[[403.195]] 
average response time [75]807.0556111111111
average response time [76]968.7525217391304
average response time [77]787.6676470588235
average response time [78]810.0785
average response time [79]821.8781764705882
TOTAL AVERAGE RESPONSE TIME ====================: 881.1353470972954
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 27.1
average response time [80]449.28914285714285
average response time [81]490.692125
average response time [82]474.223125
average response time [83]534.7745652173913
average response time [84]486.9063076923077
average response time [85]416.4261
average response time [86]399.58955555555553
average response time [87]440.5474615384615
average response time [88]501.26336842105263
average response time [89]503.4507
TOTAL AVERAGE RESPONSE TIME ====================: 469.7162451281912
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 35.0
average response time [90]556.5934
average response time [91]400.1132222222222
average response time [92]365.0752727272727
average response time [93]365.28658333333334
average response time [94]369.60763636363635
average response time [95]374.16633333333334
average response time [96]368.5537
average response time [97]376.425
average response time [98]384.5810909090909
average response time [99]386.12623076923074
TOTAL AVERAGE RESPONSE TIME ====================: 394.652846965812
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 36.0
average response time [100]364.720625
average response time [101]372.24275
average response time [102]355.1739230769231
average response time [103]387.5808181818182
average response time [104]360.0110625
average response time [105]380.4097142857143
average response time [106]377.63675
average response time [107]375.8199230769231
average response time [108]363.69928571428574
average response time [109]384.50825
TOTAL AVERAGE RESPONSE TIME ====================: 372.18031018356646
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [110]380.0665
average response time [111]392.9944
average response time [112]410.0987
average response time [113]372.19607692307693
average response time [114]374.8795714285714
average response time [115]380.5549090909091
average response time [116]385.307
average response time [117]378.0036666666667
average response time [118]379.1774736842105
average response time [119]393.2051111111111
TOTAL AVERAGE RESPONSE TIME ====================: 384.6483408904545
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 38.0
average response time [120]511.7907333333333
average response time [121]440.5912727272727
average response time [122]456.25617647058823
average response time [123]423.8248888888889
average response time [124]424.49836363636365
average response time [125]435.7479166666667
average response time [126]464.532625
average response time [127]397.7679090909091
average response time [128]370.8424444444444
average response time [129]379.3895
TOTAL AVERAGE RESPONSE TIME ====================: 430.52418302584664
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 39.0
average response time [130]504.1483125
average response time [131]374.75948275862066
average response time [132]367.1899655172414
average response time [133]370.736
average response time [134]603.979
average response time [135]638.7924285714286
average response time [136]577.9658
average response time [137]968.3205
average response time [138]524.9214166666667
average response time [139]503.63791304347825
TOTAL AVERAGE RESPONSE TIME ====================: 543.4450819057436
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 38.2
average response time sent to Stackdriver [0]372.442
average response time sent to Stackdriver [1]357.16925
average response time sent to Stackdriver [2]1011.43346875
average response time sent to Stackdriver [3]575.80625
average response time sent to Stackdriver [4]909.60415
average response time sent to Stackdriver [5]787.6676470588235
average response time sent to Stackdriver [6]501.26336842105263
average response time sent to Stackdriver [7]355.1739230769231
average response time sent to Stackdriver [8]385.307
average response time sent to Stackdriver [9]379.3895
average response time sent to Stackdriver [10]577.9658
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 117837.658


