[[440.291]] 
RATE (RPS) =====================================: 39

[[371.022, 361.536, 376.576, 349.15, 375.757, 377.487, 385.488, 362.299, 361.836, 355.518, 359.346, 351.512, 365.598, 357.497, 367.616, 363.84, 362.122, 407.482, 351.956, 381.451, 377.441, 363.016, 363.047, 353.768, 355.556, 357.633, 360.887, 379.873, 376.852, 382.871, 366.707, 361.651, 361.447, 359.496, 356.278, 398.575, 386.258, 397.223, 377.999]] 
RATE (RPS) =====================================: 39

[[443.307, 503.545, 1888.066, 431.397, 2037.745, 1205.284, 399.609, 403.339, 1176.5140000000001, 1168.658, 1163.613, 404.406, 381.583, 384.513, 1871.309, 381.393, 1290.982, 1136.379, 1591.386, 1791.45, 1385.558, 1782.4479999999999, 1567.645, 1925.2730000000001, 370.584, 912.387, 371.231, 393.855, 373.707, 423.888, 1123.79, 1989.194, 365.586, 1680.037, 1090.751, 1550.281, 1431.792, 1382.41, 1410.866, 358.383]] 
RATE (RPS) =====================================: 17

[[358.075, 435.116, 431.1, 396.065, 386.556, 401.115, 379.207, 422.564, 405.772, 385.219, 1051.672, 366.007, 1758.484, 1085.613, 1071.839, 369.564, 392.652, 356.175, 1627.45, 1100.463, 1389.317, 1101.055, 1550.225, 368.82, 407.029, 385.696, 400.98, 1114.414, 1690.226, 924.421, 392.43, 1102.934, 404.398, 1111.715, 398.452, 416.59, 396.666, 393.237, 421.654, 1372.564]] 
RATE (RPS) =====================================: 26

[[360.619, 366.184, 370.07, 364.199, 371.5, 376.185, 356.595, 364.411, 363.204, 1622.577, 1446.818, 1098.6680000000001, 1385.7060000000001, 1796.272, 1089.72, 1084.603, 1769.036, 1761.97, 747.479, 903.22, 365.979, 1586.493, 917.628, 1395.268, 1395.839, 385.538, 1411.386, 1418.645, 378.292, 925.837, 1825.501, 1894.344, 385.774, 1881.9099999999999, 1996.603, 1053.301, 1809.367, 1963.491, 1790.71, 923.79]] 
RATE (RPS) =====================================: 18

[[361.206, 382.968, 388.146, 373.485, 379.595, 373.625, 361.407, 392.175, 378.046, 357.111, 1942.633, 1388.69, 1515.411, 369.249, 1396.176, 934.752, 1241.682, 1381.801, 927.159, 919.322, 1791.051, 1776.9740000000002, 1779.254, 1229.833, 392.769, 1607.112, 1838.603, 1763.672, 385.473, 1575.694, 1094.844, 1070.139, 928.325, 895.344, 382.436, 1360.042, 926.114, 1801.546, 1788.933, 928.007]] 
RATE (RPS) =====================================: 21

[[357.422, 370.178, 354.363, 360.871, 364.146, 378.385, 361.224, 359.584, 364.498, 370.355, 364.072, 952.05, 1233.3220000000001, 358.101, 1102.209, 1910.749, 391.492, 375.342, 1420.686, 1094.546, 1968.7469999999998, 1394.217, 1588.788, 910.622, 749.861, 1096.7, 1946.348, 370.391, 1735.883, 1899.8429999999998, 1429.113, 904.821, 1569.25, 744.368, 1584.226, 384.568, 404.913, 379.006, 1679.0639999999999, 1388.9859999999999]] 
RATE (RPS) =====================================: 23

[[424.404, 358.348, 368.358, 390.775, 392.829, 389.629, 354.595, 360.122, 369.756, 377.911, 602.128, 969.16, 1421.58, 1747.009, 1635.624, 1786.27, 1820.251, 1124.57, 387.962, 1432.318, 1945.045, 1436.482, 1066.866, 945.978, 750.151, 1095.346, 776.334, 961.184, 620.711, 375.241, 953.454, 1900.518, 1818.829, 1838.52, 1067.672, 1848.906, 1086.483, 422.696, 380.748, 1551.817]] 
RATE (RPS) =====================================: 22

[[383.378, 385.002, 393.197, 390.878, 390.626, 370.998, 396.993, 387.858, 388.745, 383.347, 1461.1, 380.518, 1090.249, 1401.32, 1404.276, 1914.217, 1253.096, 1436.954, 365.602, 1615.0720000000001, 1810.516, 1556.859, 1556.007, 387.962, 1779.223, 1135.244, 1562.091, 1598.516, 384.337, 353.607, 1894.231, 1737.908, 1876.1599999999999, 363.113, 1385.99, 359.358, 367.764, 1886.417, 1378.804, 1376.872]] 
RATE (RPS) =====================================: 18

[[388.348, 373.469, 372.358, 365.282, 374.526, 367.256, 352.227, 765.013, 362.251, 1085.819, 1544.643, 918.784, 1216.82, 1677.862, 377.994, 368.232, 1569.762, 1086.26, 1111.138, 1069.689, 1093.54, 1093.586, 380.995, 1107.411, 1101.046, 910.645, 1374.182, 1365.154, 377.265, 362.097, 383.954, 1838.501, 1541.4650000000001, 1761.746, 407.008, 383.576, 1426.2060000000001, 1398.4270000000001, 1785.217, 1556.393]] 
RATE (RPS) =====================================: 19

[[424.065, 477.517, 357.696, 368.629, 366.048, 365.881, 360.336, 483.601, 356.854, 372.583, 529.554, 587.928, 702.387, 631.877, 361.732, 356.306, 736.412, 354.612, 782.936, 363.401, 840.468, 966.723, 368.843, 879.508, 372.187, 1053.861, 984.591, 351.47, 367.732, 1090.212, 364.788, 1134.211, 369.623, 1183.12, 358.794, 1231.445, 359.958, 347.932, 1264.365, 350.368]] 
RATE (RPS) =====================================: 34

[[433.701, 483.425, 372.087, 521.415, 574.757, 696.521, 639.167, 359.931, 743.855, 365.029, 364.078, 775.819, 366.518, 887.143, 824.39, 952.325, 363.603, 1035.677, 353.612, 1215.525, 1078.717, 1136.253, 364.861, 353.634, 1238.48, 1293.576, 1422.78, 1331.845, 351.476, 349.203, 1455.7640000000001, 1510.04, 1560.068, 1618.257, 366.725, 357.888, 1721.719, 355.602, 1606.4270000000001, 1764.7530000000002]] 
RATE (RPS) =====================================: 25

average response time [0]440.291
average response time [1]345.373
average response time [2]347.266
average response time [3]343.51
average response time [4]348.844
average response time [5]349.498
average response time [6]344.158
average response time [7]340.924
average response time [8]351.158
average response time [9]347.367
TOTAL AVERAGE RESPONSE TIME ====================: 355.8389
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]405.40099999999995
average response time [11]350.945
average response time [12]361.049
average response time [13]351.32899999999995
average response time [14]345.53549999999996
average response time [15]360.5345
average response time [16]369.4395
average response time [17]360.5915
average response time [18]362.392
average response time [19]352.85799999999995
TOTAL AVERAGE RESPONSE TIME ====================: 362.0075
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]348.51275
average response time [21]366.17425000000003
average response time [22]352.854
average response time [23]354.33925
average response time [24]362.4945
average response time [25]359.4025
average response time [26]355.22799999999995
average response time [27]347.3
average response time [28]366.7345
average response time [29]354.9435
TOTAL AVERAGE RESPONSE TIME ====================: 356.79832500000003
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]589.414625
average response time [31]356.191625
average response time [32]360.6445
average response time [33]355.2575
average response time [34]357.59375
average response time [35]364.038875
average response time [36]358.682
average response time [37]360.28025
average response time [38]360.350125
average response time [39]375.943875
TOTAL AVERAGE RESPONSE TIME ====================: 383.83971249999996
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.9
average response time [40]371.5699375
average response time [41]356.244125
average response time [42]354.3688125
average response time [43]344.89925
average response time [44]354.50543749999997
average response time [45]362.27831249999997
average response time [46]355.409875
average response time [47]367.6520625
average response time [48]357.702375
average response time [49]361.5976875
TOTAL AVERAGE RESPONSE TIME ====================: 358.62278749999996
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 16.0
average response time [50]1340.98965625
average response time [51]1368.5476875
average response time [52]1141.31059375
average response time [53]364.23021875
average response time [54]368.3506875
average response time [55]350.91384375
average response time [56]362.6161875
average response time [57]376.84640625
average response time [58]360.830375
average response time [59]369.6684375
TOTAL AVERAGE RESPONSE TIME ====================: 640.4304093750001
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 25.2
average response time [60]375.4449090909091
average response time [61]405.05121212121213
average response time [62]659.4608484848485
average response time [63]674.2685454545455
average response time [64]788.0917878787878
average response time [65]749.7837575757576
average response time [66]654.8014545454546
average response time [67]665.6116363636363
average response time [68]667.4482121212121
average response time [69]708.8006666666666
TOTAL AVERAGE RESPONSE TIME ====================: 634.8763030303031
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 31.0
average response time [70]1314.3641764705883
average response time [71]1807.6553823529412
average response time [72]1405.226705882353
average response time [73]764.37625
average response time [74]723.6467692307692
average response time [75]848.5911052631578
average response time [76]446.91115789473685
average response time [77]363.47623076923077
average response time [78]371.42394444444443
average response time [79]353.1320588235294
TOTAL AVERAGE RESPONSE TIME ====================: 839.8803781131752
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 25.8
average response time [80]352.1423125
average response time [81]362.1549411764706
average response time [82]462.8395
average response time [83]368.6137
average response time [84]425.3637
average response time [85]448.3721538461538
average response time [86]382.59129411764707
average response time [87]489.78494117647057
average response time [88]372.08023529411764
average response time [89]368.451
TOTAL AVERAGE RESPONSE TIME ====================: 403.23937781108594
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 34.4
average response time [90]385.79269230769233
average response time [91]386.0949545454545
average response time [92]861.1884210526316
average response time [93]885.2192777777777
average response time [94]865.3222777777778
average response time [95]843.7278
average response time [96]374.93
average response time [97]376.40065
average response time [98]371.2428636363636
average response time [99]365.6645882352941
TOTAL AVERAGE RESPONSE TIME ====================: 571.5583525332992
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 33.5
average response time [100]371.36094444444444
average response time [101]362.20045
average response time [102]380.2303529411765
average response time [103]643.5866666666667
average response time [104]459.4333888888889
average response time [105]535.3837142857143
average response time [106]446.5014
average response time [107]468.3593333333333
average response time [108]483.43264999999997
average response time [109]469.61525
TOTAL AVERAGE RESPONSE TIME ====================: 462.01041505602234
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 36.8
average response time [110]757.2808333333334
average response time [111]863.9970555555556
average response time [112]971.0106363636363
average response time [113]947.1427826086956
average response time [114]794.7893333333334
average response time [115]762.7340666666666
average response time [116]1002.1990434782608
average response time [117]670.6956428571428
average response time [118]841.9753684210526
average response time [119]960.7798695652174
TOTAL AVERAGE RESPONSE TIME ====================: 857.2604632182896
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 31.3
average response time [120]470.37624999999997
average response time [121]422.42105555555554
average response time [122]471.0441578947368
average response time [123]629.2194117647059
average response time [124]369.46271794871797
average response time [125]354.57646153846156
average response time [126]362.5049743589744
average response time [127]363.8593333333333
average response time [128]372.61497435897434
average response time [129]368.7606923076923
TOTAL AVERAGE RESPONSE TIME ====================: 418.48400290611517
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 39.0
average response time [130]1048.6036
average response time [131]723.088275
average response time [132]1092.6183
average response time [133]1027.0201
average response time [134]924.33275
average response time [135]988.9145
average response time [136]1023.610125
average response time [137]934.903675
average response time [138]589.51385
average response time [139]839.16615
TOTAL AVERAGE RESPONSE TIME ====================: 919.1771324999997
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 22.3
average response time sent to Stackdriver [0]355.22799999999995
average response time sent to Stackdriver [1]355.409875
average response time sent to Stackdriver [2]350.91384375
average response time sent to Stackdriver [3]654.8014545454546
average response time sent to Stackdriver [4]1314.3641764705883
average response time sent to Stackdriver [5]446.91115789473685
average response time sent to Stackdriver [6]368.6137
average response time sent to Stackdriver [7]386.0949545454545
average response time sent to Stackdriver [8]371.36094444444444
average response time sent to Stackdriver [9]757.2808333333334
average response time sent to Stackdriver [10]1002.1990434782608
average response time sent to Stackdriver [11]363.8593333333333
average response time sent to Stackdriver [12]1027.0201
average response time sent to Stackdriver [13]589.51385
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 147203.503


