[[373.588]] 
[[349.246, 350.002, 351.696, 338.389, 346.488, 379.208, 365.323, 352.549]] 
RATE (RPS) =====================================: 8

[[362.277, 373.013, 384.329, 349.05, 355.276, 356.686, 359.044, 359.556]] 
RATE (RPS) =====================================: 8

[[355.379, 365.692, 343.744, 358.961, 354.029, 346.437, 353.578, 361.259]] 
RATE (RPS) =====================================: 8

[[359.656, 361.468, 396.984, 382.263, 351.391, 370.961, 367.911, 368.734]] 
RATE (RPS) =====================================: 8

[[344.008, 349.051, 353.469, 350.579, 369.187, 339.259, 353.252, 350.922]] 
RATE (RPS) =====================================: 8

[[366.036, 345.627, 352.173, 350.791, 362.009, 349.556, 359.994, 352.456]] 
RATE (RPS) =====================================: 8

[[355.992, 364.932, 352.617, 342.933, 353.731, 351.896, 345.041, 343.537]] 
RATE (RPS) =====================================: 8

[[366.903, 359.967, 347.954, 370.485, 351.672, 363.014, 350.339, 340.245]] 
RATE (RPS) =====================================: 8

[[390.056, 364.717, 352.518, 360.604, 356.996, 344.451, 351.926, 339.871]] 
RATE (RPS) =====================================: 8

[[366.173, 364.799, 365.145, 355.525, 350.148, 346.39, 356.813, 349.64, 347.836, 345.823, 342.468, 341.473, 350.124, 367.232, 351.841, 349.395]] 
RATE (RPS) =====================================: 16

[[350.622, 347.095, 344.388, 343.097, 377.444, 344.016, 359.342, 358.695, 355.783, 359.921, 360.627, 371.823, 358.372, 344.994, 353.147, 349.753]] 
RATE (RPS) =====================================: 16

[[370.004, 370.158, 354.311, 351.667, 360.426, 353.802, 345.97, 345.712, 336.873, 341.306, 345.005, 342.704, 343.848, 345.621, 349.257, 347.6]] 
RATE (RPS) =====================================: 16

[[349.73, 340.763, 358.056, 353.228, 347.339, 356.705, 344.182, 342.392, 344.467, 348.908, 344.878, 350.948, 342.462, 338.331, 339.299, 341.051]] 
RATE (RPS) =====================================: 16

[[368.099, 381.647, 354.846, 355.331, 360.026, 364.984, 350.894, 370.686, 347.906, 350.053, 354.785, 352.404, 358.724, 369.316, 348.121, 351.115]] 
RATE (RPS) =====================================: 16

[[365.17, 356.776, 359.68, 359.757, 365.808, 361.869, 373.332, 356.752, 357.362, 363.018, 354.558, 346.957, 358.49, 348.907, 351.3, 346.387]] 
RATE (RPS) =====================================: 16

[[351.418, 358.158, 376.791, 393.186, 524.641, 423.689, 630.92, 533.364, 576.136, 637.87, 657.241, 702.393, 667.468, 716.9, 729.828, 756.039]] 
RATE (RPS) =====================================: 16

[[443.054, 377.547, 399.835, 444.927, 457.993, 470.85, 492.318, 541.932, 499.792, 572.86, 598.722, 534.639, 628.374, 592.488, 662.92, 630.053]] 
RATE (RPS) =====================================: 16

[[370.257, 390.081, 410.174, 438.421, 478.101, 581.087, 489.297, 507.451, 625.155, 528.914, 572.571, 620.871, 715.663, 660.012, 753.799, 718.043]] 
RATE (RPS) =====================================: 16

[[396.515, 362.773, 472.195, 410.878, 417.689, 470.746, 500.799, 543.458, 639.99, 580.659, 653.914, 584.997, 659.629, 685.867, 698.346, 716.737]] 
RATE (RPS) =====================================: 16

[[375.687, 394.999, 413.011, 431.214, 502.799, 474.332, 512.02, 431.26, 551.268, 572.562, 508.227, 584.914, 595.519, 634.231, 671.637, 700.85, 735.088, 700.247, 741.864, 759.473, 781.44, 808.436, 828.864, 848.081, 862.366, 882.444, 929.168, 896.063, 947.645, 967.852, 986.713, 1008.716]] 
RATE (RPS) =====================================: 31

[[369.61, 392.604, 417.462, 464.548, 488.111, 520.02, 537.787, 555.236, 598.246, 641.406, 729.755, 681.076, 767.661, 856.694, 955.895, 800.524, 890.481, 987.264, 1029.138, 1129.039, 1067.314, 1222.671, 1356.943, 1151.806, 1387.3899999999999, 1261.743, 1422.658, 1464.652, 1505.855, 1543.12, 1635.204, 1578.844]] 
RATE (RPS) =====================================: 18

[[416.02, 411.444, 404.997, 396.606, 389.552, 376.8, 360.349, 392.502, 366.55, 357.149, 355.361, 366.722, 381.343, 367.234, 363.59, 359.305, 368.789, 378.882, 361.127, 445.226, 354.836, 429.381, 406.466, 403.876, 388.631, 380.495, 365.438, 368.975, 363.504, 384.567, 378.942, 381.207]] 
RATE (RPS) =====================================: 32

[[342.205, 360.109, 346.553, 348.131, 342.259, 344.904, 349.309, 364.855, 360.634, 344.131, 375.831, 348.771, 356.977, 360.893, 357.212, 356.056, 353.611, 346.842, 350.036, 346.302, 354.205, 348.98, 375.369, 353.869, 373.05, 362.536, 353.791, 349.417, 386.038, 366.543, 374.51, 361.945]] 
RATE (RPS) =====================================: 32

[[382.118, 350.989, 346.805, 362.467, 348.687, 359.113, 356.518, 345.726, 354.903, 350.212, 352.462, 362.905, 343.571, 352.312, 346.043, 352.775, 347.039, 345.027, 350.303, 363.17, 343.783, 341.917, 348.243, 345.289, 360.606, 342.169, 359.182, 349.85, 356.832, 347.409, 352.64, 343.451]] 
RATE (RPS) =====================================: 32

[[356.471, 372.406, 356.852, 367.976, 360.669, 364.775, 358.321, 362.703, 366.449, 353.632, 354.077, 345.892, 344.516, 371.542, 379.145, 374.931, 361.44, 389.245, 380.091, 362.756, 347.495, 350.675, 343.543, 361.379, 353.043, 393.267, 354.972, 360.579, 353.193, 352.247, 361.435, 343.806]] 
RATE (RPS) =====================================: 32

[[352.103, 350.84, 346.674, 387.158, 379.226, 360.773, 371.683, 353.254, 351.275, 348.823, 348.219, 357.47, 343.913, 351.127, 347.421, 353.3, 357.887, 347.614, 364.251, 371.71, 342.415, 369.304, 370.732, 370.845, 354.106, 359.245, 367.834, 370.647, 375.395, 360.433, 351.901, 360.214]] 
RATE (RPS) =====================================: 32

[[361.892, 381.475, 372.638, 393.448, 349.438, 366.433, 356.859, 367.158, 346.764, 347.711, 352.844, 348.303, 361.032, 357.281, 357.146, 363.123, 341.312, 362.772, 361.002, 362.624, 386.785, 365.168, 370.874, 356.423, 345.923, 365.652, 356.957, 364.911, 349.77, 352.911, 345.109, 340.819]] 
RATE (RPS) =====================================: 32

[[372.64, 366.261, 373.305, 360.976, 366.752, 358.972, 357.637, 363.753, 360.892, 352.433, 364.361, 354.542, 378.045, 368.151, 354.807, 381.959, 345.97, 349.976, 359.504, 371.861, 374.719, 345.695, 371.753, 340.482, 341.061, 346.179, 387.164, 374.408, 368.668, 360.172, 374.693, 346.575]] 
RATE (RPS) =====================================: 32

[[387.637, 378.745, 367.545, 363.077, 363.988, 360.571, 358.266, 350.91, 348.467, 347.311, 350.779, 339.323, 353.61, 344.529, 352.837, 339.145, 341.531, 344.179, 361.328, 346.075, 344.017, 342.474, 342.812, 344.828, 341.331, 346.788, 344.559, 349.5, 346.188, 362.653, 363.413, 355.69]] 
RATE (RPS) =====================================: 32

[[348.018, 384.377, 363.836, 353.44, 374.521, 354.665, 365.007, 356.309, 397.822, 355.083, 371.73, 386.285, 379.02, 372.945, 401.347, 365.006, 386.436, 373.331, 373.263, 384.671, 384.149, 387.373, 399.69, 393.146, 396.582, 375.224, 389.895, 371.342, 405.191, 384.876, 384.895, 377.736, 390.748, 384.558, 417.628, 388.581, 399.84, 403.061, 403.419, 396.404, 373.861, 373.187, 364.327, 373.517, 423.964, 399.46, 350.907, 381.054, 426.372, 401.402, 391.362, 388.577, 379.997, 359.271, 419.852, 359.909, 441.766, 423.967, 353.753, 384.906, 360.277, 357.12, 394.722, 397.709]] 
RATE (RPS) =====================================: 64

[[376.105, 423.731, 393.264, 443.387, 479.456, 493.519, 436.968, 498.169, 543.08, 558.659, 513.162, 619.023, 572.454, 578.511, 618.032, 642.976, 652.073, 691.801, 666.053, 727.818, 694.747, 735.807, 751.171, 768.623, 806.968, 772.624, 814.389, 820.137, 833.364, 877.57, 846.54, 886.693, 901.006, 918.712, 936.246, 1032.45, 981.21, 1048.814, 1065.908, 1084.791, 1107.817, 1130.282, 1146.395, 1165.415, 1203.616, 1163.186, 1202.451, 1167.211, 1209.657, 1226.586, 1218.251, 1233.2649999999999, 1247.205, 1265.882, 1278.946, 1295.5819999999999, 1312.183, 1320.1979999999999, 1331.584, 1351.215, 1366.025, 1401.912, 1366.033, 1396.281]] 
RATE (RPS) =====================================: 36

[[382.222, 425.003, 403.128, 498.224, 428.039, 476.052, 477.483, 510.758, 477.407, 523.268, 546.268, 567.414, 642.43, 585.574, 580.511, 599.075, 687.293, 634.115, 652.259, 744.923, 691.385, 710.374, 753.47, 773.392, 789.378, 808.173, 821.275, 828.181, 835.072, 843.266, 857.9, 859.212, 878.01, 958.197, 994.691, 1001.099, 878.354, 1037.794, 1002.878, 1101.469, 1027.018, 1045.425, 1111.84, 1084.016, 1153.961, 1094.614, 1097.677, 1123.237, 1146.328, 1140.288, 1190.232, 1135.998, 1139.614, 1195.464, 1159.729, 1215.166, 1222.662, 1164.934, 1247.999, 1331.183, 1198.001, 1253.703, 1213.524, 1240.598]] 
RATE (RPS) =====================================: 36

[[379.603, 404.904, 402.839, 421.504, 439.839, 466.651, 459.711, 483.434, 514.183, 495.105, 521.34, 538.484, 549.037, 608.679, 561.405, 619.381, 567.279, 636.381, 653.277, 671.608, 688.941, 708.559, 729.455, 766.521, 802.355, 840.643, 877.301, 913.629, 1022.393, 1089.621, 930.88, 954.015, 1045.675, 1090.132, 1108.963, 1122.211, 1140.891, 1154.865, 1150.797, 1168.709, 1211.336, 1175.445, 1200.1779999999999, 1241.01, 1204.366, 1242.054, 1256.409, 1276.2350000000001, 1239.637, 1291.067, 1257.307, 1311.441, 1287.561, 1339.992, 1304.737, 1341.875, 1345.3020000000001, 1356.2, 1366.04, 1408.626, 1364.097, 1388.827, 1414.435, 1412.96]] 
RATE (RPS) =====================================: 30

[[375.298, 383.329, 395.992, 438.013, 455.668, 459.34, 472.261, 491.187, 509.763, 532.704, 550.702, 620.466, 569.74, 583.926, 629.888, 589.417, 680.139, 641.955, 684.833, 715.594, 730.433, 757.229, 801.26, 767.802, 807.503, 825.886, 863.936, 828.732, 866.648, 954.483, 900.882, 967.853, 983.429, 993.858, 1009.311, 1028.292, 1104.603, 1032.018, 1056.635, 1103.023, 1118.273, 1138.729, 1181.559, 1140.934, 1205.491, 1162.709, 1201.576, 1218.821, 1257.923, 1214.018, 1246.184, 1245.442, 1262.066, 1296.024, 1327.038, 1251.454, 1277.234, 1331.6390000000001, 1295.683, 1330.278, 1367.3890000000001, 1332.31, 1378.24, 1351.133]] 
RATE (RPS) =====================================: 34

[[423.522, 390.682, 390.275, 435.894, 487.341, 432.524, 448.747, 506.063, 514.114, 529.022, 554.53, 591.667, 598.063, 621.338, 609.701, 630.684, 649.445, 669.391, 628.977, 672.13, 753.767, 678.61, 716.466, 678.42, 745.71, 763.911, 782.586, 800.722, 825.466, 912.289, 858.116, 926.84, 946.432, 968.263, 985.297, 1001.061, 1013.136, 1058.32, 1099.685, 1023.437, 1058.37, 1086.446, 1094.651, 1113.6779999999999, 1208.917, 1096.48, 1140.089, 1168.2350000000001, 1180.48, 1265.097, 1175.266, 1263.268, 1210.929, 1170.667, 1249.388, 1254.2640000000001, 1265.632, 1278.298, 1360.189, 1268.445, 1291.032, 1511.07, 1335.217, 1382.245]] 
RATE (RPS) =====================================: 35

[[388.268, 520.146, 405.485, 429.949, 412.792, 517.507, 448.957, 468.171, 509.996, 533.873, 564.936, 595.506, 555.048, 620.542, 593.804, 632.064, 648.938, 663.785, 680.055, 800.73, 711.465, 741.469, 827.79, 839.08, 780.591, 851.203, 864.607, 933.728, 887.609, 857.736, 923.381, 938.3, 985.119, 944.488, 1036.353, 977.173, 996.76, 1038.325, 1049.43, 1083.92, 1033.91, 1123.027, 1086.75, 1048.403, 1109.256, 1135.58, 1103.577, 1157.379, 1174.024, 1191.336, 1117.348, 1194.127, 1169.337, 1205.43, 1393.68, 1192.239, 1215.843, 1407.839, 1292.625, 1233.23, 1498.076, 1415.482, 1433.96, 1450.524]] 
RATE (RPS) =====================================: 36

[[392.253, 450.292, 402.019, 437.829, 472.643, 454.077, 483.374, 484.238, 512.878, 536.829, 580.073, 544.005, 598.539, 620.442, 635.637, 729.076, 678.722, 702.09, 637.208, 727.111, 772.44, 810.046, 733.608, 776.015, 888.292, 812.409, 852.813, 814.513, 881.39, 888.593, 925.864, 877.96, 918.385, 956.713, 922.389, 957.641, 972.584, 1006.996, 1040.798, 1057.05, 1057.645, 1077.493, 1130.849, 1072.288, 1067.08, 1112.978, 1120.808, 1132.374, 1151.312, 1184.248, 1211.563, 1310.255, 1270.628, 1232.175, 1327.944, 1335.5529999999999, 1284.843, 1322.17, 1347.644, 1453.916, 1352.1, 1361.535, 1383.992, 1351.605]] 
RATE (RPS) =====================================: 37

[[425.313, 375.41, 403.215, 427.815, 426.127, 475.802, 444.654, 502.767, 547.7, 561.136, 549.026, 641.199, 564.633, 584.897, 600.782, 651.721, 696.257, 732.57, 817.015, 843.404, 755.837, 855.708, 873.254, 891.743, 905.422, 921.071, 980.716, 945.315, 921.816, 981.267, 1000.043, 1038.301, 1013.64, 1097.558, 1038.494, 1057.925, 1114.773, 1089.9470000000001, 1169.729, 1119.932, 1130.44, 1170.795, 1196.604, 1295.632, 1227.734, 1362.15, 1280.196, 1284.498, 1316.67, 1323.409, 1337.901, 1357.621, 1369.859, 1387.642, 1440.001, 1389.242, 1398.694, 1453.478, 1499.532, 1425.676, 1438.46, 1472.819, 1496.8029999999999, 1495.03]] 
RATE (RPS) =====================================: 30

[[412.076, 461.241, 469.192, 495.547, 462.858, 560.368, 508.447, 574.941, 524.651, 584.856, 602.832, 618.855, 661.767, 631.366, 676.045, 692.118, 714.068, 733.248, 750.879, 774.145, 842.544, 789.741, 806.947, 898.196, 865.698, 836.474, 902.112, 938.315, 1025.778, 897.751, 938.286, 957.164, 981.596, 1018.067, 1032.297, 1054.612, 1126.904, 1063.638, 1080.966, 1158.786, 1194.406, 1242.083, 1288.114, 1329.049, 1422.57, 1391.906, 1335.469, 1365.991, 1419.288, 1434.472, 1483.268, 1446.595, 1489.8310000000001, 1532.841, 1500.904, 1546.406, 1553.129, 1608.904, 1565.991, 1576.5230000000001, 1600.307, 1570.108, 1606.452, 1623.117]] 
RATE (RPS) =====================================: 32

[[388.582, 412.392, 430.811, 459.93, 444.126, 472.806, 521.49, 484.548, 532.935, 655.452, 549.708, 586.668, 590.159, 601.527, 649.196, 668.186, 691.596, 754.3, 707.004, 818.431, 781.918, 837.473, 855.479, 872.819, 883.445, 925.998, 899.923, 936.002, 953.69, 1015.683, 972.153, 1040.294, 1079.438, 1157.492, 1117.633, 1173.796, 1184.718, 1212.1100000000001, 1225.71, 1248.468, 1307.996, 1254.31, 1373.24, 1318.423, 1265.528, 1326.925, 1347.211, 1458.895, 1367.607, 1406.8029999999999, 1535.824, 1478.981, 1593.9479999999999, 1562.9479999999999, 1612.275, 1620.373, 1665.0520000000001, 1622.7910000000002, 1667.0729999999999, 1687.19, 1732.317, 1706.708, 1737.124, 1787.1680000000001, 1753.806]] 
RATE (RPS) =====================================: 30

[[377.794, 400.207, 440.802, 463.442, 415.006, 514.154, 474.76, 577.352, 531.045, 587.309, 604.598, 528.701, 615.622, 663.784, 628.046, 671.584, 733.807, 680.502, 699.701, 747.496, 783.281, 749.902, 789.853, 803.415, 814.772, 855.038, 880.865, 895.053, 908.397, 922.595, 1017.146, 938.046, 965.243, 974.716, 1040.456, 1020.838, 1051.28, 1064.439, 1106.68, 1075.586, 1118.797, 1135.367, 1128.806, 1152.038, 1164.546, 1209.092, 1177.237, 1258.907, 1200.702, 1267.862, 1206.019, 1264.955, 1276.0, 1281.328, 1321.856, 1286.568, 1325.426, 1348.413, 1382.909, 1351.351, 1419.067, 1382.25, 1526.025, 1427.8609999999999, 1456.153]] 
RATE (RPS) =====================================: 33

[[375.337, 392.294, 412.571, 458.72, 425.693, 463.831, 498.832, 498.496, 535.555, 504.88, 572.196, 547.283, 634.788, 651.936, 596.763, 563.113, 679.486, 648.252, 692.078, 734.183, 770.347, 698.915, 813.642, 869.723, 911.594, 963.438, 977.394, 991.469, 1014.461, 1080.507, 1024.407, 1042.271, 1086.062, 1092.933, 1134.307, 1105.466, 1167.686, 1142.025, 1179.063, 1219.422, 1231.054, 1171.547, 1283.475, 1225.886, 1238.017, 1275.557, 1295.857, 1312.087, 1338.251, 1382.6979999999999, 1416.536, 1382.194, 1425.324, 1449.654, 1485.4569999999999, 1522.842, 1590.9740000000002, 1556.996, 1627.3020000000001, 1596.238, 1637.391, 1654.728, 1674.089, 1691.017, 1700.338]] 
RATE (RPS) =====================================: 28

[[411.676, 490.257, 430.698, 479.39, 483.843, 516.88, 551.053, 596.775, 632.591, 574.309, 630.713, 659.043, 645.21, 663.463, 716.317, 667.745, 728.464, 744.312, 780.151, 818.164, 852.693, 887.445, 923.117, 947.908, 963.549, 989.108, 1020.497, 1053.375, 1119.6779999999999, 1209.484, 1112.398, 1133.872]] 
RATE (RPS) =====================================: 59

[[394.772, 408.039, 386.967, 347.886, 355.486, 377.535, 364.2, 367.197, 384.401, 391.486, 462.561, 384.019, 420.239, 400.16, 364.074, 394.464, 380.252, 392.819, 384.753, 374.165, 378.838, 373.287, 378.513, 363.936, 389.622, 351.209, 369.793, 341.749, 352.524, 393.399, 371.627, 373.921, 372.672]] 
RATE (RPS) =====================================: 65

[[376.951, 369.925, 387.256, 393.984, 371.98, 362.512, 376.343, 350.607, 377.331, 368.934, 398.64, 388.858, 413.172, 371.668, 378.862, 361.563, 351.253, 367.222, 379.978, 395.001, 384.777, 379.853, 383.883, 359.486, 381.883, 342.355, 352.649, 341.691, 372.209, 369.349]] 
RATE (RPS) =====================================: 65

[[380.725, 371.848, 368.555, 348.511, 374.633, 345.96, 369.169, 345.092, 372.4, 363.937, 368.457, 344.44, 356.244, 343.646, 406.289, 436.562, 394.586, 374.978, 416.77, 354.021, 351.096, 392.351, 391.091, 348.102, 386.306, 354.149, 349.15, 338.323, 341.453, 352.775, 351.005]] 
RATE (RPS) =====================================: 65

[[413.112, 410.596, 381.966, 372.119, 361.89, 361.918, 377.107, 372.184, 398.612, 356.358, 352.888, 380.469, 362.59, 353.901, 458.86, 370.647, 431.757, 348.339, 345.959, 344.484, 353.59, 372.39, 354.544, 356.688, 359.96, 350.895, 399.497, 376.831, 357.288, 350.39, 341.127, 374.433]] 
RATE (RPS) =====================================: 65

[[362.471, 361.63, 373.324, 355.503, 355.991, 359.348, 375.103, 410.372, 357.977, 392.26, 366.013, 379.412, 369.805, 377.402, 355.97, 365.708, 362.998, 360.83, 345.907, 345.261, 355.029, 349.647, 341.157, 371.011, 386.477, 404.453, 346.1, 366.802]] 
RATE (RPS) =====================================: 65

[[389.874, 366.539, 377.98, 380.283, 359.395, 392.231, 385.394, 383.554, 394.27, 358.903, 369.074, 408.352, 389.909, 439.478, 388.894, 392.458, 449.596, 415.155, 381.258, 380.031, 404.192, 387.353, 366.087, 371.858, 378.783, 394.329, 395.929, 353.429, 382.824, 392.686, 379.244, 392.799, 353.547, 344.861, 366.563, 354.33]] 
RATE (RPS) =====================================: 65

[[352.652, 361.5, 372.458, 391.259, 370.186, 357.539, 367.164, 354.14, 349.154, 358.755, 368.692, 372.756, 394.331, 398.411, 381.703, 365.457, 366.059, 356.668, 353.572, 351.867, 360.445, 386.04, 378.042, 368.284, 426.0, 376.639, 369.726, 365.626, 350.585, 348.934]] 
RATE (RPS) =====================================: 66

[[375.97, 364.55, 366.74, 355.273, 362.051, 389.826, 363.245, 349.996, 389.992, 345.589, 359.433, 356.116, 352.332, 363.614, 356.983, 356.533, 364.874, 433.868, 403.982, 365.544, 375.135, 366.861, 376.575, 384.574, 362.76, 342.575, 385.107, 373.059, 370.621, 417.096, 357.528, 345.198, 350.006, 339.686, 404.53, 338.074, 366.003, 385.325, 366.373]] 
RATE (RPS) =====================================: 66

[[369.644, 389.66, 380.441, 360.638, 352.4, 342.69, 371.342, 385.915, 361.016, 365.094, 363.549, 395.15, 367.099, 430.0, 360.689, 367.553, 349.05, 359.314, 345.228, 345.035, 346.47, 392.94, 381.058, 371.368, 396.978, 391.267, 349.998]] 
RATE (RPS) =====================================: 66

[[390.41, 363.643, 365.727, 383.007, 368.049, 360.662, 342.283, 346.005, 377.777, 355.635, 380.067, 367.114, 362.506, 364.94, 370.629, 352.052, 404.086, 403.364, 374.508, 374.566, 362.007, 377.666, 362.157, 369.155, 355.56, 382.954, 376.999, 359.709, 388.78, 371.086, 380.283, 408.981, 360.365, 384.824, 366.702, 361.957, 362.545, 343.637, 362.62]] 
RATE (RPS) =====================================: 66

[[374.821, 413.605, 362.118, 392.204, 378.799, 378.03, 363.028, 386.016, 437.195, 404.492, 391.952, 429.016, 357.979, 391.992, 410.88, 395.374, 431.8, 404.222, 384.393, 395.833, 370.11, 373.635, 374.546, 357.489, 361.012, 420.704, 361.521, 392.479, 371.362, 344.114, 377.949, 361.872, 351.413]] 
RATE (RPS) =====================================: 66

[[399.712, 368.232, 356.803, 405.55, 359.349, 350.169, 364.444, 352.628, 421.312, 409.131, 407.78, 387.628, 372.143, 372.929, 360.124, 352.502, 358.363, 347.517, 402.891, 377.313, 422.481, 360.294, 420.162, 367.246, 362.47, 381.622, 373.055, 390.733, 356.346, 348.585, 341.397, 338.599, 344.03, 358.248, 345.868, 355.925, 353.89, 343.308, 339.729]] 
RATE (RPS) =====================================: 66

[[348.764, 415.589, 382.004, 388.926, 359.339, 393.84, 389.001, 378.613, 364.252, 376.944, 405.644, 404.601, 370.575, 377.694, 400.765, 388.04, 467.857, 407.749, 397.335, 419.913, 391.046, 373.318, 361.856, 363.925, 355.832, 356.986, 359.725, 408.671, 452.914, 371.269, 404.283, 361.88, 345.683]] 
RATE (RPS) =====================================: 66

[[366.802, 361.449, 360.542, 400.561, 388.823, 422.817, 362.083, 372.878, 377.763, 351.91, 392.718, 389.884, 383.232, 387.971, 375.41, 385.765, 363.939, 369.833, 383.69, 349.153, 453.042, 440.132, 372.717, 395.268, 356.102, 393.841, 404.098, 376.936, 391.191, 467.658, 379.314, 410.739, 364.087, 346.828, 375.967, 372.171]] 
RATE (RPS) =====================================: 66

[[374.309, 362.225, 386.443, 366.304, 366.733, 396.446, 351.209, 385.907, 377.644, 356.334, 362.687, 365.181, 395.819, 376.44, 401.321, 383.169, 381.735, 406.154, 409.384, 344.439, 393.96]] 
RATE (RPS) =====================================: 66

[[590.713, 405.977, 392.066, 1403.715, 1387.855, 385.134, 1360.071, 1362.541, 1358.834, 1356.0140000000001, 1381.5230000000001, 1368.487, 378.801, 384.99, 1373.942, 356.383, 392.065, 371.758, 378.441, 376.989, 399.459, 355.367, 375.769, 373.512, 384.832, 373.918, 352.645, 372.034, 366.809, 378.805, 390.996, 351.824, 349.802, 385.455, 360.16]] 
RATE (RPS) =====================================: 57

[[368.143, 412.112, 362.816, 387.737, 359.474, 369.872, 369.618, 391.644, 436.474, 371.942, 400.336, 371.982, 399.546, 413.728, 379.424, 365.539, 457.419, 450.135, 409.905, 359.736, 388.498, 343.293, 379.326, 364.129, 349.943, 338.353, 354.925, 373.827, 343.263, 350.181, 354.657, 353.981, 351.251]] 
RATE (RPS) =====================================: 67

[[370.844, 352.894, 354.086, 381.961, 369.212, 351.958, 358.798, 347.872, 370.759, 359.18, 356.363, 409.164, 385.57, 402.342, 384.712, 382.783, 363.45, 391.956, 359.539, 426.649, 354.508, 347.972, 343.665, 344.371, 355.143, 344.084, 355.852, 362.488, 351.7, 353.395, 348.566, 396.656, 352.886]] 
RATE (RPS) =====================================: 67

[[386.045, 367.297, 388.477, 367.095, 381.216, 372.546, 349.284, 360.008, 375.29, 352.211, 360.306, 366.736, 356.445, 373.884, 438.022, 425.537, 391.292, 349.993, 397.034, 379.116, 381.939, 374.302, 352.876, 399.187, 384.689, 362.477, 372.971, 357.509, 350.297, 353.015, 414.734]] 
RATE (RPS) =====================================: 67

[[355.813, 396.209, 368.963, 361.418, 355.951, 374.048, 379.747, 376.956, 367.571, 370.777, 372.023, 353.705, 395.095, 384.832, 359.035, 374.931, 367.061, 360.688, 361.34, 349.442, 361.642, 393.518, 403.032, 351.166, 383.8, 390.746, 399.49, 432.861, 368.798, 357.644, 374.335, 353.611, 361.149, 378.811, 372.751, 364.415]] 
RATE (RPS) =====================================: 67

[[365.584, 365.883, 395.575, 366.86, 371.766, 362.425, 383.209, 345.666, 366.253, 363.052, 383.527, 375.776, 372.621, 347.824, 343.742, 369.153, 388.558, 369.955, 367.903, 363.547, 348.257, 352.741, 439.061, 422.836, 360.86, 362.284, 359.851, 370.077, 348.438, 348.602, 365.143, 357.347]] 
RATE (RPS) =====================================: 67

[[361.106, 363.66, 370.719, 371.46, 410.731, 349.754, 356.855, 376.622, 364.631, 370.88, 394.661, 383.898, 371.934, 358.455, 375.929, 387.169, 389.902, 383.235, 399.465, 410.403, 380.799, 368.554, 381.823, 353.816, 373.427, 412.861, 343.787, 363.952, 347.557, 344.163]] 
RATE (RPS) =====================================: 67

[[372.688, 386.217, 394.025, 372.343, 403.157, 382.64, 379.288, 366.768, 378.471, 400.176, 413.088, 385.099, 372.579, 422.696, 390.261, 400.004, 384.526, 351.921, 354.486, 366.579, 355.087, 405.355, 351.107, 358.361, 351.111, 398.448, 390.936, 367.95, 345.539, 357.597, 348.385, 349.397, 354.894, 337.77, 345.468, 336.521, 355.452]] 
RATE (RPS) =====================================: 67

