[[485.893]] 
[[641.809, 573.758, 704.653, 841.372, 890.213, 955.684, 1008.261, 711.701]] 
RATE (RPS) =====================================: 7

[[645.588, 571.909, 744.14, 796.819, 855.004, 986.898, 914.676, 1036.672]] 
RATE (RPS) =====================================: 7

[[575.382, 647.449, 691.764, 756.028, 815.372, 868.488, 938.847, 1006.738]] 
RATE (RPS) =====================================: 7

[[602.01, 744.33, 661.398, 779.723, 903.695, 832.206, 952.29, 1003.112]] 
RATE (RPS) =====================================: 7

[[561.262, 623.114, 772.395, 688.523, 806.668, 943.21, 860.918, 1008.88]] 
RATE (RPS) =====================================: 7

[[772.805, 575.571, 689.508, 798.755, 585.741, 848.912, 906.744, 972.772]] 
RATE (RPS) =====================================: 8

[[566.327, 637.65, 686.938, 745.157, 877.359, 806.102, 927.3, 1002.118]] 
RATE (RPS) =====================================: 7

[[571.615, 636.619, 824.716, 680.017, 740.435, 875.111, 940.682, 1001.983]] 
RATE (RPS) =====================================: 7

[[562.382, 708.508, 614.309, 751.575, 811.378, 871.202, 997.226, 918.282]] 
RATE (RPS) =====================================: 8

[[567.027, 626.195, 683.312, 743.112, 807.203, 998.653, 856.586, 909.979, 1035.4470000000001, 1153.3890000000001, 1073.161, 1199.932, 1326.584, 1252.75, 1445.638, 1368.679]] 
RATE (RPS) =====================================: 8

[[761.405, 572.377, 680.319, 811.365, 889.755, 952.882, 1010.622, 1071.441, 1139.368, 1201.867, 1259.325, 1322.3229999999999, 1443.042, 1369.358, 1567.6509999999998, 1496.031]] 
RATE (RPS) =====================================: 6

[[577.17, 636.073, 826.107, 682.174, 730.95, 860.562, 987.681, 906.053, 1035.742, 1099.25, 1159.25, 1222.0149999999999, 1291.449, 1501.037, 1336.517, 1416.679]] 
RATE (RPS) =====================================: 8

[[571.001, 563.762, 554.594, 550.325, 534.19, 534.965, 536.356, 529.281, 862.369, 866.873, 860.073, 876.476, 849.661, 843.585, 839.437, 508.19]] 
RATE (RPS) =====================================: 16

[[576.759, 568.544, 561.69, 543.597, 534.925, 535.322, 515.711, 510.041, 730.452, 886.249, 837.902, 842.151, 506.014, 860.958, 1151.344, 830.274]] 
RATE (RPS) =====================================: 15

[[568.502, 556.962, 547.765, 563.315, 538.51, 512.404, 498.613]] 
RATE (RPS) =====================================: 16

[[493.384, 508.267, 491.359, 500.04, 516.798, 494.132, 495.995, 515.029, 509.491, 496.337]] 
RATE (RPS) =====================================: 16

[[499.229, 490.845, 493.23, 495.358, 503.396, 565.133, 559.141, 554.869, 535.33]] 
RATE (RPS) =====================================: 16

[[516.439, 498.016, 493.6, 521.627, 499.923, 514.377, 497.943, 492.954]] 
RATE (RPS) =====================================: 16

[[489.677, 489.21, 490.19, 500.454, 501.052]] 
RATE (RPS) =====================================: 16

[[576.94, 573.524, 548.939, 545.613, 539.379, 531.954, 530.954, 528.756, 844.602, 837.224, 1149.088, 822.158, 497.547, 495.363, 509.231, 503.678, 512.259, 835.228]] 
RATE (RPS) =====================================: 31

[[561.222, 583.824, 1203.395, 1213.594, 1186.233, 1194.73, 1160.355, 536.329, 838.767, 1174.357, 826.337, 522.458, 523.943, 511.076, 1197.119, 820.735, 712.037, 675.587, 665.265, 658.746]] 
RATE (RPS) =====================================: 25

[[564.144, 553.227, 534.38, 505.902, 496.367, 507.697, 513.975, 496.049, 489.216, 492.649, 496.715, 839.041, 1152.397, 510.285, 826.366, 817.562, 492.449]] 
RATE (RPS) =====================================: 31

[[519.847, 512.411, 515.229, 508.169, 505.032, 512.5, 1176.263, 517.45, 529.994, 542.532, 540.253, 497.667, 511.09, 516.198, 488.992, 530.011, 512.194, 898.434, 662.758, 830.601, 535.541, 517.411]] 
RATE (RPS) =====================================: 31

[[536.811, 510.672, 512.31, 502.124, 500.815, 494.253, 493.928, 489.398, 522.864, 525.204, 494.407, 499.889, 499.075, 505.74, 516.801, 523.45, 510.11, 499.027]] 
RATE (RPS) =====================================: 32

[[509.987, 534.705, 523.066, 523.196, 510.075, 541.946, 522.757, 510.388, 535.118, 527.17, 537.774, 501.627, 503.888]] 
RATE (RPS) =====================================: 32

[[505.593, 499.703, 500.334, 519.141, 535.526, 523.534, 525.816, 518.85, 517.538, 528.442, 527.43, 507.385, 504.535, 500.983, 610.929, 514.941, 499.086, 572.393]] 
RATE (RPS) =====================================: 32

[[511.38, 527.566, 539.152, 536.01, 526.529, 531.04, 525.21, 530.895, 526.577, 528.961, 534.896, 513.769, 504.209, 506.432, 505.497, 933.163, 526.274, 505.057, 829.354]] 
RATE (RPS) =====================================: 32

[[511.571, 544.577, 522.139, 509.614, 519.121, 512.822, 539.448, 545.736, 531.168, 513.572, 492.014, 503.852, 496.987, 490.032, 495.957, 528.89, 495.976]] 
RATE (RPS) =====================================: 32

[[645.737, 617.766, 610.425, 604.16, 568.11, 564.014, 553.536, 553.098, 503.53, 494.405, 568.888, 553.601, 531.125, 505.548, 512.969]] 
RATE (RPS) =====================================: 32

[[504.145, 488.276, 494.661, 538.14, 524.833, 524.06, 509.264, 526.795, 521.406, 527.277, 516.926, 566.685, 540.429, 500.197, 501.049, 549.216, 521.519, 498.9]] 
RATE (RPS) =====================================: 33

[[512.744, 530.002, 505.459, 500.696, 499.441, 519.907, 511.95, 1165.865, 1143.874, 520.458, 513.104, 1157.274, 502.066, 496.458, 505.635, 494.911, 492.291, 492.857, 497.083, 497.044, 838.495]] 
RATE (RPS) =====================================: 30

[[627.872, 618.286, 598.912, 607.328, 584.623, 589.842, 581.071, 574.945, 900.933, 872.271, 1173.576, 743.937, 685.39, 874.6, 529.798, 525.38, 829.31, 704.739, 661.422, 825.935, 494.018]] 
RATE (RPS) =====================================: 32

[[634.971, 597.358, 584.126, 583.096, 553.346, 541.783, 528.329, 511.881, 838.516, 1149.148, 821.933, 496.03, 659.847, 663.614, 825.373, 509.3, 824.443, 822.273, 502.865]] 
RATE (RPS) =====================================: 32

[[521.298, 506.6, 519.109, 506.449, 514.163, 524.012, 512.84, 539.194, 497.855, 520.92, 534.714, 511.443, 501.279, 494.633, 492.073]] 
RATE (RPS) =====================================: 33

[[631.704, 563.955, 554.382, 550.975, 543.907, 510.558, 526.896, 511.347, 506.945, 530.665, 526.226, 526.932]] 
RATE (RPS) =====================================: 33

[[516.005, 510.65, 534.829, 512.13, 513.464, 528.212, 504.64, 503.331, 501.452, 530.731, 510.714, 524.107, 3346.691, 3334.799]] 
RATE (RPS) =====================================: 31

[[512.622, 554.76, 544.794, 513.977, 514.849, 504.898, 502.405, 547.581, 529.073, 509.78, 518.427, 518.312, 513.169, 524.502, 522.703, 558.29, 515.748, 500.031]] 
RATE (RPS) =====================================: 33

[[632.438, 630.825, 626.098, 598.507, 588.894, 592.401, 561.104, 541.319, 839.185, 499.31, 505.479, 496.81, 505.861, 514.437]] 
RATE (RPS) =====================================: 33

[[509.868, 519.704, 645.141, 623.18, 555.405, 553.834, 542.271, 513.506, 505.582, 491.793, 518.054, 501.431]] 
RATE (RPS) =====================================: 33

[[509.921, 514.005, 504.686, 529.858, 495.53, 533.153, 513.021, 504.862, 519.548, 506.265, 492.934, 558.92, 488.958, 502.36, 510.327, 529.66, 494.854, 530.252, 517.101, 498.388, 505.713]] 
RATE (RPS) =====================================: 34

[[643.488, 647.186, 628.648, 635.034, 588.176, 586.194, 558.586, 872.037, 540.672, 559.09, 532.331, 676.66, 509.706, 520.377, 517.505, 513.072, 533.204, 830.03, 541.685, 503.438, 835.538]] 
RATE (RPS) =====================================: 34

[[499.269, 508.062, 490.053, 531.909, 522.456, 525.728, 503.261, 499.5, 521.967, 504.613, 514.054, 510.721, 506.859]] 
RATE (RPS) =====================================: 34

[[509.674, 522.076, 516.776, 520.487, 509.844, 502.535, 508.923, 512.22, 509.591, 497.809, 509.583, 510.088, 496.991, 527.259, 499.819, 506.079, 529.919, 520.498, 512.376]] 
RATE (RPS) =====================================: 34

[[514.002, 520.367, 497.983, 505.85, 500.46, 511.203, 539.441, 517.917, 531.152, 516.99, 507.701, 494.998, 499.552, 501.383, 513.572, 523.128]] 
RATE (RPS) =====================================: 34

[[523.053, 515.392, 499.88, 501.613, 551.111, 541.446, 543.271, 533.545, 527.946, 520.814, 594.066, 523.311]] 
RATE (RPS) =====================================: 34

[[519.963, 523.345, 498.574, 496.543, 503.461, 497.191, 514.451, 501.687, 530.911, 529.014, 500.046, 521.021, 523.564, 524.548, 501.736, 499.802, 534.15, 522.421]] 
RATE (RPS) =====================================: 34

[[518.623, 524.397, 505.621, 508.233, 500.925, 523.432, 526.753, 531.728, 503.41, 519.942, 519.949, 510.436, 499.105, 2037.9470000000001, 2014.686]] 
RATE (RPS) =====================================: 32

[[514.656, 503.538, 529.922, 521.149, 516.722, 504.324, 506.233, 502.654, 501.097, 495.221, 492.624, 508.067, 501.574, 836.681, 492.782, 486.829]] 
RATE (RPS) =====================================: 34

[[631.741, 618.76, 617.255, 639.567, 625.908, 607.045, 604.278, 597.763, 886.776, 1077.507, 880.094, 1234.133, 869.199, 866.798, 879.899, 1034.87, 1026.174, 851.172, 1006.2, 832.614, 526.817, 523.484]] 
RATE (RPS) =====================================: 29

[[589.046, 687.662, 1633.387, 677.121, 1621.132, 655.991, 1601.591, 1107.885, 1072.2, 916.707, 3175.991, 2844.993, 2831.5299999999997, 570.393, 518.719, 517.376, 505.444, 496.578, 586.223, 587.499]] 
RATE (RPS) =====================================: 27

[[596.242, 585.278, 541.384, 536.255, 546.088, 524.156, 498.273, 531.7, 511.795, 518.884, 513.031, 716.276, 692.796, 693.555]] 
RATE (RPS) =====================================: 35

[[496.234, 519.348, 500.353, 500.637, 500.103, 489.831, 500.585, 491.246, 491.613, 492.771, 531.836, 508.259, 514.012]] 
RATE (RPS) =====================================: 35

[[741.207, 717.631, 711.992, 672.957, 651.473, 634.274, 521.36]] 
RATE (RPS) =====================================: 35

[[533.054, 507.869, 499.35, 508.798, 522.761, 512.645, 553.044, 508.778, 530.951, 517.071, 494.947]] 
RATE (RPS) =====================================: 35

[[557.971, 517.869, 499.247, 500.948, 501.368, 496.58, 495.86, 495.075, 495.517, 505.96, 523.58, 501.219]] 
RATE (RPS) =====================================: 35

[[507.247, 498.73, 489.664, 495.488, 501.665, 493.301, 501.218, 499.562, 500.875, 542.736]] 
RATE (RPS) =====================================: 35

[[507.582, 515.75, 491.05, 508.019, 495.546, 497.895, 500.547, 492.199]] 
RATE (RPS) =====================================: 35

[[537.099, 534.285, 503.854, 506.661, 495.346, 551.267, 508.653, 512.653, 501.786, 493.037, 495.095]] 
RATE (RPS) =====================================: 35

[[529.812, 517.307, 515.95, 514.338, 521.727, 562.017, 510.602, 554.53, 532.563, 545.11, 511.252, 553.829, 545.531, 557.551, 508.697]] 
RATE (RPS) =====================================: 35

[[504.442, 542.69, 514.055, 529.978, 535.898, 502.745, 526.822, 509.121, 539.681, 610.774, 558.218, 487.802, 502.04, 491.936]] 
RATE (RPS) =====================================: 36

[[508.544, 497.51, 501.314, 500.649, 531.441, 497.439, 501.207, 519.671, 525.427, 521.442, 501.343]] 
RATE (RPS) =====================================: 36

[[556.202, 520.933, 522.008, 522.15, 517.25, 517.518, 510.991, 497.571, 546.034, 542.818, 525.207, 518.228, 502.808, 511.425, 495.003]] 
RATE (RPS) =====================================: 36

[[536.539, 505.407, 501.724, 511.476, 504.807, 491.962, 533.474, 510.984, 522.671, 515.309, 505.324, 505.485, 499.864, 498.93, 497.634]] 
RATE (RPS) =====================================: 36

[[509.325, 522.862, 526.12, 509.384, 522.652, 510.44, 531.849, 499.02]] 
RATE (RPS) =====================================: 36

[[569.261, 527.664, 508.177, 494.453, 516.31, 514.82, 519.033, 491.141, 508.966]] 
RATE (RPS) =====================================: 36

[[527.677, 514.339, 532.658, 500.747, 512.846, 504.787, 497.492, 395.024, 385.445]] 
RATE (RPS) =====================================: 36

[[371.008, 353.222, 385.107, 387.614, 348.825, 351.868, 384.716, 341.766]] 
RATE (RPS) =====================================: 36

[[354.832, 350.002, 343.094, 350.706, 355.933, 364.252, 343.334, 383.362, 439.513, 398.188, 358.309, 352.381]] 
RATE (RPS) =====================================: 36

[[384.572, 355.891, 372.66, 363.121, 358.214, 346.229, 339.785, 345.395, 343.864, 360.631, 364.918, 344.918, 336.375, 393.211, 348.652]] 
RATE (RPS) =====================================: 36

[[377.415, 342.733, 373.171, 351.929, 346.877, 399.364, 349.671, 383.174, 342.586, 369.032, 354.741, 336.437]] 
RATE (RPS) =====================================: 37

[[352.996, 345.461, 354.188, 337.39, 373.536, 349.347, 345.984, 348.807]] 
RATE (RPS) =====================================: 37

[[341.632, 333.321, 334.9, 347.173, 341.985, 351.503, 332.309, 335.036, 365.907]] 
RATE (RPS) =====================================: 37

[[365.925, 356.484, 370.061, 382.392, 367.044, 378.53, 347.063, 430.531, 360.518, 375.517, 355.059, 381.156, 383.91, 343.46]] 
RATE (RPS) =====================================: 37

[[340.962, 334.495, 334.154, 350.723, 335.218, 330.856, 332.999, 335.088, 343.321, 335.64]] 
RATE (RPS) =====================================: 37

[[345.778, 376.713, 347.537, 345.643, 363.848, 348.342, 378.841, 387.708, 393.329, 341.673, 336.124, 333.546, 349.96, 335.795, 342.378]] 
RATE (RPS) =====================================: 37

[[376.981, 389.065, 368.571, 370.561, 341.237, 341.768, 370.735, 362.352, 384.373, 346.511, 358.64, 359.652, 332.761]] 
RATE (RPS) =====================================: 37

[[378.804, 401.564, 356.899, 358.65, 347.211, 352.269, 347.407, 357.186, 356.038, 347.859, 353.097, 364.89]] 
RATE (RPS) =====================================: 37

[[353.837, 382.256, 373.401, 378.534, 366.138, 359.724, 367.783, 340.996, 337.909, 373.874, 354.04, 345.383, 342.913]] 
RATE (RPS) =====================================: 37

[[351.818, 341.618, 351.559, 333.103, 330.558, 330.076, 342.506, 361.002, 353.797, 340.323, 340.477, 351.398, 330.547, 334.209, 339.925, 368.068, 357.455]] 
RATE (RPS) =====================================: 37

[[394.874, 358.604, 369.722, 373.431, 354.7, 405.323, 363.911, 408.017, 388.227, 384.827, 1053.88, 348.526, 1702.042, 905.253, 357.003, 383.925, 358.65, 351.256, 347.097, 354.808, 372.301, 384.798, 1369.341, 351.337, 379.304]] 
RATE (RPS) =====================================: 35

[[386.386, 471.471, 351.017, 341.987, 438.869, 422.341, 342.074, 412.179, 398.397, 927.431, 391.487, 341.677, 363.746, 368.31, 1710.29, 1813.9569999999999, 388.854, 349.794, 347.438, 1433.633, 346.458]] 
RATE (RPS) =====================================: 35

[[354.717, 447.818, 440.526, 377.704, 384.063, 365.488, 351.129, 345.695, 361.717, 358.621, 341.529, 344.764, 382.3, 361.68, 352.109, 345.357, 423.99, 339.569, 389.266, 332.525, 343.027, 349.964]] 
RATE (RPS) =====================================: 38

[[363.527, 356.465, 365.728, 346.627, 343.107, 356.377, 355.765, 341.085, 359.181, 408.958, 344.975, 341.056, 343.118, 360.313, 346.202, 422.877, 382.839, 373.542, 340.781, 336.765, 330.198]] 
RATE (RPS) =====================================: 38

[[452.945, 366.222, 350.048, 352.864, 421.511, 392.547, 1471.6190000000001, 383.745, 335.384, 341.16, 339.047, 1342.995, 1488.115, 1489.262, 1322.995, 382.89, 359.303, 336.715, 349.265, 350.771, 364.62, 1363.325, 346.052, 361.543, 343.136, 339.763, 363.535, 344.935, 338.374]] 
RATE (RPS) =====================================: 32

[[353.071, 356.075, 351.988, 357.614, 379.516, 337.057, 368.868, 372.649, 358.657, 359.511, 346.642, 340.265, 384.705, 354.013, 362.251, 380.661, 353.888, 376.847, 339.118, 346.784, 340.28, 339.86, 333.131, 335.593, 351.138]] 
RATE (RPS) =====================================: 38

[[382.768, 353.732, 380.206, 355.032, 414.375, 368.036, 349.929, 339.911, 371.091, 338.184, 347.757, 343.571, 412.243, 375.402, 389.996, 369.963, 378.033, 370.039, 373.767, 346.96, 714.879, 1487.526, 1306.766, 1017.873, 339.337, 1481.467, 1663.384, 1481.38, 379.766, 340.936]] 
RATE (RPS) =====================================: 32

[[357.051, 361.523, 360.772, 352.627, 334.895, 349.077, 349.29, 336.326, 335.26, 348.037, 343.631, 345.993, 868.737, 716.88, 368.322, 1343.426, 358.737, 1072.876, 1478.158, 347.852, 357.068, 355.455, 352.484]] 
RATE (RPS) =====================================: 35

[[417.877, 400.943, 361.442, 389.925, 380.574, 377.925, 335.108, 1001.528, 1021.361, 1829.656, 1692.625, 1350.018, 1662.6660000000002, 1006.205, 1495.079, 1475.801, 368.846, 1640.005, 365.388, 1669.008, 1864.693, 738.277, 1716.113, 460.906, 352.346, 358.939, 421.45, 1364.1109999999999, 336.505, 346.074, 342.13]] 
RATE (RPS) =====================================: 24

[[406.779, 403.729, 366.073, 361.363, 345.634, 344.048, 345.241, 1653.024, 1319.7350000000001, 337.545, 352.956, 1031.361, 1160.058, 1314.8890000000001, 1658.4679999999998, 1030.455, 362.799, 331.953, 347.367, 338.82, 334.094, 344.516]] 
RATE (RPS) =====================================: 31

[[426.57, 359.348, 349.055, 344.114, 385.039, 339.894, 350.471, 349.633, 372.702, 359.932, 360.985, 343.687, 374.106, 356.008, 373.754, 344.397, 379.689, 1546.0140000000001, 1404.592, 339.924, 1664.3519999999999, 394.759, 353.615, 334.846, 418.37, 370.607, 402.682, 400.034, 373.102]] 
RATE (RPS) =====================================: 36

[[362.564, 362.883, 339.637, 340.465, 341.615, 343.688, 347.154, 379.53, 365.05, 374.336, 356.687, 355.077, 354.462, 1423.835, 337.272, 337.907, 352.166, 1329.0, 378.021, 338.89, 351.266, 390.037, 374.602, 361.002]] 
RATE (RPS) =====================================: 37

[[375.349, 403.364, 380.571, 357.831, 365.669, 334.749, 341.811, 361.473, 357.747, 346.888, 343.655, 366.326, 379.322, 358.62, 364.482, 367.979, 1553.661, 1682.091, 347.486, 1030.869, 369.418, 379.249, 335.229, 346.026, 372.311, 354.993, 350.874, 369.565, 340.709]] 
RATE (RPS) =====================================: 36

[[399.123, 397.808, 1412.95, 436.118, 431.143, 366.582, 364.585, 402.654, 363.481, 1729.328, 1720.6399999999999, 1529.975, 363.866, 1673.6, 912.077, 1236.331, 344.208, 1684.993, 382.405, 357.718, 361.382, 362.127, 1394.2730000000001, 363.289, 352.578, 347.445, 1420.954, 362.954, 358.043, 345.343]] 
RATE (RPS) =====================================: 30

[[387.464, 375.985, 350.316, 338.555, 349.727, 352.715, 383.43, 345.786, 352.008, 347.041, 339.895, 344.577, 354.141, 338.341, 333.151, 338.382, 339.127, 1320.19, 1008.824, 333.311, 337.226, 354.059, 338.459]] 
RATE (RPS) =====================================: 37

[[404.726, 368.768, 390.071, 383.204, 378.016, 364.171, 352.878, 353.81, 354.226, 372.796, 374.8, 415.541, 387.136, 397.717, 402.702, 484.566, 389.207, 369.06, 350.102, 343.756, 441.165, 376.66, 370.776, 340.564, 346.046, 357.927, 365.314, 359.235, 354.752]] 
RATE (RPS) =====================================: 39

[[344.848, 336.897, 351.021, 333.441, 332.618, 335.214, 342.341, 339.071, 338.89, 338.353, 339.23, 353.634, 1753.5410000000002, 351.611, 1343.223, 336.547, 330.058, 337.555]] 
RATE (RPS) =====================================: 37

[[460.349, 404.072, 366.274, 394.256, 372.639, 339.179, 357.336, 345.669, 384.346, 362.575, 386.138, 1199.187, 895.904, 373.051, 386.473, 365.883, 354.161, 367.2, 446.386, 442.102, 376.129, 1354.211, 350.008, 348.371, 378.883, 352.71, 367.937, 363.074]] 
RATE (RPS) =====================================: 37

[[408.193, 363.576, 357.654, 345.201, 350.061, 357.607, 359.446, 345.426, 348.068, 352.973, 366.698, 343.434, 1531.124, 1836.702, 1680.181, 389.784, 1745.2240000000002, 1536.693, 873.426, 1046.186, 1713.807, 350.573, 338.309, 1395.616]] 
RATE (RPS) =====================================: 31

[[368.231, 400.195, 356.884, 362.737, 372.824, 356.086, 331.212, 341.168, 393.479, 372.029, 356.654, 378.994, 353.139, 392.107, 397.046, 350.911, 336.288, 419.358, 378.679, 341.397, 339.663]] 
RATE (RPS) =====================================: 39

[[366.514, 375.036, 360.313, 408.95, 385.756, 341.513, 369.849, 341.729, 357.553, 369.792, 352.032, 344.608, 366.893, 362.998, 394.205, 345.882, 364.289, 380.671, 352.363, 399.549, 377.642, 362.818, 342.205]] 
RATE (RPS) =====================================: 40

[[368.118, 359.524, 367.497, 347.532, 347.873, 365.474, 355.846, 365.678, 356.779, 335.965, 348.686, 375.618, 407.237, 416.588, 395.082, 381.743, 345.452, 354.627, 350.987, 362.427, 1052.467, 1345.479, 345.273, 344.952, 348.102, 1502.904, 579.297, 333.481, 385.446, 347.557, 1329.258]] 
RATE (RPS) =====================================: 36

[[344.46, 359.175, 346.293, 361.463, 345.433, 338.408, 363.974, 350.413, 341.386, 349.074, 333.945, 353.004, 352.358, 1078.683, 1520.546, 345.308, 664.58, 364.518, 338.007, 343.683, 342.492, 341.633, 1342.583, 1669.2069999999999, 1710.73, 1675.5430000000001, 1665.172]] 
RATE (RPS) =====================================: 33

[[390.343, 403.74, 481.305, 358.109, 456.541, 377.832, 463.975, 371.614, 398.211, 400.546, 333.817, 362.672, 343.275, 388.939, 353.854, 370.618, 1262.241, 362.528, 1726.0990000000002, 372.763, 353.742, 346.235, 1665.173, 375.899, 362.622, 401.167, 356.459, 355.504]] 
RATE (RPS) =====================================: 37

[[485.546, 462.796, 388.514, 467.413, 369.009, 442.297, 436.06, 343.671, 1256.385, 347.939, 1428.175, 1539.768, 348.523, 339.901, 410.274, 390.479, 358.848, 1698.156, 1666.482, 1821.932, 339.806, 347.546, 347.807, 356.477, 424.248, 363.336, 360.201, 359.171]] 
RATE (RPS) =====================================: 34

[[339.905, 495.716, 459.159, 471.504, 430.881, 451.094, 423.837, 388.835, 426.872, 367.424, 358.015, 416.437, 934.303, 353.401, 354.528, 365.016, 356.787, 391.335, 382.011, 1102.482, 385.425, 381.278, 335.861, 580.996, 349.957, 341.646, 420.221, 389.852, 337.732]] 
RATE (RPS) =====================================: 39

[[362.176, 359.306, 469.93, 450.499, 360.32, 362.042, 411.879, 403.739, 359.012, 399.239, 407.423, 370.304, 359.438, 349.266, 355.228, 351.254, 370.053, 350.366, 383.384, 367.562, 371.25, 342.779, 366.771, 347.027]] 
RATE (RPS) =====================================: 40

[[360.95, 345.838, 366.099, 348.052, 364.649, 353.11, 347.534, 351.961, 346.407, 340.377, 358.442, 341.479, 336.97, 357.843, 336.247, 354.955, 355.145, 478.886]] 
RATE (RPS) =====================================: 40

[[379.871, 383.81, 378.554, 364.051, 352.584, 346.358, 344.479, 342.7, 353.071, 1302.208, 709.261, 351.864, 1524.007, 1667.1770000000001, 1734.087, 1172.42, 362.168, 355.661, 335.731, 353.787, 344.863, 346.227, 333.322, 347.445, 354.933]] 
RATE (RPS) =====================================: 35

[[346.689, 332.832, 343.509, 343.282, 340.433, 348.44, 349.809, 348.363, 465.773, 358.037, 416.944, 414.31, 341.525, 342.684, 349.181, 372.712, 342.15, 353.919]] 
RATE (RPS) =====================================: 40

[[339.246, 335.882, 340.094, 360.303, 345.113, 339.225, 340.528, 339.316, 339.669, 341.508, 397.729, 343.086, 334.955, 356.172, 361.618, 365.61, 340.985, 872.654, 1641.123, 1165.205, 350.571, 356.212, 1210.113, 342.416]] 
RATE (RPS) =====================================: 42

[[360.469, 357.894, 353.042, 362.744, 358.069, 494.573, 345.263, 352.998, 371.625, 443.842, 427.959, 526.579, 416.542, 346.857, 398.591, 497.137, 375.674, 367.49, 874.582, 413.508, 364.02, 386.132, 339.889, 367.406, 373.045, 1390.2939999999999, 359.676, 1029.67]] 
RATE (RPS) =====================================: 43

[[339.862, 336.054, 338.759, 349.38, 340.476, 331.727, 346.187, 339.796, 338.745, 345.821, 351.332, 337.205, 1191.591, 1509.886, 340.909, 1647.466, 1679.48, 345.861, 358.399, 347.39, 358.27, 1040.182, 1344.6109999999999, 1308.752, 1675.75, 550.565, 1804.013]] 
RATE (RPS) =====================================: 36

[[480.801, 352.543, 462.77, 352.842, 342.026, 442.929, 364.984, 533.664, 425.747, 415.405, 364.651, 363.758, 393.894, 465.002, 402.472, 365.037, 427.233, 374.347, 369.595, 358.75, 566.335, 1374.121, 1029.125, 348.783, 555.561, 352.363, 338.101, 344.99, 351.629, 366.671, 380.902, 1350.667]] 
RATE (RPS) =====================================: 42

[[354.618, 365.624, 383.817, 377.956, 362.912, 360.21, 386.602, 397.252, 370.895, 372.851, 400.491, 375.538, 385.257, 383.864, 368.124, 374.111, 342.466, 335.706, 333.955, 347.351, 343.753, 348.037, 361.847, 378.202, 1073.797, 393.022, 345.629, 418.102, 379.987, 926.769, 374.564, 1206.244]] 
RATE (RPS) =====================================: 43

[[347.743, 345.191, 358.018, 455.133, 338.117, 351.062, 358.494, 398.508, 358.162, 372.02, 366.787, 364.729, 369.406, 340.646, 1002.24, 1674.719, 1658.15, 353.393, 1027.866, 348.836, 874.777, 1641.507, 336.468, 355.922, 340.657, 370.316, 346.171]] 
RATE (RPS) =====================================: 40

[[452.535, 360.138, 545.242, 456.694, 517.205, 500.925, 407.653, 395.762, 346.561, 357.455, 359.201, 350.041, 372.922, 630.695, 341.783, 383.119, 350.325, 356.906, 344.288, 1038.491, 341.607, 346.309, 347.428, 379.987, 331.06]] 
RATE (RPS) =====================================: 44

[[469.968, 360.452, 526.656, 509.703, 518.482, 360.719, 577.044, 471.941, 467.936, 347.077, 455.501, 371.178, 348.771, 630.263, 344.441, 700.501, 375.675, 363.908, 350.798, 339.964, 685.267, 730.889]] 
RATE (RPS) =====================================: 45

