[[448.666]] 
[[403.253, 484.054, 436.746, 510.269, 553.844, 587.16, 621.552, 652.057]] 
RATE (RPS) =====================================: 8

[[438.209, 477.329, 610.99, 513.103, 552.776, 664.994, 596.807, 680.565]] 
RATE (RPS) =====================================: 8

[[400.575, 437.715, 463.41, 493.54, 516.603, 671.815, 570.257, 712.209]] 
RATE (RPS) =====================================: 8

[[420.299, 454.784, 618.088, 490.971, 509.723, 528.361, 613.155, 653.109]] 
RATE (RPS) =====================================: 8

[[443.812, 490.726, 389.353, 513.797, 535.772, 617.232, 572.602, 654.321]] 
RATE (RPS) =====================================: 8

[[430.465, 459.468, 555.818, 500.903, 585.585, 620.087, 653.656, 693.236]] 
RATE (RPS) =====================================: 8

[[496.683, 452.238, 518.246, 548.466, 629.162, 730.028, 655.972, 748.137]] 
RATE (RPS) =====================================: 8

[[386.702, 441.08, 563.28, 495.124, 580.579, 593.853, 668.828, 605.94]] 
RATE (RPS) =====================================: 8

[[384.098, 466.66, 412.899, 542.118, 573.561, 484.209, 656.51, 597.649]] 
RATE (RPS) =====================================: 8

[[529.172, 400.19, 561.132, 442.8, 558.381, 589.404, 662.913, 780.182, 598.188, 715.919, 648.188, 767.957, 860.353, 789.585, 876.568, 940.784]] 
RATE (RPS) =====================================: 16

[[446.348, 401.848, 484.763, 523.769, 547.197, 589.236, 717.268, 805.351, 1185.593, 895.219, 731.853, 863.191, 2042.048, 900.718, 931.687, 976.012]] 
RATE (RPS) =====================================: 14

[[558.31, 2688.513, 550.856, 845.561, 2656.572, 580.828, 2687.832, 782.587, 502.597, 825.444, 756.131, 3267.089, 740.45, 1580.913, 1677.818, 1510.064]] 
RATE (RPS) =====================================: 9

[[409.752, 445.297, 726.339, 484.01, 523.563, 567.795, 603.777, 774.193, 650.7, 728.218, 844.369, 800.098, 894.537, 928.359, 1010.266, 958.509]] 
RATE (RPS) =====================================: 15

[[386.711, 419.71, 596.66, 457.338, 502.914, 654.456, 689.992, 772.049, 719.501, 876.985, 828.133, 909.734, 946.267, 984.801, 1025.758, 1402.366]] 
RATE (RPS) =====================================: 14

[[448.977, 490.394, 392.387, 513.205, 556.704, 589.62, 625.111, 663.776, 774.231, 696.899, 719.962, 799.77, 880.55, 824.428, 907.86, 982.731]] 
RATE (RPS) =====================================: 16

[[408.357, 448.053, 485.372, 524.75, 554.998, 587.739, 635.618, 662.856, 710.877, 828.205, 772.275, 876.766, 951.299, 979.916, 1072.312, 1017.806]] 
RATE (RPS) =====================================: 14

[[446.281, 396.517, 471.932, 508.726, 1429.949, 1512.241, 566.101, 506.284, 592.723, 1368.588, 668.833, 745.047, 1404.548, 776.35, 1475.838, 817.56]] 
RATE (RPS) =====================================: 11

[[386.253, 425.154, 470.291, 511.093, 563.917, 639.528, 592.554, 676.57, 712.167, 752.087, 796.271, 826.07, 865.835, 933.148, 889.169, 973.814]] 
RATE (RPS) =====================================: 16

[[403.992, 443.986, 493.136, 573.031, 514.718, 590.066, 617.432, 654.816, 694.057, 726.593, 811.89, 759.495, 883.878, 833.799, 911.815, 953.482]] 
RATE (RPS) =====================================: 16

[[454.133, 468.296, 572.07, 499.854, 495.269, 603.357, 542.258, 611.315, 631.881, 661.403, 730.84, 690.275, 828.989, 741.827, 946.623, 852.517, 990.521, 1544.858, 1142.233, 1063.09, 1094.801, 1173.04, 1206.759, 1508.084, 1225.317, 1260.08, 1508.173, 1285.076, 1301.1399999999999, 1493.239, 1361.583, 1319.726]] 
RATE (RPS) =====================================: 17

[[418.818, 453.652, 483.98, 523.775, 632.609, 545.411, 576.6, 649.737, 691.262, 724.026, 761.439, 796.662, 834.732, 876.883, 902.694, 986.04, 1050.856, 1100.983, 1132.288, 1211.326, 1163.1680000000001, 1248.079, 1280.099, 1317.873, 1357.359, 1397.1979999999999, 1410.23, 1445.049, 1523.4560000000001, 1467.2440000000001, 1551.228, 1554.627]] 
RATE (RPS) =====================================: 16

[[440.381, 472.654, 514.774, 551.508, 588.71, 731.437, 651.271, 676.824, 753.991, 789.522, 833.189, 898.059, 846.176, 920.616, 1010.527, 937.692, 1036.198, 1112.737, 1169.734, 1386.067, 1271.176, 1177.279, 1210.219, 1288.667, 1360.953, 1400.596, 1433.1680000000001, 1469.964, 1517.8719999999998, 1595.534, 1543.719, 1628.787]] 
RATE (RPS) =====================================: 15

[[420.403, 593.21, 450.631, 491.523, 531.767, 733.948, 635.828, 584.698, 663.093, 735.639, 783.532, 855.451, 811.289, 902.399, 966.048, 912.514, 992.249, 1036.319, 1162.102, 1232.669, 1071.002, 1266.891, 1351.646, 1326.0059999999999, 1417.617, 1370.55, 1449.903, 1487.0439999999999, 1518.748, 1550.0140000000001, 1595.941, 1637.501]] 
RATE (RPS) =====================================: 17

[[516.229, 464.29, 412.143, 545.966, 687.041, 763.016, 700.191, 782.068, 826.305, 856.033, 893.599, 969.747, 919.734, 999.649, 1039.942, 1073.68, 1178.722, 1098.604, 1257.59, 1304.9270000000001, 1342.858, 1419.5439999999999, 1370.192, 1444.062, 1484.859, 1552.711, 1506.243, 1566.5439999999999, 1602.05, 1643.722, 1740.301, 1692.9769999999999]] 
RATE (RPS) =====================================: 14

[[439.32, 387.987, 476.283, 510.108, 539.808, 566.799, 609.143, 636.814, 674.336, 712.929, 797.472, 752.685, 831.588, 859.645, 896.316, 938.218, 981.355, 1008.191, 1045.062, 1310.563, 1172.087, 1248.681, 1277.159, 1396.441, 1300.037, 1479.262, 1328.276, 1401.675, 1482.634, 1512.616, 1594.835, 1535.696]] 
RATE (RPS) =====================================: 17

[[434.472, 521.491, 455.845, 573.763, 528.764, 620.326, 744.762, 649.157, 771.075, 670.025, 854.064, 888.592, 778.563, 925.082, 955.353, 987.277, 1117.119, 1020.262, 1056.169, 1126.021, 1163.182, 1237.523, 1325.75, 1379.056, 1419.248, 1458.095, 1502.599, 1574.0140000000001, 1528.409, 1607.557, 1689.394, 1640.726]] 
RATE (RPS) =====================================: 16

[[626.241, 394.656, 530.066, 699.544, 643.456, 812.262, 711.855, 747.851, 818.282, 858.129, 891.556, 985.881, 931.044, 1016.9110000000001, 1045.109, 1138.3890000000001, 1083.476, 1215.373, 1170.313, 1244.689, 1312.6019999999999, 1400.367, 1490.608, 1570.024, 1518.509, 1656.417, 1720.363, 1591.399, 1755.644, 1658.019, 1827.5610000000001, 1764.516]] 
RATE (RPS) =====================================: 13

[[432.36, 514.363, 458.591, 546.755, 580.357, 655.751, 605.563, 679.024, 703.06, 822.905, 728.522, 768.764, 851.839, 891.44, 968.333, 922.483, 998.509, 1028.587, 1109.18, 1048.739, 1126.429, 1199.685, 1420.8020000000001, 1283.742, 1364.541, 1306.579, 1431.904, 1467.662, 1511.454, 1624.297, 1581.742, 1526.938]] 
RATE (RPS) =====================================: 17

[[432.305, 511.507, 598.264, 541.644, 629.715, 655.075, 679.545, 949.958, 710.596, 1165.913, 979.625, 1017.387, 1100.807, 1047.754, 1259.247, 1166.96, 1294.376, 1444.713, 1362.875, 1461.722, 1597.306, 1534.6889999999999, 1484.4560000000001, 1646.649, 1598.547, 1897.135, 1838.0059999999999, 1648.757, 1688.355, 1729.996, 1903.299, 1747.752]] 
RATE (RPS) =====================================: 10

[[401.564, 452.217, 472.38, 529.273, 544.601, 583.199, 643.12, 676.115, 715.32, 754.793, 793.424, 837.42, 878.998, 919.444, 993.373, 953.921, 1019.703, 1054.809, 1119.051, 1184.595, 1239.841, 1275.851, 1310.373, 1352.55, 1386.2649999999999, 1427.58, 1459.961, 1501.637, 1534.772, 1610.5529999999999, 1571.606, 1641.896, 1699.5810000000001, 1861.871, 1764.789, 1715.121, 1796.108, 1880.387, 2000.076, 1920.761, 2154.3559999999998, 2103.505, 2059.139, 2171.911, 2258.959, 2202.27, 2269.525, 2304.518, 2332.54, 2355.503, 2393.41, 2424.267, 2462.332, 2543.327, 2485.121, 2544.402, 2580.315, 2601.91, 2633.0]] 
RATE (RPS) =====================================: 21

[[439.276, 434.902, 467.325, 518.513, 429.676, 463.511, 538.597, 587.876, 679.521, 618.699, 680.326, 702.538, 735.323, 760.016, 808.245, 893.172, 1015.68, 1061.142, 1101.864, 1131.496, 1160.9279999999999, 1193.579, 1218.274, 1257.452, 1337.3600000000001, 1286.319, 1359.167, 1396.468, 1459.804, 1409.694, 1443.806, 1474.532]] 
RATE (RPS) =====================================: 48

[[397.959, 429.591, 472.272, 546.922, 496.731, 574.077, 596.056, 596.226, 637.164, 665.356, 799.412, 701.944, 738.612, 820.418, 857.963, 1007.268, 1063.041, 1094.135, 1059.37, 1100.727, 1190.157, 1144.83, 1223.024, 1266.059, 1302.978, 1343.069, 1350.853, 1380.027, 1405.266, 1420.134, 1444.632, 1462.143, 2181.555, 1503.116]] 
RATE (RPS) =====================================: 45

[[424.461, 456.83, 498.588, 445.539, 622.666, 511.93, 553.807, 612.313, 613.994, 650.158, 695.879, 688.708, 721.385, 780.23, 710.354, 771.145, 842.284, 738.849, 785.266, 814.631, 836.701, 885.125, 941.086, 934.279]] 
RATE (RPS) =====================================: 64

[[406.265, 480.524, 434.047, 524.602, 511.433, 535.037, 570.453, 600.828, 643.566, 701.263, 730.699, 772.946, 793.076, 807.26, 886.363, 836.675, 916.487, 995.745, 945.397, 1024.482, 1055.968, 1071.618, 1103.728, 1134.701, 1272.183, 1164.302, 1202.0720000000001, 1277.779, 1279.333, 1297.063, 1342.9569999999999, 1399.4850000000001, 1450.632, 1387.29]] 
RATE (RPS) =====================================: 49

[[416.553, 437.563, 475.949, 480.01, 508.315, 551.559, 577.488, 593.352, 667.082, 683.555, 767.607, 705.0, 782.025, 787.756, 779.525, 1456.316, 814.0, 815.238, 852.103, 869.113, 903.627, 912.372, 927.767, 960.968, 952.905, 1003.423, 1040.433, 1080.331, 1127.047, 1174.242]] 
RATE (RPS) =====================================: 58

[[454.817, 499.625, 497.619, 530.144, 563.363, 642.334, 601.063, 597.749, 617.142, 593.129, 617.492, 648.863, 682.641, 753.475, 802.527, 736.806, 748.43, 1004.402, 1044.251, 1068.284, 1071.725, 1078.241, 1148.0819999999999, 1073.8319999999999, 1493.855, 1186.816, 1220.597]] 
RATE (RPS) =====================================: 54

[[422.497, 466.068, 501.084, 487.921, 608.412, 545.442, 628.709, 666.208, 706.216, 729.259, 739.81, 863.886, 776.409, 814.901, 867.436, 902.852, 923.859, 1024.35, 961.479, 1062.311, 1019.648, 1092.021, 1144.873, 1191.997, 1244.402, 1318.0729999999999, 1394.6480000000001, 1436.387, 1456.308, 1629.978, 1465.372, 1476.68, 1533.703, 1567.5839999999998, 1585.6570000000002]] 
RATE (RPS) =====================================: 47

[[466.65, 517.169, 573.037, 596.725, 602.759, 1441.046, 660.31, 679.474, 688.889, 826.077, 713.099, 760.462, 806.645, 999.05, 1028.561, 1056.9, 1104.86, 1170.244, 1216.8319999999999, 1243.085, 1273.771, 1360.0729999999999, 1314.033, 1377.04, 1345.635, 1350.422, 1343.84, 1358.589]] 
RATE (RPS) =====================================: 49

[[461.329, 519.307, 479.836, 541.279, 619.825, 547.422, 615.361, 722.657, 600.103, 634.851, 683.078, 788.273, 721.779, 788.563, 836.803, 775.107, 875.71, 823.489, 920.353, 852.353, 916.236, 947.388, 1001.353, 1109.191, 1055.479, 1133.002, 1075.634, 1139.566, 1132.41, 1147.128, 1186.179, 1220.029, 1232.0819999999999, 1267.895]] 
RATE (RPS) =====================================: 52

[[440.218, 462.899, 589.963, 627.28, 475.035, 517.773, 636.063, 668.414, 705.282, 712.196, 743.449, 779.305, 1056.066, 801.665, 909.038, 850.84, 904.41, 927.425, 895.389, 889.032, 961.067, 1024.123, 1102.191, 1139.102, 1160.979, 1191.965, 1902.549, 1241.531, 1191.13]] 
RATE (RPS) =====================================: 56

[[407.472, 455.811, 483.878, 482.55, 510.318, 545.695, 641.234, 598.573, 643.714, 677.149, 696.738, 727.387, 823.93, 740.223, 780.367, 716.125, 763.337, 779.415, 803.046, 836.146, 870.119, 890.992, 897.381, 933.478, 978.774, 935.035, 983.939, 1018.325, 1052.764, 1030.218]] 
RATE (RPS) =====================================: 62

[[424.655, 474.392, 502.256, 552.92, 569.898, 581.401, 644.808, 669.055, 703.73, 786.865, 734.519, 825.912, 838.359, 824.227, 860.618, 900.625, 939.042, 961.909, 998.698, 1041.675, 1046.74, 1055.801, 1089.529, 1107.181, 1123.052, 1183.059, 1134.185, 1227.517, 1163.752, 1285.757, 1230.305, 1356.3519999999999, 1296.2649999999999, 1359.335, 1354.599]] 
RATE (RPS) =====================================: 49

[[405.493, 395.718, 410.441, 447.882, 495.979, 528.927, 587.584, 607.202, 648.204, 681.205, 765.615, 701.665, 784.369, 839.966, 940.744, 1016.035, 1035.864, 1042.72, 1070.351, 1232.487, 1126.626, 1075.064, 1160.894, 1195.87, 1268.213, 1204.847, 1262.839, 1257.159, 1273.745, 1309.79, 1297.068, 1385.628, 1444.6979999999999]] 
RATE (RPS) =====================================: 47

[[405.959, 548.874, 433.86, 483.135, 581.073, 590.325, 641.165, 673.186, 696.085, 626.029, 756.104, 1002.632, 792.88, 819.197, 897.307, 848.775, 981.355, 923.627, 940.35, 970.639, 977.777, 973.984, 1103.752, 994.853, 1033.222, 1076.599, 1104.828, 1111.954, 1212.804, 1134.757, 1270.343, 1373.108, 1473.6390000000001, 1315.0140000000001, 1389.657, 1469.725, 1558.492, 1464.1, 1482.667]] 
RATE (RPS) =====================================: 48

[[409.396, 2132.982, 447.751, 524.562, 480.586, 580.382, 606.686, 691.985, 626.129, 718.717, 767.76, 791.662, 831.228, 829.512, 822.684, 902.024, 843.257, 893.634, 885.237, 947.9, 941.674, 1002.046, 1053.543, 1120.557, 1138.766, 1191.739, 1219.089, 1309.229, 1417.842, 1333.929]] 
RATE (RPS) =====================================: 55

[[472.421, 463.687, 500.837, 543.894, 648.626, 619.997, 601.998, 591.753, 559.569, 581.804, 610.82, 615.25, 704.75, 628.471, 688.218, 694.41, 678.553, 543.424]] 
RATE (RPS) =====================================: 65

[[447.52, 422.367, 473.811, 420.413, 457.391, 459.133, 453.819, 469.813, 459.048, 466.322, 516.571, 649.221, 584.087, 679.586, 711.908, 655.763, 710.419]] 
RATE (RPS) =====================================: 65

[[446.449, 414.002, 429.373, 410.964, 429.298, 446.328, 491.862, 427.491, 501.822, 490.781, 518.282, 571.591, 593.952, 499.373, 548.574, 603.133, 556.137, 593.293, 735.356, 662.917, 613.975, 744.285, 764.433, 644.109, 794.68, 651.02, 691.469, 721.341, 752.668, 789.389, 709.181, 724.537]] 
RATE (RPS) =====================================: 65

[[447.767, 510.204, 445.778, 515.401, 408.348, 449.41, 499.907, 513.448, 559.217, 418.673, 590.75, 498.182, 623.703, 714.228, 672.287, 749.43, 519.55, 780.354, 813.681, 847.716, 477.945, 532.406, 543.738, 563.477, 596.218, 765.581, 666.11, 705.099, 598.459, 748.775, 792.508, 807.976, 858.57, 641.821]] 
RATE (RPS) =====================================: 65

[[395.433, 427.202, 410.019, 467.577, 469.19, 510.777, 462.072, 502.75, 540.159, 505.385, 536.914, 600.471, 577.633, 623.567, 615.467, 650.885, 686.194, 732.437, 642.79, 868.451, 781.772, 892.765, 617.055, 911.915, 916.033, 942.263, 973.38, 522.343, 545.521, 574.118, 959.554, 616.909, 648.206, 673.781, 835.948, 697.318]] 
RATE (RPS) =====================================: 66

[[451.329, 529.3, 482.235, 561.745, 452.113, 475.383, 590.835, 526.591, 576.383, 586.193, 634.667, 535.934, 576.497, 608.857, 670.431, 568.449, 671.654, 690.204, 524.129, 683.291, 534.883, 643.692, 503.026, 623.182, 633.731, 711.733, 647.58, 742.251, 627.106, 410.691, 651.623]] 
RATE (RPS) =====================================: 66

[[984.249, 1015.318, 1041.382, 1097.163, 446.589, 488.591, 528.743, 1073.979, 513.279, 1046.432, 1082.585, 498.243, 1093.562, 508.433, 1097.394, 1101.425, 453.492, 1107.752, 1123.916, 1156.831, 1192.329, 441.212, 1184.052, 459.161, 1258.017, 1281.238, 443.085, 472.129, 509.919, 1263.261, 537.258, 1277.848, 557.602]] 
RATE (RPS) =====================================: 48

[[429.738, 417.539, 438.966, 439.686, 476.343, 443.988, 524.926, 563.005, 447.707, 488.322, 558.805, 539.934, 589.62, 544.483, 705.136, 622.403, 559.518, 479.981, 740.558, 685.461, 460.734, 715.018, 740.194, 453.428, 818.556, 832.508, 472.84, 827.634, 485.629, 460.737, 590.287, 446.526, 703.923, 480.736, 553.264, 574.059]] 
RATE (RPS) =====================================: 66

[[432.304, 491.713, 420.335, 546.895, 438.281, 459.173, 447.062, 465.796, 508.937, 537.057, 580.187, 437.644, 659.97, 644.554, 506.985, 628.102, 544.848, 559.647, 595.895, 671.663, 599.986, 611.792, 589.182, 594.729, 541.181, 571.211, 570.033, 539.894, 539.937, 577.866]] 
RATE (RPS) =====================================: 66

[[504.9, 420.514, 419.282, 452.006, 678.24, 520.44, 599.681, 1187.083, 624.407, 435.227, 687.564, 625.646, 460.987, 690.75, 446.558, 459.652, 670.033, 478.877, 692.283, 607.435, 410.24, 420.257, 543.981, 405.846, 537.187, 425.768, 501.62, 436.333]] 
RATE (RPS) =====================================: 65

[[414.791, 497.944, 451.315, 426.453, 433.577, 421.923, 444.792, 432.437, 486.507, 458.305, 511.397, 563.492, 461.733, 490.424, 463.908, 470.881, 492.642, 542.395, 447.257, 423.184, 439.102, 471.287, 469.554, 498.364, 491.594, 506.079, 405.427]] 
RATE (RPS) =====================================: 66

[[410.908, 481.886, 406.653, 416.135, 547.592, 730.024, 667.155, 744.579, 673.194, 424.361, 492.759, 582.369, 585.537, 551.914, 498.319, 477.88, 540.666, 495.964, 493.25, 540.867, 513.324, 547.648, 649.034, 544.529, 575.144, 660.15, 704.965, 762.204, 710.053, 482.683, 771.091, 507.998, 1532.923, 816.049, 854.198, 861.509]] 
RATE (RPS) =====================================: 65

[[428.976, 452.851, 453.186, 409.606, 488.045, 512.501, 466.627, 532.166, 446.52, 412.641, 502.364, 437.402, 467.167, 436.587, 495.312, 587.306, 525.653, 394.601, 415.555, 453.76, 483.639, 531.43, 420.516, 444.658, 469.522, 475.344, 539.774, 471.425, 462.199]] 
RATE (RPS) =====================================: 66

[[427.013, 470.595, 492.483, 574.082, 507.68, 437.35, 512.701, 490.429, 503.332, 498.82, 516.636, 533.672, 471.161, 521.111, 447.288, 551.481, 505.664, 452.405, 497.253, 497.224, 533.262, 457.236, 515.073, 472.982, 526.05, 477.863, 479.35, 471.938, 507.644]] 
RATE (RPS) =====================================: 66

[[411.143, 394.893, 414.12, 411.107, 420.144, 445.301, 466.915, 496.016, 417.847, 461.943, 467.984, 432.136, 453.582, 497.427, 445.79, 466.727, 466.922, 497.998, 434.141, 496.079, 521.848, 591.428, 539.577, 411.813, 593.307, 574.1]] 
RATE (RPS) =====================================: 67

[[475.137, 504.576, 423.307, 597.527, 533.401, 454.882, 621.796, 490.821, 634.659, 685.141, 690.471, 1450.241, 700.085, 713.171, 756.401, 790.741, 427.678, 761.065, 1431.835, 739.776, 1421.291, 431.049, 535.549, 464.793, 546.014, 577.791, 629.743, 650.316, 639.841, 490.466, 508.859, 1821.941]] 
RATE (RPS) =====================================: 63

[[414.571, 404.182, 406.588, 404.244, 402.271, 421.815, 424.623, 412.124, 469.575, 425.263, 440.221, 440.485, 400.959, 418.215, 411.09, 406.361, 424.102, 433.298, 1413.4, 518.234, 427.915, 422.413]] 
RATE (RPS) =====================================: 66

[[422.956, 432.389, 393.936, 437.612, 410.007, 442.579, 452.768, 538.742, 544.746, 520.585, 458.248, 555.198, 512.034, 562.181, 508.977, 512.513, 515.721, 501.895, 520.854, 461.463, 395.396, 435.391, 443.094, 406.86, 418.256, 476.156, 460.189, 421.185]] 
RATE (RPS) =====================================: 67

[[427.408, 437.816, 456.556, 476.061, 439.319, 458.796, 513.721, 519.748, 529.127, 430.111, 520.996, 547.476, 574.841, 408.83, 419.391, 397.111, 393.542]] 
RATE (RPS) =====================================: 67

[[450.016, 534.427, 417.782, 499.71, 465.048, 490.284, 525.001, 594.707, 457.354, 582.313, 600.834, 405.219, 427.083, 555.111, 1446.278, 440.686, 565.53, 584.883, 575.36, 557.425, 572.781, 608.91, 417.884, 577.794]] 
RATE (RPS) =====================================: 66

[[432.492, 434.944, 448.357, 430.613, 443.927, 439.857, 446.819, 478.683, 507.166, 591.75, 524.629, 439.653, 449.375, 415.083, 426.38, 395.845, 445.403]] 
RATE (RPS) =====================================: 67

[[510.486, 405.799, 433.198, 492.241, 421.954, 471.468, 457.602, 463.711, 418.663, 425.441, 421.243, 517.807, 459.561, 508.762, 447.71, 418.07, 423.064, 440.479, 447.187, 403.978, 389.778, 421.697, 415.605, 431.413]] 
RATE (RPS) =====================================: 67

[[406.608, 488.742, 427.916, 525.731, 480.964, 420.068, 553.645, 589.045, 608.101, 645.834, 677.378, 691.125, 421.19, 441.558, 637.635, 625.189, 680.561, 416.938, 453.621, 413.956, 421.142, 555.77, 528.033, 422.181, 443.075]] 
RATE (RPS) =====================================: 67

[[433.118, 470.149, 489.329, 454.3, 464.934, 487.584, 493.937, 523.501, 558.43, 458.924, 565.013, 585.343, 623.54, 677.785, 424.272, 602.036, 442.356, 518.819, 442.503, 534.418, 433.394, 449.017, 497.338, 558.356, 422.632, 1435.91, 409.582, 443.278]] 
RATE (RPS) =====================================: 66

[[397.322, 1469.035, 448.684, 436.556, 416.741, 455.201, 407.115, 490.524, 536.218, 410.868, 414.115, 512.323, 522.448, 485.714, 424.284, 497.531, 500.718, 420.259, 490.316, 426.151, 473.961, 548.516, 455.255, 514.752, 518.086, 412.654, 411.087, 456.235, 510.656, 545.695, 477.656, 569.953, 601.276, 401.578, 412.627, 1143.512, 484.111, 437.444, 540.142, 407.864, 435.098, 530.505, 560.382, 422.346, 429.241]] 
RATE (RPS) =====================================: 66

[[448.936, 1195.3600000000001, 509.889, 1435.333, 423.71, 429.666, 1316.762, 462.242, 455.758, 1410.924, 465.412, 1432.626, 510.955, 1322.858, 1957.792, 428.373, 517.86, 418.425, 657.225, 425.952, 463.595, 518.194, 460.008, 1007.798, 408.217, 494.228, 1867.873, 396.064, 416.635, 422.824, 1430.338, 463.604, 1381.906, 488.178, 512.052, 424.758, 394.729, 454.742, 1189.189, 488.675, 524.158, 501.584, 554.909, 603.481, 528.265, 443.839, 443.707, 538.774]] 
RATE (RPS) =====================================: 56

[[426.916, 414.232, 430.067, 1094.294, 437.962, 446.859, 412.237, 445.007, 457.995, 464.263, 1397.49, 409.344, 482.659, 479.825, 403.019, 1397.5, 723.638, 432.838, 504.551, 508.021, 530.126, 625.726, 518.144, 454.232, 1106.298, 440.002, 512.15, 460.325, 419.946, 449.112, 491.204, 468.118, 538.989, 488.119, 425.583, 478.417, 503.999, 501.369, 655.414, 423.755, 1409.868, 446.65, 2160.471, 1466.359]] 
RATE (RPS) =====================================: 61

[[436.142, 500.746, 1322.211, 532.738, 401.245, 409.304, 515.374, 396.895, 1313.0810000000001, 480.078, 484.317, 456.389, 548.59, 516.461, 417.315, 432.082, 492.671, 483.977, 452.018, 472.677, 454.42, 529.236, 481.938, 2004.407, 1147.077, 492.172, 1089.142, 1082.147, 954.716, 971.624, 408.165, 1006.991, 1643.241, 390.635, 428.843, 966.845, 438.777, 939.141, 973.186, 999.408, 414.695, 1419.644, 1027.553, 1202.73, 468.681, 431.67, 403.272, 466.403]] 
RATE (RPS) =====================================: 57

[[1388.13, 415.092, 404.622, 404.495, 411.447, 1424.708, 419.177, 419.557, 395.989, 454.732, 639.353, 487.975, 439.091, 431.425, 428.389, 442.599, 428.389, 464.228, 1480.391, 418.884, 1388.397, 496.921, 414.066, 438.963, 422.546, 658.62, 420.449, 456.674, 408.109, 428.58, 447.026, 439.722, 657.012, 480.123, 433.57, 402.628, 486.664, 415.119, 412.508, 457.677, 548.779, 493.555, 389.058, 541.319, 419.97, 570.549, 486.199, 444.466]] 
RATE (RPS) =====================================: 64

[[431.861, 438.837, 470.353, 437.38, 453.096, 487.873, 518.031, 473.227, 426.786, 403.342, 688.154, 516.434, 496.528, 528.091, 568.436, 414.605, 462.09, 1165.162, 503.03, 554.773, 439.627, 428.998, 441.118, 435.33, 481.851, 496.645, 482.232, 430.606, 466.515, 493.376, 521.497, 557.833, 428.662, 467.781, 786.279, 502.783, 449.622, 509.614, 446.117, 1185.97, 414.178, 444.566, 447.221, 469.506, 399.507]] 
RATE (RPS) =====================================: 66

[[408.109, 450.178, 1413.363, 406.89, 458.928, 402.135, 474.394, 710.321, 422.478, 413.978, 459.519, 434.369, 452.476, 1639.467, 1443.549, 1414.228, 1203.026, 1424.8220000000001, 1251.838, 448.535, 462.636, 1177.466, 716.709, 523.648, 1477.493, 1201.696, 437.359, 1459.431, 470.9, 696.018, 516.773, 1508.958, 542.729, 1139.241, 2271.624, 1409.3600000000001, 1464.972, 466.475, 510.702, 445.171, 1426.462, 1505.339, 694.065, 665.713, 560.506, 436.651, 422.162, 466.344, 548.904, 1418.26, 1472.894, 478.947, 528.988, 608.611, 575.142, 504.244, 1192.358, 417.128, 449.321, 470.899, 646.02]] 
RATE (RPS) =====================================: 47

