[[422.249]] 
average response time [63]834.8303157894737
average response time [64]903.5625555555556
average response time [65]876.021
average response time [66]1002.9970869565218
average response time [67]894.69685
average response time [68]716.4988461538461
average response time [69]714.4853529411764
TOTAL AVERAGE RESPONSE TIME ====================: 846.9316297348727
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 27.6
average response time [70]403.0702857142857
average response time [71]379.17088
average response time [72]357.98125
average response time [73]523.8403888888889
average response time [74]390.1526875
average response time [75]369.60055555555556
average response time [76]365.39506666666665
average response time [77]364.4825
average response time [78]361.79883333333333
average response time [79]372.60154545454543
TOTAL AVERAGE RESPONSE TIME ====================: 388.8093993113276
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 34.0
average response time [80]434.9495
average response time [81]384.83225
average response time [82]360.44454545454545
average response time [83]376.88575000000003
average response time [84]367.8156363636364
average response time [85]360.781625
average response time [86]374.1313333333333
average response time [87]367.5589166666667
average response time [88]364.8299166666667
average response time [89]364.55754545454545
TOTAL AVERAGE RESPONSE TIME ====================: 375.6787018939394
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 35.0
average response time [90]370.27258333333333
average response time [91]377.84615384615387
average response time [92]373.51841666666667
average response time [93]377.6516363636364
average response time [94]369.35075
average response time [95]389.00655555555556
average response time [96]413.2242
average response time [97]360.39664285714287
average response time [98]370.04464285714283
average response time [99]363.95772727272725
TOTAL AVERAGE RESPONSE TIME ====================: 376.52693087523596
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 36.0
average response time [100]379.06416666666667
average response time [101]386.48516666666666
average response time [102]397.71264285714284
average response time [103]381.51873333333333
average response time [104]357.8733846153846
average response time [105]1546.7219333333333
average response time [106]424.53215384615385
average response time [107]411.80514285714287
average response time [108]392.23353333333336
average response time [109]372.52464285714285
TOTAL AVERAGE RESPONSE TIME ====================: 505.04715003662994
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 36.2
average response time [110]447.71575
average response time [111]408.72818181818184
average response time [112]437.0834615384615
average response time [113]419.7564117647059
average response time [114]424.74399999999997
average response time [115]391.57156249999997
average response time [116]378.41791666666666
average response time [117]378.8404210526316
average response time [118]377.012
average response time [119]394.8099090909091
TOTAL AVERAGE RESPONSE TIME ====================: 405.86796144315565
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 38.0
average response time [120]395.4884074074074
average response time [121]419.17752173913044
average response time [122]371.8804642857143
average response time [123]366.82653846153846
average response time [124]375.8955925925926
average response time [125]388.64091666666667
average response time [126]360.7182
average response time [127]371.02948
average response time [128]383.64352173913045
average response time [129]386.3761724137931
TOTAL AVERAGE RESPONSE TIME ====================: 381.96768153059736
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 38.9
average response time [130]409.6266428571429
average response time [131]379.8251481481482
average response time [132]411.21025
average response time [133]390.14732142857144
average response time [134]461.2478461538461
average response time [135]1413.357392857143
average response time [136]588.6105714285715
average response time [137]755.208875
average response time [138]562.2986538461538
average response time [139]373.51282758620687
TOTAL AVERAGE RESPONSE TIME ====================: 574.5045529305784
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 36.6
average response time sent to Stackdriver [0]407.97175
average response time sent to Stackdriver [1]903.178875
average response time sent to Stackdriver [2]385.808625
average response time sent to Stackdriver [3]617.3706153846153
average response time sent to Stackdriver [4]876.021
average response time sent to Stackdriver [5]365.39506666666665
average response time sent to Stackdriver [6]370.27258333333333
average response time sent to Stackdriver [7]357.8733846153846
average response time sent to Stackdriver [8]437.0834615384615
average response time sent to Stackdriver [9]388.64091666666667
average response time sent to Stackdriver [10]461.2478461538461
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_HV;  
DATA COLLECTOR SETTING: CONTROLLED BY PAL FRAMEWORK;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 121516.961
NUMBER OF REPLICAS: 3

