[[427.318]] 
[[342.043, 359.294, 367.192, 381.816, 354.942, 381.559, 370.124, 360.801]] 
RATE (RPS) =====================================: 8

[[354.384, 347.921, 354.915, 379.756, 366.747, 368.708, 374.093, 365.04]] 
RATE (RPS) =====================================: 8

[[463.979, 451.127, 435.634, 444.748, 436.985, 600.999, 431.188, 450.683]] 
RATE (RPS) =====================================: 8

[[375.657, 351.02, 363.233, 369.513, 346.331, 346.36, 367.531, 349.147]] 
RATE (RPS) =====================================: 8

[[349.158, 380.52, 355.977, 544.369, 521.42, 499.006, 522.506, 523.407]] 
RATE (RPS) =====================================: 8

[[436.375, 353.292, 370.024, 361.716, 379.48, 358.69, 369.302, 372.854]] 
RATE (RPS) =====================================: 8

[[344.501, 381.651, 359.196, 550.587, 364.287, 369.017, 370.122, 361.243]] 
RATE (RPS) =====================================: 8

[[427.976, 419.554, 408.943, 413.156, 394.547, 396.709, 396.646, 392.627]] 
RATE (RPS) =====================================: 8

[[352.028, 368.321, 371.394, 401.916, 381.444, 350.347, 385.042, 407.205]] 
RATE (RPS) =====================================: 8

[[382.732, 367.322, 365.711, 373.837, 375.753, 370.446, 377.726, 359.085, 357.57, 1576.449, 908.077, 1728.7179999999998, 715.53, 1433.6399999999999, 1793.711, 1531.214]] 
RATE (RPS) =====================================: 11

[[408.221, 434.416, 400.711, 387.862, 390.132, 412.866, 404.877, 406.317, 380.154, 1886.328, 400.188, 1466.636, 1789.7820000000002, 1929.826, 1805.345, 937.204]] 
RATE (RPS) =====================================: 11

[[414.462, 411.7, 405.06, 399.739, 404.795, 388.447, 384.796, 394.816, 1644.263, 1406.056, 1776.562, 702.643, 1550.179, 1072.125, 370.125, 374.191]] 
RATE (RPS) =====================================: 11

[[430.91, 435.715, 410.979, 414.788, 417.231, 408.337, 398.933, 444.642, 1338.717, 1612.449, 1820.586, 1595.603, 954.392, 1633.216, 1793.3780000000002, 1944.0729999999999]] 
RATE (RPS) =====================================: 9

[[417.936, 412.88, 398.748, 396.799, 402.177, 404.427, 408.674, 404.625, 1245.809, 940.465, 1751.99, 2041.611, 1784.5320000000002, 928.658, 1848.684, 1745.929]] 
RATE (RPS) =====================================: 10

[[412.516, 406.024, 400.64, 402.49, 391.525, 394.741, 400.396, 378.961, 1070.951]] 
RATE (RPS) =====================================: 15

[[412.033, 355.064, 359.351, 348.706, 350.916, 341.925, 361.82]] 
RATE (RPS) =====================================: 16

[[356.845, 523.694, 370.283, 359.826, 351.836, 360.345, 356.477]] 
RATE (RPS) =====================================: 16

[[359.376, 358.334, 359.837, 362.293, 369.628, 364.761, 347.212, 354.245, 374.612, 349.092]] 
RATE (RPS) =====================================: 16

[[350.254, 371.706, 346.466, 344.708, 350.114, 352.177, 352.462, 361.88, 369.758]] 
RATE (RPS) =====================================: 16

[[367.969, 366.837, 355.555, 366.698, 358.42, 369.393, 372.62, 357.887, 376.878, 370.582, 378.678, 354.348, 438.543, 402.466, 404.717]] 
RATE (RPS) =====================================: 32

[[381.516, 352.607, 350.462, 368.694, 353.474, 372.706, 368.994, 376.848, 394.941, 369.646, 357.043, 354.694, 387.632, 371.678, 357.401, 370.337, 363.259]] 
RATE (RPS) =====================================: 32

[[364.229, 369.482, 354.39, 382.723, 394.241, 386.561, 380.0, 383.804, 375.403, 361.82, 366.825, 453.796, 458.496, 355.862, 441.17, 430.788, 435.662, 404.968, 1603.95, 382.58, 1788.2849999999999, 1204.205, 360.17]] 
RATE (RPS) =====================================: 29

[[367.968, 363.933, 368.817, 364.124, 358.202, 354.461, 345.747, 349.505, 387.223, 386.37, 358.786, 361.046, 349.264]] 
RATE (RPS) =====================================: 32

[[400.372, 358.695, 362.493, 367.21, 389.676, 380.03, 408.883, 341.32, 352.836, 350.995, 355.39, 349.542]] 
RATE (RPS) =====================================: 32

[[370.515, 369.972, 362.621, 385.226, 367.884, 382.212, 362.499, 372.252, 363.403, 374.09, 369.679, 360.468, 352.189, 384.913, 349.423, 365.756]] 
RATE (RPS) =====================================: 32

[[414.034, 421.189, 403.24, 399.752, 389.357, 387.991, 392.16, 373.265, 944.517, 384.532, 1937.0720000000001, 1087.266, 1747.326, 381.732, 1780.308, 1769.556, 1070.179, 1834.42, 368.448, 366.359]] 
RATE (RPS) =====================================: 25

[[370.409, 370.5, 349.456, 366.092, 350.911, 382.112, 371.585, 362.548, 367.718, 359.907, 361.495, 352.07, 397.747, 377.822, 456.835, 413.14]] 
RATE (RPS) =====================================: 32

[[365.512, 382.051, 355.315, 349.629, 346.985, 399.716, 362.542, 364.049, 344.539, 356.308, 385.778, 370.45]] 
RATE (RPS) =====================================: 32

[[352.092, 364.545, 354.671, 372.133, 360.591, 357.387, 368.98, 354.68, 360.761, 350.901, 369.705, 367.573, 396.868, 363.275, 353.32]] 
RATE (RPS) =====================================: 32

[[375.969, 360.986, 369.14, 379.331, 370.972, 397.498, 376.199, 375.805, 379.48, 349.503, 344.755, 344.789, 359.362, 348.842]] 
RATE (RPS) =====================================: 33

[[389.616, 410.533, 399.578, 383.736, 370.106, 454.364, 363.586, 416.526, 420.709, 387.977, 376.076, 372.989, 395.148, 348.65, 358.064]] 
RATE (RPS) =====================================: 33

[[391.444, 382.787, 353.278, 383.184, 366.41, 380.803, 376.385, 355.155, 401.189, 371.635, 382.148, 356.442, 371.005, 354.942, 348.175, 375.404]] 
RATE (RPS) =====================================: 33

[[383.841, 403.848, 419.78, 401.266, 385.769, 388.916, 397.826, 397.234, 381.908, 362.639, 363.876, 387.072, 357.905, 364.94, 361.462, 932.354, 931.838, 912.547]] 
RATE (RPS) =====================================: 33

[[371.298, 368.022, 387.917, 471.981, 371.413, 431.846, 416.584, 411.392, 408.272, 390.344, 385.93, 1394.757, 370.731, 417.193, 369.955, 386.084, 366.97, 1435.98, 404.218, 391.215]] 
RATE (RPS) =====================================: 31

[[355.391, 410.496, 401.047, 373.327, 365.268, 363.937, 362.844, 370.13, 376.286, 384.533, 389.362, 375.464, 372.746, 360.711]] 
RATE (RPS) =====================================: 33

[[388.801, 380.929, 378.681, 392.367, 364.113, 365.445, 388.449, 371.44, 384.4, 369.434, 358.459, 391.376, 369.746, 928.544, 1964.201, 366.59, 1767.133, 431.569, 414.57]] 
RATE (RPS) =====================================: 31

[[410.421, 452.802, 500.165, 537.741, 783.117, 651.01, 595.067, 703.58, 801.167, 925.507, 855.001, 951.843, 984.479, 1055.156, 1162.412, 1232.375, 1079.366, 1205.758, 1267.646, 1321.9479999999999]] 
RATE (RPS) =====================================: 26

[[401.002, 455.911, 499.34, 536.142, 545.721, 597.304, 652.753, 710.87, 759.221, 770.01, 964.41, 812.568, 1002.298, 856.567, 1026.806, 1081.427, 1131.383, 1171.655]] 
RATE (RPS) =====================================: 28

[[449.485, 461.767, 564.547, 497.768, 607.919, 1527.821, 1492.614, 752.262, 808.426, 855.041, 2892.977, 1637.333, 946.115, 1067.015, 994.352]] 
RATE (RPS) =====================================: 28

[[447.033, 434.53, 444.261, 413.177, 406.606, 409.833, 1513.915, 380.898, 474.463, 1484.667, 1480.162, 1474.685, 1459.94, 1455.489, 1445.8029999999999, 394.395, 1477.3690000000001, 1311.607, 1296.461]] 
RATE (RPS) =====================================: 24

[[398.214, 375.158, 382.56, 365.917, 359.088, 389.041, 369.149, 401.881, 396.328, 378.916, 400.436, 423.692, 386.368, 386.568, 394.417]] 
RATE (RPS) =====================================: 34

[[452.458, 390.33, 360.507, 350.016, 355.014, 349.803, 355.565, 404.919, 366.292]] 
RATE (RPS) =====================================: 34

[[383.805, 361.933, 361.665, 355.984, 355.438, 365.222, 372.425, 364.472, 405.814, 362.215]] 
RATE (RPS) =====================================: 34

[[371.037, 368.507, 409.717, 384.033, 384.117, 380.273, 461.74, 452.606, 445.203, 425.235, 370.849, 348.381, 375.331, 349.639, 360.079]] 
RATE (RPS) =====================================: 34

[[431.052, 481.895, 508.428, 626.55, 567.821, 656.22, 656.353, 764.942, 694.787]] 
RATE (RPS) =====================================: 34

[[608.804, 470.5, 528.941, 459.371, 578.279, 516.15, 1950.554, 563.584, 634.037, 558.853, 656.057]] 
RATE (RPS) =====================================: 33

[[415.038, 472.335, 532.55, 578.279, 660.366, 598.208, 696.8, 717.542, 819.281, 743.521, 815.926]] 
RATE (RPS) =====================================: 34

[[415.977, 458.811, 450.859, 462.262, 421.976]] 
RATE (RPS) =====================================: 34

[[405.673, 421.261, 557.692, 498.918, 592.441, 712.627, 639.461, 742.332, 791.028, 854.272, 890.582, 937.732, 945.097]] 
RATE (RPS) =====================================: 34

[[412.778, 520.125, 430.593, 462.379, 498.826, 548.744, 598.412, 589.763, 588.305]] 
RATE (RPS) =====================================: 35

[[480.671, 417.29, 422.427, 467.294, 525.113, 553.692, 520.75, 581.208, 635.282]] 
RATE (RPS) =====================================: 35

[[428.498, 631.951, 683.782, 501.41, 545.299, 714.564, 764.442, 877.11, 806.781, 896.734, 952.494, 963.943, 1076.1680000000001, 1008.128, 1096.546]] 
RATE (RPS) =====================================: 32

[[422.615, 467.618, 498.797, 528.043, 551.495, 620.372, 545.688, 636.373]] 
RATE (RPS) =====================================: 35

[[418.743, 476.889, 585.473, 511.846, 613.868, 641.266, 667.407, 719.484, 758.833, 809.004, 853.059, 874.947, 925.186]] 
RATE (RPS) =====================================: 35

[[404.926, 444.632, 492.049, 544.395, 576.278, 598.385, 649.083, 700.663, 800.104, 729.833, 883.357, 797.945, 893.179, 994.063, 928.75]] 
RATE (RPS) =====================================: 35

[[423.241, 583.977, 448.126, 491.201, 588.659, 613.422, 709.697, 651.362, 750.165, 718.426, 718.111, 771.736]] 
RATE (RPS) =====================================: 35

[[415.879, 451.19, 476.034, 543.809, 610.155, 625.428, 694.101, 708.982, 761.375, 771.314, 801.069, 851.009, 911.451]] 
RATE (RPS) =====================================: 35

[[484.275, 449.711, 428.891, 476.811, 479.924, 538.05]] 
RATE (RPS) =====================================: 35

[[427.584, 464.397, 454.533, 506.443, 438.135, 488.349, 514.078, 527.98, 567.8, 623.39]] 
RATE (RPS) =====================================: 35

[[447.004, 422.913, 513.366, 430.608, 534.738, 548.165, 621.166]] 
RATE (RPS) =====================================: 36

[[445.645, 464.658, 529.865, 554.832, 409.58, 454.111]] 
RATE (RPS) =====================================: 36

[[416.829, 453.639, 467.131, 424.349, 456.054, 478.732, 520.097, 555.161]] 
RATE (RPS) =====================================: 36

[[422.853, 444.051, 472.169, 508.287, 553.477, 663.336, 601.508, 628.582, 692.679, 777.174, 712.64, 824.278, 869.494]] 
RATE (RPS) =====================================: 36

[[446.795, 516.575, 508.012, 545.923, 560.231, 991.402, 1005.306, 1063.193, 984.817, 1068.945, 1114.343]] 
RATE (RPS) =====================================: 32

[[426.539, 477.694, 535.991, 483.804, 529.057, 570.544, 596.77]] 
RATE (RPS) =====================================: 36

[[445.149, 429.38, 463.169, 575.325, 476.667, 588.726, 574.622, 562.435]] 
RATE (RPS) =====================================: 36

[[426.93, 452.186, 496.114, 517.153, 547.542, 649.9, 557.239, 661.544, 685.23]] 
RATE (RPS) =====================================: 36

[[484.463, 503.839, 554.721, 609.959, 667.529, 738.36, 743.742, 761.578, 791.845, 797.891, 827.219, 888.462]] 
RATE (RPS) =====================================: 36

[[420.669, 381.522, 375.294, 407.235, 359.054, 461.656, 443.759, 372.025]] 
RATE (RPS) =====================================: 36

[[409.008, 367.605, 395.062, 394.945, 397.899, 368.589, 380.983, 375.353, 424.095, 385.809]] 
RATE (RPS) =====================================: 37

[[402.391, 381.418, 373.835, 349.782, 347.675, 351.75, 363.831, 365.863, 356.141]] 
RATE (RPS) =====================================: 37

[[413.689, 358.769, 368.674, 352.551, 372.498, 354.251, 356.081]] 
RATE (RPS) =====================================: 37

[[367.755, 360.459, 350.452, 348.209, 350.392, 388.626, 398.194]] 
RATE (RPS) =====================================: 37

[[386.531, 401.838, 386.98, 358.712, 400.546, 390.335, 361.116, 354.921]] 
RATE (RPS) =====================================: 37

[[366.745, 364.063, 361.952, 411.794, 362.578, 364.449]] 
RATE (RPS) =====================================: 37

[[384.135, 380.495, 384.278, 348.962]] 
RATE (RPS) =====================================: 37

[[411.078, 356.308, 361.927, 370.12, 377.672, 356.07, 376.04, 351.329, 352.667, 347.102, 369.325]] 
RATE (RPS) =====================================: 37

[[429.642, 444.722, 445.024, 396.803, 395.503, 419.791, 390.967, 414.82, 419.245, 401.622, 393.262, 409.681, 404.358, 377.152, 1612.021, 359.353, 425.434, 417.033, 352.714, 360.916, 357.315]] 
RATE (RPS) =====================================: 36

[[436.956, 426.097, 422.626, 390.57, 380.299, 368.884, 384.839, 360.366, 1847.458, 359.288, 1379.721, 1456.409, 354.149, 1413.946, 363.325, 385.014, 405.103, 358.199, 1102.728, 1393.196]] 
RATE (RPS) =====================================: 31

[[424.399, 423.857, 382.57, 360.646, 411.571, 378.659, 377.631, 537.548, 394.768, 389.938, 370.256, 369.084, 367.788, 349.571, 365.123, 357.104, 411.677, 361.538]] 
RATE (RPS) =====================================: 38

[[367.779, 370.715, 353.52, 352.584, 356.629, 372.361, 381.87, 382.087, 371.641, 396.725, 400.611, 376.49, 381.598, 354.631, 366.846, 382.184]] 
RATE (RPS) =====================================: 38

[[389.08, 370.49, 387.347, 428.011, 402.171, 417.107, 380.403, 390.507, 416.846, 371.821, 356.934, 356.848, 462.295, 397.094, 429.555, 396.443, 399.917]] 
RATE (RPS) =====================================: 38

[[372.181, 416.603, 443.12, 435.536, 439.202, 427.914, 423.665, 395.525, 376.113, 468.878, 449.952, 417.423, 413.677, 420.229, 416.444, 423.766, 408.706, 949.751, 1389.266, 1619.345]] 
RATE (RPS) =====================================: 36

[[350.837, 370.275, 380.506, 393.63, 382.692, 389.145, 377.594, 383.647, 382.858, 1395.895, 1635.5410000000002, 367.433, 1623.024, 1774.826, 1855.607, 1553.3220000000001, 375.798, 1118.09, 389.923, 1749.107]] 
RATE (RPS) =====================================: 30

[[376.432, 384.101, 386.401, 370.556, 362.043, 363.949, 365.557, 374.57, 376.572, 353.098, 357.724, 356.574, 372.709, 363.775]] 
RATE (RPS) =====================================: 38

[[346.399, 366.274, 364.896, 361.226, 367.817, 374.082, 356.362, 397.2, 389.894, 357.423, 362.622, 370.934, 349.86, 374.554, 367.305, 350.648, 367.633]] 
RATE (RPS) =====================================: 38

[[360.733, 352.29, 360.183, 352.325, 358.393, 352.639, 346.624, 405.082, 352.492, 400.121, 398.088, 351.411, 357.402, 370.437, 356.348, 359.051, 356.833]] 
RATE (RPS) =====================================: 38

[[354.569, 355.719, 364.513, 382.842, 366.735, 353.37, 359.388, 366.55, 383.186, 359.841, 353.088, 346.968, 351.365, 349.163, 351.061, 364.817, 362.666, 1719.9450000000002, 1195.526]] 
RATE (RPS) =====================================: 36

[[388.107, 444.707, 405.731, 378.561, 404.742, 373.373, 351.99, 361.73, 360.439, 362.891, 361.106, 344.554]] 
RATE (RPS) =====================================: 38

[[360.536, 369.488, 356.728, 364.27, 361.103, 367.837, 361.341, 394.743, 381.054, 378.805, 361.287, 356.164, 346.043, 354.832, 346.259, 350.733, 389.266, 345.369, 383.946, 355.983]] 
RATE (RPS) =====================================: 39

[[450.611, 448.009, 370.269, 359.196, 360.115, 384.535, 380.626, 376.604, 356.99, 365.424, 1385.092, 1548.787, 1549.357, 363.872, 385.724, 354.224, 406.784, 350.336, 386.168, 369.666, 343.713]] 
RATE (RPS) =====================================: 36

[[391.862, 379.491, 367.24, 375.211, 397.86, 359.934, 392.897, 372.051, 395.737, 379.821, 391.113, 395.344, 404.54, 402.759, 1138.989, 953.472, 400.044, 402.171, 418.787, 379.834, 409.969, 2017.639, 388.756, 1656.835, 368.091, 381.129]] 
RATE (RPS) =====================================: 36

[[385.495, 392.154, 365.084, 373.282, 376.234, 378.123, 385.906, 373.18, 368.969, 374.431, 392.461, 373.344, 372.153, 390.611, 372.313, 399.962, 377.513, 374.587, 369.951, 368.632, 365.16, 379.864]] 
RATE (RPS) =====================================: 39

[[459.99, 437.052, 381.238, 384.761, 367.78, 360.113, 357.243, 358.863, 389.239, 345.379, 370.222, 385.801, 346.403, 350.461, 345.959, 357.268, 360.682, 353.405, 358.8, 357.996]] 
RATE (RPS) =====================================: 39

[[355.507, 391.414, 408.06, 367.904, 372.631, 377.929, 479.841, 448.668, 364.673, 368.524, 369.066, 393.63, 388.676, 385.915, 379.617, 355.64, 355.757, 371.284, 347.645]] 
RATE (RPS) =====================================: 39

[[408.017, 400.346, 397.084, 386.14, 386.41, 382.699, 389.466, 397.018, 379.922, 395.836, 403.351, 396.757, 426.473, 434.031, 430.199, 424.667, 431.993, 429.536, 431.007]] 
RATE (RPS) =====================================: 39

[[378.848, 392.286, 379.924, 380.113, 383.877, 403.769, 382.688, 382.193, 394.845, 374.713, 370.917, 389.18, 393.511, 367.759, 361.601, 393.214, 360.098, 380.615]] 
RATE (RPS) =====================================: 39

[[367.965, 372.514, 376.254, 361.821, 376.408, 375.387, 376.568, 385.268, 367.23, 361.125, 362.561, 356.091, 349.043, 359.479, 1479.495, 1548.998, 361.692, 356.724, 371.285, 380.099]] 
RATE (RPS) =====================================: 37

[[383.387, 352.709, 349.56, 347.17, 351.627, 363.059, 357.622, 360.99, 347.969, 345.439, 346.037, 346.989, 349.695, 346.11]] 
RATE (RPS) =====================================: 39

[[379.148, 389.159, 355.117, 358.429, 366.191, 353.53, 355.384, 368.891, 359.255, 372.308, 361.434, 1761.341, 1164.478, 380.896, 1403.5439999999999, 1381.151, 348.518, 351.921, 365.812, 361.966, 373.943, 1102.132]] 
RATE (RPS) =====================================: 35

[[434.113, 415.812, 383.82, 425.371, 367.272, 384.416, 384.719, 357.428, 363.303, 371.182, 352.222, 375.331, 354.414, 371.779]] 
RATE (RPS) =====================================: 40

[[404.828, 364.026, 396.618, 379.269, 372.344, 361.051, 361.419, 379.866, 354.71, 345.923, 377.095, 384.698, 385.802, 352.627, 395.549, 370.877, 368.807, 369.554, 378.574, 391.353, 398.073, 351.073]] 
RATE (RPS) =====================================: 40

[[356.795, 362.181, 354.139, 354.761, 387.361, 366.921, 386.784, 380.137, 372.894, 368.357, 367.963, 369.152, 1114.723, 1222.375, 360.633, 359.287, 368.786, 349.713]] 
RATE (RPS) =====================================: 38

[[403.542, 373.742, 365.06, 369.609, 359.805, 362.794, 439.028, 1158.551, 351.233, 960.99, 353.203, 1880.335, 1111.408, 1102.29, 382.083, 929.877, 1090.932, 1977.392, 1741.586, 1058.667, 923.141, 909.017, 938.973, 372.735, 969.863, 392.998, 1896.853, 1811.4679999999998, 384.104, 955.25]] 
RATE (RPS) =====================================: 30

[[364.606, 363.867, 379.465, 354.003, 423.463, 416.441, 395.558, 379.01, 380.777, 356.881, 355.729, 377.752, 1408.3890000000001, 1609.423, 374.311, 1860.479, 1309.4940000000001, 1082.8319999999999, 1829.902, 1069.425, 365.594, 1548.966, 1390.745, 1375.497, 1530.489, 1701.133, 1599.019, 1764.196, 1219.7, 1903.7930000000001, 1060.432, 1246.245]] 
RATE (RPS) =====================================: 22

[[382.214, 437.02, 363.516, 417.96, 358.845, 400.292, 383.882, 357.3, 374.039, 376.009, 355.894, 1111.527, 1260.03, 935.508, 1104.701, 909.622, 1405.288, 1045.394, 1431.274, 935.494, 384.498, 355.797, 1449.955, 1399.239, 375.445, 1386.312, 360.823, 385.053, 1433.561, 407.557, 362.878, 370.662]] 
RATE (RPS) =====================================: 30

[[360.481, 368.926, 386.216, 372.158, 369.023, 351.481, 384.005, 359.962, 358.408, 363.835, 359.701, 352.545, 366.76, 367.911, 370.185, 366.877, 391.216, 344.435, 349.869, 346.075, 343.508, 340.582, 377.638, 347.405, 348.432, 349.768]] 
RATE (RPS) =====================================: 40

[[367.65, 372.363, 360.516, 361.472, 355.332, 368.034, 365.697, 347.818, 379.85, 363.196, 365.922, 818.574, 367.353, 365.511, 352.642, 358.498, 1615.777, 1606.6889999999999, 1600.28, 357.082, 339.754, 361.417, 1245.138, 1411.647, 973.007, 1094.385, 1868.9769999999999, 1573.4, 1396.627, 917.09, 1401.689, 914.721, 368.277]] 
RATE (RPS) =====================================: 30

[[377.901, 394.613, 440.862, 384.054, 416.387, 397.442, 392.76, 380.949, 1778.009, 1619.972, 1885.846, 1773.3690000000001, 1579.546, 767.827, 1782.534, 1935.137, 1040.549, 1396.317, 370.37, 1368.5810000000001, 371.784, 377.082, 1513.182, 955.252, 1410.181, 1372.6100000000001, 386.405]] 
RATE (RPS) =====================================: 27

average response time [0]427.318
average response time [1]358.89
average response time [2]347.226
average response time [3]417.813
average response time [4]349.563
average response time [5]347.484
average response time [6]345.746
average response time [7]409.813
average response time [8]343.899
average response time [9]345.597
TOTAL AVERAGE RESPONSE TIME ====================: 369.3349
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]419.557
average response time [11]345.808
average response time [12]351.0955
average response time [13]353.2585
average response time [14]411.798
average response time [15]348.42100000000005
average response time [16]608.2015
average response time [17]416.5175
average response time [18]347.1915
average response time [19]351.97450000000003
TOTAL AVERAGE RESPONSE TIME ====================: 395.38230000000004
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]428.48249999999996
average response time [21]360.3865
average response time [22]352.4145
average response time [23]408.514
average response time [24]371.007
average response time [25]370.242
average response time [26]358.20574999999997
average response time [27]426.161
average response time [28]409.623
average response time [29]369.07775
TOTAL AVERAGE RESPONSE TIME ====================: 385.41140000000007
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]411.275
average response time [31]364.721375
average response time [32]363.94550000000004
average response time [33]464.417875
average response time [34]358.599
average response time [35]462.045375
average response time [36]375.216625
average response time [37]387.5755
average response time [38]406.26975
average response time [39]377.212125
TOTAL AVERAGE RESPONSE TIME ====================: 397.1278125
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]813.5950625
average response time [41]865.0540625
average response time [42]756.2474375
average response time [43]1003.3718125
average response time [44]970.8715
average response time [45]473.1382222222222
average response time [46]361.40214285714285
average response time [47]382.758
average response time [48]359.939
average response time [49]355.5027777777778
TOTAL AVERAGE RESPONSE TIME ====================: 634.1880017857143
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 13.1
average response time [50]376.10606666666666
average response time [51]367.76070588235297
average response time [52]540.8439130434782
average response time [53]362.7266153846154
average response time [54]368.12016666666665
average response time [55]368.318875
average response time [56]842.6351500000001
average response time [57]375.6466875
average response time [58]365.2395
average response time [59]363.16546666666665
TOTAL AVERAGE RESPONSE TIME ====================: 433.0563146810447
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 31.0
average response time [60]366.6165
average response time [61]389.84386666666666
average response time [62]371.899125
average response time [63]474.1678333333333
average response time [64]497.6051
average response time [65]375.8244285714286
average response time [66]567.1708947368421
average response time [67]873.82805
average response time [68]776.4104444444445
average response time [69]1037.0294666666666
TOTAL AVERAGE RESPONSE TIME ====================: 573.0395709419382
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 30.9
average response time [70]958.1733684210526
average response time [71]387.18219999999997
average response time [72]376.10044444444446
average response time [73]368.8973
average response time [74]392.4498
average response time [75]598.672
average response time [76]684.1027272727273
average response time [77]640.8950909090909
average response time [78]441.977
average response time [79]691.4704615384616
TOTAL AVERAGE RESPONSE TIME ====================: 553.9920392585777
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 32.9
average response time [80]516.6583333333333
average response time [81]511.5252222222222
average response time [82]796.5233333333333
average response time [83]533.875125
average response time [84]681.2311538461538
average response time [85]695.8428
average response time [86]622.3435833333333
average response time [87]663.2150769230769
average response time [88]476.277
average response time [89]501.2689
TOTAL AVERAGE RESPONSE TIME ====================: 599.8760527991453
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 34.7
average response time [90]502.5657142857143
average response time [91]476.44849999999997
average response time [92]471.49899999999997
average response time [93]628.5021538461539
average response time [94]800.5038181818182
average response time [95]517.1998571428571
average response time [96]514.434125
average response time [97]554.8708888888889
average response time [98]697.4673333333333
average response time [99]402.65175
TOTAL AVERAGE RESPONSE TIME ====================: 556.6143140678765
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 35.6
average response time [100]389.9348
average response time [101]365.854
average response time [102]368.0732857142857
average response time [103]366.29814285714286
average response time [104]380.122375
average response time [105]371.93016666666665
average response time [106]374.4675
average response time [107]366.33072727272724
average response time [108]458.4465714285714
average response time [109]699.45865
TOTAL AVERAGE RESPONSE TIME ====================: 414.09162189393936
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 36.3
average response time [110]390.7626666666667
average response time [111]373.0169375
average response time [112]397.22758823529415
average response time [113]555.3648000000001
average response time [114]862.4875
average response time [115]368.8615
average response time [116]366.1840588235294
average response time [117]364.14423529411766
average response time [118]475.8585263157895
average response time [119]378.16091666666665
TOTAL AVERAGE RESPONSE TIME ====================: 453.20687295020645
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 36.8
average response time [120]364.28935
average response time [121]537.909619047619
average response time [122]550.8298461538461
average response time [123]377.7004090909091
average response time [124]371.43275
average response time [125]383.28321052631577
average response time [126]406.8922105263158
average response time [127]381.67505555555556
average response time [128]482.30035
