[[403.701]] 
[[406.393, 450.26, 491.814, 532.806, 622.872, 711.506, 567.25, 648.609]] 
RATE (RPS) =====================================: 8

[[494.82, 425.371, 614.849, 545.928, 681.562, 633.069, 705.412, 739.815]] 
RATE (RPS) =====================================: 8

[[430.099, 481.205, 604.429, 528.459, 629.383, 671.288, 767.151, 700.364]] 
RATE (RPS) =====================================: 8

[[486.795, 389.013, 422.94, 519.949, 555.992, 587.513, 707.742, 646.528]] 
RATE (RPS) =====================================: 8

[[393.45, 447.03, 476.307, 504.747, 547.989, 636.154, 586.109, 667.166]] 
RATE (RPS) =====================================: 8

[[378.166, 414.802, 455.317, 488.645, 578.2, 525.453, 604.974, 647.338]] 
RATE (RPS) =====================================: 8

[[388.759, 447.766, 494.362, 586.491, 531.5, 628.676, 663.736, 703.956]] 
RATE (RPS) =====================================: 8

[[384.26, 478.915, 419.885, 521.704, 558.23, 600.741, 672.336, 749.724]] 
RATE (RPS) =====================================: 8

[[390.461, 431.448, 627.589, 450.46, 492.306, 545.869, 693.387, 620.829]] 
RATE (RPS) =====================================: 8

[[509.351, 436.107, 541.985, 585.041, 628.538, 673.109, 715.825, 764.326, 807.699, 850.202, 889.728, 967.772, 1010.402, 1094.272, 1140.083, 1185.47]] 
RATE (RPS) =====================================: 12

[[406.904, 568.07, 434.674, 472.577, 576.805, 612.766, 691.541, 639.691, 727.644, 789.074, 825.047, 885.61, 928.68, 971.129, 992.659, 1035.511]] 
RATE (RPS) =====================================: 15

[[379.806, 466.801, 411.72, 530.979, 575.581, 698.897, 746.078, 807.68, 636.372, 829.328, 864.966, 932.513, 971.191, 1030.443, 1061.199, 1108.946]] 
RATE (RPS) =====================================: 13

[[434.118, 584.92, 516.877, 611.462, 704.268, 646.008, 732.762, 768.126, 855.529, 808.658, 902.006, 1193.558, 1093.487, 995.903, 1264.491, 1190.242]] 
RATE (RPS) =====================================: 12

[[494.362, 398.282, 435.983, 761.605, 505.027, 544.683, 637.588, 569.613, 657.856, 748.683, 787.847, 823.449, 889.25, 951.26, 994.773, 1045.302]] 
RATE (RPS) =====================================: 15

[[374.007, 415.774, 458.264, 512.633, 553.738, 584.136, 689.059, 631.115, 801.369, 729.769, 840.328, 1036.058, 931.213, 871.02, 961.958, 1051.639]] 
RATE (RPS) =====================================: 14

[[388.406, 484.16, 423.005, 576.251, 514.394, 690.439, 638.981, 725.591, 875.23, 760.229, 805.969, 945.316, 992.662, 876.988, 1064.881, 1002.933]] 
RATE (RPS) =====================================: 14

[[473.286, 393.325, 586.587, 537.482, 615.579, 712.091, 647.981, 744.508, 785.555, 829.611, 888.346, 948.814, 971.422, 1018.073, 1062.245, 1105.464]] 
RATE (RPS) =====================================: 13

[[443.445, 376.976, 543.245, 475.448, 673.644, 623.888, 700.141, 792.715, 734.748, 834.911, 878.956, 909.958, 1018.764, 969.767, 1131.806, 1043.534]] 
RATE (RPS) =====================================: 13

[[454.805, 400.481, 482.715, 532.468, 548.075, 604.557, 643.658, 689.166, 732.965, 820.77, 937.669, 750.208, 867.938, 939.358, 992.829, 1045.005]] 
RATE (RPS) =====================================: 15

[[382.568, 427.992, 469.841, 510.861, 609.407, 556.788, 647.716, 732.984, 777.031, 817.422, 908.472, 843.162, 932.808, 984.574, 1024.843, 1059.301, 1103.781, 1246.3600000000001, 1144.561, 1181.185, 1275.452, 1324.682, 1372.561, 1411.497, 1455.2269999999999, 1500.351, 1572.292, 1675.0639999999999, 1741.085, 1787.688, 1834.019, 1873.455]] 
RATE (RPS) =====================================: 14

[[391.924, 428.828, 486.467, 530.023, 584.442, 646.247, 691.205, 719.586, 808.195, 749.202, 950.573, 846.092, 884.103, 969.572, 1013.919, 1053.69, 1146.519, 1094.643, 1201.511, 1237.108, 1387.472, 1267.394, 1308.905, 1396.371, 1475.594, 1537.507, 1590.233, 1630.807, 1674.019, 1700.274, 1743.27, 1778.385]] 
RATE (RPS) =====================================: 14

[[377.401, 426.732, 484.478, 517.797, 582.636, 634.521, 670.01, 710.425, 757.3, 804.176, 844.727, 872.36, 909.09, 947.868, 1085.182, 1024.854, 963.981, 1087.896, 1167.436, 1107.891, 1183.113, 1214.393, 1245.0720000000001]] 
RATE (RPS) =====================================: 24

[[406.468, 447.231, 445.257, 465.029, 555.912, 506.166, 563.36, 595.555, 684.189, 631.993, 710.13, 725.582, 899.478, 740.303, 775.346, 957.765, 903.154]] 
RATE (RPS) =====================================: 32

[[383.625, 432.76, 430.436, 468.19, 598.523, 503.199, 540.746, 693.114, 623.609, 729.478, 732.781, 677.161, 695.639, 711.059, 736.022]] 
RATE (RPS) =====================================: 32

[[450.463, 399.576, 477.418, 501.053, 568.607, 659.004, 741.929, 701.867, 754.712, 781.262, 779.356, 783.356, 784.57]] 
RATE (RPS) =====================================: 32

[[420.823, 455.685, 495.005, 616.225, 507.232, 604.378, 644.8, 607.347, 699.824, 621.392, 806.368, 749.151, 691.175]] 
RATE (RPS) =====================================: 32

[[421.683, 426.627, 545.231, 503.61, 568.105, 591.687, 628.242, 761.832, 702.812, 643.906, 772.07, 869.138, 908.583, 802.509, 860.957, 888.205]] 
RATE (RPS) =====================================: 32

[[586.662, 484.592, 498.328, 593.764, 647.273, 657.303, 708.206, 732.382, 758.337, 746.02, 742.507, 759.528, 772.133]] 
RATE (RPS) =====================================: 32

[[409.69, 489.58, 426.501, 515.078, 550.399, 592.411, 637.099, 638.061, 684.029, 722.682, 759.385, 804.36, 849.718, 889.942, 922.558, 959.843, 990.664, 1020.664]] 
RATE (RPS) =====================================: 31

[[503.598, 457.236, 578.635, 501.449, 583.518, 602.102, 656.993, 694.038, 945.378, 866.045, 750.363, 797.33, 873.298, 951.418, 872.881, 970.676, 936.027, 974.915, 1009.611, 1052.817]] 
RATE (RPS) =====================================: 31

[[463.151, 522.477, 545.282, 559.539, 619.119, 631.134, 717.77, 673.999, 805.571, 732.314, 833.489, 843.176, 886.182, 930.136, 1022.65, 969.359, 1035.679, 1074.394]] 
RATE (RPS) =====================================: 30

[[388.669, 410.718, 453.36, 540.939, 488.453, 568.554, 545.663, 480.929, 516.649, 560.908, 648.297, 585.589, 671.191]] 
RATE (RPS) =====================================: 33

[[409.31, 421.495, 447.508, 450.826, 442.062, 478.374, 502.186, 584.662, 567.55, 612.288]] 
RATE (RPS) =====================================: 33

[[462.618, 407.927, 443.641, 486.255, 549.566, 651.738, 560.373, 704.262, 638.83, 731.077, 757.104, 798.141, 804.115, 841.452, 863.508, 889.395]] 
RATE (RPS) =====================================: 33

[[423.033, 502.185, 429.743, 564.988, 497.703, 677.815, 717.918, 757.646, 827.082, 869.541, 576.374, 522.041, 1424.942, 938.213, 878.727, 976.544, 1010.361, 1018.597, 1044.628]] 
RATE (RPS) =====================================: 29

[[433.105, 465.0, 485.111, 471.781, 569.152, 489.71, 558.438]] 
RATE (RPS) =====================================: 33

[[407.331, 391.531, 445.978, 478.515, 604.778, 528.905, 613.9, 1397.118, 646.843, 728.215, 771.721, 786.673]] 
RATE (RPS) =====================================: 32

[[457.547, 429.195, 454.642, 478.889, 519.309, 562.803, 596.067, 631.398, 674.276, 700.153, 709.086]] 
RATE (RPS) =====================================: 33

[[412.828, 465.718, 399.626, 493.251, 484.173, 515.473, 562.311, 601.317, 569.462, 648.097, 581.705, 654.934]] 
RATE (RPS) =====================================: 33

[[394.044, 433.362, 452.786, 495.301, 535.001, 567.163, 610.346, 508.733]] 
RATE (RPS) =====================================: 34

[[458.063, 413.201, 483.945, 525.89, 564.116, 576.499, 568.086, 589.773, 622.224, 638.803, 629.858]] 
RATE (RPS) =====================================: 34

[[375.373, 422.018, 479.256, 500.846, 543.395, 566.081, 535.083, 531.219, 563.193]] 
RATE (RPS) =====================================: 34

[[435.015, 471.954, 413.812, 485.741, 529.725, 627.309, 582.176, 515.309, 620.551, 660.005, 636.774]] 
RATE (RPS) =====================================: 34

[[424.168, 388.705, 413.004, 436.374, 471.912, 496.828, 493.912, 538.161, 624.934, 559.84]] 
RATE (RPS) =====================================: 34

[[394.39, 408.229, 451.399, 490.493, 530.025, 534.699, 457.955]] 
RATE (RPS) =====================================: 34

[[475.256, 389.925, 453.858, 508.833, 517.04, 485.552]] 
RATE (RPS) =====================================: 34

[[449.647, 423.815, 453.864, 494.235, 532.981, 516.281, 620.695, 555.313, 648.898, 669.673, 683.685, 1407.5529999999999]] 
RATE (RPS) =====================================: 33

[[428.116, 455.78, 471.879, 536.746, 481.493, 614.834, 570.22, 682.814, 694.781, 704.322, 723.73, 763.602]] 
RATE (RPS) =====================================: 34

[[391.944, 429.533, 450.287, 467.544, 487.931, 529.956, 580.037, 618.791, 640.582, 689.493, 702.281]] 
RATE (RPS) =====================================: 34

[[412.472, 459.248, 491.123, 538.468, 537.039, 543.782, 582.313, 612.628, 576.619, 562.11, 579.566]] 
RATE (RPS) =====================================: 35

[[409.576, 448.943, 481.918, 485.854, 511.767, 475.337, 519.484, 547.541, 591.536]] 
RATE (RPS) =====================================: 35

[[410.186, 445.781, 449.571, 497.535, 545.305, 546.284, 586.754, 641.131, 698.218, 702.662, 721.714, 721.993]] 
RATE (RPS) =====================================: 35

[[446.778, 461.522, 482.245, 521.324, 724.394, 700.228, 707.535, 675.906, 654.444, 683.857]] 
RATE (RPS) =====================================: 35

[[551.692, 749.27, 741.034, 711.198, 689.789, 659.422, 747.43, 733.448, 906.912, 713.35, 687.947, 646.78]] 
RATE (RPS) =====================================: 35

[[610.884, 556.724, 637.714, 485.592, 3451.92, 3427.544, 557.753, 600.731, 3362.214, 534.271, 3310.314, 3290.209, 3251.712]] 
RATE (RPS) =====================================: 29

[[486.036, 637.412, 440.392, 548.774, 538.831, 650.288, 639.151, 476.071, 672.132, 706.047, 577.349, 464.519, 558.537, 660.547, 578.709, 705.098, 660.504, 731.576, 653.901, 605.336, 961.047, 657.974, 720.409]] 
RATE (RPS) =====================================: 35

[[390.252, 419.213, 453.896, 415.343, 460.974, 532.016, 631.035, 766.765, 421.21, 2180.117, 946.624, 715.302, 936.693, 929.512, 978.184, 672.653, 952.052, 919.459, 909.535, 906.397, 587.862, 933.682, 985.024, 538.092, 750.208]] 
RATE (RPS) =====================================: 34

[[412.414, 417.301, 441.389, 483.983, 519.029, 1085.835, 1088.229, 1096.251, 1072.537, 1034.848, 1067.77, 1021.945, 997.715, 947.3, 943.841, 956.369, 903.838, 904.453, 905.715, 862.935, 823.369, 850.008, 801.023, 1017.9]] 
RATE (RPS) =====================================: 27

[[897.115, 446.693, 887.747, 876.702, 902.038, 641.775, 805.074, 679.833, 630.866, 712.162, 906.063, 580.233, 646.557, 920.995, 533.264, 651.503, 752.533, 1045.726, 1045.864, 1031.097, 732.08, 1111.413, 745.846, 1040.263]] 
RATE (RPS) =====================================: 30

[[809.802, 794.88, 764.773, 875.665, 753.374, 797.995, 730.276, 720.734, 714.555, 703.703, 692.295, 931.905, 665.327, 644.184, 887.11, 832.69, 821.476, 805.267, 1065.618, 1037.993, 1014.219, 1008.559, 990.086]] 
RATE (RPS) =====================================: 32

[[988.928, 1005.415, 981.872, 958.607, 981.128, 919.024, 901.083, 929.087, 855.729, 884.722, 881.842, 868.316, 854.708, 926.927, 935.208, 849.52, 920.643, 997.385, 957.506, 1035.639, 938.347, 1084.845, 1161.09, 1204.633, 1009.102, 1044.975, 926.207, 1078.417]] 
RATE (RPS) =====================================: 28

[[488.106, 508.925, 535.464, 396.157, 447.36, 483.274, 551.484, 525.043, 467.073, 530.201, 573.059, 638.883, 511.739, 674.023, 766.688, 785.627, 496.154, 809.039, 528.205, 866.966, 899.145, 769.089]] 
RATE (RPS) =====================================: 36

[[437.836, 445.221, 482.805, 454.543, 538.202, 497.304, 475.537, 575.608, 560.221, 572.885, 560.686, 596.503, 593.748, 628.028, 600.3, 643.415, 620.708, 636.656, 634.551, 860.739, 598.129]] 
RATE (RPS) =====================================: 36

[[450.343, 504.115, 471.661, 645.305, 557.417, 511.627, 479.11, 651.281, 544.883, 670.534, 527.817, 683.722, 536.028, 690.099, 567.665, 612.885, 680.478, 819.619, 599.423, 703.113, 754.973, 863.573, 908.941, 626.563, 518.939]] 
RATE (RPS) =====================================: 36

[[417.657, 409.248, 444.559, 492.589, 423.912, 470.938, 532.658, 520.366, 564.457, 605.652, 681.457, 541.94, 708.756, 770.141, 566.722, 616.891, 843.848, 646.791, 672.208, 870.885, 920.692, 943.283, 428.649, 447.19, 695.854, 644.925, 471.673, 518.502, 712.956, 752.918, 795.912, 536.321]] 
RATE (RPS) =====================================: 36

[[395.107, 463.51, 428.688, 554.633, 467.103, 450.837, 511.66, 441.878, 488.318, 1693.4569999999999, 505.035, 503.606, 1436.8, 502.475, 2264.084, 598.191, 651.456, 2086.338, 769.746, 698.675, 3883.6369999999997, 562.638, 598.363, 637.761, 595.273, 674.005, 558.127, 670.229, 1080.982, 554.506, 1235.613, 801.169, 746.482, 849.531, 790.521, 570.111]] 
RATE (RPS) =====================================: 29

[[569.67, 555.881, 560.186, 541.447, 532.499, 528.572, 528.045, 575.072, 696.835, 683.346, 1010.402, 1012.741, 1003.496, 671.644, 777.031, 980.46, 705.989, 673.338, 679.725, 969.842, 731.281, 938.629, 717.564, 1016.158, 931.902, 915.601, 963.779, 893.144, 918.614, 999.339, 879.854, 874.416, 878.284, 911.584, 854.973, 981.203]] 
RATE (RPS) =====================================: 32

[[495.284, 525.818, 1000.649, 574.929, 1013.091, 998.118, 994.425, 979.846, 1038.305, 948.309, 953.122, 939.714, 953.881, 946.457, 914.605, 929.368, 1030.1, 913.388, 883.238, 881.576, 1055.44, 871.746, 895.101, 881.83, 859.666, 852.451, 852.425, 845.082, 852.984, 833.128, 1272.951, 1040.046, 839.672, 812.875, 1245.995, 852.727]] 
RATE (RPS) =====================================: 28

[[595.613, 1131.426, 1097.123, 1100.971, 1091.351, 1070.364, 563.357, 495.111, 536.391, 488.591, 996.568, 530.408, 987.45, 1006.985, 978.595, 981.896, 1340.516, 979.387, 1326.026, 1317.123, 950.118, 1308.146, 953.396, 947.65, 937.257, 937.139, 916.788, 905.791, 1267.689, 884.262, 902.334, 1242.569, 885.432, 874.549, 1223.272, 872.515]] 
RATE (RPS) =====================================: 23

[[443.69, 428.879, 449.023, 496.361, 710.145, 472.409, 697.531, 716.729, 704.728, 447.293, 716.512, 1004.244, 669.252, 659.225, 656.574, 667.496, 646.504, 677.214, 645.208, 653.675, 957.116, 603.529, 611.483, 892.777, 891.096, 878.009, 887.952, 857.114, 854.791, 863.049, 842.611, 829.093, 828.842, 1020.621, 997.678, 987.056, 985.777]] 
RATE (RPS) =====================================: 35

[[568.871, 539.076, 546.034, 543.283, 516.931, 508.782, 497.295, 507.103, 492.158, 486.178, 929.945, 922.995, 928.885, 640.748, 895.812, 626.893, 884.343, 605.312, 919.976, 873.224, 1076.223, 859.317, 852.987, 844.41, 834.775, 921.645, 826.025, 813.334, 1389.437, 1018.258, 839.956, 780.514, 1060.543, 998.062, 990.084, 773.799, 1081.608]] 
RATE (RPS) =====================================: 32

[[1358.396, 1093.859, 1117.236, 1079.659, 1058.133, 1042.467, 1079.717, 1295.5729999999999, 1308.65, 1267.289, 1285.412, 1035.752, 1251.788, 1274.06, 1234.763, 1227.509, 1258.87, 1351.723, 1218.813, 1647.395, 1322.272, 1503.437, 1307.121, 1473.22, 1452.167, 1528.995, 1258.232, 1425.634, 1418.715, 1406.091, 1591.421, 1389.937, 1107.101, 1611.982, 1649.752, 1386.267, 1051.529]] 
RATE (RPS) =====================================: 0

[[417.373, 386.919, 401.393, 438.296, 450.612, 469.088, 434.098, 534.383, 473.525, 464.508, 492.656, 470.417, 547.065, 586.182, 642.75, 496.743, 692.305, 511.697, 443.007, 703.816, 483.999, 530.361, 586.851, 706.853, 477.049, 602.531, 719.706, 777.697, 504.772, 810.617, 575.292, 830.129, 625.407, 865.702, 724.131, 465.422, 642.98]] 
RATE (RPS) =====================================: 37

[[404.355, 396.332, 442.672, 594.239, 580.925, 415.914, 559.603, 594.654, 536.306, 625.168, 674.198, 517.918, 711.706, 537.019, 499.411, 810.316, 758.89, 566.048, 499.289, 839.982, 589.368, 593.256, 635.679, 517.354, 683.758, 977.755, 605.452, 653.08, 709.187, 696.057, 954.215, 737.592, 782.672, 932.837, 713.409, 761.059, 891.848]] 
RATE (RPS) =====================================: 37

[[398.431, 448.385, 497.832, 398.625, 423.859, 553.278, 497.119, 446.835, 428.221, 489.781, 466.083, 503.947, 554.619, 500.494, 597.768, 640.183, 529.681, 676.074, 572.51, 711.888, 609.437, 740.449, 469.527, 559.846, 755.663, 499.719, 615.949, 650.683, 567.779, 679.789, 752.662, 791.492, 830.366, 590.396, 865.241, 945.343, 894.059]] 
RATE (RPS) =====================================: 37

[[426.492, 434.458, 493.791, 439.388, 520.514, 443.199, 481.099, 533.823, 571.408, 515.89, 466.171, 413.45, 577.136, 500.483, 506.92, 628.961, 514.342, 547.694, 599.685, 508.044, 589.771, 564.267, 617.288, 657.354, 584.315, 622.265, 696.93, 722.916, 665.928, 730.732, 765.38, 790.248, 903.554, 769.673, 895.283, 476.182, 870.082]] 
RATE (RPS) =====================================: 37

[[474.869, 473.84, 458.702, 455.698, 510.383, 573.579, 410.972, 418.093, 635.294, 517.501, 427.968, 466.41, 526.324, 524.617, 671.879, 724.972, 792.266, 787.018, 595.919, 622.307, 778.631, 915.653, 818.258, 629.823, 778.817, 552.683, 498.488, 601.05, 897.447, 912.859, 1097.376, 980.754, 1027.175, 568.631, 671.888, 603.472, 575.561]] 
RATE (RPS) =====================================: 35

[[673.933, 667.647, 740.809, 660.818, 731.712, 721.618, 944.225, 746.905, 762.833, 744.204, 943.206, 929.879, 618.405, 611.239, 565.956, 559.716, 877.541, 887.729, 570.085, 862.653, 865.962, 841.693, 921.54, 819.714, 819.998, 897.286, 865.595, 920.433, 943.029, 830.207, 858.239, 954.303, 884.188, 779.449, 924.248, 862.095, 774.018]] 
RATE (RPS) =====================================: 37

[[398.135, 459.616, 412.011, 437.888, 411.471, 542.116, 437.001, 446.607, 485.572, 556.849, 600.677, 639.13, 673.964, 432.34, 432.978, 467.824, 496.577, 450.974, 664.357, 483.489, 522.227, 680.564, 557.237, 728.438, 459.547, 761.23, 1033.084, 1010.034, 473.018, 1005.422, 989.743, 494.565, 974.648, 1073.355, 506.928, 1093.396, 1033.938]] 
RATE (RPS) =====================================: 31

[[1004.158, 1014.422, 1001.176, 998.191, 957.97, 956.048, 949.51, 941.658, 930.832, 922.181, 915.859, 924.098, 919.325, 1731.6799999999998, 1715.0549999999998, 1686.365, 1716.4389999999999, 1703.116, 1674.577, 1705.8490000000002, 1670.071, 1670.232, 1657.0430000000001, 1667.7530000000002, 1632.6480000000001, 1651.173, 1654.0549999999998, 1615.5729999999999, 1623.833, 1615.458, 1599.8899999999999, 1577.2469999999998, 1588.938, 1571.185, 1590.549, 1579.429, 1563.598, 1514.0059999999999]] 
RATE (RPS) =====================================: 10

[[459.786, 442.186, 431.13, 469.863, 436.782, 489.558, 400.25, 461.378, 516.764, 569.01, 608.212, 663.759, 698.613, 728.331, 590.896, 821.214, 504.091, 492.695, 586.487, 711.228, 588.71, 487.712, 790.415, 772.803, 855.317, 491.695, 561.138, 852.132, 497.216, 538.737]] 
RATE (RPS) =====================================: 38

[[698.456, 893.801, 691.877, 738.772, 775.744, 708.953, 793.584, 727.909, 594.59, 783.06, 640.846, 696.411, 716.446, 855.553, 799.84, 781.591, 867.889, 689.613, 904.544, 782.536, 809.586, 903.109, 854.206, 887.261, 1007.127, 918.316, 640.321]] 
RATE (RPS) =====================================: 37

[[426.657, 575.516, 398.734, 390.515, 409.524, 518.806, 508.566, 494.788, 488.806, 475.584, 504.835, 499.794, 544.356, 672.787, 434.807, 618.088, 610.869, 446.665, 688.218, 685.351, 549.23, 660.224, 528.501, 628.354, 487.72, 595.994]] 
RATE (RPS) =====================================: 38

[[478.833, 478.497, 448.993, 447.281, 589.687, 595.264, 581.932, 551.407, 548.265, 528.723, 546.683, 506.335, 479.521, 570.066, 502.683, 425.662, 726.574, 731.427, 737.911, 690.193, 742.71, 677.028, 662.102]] 
RATE (RPS) =====================================: 38

[[377.706, 408.48, 395.406, 447.326, 404.163, 455.032, 415.313, 415.77, 517.276, 574.719, 506.298, 595.047, 633.247, 432.729, 644.89, 448.648, 431.862, 669.732, 735.658, 671.142, 408.94, 723.019, 421.197, 422.056, 467.683, 701.059, 514.468, 780.911]] 
RATE (RPS) =====================================: 38

[[540.374, 493.635, 485.7, 560.372, 492.678, 536.579, 641.404, 681.903, 562.521, 702.473, 584.895, 719.831, 597.295, 787.726, 468.749, 566.064, 770.777, 662.181, 581.039, 759.035, 589.459, 620.318, 731.959, 401.107]] 
RATE (RPS) =====================================: 38

[[767.947, 728.593, 799.401, 743.827, 625.291, 827.653, 534.842, 520.983, 895.775, 838.407, 562.854, 516.532, 603.01, 475.022, 478.697, 855.591, 635.571, 427.177, 669.322, 845.734, 552.697, 469.375, 485.944, 861.799, 955.477, 608.361]] 
RATE (RPS) =====================================: 38

[[656.316, 679.377, 675.578, 829.22, 672.034, 582.024, 574.895, 572.893, 673.502, 589.597, 775.53, 680.171, 593.228, 703.89, 751.017, 743.236, 928.42, 744.886, 639.383, 482.433, 671.453, 880.619, 864.629, 861.471, 839.618, 827.386, 643.724, 798.029, 786.916, 819.848]] 
RATE (RPS) =====================================: 38

[[503.737, 460.168, 705.781, 505.164, 674.028, 665.049, 652.83, 786.988, 637.388, 630.417, 616.609, 599.588, 725.156, 872.297, 561.479, 677.463, 536.431, 822.149, 819.064, 639.605, 778.672, 765.64, 937.916, 739.767, 561.739, 902.963, 698.217, 834.368, 832.079]] 
RATE (RPS) =====================================: 38

[[506.474, 500.388, 524.025, 486.812, 475.727, 497.144, 536.297, 816.968, 824.392, 799.531, 793.459, 2096.32, 759.901, 760.744, 994.975, 974.741, 2045.758, 956.262, 943.68, 667.896, 902.074, 657.384, 888.405, 888.596, 635.135, 630.148, 866.221, 855.783, 602.746]] 
RATE (RPS) =====================================: 37

[[1318.888, 1300.839, 1271.3, 1266.8310000000001, 1262.349, 1259.243, 1257.55, 1249.701, 1222.691, 1229.9, 1200.48, 1203.8890000000001, 1458.917, 1198.093, 1281.9270000000001, 1270.8809999999999, 1391.502, 1168.584, 1379.771, 1363.056, 1362.423, 1349.59, 1365.754, 1386.902, 1279.409, 1423.039, 1254.775, 1433.99, 1268.807]] 
RATE (RPS) =====================================: 10

[[532.738, 457.025, 435.304, 413.553, 570.374, 443.741, 482.264, 697.704, 692.343, 522.481, 531.654, 664.118, 653.179, 608.513, 721.376, 616.575, 599.881, 628.729, 677.424, 744.422, 642.697, 597.696, 910.285, 679.909, 891.695, 876.261, 663.383, 833.191, 858.91, 841.646, 896.722]] 
RATE (RPS) =====================================: 39

[[1685.125, 1671.286, 1658.266, 1629.9560000000001, 1586.858, 1609.783, 1603.297, 1556.847, 1540.6950000000002, 1573.237, 1534.685, 1554.8809999999999, 1516.317, 1523.1889999999999, 1508.476, 1454.481, 1466.989, 1464.913, 1410.811, 1422.019, 1425.6100000000001, 1343.155, 1363.717, 1315.586, 1348.917]] 
RATE (RPS) =====================================: 14

[[1465.876, 1432.078, 1397.887, 1382.784, 1384.406, 1371.067, 1312.002, 1318.854, 1286.101, 1273.396, 1249.123, 1246.71, 1219.742, 1206.877, 1187.569, 1177.448, 1480.75, 1471.147]] 
RATE (RPS) =====================================: 21

[[1442.484, 1426.017, 1465.579, 1415.146, 1400.109, 1386.192, 1375.319, 1354.172, 1323.59, 1304.8319999999999, 1306.1979999999999, 1282.143, 1289.249, 1361.3609999999999, 1269.952, 1244.367, 1280.843, 1418.2359999999999, 1230.093, 1623.179, 1155.175, 1129.807, 1324.641]] 
RATE (RPS) =====================================: 16

[[498.173, 453.612, 447.65, 415.285, 467.5, 447.023, 521.039, 510.631, 476.237, 669.656, 670.544, 656.888, 639.44, 446.631, 640.98, 586.651, 537.404, 518.351]] 
RATE (RPS) =====================================: 39

[[410.856, 401.029, 459.264, 469.728, 524.39, 408.981, 409.898, 538.979, 413.92, 397.697, 439.608, 493.557, 564.202, 503.983, 434.731, 486.412, 413.894, 558.814, 445.649, 512.815]] 
RATE (RPS) =====================================: 39

[[515.793, 509.032, 499.121, 483.653, 1398.48, 553.957, 548.792, 670.424, 535.308, 545.952, 517.741, 470.625, 623.851, 534.469, 591.921, 668.854, 509.134, 723.335, 558.145, 640.474, 570.692, 496.319]] 
RATE (RPS) =====================================: 38

[[542.022, 519.386, 461.755, 644.158, 765.928, 691.627, 725.635, 662.908, 725.747, 602.534, 1676.2640000000001, 723.846, 659.856, 681.123, 738.117, 521.797, 882.075, 775.029, 855.801, 846.47, 623.095, 733.861]] 
RATE (RPS) =====================================: 38

[[704.959, 504.925, 479.598, 531.323, 1586.245, 487.948, 571.538, 525.377, 499.191, 485.409, 2544.733, 1578.0349999999999, 2367.824, 429.779, 483.39, 480.839, 454.99, 485.462, 485.864, 2463.936, 1483.742]] 
RATE (RPS) =====================================: 34

[[699.074, 495.117, 429.338, 474.964, 671.471, 456.088, 730.957, 1510.488, 593.636, 1077.318, 1069.662, 542.511, 418.818, 607.635, 610.175, 640.926, 505.123, 495.772, 989.89, 947.204, 932.296, 442.204, 919.308, 839.964, 440.327, 926.521]] 
RATE (RPS) =====================================: 37

[[570.792, 573.115, 700.996, 1456.723, 1351.858, 481.0, 503.475, 713.493, 1068.177, 511.365, 460.537, 1021.497, 983.756, 504.662]] 
RATE (RPS) =====================================: 36

