[[419.92]] 
[[452.291, 578.612, 477.34, 402.006, 424.223, 663.084, 541.948, 420.386, 464.291, 569.528, 446.897, 477.398, 513.925, 569.989, 385.263, 577.271, 639.089, 396.883, 443.403, 652.551, 401.143, 429.074, 479.335, 549.156, 632.72, 697.943, 424.834, 465.737, 696.189, 468.886, 556.82, 790.077, 629.265, 869.068, 652.43, 730.914, 451.989, 404.679, 496.735, 909.385]] 
RATE (RPS) =====================================: 40

[[435.697, 461.832, 448.306, 472.602, 518.163, 465.778, 554.505, 579.885, 636.843, 706.821, 564.632, 396.857, 686.929, 410.383, 685.288, 759.102, 410.347, 426.958, 708.661, 498.05, 451.009, 405.152, 460.808, 429.445, 697.025, 747.598, 796.801, 480.594, 441.787, 643.935, 492.65, 722.927, 418.275, 392.083, 530.021, 455.798, 789.262, 534.693, 495.179, 472.564]] 
RATE (RPS) =====================================: 40

[[412.675, 400.007, 515.196, 448.097, 452.25, 604.847, 480.798, 405.167, 509.161, 614.887, 452.032, 707.395, 488.192, 440.167, 576.502, 453.359, 774.099, 486.618, 619.728, 468.367, 488.621, 566.506, 415.15, 663.609, 623.731, 427.101, 462.795, 497.775, 559.527, 521.264, 825.092, 730.877, 588.762, 537.817, 674.262, 540.5, 775.461, 590.622, 708.483, 715.871]] 
RATE (RPS) =====================================: 40

[[470.228, 624.329, 443.099, 740.032, 405.902, 462.112, 616.056, 778.847, 406.345, 873.702, 512.235, 970.209, 433.486, 538.41, 628.979, 399.318, 453.991, 759.379, 417.774, 443.085, 555.654, 815.441, 667.727, 987.695, 484.771, 415.6, 393.288, 458.027, 516.266, 483.926, 729.374, 524.998, 805.386, 404.511, 544.304, 452.974, 553.231, 453.813, 833.679, 907.706]] 
RATE (RPS) =====================================: 40

[[394.816, 490.248, 485.473, 554.351, 430.896, 496.45, 502.541, 393.146, 600.043, 704.877, 622.29, 552.195, 718.245, 802.448, 816.557, 943.73, 491.226, 901.248, 450.717, 584.669, 696.307, 601.718, 978.539, 466.923, 563.666, 492.476, 487.616, 579.742, 523.681, 604.339, 482.649, 639.781, 938.21, 626.855, 775.004, 579.11, 529.306, 1017.449, 873.492, 963.658, 588.855, 647.211, 1036.385, 731.086, 1118.688]] 
RATE (RPS) =====================================: 42

[[444.321, 434.315, 406.705, 519.717, 444.436, 400.06, 454.405, 422.961, 531.733, 556.918, 692.989, 409.198, 600.018, 447.54, 560.481, 469.048, 421.789, 404.133, 614.399, 436.032, 686.039, 460.625, 530.581, 670.797, 443.511, 481.289, 397.67, 490.099, 455.065, 517.136, 709.672, 692.868, 831.521, 523.219, 921.012, 517.816, 434.707, 620.409, 507.401, 714.592, 852.242, 744.254, 546.769, 406.279, 942.56]] 
RATE (RPS) =====================================: 45

[[384.084, 463.503, 510.472, 412.648, 450.656, 454.382, 398.236, 480.999, 582.721, 590.3, 767.725, 871.709, 522.54, 390.929, 476.819, 915.949, 410.525, 992.614, 414.83, 399.2, 482.605, 432.254, 496.922, 462.942, 594.564, 999.466, 683.456, 456.96, 498.588, 453.323, 590.482, 743.385, 467.551, 821.903, 1026.306, 461.274, 658.54, 553.66, 634.578, 514.016, 550.134, 644.139, 542.813, 1105.565, 468.799]] 
RATE (RPS) =====================================: 43

[[463.153, 477.8, 442.33, 492.502, 455.098, 417.934, 538.854, 448.332, 502.252, 632.072, 730.428, 432.851, 885.383, 441.701, 479.588, 487.678, 409.283, 460.21, 922.765, 506.289, 468.026, 479.999, 454.621, 571.997, 519.737, 450.168, 602.157, 439.706, 918.934, 1005.371, 436.602, 676.643, 458.776, 759.475, 837.541, 460.173, 518.849, 519.284, 464.805, 897.317, 402.681, 489.892, 987.883, 537.736, 519.162]] 
RATE (RPS) =====================================: 44

[[513.251, 467.916, 474.699, 410.988, 429.177, 492.792, 416.108, 415.346, 506.211, 434.703, 414.007, 449.743, 607.152, 449.641, 639.138, 743.273, 525.328, 541.346, 498.977, 672.554, 778.789, 603.009, 876.101, 448.261, 962.1, 691.692, 1145.675, 1035.666, 521.495, 767.93, 857.14, 952.646, 716.264, 1211.324, 411.075, 1023.366, 533.462, 448.193, 642.212, 1323.854, 1414.1019999999999, 1607.691, 1497.4470000000001, 588.625, 671.396]] 
RATE (RPS) =====================================: 37

[[442.461, 397.858, 396.496, 523.358, 433.124, 468.606, 416.097, 416.2, 558.024, 572.407, 474.862, 416.084, 430.449, 467.401, 511.491, 455.979, 569.505, 554.319, 574.762, 504.425, 758.604, 490.905, 461.033, 846.766, 690.636, 388.645, 620.085, 530.011, 922.929, 794.288, 498.256, 766.175, 419.386, 592.144, 848.583, 501.165, 636.355, 759.675, 518.572, 614.435, 898.657, 617.411, 962.724, 773.205, 847.873]] 
RATE (RPS) =====================================: 45

[[444.62, 462.777, 461.438, 585.311, 476.813, 484.298, 442.249, 479.977, 568.216, 486.628, 510.638, 655.237, 524.942, 586.514, 649.637, 725.425, 589.96, 523.424, 562.934, 712.371, 450.922, 754.316, 460.407, 834.683, 643.503, 642.59, 454.92, 756.023, 490.047, 541.443, 536.937, 679.919, 795.564, 467.969, 882.065, 501.509, 975.321, 724.34, 850.499, 1028.679, 1108.721, 510.154, 443.114, 599.34, 691.448]] 
RATE (RPS) =====================================: 43

[[493.822, 471.718, 390.196, 395.076, 614.146, 384.615, 435.773, 433.253, 695.942, 540.371, 614.146, 406.763, 724.144, 445.089, 399.888, 447.847, 531.523, 740.512, 448.602, 767.265, 473.114, 432.729, 477.103, 624.821, 791.124, 529.45, 655.573, 520.493, 519.143, 721.483, 837.84, 809.912, 552.077, 497.521, 953.575, 576.068, 412.725, 693.072, 846.841, 1070.124, 464.116, 1149.025, 493.246, 1236.052, 877.82]] 
RATE (RPS) =====================================: 42

[[410.25, 539.839, 461.19, 543.753, 458.281, 407.934, 481.531, 446.961, 594.205, 617.165, 479.87, 418.926, 577.858, 471.184, 717.928, 648.285, 493.828, 785.409, 462.508, 704.155, 683.796, 573.226, 778.856, 404.105, 439.336, 731.912, 814.294, 411.412, 841.897, 821.87, 542.288, 448.824, 933.465, 564.738, 404.755, 415.662, 658.751, 977.432, 571.113, 477.39, 881.551, 517.054, 1041.722, 418.227, 434.546]] 
RATE (RPS) =====================================: 44

[[476.244, 457.294, 477.612, 464.9, 524.164, 394.382, 536.662, 551.848, 552.202, 661.75, 410.643, 761.587, 582.241, 471.937, 568.401, 671.452, 433.495, 817.455, 580.338, 724.932, 416.965, 447.621, 498.342, 862.026, 429.192, 1072.172, 514.352, 817.108, 949.179, 577.813, 907.573, 1116.828, 984.963, 401.083, 1182.726, 608.38, 1037.357, 469.103, 408.141, 679.934, 1214.935, 480.658, 445.356, 474.741, 1267.076]] 
RATE (RPS) =====================================: 39

[[509.518, 461.972, 465.484, 418.399, 480.665, 454.981, 489.912, 570.288, 491.664, 520.991, 657.131, 423.279, 456.033, 591.639, 740.367, 845.084, 433.346, 440.442, 933.739, 476.164, 432.581, 628.916, 468.282, 455.303, 544.23, 477.361, 408.806, 588.372, 461.261, 596.746, 898.197, 441.797, 457.473, 705.752, 462.746, 473.54, 593.124, 758.616, 692.262, 544.554, 532.798, 416.667, 460.941, 622.567, 756.17, 447.248, 542.906, 644.662, 416.984, 712.176]] 
RATE (RPS) =====================================: 50

[[457.242, 455.463, 471.238, 558.049, 477.217, 568.915, 426.604, 442.156, 479.753, 668.153, 457.584, 565.588, 604.948, 795.033, 597.697, 398.87, 681.545, 418.226, 475.46, 427.646, 449.812, 850.282, 449.31, 511.36, 573.142, 447.603, 568.618, 499.1, 478.539, 551.966, 591.383, 622.97, 384.161, 454.783, 535.467, 712.119, 704.44, 718.002, 500.176, 732.176, 528.966, 464.005, 790.255, 756.298, 626.477, 611.691, 808.018, 681.262, 826.204, 565.954]] 
RATE (RPS) =====================================: 50

[[482.97, 481.235, 437.862, 447.476, 466.792, 567.152, 526.558, 506.574, 536.696, 607.832, 589.15, 837.876, 931.214, 612.614, 531.533, 756.342, 386.505, 986.878, 486.031, 426.277, 604.661, 563.614, 469.671, 419.296, 597.886, 760.829, 955.47, 700.919, 838.978, 442.031, 570.995, 953.514, 688.103, 1046.752, 647.285, 733.66, 694.69, 791.478, 1055.6970000000001, 527.472, 454.726, 1121.888, 1219.631, 751.505, 460.406, 808.534, 851.275, 1295.739, 537.821, 905.744]] 
RATE (RPS) =====================================: 45

[[473.743, 470.214, 427.143, 532.497, 626.288, 463.836, 403.578, 440.451, 520.501, 505.221, 571.411, 437.543, 385.657, 672.162, 613.556, 419.158, 467.854, 492.713, 560.649, 654.251, 381.49, 525.567, 450.063, 411.573, 758.298, 653.883, 847.615, 678.994, 424.928, 509.111, 716.003, 415.848, 606.557, 497.526, 567.726, 792.783, 450.468, 412.512, 474.014, 781.124, 950.413, 484.102, 1017.012, 1102.378, 605.377, 826.476, 757.9, 433.747, 459.719, 825.642]] 
RATE (RPS) =====================================: 48

[[453.207, 477.051, 441.933, 655.111, 525.692, 475.169, 436.979, 555.404, 541.067, 421.501, 663.496, 459.058, 755.007, 582.509, 452.678, 605.259, 431.921, 477.301, 655.887, 543.874, 416.431, 734.79, 441.765, 454.769, 544.06, 494.765, 451.632, 752.213, 536.509, 773.419, 532.48, 620.493, 487.184, 526.042, 824.169, 772.445, 519.075, 546.044, 888.137, 967.353, 1050.066, 509.709, 566.803, 1127.67, 603.966, 616.061, 510.08, 791.333, 565.781, 870.99]] 
RATE (RPS) =====================================: 48

[[440.211, 385.432, 486.336, 486.578, 529.156, 434.737, 568.99, 457.643, 402.175, 555.229, 462.423, 646.291, 744.642, 409.762, 467.011, 501.102, 839.931, 446.974, 517.428, 405.019, 562.827, 449.586, 530.082, 472.116, 529.256, 637.471, 491.066, 882.718, 593.325, 747.943, 893.553, 688.634, 1029.09, 566.345, 517.294, 1016.865, 719.921, 890.294, 619.225, 449.661, 540.443, 1068.705, 1048.469, 1148.013, 771.79, 978.977, 857.867, 456.985, 396.483, 500.61]] 
RATE (RPS) =====================================: 45

[[510.636, 497.073, 450.619, 418.49, 573.759, 414.172, 499.13, 519.68, 572.871, 507.308, 519.817, 598.575, 425.116, 467.52, 551.302, 637.917, 726.624, 562.729, 461.44, 624.055, 563.888, 518.184, 488.118, 700.51, 414.76, 730.843, 593.421, 744.724, 811.956, 540.774, 815.096, 636.681, 633.707, 475.365, 840.753, 909.843, 529.227, 600.919, 664.689, 722.29, 788.751, 974.13, 845.345, 397.73, 582.022, 671.414, 977.162, 1064.388, 838.626, 964.719]] 
RATE (RPS) =====================================: 49

[[526.57, 460.319, 403.367, 490.582, 560.699, 409.509, 511.365, 637.75, 439.241, 551.948, 639.519, 779.618, 596.981, 492.155, 428.641, 405.751, 719.168, 461.01, 410.576, 497.842, 451.157, 854.115, 452.871, 535.371, 439.395, 473.438, 576.052, 512.344, 791.534, 538.08, 667.438, 730.798, 789.34, 483.934, 576.085, 821.761, 837.532, 563.988, 843.344, 709.039, 598.471, 788.215, 581.347, 844.912, 574.786, 702.624, 599.397, 877.142, 742.976, 511.866]] 
RATE (RPS) =====================================: 50

[[439.505, 447.871, 528.892, 470.982, 641.289, 415.092, 508.786, 547.705, 461.542, 599.68, 505.181, 483.851, 676.559, 682.853, 736.618, 510.425, 590.527, 789.848, 548.898, 467.633, 761.4, 646.162, 430.567, 541.382, 498.781, 454.739, 823.735, 913.923, 727.448, 525.237, 809.794, 537.398, 987.872, 496.881, 1062.192, 616.677, 554.502, 684.479, 543.278, 490.416, 585.408, 558.367, 551.547, 631.817, 708.223, 742.149, 618.027, 605.284, 1075.378, 548.018]] 
RATE (RPS) =====================================: 48

[[439.639, 462.87, 676.443, 504.128, 534.681, 408.059, 432.085, 474.748, 742.844, 394.139, 422.088, 556.277, 454.648, 661.261, 834.994, 505.156, 629.743, 542.032, 736.282, 866.393, 984.578, 443.689, 415.188, 559.352, 620.439, 673.986, 732.063, 1043.562, 901.418, 410.176, 412.635, 442.975, 526.445, 944.567, 790.038, 1032.579, 543.658, 675.403, 403.156, 927.734, 417.954, 1106.249, 559.674, 744.438, 1032.898, 1116.819, 1190.298, 450.643, 569.235, 969.7]] 
RATE (RPS) =====================================: 44

[[555.646, 473.182, 582.572, 395.603, 662.076, 416.298, 464.681, 493.079, 661.055, 408.205, 453.026, 743.913, 542.579, 668.173, 792.325, 492.582, 628.47, 678.036, 492.281, 575.809, 758.255, 491.883, 667.736, 501.503, 904.437, 790.408, 664.005, 546.562, 587.266, 523.687, 649.078, 711.776, 916.044, 726.866, 535.624, 750.171, 560.335, 816.803, 804.024, 728.39, 861.354, 740.218, 927.499, 562.478, 840.474, 497.426, 755.805, 997.166, 610.194, 533.481, 831.489, 438.658, 971.006, 631.911, 467.423]] 
RATE (RPS) =====================================: 55

[[629.522, 477.958, 450.39, 484.171, 598.348, 460.215, 400.962, 515.441, 453.546, 609.354, 846.49, 454.373, 645.664, 991.52, 487.097, 536.704, 851.214, 432.144, 636.526, 538.954, 473.768, 1002.675, 737.519, 806.273, 610.287, 1069.062, 820.635, 456.562, 636.254, 1141.05, 891.376, 779.121, 1218.2350000000001, 855.065, 1292.954, 553.899, 1396.7359999999999, 408.347, 900.761, 763.418, 652.435, 437.464, 894.886, 993.004, 1439.199, 695.913, 743.745, 1052.468, 499.795, 701.095, 532.291, 756.756, 1108.171, 1199.336, 1286.51]] 
RATE (RPS) =====================================: 44

[[433.435, 435.704, 460.231, 390.458, 479.633, 494.791, 439.036, 508.824, 560.347, 682.153, 488.747, 404.168, 416.618, 597.246, 432.962, 481.386, 588.854, 447.215, 503.47, 454.577, 687.345, 493.18, 633.883, 516.91, 570.131, 774.415, 662.081, 619.276, 579.141, 615.998, 690.763, 652.442, 762.386, 669.338, 839.365, 401.677, 972.751, 767.0, 742.546, 830.94, 422.127, 1046.04, 449.345, 1119.142, 920.583, 798.626, 741.295, 694.479, 793.034, 829.227, 1145.35, 1226.557, 462.268, 422.15, 477.914]] 
RATE (RPS) =====================================: 51

[[497.985, 595.08, 437.404, 405.861, 509.031, 467.673, 412.603, 458.235, 745.736, 486.217, 596.164, 533.199, 787.024, 544.709, 1090.19, 675.475, 1169.521, 938.667, 652.364, 1059.209, 517.838, 676.373, 560.237, 412.753, 897.504, 703.517, 1032.96, 740.931, 899.138, 1081.175, 471.515, 1011.597, 889.81, 1182.262, 1219.013, 1079.547, 1139.287, 445.761, 1362.045, 933.266, 1458.937, 513.43, 850.411, 508.232, 1209.954, 1283.959, 1165.03, 654.974, 806.427, 1474.13, 883.528, 1264.089, 1302.671, 1534.932, 935.51]] 
RATE (RPS) =====================================: 36

[[604.439, 507.804, 466.957, 455.245, 485.166, 401.329, 641.066, 533.896, 437.275, 492.37, 542.17, 569.799, 651.533, 612.467, 787.471, 534.447, 720.795, 433.448, 848.341, 394.898, 462.672, 556.056, 616.483, 846.644, 721.425, 916.506, 934.591, 820.113, 466.193, 628.597, 731.525, 996.253, 422.619, 1088.133, 1182.59, 532.863, 932.64, 1264.797, 1364.076, 575.818, 742.27, 498.556, 617.517, 824.829, 428.115, 567.754, 644.534, 470.676, 763.77, 1445.694, 1345.498, 657.543, 491.174, 544.466, 407.733]] 
RATE (RPS) =====================================: 49

[[472.882, 468.321, 415.83, 543.71, 431.943, 451.239, 475.361, 425.079, 472.922, 507.029, 566.892, 513.8, 445.093, 597.466, 713.513, 444.53, 493.308, 495.212, 788.744, 445.274, 479.258, 543.427, 489.269, 555.156, 484.263, 601.322, 507.395, 448.852, 593.771, 486.073, 606.412, 561.064, 493.466, 738.653, 462.091, 548.408, 624.969, 457.605, 635.19, 801.475, 518.216, 936.856, 514.996, 653.888, 496.653, 518.559, 465.074, 642.339, 540.982, 661.449, 752.709, 594.956, 780.325, 699.254, 637.173]] 
RATE (RPS) =====================================: 55

[[448.052, 490.762, 395.569, 550.157, 477.986, 621.323, 478.82, 409.069, 389.314, 601.266, 551.52, 471.615, 553.508, 647.131, 660.055, 699.605, 613.004, 502.617, 717.803, 436.568, 551.802, 517.995, 690.227, 731.237, 576.875, 465.037, 745.977, 601.711, 665.439, 753.94, 442.471, 858.074, 759.763, 953.314, 1038.848, 1140.573, 781.818, 1316.629, 1415.705, 590.136, 1195.824, 670.346, 583.836, 628.653, 452.805, 757.158, 396.809, 533.125, 653.882, 741.946, 812.82, 602.765, 1423.665, 659.59, 699.209]] 
RATE (RPS) =====================================: 49

[[447.129, 444.766, 532.57, 417.71, 519.855, 633.133, 421.352, 427.054, 551.624, 673.29, 434.348, 477.235, 407.752, 477.621, 452.09, 528.696, 432.121, 621.615, 482.444, 457.798, 716.401, 447.976, 669.067, 738.311, 472.332, 523.328, 577.371, 468.151, 477.102, 577.414, 535.025, 617.257, 443.032, 772.375, 595.205, 842.341, 673.847, 757.01, 586.608, 1388.187, 962.257, 1376.6390000000001, 586.715, 495.568, 517.523, 409.282, 542.964, 823.139, 545.32, 951.033, 621.783, 961.307, 999.806, 867.894, 831.311]] 
RATE (RPS) =====================================: 53

[[476.376, 556.841, 545.884, 491.403, 487.477, 511.353, 781.919, 1651.5520000000001, 487.007, 522.692, 1638.8690000000001, 728.526, 1079.232, 762.048, 879.902, 1894.2849999999999, 1634.9740000000002, 1561.3339999999998, 1543.173, 1536.851, 1531.364, 1845.848, 622.702, 1502.8690000000001, 605.42, 609.527, 586.565, 852.958, 583.87, 572.162, 561.022, 1484.849, 542.486, 521.82, 573.598, 527.464, 1410.974, 484.615, 1392.319, 785.158, 1615.2240000000002, 1614.5720000000001, 599.029, 1583.058, 1582.841, 2198.714, 649.808, 640.091, 589.632, 484.926, 858.544, 536.443, 1450.556, 1437.743, 522.597]] 
RATE (RPS) =====================================: 34

[[1552.577, 1456.203, 525.514, 2629.881, 606.71, 551.331, 682.377, 710.948, 529.777, 562.794, 513.3, 561.45, 744.145, 508.133, 510.745, 607.84, 611.179, 833.424, 826.473, 1537.2649999999999, 1545.1570000000002, 1585.817, 1632.292, 1673.221, 1452.558, 1538.897, 1617.187, 1442.105, 1544.598, 1691.7179999999998, 1650.891, 1624.826, 1711.798, 1531.094, 1753.4560000000001, 501.702, 483.903, 765.324, 1611.7240000000002, 653.756, 493.238, 455.554, 598.176, 649.307, 596.8, 601.987, 698.031, 557.204, 552.453, 726.648, 551.18, 553.975, 492.288, 711.879, 780.938]] 
RATE (RPS) =====================================: 35

[[405.826, 458.704, 416.409, 453.464, 495.912, 422.924, 499.057, 555.071, 456.3, 468.228, 480.091, 569.697, 554.813, 403.747, 472.38, 453.949, 547.506, 582.49, 479.44, 441.764, 651.574, 590.472, 735.142, 865.845, 1026.092, 477.359, 412.584, 582.772, 1137.675, 483.278, 425.865, 491.606, 465.882, 1186.118, 474.252, 396.906, 558.052, 508.351, 550.887, 514.773, 1224.955, 506.66, 565.137, 1350.929, 578.15, 1490.962, 578.635, 602.573, 572.294, 704.528, 496.99, 726.081, 640.901, 816.241, 577.229, 640.625, 716.751, 711.119, 445.656, 629.223]] 
RATE (RPS) =====================================: 54

[[438.288, 437.793, 397.617, 518.069, 437.941, 555.368, 668.262, 554.298, 516.181, 450.577, 593.494, 637.711, 541.714, 505.749, 455.62, 725.76, 562.941, 833.743, 667.738, 618.59, 487.705, 1090.807, 924.542, 719.934, 565.538, 659.247, 772.805, 511.459, 497.013, 450.031, 506.048, 659.806, 542.094, 540.125, 708.812, 468.347, 802.901, 1028.329, 688.947, 870.72, 1012.232, 439.301, 879.145, 471.781, 1044.247, 788.717, 434.452, 469.487, 504.114, 472.87, 1085.224, 550.961, 502.0, 460.048, 650.052, 521.848, 754.511, 494.573, 600.763, 701.805]] 
RATE (RPS) =====================================: 55

[[501.816, 502.384, 485.904, 466.555, 466.681, 465.076, 441.339, 564.33, 475.441, 603.612, 701.668, 572.333, 398.28, 818.105, 469.674, 472.477, 561.491, 421.078, 595.87, 481.375, 873.141, 1255.567, 1431.8020000000001, 1134.53, 694.206, 976.85, 558.168, 647.105, 616.077, 1018.351, 521.476, 895.882, 462.939, 611.702, 769.766, 663.363, 497.991, 584.94, 685.343, 642.208, 713.323, 988.194, 486.463, 440.136, 727.496, 526.08, 672.968, 857.834, 1130.82, 1230.555, 568.015, 496.613, 531.168, 983.711, 650.497, 545.836, 869.326, 651.666, 557.528, 541.008]] 
RATE (RPS) =====================================: 54

[[572.64, 460.234, 489.452, 481.922, 426.705, 473.574, 454.061, 559.147, 513.525, 472.304, 490.179, 503.058, 527.803, 618.428, 532.135, 741.405, 623.727, 534.916, 540.21, 624.086, 576.578, 465.579, 901.25, 671.602, 460.18, 480.748, 776.081, 475.957, 874.63, 556.885, 516.973, 487.023, 620.221, 719.856, 588.484, 608.353, 861.38, 640.267, 952.705, 1046.084, 693.275, 854.024, 642.414, 445.015, 991.41, 552.713, 732.61, 1104.211, 1234.778, 617.496, 559.511, 623.326, 981.561, 1270.571, 435.987, 666.509, 520.264, 485.435, 615.049, 978.378]] 
RATE (RPS) =====================================: 56

[[546.688, 540.419, 461.502, 615.297, 459.283, 462.019, 533.285, 391.424, 750.126, 465.661, 851.793, 456.205, 471.935, 553.702, 480.298, 928.626, 1019.545, 498.182, 490.592, 590.793, 536.881, 1085.591, 505.967, 547.368, 1167.659, 559.958, 501.608, 565.667, 449.36, 533.221, 579.224, 623.965, 466.409, 724.146, 923.119, 1155.595, 784.101, 583.423, 984.743, 467.304, 1198.93, 543.546, 628.663, 553.885, 445.319, 506.21, 1232.339, 396.825, 712.231, 570.268, 1281.938, 1005.578, 833.596, 720.743, 585.621, 784.794, 636.201, 477.072, 463.941, 692.357]] 
RATE (RPS) =====================================: 52

[[419.782, 452.554, 479.659, 575.791, 450.592, 481.048, 613.698, 606.001, 492.403, 421.044, 452.648, 515.682, 651.044, 741.67, 438.069, 641.509, 466.542, 494.89, 569.494, 529.171, 476.781, 623.108, 844.126, 490.165, 570.714, 503.233, 569.818, 643.545, 891.716, 629.109, 580.642, 691.466, 450.039, 626.897, 600.474, 590.499, 501.984, 744.112, 537.66, 585.272, 687.624, 644.136, 843.233, 754.252, 715.097, 915.735, 733.736, 1001.773, 508.896, 531.582, 790.38, 613.59, 688.509, 718.21, 855.414, 481.575, 692.843, 775.216, 906.545, 414.228]] 
RATE (RPS) =====================================: 59

[[396.503, 418.059, 420.418, 461.679, 478.58, 429.539, 470.49, 488.403, 475.002, 628.483, 586.35, 410.925, 747.256, 578.459, 877.089, 709.535, 483.096, 444.837, 492.335, 796.59, 946.594, 606.563, 1024.635, 556.106, 632.063, 555.321, 719.201, 862.892, 674.527, 802.54, 714.507, 795.453, 828.711, 866.143, 570.835, 880.133, 861.916, 1018.92, 513.427, 463.36, 634.352, 574.087, 1055.525, 1173.667, 1089.897, 1242.838, 835.8, 1171.943, 1289.965, 687.963, 889.604, 397.608, 529.408, 464.411, 1398.692, 812.127, 913.118, 1214.666, 975.446, 849.83]] 
RATE (RPS) =====================================: 50

[[483.162, 465.23, 503.498, 405.059, 533.238, 463.802, 465.248, 571.831, 649.382, 492.834, 432.203, 805.646, 526.663, 472.567, 530.474, 618.783, 877.779, 549.616, 792.579, 434.547, 541.427, 479.935, 460.41, 610.008, 751.049, 595.704, 492.902, 433.076, 577.658, 865.759, 690.416, 772.765, 476.13, 704.098, 605.929, 680.147, 917.615, 892.644, 745.369, 794.769, 709.651, 986.12, 676.699, 812.765, 449.547, 563.819, 930.841, 875.315, 1127.225, 1021.506, 1210.243, 587.021, 692.467, 520.087, 889.237, 1182.839, 684.386, 1242.933, 537.752, 1314.824]] 
RATE (RPS) =====================================: 54

[[470.442, 448.952, 657.049, 501.811, 539.627, 520.734, 546.578, 471.707, 634.596, 408.195, 546.64, 584.69, 453.662, 435.738, 430.416, 707.796, 600.594, 525.991, 449.341, 899.094, 983.902, 1079.037, 1170.12, 658.072, 456.866, 414.028, 784.662, 513.847, 1211.381, 1314.644, 674.778, 632.968, 850.353, 440.995, 858.262, 743.218, 851.635, 685.795, 398.441, 1283.444, 513.132, 1361.064, 618.72, 693.656, 449.579, 857.376, 738.449, 715.306, 524.818, 491.788, 519.452, 782.841, 817.731, 928.012, 536.816, 537.988, 837.873, 561.139, 785.212, 643.024]] 
RATE (RPS) =====================================: 54

[[418.329, 428.841, 430.274, 517.951, 444.121, 462.536, 449.811, 465.107, 628.424, 516.732, 500.707, 408.354, 520.675, 713.899, 442.899, 417.877, 574.059, 586.168, 777.265, 462.048, 458.646, 678.807, 775.94, 487.054, 889.924, 497.382, 865.365, 677.802, 444.021, 416.9, 931.897, 741.33, 497.811, 471.249, 846.774, 516.599, 912.01, 492.88, 541.858, 911.049, 476.124, 540.684, 591.34, 965.519, 485.598, 666.541, 928.3, 956.375, 563.553, 1129.159, 996.699, 495.224, 1009.009, 510.605, 1169.464, 1186.795, 1028.261, 520.968, 695.305, 521.447]] 
RATE (RPS) =====================================: 55

[[477.863, 386.648, 489.261, 456.263, 567.975, 491.81, 591.386, 482.283, 748.319, 450.314, 604.739, 654.455, 512.589, 449.979, 816.672, 914.736, 441.227, 575.627, 521.121, 1026.187, 475.787, 436.304, 487.877, 758.009, 618.737, 444.35, 1055.514, 547.353, 851.08, 516.609, 678.615, 955.917, 533.8, 455.806, 437.255, 626.538, 610.4, 702.539, 470.057, 765.256, 625.572, 962.941, 541.471, 706.163, 1018.552, 643.482, 494.042, 762.886, 826.502, 698.024, 555.501, 878.851, 1054.566, 1155.993, 548.122, 900.344, 613.606, 656.098, 759.216, 843.409, 746.029, 843.622, 925.632, 664.567, 861.666]] 
RATE (RPS) =====================================: 60

[[385.931, 476.388, 441.935, 485.543, 517.024, 498.681, 426.051, 466.049, 568.159, 673.45, 541.625, 754.421, 430.142, 509.441, 466.63, 471.86, 970.697, 842.268, 1051.276, 573.549, 691.411, 842.377, 473.79, 1094.662, 416.743, 996.027, 897.703, 462.058, 1135.8319999999999, 402.139, 513.083, 1256.214, 1368.961, 529.573, 396.885, 447.454, 457.083, 1011.435, 480.558, 617.014, 549.427, 1419.867, 1513.926, 1074.419, 1159.06, 641.566, 1576.328, 709.821, 508.376, 616.904, 1732.938, 1616.251, 1143.784, 412.319, 460.951, 1196.024, 468.15, 1336.399, 593.19, 1453.503, 1545.3890000000001, 640.924, 1637.1970000000001, 417.922, 389.306]] 
RATE (RPS) =====================================: 46

[[413.7, 412.453, 407.731, 440.138, 489.391, 451.662, 529.709, 526.41, 573.563, 600.513, 693.485, 426.937, 790.806, 476.814, 563.391, 473.023, 796.252, 659.628, 638.092, 881.603, 571.058, 466.05, 515.834, 824.161, 512.757, 531.841, 622.537, 621.384, 700.284, 616.886, 571.442, 673.179, 783.019, 867.844, 693.041, 622.449, 795.921, 472.629, 722.938, 625.933, 874.686, 513.549, 739.964, 502.865, 798.55, 812.086, 511.244, 900.198, 810.633, 607.694, 533.581, 783.01, 466.36, 838.403, 501.299, 566.875, 735.31, 594.687, 881.924, 526.738, 740.611, 673.715, 844.857, 387.758, 459.418]] 
RATE (RPS) =====================================: 65

[[440.213, 544.366, 454.045, 411.875, 451.361, 464.044, 472.479, 479.807, 621.29, 740.002, 881.791, 487.162, 393.126, 562.94, 467.405, 557.913, 650.345, 758.802, 531.686, 501.191, 967.037, 485.601, 621.612, 579.277, 724.9, 1038.651, 505.497, 420.398, 872.128, 570.929, 1103.52, 616.861, 435.644, 1183.72, 1265.1390000000001, 748.876, 909.241, 432.639, 839.722, 485.838, 523.23, 656.228, 896.479, 942.991, 1273.341, 555.423, 1391.439, 1476.324, 986.063, 470.582, 401.448, 461.787, 1028.902, 562.068, 1504.691, 646.565, 452.362, 683.655, 509.431, 604.236, 688.816, 636.333, 739.985, 536.238, 478.643]] 
RATE (RPS) =====================================: 56

