[[422.338]] 
[[447.85, 480.641, 433.925, 441.432, 519.994, 491.152, 486.58, 538.758, 450.976, 468.8, 476.825, 506.837, 565.811, 529.45, 487.802, 555.785, 430.877, 467.271, 553.267, 562.871, 521.333, 581.113, 615.19, 582.498, 541.949, 589.8, 617.376, 540.02, 465.437, 649.941, 573.18, 487.769, 608.63, 518.627, 638.654]] 
RATE (RPS) =====================================: 40

[[396.988, 418.106, 434.81, 501.46, 449.179, 428.035, 483.804, 530.494, 464.864, 544.032, 619.391, 496.025, 533.344, 428.441, 526.248, 624.877, 439.309, 649.826, 573.424, 526.802, 558.644, 626.797, 554.14, 406.803, 581.587, 521.29, 751.174, 737.802, 731.272]] 
RATE (RPS) =====================================: 40

[[465.378, 454.517, 481.845, 456.926, 508.572, 511.766, 550.914, 440.252, 525.968, 437.344, 560.121, 556.304, 512.885, 444.813, 447.48, 567.222, 533.102, 458.523, 501.844, 568.46, 507.56, 600.316, 520.625, 502.293, 514.637, 537.357, 578.581, 619.687, 502.786, 543.607]] 
RATE (RPS) =====================================: 40

[[402.597, 400.72, 466.093, 477.82, 470.655, 441.827, 465.866, 492.885, 421.544, 512.33, 602.596, 399.508, 468.393, 499.298, 427.411, 482.65, 596.905, 514.25, 433.239, 488.339, 612.964, 670.901, 519.702, 702.901, 533.957, 458.853, 735.203, 556.419, 463.16]] 
RATE (RPS) =====================================: 40

[[471.331, 531.15, 571.332, 696.218, 602.987, 538.015, 453.298, 680.383, 631.096, 466.355, 681.299, 511.984, 489.991, 683.347, 702.187, 734.448, 531.844, 745.528, 617.232, 482.21, 550.597, 630.463, 680.427, 730.987, 499.372, 729.54, 536.175, 739.655, 813.391, 518.458, 849.077, 550.407, 575.659, 501.208]] 
RATE (RPS) =====================================: 40

[[433.366, 453.493, 447.05, 459.279, 471.258, 506.64, 493.11, 526.904, 623.397, 681.344, 520.057, 700.068, 417.421, 555.803, 716.22, 758.881, 792.03, 420.819, 421.51, 602.569, 456.587, 508.053, 586.273, 573.678, 577.903, 620.024, 590.616, 637.253, 463.289, 743.314, 494.137, 631.366, 505.023, 658.772, 578.271]] 
RATE (RPS) =====================================: 45

[[491.773, 507.993, 550.488, 509.155, 481.171, 474.792, 551.959, 514.074, 562.63, 521.184, 549.303, 607.789, 505.415, 612.851, 517.108, 617.402, 501.532, 508.448, 583.024, 562.203, 614.493, 542.029, 575.503, 592.975, 515.036, 530.13, 611.208, 537.201, 545.868, 573.972, 586.218, 661.602, 618.398, 528.228]] 
RATE (RPS) =====================================: 45

[[500.53, 536.536, 488.192, 503.753, 567.471, 616.318, 594.379, 510.411, 516.908, 550.195, 521.01, 581.292, 507.186, 515.209, 634.229, 527.416, 550.51, 560.969, 616.706, 522.083, 643.438, 595.763, 671.353, 523.211, 710.051, 579.279, 709.531, 672.89, 606.608, 756.515, 463.22, 835.285, 786.028, 891.18, 480.888, 553.428, 485.876, 1231.744, 480.838]] 
RATE (RPS) =====================================: 44

[[568.581, 490.145, 462.012, 567.896, 500.245, 573.24, 617.705, 560.952, 572.153, 601.43, 549.055, 534.009, 506.391, 610.99, 563.206, 597.669, 537.541, 579.166, 600.874, 616.905, 528.61, 894.912, 550.248, 586.786, 858.724, 837.518, 810.477, 819.318, 776.93, 480.503]] 
RATE (RPS) =====================================: 45

[[1005.017, 1327.184, 1319.093, 1269.202, 1247.821, 1239.626, 1232.211, 1227.165, 1219.114, 1188.016, 1331.876, 1306.997, 1294.2069999999999, 1614.3339999999998, 1300.8690000000001, 1288.973, 1273.122, 1258.59, 1553.508, 1537.226, 1211.77, 1213.526, 1288.192, 1232.283, 1155.774, 1138.852, 1449.791, 1238.079, 1122.5529999999999, 1096.629, 1388.901, 1377.02]] 
RATE (RPS) =====================================: 13

[[1384.7930000000001, 1038.071, 1009.044, 1023.578, 1043.115, 939.172, 968.967, 1228.362, 909.965, 915.768, 900.199, 986.694, 958.112, 1087.144, 1028.959, 1000.627, 944.157, 1191.282, 1107.537, 1005.76, 965.326, 1000.139, 983.419, 929.308, 1054.171, 1092.981, 1030.039, 1226.725, 1125.385, 979.554, 1089.096, 1065.856, 1133.91, 999.662, 1092.5819999999999, 1197.099, 1099.251, 951.434]] 
RATE (RPS) =====================================: 21

[[478.299, 460.113, 499.199, 564.052, 494.74, 589.503, 631.308, 470.327, 523.652, 564.897, 519.392, 634.496, 569.538, 528.773, 568.468, 856.921, 621.175, 538.444, 481.492, 570.05, 597.254, 640.051, 543.181, 563.316, 642.128, 555.87, 669.895, 590.326, 545.551, 566.298, 605.709, 640.321, 585.734, 515.28, 588.655, 622.354, 510.86]] 
RATE (RPS) =====================================: 45

[[537.149, 571.528, 520.328, 541.742, 525.34, 553.637, 555.533, 518.239, 681.201, 545.22, 594.199, 594.042, 737.781, 659.419, 500.627, 605.422, 670.633, 707.777, 501.78, 500.0, 536.2, 544.31, 681.291, 577.231, 505.221, 586.458, 578.556, 529.119, 666.886, 715.389, 615.274, 522.681, 770.519, 554.651, 637.037, 867.983, 779.232, 489.187]] 
RATE (RPS) =====================================: 45

[[542.93, 524.641, 572.927, 517.158, 546.952, 588.631, 543.79, 577.936, 629.217, 582.37, 503.509, 556.875, 589.284, 599.461, 642.8, 601.283, 528.847, 678.369, 635.401, 563.831, 642.982, 600.165, 658.135, 659.79, 688.274, 694.468, 744.907, 750.733, 494.625, 624.496, 774.569, 670.193, 499.925, 698.571, 747.003, 783.202, 622.749, 660.33]] 
RATE (RPS) =====================================: 45

[[498.906, 473.755, 487.178, 521.379, 519.701, 494.534, 526.82, 511.536, 522.055, 551.124, 588.009, 625.383, 662.49, 574.097, 554.584, 684.64, 548.818, 602.47, 620.169, 531.169, 618.028, 646.367, 599.718, 543.9, 631.128, 547.483, 589.303, 534.406, 573.512, 596.659, 611.482, 572.8]] 
RATE (RPS) =====================================: 45

[[575.678, 570.035, 616.191, 654.744, 618.26, 668.176, 701.333, 742.891, 565.11, 569.489, 630.385, 603.935, 639.836, 649.287, 684.958, 661.486, 725.323, 575.095, 626.495, 594.594, 647.557, 699.294, 665.118, 604.945, 694.293, 572.277, 698.962, 615.08, 626.59, 688.377, 798.616, 602.622, 661.244, 776.605, 683.407, 688.755, 828.924, 757.265, 559.249, 822.167]] 
RATE (RPS) =====================================: 50

[[586.34, 610.457, 604.923, 629.994, 588.059, 632.095, 636.85, 848.808, 630.74, 646.136, 718.877, 558.85, 598.157, 566.92, 681.261, 669.916, 827.314, 736.552, 693.338, 781.132, 847.512, 717.716, 541.998, 601.536, 854.736, 752.558, 651.962, 778.323, 745.741, 653.015, 757.745, 696.376, 714.217, 636.079, 623.509, 644.366, 724.216, 654.91, 613.764]] 
RATE (RPS) =====================================: 50

[[584.871, 546.218, 568.745, 600.021, 606.074, 649.155, 583.117, 693.594, 606.264, 594.533, 570.173, 748.713, 789.201, 582.526, 804.341, 623.775, 867.316, 573.373, 913.487, 987.184, 1099.136, 666.983, 588.084, 534.147, 1161.525, 661.078, 714.38, 573.022, 755.442, 586.325, 810.451, 702.092, 1106.937, 754.091, 594.9, 809.904, 538.942, 780.872, 841.766, 805.786, 523.958]] 
RATE (RPS) =====================================: 47

[[656.442, 671.477, 688.196, 719.887, 688.154, 762.301, 711.066, 679.33, 809.855, 826.958, 755.07, 883.317, 710.329, 778.465, 662.031, 909.603, 811.183, 921.177, 706.118, 803.686, 940.505, 846.517, 813.328, 729.39, 947.941, 871.291, 881.864, 823.085, 949.003, 867.449, 901.758, 936.749, 955.197, 1002.839, 849.535, 894.829, 1101.429, 1063.978, 1033.462, 909.258, 918.461, 974.105, 1648.499]] 
RATE (RPS) =====================================: 45

[[644.926, 601.454, 773.518, 684.861, 633.472, 789.998, 670.898, 617.746, 668.339, 708.574, 685.358, 768.484, 750.963, 797.554, 797.94, 674.752, 722.254, 795.069, 753.095, 809.092, 788.562, 903.227, 866.858, 801.723, 605.264, 1019.73, 934.217, 634.912, 1006.163, 818.429, 660.998, 1077.174, 746.09, 813.506, 659.115, 853.765, 717.273, 829.685, 1089.751, 709.755, 823.822]] 
RATE (RPS) =====================================: 46

[[647.531, 678.697, 684.673, 653.912, 672.205, 736.275, 634.68, 636.063, 638.437, 657.972, 609.298, 658.356, 683.328, 665.696, 653.302, 676.65, 679.799, 714.805, 712.828, 785.233, 738.209, 667.565, 767.137, 823.965, 817.98, 855.24, 824.86, 894.133, 701.443, 650.679, 723.983, 861.504, 915.33, 649.877, 734.447, 680.016, 770.293, 911.65]] 
RATE (RPS) =====================================: 50

[[652.624, 642.083, 662.033, 713.602, 656.961, 664.329, 758.752, 703.853, 744.803, 631.9, 833.414, 872.453, 637.111, 754.633, 817.627, 920.801, 660.048, 717.764, 618.052, 817.471, 661.612, 910.178, 1042.254, 842.035, 962.587, 706.411, 779.505, 667.423, 1043.778, 726.917, 769.504, 1064.555, 783.786, 829.945, 749.16, 801.026, 860.104, 897.119, 839.46, 1054.32, 796.933, 833.89, 885.189]] 
RATE (RPS) =====================================: 46

[[571.931, 574.346, 586.659, 616.597, 632.345, 660.614, 600.049, 727.209, 693.778, 805.333, 621.724, 641.963, 757.851, 830.275, 807.988, 879.867, 597.551, 648.528, 693.871, 852.144, 687.343, 905.644, 989.413, 738.504, 693.272, 859.57, 698.21, 911.031, 733.654, 683.585, 1142.199, 756.89, 781.472, 1098.008, 810.197, 1066.675, 727.564, 1047.583, 1037.16]] 
RATE (RPS) =====================================: 45

[[745.08, 666.959, 500.542, 516.138, 647.284, 636.145, 618.877, 603.407, 454.951, 582.84, 581.042, 557.776, 624.048, 618.866, 659.04, 614.52, 575.691, 577.158, 655.285, 709.267, 629.981, 660.625, 511.737, 877.327, 750.451, 535.147, 584.329, 628.066, 524.443, 810.067, 1236.908, 641.906, 543.354, 1215.904, 586.608, 1197.8319999999999, 2108.472, 600.521, 1123.484, 1111.4279999999999, 578.63, 496.844, 617.537]] 
RATE (RPS) =====================================: 44

[[448.09, 440.674, 465.191, 528.22, 433.186, 503.929, 697.679, 507.077, 484.17, 529.964, 453.588, 589.883, 655.86, 710.494, 502.311, 652.708, 828.477, 1077.162, 517.587, 1139.343, 1069.121, 895.779, 568.05, 615.09, 1077.871, 551.603, 963.034, 957.054, 800.348, 944.898, 931.565, 930.945, 942.368, 918.55, 1097.47, 1052.517, 888.115, 876.848, 946.589, 909.527, 928.058, 848.295, 973.194, 1385.8229999999999, 1065.757, 1002.378, 920.813, 1026.127, 801.447]] 
RATE (RPS) =====================================: 40

[[450.25, 982.375, 953.308, 930.511, 1492.623, 916.572, 910.475, 874.317, 900.373, 883.261, 880.605, 864.713, 851.629, 786.126, 810.63, 785.565, 771.117, 1792.818, 1770.3519999999999, 1850.346, 1781.159, 1768.0520000000001, 1547.3780000000002, 1763.504, 1753.7530000000002, 1726.754, 1739.442, 1716.833, 1716.385, 1708.3319999999999, 1685.507, 1680.0610000000001, 1656.8229999999999, 1654.2350000000001]] 
RATE (RPS) =====================================: 37

[[548.179, 626.425, 541.856, 611.635, 611.107, 713.66, 593.054, 696.429, 688.487, 590.332, 694.97, 804.237, 718.41, 669.249, 658.209, 1099.921, 640.594, 637.806, 702.577, 718.478, 1009.997, 1000.143, 614.152, 974.243, 476.762, 665.926, 564.595, 605.603, 927.439, 907.565, 615.929, 871.854, 860.82, 934.1, 888.553, 1134.642, 854.369, 816.242, 1114.714, 793.338, 774.986]] 
RATE (RPS) =====================================: 50

[[1078.23, 1060.078, 1054.274, 987.717, 980.777, 969.749, 951.915, 1051.412, 1295.868, 1279.412, 1174.32, 1053.433, 1020.448, 1031.044, 1003.747, 947.888, 1169.87, 1164.581, 1458.876, 1155.422, 1165.048, 1437.854, 1149.3609999999999, 1471.902, 1434.731, 1117.413, 1385.576, 1378.8519999999999, 1074.254, 1327.767, 1298.537, 1429.266, 1309.559, 1342.623, 1256.777, 1276.2640000000001, 1254.133]] 
RATE (RPS) =====================================: 23

[[1364.451, 545.974, 1344.392, 1365.834, 998.829, 988.328, 983.709, 1370.558, 967.134, 961.103, 1349.154, 942.913, 1621.3719999999998, 1598.9099999999999, 1591.755, 1206.149, 1028.94, 911.649, 964.242, 1572.995, 893.871, 900.25, 887.991, 865.57, 912.836, 1617.363, 1001.407, 874.809, 1041.666, 984.045, 1704.451, 892.396, 1081.245, 1463.854, 1445.5520000000001, 1046.41, 954.455, 1400.933, 1111.75, 987.06, 1071.736, 959.171]] 
RATE (RPS) =====================================: 33

[[888.614, 1252.115, 1037.676, 1000.99, 1174.196, 1167.901, 975.349, 978.297, 949.162, 942.661, 935.421, 738.901, 1089.839, 1082.6, 1077.691, 1055.656, 1039.925, 1019.531, 1013.065, 1007.147, 810.972, 973.433, 773.128, 954.95, 1536.9560000000001, 1557.286, 915.352, 1534.087, 893.632, 888.892, 1497.653, 875.458, 1924.533, 1906.8229999999999, 1460.655, 1452.325, 1885.844, 1442.31, 1436.374, 1439.461, 1859.33, 1858.934]] 
RATE (RPS) =====================================: 28

[[872.769, 588.266, 591.295, 828.07, 556.471, 555.268, 555.468, 762.963, 532.581, 995.853, 977.419, 675.4, 2430.921, 645.386, 921.805, 906.911, 879.96, 849.723, 818.98, 785.312, 764.076, 733.57, 741.17, 732.197, 719.813, 1621.5639999999999, 702.378, 1603.384, 664.443]] 
RATE (RPS) =====================================: 52

[[562.529, 555.565, 582.795, 559.981, 549.593, 616.9, 570.647, 610.61, 561.107, 594.446, 617.309, 1109.601, 507.752, 537.772, 1088.787, 1057.266, 1029.92, 981.833, 961.654, 948.34, 968.17, 949.502, 902.257, 886.53, 873.899, 873.887, 858.979, 822.148, 788.465, 783.839, 783.113, 772.42, 757.103, 751.615, 1394.232, 1379.854, 1358.69, 1342.967, 1298.974]] 
RATE (RPS) =====================================: 46

[[2705.9, 1184.873, 1194.021, 1184.919, 1162.96, 1130.82, 1158.6779999999999, 1108.523, 1096.831, 1094.998, 1077.613, 1081.796, 1062.09, 1061.875, 1012.391, 974.389, 998.07, 967.401, 964.148, 939.947, 929.56, 1208.696, 1156.141, 1136.81, 1130.19, 1112.581, 1108.062, 1087.546, 1060.599]] 
RATE (RPS) =====================================: 32

[[1609.882, 1575.5320000000002, 1505.842, 1531.7150000000001, 1470.689, 1498.729, 1503.981, 1497.48, 1452.216, 1435.601, 1402.243, 1472.314, 1417.888, 1421.737, 1419.27, 1409.991, 1333.873, 1368.467, 1351.153, 1321.304, 1276.213, 1321.2440000000001, 1285.2069999999999, 1291.191, 1282.438, 1270.855, 1264.738, 1257.6, 1252.218, 1245.699, 1199.373, 1513.978, 1410.37, 1368.657, 1367.298, 1346.221, 1735.223, 1306.525]] 
RATE (RPS) =====================================: 17

[[440.052, 490.507, 473.153, 424.402, 521.602, 458.933, 424.98, 585.672, 507.216, 635.905, 530.595, 435.464, 665.667, 570.618, 466.616, 522.682, 516.302, 596.581, 437.265, 640.001, 685.881, 619.471, 667.477, 447.271, 560.487, 498.803, 460.846, 684.019, 455.666, 691.834, 469.812, 489.31, 485.355, 630.926, 513.058, 473.492, 496.199, 434.977, 414.454]] 
RATE (RPS) =====================================: 55

[[512.037, 428.887, 463.149, 539.87, 439.739, 647.947, 492.164, 515.738, 537.77, 751.129, 431.772, 497.117, 466.184, 696.377, 530.891, 474.011, 684.43, 794.377, 575.634, 524.148, 511.242, 437.728, 670.805, 639.866, 795.721, 570.948, 735.571, 710.189, 520.634, 680.017, 491.251, 649.973, 688.883]] 
RATE (RPS) =====================================: 60

[[516.521, 768.764, 745.456, 718.208, 710.467, 675.725, 693.936, 670.075, 665.464, 639.768, 660.61, 651.242, 636.057, 617.012, 570.027, 839.301, 844.292, 805.96, 776.195, 760.71, 757.643, 1250.024, 1214.035, 678.502, 1173.183, 1120.151, 1124.193, 602.015, 619.589, 1078.971, 1086.373, 1075.831, 1057.027, 1037.4470000000001, 1006.794, 1008.091, 1013.843, 993.327, 992.12, 971.654, 941.079]] 
RATE (RPS) =====================================: 47

[[861.4, 1151.753, 882.437, 1039.8, 1252.816, 1048.423, 835.337, 830.224, 803.027, 843.803, 831.262, 850.843, 890.281, 804.606, 770.5, 856.335, 987.741, 1049.155, 634.583, 872.197, 608.097, 543.128, 651.837, 864.675, 1123.319, 762.844, 864.302, 699.471, 595.146, 846.833, 1161.271, 750.669, 1048.696, 611.339, 860.309, 1002.859, 732.386, 978.159, 1014.476, 753.965]] 
RATE (RPS) =====================================: 50

[[524.451, 574.869, 553.966, 542.302, 515.657, 517.664, 512.256, 586.88, 468.325, 518.06, 502.946, 611.871, 518.066, 518.476, 463.084, 539.923, 495.788, 488.092, 517.701, 517.425, 489.875, 691.369, 431.812, 642.366, 636.447, 649.218, 588.738, 584.292, 575.845, 556.029, 547.182, 532.746, 505.601, 754.685, 751.191]] 
RATE (RPS) =====================================: 60

[[624.889, 628.963, 699.218, 631.116, 650.544, 692.257, 827.807, 586.433, 732.72, 616.736, 868.59, 691.353, 697.574, 911.204, 534.066, 821.31, 693.773, 965.835, 599.576, 548.735, 1070.914, 764.932, 560.176, 764.258, 540.255, 612.57, 559.77, 1072.216, 487.929, 568.106, 589.894, 624.581, 1080.236, 684.586, 468.676, 525.029]] 
RATE (RPS) =====================================: 57

[[460.485, 465.357, 551.718, 442.864, 491.897, 464.468, 506.606, 490.864, 581.022, 619.918, 474.01, 658.753, 484.94, 471.903, 526.961, 624.085, 489.307, 532.502, 617.728, 588.973, 669.943, 487.755, 495.749, 527.265, 477.905, 561.049, 500.26, 571.686, 507.879, 516.181, 504.873, 564.621]] 
RATE (RPS) =====================================: 60

[[631.486, 510.341, 514.5, 698.885, 587.535, 925.695, 497.42, 567.161, 902.118, 542.416, 915.713, 630.774, 988.781, 543.667, 635.498, 660.437, 1089.652, 491.816, 587.722, 528.211, 1123.328, 755.37, 603.221, 564.829, 722.366, 711.893, 694.979, 705.024, 663.931, 1111.82, 661.528, 1308.186, 685.776, 626.262, 596.644, 706.69, 583.931, 1395.604, 1290.097, 553.334, 1455.535, 617.548, 524.631, 522.243, 571.791]] 
RATE (RPS) =====================================: 53

[[544.251, 583.975, 559.226, 654.332, 540.583, 612.353, 813.17, 535.719, 658.551, 796.637, 595.872, 888.995, 1159.828, 824.615, 728.438, 1211.056, 716.272, 1291.417, 659.196, 985.129, 648.662, 962.829, 705.927, 622.738, 606.27, 631.752, 905.755, 902.077, 649.849, 585.084, 1287.808, 608.123, 841.799]] 
RATE (RPS) =====================================: 56

[[571.625, 610.294, 546.363, 670.662, 619.188, 802.004, 663.127, 543.655, 591.295, 598.253, 902.268, 987.054, 672.551, 572.664, 742.206, 843.795, 1001.064, 880.54, 595.791, 1014.474, 1114.2069999999999, 658.004, 788.265, 839.544, 695.925, 799.686, 1163.252, 880.58, 719.676, 1217.849, 548.651, 696.707]] 
RATE (RPS) =====================================: 55

[[524.408, 824.871, 1046.036, 827.119, 1201.164, 735.624, 719.519, 1001.927, 799.169, 837.836, 970.812, 777.864, 831.695, 1074.449, 945.868, 1067.675, 711.04, 892.07, 1000.732, 1000.528, 988.768, 1036.827, 1243.711, 1241.266, 1231.774, 913.944, 1218.391, 1212.329, 890.168, 736.73, 855.433, 1156.023, 828.76, 1133.945, 807.118, 856.046, 1148.914, 1041.91]] 
RATE (RPS) =====================================: 43

[[663.207, 652.649, 581.994, 692.256, 895.1, 589.161, 593.557, 599.857, 630.156, 708.622, 899.104, 634.486, 876.518, 581.767, 627.045, 883.75, 597.076, 565.166, 937.103, 983.614, 850.981, 733.282, 752.734, 1089.628, 1031.745, 556.696, 700.446, 663.866, 642.295, 922.996, 693.667, 1033.0529999999999, 728.067, 633.802, 1096.6779999999999, 729.759, 1003.446, 1151.231, 1091.087, 617.808, 692.557, 719.987, 1098.5, 1127.03, 433.141, 688.279, 594.97]] 
RATE (RPS) =====================================: 56

[[493.213, 520.139, 688.554, 510.843, 782.219, 622.549, 546.707, 550.328, 669.723, 632.225, 834.933, 754.141, 519.791, 695.72, 877.163, 754.4, 592.224, 932.778, 559.447, 548.03, 634.595, 713.725, 683.432, 527.979, 744.392, 553.52, 612.261, 649.244, 906.829, 763.992, 608.818, 653.69, 529.298, 681.512, 588.264, 764.953, 821.823, 555.363, 840.313, 880.642, 465.735, 583.419, 475.188, 664.473, 512.178, 818.922, 851.37]] 
RATE (RPS) =====================================: 65

[[568.512, 720.185, 658.462, 659.144, 650.142, 771.71, 640.544, 601.956, 592.451, 621.958, 567.078, 575.142, 565.127, 828.132, 608.676, 594.607, 628.421, 882.654, 586.092, 540.269, 583.296, 560.743, 680.44, 580.377, 921.299, 772.259, 728.642, 932.529, 872.504, 616.235, 809.233, 964.609, 1085.405, 972.84, 1160.538, 620.803, 1234.276, 1034.779, 542.056, 630.897, 824.175, 1061.527, 595.814, 632.94, 1176.719, 714.437, 603.837, 916.973, 793.667, 1103.488]] 
RATE (RPS) =====================================: 58

[[542.358, 528.206, 549.757, 508.554, 541.886, 639.675, 531.425, 615.296, 745.644, 698.754, 491.838, 785.917, 525.486, 795.893, 505.667, 609.875, 502.426, 1005.423, 902.7, 1094.696, 853.837, 959.606, 676.239, 1187.382, 524.497, 481.122, 477.637, 500.327, 562.07, 535.322, 660.656, 708.246, 1169.773, 556.435, 449.093, 575.472, 475.64, 862.584, 476.982, 1196.117, 574.454, 635.483, 905.058, 510.554, 503.447, 654.274, 1248.227, 746.137, 821.248, 1350.743, 558.838, 960.449, 1036.035, 587.653, 464.916, 543.18, 521.056, 500.929]] 
RATE (RPS) =====================================: 57

[[826.334, 819.709, 742.845, 703.571, 1075.275, 686.843, 694.403, 670.037, 664.796, 837.355, 775.022, 742.271, 631.938, 723.566, 767.181, 816.832, 676.591, 607.853, 767.292, 660.832, 889.865, 763.648, 855.932, 654.411, 1047.675, 650.93, 805.695, 939.528, 892.341, 1218.624, 654.275, 834.657, 680.067, 1002.339, 767.789, 904.315, 1127.113, 660.339, 796.17, 1093.434, 600.823, 869.198, 1060.13, 783.618, 1013.744, 1034.082, 1080.305, 636.314, 1079.597, 647.267, 975.012, 963.03, 1111.128, 1201.414, 1163.176, 938.005, 1092.691, 760.418, 1042.656, 898.707, 930.015, 948.696, 905.413, 989.516, 1136.22]] 
RATE (RPS) =====================================: 48

[[586.488, 551.767, 2479.662, 535.62, 773.144, 623.426, 517.187, 795.669, 488.857, 516.445, 578.779, 560.933, 561.917, 848.501, 971.69, 548.028, 1120.23, 1146.0149999999999, 664.163, 659.378, 648.78, 1214.391, 502.874, 510.023, 602.237, 728.744, 583.17, 585.019, 549.045, 782.79, 594.56, 580.739, 1198.69, 620.934, 581.206, 506.147, 1296.2350000000001, 544.174, 773.966, 631.721, 663.812, 767.526, 639.858, 562.383, 850.857, 1373.02, 1522.895, 476.157, 804.411, 565.81, 691.146, 789.068, 821.799, 1794.9189999999999, 636.36, 1598.6390000000001, 525.993, 1719.934, 808.951, 1839.375, 806.347, 537.805, 878.431, 485.688, 512.592]] 
RATE (RPS) =====================================: 53

[[452.218, 465.077, 462.227, 476.107, 410.847, 453.651, 503.702, 463.62, 457.708, 472.621, 493.821, 861.195, 468.525, 491.738, 558.112, 794.699, 589.628, 785.151, 533.433, 530.693, 771.623, 559.616, 792.485, 546.913, 750.326, 772.984, 764.223, 765.674, 769.176, 515.175, 950.176, 707.277, 719.751, 716.922, 703.44, 1082.637, 686.558, 694.361, 693.79, 785.163, 679.272, 1020.932, 895.628, 655.894, 741.653, 1120.537, 678.641, 956.944, 787.494, 608.491, 679.428, 1047.758, 626.768, 891.495, 751.459, 977.648, 1112.742, 911.55, 754.713, 1040.104, 1139.3890000000001, 709.611, 1440.249, 796.08, 1043.033]] 
RATE (RPS) =====================================: 56

[[419.762, 464.757, 423.221, 430.513, 504.125, 461.976, 468.543, 438.896, 559.429, 454.27, 536.629, 707.132, 855.977, 939.066, 454.71, 606.398, 456.244, 528.765, 1013.427, 709.112, 463.712, 452.422, 474.138, 747.921, 475.987, 490.311, 506.353, 461.764, 860.71, 964.169, 1050.84, 487.539, 493.077, 531.685, 486.262, 536.382, 568.25, 476.313, 557.389, 935.962, 508.271, 581.39, 629.99, 642.085, 1133.261, 1233.898, 1013.807, 549.625, 541.175, 552.111, 603.373, 715.847, 1303.254, 613.912, 1073.994, 804.096, 646.863, 1333.555, 584.38, 628.13, 656.388, 676.0, 795.002, 444.334, 1008.257]] 
RATE (RPS) =====================================: 56

[[876.358, 692.741, 711.608, 623.065, 639.737, 805.416, 697.47, 961.421, 698.161, 562.202, 626.978, 613.842, 634.275, 887.201, 1046.97, 761.996, 840.172, 551.908, 991.386, 1239.989, 681.699, 1314.766, 1595.446, 799.27, 771.001, 1421.399, 629.222, 854.532, 1656.865, 954.074, 873.971, 696.963, 763.64, 601.25, 612.678, 541.335, 654.714, 1710.603, 794.258, 824.39, 718.414, 782.391, 604.496, 819.595, 1792.4560000000001, 1044.214, 880.133, 1130.176, 1031.959, 835.684, 1198.577, 1001.552, 660.659, 976.792, 1121.534, 759.101, 1281.954, 1009.219, 1357.877, 906.757, 981.808, 890.672, 1016.807, 1137.115, 1300.7359999999999]] 
RATE (RPS) =====================================: 45

[[499.751, 535.022, 602.312, 482.147, 525.049, 530.078, 564.076, 670.942, 544.486, 540.376, 557.271, 763.007, 728.181, 646.426, 564.419, 488.409, 519.791, 803.574, 582.61, 625.604, 586.259, 725.316, 818.973, 473.251, 580.47, 517.666, 849.937, 565.264, 989.185, 582.138, 715.777, 674.824, 1059.274, 939.357, 786.257, 586.462, 485.409, 794.746, 990.257, 1164.892, 674.633, 567.735, 512.124, 1241.2, 877.636, 480.607, 1099.956, 1221.17, 549.075, 1045.847, 792.765, 531.559, 620.156, 570.95, 657.205, 502.022, 620.754, 704.408, 673.311, 587.514, 706.065, 997.222, 1068.728, 1103.225, 718.266]] 
RATE (RPS) =====================================: 57

average response time [0]422.338
average response time [1]1526.149
average response time [2]1409.243
average response time [3]428.638
average response time [4]375.365
average response time [5]382.02
average response time [6]409.191
average response time [7]394.477
average response time [8]384.938
average response time [9]384.646
TOTAL AVERAGE RESPONSE TIME ====================: 611.7004999999998
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 0.8
average response time [10]414.37800000000004
average response time [11]405.3625
average response time [12]392.0765
average response time [13]410.4435
average response time [14]442.869
average response time [15]402.479
average response time [16]431.672
average response time [17]409.653
average response time [18]409.778
average response time [19]420.062
TOTAL AVERAGE RESPONSE TIME ====================: 413.87735000000004
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]462.29925000000003
average response time [21]478.92625
average response time [22]461.92674999999997
average response time [23]463.90475
average response time [24]461.301
average response time [25]470.1535
average response time [26]483.0915
average response time [27]457.65999999999997
average response time [28]454.38
average response time [29]452.729
TOTAL AVERAGE RESPONSE TIME ====================: 464.6372
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]534.931
average response time [31]529.9322500000001
average response time [32]586.44475
average response time [33]562.8335
average response time [34]543.20175
average response time [35]536.825875
average response time [36]624.7415
average response time [37]568.27075
average response time [38]557.63275
average response time [39]624.332
TOTAL AVERAGE RESPONSE TIME ====================: 566.9146125
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]775.081375
average response time [41]722.7075
average response time [42]710.024125
average response time [43]777.253625
average response time [44]750.0069375
average response time [45]723.8968125
average response time [46]722.0649375
average response time [47]710.8059375
average response time [48]722.3084375
average response time [49]776.3088125
TOTAL AVERAGE RESPONSE TIME ====================: 739.0458500000002
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 14.1
average response time [50]737.9257777777777
