[[454.367]] 
[[430.369, 558.937, 476.234, 602.419, 656.919, 745.924, 893.623, 810.637]] 
RATE (RPS) =====================================: 8

[[424.941, 512.937, 566.124, 611.995, 675.795, 782.885, 734.521, 835.443]] 
RATE (RPS) =====================================: 8

[[574.351, 515.63, 701.594, 638.959, 826.169, 758.008, 839.806, 874.67]] 
RATE (RPS) =====================================: 8

[[420.961, 488.372, 542.297, 686.34, 792.827, 983.729, 845.385, 891.849]] 
RATE (RPS) =====================================: 8

[[411.32, 550.275, 470.313, 599.262, 673.03, 712.618, 757.406, 795.702]] 
RATE (RPS) =====================================: 8

[[417.336, 541.996, 467.515, 668.85, 576.509, 837.022, 694.133, 761.685]] 
RATE (RPS) =====================================: 8

[[434.055, 541.526, 464.299, 597.254, 671.743, 787.012, 847.996, 729.963]] 
RATE (RPS) =====================================: 8

[[412.909, 600.054, 657.369, 462.165, 512.867, 689.53, 825.545, 736.43]] 
RATE (RPS) =====================================: 8

[[504.218, 442.212, 559.138, 619.047, 671.646, 729.884, 869.306, 771.673]] 
RATE (RPS) =====================================: 8

[[439.254, 491.505, 543.083, 590.455, 717.138, 640.257, 781.589, 855.957, 892.605, 1024.348, 957.315, 1070.278, 1131.2649999999999, 1196.279, 1251.342, 1305.002]] 
RATE (RPS) =====================================: 10

[[662.757, 451.081, 574.243, 492.687, 680.112, 741.273, 781.652, 842.129, 1016.541, 897.12, 1214.345, 1070.951, 1139.071, 1397.1109999999999, 1248.047, 1306.635]] 
RATE (RPS) =====================================: 9

[[472.078, 409.807, 596.319, 528.658, 643.719, 709.855, 831.404, 744.526, 869.133, 930.662, 976.575, 1089.611, 1146.3029999999999, 1016.749, 1256.623, 1182.206]] 
RATE (RPS) =====================================: 11

[[416.477, 479.917, 529.053, 655.381, 578.729, 697.014, 806.953, 742.777, 857.21, 911.28, 971.292, 1167.546, 1016.338, 1083.448, 1231.305, 1295.976]] 
RATE (RPS) =====================================: 11

[[594.283, 464.784, 517.291, 634.196, 845.121, 685.037, 810.193, 855.784, 899.214, 965.555, 1257.318, 1019.926, 1154.677, 1100.472, 1293.107, 1352.4180000000001]] 
RATE (RPS) =====================================: 10

[[452.528, 514.685, 583.277, 629.085, 765.373, 666.806, 929.279, 860.284, 810.996, 1040.55, 970.399, 1082.828, 1322.224, 1247.652, 1120.195, 1176.183]] 
RATE (RPS) =====================================: 10

[[403.433, 522.132, 456.405, 571.212, 628.707, 684.178, 802.262, 727.803, 852.323, 901.782, 1048.227, 957.06, 1098.057, 1157.588, 1322.325, 1237.772]] 
RATE (RPS) =====================================: 11

[[540.043, 606.371, 660.529, 690.831, 729.7, 802.31, 853.626, 907.139, 967.274, 1020.648, 1151.981, 1080.331, 1200.922, 1249.048, 1372.937, 1291.728]] 
RATE (RPS) =====================================: 9

[[645.728, 581.573, 694.599, 800.986, 730.46, 908.225, 841.318, 1050.568, 925.341, 1123.242, 1186.413, 1220.042, 1333.6779999999999, 1275.472, 1390.819, 1453.834]] 
RATE (RPS) =====================================: 8

[[454.967, 553.04, 613.902, 701.636, 774.282, 896.926, 796.195, 1033.854, 919.223, 982.628, 1076.498, 1383.463, 1131.124, 1240.516, 1196.964, 1269.937]] 
RATE (RPS) =====================================: 9

[[651.994, 650.439, 507.438, 752.461, 682.528, 802.758, 875.684, 937.377, 1011.075, 1090.699, 1144.051, 1191.538, 1327.954, 1239.077, 1388.626, 1427.537, 1486.768, 1517.387, 1587.5320000000002, 1646.1599999999999, 1815.4180000000001, 1712.223, 1907.165, 1976.663, 2034.661, 2092.497, 2153.463, 2232.016, 2296.866, 2508.562, 2379.844, 2438.714]] 
RATE (RPS) =====================================: 8

[[537.104, 597.434, 694.419, 639.019, 719.368, 771.115, 883.484, 824.444, 928.677, 992.141, 1049.786, 1104.757, 1154.406, 1218.434, 1291.937, 1344.461, 1385.796, 1445.583, 1561.5140000000001, 1499.103, 1593.068, 1708.0729999999999, 1638.603, 1755.113, 1951.5, 1877.217, 1798.318, 2119.642, 1981.3890000000001, 2232.402, 2028.701, 2156.667]] 
RATE (RPS) =====================================: 10

[[472.17, 409.034, 657.577, 517.454, 565.27, 688.402, 755.801, 799.905, 849.722, 913.116, 970.197, 1088.89, 1015.011, 1155.751, 1188.983, 1255.045, 1300.458, 1361.007, 1546.3110000000001, 1413.612, 1470.745, 1587.525, 1644.249, 1778.567, 1691.558, 1814.182, 1942.179, 1878.108, 2052.981, 1977.6109999999999, 2109.542, 2168.294]] 
RATE (RPS) =====================================: 11

[[655.302, 456.821, 513.041, 564.441, 774.182, 669.284, 799.922, 936.468, 878.41, 998.105, 1047.815, 1095.635, 1142.577, 1204.475, 1442.245, 1256.507, 1303.1100000000001, 1348.6979999999999, 1491.157, 1551.887, 1625.3200000000002, 1763.797, 1948.757, 1696.487, 1799.454, 1850.2530000000002, 1984.943, 2038.521, 2101.892, 2156.85, 2196.612, 2241.784]] 
RATE (RPS) =====================================: 10

[[462.778, 538.917, 579.517, 643.88, 768.257, 700.462, 959.192, 883.073, 808.736, 1018.061, 1081.423, 1148.859, 1204.377, 1328.26, 1257.204, 1448.6480000000001, 1381.8980000000001, 1508.193, 1628.642, 1558.286, 1685.579, 1746.5410000000002, 1878.45, 1796.976, 1918.886, 1975.0900000000001, 2121.926, 2002.385, 2187.099, 2102.565, 2238.304, 2310.492]] 
RATE (RPS) =====================================: 9

[[420.35, 493.572, 545.52, 612.922, 667.451, 729.746, 796.651, 845.998, 903.367, 975.795, 1094.351, 1026.168, 1210.43, 1141.119, 1261.665, 1297.416, 1357.296, 1409.238, 1463.533, 1670.7930000000001, 1590.3490000000002, 1515.083, 1764.214, 1924.417, 1810.1689999999999, 1856.716, 1959.492, 2018.278, 2076.398, 2149.997, 2262.375, 2190.675]] 
RATE (RPS) =====================================: 10

[[425.797, 542.323, 465.512, 575.06, 627.463, 867.879, 679.038, 729.171, 782.094, 916.288, 963.946, 1021.325, 1139.895, 1068.069, 1245.29, 1177.31, 1365.8980000000001, 1291.079, 1489.364, 1419.754, 1556.499, 1645.809, 1691.587, 1798.284, 1823.743, 1993.37, 1913.4740000000002, 2034.592, 2078.044, 2097.408, 2203.271, 2137.129]] 
RATE (RPS) =====================================: 11

[[461.739, 526.222, 581.457, 697.277, 614.029, 736.292, 801.808, 870.917, 942.458, 1082.871, 1009.65, 1243.0149999999999, 1122.357, 1182.512, 1301.807, 1334.397, 1606.771, 1540.8609999999999, 1411.232, 1465.121, 1760.558, 1680.493, 1616.704, 1879.277, 1819.2060000000001, 1938.2910000000002, 2014.743, 2068.36, 2118.299, 2186.529, 2234.959, 2270.199]] 
RATE (RPS) =====================================: 9

[[717.966, 509.062, 533.989, 575.412, 618.721, 726.101, 787.114, 913.298, 836.242, 1042.47, 971.399, 1076.792, 1270.0810000000001, 1136.51, 1189.069, 1308.3220000000001, 1363.718, 1464.855, 1404.365, 1519.092, 1548.9769999999999, 1587.708, 1649.702, 1693.8899999999999, 1749.699]] 
RATE (RPS) =====================================: 17

[[455.327, 532.679, 580.757, 740.564, 671.45, 600.68, 898.435, 785.688, 703.381, 948.464, 861.588, 932.082]] 
RATE (RPS) =====================================: 32

[[420.714, 455.0, 577.859, 502.286, 800.097, 618.756, 678.793, 827.372, 889.62, 920.746, 997.425, 1039.125, 1184.647, 1236.3319999999999, 1092.526, 1319.932, 1254.173, 1355.431, 1412.179, 1462.466, 1522.754]] 
RATE (RPS) =====================================: 23

[[419.459, 468.926, 520.413, 584.088, 646.997, 702.439, 759.999, 815.328, 868.389, 935.77, 994.998, 1054.47, 1099.304, 1155.538, 1215.564, 1287.812, 1359.893, 1419.404, 1460.054, 1510.107, 1554.238]] 
RATE (RPS) =====================================: 23

[[421.486, 468.968, 522.505, 574.84, 697.108, 628.525, 753.119, 886.605, 813.909, 917.833, 967.386, 1078.857, 1109.39, 1180.164, 1217.1, 1266.033]] 
RATE (RPS) =====================================: 28

[[444.216, 479.578, 513.062, 566.954, 635.043, 686.517, 751.202, 778.963, 837.369, 860.55, 959.183, 883.448, 1006.278, 1070.439, 1128.744, 1168.4850000000001, 1218.656]] 
RATE (RPS) =====================================: 28

[[416.262, 469.382, 557.901, 616.38, 665.649, 678.332, 716.729, 764.63, 814.583, 1000.195, 923.687, 831.255, 971.961, 1075.774, 1009.342]] 
RATE (RPS) =====================================: 30

[[438.517, 460.487, 499.497, 553.681, 602.597, 654.654, 699.948, 735.809, 778.159, 821.011, 944.143, 1002.711, 845.017, 1043.041, 1088.36, 1118.154]] 
RATE (RPS) =====================================: 29

[[439.846, 471.392, 652.425, 493.373, 549.876, 679.406, 789.916, 717.619, 857.207, 913.788, 964.736, 1069.845, 984.623, 1063.988, 1079.656, 1093.173, 1162.208]] 
RATE (RPS) =====================================: 28

[[978.849, 553.078, 702.918, 638.638, 552.397, 756.197, 882.527, 810.973, 941.735, 3352.828, 1221.809, 1065.355, 1095.47, 5053.201, 2633.931, 4736.721]] 
RATE (RPS) =====================================: 26

[[485.411, 416.196, 508.952, 670.242, 778.35, 801.156, 850.689, 875.319, 916.086, 943.97, 994.558]] 
RATE (RPS) =====================================: 33

[[435.653, 467.803, 562.367, 476.015, 610.48, 647.66, 705.269, 809.92, 882.85, 727.791, 931.622, 985.773, 1089.2069999999999, 1132.021, 1163.872, 1205.944]] 
RATE (RPS) =====================================: 29

[[506.189, 564.399, 596.639, 611.117, 641.174, 704.27, 763.029, 901.048, 829.446, 935.119, 1004.729, 1054.874, 1111.08, 1253.461, 1160.283, 1282.498, 1323.211, 1370.255, 1398.915]] 
RATE (RPS) =====================================: 25

[[539.969, 446.064, 575.633, 659.945, 588.013, 666.971, 710.5, 715.871, 758.364, 809.68, 881.347, 936.007, 972.129, 981.215]] 
RATE (RPS) =====================================: 34

[[427.958, 483.334, 556.205, 595.753, 614.736, 827.415, 656.953, 683.117, 725.086, 848.862, 904.968, 951.221, 1071.978, 1124.817, 986.787, 1130.885, 1186.884, 1241.177]] 
RATE (RPS) =====================================: 29

[[463.606, 520.796, 629.315, 557.47, 680.665, 703.682, 751.001, 800.11, 854.92, 916.521, 1068.969, 923.542, 978.349, 1172.267, 1062.63, 1294.975, 1144.104, 1246.77]] 
RATE (RPS) =====================================: 28

[[563.32, 493.8, 616.722, 654.975, 711.195, 790.168, 831.463, 893.775, 939.373, 1141.836, 995.471, 1046.691, 1186.253, 1213.781, 1249.434, 1279.347, 1316.208, 1349.38]] 
RATE (RPS) =====================================: 26

[[439.455, 494.388, 528.339, 597.192, 607.747, 677.958, 731.572, 780.529, 891.686, 992.052, 879.469, 910.248, 981.637, 1039.21, 1090.354, 1110.777, 1236.492]] 
RATE (RPS) =====================================: 30

[[555.556, 602.463, 815.035, 741.274, 663.443, 927.078, 980.316, 861.586, 1006.087, 1033.217, 1154.614, 1090.15, 1205.783, 1247.07, 1288.473, 1405.965, 1310.251]] 
RATE (RPS) =====================================: 25

[[509.445, 568.466, 657.829, 599.922, 701.238, 754.145, 806.781, 867.368, 945.014, 1073.249, 992.885, 1090.148, 1137.586, 1176.225, 1210.185, 1257.817, 1315.557, 1375.961, 1424.882, 1492.8519999999999]] 
RATE (RPS) =====================================: 24

[[476.517, 531.751, 576.462, 724.068, 637.019, 797.981, 867.858, 921.28, 1093.395, 1039.353, 962.548, 1098.423, 1163.184, 1201.444, 1254.672, 1313.471, 1392.122]] 
RATE (RPS) =====================================: 26

[[552.152, 588.121, 654.792, 671.41, 731.347, 791.737, 859.736, 889.655, 962.281, 980.77, 1113.865, 986.562, 1027.687, 1280.864, 1089.152, 1152.0529999999999]] 
RATE (RPS) =====================================: 29

[[721.282, 661.472, 786.894, 934.698, 727.609, 1093.1779999999999, 843.517, 964.955, 1011.254, 1153.792, 1232.035, 1355.583, 1065.19, 1165.785, 1262.423, 1444.597, 1530.8429999999998, 1735.741, 1355.2640000000001, 1456.376, 1614.763, 1798.934, 1902.704, 1946.3609999999999, 2008.794, 2068.88, 2136.901, 1498.113, 1608.845, 2186.051, 2260.331, 2337.392, 2394.898, 1684.156, 1792.963]] 
RATE (RPS) =====================================: 7

[[593.123, 545.289, 837.725, 614.501, 668.965, 717.81, 943.563, 1239.415, 1011.629, 1115.642, 1063.068, 948.234, 830.746, 1144.768, 1257.856, 1364.561, 1486.603, 1636.086, 1744.109, 1265.449, 1859.137, 1950.815, 1386.089, 1659.403, 2038.575, 1512.4589999999998, 1747.9679999999998, 2109.768, 1939.4299999999998, 1838.716, 2032.97, 2206.64, 2125.155, 2296.3940000000002, 2227.178]] 
RATE (RPS) =====================================: 9

[[622.626, 678.468, 797.365, 740.452, 833.443, 922.145, 873.645, 950.762, 985.951, 1134.192, 1077.091, 1024.792, 1253.752, 1326.215, 1173.459, 1369.33, 1418.1309999999999, 1477.276, 1534.726, 1630.125, 1739.37, 1548.734, 1824.8319999999999, 1617.825, 1949.3519999999999, 1851.6950000000002, 1731.415, 2127.704, 2011.209, 2240.32, 1946.5529999999999, 2146.53, 2013.959, 2290.7219999999998, 2217.837]] 
RATE (RPS) =====================================: 9

[[775.411, 711.251, 810.94, 852.941, 902.65, 871.887, 998.384, 1115.765, 1042.419, 912.237, 1186.715, 1342.6680000000001, 1224.657, 1423.7359999999999, 1368.68, 1453.077, 1566.199, 1512.462, 1780.923, 1899.136, 1665.712, 2004.236, 1579.964, 1790.279, 1676.232, 2222.525, 1893.662, 2013.279, 2307.091, 2045.239, 2352.681, 2425.396, 2546.578, 2466.969, 2075.214]] 
RATE (RPS) =====================================: 8

[[704.166, 581.995, 620.789, 890.499, 782.234, 985.488, 711.766, 799.963, 1073.802, 1008.501, 886.454, 1162.433, 1105.869, 1361.565, 1229.805, 1401.0140000000001, 1456.5520000000001, 1252.819, 1564.804, 1503.837, 1669.841, 1578.749, 1757.866, 1852.077, 1773.911, 1667.204, 1907.613, 1981.712, 2033.99, 2277.862, 3713.624, 2846.501, 2263.429, 2279.571, 2325.199]] 
RATE (RPS) =====================================: 9

[[502.462, 543.147, 585.76, 621.696, 741.57, 657.412, 772.208, 878.001, 810.461, 977.079, 1297.109, 905.384, 1012.999, 1150.055, 1077.463, 1386.3319999999999, 1200.192, 1498.282, 1301.9189999999999, 1421.926, 1555.658, 1604.943, 1707.7939999999999, 1798.712, 1633.432, 1891.6399999999999, 1737.22, 2018.535, 2153.727, 1818.217, 2084.428, 2207.254, 1933.021, 2264.651, 2013.35]] 
RATE (RPS) =====================================: 11

[[520.106, 600.907, 668.689, 710.948, 811.491, 911.672, 1052.742, 1203.9850000000001, 835.951, 1270.85, 714.79, 1357.45, 1581.798, 1670.3899999999999, 1457.435, 875.73, 1092.456, 1254.3600000000001, 1148.281, 1334.0140000000001, 1566.001, 1683.954, 1434.739, 1768.047, 1604.638, 1818.9560000000001, 1685.0320000000002, 1922.171, 1857.4769999999999, 1956.048, 2132.281, 1994.614, 2039.56, 2241.909, 2177.734]] 
RATE (RPS) =====================================: 9

[[509.317, 589.659, 789.885, 661.25, 910.376, 994.349, 676.846, 794.015, 1128.654, 1084.486, 908.492, 994.804, 1263.388, 1194.6399999999999, 1130.091, 1351.222, 1389.804, 1557.65, 1273.202, 1419.38, 1641.444, 1750.171, 1840.155, 1448.43, 1542.806, 1919.625, 1638.7150000000001, 2004.095, 2102.66, 1714.56, 2139.9139999999998, 2017.191, 2213.21, 1784.007, 1880.76]] 
RATE (RPS) =====================================: 10

[[430.242, 494.865, 538.927, 702.43, 581.285, 625.33, 789.284, 723.078, 825.442, 1011.407, 867.789, 1244.626, 924.742, 1061.415, 1096.35, 1136.843, 1265.749, 1314.688, 1421.776, 1340.211, 1511.55, 1445.548, 1547.702, 1613.9569999999999, 1711.522, 1655.4479999999999, 1961.926, 1760.076, 1801.837, 1844.6280000000002, 2024.49, 1946.201, 2177.023, 2249.478, 2056.009]] 
RATE (RPS) =====================================: 11

[[592.694, 465.418, 505.9, 771.38, 664.324, 592.296, 842.408, 679.431, 1684.394, 989.737, 757.661, 1125.667, 870.792, 1044.565, 1134.644, 1187.849, 1242.209, 1280.289, 1316.088, 1353.507, 1458.853, 1381.386, 1508.002, 1604.329, 1665.568, 1694.635]] 
RATE (RPS) =====================================: 20

[[421.117, 533.389, 625.17, 453.227, 540.363, 651.281, 760.379, 873.284, 800.22, 664.703, 1219.797, 1071.677, 955.216, 1326.954, 1435.566, 857.051, 1615.6770000000001, 1476.3020000000001, 907.078, 1460.647, 982.321, 1101.944, 1182.799]] 
RATE (RPS) =====================================: 27

[[539.635, 418.535, 636.775, 736.899, 848.067, 444.535, 952.035, 1050.611, 514.154, 1133.808, 1244.506, 1322.854, 591.866, 697.357, 1377.022, 1483.2559999999999, 1418.96, 1585.549, 1522.208, 740.027, 848.305, 1626.608, 949.385, 1046.39, 1694.788, 1757.412, 1799.1570000000002]] 
RATE (RPS) =====================================: 22

[[577.736, 451.724, 470.664, 750.436, 635.55, 559.955, 856.389, 656.287, 962.335, 730.751, 867.793, 1059.693, 995.366, 917.561, 1103.737, 1186.935, 1097.897, 1207.929, 1307.091, 1227.823]] 
RATE (RPS) =====================================: 29

[[540.751, 582.431, 723.83, 593.023, 757.181, 965.675, 864.008, 1070.416, 752.458, 1148.657, 1244.286, 823.058, 909.942, 1301.091, 994.618, 1356.655, 1069.752, 1417.318, 1144.124, 1220.694, 1435.045]] 
RATE (RPS) =====================================: 26

[[487.736, 614.172, 502.314, 630.358, 731.366, 836.56, 967.941, 542.191, 646.843, 1051.786, 959.273, 634.237, 745.857, 842.902]] 
RATE (RPS) =====================================: 35

[[582.955, 675.031, 783.039, 595.845, 850.594, 955.677, 660.929, 1214.744, 1113.068, 1286.37, 1336.579, 1388.292, 1404.317, 667.588, 1428.137, 1496.686, 754.087, 1524.557, 1654.3719999999998, 878.619, 1543.201, 1665.234, 936.77]] 
RATE (RPS) =====================================: 24

[[592.507, 720.888, 793.427, 633.892, 734.323, 840.581, 996.454, 870.839, 1088.282, 1142.504, 1245.57, 1358.605, 1401.791, 841.051, 956.698, 1411.342, 990.923, 1460.377, 1507.041, 1117.645, 984.167]] 
RATE (RPS) =====================================: 27

[[629.137, 642.16, 764.278, 807.655, 596.794, 833.457, 894.5, 655.847, 915.218, 960.123, 982.253, 630.336]] 
RATE (RPS) =====================================: 36

[[450.001, 547.955, 493.179, 644.681, 592.382, 747.695, 679.993, 767.574, 833.752, 900.151, 993.502, 801.864, 1096.135, 875.922, 1231.057, 1429.613, 942.183, 1283.2939999999999, 1006.535, 1401.565]] 
RATE (RPS) =====================================: 30

[[481.493, 480.727, 510.286, 528.354, 543.939, 598.554, 696.462, 614.413, 591.398]] 
RATE (RPS) =====================================: 36

[[444.789, 447.914, 433.806, 485.779, 425.548, 498.164, 572.911, 625.981]] 
RATE (RPS) =====================================: 37

[[438.944, 589.436, 491.375, 632.768, 718.034, 526.768, 646.293, 806.966, 696.562, 766.38]] 
RATE (RPS) =====================================: 37

[[446.724, 437.943, 479.423, 504.002, 549.587, 567.803, 695.775, 605.877, 805.265, 714.29, 822.807]] 
RATE (RPS) =====================================: 37

[[417.154, 413.332, 458.563, 511.138, 449.331, 528.106, 459.116, 568.9, 579.096]] 
RATE (RPS) =====================================: 37

[[408.093, 469.223, 578.933, 500.607, 599.444, 708.991, 621.07, 881.324, 756.812, 672.239, 807.296, 552.458]] 
RATE (RPS) =====================================: 37

[[465.838, 502.58, 512.155, 564.368, 665.336, 596.468, 769.17, 854.13, 667.272, 867.588, 746.613, 912.078, 972.441, 1072.762, 882.191, 991.17, 1064.624, 1052.876]] 
RATE (RPS) =====================================: 34

[[489.197, 576.55, 502.228, 560.778, 621.978, 712.706, 918.603, 790.165, 713.001, 996.638, 1090.494, 796.706, 1108.109, 858.44, 961.827, 1136.288]] 
RATE (RPS) =====================================: 34

[[435.356, 469.324, 563.769, 503.797, 548.659, 603.45, 703.653, 596.726, 596.215]] 
RATE (RPS) =====================================: 37

[[441.792, 496.32, 521.301, 539.108, 639.379, 600.791, 663.003, 431.074, 791.536, 783.559, 798.457, 468.138, 822.699, 545.773]] 
RATE (RPS) =====================================: 37

[[422.85, 459.097, 501.359, 449.446, 473.674, 493.579, 501.945, 586.232, 503.23]] 
RATE (RPS) =====================================: 37

[[536.872, 541.101, 518.458, 563.368, 665.927, 1417.788, 525.294, 669.193, 600.11, 698.416]] 
RATE (RPS) =====================================: 37

[[482.013, 501.917, 584.175, 683.029, 475.319, 579.024, 753.639, 637.527, 742.479, 839.487, 773.295, 900.379, 855.937, 1025.574, 944.545]] 
RATE (RPS) =====================================: 37

[[475.533, 481.196, 599.344, 603.837, 732.193, 643.771, 784.127, 874.532, 637.947, 787.915, 922.307, 996.674, 940.1, 840.531, 975.612, 1020.596]] 
RATE (RPS) =====================================: 37

[[433.695, 435.548, 458.529, 519.785, 645.357, 433.232, 720.198, 528.58, 741.694, 602.897]] 
RATE (RPS) =====================================: 38

[[500.039, 573.728, 505.62, 597.068, 745.023, 672.42, 962.2, 575.674, 1018.313, 765.379, 1080.338, 1091.151, 1205.345, 1136.352, 1235.469, 846.62, 1283.963, 554.4, 1312.575]] 
RATE (RPS) =====================================: 30

[[488.131, 423.279, 537.362, 593.348, 687.932, 907.519, 613.059, 701.921, 749.574, 1101.646, 874.488, 748.11, 885.734, 1211.791, 1318.498, 981.26, 1064.318, 874.954, 1091.956, 1311.522, 1177.441]] 
RATE (RPS) =====================================: 31

[[466.783, 500.955, 666.53, 530.049, 879.013, 560.53, 647.861, 882.632, 1007.35, 1034.702, 594.819, 1116.88, 1288.487, 859.694, 578.573, 1303.226, 1113.453, 714.949, 954.096, 1321.911, 1268.2069999999999, 1081.233, 1402.783, 1305.48]] 
RATE (RPS) =====================================: 27

[[433.999, 477.309, 846.805, 637.769, 1035.445, 491.992, 544.134, 1195.692, 611.641, 1220.439, 1250.222, 1294.5819999999999, 746.331, 956.633, 571.59, 606.094, 1293.3609999999999, 1378.09, 1274.035, 725.001, 866.548, 636.855]] 
RATE (RPS) =====================================: 30

[[443.974, 615.544, 500.155, 538.402, 651.564, 760.079, 951.197, 568.406, 671.566, 813.587, 1035.142, 963.74, 729.916, 1098.505, 1214.098, 1244.434, 753.681, 1349.596, 1435.1, 1251.167, 1543.6680000000001, 1033.352, 1434.843, 892.755, 1289.657]] 
RATE (RPS) =====================================: 27

[[428.46, 725.123, 454.962, 511.333, 554.286, 598.525, 720.675, 733.05, 777.874, 820.435, 923.667, 955.666, 1077.563, 1157.117, 1278.166, 824.281, 933.773, 1265.423, 1006.277, 651.749, 1093.283, 1271.8609999999999, 1348.592, 1398.843]] 
RATE (RPS) =====================================: 29

[[475.854, 526.98, 624.051, 702.269, 1096.665, 875.53, 961.739, 717.335, 886.763, 768.661, 1263.942, 960.851, 1094.35, 1368.112, 1542.597, 1224.945, 1438.703, 1089.295, 1227.0149999999999, 1518.888, 1320.414, 1685.4009999999998, 1620.3809999999999, 1751.884, 841.811, 1479.146]] 
RATE (RPS) =====================================: 24

[[625.026, 674.54, 706.462, 821.862, 892.027, 1000.364, 712.213, 1122.083, 1318.465, 1015.1, 783.213, 1175.459, 1222.47, 1462.101, 833.559, 1089.567, 1478.54, 1263.884, 1338.839, 1466.26, 1517.536, 1625.7240000000002, 1652.557, 1708.4099999999999, 1535.618]] 
RATE (RPS) =====================================: 22

[[482.476, 520.693, 669.697, 880.573, 804.676, 1089.727, 507.203, 544.175, 1214.867, 1320.259, 967.107, 1351.6689999999999, 633.726, 571.108, 1179.228, 1357.157, 1049.218, 1383.787, 804.92, 962.859, 1414.181, 693.433, 1437.942, 1487.497]] 
RATE (RPS) =====================================: 28

[[548.096, 484.127, 580.172, 661.122, 1086.777, 807.895, 1365.095, 732.496, 902.377, 561.546, 836.281, 1641.562, 634.583, 1840.769, 907.044, 1998.653, 928.301, 1138.7359999999999, 1174.239, 1502.011, 1033.809, 1420.615, 953.008, 2022.845, 1958.62, 2079.793, 1622.95, 2109.691, 1526.036, 1463.046, 1252.3600000000001, 1154.2069999999999, 1720.245, 1637.297]] 
RATE (RPS) =====================================: 18

[[732.7, 592.471, 624.873, 959.749, 656.162, 1318.2350000000001, 772.799, 980.063, 702.675, 1442.599, 1065.36, 1305.5810000000001, 779.701, 1761.7530000000002, 797.453, 1610.371, 1923.03, 1548.142, 957.041, 1834.184, 1059.52, 1399.999, 1988.031, 1291.292, 1612.4470000000001, 1743.106, 1989.842, 2029.3, 2362.18, 2291.6549999999997, 2061.848, 1061.854, 1814.731, 2353.19, 2169.099, 1315.914, 2372.262, 2065.887, 2426.87]] 
RATE (RPS) =====================================: 11

[[626.403, 558.884, 694.833, 1373.088, 1020.132, 744.893, 801.816, 1074.327, 822.274, 929.572, 869.019, 1233.294, 1632.5230000000001, 1693.0410000000002, 1338.591, 1116.752, 1548.455, 1828.511, 1029.146, 1993.8690000000001, 1385.6390000000001, 2230.677, 1088.1680000000001, 2507.805, 1385.479, 2052.797, 1851.12, 1257.865, 2567.804, 1742.937, 2613.658, 2084.722, 2170.275, 1602.0259999999998, 2295.689, 1898.022, 2440.3450000000003, 2178.098, 1965.252]] 
RATE (RPS) =====================================: 8

