[[541.325]] 
[[622.651, 411.859, 537.964, 461.351, 668.477, 718.066, 858.183, 764.549]] 
RATE (RPS) =====================================: 8

[[422.054, 490.541, 593.646, 649.629, 732.499, 511.941, 815.261, 760.51]] 
RATE (RPS) =====================================: 8

[[416.747, 485.306, 526.063, 583.286, 642.549, 696.665, 751.473, 798.821]] 
RATE (RPS) =====================================: 8

[[413.902, 492.991, 538.831, 602.881, 749.216, 682.214, 793.458, 839.161]] 
RATE (RPS) =====================================: 8

[[544.34, 412.369, 478.382, 591.515, 663.707, 724.382, 792.0, 841.497]] 
RATE (RPS) =====================================: 8

[[554.982, 491.138, 734.836, 601.461, 663.748, 818.153, 765.826, 883.327]] 
RATE (RPS) =====================================: 8

[[461.477, 499.706, 651.633, 561.52, 679.703, 742.616, 855.05, 791.524]] 
RATE (RPS) =====================================: 8

[[459.924, 595.91, 676.898, 867.821, 728.301, 789.749, 901.644, 966.074]] 
RATE (RPS) =====================================: 8

[[441.05, 579.584, 490.731, 767.237, 698.477, 889.073, 587.903, 777.622]] 
RATE (RPS) =====================================: 8

[[647.371, 437.586, 489.109, 546.486, 671.573, 747.25, 810.268, 867.5, 915.639, 976.375, 1106.73, 1012.539, 1135.907, 1267.084, 1179.2640000000001, 1297.3519999999999]] 
RATE (RPS) =====================================: 10

[[486.348, 410.825, 545.401, 599.468, 655.114, 711.748, 768.466, 830.192, 894.278, 1017.159, 950.543, 1077.551, 1152.7069999999999, 1248.722, 1307.3600000000001, 1368.203]] 
RATE (RPS) =====================================: 10

[[419.402, 465.164, 535.588, 580.819, 703.486, 630.321, 754.294, 828.761, 882.393, 937.1, 1015.792, 1077.002, 1139.345, 1201.367, 1253.133, 1312.829]] 
RATE (RPS) =====================================: 10

[[449.22, 573.401, 494.951, 614.077, 830.27, 667.401, 745.138, 868.888, 916.378, 1103.688, 955.389, 1155.677, 1013.552, 1204.059, 1270.212, 1328.7060000000001]] 
RATE (RPS) =====================================: 10

[[465.08, 402.521, 526.021, 567.217, 627.151, 678.358, 826.411, 730.756, 873.956, 940.775, 995.411, 1108.6680000000001, 1044.15, 1152.821, 1206.569, 1259.496]] 
RATE (RPS) =====================================: 11

[[567.445, 426.047, 476.059, 598.272, 665.751, 722.07, 772.846, 926.417, 837.442, 954.696, 1011.712, 1132.526, 1060.694, 1246.467, 1182.948, 1301.134]] 
RATE (RPS) =====================================: 10

[[477.075, 412.453, 536.202, 573.574, 634.855, 747.246, 680.375, 1024.229, 818.451, 857.073, 909.556, 1261.862, 1056.302, 1176.799, 1311.855, 1094.288]] 
RATE (RPS) =====================================: 10

[[474.701, 407.089, 524.622, 575.731, 638.66, 712.345, 767.654, 897.597, 826.774, 947.38, 1196.87, 1062.602, 1124.355, 964.469, 1282.079, 1211.805]] 
RATE (RPS) =====================================: 11

[[412.029, 480.214, 529.069, 641.19, 574.98, 760.779, 693.644, 810.264, 930.9, 857.035, 977.275, 1039.305, 1105.182, 1197.98, 1305.868, 1242.224]] 
RATE (RPS) =====================================: 11

[[393.293, 522.748, 445.309, 653.669, 1764.946, 688.14, 813.071, 734.647, 855.982, 1142.182, 921.609, 980.038, 1032.766, 1152.01, 1286.353, 1200.432]] 
RATE (RPS) =====================================: 10

[[449.684, 651.787, 510.758, 692.899, 563.666, 727.69, 736.248, 787.707, 926.493, 864.153, 975.548, 1033.1970000000001, 1090.171, 1141.838, 1194.3600000000001, 1247.277, 1300.915, 1353.133, 1412.8310000000001, 1656.748, 1466.8, 1511.4479999999999, 1574.324, 1845.719, 1696.7150000000001, 1774.075, 2008.485, 1864.885, 1922.838, 2039.42, 2093.711, 2150.75]] 
RATE (RPS) =====================================: 11

[[407.823, 471.992, 537.879, 587.658, 654.819, 712.56, 804.824, 842.147, 928.449, 989.646, 1038.449, 1161.8, 1066.147, 1211.952, 1284.064, 1331.683, 1387.408, 1477.337, 1525.5349999999999, 1585.142, 1647.458, 1691.321, 1746.251, 1891.748, 1918.839, 1803.4360000000001, 2182.851, 1969.618, 2077.105, 2323.971, 2121.281, 2248.02]] 
RATE (RPS) =====================================: 10

[[431.613, 496.195, 537.747, 595.719, 677.957, 728.406, 795.883, 852.86, 909.333, 1042.226, 990.287, 1089.656, 1140.926, 1237.953, 1329.584, 1384.607, 1250.446, 1711.617, 1493.116, 1425.9189999999999, 1582.762, 1637.008, 1755.233, 1854.079, 1903.991, 2030.524, 1950.233, 2073.349, 2131.454, 2312.593, 2183.056, 2238.197]] 
RATE (RPS) =====================================: 10

[[439.86, 561.572, 468.725, 611.47, 798.731, 649.911, 716.159, 852.101, 874.439, 936.911, 990.528, 1042.136, 1097.287, 1155.243, 1208.62, 1271.618, 1385.42, 1304.571, 1430.508]] 
RATE (RPS) =====================================: 24

[[422.423, 475.952, 585.394, 508.285, 616.194, 697.811, 732.023, 837.703, 906.279, 969.749, 1174.216, 1059.936, 1230.041, 1292.15, 1218.491, 1293.563, 1324.782]] 
RATE (RPS) =====================================: 25

[[575.072, 460.294, 567.752, 521.226, 556.154, 610.897, 658.664, 708.194]] 
RATE (RPS) =====================================: 32

[[507.276, 491.89, 544.805, 656.549, 581.744, 682.452, 728.045, 778.242, 841.172, 900.734, 1023.609, 1078.905, 943.716, 1118.131, 1240.781, 1163.901, 1277.842, 1323.68, 1370.042, 1416.125, 1458.683]] 
RATE (RPS) =====================================: 22

[[448.71, 490.706, 544.695, 587.524, 637.235, 700.798, 865.734, 757.948, 789.209, 924.263, 997.476, 1049.51, 1088.21, 1143.205, 1201.987, 1228.585, 1366.716, 1293.163]] 
RATE (RPS) =====================================: 25

[[416.143, 490.252, 608.701, 727.0, 657.478, 777.717, 825.853, 883.133, 942.39, 983.685, 1042.085, 1107.636, 1149.093, 1231.771, 1180.102, 1247.563, 1321.9]] 
RATE (RPS) =====================================: 25

[[488.445, 525.696, 547.786, 600.047, 694.001, 638.649, 721.212, 792.917, 895.88, 820.165, 975.856, 1025.148, 1108.048, 1162.416, 1187.809, 1232.342, 1315.417, 1398.271, 1422.31]] 
RATE (RPS) =====================================: 24

[[419.954, 482.844, 503.032, 538.948, 649.471, 585.365, 694.018, 742.106, 790.965, 851.621, 901.961, 962.657, 1006.618, 1064.004]] 
RATE (RPS) =====================================: 31

[[431.664, 513.831, 582.777, 646.421, 649.113, 719.124, 751.879, 786.888, 928.899, 816.718, 936.994, 961.619, 1019.983, 1085.275, 1212.865, 1134.789]] 
RATE (RPS) =====================================: 29

[[410.416, 415.338, 456.104, 487.682, 537.699, 570.205, 620.071, 647.373, 662.467]] 
RATE (RPS) =====================================: 33

[[449.521, 493.921, 517.815, 591.512, 617.466, 652.62, 694.728, 802.418, 719.517, 799.767, 843.482]] 
RATE (RPS) =====================================: 33

[[475.011, 579.16, 509.43, 620.053, 552.869, 660.577, 710.531, 726.433, 768.456]] 
RATE (RPS) =====================================: 33

[[418.864, 479.332, 531.935, 567.694, 596.383, 646.878, 708.308, 729.273, 743.577, 789.841]] 
RATE (RPS) =====================================: 33

[[417.25, 483.166, 543.611, 636.723, 548.468, 657.11, 708.482, 765.542, 789.629]] 
RATE (RPS) =====================================: 33

[[508.536, 551.529, 589.489, 620.258, 656.994, 688.032, 747.253, 788.16, 843.807, 827.585, 877.87, 1040.359, 874.972, 948.492]] 
RATE (RPS) =====================================: 32

[[420.052, 500.087, 600.384, 514.0, 659.754, 710.853, 743.016, 810.747, 845.449, 917.075, 996.357, 1088.548, 1017.925]] 
RATE (RPS) =====================================: 31

[[472.913, 498.483, 557.956, 672.964, 609.737, 687.195, 744.441, 831.677, 956.188, 1029.951, 960.068, 886.913]] 
RATE (RPS) =====================================: 32

[[492.513, 486.664, 534.52, 574.018, 631.487, 727.279, 632.728, 825.967, 729.056]] 
RATE (RPS) =====================================: 34

[[403.492, 495.021, 424.915, 479.072, 488.188, 530.732, 548.76, 550.277]] 
RATE (RPS) =====================================: 34

[[420.729, 540.406, 466.643, 553.238, 590.552, 619.593, 680.808, 684.359, 676.011, 717.761, 836.548, 768.507]] 
RATE (RPS) =====================================: 34

[[395.051, 445.724, 566.916, 506.266, 608.817, 726.964, 663.769, 855.808, 710.875, 752.207, 820.322]] 
RATE (RPS) =====================================: 34

[[392.948, 448.247, 458.746, 522.798, 579.532, 627.371, 684.874, 744.472, 816.869, 835.422, 883.871, 938.795, 965.053]] 
RATE (RPS) =====================================: 34

[[494.026, 536.34, 658.557, 566.544, 704.341, 729.008, 721.485, 754.328]] 
RATE (RPS) =====================================: 34

[[493.429, 560.195, 565.925, 569.241, 615.215, 665.702, 737.469, 754.343, 802.632, 830.075]] 
RATE (RPS) =====================================: 34

[[395.074, 666.856, 462.831, 518.137, 575.437, 656.743, 589.901, 734.166, 788.169]] 
RATE (RPS) =====================================: 34

[[452.232, 623.582, 534.228, 651.395, 711.553, 823.261, 755.798, 867.473, 980.279, 994.946, 1053.275, 1077.364]] 
RATE (RPS) =====================================: 32

[[452.465, 497.41, 534.184, 577.418, 482.229, 554.243, 651.641, 541.484]] 
RATE (RPS) =====================================: 34

[[409.455, 475.171, 533.466, 596.172, 659.954, 724.999, 775.956, 835.844, 912.915, 893.243, 942.275, 946.854, 1072.038, 965.161]] 
RATE (RPS) =====================================: 34

[[454.6, 479.805, 552.909, 712.413, 839.084, 934.654, 754.686, 944.732, 1008.854, 1061.881, 1130.637, 1170.044, 1188.905]] 
RATE (RPS) =====================================: 30

[[706.021, 596.785, 849.698, 636.565, 793.156, 891.414, 825.758, 990.643, 1071.784, 1170.676, 1249.038, 1347.517, 870.356, 1403.405, 1608.879, 965.042, 1462.646, 1520.196, 1043.424, 1638.5700000000002, 1702.78, 1099.417, 1174.018]] 
RATE (RPS) =====================================: 22

[[405.577, 452.218, 508.048, 555.017, 641.607, 554.974, 779.802, 663.723, 719.261, 808.327, 898.304, 1012.061, 1113.035, 1217.419, 811.213, 919.574, 1037.974, 1282.541, 1100.588, 1332.825, 1175.341, 1361.462]] 
RATE (RPS) =====================================: 26

[[408.06, 504.132, 434.13, 578.593, 684.244, 517.592, 783.118, 597.334, 884.616, 689.827, 799.428, 910.63, 963.883, 1017.391, 1111.138, 1043.099, 1202.509, 1242.348, 1127.223, 1374.946, 1229.533, 1277.248, 1464.071, 1394.694, 1569.633, 1489.401]] 
RATE (RPS) =====================================: 22

[[513.799, 650.266, 509.847, 687.441, 786.239, 878.166, 799.632, 691.85, 942.876, 854.341, 1029.439, 1148.762, 1289.026, 1407.743, 1518.4009999999998, 942.867, 1045.127, 1562.335, 1619.022, 1687.299, 1312.579, 1150.481, 1737.133, 1395.343, 1777.025]] 
RATE (RPS) =====================================: 21

[[492.404, 641.891, 559.314, 674.136, 769.988, 716.767, 801.264, 909.327, 858.716, 1115.5819999999999, 1105.9, 1209.541, 1475.288, 1049.798, 1087.651, 1176.953, 1277.745, 1363.024, 1198.365, 1477.344, 1287.493, 1481.449, 1765.952, 1523.5349999999999]] 
RATE (RPS) =====================================: 20

[[910.857, 2220.782, 1953.662, 1614.156, 3293.0, 920.531, 3348.198, 808.227, 538.672, 2337.842, 642.184, 466.885, 1174.618, 1224.088, 1467.991, 1457.935, 1551.7350000000001, 485.405, 1705.0639999999999, 2378.762, 696.471, 1059.581, 797.241, 1669.896, 1041.512, 1651.324, 1324.122, 1917.067]] 
RATE (RPS) =====================================: 16

[[507.823, 551.966, 633.19, 806.769, 659.398, 852.69, 551.207, 933.334, 700.018, 1094.743, 967.931, 1239.482, 857.041, 1001.876, 1554.135, 1155.842, 1381.607, 1318.953, 1695.731, 1819.155, 1449.882, 1048.441, 1597.171, 1888.336, 1188.106, 1356.372, 1958.576, 1697.904, 1486.621, 1997.395, 1871.3229999999999, 1777.453, 2023.937, 2140.928, 2073.959]] 
RATE (RPS) =====================================: 11

[[529.031, 418.619, 466.139, 641.268, 865.259, 722.571, 528.815, 993.639, 866.238, 1019.448, 1129.722, 1231.081, 746.724, 1623.133, 1322.164, 1413.624, 1494.1680000000001, 1684.871, 1227.809, 1087.157, 1310.3600000000001, 784.308, 1754.978, 1465.52, 1792.5320000000002, 1969.7759999999998, 888.512, 1845.774, 2063.135, 1495.18, 1985.2530000000002, 2246.33, 2092.104, 2151.205, 1577.2730000000001]] 
RATE (RPS) =====================================: 12

[[554.245, 914.118, 699.032, 556.548, 587.753, 793.078, 1040.069, 701.028, 1179.935, 1558.7849999999999, 885.506, 1342.683, 916.086, 1074.619, 1728.3809999999999, 2107.698, 986.952, 1209.6680000000001, 2408.893, 1394.153, 1364.499, 1551.569, 1118.724, 1936.961, 1486.296, 1809.6950000000002, 2294.632, 2699.567, 2159.06, 2505.391, 2426.992, 2707.092, 2345.534, 2584.658, 2755.561, 2492.057]] 
RATE (RPS) =====================================: 10

[[503.496, 1051.235, 740.207, 594.554, 1090.819, 860.048, 1199.724, 1474.885, 1619.6390000000001, 1985.759, 1803.326, 1085.218, 2176.511, 1225.729, 2328.607, 2410.8469999999998, 1323.598, 1428.209, 2453.264, 1580.54, 1442.124, 2483.929, 2704.344, 2501.799, 2569.005, 2842.9880000000003, 2769.438, 1522.223, 1642.577, 1802.687, 1674.076, 1905.087, 2040.924, 2818.328, 1977.601, 2858.929]] 
RATE (RPS) =====================================: 4

[[436.379, 542.515, 465.819, 622.712, 678.278, 491.246, 752.279, 698.24, 844.755, 901.41, 1012.945, 598.444, 1053.673, 1091.517, 1135.711, 1189.886, 660.416, 796.458, 1153.939]] 
RATE (RPS) =====================================: 30

[[532.592, 619.887, 657.957, 563.641, 833.081, 762.009, 947.617, 662.854, 837.885, 974.738, 1072.261, 1012.581, 890.726, 1098.644, 1194.509, 1091.562, 1157.6970000000001, 1211.979, 1312.185, 1218.663]] 
RATE (RPS) =====================================: 27

[[605.329, 519.414, 604.51, 695.217, 853.117, 588.68, 958.872, 717.86, 648.01, 860.272, 965.468, 769.761, 1017.729, 1222.667, 1070.932, 1246.362, 1290.0430000000001, 1326.771, 1093.861]] 
RATE (RPS) =====================================: 29

[[507.038, 540.725, 569.668, 588.698, 664.179, 591.724, 777.386, 699.509, 867.041, 1035.205, 775.362, 1105.963, 879.478, 1204.324, 1145.221, 999.435, 884.83]] 
RATE (RPS) =====================================: 32

[[475.1, 754.144, 553.043, 491.614, 1055.614, 575.96, 894.547, 743.521, 1239.221, 897.89, 566.94, 1004.862, 734.448, 851.341, 1156.466, 1329.532, 1191.202, 1356.094, 919.274, 1107.561, 1147.145]] 
RATE (RPS) =====================================: 27

[[603.137, 676.244, 794.86, 933.452, 1103.489, 680.266, 1223.009, 744.319, 1334.029, 764.66, 877.274, 1034.232, 892.905, 1153.566, 1341.911, 1444.346, 1000.169, 1501.7640000000001, 1586.5529999999999, 1131.618, 1318.391]] 
RATE (RPS) =====================================: 24

[[878.192, 945.506, 1005.124, 1213.632, 1329.9470000000001, 1053.1, 1061.086, 1106.146, 953.518, 1159.506, 1372.137, 1308.767, 1265.7730000000001, 1159.997, 1388.076, 1441.757, 1568.183, 1471.248, 1297.471, 1627.844, 1710.595, 1558.3609999999999]] 
RATE (RPS) =====================================: 17

[[528.111, 586.636, 630.139, 1007.719, 653.63, 822.124, 1190.045, 703.901, 1287.4270000000001, 607.238, 759.85, 955.831, 794.488, 989.474, 1124.466, 1261.818, 1269.562, 1147.364]] 
RATE (RPS) =====================================: 29

[[656.353, 783.409, 943.195, 699.565, 1100.569, 652.997, 816.082, 987.949, 725.939, 1144.695, 906.801, 1072.255, 1278.1399999999999, 1161.256, 1329.251, 1272.769, 1420.366, 1465.446, 1331.546, 1488.7269999999999]] 
RATE (RPS) =====================================: 26

[[699.891, 619.6, 698.522, 795.076, 964.781, 672.535, 815.725, 867.816, 1030.298, 968.676, 1051.032, 1151.012, 1103.156, 1178.716, 1226.884, 1264.781, 1391.104, 1483.583, 1414.255, 1491.73, 1219.464, 1493.401]] 
RATE (RPS) =====================================: 24

[[648.151, 558.927, 787.182, 960.187, 693.963, 886.202, 1033.484, 970.284, 732.392, 1175.358, 892.118, 1067.157, 1340.114, 1248.879, 1144.789, 902.128, 1230.401, 1271.134]] 
RATE (RPS) =====================================: 29

[[617.968, 639.82, 641.933, 680.352, 722.291, 823.306, 727.882, 762.005, 856.409, 1006.013, 1225.866, 875.284, 1371.76, 897.695, 1067.817, 1438.992, 1203.199, 1476.259, 1509.9180000000001, 1578.025, 1618.9740000000002, 1186.5720000000001, 1321.908, 1636.943, 974.118]] 
RATE (RPS) =====================================: 24

[[522.578, 585.285, 523.827, 546.275, 657.726, 579.101, 684.443, 763.653, 863.607, 684.5, 988.672, 792.715, 904.876, 1027.253]] 
RATE (RPS) =====================================: 36

[[541.811, 552.035, 618.412, 560.704, 670.289, 701.864, 715.351, 795.075, 726.392, 908.764, 1006.016, 1052.883, 1110.696, 786.022, 898.444]] 
RATE (RPS) =====================================: 34

[[561.721, 511.273, 574.338, 711.739, 891.401, 562.134, 1129.333, 597.43, 971.424, 750.036, 872.872, 1006.12, 1149.882, 1043.511, 1092.539, 1167.662, 548.605]] 
RATE (RPS) =====================================: 31

[[485.187, 591.166, 520.04, 705.707, 843.324, 542.918, 696.032, 555.718, 944.047, 821.309, 994.661, 1067.518, 1024.159, 559.52, 1054.373, 713.579]] 
RATE (RPS) =====================================: 34

[[442.844, 609.608, 478.17, 513.263, 711.483, 851.241, 725.778, 592.001, 1195.749, 869.745, 1016.795, 1241.669, 1293.23, 899.108, 1316.2559999999999, 1478.96, 1398.737, 1433.662, 501.887, 1471.1779999999999, 663.757, 809.219, 917.344]] 
RATE (RPS) =====================================: 28

[[506.531, 546.024, 776.342, 585.055, 491.804, 908.697, 678.344, 588.857, 748.896, 895.864, 980.87, 1035.9, 1201.333, 1127.816, 1367.7350000000001, 1486.455, 1282.833, 693.177, 1554.888, 1373.564, 1453.188, 1565.304, 778.89, 937.822, 1099.684]] 
RATE (RPS) =====================================: 26

[[525.264, 856.44, 575.076, 680.768, 1150.446, 992.57, 1327.444, 1685.3020000000001, 2042.67, 835.554, 4217.168, 1372.847, 1106.013, 2414.363, 1662.0230000000001, 1391.159, 1746.688, 1985.1970000000001]] 
RATE (RPS) =====================================: 26

[[3807.589, 4305.09, 4052.005, 3902.436, 4017.608, 1176.398, 1277.2, 924.54, 816.447, 1717.923, 676.661, 1353.44, 1568.194, 1925.126, 2395.485, 2633.118, 2277.184, 2016.978, 2743.861, 1382.027, 3105.315, 3340.536, 2440.369, 2083.867, 2794.33, 849.112, 1701.368, 2906.389]] 
RATE (RPS) =====================================: 14

[[600.789, 1825.75, 1143.517, 655.339, 752.752, 1251.849, 1366.282, 857.582, 1977.45, 1849.637, 2321.637, 2990.486, 2158.252, 2395.166, 880.568, 2739.766, 2479.301, 2579.416, 2803.21, 3061.118, 3173.681, 1338.065, 3284.772, 1459.078, 3379.604, 1863.8400000000001, 3525.558]] 
RATE (RPS) =====================================: 16

[[564.088, 668.311, 896.666, 752.285, 949.384, 1155.724, 1235.837, 1845.354, 1347.263, 970.436, 1928.283, 1672.4389999999999, 2260.173, 2866.7960000000003, 1507.738, 2359.489, 2472.995, 3230.052, 1354.5439999999999, 2064.98, 2919.44, 3789.047, 1894.297, 2509.166, 2966.4809999999998, 3354.777, 3467.373, 2568.036, 3178.486, 3550.36]] 
RATE (RPS) =====================================: 14

[[519.803, 619.694, 1210.726, 946.191, 689.378, 2797.7290000000003, 1301.732, 2414.964, 1962.8139999999999, 762.19, 1518.138, 1026.756, 1790.147, 2119.111, 2969.936, 3043.459, 3160.049, 2200.829, 1297.663, 3232.868, 3352.679, 2460.941, 1854.7939999999999, 1494.792, 2334.296, 3385.516, 2654.4790000000003]] 
RATE (RPS) =====================================: 16

[[547.146, 797.361, 659.553, 921.074, 1129.852, 1541.255, 2385.4700000000003, 1430.962, 2951.641, 3423.505, 945.036, 3852.201, 1667.371, 1259.4189999999999, 2051.822, 1778.066, 1123.452, 2402.984, 4128.812, 1891.743, 2938.013, 3404.057, 3855.834, 2136.134, 2693.9049999999997, 4429.805, 2584.2870000000003, 3563.2690000000002, 3103.943, 4529.095, 4135.364, 2390.072, 3878.1459999999997, 4605.233, 4711.446, 4197.821, 2897.31, 3347.344]] 
RATE (RPS) =====================================: 5

[[642.944, 872.658, 783.174, 2258.238, 1499.345, 892.364, 1591.0520000000001, 990.12, 1736.8719999999998, 2300.937, 2871.498, 2383.322, 3124.327, 3013.951, 1280.094, 2028.085, 2700.925, 1002.282, 3530.5460000000003, 3418.191, 3994.236, 1769.4160000000002, 1113.105, 2410.96, 3601.386, 3824.676, 1846.743, 3105.253, 4278.437, 3672.225, 4515.1939999999995, 4022.849, 4123.032, 3178.303, 4620.343, 2407.73, 4316.165, 4717.71]] 
RATE (RPS) =====================================: 5

[[612.169, 488.686, 1243.214, 754.422, 856.054, 1325.214, 1641.662, 999.957, 1934.1190000000001, 1077.82, 1677.7730000000001, 2074.199, 2804.0299999999997, 2428.271, 1419.284, 1752.633, 2177.578, 3344.95, 3213.729, 2609.407, 2483.459, 3928.743, 2924.048, 2794.81, 3755.9629999999997, 4114.238, 4493.893, 4321.739, 3316.538, 4577.005, 3920.782, 4849.242, 4692.994, 2078.378, 2915.855, 4127.902, 3526.726, 3388.808]] 
RATE (RPS) =====================================: 5

[[721.172, 592.517, 777.944, 1259.463, 871.863, 1872.278, 958.258, 1423.045, 1657.3110000000001, 2302.893, 1299.69, 2045.002, 1044.866, 2909.932, 2514.129, 1894.597, 2746.275, 3339.151, 3082.067, 3453.256, 2323.83, 4040.768, 3688.124, 1610.45, 2535.438, 1370.351, 3874.12, 4201.003, 2851.964, 4330.254, 3091.795, 4449.199, 3690.209, 4569.639, 4027.701, 4663.16, 1921.7930000000001, 3384.34]] 
RATE (RPS) =====================================: 5

[[695.774, 2126.908, 562.343, 1329.876, 787.105, 2825.077, 3416.956, 885.985, 3922.507, 2442.52, 1625.7649999999999, 1493.249, 4362.832, 994.177, 1142.477, 1379.315, 2239.629, 2116.045, 3461.362, 2945.241, 3935.281, 2801.062, 1765.716, 2548.291, 3020.148, 3138.307, 3514.571, 4726.787, 3993.047, 4359.278, 4837.358, 1571.047, 2350.705, 4958.52, 3561.93, 4038.548, 4518.719, 4400.791]] 
RATE (RPS) =====================================: 5

[[1045.903, 709.407, 804.781, 881.371, 1433.249, 1530.591, 1171.6109999999999, 1768.013, 1034.75, 2124.51, 2519.156, 2835.624, 3213.259, 3654.834, 1620.444, 4043.472, 1825.9070000000002, 2187.774, 1233.993, 2566.84, 3364.718, 4330.545, 2867.627, 2285.062, 3426.99, 3782.735, 3208.652, 4503.862, 3637.143, 3835.109, 4744.586, 2941.697, 4131.238, 4847.737, 1831.6680000000001, 4336.4, 4557.36, 2494.657, 3951.048]] 
RATE (RPS) =====================================: 3

[[525.941, 1161.225, 628.966, 732.118, 843.261, 1952.377, 1607.475, 1489.063, 2378.4809999999998, 2258.14, 2589.52, 2947.029, 1215.844, 3066.385, 883.445, 1713.5030000000002, 3874.196, 3265.312, 3495.241, 4205.29, 1893.267, 4432.276, 4049.132, 4296.162, 2348.167, 4524.329, 3073.608, 2563.598, 3643.5190000000002, 4724.778, 3289.351, 1189.962, 4574.982, 3472.529, 4816.166, 1878.259, 3802.871, 4921.516, 2584.818]] 
RATE (RPS) =====================================: 5

[[488.297, 796.827, 705.571, 558.065, 893.086, 1113.021, 1231.234, 2537.7690000000002, 1802.567, 973.552, 2046.752, 1356.791, 2728.051, 3201.713, 3435.665, 1615.238, 2201.151, 1487.857, 2313.908, 3751.4210000000003, 3022.776, 4139.877, 1314.57, 4309.135, 2495.18, 1758.671, 2007.338, 4406.888, 2686.227, 3521.934, 3908.482, 3775.761, 3384.506, 3162.351, 4494.002, 2808.849, 4094.414, 4729.009, 4575.268]] 
RATE (RPS) =====================================: 6

[[607.248, 883.082, 501.642, 732.228, 1522.688, 1648.2179999999998, 1212.8319999999999, 1356.374, 974.626, 2244.917, 2978.435, 1059.282, 1728.1979999999999, 1851.929, 2309.841, 3941.846, 3063.504, 1927.738, 4552.299, 2532.833, 2030.151, 3454.103, 2640.281, 3778.335, 4873.884, 3535.093, 4373.317, 4226.313, 4991.132, 3149.94, 2332.929, 4694.976, 3988.812, 5068.956, 4557.99, 4011.177, 2640.2309999999998, 5156.393, 3526.665]] 
RATE (RPS) =====================================: 5

[[466.851, 576.535, 696.699, 1058.441, 1260.83, 1407.194, 2091.825, 1756.3049999999998, 1959.4859999999999, 2706.725, 717.706, 888.464, 2593.411, 1565.7469999999998, 3328.768, 1445.162, 2145.182, 2816.392, 2412.83, 3048.151, 3161.585, 2267.053, 3485.825, 3989.12, 3731.901, 3610.288, 3375.936, 1007.443, 4413.815, 4175.561, 4765.129, 4048.944, 3800.117, 4251.731, 4484.29, 4604.959, 2825.884, 2079.772, 4847.766]] 
RATE (RPS) =====================================: 5

[[732.879, 619.817, 911.782, 1435.592, 802.904, 1537.2350000000001, 1053.172, 1747.405, 1167.532, 2917.455, 1837.742, 2265.067, 2564.417, 2442.46, 3185.075, 3080.528, 3692.397, 1548.116, 2145.074, 3862.0879999999997, 2732.404, 4584.623, 4318.496, 2238.351, 5950.054, 4010.482, 4183.042, 1132.594, 6552.957, 3182.915, 3319.046, 3800.032, 4283.041, 1784.0259999999998, 4139.803, 4871.747, 4998.732, 4508.129, 4761.765]] 
RATE (RPS) =====================================: 4

