[[409.797]] 
[[346.721, 346.841, 354.297, 364.039, 348.039, 354.178, 360.98, 355.118]] 
RATE (RPS) =====================================: 8

[[360.652, 350.333, 346.594, 354.485, 343.79, 357.103, 343.899, 345.717]] 
RATE (RPS) =====================================: 8

[[350.373, 339.854, 346.258, 343.683, 341.122, 345.139, 346.92, 402.063]] 
RATE (RPS) =====================================: 8

[[361.119, 361.361, 355.313, 360.793, 354.568, 353.468, 364.156, 348.697]] 
RATE (RPS) =====================================: 8

[[337.927, 355.373, 341.897, 344.214, 345.957, 362.415, 358.282, 345.26]] 
RATE (RPS) =====================================: 8

[[353.866, 367.862, 360.103, 372.458, 358.065, 373.206, 361.021, 354.431]] 
RATE (RPS) =====================================: 8

[[386.168, 402.15, 385.243, 384.198, 375.479, 379.051, 383.89, 370.35]] 
RATE (RPS) =====================================: 8

[[362.156, 353.751, 345.498, 362.511, 379.4, 353.699, 350.496, 359.649]] 
RATE (RPS) =====================================: 8

[[367.479, 342.967, 355.789, 340.776, 353.305, 365.76, 366.257, 907.012]] 
RATE (RPS) =====================================: 8

[[417.913, 408.046, 385.708, 386.282, 392.15, 390.947, 387.548, 392.482, 388.633, 376.101, 387.879, 373.772, 372.184, 372.238, 373.014, 371.758]] 
RATE (RPS) =====================================: 16

[[378.304, 372.226, 367.976, 343.004, 364.465, 358.643, 355.881, 358.662, 375.489, 352.35, 365.741, 349.591, 366.002, 352.996, 353.715, 353.005]] 
RATE (RPS) =====================================: 16

[[376.611, 373.326, 351.128, 357.55, 358.567, 354.857, 357.834, 353.19, 349.181, 383.908, 353.117, 378.129, 439.621, 371.431, 372.605, 349.023]] 
RATE (RPS) =====================================: 16

[[343.724, 355.817, 344.984, 348.447, 346.018, 357.078, 340.816, 343.196, 352.647, 359.485, 362.983, 353.52, 355.322, 346.834, 347.932, 343.118]] 
RATE (RPS) =====================================: 16

[[350.651, 362.909, 345.788, 346.48, 350.065, 348.51, 344.496, 352.507, 359.827, 353.357, 361.958, 358.219, 357.972, 358.032, 351.061, 351.368]] 
RATE (RPS) =====================================: 16

[[342.456, 355.058, 345.769, 354.196, 346.696, 406.407, 393.422, 417.784, 390.475, 393.907, 381.823, 386.881, 379.127, 390.853, 390.976, 374.758]] 
RATE (RPS) =====================================: 16

[[358.683, 354.936, 359.79, 363.153, 348.339, 349.537, 351.502, 354.06, 351.206, 377.59, 345.343, 364.729, 366.51, 372.505, 369.224, 360.257]] 
RATE (RPS) =====================================: 16

[[357.779, 343.802, 356.5, 347.64, 347.299, 344.561, 346.223, 347.71, 378.043, 353.287, 375.019, 364.465, 360.97, 359.854, 362.555, 347.517]] 
RATE (RPS) =====================================: 16

[[394.228, 391.367, 396.104, 395.515, 388.643, 386.766, 386.135, 384.509, 379.461, 375.303, 373.054, 376.391, 365.931, 375.781, 366.356, 376.082]] 
RATE (RPS) =====================================: 16

[[373.399, 363.849, 347.345, 346.346, 349.859, 350.705, 350.492, 361.504, 346.785, 387.904, 353.333, 363.007, 377.539, 357.159, 368.188, 347.427]] 
RATE (RPS) =====================================: 16

[[346.878, 356.315, 338.372, 347.883, 366.708, 368.682, 360.382, 369.277, 371.474, 361.162, 362.058, 350.614, 354.226, 352.341, 357.656, 346.609, 349.749, 363.041, 353.035, 338.014, 352.867, 350.501, 349.36, 376.867, 362.051, 347.743, 344.343, 392.95, 345.356, 377.948, 372.837, 364.456]] 
RATE (RPS) =====================================: 32

[[385.431, 383.099, 383.281, 385.168, 380.569, 378.521, 381.079, 376.074, 385.147, 368.267, 364.574, 373.418, 371.441, 376.802, 374.215, 354.06, 355.785, 377.218, 376.881, 345.673, 351.724, 352.708, 380.309, 347.096, 354.52, 353.764, 356.947, 362.25, 377.996, 358.457, 370.651, 352.406]] 
RATE (RPS) =====================================: 32

[[354.019, 347.859, 378.274, 387.522, 373.94, 359.893, 371.82, 371.394, 356.752, 361.585, 374.159, 364.003, 351.902, 362.257, 360.336, 367.974, 350.304, 363.278, 364.338, 361.07, 358.531, 352.052, 355.855, 359.603, 356.506, 353.341, 396.287, 371.543, 356.01, 363.271, 352.806, 360.014]] 
RATE (RPS) =====================================: 32

[[406.663, 395.278, 401.437, 390.691, 385.413, 387.51, 387.019, 383.397, 389.389, 373.042, 371.913, 371.485, 383.327, 364.816, 366.276, 364.983, 366.964, 362.006, 359.329, 377.203, 353.142, 357.062, 366.302, 370.528, 343.705, 345.244, 360.16, 369.342, 344.927, 378.627, 357.951, 355.077]] 
RATE (RPS) =====================================: 32

[[356.855, 372.662, 358.53, 362.416, 352.951, 387.528, 383.548, 383.102, 387.881, 367.678, 381.107, 369.845, 357.687, 390.258, 362.285, 367.998, 373.183, 346.206, 388.871, 383.671, 383.199, 366.263, 375.531, 375.317, 358.54, 364.928, 376.631, 354.116, 370.171, 357.702, 370.743, 359.974]] 
RATE (RPS) =====================================: 32

[[363.763, 370.156, 365.57, 364.353, 369.656, 354.679, 368.389, 380.161, 360.325, 365.098, 382.949, 373.989, 361.197, 354.645, 370.873, 373.537, 366.332, 374.259, 368.952, 365.631, 364.244, 365.077, 357.66, 427.716, 406.05, 410.904, 407.787, 395.466, 398.284, 401.529, 399.468, 386.97]] 
RATE (RPS) =====================================: 32

[[361.296, 355.822, 357.41, 358.658, 379.466, 356.632, 362.547, 345.952, 376.262, 351.769, 377.665, 348.765, 356.915, 372.189, 361.107, 370.18, 372.166, 386.823, 365.909, 352.615, 358.156, 352.692, 369.428, 356.98, 365.626, 361.477, 388.202, 357.749, 371.365, 349.608, 347.005, 354.922]] 
RATE (RPS) =====================================: 32

[[351.407, 374.369, 367.468, 375.81, 353.492, 371.614, 366.057, 376.049, 354.628, 356.735, 401.988, 390.206, 378.983, 343.124, 357.478, 356.235, 363.581, 360.263, 363.17, 364.147, 351.424, 366.658, 371.248, 369.003, 375.649, 375.125, 364.395, 363.725, 360.545, 368.614, 360.416, 1415.516]] 
RATE (RPS) =====================================: 31

[[370.637, 382.804, 350.175, 388.035, 492.316, 377.297, 382.68, 378.979, 364.236, 460.489, 479.698, 458.619, 466.655, 464.217, 474.266, 459.453, 463.135, 454.327, 459.139, 464.26, 449.642, 453.613, 465.274, 445.65, 444.25, 449.291, 453.735, 439.489, 445.887, 443.611, 439.982, 419.749]] 
RATE (RPS) =====================================: 32

[[352.853, 366.067, 349.654, 350.302, 373.2, 376.452, 342.918, 358.304, 388.062, 355.094, 357.849, 373.524, 356.019, 351.445, 358.791, 354.194, 359.466, 383.35, 356.913, 361.721, 347.663, 360.439, 375.127, 376.748, 383.809, 364.668, 365.69, 370.493, 369.552, 357.261, 361.63, 359.516]] 
RATE (RPS) =====================================: 32

[[397.052, 388.149, 367.143, 379.725, 379.886, 381.594, 373.87, 365.702, 366.207, 410.558, 386.452, 363.312, 371.821, 375.005, 352.385, 358.182, 372.19, 377.747, 398.006, 375.134, 377.974, 358.222, 373.454, 382.025, 367.034, 347.657, 363.185, 423.423, 394.196, 388.696, 398.934, 383.848, 380.449]] 
RATE (RPS) =====================================: 33

[[375.185, 379.969, 385.962, 372.006, 374.18, 367.608, 381.455, 360.056, 366.456, 360.985, 393.088, 389.627, 368.436, 355.013, 357.681, 369.032, 373.841, 367.638, 393.476, 371.623, 367.069, 370.186, 362.391, 361.116, 360.912, 373.532, 356.776, 375.34, 362.294, 358.507, 364.147, 364.793, 374.119]] 
RATE (RPS) =====================================: 33

[[368.508, 346.175, 346.575, 356.681, 366.696, 350.499, 362.972, 385.825, 394.553, 364.862, 372.08, 400.089, 364.787, 380.077, 392.087, 362.964, 370.728, 368.715, 375.159, 365.916, 366.89, 401.943, 361.724, 369.823, 353.988, 364.625, 381.203, 378.105, 358.0, 364.818, 372.078, 353.965, 355.533]] 
RATE (RPS) =====================================: 33

[[403.333, 388.26, 379.59, 382.888, 387.623, 396.803, 384.639, 406.798, 401.268, 369.708, 389.403, 381.67, 368.27, 374.794, 369.363, 398.968, 363.035, 354.933, 436.957, 379.387, 419.257, 367.19, 395.734, 366.584, 375.068, 392.8, 378.229, 362.694, 369.056, 411.812, 404.164, 384.056, 401.713]] 
RATE (RPS) =====================================: 33

[[374.8, 365.514, 386.549, 383.33, 384.389, 385.066, 380.392, 381.832, 372.347, 410.75, 409.501, 384.795, 386.53, 402.188, 393.6, 374.666, 388.046, 378.731, 388.736, 381.67, 375.026, 387.965, 379.759, 355.908, 365.82, 362.952, 369.916, 370.01, 403.81, 400.59, 370.27, 354.567, 363.35]] 
RATE (RPS) =====================================: 33

[[414.17, 415.739, 413.254, 400.764, 404.031, 413.398, 411.33, 394.07, 405.883, 393.899, 383.693, 388.771, 415.573, 388.064, 376.461, 377.681, 376.327, 390.273, 381.342, 386.583, 377.945, 390.938, 374.832, 365.271, 378.088, 362.747, 368.208, 378.212, 376.197, 381.599, 368.433, 364.353, 364.74]] 
RATE (RPS) =====================================: 33

[[358.941, 366.342, 367.27, 364.676, 361.063, 366.201, 359.827, 390.523, 356.695, 375.213, 364.752, 381.392, 370.015, 370.547, 366.249, 399.765, 389.547, 392.777, 369.464, 399.502, 377.04, 367.99, 371.695, 365.387, 370.29, 370.429, 375.266, 356.89, 353.183, 357.81, 373.784, 374.978, 364.018]] 
RATE (RPS) =====================================: 33

[[363.409, 433.706, 435.127, 425.821, 425.084, 412.413, 419.167, 417.372, 416.8, 414.032, 417.601, 408.763, 421.447, 397.871, 408.378, 404.221, 418.257, 395.517, 391.829, 396.374, 397.904, 387.117, 394.996, 383.586, 385.022, 390.443, 386.253, 383.715, 911.334, 922.752, 909.622, 896.205, 884.168]] 
RATE (RPS) =====================================: 33

[[352.8, 349.181, 355.712, 361.805, 352.771, 355.322, 355.886, 356.338, 354.629, 359.588, 362.755, 368.859, 364.825, 363.333, 363.513, 361.623, 359.96, 357.299, 355.087, 373.034, 353.74, 351.895, 380.787, 366.421, 368.939, 365.355, 368.525, 381.445, 367.82, 363.041, 367.301, 364.568, 363.525]] 
RATE (RPS) =====================================: 33

[[395.347, 390.185, 386.094, 381.349, 380.918, 382.546, 376.864, 382.807, 385.84, 366.543, 366.962, 359.073, 363.016, 367.024, 357.226, 355.479, 375.132, 352.709, 355.809, 344.299, 394.576, 349.979, 361.742, 363.676, 363.54, 352.385, 358.601, 364.061, 370.081, 373.682, 348.829, 350.194, 351.258]] 
RATE (RPS) =====================================: 33

[[388.001, 390.53, 382.605, 396.163, 368.248, 385.438, 383.015, 385.454, 381.736, 367.125, 372.378, 382.158, 372.578, 379.773, 367.985, 376.696, 378.143, 360.125, 384.858, 368.346, 357.958, 345.64, 396.696, 370.603, 384.363, 382.659, 357.452, 351.589, 387.255, 365.002, 385.52, 368.66, 357.766, 366.344]] 
RATE (RPS) =====================================: 34

[[395.302, 398.554, 388.025, 391.816, 386.782, 389.519, 379.385, 375.562, 374.65, 369.848, 371.602, 366.093, 364.186, 368.33, 385.183, 358.412, 359.509, 348.185, 351.537, 362.88, 353.941, 387.624, 398.324, 353.706, 354.25, 348.633, 375.231, 365.078, 365.231, 370.314, 356.49, 373.505, 359.801, 354.507]] 
RATE (RPS) =====================================: 34

[[347.797, 352.271, 372.474, 379.772, 352.352, 354.605, 363.975, 355.515, 365.725, 355.631, 366.26, 348.399, 346.284, 366.571, 373.796, 351.241, 361.145, 348.397, 358.918, 347.712, 363.524, 371.746, 357.633, 370.945, 396.166, 352.643, 365.915, 352.623, 361.808, 370.447, 381.86, 367.347, 376.755, 379.948]] 
RATE (RPS) =====================================: 34

[[379.947, 360.452, 428.221, 433.644, 417.722, 417.943, 410.785, 422.22, 413.68, 418.878, 425.342, 404.605, 416.058, 398.484, 401.367, 400.582, 402.353, 400.943, 390.181, 389.946, 385.672, 382.304, 382.414, 386.332, 378.965, 380.989, 382.675, 361.942, 362.039, 369.421, 364.044, 357.819, 360.419, 1363.642]] 
RATE (RPS) =====================================: 33

[[400.347, 393.092, 396.549, 383.749, 391.635, 466.533, 383.666, 377.77, 377.033, 390.402, 376.592, 369.59, 375.232, 417.083, 365.018, 359.868, 362.135, 361.433, 361.448, 355.667, 351.792, 359.759, 359.836, 353.895, 356.205, 379.632, 364.23, 349.766, 356.825, 362.426, 346.371, 380.911, 367.929, 352.959]] 
RATE (RPS) =====================================: 34

[[343.695, 361.209, 357.986, 357.148, 354.288, 353.18, 372.741, 358.046, 366.693, 351.268, 405.405, 354.337, 351.837, 368.569, 371.488, 362.962, 383.418, 346.698, 359.385, 359.128, 357.992, 357.9, 348.34, 362.703, 350.973, 359.907, 368.512, 359.743, 384.614, 351.912, 357.223, 357.887, 360.542, 362.156]] 
RATE (RPS) =====================================: 34

[[380.534, 387.338, 390.719, 378.073, 373.811, 370.338, 365.587, 374.794, 358.713, 384.398, 362.362, 362.267, 357.175, 372.682, 357.251, 352.132, 361.007, 359.407, 368.534, 354.304, 347.884, 361.327, 348.061, 356.398, 356.965, 360.149, 353.841, 350.583, 375.664, 373.57, 354.563, 361.43, 357.336, 357.99]] 
RATE (RPS) =====================================: 34

[[380.163, 386.797, 392.876, 364.123, 364.281, 362.777, 386.433, 373.744, 377.713, 378.799, 401.385, 388.761, 393.974, 400.113, 394.335, 384.448, 409.555, 370.949, 383.525, 367.559, 367.58, 410.918, 391.842, 365.657, 369.95, 366.342, 387.235, 360.002, 388.551, 371.206, 367.138, 381.617, 362.427, 372.215]] 
RATE (RPS) =====================================: 34

[[364.828, 373.996, 351.904, 357.203, 369.177, 354.51, 373.263, 373.097, 380.012, 377.836, 426.755, 413.922, 403.346, 408.079, 415.268, 398.544, 402.556, 406.631, 403.652, 394.071, 390.617, 387.975, 383.602, 385.923, 373.837, 372.482, 366.529, 360.619, 364.039, 371.823, 351.35, 345.878, 345.385, 351.42]] 
RATE (RPS) =====================================: 34

[[358.146, 390.335, 382.487, 382.401, 372.32, 375.892, 365.738, 372.653, 372.751, 361.173, 369.693, 355.94, 357.55, 365.809, 350.233, 382.8, 368.143, 355.976, 364.785, 357.656, 368.773, 361.064, 353.837, 363.593, 409.218, 355.441, 387.668, 359.496, 343.565, 353.863, 362.453, 348.16, 351.058, 355.107]] 
RATE (RPS) =====================================: 34

[[351.605, 355.933, 362.731, 362.517, 383.257, 383.467, 370.691, 371.382, 370.207, 389.483, 370.704, 367.843, 383.785, 339.746, 437.99, 368.558, 373.171, 421.163, 353.387, 398.584, 400.482, 396.43, 390.728, 382.685, 372.569, 377.021, 368.295, 362.636, 360.291, 355.339, 363.923, 357.753, 360.325, 477.75, 463.768]] 
RATE (RPS) =====================================: 35

[[578.653, 884.644, 580.918, 581.689, 560.364, 559.357, 563.368, 570.617, 549.604, 551.611, 547.689, 542.222, 543.145, 527.409, 534.537, 522.085, 525.141, 513.706, 513.154, 512.012, 512.02, 508.196, 507.115, 497.014, 486.448, 498.234, 501.889, 489.834, 488.943, 485.565, 483.417, 2509.448, 2456.6059999999998, 559.296, 1626.842]] 
RATE (RPS) =====================================: 32

[[679.173, 655.558, 626.359, 624.074, 642.455, 639.027, 619.57, 600.566, 625.33, 598.078, 609.435, 632.807, 608.455, 613.903, 598.66, 613.16, 602.052, 1052.369, 920.85, 987.789, 931.187, 1031.852, 1033.21, 971.381, 1026.563, 1025.686, 958.597, 980.485, 966.668, 1002.468, 932.385, 938.224, 935.213, 950.011, 913.454]] 
RATE (RPS) =====================================: 29

[[367.767, 355.891, 402.106, 364.063, 398.502, 1437.49, 402.283, 1402.703, 1403.785, 373.164, 386.127, 386.627, 940.369, 946.427, 966.827, 946.53, 952.48, 987.782, 942.759, 953.301, 940.202, 957.629, 968.656, 974.101, 941.151, 948.992, 951.887, 962.802, 951.494, 956.613, 953.146, 946.545, 943.526, 942.523, 944.029]] 
RATE (RPS) =====================================: 32

[[368.717, 369.069, 372.479, 376.666, 391.561, 377.169, 384.282, 395.679, 395.053, 377.565, 387.409, 410.719, 388.684, 378.175, 389.739, 390.676, 415.04, 382.635, 391.802, 379.24, 399.646, 412.162, 391.545, 387.539, 394.471, 445.376, 393.131, 395.517, 399.128, 408.297, 395.558, 413.689, 401.124, 407.854, 416.467]] 
RATE (RPS) =====================================: 35

[[384.648, 376.444, 398.932, 374.694, 369.773, 389.644, 388.651, 395.751, 403.667, 392.098, 401.472, 469.269, 395.081, 417.615, 400.064, 452.606, 449.548, 445.287, 443.94, 447.568, 446.102, 444.991, 445.355, 1394.329, 1390.8020000000001, 419.205, 454.039, 443.366, 429.353, 411.346, 430.418, 433.281, 438.442, 441.035, 446.503]] 
RATE (RPS) =====================================: 33

[[423.216, 417.973, 423.961, 432.97, 437.606, 418.163, 431.03, 421.023, 410.982, 410.139, 414.255, 410.208, 409.95, 388.389, 403.748, 412.504, 392.656, 392.963, 380.971, 396.725, 384.587, 373.358, 394.747, 375.142, 368.579, 380.957, 377.473, 373.429, 378.633, 371.082, 355.988, 358.277, 356.607, 354.028, 376.962]] 
RATE (RPS) =====================================: 35

[[351.743, 356.471, 376.652, 415.788, 370.285, 413.995, 400.353, 408.73, 405.029, 386.765, 398.683, 394.507, 406.632, 384.474, 388.92, 391.881, 390.953, 365.118, 401.387, 374.19, 371.047, 392.283, 391.965, 380.434, 373.025, 385.098, 400.406, 416.159, 383.885, 404.005, 395.234, 387.593, 380.85, 375.775, 370.64]] 
RATE (RPS) =====================================: 35

[[383.362, 351.035, 360.802, 371.191, 349.652, 372.25, 423.025, 422.068, 351.113, 404.607, 411.73, 394.129, 395.153, 393.83, 396.84, 397.721, 392.656, 389.92, 386.169, 401.303, 382.309, 369.598, 379.35, 406.723, 387.312, 375.239, 361.703, 360.008, 366.073, 360.437, 367.768, 368.208, 344.113, 352.708, 354.977]] 
RATE (RPS) =====================================: 35

[[351.468, 352.196, 377.055, 356.979, 364.225, 365.856, 360.487, 384.494, 353.154, 379.478, 360.927, 380.043, 363.69, 528.867, 457.087, 481.196, 453.921, 441.282, 451.936, 439.774, 425.933, 447.014, 447.571, 425.885, 391.669, 403.342, 398.425, 417.053, 412.881, 413.664, 402.93, 401.935, 415.814, 394.276, 392.066]] 
RATE (RPS) =====================================: 35

[[348.199, 362.487, 351.907, 355.893, 353.597, 358.295, 357.111, 355.655, 358.198, 373.215, 368.463, 365.767, 360.606, 384.216, 357.21, 357.641, 371.696, 370.641, 351.871, 424.791, 433.203, 416.02, 433.263, 390.836, 395.622, 419.351, 411.457, 402.192, 402.561, 394.281, 390.8, 379.037, 398.857, 398.401, 393.344, 385.329]] 
RATE (RPS) =====================================: 36

[[360.123, 361.978, 416.679, 397.264, 383.404, 385.126, 382.56, 382.735, 386.829, 378.669, 388.424, 390.884, 404.741, 390.192, 375.599, 381.299, 384.819, 374.267, 379.968, 376.759, 359.838, 365.001, 360.681, 360.593, 357.357, 353.985, 360.298, 344.512, 349.986, 348.936, 363.113, 362.925, 369.111, 365.012, 348.194, 353.96]] 
RATE (RPS) =====================================: 36

[[358.257, 390.757, 363.636, 372.165, 391.59, 367.485, 359.004, 362.7, 359.654, 370.356, 372.191, 360.259, 361.665, 364.945, 376.56, 357.47, 393.179, 348.739, 362.979, 362.92, 365.083, 391.123, 367.976, 366.192, 366.147, 355.981, 355.779, 358.502, 377.531, 362.554, 357.364, 359.046, 356.855, 377.805, 427.369, 357.095]] 
RATE (RPS) =====================================: 36

[[374.521, 349.679, 353.246, 366.575, 373.534, 356.453, 372.781, 362.02, 377.748, 375.472, 381.879, 366.745, 364.213, 375.285, 365.856, 378.594, 361.44, 361.206, 361.25, 363.332, 354.28, 366.292, 370.848, 349.711, 365.15, 358.204, 391.07, 357.773, 356.537, 353.353, 353.572, 396.344, 373.882, 366.822, 362.411, 362.436]] 
RATE (RPS) =====================================: 36

[[394.369, 399.378, 359.997, 365.277, 379.362, 373.481, 375.237, 365.518, 371.469, 360.38, 361.808, 361.294, 370.471, 374.099, 360.359, 342.524, 356.912, 355.591, 356.466, 350.787, 360.352, 386.097, 388.617, 390.493, 354.699, 379.644, 376.393, 364.879, 374.184, 372.881, 365.838, 379.993, 366.416, 367.322, 361.332, 345.398]] 
RATE (RPS) =====================================: 36

[[406.882, 398.319, 391.321, 409.117, 387.155, 397.185, 390.824, 376.772, 383.297, 379.388, 407.708, 374.83, 375.418, 381.129, 359.13, 353.289, 365.485, 379.501, 363.946, 364.965, 367.202, 357.198, 366.807, 355.902, 354.604, 362.619, 370.817, 368.391, 351.911, 357.581, 366.016, 366.925, 355.631, 367.338, 360.761, 345.596]] 
RATE (RPS) =====================================: 36

[[357.288, 356.093, 353.75, 375.561, 371.651, 380.64, 373.111, 376.997, 370.885, 375.719, 364.304, 359.496, 391.402, 401.213, 369.487, 387.884, 358.657, 386.787, 371.944, 362.323, 377.521, 388.439, 392.617, 391.538, 397.957, 396.311, 396.54, 391.18, 905.538, 385.223, 384.963, 384.662, 383.63, 382.589, 371.247, 366.787]] 
RATE (RPS) =====================================: 36

[[398.447, 386.089, 385.43, 396.969, 378.879, 386.512, 414.679, 383.738, 366.107, 382.769, 400.374, 406.877, 390.796, 378.747, 389.364, 398.675, 393.479, 385.066, 384.863, 379.218, 381.691, 369.05, 382.752, 376.216, 356.34, 369.567, 389.916, 391.942, 355.498, 355.361, 358.632, 352.932, 368.05, 365.087, 374.362, 364.508]] 
RATE (RPS) =====================================: 36

[[373.924, 363.392, 367.505, 360.739, 357.997, 366.322, 387.017, 358.239, 367.526, 375.208, 363.918, 373.04, 373.304, 351.239, 355.856, 370.893, 358.143, 423.594, 413.08, 409.177, 401.845, 412.51, 396.315, 417.125, 390.193, 398.56, 397.297, 394.661, 370.848, 381.167, 404.285, 374.243, 373.768, 382.561, 366.237, 373.84]] 
RATE (RPS) =====================================: 36

[[363.5, 366.352, 367.668, 382.209, 366.454, 376.183, 371.395, 372.819, 374.302, 362.133, 369.735, 361.28, 360.481, 387.432, 375.022, 376.117, 377.046, 378.42, 365.697, 367.308, 385.33, 365.707, 355.039, 355.543, 361.439, 365.073, 352.119, 371.443, 375.915, 365.457, 368.422, 362.456, 374.68, 374.158, 357.709, 343.036]] 
RATE (RPS) =====================================: 36

[[360.108, 346.745, 365.457, 376.701, 356.91, 362.514, 358.856, 355.838, 375.524, 377.242, 362.502, 368.18, 365.733, 350.325, 367.607, 384.246, 367.133, 354.712, 358.293, 360.819, 370.108, 370.633, 362.479, 360.663, 352.686, 370.831, 348.413, 358.981, 367.117, 352.672, 350.744, 359.849, 350.521, 365.795, 359.885, 360.741, 349.468]] 
RATE (RPS) =====================================: 37

[[416.31, 400.991, 397.575, 400.683, 381.776, 390.576, 381.382, 382.464, 383.856, 379.588, 384.925, 371.474, 375.145, 356.305, 368.168, 380.497, 378.164, 389.644, 374.165, 364.91, 364.331, 384.693, 362.768, 393.228, 365.574, 368.021, 377.802, 379.727, 365.472, 368.64, 367.133, 371.386, 394.403, 355.15, 378.825, 362.09, 350.695]] 
RATE (RPS) =====================================: 37

[[355.562, 350.612, 375.955, 377.216, 363.171, 404.579, 365.736, 360.402, 354.72, 389.504, 381.627, 375.408, 377.035, 386.36, 365.154, 358.718, 341.564, 365.837, 362.104, 366.982, 359.602, 358.434, 364.907, 391.405, 344.654, 380.193, 385.448, 366.732, 367.083, 356.934, 398.24, 387.245, 377.423, 361.987, 374.519, 376.391, 370.27]] 
RATE (RPS) =====================================: 37

[[394.648, 400.325, 387.158, 385.332, 400.057, 384.723, 386.101, 391.553, 389.093, 384.995, 375.216, 379.039, 374.086, 376.267, 371.002, 357.211, 360.534, 372.331, 353.964, 353.648, 353.781, 350.822, 348.813, 357.817, 365.194, 371.157, 341.968, 376.84, 348.555, 351.126, 347.838, 349.852, 359.324, 358.704, 349.787, 355.383, 344.781]] 
RATE (RPS) =====================================: 37

[[411.437, 380.433, 364.698, 372.321, 373.506, 381.09, 367.131, 363.105, 361.485, 361.399, 350.883, 358.875, 371.511, 365.144, 488.016, 357.052, 357.809, 468.117, 486.298, 483.241, 461.597, 499.247, 475.228, 419.582, 487.895, 430.852, 440.594, 400.742, 437.747, 362.65, 382.291, 423.358, 432.366, 421.95, 423.338, 419.971, 418.507]] 
RATE (RPS) =====================================: 37

[[390.242, 390.631, 381.604, 394.609, 377.304, 377.207, 376.209, 374.993, 375.348, 370.757, 384.152, 367.798, 385.301, 383.456, 375.041, 374.988, 384.549, 367.892, 363.869, 362.406, 360.152, 356.627, 376.617, 362.239, 354.621, 360.241, 352.72, 377.686, 362.511, 355.014, 359.703, 407.883, 359.245, 362.167, 363.607, 358.394, 346.514]] 
RATE (RPS) =====================================: 37

[[363.851, 351.045, 361.409, 351.239, 351.49, 365.934, 347.98, 369.07, 366.979, 358.427, 370.047, 358.471, 369.921, 379.745, 381.119, 375.853, 358.979, 367.176, 363.002, 387.949, 355.247, 381.219, 378.279, 368.105, 373.416, 357.72, 381.305, 355.906, 346.478, 392.124, 368.852, 368.06, 344.086, 359.46, 361.757, 368.319, 350.97]] 
RATE (RPS) =====================================: 37

[[404.297, 396.701, 390.81, 394.558, 386.22, 400.675, 374.986, 378.263, 367.906, 368.427, 374.71, 374.204, 354.376, 374.445, 358.293, 348.984, 361.128, 356.06, 361.719, 359.78, 356.74, 361.73, 374.974, 368.352, 345.375, 341.925, 382.585, 347.751, 355.228, 352.814, 365.375, 352.151, 353.672, 351.453, 348.519, 359.211, 347.021]] 
RATE (RPS) =====================================: 37

