[[1023.503]] 
[[371.39, 399.495, 399.259, 367.799, 372.256, 384.856, 377.611, 376.64, 370.063, 365.721, 385.902, 385.048, 364.664, 374.259, 398.256, 384.449, 361.296, 374.567, 386.061, 417.558, 406.311, 408.97, 404.585, 401.2, 385.515, 419.955, 390.27, 376.798, 376.529, 381.346, 373.603, 378.093, 382.158, 389.175]] 
RATE (RPS) =====================================: 34

[[415.17, 407.102, 424.984, 397.321, 393.714, 407.1, 396.264, 415.203, 398.041, 413.019, 380.821, 414.029, 378.717, 382.944, 375.83, 385.101, 386.204, 362.558, 365.222, 369.198, 369.938, 358.169, 357.948, 392.524, 365.987, 352.068, 364.044, 356.165, 361.288, 359.041, 356.009, 361.032, 371.991, 357.445]] 
RATE (RPS) =====================================: 34

[[348.865, 348.378, 351.535, 371.067, 358.494, 376.183, 357.129, 358.914, 375.88, 369.662, 353.843, 365.821, 356.548, 360.362, 358.738, 362.291, 343.159, 352.29, 361.132, 342.792, 350.311, 353.372, 358.833, 360.378, 377.705, 365.05, 368.921, 359.986, 355.336, 360.076, 364.368, 364.292, 354.491, 367.941]] 
RATE (RPS) =====================================: 34

[[414.107, 396.542, 400.074, 398.436, 394.543, 393.728, 395.117, 393.753, 376.17, 377.955, 383.102, 379.228, 378.667, 374.727, 394.83, 362.116, 360.661, 361.545, 370.161, 411.743, 355.954, 356.912, 374.976, 368.02, 368.259, 361.943, 363.38, 366.945, 362.448, 362.471, 360.713, 382.17, 368.281, 383.939, 359.549]] 
RATE (RPS) =====================================: 35

[[355.791, 379.613, 392.462, 380.867, 395.038, 410.543, 390.068, 373.959, 370.535, 408.603, 378.307, 365.084, 358.334, 388.258, 357.168, 359.907, 366.506, 361.659, 357.946, 354.456, 352.511, 366.184, 365.439, 353.948, 349.974, 398.733, 354.035, 374.544, 365.032, 361.993, 364.722, 373.455, 359.905, 364.677, 374.319]] 
RATE (RPS) =====================================: 35

[[354.022, 357.496, 346.877, 349.3, 367.796, 355.766, 415.746, 408.324, 410.104, 399.823, 405.612, 402.508, 402.291, 398.222, 396.915, 406.834, 394.497, 374.95, 402.727, 378.367, 381.743, 370.724, 376.393, 380.322, 367.027, 373.216, 369.225, 365.784, 367.432, 356.489, 358.656, 357.699, 357.46, 353.775, 353.278]] 
RATE (RPS) =====================================: 35

[[345.393, 360.483, 355.003, 348.363, 346.76, 348.928, 378.02, 359.019, 356.301, 380.905, 358.172, 358.28, 348.691, 367.026, 354.528, 354.324, 355.062, 353.195, 356.03, 369.139, 362.065, 363.121, 352.391, 348.554, 351.812, 351.64, 357.197, 358.011, 364.733, 343.826, 354.64, 351.696, 351.762, 345.408, 356.889]] 
RATE (RPS) =====================================: 35

[[354.403, 388.901, 381.531, 363.093, 389.537, 370.496, 354.705, 357.895, 373.833, 359.413, 362.806, 362.319, 352.598, 385.127, 352.748, 361.81, 368.446, 363.302, 354.891, 356.205, 352.435, 378.298, 384.325, 354.139, 373.144, 371.317, 345.556, 356.765, 437.471, 423.239, 417.768, 405.706, 416.249, 405.484, 400.644]] 
RATE (RPS) =====================================: 35

[[367.508, 350.879, 364.86, 359.159, 381.863, 397.394, 357.637, 376.32, 362.631, 359.099, 369.74, 355.113, 378.665, 366.31, 365.722, 389.766, 364.77, 365.257, 361.544, 363.849, 357.871, 386.532, 365.888, 347.072, 349.197, 372.383, 366.669, 385.456, 366.896, 370.438, 388.741, 372.735, 354.1, 350.076, 354.963]] 
RATE (RPS) =====================================: 35

[[344.198, 348.096, 357.042, 387.227, 380.405, 388.827, 383.921, 383.681, 396.51, 380.485, 376.017, 374.342, 391.608, 368.187, 366.965, 373.566, 355.254, 368.392, 357.093, 360.779, 400.477, 355.95, 395.213, 352.798, 360.526, 354.371, 365.204, 360.375, 380.903, 369.8, 372.037, 346.725, 363.07, 353.793, 359.731]] 
RATE (RPS) =====================================: 35

[[425.188, 425.904, 411.721, 421.957, 412.523, 411.032, 410.328, 414.263, 398.552, 390.842, 392.816, 400.397, 387.326, 385.232, 382.218, 381.887, 391.187, 377.106, 374.607, 362.796, 369.896, 374.634, 360.984, 370.025, 363.008, 362.65, 362.799, 368.181, 353.586, 359.157, 387.381, 370.942, 382.292, 380.032, 379.604]] 
RATE (RPS) =====================================: 35

[[348.865, 348.491, 345.675, 355.506, 346.253, 355.623, 360.621, 356.17, 377.829, 361.543, 365.177, 361.434, 361.644, 365.739, 428.04, 363.663, 359.115, 365.045, 370.104, 372.108, 349.417, 356.655, 353.17, 354.375, 366.468, 344.125, 371.842, 360.179, 350.87, 370.653, 367.567, 349.57, 366.989, 353.865, 342.133]] 
RATE (RPS) =====================================: 35

[[441.184, 428.697, 438.078, 423.674, 423.495, 421.347, 423.702, 410.9, 412.687, 416.047, 414.116, 399.2, 394.0, 394.468, 399.177, 386.941, 392.414, 403.677, 385.264, 383.851, 384.368, 386.281, 398.212, 409.578, 386.726, 364.015, 399.383, 382.749, 379.231, 367.633, 376.874, 363.22, 378.242, 379.238, 383.207]] 
RATE (RPS) =====================================: 35

[[402.581, 410.248, 413.247, 426.192, 426.803, 416.02, 420.517, 416.66, 416.721, 412.373, 407.78, 412.744, 399.508, 407.124, 424.341, 403.022, 394.877, 396.863, 394.564, 398.906, 404.286, 386.8, 386.683, 372.095, 436.878, 381.195, 465.325, 418.238, 409.176, 441.981, 427.904, 413.955, 413.8, 411.606, 411.313, 1441.5819999999999]] 
RATE (RPS) =====================================: 35

[[363.193, 366.372, 367.381, 398.591, 365.922, 382.079, 385.886, 368.534, 379.506, 371.889, 378.851, 367.754, 381.713, 363.288, 350.386, 353.855, 364.634, 353.327, 357.109, 371.132, 359.532, 348.749, 364.631, 351.541, 376.055, 353.919, 354.237, 366.407, 359.604, 359.172, 349.718, 376.255, 354.933, 363.689, 427.303, 361.917]] 
RATE (RPS) =====================================: 36

[[363.727, 391.967, 368.89, 351.597, 363.761, 362.318, 362.862, 364.293, 351.325, 356.435, 378.226, 387.45, 382.383, 351.727, 353.173, 360.408, 360.121, 363.855, 357.933, 366.167, 362.613, 350.561, 359.57, 359.247, 384.74, 358.299, 365.223, 477.236, 458.753, 348.094, 439.216, 421.43, 427.206, 414.511, 429.638, 414.426]] 
RATE (RPS) =====================================: 36

[[374.554, 353.867, 355.999, 382.768, 378.613, 385.458, 366.387, 373.333, 376.956, 374.063, 366.485, 371.787, 361.896, 360.732, 360.485, 363.798, 370.046, 354.202, 350.669, 357.537, 384.619, 366.819, 364.373, 352.682, 360.426, 358.176, 349.166, 349.942, 350.572, 363.527, 359.483, 355.979, 362.27, 364.874, 353.802, 344.475]] 
RATE (RPS) =====================================: 36

[[528.561, 485.724, 493.749, 470.679, 461.175, 484.802, 468.61, 454.46, 489.119, 477.947, 475.927, 487.417, 471.352, 490.432, 470.177, 475.937, 472.808, 469.118, 464.749, 480.031, 459.702, 453.57, 466.148, 620.69, 439.413, 610.611, 602.693, 508.85, 499.551, 494.968, 487.069, 1463.983, 1454.667, 554.973, 549.979, 1012.775]] 
RATE (RPS) =====================================: 33

[[2462.568, 1927.5610000000001, 1927.114, 2153.989, 2158.093, 2220.333, 1887.8229999999999, 2152.311, 2195.81, 2135.861, 2130.066, 2171.428, 2141.495, 2117.274, 2119.501, 2108.582, 2146.825, 2090.567, 2096.277, 2096.061, 2121.391, 2065.268, 2110.7309999999998, 2082.207, 2053.897, 2097.398, 2095.716, 2088.225, 2086.502, 2084.176, 2079.596, 2079.325, 2070.405, 2211.317, 2199.858, 2291.917]] 
RATE (RPS) =====================================: 0

[[462.118, 454.808, 446.576, 443.223, 444.938, 434.612, 431.805, 432.805, 443.693, 440.078, 462.705, 448.698, 436.298, 452.287, 481.831, 448.257, 448.617, 448.485, 463.11, 440.376, 446.973, 463.606, 439.403, 445.2, 447.389, 441.669, 442.055, 455.019, 439.71, 457.81, 437.247, 435.352, 444.893, 444.184, 444.571, 443.693]] 
RATE (RPS) =====================================: 36

[[405.872, 416.953, 422.273, 434.715, 439.8, 569.22, 631.935, 438.724, 461.63, 594.971, 523.327, 549.839, 533.633, 560.228, 563.82, 504.385, 536.298, 576.18, 508.588, 571.181, 550.865, 532.041, 530.544, 539.257, 540.367, 542.096, 547.414, 558.15, 527.363, 549.001, 558.224, 537.457, 534.107, 530.657, 532.804, 529.164]] 
RATE (RPS) =====================================: 36

[[426.304, 416.962, 407.69, 408.772, 414.676, 408.62, 406.695, 419.053, 407.163, 413.595, 412.144, 428.788, 396.086, 425.092, 402.758, 402.267, 398.569, 401.739, 398.822, 407.478, 390.602, 398.291, 380.483, 395.338, 603.675, 420.9, 395.282, 381.601, 386.734, 384.562, 380.84, 425.44, 427.063, 402.085, 1452.458, 1442.3899999999999]] 
RATE (RPS) =====================================: 34

[[357.908, 377.373, 375.761, 377.241, 392.168, 368.58, 369.329, 359.526, 377.031, 372.698, 386.865, 385.573, 367.466, 375.808, 411.887, 381.277, 368.884, 402.082, 366.314, 374.521, 378.185, 380.236, 387.799, 408.211, 372.561, 357.002, 363.226, 420.122, 366.099, 378.239, 414.789, 373.515, 379.382, 406.263, 386.448, 389.751]] 
RATE (RPS) =====================================: 36

[[369.232, 374.564, 372.245, 370.123, 368.86, 372.616, 396.321, 362.884, 359.824, 383.75, 368.664, 374.909, 370.133, 373.115, 397.086, 380.113, 380.493, 360.927, 376.515, 372.008, 374.089, 403.022, 402.387, 371.664, 377.408, 365.212, 375.188, 375.843, 370.273, 367.485, 375.652, 371.574, 374.912, 365.5, 371.285, 364.714, 421.405]] 
RATE (RPS) =====================================: 37

[[404.206, 388.188, 406.71, 416.852, 405.552, 412.771, 396.896, 402.45, 407.684, 403.54, 405.068, 397.632, 396.511, 405.395, 393.085, 409.765, 397.183, 403.619, 397.454, 401.067, 386.287, 398.721, 384.314, 371.207, 389.632, 372.937, 379.07, 399.71, 377.405, 377.271, 401.103, 378.296, 398.741, 395.969, 401.11, 398.685, 397.414]] 
RATE (RPS) =====================================: 37

[[381.403, 384.058, 417.245, 399.7, 370.073, 403.942, 388.598, 386.65, 400.471, 390.948, 393.967, 387.539, 384.75, 395.558, 379.914, 380.452, 389.164, 390.082, 379.008, 379.418, 396.17, 390.366, 395.324, 399.443, 398.087, 398.374, 387.302, 381.111, 371.395, 372.377, 379.384, 399.091, 393.323, 396.547, 382.967, 384.55, 385.157]] 
RATE (RPS) =====================================: 37

[[456.891, 467.085, 1209.591, 448.412, 424.964, 442.313, 441.059, 437.784, 426.659, 427.872, 427.088, 417.323, 427.486, 415.136, 418.757, 493.247, 491.901, 492.443, 487.798, 487.313, 486.643, 487.857, 464.856, 474.611, 481.091, 464.553, 483.111, 467.098, 485.753, 451.519, 469.74, 1504.644, 447.163, 470.767, 455.14, 448.461, 450.946]] 
RATE (RPS) =====================================: 35

[[506.328, 495.369, 461.15, 461.954, 464.051, 487.05, 480.471, 463.549, 491.383, 472.522, 465.514, 472.662, 462.782, 478.158, 463.327, 460.655, 454.445, 467.379, 466.163, 488.944, 447.717, 462.519, 442.322, 437.699, 461.685, 425.962, 426.016, 440.649, 449.279, 425.127, 440.596, 425.259, 435.786, 435.44, 429.277, 406.236, 400.765]] 
RATE (RPS) =====================================: 37

[[394.28, 405.219, 1362.383, 494.773, 483.227, 467.943, 473.863, 470.97, 466.859, 471.646, 466.066, 447.992, 459.766, 455.686, 454.08, 459.134, 447.76, 1438.837, 445.316, 446.938, 448.149, 445.102, 433.251, 440.354, 441.058, 430.413, 423.952, 425.887, 424.692, 424.656, 411.966, 422.077, 414.993, 410.166, 412.068, 401.809, 388.176]] 
RATE (RPS) =====================================: 35

[[446.765, 448.45, 447.918, 442.161, 448.067, 446.196, 427.461, 438.889, 448.077, 1437.248, 433.679, 446.977, 424.256, 426.737, 426.298, 428.698, 414.322, 422.297, 416.306, 399.467, 416.074, 406.092, 411.302, 394.418, 421.473, 401.896, 396.753, 384.924, 387.01, 392.152, 401.411, 383.549, 397.806, 396.741, 370.253, 388.979, 380.013]] 
RATE (RPS) =====================================: 36

[[409.514, 409.941, 406.428, 404.824, 401.695, 1378.203, 626.112, 1163.586, 1390.96, 955.111, 399.81, 389.84, 387.015, 392.114, 387.15, 381.556, 1371.51, 411.207, 1385.864, 391.285, 397.761, 405.712, 617.509, 386.7, 403.348, 383.212, 387.15, 391.322, 390.32, 1145.74, 1140.545, 391.225, 393.056, 391.792, 391.17, 601.078, 387.07]] 
RATE (RPS) =====================================: 30

