[[490.279]] 
[[646.119, 693.101, 847.018, 922.06, 752.785, 992.304, 1150.706, 1053.98]] 
RATE (RPS) =====================================: 6

[[611.684, 686.563, 938.723, 751.668, 841.438, 1091.608, 999.035, 1165.528]] 
RATE (RPS) =====================================: 6

[[615.128, 725.145, 802.431, 978.561, 873.823, 1294.758, 1076.191, 1169.408]] 
RATE (RPS) =====================================: 5

[[643.777, 717.401, 785.5, 1170.19, 833.052, 917.622, 974.955, 1074.406]] 
RATE (RPS) =====================================: 6

[[610.877, 781.172, 673.471, 913.712, 812.073, 1155.398, 962.062, 1040.746]] 
RATE (RPS) =====================================: 6

[[610.49, 693.895, 860.218, 762.335, 910.621]] 
RATE (RPS) =====================================: 8

[[612.068, 696.492, 704.979]] 
RATE (RPS) =====================================: 8

[[702.214, 609.153, 752.087, 900.48, 810.094]] 
RATE (RPS) =====================================: 8

[[599.25, 671.41, 841.616, 749.757]] 
RATE (RPS) =====================================: 8

[[390.624, 424.215, 449.569, 470.372, 506.105, 518.481, 588.956, 545.662]] 
RATE (RPS) =====================================: 16

[[396.135, 442.683, 508.888, 461.091, 540.771, 577.722, 616.269, 646.256, 688.754, 719.151]] 
RATE (RPS) =====================================: 16

[[403.827, 425.002, 462.461, 490.957, 525.283, 596.833, 649.174, 680.4, 683.002, 713.654]] 
RATE (RPS) =====================================: 16

[[420.172, 439.703, 469.513, 493.688, 599.769, 538.976, 495.125, 616.849]] 
RATE (RPS) =====================================: 16

[[388.136, 423.239, 453.629, 474.391, 507.703, 547.952, 567.796, 598.817]] 
RATE (RPS) =====================================: 16

[[418.656, 457.325, 458.771, 542.989, 487.9, 540.53, 571.478, 601.775]] 
RATE (RPS) =====================================: 16

[[390.197, 391.88, 556.727, 433.361, 502.013, 538.02]] 
RATE (RPS) =====================================: 16

[[398.225, 437.727, 462.924, 497.803, 527.685, 562.294, 636.788, 582.344, 636.366]] 
RATE (RPS) =====================================: 16

[[479.232, 389.243, 416.562, 497.747, 550.79, 499.758, 594.677, 546.906, 622.079, 659.925]] 
RATE (RPS) =====================================: 16

[[393.021, 434.142, 473.56, 493.943, 525.421, 541.814]] 
RATE (RPS) =====================================: 16

[[699.908, 615.487, 744.428, 781.714, 830.836, 903.927, 972.512, 1050.65, 1193.173, 1094.875, 1247.739, 1273.307, 1316.437, 1386.769]] 
RATE (RPS) =====================================: 25

[[719.007, 625.837, 752.14, 969.593, 798.566, 863.579, 1033.268, 1086.58, 1161.378, 1221.412, 1420.664, 1253.199, 1299.94, 1403.755]] 
RATE (RPS) =====================================: 24

[[622.411, 687.393, 751.106, 812.985, 984.365, 892.14, 1046.695, 1086.554, 1156.211, 1227.075, 1309.522, 1314.978, 1398.924, 1382.137]] 
RATE (RPS) =====================================: 24

[[605.793, 683.183, 740.673, 862.026, 944.749, 1008.2, 1121.265, 1442.278, 1176.21, 1346.034, 1251.339, 1449.375, 1541.6680000000001, 1620.0140000000001, 1721.522, 1781.112, 1842.924, 1866.161]] 
RATE (RPS) =====================================: 19

[[660.64, 718.492, 718.314, 761.816, 816.812, 877.47, 956.021, 1034.073, 1077.265, 1240.159, 1122.3319999999999, 1277.711, 1294.067, 1350.445, 1405.22]] 
RATE (RPS) =====================================: 24

[[607.924, 675.352, 736.984, 797.697, 938.009, 834.09, 990.4, 1076.372, 1162.51, 1296.384, 1201.619, 1348.827, 1484.801, 1370.945, 1486.931, 1598.932]] 
RATE (RPS) =====================================: 23

[[602.9, 758.176, 673.768, 823.774, 898.216, 947.701, 1029.487, 1103.748, 1266.562, 1166.4859999999999, 1340.842, 1391.416, 1454.262, 1508.8609999999999, 1552.746, 1615.505, 1985.661, 1801.645, 2657.4]] 
RATE (RPS) =====================================: 19

[[1699.098, 1087.353, 4665.898, 1060.065, 856.691, 2625.611, 1410.8220000000001, 1053.753, 1584.8220000000001, 2297.598, 1158.921, 4577.726, 1354.788, 1729.297, 1708.44, 1911.609, 4243.324, 2650.57]] 
RATE (RPS) =====================================: 15

[[688.749, 986.92, 1147.166, 1222.165, 1394.786, 1553.3, 1684.615, 1757.8719999999998, 1824.937, 2021.087, 1914.5410000000002, 2056.485, 2077.998, 2147.673]] 
RATE (RPS) =====================================: 20

[[704.151, 607.548, 743.686, 804.168, 866.41, 916.708, 983.204, 1051.968, 1099.74, 1121.06]] 
RATE (RPS) =====================================: 29

[[419.549, 406.539, 389.201]] 
RATE (RPS) =====================================: 33

[[426.998, 438.711, 526.453, 465.162, 535.849, 575.548, 570.53, 569.193, 607.542, 626.866]] 
RATE (RPS) =====================================: 33

[[448.661, 439.196, 468.898, 447.99, 491.282, 487.58, 519.375, 530.408, 503.407]] 
RATE (RPS) =====================================: 33

[[410.952, 388.99, 399.39, 418.974, 463.367, 409.581, 458.81, 412.617, 453.871, 506.504, 466.675, 519.651, 445.014, 397.214]] 
RATE (RPS) =====================================: 33

[[431.704, 458.81, 429.772, 476.557, 493.858, 460.938, 486.93, 552.752, 489.659, 579.465, 521.03, 536.565, 510.909, 497.471, 531.936, 490.929, 541.612]] 
RATE (RPS) =====================================: 33

[[391.386, 432.452, 409.427, 427.683, 441.933, 532.525, 471.747, 552.014, 521.001, 545.616, 438.613, 508.452, 424.154, 527.038]] 
RATE (RPS) =====================================: 33

[[425.423, 431.1, 443.531, 477.013, 511.265, 536.447, 562.141, 412.546, 450.402, 557.696, 598.013, 437.94, 627.516, 466.726, 650.989, 494.009, 675.49, 711.059, 740.741, 543.766, 468.354, 528.86]] 
RATE (RPS) =====================================: 33

[[379.981, 412.645, 395.658, 406.642, 436.995, 536.47, 478.508, 560.594, 589.001, 628.357, 668.055, 710.256, 400.231, 417.163]] 
RATE (RPS) =====================================: 33

[[391.568, 431.391, 426.448, 406.105, 428.332, 396.371, 423.209, 421.0, 456.907, 603.059, 501.193, 435.42, 522.205, 589.794, 580.441]] 
RATE (RPS) =====================================: 33

[[429.679, 408.962, 439.902, 524.694, 426.242, 460.259, 414.697, 532.207, 557.359, 427.342, 471.123, 469.682, 518.804, 464.032, 515.875, 579.317, 462.184, 474.613]] 
RATE (RPS) =====================================: 33

[[639.128, 706.016, 768.706, 826.331, 951.428, 867.397, 1119.069, 1178.4180000000001, 1007.869, 1385.9850000000001, 1233.064, 1285.785, 1451.725, 1572.594, 1333.246, 1629.4560000000001, 1459.287]] 
RATE (RPS) =====================================: 23

[[607.751, 751.033, 637.28, 772.892, 825.818, 939.853, 999.029, 854.859, 1123.549, 1263.509, 1015.86, 1133.749, 1218.054]] 
RATE (RPS) =====================================: 29

[[599.99, 741.245, 649.747, 845.188, 755.525, 881.988, 1033.409, 943.0, 1161.989, 1186.358, 1440.939, 1286.757, 1643.0259999999998, 1536.4560000000001, 1140.56, 1279.961, 1419.339]] 
RATE (RPS) =====================================: 24

[[605.57, 626.147, 774.986, 902.385, 672.51, 816.257, 1015.689, 936.688, 1279.339, 1178.916, 1059.912, 1179.869, 1239.907, 1299.127, 1353.402, 1274.855]] 
RATE (RPS) =====================================: 25

[[610.232, 710.914, 614.831, 807.629, 724.824, 944.06, 871.267, 993.237, 1276.44, 1214.164, 1280.49, 1398.617, 1306.726, 899.498, 1413.885, 1518.13, 995.201]] 
RATE (RPS) =====================================: 27

[[598.88, 651.179, 750.329, 820.344, 657.612, 889.225, 1019.699, 1476.82, 1308.938, 1151.6390000000001, 911.903, 1013.058, 1140.162, 1274.7730000000001, 1491.202, 1546.411, 1381.9180000000001, 1611.783]] 
RATE (RPS) =====================================: 23

[[618.092, 642.917, 718.479, 747.716, 919.196, 767.943, 834.317, 969.173, 1039.342, 1325.9569999999999, 1084.974, 1157.574, 1210.926, 1447.137, 1332.827, 1537.656, 1696.112, 1794.784, 1560.671, 1711.496]] 
RATE (RPS) =====================================: 22

[[749.421, 662.826, 855.046, 762.358, 926.271, 1049.539, 1188.102, 1325.317, 1387.739, 1466.717, 749.897, 889.008, 1507.263, 977.975, 1118.246]] 
RATE (RPS) =====================================: 27

[[642.759, 754.027, 663.598, 798.195, 934.202, 847.405, 1019.327, 941.126, 1151.077, 1279.7069999999999, 1058.292, 1200.214, 1343.408, 1418.37]] 
RATE (RPS) =====================================: 27

[[626.789, 670.99, 771.794, 897.761, 669.686, 1103.613, 1021.32, 1154.76, 1234.267, 1293.872, 1362.6390000000001, 738.803, 857.306, 1402.078, 1464.989, 1533.0990000000002]] 
RATE (RPS) =====================================: 25

[[459.351, 457.908, 441.701, 444.323, 474.966, 445.92, 449.263, 445.627, 472.751, 531.787, 464.633, 530.607, 553.755, 1395.769, 577.78, 617.653, 730.438, 796.714, 556.871, 602.248, 756.21]] 
RATE (RPS) =====================================: 34

[[403.327, 400.973, 434.769, 404.776, 429.289, 446.992, 451.283, 465.701, 470.76, 505.244, 542.877, 575.288, 629.117, 650.043, 676.43, 697.02, 412.235, 483.96, 428.848, 671.525]] 
RATE (RPS) =====================================: 35

[[467.166, 482.361, 437.294, 493.509, 459.669, 508.56, 484.915, 506.883, 513.913, 462.357, 458.919, 514.976, 461.718, 485.083, 545.277]] 
RATE (RPS) =====================================: 35

[[440.596, 488.393, 515.596, 396.485, 413.174, 450.863, 468.775, 487.282, 585.252, 430.752, 500.545, 504.283, 431.31, 454.253, 415.008]] 
RATE (RPS) =====================================: 35

[[440.699, 470.57, 423.307, 479.241, 485.288, 414.616, 536.547, 540.622, 438.984, 534.913, 443.074, 471.486, 547.249, 502.974, 532.329, 452.907]] 
RATE (RPS) =====================================: 35

[[413.845, 425.574, 443.577, 442.324, 484.2, 525.471, 466.543, 509.885, 524.454, 431.885, 461.299, 487.444, 406.299]] 
RATE (RPS) =====================================: 35

[[408.384, 398.953, 406.521, 409.805, 466.622, 406.709, 402.037, 518.214, 421.765, 427.654, 504.203, 549.633, 403.533, 559.003, 399.319]] 
RATE (RPS) =====================================: 35

[[489.633, 430.181, 449.769, 420.395, 473.303, 432.229, 439.622, 488.182, 474.44, 462.874, 487.199, 421.005, 468.065, 426.707, 460.168, 414.481]] 
RATE (RPS) =====================================: 35

[[427.954, 414.528, 447.111, 406.895, 462.101, 441.848, 407.555, 483.09, 447.256, 451.692, 401.054, 449.871, 490.681, 412.511, 452.742, 544.294, 485.956, 393.985]] 
RATE (RPS) =====================================: 35

[[401.402, 399.631, 419.38, 400.273, 423.795, 453.523, 417.111, 424.667, 453.027, 491.034, 470.55, 414.994, 475.934, 386.7, 441.807, 397.438]] 
RATE (RPS) =====================================: 35

[[678.313, 787.724, 1200.371, 899.794, 1625.806, 2033.227, 1314.437, 2422.025, 2677.042, 1680.938, 921.094, 1309.185, 1990.5030000000002, 2379.558, 1674.8490000000002, 2657.351, 2783.445, 2051.168]] 
RATE (RPS) =====================================: 22

[[777.033, 852.603, 1015.645, 1175.994, 1291.865, 1724.377, 1993.732, 1398.459, 2216.31, 1484.2559999999999, 1785.1689999999999, 2028.769, 2468.94, 2544.4539999999997, 3117.468, 2222.911, 2963.717, 2783.022, 3471.821, 3770.982, 2562.149, 3159.297, 3584.016, 3278.933]] 
RATE (RPS) =====================================: 14

[[724.917, 1319.8220000000001, 1018.749, 839.522, 1538.222, 2091.679, 1027.744, 2474.763, 1567.612, 2604.437, 1708.991, 1260.642, 2736.93, 2905.2, 3039.0, 1778.605, 3141.304, 2065.887, 2195.553]] 
RATE (RPS) =====================================: 19

[[686.055, 850.888, 1433.056, 982.97, 1119.446, 1705.493, 2290.651, 1223.904, 1810.083, 1517.339, 2870.874, 2095.766, 2393.576, 1917.716, 2664.31, 3254.432, 2932.1710000000003, 2459.044, 3355.135, 3501.014, 3776.583, 3605.056, 2987.401, 3900.884]] 
RATE (RPS) =====================================: 15

[[698.768, 909.868, 786.045, 1363.315, 1879.3020000000001, 995.663, 1149.409, 1559.6799999999998, 2296.64, 1966.981, 1673.3600000000001, 2411.54, 1368.728, 2095.433, 2515.111, 2655.515, 2853.25, 3016.703, 3287.723, 3424.352, 3108.717, 3713.732, 3552.708]] 
RATE (RPS) =====================================: 17

[[674.645, 780.027, 919.232, 1029.14, 1629.396, 1311.972, 2171.993, 1860.534, 2596.5, 2464.899, 2852.41, 2698.447, 3128.063, 1371.645, 1053.292, 2951.9, 1901.7849999999999, 2345.691, 3221.013, 3361.633, 1581.066]] 
RATE (RPS) =====================================: 18

[[680.156, 1270.714, 784.004, 915.695, 1655.525, 1047.975, 1318.738, 1764.001, 2133.477, 1982.5819999999999, 1817.399, 2687.4790000000003, 2191.354, 1347.624, 2457.692, 2754.125, 3028.446, 3174.7, 2863.381]] 
RATE (RPS) =====================================: 20

[[676.285, 1052.271, 900.567, 734.285, 1645.9679999999998, 2263.0280000000002, 1305.192, 1468.126, 1755.846, 1929.0819999999999, 1093.181, 2956.977, 2490.433, 2029.338, 2746.959, 2570.445, 3304.631, 3186.773, 2198.924, 3506.266, 2970.44, 3354.917, 3617.279]] 
RATE (RPS) =====================================: 16

[[987.251, 711.154, 823.046, 1834.637, 1089.555, 1541.011, 2276.159, 1206.809, 2829.384, 2096.747, 1632.4270000000001, 1916.413, 2638.226, 3401.85, 2942.14, 3967.426, 2338.096, 1289.4769999999999, 3201.638, 4362.646, 4772.546, 5052.508, 3006.534, 3446.986, 5307.289, 3723.798, 4021.971, 4552.696, 3532.21, 4126.184, 2296.804, 4379.512, 5059.377, 4763.028, 5336.536]] 
RATE (RPS) =====================================: 4

[[675.156, 822.418, 961.696, 1823.379, 1367.71, 1078.052, 1648.806, 1212.124, 1917.202, 2841.368, 2551.839, 3256.344, 2020.585, 2163.985, 4124.129, 3687.807, 2914.468, 2613.4809999999998, 3327.714, 4500.749, 3766.285, 4895.544, 1327.172, 4162.578, 3396.428, 2244.785, 2944.055, 4568.627, 4968.112, 3810.117, 4241.061, 5234.08, 4664.013, 5087.682, 5372.3, 5516.531]] 
RATE (RPS) =====================================: 3

[[431.761, 442.333, 437.049, 480.29, 425.939, 491.74, 470.492, 529.629, 577.651, 495.827, 524.91, 397.94, 459.653, 441.345, 406.638, 503.176, 552.089, 557.124, 492.62, 522.856, 565.638, 603.679, 696.325, 565.423, 412.554, 625.071, 462.164, 511.727, 549.911, 641.016, 562.61, 721.873, 491.823, 645.008, 579.481, 536.256, 671.476]] 
RATE (RPS) =====================================: 37

[[409.344, 456.21, 422.344, 465.343, 511.267, 396.68, 459.283, 513.023, 402.029, 504.459, 432.778, 632.356, 736.92, 484.795, 479.209, 459.086, 722.676, 451.128, 484.059, 779.475, 447.964, 843.93, 473.366, 501.211, 521.659, 444.219, 525.168, 896.436, 551.584, 501.425, 451.608, 939.468, 574.241, 411.681, 530.711, 449.679, 572.732]] 
RATE (RPS) =====================================: 37

[[431.644, 458.019, 454.142, 502.941, 395.521, 519.527, 462.319, 579.977, 676.16, 435.622, 501.245, 539.05, 389.926, 440.43, 421.885, 498.743, 592.014, 424.89, 673.363, 651.556, 749.651, 827.749, 904.19, 425.667, 494.204, 1021.982, 655.038, 1137.869, 410.262, 1247.892, 490.921, 507.634, 421.603, 1291.8809999999999, 443.776, 638.057, 504.228]] 
RATE (RPS) =====================================: 33

[[407.208, 455.159, 402.18, 422.045, 416.643, 473.114, 461.25, 751.316, 514.244, 608.674, 629.879, 469.205, 394.352, 400.747, 795.134, 463.964, 648.386, 633.933, 863.387, 532.866, 933.368, 654.842, 494.908, 678.784, 1006.528, 639.302, 431.432, 557.139, 455.311, 584.119, 684.198, 1055.431, 625.312, 768.803, 717.86, 659.69, 710.822]] 
RATE (RPS) =====================================: 35

[[445.389, 471.729, 415.481, 456.564, 510.492, 476.668, 449.619, 632.921, 560.276, 743.118, 436.311, 647.333, 770.133, 480.84, 450.552, 485.745, 495.416, 404.035, 554.967, 446.984, 493.986, 591.544, 515.463, 459.056, 624.261, 507.479, 509.78, 685.095, 640.436, 553.158, 416.756, 510.227, 563.313, 642.654, 565.211, 662.414, 503.159]] 
RATE (RPS) =====================================: 37

[[411.488, 465.165, 436.471, 546.912, 612.727, 705.974, 786.816, 427.016, 846.409, 425.877, 441.115, 447.392, 466.888, 507.092, 881.807, 993.994, 429.529, 436.051, 1057.299, 516.827, 428.824, 476.6, 424.75, 448.041, 488.538, 458.836, 1074.2, 500.722, 410.021, 1172.466, 448.526, 468.646, 522.165, 408.226, 444.294, 456.222, 1230.9279999999999]] 
RATE (RPS) =====================================: 33

[[426.417, 403.065, 466.863, 446.177, 410.289, 431.592, 449.198, 435.903, 481.268, 443.093, 449.762, 446.991, 498.686, 505.201, 452.86, 535.978, 455.125, 603.534, 499.727, 540.752, 627.494, 436.716, 665.217, 455.305, 652.894, 456.548, 518.481, 666.757, 529.267, 458.133, 547.684, 671.991, 451.126, 526.625, 571.003, 597.307, 652.57]] 
RATE (RPS) =====================================: 37

[[424.621, 470.255, 418.909, 433.135, 467.954, 421.914, 530.113, 459.026, 470.278, 421.979, 440.799, 480.83, 393.351, 538.937, 477.042, 504.043, 508.952, 523.52, 549.021, 549.9, 599.603, 392.953, 430.986, 595.902, 621.908, 476.632, 684.04, 624.48, 517.398, 398.601, 710.277, 483.423, 444.454, 540.57, 580.71, 470.289, 586.717]] 
RATE (RPS) =====================================: 37

[[1429.2, 450.243, 628.583, 713.248, 603.138, 503.299, 453.499, 481.071, 452.768, 449.776, 552.548, 528.589, 567.872, 462.125, 666.959, 562.284, 565.247, 602.239, 408.909, 536.601, 638.248, 433.708, 471.588, 675.821, 709.331, 489.022, 612.693, 559.718, 691.356, 656.193, 424.732, 486.654, 546.645, 580.763, 623.397, 648.189, 659.318]] 
RATE (RPS) =====================================: 36

[[396.787, 508.027, 465.218, 416.768, 492.324, 419.273, 451.76, 505.854, 577.012, 421.917, 664.273, 471.005, 616.64, 547.641, 442.993, 420.11, 537.241, 475.909, 542.45, 424.694, 541.72, 665.883, 853.307, 612.544, 466.843, 574.009, 708.114, 498.11, 563.489, 462.714, 574.411, 677.852, 605.575, 483.947, 504.385, 529.578, 568.566]] 
RATE (RPS) =====================================: 37

[[742.358, 882.132, 1039.692, 1180.355, 1308.021, 2241.098, 1461.2350000000001, 2052.237, 1767.388, 1605.237, 3040.211, 2603.432, 2454.975, 2878.093, 3436.555, 1835.074, 3724.017, 4471.545, 5187.284, 3255.614, 5041.772, 4245.792, 3806.925, 4620.501, 5566.0560000000005, 4051.848, 4861.874, 2163.953, 2592.631, 5371.48, 2998.319, 5199.728, 5752.6630000000005, 3860.351, 5607.2029999999995, 3376.772, 5855.961, 4586.595]] 
RATE (RPS) =====================================: 2

[[705.388, 1071.546, 823.425, 930.187, 1582.644, 1155.978, 1708.8310000000001, 2503.929, 2356.907, 1790.404, 3164.482, 1236.71, 2578.766, 1347.248, 3422.326, 3689.374, 1877.943, 4215.622, 3235.318, 2647.055, 1968.35, 4589.728, 4446.843, 3892.955, 4993.89, 4843.981, 5295.111, 3714.1639999999998, 2042.417, 2868.047, 5384.802, 3421.704, 2674.308, 3943.191, 5497.25, 5046.642, 4631.111, 4167.494]] 
RATE (RPS) =====================================: 3

[[658.18, 790.242, 1531.565, 2328.397, 900.091, 1058.191, 1161.9569999999999, 1744.798, 1280.691, 2569.272, 1576.699, 3474.201, 4165.845, 3155.4139999999998, 1827.875, 2087.953, 4568.118, 1929.049, 2370.541, 2846.4049999999997, 4837.432, 2985.6440000000002, 3837.32, 3505.945, 3201.596, 6178.459, 5344.889, 3900.692, 4324.821, 4614.704, 5586.277, 4865.895, 5211.833, 2553.7309999999998, 5716.458, 3549.928, 4084.87, 5365.369]] 
RATE (RPS) =====================================: 3

[[848.871, 686.144, 5612.061, 969.749, 1246.785, 2031.957, 1658.531, 1089.03, 1507.215, 4852.247, 3523.435, 3128.095, 2520.435, 2271.929, 3355.388, 1341.493, 3084.674, 2830.3869999999997, 3864.3360000000002, 2680.175, 5956.948, 4206.54, 6148.385, 1936.8890000000001, 3355.7690000000002, 5583.475, 2759.688, 3938.732, 3570.11, 5556.8369999999995, 5130.133, 5113.781, 5562.746, 5493.476, 4391.109, 5279.713, 5633.616, 5269.274]] 
RATE (RPS) =====================================: 3

[[674.792, 810.295, 1133.782, 973.598, 1777.005, 2582.301, 1235.321, 1462.113, 1600.618, 2283.527, 1879.9189999999999, 2016.407, 2408.169, 2973.142, 3241.42, 3679.401, 1297.7359999999999, 3075.757, 3787.92, 3909.466, 2625.234, 2062.532, 4287.987, 2722.911, 4415.506, 4704.743, 4561.696, 5105.03, 3238.728, 4962.473, 4813.264, 5353.813, 5211.635, 5504.4130000000005, 3888.678, 3298.224, 4005.698, 5614.513]] 
RATE (RPS) =====================================: 3

[[772.442, 1001.471, 1132.621, 1692.716, 1955.269, 2491.4700000000003, 2056.232, 1780.211, 1226.888, 2880.8289999999997, 1338.439, 3287.174, 2993.324, 2136.636, 3685.326, 1416.464, 2670.565, 2510.814, 3776.241, 3356.831, 4490.0779999999995, 2199.837, 5046.461, 4045.654, 5299.423, 3429.74, 5555.043, 4144.577, 4257.475, 5109.492, 4690.97, 5656.927, 5361.439, 3760.049, 2937.143, 5759.015, 4493.836, 4789.424]] 
RATE (RPS) =====================================: 1

[[684.98, 823.75, 945.453, 1780.162, 1061.573, 1473.728, 2628.811, 2281.631, 3347.331, 1147.266, 1277.021, 1840.518, 2094.401, 3153.962, 2999.044, 4004.811, 4424.391, 3717.234, 1907.589, 1474.962, 3804.483, 4630.226, 5041.16, 2607.98, 2747.388, 3341.943, 3468.995, 4012.688, 4865.407, 4418.093, 2238.328, 5106.97, 4117.106, 5225.949, 5391.97, 5515.897, 5650.834, 4654.998]] 
RATE (RPS) =====================================: 3

[[687.678, 1692.12, 823.103, 967.173, 1802.7559999999999, 2682.379, 1049.147, 1177.924, 1442.776, 1887.125, 3826.081, 2009.263, 2927.549, 2332.101, 4868.171, 1243.425, 4270.478, 2148.449, 3474.233, 2408.993, 3133.65, 5342.292, 2977.8, 5488.14, 3847.654, 4056.812, 4299.624, 4438.739, 3894.86, 4549.016, 5111.636, 5547.573, 2569.649, 4798.125, 3153.084, 5640.1900000000005, 4910.26, 3413.8360000000002]] 
RATE (RPS) =====================================: 3

[[677.229, 797.434, 1796.182, 3205.8940000000002, 946.78, 2438.846, 1057.89, 1316.113, 1608.405, 1870.147, 2270.758, 1168.674, 3795.228, 2094.941, 1951.452, 2700.768, 4284.296, 3612.831, 2954.727, 2882.98, 4133.687, 4540.728, 4671.441, 4939.636, 4804.161, 1317.612, 3404.651, 5165.654, 3243.183, 3793.075, 3923.482, 5306.66, 2395.173, 4320.106, 5581.925, 5441.407, 3053.133, 4968.739]] 
RATE (RPS) =====================================: 3

[[995.885, 680.389, 804.243, 1228.067, 2587.726, 1093.224, 1755.342, 2081.908, 2213.377, 1303.4189999999999, 2827.0209999999997, 3647.852, 1882.033, 1544.868, 4165.276, 2372.43, 3322.687, 4404.213, 2912.173, 1357.624, 3034.197, 2189.136, 4522.608, 2570.735, 3391.034, 3670.304, 4953.766, 3788.661, 5321.817, 4788.101, 4162.426, 4618.643, 5162.645, 3045.169, 5023.476, 3858.824, 5428.757, 5578.482]] 
RATE (RPS) =====================================: 3

[[387.187, 456.868, 488.28, 407.303, 407.399, 405.141, 414.869, 442.195, 479.478, 404.53, 620.486, 430.878, 484.023, 451.242, 418.277, 485.568, 433.655, 485.732, 440.952, 509.869, 415.174, 581.308, 474.855, 436.327, 547.928, 569.205, 514.113, 619.227, 627.566, 466.907, 563.085, 559.636, 615.798, 505.616, 634.751, 510.727, 493.003, 628.73, 519.622]] 
RATE (RPS) =====================================: 39

[[419.39, 395.853, 421.495, 466.156, 404.582, 458.027, 460.093, 419.692, 506.588, 464.685, 476.025, 509.617, 566.339, 413.434, 656.256, 593.992, 715.962, 777.825, 599.193, 463.881, 430.168, 777.893, 399.762, 419.182, 802.393, 840.244, 525.608, 471.655, 418.998, 852.664, 529.175, 424.258, 559.627, 615.123, 584.225, 516.679, 602.242, 657.83, 608.964]] 
RATE (RPS) =====================================: 39

[[397.959, 460.473, 404.924, 408.734, 413.674, 456.923, 460.521, 622.898, 406.455, 708.367, 473.558, 426.74, 473.54, 551.457, 511.016, 404.018, 568.717, 474.86, 502.316, 722.064, 519.072, 459.97, 544.923, 514.161, 534.294, 759.277, 556.331, 533.178, 566.586, 611.891, 558.453, 502.279, 596.047, 737.22, 444.652, 598.055, 511.659, 495.095, 470.542]] 
RATE (RPS) =====================================: 39

[[459.718, 410.222, 428.24, 507.516, 681.575, 593.175, 533.733, 415.55, 435.671, 474.29, 457.426, 725.523, 559.23, 537.479, 798.503, 458.589, 467.273, 545.304, 512.697, 564.809, 582.011, 507.299, 538.344, 554.756, 613.071, 624.95, 506.355, 557.165, 565.375, 642.388, 528.401, 605.999, 749.074, 586.78, 637.223, 651.678, 593.598, 803.239, 686.463]] 
RATE (RPS) =====================================: 39

[[502.967, 414.362, 413.738, 427.626, 488.753, 558.628, 476.717, 425.276, 596.41, 507.967, 456.399, 521.026, 465.421, 608.278, 558.529, 424.318, 479.915, 460.17, 533.971, 619.336, 565.7, 543.189, 573.971, 476.219, 527.465, 418.946, 571.157, 598.002, 618.778, 446.37, 541.595, 570.895, 600.522, 510.6, 602.003, 643.349, 553.522, 573.465, 660.908]] 
RATE (RPS) =====================================: 39

[[417.347, 423.004, 498.778, 449.648, 409.351, 594.26, 490.57, 518.787, 481.672, 399.438, 498.825, 481.469, 421.698, 572.377, 518.764, 419.107, 570.443, 479.766, 444.123, 597.03, 653.326, 436.281, 453.316, 710.478, 594.693, 628.995, 464.864, 463.039, 749.789, 645.408, 468.776, 390.488, 783.02, 421.207, 472.62, 420.183, 491.137, 424.252, 436.11]] 
