[[415.929]] 
[[432.719, 476.442, 524.255, 578.718, 849.109, 908.637, 599.752, 639.875, 922.102, 1215.815, 1384.1680000000001, 676.907, 1246.399, 996.924, 1098.977, 1715.426, 1977.399, 1441.038, 664.81, 1561.921, 867.666, 988.123, 1802.649, 2082.855, 1309.815, 2174.634, 2296.537, 1161.595, 1546.316, 1787.411, 1681.174, 1621.551, 1883.1689999999999, 1353.079, 2326.51, 2030.136, 2374.439, 1891.951, 2112.587, 2226.774]] 
RATE (RPS) =====================================: 14

[[430.945, 598.087, 473.457, 527.872, 917.307, 1282.755, 1546.721, 761.096, 646.473, 578.58, 1755.1390000000001, 951.088, 1336.571, 886.459, 1259.365, 1539.4859999999999, 1585.108, 1768.074, 630.963, 1971.685, 1915.408, 715.17, 943.653, 980.178, 1024.366, 2132.831, 2310.389, 1257.795, 2397.053, 1297.88, 1707.56, 2028.397, 1738.8339999999998, 2185.774, 1498.904, 2110.371, 2391.023, 1867.973, 2255.932, 1895.745]] 
RATE (RPS) =====================================: 14

[[450.524, 643.893, 441.347, 502.176, 1352.123, 536.156, 759.875, 1308.661, 1330.724, 1132.783, 624.062, 1542.7640000000001, 646.556, 827.116, 1012.671, 1514.7939999999999, 2082.395, 1001.493, 1129.01, 1733.191, 4493.505, 2367.079, 1473.846, 1783.277, 2427.876, 3280.742, 2105.438, 2906.917, 3538.689, 2985.573, 1896.653, 1132.836, 1407.815, 3664.753, 3737.948, 2649.682, 3114.829, 2558.196, 2177.766, 3373.308]] 
RATE (RPS) =====================================: 9

average response time [0]415.929
average response time [1]393.232
average response time [2]389.404
average response time [3]387.414
average response time [4]391.696
average response time [5]379.693
average response time [6]395.433
average response time [7]414.649
average response time [8]389.208
average response time [9]397.725
TOTAL AVERAGE RESPONSE TIME ====================: 395.4383
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]443.27549999999997
average response time [11]451.2505
average response time [12]454.35249999999996
average response time [13]456.45550000000003
average response time [14]515.5250000000001
average response time [15]536.1665
average response time [16]635.8534999999999
average response time [17]542.8265
average response time [18]493.4055
average response time [19]459.6205
TOTAL AVERAGE RESPONSE TIME ====================: 498.87315
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]456.132
average response time [21]443.811
average response time [22]441.427
average response time [23]445.5695
average response time [24]444.063
average response time [25]462.464
average response time [26]449.6275
average response time [27]450.8515
average response time [28]448.7695
average response time [29]464.65549999999996
TOTAL AVERAGE RESPONSE TIME ====================: 450.73705
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]619.223875
average response time [31]616.36225
average response time [32]693.656375
average response time [33]616.926875
average response time [34]622.782
average response time [35]649.803625
average response time [36]644.99875
average response time [37]648.57575
average response time [38]638.2005
average response time [39]631.0625
TOTAL AVERAGE RESPONSE TIME ====================: 638.1592499999999
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]677.1773125
average response time [41]679.129125
average response time [42]691.4681875
average response time [43]755.8648125
average response time [44]684.6659999999999
average response time [45]655.9499375
average response time [46]654.6940625
average response time [47]674.66875
average response time [48]682.2979375
average response time [49]674.3866875
TOTAL AVERAGE RESPONSE TIME ====================: 683.03028125
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 15.7
average response time [50]1465.3285625
average response time [51]1326.98046875
average response time [52]1410.91746875
average response time [53]1400.29390625
average response time [54]1310.8285625
average response time [55]1397.52009375
average response time [56]3301.3886875
average response time [57]753.4363571428571
average response time [58]785.0272
average response time [59]970.51165
TOTAL AVERAGE RESPONSE TIME ====================: 1412.2232957142858
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 14.5
average response time [60]650.1197142857143
average response time [61]745.0678947368422
average response time [62]608.0942
average response time [63]649.23975
average response time [64]791.1874782608695
average response time [65]597.9368461538462
average response time [66]628.4181111111111
average response time [67]682.8801578947368
average response time [68]742.581380952381
average response time [69]754.3228823529412
TOTAL AVERAGE RESPONSE TIME ====================: 684.9848415748442
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 31.8
average response time [70]656.4630769230769
average response time [71]787.4488461538461
average response time [72]642.6547272727273
average response time [73]929.2162222222222
average response time [74]768.3842142857143
average response time [75]965.247
average response time [76]636.3311
average response time [77]754.2836153846154
average response time [78]820.2133529411765
average response time [79]933.9421052631578
TOTAL AVERAGE RESPONSE TIME ====================: 789.4184260446538
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 30.4
average response time [80]515.7565833333333
average response time [81]554.1615384615385
average response time [82]550.7001538461539
average response time [83]557.1709285714286
average response time [84]420.1771428571429
average response time [85]584.0861818181818
average response time [86]600.473576923077
average response time [87]489.5325238095238
average response time [88]495.0519
average response time [89]514.8998695652174
TOTAL AVERAGE RESPONSE TIME ====================: 528.2010399185598
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 35.0
average response time [90]924.7593913043478
average response time [91]911.9624090909091
average response time [92]917.28975
average response time [93]663.6333333333333
average response time [94]773.4460625
average response time [95]756.0222
average response time [96]629.6246153846154
average response time [97]609.8001666666667
average response time [98]630.5093
average response time [99]866.4405263157895
TOTAL AVERAGE RESPONSE TIME ====================: 768.3487754595661
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 31.9
average response time [100]480.2451111111111
average response time [101]450.88127272727274
average response time [102]513.11555
average response time [103]430.4514117647059
average response time [104]442.1555
average response time [105]442.085
average response time [106]441.3961764705882
average response time [107]426.1800769230769
average response time [108]446.5694
average response time [109]460.49075
TOTAL AVERAGE RESPONSE TIME ====================: 453.3570248996754
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [110]682.1170714285714
average response time [111]645.1076153846154
average response time [112]947.3025
average response time [113]863.052
average response time [114]882.4832272727273
average response time [115]654.3674666666667
average response time [116]705.6814117647059
average response time [117]936.287
average response time [118]905.9027727272727
average response time [119]705.009375
TOTAL AVERAGE RESPONSE TIME ====================: 792.731044024456
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 33.7
average response time [120]432.71915
average response time [121]476.39772727272725
average response time [122]420.51113333333336
average response time [123]423.75873333333334
average response time [124]479.0839130434783
average response time [125]454.0760606060606
average response time [126]417.6797741935484
average response time [127]436.60262068965517
average response time [128]494.63439393939393
average response time [129]449.75877777777777
TOTAL AVERAGE RESPONSE TIME ====================: 448.5222284189308
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 39.0
average response time [130]1296.5371470588236
average response time [131]1341.8394324324324
average response time [132]1170.6774838709678
average response time [133]1242.1942647058825
average response time [134]1197.45946875
average response time [135]1407.06115
average response time [136]1453.402325
average response time [137]1385.7591
average response time [138]1402.561675
average response time [139]1841.22605
TOTAL AVERAGE RESPONSE TIME ====================: 1373.8718096818106
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 15.7
average response time sent to Stackdriver [0]456.132
average response time sent to Stackdriver [1]649.803625
average response time sent to Stackdriver [2]655.9499375
average response time sent to Stackdriver [3]1326.98046875
average response time sent to Stackdriver [4]1310.8285625
average response time sent to Stackdriver [5]650.1197142857143
average response time sent to Stackdriver [6]742.581380952381
average response time sent to Stackdriver [7]965.247
average response time sent to Stackdriver [8]420.1771428571429
average response time sent to Stackdriver [9]905.9027727272727
average response time sent to Stackdriver [10]449.75877777777777
average response time sent to Stackdriver [11]1242.1942647058825
average response time sent to Stackdriver [12]1385.7591
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 174001.105


