[[810.766]] 
[[486.745, 1251.044, 484.91, 506.63, 529.501, 543.719, 570.575, 1364.135]] 
RATE (RPS) =====================================: 6

[[486.696, 430.583, 1692.595, 1676.9099999999999, 1940.0149999999999, 1480.961, 450.316, 1430.399]] 
RATE (RPS) =====================================: 3

[[2878.775, 528.662, 1420.38, 1585.527, 1126.714, 4200.681, 2735.799, 2814.4790000000003]] 
RATE (RPS) =====================================: 1

[[416.643, 527.878, 420.776, 437.04, 454.336, 508.588, 517.775, 519.888]] 
RATE (RPS) =====================================: 8

[[419.778, 378.211, 428.991, 467.113, 439.356, 473.004, 486.169, 484.927]] 
RATE (RPS) =====================================: 8

[[440.611, 458.596, 470.2, 495.764, 507.145, 526.317, 549.401, 487.882]] 
RATE (RPS) =====================================: 8

[[403.284, 466.255, 532.219, 423.121, 562.367, 510.468, 429.327, 518.384]] 
RATE (RPS) =====================================: 8

[[433.265, 384.585, 449.678, 414.846, 460.729, 458.282, 503.843, 481.845]] 
RATE (RPS) =====================================: 8

[[373.536, 391.373, 425.119, 403.02, 450.273, 483.758, 456.75, 512.58]] 
RATE (RPS) =====================================: 8

[[472.442, 498.714, 434.721, 470.433, 536.722, 554.101, 537.756, 543.577]] 
RATE (RPS) =====================================: 8

[[380.839, 392.853, 407.422, 426.426, 481.918, 438.105, 460.186, 489.982, 502.538, 528.597, 552.374, 556.581, 617.793, 628.684, 636.756, 652.287]] 
RATE (RPS) =====================================: 16

[[391.588, 413.77, 481.455, 424.163, 480.308, 427.355, 536.371, 469.218, 628.061, 479.052, 527.275, 546.317, 616.961, 593.518, 621.583, 650.115]] 
RATE (RPS) =====================================: 16

[[453.501, 377.078, 384.384, 401.328, 444.175, 454.478, 1424.524, 536.291, 467.771, 481.697, 568.131, 528.034, 564.451, 583.05, 621.816, 656.934]] 
RATE (RPS) =====================================: 15

[[399.399, 1022.113, 984.081, 399.822, 1226.757, 1023.577, 1037.559, 3913.758, 1211.374, 1092.775, 3910.569, 1083.659, 1064.924, 1053.543, 1109.901, 1080.074]] 
RATE (RPS) =====================================: 3

[[441.407, 1442.502, 457.52, 507.434, 475.344, 517.594, 528.943, 568.533, 7728.03, 647.551, 525.37, 1411.356, 579.7, 545.513, 611.92, 641.789]] 
RATE (RPS) =====================================: 13

[[377.5, 413.654, 434.951, 449.494, 497.207, 450.861, 504.633, 547.636, 581.984, 586.086, 530.516, 562.951, 612.831, 575.766, 612.319, 631.761]] 
RATE (RPS) =====================================: 16

[[494.911, 420.542, 446.236, 518.324, 445.42, 510.86, 579.838, 504.947, 525.084, 594.022, 612.291, 619.783, 529.846, 626.378, 645.124, 650.762]] 
RATE (RPS) =====================================: 16

[[466.546, 513.966, 441.935, 466.943, 514.73, 520.823, 523.957, 552.426, 548.141, 640.232, 579.573, 574.274, 622.265, 677.077, 633.227, 680.879]] 
RATE (RPS) =====================================: 16

[[422.944, 443.332, 523.391, 463.068, 470.329, 586.428, 522.271, 474.657, 562.892, 610.714, 569.875, 617.59, 736.124, 648.933, 665.43, 723.396]] 
RATE (RPS) =====================================: 16

[[545.585, 458.389, 508.033, 468.822, 563.798, 571.045, 589.737, 506.125, 597.473, 651.345, 602.801, 604.857, 638.214, 661.833, 678.402, 687.026]] 
RATE (RPS) =====================================: 16

[[514.053, 448.049, 470.064, 486.452, 518.521, 520.161, 557.819, 522.309, 540.686, 603.424, 605.081, 551.647, 620.542, 632.872, 662.223, 645.048, 672.978, 775.663, 937.561, 681.204, 783.596, 736.733, 824.092, 784.1, 824.638, 836.395, 882.453, 851.783, 916.214, 932.421, 866.535, 1011.038]] 
RATE (RPS) =====================================: 31

[[461.168, 486.89, 535.407, 485.562, 558.227, 573.395, 583.153, 603.626, 623.406, 709.233, 643.88, 651.594, 689.357, 701.473, 721.366, 780.6, 786.121, 707.369, 772.437, 786.951, 808.015, 859.802, 812.827, 801.034, 840.582, 879.074, 887.589, 848.154, 916.249, 889.826, 943.362, 897.334]] 
RATE (RPS) =====================================: 32

[[489.259, 437.344, 446.872, 463.739, 498.67, 498.251, 521.736, 499.248, 591.914, 519.78, 516.497, 560.397, 608.128, 555.369, 614.227, 621.081, 656.006, 678.165, 612.495, 700.015, 749.354, 789.033, 832.529, 790.799, 866.077, 790.12, 815.842, 842.565, 883.054, 850.767, 895.07, 918.708]] 
RATE (RPS) =====================================: 32

[[481.246, 438.126, 495.646, 421.49, 482.313, 478.715, 524.536, 480.739, 522.263, 540.714, 558.63, 618.638, 567.952, 583.263, 642.425, 644.373, 640.374, 681.478, 658.928, 731.535, 755.922, 701.729, 665.884, 779.936, 748.906, 845.693, 784.146, 845.742, 791.063, 872.872, 827.817, 912.052]] 
RATE (RPS) =====================================: 32

[[521.514, 473.981, 489.71, 550.57, 555.396, 632.357, 558.891, 597.24, 639.989, 690.27, 644.768, 737.491, 685.554, 730.874, 764.554, 766.009, 775.436, 787.148, 1118.709, 793.88, 858.131, 766.601, 1061.403, 835.125, 836.588, 848.176, 862.328, 881.649, 884.223, 906.485, 969.06, 969.99]] 
RATE (RPS) =====================================: 30

[[463.715, 482.715, 506.768, 476.785, 571.377, 525.753, 527.193, 568.842, 589.561, 607.227, 669.21, 634.542, 626.615, 640.577, 786.901, 665.388, 695.636, 696.937, 799.862, 689.479, 806.066, 825.092, 843.198, 846.661, 931.857, 853.645, 949.486, 916.436, 857.768, 930.375, 976.405, 948.533]] 
RATE (RPS) =====================================: 32

[[533.609, 415.134, 421.419, 479.204, 428.575, 598.268, 566.776, 474.557, 502.161, 577.052, 1521.601, 1570.098, 1537.199, 550.021, 574.747, 586.935, 640.071, 606.143, 651.443, 626.036, 654.85, 653.454, 668.539, 676.255, 715.495, 691.854, 744.499, 728.009, 752.571, 773.041, 834.425, 787.098]] 
RATE (RPS) =====================================: 29

[[563.243, 540.826, 510.917, 592.089, 572.992, 638.403, 698.205, 644.242, 572.721, 718.894, 669.09, 730.273, 699.873, 811.038, 1569.011, 772.874, 759.007, 818.119, 849.448, 839.404, 872.486, 841.325, 876.05, 886.842, 897.18, 904.665, 976.785, 1048.864, 1051.027, 1104.753, 1067.611, 1061.302]] 
RATE (RPS) =====================================: 26

[[536.275, 576.529, 556.221, 514.388, 555.451, 549.714, 589.439, 562.817, 560.798, 578.209, 1464.3890000000001, 680.26, 642.146, 580.877, 671.822, 691.101, 700.344, 771.233, 763.208, 759.587, 786.126, 785.895, 808.229, 792.387, 832.484, 893.703, 968.917, 996.571, 912.3, 981.45, 992.178, 1418.892]] 
RATE (RPS) =====================================: 30

[[452.957, 494.443, 450.263, 530.494, 499.611, 552.527, 585.268, 553.592, 612.634, 622.663, 632.38, 590.549, 657.093, 762.462, 713.824, 652.039, 668.752, 736.14, 754.366, 805.006, 767.191, 820.627, 872.125, 1030.672, 971.367, 898.046, 1018.36, 903.497, 1023.906, 1033.371, 1059.963, 1082.804]] 
RATE (RPS) =====================================: 26

[[463.308, 1443.385, 451.266, 477.77, 485.46, 586.511, 500.679, 517.552, 578.395, 584.204, 634.707, 595.276, 642.527, 668.128, 674.126, 682.625, 726.752, 690.361, 718.277, 1602.7849999999999, 769.27, 812.812, 815.086, 821.818, 837.937, 846.908, 883.16, 888.949, 903.41, 837.48, 920.829, 2272.277, 915.146]] 
RATE (RPS) =====================================: 30

[[2524.652, 528.404, 472.03, 511.658, 1458.163, 518.782, 531.867, 587.948, 545.344, 564.207, 588.043, 607.403, 647.572, 621.765, 659.191, 676.834, 696.21, 748.768, 1565.228, 766.356, 692.426, 1432.088, 760.213, 807.542, 739.249, 763.007, 821.48, 1492.6, 822.649, 2310.157, 1487.215, 893.525, 1448.374]] 
RATE (RPS) =====================================: 25

[[1162.146, 1619.517, 1226.38, 1140.334, 2875.366, 1260.086, 505.445, 517.4, 553.132, 2954.566, 764.288, 1471.461, 553.346, 576.294, 1466.164, 566.264, 564.73, 1507.2350000000001, 564.36, 584.68, 1754.912, 586.335, 604.404, 623.038, 599.634, 2481.399, 626.412, 671.468, 1481.635, 644.87, 1524.382, 712.498, 640.121]] 
RATE (RPS) =====================================: 19

[[1477.718, 440.432, 756.182, 2243.148, 477.776, 1449.002, 494.49, 497.694, 530.821, 528.046, 562.724, 1441.915, 1457.547, 1460.346, 1487.308, 563.736, 2074.416, 1469.282, 605.848, 1481.416, 609.513, 656.946, 600.776, 666.264, 731.201, 677.423, 1434.15, 1461.907, 691.134, 698.39, 731.559, 772.407, 732.591]] 
RATE (RPS) =====================================: 21

[[549.491, 1494.04, 1951.632, 594.816, 608.043, 648.869, 600.491, 681.221, 634.057, 690.18, 696.695, 639.796, 710.402, 663.625, 1866.667, 1605.81, 1591.75, 779.649, 734.054, 747.717, 768.304, 884.232, 1679.124, 1675.125, 826.364, 786.627, 970.84, 856.664, 1850.066, 968.358, 974.24, 993.191, 1016.113]] 
RATE (RPS) =====================================: 24

[[1305.016, 1652.625, 474.781, 1459.591, 483.671, 539.115, 492.829, 1440.545, 846.838, 537.451, 570.59, 587.939, 1528.3400000000001, 639.73, 659.909, 585.07, 616.934, 645.415, 670.881, 680.787, 706.842, 729.001, 720.003, 1495.771, 1507.532, 719.341, 723.545, 799.953, 748.357, 726.84, 784.221, 816.408, 823.597]] 
RATE (RPS) =====================================: 26

[[514.663, 479.229, 521.954, 540.735, 568.577, 531.644, 563.721, 588.955, 619.149, 642.383, 599.792, 680.423, 643.932, 638.659, 673.693, 706.363, 712.291, 773.028, 747.852, 706.916, 756.308, 827.8, 770.874, 838.535, 779.477, 826.95, 844.202, 847.344, 860.451, 897.492, 859.796, 916.889, 887.848]] 
RATE (RPS) =====================================: 33

[[490.989, 423.822, 599.09, 493.2, 419.325, 519.256, 469.628, 546.917, 575.238, 624.736, 595.598, 642.666, 688.455, 634.507, 709.712, 745.811, 740.843, 763.41, 774.891, 797.599, 813.398, 779.463, 837.42, 813.011, 851.312, 881.781, 844.422, 910.818, 878.436, 944.546, 904.778, 947.321, 957.256]] 
RATE (RPS) =====================================: 33

[[463.364, 497.648, 469.735, 531.559, 489.949, 593.085, 531.555, 553.476, 641.564, 615.76, 572.899, 677.544, 702.108, 625.839, 710.382, 773.992, 719.491, 730.662, 768.023, 790.366, 804.634, 851.156, 811.277, 857.021, 1011.258, 863.036, 926.948, 876.591, 1024.925, 1063.686, 1084.335, 1088.588, 1120.533]] 
RATE (RPS) =====================================: 27

[[611.023, 450.425, 466.654, 471.434, 513.317, 472.575, 477.248, 517.813, 569.193, 584.363, 587.45, 641.154, 607.376, 708.739, 667.06, 633.604, 630.951, 694.512, 747.814, 769.074, 698.019, 783.943, 803.697, 838.771, 856.011, 876.879, 888.991, 935.731, 930.41, 941.702, 950.377, 970.4, 994.443]] 
RATE (RPS) =====================================: 33

[[440.872, 417.291, 458.339, 480.939, 536.838, 707.012, 479.793, 556.323, 619.859, 577.014, 673.857, 715.882, 687.457, 730.052, 745.002, 749.425, 742.531, 735.991, 739.483, 834.177, 734.199, 751.767, 818.804, 845.861, 858.895, 873.519, 888.299, 901.503, 909.451, 951.338, 928.837, 997.911, 2274.9809999999998, 1007.81]] 
RATE (RPS) =====================================: 32

[[407.284, 430.028, 484.08, 425.186, 503.192, 483.637, 518.32, 538.256, 487.723, 536.891, 550.683, 594.719, 594.895, 650.734, 656.964, 591.229, 661.259, 685.651, 698.966, 699.956, 735.821, 737.541, 765.758, 825.494, 744.635, 763.154, 830.269, 783.578, 871.014, 826.653, 919.93, 878.187, 924.237, 945.068]] 
RATE (RPS) =====================================: 34

[[435.35, 440.048, 471.308, 535.283, 462.778, 1441.649, 746.512, 516.447, 529.778, 556.783, 561.263, 583.635, 604.945, 654.638, 688.249, 603.021, 609.946, 687.629, 700.919, 677.616, 744.885, 694.581, 757.922, 762.038, 788.591, 826.629, 853.898, 880.729, 901.066, 905.377, 927.382, 955.28, 967.004, 988.716]] 
RATE (RPS) =====================================: 33

[[427.328, 461.665, 444.714, 543.92, 483.61, 530.307, 519.354, 529.923, 640.301, 571.552, 535.935, 569.209, 585.872, 694.78, 637.789, 591.727, 645.911, 687.296, 744.043, 700.448, 740.851, 762.939, 770.675, 825.883, 823.619, 749.754, 767.52, 820.214, 837.156, 881.632, 1013.281, 975.74, 1799.0819999999999, 889.833]] 
RATE (RPS) =====================================: 32

[[512.31, 488.576, 498.329, 523.258, 561.024, 525.316, 585.499, 557.326, 600.426, 626.545, 682.719, 676.444, 616.619, 680.665, 683.332, 701.433, 714.897, 747.411, 754.442, 790.558, 756.34, 814.889, 838.47, 862.635, 925.371, 889.811, 965.845, 968.529, 906.932, 972.382, 1036.332, 982.191, 991.691, 1031.695]] 
RATE (RPS) =====================================: 32

[[446.083, 486.723, 533.68, 445.619, 474.754, 514.7, 522.82, 544.288, 580.231, 642.838, 538.942, 581.103, 599.921, 648.205, 607.614, 647.203, 672.338, 675.924, 707.781, 830.331, 751.918, 829.278, 838.376, 855.987, 908.851, 858.732, 938.808, 891.527, 931.023, 1210.029, 1002.533, 964.587, 1304.028, 999.536]] 
RATE (RPS) =====================================: 31

[[529.71, 589.017, 513.685, 554.994, 458.55, 601.385, 591.755, 598.197, 618.513, 674.44, 621.246, 739.692, 674.483, 716.424, 681.096, 731.975, 759.062, 789.8, 773.626, 826.93, 801.758, 844.85, 815.084, 860.376, 880.404, 892.793, 898.841, 906.363, 962.06, 922.811, 951.992, 978.453, 1008.011, 979.173]] 
RATE (RPS) =====================================: 33

[[521.12, 556.488, 601.81, 567.926, 617.25, 694.051, 645.828, 711.724, 601.349, 664.417, 709.342, 719.24, 742.327, 751.859, 757.171, 762.04, 782.455, 790.979, 797.26, 795.471, 806.089, 837.298, 852.676, 856.59, 870.882, 894.417, 902.481, 928.034, 963.068, 1021.706, 1084.093, 1044.686, 1100.226, 1015.696]] 
RATE (RPS) =====================================: 29

[[712.36, 663.714, 687.692, 729.29, 758.498, 782.703, 717.786, 742.552, 783.353, 807.544, 2138.201, 840.308, 2067.07, 919.173, 1725.421, 2033.717, 941.335, 897.87, 1003.991, 957.359, 913.007, 950.495, 1728.746, 979.25, 993.341, 1011.494, 1020.47, 1064.12, 1021.639, 1072.352, 1083.958, 1104.004, 1122.665, 1143.949]] 
RATE (RPS) =====================================: 19

[[700.732, 723.477, 740.052, 794.945, 794.589, 813.457, 833.974, 857.267, 892.238, 876.427, 946.479, 890.778, 969.482, 927.489, 971.843, 1003.333, 1034.235, 1004.606, 1033.53, 1054.896, 1099.807, 1068.032, 1109.016, 1122.275, 1129.352, 1150.399, 1157.808, 1179.643, 1214.442, 1210.679, 1211.555, 1248.138, 1218.297, 1204.4180000000001]] 
RATE (RPS) =====================================: 15

[[482.087, 429.274, 564.598, 456.898, 496.282, 504.401, 551.825, 558.93, 572.734, 585.406, 593.054, 639.715, 599.513, 652.043, 727.733, 653.442, 771.208, 793.342, 813.011, 862.388, 808.76, 850.651, 2473.7219999999998, 1763.635, 854.045, 910.424, 933.252, 949.668, 940.151, 964.75, 1018.868, 1037.777, 1721.395, 949.273, 1034.888]] 
RATE (RPS) =====================================: 29

[[660.853, 690.75, 702.131, 736.344, 756.968, 775.673, 801.474, 844.057, 857.726, 814.284, 856.226, 873.872, 914.112, 863.648, 939.258, 908.54, 939.563, 950.233, 983.729, 960.724, 1000.298, 1021.963, 1040.256, 1053.437, 1099.717, 1068.413, 1117.869, 1134.175, 1148.125, 1205.278, 1164.292, 1227.978, 1203.7069999999999, 1268.934, 1214.998]] 
RATE (RPS) =====================================: 20

[[685.005, 638.824, 591.626, 637.658, 675.22, 688.709, 723.678, 690.599, 766.301, 725.136, 784.063, 808.506, 834.778, 876.624, 879.186, 761.995, 878.254, 983.922, 887.419, 916.414, 952.613, 958.026, 977.711, 1015.618, 1294.05, 2024.956, 995.686, 1038.211, 2673.31, 2042.241, 2105.793, 1164.42, 1056.896, 1141.1, 1088.627]] 
RATE (RPS) =====================================: 24

[[549.876, 596.361, 629.44, 551.097, 653.646, 626.412, 727.477, 656.99, 702.503, 770.693, 715.85, 785.547, 760.017, 780.378, 832.034, 796.541, 876.002, 818.421, 848.514, 892.501, 1031.924, 948.359, 849.632, 881.158, 1021.195, 943.258, 1025.277, 1056.658, 1056.644, 1079.531, 1105.029, 1111.62, 1121.183, 1130.481, 1503.174]] 
RATE (RPS) =====================================: 24

[[553.77, 612.157, 639.625, 563.571, 630.349, 663.479, 629.358, 676.977, 690.933, 706.074, 755.747, 706.096, 776.499, 833.806, 791.402, 846.172, 868.877, 880.084, 909.209, 922.809, 872.323, 923.515, 967.853, 928.807, 973.021, 1022.669, 974.009, 1028.605, 1007.523, 1035.588, 1068.656, 1089.807, 1170.232, 1129.009, 1089.278]] 
RATE (RPS) =====================================: 26

[[584.231, 634.087, 601.507, 647.266, 666.873, 712.401, 750.519, 704.113, 734.974, 1197.443, 752.687, 2012.081, 814.921, 833.257, 879.447, 834.415, 850.183, 893.059, 857.946, 888.506, 891.894, 949.915, 913.639, 978.161, 1000.884, 977.617, 915.32, 992.686, 1047.649, 1015.695, 1061.713, 1068.341, 1107.89, 1058.28, 1118.1779999999999]] 
RATE (RPS) =====================================: 25

[[914.673, 893.169, 937.58, 919.001, 895.391, 947.617, 923.78, 990.789, 954.404, 986.194, 1011.113, 1032.875, 1049.375, 1135.345, 1086.247, 1172.009, 1118.812, 1187.836, 1281.379, 1205.905, 1224.991, 1277.779, 1312.482, 1334.164, 1351.713, 1367.6109999999999, 1406.312, 1421.242, 1361.1019999999999, 1426.859, 1458.013, 1423.562, 1473.366, 1494.684, 1506.116]] 
RATE (RPS) =====================================: 10

[[599.895, 617.305, 705.213, 638.809, 674.109, 704.914, 758.085, 792.634, 702.35, 809.67, 772.951, 817.586, 1725.2939999999999, 829.51, 860.945, 895.275, 905.806, 914.589, 928.096, 933.002, 947.034, 991.876, 961.066, 989.26, 995.406, 1071.045, 991.906, 1016.387, 1016.018, 1069.055, 1076.153, 1104.604, 1116.387, 1146.52, 1169.48]] 
RATE (RPS) =====================================: 25

[[700.97, 645.764, 661.718, 709.778, 670.155, 728.242, 758.997, 685.256, 751.852, 802.541, 866.484, 743.539, 800.12, 811.158, 912.327, 847.481, 871.733, 895.488, 923.181, 1003.39, 972.498, 929.484, 888.333, 971.815, 1006.903, 1020.643, 1029.108, 1040.051, 1066.339, 1075.5819999999999, 1033.543, 1076.549, 1088.887, 1116.231, 1116.505]] 
RATE (RPS) =====================================: 23

[[626.539, 621.921, 574.853, 593.698, 624.504, 641.416, 632.14, 643.525, 677.533, 686.927, 696.402, 728.784, 706.429, 722.192, 771.468, 751.594, 2821.442, 2729.517, 2499.9139999999998, 2586.099, 845.563, 841.672, 860.149, 826.016, 875.589, 819.653, 866.656, 917.06, 892.42, 918.405, 2702.968, 913.957, 2692.937, 5061.487, 2630.328]] 
RATE (RPS) =====================================: 27

[[434.611, 483.952, 448.484, 484.571, 506.723, 518.272, 533.803, 558.021, 737.07, 582.881, 610.747, 656.657, 807.226, 728.976, 728.088, 739.81, 789.424, 846.13, 795.268, 798.428, 855.423, 927.875, 877.321, 895.575, 861.281, 910.668, 967.407, 938.082, 937.637, 992.757, 990.39, 997.4, 1019.4, 1012.654, 1025.774, 1040.992]] 
RATE (RPS) =====================================: 32

[[455.839, 480.058, 502.572, 540.686, 510.332, 558.561, 557.648, 572.22, 577.821, 599.338, 610.246, 745.945, 621.968, 709.796, 753.367, 1496.923, 781.328, 743.148, 1751.318, 931.691, 955.902, 961.929, 994.982, 2354.658, 988.196, 1296.248, 1350.791, 1933.613, 1055.753, 1097.733, 1144.327, 1117.581, 1086.695, 1148.108, 1164.03, 1187.949]] 
RATE (RPS) =====================================: 22

[[568.453, 532.261, 597.621, 577.767, 517.506, 605.41, 549.148, 630.878, 594.06, 683.858, 705.087, 615.519, 736.265, 700.277, 758.542, 747.81, 708.283, 773.6, 745.229, 772.659, 806.606, 854.31, 899.131, 908.932, 917.012, 1014.473, 952.708, 1032.372, 1051.274, 939.147, 1088.591, 1145.556, 1043.227, 1088.898, 1188.09, 1123.677]] 
RATE (RPS) =====================================: 27

[[561.941, 583.704, 649.065, 625.25, 586.15, 707.832, 743.868, 640.125, 685.51, 724.831, 733.643, 747.979, 841.286, 760.335, 768.612, 784.998, 843.777, 822.093, 835.327, 846.771, 897.83, 856.969, 896.252, 961.285, 889.758, 970.764, 999.718, 1012.808, 1023.812, 1033.863, 1049.55, 1056.711, 1084.402, 1132.96, 1057.013, 1083.755]] 
RATE (RPS) =====================================: 27

[[534.039, 544.031, 619.45, 552.263, 610.555, 650.405, 579.19, 659.943, 607.376, 654.216, 685.23, 709.902, 727.032, 681.878, 742.657, 774.011, 762.041, 853.534, 788.311, 806.179, 860.107, 878.966, 918.742, 965.336, 871.155, 912.964, 968.673, 941.837, 983.599, 989.437, 1055.181, 1138.505, 1043.073, 1083.558, 1155.544, 1119.756]] 
RATE (RPS) =====================================: 30

[[534.922, 558.525, 575.617, 579.191, 910.926, 615.327, 638.665, 678.0, 768.931, 634.693, 798.174, 676.856, 699.588, 759.097, 809.531, 785.317, 822.675, 870.624, 828.029, 899.093, 835.417, 869.33, 909.179, 873.582, 926.619, 958.587, 975.614, 1021.779, 977.918, 981.37, 1030.171, 1038.745, 1060.188, 1070.335, 1098.206, 1149.108]] 
RATE (RPS) =====================================: 29

[[479.343, 509.764, 534.9, 533.946, 547.073, 581.615, 643.861, 653.269, 566.251, 581.214, 691.328, 641.104, 704.113, 718.545, 727.793, 782.668, 725.357, 847.838, 788.405, 802.128, 840.137, 863.846, 866.806, 874.643, 882.668, 915.261, 935.933, 950.312, 961.03, 964.196, 967.931, 990.484, 1048.896, 1019.745, 1050.96, 1070.268]] 
RATE (RPS) =====================================: 32

[[565.598, 610.142, 584.035, 637.197, 609.591, 637.814, 656.591, 709.272, 771.82, 807.267, 641.239, 702.609, 801.737, 810.866, 830.966, 863.868, 849.454, 890.393, 895.524, 921.22, 927.232, 973.145, 933.795, 996.212, 1011.923, 995.756, 1037.597, 1037.948, 1053.223, 1088.019, 1057.605, 1102.613, 1074.186, 1136.329, 1105.473, 1146.968]] 
RATE (RPS) =====================================: 25

[[570.681, 546.04, 594.374, 596.489, 633.83, 660.999, 698.554, 729.2, 640.984, 798.205, 810.06, 887.729, 917.019, 821.315, 935.383, 979.056, 1013.851, 937.663, 1127.816, 1286.983, 1012.356, 1038.533, 1153.704, 1129.08, 1175.417, 1133.452, 1175.312, 1193.282, 1218.151, 1170.215, 1212.268, 1224.516, 1268.819, 1218.533, 1224.434, 1226.713]] 
RATE (RPS) =====================================: 17

[[554.648, 587.079, 597.888, 625.026, 632.873, 673.802, 632.535, 683.621, 731.318, 674.215, 731.397, 775.366, 740.657, 812.832, 841.547, 852.703, 913.308, 844.725, 863.853, 912.087, 917.314, 933.031, 966.143, 924.955, 971.096, 1051.153, 1022.093, 978.036, 1009.816, 1074.394, 1086.722, 1038.208, 1118.6970000000001, 1078.4569999999999, 1108.538, 1128.57]] 
RATE (RPS) =====================================: 26

[[680.988, 586.001, 634.286, 606.17, 577.138, 655.103, 673.66, 693.516, 736.961, 707.774, 705.571, 743.013, 777.251, 854.342, 791.631, 809.336, 879.541, 839.592, 925.967, 883.285, 1037.265, 965.07, 982.211, 1067.227, 1018.765, 1055.158, 1075.465, 1120.336, 1103.898, 1064.519, 1116.252, 1121.548, 1139.058, 1151.779, 1222.075, 1162.767, 1177.676]] 
RATE (RPS) =====================================: 22

[[558.479, 580.564, 674.005, 593.845, 643.403, 685.564, 703.992, 700.549, 752.698, 696.139, 743.343, 805.681, 740.842, 808.948, 748.309, 806.608, 865.576, 909.865, 818.153, 918.96, 1034.91, 946.129, 1041.003, 1092.979, 1038.608, 1088.585, 1100.625, 1120.273, 1116.491, 1124.078, 1167.27, 1131.507, 1182.866, 1263.35, 1185.371, 1232.769, 1183.539]] 
RATE (RPS) =====================================: 21

[[1660.891, 599.846, 1589.141, 1608.039, 1766.462, 1663.645, 652.093, 671.247, 693.811, 704.521, 1618.222, 1651.042, 1684.149, 695.517, 1687.2530000000002, 699.912, 1690.67, 699.171, 1834.115, 1673.705, 716.499, 700.365, 1652.781, 1695.181, 1660.4160000000002, 683.241, 733.162, 695.669, 710.832, 796.749, 744.311, 804.774, 816.694, 836.547, 2080.437, 932.782, 968.846]] 
RATE (RPS) =====================================: 21

[[820.65, 750.113, 776.688, 821.559, 883.2, 843.074, 803.516, 861.589, 898.416, 873.771, 928.018, 933.428, 1013.138, 920.538, 950.396, 987.209, 1018.875, 1023.507, 1031.737, 1105.516, 1054.948, 1022.905, 1040.196, 1047.349, 1084.271, 1063.862, 1086.496, 1088.0529999999999, 1092.96, 1102.047, 1173.865, 1206.147, 1110.875, 1223.196, 1236.289, 1290.143, 1240.103]] 
RATE (RPS) =====================================: 15

[[634.857, 638.722, 662.827, 682.526, 745.059, 700.868, 751.34, 877.276, 764.676, 795.868, 811.281, 907.228, 922.941, 949.389, 856.625, 985.347, 999.519, 936.966, 1103.11, 1144.607, 1035.812, 988.566, 1095.611, 1172.432, 1185.9, 2193.96, 1188.018, 1180.847, 1206.021, 1187.869, 1246.795, 1347.252, 1298.033, 1253.887, 1374.2559999999999, 1400.8600000000001, 1372.012]] 
RATE (RPS) =====================================: 19

[[698.385, 674.259, 696.907, 708.586, 725.662, 746.615, 760.62, 791.088, 813.071, 823.993, 778.676, 836.502, 837.21, 884.487, 844.57, 892.261, 885.803, 898.63, 933.04, 942.127, 944.263, 959.445, 998.018, 952.26, 990.292, 954.956, 1034.831, 970.776, 1053.4279999999999, 996.897, 1014.773, 1095.328, 1058.028, 1103.383, 1114.787, 1137.237, 1145.799]] 
