[[462.992]] 
[[418.212, 411.747, 407.736, 429.643, 415.95, 393.965, 417.521, 397.776]] 
RATE (RPS) =====================================: 8

[[346.215, 346.907, 353.042, 341.367, 339.125, 339.873, 335.861, 336.573]] 
RATE (RPS) =====================================: 8

[[332.367, 334.141, 332.194, 364.806, 344.397, 356.774, 341.947, 362.198]] 
RATE (RPS) =====================================: 8

[[402.951, 406.16, 402.791, 405.035, 418.353, 408.488, 396.545, 407.344]] 
RATE (RPS) =====================================: 8

[[357.212, 336.681, 355.347, 349.654, 344.024, 346.569, 344.702, 348.489]] 
RATE (RPS) =====================================: 8

[[336.297, 367.773, 373.7, 347.61, 376.995, 354.64, 352.974, 355.785]] 
RATE (RPS) =====================================: 8

[[336.914, 345.875, 338.363, 333.617, 414.032, 403.874, 403.861, 396.394]] 
RATE (RPS) =====================================: 8

[[369.863, 360.868, 367.068, 350.625, 353.275, 351.039, 341.282, 350.443]] 
RATE (RPS) =====================================: 8

[[363.96, 359.132, 344.575, 343.374, 344.803, 355.949, 362.417, 358.623]] 
RATE (RPS) =====================================: 8

[[356.049, 385.108, 412.06, 385.637, 368.985, 358.402, 444.795, 431.401, 427.198, 422.133, 425.531, 423.286, 411.797, 417.957, 404.643, 397.75]] 
RATE (RPS) =====================================: 16

[[351.349, 356.121, 344.501, 331.905, 342.962, 349.591, 337.977, 360.823, 336.379, 337.448, 353.458, 351.144, 353.4, 355.293, 356.86, 354.176]] 
RATE (RPS) =====================================: 16

[[363.049, 344.54, 347.757, 341.668, 337.238, 341.371, 337.249, 334.346, 339.12, 376.373, 354.205, 373.045, 353.836, 342.945, 346.247, 341.348]] 
RATE (RPS) =====================================: 16

[[417.715, 421.299, 419.008, 403.624, 401.842, 390.127, 407.321, 394.587, 400.51, 404.408, 404.706, 398.15, 400.655, 403.304, 394.005, 398.011]] 
RATE (RPS) =====================================: 16

[[334.162, 354.497, 335.083, 363.345, 368.825, 364.512, 372.135, 346.905, 351.803, 362.682, 340.219, 343.474, 367.687, 376.143, 343.938, 366.821]] 
RATE (RPS) =====================================: 16

[[347.239, 343.604, 373.682, 344.088, 341.909, 338.151, 340.962, 338.87, 342.209, 340.903, 380.615, 345.895, 345.667, 349.369, 342.924, 344.64]] 
RATE (RPS) =====================================: 16

[[407.751, 398.803, 402.721, 395.288, 396.199, 392.957, 385.424, 384.379, 382.316, 380.271, 378.428, 375.413, 375.283, 362.866, 349.714, 360.147]] 
RATE (RPS) =====================================: 16

[[337.25, 338.164, 337.13, 333.878, 332.036, 341.996, 327.037, 337.087, 347.057, 340.259, 360.885, 347.049, 346.173, 343.626, 348.34, 338.222]] 
RATE (RPS) =====================================: 16

[[336.428, 338.14, 342.624, 335.622, 335.514, 334.481, 333.396, 332.76, 332.433, 333.711, 332.152, 369.543, 335.858, 339.348, 333.062, 347.079]] 
RATE (RPS) =====================================: 16

[[408.858, 423.878, 402.595, 397.418, 391.032, 377.557, 394.268, 371.869, 376.758, 365.16, 367.561, 358.915, 368.04, 352.729, 350.078, 341.4]] 
RATE (RPS) =====================================: 16

[[377.056, 369.233, 360.659, 348.023, 358.28, 357.964, 360.062, 356.418, 363.286, 346.689, 350.854, 345.336, 345.667, 346.616, 343.746, 341.343, 339.621, 346.484, 368.525, 359.531, 367.635, 353.267, 350.204, 371.429, 346.815, 342.735, 363.312, 340.4, 369.094, 364.954, 347.671, 348.619]] 
RATE (RPS) =====================================: 32

[[437.751, 427.181, 433.654, 405.756, 414.863, 404.067, 406.142, 405.888, 389.944, 398.977, 399.066, 393.382, 399.765, 388.149, 382.184, 396.663, 397.926, 368.42, 389.486, 370.325, 375.431, 363.679, 376.228, 386.169, 371.387, 367.063, 370.022, 373.884, 407.407, 366.949, 377.039, 377.673]] 
RATE (RPS) =====================================: 32

[[405.636, 402.478, 404.027, 378.699, 387.839, 386.168, 375.004, 376.704, 369.847, 374.97, 366.548, 389.871, 365.483, 366.165, 378.026, 371.256, 372.513, 371.148, 383.516, 395.736, 387.384, 399.047, 403.028, 381.658, 396.176, 374.055, 373.945, 365.022, 363.146, 363.957, 372.303, 366.714]] 
RATE (RPS) =====================================: 32

[[421.454, 415.235, 410.999, 409.688, 396.95, 407.512, 387.849, 399.146, 379.139, 386.365, 379.312, 376.582, 370.892, 364.596, 377.43, 359.704, 366.05, 362.579, 379.796, 357.119, 357.875, 353.244, 357.289, 353.733, 367.838, 352.036, 350.132, 356.756, 350.485, 357.94, 343.878, 342.268]] 
RATE (RPS) =====================================: 32

[[403.568, 343.222, 896.427, 917.239, 1314.29, 909.425, 1473.518, 378.038, 365.457, 1055.04, 401.603, 866.857, 900.179, 567.228, 1014.723, 346.993, 353.362, 2194.556, 400.218, 1437.458, 1715.24, 1378.333, 1407.563, 1379.3220000000001, 1126.959, 1309.096, 1381.471, 2379.143, 1286.827, 1397.8600000000001, 1502.328, 347.563]] 
RATE (RPS) =====================================: 15

[[1200.314, 1454.674, 2449.887, 1163.518, 431.581, 1138.591, 1399.137, 422.008, 1329.083, 639.588, 410.93, 1349.086, 403.98, 399.495, 1127.316, 1393.117, 382.437, 371.356, 1402.883, 374.046, 1331.1109999999999, 4237.24, 360.53, 905.67, 1116.03, 589.628, 379.899, 369.286, 373.221, 1323.018, 385.106, 367.239]] 
RATE (RPS) =====================================: 17

[[525.066, 1396.755, 1869.5810000000001, 2163.343, 2412.736, 483.139, 1367.3, 533.874, 751.966, 1401.664, 1717.953, 1776.254, 1702.2730000000001, 506.408, 511.479, 500.514, 504.636, 507.478, 500.189, 499.208, 483.347, 474.426, 1370.431, 489.971, 1349.318, 688.415, 684.626, 456.314, 447.222, 432.885, 2094.395, 1392.125]] 
RATE (RPS) =====================================: 19

[[1457.888, 516.603, 1333.317, 1945.45, 4164.072, 1546.287, 1923.156, 485.87, 476.887, 1395.653, 465.441, 1405.6019999999999, 453.451, 3159.491, 444.598, 1405.701, 438.786, 445.626, 453.838, 3653.822, 1607.617, 447.648, 5870.759, 456.173, 3403.1059999999998, 458.544, 449.288, 448.665, 435.702, 458.111, 452.777, 1382.652]] 
RATE (RPS) =====================================: 17

[[410.128, 407.359, 402.106, 400.747, 409.943, 404.211, 400.499, 403.653, 395.478, 397.758, 396.019, 408.795, 398.245, 395.856, 397.801, 398.608, 402.839, 406.913, 398.92, 400.75, 404.407, 417.93, 420.944, 393.254, 403.386, 400.219, 400.915, 397.414, 400.993, 392.644, 395.193, 350.889]] 
RATE (RPS) =====================================: 32

[[344.187, 342.611, 358.211, 344.885, 360.466, 349.344, 343.783, 346.298, 352.083, 351.096, 347.765, 344.924, 347.805, 353.06, 348.713, 345.911, 353.47, 335.762, 335.569, 341.051, 364.805, 356.619, 367.824, 365.528, 366.099, 363.927, 364.152, 355.316, 372.046, 373.26, 347.466, 361.012]] 
RATE (RPS) =====================================: 32

[[354.615, 370.337, 355.821, 366.639, 370.419, 456.519, 447.038, 453.162, 451.219, 461.165, 452.481, 457.298, 419.968, 425.823, 427.741, 441.376, 425.479, 445.436, 434.289, 442.578, 446.064, 429.865, 437.931, 438.133, 440.559, 442.866, 459.145, 438.086, 440.492, 432.401, 439.098, 427.786, 436.328]] 
RATE (RPS) =====================================: 33

[[341.669, 368.191, 392.788, 345.46, 396.524, 340.068, 358.458, 350.123, 358.258, 349.876, 396.344, 349.382, 360.148, 348.965, 372.86, 340.341, 355.656, 344.836, 377.499, 344.915, 351.78, 345.15, 351.028, 361.111, 362.854, 343.995, 353.746, 360.155, 346.3, 356.464, 357.155, 353.207, 352.371]] 
RATE (RPS) =====================================: 33

[[415.461, 395.875, 397.635, 396.406, 401.88, 393.253, 394.945, 414.793, 395.907, 395.371, 400.97, 397.853, 459.086, 452.033, 457.1, 458.954, 452.971, 458.675, 450.239, 457.065, 443.052, 446.667, 421.428, 412.641, 417.803, 417.409, 412.289, 418.381, 413.127, 414.665, 410.828, 416.566, 406.698]] 
RATE (RPS) =====================================: 33

[[409.306, 396.844, 383.808, 377.947, 364.247, 371.311, 375.85, 380.925, 358.489, 358.874, 377.386, 368.049, 377.222, 358.969, 362.123, 364.104, 363.538, 359.061, 380.602, 355.273, 365.197, 351.591, 369.068, 367.02, 368.792, 369.928, 349.992, 359.404, 360.423, 349.502, 357.096, 361.482, 353.553]] 
RATE (RPS) =====================================: 33

[[367.356, 354.121, 353.644, 351.147, 354.058, 338.012, 342.562, 345.232, 345.538, 354.708, 364.702, 337.621, 338.942, 348.587, 343.689, 349.939, 351.42, 361.036, 345.984, 350.319, 358.529, 372.814, 374.812, 350.533, 359.248, 366.521, 363.785, 365.016, 366.945, 360.691, 361.23, 434.133, 427.839]] 
RATE (RPS) =====================================: 33

[[344.294, 346.523, 344.352, 342.464, 342.825, 343.195, 341.551, 340.966, 345.536, 349.99, 351.137, 348.753, 348.188, 353.262, 352.764, 353.359, 353.001, 362.876, 360.559, 370.571, 356.363, 373.868, 362.256, 364.778, 365.306, 385.888, 363.515, 367.01, 373.965, 380.052, 370.512, 384.254, 372.199]] 
RATE (RPS) =====================================: 33

[[346.927, 348.547, 350.211, 384.52, 351.185, 346.995, 351.339, 338.993, 343.457, 346.329, 345.335, 346.591, 348.689, 389.304, 352.893, 353.369, 366.572, 387.683, 360.622, 358.356, 358.587, 370.774, 379.155, 365.797, 364.711, 372.669, 383.592, 365.265, 363.812, 387.953, 366.373, 368.726, 373.383]] 
RATE (RPS) =====================================: 33

[[426.138, 408.822, 402.333, 421.741, 406.878, 396.887, 398.066, 401.454, 395.137, 389.759, 389.249, 377.88, 370.354, 401.675, 383.203, 370.788, 377.311, 368.132, 366.098, 359.915, 358.036, 365.545, 357.2, 358.164, 353.172, 356.77, 369.872, 374.872, 368.473, 358.708, 372.694, 367.255, 362.103]] 
RATE (RPS) =====================================: 33

[[392.695, 383.476, 363.112, 366.555, 370.664, 387.488, 365.49, 381.579, 378.738, 375.293, 379.31, 390.017, 372.829, 378.964, 376.178, 365.647, 375.362, 360.155, 370.909, 375.708, 371.756, 369.203, 362.956, 360.689, 357.63, 359.647, 364.51, 360.109, 359.461, 361.4, 361.482, 366.909, 357.076]] 
RATE (RPS) =====================================: 33

[[439.995, 439.593, 428.038, 420.084, 426.122, 424.413, 427.817, 407.203, 404.016, 401.452, 397.225, 382.484, 397.366, 399.95, 380.188, 415.802, 374.454, 349.204, 352.906, 355.783, 362.265, 354.66, 373.207, 365.28, 339.056, 351.423, 349.071, 347.128, 348.764, 353.344, 344.546, 341.785, 349.174]] 
RATE (RPS) =====================================: 33

[[356.511, 368.093, 371.167, 373.354, 358.374, 362.874, 373.486, 356.847, 397.712, 372.778, 396.386, 405.759, 409.974, 411.539, 413.126, 410.508, 411.551, 415.278, 414.482, 408.819, 410.833, 386.626, 385.517, 383.0, 376.834, 369.402, 360.96, 361.831, 368.716, 374.572, 357.672, 362.229, 371.165, 357.477]] 
RATE (RPS) =====================================: 34

[[453.267, 452.25, 443.015, 438.628, 439.329, 441.583, 436.013, 437.9, 430.129, 434.09, 437.63, 435.802, 435.997, 431.86, 432.864, 430.044, 424.636, 418.675, 402.579, 405.558, 404.144, 410.285, 399.288, 375.377, 397.557, 374.126, 377.278, 356.617, 361.442, 362.819, 360.256, 360.548, 360.489, 359.848]] 
RATE (RPS) =====================================: 34

[[427.07, 385.259, 421.03, 422.746, 427.05, 406.387, 409.852, 417.416, 400.95, 404.489, 392.124, 390.696, 386.898, 395.548, 383.163, 445.623, 396.723, 387.968, 388.744, 384.196, 390.206, 426.487, 404.046, 420.673, 404.441, 443.278, 409.787, 438.569, 428.171, 427.15, 409.277, 397.215, 407.45, 401.542]] 
RATE (RPS) =====================================: 34

[[430.015, 428.442, 421.117, 429.219, 401.762, 402.148, 400.33, 395.849, 393.085, 421.701, 389.341, 385.494, 378.522, 424.552, 424.847, 439.987, 402.093, 371.853, 410.801, 394.889, 383.562, 374.396, 373.874, 372.318, 373.953, 364.013, 367.743, 363.971, 359.69, 341.308, 353.706, 349.478, 336.103, 341.657]] 
RATE (RPS) =====================================: 34

[[342.267, 353.982, 357.635, 375.323, 341.485, 368.76, 383.692, 369.455, 367.144, 365.122, 359.963, 358.31, 360.236, 358.302, 366.379, 361.91, 362.892, 367.025, 369.734, 368.637, 374.454, 372.795, 371.272, 373.662, 361.267, 365.438, 373.858, 375.352, 368.229, 369.616, 352.445, 362.705, 358.796, 364.729]] 
RATE (RPS) =====================================: 34

[[448.436, 445.733, 441.148, 425.493, 421.21, 432.788, 423.544, 420.96, 417.128, 421.063, 407.761, 422.545, 404.361, 415.013, 421.246, 411.859, 413.655, 422.65, 404.037, 419.015, 402.398, 416.968, 399.515, 398.541, 400.98, 391.45, 393.154, 389.046, 390.613, 388.723, 396.475, 375.908, 369.652, 351.078]] 
RATE (RPS) =====================================: 34

[[336.037, 353.13, 349.64, 375.47, 375.311, 377.374, 380.974, 387.316, 396.188, 366.098, 373.271, 367.427, 366.93, 382.458, 366.003, 351.788, 383.219, 363.511, 377.682, 370.372, 376.044, 355.911, 353.357, 371.902, 345.993, 351.506, 361.721, 342.609, 353.125, 356.973, 355.737, 341.995, 353.132, 344.782]] 
RATE (RPS) =====================================: 34

[[428.399, 418.607, 402.947, 418.657, 393.913, 402.834, 397.378, 378.258, 370.301, 371.14, 403.795, 365.382, 401.535, 349.858, 372.185, 369.666, 374.0, 371.422, 352.998, 351.868, 342.169, 376.645, 356.508, 352.174, 365.678, 367.141, 375.371, 366.653, 349.413, 340.761, 370.836, 350.52, 348.679, 360.37]] 
RATE (RPS) =====================================: 34

[[349.442, 362.063, 360.388, 345.6, 365.619, 366.807, 378.423, 355.924, 357.954, 369.68, 370.566, 369.229, 367.913, 377.304, 374.533, 379.514, 389.721, 393.333, 386.103, 382.592, 381.336, 379.783, 386.322, 385.12, 382.405, 381.339, 379.792, 389.065, 373.84, 379.152, 377.277, 387.918, 388.308, 385.06]] 
RATE (RPS) =====================================: 34

[[432.396, 415.181, 413.41, 414.32, 409.409, 404.953, 403.369, 399.089, 394.649, 395.97, 401.113, 377.376, 375.784, 383.543, 375.324, 368.693, 365.524, 360.333, 363.39, 357.461, 360.872, 347.992, 354.175, 356.015, 339.311, 370.467, 356.975, 358.989, 344.398, 353.573, 347.394, 361.295, 356.892, 337.287]] 
RATE (RPS) =====================================: 34

[[351.718, 348.76, 365.9, 381.64, 375.624, 366.459, 359.56, 375.144, 354.597, 379.139, 381.627, 380.752, 371.445, 371.95, 358.111, 361.397, 351.979, 413.791, 395.545, 401.633, 380.449, 372.372, 406.043, 385.465, 366.939, 373.828, 356.366, 381.437, 367.641, 390.027, 371.296, 367.992, 373.036, 361.745, 361.753]] 
RATE (RPS) =====================================: 35

[[446.665, 448.796, 435.72, 433.816, 405.813, 408.896, 393.98, 389.539, 375.72, 390.36, 383.289, 381.618, 376.124, 376.789, 379.988, 374.568, 368.112, 368.701, 357.477, 350.546, 346.217, 368.552, 348.594, 354.812, 353.002, 365.496, 350.634, 350.57, 376.741, 344.363, 353.725, 358.621, 373.7, 374.971, 354.921]] 
RATE (RPS) =====================================: 35

[[351.548, 361.291, 342.051, 345.568, 357.436, 344.301, 347.417, 372.135, 350.063, 377.349, 367.275, 351.543, 371.751, 376.05, 370.436, 377.554, 374.128, 356.514, 356.748, 360.667, 346.963, 349.735, 346.792, 365.827, 363.236, 377.666, 358.51, 351.739, 343.353, 351.642, 364.832, 387.982, 348.547, 386.242, 371.0]] 
RATE (RPS) =====================================: 35

[[421.65, 412.752, 400.273, 398.081, 396.417, 398.453, 383.04, 390.851, 392.429, 385.665, 388.055, 388.571, 384.646, 376.176, 380.502, 372.093, 375.791, 374.572, 366.1, 367.819, 353.663, 354.047, 349.225, 343.031, 339.695, 337.964, 374.948, 343.324, 346.729, 341.741, 342.521, 339.051, 348.523, 343.772, 336.242]] 
RATE (RPS) =====================================: 35

[[377.986, 360.982, 381.966, 377.446, 365.335, 368.814, 361.08, 360.095, 354.934, 347.571, 346.712, 393.553, 365.183, 381.057, 383.419, 393.328, 365.824, 375.42, 367.1, 368.749, 361.047, 360.376, 377.729, 362.116, 338.944, 369.408, 358.483, 350.817, 345.373, 367.216, 371.256, 360.058, 367.339, 370.868, 365.043]] 
RATE (RPS) =====================================: 35

[[424.239, 421.833, 395.112, 392.162, 397.889, 388.246, 380.229, 391.32, 390.846, 380.641, 372.038, 381.067, 369.667, 372.706, 387.967, 361.229, 360.757, 375.681, 365.56, 370.282, 355.039, 363.549, 352.773, 355.852, 361.471, 352.717, 363.474, 345.281, 350.669, 349.389, 352.224, 355.029, 348.39, 339.686, 337.628]] 
RATE (RPS) =====================================: 35

[[346.128, 359.711, 363.605, 360.132, 358.226, 355.283, 355.024, 357.806, 356.939, 361.204, 360.116, 361.267, 370.155, 357.857, 362.646, 363.833, 352.882, 360.698, 357.823, 360.352, 357.016, 377.458, 375.809, 386.7, 356.42, 362.323, 351.508, 361.919, 352.402, 357.768, 352.897, 350.874, 365.059, 356.935, 352.256]] 
RATE (RPS) =====================================: 35

[[421.181, 424.996, 417.522, 414.384, 422.284, 430.991, 447.363, 449.492, 451.996, 459.085, 462.547, 475.951, 465.978, 468.696, 475.555, 464.66, 472.008, 484.733, 454.31, 449.288, 449.785, 455.675, 449.659, 438.318, 434.852, 422.61, 417.643, 414.751, 408.162, 413.637, 413.984, 431.191, 398.839, 406.637, 395.975]] 
RATE (RPS) =====================================: 35

[[350.827, 345.904, 355.748, 345.836, 341.214, 385.758, 367.373, 363.278, 356.296, 341.994, 346.357, 348.717, 355.514, 351.059, 359.138, 358.306, 362.755, 365.289, 377.007, 357.208, 372.434, 387.211, 382.244, 373.979, 373.121, 371.137, 375.13, 374.521, 378.367, 376.387, 366.436, 367.185, 371.848, 360.364, 363.792]] 
RATE (RPS) =====================================: 35

[[1451.775, 1006.338, 1314.1770000000001, 529.703, 525.251, 530.475, 514.777, 500.003, 512.544, 487.62, 494.887, 472.681, 462.672, 459.01, 446.336, 443.04, 447.347, 438.181, 426.0, 428.194, 415.872, 408.144, 412.189, 406.076, 390.84, 393.569, 396.954, 379.188, 388.877, 382.362, 379.13, 381.377, 1342.782, 2265.471, 1753.048]] 
RATE (RPS) =====================================: 29

[[427.814, 473.83, 464.85, 450.54, 450.657, 445.078, 433.308, 436.885, 516.073, 430.043, 416.61, 479.791, 1973.226, 478.192, 471.639, 465.285, 699.342, 883.048, 1651.6770000000001, 642.086, 645.949, 421.257, 604.646, 592.433, 580.411, 566.13, 547.882, 546.261, 536.885, 518.802, 490.564, 488.368, 469.788, 464.418, 468.42, 446.997]] 
RATE (RPS) =====================================: 34

[[435.502, 432.561, 464.089, 433.401, 426.536, 426.561, 433.935, 428.735, 424.431, 416.038, 407.618, 409.165, 393.12, 394.162, 389.837, 389.09, 382.01, 386.772, 394.332, 382.653, 388.249, 377.611, 368.455, 366.419, 354.326, 361.285, 360.524, 368.543, 356.052, 358.505, 368.917, 346.244, 347.729, 354.767, 358.265, 357.991]] 
RATE (RPS) =====================================: 36

[[416.045, 363.931, 414.763, 397.469, 414.854, 388.288, 403.882, 385.277, 386.073, 387.504, 388.931, 381.346, 377.678, 370.195, 368.579, 387.131, 348.532, 371.941, 389.009, 394.755, 388.297, 379.563, 401.282, 382.986, 394.492, 363.76, 388.47, 387.771, 364.138, 370.88, 369.147, 347.083, 369.294, 386.453, 380.682, 395.793]] 
RATE (RPS) =====================================: 36

[[413.438, 409.573, 422.683, 405.951, 398.025, 389.913, 384.733, 406.387, 367.478, 384.599, 386.023, 376.428, 374.339, 377.621, 374.375, 376.677, 391.663, 379.737, 366.963, 375.171, 374.56, 386.167, 367.646, 366.06, 377.251, 374.776, 361.182, 420.396, 359.091, 356.369, 358.692, 387.071, 387.12, 366.477, 369.913, 354.091]] 
RATE (RPS) =====================================: 36

[[356.297, 370.364, 349.624, 359.611, 383.429, 356.347, 379.71, 384.85, 363.879, 375.426, 363.637, 364.35, 376.34, 368.043, 347.164, 357.222, 363.485, 356.197, 352.083, 353.892, 342.801, 344.984, 340.42, 374.435, 346.01, 364.841, 375.943, 380.864, 371.289, 393.465, 358.245, 399.316, 368.574, 368.898, 433.244, 433.094]] 
RATE (RPS) =====================================: 36

[[382.543, 382.919, 363.481, 372.079, 390.119, 372.127, 375.425, 376.11, 374.312, 373.998, 371.577, 368.657, 365.834, 371.78, 373.619, 383.586, 376.232, 379.504, 373.077, 409.628, 354.543, 368.525, 391.669, 373.888, 376.981, 373.998, 380.388, 378.554, 381.67, 362.062, 365.205, 361.845, 371.679, 351.814, 354.724, 349.222]] 
RATE (RPS) =====================================: 36

[[361.503, 376.704, 346.209, 378.919, 372.024, 355.285, 397.43, 355.383, 360.871, 354.147, 368.551, 355.218, 350.161, 383.449, 348.773, 376.177, 381.36, 356.988, 369.535, 364.6, 355.743, 354.892, 355.434, 346.994, 431.275, 411.962, 418.403, 405.423, 412.927, 397.141, 400.042, 401.479, 396.31, 399.413, 403.961, 398.979]] 
RATE (RPS) =====================================: 36

[[357.321, 359.015, 366.733, 436.908, 334.844, 353.489, 353.835, 357.881, 342.002, 348.373, 356.266, 360.099, 360.547, 338.292, 374.634, 353.723, 339.732, 344.154, 348.376, 349.605, 357.974, 336.999, 362.66, 349.796, 331.742, 373.768, 346.438, 371.783, 373.073, 366.626, 367.481, 354.521, 348.465, 342.399, 340.606, 337.059]] 
RATE (RPS) =====================================: 36

[[370.873, 366.103, 361.851, 357.727, 380.01, 357.831, 357.168, 380.168, 352.749, 363.456, 350.147, 370.769, 379.16, 349.006, 347.757, 358.555, 353.514, 433.622, 406.901, 423.759, 394.418, 395.76, 386.98, 389.616, 406.06, 382.2, 381.839, 394.709, 381.314, 381.228, 382.782, 367.498, 359.382, 351.95, 348.302, 334.93]] 
RATE (RPS) =====================================: 36

[[348.354, 343.232, 384.338, 378.502, 354.845, 358.727, 355.642, 368.183, 359.976, 360.522, 360.452, 370.759, 357.381, 359.759, 364.119, 360.765, 360.047, 368.16, 353.234, 362.206, 360.469, 363.889, 364.306, 366.294, 374.292, 372.065, 375.568, 375.382, 380.077, 365.549, 376.368, 350.686, 360.462, 335.125, 364.4, 344.594]] 
RATE (RPS) =====================================: 36

[[381.109, 359.994, 390.998, 375.181, 373.692, 362.434, 354.487, 361.932, 349.676, 358.31, 357.076, 368.379, 350.051, 357.888, 360.667, 373.229, 377.515, 478.739, 460.619, 437.403, 430.691, 436.736, 418.832, 411.877, 417.343, 403.138, 416.072, 413.767, 424.816, 400.118, 399.711, 395.236, 386.983, 382.006, 381.632, 368.216, 372.578]] 
RATE (RPS) =====================================: 37

[[347.151, 352.541, 348.77, 350.929, 357.06, 333.869, 369.758, 338.611, 352.119, 344.286, 366.545, 350.114, 349.161, 351.741, 368.965, 356.142, 348.061, 350.781, 363.288, 351.421, 355.579, 374.936, 386.943, 354.109, 372.035, 346.732, 350.973, 376.453, 388.71, 359.762, 353.757, 348.826, 354.104, 373.458, 360.477, 333.331, 352.896]] 
RATE (RPS) =====================================: 37

[[346.617, 348.106, 359.47, 337.954, 363.214, 358.973, 357.939, 386.039, 350.437, 346.973, 379.285, 381.573, 486.965, 435.336, 428.583, 437.502, 438.029, 438.278, 464.865, 438.2, 442.738, 429.229, 454.552, 452.943, 448.897, 461.438, 441.882, 431.587, 441.582, 445.214, 425.694, 429.333, 406.378, 378.653, 391.489, 399.86, 382.022]] 
RATE (RPS) =====================================: 37

[[361.297, 360.157, 368.169, 368.982, 404.427, 350.06, 369.132, 351.253, 375.262, 361.021, 359.133, 348.966, 363.562, 341.545, 355.437, 374.239, 356.248, 358.518, 357.884, 364.752, 353.835, 375.078, 349.862, 344.966, 342.626, 379.48, 362.544, 352.907, 352.592, 351.093, 349.106, 383.16, 337.442, 356.764, 357.872, 374.285, 358.577]] 
RATE (RPS) =====================================: 37

[[363.697, 361.597, 354.065, 362.905, 452.593, 427.732, 423.466, 411.382, 420.519, 421.669, 419.614, 407.118, 413.172, 409.58, 419.145, 419.686, 414.829, 418.526, 401.691, 409.708, 415.33, 408.176, 419.804, 399.88, 387.643, 398.776, 376.894, 380.352, 384.164, 372.176, 386.515, 388.808, 373.596, 370.84, 362.903, 365.652, 372.461]] 
RATE (RPS) =====================================: 37

[[347.191, 356.429, 371.442, 349.912, 347.048, 358.352, 348.028, 345.362, 345.514, 367.738, 358.407, 348.985, 355.805, 372.8, 345.22, 365.718, 374.423, 354.528, 352.195, 368.662, 352.556, 343.173, 358.102, 341.973, 373.342, 345.274, 357.866, 363.621, 348.55, 361.814, 342.824, 375.209, 377.323, 352.939, 335.084, 341.457, 345.826]] 
RATE (RPS) =====================================: 37

[[385.763, 393.408, 476.435, 480.187, 463.208, 453.881, 455.764, 450.062, 455.833, 444.841, 439.383, 500.931, 467.731, 431.588, 452.246, 419.47, 444.43, 449.612, 425.648, 420.105, 432.319, 418.763, 423.283, 425.399, 416.671, 389.103, 399.791, 399.375, 388.962, 387.156, 383.308, 390.243, 379.985, 389.008, 370.124, 360.608, 357.611]] 
RATE (RPS) =====================================: 37

[[338.139, 362.927, 373.314, 376.256, 361.415, 365.143, 398.583, 389.408, 377.168, 377.44, 366.755, 376.468, 368.756, 364.59, 361.729, 357.089, 359.182, 358.942, 369.535, 364.385, 367.125, 360.888, 359.183, 365.662, 370.711, 377.511, 374.402, 362.107, 350.894, 352.003, 363.151, 333.689, 348.866, 381.91, 379.834, 368.465, 332.533]] 
RATE (RPS) =====================================: 37

