[[592.146]] 
[[556.492, 550.339, 537.206, 525.105, 542.382, 535.74, 543.473, 525.939]] 
RATE (RPS) =====================================: 8

[[522.712, 531.972, 532.201, 543.991, 545.638, 521.691, 536.358, 525.446]] 
RATE (RPS) =====================================: 8

[[528.587, 753.98, 532.578, 587.098, 561.489, 535.281, 540.478, 517.925]] 
RATE (RPS) =====================================: 8

[[417.16, 478.2, 541.686, 592.096, 713.319, 638.597, 742.345, 807.78]] 
RATE (RPS) =====================================: 8

[[429.518, 501.918, 678.251, 546.39, 587.017, 778.589, 704.259, 836.159]] 
RATE (RPS) =====================================: 8

[[580.298, 495.235, 419.883, 678.114, 603.317, 861.046, 784.21, 715.733]] 
RATE (RPS) =====================================: 8

[[416.247, 540.489, 465.692, 595.436, 652.668, 729.439, 787.187, 841.762]] 
RATE (RPS) =====================================: 8

[[469.504, 406.16, 519.871, 777.797, 576.211, 698.626, 626.101, 809.832]] 
RATE (RPS) =====================================: 8

[[414.32, 469.454, 592.228, 521.931, 652.953, 798.011, 711.931, 869.176]] 
RATE (RPS) =====================================: 8

[[428.739, 574.028, 492.425, 631.88, 705.556, 910.704, 836.192, 757.515, 890.125, 872.396, 873.844, 868.35, 859.976, 861.545, 857.876, 849.362]] 
RATE (RPS) =====================================: 16

[[366.108, 351.099, 347.698, 355.523, 360.221, 355.069, 357.648, 372.864, 397.704, 387.902, 370.727, 349.536, 351.647, 340.605, 356.325, 352.202]] 
RATE (RPS) =====================================: 16

[[1384.863, 1386.001, 1355.7930000000001, 1355.252, 1359.711, 3410.712, 2346.342, 2332.991, 3376.749, 3373.428, 375.931, 358.262, 359.353, 355.795, 367.411, 350.049]] 
RATE (RPS) =====================================: 6

[[361.1, 379.689, 350.459, 347.068, 900.538, 883.741, 567.281, 1269.546, 546.607, 550.111, 530.865, 528.23, 526.899, 505.955, 497.949, 505.302]] 
RATE (RPS) =====================================: 15

[[589.744, 648.409, 826.842, 680.999, 738.612, 958.547, 835.548, 1142.587, 1059.416, 1245.731, 1179.878, 1341.251, 1287.278, 1448.798, 1382.796, 1510.271]] 
RATE (RPS) =====================================: 7

[[719.501, 586.737, 644.532, 749.716, 815.439, 850.232, 980.679, 899.821, 1080.462, 1201.067, 996.583, 1235.03, 1347.001, 1096.63, 1269.721, 1378.238]] 
RATE (RPS) =====================================: 9

[[579.631, 640.666, 697.057, 757.58, 884.486, 800.913, 917.082, 1043.841, 972.269, 1085.102, 1133.772, 1195.008, 1248.649, 1330.81, 1390.954, 1447.551]] 
RATE (RPS) =====================================: 8

[[575.438, 628.709, 685.002, 746.449, 800.181, 928.693, 1171.011, 850.151, 1094.368, 962.696, 1203.626, 1313.4279999999999, 1371.09, 1244.271, 1420.186, 1478.865]] 
RATE (RPS) =====================================: 8

[[581.268, 645.596, 691.732, 741.657, 798.127, 902.551, 844.687, 978.118, 1018.8, 1074.501, 1138.696, 1181.614, 1302.566, 1240.49, 1349.063, 1446.9859999999999]] 
RATE (RPS) =====================================: 8

[[595.629, 711.768, 631.32, 741.246, 793.098, 841.76, 897.813, 962.599, 1006.949, 1126.904, 1060.535, 1174.607, 1284.262, 1204.27, 1394.654, 1309.864]] 
RATE (RPS) =====================================: 8

[[575.414, 689.769, 616.809, 721.951, 781.56, 961.763, 837.373, 882.555, 1000.294, 1087.812, 1133.456, 1191.292, 1246.899, 1294.872, 1409.315, 1344.498, 1457.187, 1511.99, 1566.411, 1619.6889999999999, 1683.4360000000001, 1813.914, 1742.578, 1857.4279999999999, 1989.353, 1910.371, 2025.137, 2083.41, 2138.559, 2197.89, 2323.045, 2240.853]] 
RATE (RPS) =====================================: 8

[[765.849, 621.347, 808.464, 665.592, 841.71, 890.712, 992.264, 937.429, 1108.417, 1032.837, 1157.694, 1223.184, 1284.662, 1345.503, 1466.028, 1399.307, 1507.171, 1566.87, 1601.136, 1763.325, 1668.545, 1873.953, 1776.964, 1918.358, 1934.4189999999999, 2038.463, 1965.883, 2078.752, 2130.832, 2241.014, 2293.661, 2166.8559999999998]] 
RATE (RPS) =====================================: 8

[[609.49, 660.351, 672.837, 738.415, 785.015, 940.781, 812.893, 893.219, 985.11, 1097.174, 1043.9470000000001, 1208.864, 1128.066, 1299.654, 1354.757, 1409.084, 1448.615, 1564.271, 1499.404, 1763.716, 1609.7469999999998, 1670.007, 1855.06, 1927.483, 1781.366, 1944.644, 2006.789, 2206.918, 2067.49, 2117.358, 2318.526, 2247.233]] 
RATE (RPS) =====================================: 9

[[593.115, 752.372, 647.217, 846.546, 784.46, 949.316, 883.736, 1141.907, 998.966, 1062.202, 1177.31, 1237.075, 1363.721, 1289.4859999999999, 1415.067, 1464.688, 1522.432, 1585.018, 1633.231, 1687.937, 1820.527, 1750.138, 1856.9009999999998, 1906.978, 1954.868, 2077.564, 2001.552, 2110.968, 2225.879, 2157.918, 2264.342, 2333.571]] 
RATE (RPS) =====================================: 8

[[574.684, 631.749, 697.69, 826.778, 748.122, 874.17, 924.702, 1056.017, 969.491, 1088.368, 1149.761, 1209.713, 1268.841, 1320.967, 1372.6770000000001, 1441.098, 1565.365, 1488.174, 1606.393, 1781.2440000000001, 1634.359, 1966.8049999999998, 1685.5, 1864.19, 1798.181, 1985.4769999999999, 2042.512, 2096.233, 2162.143, 2210.635, 2268.476, 2320.868]] 
RATE (RPS) =====================================: 8

[[575.101, 645.442, 703.306, 761.706, 823.496, 867.54, 912.483, 1019.112, 975.156, 1139.633, 1061.264, 1178.746, 1299.005, 1225.638, 1348.975, 1397.471, 1468.54, 1503.68, 1635.953, 1559.355, 1804.8139999999999, 1671.6219999999998, 1724.7759999999998, 1848.4650000000001, 2026.63, 1896.951, 1951.1979999999999, 2074.19, 2117.086, 2251.293, 2198.966, 2296.216]] 
RATE (RPS) =====================================: 8

[[578.636, 635.887, 686.102, 743.176, 792.85, 919.674, 837.985, 1036.079, 949.074, 1619.955, 1073.135, 1396.819, 1122.723, 1314.788, 1231.455, 1442.3890000000001, 1498.609, 1626.524, 1759.737, 1901.777, 1672.508, 1804.496, 1937.891, 1990.7269999999999, 1991.442, 1993.016, 1989.5320000000002, 1999.06, 1977.5700000000002, 2184.234, 1981.976, 1976.784]] 
RATE (RPS) =====================================: 8

[[1192.471, 1199.021, 1041.591, 574.611, 546.04, 522.656, 1182.411, 537.047, 537.581, 536.624, 1036.491, 1041.424, 1029.191, 695.414, 844.708, 1048.943, 1029.81, 1014.43, 1043.612, 504.057, 859.985, 910.667, 891.678, 683.278, 1054.423, 863.389, 860.704, 864.859, 738.462, 701.149, 1035.382, 762.919]] 
RATE (RPS) =====================================: 19

[[525.463, 550.501, 549.898, 513.078, 1174.032, 1354.792, 527.221, 766.122, 553.595, 530.384, 534.509, 526.222, 755.655, 875.14, 1021.508, 733.062, 1047.84, 848.884, 850.545, 1017.306, 884.516, 516.442, 868.701, 1045.366, 856.622, 687.917, 1033.62, 1031.519, 530.917, 1060.712, 521.555, 1045.293]] 
RATE (RPS) =====================================: 22

[[535.836, 552.765, 521.276, 534.005, 511.178, 532.301, 510.022, 513.375, 527.387, 516.121, 541.956, 517.079, 568.484, 539.749, 554.369, 542.31]] 
RATE (RPS) =====================================: 32

[[543.756, 539.212, 521.382, 532.968, 528.033, 505.377, 524.478, 527.618, 527.315, 535.935, 530.612, 522.938, 525.285, 520.069]] 
RATE (RPS) =====================================: 33

[[540.068, 534.455, 544.461, 524.021, 533.726, 530.789, 589.596, 579.846, 549.537, 533.783, 566.568, 545.917, 526.126]] 
RATE (RPS) =====================================: 33

[[599.73, 557.09, 541.89, 532.272, 528.273, 540.185, 516.079, 517.787, 547.293, 524.879, 517.064, 520.796, 530.566, 505.123, 512.126, 510.777]] 
RATE (RPS) =====================================: 33

[[544.937, 541.524, 524.209, 543.221, 520.158, 531.34, 550.394, 540.102, 555.652, 566.338, 518.039, 542.911, 524.193, 526.505]] 
RATE (RPS) =====================================: 33

[[525.817, 523.975, 523.87, 538.475, 512.486, 534.553, 518.956, 525.946, 513.916, 513.354, 506.766, 515.4, 538.362, 552.811, 546.339, 510.041, 539.039, 515.563, 524.57]] 
RATE (RPS) =====================================: 33

[[543.411, 525.923, 524.3, 527.093, 522.661, 518.256, 529.251, 522.076, 521.003, 535.564, 520.228, 528.421, 506.979, 517.867, 507.8, 522.679]] 
RATE (RPS) =====================================: 33

[[508.984, 524.226, 539.338, 510.01, 528.205, 520.346, 535.61, 510.312, 522.508, 528.253, 527.353, 554.977, 513.899, 529.703, 526.412, 517.124]] 
RATE (RPS) =====================================: 33

[[558.536, 555.542, 546.614, 527.227, 522.101, 530.073, 525.481, 517.03, 515.331, 510.814, 514.865, 513.51, 526.615, 554.412, 533.671, 527.132]] 
RATE (RPS) =====================================: 33

[[564.978, 520.695, 511.493, 513.755, 510.969, 507.786, 508.405, 523.606, 528.427, 510.18, 890.523, 521.136, 505.42, 1031.862, 732.308, 1016.146, 515.015, 530.246, 851.365]] 
RATE (RPS) =====================================: 31

[[531.77, 533.347, 538.552, 527.549, 527.811, 536.084, 513.305, 516.19, 514.803, 544.303, 521.922, 525.869, 872.158, 518.424, 1040.195, 583.506, 546.822, 527.712]] 
RATE (RPS) =====================================: 32

[[510.07, 551.019, 563.26, 555.199, 532.473, 557.468, 539.853, 548.165, 519.098, 528.119, 525.184, 538.936, 508.677, 532.105, 574.988, 571.013, 574.524, 520.235]] 
RATE (RPS) =====================================: 34

[[526.701, 553.657, 545.352, 533.633, 520.669, 539.198, 543.795, 546.091, 581.78, 568.925, 520.51, 521.509, 551.916, 541.287, 562.291, 539.711]] 
RATE (RPS) =====================================: 34

[[562.656, 535.904, 543.134, 542.195, 528.967, 534.223, 555.21, 549.717, 529.402, 524.182, 520.081, 575.762, 544.932, 554.864, 596.6, 537.833, 535.261]] 
RATE (RPS) =====================================: 34

[[529.662, 560.388, 539.66, 531.183, 535.236, 536.574, 520.474, 541.315, 542.8, 543.581, 525.033, 507.761, 552.198, 548.078, 518.597, 541.339]] 
RATE (RPS) =====================================: 34

[[536.013, 548.565, 531.188, 533.316, 530.97, 531.573, 531.859, 523.606, 560.359, 545.388, 534.776, 529.413, 534.023, 551.846, 504.226, 533.298, 506.198, 516.886, 516.314, 526.24, 532.296, 542.634]] 
RATE (RPS) =====================================: 34

[[547.491, 556.146, 525.711, 546.346, 565.974, 526.197, 527.824, 523.478, 532.626, 524.018, 548.519, 527.357, 521.932, 516.18, 533.904, 529.011, 527.229, 558.018]] 
RATE (RPS) =====================================: 34

[[527.295, 520.077, 524.437, 547.69, 527.711, 529.568, 521.583, 516.387, 528.004, 531.099, 530.242, 513.021, 545.596, 516.559, 545.88, 534.896, 517.778, 527.619, 528.984]] 
RATE (RPS) =====================================: 34

[[541.27, 557.997, 529.747, 549.7, 553.391, 526.798, 548.248, 532.213, 544.109, 511.366, 522.186, 539.594]] 
RATE (RPS) =====================================: 34

[[522.534, 523.223, 528.645, 518.749, 530.081, 520.919, 536.157, 522.778, 518.077, 514.375, 522.745, 518.343, 515.532, 518.723, 539.524, 527.678, 509.102]] 
RATE (RPS) =====================================: 34

[[537.376, 565.952, 543.426, 589.078, 553.762, 537.621, 544.505, 528.674, 541.918, 521.836, 520.981, 532.899, 539.066, 552.032, 564.039, 522.228, 531.131, 506.708]] 
RATE (RPS) =====================================: 34

[[566.275, 528.236, 535.843, 541.325, 527.759, 507.306, 512.292, 510.176, 526.955, 511.42, 514.305, 542.329, 541.877]] 
RATE (RPS) =====================================: 35

[[526.888, 542.046, 510.8, 528.118, 530.138, 509.872, 518.432, 524.336, 538.206, 526.592, 519.053, 516.468, 543.314, 535.588, 518.985, 518.694, 517.475]] 
RATE (RPS) =====================================: 35

[[556.648, 551.588, 549.669, 530.926, 507.973, 543.756, 560.906, 556.954, 578.391, 537.669, 540.538, 514.972, 515.257, 536.359, 523.624, 545.199, 522.833, 538.973, 533.743, 531.418]] 
RATE (RPS) =====================================: 35

[[549.97, 513.469, 521.486, 531.612, 507.912, 533.748, 521.11, 533.807, 528.517, 526.074, 529.498, 532.685, 510.095, 521.489, 535.198, 536.382, 520.181, 562.778, 521.067]] 
RATE (RPS) =====================================: 35

[[532.756, 545.194, 537.306, 538.933, 534.339, 554.648, 581.258, 516.941, 527.186, 533.004]] 
RATE (RPS) =====================================: 35

[[619.071, 582.871, 561.675, 557.729, 537.446, 533.507, 511.227, 527.113, 518.289, 536.326, 564.693, 531.338, 507.406, 563.906, 515.835, 535.962]] 
RATE (RPS) =====================================: 35

[[574.409, 557.008, 540.36, 544.323, 747.605, 531.043, 527.003, 533.02, 538.927, 557.835, 521.85, 538.169, 534.785, 536.951, 535.417, 531.248, 722.343, 1043.826, 861.925, 855.894, 515.497, 854.233, 542.928]] 
RATE (RPS) =====================================: 34

[[528.804, 529.563, 522.081, 514.758, 524.908, 519.713, 540.842, 533.411, 544.41, 537.574, 527.812, 527.624, 523.66, 544.779, 512.114, 536.578, 518.556, 528.159, 561.737, 550.057, 540.561]] 
RATE (RPS) =====================================: 35

[[548.3, 536.149, 523.535, 530.028, 515.744, 535.929, 527.039, 517.954, 520.334, 547.152, 540.025, 533.23, 550.064, 532.541, 547.86, 553.738, 561.981, 549.471, 529.926, 528.885, 524.638]] 
RATE (RPS) =====================================: 35

[[554.891, 538.077, 526.501, 523.294, 511.034, 519.227, 516.391, 541.542, 531.747, 523.661, 533.962, 535.999, 586.921, 556.308, 523.099]] 
RATE (RPS) =====================================: 35

[[566.835, 550.754, 531.111, 538.189, 526.515, 526.255, 536.422, 548.632, 524.562, 548.611, 547.171, 522.36, 520.675, 517.093, 518.615, 519.101, 516.475]] 
RATE (RPS) =====================================: 36

[[417.959, 474.457, 530.44, 601.823, 506.046, 626.055, 656.898, 712.14, 793.378, 711.789, 817.865, 854.562, 876.63, 927.302, 1000.226, 1123.23, 1051.685, 1160.9180000000001, 1212.216]] 
RATE (RPS) =====================================: 31

[[451.857, 495.641, 676.528, 537.249, 591.023, 681.834, 839.87, 951.647, 997.126, 1024.309, 1068.469, 1241.78, 1101.804, 1168.439, 1272.53, 1380.868, 1300.781]] 
RATE (RPS) =====================================: 28

[[425.438, 474.038, 520.681, 574.223, 622.541, 682.512, 735.167, 765.074, 820.165, 870.033, 987.408, 918.827, 1040.887, 1152.203, 1079.51, 1199.836]] 
RATE (RPS) =====================================: 32

[[426.037, 456.338, 511.704, 567.079, 651.168, 718.144, 777.683, 911.864, 835.924, 928.718, 993.15, 1058.684, 1207.785, 1107.42, 1247.307, 1298.673, 1371.6, 1451.222, 1515.726, 1549.576, 1608.229, 1604.899]] 
RATE (RPS) =====================================: 25

[[373.324, 375.436, 379.937, 362.511, 361.447, 356.447, 360.259, 354.064, 356.804, 367.588, 371.512, 351.118, 347.501, 406.226, 360.139, 384.665, 352.881, 352.71, 354.194]] 
RATE (RPS) =====================================: 36

[[359.273, 344.297, 362.666, 352.054, 355.015, 339.685, 358.849, 356.058, 353.603, 397.701, 362.382, 354.322, 363.52]] 
RATE (RPS) =====================================: 36

[[349.225, 363.375, 362.107, 351.26, 357.682, 356.479, 360.315, 348.98, 359.632, 361.026, 349.545, 354.008, 361.682, 342.079, 348.296, 349.241, 352.756, 366.438]] 
RATE (RPS) =====================================: 36

[[354.866, 412.752, 346.219, 350.912, 375.136, 367.386, 368.248, 359.621, 353.583, 353.142, 354.006, 365.662, 357.994, 343.342, 352.552, 348.969, 365.623, 360.976, 350.011]] 
RATE (RPS) =====================================: 36

[[362.15, 366.051, 361.52, 364.075, 363.618, 354.457, 351.717, 353.092, 360.381, 362.589, 356.675, 354.24, 354.65, 351.893, 396.588, 393.434, 358.184]] 
RATE (RPS) =====================================: 36

[[360.806, 393.018, 353.717, 369.376, 363.165, 363.396, 367.687, 354.108, 364.088, 355.551, 344.759, 349.974, 352.707, 366.674, 372.997, 351.699, 363.564, 386.735, 368.151, 361.298, 349.254, 349.166]] 
RATE (RPS) =====================================: 37

[[384.795, 372.97, 365.024, 364.709, 363.49, 363.121, 394.994, 345.985, 360.13, 369.183, 355.33, 350.747, 350.865, 350.633, 363.866, 368.552, 354.247]] 
RATE (RPS) =====================================: 37

[[409.708, 375.317, 379.555, 378.419, 383.584, 355.661, 374.614, 346.453, 359.415, 341.659, 349.737, 407.039, 397.346, 367.616, 370.997, 363.442]] 
RATE (RPS) =====================================: 37

[[577.423, 600.671, 615.291, 666.303, 704.359, 749.903, 875.103, 792.947, 946.931, 872.284, 943.018, 964.643, 967.426, 1020.223]] 
RATE (RPS) =====================================: 36

[[611.061, 673.022, 676.892, 720.924, 765.436, 815.178, 905.828, 833.571, 940.877, 993.982, 1049.642, 1102.769, 1153.141, 1260.856, 1383.6689999999999, 1196.976, 1273.065, 1362.586]] 
RATE (RPS) =====================================: 29

[[618.24, 670.491, 675.583, 722.271, 775.007, 795.877, 842.36, 887.047, 924.395, 1043.659, 967.072, 1064.223, 1156.209, 1085.143, 1203.978, 1265.6970000000001, 1287.109, 1333.326, 1357.575, 1396.686]] 
RATE (RPS) =====================================: 27

[[582.656, 638.283, 652.309, 641.894, 704.788, 730.723, 889.983, 821.718, 763.697, 954.795, 868.923, 981.85, 1001.623, 1027.176, 1100.204]] 
RATE (RPS) =====================================: 34

[[605.079, 642.481, 680.947, 736.739, 737.805, 748.041, 827.8, 704.729, 748.202, 964.193, 905.926, 814.651, 965.937, 1013.695, 1053.259, 1096.591, 1200.758, 1139.824]] 
RATE (RPS) =====================================: 32

[[724.22, 662.741, 578.828, 814.977, 747.546, 860.029, 961.258, 893.707, 1050.54, 957.913, 1137.201, 1046.919, 1297.07, 1141.468, 1350.609, 1178.97, 1331.266, 1434.854, 1356.53, 1501.524, 1440.318]] 
RATE (RPS) =====================================: 25

[[595.555, 621.521, 684.958, 767.581, 791.184, 841.516, 946.342, 898.367, 994.305, 1021.328, 1068.298, 1125.863, 1257.811, 1160.847, 1303.414, 1340.471, 1470.0729999999999, 1416.379, 1521.598, 1647.737, 1572.528, 1681.574, 1620.743]] 
RATE (RPS) =====================================: 23

[[684.771, 610.243, 723.262, 761.075, 783.33, 833.494, 880.07, 933.262, 996.835, 1025.985, 1073.753, 1103.304, 1123.653, 1182.472, 1195.513]] 
RATE (RPS) =====================================: 32

[[590.3, 626.089, 750.619, 669.742, 772.472, 820.586, 893.334, 820.219, 924.281, 970.902, 1018.507, 1021.784, 1181.397, 1059.479, 1107.568, 1141.472, 1170.266, 1227.66]] 
RATE (RPS) =====================================: 30

[[599.104, 622.951, 687.857, 734.979, 832.157, 753.092, 912.289, 846.014, 954.968, 1057.118, 1001.08, 1079.161, 1249.93, 1144.814, 1299.872, 1347.291]] 
RATE (RPS) =====================================: 31

[[578.313, 629.777, 645.406, 733.927, 674.572, 848.331, 763.988, 978.656, 861.136, 1055.76, 1152.895, 1256.728, 1185.5529999999999, 1296.371, 1344.184, 1362.262, 1404.967, 1454.219]] 
RATE (RPS) =====================================: 29

[[576.976, 703.159, 623.203, 705.959, 744.511, 796.489, 854.419, 897.035, 1007.993, 924.466, 1030.347, 1195.995, 992.42, 1036.281, 1073.914]] 
RATE (RPS) =====================================: 33

[[607.2, 632.678, 672.914, 719.709, 854.329, 775.367, 847.467, 851.54, 969.892, 890.325, 994.562, 1048.255, 1104.08, 1153.182, 1213.51]] 
RATE (RPS) =====================================: 34

[[592.809, 636.99, 675.707, 706.163, 750.763, 795.684, 997.443, 876.788, 913.103, 1002.768]] 
RATE (RPS) =====================================: 37

[[638.023, 674.098, 682.701, 689.728, 720.52, 763.894, 818.045, 726.129]] 
RATE (RPS) =====================================: 38

[[599.071, 728.079, 659.709, 567.58, 568.317, 592.333, 767.97, 698.036, 517.795, 522.668, 765.188, 527.414, 517.521, 531.833, 510.493, 744.456, 800.619, 852.114, 541.086, 900.98, 933.003, 524.902, 988.983, 535.441, 1025.309, 518.872]] 
RATE (RPS) =====================================: 37

[[604.679, 530.633, 548.199, 547.581, 595.532, 643.652, 539.54, 685.679, 745.327, 519.455, 526.883, 527.691, 774.933, 812.17, 533.321, 513.122, 513.905, 805.224]] 
RATE (RPS) =====================================: 38

[[669.602, 587.011, 548.96, 550.462, 518.455, 535.418, 509.752, 530.918, 520.229, 530.087, 525.977, 544.808, 530.21, 444.565, 519.709, 863.516, 413.193, 410.559, 514.197, 514.558, 521.095, 381.039, 522.086, 362.671, 358.994, 515.793, 517.074]] 
RATE (RPS) =====================================: 39

[[535.545, 581.542, 375.428, 357.328, 530.129, 576.128, 359.171, 381.076, 367.613, 360.679, 542.907, 402.775, 550.672, 517.697, 579.269, 395.089, 367.363, 373.421, 518.709, 525.807, 376.311, 552.118]] 
RATE (RPS) =====================================: 39

[[425.227, 540.028, 529.094, 570.907, 529.249, 539.127, 426.962, 409.104, 397.197, 387.774, 389.104, 538.048, 408.822, 542.584, 393.379, 533.91, 490.204, 531.61, 578.042, 558.594, 549.665, 383.736, 358.752, 380.939]] 
RATE (RPS) =====================================: 39

[[393.558, 372.857, 533.464, 366.562, 353.14, 357.046, 372.886, 545.945, 362.066, 412.374, 546.046, 543.85, 359.562, 371.268, 512.071, 553.973, 527.276, 556.557, 355.942, 558.61, 529.751, 582.524, 409.012]] 
RATE (RPS) =====================================: 39

[[401.713, 517.519, 369.067, 362.503, 514.528, 367.214, 550.461, 534.429, 385.277, 521.382, 515.015, 348.284, 518.71, 364.455, 348.348, 363.806, 356.197, 352.429, 368.29, 355.307, 341.118, 511.745, 353.263, 352.203, 543.094, 526.741, 380.846, 525.959]] 
RATE (RPS) =====================================: 39

[[362.159, 547.871, 523.663, 347.705, 517.156, 387.55, 374.481, 380.378, 519.257, 520.91, 537.585, 510.738, 519.18, 525.954, 538.184, 581.79, 391.161, 513.505, 531.271, 360.942, 532.275, 359.019]] 
RATE (RPS) =====================================: 39

[[538.733, 384.828, 544.04, 563.269, 363.765, 551.472, 367.726, 529.368, 373.182, 369.718, 528.635, 530.787, 363.881, 517.736, 532.834, 375.625, 595.539, 587.057, 397.419, 512.565, 352.569, 560.124, 360.347]] 
RATE (RPS) =====================================: 39

[[415.59, 553.306, 543.848, 517.426, 355.639, 522.557, 373.28, 528.002, 562.201, 536.011, 363.179, 578.12, 389.091, 559.673, 526.55, 383.848, 365.398, 365.33, 382.339, 374.574, 567.464, 582.646, 372.141, 432.541, 534.763, 549.136]] 
RATE (RPS) =====================================: 39

[[533.206, 364.178, 528.239, 522.747, 382.092, 392.301, 365.974, 368.883, 391.65, 390.837, 384.283, 380.272, 539.348, 550.477, 364.458, 548.663, 364.91, 519.381, 369.745, 374.454, 373.571, 383.519, 349.486]] 
RATE (RPS) =====================================: 39

[[372.734, 549.248, 544.358, 533.255, 376.621, 393.722, 544.997, 369.47, 382.648, 548.539, 383.895, 379.579, 363.061, 514.5, 520.035, 562.554, 365.106, 513.891, 519.467, 528.457, 365.562, 539.928, 508.305, 359.003, 372.522, 376.666]] 
RATE (RPS) =====================================: 39

[[538.519, 520.646, 554.458, 557.042, 516.542, 543.41, 373.603, 411.572, 360.868, 571.561, 550.403, 382.956, 542.236, 384.033, 533.831, 360.173, 527.132, 369.135, 388.166, 526.39, 528.052, 557.308, 352.735, 369.686, 363.861]] 
RATE (RPS) =====================================: 40

[[397.776, 376.922, 408.44, 388.21, 391.272, 370.501, 362.613, 357.81, 534.619, 551.001, 388.358, 388.709, 360.163, 550.618, 521.507, 411.687, 365.667, 540.194, 367.304, 358.598, 346.32, 353.285, 516.847, 349.963, 532.764, 530.663, 381.261, 372.371]] 
RATE (RPS) =====================================: 40

[[371.926, 519.015, 525.584, 375.862, 373.039, 516.185, 553.957, 557.979, 375.11, 522.241, 516.893, 543.266, 524.398, 363.675, 356.785, 380.459, 530.464, 360.724, 354.514, 517.203, 367.734, 543.314, 371.182, 513.017]] 
RATE (RPS) =====================================: 40

[[512.25, 535.479, 368.207, 353.356, 517.307, 360.407, 518.099, 349.109, 345.098, 353.265, 341.711, 350.389, 554.811, 531.715, 536.349, 537.475, 536.383, 355.553, 346.833, 371.634, 516.813, 366.104, 368.403, 526.744, 519.18, 366.143]] 
RATE (RPS) =====================================: 40

[[534.832, 1372.3980000000001, 397.201, 520.927, 520.191, 523.486, 510.021, 356.324, 350.135, 346.016, 521.17, 378.15, 364.452, 515.108, 535.884, 508.451, 350.735, 349.675, 549.843, 530.398, 539.054, 357.843, 535.501, 515.635, 344.252, 350.263, 367.133, 515.715]] 
RATE (RPS) =====================================: 39

[[567.245, 520.594, 349.668, 516.336, 516.927, 354.242, 363.561, 373.398, 372.884, 524.264, 539.263, 425.952, 551.876, 371.506, 370.227, 364.738, 371.869, 517.906, 548.084, 528.409, 526.244, 594.411, 381.777, 562.747, 373.334, 379.803, 524.081, 348.239]] 
RATE (RPS) =====================================: 40

[[375.145, 372.12, 361.432, 525.1, 363.072, 540.321, 359.174, 549.624, 505.755, 551.79, 538.499, 354.357, 355.636, 397.943, 525.221, 527.848, 376.988, 533.279, 383.416, 568.889, 359.517, 543.507, 532.419, 576.549, 527.757]] 
RATE (RPS) =====================================: 40

[[605.497, 381.029, 365.917, 565.275, 533.594, 534.864, 384.195, 520.756, 369.005, 375.282, 516.316, 558.007, 394.705, 385.437, 536.871, 527.363, 538.128, 547.315, 526.62, 353.322, 389.635, 532.864, 531.322, 393.742, 525.447, 520.435]] 
RATE (RPS) =====================================: 40

