[[592.898]] 
[[529.876, 545.133, 524.815, 520.29, 526.643, 510.738, 512.002, 510.432]] 
RATE (RPS) =====================================: 8

[[535.878, 534.884, 536.68, 516.213, 518.337, 524.901, 518.88, 518.765]] 
RATE (RPS) =====================================: 8

[[525.485, 529.29, 528.135, 540.262, 535.613, 532.119, 527.254, 522.994]] 
RATE (RPS) =====================================: 8

[[520.806, 539.74, 534.712, 518.73, 540.417, 523.298, 516.114, 526.156]] 
RATE (RPS) =====================================: 8

[[512.439, 551.916, 523.088, 513.887, 528.91, 525.717, 517.463, 510.656]] 
RATE (RPS) =====================================: 8

[[619.718, 611.469, 597.972, 569.583, 584.126, 591.507, 565.527, 577.056]] 
RATE (RPS) =====================================: 8

[[520.578, 529.178, 519.497, 532.383, 517.333, 512.766, 534.668, 512.914]] 
RATE (RPS) =====================================: 8

[[518.055, 532.562, 512.204, 534.057, 512.636, 520.438, 540.525, 517.907]] 
RATE (RPS) =====================================: 8

[[528.762, 526.876, 510.573, 515.705, 507.78, 521.516, 518.259, 518.191]] 
RATE (RPS) =====================================: 8

[[521.403, 518.171, 516.168, 536.588, 529.62, 524.813, 516.724, 516.158, 538.996, 516.164, 534.782, 520.726, 869.019, 1026.815, 864.39, 692.488]] 
RATE (RPS) =====================================: 15

[[516.898, 541.861, 550.463, 521.356, 525.131, 537.534, 521.842, 525.021, 521.369, 530.391, 700.695, 1050.224, 863.392, 869.38, 764.792, 893.93]] 
RATE (RPS) =====================================: 15

[[536.81, 547.048, 512.088, 518.928, 528.012, 534.685, 547.883, 540.686, 524.395, 530.413, 526.305, 540.342, 761.689, 1039.077, 860.267, 871.912]] 
RATE (RPS) =====================================: 15

[[545.516, 517.898, 528.712, 532.418, 565.091, 538.586, 550.421, 525.546, 538.548, 536.111, 540.782, 540.814, 531.605, 1032.232, 752.449, 1028.691]] 
RATE (RPS) =====================================: 14

[[555.474, 542.462, 546.259, 540.824, 528.636, 526.939, 516.594, 527.807, 512.132, 870.231, 512.942, 868.033, 1034.524, 866.874, 699.784, 866.034]] 
RATE (RPS) =====================================: 15

[[527.471, 569.475, 537.116, 546.518, 531.492, 554.888, 549.261, 521.302, 536.526, 552.24, 551.647, 535.125, 510.658, 862.439, 868.892, 878.015]] 
RATE (RPS) =====================================: 16

[[550.004, 529.475, 546.206, 564.188, 535.906, 575.756, 522.053, 533.396, 522.507, 534.564, 540.836, 899.121, 891.395, 695.147, 1041.035, 1026.041]] 
RATE (RPS) =====================================: 14

[[525.27, 521.42, 548.459, 525.411, 530.849, 568.623, 517.82, 594.414, 532.056, 533.079, 537.491, 513.713, 526.5, 696.492, 864.507, 724.054]] 
RATE (RPS) =====================================: 16

[[545.096, 547.716, 516.557, 529.995, 546.297, 525.812, 542.077, 516.612, 550.733, 525.002, 522.236, 533.268, 530.663, 875.93, 860.653, 1024.514]] 
RATE (RPS) =====================================: 15

[[535.259, 551.543, 528.402, 529.982, 519.568, 552.102, 526.478, 517.401, 524.663, 530.848, 790.813, 520.012, 700.303, 1042.513, 761.269, 904.497]] 
RATE (RPS) =====================================: 15

[[589.722, 550.356, 569.895, 538.085, 555.268, 1244.249, 558.917, 554.604, 1160.523, 544.985, 534.604, 903.897, 530.63, 1053.018, 1064.842, 874.996, 896.329, 1061.155, 550.857, 541.037, 1051.1, 1050.8220000000001, 905.789, 709.208, 863.674, 880.707, 527.116, 573.035, 568.809, 1102.142, 902.145, 1556.203]] 
RATE (RPS) =====================================: 23

[[563.09, 548.4, 569.76, 579.245, 1222.873, 571.864, 569.222, 568.942, 547.302, 571.27, 1196.547, 550.88, 552.317, 908.902, 710.841, 888.614, 874.932, 899.293, 756.321, 882.106, 547.209, 868.021, 1059.502, 538.804, 1068.568, 1100.986, 930.711, 557.17, 1081.111, 524.897, 902.475, 775.743]] 
RATE (RPS) =====================================: 26

[[537.019, 1046.533, 536.448, 529.808, 529.491, 531.209, 525.148, 551.173, 1189.319, 927.096, 536.793, 529.422, 1190.929, 877.288, 927.78, 762.443, 1067.954, 886.755, 724.245, 885.734, 703.871, 1025.141, 1018.376, 542.251, 529.965, 880.817, 871.468, 740.24, 524.122, 870.57, 543.754, 863.162]] 
RATE (RPS) =====================================: 26

[[625.653, 536.153, 1199.174, 581.06, 541.598, 554.968, 546.398, 545.64, 541.355, 540.192, 537.338, 544.026, 1076.198, 1031.412, 535.071, 891.884, 1085.448, 1031.507, 871.885, 871.827, 881.508, 870.708, 780.815, 870.761, 867.093, 877.22, 890.695, 1051.718, 874.243, 545.006, 877.153, 1035.855]] 
RATE (RPS) =====================================: 25

[[547.519, 1192.615, 1054.898, 530.452, 1043.956, 548.533, 572.098, 562.845, 578.685, 546.519, 543.802, 534.559, 543.233, 723.263, 898.755, 922.228, 1047.198, 760.695, 915.694, 886.168, 1061.745, 892.069, 890.372, 914.515, 726.87, 1097.434, 901.343, 1067.066, 905.433, 899.677, 887.654, 892.518]] 
RATE (RPS) =====================================: 25

[[589.964, 590.442, 597.219, 588.389, 588.27, 1253.728, 1239.904, 610.836, 1231.071, 574.985, 579.418, 741.575, 1101.068, 921.456, 944.077, 948.601, 907.869, 1113.181, 732.919, 920.539, 1061.115, 914.88, 714.322, 915.178, 1042.154, 866.75, 718.409, 862.134, 1043.884, 1059.759, 886.36, 875.469]] 
RATE (RPS) =====================================: 23

[[1454.478, 1174.65, 536.064, 531.303, 527.056, 1030.023, 564.04, 1371.092, 533.517, 884.149, 528.292, 524.521, 1077.128, 864.465, 535.987, 693.38, 1056.462, 864.392, 873.994, 858.341, 900.979, 904.552, 697.64, 1058.911, 1051.262, 1036.703, 882.892, 685.129, 859.668, 1036.31, 700.838, 540.754]] 
RATE (RPS) =====================================: 22

[[517.802, 1448.343, 1051.033, 1195.033, 1198.353, 538.706, 530.896, 531.827, 873.036, 522.665, 710.938, 1082.72, 865.96, 1040.8029999999999, 887.979, 1014.841, 753.632, 707.66, 511.981, 864.701, 865.841, 1023.302, 898.631, 531.986, 862.251, 1039.914, 1057.3029999999999, 1041.441, 1036.766, 867.548, 867.888, 1070.107]] 
RATE (RPS) =====================================: 19

[[586.576, 568.722, 556.625, 1214.069, 542.448, 561.546, 541.641, 549.468, 906.93, 540.324, 530.718, 900.465, 887.441, 720.68, 1056.362, 727.002, 873.545, 883.331, 749.161, 860.086, 900.326, 869.531, 1058.141, 877.373, 904.823, 693.046, 1090.88, 711.762, 1047.905, 541.841, 778.212, 1894.4769999999999]] 
RATE (RPS) =====================================: 26

[[522.579, 1454.654, 541.264, 531.285, 549.025, 547.834, 541.313, 549.47, 553.804, 748.23, 539.951, 537.557, 554.259, 1443.8310000000001, 890.6, 867.414, 711.416, 712.289, 1048.693, 880.821, 552.597, 982.371, 1152.297, 1127.878, 949.145, 1105.2069999999999, 937.598, 547.135, 559.198, 743.529, 908.556, 908.753]] 
RATE (RPS) =====================================: 26

[[517.61, 442.484, 575.096, 617.439, 733.372, 661.887, 775.071, 830.789, 944.338, 874.307, 983.3, 1040.147, 1353.912, 1609.107, 1403.685, 1069.404, 1255.559, 1103.295, 1172.9180000000001, 1482.558, 1398.045, 1668.53, 1606.0990000000002, 1778.693, 1894.056, 1697.414, 1813.393, 1928.607, 1984.246, 2047.851, 2101.031, 2220.416, 2144.566]] 
RATE (RPS) =====================================: 11

[[414.146, 476.831, 541.466, 666.476, 590.288, 718.987, 795.784, 919.132, 847.153, 968.558, 1090.379, 1015.162, 1142.7930000000001, 1195.58, 1255.393, 1337.225, 1421.345, 1482.942, 1533.7530000000002, 1591.835, 1653.9940000000001, 1723.476, 1866.4859999999999, 1787.4299999999998, 1936.781, 2156.123, 2069.26, 1995.7930000000001, 2197.125, 2345.294, 2249.431, 2461.787, 2384.556]] 
RATE (RPS) =====================================: 10

[[431.525, 430.708, 425.374, 419.807, 407.435, 407.38, 403.788, 401.289, 409.424, 393.281, 383.296, 390.784, 379.929, 375.089, 371.217, 371.725, 359.538, 356.485, 362.805, 378.865, 373.068, 358.117, 384.694, 392.668, 378.026, 361.293, 351.978, 352.05, 352.452, 366.464, 361.317, 372.636, 353.293]] 
RATE (RPS) =====================================: 33

[[367.678, 369.979, 401.118, 385.848, 374.559, 368.814, 364.003, 363.272, 359.707, 365.854, 359.788, 381.897, 368.685, 359.669, 371.489, 369.497, 362.258, 352.426, 391.667, 382.073, 377.322, 370.053, 370.593, 397.387, 414.239, 396.573, 363.718, 351.723, 400.036, 358.276, 391.643, 385.565, 362.06]] 
RATE (RPS) =====================================: 33

[[370.408, 365.22, 380.361, 381.456, 368.616, 366.625, 385.901, 374.321, 363.407, 376.87, 362.404, 362.937, 365.297, 355.93, 360.335, 355.525, 373.994, 378.03, 385.678, 357.105, 354.99, 361.416, 362.292, 362.006, 363.983, 366.602, 370.666, 382.114, 381.304, 382.335, 356.526, 379.702, 372.564]] 
RATE (RPS) =====================================: 33

[[357.832, 391.317, 372.061, 372.471, 352.063, 354.79, 365.566, 373.685, 358.436, 359.003, 356.67, 363.094, 349.725, 369.118, 359.109, 366.856, 353.095, 399.17, 362.953, 375.593, 361.021, 365.554, 363.518, 373.513, 350.986, 354.308, 359.722, 410.164, 395.636, 373.276, 371.276, 359.086, 358.371]] 
RATE (RPS) =====================================: 33

[[351.877, 356.538, 359.113, 353.748, 353.552, 352.148, 361.486, 366.569, 360.01, 354.394, 350.286, 365.921, 351.681, 352.632, 350.114, 369.25, 380.316, 392.105, 371.815, 366.3, 351.389, 363.218, 352.431, 353.399, 355.518, 347.743, 374.672, 354.174, 350.541, 364.435, 355.59, 351.895, 359.69]] 
RATE (RPS) =====================================: 33

[[349.341, 349.67, 403.104, 369.327, 357.825, 391.211, 370.605, 368.433, 357.03, 351.394, 352.028, 348.434, 361.523, 361.511, 364.939, 347.745, 365.254, 357.74, 364.852, 358.334, 370.457, 377.511, 377.344, 370.445, 369.849, 364.628, 377.502, 366.038, 370.561, 363.597, 347.96, 351.102, 349.46]] 
RATE (RPS) =====================================: 33

[[366.386, 367.036, 351.608, 356.956, 352.376, 386.021, 361.799, 347.062, 361.374, 377.869, 370.149, 374.934, 343.736, 364.181, 360.636, 350.272, 356.117, 352.382, 352.348, 352.508, 348.77, 349.976, 349.754, 367.09, 350.634, 350.325, 355.022, 354.809, 350.699, 347.892, 361.891, 349.174, 351.657]] 
RATE (RPS) =====================================: 33

[[390.199, 409.247, 410.949, 418.852, 409.7, 401.285, 393.157, 386.318, 386.249, 382.671, 384.3, 380.598, 372.893, 371.269, 379.128, 376.75, 375.727, 420.999, 367.038, 370.284, 413.446, 366.141, 379.974, 382.718, 402.199, 373.592, 395.086, 384.396, 391.103, 389.87, 366.409, 380.296, 374.801]] 
RATE (RPS) =====================================: 33

[[384.849, 361.896, 393.091, 366.926, 370.086, 393.957, 392.29, 405.229, 393.608, 391.26, 403.611, 380.521, 386.18, 397.927, 389.029, 400.946, 390.338, 405.89, 409.959, 397.575, 401.569, 411.204, 398.669, 406.898, 396.645, 415.849, 394.419, 361.753, 366.908, 364.044, 367.937, 362.687, 356.904, 372.291]] 
RATE (RPS) =====================================: 34

[[724.918, 589.96, 649.84, 746.712, 935.351, 854.179, 800.306, 999.335, 947.701, 1043.465, 1217.878, 1076.564, 1138.188, 1249.415, 1326.762, 1366.205, 1487.8809999999999, 1421.313, 1535.424, 1584.577, 1695.373, 1638.522, 1939.242, 1743.348, 1986.205, 1785.4180000000001, 1834.333, 2018.798, 2077.241, 2303.249, 2109.723, 2167.579, 2218.206, 2329.4049999999997]] 
RATE (RPS) =====================================: 9

[[411.378, 464.89, 683.438, 592.291, 495.466, 723.98, 771.663, 881.05, 931.778, 812.69, 968.441, 1132.078, 1005.315, 1054.6779999999999, 1223.602, 1148.7350000000001, 1260.45, 1360.643, 1292.518, 1470.7, 1394.484, 1639.888, 1568.674, 1503.342, 1683.1680000000001, 1777.4850000000001, 1838.771, 1709.702, 1875.315, 1930.455, 1991.047, 2043.173, 2164.126, 2087.468]] 
RATE (RPS) =====================================: 11

[[452.513, 468.014, 492.891, 516.992, 567.412, 624.147, 676.91, 715.548, 768.712, 805.597, 835.064, 877.973, 903.448]] 
RATE (RPS) =====================================: 34

[[564.502, 441.168, 642.169, 458.842, 559.116, 627.141, 681.757, 798.767, 705.326, 905.676, 830.313, 899.63, 935.927, 987.122, 1031.179, 1063.244, 1104.943]] 
RATE (RPS) =====================================: 31

[[408.233, 451.353, 501.637, 563.34, 595.514, 619.614, 675.272, 721.096, 769.753, 908.043, 773.876, 955.675, 826.891, 977.447, 1000.022, 1042.88, 1084.714, 1123.184, 1156.972]] 
RATE (RPS) =====================================: 29

[[436.876, 482.704, 536.022, 581.842, 641.147, 706.725, 738.578, 811.759, 767.344, 839.809, 844.051, 871.109, 924.317, 961.916]] 
RATE (RPS) =====================================: 34

[[430.581, 574.909, 477.163, 607.617, 687.786, 734.358, 785.491, 830.971, 881.675, 928.79, 979.182, 1032.783, 1064.141, 1112.712, 1174.243, 1225.75, 1270.566, 1252.145, 1433.5520000000001, 1363.16, 1291.318]] 
RATE (RPS) =====================================: 24

[[433.071, 486.195, 542.019, 614.068, 702.228, 804.427, 741.048, 850.197, 901.718, 900.724, 951.693, 1006.419, 1063.257, 1116.333, 1107.591, 1220.297, 1148.706, 1254.663]] 
RATE (RPS) =====================================: 27

[[506.92, 442.456, 529.1, 580.585, 597.497, 643.446, 674.047, 741.262, 798.192, 850.527, 893.083, 1009.546, 934.654, 1040.689, 1096.705, 1153.797]] 
RATE (RPS) =====================================: 30

[[407.98, 509.214, 450.331, 598.869, 525.06, 623.875, 676.493, 727.154, 837.194, 769.19, 877.407, 922.412, 944.961]] 
RATE (RPS) =====================================: 35

[[418.529, 428.919, 452.542, 560.706, 498.531, 683.13, 605.026, 694.08, 734.607, 796.299, 837.97, 880.303, 924.359, 970.86, 1004.291]] 
RATE (RPS) =====================================: 34

[[422.601, 468.056, 486.959, 566.538, 612.282, 634.68, 683.459, 722.986, 759.964, 800.222, 769.823, 801.952, 995.634, 1704.784, 986.157, 995.764]] 
RATE (RPS) =====================================: 34

[[410.465, 466.426, 3453.389, 3824.551, 1580.336, 3088.749, 1553.979, 1602.716, 3325.463, 576.464, 3118.72, 563.828]] 
RATE (RPS) =====================================: 27

[[435.03, 544.719, 643.574, 739.001, 663.791, 663.051, 766.822, 697.334, 762.393]] 
RATE (RPS) =====================================: 35

[[570.839, 484.725, 577.879, 608.8, 642.022, 633.984, 684.503, 742.056, 760.191, 826.891, 848.467]] 
RATE (RPS) =====================================: 35

[[448.745, 484.749, 537.562, 533.7, 514.893, 540.677, 516.786, 527.947, 522.003, 1661.199, 487.483, 1243.551, 1220.445, 2105.197, 2007.522, 2000.711, 1640.438, 395.868, 386.031]] 
RATE (RPS) =====================================: 28

[[492.777, 500.013, 466.142, 363.763, 470.901, 377.242, 378.402, 361.138]] 
RATE (RPS) =====================================: 35

[[392.184, 366.376, 416.579, 395.952, 358.748, 486.645, 424.657, 381.057]] 
RATE (RPS) =====================================: 35

[[369.493, 369.114, 348.779, 399.399, 345.541, 360.027, 378.135, 362.988, 350.627, 364.088, 349.874, 381.17, 402.88, 350.235]] 
RATE (RPS) =====================================: 35

[[355.378, 355.987, 356.058, 356.543, 380.231, 403.749, 364.246, 411.091, 376.628, 367.795, 397.118, 349.281, 360.254]] 
RATE (RPS) =====================================: 36

[[386.336, 385.44, 371.345, 359.209, 368.618, 365.07, 346.107, 388.934, 379.817, 370.968, 361.107, 354.406, 365.354]] 
RATE (RPS) =====================================: 36

[[365.195, 377.946, 389.545, 363.057, 382.535, 363.481, 341.231, 344.695, 357.271]] 
RATE (RPS) =====================================: 36

[[388.42, 393.262, 396.239, 363.712, 369.839, 349.562, 369.511, 357.346, 359.691, 355.833, 352.554, 356.569, 347.467, 360.31, 362.057]] 
RATE (RPS) =====================================: 36

[[378.15, 380.871, 371.059, 372.577, 366.742, 370.782, 376.824, 367.465, 369.728, 360.903, 413.511, 378.316, 396.363]] 
RATE (RPS) =====================================: 36

[[359.423, 355.913, 366.879, 351.425, 355.757, 356.131, 352.062, 350.518]] 
RATE (RPS) =====================================: 36

[[359.208, 371.978, 355.857, 357.582, 355.417, 367.118, 398.56, 354.927, 358.282]] 
RATE (RPS) =====================================: 36

[[391.713, 361.376, 377.718, 371.807, 363.404, 351.061, 358.146, 352.17, 380.198, 360.848, 382.933, 378.412]] 
RATE (RPS) =====================================: 36

[[370.289, 371.192, 373.062, 371.517, 364.18, 359.831, 398.568, 389.549, 390.106, 353.012, 362.298, 361.655, 385.608, 391.735, 355.67]] 
RATE (RPS) =====================================: 36

[[376.813, 409.843, 371.459, 368.526, 362.303, 384.689, 415.394, 373.967, 369.772, 348.993, 372.84]] 
RATE (RPS) =====================================: 36

[[372.59, 376.911, 358.603, 391.323, 388.156, 377.927, 392.095, 383.299]] 
RATE (RPS) =====================================: 37

[[415.617, 402.113, 403.972, 403.918, 381.465, 397.519, 408.129, 386.808, 425.725, 361.439, 414.654, 370.634, 366.161]] 
RATE (RPS) =====================================: 37

[[370.438, 394.254, 362.068, 374.939, 359.01, 355.773, 357.975, 354.925, 354.969, 355.594, 1206.688, 356.794, 365.506, 375.608]] 
RATE (RPS) =====================================: 36

[[354.928, 360.631, 366.621, 366.579, 376.07, 355.742, 355.27, 363.123, 375.62, 369.175]] 
RATE (RPS) =====================================: 37

[[366.341, 364.149, 363.948, 347.777, 359.942, 353.499, 382.493, 352.422, 362.617, 351.53, 345.38, 359.878, 345.804]] 
RATE (RPS) =====================================: 37

[[356.75, 355.386, 360.495, 348.801, 346.57, 347.142, 348.736, 344.866, 354.765, 365.449, 349.542, 354.834, 356.632, 350.539, 346.807]] 
RATE (RPS) =====================================: 37

[[394.819, 394.548, 383.378, 499.657, 374.411, 369.382, 357.633, 349.988, 365.795, 355.25, 351.17]] 
RATE (RPS) =====================================: 37

[[374.7, 366.811, 380.116, 358.036, 352.418, 375.708, 353.369, 382.444, 399.591, 377.552]] 
RATE (RPS) =====================================: 37

[[364.413, 369.297, 382.489, 403.454, 391.471, 369.004, 408.72, 372.562, 391.3, 442.918, 404.033, 393.282, 397.675, 382.78, 382.444]] 
RATE (RPS) =====================================: 37

[[373.475, 408.896, 403.439, 345.574, 403.042, 401.672, 392.38, 401.512, 382.018, 360.415, 390.714, 362.134]] 
RATE (RPS) =====================================: 37

[[373.434, 366.591, 379.631, 392.946, 353.801, 360.558, 371.031, 367.243, 358.92, 365.521, 393.896, 398.464, 392.848]] 
RATE (RPS) =====================================: 38

[[352.255, 346.635, 357.434, 354.269, 370.311, 404.222, 367.925, 379.074, 373.99, 373.89, 360.818, 346.806, 355.83, 366.776]] 
RATE (RPS) =====================================: 38

[[358.702, 385.441, 352.326, 380.47, 359.1, 351.729, 344.389, 350.567, 357.771, 343.862, 352.004]] 
RATE (RPS) =====================================: 38

[[353.5, 372.078, 355.014, 345.157, 360.619, 355.795, 357.402, 351.651, 361.871, 353.274, 509.504, 354.368, 414.274, 525.077, 584.969, 548.805]] 
RATE (RPS) =====================================: 38

[[436.353, 486.632, 547.464, 568.621, 581.007, 609.103, 653.489, 779.666, 695.293, 847.835, 780.944, 897.8, 929.108, 939.557, 1056.012, 974.425]] 
RATE (RPS) =====================================: 37

[[410.934, 457.142, 476.859, 496.094, 539.9, 582.62, 639.989, 694.174]] 
RATE (RPS) =====================================: 38

[[470.868, 514.552, 633.724, 554.363, 656.264, 714.983, 754.096, 811.777, 872.616, 908.985, 911.387]] 
RATE (RPS) =====================================: 38

[[411.141, 473.566, 512.533, 528.254, 577.411, 687.765, 624.153, 711.945, 742.162, 784.486, 884.837]] 
RATE (RPS) =====================================: 38

[[443.371, 506.46, 565.794, 689.204, 596.797, 737.32, 798.052, 846.639, 852.862, 906.799, 957.857, 923.081]] 
RATE (RPS) =====================================: 38

[[358.918, 375.84, 372.362, 348.738, 343.255, 348.547, 341.62, 357.513, 361.194]] 
RATE (RPS) =====================================: 38

[[352.782, 438.656, 390.695, 369.941, 379.856, 372.63, 376.306, 392.246, 378.288, 356.196, 349.96, 386.362, 427.249, 397.566, 368.598, 389.018]] 
RATE (RPS) =====================================: 39

[[415.648, 411.481, 384.526, 364.085, 357.006, 363.974, 365.748, 364.873, 404.878, 358.431]] 
RATE (RPS) =====================================: 39

[[355.091, 350.624, 354.279, 353.784, 380.518, 367.38, 366.021, 345.885, 346.719]] 
RATE (RPS) =====================================: 39

[[364.541, 353.216, 377.295, 366.496, 362.503, 365.816, 390.871, 349.758, 391.098, 355.662, 361.982, 356.731, 366.586, 353.316, 345.079, 368.728, 360.888]] 
RATE (RPS) =====================================: 39

[[407.707, 348.213, 368.715, 381.353, 387.657, 372.363, 359.849, 358.515, 359.674, 363.157, 368.677, 348.989, 342.102]] 
RATE (RPS) =====================================: 39

[[390.932, 370.472, 392.252, 392.094, 361.079, 363.103, 366.975, 366.608, 353.059, 346.307, 366.742, 364.33, 357.868]] 
RATE (RPS) =====================================: 39

[[368.09, 373.459, 367.184, 359.373, 378.91, 450.842, 477.937, 471.974, 493.272, 499.222]] 
RATE (RPS) =====================================: 39

[[429.056, 475.32, 506.872, 552.498, 587.933, 696.61, 638.8, 736.783, 796.729, 832.462, 859.423, 872.695, 919.645, 955.441, 953.686]] 
RATE (RPS) =====================================: 39

[[478.326, 419.831, 584.003, 512.088, 615.542, 666.054, 713.517, 761.751, 805.254, 820.453, 864.144, 903.341, 979.362, 912.199, 964.765, 996.257]] 
RATE (RPS) =====================================: 39

[[420.061, 595.161, 452.424, 500.274, 560.106, 602.15, 643.271, 679.769, 710.817, 766.891, 819.128, 854.953, 873.97, 977.152, 897.743, 1002.129, 1052.262]] 
RATE (RPS) =====================================: 37

[[443.555, 476.784, 522.791, 581.46, 637.888, 639.256, 678.928, 735.79, 785.216, 817.507, 846.019, 939.174, 858.328, 890.25, 917.797]] 
RATE (RPS) =====================================: 40

[[421.337, 472.002, 528.346, 527.936, 552.62, 468.975, 500.887, 615.478, 527.748]] 
RATE (RPS) =====================================: 40

[[422.345, 463.021, 512.649, 496.605, 537.021, 571.691, 620.868, 669.576, 712.253, 768.919, 787.401, 838.096, 885.123, 906.89, 935.809, 988.718, 1042.164]] 
RATE (RPS) =====================================: 39

[[437.323, 425.476, 417.682, 466.071, 399.537, 505.443, 577.85, 394.257, 625.702, 669.083, 719.987, 357.929, 355.05, 411.268, 356.585, 728.915, 356.237, 834.817, 750.39, 374.454, 372.701, 352.105, 1979.049, 809.566, 866.498, 915.107, 361.078, 347.754, 944.93]] 
RATE (RPS) =====================================: 39

[[394.193, 369.396, 375.54, 420.343, 402.767, 374.909, 513.384, 444.568, 370.089, 379.583, 389.291, 412.634, 967.373, 381.228, 485.677, 382.093, 585.955, 390.809, 413.749, 603.502, 397.433, 360.335, 617.143, 389.317, 655.87, 386.106, 687.046, 373.179]] 
RATE (RPS) =====================================: 40

[[366.191, 362.685, 368.599, 417.712, 478.805, 349.117, 347.966, 349.047, 500.724, 387.514, 530.091, 393.906, 345.744, 551.338, 364.736, 434.324, 557.397, 367.341, 579.766, 622.832, 382.404, 718.956, 350.252, 651.377, 346.569, 354.689, 748.004]] 
RATE (RPS) =====================================: 40

[[419.615, 476.458, 371.996, 374.135, 521.271, 369.485, 359.648, 593.358, 625.142, 353.139, 666.029, 375.425, 789.022, 705.673, 374.952, 369.115, 370.036, 780.476, 356.144, 366.373, 353.347, 761.432, 812.999, 858.903, 357.625]] 
RATE (RPS) =====================================: 40

[[404.227, 368.177, 455.088, 375.247, 477.672, 360.368, 372.852, 396.185, 368.132, 474.287, 369.988, 357.948, 458.067, 361.306, 369.519, 525.594, 442.962, 362.126, 534.397, 705.01, 569.413, 371.463, 352.579, 602.19, 354.085]] 
RATE (RPS) =====================================: 40

[[495.728, 437.696, 361.883, 535.799, 611.451, 649.174, 364.685, 381.35, 656.551, 386.613, 396.96, 667.297, 401.473, 586.457, 378.831, 356.051, 370.595, 383.406, 672.914, 732.944, 773.853, 835.346, 872.393, 353.61, 369.263, 889.624, 937.571, 1033.769, 975.053, 1117.96, 1035.676, 351.626]] 
RATE (RPS) =====================================: 37

[[427.793, 496.999, 372.252, 378.926, 358.852, 363.106, 510.413, 373.803, 366.956, 525.486, 360.422, 367.811, 350.332, 528.725, 582.443, 365.864, 352.879, 598.879, 530.338, 353.364, 632.795, 699.935, 735.773, 355.652]] 
RATE (RPS) =====================================: 40

average response time [0]592.898
average response time [1]518.25
average response time [2]514.238
average response time [3]523.732
average response time [4]528.127
average response time [5]538.583
average response time [6]521.587
average response time [7]513.584
average response time [8]548.843
average response time [9]540.108
TOTAL AVERAGE RESPONSE TIME ====================: 533.9950000000001
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]532.9860000000001
average response time [11]546.731
average response time [12]555.6855
average response time [13]569.3145
average response time [14]532.216
average response time [15]536.154
average response time [16]525.9725000000001
average response time [17]522.7925
average response time [18]526.337
average response time [19]536.4475
TOTAL AVERAGE RESPONSE TIME ====================: 538.46365
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]540.4512500000001
average response time [21]585.6845
average response time [22]545.36
average response time [23]546.6355
average response time [24]515.4350000000001
average response time [25]524.1157499999999
average response time [26]523.72775
average response time [27]524.7455
average response time [28]533.6982499999999
average response time [29]526.65025
TOTAL AVERAGE RESPONSE TIME ====================: 536.6503749999999
NUMBER OF THREADS ==============================: 4
