[[387.451]] 
[[376.615, 345.267, 355.16, 334.114, 329.552, 336.631, 333.211, 332.289]] 
RATE (RPS) =====================================: 8

[[352.531, 345.039, 335.056, 343.705, 396.918, 389.605, 386.784, 362.065]] 
RATE (RPS) =====================================: 8

[[358.44, 346.808, 345.036, 343.811, 332.7, 346.722, 337.508, 345.185]] 
RATE (RPS) =====================================: 8

[[344.731, 334.205, 339.806, 332.33, 329.392, 330.358, 328.724, 331.362]] 
RATE (RPS) =====================================: 8

[[334.954, 333.065, 335.857, 365.347, 330.458, 351.043, 370.275, 353.586]] 
RATE (RPS) =====================================: 8

[[381.863, 374.013, 380.517, 378.295, 381.952, 379.457, 384.412, 326.063]] 
RATE (RPS) =====================================: 8

[[337.165, 340.951, 342.379, 329.778, 358.594, 339.995, 331.204, 330.744]] 
RATE (RPS) =====================================: 8

[[1469.797, 407.797, 1907.063, 1445.488, 1437.502, 1431.337, 1426.1970000000001, 380.729]] 
RATE (RPS) =====================================: 2

[[910.3, 906.395, 545.453, 532.73, 514.783, 507.962, 508.385, 485.939]] 
RATE (RPS) =====================================: 8

[[337.014, 328.028, 538.264, 550.515, 538.513, 496.036, 495.839, 395.926, 515.826, 368.835, 495.137, 439.692, 362.768, 353.564, 455.47, 446.633]] 
RATE (RPS) =====================================: 16

[[347.578, 563.111, 826.363, 550.716, 817.798, 531.277, 520.155, 499.492, 492.245, 481.124, 480.16, 484.236, 482.29, 458.748, 446.222, 443.172]] 
RATE (RPS) =====================================: 16

[[335.111, 439.449, 351.436, 441.685, 409.782, 395.984, 398.229, 396.681, 390.301, 381.07, 369.12, 372.165, 377.742, 381.011, 380.515, 361.241]] 
RATE (RPS) =====================================: 16

[[339.191, 326.802, 327.206, 342.193, 335.931, 357.634, 337.759, 340.823, 333.542, 328.537, 327.009, 342.564, 331.534, 326.585, 330.979, 330.858]] 
RATE (RPS) =====================================: 16

[[335.613, 325.278, 338.948, 335.232, 327.175, 332.529, 341.842, 331.949, 334.454, 330.685, 338.07, 333.894, 334.294, 330.68, 331.815, 330.62]] 
RATE (RPS) =====================================: 16

[[372.645, 389.466, 360.098, 389.176, 394.218, 367.163, 344.736, 339.499, 340.002, 339.062, 330.688, 328.878, 328.427, 331.218, 329.385, 327.471]] 
RATE (RPS) =====================================: 16

[[335.744, 362.796, 339.619, 339.257, 362.417, 332.14, 340.302, 343.029, 331.485, 358.034, 355.55, 340.381, 363.339, 343.988, 346.467, 340.46]] 
RATE (RPS) =====================================: 16

[[369.581, 332.83, 365.403, 358.65, 361.652, 346.157, 343.624, 334.818, 335.763, 345.59, 348.251, 340.055, 342.837, 347.335, 343.033, 331.229]] 
RATE (RPS) =====================================: 16

[[386.723, 382.614, 375.615, 375.208, 372.876, 373.088, 364.486, 366.736, 368.746, 362.386, 365.198, 370.092, 358.643, 361.397, 365.889, 349.079]] 
RATE (RPS) =====================================: 16

[[346.22, 339.725, 329.779, 329.584, 328.451, 329.816, 328.628, 335.042, 346.274, 341.445, 372.771, 335.884, 352.183, 331.256, 332.508, 324.752]] 
RATE (RPS) =====================================: 16

[[357.228, 372.59, 355.17, 358.757, 340.124, 346.526, 350.345, 343.815, 357.959, 340.067, 340.998, 342.749, 354.262, 336.082, 339.38, 356.382, 342.094, 349.372, 374.028, 352.761, 342.27, 361.107, 343.525, 354.061, 355.468, 344.448, 348.488, 343.506, 375.446, 329.81, 341.813, 334.807]] 
RATE (RPS) =====================================: 32

[[381.485, 379.438, 371.867, 370.528, 362.755, 360.945, 361.984, 356.677, 346.833, 344.376, 354.594, 344.668, 333.149, 339.512, 344.075, 353.131, 329.222, 333.998, 351.421, 328.761, 357.993, 329.877, 331.101, 341.383, 334.49, 331.168, 352.261, 346.925, 337.105, 333.147, 338.554, 329.087]] 
RATE (RPS) =====================================: 32

[[350.466, 360.258, 349.848, 348.247, 347.335, 382.932, 361.927, 332.904, 345.064, 355.375, 332.73, 359.088, 328.949, 342.711, 338.53, 336.461, 332.236, 330.916, 355.679, 346.299, 339.957, 338.406, 329.797, 337.081, 335.326, 341.916, 334.227, 327.876, 338.406, 336.799, 331.242, 328.639]] 
RATE (RPS) =====================================: 32

[[380.215, 377.793, 382.212, 369.586, 361.961, 367.324, 365.028, 347.629, 347.186, 345.714, 342.641, 349.322, 329.299, 338.04, 373.705, 334.524, 346.076, 331.04, 346.943, 340.856, 344.808, 332.876, 364.127, 348.632, 358.193, 345.408, 364.578, 341.547, 351.071, 334.856, 346.662, 327.814]] 
RATE (RPS) =====================================: 32

[[341.963, 346.108, 342.737, 360.41, 369.469, 351.304, 334.511, 366.963, 347.476, 336.295, 369.407, 350.76, 355.32, 351.359, 358.375, 338.3, 344.198, 334.314, 361.091, 346.295, 338.05, 380.33, 357.702, 345.724, 353.076, 340.391, 333.733, 349.968, 336.241, 347.821, 346.011, 333.813]] 
RATE (RPS) =====================================: 32

[[386.483, 383.01, 384.266, 378.804, 366.113, 365.301, 358.882, 360.182, 353.145, 356.439, 356.259, 345.418, 369.52, 349.752, 354.543, 362.164, 342.452, 340.58, 370.286, 352.094, 335.506, 347.697, 342.956, 338.264, 338.308, 337.927, 333.945, 362.614, 336.87, 351.618, 346.349, 342.049]] 
RATE (RPS) =====================================: 32

[[337.178, 336.646, 335.363, 340.413, 337.543, 346.303, 331.32, 346.309, 332.82, 338.285, 356.962, 339.696, 356.87, 346.777, 345.366, 344.846, 346.052, 342.607, 340.946, 339.472, 340.541, 338.304, 337.294, 338.984, 349.306, 349.268, 337.293, 338.272, 330.362, 329.69, 352.692, 341.852]] 
RATE (RPS) =====================================: 32

[[395.584, 391.674, 378.614, 390.252, 358.879, 363.942, 364.239, 349.904, 351.169, 348.767, 348.12, 344.486, 341.25, 345.484, 341.548, 347.538, 341.633, 327.39, 341.951, 336.121, 340.172, 332.843, 330.836, 333.043, 323.944, 326.588, 331.817, 325.418, 329.344, 333.743, 342.003, 336.104]] 
RATE (RPS) =====================================: 32

[[334.774, 373.629, 345.324, 351.114, 350.013, 339.398, 331.451, 335.343, 338.062, 337.455, 349.168, 348.218, 336.907, 333.127, 360.055, 349.226, 333.603, 329.874, 337.959, 341.482, 335.047, 336.838, 334.087, 335.414, 333.922, 336.588, 334.185, 341.196, 330.093, 331.105, 334.613, 330.028]] 
RATE (RPS) =====================================: 32

[[337.993, 342.818, 344.45, 340.668, 334.771, 337.371, 356.289, 345.259, 346.218, 337.319, 336.672, 331.701, 327.7, 409.944, 380.924, 385.117, 377.455, 387.613, 373.97, 367.603, 370.369, 369.604, 380.017, 368.783, 374.468, 355.651, 349.289, 340.742, 342.947, 345.433, 343.775, 342.527]] 
RATE (RPS) =====================================: 32

[[348.066, 340.586, 333.325, 349.467, 356.417, 356.829, 345.763, 328.929, 334.054, 330.464, 331.781, 331.331, 356.109, 332.462, 341.671, 356.634, 343.607, 359.921, 335.405, 348.69, 338.054, 353.59, 340.894, 339.342, 348.159, 339.159, 345.685, 332.154, 334.703, 334.76, 332.459, 343.7, 328.735]] 
RATE (RPS) =====================================: 33

[[342.224, 346.026, 360.545, 334.964, 352.801, 352.391, 360.416, 345.254, 395.229, 367.415, 344.22, 372.209, 373.986, 374.031, 394.13, 363.507, 358.754, 364.205, 369.684, 363.612, 355.602, 352.167, 342.661, 401.825, 396.794, 383.43, 386.385, 382.603, 365.753, 385.496, 357.457, 354.875, 353.579]] 
RATE (RPS) =====================================: 33

[[330.817, 349.352, 347.853, 335.12, 363.956, 334.81, 335.185, 359.741, 338.233, 335.908, 334.872, 350.003, 343.676, 345.268, 336.242, 339.476, 356.049, 344.757, 340.961, 345.425, 338.272, 334.33, 349.659, 328.856, 335.07, 343.602, 342.656, 342.575, 366.18, 337.186, 339.461, 331.727, 330.091]] 
RATE (RPS) =====================================: 33

[[347.847, 351.929, 348.475, 350.867, 346.72, 349.146, 343.243, 353.312, 334.317, 348.356, 350.772, 341.114, 336.08, 334.123, 351.956, 347.003, 356.174, 335.293, 344.822, 351.897, 331.677, 429.318, 328.923, 405.152, 335.969, 392.641, 391.186, 384.147, 380.958, 385.92, 377.875, 363.089, 361.071]] 
RATE (RPS) =====================================: 33

[[333.1, 338.204, 334.811, 349.642, 373.951, 346.951, 347.883, 331.026, 345.406, 348.062, 349.681, 340.511, 334.723, 360.589, 348.71, 327.123, 328.253, 332.853, 331.613, 327.7, 328.306, 326.214, 341.133, 325.789, 340.926, 328.256, 335.427, 334.334, 332.572, 340.065, 325.705, 334.67, 338.096]] 
RATE (RPS) =====================================: 33

[[393.162, 386.956, 367.652, 369.24, 366.21, 338.508, 355.138, 347.205, 342.816, 366.858, 362.335, 358.22, 343.206, 353.718, 369.273, 367.155, 334.387, 333.949, 341.315, 332.721, 332.073, 344.177, 339.364, 335.226, 333.403, 325.856, 357.664, 327.261, 326.14, 334.909, 430.746, 400.98, 400.788]] 
RATE (RPS) =====================================: 33

[[326.421, 372.754, 358.676, 360.68, 343.61, 350.937, 379.974, 344.737, 340.297, 367.754, 362.628, 350.982, 357.028, 345.632, 369.539, 351.06, 331.805, 333.188, 337.752, 330.971, 336.497, 337.911, 373.431, 352.098, 349.085, 370.417, 349.764, 359.006, 342.718, 327.597, 336.614, 332.596, 329.304]] 
RATE (RPS) =====================================: 33

[[345.227, 367.328, 339.618, 342.679, 339.228, 338.438, 331.186, 336.104, 337.241, 341.763, 354.189, 361.299, 341.344, 345.392, 358.155, 351.326, 346.604, 827.426, 333.195, 332.042, 330.38, 338.242, 346.738, 332.053, 342.324, 325.334, 328.469, 331.325, 327.984, 454.061, 435.889, 428.553, 409.954]] 
RATE (RPS) =====================================: 33

[[332.639, 361.246, 347.754, 334.552, 328.55, 331.636, 361.76, 333.204, 355.257, 352.819, 355.127, 359.913, 349.132, 332.498, 336.331, 343.785, 328.518, 327.708, 325.347, 330.761, 325.149, 326.164, 329.662, 332.941, 360.095, 336.86, 333.596, 338.544, 337.603, 344.311, 330.14, 329.924, 332.341]] 
RATE (RPS) =====================================: 33

[[331.562, 357.546, 347.947, 395.46, 391.834, 389.834, 379.59, 382.5, 383.108, 380.585, 375.207, 370.913, 369.328, 370.695, 366.763, 364.503, 365.413, 363.377, 360.778, 358.664, 362.291, 358.28, 363.899, 354.794, 359.15, 356.056, 346.59, 341.228, 334.435, 342.592, 339.435, 331.842, 333.839]] 
RATE (RPS) =====================================: 33

[[369.127, 388.103, 365.694, 352.188, 355.56, 349.922, 350.236, 352.12, 348.691, 361.181, 355.673, 354.157, 333.773, 335.592, 341.288, 353.348, 332.751, 341.137, 333.328, 336.99, 341.193, 335.516, 334.121, 353.866, 346.782, 338.954, 341.329, 327.023, 331.134, 331.116, 328.662, 328.665, 328.735, 331.111]] 
RATE (RPS) =====================================: 34

[[340.643, 353.768, 366.029, 363.666, 346.783, 346.407, 348.706, 385.298, 360.176, 343.608, 355.921, 343.635, 340.736, 343.931, 354.463, 397.408, 351.206, 441.58, 371.127, 405.631, 404.906, 408.264, 393.101, 407.41, 387.536, 379.551, 381.56, 385.485, 377.839, 365.009, 368.59, 366.857, 359.656, 354.978]] 
RATE (RPS) =====================================: 34

[[391.017, 349.4, 356.064, 350.95, 343.154, 347.0, 372.998, 345.522, 358.122, 360.076, 355.606, 345.085, 365.679, 351.526, 365.381, 340.242, 348.457, 336.692, 359.559, 357.099, 334.703, 353.996, 347.85, 338.539, 335.064, 332.336, 363.706, 332.693, 345.214, 339.577, 359.323, 334.597, 352.951, 338.782]] 
RATE (RPS) =====================================: 34

[[373.654, 343.555, 374.577, 372.289, 365.755, 378.698, 344.28, 357.453, 345.921, 373.459, 375.066, 351.231, 458.996, 362.548, 450.085, 361.307, 345.509, 438.302, 423.972, 405.079, 394.6, 389.766, 379.179, 376.108, 372.463, 363.298, 359.945, 359.04, 356.262, 352.912, 340.262, 385.796, 345.924, 349.932]] 
RATE (RPS) =====================================: 34

[[350.55, 394.495, 344.237, 355.517, 374.279, 341.337, 376.848, 361.542, 357.583, 367.612, 337.342, 346.782, 362.667, 370.658, 349.077, 348.992, 348.641, 346.822, 367.788, 338.405, 337.912, 353.113, 354.95, 345.655, 347.884, 332.088, 343.715, 349.327, 340.961, 335.686, 355.355, 355.464, 336.18, 331.799]] 
RATE (RPS) =====================================: 34

[[340.594, 353.816, 361.258, 374.068, 371.183, 346.949, 371.591, 355.371, 337.803, 369.209, 361.341, 367.846, 346.455, 416.053, 401.169, 402.481, 396.177, 397.36, 398.029, 401.188, 389.526, 393.536, 395.049, 393.139, 391.115, 389.467, 390.019, 387.689, 381.868, 390.361, 365.767, 365.594, 365.628, 359.034]] 
RATE (RPS) =====================================: 34

[[348.221, 339.762, 362.796, 352.427, 354.671, 350.901, 341.549, 347.967, 350.009, 343.501, 336.739, 344.527, 361.738, 351.125, 343.741, 336.56, 335.458, 342.196, 356.748, 333.681, 341.779, 329.826, 335.671, 357.81, 351.963, 333.978, 344.34, 335.392, 352.561, 331.179, 350.301, 330.359, 333.394, 336.685]] 
RATE (RPS) =====================================: 34

[[343.099, 330.63, 355.373, 348.515, 343.965, 349.728, 342.584, 365.658, 353.785, 343.286, 353.966, 364.838, 356.547, 345.867, 342.5, 344.839, 338.494, 331.893, 328.831, 331.021, 330.752, 332.489, 346.842, 331.699, 335.387, 333.502, 422.621, 422.488, 402.233, 414.342, 378.402, 388.306, 388.728, 379.493]] 
RATE (RPS) =====================================: 34

[[333.097, 371.244, 340.135, 360.968, 347.237, 341.109, 331.152, 342.429, 331.971, 335.051, 334.243, 354.423, 331.858, 335.106, 336.748, 343.334, 334.073, 332.366, 329.17, 369.237, 344.406, 339.262, 333.25, 349.943, 333.624, 340.775, 358.33, 331.242, 346.654, 331.827, 343.969, 340.294, 357.298, 338.416]] 
RATE (RPS) =====================================: 34

[[339.207, 375.647, 342.396, 352.467, 351.168, 350.695, 364.883, 346.383, 350.891, 368.757, 356.964, 342.715, 353.92, 358.715, 347.397, 335.751, 336.221, 336.755, 336.957, 336.169, 334.149, 371.231, 382.629, 356.615, 369.445, 406.55, 393.643, 391.75, 384.516, 379.004, 372.755, 376.897, 366.979, 356.866]] 
RATE (RPS) =====================================: 34

[[336.867, 347.317, 353.014, 340.877, 350.517, 369.248, 372.333, 347.262, 366.713, 349.65, 363.048, 339.396, 352.115, 340.927, 340.151, 370.998, 334.72, 331.553, 333.173, 341.018, 345.522, 375.539, 331.036, 345.014, 377.065, 332.665, 366.8, 345.653, 355.718, 358.167, 354.524, 344.228, 356.486, 337.922, 350.14]] 
RATE (RPS) =====================================: 35

[[353.825, 348.99, 355.782, 337.536, 330.48, 358.682, 348.954, 331.911, 343.168, 335.415, 344.539, 328.596, 342.425, 342.777, 345.434, 349.639, 339.576, 408.843, 336.224, 390.208, 379.921, 380.462, 372.592, 388.295, 370.268, 353.756, 357.315, 354.551, 350.617, 348.72, 370.057, 382.477, 367.522, 346.361, 342.832]] 
RATE (RPS) =====================================: 35

[[347.893, 358.62, 343.571, 368.16, 342.846, 348.162, 345.806, 335.172, 336.637, 342.266, 346.986, 348.874, 349.603, 345.653, 353.371, 344.509, 344.881, 346.221, 346.545, 348.408, 332.597, 330.651, 330.122, 353.433, 341.246, 348.53, 348.779, 335.66, 345.266, 377.129, 370.84, 349.826, 341.66, 348.282, 339.577]] 
RATE (RPS) =====================================: 35

[[338.317, 364.413, 365.923, 331.598, 363.526, 341.482, 341.179, 349.416, 331.644, 341.808, 357.292, 356.105, 331.826, 342.929, 335.695, 336.508, 340.444, 334.265, 406.299, 387.546, 386.378, 367.378, 373.695, 366.995, 365.609, 361.661, 358.719, 356.806, 356.73, 358.777, 356.63, 354.052, 351.112, 352.836, 353.831]] 
RATE (RPS) =====================================: 35

[[359.016, 358.555, 365.32, 347.547, 343.933, 344.544, 350.8, 342.211, 344.872, 341.647, 339.285, 338.914, 338.893, 341.996, 338.637, 340.898, 337.069, 334.321, 350.145, 338.001, 336.511, 355.145, 331.31, 336.929, 372.467, 357.709, 363.293, 354.486, 351.166, 356.819, 341.247, 340.188, 358.983, 330.017, 345.735]] 
RATE (RPS) =====================================: 35

[[363.073, 360.295, 365.623, 336.636, 348.974, 343.944, 338.31, 350.611, 341.879, 364.049, 339.76, 346.899, 343.362, 346.111, 360.807, 358.976, 354.267, 349.466, 355.335, 333.621, 405.356, 386.339, 393.483, 373.539, 376.495, 367.176, 365.018, 367.94, 346.376, 348.86, 341.895, 340.43, 337.928, 354.586, 355.664]] 
RATE (RPS) =====================================: 35

[[335.16, 333.418, 340.601, 331.349, 369.625, 364.446, 358.336, 346.755, 341.74, 353.322, 353.184, 358.397, 340.872, 341.673, 343.677, 357.227, 350.104, 327.292, 340.669, 335.959, 340.523, 334.464, 352.053, 376.642, 344.793, 335.584, 333.882, 325.289, 335.328, 325.514, 359.979, 349.063, 351.733, 344.379, 340.249]] 
RATE (RPS) =====================================: 35

[[344.829, 368.537, 356.173, 330.386, 339.454, 341.412, 339.051, 337.061, 346.755, 348.444, 347.161, 344.049, 336.291, 344.346, 350.957, 350.746, 344.23, 1351.724, 344.066, 335.133, 337.241, 328.64, 342.966, 376.306, 352.41, 331.676, 339.218, 393.115, 390.036, 391.269, 372.495, 376.322, 372.736, 375.862, 368.392]] 
RATE (RPS) =====================================: 34

[[350.096, 365.653, 350.629, 360.125, 350.909, 350.943, 347.612, 406.715, 401.637, 416.139, 392.3, 401.169, 392.595, 392.241, 390.168, 372.616, 380.663, 365.068, 363.127, 363.763, 357.943, 365.304, 337.657, 337.742, 350.843, 343.552, 340.165, 340.738, 337.19, 336.287, 341.932, 334.724, 328.476, 331.678, 341.053]] 
RATE (RPS) =====================================: 35

[[349.695, 359.493, 348.937, 342.379, 340.932, 365.46, 365.047, 348.065, 345.295, 342.735, 348.676, 348.567, 370.957, 382.432, 369.148, 360.125, 354.399, 336.927, 330.566, 334.567, 333.496, 334.458, 334.924, 372.403, 352.861, 332.087, 350.646, 363.354, 352.677, 347.13, 360.465, 341.183, 343.761, 347.794, 345.358]] 
RATE (RPS) =====================================: 35

[[361.629, 369.332, 339.238, 364.622, 361.108, 357.017, 356.488, 357.152, 360.344, 373.115, 360.789, 359.066, 385.225, 354.778, 360.247, 394.125, 383.521, 364.345, 354.952, 340.685, 340.118, 355.985, 368.076, 341.237, 409.624, 401.069, 410.975, 402.763, 409.397, 385.369, 392.915, 399.343, 383.878, 399.934, 386.721, 385.4]] 
RATE (RPS) =====================================: 36

[[363.192, 346.975, 327.6, 350.383, 348.438, 351.191, 341.406, 340.616, 341.569, 339.577, 337.349, 339.795, 347.028, 328.251, 328.075, 329.662, 340.404, 335.641, 340.913, 326.569, 329.083, 335.754, 328.862, 328.566, 325.454, 328.488, 329.491, 333.759, 332.085, 335.386, 336.179, 343.827, 328.572, 349.935, 348.174, 344.502]] 
RATE (RPS) =====================================: 36

[[327.998, 328.098, 340.824, 340.573, 337.411, 335.805, 356.149, 331.691, 343.384, 343.397, 350.981, 342.481, 345.869, 335.664, 373.991, 338.562, 354.171, 334.337, 348.518, 353.478, 343.223, 338.704, 336.012, 342.885, 357.844, 333.936, 350.994, 338.2, 333.429, 327.72, 332.327, 341.91, 332.86, 328.581, 332.055, 328.142]] 
RATE (RPS) =====================================: 36

[[375.175, 373.118, 368.599, 371.549, 367.849, 364.471, 359.697, 360.054, 354.988, 356.614, 357.281, 353.821, 352.369, 353.769, 362.543, 355.703, 342.866, 343.392, 351.426, 345.108, 342.45, 339.407, 337.863, 339.004, 335.93, 338.764, 335.996, 332.801, 342.024, 335.586, 335.149, 335.332, 336.606, 335.378, 345.386, 326.697]] 
RATE (RPS) =====================================: 36

[[329.582, 350.885, 331.685, 330.802, 332.976, 335.613, 330.844, 330.909, 333.218, 333.8, 331.341, 327.468, 330.263, 329.367, 326.952, 332.007, 327.346, 331.356, 334.645, 333.926, 332.923, 341.248, 333.838, 345.184, 327.826, 338.63, 334.972, 330.773, 329.741, 335.004, 335.345, 331.867, 340.747, 326.96, 335.097, 331.781]] 
RATE (RPS) =====================================: 36

[[400.225, 389.297, 387.805, 385.888, 407.938, 401.405, 397.313, 363.042, 370.592, 367.401, 359.939, 342.632, 339.557, 338.985, 350.701, 348.249, 350.388, 350.825, 345.737, 344.387, 347.397, 342.08, 339.993, 324.33, 331.59, 331.156, 330.893, 349.231, 341.139, 338.576, 334.585, 332.401, 333.499, 332.738, 351.067, 331.065]] 
RATE (RPS) =====================================: 36

[[346.991, 348.447, 370.716, 347.538, 341.756, 347.437, 351.073, 342.539, 333.293, 376.623, 366.393, 349.86, 353.008, 349.504, 348.739, 347.424, 347.078, 339.678, 337.056, 337.873, 335.617, 354.449, 336.97, 333.024, 332.044, 338.78, 349.906, 353.224, 351.041, 359.737, 343.949, 362.337, 362.423, 347.43, 341.467, 336.963]] 
RATE (RPS) =====================================: 36

[[387.803, 388.449, 391.291, 368.242, 371.866, 370.223, 358.924, 360.11, 353.129, 348.763, 347.454, 353.185, 331.016, 337.102, 338.628, 338.342, 348.079, 345.728, 353.239, 335.285, 339.417, 337.051, 356.232, 351.056, 352.289, 352.461, 345.031, 332.836, 335.519, 333.358, 336.452, 361.909, 334.932, 346.863, 340.29, 340.735]] 
RATE (RPS) =====================================: 36

[[388.534, 335.411, 351.679, 354.776, 346.297, 339.259, 334.288, 333.341, 335.367, 340.71, 342.306, 338.554, 348.587, 345.19, 340.145, 341.48, 337.553, 339.255, 339.089, 333.838, 333.128, 331.621, 330.816, 330.484, 343.056, 330.359, 333.706, 334.663, 334.277, 334.367, 334.534, 341.85, 337.304, 362.444, 350.302, 337.002]] 
RATE (RPS) =====================================: 36

[[402.48, 395.553, 386.83, 388.655, 387.167, 380.604, 379.701, 368.287, 369.542, 374.788, 360.146, 362.543, 365.259, 346.121, 340.757, 355.503, 339.904, 350.553, 355.519, 349.698, 347.422, 343.351, 348.427, 336.404, 333.546, 335.908, 336.415, 344.369, 350.407, 366.403, 348.368, 335.931, 334.173, 353.172, 337.157, 360.93]] 
RATE (RPS) =====================================: 36

[[342.524, 337.605, 337.664, 376.206, 358.066, 347.377, 390.018, 345.783, 349.139, 361.087, 383.536, 373.971, 356.683, 382.687, 347.663, 354.765, 340.819, 348.25, 350.375, 374.947, 365.445, 342.012, 342.679, 336.656, 327.285, 356.963, 357.4, 352.184, 335.872, 333.385, 331.44, 330.047, 359.66, 356.626, 340.621, 347.463, 333.736]] 
RATE (RPS) =====================================: 37

[[390.525, 385.514, 384.055, 379.337, 376.081, 368.314, 361.745, 355.128, 361.737, 362.216, 361.497, 356.126, 349.334, 345.146, 344.015, 344.67, 344.486, 349.063, 344.247, 376.526, 335.748, 362.067, 345.455, 361.006, 345.695, 357.702, 335.556, 336.503, 347.24, 341.05, 344.578, 331.504, 338.493, 344.219, 330.45, 341.934, 328.333]] 
RATE (RPS) =====================================: 37

[[345.395, 341.87, 336.772, 354.756, 355.752, 352.188, 342.558, 335.616, 356.037, 354.774, 343.684, 342.144, 353.937, 354.601, 347.516, 343.967, 331.66, 340.478, 332.439, 330.047, 337.544, 348.153, 344.172, 338.937, 337.274, 339.854, 326.021, 329.31, 337.212, 338.557, 335.77, 345.418, 330.829, 333.5, 333.171, 330.738, 330.867]] 
RATE (RPS) =====================================: 37

[[376.822, 372.268, 375.007, 360.402, 365.43, 368.658, 378.334, 397.106, 389.106, 337.387, 378.105, 374.671, 376.765, 372.122, 367.934, 356.889, 355.295, 354.592, 354.313, 352.087, 350.699, 352.364, 353.655, 347.468, 344.355, 339.426, 348.622, 337.607, 328.149, 338.989, 336.587, 355.425, 335.846, 332.588, 332.841, 339.778, 335.293]] 
RATE (RPS) =====================================: 37

[[343.013, 329.719, 359.556, 352.189, 351.368, 333.439, 331.947, 343.198, 342.113, 336.872, 339.953, 333.424, 339.34, 346.978, 337.623, 347.618, 342.746, 352.507, 342.557, 367.741, 371.824, 331.286, 334.966, 364.828, 357.736, 347.389, 352.379, 331.736, 327.126, 339.856, 329.687, 328.92, 371.036, 361.891, 342.256, 333.985, 343.087]] 
RATE (RPS) =====================================: 37

[[422.411, 411.364, 440.67, 418.712, 423.858, 438.293, 437.585, 423.266, 424.113, 418.793, 414.141, 409.718, 404.629, 404.852, 397.978, 394.066, 385.852, 386.683, 388.727, 379.486, 368.86, 369.522, 372.469, 344.137, 346.409, 356.19, 342.053, 336.566, 361.461, 338.035, 356.4, 347.37, 362.687, 345.537, 375.112, 357.18, 362.035]] 
RATE (RPS) =====================================: 37

[[353.989, 333.013, 357.701, 376.672, 341.226, 348.627, 367.346, 356.916, 343.706, 363.466, 355.322, 374.384, 344.679, 358.543, 348.822, 347.044, 347.315, 351.647, 350.209, 343.113, 340.208, 364.63, 348.557, 360.4, 340.422, 342.946, 349.557, 326.105, 336.83, 336.426, 353.129, 346.04, 332.114, 362.084, 341.194, 338.02, 337.957]] 
RATE (RPS) =====================================: 37

[[390.896, 374.491, 377.842, 382.555, 411.395, 378.95, 376.606, 368.088, 358.328, 357.97, 357.03, 351.675, 348.968, 346.401, 368.993, 344.377, 352.626, 354.291, 359.448, 357.696, 341.212, 386.557, 380.053, 365.414, 362.577, 349.082, 351.396, 373.104, 343.562, 361.578, 343.517, 370.134, 343.052, 347.432, 341.681, 333.36, 333.614]] 
RATE (RPS) =====================================: 37

