[[400.706]] 
[[388.114, 393.459, 393.956, 394.832, 393.651, 385.21, 386.095, 386.108]] 
RATE (RPS) =====================================: 8

[[349.342, 351.854, 344.284, 346.602, 335.812, 337.728, 343.894, 336.38]] 
RATE (RPS) =====================================: 8

[[343.587, 332.624, 332.628, 338.898, 329.318, 340.072, 352.705, 332.126]] 
RATE (RPS) =====================================: 8

[[407.973, 408.803, 391.605, 380.887, 378.072, 378.024, 381.789, 377.735]] 
RATE (RPS) =====================================: 8

[[344.93, 332.636, 330.935, 367.944, 363.271, 334.886, 337.753, 350.698]] 
RATE (RPS) =====================================: 8

[[382.368, 352.301, 368.119, 355.463, 346.93, 361.797, 352.209, 354.134]] 
RATE (RPS) =====================================: 8

[[402.799, 393.162, 379.402, 398.34, 369.129, 369.814, 365.211, 361.455]] 
RATE (RPS) =====================================: 8

[[340.519, 364.484, 345.997, 345.06, 333.622, 358.785, 362.598, 350.33]] 
RATE (RPS) =====================================: 8

[[338.353, 325.979, 343.701, 328.765, 346.797, 342.117, 345.635, 332.02]] 
RATE (RPS) =====================================: 8

[[336.352, 333.67, 369.481, 330.861, 342.739, 395.572, 390.47, 396.943, 396.252, 378.578, 385.391, 381.075, 381.821, 370.724, 365.393, 352.696]] 
RATE (RPS) =====================================: 16

[[343.535, 341.713, 343.473, 339.905, 338.061, 349.803, 335.848, 337.698, 341.787, 349.641, 333.903, 335.979, 338.608, 332.136, 338.71, 337.69]] 
RATE (RPS) =====================================: 16

[[363.406, 368.406, 363.45, 367.129, 346.001, 340.243, 336.974, 335.252, 340.116, 335.255, 352.238, 379.659, 363.837, 361.356, 372.514, 348.978]] 
RATE (RPS) =====================================: 16

[[371.836, 378.819, 367.907, 376.519, 351.129, 361.334, 366.297, 358.604, 372.231, 352.295, 336.677, 330.942, 352.809, 351.915, 354.728, 340.579]] 
RATE (RPS) =====================================: 16

[[348.407, 333.807, 350.09, 333.677, 348.894, 330.258, 329.629, 334.164, 343.971, 339.875, 344.148, 361.817, 363.345, 342.502, 347.48, 345.245]] 
RATE (RPS) =====================================: 16

[[337.608, 364.972, 343.387, 358.995, 332.909, 330.348, 329.526, 377.063, 333.617, 340.455, 333.289, 328.446, 332.821, 338.956, 340.092, 337.386]] 
RATE (RPS) =====================================: 16

[[391.16, 384.677, 375.752, 377.68, 367.007, 377.15, 374.364, 360.175, 367.278, 362.968, 350.319, 344.426, 334.572, 337.387, 336.387, 333.091]] 
RATE (RPS) =====================================: 16

[[339.792, 349.538, 388.844, 362.997, 341.353, 346.425, 349.209, 343.212, 339.502, 339.654, 332.65, 333.402, 344.423, 353.559, 333.596, 341.464]] 
RATE (RPS) =====================================: 16

[[348.523, 342.08, 339.166, 335.211, 329.118, 342.645, 350.416, 331.224, 383.405, 354.271, 362.809, 353.463, 341.097, 346.954, 340.511, 336.807]] 
RATE (RPS) =====================================: 16

[[389.317, 391.212, 378.279, 380.705, 360.904, 359.67, 355.44, 346.614, 347.466, 343.11, 335.572, 334.033, 337.374, 336.06, 330.771, 342.447]] 
RATE (RPS) =====================================: 16

[[335.178, 333.9, 352.454, 365.195, 347.834, 351.706, 345.653, 363.172, 353.483, 346.371, 346.191, 349.471, 355.088, 345.712, 345.909, 337.892, 340.395, 336.749, 346.651, 337.773, 344.984, 353.622, 370.839, 339.64, 334.658, 345.872, 350.241, 362.073, 344.873, 359.841, 364.396, 340.597]] 
RATE (RPS) =====================================: 32

[[384.972, 384.34, 379.234, 372.455, 377.103, 383.604, 381.015, 371.001, 369.312, 369.554, 388.037, 381.007, 372.341, 366.422, 348.323, 355.463, 343.782, 342.931, 344.947, 342.152, 343.011, 342.341, 341.6, 333.872, 339.885, 343.661, 353.285, 338.6, 338.225, 341.914, 365.225, 352.783]] 
RATE (RPS) =====================================: 32

[[338.76, 365.059, 356.128, 369.073, 344.642, 362.458, 359.025, 356.532, 344.046, 357.91, 347.105, 355.964, 363.559, 356.525, 338.707, 338.269, 336.088, 397.011, 385.161, 366.144, 346.668, 372.869, 369.377, 362.007, 353.308, 353.318, 350.843, 341.275, 341.873, 340.625, 335.124, 338.498]] 
RATE (RPS) =====================================: 32

[[338.7, 336.603, 408.963, 382.887, 381.324, 368.297, 380.445, 359.3, 369.327, 359.912, 357.857, 346.006, 349.324, 353.352, 362.994, 355.231, 357.577, 355.674, 347.719, 336.967, 382.146, 330.66, 352.402, 339.464, 352.948, 339.825, 357.243, 346.712, 355.177, 344.019, 345.085, 340.775]] 
RATE (RPS) =====================================: 32

[[333.309, 331.402, 382.984, 356.066, 390.93, 380.025, 358.814, 358.719, 349.406, 346.643, 347.09, 343.638, 340.064, 350.633, 363.086, 364.751, 345.761, 375.507, 365.302, 335.914, 350.904, 332.466, 333.858, 332.997, 344.457, 330.872, 335.111, 332.681, 345.295, 331.067, 336.579, 334.008]] 
RATE (RPS) =====================================: 32

[[348.713, 347.397, 336.956, 338.956, 336.419, 335.812, 355.655, 342.539, 349.503, 356.805, 423.13, 408.91, 427.434, 417.371, 393.568, 384.495, 401.263, 373.863, 403.672, 401.023, 397.18, 404.472, 403.096, 403.809, 396.508, 374.083, 368.48, 361.072, 360.677, 350.824, 358.077, 360.05]] 
RATE (RPS) =====================================: 32

[[352.257, 361.336, 357.771, 346.751, 337.297, 357.14, 337.559, 352.961, 338.043, 335.294, 338.492, 355.746, 334.0, 368.616, 343.247, 343.291, 348.718, 349.398, 350.064, 367.878, 345.486, 348.089, 347.895, 327.82, 334.928, 336.753, 331.924, 340.536, 360.129, 345.918, 350.982, 339.421]] 
RATE (RPS) =====================================: 32

[[354.831, 356.359, 347.104, 358.284, 371.006, 355.93, 356.933, 365.184, 354.555, 353.585, 360.055, 350.789, 357.051, 344.674, 348.192, 406.601, 390.111, 384.09, 385.991, 385.43, 372.379, 370.433, 364.134, 363.509, 356.277, 349.16, 343.683, 350.245, 352.151, 340.19, 334.392, 342.053]] 
RATE (RPS) =====================================: 32

[[330.455, 345.366, 360.582, 348.247, 350.021, 345.961, 346.464, 350.028, 349.947, 327.624, 358.491, 351.314, 341.164, 357.03, 357.004, 360.318, 353.982, 336.623, 346.845, 360.003, 371.94, 365.343, 356.286, 349.38, 337.91, 337.431, 334.589, 347.99, 326.782, 332.896, 335.654, 331.987]] 
RATE (RPS) =====================================: 32

[[423.49, 426.198, 433.907, 444.23, 421.257, 425.738, 408.118, 416.689, 459.817, 424.634, 437.752, 445.628, 417.274, 445.474, 432.952, 455.93, 449.214, 448.658, 425.772, 445.106, 422.531, 416.3, 468.408, 404.833, 444.539, 470.11, 432.941, 431.664, 410.63, 405.025, 401.104, 404.721]] 
RATE (RPS) =====================================: 32

[[343.067, 341.106, 351.957, 357.923, 341.184, 379.611, 347.406, 366.387, 357.3, 360.431, 354.219, 350.183, 379.7, 386.054, 357.379, 367.447, 360.585, 365.163, 371.668, 360.422, 350.872, 342.395, 373.648, 355.37, 358.23, 368.95, 355.536, 372.878, 349.043, 341.043, 346.836, 344.611, 337.147]] 
RATE (RPS) =====================================: 33

[[331.399, 343.144, 346.552, 371.266, 350.401, 362.49, 355.31, 358.431, 338.333, 341.812, 347.282, 349.948, 334.333, 351.143, 342.279, 341.589, 350.567, 337.088, 357.779, 350.634, 353.752, 334.942, 343.304, 340.299, 349.597, 342.96, 409.789, 405.2, 402.955, 396.303, 385.232, 394.67, 375.95]] 
RATE (RPS) =====================================: 33

[[341.027, 361.246, 332.264, 340.48, 343.946, 350.35, 336.672, 355.919, 334.28, 363.778, 363.407, 367.318, 353.68, 348.44, 345.196, 341.94, 337.515, 345.526, 347.575, 349.489, 343.72, 349.11, 341.069, 344.019, 335.572, 336.786, 342.01, 333.215, 359.586, 346.043, 353.326, 344.881, 336.231]] 
RATE (RPS) =====================================: 33

[[358.056, 366.265, 369.686, 347.696, 348.799, 359.078, 365.869, 362.186, 351.305, 365.854, 365.445, 368.196, 361.027, 346.944, 351.83, 359.154, 345.857, 352.307, 353.107, 348.903, 351.41, 357.334, 346.919, 349.162, 351.67, 350.186, 351.176, 349.095, 346.364, 364.266, 373.036, 346.559, 364.085]] 
RATE (RPS) =====================================: 33

[[394.803, 392.39, 386.324, 366.885, 356.46, 376.724, 366.846, 379.755, 350.25, 359.333, 354.392, 352.16, 351.013, 343.309, 352.747, 348.687, 357.616, 358.263, 346.685, 353.217, 361.728, 348.482, 340.025, 369.427, 364.685, 362.586, 355.504, 363.315, 361.884, 350.134, 338.291, 337.376, 335.656]] 
RATE (RPS) =====================================: 33

[[357.649, 336.7, 338.809, 362.872, 346.009, 349.383, 368.791, 352.552, 366.614, 349.839, 355.773, 352.442, 357.027, 347.359, 352.751, 349.001, 341.507, 350.588, 326.765, 350.495, 349.898, 350.182, 342.566, 351.723, 355.203, 336.965, 349.313, 341.606, 338.442, 329.478, 352.113, 344.364, 339.013]] 
RATE (RPS) =====================================: 33

[[383.002, 373.539, 368.281, 364.279, 357.808, 371.923, 356.766, 362.907, 355.877, 353.276, 347.018, 342.819, 340.915, 341.58, 338.583, 337.875, 331.482, 356.033, 373.504, 332.167, 357.434, 339.267, 336.729, 341.209, 371.811, 348.012, 351.145, 358.052, 362.158, 350.333, 336.585, 341.669, 339.529]] 
RATE (RPS) =====================================: 33

[[348.125, 349.535, 348.846, 358.887, 344.308, 349.633, 382.695, 355.284, 364.626, 358.769, 357.736, 379.707, 376.232, 369.783, 371.627, 370.474, 348.17, 351.34, 354.863, 353.55, 337.63, 341.741, 348.891, 331.466, 380.356, 338.633, 353.691, 353.519, 347.883, 346.111, 348.831, 345.66, 344.968]] 
RATE (RPS) =====================================: 33

[[403.987, 400.354, 395.747, 388.438, 387.174, 385.266, 380.079, 379.784, 384.482, 379.482, 383.575, 380.594, 376.914, 375.93, 375.398, 377.566, 385.828, 360.144, 368.187, 359.897, 338.342, 342.62, 357.825, 348.79, 347.391, 339.869, 339.312, 371.213, 337.969, 377.443, 348.724, 352.89, 339.898]] 
RATE (RPS) =====================================: 33

[[343.027, 348.722, 351.049, 350.341, 356.842, 342.49, 334.088, 337.066, 332.743, 366.431, 335.065, 343.285, 343.675, 349.253, 346.524, 346.804, 347.86, 343.552, 340.945, 356.759, 348.076, 338.579, 340.263, 333.264, 333.793, 341.768, 344.006, 334.446, 342.177, 356.427, 359.994, 341.588, 337.026]] 
RATE (RPS) =====================================: 33

[[384.59, 390.328, 385.863, 379.379, 368.486, 369.271, 361.797, 362.866, 349.206, 342.513, 339.439, 340.77, 370.067, 355.599, 371.387, 353.387, 351.33, 343.497, 347.937, 351.934, 374.754, 338.007, 348.031, 348.282, 354.992, 339.352, 379.857, 347.914, 361.258, 356.758, 352.126, 346.483, 355.28, 343.076]] 
RATE (RPS) =====================================: 34

[[346.982, 372.588, 346.934, 343.528, 350.288, 342.435, 361.98, 364.923, 353.815, 353.394, 346.775, 346.877, 351.689, 338.669, 352.843, 348.697, 337.52, 344.844, 345.446, 340.712, 350.092, 368.891, 345.894, 339.916, 359.285, 353.02, 372.751, 354.064, 328.748, 338.773, 344.047, 351.998, 337.852, 333.403]] 
RATE (RPS) =====================================: 34

[[417.966, 410.867, 401.549, 395.011, 393.044, 385.442, 374.161, 379.502, 365.58, 369.677, 352.464, 354.551, 362.009, 378.302, 380.188, 365.449, 361.359, 353.83, 351.239, 349.423, 360.154, 376.788, 362.119, 360.717, 359.363, 359.395, 350.514, 369.929, 360.691, 340.748, 335.849, 346.234, 355.865, 330.424]] 
RATE (RPS) =====================================: 34

[[366.66, 351.233, 359.671, 349.142, 355.573, 388.133, 360.72, 370.006, 385.721, 399.374, 407.009, 372.322, 364.098, 355.575, 354.041, 342.278, 350.517, 339.725, 340.536, 364.382, 341.139, 354.777, 338.775, 352.549, 355.985, 360.897, 352.106, 344.605, 366.77, 362.106, 368.921, 346.774, 357.072, 346.716]] 
RATE (RPS) =====================================: 34

[[375.169, 372.142, 373.584, 369.448, 374.315, 357.688, 382.562, 351.862, 360.696, 336.066, 341.973, 346.09, 344.774, 334.859, 345.757, 347.655, 341.37, 354.626, 344.072, 360.726, 343.078, 370.145, 357.207, 366.338, 332.713, 364.329, 340.411, 346.013, 355.843, 368.053, 338.955, 357.774, 364.348, 337.677]] 
RATE (RPS) =====================================: 34

[[347.775, 327.801, 336.556, 335.987, 344.544, 349.51, 344.92, 341.489, 338.4, 340.652, 342.932, 345.057, 385.056, 353.391, 343.932, 349.096, 361.84, 379.601, 358.026, 373.561, 375.752, 380.718, 384.232, 370.458, 372.621, 372.019, 382.041, 375.713, 372.319, 368.237, 365.159, 363.846, 360.9, 358.491]] 
RATE (RPS) =====================================: 34

[[396.419, 393.135, 395.722, 381.638, 373.926, 372.236, 372.606, 363.014, 359.699, 356.01, 357.131, 344.626, 374.206, 369.38, 379.906, 361.678, 348.708, 364.954, 353.647, 333.202, 372.323, 364.83, 355.204, 362.858, 362.607, 346.197, 366.385, 338.404, 351.944, 337.136, 341.942, 348.728, 344.563, 344.653]] 
RATE (RPS) =====================================: 34

[[338.469, 353.089, 339.857, 338.533, 339.205, 339.635, 339.127, 348.181, 350.627, 340.512, 351.968, 352.556, 345.045, 354.617, 349.142, 341.575, 352.5, 357.553, 353.198, 347.852, 343.153, 349.289, 332.859, 350.332, 345.6, 340.506, 359.322, 361.372, 354.799, 349.92, 351.285, 332.501, 334.859, 339.263]] 
RATE (RPS) =====================================: 34

[[418.435, 416.122, 402.947, 399.689, 395.11, 392.534, 385.838, 380.922, 381.726, 368.088, 382.077, 368.851, 360.735, 356.952, 386.542, 362.428, 358.543, 349.483, 358.901, 361.377, 362.253, 351.779, 366.303, 346.085, 338.828, 364.912, 361.03, 340.922, 337.887, 343.859, 350.005, 357.613, 340.043, 352.193]] 
RATE (RPS) =====================================: 34

[[361.608, 339.56, 348.403, 364.921, 344.289, 332.413, 339.199, 337.896, 376.792, 380.736, 343.196, 362.616, 365.783, 359.386, 342.839, 354.129, 347.658, 336.729, 369.7, 350.258, 337.172, 334.878, 336.537, 345.192, 331.237, 352.529, 338.023, 340.868, 345.832, 352.298, 342.723, 329.11, 340.371, 342.52]] 
RATE (RPS) =====================================: 34

[[374.397, 372.122, 377.553, 359.257, 367.974, 365.207, 357.233, 353.472, 347.808, 345.151, 362.155, 337.778, 350.343, 354.333, 351.85, 340.521, 347.936, 340.558, 358.371, 363.274, 349.224, 345.104, 339.206, 343.633, 340.005, 361.905, 334.308, 363.037, 339.067, 337.458, 347.309, 343.08, 334.51, 349.452, 333.825]] 
RATE (RPS) =====================================: 35

[[335.361, 349.642, 342.557, 340.559, 334.06, 353.524, 344.877, 351.689, 342.423, 344.579, 345.498, 337.059, 335.989, 336.663, 337.71, 335.905, 333.663, 332.433, 337.809, 334.384, 335.755, 333.173, 331.873, 333.327, 345.382, 347.757, 344.372, 342.43, 327.991, 332.86, 338.4, 334.457, 342.311, 327.874, 333.21]] 
RATE (RPS) =====================================: 35

[[333.552, 333.245, 412.679, 343.25, 397.932, 391.862, 397.048, 388.798, 379.484, 380.471, 376.932, 369.974, 365.451, 368.49, 356.271, 361.537, 365.638, 351.24, 352.716, 360.497, 356.263, 358.223, 367.857, 362.303, 354.979, 363.015, 384.462, 343.279, 402.061, 384.459, 393.736, 387.309, 378.893, 385.883, 387.53]] 
RATE (RPS) =====================================: 35

[[341.947, 348.383, 360.231, 398.234, 350.297, 349.36, 343.188, 352.568, 361.626, 347.705, 353.855, 385.214, 364.267, 346.994, 349.879, 341.737, 345.183, 349.539, 352.496, 345.662, 340.708, 359.6, 378.504, 361.245, 357.448, 348.896, 346.83, 355.562, 368.864, 363.12, 347.665, 360.846, 340.945, 344.077, 361.4]] 
RATE (RPS) =====================================: 35

[[340.56, 334.841, 337.513, 364.228, 385.828, 409.237, 403.236, 388.929, 381.439, 379.992, 378.101, 381.959, 374.109, 369.893, 366.828, 366.614, 364.794, 355.829, 358.305, 381.682, 349.291, 358.048, 364.654, 354.459, 351.469, 353.329, 342.635, 351.98, 341.19, 342.618, 349.338, 337.14, 352.803, 353.936, 340.659]] 
RATE (RPS) =====================================: 35

[[389.228, 378.56, 391.609, 381.284, 383.052, 390.573, 366.367, 364.821, 364.486, 360.62, 371.092, 353.919, 360.73, 367.258, 354.326, 353.722, 334.307, 338.541, 335.784, 341.583, 367.781, 339.998, 352.81, 337.045, 345.205, 363.956, 348.349, 353.153, 358.452, 361.108, 360.16, 374.311, 376.56, 346.307, 347.945]] 
RATE (RPS) =====================================: 35

[[336.9, 352.333, 344.694, 352.625, 336.246, 352.225, 374.035, 356.332, 356.029, 354.113, 410.732, 401.583, 408.596, 391.878, 396.432, 401.285, 397.605, 400.639, 399.343, 394.517, 393.138, 391.803, 393.867, 394.592, 388.337, 395.785, 381.723, 379.486, 376.02, 375.011, 380.365, 370.657, 367.414, 371.105, 355.778]] 
RATE (RPS) =====================================: 35

[[330.899, 328.691, 330.845, 341.345, 338.923, 338.506, 339.732, 341.4, 340.683, 338.77, 333.063, 335.898, 340.108, 332.523, 334.16, 340.716, 337.451, 334.151, 336.172, 332.502, 330.568, 351.347, 335.001, 349.008, 350.903, 347.446, 349.047, 348.428, 353.193, 371.526, 366.911, 359.452, 353.716, 348.236, 348.292]] 
RATE (RPS) =====================================: 35

[[342.858, 347.1, 345.253, 338.788, 336.953, 334.846, 346.156, 343.059, 338.986, 339.239, 338.518, 339.884, 336.771, 341.971, 329.799, 334.24, 333.982, 336.428, 333.632, 333.881, 332.708, 332.336, 337.277, 334.408, 335.594, 331.663, 331.718, 328.524, 333.025, 333.225, 337.372, 335.827, 333.355, 335.241, 335.165]] 
RATE (RPS) =====================================: 35

[[393.824, 391.787, 377.259, 371.948, 365.317, 362.563, 373.063, 364.421, 350.636, 342.027, 366.538, 361.183, 357.523, 349.2, 357.822, 359.35, 346.86, 355.091, 343.223, 349.429, 338.909, 339.575, 342.438, 344.394, 340.016, 336.484, 351.145, 348.338, 348.542, 344.418, 340.735, 344.712, 357.848, 351.117, 345.218]] 
RATE (RPS) =====================================: 35

[[343.133, 403.482, 394.436, 393.962, 369.8, 360.542, 357.711, 372.79, 356.044, 357.552, 367.304, 371.983, 346.637, 353.845, 362.395, 340.867, 347.443, 370.0, 373.661, 364.781, 368.699, 362.778, 350.128, 347.491, 360.233, 360.007, 374.518, 342.357, 337.033, 333.943, 333.272, 335.271, 334.278, 363.572, 351.132, 343.944]] 
RATE (RPS) =====================================: 36

[[394.434, 393.938, 387.099, 367.87, 373.481, 353.471, 347.512, 339.157, 336.479, 333.586, 331.191, 339.572, 343.063, 337.129, 336.618, 337.155, 336.418, 331.397, 330.395, 333.267, 341.638, 329.339, 334.133, 338.295, 334.669, 337.061, 334.527, 336.634, 335.281, 340.484, 356.852, 350.77, 336.251, 361.71, 352.782, 353.842]] 
RATE (RPS) =====================================: 36

[[363.985, 397.98, 394.599, 358.368, 352.201, 357.191, 346.827, 365.091, 362.493, 344.821, 345.63, 345.712, 341.918, 371.118, 363.112, 362.657, 347.698, 348.129, 343.623, 345.667, 336.282, 347.974, 337.335, 373.233, 361.145, 356.322, 350.617, 365.237, 345.668, 348.373, 343.908, 343.289, 348.158, 379.275, 427.701, 382.796]] 
RATE (RPS) =====================================: 36

[[357.6, 355.418, 346.814, 345.927, 344.261, 342.247, 341.515, 337.869, 340.201, 350.808, 334.976, 345.945, 346.629, 343.283, 343.933, 358.268, 340.771, 331.748, 342.922, 343.443, 343.208, 340.929, 344.965, 336.181, 339.93, 337.255, 343.979, 347.298, 346.548, 345.512, 347.2, 344.348, 347.973, 335.11, 335.127, 331.936]] 
RATE (RPS) =====================================: 36

[[352.908, 355.587, 388.821, 375.981, 356.317, 359.062, 363.031, 366.184, 346.935, 367.708, 374.674, 347.483, 332.533, 348.585, 347.545, 338.112, 344.692, 348.002, 344.502, 340.007, 337.596, 336.508, 338.787, 335.79, 334.676, 333.573, 333.316, 351.623, 338.178, 352.505, 349.96, 364.487, 338.302, 352.829, 344.171, 344.301]] 
RATE (RPS) =====================================: 36

[[393.362, 396.807, 383.522, 369.229, 367.718, 388.424, 360.939, 374.986, 360.893, 359.7, 349.799, 349.674, 355.756, 379.706, 358.133, 366.578, 365.368, 373.452, 344.384, 348.284, 344.461, 342.024, 346.204, 351.621, 350.707, 344.885, 332.356, 337.769, 336.178, 349.9, 346.506, 339.66, 375.484, 373.005, 364.11, 334.838]] 
RATE (RPS) =====================================: 36

[[343.322, 345.824, 343.355, 351.475, 344.708, 350.598, 335.115, 346.795, 331.72, 344.693, 342.554, 344.232, 345.535, 342.786, 340.606, 339.637, 344.795, 339.824, 347.151, 341.269, 360.093, 356.38, 344.528, 342.361, 333.44, 346.83, 347.202, 344.218, 338.635, 336.367, 336.285, 337.475, 339.077, 341.838, 336.858, 332.361]] 
RATE (RPS) =====================================: 36

[[381.42, 386.603, 379.027, 371.453, 362.944, 364.828, 370.702, 354.474, 364.189, 361.997, 360.359, 350.033, 371.107, 347.267, 370.332, 371.221, 353.472, 361.379, 363.472, 345.984, 336.727, 357.793, 344.018, 339.685, 343.557, 356.017, 326.742, 341.085, 327.54, 330.164, 335.836, 338.005, 346.878, 355.669, 348.051, 342.306]] 
RATE (RPS) =====================================: 36

[[354.99, 353.893, 354.391, 358.57, 355.182, 347.004, 341.731, 415.436, 406.469, 411.314, 395.427, 412.123, 378.489, 387.385, 369.579, 372.956, 369.859, 367.685, 366.403, 362.128, 358.938, 367.355, 363.269, 374.322, 352.254, 402.882, 405.757, 1443.6689999999999, 1414.2640000000001, 1411.8020000000001, 1415.183, 1411.862, 1377.386, 346.816, 354.763, 333.792]] 
RATE (RPS) =====================================: 30

[[347.911, 347.387, 350.772, 350.378, 367.561, 351.165, 416.052, 396.635, 397.71, 392.434, 388.936, 395.562, 385.568, 380.937, 379.768, 375.169, 367.94, 370.93, 369.453, 349.031, 353.551, 361.871, 350.706, 363.375, 392.208, 358.805, 358.163, 359.689, 351.298, 346.95, 385.666, 340.291, 352.549, 365.244, 341.2, 347.971]] 
RATE (RPS) =====================================: 36

[[339.962, 382.017, 376.244, 359.289, 349.26, 345.343, 360.315, 361.374, 343.228, 341.176, 335.008, 331.799, 334.55, 337.377, 334.891, 335.895, 332.359, 331.887, 331.629, 330.07, 333.969, 338.174, 334.281, 331.69, 335.953, 332.506, 334.836, 338.824, 335.113, 333.821, 338.122, 326.803, 332.279, 334.131, 329.933, 330.746, 338.308]] 
RATE (RPS) =====================================: 37

[[339.378, 337.874, 348.349, 343.841, 344.837, 340.051, 337.931, 337.51, 353.889, 356.842, 352.962, 357.442, 352.523, 374.741, 337.157, 339.089, 348.274, 351.02, 406.221, 388.995, 394.07, 378.917, 385.471, 383.232, 383.21, 373.83, 375.806, 379.649, 374.353, 370.697, 366.643, 374.033, 373.654, 369.876, 392.161, 347.244, 344.569]] 
RATE (RPS) =====================================: 37

[[364.368, 368.551, 364.546, 374.674, 378.112, 373.712, 349.952, 361.05, 367.94, 351.477, 347.184, 350.138, 351.551, 389.848, 353.259, 380.289, 365.531, 368.456, 404.17, 352.499, 387.118, 405.406, 365.938, 372.28, 369.548, 373.115, 367.637, 345.376, 355.05, 358.717, 370.148, 345.883, 352.909, 368.565, 367.004, 391.382, 372.706]] 
RATE (RPS) =====================================: 37

[[358.605, 383.325, 353.175, 359.946, 412.323, 397.54, 389.348, 380.209, 384.321, 378.715, 382.419, 369.156, 368.042, 381.843, 350.235, 336.537, 347.398, 374.832, 340.011, 374.972, 349.972, 350.841, 345.08, 342.397, 363.396, 361.232, 345.672, 350.798, 378.913, 361.759, 341.717, 341.007, 376.44, 366.682, 390.092, 344.988, 344.966]] 
RATE (RPS) =====================================: 37

[[359.704, 364.79, 343.988, 341.54, 344.159, 364.451, 347.523, 355.721, 372.658, 368.624, 375.695, 375.262, 386.621, 389.217, 401.629, 403.07, 399.811, 402.655, 399.066, 402.552, 397.836, 405.872, 399.423, 393.616, 383.946, 385.557, 364.946, 364.846, 373.849, 382.884, 345.08, 356.227, 338.695, 370.904, 360.634, 348.119, 342.144]] 
RATE (RPS) =====================================: 37

[[364.172, 430.81, 421.947, 419.104, 415.559, 394.969, 385.457, 395.41, 370.197, 373.896, 378.105, 380.919, 387.381, 372.605, 361.523, 362.401, 371.714, 364.974, 361.088, 372.736, 358.1, 341.704, 351.992, 352.813, 337.892, 343.02, 361.872, 355.218, 355.567, 350.724, 340.455, 340.259, 333.832, 335.054, 336.045, 342.899, 336.29]] 
RATE (RPS) =====================================: 37

[[384.251, 372.575, 407.29, 355.881, 390.576, 389.847, 382.867, 378.571, 376.576, 375.803, 353.642, 357.549, 356.666, 355.641, 356.715, 349.003, 361.562, 373.282, 376.598, 365.244, 356.698, 379.616, 380.059, 348.503, 353.681, 370.553, 341.013, 362.542, 346.336, 340.142, 348.956, 363.254, 359.866, 366.039, 350.64, 355.176, 348.65]] 
RATE (RPS) =====================================: 37

[[391.906, 388.528, 399.287, 382.755, 378.566, 376.696, 387.89, 363.259, 360.685, 363.111, 367.419, 366.846, 366.782, 353.886, 384.085, 353.553, 354.286, 366.008, 360.404, 356.868, 357.023, 361.837, 354.478, 349.794, 346.15, 370.024, 366.026, 367.829, 353.527, 370.195, 360.145, 342.072, 354.815, 337.755, 354.525, 357.224, 335.611]] 
RATE (RPS) =====================================: 37

