[[536.234]] 
[[530.134, 655.267, 446.653, 852.245, 882.413, 688.933, 796.32, 707.382]] 
RATE (RPS) =====================================: 8

[[452.899, 583.965, 673.959, 910.789, 653.353, 881.515, 844.64, 912.883]] 
RATE (RPS) =====================================: 8

[[550.652, 433.929, 471.849, 577.721, 823.372, 624.943, 739.881, 673.929]] 
RATE (RPS) =====================================: 8

[[554.695, 551.563, 620.017, 628.431, 678.878, 729.503, 807.589, 871.083]] 
RATE (RPS) =====================================: 8

[[454.111, 565.007, 497.648, 768.849, 623.041, 717.688, 896.107, 827.989]] 
RATE (RPS) =====================================: 8

[[621.646, 430.023, 520.01, 457.76, 660.925, 907.738, 879.416, 898.54]] 
RATE (RPS) =====================================: 8

[[563.687, 433.012, 642.604, 871.164, 595.353, 661.393, 888.84, 734.818]] 
RATE (RPS) =====================================: 8

[[755.592, 673.236, 589.504, 554.205, 904.082, 433.486, 775.653, 809.754]] 
RATE (RPS) =====================================: 8

[[404.418, 463.06, 530.876, 574.035, 638.369, 775.72, 689.24, 821.244]] 
RATE (RPS) =====================================: 8

[[684.39, 747.11, 558.902, 673.161, 941.313, 760.238, 805.19, 923.882, 678.109, 976.037, 1257.725, 1351.497, 1238.914, 991.39, 1251.275, 1036.196]] 
RATE (RPS) =====================================: 11

[[495.975, 568.053, 630.483, 564.646, 749.827, 666.461, 807.768, 850.216, 890.652, 999.413, 1245.381, 1162.824, 1052.923, 1086.523, 1335.012, 1289.908]] 
RATE (RPS) =====================================: 10

[[475.707, 535.918, 404.557, 586.887, 714.448, 636.375, 913.994, 767.422, 1031.171, 1027.679, 1670.683, 1318.617, 1434.384, 1508.0, 1299.0819999999999, 1408.877]] 
RATE (RPS) =====================================: 8

[[584.111, 582.422, 1252.674, 4808.4529999999995, 1239.343, 1284.489, 1219.527, 1273.387, 1261.914, 1265.007, 1261.44, 1250.96, 1237.348, 1226.627, 1217.927, 1250.092]] 
RATE (RPS) =====================================: 2

[[1208.243, 756.679, 1143.0149999999999, 954.898, 938.345, 769.2, 760.845, 1130.539, 1454.061, 1710.812, 1208.964, 1698.3229999999999, 1683.326, 1552.757, 1411.304, 1172.814]] 
RATE (RPS) =====================================: 5

[[623.329, 557.045, 665.935, 784.674, 703.886, 1093.6779999999999, 883.576, 1011.306, 1127.159, 926.668, 783.636, 1545.176, 1299.1689999999999, 1386.063, 1147.672, 1199.027]] 
RATE (RPS) =====================================: 8

[[416.097, 538.107, 707.441, 684.603, 779.061, 763.234, 863.338]] 
RATE (RPS) =====================================: 16

[[485.482, 556.269, 767.429, 596.364, 635.172, 811.978, 850.02, 718.989]] 
RATE (RPS) =====================================: 16

[[587.933, 550.118, 599.043, 688.123, 857.902, 778.571, 710.581]] 
RATE (RPS) =====================================: 16

[[787.646, 784.24, 965.063, 1162.529, 686.788, 949.508, 1037.777, 1028.699]] 
RATE (RPS) =====================================: 13

[[1445.66, 610.602, 1118.102, 735.551, 995.118, 646.623, 902.6, 1406.686, 1391.413, 845.158, 1721.184, 1359.208, 1087.867, 1413.566, 685.091, 1711.499, 1708.188, 1876.549, 1865.152, 2086.663, 2286.415, 2276.16, 2445.656, 2422.23]] 
RATE (RPS) =====================================: 15

[[1397.174, 955.419, 776.62, 673.51, 718.725, 528.573, 755.818, 967.573, 1113.639, 1090.243, 1213.255, 1513.365, 1509.664]] 
RATE (RPS) =====================================: 26

[[1170.577, 609.172, 535.037, 747.017, 886.283, 1040.923, 861.013, 842.533, 850.24, 927.807, 1088.364, 1144.958, 1215.604, 1395.141, 1557.0259999999998, 1384.598, 1320.557, 1445.459, 1366.142]] 
RATE (RPS) =====================================: 21

[[727.991, 520.47, 690.316, 846.844, 672.023, 985.589, 994.683, 992.291, 960.085, 928.865, 1024.431, 1072.654, 1099.306, 1156.617, 1404.101, 1245.907, 1332.3519999999999, 1230.865, 1495.664, 1420.551]] 
RATE (RPS) =====================================: 22

[[500.641, 497.819, 562.007, 676.86, 663.602, 693.909, 848.787, 825.618, 830.922, 902.745, 975.033, 1004.282, 1052.788, 1130.399, 1127.362, 1291.749, 1271.18, 1112.0529999999999]] 
RATE (RPS) =====================================: 25

[[429.218, 491.879, 516.177, 550.917, 606.635, 706.918, 633.853, 770.44, 809.144, 868.643, 945.461, 976.712, 1029.386, 1158.77, 1063.014, 1174.4859999999999, 1370.2]] 
RATE (RPS) =====================================: 27

[[403.594, 655.174, 707.216, 443.13, 743.655, 740.066, 786.489, 778.205, 888.456, 815.17, 932.281, 1001.748, 1086.059, 1114.908, 1345.126, 1484.8609999999999, 1477.263, 1580.603, 1574.963, 1566.807, 1551.9560000000001]] 
RATE (RPS) =====================================: 22

[[807.329, 805.38, 795.42, 792.293, 782.089, 772.496, 898.056, 945.669, 938.305, 1019.717, 969.751, 1024.665, 1452.899, 1136.116, 1315.929, 1184.564, 1293.675, 965.477]] 
RATE (RPS) =====================================: 25

[[1001.807, 1013.303, 973.449, 951.431, 951.116, 946.543, 1422.656, 1290.068, 1354.373, 803.237, 1088.33, 786.584]] 
RATE (RPS) =====================================: 26

[[777.432, 755.452, 916.831, 907.323, 1251.144, 3875.245, 1443.251, 847.552, 2038.789, 837.939, 1312.85, 1184.873, 1397.915, 1169.548, 828.15, 1477.058, 1381.466, 1554.1799999999998, 1599.24, 1689.833, 1457.034]] 
RATE (RPS) =====================================: 18

[[1851.816, 792.578, 832.287, 965.701, 614.148, 629.054, 764.366, 1367.738, 1181.451, 1157.586, 1047.248, 1296.104, 1492.215, 1488.038, 1603.109, 1386.685]] 
RATE (RPS) =====================================: 23

[[447.04, 1019.977, 1022.67, 946.627, 934.521, 1063.858, 1537.827, 973.186, 731.004, 941.985, 1480.071, 1461.193, 1447.6970000000001, 1506.818, 1420.854, 1478.967, 1667.5430000000001, 1655.1799999999998, 1662.229]] 
RATE (RPS) =====================================: 20

[[1940.807, 2434.964, 1909.595, 1891.0030000000002, 2270.815, 1115.242, 2256.037, 1848.125, 2230.299, 773.876, 1040.569, 1764.2730000000001, 659.817, 833.303, 2132.723, 976.766, 2459.287, 1066.911, 2142.34, 2315.328, 2081.149]] 
RATE (RPS) =====================================: 16

[[532.765, 975.505, 944.169, 1015.637, 904.82, 1036.734, 1077.345, 1231.098, 1401.016, 1400.8229999999999, 1396.7649999999999, 1377.155, 1419.161, 1479.9850000000001, 1530.42]] 
RATE (RPS) =====================================: 22

[[1001.081, 977.529, 585.812, 647.232, 999.814, 877.753, 852.303, 866.183, 951.498]] 
RATE (RPS) =====================================: 32

[[546.292, 467.209, 586.376, 613.588, 685.88]] 
RATE (RPS) =====================================: 33

[[419.897, 469.202, 519.788, 570.633, 614.045, 753.456, 838.42, 767.003, 893.114, 936.414, 1026.521, 970.006, 1065.238]] 
RATE (RPS) =====================================: 31

[[979.708, 963.619, 945.492, 889.005, 1113.281, 1100.056, 1034.8220000000001, 1027.457, 965.887, 959.136, 962.778]] 
RATE (RPS) =====================================: 29

[[1876.807, 764.848, 863.687, 797.29, 1830.906, 879.573, 662.017, 1027.451, 906.089, 964.826, 1763.909, 1767.219, 982.289, 1690.356, 1671.0439999999999, 1656.509, 1637.825, 1611.1, 1584.4279999999999]] 
RATE (RPS) =====================================: 22

[[939.024, 920.444, 1393.105, 908.708, 897.76, 914.007, 1447.359, 987.17, 4226.555, 999.679, 1193.016, 1188.144, 811.133, 3097.645, 1254.37, 935.058, 1815.7240000000002, 1436.163]] 
RATE (RPS) =====================================: 24

[[458.795, 654.484, 516.911, 451.804, 526.523, 631.912, 751.833, 865.705, 655.813, 775.196, 882.02, 908.419, 1115.828, 973.583, 897.998, 1011.19, 1122.177]] 
RATE (RPS) =====================================: 31

[[427.235, 471.453, 532.765, 673.531, 577.449, 718.865, 805.343, 910.136, 1030.071, 1054.855, 687.659, 1097.699, 758.388, 1107.086, 1166.9850000000001, 838.063, 1208.232, 1230.233, 1255.299]] 
RATE (RPS) =====================================: 26

[[436.271, 491.021, 571.338, 669.718, 453.899, 680.662, 726.951, 765.233, 436.388, 674.475]] 
RATE (RPS) =====================================: 34

[[2514.292, 550.879, 759.717, 495.449, 936.07, 2454.767, 1665.145, 909.101, 1493.022, 1180.091, 1676.492, 1158.049, 1204.188, 1203.7359999999999, 1143.006, 981.388, 974.405, 944.431, 921.61]] 
RATE (RPS) =====================================: 24

[[427.782, 478.462, 512.555, 557.614, 614.786, 663.6, 766.061, 810.023, 686.226, 847.789, 904.962, 1008.783, 923.67, 1088.861, 1538.079, 1020.327, 1121.589, 1578.3339999999998, 1632.905, 1623.867, 1862.605, 1519.601, 1847.02, 1840.4940000000001]] 
RATE (RPS) =====================================: 22

[[1177.51, 1166.122, 1151.561, 1192.948, 1167.4859999999999, 1109.847, 1095.367, 1167.606, 1116.169, 1142.21, 1137.646, 1130.284, 1121.258, 1116.411, 1168.897, 1614.216, 1430.459, 1379.489, 1153.496, 1236.479, 1277.2939999999999, 1426.742]] 
RATE (RPS) =====================================: 12

[[803.582, 872.544, 1141.1109999999999, 775.791, 962.626, 981.055, 908.91, 958.327, 1131.724, 1658.612, 1650.029, 1070.653, 1162.739, 1212.076, 1335.825, 1324.749]] 
RATE (RPS) =====================================: 25

[[703.722, 784.05, 1067.305, 689.05, 767.798, 989.993, 808.723, 825.563, 905.123, 1014.798, 1042.514, 1071.245, 897.731]] 
RATE (RPS) =====================================: 30

[[474.828, 571.176, 633.927, 599.242, 624.21, 993.424, 881.39, 815.665, 916.315, 712.115, 744.629, 1231.307, 1320.789, 972.04, 1251.513, 1135.359, 1164.189, 1261.441]] 
RATE (RPS) =====================================: 28

[[885.532, 646.022, 674.55, 659.236, 931.119, 1213.337, 918.635, 904.49, 807.419, 1191.689, 1221.965, 877.782, 1082.804, 1055.204, 1051.41, 1401.746, 1115.688]] 
RATE (RPS) =====================================: 26

[[628.874, 494.148, 987.53, 544.91, 650.322, 859.537, 908.243, 1032.376, 1079.506, 1010.348, 1070.8319999999999, 1087.409, 1034.433, 1128.902, 1272.18, 1262.372, 1018.894, 922.421, 1221.008]] 
RATE (RPS) =====================================: 24

[[498.111, 955.831, 645.976, 707.459, 1047.034, 531.057, 474.573, 795.768, 884.08, 1003.81, 1152.277, 1337.123, 1334.935, 1331.586, 1263.715, 1060.472, 1495.665, 1471.76, 1493.321, 1172.761, 1495.909, 1345.805]] 
RATE (RPS) =====================================: 21

[[496.444, 1312.863, 728.571, 1010.114, 555.825, 863.834, 1090.24, 1276.57, 1350.2640000000001, 1576.051, 1727.8020000000001, 1549.531, 1852.6509999999998, 1931.007]] 
RATE (RPS) =====================================: 25

[[902.282, 871.171, 818.927, 823.992, 907.719, 1007.147, 1079.32, 1144.85]] 
RATE (RPS) =====================================: 32

[[488.158, 688.686, 850.83, 513.653, 966.454, 605.958, 925.878, 1011.681]] 
RATE (RPS) =====================================: 34

[[846.748, 592.989, 464.286, 1191.026, 683.355, 1068.427, 1907.95, 965.674, 1414.623, 1240.231, 1878.76, 1988.091, 1853.8600000000001, 2312.181, 1844.096, 2219.429, 2346.491, 2545.536, 2116.091, 2388.0389999999998]] 
RATE (RPS) =====================================: 20

[[754.171, 620.678, 1590.988, 779.993, 1193.426, 1097.825, 1614.202, 1797.971, 1263.19, 1881.1100000000001, 1990.835, 1472.587, 2352.141, 1612.854, 1000.675, 1384.412, 2310.639]] 
RATE (RPS) =====================================: 21

[[997.567, 475.324, 594.332, 1082.497, 704.064, 1514.9070000000002, 2009.388, 3131.26, 779.599, 1345.607, 1096.013, 2300.29, 1532.3600000000001, 1154.129, 2501.728, 1770.461, 2722.596, 1620.743, 1927.774, 2285.943, 2020.613]] 
RATE (RPS) =====================================: 19

[[2641.429, 830.602, 1553.923, 1052.038, 902.88, 3897.841, 1803.095, 1236.159, 703.504, 3973.005, 3401.0860000000002, 2637.649, 1293.252, 1049.861, 2345.399, 2446.713, 2421.93, 3697.234, 2916.297, 2383.62, 2356.879, 2763.932, 2390.058, 2363.251, 3520.909, 2919.976, 2558.136, 3135.743, 3274.254]] 
RATE (RPS) =====================================: 9

[[609.583, 491.349, 1066.883, 696.742, 1527.188, 891.691, 738.346, 1090.575, 2165.667, 1343.758, 1553.656, 1205.737, 1896.0030000000002, 1649.592, 2002.444, 1744.15, 2339.294, 2207.23, 2443.641, 2862.543, 3129.117, 2716.902, 2593.165, 2965.851, 2466.511, 3319.391, 3193.388]] 
RATE (RPS) =====================================: 13

[[493.104, 821.281, 537.819, 652.695, 1271.893, 1145.493, 1003.907, 1710.932, 1467.429, 1945.138, 2411.136, 2170.13, 818.128, 2493.175, 2615.073, 1485.307, 1232.009, 1712.098, 2208.694, 2575.764, 1909.461, 2993.15, 2630.458, 2741.411, 2840.219]] 
RATE (RPS) =====================================: 16

[[905.79, 479.965, 1043.856, 557.028, 1781.125, 1338.962, 608.885, 1425.378, 2249.531, 687.631, 1139.169, 2080.089, 2221.825, 2572.877, 2656.295, 884.728, 1999.484, 1419.122, 2696.08, 1272.975, 2789.332, 2189.987, 2904.797, 2405.004, 1897.21]] 
RATE (RPS) =====================================: 17

[[1014.082, 636.209, 1477.999, 751.128, 510.379, 853.32, 1806.679, 1204.8899999999999, 1308.693, 2264.675, 1620.798, 1026.62, 2616.017, 2863.24, 3138.478, 2340.026, 1862.4160000000002, 2998.724, 1437.643, 3184.859, 3303.558, 1883.266, 2638.129, 2371.4030000000002, 2005.683]] 
RATE (RPS) =====================================: 15

[[1731.788, 871.548, 1101.017, 1171.147, 1283.3600000000001, 1529.4299999999998, 624.075, 1981.665, 567.741, 2088.934, 2572.404, 1720.7820000000002, 2904.127, 849.325, 2139.958, 3114.93, 2425.516, 2717.8289999999997, 2596.138, 2844.8289999999997, 1703.788, 2911.3450000000003, 2158.492, 3154.055]] 
RATE (RPS) =====================================: 16

[[646.318, 637.512, 860.352, 915.91, 1400.827, 687.662, 1032.36, 1254.362, 1875.4299999999998, 1970.963, 3157.901, 1439.715, 3402.5299999999997, 2054.089, 2978.92, 2833.994, 2586.7619999999997, 3201.704, 2189.573, 1577.5520000000001, 2425.504, 2291.906, 941.101, 1419.846, 2597.223, 1979.101]] 
RATE (RPS) =====================================: 16

[[554.38, 656.882, 1029.997, 754.358, 1744.978, 1518.005, 1151.577, 1258.675, 1936.158, 2556.408, 2416.709, 1338.01, 3109.214, 2867.8869999999997, 1543.567, 3681.0190000000002, 3325.025, 1996.4560000000001, 2121.869, 3169.956, 2591.406, 4046.356, 4515.308, 2195.528, 3015.174, 4376.567, 3414.948, 3780.422, 3455.13, 4560.895, 3850.105, 4658.52, 4066.688, 1581.26, 4164.684, 2546.828]] 
RATE (RPS) =====================================: 3

[[474.29, 1042.969, 570.391, 684.294, 1256.966, 837.242, 1122.996, 1366.828, 1725.995, 2433.537, 1836.527, 1947.411, 849.522, 2288.812, 1445.127, 2107.73, 3478.785, 1547.171, 2897.134, 2986.899, 3816.945, 4041.95, 2624.285, 2097.3559999999998, 4144.583, 4260.438, 2714.331, 4361.889, 2426.714, 3262.745, 3839.429, 2970.382, 3575.4629999999997, 3441.948, 4402.109, 3059.4]] 
RATE (RPS) =====================================: 5

[[985.923, 458.024, 1088.033, 1343.442, 2023.21, 2630.216, 826.776, 681.284, 2512.0, 2914.428, 1386.972, 910.075, 1507.404, 3105.826, 2194.78, 3276.577, 1595.876, 2190.094, 6907.349, 3423.67, 3247.263, 4005.843, 3392.486, 3654.389, 4284.516, 2336.811, 4990.51, 1775.277, 3738.9049999999997, 4270.121, 4383.277, 3965.163, 2492.157, 4476.766, 4723.007, 4586.25]] 
RATE (RPS) =====================================: 5

[[1264.593, 1228.215, 1214.547, 1287.663, 1232.75, 1324.055, 2474.0299999999997, 1836.781, 1407.089, 3093.997, 1801.364, 3529.049, 1514.955, 1205.6100000000001, 1194.997, 3798.9030000000002, 4006.168, 2037.781, 1159.284, 2464.076, 2908.6549999999997, 4224.04, 2764.58, 1739.192, 2855.423, 3308.561, 4053.386, 4420.565, 3756.25, 2003.753, 3753.712, 2547.441, 2384.463, 3106.496, 4216.686, 2976.6040000000003]] 
RATE (RPS) =====================================: 0

[[632.04, 519.852, 856.933, 1534.024, 705.474, 2022.962, 1659.933, 1391.304, 1489.284, 1582.796, 1377.879, 1988.441, 2216.422, 2337.797, 2685.093, 1968.337, 3204.806, 3078.537, 2959.0460000000003, 2864.902, 1425.59, 3640.38, 2130.486, 4339.572, 3978.135, 2833.622, 4559.676, 4436.166, 3253.39, 2355.879, 3358.93, 3819.692, 4163.697, 3688.8, 3452.848, 4046.736]] 
RATE (RPS) =====================================: 4

[[523.776, 1235.163, 1874.426, 606.179, 820.247, 1910.223, 818.176, 1800.938, 1962.411, 2671.39, 1792.181, 885.433, 1005.973, 2642.584, 3123.785, 2918.218, 1798.083, 2203.785, 3424.975, 2959.6459999999997, 1986.162, 2605.0969999999998, 4256.783, 2307.636, 1726.601, 4553.985, 2815.435, 4218.089, 3543.011, 3533.956, 4623.166, 3217.969, 3541.844, 4169.268, 4160.045, 4147.873, 4214.215]] 
RATE (RPS) =====================================: 5

[[2121.012, 1251.106, 1038.191, 1035.252, 2418.578, 606.37, 1641.237, 712.438, 2282.877, 2624.2129999999997, 2620.376, 2936.8289999999997, 2046.328, 1680.109, 1414.644, 1032.488, 3199.254, 2103.89, 1752.027, 2861.955, 4213.691, 3907.774, 1211.745, 2973.413, 3589.5370000000003, 2570.555, 3452.196, 3207.5389999999998, 4384.448, 3652.901, 3888.893, 4571.148, 3994.325, 4227.355, 3336.744, 4414.851, 4660.064]] 
RATE (RPS) =====================================: 2

[[456.976, 706.991, 1048.028, 569.681, 1784.8719999999998, 766.029, 1245.673, 1477.061, 2476.415, 1334.26, 1971.392, 2200.301, 835.327, 2665.148, 2046.998, 1565.856, 2770.5389999999998, 2281.469, 2973.736, 3433.505, 3312.525, 4169.131, 975.898, 3655.64, 1710.501, 3991.876, 2759.282, 2403.535, 4205.773, 4315.254, 3086.245, 3461.247, 4394.03, 3670.683, 4499.796, 2929.36, 3786.656]] 
RATE (RPS) =====================================: 6

[[1063.224, 476.563, 1776.592, 573.377, 2488.44, 673.997, 782.8, 1983.0520000000001, 1227.723, 2670.993, 3256.318, 1325.383, 2056.52, 1439.47, 819.144, 2736.6040000000003, 1063.942, 1529.165, 2953.827, 3399.74, 2241.445, 4175.391, 3474.007, 3933.728, 4411.094, 2075.873, 1716.196, 3694.237, 3785.3450000000003, 2406.9610000000002, 4009.716, 2976.949, 4538.019, 4197.986, 2734.965, 4399.557, 3570.568]] 
RATE (RPS) =====================================: 5

[[459.032, 1235.85, 1834.5430000000001, 558.62, 710.936, 2506.431, 812.703, 1351.973, 1282.848, 897.135, 962.741, 1997.297, 1535.509, 1862.167, 2192.663, 2700.451, 3352.873, 3118.467, 1592.6190000000001, 1372.7, 2268.98, 2025.24, 2740.982, 3197.077, 2839.668, 2520.689, 3884.8630000000003, 4019.174, 3519.739, 3752.124, 4225.402, 4340.805, 3386.326, 2948.77, 4081.457, 4533.221, 3612.509]] 
RATE (RPS) =====================================: 6

[[603.694, 478.169, 1301.512, 1217.982, 2013.992, 814.788, 788.347, 2766.882, 2198.925, 1472.191, 1348.6390000000001, 991.239, 870.046, 3089.839, 3314.949, 3544.157, 3656.014, 2844.647, 4293.243, 3930.376, 1518.75, 2248.197, 1992.722, 2912.31, 4010.83, 3357.807, 2674.065, 1603.453, 4326.446, 2309.207, 4653.445, 3674.181, 3080.42, 4068.793, 1712.778, 2384.673, 4388.58]] 
RATE (RPS) =====================================: 6

[[597.343, 482.323, 705.894, 1510.463, 929.721, 795.517, 1368.661, 1950.771, 2055.289, 1571.212, 1198.449, 1190.708, 1780.9450000000002, 3196.365, 2580.385, 2469.083, 1725.0520000000001, 3502.878, 2226.495, 3837.3959999999997, 3370.183, 3048.109, 2284.706, 2081.76, 2731.061, 3659.13, 3198.263, 3519.29, 1053.768, 3856.672, 3958.6369999999997, 4077.215, 4179.599, 4404.916, 2517.95, 4268.518, 2743.629]] 
RATE (RPS) =====================================: 5

[[527.417, 1127.235, 1804.365, 1676.6190000000001, 594.752, 697.48, 1524.315, 928.575, 1237.434, 2273.853, 2973.654, 3935.623, 3214.347, 2483.226, 1352.921, 3668.187, 2084.641, 4259.234, 1803.864, 1925.444, 3496.563, 2291.592, 3964.0860000000002, 1271.132, 2729.459, 2477.17, 4346.524, 2554.928, 3157.826, 2915.343, 4600.09, 3258.801, 3611.432, 4616.893, 4376.815, 3959.693, 4709.501]] 
RATE (RPS) =====================================: 4

[[466.57, 806.571, 681.78, 542.2, 1367.532, 870.086, 1588.5720000000001, 2305.683, 1459.373, 2988.25, 2147.577, 928.223, 3688.6, 1640.796, 1163.226, 4015.861, 1844.701, 1002.766, 4308.209, 1691.021, 2533.504, 3257.803, 1945.972, 2260.061, 2993.279, 3703.71, 2601.7709999999997, 2364.276, 3763.221, 4328.713, 2683.665, 4421.282, 3444.814, 4066.95, 3944.559, 3007.71, 3226.098]] 
RATE (RPS) =====================================: 6

[[779.527, 1015.405, 1124.788, 632.455, 854.362, 1317.141, 463.925, 2061.633, 1651.6950000000002, 1525.223, 2762.865, 1162.817, 1744.268, 2376.646, 2979.054, 1844.685, 2484.381, 2195.979, 1356.126, 3087.123, 3233.559, 2570.7380000000003, 3659.976, 3781.98, 3414.406, 4000.43, 2757.582, 3483.062, 4084.654, 4223.118, 4368.311, 4482.763, 3806.735, 4629.398, 3157.299, 1912.517, 4742.033]] 
RATE (RPS) =====================================: 4

[[618.095, 486.973, 704.136, 1153.162, 1517.409, 1628.2930000000001, 1856.893, 901.277, 2428.562, 2304.858, 762.603, 1222.2359999999999, 2162.58, 2733.683, 970.695, 3283.052, 2823.517, 1659.108, 1882.098, 3814.522, 1261.095, 1955.252, 2420.327, 2864.016, 3429.901, 2526.707, 3299.373, 4226.755, 4433.761, 4088.249, 3832.902, 2901.042, 4533.211, 2986.7799999999997, 4420.475, 3899.1549999999997, 3595.624, 3415.391]] 
RATE (RPS) =====================================: 6

[[1204.148, 460.061, 581.369, 1439.828, 700.046, 2233.2110000000002, 804.813, 1538.665, 2306.131, 910.425, 1636.729, 2291.189, 3673.349, 1262.53, 2936.924, 3541.852, 2818.041, 976.026, 2350.31, 4095.26, 2147.7110000000002, 2631.209, 2698.1059999999998, 4304.213, 3013.181, 3946.603, 4413.454, 2105.8, 4538.127, 3337.534, 4645.378, 3791.326, 3190.244, 2374.085, 3073.451, 4903.353, 3645.228, 4109.709]] 
RATE (RPS) =====================================: 6

[[523.156, 795.003, 652.422, 1320.123, 2150.962, 1186.884, 1436.7350000000001, 1125.321, 1991.664, 2849.742, 908.353, 780.245, 1693.741, 2369.772, 2652.798, 3491.716, 3957.324, 1677.461, 2390.619, 3334.016, 1429.68, 3194.756, 2478.9719999999998, 3794.532, 4366.9619999999995, 1737.49, 3768.053, 3036.218, 4456.141, 2908.384, 4076.102, 2029.0, 3468.523, 4160.111, 4626.854, 2714.736, 3905.3540000000003, 4480.653]] 
RATE (RPS) =====================================: 5

[[480.14, 1542.406, 595.333, 706.855, 1276.5140000000001, 805.463, 1148.396, 2211.805, 1373.415, 1603.941, 2055.61, 885.909, 1003.659, 2816.448, 1915.317, 1774.592, 2532.3869999999997, 2647.871, 3230.9139999999998, 3902.8379999999997, 1620.163, 2216.77, 2339.549, 3313.134, 2866.866, 3984.802, 2955.107, 3391.363, 3051.007, 3729.63, 4052.377, 4285.245, 4531.023, 3583.069, 3465.501, 4397.362, 4626.842, 4123.695]] 
RATE (RPS) =====================================: 5

[[748.005, 1101.143, 1467.108, 481.283, 575.372, 1520.6109999999999, 810.302, 1268.598, 914.652, 1619.058, 1963.417, 2718.609, 1753.396, 2183.899, 3384.486, 2283.679, 2408.816, 3002.407, 1996.25, 1028.625, 3682.925, 3058.806, 3762.814, 2669.701, 1672.495, 4206.455, 2400.283, 4289.619, 4049.581, 3074.949, 2753.516, 4364.909, 3767.506, 4580.741, 4455.516, 3399.214, 3259.574, 3833.807]] 
RATE (RPS) =====================================: 5

[[1097.2, 478.533, 708.456, 845.313, 1287.828, 548.135, 929.897, 1614.118, 1369.5720000000001, 3023.939, 1691.269, 2295.441, 3733.757, 2034.214, 2378.027, 1904.809, 1407.949, 3092.166, 1758.5819999999999, 1033.929, 4236.319, 2094.704, 2547.445, 3745.059, 4162.243, 2770.9049999999997, 4415.636, 3941.273, 3463.576, 4263.934, 2356.676, 4506.701, 2582.599, 3064.133, 4622.207, 3782.267, 3279.248, 3146.276]] 
RATE (RPS) =====================================: 5

[[480.945, 612.247, 793.675, 1248.041, 680.575, 1445.431, 990.526, 2119.833, 864.184, 1321.344, 1654.288, 1874.104, 1502.6309999999999, 2623.6549999999997, 2151.8, 2311.935, 2715.4719999999998, 3061.881, 994.872, 2357.203, 2474.314, 1691.96, 2798.439, 2912.874, 3359.393, 3483.109, 3847.456, 3223.552, 1827.915, 3670.884, 3890.419, 3520.871, 3022.602, 4439.171, 4218.632, 3964.485, 4101.484, 4298.628]] 
RATE (RPS) =====================================: 7

[[470.955, 817.348, 1321.205, 576.935, 1996.636, 1393.76, 1505.901, 634.154, 1012.828, 1695.9650000000001, 863.653, 1572.702, 1107.427, 2020.712, 2603.715, 2118.401, 2730.257, 2362.91, 1780.019, 3038.668, 2231.128, 2907.931, 2424.178, 3725.947, 2775.4610000000002, 3366.927, 3103.5190000000002, 4158.279, 3205.082, 3559.366, 4014.517, 3765.447, 4234.013, 4459.311, 3858.552, 3392.459, 4536.624, 4289.726]] 
RATE (RPS) =====================================: 5

