[[479.887]] 
[[501.804, 406.388, 551.934, 614.765, 672.067, 731.065, 856.997, 785.442]] 
RATE (RPS) =====================================: 8

[[484.524, 405.735, 527.976, 586.587, 637.659, 666.642, 714.519, 772.94]] 
RATE (RPS) =====================================: 8

[[415.528, 521.433, 461.123, 596.444, 744.418, 817.192, 872.587, 928.589]] 
RATE (RPS) =====================================: 8

[[480.848, 419.749, 522.677, 591.774, 644.86, 695.487, 752.784, 811.85]] 
RATE (RPS) =====================================: 8

[[399.656, 522.322, 450.482, 576.045, 615.593, 658.219, 719.735, 773.241]] 
RATE (RPS) =====================================: 8

[[425.712, 487.367, 612.111, 535.001, 652.062, 705.546, 750.892, 804.659]] 
RATE (RPS) =====================================: 8

[[407.615, 470.981, 591.615, 514.783, 644.89, 751.96, 680.002, 794.613]] 
RATE (RPS) =====================================: 8

[[465.071, 398.487, 590.044, 509.593, 636.21, 685.541, 737.567, 792.371]] 
RATE (RPS) =====================================: 8

[[408.518, 470.827, 517.709, 579.571, 641.042, 706.443, 761.77, 828.18]] 
RATE (RPS) =====================================: 8

[[481.986, 399.708, 513.311, 575.639, 635.256, 687.997, 756.696, 831.782, 899.794, 959.983, 1015.331, 1068.477, 1120.346, 1172.733, 1213.879, 1267.192]] 
RATE (RPS) =====================================: 10

[[431.442, 496.97, 685.373, 561.089, 609.451, 809.598, 852.783, 717.988, 902.374, 957.52, 1058.199, 1177.22, 1105.205, 1291.878, 1219.057, 1354.179]] 
RATE (RPS) =====================================: 10

[[462.766, 594.93, 528.876, 659.036, 687.066, 785.747, 854.11, 738.452, 1163.431, 974.761, 1381.35, 5255.036, 1117.986, 1252.782, 1973.701, 1310.628]] 
RATE (RPS) =====================================: 9

[[419.609, 613.307, 473.647, 528.551, 655.605, 776.533, 706.871, 817.421, 870.563, 1054.831, 924.304, 979.764, 1094.02, 1213.946, 1270.8020000000001, 1140.679]] 
RATE (RPS) =====================================: 11

[[426.097, 484.71, 664.712, 600.406, 508.182, 832.005, 695.726, 757.654, 877.67, 934.062, 1056.065, 982.308, 1108.561, 1174.554, 1231.377, 1287.843]] 
RATE (RPS) =====================================: 11

[[411.046, 463.849, 503.155, 559.207, 606.492, 730.843, 658.227, 788.747, 827.454, 889.476, 943.175, 1003.142, 1133.092, 1229.171, 1053.994, 1149.831]] 
RATE (RPS) =====================================: 11

[[410.996, 474.34, 606.827, 538.538, 655.05, 837.884, 718.431, 744.671, 870.631, 978.126, 1036.743, 915.965, 1090.905, 1146.453, 1206.778, 1270.233]] 
RATE (RPS) =====================================: 11

[[398.829, 454.283, 507.258, 622.071, 552.083, 810.608, 666.8, 724.093, 846.675, 900.896, 963.209, 1032.677, 1066.211, 1121.262, 1175.775, 1231.691]] 
RATE (RPS) =====================================: 11

[[418.484, 612.555, 467.753, 506.439, 642.702, 781.271, 712.365, 937.457, 807.928, 863.921, 996.887, 1106.152, 1164.048, 1030.087, 1259.7, 1184.033]] 
RATE (RPS) =====================================: 11

[[416.652, 537.963, 460.024, 576.567, 629.843, 682.892, 740.668, 802.129, 861.623, 915.741, 978.517, 1035.511, 1244.522, 1164.554, 1085.113, 1309.943]] 
RATE (RPS) =====================================: 11

[[439.196, 495.472, 652.628, 545.779, 703.631, 758.731, 808.038, 865.825, 919.868, 978.631, 1036.875, 1091.943, 1147.314, 1211.34, 1265.663, 1315.4, 1373.576, 1431.825, 1545.2069999999999, 1674.734, 1471.782, 1585.478, 1716.873, 1783.566, 1841.056, 2094.387, 1884.075, 1931.585, 1989.7759999999998, 2118.387, 2167.14, 2210.854]] 
RATE (RPS) =====================================: 10

[[425.066, 680.147, 475.023, 599.584, 525.843, 736.585, 857.532, 800.402, 899.342, 954.697, 1070.056, 1006.534, 1120.132, 1338.342, 1176.655, 1228.381, 1624.0610000000001, 1374.094, 1444.876, 1532.3519999999999, 1662.615, 1730.243, 1834.8609999999999, 1765.469, 1929.586, 2039.651, 2097.7, 1947.062, 2151.515, 2333.273, 2196.599, 2255.6]] 
RATE (RPS) =====================================: 10

[[487.289, 423.57, 540.764, 583.423, 642.181, 691.944, 751.38, 879.89, 799.895, 925.669, 971.618, 1015.338, 1075.238, 1125.268, 1162.275, 1215.026, 1327.055, 1234.949, 1321.365]] 
RATE (RPS) =====================================: 24

[[413.891, 462.673, 515.713, 535.742, 580.248, 625.712, 682.029, 719.375, 844.854, 1167.156, 960.178, 879.087, 976.413, 1103.489, 1034.573, 1196.903, 1118.186]] 
RATE (RPS) =====================================: 27

[[423.325, 442.185, 469.134, 521.058, 580.672, 633.251, 943.971, 1001.256, 1110.241, 1030.795, 1121.395, 1171.261, 1203.661, 1267.5720000000001, 1393.471, 1286.496, 1432.136, 1480.725]] 
RATE (RPS) =====================================: 21

[[421.875, 483.954, 551.484, 611.752, 658.313, 751.366, 806.455, 859.533, 912.787, 1149.502, 941.661, 999.035, 1057.435, 1162.425, 1213.719, 1308.146, 1219.809, 1332.891, 1408.913, 1464.9479999999999, 1319.638]] 
RATE (RPS) =====================================: 22

[[435.778, 473.928, 524.165, 575.529, 580.989, 699.857, 617.403, 708.984, 958.37, 739.96, 809.048, 843.663, 964.921, 993.786]] 
RATE (RPS) =====================================: 32

[[412.453, 462.548, 504.054, 547.752, 705.025, 553.138, 619.495, 809.751, 737.728, 851.093, 909.143, 875.014, 920.95]] 
RATE (RPS) =====================================: 32

[[411.61, 465.325, 519.75, 579.571, 617.874, 668.778, 792.599, 719.504, 801.639, 854.401, 974.909, 888.206, 1089.105, 985.231, 1103.242, 1104.305, 1152.679]] 
RATE (RPS) =====================================: 28

[[426.138, 514.931, 454.769, 549.022, 604.594, 663.582, 711.245, 772.497, 824.259, 879.51, 922.061, 957.28, 1019.104, 1070.943, 1126.201, 1167.426, 1184.873]] 
RATE (RPS) =====================================: 27

[[403.865, 443.666, 515.675, 728.824, 658.205, 580.049, 738.82, 794.797, 870.313, 905.474, 914.744, 962.057, 995.032, 1053.262, 1154.594, 1210.427, 1261.906]] 
RATE (RPS) =====================================: 29

[[408.28, 448.02, 517.928, 565.246, 618.52, 666.272, 727.082, 763.238, 819.832, 885.122, 951.659, 1011.804, 1061.945, 1125.681, 1179.011]] 
RATE (RPS) =====================================: 29

[[446.221, 418.873, 435.395, 535.875, 526.564, 562.881, 625.74]] 
RATE (RPS) =====================================: 33

[[444.229, 495.461, 499.527, 545.451, 599.01, 635.698, 684.83, 608.557, 647.577]] 
RATE (RPS) =====================================: 33

[[446.58, 467.827, 519.399, 555.039, 608.285, 675.582, 657.31, 711.144]] 
RATE (RPS) =====================================: 33

[[426.521, 452.618, 491.096, 545.199, 596.977, 642.481, 649.761, 674.451]] 
RATE (RPS) =====================================: 33

[[441.81, 529.258, 462.478, 593.944, 655.503, 702.446, 725.366, 762.025, 815.446, 861.8]] 
RATE (RPS) =====================================: 33

[[415.54, 522.814, 450.808, 571.602, 629.368, 651.81, 710.949, 764.222, 803.202, 760.929, 827.711, 881.592]] 
RATE (RPS) =====================================: 33

[[405.818, 462.743, 464.684, 505.05, 545.343, 574.833, 489.047]] 
RATE (RPS) =====================================: 33

[[476.649, 515.771, 564.008, 655.627, 551.904, 633.426, 678.431, 737.416, 791.552, 824.819]] 
RATE (RPS) =====================================: 33

[[500.114, 543.282, 550.686, 589.326, 707.516, 836.974, 633.061, 754.274, 882.533, 990.299, 918.448, 1050.103, 1079.6680000000001]] 
RATE (RPS) =====================================: 32

[[463.318, 458.418, 464.596, 498.091, 557.185, 590.351, 585.849]] 
RATE (RPS) =====================================: 34

[[434.675, 467.041, 467.099, 563.288, 683.337, 602.013, 679.503, 686.918, 770.217, 683.267]] 
RATE (RPS) =====================================: 34

[[413.754, 470.477, 492.785, 607.957, 509.654, 593.242, 600.437, 647.598, 693.663, 726.264, 774.53]] 
RATE (RPS) =====================================: 34

[[439.037, 477.25, 413.867, 472.054, 489.465, 549.144, 549.657, 641.011, 580.74, 699.703, 730.848]] 
RATE (RPS) =====================================: 34

[[406.171, 477.76, 519.935, 576.778, 621.683, 661.034, 714.986, 823.886, 767.248, 889.877, 917.319, 945.45, 956.487, 1020.284, 1118.214, 1033.09, 1125.288]] 
RATE (RPS) =====================================: 30

[[482.003, 474.625, 470.022, 507.304, 560.281, 621.718, 714.63, 630.717, 750.304, 774.293, 803.79, 864.045, 945.25]] 
RATE (RPS) =====================================: 34

[[431.23, 479.96, 520.354, 555.926, 572.567, 606.706, 598.619, 585.134]] 
RATE (RPS) =====================================: 34

[[438.225, 498.481, 552.202, 599.635, 637.897, 679.805, 742.914, 777.766, 926.748, 841.878, 958.565]] 
RATE (RPS) =====================================: 34

[[430.854, 532.996, 473.042, 583.287, 599.734, 658.578, 704.395, 717.474, 749.333, 678.301]] 
RATE (RPS) =====================================: 34

[[443.739, 486.203, 481.885, 557.032, 524.297, 661.304, 732.842, 784.194, 863.261, 903.017, 430.517, 633.908, 509.082, 889.575, 694.075]] 
RATE (RPS) =====================================: 35

[[442.076, 491.157, 529.782, 607.486, 546.516, 632.385, 840.262, 713.291, 931.97, 641.267, 727.676, 1017.126, 921.617, 800.491, 1029.039, 1298.496, 1061.083, 1166.731, 1364.851, 1400.209, 1252.769, 1019.103, 1103.674]] 
RATE (RPS) =====================================: 25

[[447.099, 473.569, 684.552, 555.924, 778.007, 879.18, 468.378, 972.908, 541.803, 1029.022, 1141.058, 570.962, 1022.172, 1121.651, 1186.564, 604.755, 690.968, 1190.383, 1234.204, 1264.252, 709.882]] 
RATE (RPS) =====================================: 27

[[573.484, 422.507, 470.687, 651.963, 568.461, 662.882, 723.913, 819.355, 752.646, 833.991, 883.355, 922.298, 972.759, 1081.455, 1107.729, 984.786, 1136.614, 1225.254, 1288.172, 1126.067, 1211.3899999999999]] 
RATE (RPS) =====================================: 28

[[537.931, 418.534, 457.403, 613.916, 672.916, 553.645, 792.817, 683.612, 864.602, 792.515, 935.129, 1041.733, 1132.334, 1257.759, 852.394, 1297.403, 948.893, 1015.578, 1384.438, 1328.164, 1118.307, 1420.511, 1462.703, 1516.546]] 
RATE (RPS) =====================================: 24

[[420.943, 530.388, 449.846, 555.013, 617.205, 702.153, 635.3, 808.167, 735.438, 910.327, 1007.501, 819.044, 1070.738, 883.125, 1185.894, 1116.507, 1297.545, 1228.625, 962.504, 1332.963, 1371.408, 1437.49]] 
RATE (RPS) =====================================: 26

[[509.551, 421.538, 578.323, 905.581, 684.053, 775.778, 482.921, 972.363, 1239.185, 1046.628, 1094.8220000000001, 1154.949, 506.124, 1245.955, 591.827, 664.282, 1262.106, 1319.969, 1358.208, 1406.488, 695.617, 781.724, 1399.247]] 
RATE (RPS) =====================================: 25

[[437.213, 483.336, 582.196, 675.232, 490.584, 601.85, 757.283, 692.128, 968.928, 783.613, 1091.751, 856.699, 960.64, 790.567, 1177.872, 1393.628, 1276.411, 977.511, 1539.27, 1463.318, 1717.348, 1579.184, 1053.957, 1621.839, 1728.8490000000002, 1120.5819999999999, 1216.701, 1320.529, 1738.255]] 
RATE (RPS) =====================================: 20

[[469.627, 407.105, 771.288, 538.739, 641.272, 473.832, 851.027, 949.951, 550.98, 654.344, 762.414, 854.434, 1066.222, 1169.364, 945.711, 1259.93, 1357.824, 1187.046, 1481.751, 943.445, 1052.891, 1263.106, 1582.999, 1358.259, 1633.065, 1497.513]] 
RATE (RPS) =====================================: 23

[[478.323, 591.468, 521.311, 580.447, 650.179, 699.197, 591.056, 729.568, 829.443, 762.462, 870.544, 922.951, 1146.154, 958.301, 1010.551, 1219.46, 1023.93, 1305.804, 1107.726, 1341.574, 1203.214]] 
RATE (RPS) =====================================: 27

[[422.725, 470.235, 577.128, 507.575, 674.436, 606.587, 769.55, 920.303, 812.187, 958.962, 675.467, 1103.995, 828.988, 1261.713, 1023.007, 951.079, 1406.266, 1334.835, 1562.338, 1089.008, 1139.642, 1245.501, 1684.854, 1845.752, 1560.723, 1381.607, 2003.823, 1709.7759999999998, 1877.9679999999998, 2091.343, 1414.224, 2026.447, 1560.281, 1720.108, 2103.529, 1874.269]] 
RATE (RPS) =====================================: 13

[[412.493, 620.829, 450.702, 498.723, 662.512, 748.992, 802.206, 680.674, 501.699, 898.094, 1219.475, 1045.458, 1387.333, 1533.7359999999999, 915.23, 963.293, 773.761, 1671.4740000000002, 1832.194, 1945.647, 1032.148, 1198.996, 1367.878, 1055.573, 2007.673, 1484.527, 1640.56, 2145.76, 2210.713, 1342.092, 1903.0349999999999, 1110.861, 1960.408, 1397.545, 1558.057, 1662.085]] 
RATE (RPS) =====================================: 13

[[487.707, 420.004, 664.745, 750.519, 563.378, 793.908, 1057.831, 480.773, 654.773, 877.429, 919.024, 797.52, 1178.791, 945.394, 1111.609, 1493.834, 1037.73, 1320.856, 1249.205, 1184.248, 1395.154, 1607.696, 1718.263, 1535.6509999999998, 1829.488, 1887.397, 1957.255, 1615.047, 2101.239, 1413.933, 2261.545, 1234.964, 2358.401, 2483.749, 2583.986, 1645.783]] 
RATE (RPS) =====================================: 12

[[526.867, 472.858, 557.12, 723.581, 885.688, 600.081, 630.82, 1110.839, 737.568, 1529.007, 774.646, 1854.4479999999999, 957.77, 1364.242, 866.64, 1705.988, 1186.441, 2247.997, 2041.684, 2107.922, 1534.692, 2439.58, 1852.777, 2115.172, 2244.56, 2321.246, 2483.258, 2408.112, 2628.12, 2565.334, 2658.514, 2485.091, 2832.399, 2705.76, 2900.297, 2747.175]] 
RATE (RPS) =====================================: 11

[[478.077, 531.623, 481.982, 876.706, 561.284, 769.497, 606.966, 1027.921, 625.265, 871.102, 1022.062, 1172.408, 1327.034, 1207.831, 1411.261, 1511.495, 1336.827, 1601.841, 1414.813, 1689.001, 1602.9969999999998, 1494.792, 914.29, 1622.496, 1060.038]] 
RATE (RPS) =====================================: 21

[[434.725, 487.547, 545.046, 617.736, 549.482, 659.899, 695.203, 816.242, 845.02, 973.656, 896.804, 1048.492, 1405.791, 1126.186, 1281.225, 1222.219, 1484.147, 1468.049, 1271.589, 580.012, 1587.566, 1509.546, 848.612, 689.99, 1607.924, 1660.521]] 
RATE (RPS) =====================================: 24

[[419.275, 469.05, 509.891, 531.063, 740.005, 562.666, 903.663, 651.346, 586.703, 815.723, 1055.313, 722.608, 971.139, 1126.703, 1169.117, 873.075, 1253.19, 1016.253, 1344.4189999999999, 1178.261, 1265.406, 1366.723, 1454.83, 1674.036, 1379.963, 1473.297, 1518.3809999999999, 1666.3519999999999, 1546.528, 1764.865, 1708.796]] 
RATE (RPS) =====================================: 18

[[419.018, 465.856, 506.092, 616.998, 648.99, 822.727, 980.052, 498.308, 728.411, 1082.489, 834.775, 1002.625, 567.859, 713.036, 1151.8319999999999, 861.101, 1221.78, 1334.449, 1050.756, 1149.997, 1245.089, 1352.17, 1464.77, 1396.387, 944.74, 1558.7240000000002, 1493.953]] 
RATE (RPS) =====================================: 23

[[445.146, 461.577, 616.275, 552.476, 469.58, 632.55, 856.223, 664.61, 893.685, 766.674, 1042.6779999999999, 666.706, 885.214, 1051.147, 927.112, 1311.334, 1138.76, 1188.061, 1064.126, 1442.507, 1702.847, 1310.781, 1187.229, 1465.9569999999999, 1516.527, 1578.6889999999999, 1290.401]] 
RATE (RPS) =====================================: 22

[[427.788, 590.677, 738.134, 454.539, 875.628, 478.115, 629.976, 798.68, 955.933, 709.713, 541.302, 861.037, 1019.527, 1185.339, 1303.17, 1083.323, 903.304, 991.707, 1176.676, 1285.9180000000001, 1397.371, 1404.632, 1460.624, 1370.532, 1558.374, 1453.376, 1554.966]] 
RATE (RPS) =====================================: 23

[[482.579, 628.819, 416.739, 514.146, 550.163, 757.58, 705.996, 858.479, 901.452, 1014.115, 1060.975, 1381.676, 1218.546, 1155.122, 1517.37, 576.546, 1286.127, 1587.3600000000001, 1639.306, 1423.359, 1848.644, 1028.922, 673.168, 1163.349, 829.197, 1881.356, 1988.196, 1295.461, 1909.603, 1435.23, 1984.0030000000002, 2043.932, 1579.183]] 
RATE (RPS) =====================================: 16

[[412.004, 548.805, 424.513, 466.366, 686.377, 749.425, 464.217, 619.722, 501.75, 658.249, 749.328, 791.155, 694.974, 800.607, 889.972, 836.22]] 
RATE (RPS) =====================================: 37

[[423.261, 582.704, 475.024, 631.245, 814.186, 483.183, 922.723, 1023.733, 607.043, 674.187, 768.774, 1083.245, 741.719, 849.763, 916.209, 1021.294, 1071.621]] 
RATE (RPS) =====================================: 33

[[406.315, 450.533, 598.405, 459.039, 730.96, 608.381, 886.789, 482.433, 1037.682, 747.44, 621.893, 1074.757, 772.985, 1105.0529999999999, 1178.608, 836.455, 1214.664, 867.023]] 
RATE (RPS) =====================================: 32

[[428.999, 456.744, 609.645, 484.963, 754.352, 643.201, 781.538, 475.097, 874.797, 1008.738, 575.602, 719.936, 843.493, 950.128, 1000.109, 741.027]] 
RATE (RPS) =====================================: 35

[[440.964, 650.694, 462.118, 579.054, 472.971, 759.521, 917.316, 633.366, 1075.84, 668.022, 819.128, 978.297, 1131.01, 737.695, 1058.397, 820.212]] 
RATE (RPS) =====================================: 34

[[465.865, 409.447, 618.934, 484.602, 653.556, 524.771, 806.347, 927.332, 631.644, 1072.772, 665.927, 1231.584, 822.536, 743.996, 966.609, 875.486, 1099.933, 1020.566, 1210.44, 1159.887, 1216.3319999999999, 1279.6779999999999]] 
RATE (RPS) =====================================: 29

[[536.305, 482.878, 646.425, 564.088, 516.35, 697.21, 638.773, 851.82, 1017.702, 711.953, 772.919, 859.909, 1132.106, 994.467, 1323.52, 858.251, 1243.0149999999999, 1470.932, 968.268, 1125.045, 1290.291, 1340.434, 1455.578]] 
RATE (RPS) =====================================: 28

[[435.905, 439.322, 480.202, 606.774, 473.265, 513.557, 614.622, 755.13, 850.954, 649.514, 583.485, 720.81, 727.595, 769.504, 811.686, 850.263]] 
RATE (RPS) =====================================: 37

[[476.752, 414.265, 582.654, 625.145, 487.828, 654.902, 749.588, 786.218, 881.481, 930.202, 1016.347, 1146.662, 595.495, 753.405, 1286.8609999999999, 872.591, 980.531, 906.46, 1119.056, 1050.242, 1205.3]] 
RATE (RPS) =====================================: 31

[[489.55, 427.012, 525.78, 584.987, 912.591, 732.487, 501.686, 614.714, 974.404, 1072.972, 722.838, 562.283, 1102.247, 790.872, 847.092, 1060.496, 573.881, 1086.538, 851.592]] 
RATE (RPS) =====================================: 34

[[431.663, 636.101, 784.111, 447.203, 550.306, 453.73, 606.558, 867.237, 630.279, 739.407, 882.671, 750.068, 1025.455, 1185.474, 940.287, 1093.405, 842.99, 1186.13, 1224.406, 1277.247, 952.9]] 
RATE (RPS) =====================================: 32

[[404.411, 507.604, 665.538, 836.741, 414.1, 1023.403, 1272.23, 498.301, 653.042, 796.49, 501.72, 1392.026, 1046.416, 1742.527, 1483.827, 621.438, 1581.489, 1863.453, 1935.635, 743.566, 1189.519]] 
RATE (RPS) =====================================: 28

[[498.987, 587.362, 700.248, 915.529, 1236.836, 998.889, 1754.164, 1323.937, 735.27, 1962.7759999999998, 1057.117, 2156.6639999999998, 1395.666, 2216.943, 2398.805, 2268.337, 2493.729, 1631.069, 1393.716, 1823.048]] 
RATE (RPS) =====================================: 24

[[475.601, 568.398, 1044.356, 671.471, 797.085, 908.441, 1231.109, 1106.112, 1425.839, 1530.996, 1293.954, 1876.5929999999998, 1723.095, 1961.828, 1531.569, 2001.207, 2051.922, 2122.5190000000002, 2234.739]] 
RATE (RPS) =====================================: 24

[[657.487, 523.334, 898.068, 766.265, 1045.611, 1646.049, 2011.98, 777.931, 5378.415, 1324.17, 1102.783, 1605.905, 1306.778, 1836.835, 1542.9360000000001]] 
RATE (RPS) =====================================: 28

[[698.784, 501.642, 1566.762, 764.781, 1093.02, 963.77, 864.206, 1188.838, 1624.874, 1285.59, 1365.408, 1704.0810000000001, 2579.959, 2137.134, 2769.997, 1770.989, 2977.639, 3092.263, 1840.312, 1958.05, 2245.21, 2133.61, 2321.754, 2524.15, 2723.867]] 
RATE (RPS) =====================================: 18

[[531.894, 610.892, 951.269, 1040.64, 676.072, 784.036, 1478.292, 1065.375, 1166.291, 1300.67, 1867.5230000000001, 1592.836, 2167.62, 1710.729, 2040.352, 2293.046, 1441.862, 1892.975]] 
RATE (RPS) =====================================: 25

[[532.468, 992.103, 626.18, 737.729, 1401.808, 1858.638, 1168.347, 1043.198, 814.403, 2264.506, 2628.305, 1450.528, 1569.2440000000001, 1215.267, 1901.435, 1998.421, 2424.517, 1617.464, 2042.497, 2734.585, 2831.343, 2188.346, 3020.258, 3098.368, 2502.517, 2832.783]] 
RATE (RPS) =====================================: 17

[[444.612, 1049.568, 558.544, 678.779, 1584.336, 778.801, 1826.646, 2464.238, 873.017, 1233.54, 1662.5839999999998, 3102.376, 2205.0860000000002, 1356.211, 3572.199, 2280.491, 3309.918, 2845.74, 1963.9769999999999, 3760.65, 4097.501, 3153.834, 2615.728, 2041.801, 980.694, 3613.753, 3953.624, 4310.198, 4557.749, 1779.042, 4167.814, 4427.248, 3343.537, 2856.568, 3790.194, 4630.472, 2642.26, 2388.363]] 
RATE (RPS) =====================================: 6

[[1314.548, 481.864, 579.064, 704.185, 1396.958, 2797.609, 2086.746, 772.471, 875.52, 3336.17, 1436.728, 1557.067, 953.275, 2264.065, 2935.081, 3704.145, 4024.206, 2124.182, 1023.687, 1747.9450000000002, 2795.907, 1866.243, 1625.0529999999999, 2341.312, 3315.253, 2974.851, 3412.127, 3857.127, 4182.738, 2529.225, 3724.994, 4413.21, 2391.901, 4041.047, 4620.269, 3035.358, 3469.774, 4260.762, 4482.541]] 
RATE (RPS) =====================================: 6

[[480.297, 703.766, 2852.169, 572.698, 1158.289, 796.632, 1363.195, 882.421, 1885.267, 1581.17, 1988.397, 1434.443, 2685.915, 959.428, 2322.304, 2087.08, 3384.591, 1684.2350000000001, 3232.98, 2505.609, 2728.476, 3813.933, 2353.777, 3059.418, 3666.167, 4120.847, 3878.693, 2061.436, 2750.583, 4188.707, 3375.744, 3934.133, 2835.18, 3468.81, 4266.1720000000005, 4498.878, 4363.116, 4603.24, 4732.051]] 
RATE (RPS) =====================================: 6

[[1324.73, 523.253, 656.042, 1175.754, 1975.324, 703.138, 814.675, 1490.501, 2646.742, 897.752, 1804.894, 1570.874, 2484.509, 989.737, 2237.36, 3029.952, 2103.506, 1632.5439999999999, 3112.581, 3583.618, 1261.645, 3675.236, 2857.966, 2743.59, 1907.646, 4082.6, 3268.18, 2576.419, 2221.23, 4149.845, 3104.668, 4500.308, 3659.322, 3305.598, 4573.053, 3854.465, 3728.1440000000002, 4192.549, 4326.542]] 
RATE (RPS) =====================================: 6

[[469.829, 560.483, 667.284, 1338.601, 755.364, 1078.172, 1438.5140000000001, 2191.924, 2083.492, 1934.409, 1157.084, 825.613, 2801.958, 1785.729, 3352.081, 905.16, 1489.3980000000001, 2436.275, 2993.223, 3556.907, 2189.457, 2851.014, 2619.24, 3194.56, 1537.402, 3743.135, 3621.554, 3846.1440000000002, 4178.382, 2238.841, 2446.29, 3373.921, 4499.949, 2988.702, 3916.843, 4238.601, 4596.004, 3994.326, 4323.237]] 
RATE (RPS) =====================================: 6

[[574.455, 452.653, 682.48, 1046.587, 1378.384, 786.589, 1490.128, 1239.586, 1695.6219999999998, 2153.241, 1795.8110000000001, 810.825, 1053.744, 2803.105, 2326.0860000000002, 2903.148, 1956.51, 2417.839, 3430.8360000000002, 2658.355, 3872.801, 1458.847, 2979.438, 3184.096, 3284.688, 3502.432, 1780.984, 4164.322, 2502.63, 4276.836, 3918.7380000000003, 4497.849, 3008.015, 4364.402, 4003.981, 3654.718, 3528.682, 2063.174, 4564.497]] 
RATE (RPS) =====================================: 5

[[584.325, 470.07, 687.889, 2070.696, 1359.681, 1469.689, 895.46, 763.892, 991.608, 1099.893, 1784.184, 1195.819, 2755.6710000000003, 2163.254, 1631.53, 2486.877, 1866.741, 3416.431, 2815.831, 3515.788, 2558.6130000000003, 2319.4139999999998, 3250.275, 3929.277, 2996.35, 3900.2219999999998, 3565.678, 3086.701, 4731.6939999999995, 1388.933, 4102.919, 3986.3940000000002, 4197.516, 2107.178, 4297.532, 4416.68, 2786.075, 4633.934, 4512.512]] 
RATE (RPS) =====================================: 6

[[705.213, 472.107, 1339.042, 663.239, 1529.479, 790.324, 2233.691, 2923.9610000000002, 1088.472, 1614.152, 889.162, 1941.385, 1717.9279999999999, 2635.201, 2043.105, 2758.319, 944.55, 3437.243, 3890.7219999999998, 3196.631, 4351.125, 4707.1720000000005, 2246.343, 2370.851, 1784.67, 3622.54, 3269.9030000000002, 4085.898, 3728.813, 4198.162, 4421.666, 2888.945, 3447.724, 4491.469, 4744.657, 2371.4139999999998, 3877.509, 4809.99, 2942.468]] 
RATE (RPS) =====================================: 6

[[472.732, 585.76, 689.281, 1263.0520000000001, 1966.8049999999998, 2719.755, 1014.669, 868.77, 750.14, 3275.751, 1416.557, 1532.8519999999999, 1292.257, 2416.514, 2001.208, 1626.575, 3343.639, 2736.951, 3816.959, 2105.893, 3087.807, 3541.025, 3655.741, 4210.47, 3971.529, 4525.855, 4745.2119999999995, 2767.584, 1631.865, 927.851, 4062.933, 3334.572, 2846.015, 2124.545, 4343.511, 3761.0860000000002, 4218.944, 2334.582, 4495.784]] 
RATE (RPS) =====================================: 6

