[[473.102]] 
[[680.244, 742.8, 807.561, 759.432, 835.026, 1048.988, 1203.15, 893.637]] 
RATE (RPS) =====================================: 6

[[674.757, 790.223, 730.767, 902.032, 962.536, 825.933, 1059.686, 987.315]] 
RATE (RPS) =====================================: 7

[[566.724, 753.177, 621.025, 672.071, 798.328, 850.328, 926.156, 979.342]] 
RATE (RPS) =====================================: 8

[[520.075, 585.359, 663.849, 712.16, 766.355, 856.315, 922.152, 974.454]] 
RATE (RPS) =====================================: 8

[[708.754, 791.294, 838.475, 863.798, 902.119, 952.731, 1011.579, 1062.357]] 
RATE (RPS) =====================================: 6

[[762.157, 607.387, 640.278, 872.243, 933.41, 789.911, 974.649, 1029.988]] 
RATE (RPS) =====================================: 7

[[610.129, 668.508, 722.017, 791.552, 840.025, 908.107, 935.176, 1000.71]] 
RATE (RPS) =====================================: 7

[[638.888, 690.213, 764.21, 823.745, 951.118, 863.343, 997.679, 1059.278]] 
RATE (RPS) =====================================: 7

[[671.115, 805.458, 726.554]] 
RATE (RPS) =====================================: 8

[[730.772, 680.146, 777.845, 839.42, 886.96, 934.443, 962.895, 1043.525, 1163.0720000000001, 2185.252, 1203.174]] 
RATE (RPS) =====================================: 12

[[1227.522, 915.174, 3341.069, 998.818, 883.204, 908.776, 1180.972, 1779.8319999999999, 2890.965, 1678.702, 1133.724]] 
RATE (RPS) =====================================: 9

[[768.727, 932.242, 872.933, 808.066, 1023.107, 967.418, 1069.372, 1284.779, 1103.495, 1178.814, 1326.376, 1367.376]] 
RATE (RPS) =====================================: 9

[[655.789, 687.56, 712.611, 797.03, 733.808, 825.171, 871.618]] 
RATE (RPS) =====================================: 16

[[528.49, 662.879, 592.599, 716.262, 759.217, 820.18, 854.065]] 
RATE (RPS) =====================================: 16

[[518.185, 601.176, 801.778, 664.144, 731.131, 827.976, 956.52, 881.558, 1030.129, 1077.388, 1132.037]] 
RATE (RPS) =====================================: 13

[[762.397, 706.389, 794.843, 841.516, 1021.302, 957.833, 873.534]] 
RATE (RPS) =====================================: 15

[[562.405, 619.033, 666.976, 711.573, 707.484, 756.3]] 
RATE (RPS) =====================================: 16

[[600.473, 764.957, 651.223, 687.402, 863.211, 779.721, 902.833, 975.354, 1019.663, 1036.457]] 
RATE (RPS) =====================================: 14

[[562.551, 598.416, 644.106, 705.837, 763.918, 799.797, 798.289]] 
RATE (RPS) =====================================: 16

[[529.177, 567.216, 634.84, 626.234, 691.423, 737.151, 807.864, 864.306, 906.403, 974.538, 1020.22, 1038.145, 1081.779]] 
RATE (RPS) =====================================: 29

[[642.812, 688.652, 737.591, 778.921, 830.18, 875.097, 940.863, 1014.686, 1064.983, 1107.292, 1164.914, 1213.958, 1218.473, 1260.003, 1316.524, 1373.747, 1449.474, 1485.47]] 
RATE (RPS) =====================================: 21

[[623.048, 745.059, 780.278, 667.677, 822.933, 867.516, 930.255, 1110.036, 976.844, 1199.93, 1279.226, 1320.627, 1374.7060000000001, 1427.909, 1494.739, 1561.316, 1612.2469999999998, 1635.7150000000001, 1692.487]] 
RATE (RPS) =====================================: 21

[[674.66, 754.234, 796.298, 870.42, 934.816, 1001.458, 1045.604, 1086.755, 1184.549, 1127.646, 1222.991, 1232.561, 1296.453, 1321.5729999999999, 1390.105, 1422.628, 1472.288]] 
RATE (RPS) =====================================: 20

[[642.593, 580.398, 694.75, 748.201, 794.325, 835.528, 866.334, 939.674, 1004.899, 1055.049, 1110.595, 1146.398, 1278.261, 1198.686, 1347.261, 1425.225, 1581.074, 1467.329, 1600.202, 1627.46, 1677.453]] 
RATE (RPS) =====================================: 19

[[598.087, 551.29, 633.257, 712.623, 770.612, 810.261, 861.911, 951.246, 871.07, 975.089, 1025.941, 1080.844, 1165.329, 1246.156, 1254.045, 1409.284, 1296.292, 1419.772]] 
RATE (RPS) =====================================: 24

[[623.013, 677.374, 740.655, 802.852, 834.874, 877.711, 937.062, 1011.271, 1063.74, 1092.496, 1135.096, 1192.51, 1243.818, 1330.4560000000001, 1381.376, 1453.2069999999999, 1511.731]] 
RATE (RPS) =====================================: 22

[[822.538, 888.752, 909.895, 917.439, 992.037, 1074.933, 1130.297, 1169.314, 1236.2350000000001, 1292.41, 1392.2359999999999, 1454.891, 1492.266, 1586.8980000000001, 1516.7530000000002, 1683.309, 1626.682]] 
RATE (RPS) =====================================: 20

[[705.086, 772.541, 836.023, 900.838, 940.339, 936.49, 1036.912, 1114.481, 977.927, 1140.051, 1175.802, 1236.061, 1343.531, 1286.384, 1383.49, 1424.12]] 
RATE (RPS) =====================================: 23

[[667.918, 723.413, 796.961, 816.18, 867.214, 1006.616, 919.447, 1041.238, 1058.373, 1104.48, 1139.035]] 
RATE (RPS) =====================================: 27

[[702.468, 749.085, 743.26, 784.344, 754.354, 741.114]] 
RATE (RPS) =====================================: 33

[[646.15, 688.527, 657.745, 706.541, 684.302, 713.78]] 
RATE (RPS) =====================================: 33

[[615.466, 660.984, 717.424, 907.738, 846.094, 777.767, 917.104, 918.478, 950.92, 1010.549, 1071.791, 1082.052, 1221.5140000000001, 1132.8319999999999, 1265.393, 1338.749]] 
RATE (RPS) =====================================: 26

[[638.327, 758.96, 683.203, 849.765, 789.274, 859.977, 930.882, 1175.563, 862.786, 964.044, 1288.203, 991.335, 1233.343, 1036.81, 1136.838, 1263.835, 1294.676, 1341.284, 1385.286, 1497.5140000000001, 1511.069, 1377.865, 1560.1399999999999, 1614.772]] 
RATE (RPS) =====================================: 19

[[629.1, 735.1, 547.699, 665.766, 755.718, 866.387, 785.581, 877.178, 918.209, 1177.584, 1056.296, 976.394, 1098.271, 1186.233, 1223.615, 1433.241, 1317.616, 1514.045, 1232.615, 1340.336, 1447.681, 1506.375]] 
RATE (RPS) =====================================: 21

[[696.015, 833.445, 761.383, 696.663, 780.859, 908.693, 855.262, 956.661, 1005.144, 1044.314, 1161.66, 1323.7069999999999, 1398.0529999999999, 1037.989, 1195.99, 1490.272, 1304.1100000000001, 1611.9969999999998, 1556.795, 1384.354, 1638.993, 1694.563]] 
RATE (RPS) =====================================: 19

[[565.059, 693.546, 784.436, 595.716, 1059.346, 884.359, 1151.767, 1267.37, 678.628, 1663.9389999999999, 1397.393, 1544.243, 760.152, 911.741, 1705.208, 1776.089, 1019.007, 1126.038, 1285.2269999999999, 1837.625, 1906.355, 1949.9299999999998, 1979.8310000000001, 1405.53, 2001.075, 2046.613, 1486.968]] 
RATE (RPS) =====================================: 14

[[645.736, 852.676, 661.466, 716.017, 852.756, 747.0, 880.727, 924.97, 979.284, 1004.339, 1031.13, 1065.693, 1115.277, 1167.09, 1205.8029999999999, 1381.625, 1264.465, 1270.844, 1393.353, 1434.3, 1488.353, 1595.397, 1539.404]] 
RATE (RPS) =====================================: 19

[[500.689, 559.228, 596.328, 637.561, 834.683, 679.531, 730.557, 917.3, 854.465, 1019.4110000000001, 933.773, 967.082, 1117.386, 1001.035, 1031.197, 1297.15, 1178.12, 1124.611, 1213.802, 1307.379, 1529.309, 1351.904, 1387.67, 1445.488]] 
RATE (RPS) =====================================: 20

[[427.54, 524.921, 631.687, 444.908, 840.486, 703.612, 904.823, 1000.008, 501.358, 1082.946, 1125.183, 1180.0, 1293.694, 622.603, 499.486, 1172.407, 657.699, 762.718, 1245.813, 843.636, 1279.025]] 
RATE (RPS) =====================================: 25

[[1742.022, 1633.403, 2546.128, 1977.562, 1830.983, 1993.466, 2067.802, 633.409, 668.141, 471.736, 510.285, 1095.652, 1219.5, 1014.166, 1149.706, 1076.07, 827.069, 721.944, 762.106, 1349.609, 896.7, 623.527, 1184.531, 1400.705, 526.632, 1189.859, 1464.304]] 
RATE (RPS) =====================================: 17

[[601.553, 457.48, 504.31, 670.157, 603.588, 785.141, 925.109, 674.961, 815.864, 993.343, 1099.12, 904.102, 1028.105, 1160.699, 1198.113, 1230.446, 1282.7939999999999, 1337.841, 1454.368, 1642.589, 1567.145, 1380.434, 1450.8890000000001]] 
RATE (RPS) =====================================: 22

[[491.643, 644.048, 542.699, 573.252, 683.187, 789.279, 867.11, 969.908, 662.977, 767.936, 848.774, 1003.259, 1090.873, 1137.297, 922.25, 1201.664, 1252.914, 1002.488, 1273.047, 1320.324, 1335.343]] 
RATE (RPS) =====================================: 25

[[429.515, 495.38, 430.121, 581.435, 532.855, 823.019, 677.168, 892.616, 707.404, 1421.991, 1465.92, 1939.638, 532.869, 1568.399, 2551.755, 1734.354, 987.378, 701.226, 860.206, 685.039, 904.728, 768.201]] 
RATE (RPS) =====================================: 28

[[535.48, 804.199, 1022.826, 1281.173, 1450.255, 1619.3139999999999, 1787.804, 1858.563, 1908.6399999999999, 553.511, 1954.2440000000001, 1988.571, 2026.737, 746.87, 1258.797, 1002.504, 1326.066]] 
RATE (RPS) =====================================: 21

[[452.86, 488.748, 591.271, 696.229, 519.518, 724.432, 812.277, 824.52, 511.627, 884.434]] 
RATE (RPS) =====================================: 34

[[593.633, 631.368, 664.945, 609.62, 780.383, 871.511, 657.868, 895.349, 958.637, 1010.682, 1076.384, 706.264, 1161.933, 741.995, 1193.34]] 
RATE (RPS) =====================================: 30

[[558.117, 474.663, 632.505, 558.047, 666.405, 781.501, 835.372, 532.668, 833.166, 582.391, 875.472, 681.146, 897.265]] 
RATE (RPS) =====================================: 34

[[576.133, 650.66, 583.473, 774.315, 700.085, 884.839, 982.881, 808.531, 1096.518, 881.058, 943.153, 1148.782, 1083.446, 1249.628, 1335.063, 1126.345, 1232.469, 1334.1779999999999, 1359.443]] 
RATE (RPS) =====================================: 25

[[592.641, 665.555, 721.277, 765.949, 867.105, 983.986, 1142.962, 801.829, 878.083, 1211.709, 884.517, 1011.585, 1337.896, 1446.059, 1191.529, 1072.501, 886.415, 1203.15, 1229.225]] 
RATE (RPS) =====================================: 25

[[554.149, 482.644, 417.39, 863.87, 678.372, 608.648, 532.859, 779.057, 916.466, 1015.319, 856.884, 926.726, 1076.137, 1012.564, 1155.499, 1256.28, 1376.74, 1314.112, 1421.613, 1038.997, 1441.608, 493.988, 1047.396]] 
RATE (RPS) =====================================: 24

[[660.305, 506.136, 523.733, 787.538, 1112.137, 655.652, 923.092, 517.096, 966.249, 800.961, 1173.672, 650.336, 1095.965, 1211.718, 801.573, 915.953, 1188.634, 1238.833]] 
RATE (RPS) =====================================: 29

[[462.355, 411.769, 479.563, 547.409, 477.389, 757.388, 577.249, 918.063, 622.153, 800.119, 666.17, 834.518, 1049.734, 1218.208, 1171.781, 906.309, 960.356, 1065.241, 1214.667]] 
RATE (RPS) =====================================: 30

[[590.631, 420.895, 465.924, 625.724, 500.681, 839.929, 774.342, 986.112, 670.721, 1174.142, 1345.892, 1448.057, 819.076, 1534.201, 1016.324, 843.448, 1629.786, 1574.792, 1698.0839999999998, 1768.4589999999998, 1850.704, 1012.636, 1281.769, 1095.445, 1881.6, 1365.6770000000001, 1133.277]] 
RATE (RPS) =====================================: 19

[[528.251, 731.308, 541.109, 883.423, 574.989, 738.287, 1007.657, 886.721, 1024.667, 1160.346, 556.315, 1249.118, 712.755, 863.579, 1245.979, 969.849, 1050.84, 1208.48, 1288.405]] 
RATE (RPS) =====================================: 27

[[563.829, 516.849, 665.403, 864.332, 569.42, 760.856, 635.265, 877.198, 1049.358, 1149.289, 851.817, 1022.801, 1172.1390000000001, 686.682, 821.096, 959.862]] 
RATE (RPS) =====================================: 31

[[487.555, 582.16, 521.161, 605.26, 759.692, 616.906, 647.692, 753.982, 814.326, 833.014, 963.373, 1117.417, 967.661, 826.658, 993.788, 1101.676, 1145.0]] 
RATE (RPS) =====================================: 32

[[461.579, 641.378, 483.191, 823.95, 996.55, 511.281, 741.831, 929.132, 1141.613, 649.403, 837.243, 1028.588, 975.432, 1186.813, 1261.1970000000001, 1060.537, 1248.706]] 
RATE (RPS) =====================================: 29

[[546.547, 569.803, 543.586, 576.561, 605.937, 561.289, 656.54]] 
RATE (RPS) =====================================: 35

[[411.381, 426.651, 669.959, 482.422, 518.295, 557.768, 771.068, 667.735, 592.567, 864.517, 934.454, 792.358, 984.934, 658.251]] 
RATE (RPS) =====================================: 35

[[509.948, 552.717, 653.461, 738.137, 832.694, 988.574, 530.05, 1128.731, 831.628, 708.035, 880.237, 975.846, 1258.992, 1119.7069999999999, 1307.5520000000001, 1352.166, 1374.122, 1491.328, 1411.753, 1505.016, 1064.206, 871.3, 1473.979]] 
RATE (RPS) =====================================: 25

[[408.366, 457.162, 502.638, 616.616, 523.369, 688.034, 807.632, 867.404, 872.346, 873.026, 489.91, 918.377, 472.243]] 
RATE (RPS) =====================================: 36

[[434.85, 465.353, 493.089, 838.896, 611.666, 481.412, 501.074, 918.718, 599.212, 666.113, 758.394, 895.954, 963.29, 990.298, 1040.906, 691.214, 1079.0819999999999]] 
RATE (RPS) =====================================: 34

[[557.925, 418.222, 445.437, 590.963, 511.877, 666.961, 702.363, 724.205, 837.218, 722.531, 502.933, 815.579, 813.205, 880.008, 938.93]] 
RATE (RPS) =====================================: 36

[[402.752, 444.048, 448.765, 610.369, 716.948, 459.898, 800.229, 497.333, 853.635, 584.62, 953.954, 884.332, 669.465, 982.851, 1001.04, 1082.266, 1135.298]] 
RATE (RPS) =====================================: 33

[[467.089, 515.455, 557.453, 666.682, 605.222, 763.973, 817.389, 914.188, 1064.549, 871.649, 553.287, 709.528, 1038.311, 805.329, 886.066]] 
RATE (RPS) =====================================: 34

[[523.878, 470.25, 541.133, 609.569, 745.228, 630.118, 672.26, 1371.93, 1022.67, 756.217, 847.216, 1670.755, 1099.557, 1393.593, 1733.106, 2013.264, 1163.75, 2107.837, 1434.53, 2170.132, 1754.342]] 
RATE (RPS) =====================================: 24

[[543.76, 832.756, 620.541, 1131.375, 894.874, 637.958, 1159.846, 915.484, 1248.939, 1483.747, 1477.217, 1214.159]] 
RATE (RPS) =====================================: 30

[[945.272, 486.043, 599.392, 1264.541, 1936.4850000000001, 1586.0, 2242.065, 593.27, 698.435, 1292.1390000000001, 912.768, 2423.047, 1016.912, 1534.8400000000001, 1849.7559999999999, 1235.731, 2170.49, 1532.536, 1869.6, 2345.829]] 
RATE (RPS) =====================================: 22

[[644.297, 1042.31, 712.072, 1258.166, 767.952, 1688.989, 854.445, 1427.066, 1995.8, 2207.32, 1046.629, 2526.84, 2385.656, 1777.85, 1649.921, 1188.07, 1979.228, 2558.611, 2799.263, 2178.553, 1351.549, 2629.04]] 
RATE (RPS) =====================================: 18

[[739.028, 488.388, 579.77, 1349.349, 1210.9859999999999, 1776.283, 829.353, 1058.335, 2782.694, 1632.048, 905.885, 2275.801, 1495.883, 2160.909, 3170.078, 1826.234, 2034.698, 2470.639, 2334.107, 2579.697, 2901.881, 1291.507, 3948.775, 2738.256, 3409.917, 3632.698, 3266.2200000000003, 3143.665, 3484.91, 3729.3450000000003, 2888.1549999999997]] 
RATE (RPS) =====================================: 11

[[525.342, 1252.475, 617.399, 847.51, 721.159, 1761.733, 925.436, 1250.283, 1012.177, 2292.471, 1369.691, 1586.1480000000001, 1923.219, 2752.733, 3213.911, 3456.912, 1781.304, 2103.605, 2318.583, 2546.965, 3659.018, 2771.83, 1940.382, 1344.6399999999999, 2340.805, 2819.0209999999997, 3159.454, 2908.285, 3400.388, 3668.3559999999998]] 
RATE (RPS) =====================================: 12

[[680.666, 1371.166, 750.107, 846.509, 933.837, 1423.484, 2080.837, 1039.882, 1634.722, 1144.761, 1827.1970000000001, 2551.543, 2775.501, 2418.585, 3005.208, 3125.027, 1865.0439999999999, 1430.292, 3350.029, 2097.336, 3769.224, 3584.96, 2573.842, 2800.184, 4085.057, 3855.078, 3948.014, 3123.78, 3430.168, 4136.658]] 
RATE (RPS) =====================================: 11

[[729.693, 1439.699, 603.895, 801.766, 1507.375, 1281.638, 885.485, 2914.148, 2202.174, 963.76, 1987.8780000000002, 3542.42, 2044.097, 1833.44, 2504.747, 4081.467, 1566.663, 1892.8029999999999, 3073.433, 3708.39, 1649.946, 2673.052, 2912.859, 2536.362, 4505.269, 2279.497, 4237.655, 4722.414, 3270.309, 2138.793, 3841.376, 3491.533, 3080.528, 4279.764, 3682.5370000000003, 4529.0779999999995, 4007.717]] 
RATE (RPS) =====================================: 5

[[624.841, 1478.5819999999999, 748.96, 852.028, 928.627, 1052.931, 1534.399, 1768.283, 2556.875, 1614.132, 3027.266, 2605.969, 3497.55, 2063.49, 1046.874, 3134.637, 1163.931, 3181.273, 3682.399, 2248.884, 2843.32, 1831.0729999999999, 3771.2799999999997, 4994.68, 4142.153, 1675.547, 5249.902, 3306.89, 2557.328, 4576.978, 3460.342, 4685.342, 3932.4719999999998, 2377.634, 4866.077, 4218.398, 4844.616]] 
RATE (RPS) =====================================: 4

[[627.91, 1237.413, 839.405, 1095.218, 973.148, 678.245, 1525.078, 1776.473, 2439.526, 2550.9790000000003, 1612.326, 1821.603, 3863.715, 4395.244, 3354.311, 4692.112, 3695.7709999999997, 1903.74, 4565.372, 2964.749, 1188.722, 4037.791, 2202.85, 1965.978, 3066.968, 3529.084, 2637.293, 3868.567, 3130.994, 3348.168, 4031.953, 1203.728, 4125.684, 2458.038, 1982.1570000000002, 4316.832, 2709.772]] 
RATE (RPS) =====================================: 4

[[484.471, 1897.501, 580.259, 1277.362, 1023.87, 820.103, 1358.125, 1685.481, 901.417, 2070.274, 2810.784, 1713.73, 1900.788, 1757.3400000000001, 1409.95, 2618.807, 2157.39, 2491.376, 3081.837, 2354.149, 3610.299, 3185.929, 4059.622, 3712.751, 3937.197, 4470.646, 3251.052, 1400.422, 2868.409, 2758.6369999999997, 3319.355, 3749.6459999999997, 2124.77, 4160.815, 4510.618, 3390.55, 4269.162]] 
RATE (RPS) =====================================: 4

[[787.751, 676.603, 549.404, 1002.187, 885.138, 1355.685, 2082.777, 2813.991, 1080.841, 1833.4299999999998, 3336.391, 1590.761, 2545.617, 2299.993, 3067.609, 1169.542, 3917.799, 3654.0299999999997, 3531.5280000000002, 1424.467, 1638.255, 4220.876, 2370.023, 3975.694, 4338.185, 2116.932, 4081.155, 3110.01, 1836.636, 4543.242, 4761.729, 4408.94, 3723.01, 2559.404, 2835.742, 3321.994, 4610.183]] 
RATE (RPS) =====================================: 4

[[1470.228, 746.601, 2182.621, 824.712, 927.297, 1848.598, 1546.696, 2798.745, 997.161, 1113.131, 3330.532, 1870.7559999999999, 2566.518, 1166.33, 3040.415, 1568.971, 2108.543, 2365.768, 3710.551, 3465.412, 3848.17, 3967.806, 4210.823, 1843.951, 4474.588, 4625.0689999999995, 4063.516, 4275.814, 2824.624, 2486.088, 2134.33, 4698.345, 4810.612, 2990.241, 3475.564, 2652.466, 3216.122]] 
RATE (RPS) =====================================: 4

[[748.565, 2196.007, 1542.1100000000001, 804.91, 2746.581, 1127.537, 3225.412, 1869.133, 1621.55, 972.218, 831.69, 2440.861, 1696.5819999999999, 1214.496, 3509.05, 2181.01, 2306.677, 2903.978, 3834.984, 4181.167, 3360.5190000000002, 2749.011, 1262.158, 1865.762, 4305.511, 3667.445, 2476.428, 3171.232, 4415.964, 4001.751, 2901.083, 4502.785, 3486.471, 4628.617, 3831.18, 4732.215, 4868.308]] 
RATE (RPS) =====================================: 4

[[879.026, 667.29, 759.35, 1733.124, 1167.147, 1023.281, 1562.04, 1352.729, 1430.421, 1761.062, 1207.71, 1979.838, 2472.941, 4736.388, 2238.078, 2102.365, 4706.049, 3921.381, 1809.28, 2544.217, 2791.944, 4468.036, 4598.23, 4970.359, 5132.143, 5081.581, 4507.132, 4520.404, 2268.073, 4078.03, 4829.535, 3540.735, 4925.274, 4507.134, 4171.771, 4660.674, 4531.174, 3609.922]] 
RATE (RPS) =====================================: 3

[[593.75, 867.074, 719.925, 1174.539, 1544.685, 1865.856, 1400.047, 910.827, 1009.388, 1589.001, 2072.468, 2796.131, 2568.141, 1214.606, 3430.537, 3188.517, 1653.829, 1871.051, 3766.048, 2073.761, 2323.299, 3966.312, 2183.051, 2596.581, 4189.117, 2793.809, 2998.458, 3200.993, 3559.029, 4354.787, 3757.457, 3995.334, 2826.837, 4571.009, 4204.674, 4430.807, 4677.803, 3378.499]] 
RATE (RPS) =====================================: 4

[[662.669, 908.012, 784.513, 1496.6309999999999, 2206.7690000000002, 1613.949, 2770.736, 4063.167, 3423.44, 971.581, 1201.028, 1117.214, 1720.77, 1805.326, 1903.52, 2241.773, 2830.869, 2322.65, 2571.311, 2942.689, 3207.635, 4342.439, 3462.962, 3620.353, 1208.524, 4216.841, 4510.866, 4023.623, 2371.459, 3002.805, 4704.878, 4821.202, 4393.519, 3684.156, 4933.535, 4565.006, 1887.796, 3758.374]] 
RATE (RPS) =====================================: 4

[[784.84, 554.773, 652.121, 870.775, 1200.9, 959.388, 1329.761, 1684.662, 2041.183, 1555.2440000000001, 2293.63, 1040.827, 2785.86, 2415.418, 3664.577, 3144.89, 1768.217, 3000.017, 2480.02, 1833.386, 3237.343, 3699.217, 4124.305, 2547.888, 1307.842, 3436.065, 3966.367, 4466.192, 3726.7889999999998, 3272.759, 4184.799, 4791.059, 1971.8049999999998, 4545.995, 4278.4529999999995, 4635.392, 3764.7039999999997, 2673.817]] 
RATE (RPS) =====================================: 5

[[719.627, 627.016, 814.261, 1147.383, 908.344, 1592.016, 1219.136, 986.464, 1989.702, 2900.305, 2519.812, 2087.09, 2731.5190000000002, 3350.096, 3070.968, 1365.484, 3819.733, 4365.119, 4593.311, 4797.419, 3900.568, 3420.867, 1575.787, 4438.957, 2254.89, 4893.13, 5128.564, 4991.143, 4618.276, 3104.628, 2073.05, 1139.091, 2452.066, 3563.324, 3436.408, 2777.494, 3943.89, 4057.267]] 
RATE (RPS) =====================================: 5

[[2203.805, 770.69, 1457.116, 812.228, 1580.732, 925.205, 1061.034, 1186.384, 2288.043, 1305.481, 3020.194, 1875.845, 1759.124, 2895.083, 2508.559, 1941.915, 3217.175, 1607.385, 2331.937, 3685.766, 2631.497, 4246.262, 2700.257, 3541.654, 4107.742, 3004.466, 3420.667, 3967.317, 3717.665, 4294.174, 3253.567, 3771.995, 4669.531, 4789.878, 5000.048, 4529.022, 4382.694, 4861.96]] 
RATE (RPS) =====================================: 3

[[818.065, 692.224, 1376.713, 1010.596, 887.245, 1460.057, 1224.291, 1577.2089999999998, 1083.362, 1940.301, 2207.377, 2744.819, 1789.8029999999999, 3460.7780000000002, 2593.4120000000003, 3050.161, 2313.2, 1998.193, 3757.723, 4079.172, 4444.166, 3282.705, 1557.086, 2361.798, 3919.625, 2846.908, 4638.12, 4265.406, 3084.046, 4487.222, 3798.639, 4709.8189999999995, 4077.748, 4881.867, 4766.954, 2656.437, 3472.147, 5012.668]] 
RATE (RPS) =====================================: 3

[[725.859, 2204.467, 837.728, 1543.5, 1185.185, 959.417, 1042.223, 1821.675, 2498.566, 3277.692, 2790.023, 3037.506, 1694.609, 1239.739, 1893.188, 1556.81, 3389.87, 2882.957, 3706.5879999999997, 2181.523, 3257.611, 1286.3980000000001, 3039.931, 2524.147, 3533.7380000000003, 4006.69, 2229.671, 3393.103, 3716.939, 4380.401, 4215.584, 3824.468, 1828.162, 4058.861, 4624.598, 4392.47, 4499.431, 4702.219]] 
RATE (RPS) =====================================: 3

[[729.697, 791.572, 1599.768, 885.98, 1689.12, 2421.522, 3113.177, 997.169, 2257.837, 2990.235, 3393.431, 1392.585, 3767.807, 2105.123, 1067.734, 1234.825, 3499.638, 4084.329, 3844.707, 1743.6680000000001, 2462.525, 1949.358, 4149.296, 1830.269, 4385.455, 4596.125, 3110.449, 4819.82, 2730.805, 3527.897, 3860.665, 4433.795, 2583.73, 2473.374, 4200.787, 4978.876, 4847.276, 4644.102]] 
RATE (RPS) =====================================: 4

[[768.217, 995.959, 1313.397, 829.832, 1999.156, 1063.171, 1644.684, 2387.266, 1166.012, 3111.216, 2695.8469999999998, 1849.563, 3387.509, 3877.895, 2551.14, 1718.366, 2449.665, 1418.942, 3247.502, 2123.027, 2898.745, 4269.202, 4716.011, 3508.796, 1232.727, 2737.514, 1922.455, 3610.65, 3337.488, 3858.297, 4758.092, 3977.862, 4057.0, 4524.502, 3014.533, 4841.643, 4386.893, 4269.866]] 
RATE (RPS) =====================================: 3

[[563.368, 804.328, 677.981, 1095.248, 910.496, 1550.493, 1302.686, 2141.762, 1402.441, 2238.72, 1992.181, 936.621, 2820.1040000000003, 3409.485, 2667.881, 3274.281, 1601.382, 1089.535, 1816.2359999999999, 1671.538, 2903.223, 3872.873, 2482.431, 4200.018, 3442.331, 2222.085, 3068.456, 4053.778, 3701.94, 3575.489, 2289.416, 4279.186, 3889.27, 4480.659, 2871.133, 4575.334, 4779.734, 4884.274, 4339.841]] 
RATE (RPS) =====================================: 5

[[553.85, 805.824, 650.674, 1235.598, 1113.907, 872.942, 967.433, 1938.87, 1804.2269999999999, 1712.271, 1435.695, 3232.895, 2141.768, 2481.081, 2610.83, 2822.045, 1244.988, 1969.9470000000001, 1521.585, 3265.2200000000003, 2177.076, 3866.4539999999997, 2655.209, 3353.973, 2289.682, 2851.072, 3608.494, 2975.893, 3692.487, 3887.297, 4378.353, 4229.881, 3976.1459999999997, 3373.265, 4558.904, 4064.434, 4435.554, 4778.458, 4646.906]] 
RATE (RPS) =====================================: 5

