[[404.788]] 
[[364.264, 379.753, 360.188, 356.432, 358.1, 359.593, 359.177, 357.191]] 
RATE (RPS) =====================================: 8

[[408.677, 417.258, 397.746, 402.404, 390.752, 399.371, 391.605, 398.581]] 
RATE (RPS) =====================================: 8

[[347.956, 343.67, 343.338, 356.524, 343.216, 350.885, 349.921, 346.035]] 
RATE (RPS) =====================================: 8

[[350.52, 339.93, 350.545, 348.04, 346.246, 350.067, 358.984, 343.566]] 
RATE (RPS) =====================================: 8

[[386.93, 391.375, 378.824, 375.881, 383.904, 382.551, 377.408, 375.604]] 
RATE (RPS) =====================================: 8

[[364.336, 343.359, 360.253, 363.896, 347.939, 353.536, 354.917, 348.985]] 
RATE (RPS) =====================================: 8

[[351.721, 357.328, 346.261, 346.154, 343.955, 360.457, 342.24, 367.723]] 
RATE (RPS) =====================================: 8

[[342.14, 346.888, 343.258, 346.272, 366.582, 356.743, 349.558, 358.057]] 
RATE (RPS) =====================================: 8

[[393.944, 390.768, 394.126, 377.643, 380.413, 383.509, 370.487, 375.28]] 
RATE (RPS) =====================================: 8

[[353.345, 343.826, 350.471, 346.57, 363.625, 336.944, 339.252, 375.259, 370.887, 353.184, 341.423, 349.966, 355.655, 356.758, 352.338, 349.297]] 
RATE (RPS) =====================================: 16

[[369.703, 360.533, 361.53, 357.393, 371.644, 357.877, 352.473, 355.678, 361.409, 356.842, 379.312, 350.139, 352.428, 349.271, 343.33, 345.207]] 
RATE (RPS) =====================================: 16

[[388.962, 392.096, 388.516, 372.453, 378.977, 382.864, 381.064, 374.724, 367.963, 376.665, 353.65, 352.807, 360.79, 354.252, 357.347, 342.852]] 
RATE (RPS) =====================================: 16

[[343.183, 345.055, 351.213, 368.487, 355.338, 341.283, 352.939, 349.331, 360.696, 364.663, 342.479, 352.902, 348.276, 345.858, 353.223, 348.194]] 
RATE (RPS) =====================================: 16

[[339.85, 369.981, 349.966, 346.897, 355.026, 341.651, 350.662, 357.758, 357.253, 353.009, 353.412, 354.391, 346.627, 353.733, 351.588, 352.946]] 
RATE (RPS) =====================================: 16

[[399.496, 405.844, 387.449, 392.875, 392.369, 402.396, 381.5, 382.236, 382.835, 387.823, 370.562, 372.308, 380.197, 380.648, 361.695, 365.314]] 
RATE (RPS) =====================================: 16

[[339.405, 354.35, 343.081, 344.472, 345.138, 345.014, 339.611, 363.992, 345.266, 347.077, 351.56, 342.304, 361.966, 352.48, 361.919, 347.134]] 
RATE (RPS) =====================================: 16

[[357.539, 359.908, 352.273, 350.693, 359.776, 341.627, 355.03, 387.078, 363.816, 374.913, 358.592, 368.69, 361.52, 370.57, 408.09, 345.462]] 
RATE (RPS) =====================================: 16

[[346.298, 370.313, 343.062, 349.126, 351.755, 353.899, 358.371, 345.822, 348.536, 368.047, 366.856, 348.314, 355.725, 355.837, 359.593, 350.151]] 
RATE (RPS) =====================================: 16

[[340.211, 346.026, 345.595, 345.638, 358.155, 353.525, 350.707, 360.375, 348.94, 353.416, 365.331, 380.172, 367.699, 366.733, 367.283, 353.78]] 
RATE (RPS) =====================================: 16

[[385.094, 391.652, 367.789, 383.242, 369.462, 439.175, 443.036, 422.241, 410.37, 428.322, 410.661, 433.13, 407.043, 413.488, 409.951, 402.552, 404.028, 396.927, 396.17, 393.512, 394.72, 398.925, 384.718, 388.795, 395.088, 380.845, 393.763, 420.894, 390.186, 396.687, 392.196, 393.237]] 
RATE (RPS) =====================================: 32

[[353.985, 386.221, 363.068, 360.568, 364.403, 365.515, 352.511, 378.487, 362.791, 375.137, 365.772, 359.567, 362.607, 353.924, 363.596, 349.979, 354.918, 374.88, 380.084, 343.169, 365.763, 371.462, 377.074, 354.124, 361.798, 346.701, 351.842, 348.941, 343.818, 341.607, 347.743, 345.946]] 
RATE (RPS) =====================================: 32

[[360.723, 347.282, 352.141, 362.91, 359.321, 359.235, 370.219, 353.868, 350.242, 349.615, 352.969, 353.957, 347.661, 348.06, 348.506, 347.616, 341.99, 344.233, 349.96, 335.866, 350.304, 340.932, 354.675, 350.063, 363.049, 337.476, 338.774, 337.676, 351.791, 339.261, 360.146, 345.201]] 
RATE (RPS) =====================================: 32

[[387.249, 386.888, 381.152, 379.729, 377.703, 375.324, 373.308, 374.129, 379.54, 365.026, 374.868, 358.47, 364.216, 360.888, 366.955, 356.975, 357.496, 362.401, 356.161, 340.831, 372.949, 361.038, 340.905, 339.22, 351.87, 341.197, 348.376, 360.972, 352.884, 354.855, 352.962, 342.076]] 
RATE (RPS) =====================================: 32

[[504.133, 507.451, 514.924, 495.137, 504.999, 493.693, 493.706, 483.654, 475.685, 473.368, 475.492, 466.719, 463.517, 459.914, 453.311, 446.208, 439.32, 537.693, 542.986, 541.909, 512.366, 525.464, 513.067, 501.681, 511.861, 513.099, 518.373, 507.724, 494.994, 506.586, 496.47, 497.114]] 
RATE (RPS) =====================================: 32

[[396.123, 400.377, 403.331, 384.784, 384.662, 384.798, 385.392, 387.13, 383.407, 363.324, 378.151, 365.65, 375.376, 365.408, 370.12, 357.733, 360.912, 363.706, 364.281, 345.831, 367.355, 347.386, 378.306, 351.52, 356.482, 355.975, 362.609, 366.73, 356.665, 361.524, 356.72, 360.389]] 
RATE (RPS) =====================================: 32

[[346.662, 357.133, 359.104, 364.243, 345.922, 364.673, 349.995, 437.568, 366.59, 362.498, 366.921, 376.05, 356.716, 381.09, 376.585, 404.474, 379.431, 384.494, 388.625, 368.124, 390.711, 375.455, 362.182, 374.054, 366.93, 369.31, 360.864, 358.355, 384.603, 372.195, 356.146, 359.477]] 
RATE (RPS) =====================================: 32

[[386.237, 391.264, 388.905, 383.923, 382.398, 394.01, 382.479, 389.911, 366.791, 375.074, 380.662, 385.169, 360.106, 361.121, 358.347, 363.018, 371.077, 359.181, 361.913, 352.654, 348.371, 382.302, 354.374, 365.053, 349.609, 353.736, 353.142, 369.144, 359.318, 359.366, 341.364, 349.273]] 
RATE (RPS) =====================================: 32

[[355.326, 355.75, 361.672, 373.583, 367.266, 377.623, 356.034, 354.248, 381.925, 365.687, 367.591, 363.28, 373.852, 365.419, 367.9, 356.681, 377.588, 364.887, 358.764, 363.222, 368.827, 363.765, 364.012, 369.254, 366.598, 362.779, 378.691, 362.487, 349.359, 364.282, 355.277, 356.847]] 
RATE (RPS) =====================================: 32

[[372.318, 340.828, 351.596, 347.587, 354.931, 354.015, 370.632, 359.781, 349.709, 371.122, 376.329, 348.121, 353.056, 349.267, 353.044, 357.17, 360.658, 346.347, 364.523, 341.445, 365.019, 354.035, 357.438, 337.648, 350.863, 356.08, 347.503, 351.115, 355.695, 417.096, 408.633, 414.171]] 
RATE (RPS) =====================================: 32

[[391.482, 346.49, 345.586, 375.116, 369.889, 376.928, 369.24, 398.195, 386.838, 367.04, 356.085, 379.359, 354.379, 361.369, 370.365, 361.25, 350.023, 360.245, 362.732, 351.886, 360.769, 348.546, 360.52, 351.063, 346.147, 351.788, 375.956, 383.412, 373.567, 362.449, 370.059, 368.15, 364.227]] 
RATE (RPS) =====================================: 33

[[353.359, 392.597, 381.441, 342.146, 372.86, 383.58, 367.176, 368.332, 365.672, 360.408, 359.227, 361.752, 377.802, 352.091, 353.352, 355.626, 373.432, 379.402, 383.316, 341.482, 363.728, 346.062, 368.688, 363.947, 372.697, 346.966, 350.01, 356.285, 359.165, 371.055, 368.673, 346.543, 351.952]] 
RATE (RPS) =====================================: 33

[[392.622, 410.112, 392.55, 390.496, 395.689, 384.725, 379.301, 386.552, 375.183, 382.611, 370.023, 370.017, 366.985, 378.086, 370.04, 366.863, 357.873, 364.176, 382.568, 353.9, 350.963, 354.018, 357.689, 365.145, 353.068, 347.048, 361.111, 362.916, 352.273, 359.803, 358.342, 337.542, 352.094]] 
RATE (RPS) =====================================: 33

[[359.226, 363.314, 349.603, 355.096, 382.401, 363.5, 392.313, 356.603, 363.029, 369.867, 369.35, 363.712, 353.2, 357.016, 360.247, 360.895, 360.75, 362.579, 386.964, 357.561, 367.907, 382.631, 369.006, 355.802, 373.01, 369.049, 370.979, 357.139, 368.849, 374.733, 362.635, 358.227, 362.189]] 
RATE (RPS) =====================================: 33

[[424.472, 415.315, 424.979, 409.487, 427.456, 404.39, 418.521, 439.235, 417.797, 435.373, 422.257, 431.068, 421.862, 406.277, 410.8, 407.528, 402.681, 401.675, 392.273, 391.681, 388.691, 373.866, 386.074, 375.438, 370.571, 381.12, 391.504, 376.933, 372.507, 353.636, 373.169, 363.214, 371.436]] 
RATE (RPS) =====================================: 33

[[356.189, 355.805, 388.248, 362.675, 357.298, 370.108, 357.038, 358.378, 380.435, 378.471, 372.758, 345.233, 354.899, 365.48, 354.572, 367.715, 371.988, 368.474, 383.756, 358.249, 383.931, 368.189, 355.105, 365.131, 360.338, 357.213, 962.878, 372.816, 945.919, 351.355, 925.866, 926.38, 929.581]] 
RATE (RPS) =====================================: 33

[[397.272, 398.733, 392.579, 400.502, 395.99, 400.827, 390.93, 387.344, 387.515, 395.964, 385.164, 385.652, 386.428, 375.121, 385.363, 389.111, 409.395, 415.802, 406.532, 375.769, 408.361, 383.255, 390.104, 383.982, 397.59, 385.974, 382.198, 384.445, 375.802, 398.353, 387.755, 398.794, 379.244]] 
RATE (RPS) =====================================: 33

[[367.501, 364.34, 370.536, 390.199, 383.557, 371.979, 373.839, 372.873, 393.879, 365.298, 369.812, 365.996, 354.488, 372.698, 393.566, 368.774, 376.321, 360.49, 365.893, 354.213, 362.958, 354.065, 359.284, 355.276, 354.402, 353.288, 351.07, 349.988, 386.768, 347.75, 362.889, 365.88, 357.818]] 
RATE (RPS) =====================================: 33

[[386.67, 396.407, 381.854, 375.633, 382.338, 372.254, 369.432, 370.518, 368.947, 374.19, 363.142, 358.945, 363.504, 364.084, 360.576, 361.625, 366.822, 347.185, 350.589, 356.332, 357.603, 361.673, 352.646, 350.04, 371.691, 387.761, 349.538, 360.644, 357.454, 356.788, 379.643, 353.78, 358.098]] 
RATE (RPS) =====================================: 33

[[378.927, 377.027, 396.44, 363.653, 360.717, 359.614, 366.716, 373.897, 362.399, 353.117, 353.981, 353.057, 351.035, 370.96, 358.166, 350.467, 373.222, 348.557, 350.251, 347.523, 355.689, 346.09, 356.804, 359.786, 347.596, 362.02, 382.505, 374.451, 352.317, 356.841, 368.939, 354.564, 345.215]] 
RATE (RPS) =====================================: 33

[[390.749, 388.912, 386.541, 392.116, 386.866, 377.314, 383.079, 386.387, 382.722, 385.431, 377.351, 374.222, 376.155, 376.383, 372.916, 387.545, 369.743, 360.608, 359.282, 367.738, 370.436, 363.009, 355.181, 354.322, 359.775, 364.441, 371.003, 355.99, 384.354, 357.657, 347.199, 350.109, 360.974, 360.35]] 
RATE (RPS) =====================================: 34

[[372.75, 376.706, 413.443, 375.633, 391.914, 410.208, 423.355, 402.116, 418.687, 414.792, 451.112, 420.224, 449.143, 417.276, 441.498, 447.907, 447.199, 438.851, 440.798, 436.042, 433.606, 440.578, 423.324, 424.686, 434.436, 418.092, 437.64, 413.98, 414.613, 407.957, 417.616, 419.034, 400.445, 394.905]] 
RATE (RPS) =====================================: 34

[[345.565, 379.937, 367.28, 361.205, 360.419, 363.835, 357.968, 373.985, 353.01, 357.095, 350.296, 354.406, 360.586, 367.196, 377.933, 341.852, 362.842, 422.998, 423.184, 402.785, 421.899, 408.904, 410.109, 410.864, 416.271, 413.648, 402.879, 405.723, 390.228, 395.041, 401.327, 380.051, 393.942, 400.535]] 
RATE (RPS) =====================================: 34

[[349.255, 355.059, 361.075, 350.661, 355.738, 357.354, 369.176, 364.182, 350.513, 390.003, 370.203, 363.948, 360.439, 360.002, 365.9, 353.548, 380.731, 381.774, 350.077, 378.785, 361.046, 368.702, 369.938, 355.529, 360.737, 359.198, 358.637, 368.556, 354.205, 368.567, 354.002, 366.269, 354.802, 343.192]] 
RATE (RPS) =====================================: 34

[[370.035, 375.105, 346.87, 358.733, 357.364, 352.709, 366.905, 349.531, 360.867, 362.775, 363.621, 358.278, 391.807, 371.892, 382.016, 352.772, 362.05, 354.986, 394.369, 382.432, 350.643, 376.198, 354.521, 381.82, 371.615, 353.607, 351.739, 361.955, 355.944, 360.013, 434.995, 423.529, 356.194, 353.302]] 
RATE (RPS) =====================================: 34

[[371.036, 386.628, 381.32, 387.987, 378.807, 377.33, 370.522, 371.238, 375.014, 361.643, 374.689, 389.363, 370.433, 361.698, 359.442, 368.396, 372.129, 361.821, 369.026, 360.901, 360.619, 402.033, 378.047, 361.863, 347.514, 360.429, 360.584, 361.14, 361.744, 360.649, 365.362, 372.75, 378.595, 362.929]] 
RATE (RPS) =====================================: 34

[[352.8, 380.554, 358.161, 376.627, 366.725, 389.271, 369.292, 366.335, 372.617, 376.032, 351.77, 359.249, 364.761, 349.094, 375.325, 358.878, 374.062, 380.839, 398.62, 397.708, 372.152, 393.87, 394.846, 374.889, 390.569, 385.046, 400.715, 384.825, 375.944, 363.416, 369.914, 373.164, 366.045, 366.408]] 
RATE (RPS) =====================================: 34

[[414.734, 419.876, 406.314, 402.482, 404.851, 403.235, 403.065, 393.64, 399.691, 407.059, 391.926, 386.053, 393.759, 401.656, 388.248, 379.077, 375.31, 374.726, 374.856, 364.785, 399.718, 363.555, 383.615, 392.354, 376.261, 387.72, 374.054, 379.179, 377.549, 384.477, 380.412, 381.85, 376.785, 362.58]] 
RATE (RPS) =====================================: 34

[[347.563, 359.414, 362.788, 352.709, 368.321, 351.642, 379.737, 379.752, 364.281, 365.332, 370.29, 358.95, 367.77, 372.353, 357.727, 358.991, 360.513, 375.265, 343.53, 363.123, 366.597, 357.197, 362.556, 362.509, 340.875, 359.928, 347.932, 395.088, 387.548, 370.253, 348.856, 363.521, 359.953, 353.837]] 
RATE (RPS) =====================================: 34

[[424.574, 423.069, 428.526, 396.434, 401.379, 405.151, 397.766, 394.285, 397.609, 391.185, 393.606, 384.46, 393.054, 392.757, 370.525, 367.316, 378.104, 391.433, 371.4, 369.302, 377.982, 361.892, 364.571, 360.801, 361.684, 351.67, 376.181, 362.784, 370.254, 354.134, 384.458, 359.052, 360.769, 356.35]] 
RATE (RPS) =====================================: 34

[[373.094, 352.732, 357.714, 379.515, 356.314, 357.695, 362.725, 364.527, 376.659, 368.274, 358.621, 363.891, 360.639, 366.05, 382.115, 384.968, 358.272, 382.057, 356.275, 368.826, 361.601, 360.924, 356.548, 355.144, 370.366, 370.644, 353.842, 346.324, 352.892, 380.393, 353.436, 350.349, 347.654, 343.879, 356.879]] 
RATE (RPS) =====================================: 35

[[370.207, 375.168, 380.473, 361.734, 361.167, 369.298, 355.366, 436.019, 359.507, 412.798, 419.425, 411.604, 412.562, 400.162, 407.927, 399.164, 403.978, 391.697, 398.495, 387.715, 408.787, 390.266, 396.886, 391.54, 368.902, 376.279, 376.975, 384.649, 364.0, 366.301, 352.971, 367.532, 376.095, 377.507, 355.615]] 
RATE (RPS) =====================================: 35

[[353.456, 375.711, 384.889, 372.91, 374.104, 372.203, 376.235, 369.375, 372.15, 366.141, 381.454, 395.13, 376.773, 352.463, 382.047, 377.08, 361.002, 386.759, 374.165, 382.587, 370.531, 378.52, 397.97, 371.468, 375.204, 363.707, 379.848, 378.059, 374.982, 359.625, 404.324, 401.926, 366.082, 379.855, 369.314]] 
RATE (RPS) =====================================: 35

[[350.736, 363.062, 347.9, 364.458, 356.68, 356.454, 370.483, 361.272, 364.855, 363.522, 364.782, 354.633, 361.738, 350.988, 373.67, 352.901, 365.888, 350.036, 360.249, 383.643, 360.829, 362.905, 352.519, 359.064, 360.178, 356.325, 353.95, 348.015, 347.602, 364.836, 341.347, 403.562, 399.723, 394.755, 394.432]] 
RATE (RPS) =====================================: 35

[[378.999, 347.588, 359.574, 354.538, 357.435, 356.971, 377.832, 367.69, 374.175, 354.276, 352.488, 357.159, 362.904, 366.765, 351.025, 350.081, 351.363, 368.869, 372.027, 354.943, 355.281, 358.146, 358.349, 355.029, 353.779, 352.298, 367.244, 350.794, 353.671, 354.172, 350.445, 357.292, 347.746, 360.27, 362.452]] 
RATE (RPS) =====================================: 35

[[348.429, 342.1, 366.504, 365.216, 366.089, 378.886, 371.115, 383.461, 402.548, 374.506, 366.298, 389.281, 358.794, 365.891, 370.186, 371.327, 372.11, 353.635, 370.152, 353.14, 357.858, 375.24, 389.101, 353.663, 368.909, 361.55, 380.802, 370.127, 355.801, 371.756, 360.013, 353.459, 357.279, 355.723, 351.586]] 
RATE (RPS) =====================================: 35

[[418.609, 404.014, 416.507, 407.005, 400.28, 401.6, 401.506, 400.749, 404.666, 395.206, 435.68, 388.013, 400.18, 389.567, 393.369, 390.699, 387.61, 379.388, 364.935, 372.798, 390.889, 378.516, 369.484, 379.129, 357.886, 363.566, 372.708, 361.964, 354.317, 398.369, 352.422, 359.744, 364.384, 351.527, 362.164]] 
RATE (RPS) =====================================: 35

[[408.161, 388.356, 366.116, 376.916, 372.977, 374.359, 375.976, 385.276, 361.59, 365.267, 376.637, 344.927, 382.669, 380.105, 379.46, 372.685, 382.503, 361.624, 392.825, 371.541, 370.648, 393.837, 370.517, 391.867, 363.691, 365.339, 374.583, 390.173, 362.235, 371.239, 359.456, 367.866, 374.542, 358.913, 355.393]] 
RATE (RPS) =====================================: 35

[[398.428, 390.998, 395.275, 401.069, 379.373, 394.42, 401.329, 388.951, 379.322, 397.717, 380.321, 380.439, 374.337, 377.586, 379.903, 363.863, 366.48, 371.509, 393.373, 375.324, 365.658, 388.067, 364.33, 370.987, 373.858, 372.803, 370.644, 359.157, 361.388, 369.4, 355.923, 358.967, 358.335, 365.387, 355.412]] 
RATE (RPS) =====================================: 35

[[358.34, 356.956, 371.907, 356.797, 352.426, 361.458, 366.593, 385.005, 382.487, 388.242, 374.527, 389.061, 367.773, 365.738, 376.067, 362.315, 389.801, 359.038, 373.627, 357.546, 398.75, 370.383, 369.628, 370.195, 390.069, 361.337, 368.052, 353.478, 359.671, 387.382, 353.741, 375.002, 349.098, 367.701, 356.381]] 
RATE (RPS) =====================================: 35

[[371.047, 370.622, 356.091, 360.123, 362.268, 429.654, 419.336, 416.371, 421.15, 406.202, 416.249, 406.858, 407.832, 404.603, 401.156, 405.701, 391.805, 404.003, 390.14, 399.295, 384.973, 386.601, 386.136, 390.713, 377.499, 391.243, 378.459, 363.825, 375.546, 369.492, 366.27, 362.851, 361.515, 352.933, 360.119, 344.628]] 
RATE (RPS) =====================================: 36

[[389.252, 392.345, 391.573, 376.158, 373.031, 388.982, 372.388, 375.835, 374.902, 377.996, 389.772, 365.051, 364.179, 375.256, 361.856, 356.215, 380.119, 387.062, 372.408, 397.524, 379.795, 392.361, 377.316, 381.076, 395.111, 370.995, 393.379, 364.801, 360.947, 378.938, 384.178, 389.571, 378.359, 380.666, 381.46, 383.854]] 
RATE (RPS) =====================================: 36

[[378.775, 377.251, 399.756, 401.2, 392.603, 389.825, 387.278, 388.146, 389.231, 400.372, 403.336, 386.808, 403.78, 385.629, 387.196, 394.04, 363.538, 384.816, 373.886, 377.954, 383.011, 358.347, 429.45, 418.666, 432.764, 417.887, 427.303, 404.562, 406.235, 440.692, 411.749, 396.77, 434.992, 395.348, 389.197, 380.198]] 
RATE (RPS) =====================================: 36

[[359.388, 390.121, 365.953, 370.541, 380.852, 362.307, 362.323, 365.033, 377.26, 359.719, 356.133, 371.775, 368.271, 352.063, 358.008, 355.417, 360.293, 367.228, 350.969, 371.441, 353.787, 376.174, 357.138, 342.356, 350.869, 359.924, 379.211, 353.744, 363.285, 351.039, 359.026, 355.254, 386.639, 368.608, 361.383, 363.489]] 
RATE (RPS) =====================================: 36

[[354.616, 353.889, 354.746, 358.807, 361.354, 347.502, 366.753, 371.6, 370.191, 367.013, 367.639, 364.671, 377.324, 366.749, 401.196, 381.219, 376.372, 382.828, 384.676, 375.924, 385.31, 389.427, 367.732, 372.284, 378.95, 381.632, 356.697, 366.554, 371.5, 371.62, 358.76, 350.401, 368.813, 357.232, 366.06, 348.004]] 
RATE (RPS) =====================================: 36

[[399.439, 411.03, 395.437, 403.082, 393.321, 390.698, 389.879, 400.83, 397.706, 370.901, 388.92, 383.617, 377.552, 384.516, 396.265, 378.27, 369.069, 367.313, 368.801, 384.953, 367.324, 360.711, 364.144, 360.119, 355.984, 358.994, 382.717, 360.63, 370.895, 352.819, 372.435, 394.577, 384.788, 379.803, 376.539, 352.273]] 
RATE (RPS) =====================================: 36

[[363.734, 366.736, 354.837, 373.423, 375.545, 395.348, 371.579, 362.558, 383.991, 384.817, 366.377, 384.122, 374.291, 372.722, 374.803, 390.912, 358.949, 364.705, 372.154, 367.526, 378.25, 378.776, 369.266, 354.18, 365.269, 361.391, 357.852, 355.656, 363.225, 370.133, 353.788, 403.95, 362.286, 365.961, 358.566, 358.74]] 
RATE (RPS) =====================================: 36

[[398.351, 405.657, 392.376, 384.428, 388.193, 386.26, 380.74, 382.731, 374.32, 375.997, 377.672, 380.886, 366.946, 379.616, 360.002, 355.969, 381.987, 370.441, 357.514, 370.797, 370.785, 357.126, 384.525, 358.648, 366.17, 350.46, 376.022, 365.587, 357.276, 362.715, 365.874, 354.048, 357.218, 351.947, 359.179, 353.517]] 
RATE (RPS) =====================================: 36

[[368.101, 387.043, 386.607, 383.153, 390.803, 390.083, 372.321, 375.285, 410.52, 371.696, 395.939, 390.734, 373.614, 392.758, 380.978, 378.482, 385.368, 376.69, 372.158, 404.6, 403.102, 404.741, 359.82, 382.634, 388.167, 372.225, 410.174, 387.049, 399.125, 388.006, 385.125, 389.765, 399.304, 386.235, 371.384, 376.825]] 
RATE (RPS) =====================================: 36

[[422.945, 438.209, 412.377, 410.688, 413.789, 405.325, 412.75, 412.33, 396.187, 395.99, 400.036, 410.681, 384.305, 387.304, 407.469, 385.81, 382.469, 380.256, 383.951, 391.878, 380.104, 375.835, 383.388, 368.362, 383.175, 383.956, 392.369, 381.432, 367.621, 383.344, 388.02, 377.679, 380.39, 381.411, 378.793, 378.848]] 
RATE (RPS) =====================================: 36

[[352.441, 350.54, 360.409, 359.402, 358.487, 362.373, 377.679, 364.474, 370.411, 360.6, 369.867, 370.922, 359.56, 364.024, 359.415, 376.301, 366.447, 352.79, 339.61, 358.045, 355.055, 374.605, 376.798, 353.504, 373.557, 360.545, 356.612, 364.552, 351.155, 356.027, 352.08, 351.682, 361.717, 361.413, 355.625, 354.37, 354.679]] 
RATE (RPS) =====================================: 37

[[343.636, 348.733, 372.574, 345.377, 458.358, 368.312, 381.131, 435.204, 442.072, 422.041, 417.516, 427.29, 431.038, 432.987, 417.576, 412.167, 414.4, 419.995, 409.352, 402.834, 408.377, 410.041, 413.177, 394.12, 407.466, 383.485, 384.837, 386.107, 388.342, 385.969, 385.266, 374.709, 385.664, 391.664, 363.923, 375.324, 364.22]] 
RATE (RPS) =====================================: 37

[[401.514, 365.058, 365.575, 370.613, 370.888, 377.262, 376.033, 359.608, 373.433, 360.245, 374.761, 370.523, 353.696, 358.158, 372.12, 351.176, 350.625, 354.487, 394.805, 350.484, 351.316, 354.875, 356.128, 376.025, 357.997, 394.516, 371.823, 379.282, 374.263, 374.111, 373.424, 366.248, 395.244, 365.163, 364.936, 360.895, 359.279]] 
RATE (RPS) =====================================: 37

[[376.997, 392.823, 397.759, 398.927, 378.183, 409.301, 392.258, 381.001, 393.816, 383.196, 386.664, 386.152, 383.768, 380.691, 390.154, 381.161, 368.008, 386.961, 368.498, 368.429, 379.764, 367.659, 370.244, 370.626, 374.982, 390.748, 400.9, 376.274, 381.641, 441.849, 442.86, 442.645, 428.479, 425.737, 413.42, 420.532, 416.785]] 
RATE (RPS) =====================================: 37

[[377.536, 359.603, 360.578, 379.196, 363.189, 395.111, 403.565, 369.694, 400.218, 378.166, 381.506, 361.606, 372.128, 378.315, 375.392, 378.573, 368.264, 373.454, 365.686, 362.291, 363.197, 358.176, 366.66, 367.261, 343.864, 360.973, 348.321, 359.506, 365.3, 354.112, 361.069, 360.911, 403.05, 371.297, 382.875, 372.617, 379.948]] 
RATE (RPS) =====================================: 37

[[354.674, 361.533, 352.004, 357.113, 359.415, 360.159, 387.92, 364.762, 426.071, 415.08, 369.753, 392.756, 379.497, 385.773, 392.665, 385.47, 384.048, 379.066, 394.556, 371.535, 375.435, 369.937, 362.632, 364.539, 360.85, 366.037, 358.644, 360.295, 356.533, 365.888, 353.759, 355.871, 356.33, 375.782, 365.208, 355.777, 370.034]] 
RATE (RPS) =====================================: 37

[[415.998, 421.577, 410.438, 407.023, 418.064, 398.407, 400.128, 410.454, 406.636, 3426.594, 2273.503, 1469.993, 450.571, 5765.636, 5886.353, 1552.72, 1553.171, 1543.693, 1540.967, 1748.196, 396.6, 1526.26, 386.607, 383.484, 371.052, 376.066, 395.097, 369.777, 367.719, 361.844, 362.398, 384.066, 359.881, 355.737, 359.979, 460.768, 444.61]] 
RATE (RPS) =====================================: 26

[[400.656, 395.23, 385.202, 385.455, 388.486, 376.657, 377.169, 377.877, 372.175, 374.393, 393.331, 368.0, 389.319, 376.904, 366.337, 365.38, 366.535, 367.471, 354.531, 371.21, 352.545, 358.262, 361.227, 357.159, 361.494, 356.033, 356.792, 377.454, 359.637, 350.345, 368.157, 360.499, 358.351, 355.96, 354.653, 350.856, 362.623]] 
RATE (RPS) =====================================: 37

