[[445.144]] 
[[336.456, 339.56, 370.556, 357.707, 337.205, 339.775, 354.025, 339.356]] 
RATE (RPS) =====================================: 8

[[386.31, 384.534, 381.942, 388.496, 375.34, 387.887, 374.271, 364.128]] 
RATE (RPS) =====================================: 8

[[351.487, 338.853, 342.348, 343.313, 342.374, 361.37, 342.307, 341.615]] 
RATE (RPS) =====================================: 8

[[349.677, 346.083, 352.773, 359.956, 343.759, 349.885, 347.803, 345.58]] 
RATE (RPS) =====================================: 8

[[355.056, 365.551, 345.637, 353.466, 340.031, 346.555, 344.293, 342.431]] 
RATE (RPS) =====================================: 8

[[394.664, 388.617, 390.788, 387.211, 387.283, 376.817, 384.211, 369.027]] 
RATE (RPS) =====================================: 8

[[356.506, 360.243, 342.955, 363.664, 352.87, 354.89, 347.491, 351.924]] 
RATE (RPS) =====================================: 8

[[351.636, 377.917, 372.154, 343.635, 348.201, 348.351, 352.206, 341.814]] 
RATE (RPS) =====================================: 8

[[375.061, 371.124, 372.946, 373.589, 361.345, 362.098, 367.244, 350.086]] 
RATE (RPS) =====================================: 8

[[343.89, 344.685, 341.74, 356.473, 360.067, 377.388, 364.33, 352.679, 368.431, 354.587, 354.29, 368.704, 371.542, 369.422, 348.183, 342.915]] 
RATE (RPS) =====================================: 16

[[347.92, 340.939, 358.716, 338.376, 340.305, 351.926, 338.545, 344.432, 357.716, 339.822, 351.992, 365.04, 362.505, 365.877, 339.041, 351.089]] 
RATE (RPS) =====================================: 16

[[379.376, 378.55, 381.814, 375.045, 385.594, 385.683, 377.34, 354.955, 374.197, 362.569, 363.876, 362.936, 360.496, 359.149, 359.238, 347.658]] 
RATE (RPS) =====================================: 16

[[341.257, 342.545, 391.228, 368.575, 349.438, 357.613, 370.574, 363.365, 364.158, 360.094, 364.013, 361.772, 350.482, 358.633, 355.538, 340.318]] 
RATE (RPS) =====================================: 16

[[344.122, 338.678, 343.775, 355.445, 360.913, 344.851, 341.766, 347.574, 347.75, 344.712, 343.216, 359.834, 342.247, 351.099, 350.128, 346.817]] 
RATE (RPS) =====================================: 16

[[386.171, 382.796, 380.583, 383.104, 376.862, 375.732, 391.028, 366.733, 367.81, 369.096, 356.964, 363.029, 376.947, 371.127, 351.374, 360.161]] 
RATE (RPS) =====================================: 16

[[357.64, 336.432, 339.446, 341.819, 351.591, 345.449, 344.74, 380.016, 342.113, 363.339, 342.752, 367.975, 370.278, 349.799, 362.495, 357.51]] 
RATE (RPS) =====================================: 16

[[337.278, 365.115, 351.923, 347.996, 354.53, 358.549, 348.13, 350.076, 353.052, 338.202, 367.062, 359.319, 341.061, 349.54, 349.573, 352.525]] 
RATE (RPS) =====================================: 16

[[387.727, 384.869, 385.658, 384.513, 371.349, 376.087, 378.176, 373.345, 359.905, 367.7, 372.208, 362.356, 362.613, 341.356, 357.709, 358.652]] 
RATE (RPS) =====================================: 16

[[347.501, 363.64, 357.945, 353.124, 347.387, 345.399, 348.365, 353.844, 341.09, 357.22, 347.374, 349.894, 347.903, 349.72, 355.642, 348.413]] 
RATE (RPS) =====================================: 16

[[358.909, 337.773, 363.171, 346.858, 372.857, 345.256, 356.531, 371.969, 360.066, 359.968, 380.866, 355.877, 353.607, 370.498, 362.714, 358.274, 361.19, 340.282, 351.921, 356.061, 366.789, 348.061, 343.227, 362.749, 351.431, 360.165, 346.489, 347.628, 361.047, 352.764, 349.431, 437.642]] 
RATE (RPS) =====================================: 32

[[408.763, 414.337, 391.187, 408.156, 398.468, 388.672, 390.027, 397.612, 386.006, 388.171, 387.094, 372.571, 371.328, 370.475, 374.349, 370.447, 352.631, 363.368, 361.427, 359.939, 357.769, 362.806, 348.451, 363.188, 355.023, 343.403, 390.013, 376.864, 383.999, 369.304, 347.979, 363.41]] 
RATE (RPS) =====================================: 32

[[353.131, 376.051, 347.945, 354.948, 342.723, 345.824, 343.947, 371.196, 355.436, 363.024, 368.702, 350.076, 357.437, 342.624, 365.647, 358.973, 343.484, 351.461, 349.723, 348.581, 349.335, 367.315, 358.841, 367.736, 371.267, 349.15, 353.925, 349.521, 369.326, 349.105, 372.197, 357.114]] 
RATE (RPS) =====================================: 32

[[403.117, 386.173, 390.832, 402.713, 388.587, 382.59, 377.82, 379.803, 376.903, 359.011, 394.752, 364.614, 355.686, 353.813, 353.095, 353.688, 355.717, 352.554, 349.006, 347.509, 360.565, 346.105, 359.984, 361.113, 341.431, 350.071, 340.328, 368.508, 349.313, 369.254, 353.963, 351.774]] 
RATE (RPS) =====================================: 32

[[345.189, 335.862, 352.066, 339.882, 346.301, 354.988, 354.801, 394.884, 357.817, 356.739, 360.016, 368.683, 362.601, 363.645, 361.407, 342.847, 376.63, 375.913, 361.543, 349.463, 360.148, 366.095, 349.22, 341.83, 347.258, 345.789, 342.401, 341.584, 357.81, 359.217, 347.25, 349.485]] 
RATE (RPS) =====================================: 32

[[373.093, 372.929, 395.62, 374.085, 378.436, 380.547, 374.813, 374.202, 376.829, 381.348, 370.263, 359.96, 365.839, 377.355, 362.025, 354.754, 358.683, 355.342, 353.809, 374.745, 348.648, 376.286, 350.78, 364.777, 346.644, 352.373, 355.208, 370.259, 355.882, 336.705, 343.149, 347.064]] 
RATE (RPS) =====================================: 32

[[350.668, 358.385, 368.739, 364.743, 340.394, 352.467, 381.92, 353.424, 349.681, 370.348, 344.864, 348.07, 351.116, 356.34, 368.171, 379.597, 353.579, 337.579, 344.902, 363.89, 353.361, 358.862, 346.538, 354.942, 356.678, 355.635, 361.875, 372.384, 355.704, 339.015, 339.583, 350.779]] 
RATE (RPS) =====================================: 32

[[369.855, 340.71, 377.856, 352.627, 363.434, 344.535, 346.602, 369.869, 356.301, 352.751, 354.303, 351.727, 356.855, 343.754, 347.079, 354.136, 357.556, 361.006, 432.469, 430.823, 339.195, 401.564, 420.24, 398.745, 400.198, 407.985, 397.183, 381.697, 396.797, 369.47, 383.895, 375.96]] 
RATE (RPS) =====================================: 32

[[352.529, 358.842, 351.087, 357.683, 348.86, 347.857, 350.523, 349.914, 346.166, 352.28, 343.29, 363.002, 349.421, 346.429, 359.01, 343.893, 347.051, 364.864, 372.095, 358.034, 354.134, 363.344, 360.669, 396.849, 362.046, 346.246, 359.02, 359.064, 334.144, 356.14, 358.092, 345.765]] 
RATE (RPS) =====================================: 32

[[350.783, 340.276, 352.962, 346.126, 354.235, 340.129, 362.848, 353.389, 342.594, 359.377, 340.171, 367.05, 366.974, 368.213, 357.999, 358.384, 347.045, 352.447, 372.518, 350.66, 350.244, 359.411, 344.971, 350.061, 349.717, 359.609, 343.584, 352.076, 356.203, 352.827, 361.288, 340.973]] 
RATE (RPS) =====================================: 32

[[389.926, 385.591, 385.12, 384.146, 381.192, 383.49, 383.107, 376.315, 372.825, 384.3, 360.367, 366.997, 361.214, 374.575, 364.377, 366.582, 341.633, 353.17, 353.496, 361.519, 369.638, 366.706, 369.089, 379.949, 386.54, 392.061, 354.213, 359.374, 370.57, 357.873, 356.444, 358.385, 354.446]] 
RATE (RPS) =====================================: 33

[[361.644, 360.423, 337.008, 336.488, 356.132, 357.255, 358.452, 359.995, 357.955, 346.354, 356.973, 344.833, 358.239, 358.16, 371.709, 361.738, 349.113, 337.31, 369.026, 361.405, 339.745, 356.6, 361.862, 344.005, 360.304, 347.143, 366.705, 356.662, 356.96, 362.38, 341.814, 340.401, 344.916]] 
RATE (RPS) =====================================: 33

[[391.559, 390.737, 389.014, 382.881, 379.833, 375.658, 385.693, 373.114, 375.609, 375.456, 371.074, 377.46, 368.069, 374.395, 378.739, 363.975, 372.643, 360.908, 356.332, 360.055, 357.38, 369.108, 348.263, 350.499, 350.132, 346.114, 360.595, 358.156, 391.978, 352.414, 368.599, 358.555, 343.526]] 
RATE (RPS) =====================================: 33

[[357.011, 387.812, 354.625, 351.813, 385.484, 377.628, 397.979, 365.11, 380.359, 356.808, 362.347, 349.604, 363.029, 372.617, 354.669, 354.937, 361.258, 352.8, 360.381, 346.214, 367.178, 342.602, 362.529, 350.821, 355.888, 352.059, 351.025, 366.826, 358.105, 380.478, 348.121, 360.304, 343.689]] 
RATE (RPS) =====================================: 33

[[343.066, 341.783, 359.45, 346.195, 349.666, 348.136, 352.15, 353.819, 350.52, 364.904, 359.477, 426.634, 403.945, 404.345, 405.243, 404.579, 400.999, 413.613, 409.84, 394.833, 398.246, 374.687, 388.891, 400.195, 378.093, 376.099, 376.188, 385.722, 383.984, 377.975, 378.94, 376.028, 364.607]] 
RATE (RPS) =====================================: 33

[[361.011, 361.547, 373.651, 357.757, 383.996, 384.105, 363.683, 364.451, 368.742, 380.451, 374.443, 361.073, 344.166, 354.607, 356.767, 369.841, 349.856, 353.513, 342.172, 359.201, 346.963, 364.222, 349.013, 350.222, 346.998, 361.486, 385.885, 341.743, 348.511, 343.198, 344.528, 348.199, 343.372]] 
RATE (RPS) =====================================: 33

[[358.747, 408.914, 369.871, 398.865, 355.075, 368.165, 361.96, 373.225, 408.39, 391.558, 350.739, 381.156, 366.738, 352.429, 341.999, 365.119, 366.085, 370.551, 358.087, 372.716, 361.139, 351.379, 354.142, 356.86, 345.032, 366.98, 365.123, 371.654, 354.634, 355.092, 366.067, 357.927, 343.8]] 
RATE (RPS) =====================================: 33

[[392.44, 389.664, 386.169, 391.852, 382.324, 382.429, 371.506, 378.157, 364.722, 388.428, 368.92, 351.08, 347.823, 348.77, 366.766, 351.943, 351.279, 348.074, 360.632, 353.253, 356.042, 349.151, 373.811, 350.617, 353.811, 361.215, 361.709, 369.783, 361.052, 362.816, 371.116, 376.591, 363.39]] 
RATE (RPS) =====================================: 33

[[374.26, 368.584, 341.157, 361.272, 366.069, 356.989, 350.065, 347.209, 402.979, 345.736, 386.949, 382.473, 385.956, 364.813, 362.921, 377.857, 371.604, 362.985, 365.489, 354.192, 353.846, 354.92, 358.739, 345.229, 361.92, 397.871, 340.177, 356.949, 355.858, 374.059, 343.94, 360.223, 357.878]] 
RATE (RPS) =====================================: 33

[[392.177, 382.595, 381.213, 372.69, 370.73, 367.968, 375.145, 372.127, 371.879, 357.61, 369.938, 356.171, 358.761, 339.347, 377.04, 362.982, 356.567, 366.727, 353.494, 355.993, 345.019, 349.106, 351.137, 350.89, 341.582, 353.903, 339.193, 376.853, 342.514, 346.367, 361.316, 346.988, 352.315]] 
RATE (RPS) =====================================: 33

[[357.542, 360.227, 347.748, 352.732, 352.1, 360.626, 345.788, 365.519, 377.24, 358.849, 364.39, 342.401, 352.968, 363.11, 354.61, 357.65, 361.777, 358.129, 367.606, 356.391, 342.844, 352.675, 366.812, 370.104, 356.867, 367.839, 354.983, 353.988, 358.844, 359.513, 383.779, 347.288, 354.267, 343.6]] 
RATE (RPS) =====================================: 34

[[344.041, 359.315, 347.46, 366.97, 367.449, 427.158, 352.636, 406.701, 405.299, 402.056, 397.951, 413.282, 401.652, 393.406, 394.798, 397.911, 394.398, 398.841, 402.858, 411.578, 393.378, 394.883, 390.591, 396.895, 385.516, 391.058, 383.946, 372.157, 367.957, 368.839, 359.069, 355.867, 353.969, 355.255]] 
RATE (RPS) =====================================: 34

[[381.935, 372.609, 389.617, 365.954, 355.173, 365.899, 370.339, 363.521, 377.919, 354.632, 351.746, 347.686, 360.497, 348.117, 359.105, 359.474, 341.043, 368.621, 356.79, 362.126, 348.361, 356.967, 367.016, 346.339, 345.766, 385.074, 384.902, 374.018, 359.017, 361.287, 361.322, 366.104, 349.808, 357.019]] 
RATE (RPS) =====================================: 34

[[346.258, 351.851, 351.885, 354.989, 355.204, 349.489, 346.742, 347.829, 352.497, 354.652, 347.319, 361.229, 351.042, 361.776, 367.657, 370.409, 356.563, 359.471, 356.057, 357.191, 376.119, 352.014, 350.188, 360.699, 349.088, 360.87, 358.102, 354.615, 399.214, 393.022, 399.781, 387.398, 391.584, 389.539]] 
RATE (RPS) =====================================: 34

[[340.823, 343.968, 351.425, 354.58, 382.317, 367.442, 354.024, 361.301, 361.411, 361.865, 387.31, 374.93, 361.426, 351.369, 362.637, 364.461, 351.317, 358.94, 346.989, 352.693, 355.981, 340.409, 338.471, 344.13, 350.544, 338.976, 341.063, 341.065, 345.512, 386.549, 370.878, 351.116, 344.061, 339.864]] 
RATE (RPS) =====================================: 34

[[347.577, 346.743, 350.67, 369.959, 353.155, 360.477, 357.779, 361.924, 361.239, 359.374, 355.55, 349.368, 343.402, 356.863, 340.852, 341.997, 356.588, 395.36, 348.0, 373.917, 361.445, 369.668, 343.408, 363.45, 354.037, 356.911, 393.501, 382.689, 370.341, 343.001, 341.017, 360.276, 354.712, 360.27]] 
RATE (RPS) =====================================: 34

[[383.83, 383.36, 384.909, 376.718, 384.853, 370.713, 369.969, 376.96, 374.821, 376.092, 376.872, 353.248, 357.544, 373.644, 353.954, 352.85, 347.999, 356.525, 345.731, 351.143, 354.325, 364.895, 343.478, 344.693, 339.998, 347.125, 346.154, 344.876, 348.553, 339.037, 353.475, 353.623, 357.943, 345.189]] 
RATE (RPS) =====================================: 34

[[364.073, 363.184, 359.743, 372.131, 357.861, 349.537, 360.575, 359.912, 349.399, 350.701, 352.277, 364.955, 344.359, 377.633, 415.936, 356.122, 370.906, 390.63, 400.438, 356.435, 355.481, 370.976, 365.756, 367.408, 366.306, 363.574, 362.896, 369.423, 355.286, 338.431, 349.928, 341.69, 343.525, 361.9]] 
RATE (RPS) =====================================: 34

[[380.667, 376.854, 374.206, 380.906, 364.868, 368.306, 388.832, 361.129, 359.961, 356.068, 356.843, 411.235, 411.188, 409.422, 403.066, 397.96, 383.818, 381.23, 376.939, 368.315, 363.128, 364.937, 380.31, 361.27, 358.95, 370.635, 356.342, 408.591, 343.509, 370.595, 386.399, 359.333, 382.091, 392.869]] 
RATE (RPS) =====================================: 34

[[354.742, 358.922, 354.958, 365.695, 363.426, 364.94, 385.178, 383.027, 375.281, 370.407, 365.245, 359.699, 356.381, 353.174, 352.009, 352.953, 369.136, 350.899, 350.278, 348.683, 386.898, 357.989, 361.06, 354.393, 350.965, 370.669, 357.669, 342.186, 351.598, 346.805, 395.427, 395.738, 378.818, 367.709]] 
RATE (RPS) =====================================: 34

[[346.903, 427.885, 433.836, 419.79, 418.64, 424.972, 415.544, 401.315, 413.095, 410.167, 418.13, 404.476, 416.255, 402.409, 385.673, 402.077, 396.411, 400.151, 397.112, 390.991, 388.916, 384.516, 381.184, 382.418, 401.047, 386.959, 374.78, 374.888, 395.256, 381.893, 387.805, 384.368, 381.52, 376.538, 378.144]] 
RATE (RPS) =====================================: 35

[[388.246, 381.007, 370.741, 380.32, 367.447, 366.909, 367.349, 364.521, 359.177, 357.79, 353.251, 354.814, 363.683, 347.569, 351.91, 347.729, 367.139, 371.764, 360.877, 345.077, 354.697, 366.032, 377.051, 366.191, 366.475, 388.681, 369.15, 404.709, 377.67, 370.414, 378.829, 375.402, 362.462, 363.735, 365.193]] 
RATE (RPS) =====================================: 35

[[354.641, 344.088, 350.262, 348.233, 347.227, 357.784, 360.878, 352.758, 361.466, 348.421, 358.659, 342.127, 354.14, 348.718, 366.66, 348.078, 351.457, 347.779, 344.055, 350.958, 414.716, 353.562, 396.275, 400.717, 392.108, 388.101, 388.616, 393.571, 383.237, 388.127, 377.698, 377.22, 380.766, 381.542, 373.498]] 
RATE (RPS) =====================================: 35

[[341.173, 367.229, 347.184, 345.547, 355.795, 346.1, 345.499, 349.127, 358.443, 343.32, 346.027, 342.221, 355.404, 379.574, 361.465, 352.021, 355.838, 362.005, 346.268, 352.246, 358.336, 345.937, 357.036, 343.485, 347.333, 350.227, 352.513, 350.255, 353.393, 373.364, 352.007, 351.512, 365.641, 349.746, 346.321]] 
RATE (RPS) =====================================: 35

[[339.476, 356.372, 345.458, 347.9, 346.965, 354.216, 342.822, 346.861, 348.973, 354.595, 360.975, 347.667, 342.9, 348.608, 346.272, 356.982, 360.598, 360.332, 387.057, 351.351, 380.867, 354.465, 354.296, 366.415, 352.307, 354.041, 352.104, 356.607, 357.575, 352.245, 351.397, 345.953, 365.475, 349.537, 338.447]] 
RATE (RPS) =====================================: 35

[[396.621, 396.907, 396.916, 402.984, 399.423, 390.3, 380.259, 393.639, 380.931, 381.037, 383.048, 390.861, 376.088, 377.904, 378.235, 369.819, 392.569, 384.095, 363.593, 370.386, 373.934, 372.372, 367.873, 348.378, 361.853, 366.883, 351.609, 361.409, 347.169, 356.162, 372.989, 364.353, 349.135, 354.378, 352.154]] 
RATE (RPS) =====================================: 35

[[340.559, 350.226, 378.269, 344.839, 374.146, 349.869, 358.863, 367.091, 354.543, 363.762, 375.499, 368.248, 347.697, 355.072, 352.938, 365.926, 343.369, 370.445, 369.496, 352.087, 365.604, 359.384, 354.561, 368.916, 346.374, 345.198, 379.309, 377.407, 362.061, 352.045, 356.747, 355.105, 351.978, 354.494, 353.523]] 
RATE (RPS) =====================================: 35

[[402.495, 398.742, 389.257, 410.877, 389.575, 377.116, 380.204, 386.903, 386.766, 383.692, 400.591, 376.858, 372.352, 387.284, 381.626, 380.574, 381.243, 395.343, 372.933, 375.088, 390.935, 375.688, 377.355, 364.425, 365.765, 378.113, 379.405, 370.15, 374.193, 378.175, 357.715, 370.581, 349.584, 350.764, 351.676]] 
RATE (RPS) =====================================: 35

[[352.837, 339.494, 345.849, 342.789, 356.876, 359.661, 348.918, 359.851, 363.514, 364.445, 370.348, 351.689, 382.826, 342.361, 349.432, 355.094, 347.829, 350.942, 344.894, 366.394, 351.853, 362.269, 374.494, 342.445, 345.666, 344.286, 358.826, 375.38, 351.387, 350.986, 360.073, 370.525, 351.546, 362.592, 339.636]] 
RATE (RPS) =====================================: 35

[[441.454, 429.759, 411.961, 410.668, 425.833, 421.757, 427.798, 413.858, 409.66, 441.555, 414.922, 396.765, 407.497, 419.075, 407.058, 411.019, 404.49, 409.369, 414.976, 400.604, 382.814, 393.973, 383.191, 375.284, 377.256, 368.146, 378.072, 364.016, 365.578, 363.174, 374.436, 355.779, 355.391, 362.039, 362.766]] 
RATE (RPS) =====================================: 35

[[342.864, 344.666, 342.946, 355.079, 355.397, 361.37, 346.376, 372.412, 358.046, 363.075, 362.249, 353.109, 368.232, 352.156, 384.269, 354.875, 375.465, 348.206, 353.024, 346.794, 354.293, 343.953, 346.378, 358.803, 338.09, 336.914, 348.457, 348.599, 344.906, 342.601, 353.889, 353.53, 348.899, 355.544, 353.348, 353.471]] 
RATE (RPS) =====================================: 36

[[344.723, 356.374, 360.096, 345.893, 360.923, 360.494, 361.631, 351.464, 370.694, 360.751, 359.304, 359.25, 366.599, 350.878, 354.136, 354.324, 354.493, 412.503, 342.776, 387.263, 389.951, 400.743, 382.398, 378.065, 386.565, 372.641, 372.147, 368.903, 375.621, 380.917, 361.27, 343.055, 352.951, 366.824, 345.338, 346.785]] 
RATE (RPS) =====================================: 36

[[344.425, 357.211, 371.982, 359.118, 369.905, 340.957, 352.367, 350.541, 352.396, 363.692, 363.262, 373.277, 352.956, 369.492, 346.747, 350.239, 364.916, 342.799, 385.321, 356.87, 375.591, 353.087, 341.404, 347.291, 358.097, 362.842, 367.122, 343.688, 353.721, 351.939, 360.06, 368.72, 345.465, 358.167, 361.666, 357.873]] 
RATE (RPS) =====================================: 36

[[342.798, 341.581, 348.626, 388.955, 372.906, 375.645, 372.534, 376.406, 377.52, 363.545, 366.913, 365.193, 371.396, 356.342, 361.378, 394.639, 364.439, 356.127, 358.078, 361.929, 361.558, 362.203, 360.275, 370.689, 366.565, 353.263, 373.417, 364.025, 352.885, 361.725, 362.525, 352.803, 389.366, 357.197, 351.8, 352.115]] 
RATE (RPS) =====================================: 36

[[395.953, 384.303, 383.92, 385.425, 390.177, 376.983, 382.817, 379.644, 378.437, 379.407, 375.531, 374.79, 382.961, 382.887, 374.982, 359.299, 365.737, 367.14, 355.849, 374.937, 353.381, 361.598, 346.328, 353.784, 355.994, 346.843, 353.4, 372.433, 357.19, 365.417, 391.944, 366.165, 367.943, 348.689, 343.687, 343.493]] 
RATE (RPS) =====================================: 36

[[343.757, 345.458, 361.182, 361.74, 357.881, 369.081, 352.819, 390.551, 359.187, 383.569, 380.666, 378.167, 376.494, 378.899, 373.959, 355.961, 359.483, 361.578, 360.517, 361.371, 380.226, 364.552, 354.379, 367.458, 362.225, 369.115, 367.216, 371.267, 373.862, 350.524, 367.637, 372.885, 362.474, 370.512, 364.992, 349.682]] 
RATE (RPS) =====================================: 36

[[382.273, 381.68, 383.525, 369.948, 381.038, 371.124, 370.134, 380.902, 366.185, 356.358, 394.465, 385.901, 360.926, 347.712, 360.261, 358.742, 360.049, 348.655, 352.476, 367.828, 356.122, 363.952, 371.559, 341.285, 350.691, 355.872, 343.501, 343.007, 346.534, 375.151, 360.576, 348.28, 344.987, 356.943, 358.374, 345.369]] 
RATE (RPS) =====================================: 36

[[355.647, 347.234, 353.695, 352.077, 348.054, 353.448, 351.96, 381.11, 380.399, 351.009, 352.63, 358.455, 370.021, 348.779, 347.144, 346.55, 359.166, 352.467, 361.473, 356.949, 360.988, 362.51, 352.786, 354.761, 359.622, 347.621, 376.585, 365.659, 340.224, 365.145, 370.246, 359.844, 348.006, 369.583, 350.929, 347.866]] 
RATE (RPS) =====================================: 36

[[382.449, 380.821, 376.902, 373.605, 369.554, 367.805, 367.809, 365.459, 362.687, 364.243, 371.274, 359.874, 355.533, 360.697, 347.373, 349.294, 347.951, 354.327, 365.518, 342.608, 346.198, 348.361, 344.857, 344.191, 376.269, 343.283, 365.599, 367.831, 347.846, 374.295, 350.647, 347.875, 345.096, 360.305, 347.799, 349.155]] 
RATE (RPS) =====================================: 36

[[341.855, 347.364, 352.635, 367.212, 348.875, 359.916, 343.397, 340.933, 364.633, 369.486, 365.693, 352.057, 362.732, 356.747, 357.58, 355.462, 361.215, 365.741, 365.765, 341.522, 358.322, 359.471, 360.943, 341.07, 361.602, 350.567, 347.141, 367.514, 342.934, 347.629, 351.605, 356.647, 343.188, 339.902, 345.272, 341.12]] 
RATE (RPS) =====================================: 36

[[356.047, 365.474, 394.721, 365.497, 361.917, 371.334, 354.45, 362.883, 361.803, 361.06, 369.222, 357.252, 351.258, 370.715, 346.297, 412.329, 343.029, 409.834, 452.88, 394.202, 397.113, 398.034, 381.897, 374.631, 378.472, 407.073, 399.565, 391.253, 396.109, 381.684, 380.127, 369.342, 365.78, 367.791, 356.617, 363.027, 357.919]] 
RATE (RPS) =====================================: 37

[[350.009, 347.977, 368.769, 345.073, 366.68, 343.129, 359.758, 378.36, 361.583, 364.335, 369.872, 365.49, 372.371, 346.553, 348.056, 354.637, 351.92, 347.457, 344.322, 351.29, 338.785, 345.465, 356.665, 342.248, 346.657, 347.466, 360.481, 345.833, 351.175, 346.99, 346.164, 360.523, 348.58, 368.978, 347.561, 345.193, 338.728]] 
RATE (RPS) =====================================: 37

[[347.348, 352.225, 361.334, 357.077, 353.189, 368.997, 373.386, 347.66, 367.194, 373.461, 385.137, 374.101, 379.856, 396.058, 392.212, 379.733, 381.72, 372.126, 379.254, 380.404, 371.775, 367.514, 377.928, 374.233, 350.519, 346.441, 353.077, 372.333, 376.35, 353.299, 354.019, 362.922, 360.323, 357.585, 409.021, 403.224, 385.481]] 
RATE (RPS) =====================================: 37

[[346.167, 354.572, 354.419, 371.873, 358.894, 347.777, 364.296, 364.507, 371.085, 374.948, 388.359, 373.121, 381.379, 387.832, 373.788, 396.777, 370.759, 373.217, 365.152, 372.178, 362.305, 375.352, 355.131, 357.358, 358.44, 378.3, 366.712, 348.501, 338.866, 346.759, 383.74, 348.779, 349.235, 367.126, 357.71, 356.366, 341.955]] 
RATE (RPS) =====================================: 37

[[351.633, 378.747, 357.582, 362.578, 350.768, 362.438, 358.762, 357.482, 366.972, 356.138, 364.43, 351.893, 366.299, 371.599, 357.57, 345.517, 353.776, 371.311, 353.34, 361.468, 377.261, 338.772, 358.389, 349.594, 358.238, 353.754, 350.256, 344.138, 358.685, 389.256, 356.634, 339.084, 346.484, 352.521, 360.848, 351.75, 352.62]] 
RATE (RPS) =====================================: 37

[[400.182, 402.597, 403.847, 387.508, 385.933, 390.993, 400.657, 392.422, 386.811, 396.694, 371.132, 372.15, 368.673, 374.734, 363.981, 378.03, 358.043, 356.63, 378.42, 363.729, 379.832, 362.014, 365.776, 363.58, 352.995, 355.216, 365.245, 344.733, 344.754, 392.462, 383.899, 360.768, 347.921, 362.172, 345.18, 354.789, 346.05]] 
RATE (RPS) =====================================: 37

[[351.119, 341.139, 399.971, 350.136, 375.685, 370.343, 353.689, 372.453, 363.953, 366.992, 367.059, 356.232, 367.802, 353.66, 357.422, 353.108, 358.328, 357.42, 352.694, 344.396, 360.335, 346.776, 351.704, 347.974, 349.981, 361.341, 351.831, 365.514, 358.812, 355.755, 359.72, 378.753, 363.612, 348.693, 358.913, 355.784, 352.702]] 
RATE (RPS) =====================================: 37

[[418.03, 401.217, 400.83, 408.339, 405.062, 401.741, 405.792, 388.57, 403.939, 398.121, 410.155, 387.546, 390.357, 399.199, 391.117, 393.066, 371.543, 385.821, 384.123, 370.728, 364.336, 370.036, 381.348, 362.082, 363.138, 378.932, 365.166, 358.166, 393.471, 382.553, 358.223, 364.583, 360.595, 359.431, 356.217, 365.603, 377.618]] 
RATE (RPS) =====================================: 37

[[369.007, 391.871, 366.397, 373.303, 364.96, 376.637, 358.697, 365.109, 375.014, 380.41, 371.559, 378.778, 371.001, 355.943, 360.972, 363.982, 350.21, 352.863, 364.229, 354.055, 341.571, 345.537, 350.4, 347.229, 357.899, 360.625, 366.394, 349.774, 373.008, 375.615, 347.56, 345.709, 353.587, 364.538, 359.769, 345.018, 350.891]] 
