[[410.01]] 
[[408.743, 389.012, 406.845, 420.994, 448.193, 452.987, 488.267, 481.623, 466.333, 483.404, 478.434, 600.998, 485.994, 587.902, 511.182, 515.732, 443.968, 461.904, 470.908, 473.677, 471.0, 562.276, 454.303, 451.61, 477.848, 489.107, 513.566, 524.181, 517.008, 463.542, 462.96, 553.922, 424.261, 419.926, 385.621, 415.636]] 
RATE (RPS) =====================================: 36

[[438.929, 388.81, 404.2, 440.572, 469.704, 425.539, 393.448, 489.105, 467.923, 497.767, 515.271, 517.346, 523.686, 521.766, 501.019, 421.368, 409.582, 434.87, 388.192, 430.851, 404.337, 466.25, 407.877, 424.002, 429.562, 411.882, 413.509, 429.017, 418.248, 422.155, 462.519, 426.09]] 
RATE (RPS) =====================================: 32

[[398.899, 417.988, 437.006, 483.138, 450.235, 526.205, 479.291, 512.865, 518.794, 519.623, 535.938, 574.866, 569.508, 582.357, 586.672, 587.708, 597.152, 610.345, 590.873, 535.189, 482.423, 1426.905, 500.609, 571.298, 555.668, 562.574, 593.311, 660.676, 676.207, 615.396, 665.462, 677.304]] 
RATE (RPS) =====================================: 31

[[422.649, 464.761, 440.612, 452.383, 463.064, 513.822, 467.287, 517.283, 577.229, 577.673, 595.044, 609.393, 628.991, 628.18, 641.964, 641.843, 642.696, 633.935, 661.966, 633.51, 670.265, 610.148, 626.408, 685.575, 626.805, 654.542, 668.672, 672.513, 691.059, 684.871, 692.602, 703.24, 713.47, 688.883, 693.798, 645.587, 674.583, 676.661, 680.624]] 
RATE (RPS) =====================================: 39

[[412.778, 416.212, 399.419, 377.093, 381.269, 385.948, 425.984, 458.046, 476.876, 494.014, 507.727, 551.683, 496.607, 542.349, 543.737, 520.39, 537.667, 551.332, 557.594, 493.226, 470.045, 504.6, 467.34, 503.942, 453.296, 520.4, 466.073, 475.941, 523.207, 468.929, 592.658, 511.075, 533.206, 588.476, 598.905]] 
RATE (RPS) =====================================: 35

[[406.871, 401.451, 432.118, 454.917, 415.974, 425.181, 443.288, 470.729, 487.906, 489.143, 406.761, 418.685, 411.863, 411.521, 411.618, 437.186, 421.53, 426.51, 407.931, 400.047, 401.69, 425.712, 466.688, 440.07, 451.364, 475.625, 513.267, 538.889]] 
RATE (RPS) =====================================: 28

[[509.333, 512.85, 533.383, 540.544, 553.448, 505.583, 530.002, 564.076, 621.591, 652.576, 686.541, 712.102, 657.661, 734.104, 770.149, 856.198, 802.309, 883.353, 1671.807, 939.776, 981.441, 1038.362, 1001.668, 1040.217, 1037.41, 1011.071, 1000.402, 998.836, 986.718, 989.723, 949.422]] 
RATE (RPS) =====================================: 24

[[448.104, 470.664, 1408.615, 1196.773, 1193.5720000000001, 1177.052, 1166.023, 1174.974, 1167.695, 1170.607, 1140.981, 1119.804, 1114.204, 1120.413, 1104.464, 1085.122, 1083.566, 1076.258, 1073.39, 1072.21, 1074.406, 1058.961, 1054.348, 1074.3319999999999, 1052.692, 1050.66, 1066.825, 1042.944, 1060.535, 1048.696, 1060.951, 1049.273, 1047.019, 1049.441, 1052.007, 1049.927]] 
RATE (RPS) =====================================: 2

[[427.736, 400.6, 425.476, 412.303, 400.988, 404.258, 400.264, 396.535, 387.508, 405.969, 389.542, 406.631, 391.994, 390.223, 386.37, 394.089, 394.601, 427.938, 408.45, 1411.437, 426.137, 402.063, 377.573, 382.771, 395.188, 394.98, 379.616, 382.266, 371.803, 365.946, 399.417, 396.458, 369.857, 354.607, 356.79]] 
RATE (RPS) =====================================: 34

[[379.856, 365.492, 366.424, 364.252, 412.642, 376.949, 446.377, 402.635, 393.561, 381.021, 450.682, 383.438, 412.729, 406.973, 390.493, 425.213, 410.733, 386.082, 400.376, 386.419, 365.063, 362.588, 376.249, 370.863, 372.628, 380.292, 387.449, 1387.4270000000001, 372.156, 356.174, 387.623, 359.041, 355.539]] 
RATE (RPS) =====================================: 32

[[374.64, 374.49, 379.606, 352.805, 367.189, 351.845, 372.889, 362.703, 355.242, 411.149, 424.774, 395.209, 370.826, 358.132, 354.619, 390.569, 366.939, 366.889, 365.151, 383.125, 389.392, 372.027, 455.25, 364.444]] 
RATE (RPS) =====================================: 24

[[397.232, 360.049, 395.371, 365.258, 358.565, 386.586, 401.237, 363.117, 406.473, 368.936, 361.382, 404.768, 407.288, 401.554, 1433.93, 490.447, 415.064, 402.019, 375.153, 1422.463, 402.893, 363.473, 376.913, 372.382, 370.948, 365.0, 361.773, 374.628, 378.027, 382.591, 357.109]] 
RATE (RPS) =====================================: 29

[[448.035, 453.785, 440.383, 419.129, 401.926, 424.878, 422.687, 429.069, 428.573, 438.567, 434.978, 662.578, 412.939, 404.687, 635.512, 405.383, 410.17, 412.308, 423.837, 442.968, 405.466, 414.862, 408.441, 428.349, 418.906, 408.509, 448.62, 395.117, 437.349, 429.254, 399.624, 473.279, 440.01, 397.568, 408.357, 395.498]] 
RATE (RPS) =====================================: 36

[[426.33, 412.137, 415.624, 452.251, 392.832, 420.386, 416.303, 398.364, 432.023, 421.194, 451.491, 441.625, 424.624, 443.388, 454.489, 402.476, 442.497, 430.122, 466.894, 437.37, 452.685, 416.272, 405.078, 395.813, 374.047, 494.48, 429.907, 434.944, 411.249, 1175.307, 379.573, 382.917, 389.546]] 
RATE (RPS) =====================================: 32

[[466.977, 462.204, 391.743, 419.859, 424.031, 395.8, 382.414, 389.769, 399.385, 376.398, 439.115, 442.316, 422.264, 423.592, 408.202, 412.064, 391.234, 423.208, 1102.145, 388.441, 618.67, 381.087, 405.373, 1443.1019999999999, 1384.81, 396.887, 384.783, 972.643, 964.919, 947.656, 910.474, 884.361, 876.978, 859.166, 835.859, 821.199, 797.945, 1613.096, 777.095, 764.042, 748.675, 741.645]] 
RATE (RPS) =====================================: 38

[[386.855, 416.418, 400.947, 387.087, 416.767, 398.102, 413.961, 397.878, 376.789, 380.659, 423.599, 437.584, 418.641, 399.935, 403.294, 400.322, 405.328, 468.804, 368.18, 449.686, 410.919, 1368.478, 1383.748, 458.097, 423.527, 424.96, 400.972, 401.286, 435.685, 443.134, 393.463, 385.191, 376.168, 380.222, 395.409, 432.348, 375.587, 397.471]] 
RATE (RPS) =====================================: 36

[[412.82, 401.151, 400.246, 406.318, 438.646, 439.553, 437.441, 412.423, 472.718, 409.173, 439.509, 447.126, 429.683, 410.703, 422.322, 441.226, 417.215, 1202.905, 428.325, 408.389, 429.524, 1015.127, 1398.795, 381.574, 382.369, 390.831, 413.095, 401.707]] 
RATE (RPS) =====================================: 25

[[412.525, 402.747, 388.854, 368.815, 371.156, 392.538, 380.842, 375.761, 410.457, 384.632, 377.358, 377.353, 436.145, 427.046, 400.432, 421.542, 389.5, 392.966, 401.675, 414.266, 402.113, 394.193, 378.542, 436.262, 407.179, 380.279, 370.077, 380.75, 364.87, 354.23]] 
RATE (RPS) =====================================: 30

[[369.771, 374.012, 478.152, 406.959, 424.567, 445.166, 440.333, 404.564, 387.292, 402.369, 389.981, 376.709, 372.94, 369.793, 358.467, 411.276, 394.458, 374.666, 433.455, 403.134, 381.336, 404.039, 383.389, 477.115, 439.523, 400.432, 392.186, 439.722, 381.208, 395.338, 381.849, 365.385, 406.614, 400.882, 387.485, 382.635, 380.724]] 
RATE (RPS) =====================================: 37

[[410.011, 412.835, 397.734, 388.572, 379.152, 381.764, 383.883, 380.525, 375.625, 366.594, 383.136, 395.971, 382.525, 440.408, 396.453, 400.213, 367.48, 401.667, 377.941, 402.514, 382.19, 406.746, 383.454, 407.273, 375.007, 395.554, 423.048, 451.84, 378.142, 408.119, 387.91, 411.443, 384.202, 383.498, 381.074]] 
RATE (RPS) =====================================: 35

[[364.369, 387.516, 383.043, 379.462, 414.086, 401.37, 432.457, 420.606, 380.036, 393.098, 376.55, 407.787, 391.574, 456.818, 385.217, 421.085, 395.291, 385.521, 367.962, 366.249, 449.575, 502.93, 476.337, 378.111, 381.927, 376.816, 356.276, 419.96, 390.242, 404.275, 369.949, 367.191, 379.814, 359.473, 361.585, 361.231]] 
RATE (RPS) =====================================: 36

[[385.419, 369.834, 359.746, 377.851, 381.368, 363.816, 387.95, 382.459, 366.281, 393.865, 374.015, 362.672, 364.427, 356.071, 364.951, 380.995, 455.005, 415.846, 388.23, 387.395, 500.806, 463.068, 428.859, 397.76, 386.242, 422.194, 386.876, 383.858, 368.277, 476.652, 456.745, 380.416, 372.605, 359.969, 379.214, 427.72, 374.292, 399.494]] 
RATE (RPS) =====================================: 38

[[394.526, 371.241, 376.033, 378.475, 374.346, 420.207, 402.022, 386.337, 377.709, 375.811, 393.305, 396.849, 393.669, 420.815, 409.821, 385.981, 384.805, 391.879, 365.895, 417.05, 406.63, 357.743, 378.303, 374.1, 395.424, 394.888, 368.629, 379.216, 398.899, 408.038, 382.527, 369.275, 355.617, 1397.314, 357.585, 369.2, 386.528, 381.594]] 
RATE (RPS) =====================================: 37

[[362.113, 443.28, 393.928, 390.734, 369.249, 382.867, 347.131, 383.092, 380.396, 390.056, 384.672, 376.788, 372.935, 368.235, 376.63, 370.654, 402.928, 358.746, 380.753, 405.422, 410.579, 373.428, 406.368, 373.096, 480.443, 383.244, 427.464, 461.83, 415.216, 435.018, 403.064, 427.126, 395.527, 419.549, 384.652, 396.283, 393.359, 404.872, 366.122, 431.943, 412.836, 393.351, 413.766, 412.088, 372.429]] 
RATE (RPS) =====================================: 45

[[433.836, 364.659, 393.888, 397.835, 418.685, 375.937, 390.378, 364.268, 395.705, 366.277, 372.825, 383.648, 412.494, 436.078, 366.934, 416.895, 404.851, 397.888, 385.958, 405.842, 376.726, 404.133, 397.617, 402.612, 378.943, 393.34, 404.427, 416.498, 389.892, 421.42, 391.104, 383.188, 383.006, 367.27, 379.532, 397.184, 387.611, 368.028, 358.165, 361.491]] 
RATE (RPS) =====================================: 40

[[379.624, 356.345, 366.577, 355.621, 371.035, 367.044, 391.032, 400.129, 380.948, 426.688, 388.741, 413.632, 385.771, 429.908, 399.701, 385.647, 370.922, 362.467, 391.732, 369.919, 376.642, 409.407, 393.249, 367.077, 348.812, 374.142, 357.752, 355.579, 360.026, 361.637, 357.212]] 
RATE (RPS) =====================================: 31

[[400.248, 397.554, 389.907, 382.569, 418.735, 405.079, 362.416, 375.658, 360.811, 364.367, 383.496, 381.195, 368.149, 365.674, 390.759, 365.667, 450.457, 419.316, 381.13, 486.034, 434.733, 403.317, 409.516, 413.582, 660.585, 462.608, 404.22, 452.621, 425.751, 425.806, 404.587, 420.028, 435.8, 406.103, 407.226]] 
RATE (RPS) =====================================: 35

[[369.159, 415.843, 421.065, 402.412, 385.275, 377.444, 379.847, 382.75, 1453.407, 429.94, 473.678, 465.887, 452.999, 384.674, 410.509, 405.863, 402.8, 385.856, 372.073, 423.665, 380.658, 367.113, 375.072, 372.717, 379.997, 382.433, 379.895, 366.446, 365.673, 386.958, 365.053, 404.301, 403.423, 359.594, 369.31]] 
RATE (RPS) =====================================: 34

[[373.14, 405.953, 393.492, 376.788, 430.511, 385.499, 446.46, 374.328, 434.507, 400.924, 399.056, 391.344, 378.882, 452.139, 464.357, 457.783, 405.679, 375.334, 404.594, 380.106, 402.006, 447.24, 378.548, 366.11, 366.517, 363.677, 396.985, 359.725, 359.385]] 
RATE (RPS) =====================================: 29

[[388.661, 391.625, 407.226, 388.737, 393.417, 423.893, 420.98, 399.759, 392.044, 418.998, 412.701, 371.019, 374.508, 372.024, 359.758, 402.33, 387.05, 392.169, 414.226, 386.739, 408.013, 375.934, 370.399, 369.994, 364.581, 373.452, 357.46, 350.285, 359.794, 357.993, 400.485, 399.096]] 
RATE (RPS) =====================================: 32

[[374.152, 364.106, 417.709, 378.568, 398.166, 403.541, 397.489, 382.19, 375.738, 393.362, 392.76, 387.064, 376.251, 385.112, 366.703, 374.334, 400.418, 391.114, 385.709, 371.489, 365.485, 370.405, 394.711, 377.541, 367.342, 361.225, 373.556, 356.922, 361.687, 389.779, 377.666, 373.618]] 
RATE (RPS) =====================================: 32

[[388.197, 1383.354, 356.738, 351.93, 367.073, 363.891, 347.007, 362.95, 349.459, 352.531, 362.0, 367.516, 354.37, 370.091, 365.749, 360.364, 394.619, 380.123, 364.372, 351.891, 348.788, 345.752, 360.82, 347.088, 367.109, 355.788, 360.954, 356.904, 353.566, 354.952, 365.455, 364.547, 357.525, 342.625, 347.036, 360.505, 362.239]] 
RATE (RPS) =====================================: 36

[[398.64, 366.087, 375.266, 382.5, 380.06, 409.308, 410.484, 401.713, 369.873, 386.244, 382.164, 383.189, 362.558, 365.427, 458.569, 390.057, 374.834, 399.086, 382.121, 403.744, 383.426, 370.956, 437.284, 405.991, 457.153, 445.955, 410.787, 384.759, 365.313, 353.542, 357.823, 355.56, 359.429, 368.404, 349.526, 376.309, 909.508, 406.085]] 
RATE (RPS) =====================================: 38

[[453.218, 435.173, 425.908, 397.248, 498.655, 604.059, 467.546, 471.812, 479.039, 554.502, 540.136, 529.468, 513.124, 436.069, 500.635, 510.202, 491.495, 480.234, 623.233, 572.847, 556.281, 695.219, 677.659, 633.303, 453.113, 611.112, 577.376, 560.76, 539.17, 523.095, 489.735, 477.105, 444.847, 456.441, 484.146, 554.935, 518.005]] 
RATE (RPS) =====================================: 37

[[633.613, 617.569, 623.009, 611.337, 566.155, 545.759, 577.25, 535.811, 537.393, 2420.223, 669.993, 677.816, 676.006, 687.982, 674.047, 641.897, 609.519, 606.4, 637.757, 610.452, 598.638, 586.195, 565.323, 555.414, 554.158, 561.7, 564.848, 545.273, 533.374, 530.103, 534.353, 516.005, 505.12, 1414.613, 480.727, 463.878]] 
RATE (RPS) =====================================: 34

[[373.787, 401.638, 370.334, 381.511, 405.614, 392.253, 392.876, 376.975, 386.014, 375.684, 404.691, 404.596, 414.771, 422.475, 434.175, 398.277, 431.609, 448.861, 416.193, 413.365, 416.752, 406.656, 445.243, 421.058, 434.425, 411.824, 400.041, 388.962, 371.19, 371.733, 369.039, 374.711, 358.77, 398.464, 403.424, 369.927, 378.069, 367.844, 357.693]] 
RATE (RPS) =====================================: 39

[[387.814, 431.841, 412.857, 408.65, 426.02, 458.465, 442.076, 430.185, 420.493, 393.623, 418.689, 402.405, 415.034, 399.176, 396.55, 436.615, 408.369, 402.514, 430.735, 438.334, 435.707, 439.331, 417.46, 449.277, 423.512, 403.201, 415.747, 435.984, 424.056, 407.321, 412.265, 384.125, 407.992, 459.346, 457.878, 425.127, 455.155, 448.24, 431.138, 438.655, 431.797, 456.403, 481.328, 463.972, 443.003, 450.05, 490.667, 475.991, 923.595, 432.934, 408.949, 500.058, 457.318, 467.74, 467.549, 430.024, 433.157, 420.064, 405.038, 393.803, 424.388, 369.145, 453.421, 401.819, 436.619, 443.539, 395.463, 394.449, 402.867, 402.665]] 
RATE (RPS) =====================================: 70

[[389.207, 438.165, 419.879, 408.81, 391.975, 384.008, 391.612, 383.983, 378.486, 371.923, 375.504, 392.915, 385.527, 377.301, 408.027, 373.63, 364.959, 383.563, 415.674, 377.341, 408.427, 396.138, 388.067, 379.533, 414.534, 381.588, 376.154, 406.654, 438.59, 397.066, 427.625, 408.195, 393.991, 465.311, 385.448, 459.99, 448.856, 504.884, 435.347, 496.613, 442.232, 444.246, 372.648, 428.703, 407.38, 398.018, 405.74, 387.377, 429.08, 432.895, 406.61, 382.395, 369.053, 423.215, 403.181, 408.267, 388.739, 358.422, 420.263, 355.375, 359.251, 391.32, 383.715, 390.236, 369.299, 357.472, 386.688, 377.286, 369.329, 351.25]] 
RATE (RPS) =====================================: 70

[[385.205, 396.879, 399.943, 385.214, 372.357, 360.386, 358.996, 405.743, 382.153, 386.296, 389.148, 377.738, 368.033, 377.723, 374.893, 372.224, 414.35, 384.958, 367.07, 389.696, 396.135, 369.367, 383.837, 369.878, 380.664, 405.85, 411.86, 377.451, 395.291, 358.949, 374.039, 361.983, 388.204, 375.081, 379.031, 394.393, 410.699, 408.195, 391.775, 376.41, 362.595, 381.28, 413.861, 463.521, 366.996, 411.439, 380.266, 370.828, 369.278, 373.692, 351.3, 348.692, 346.708, 355.804, 359.124, 371.897, 376.768, 356.701, 355.62, 370.761, 354.18, 358.34, 368.822, 391.95, 364.958, 366.413, 356.6, 411.701, 370.435, 360.253]] 
RATE (RPS) =====================================: 70

[[384.601, 367.22, 365.418, 379.574, 362.634, 393.438, 371.702, 385.034, 380.086, 355.357, 360.17, 360.849, 379.143, 400.361, 366.27, 372.571, 371.695, 357.521, 370.283, 374.982, 394.927, 370.258, 364.899, 361.171, 374.226, 379.014, 375.774, 380.767, 372.878, 381.471, 376.59, 364.88, 379.021, 360.236, 388.143, 368.248, 365.899, 369.658, 399.968, 394.137, 363.396, 423.379, 385.817, 395.09, 365.903, 395.151, 386.348, 376.648, 366.065, 353.005, 386.389, 391.687, 374.885, 354.122, 403.052, 382.173, 364.506, 366.767, 364.799, 369.993, 416.621, 391.455, 377.344, 370.802, 378.955, 345.882, 356.759, 354.434, 361.445, 355.909]] 
RATE (RPS) =====================================: 70

average response time [0]410.01
average response time [1]355.126
average response time [2]344.506
average response time [3]348.853
average response time [4]344.801
average response time [5]350.548
average response time [6]359.12
average response time [7]353.344
average response time [8]359.468
average response time [9]423.736
TOTAL AVERAGE RESPONSE TIME ====================: 364.9512
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]359.9125
average response time [11]457.91949999999997
average response time [12]401.27
average response time [13]694.373
average response time [14]374.80550000000005
average response time [15]478.048
average response time [16]1374.8255
average response time [17]359.991
average response time [18]350.249
average response time [19]378.28499999999997
TOTAL AVERAGE RESPONSE TIME ====================: 522.9678999999999
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 1.8
average response time [20]389.08050000000003
average response time [21]365.7815
average response time [22]360.5275
average response time [23]392.33799999999997
average response time [24]362.02875
average response time [25]371.24825
average response time [26]364.05675
average response time [27]353.35699999999997
average response time [28]367.091
average response time [29]365.33825
TOTAL AVERAGE RESPONSE TIME ====================: 369.08475
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]372.80174999999997
average response time [31]367.876875
average response time [32]357.1245
average response time [33]374.59950000000003
average response time [34]353.164375
average response time [35]349.115
average response time [36]351.5805
average response time [37]365.54325
average response time [38]365.5325
average response time [39]358.44
TOTAL AVERAGE RESPONSE TIME ====================: 361.57782499999996
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]374.164375
average response time [41]385.949375
average response time [42]375.7946875
average response time [43]365.6806875
average response time [44]361.2510625
average response time [45]365.1280625
average response time [46]372.3454375
average response time [47]362.4376875
average response time [48]365.2705625
average response time [49]354.9685625
TOTAL AVERAGE RESPONSE TIME ====================: 368.29904999999997
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 16.0
average response time [50]378.21346875
average response time [51]388.33971875
average response time [52]359.9543125
average response time [53]370.246875
average response time [54]885.58690625
average response time [55]422.6718125
average response time [56]402.85643749999997
average response time [57]378.2239375
average response time [58]382.77571875
average response time [59]366.08746874999997
TOTAL AVERAGE RESPONSE TIME ====================: 433.495665625
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 31.9
average response time [60]388.909828125
average response time [61]380.9605625
average response time [62]387.981546875
average response time [63]426.9086875
average response time [64]397.93140625
average response time [65]385.37259375
average response time [66]384.672484375
average response time [67]385.049015625
average response time [68]382.165890625
average response time [69]397.002359375
TOTAL AVERAGE RESPONSE TIME ====================: 391.69543749999997
NUMBER OF THREADS ==============================: 64
TOTAL AVERAGE RATE (RPS) =====================================: 63.9
average response time [70]384.25232307692306
average response time [71]388.5595076923077
average response time [72]1001.4620769230769
average response time [73]1003.8010461538462
average response time [74]1595.0335384615385
average response time [75]390.7123384615385
average response time [76]379.1404923076923
average response time [77]410.42310769230767
average response time [78]382.319
average response time [79]969.0856307692308
TOTAL AVERAGE RESPONSE TIME ====================: 690.4789061538463
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 50.6
average response time [80]886.3130303030304
average response time [81]1008.5129696969697
average response time [82]415.51325925925926
average response time [83]552.5855384615385
average response time [84]574.3800285714286
average response time [85]449.47686666666664
average response time [86]599.1360769230769
average response time [87]475.00134375
average response time [88]634.3606756756757
average response time [89]503.1367894736842
TOTAL AVERAGE RESPONSE TIME ====================: 609.8416578781329
NUMBER OF THREADS ==============================: 66
TOTAL AVERAGE RATE (RPS) =====================================: 34.7
average response time [90]473.9963055555556
average response time [91]443.606125
average response time [92]578.20265625
average response time [93]614.7331025641025
average response time [94]491.6584
average response time [95]439.0905357142857
average response time [96]815.2469677419355
average response time [97]1068.264111111111
average response time [98]423.3824
average response time [99]417.43754545454544
TOTAL AVERAGE RESPONSE TIME ====================: 576.5618149391536
NUMBER OF THREADS ==============================: 67
TOTAL AVERAGE RATE (RPS) =====================================: 29.3
average response time [100]377.496
average response time [101]452.34287096774193
average response time [102]435.0444722222222
average response time [103]446.1890303030303
average response time [104]654.5625238095238
average response time [105]458.8816052631579
average response time [106]503.24692857142855
average response time [107]393.17016666666666
average response time [108]400.4844864864865
average response time [109]393.8429428571429
TOTAL AVERAGE RESPONSE TIME ====================: 451.52610271474003
NUMBER OF THREADS ==============================: 68
TOTAL AVERAGE RATE (RPS) =====================================: 32.2
average response time [110]395.7163611111111
average response time [111]394.29586842105266
average response time [112]412.58647368421055
average response time [113]396.31693333333334
average response time [114]391.1767
average response time [115]379.19412903225805
average response time [116]411.87725714285716
average response time [117]424.39397142857143
average response time [118]399.00237931034485
average response time [119]387.0421875
TOTAL AVERAGE RESPONSE TIME ====================: 399.16022609637395
NUMBER OF THREADS ==============================: 69
TOTAL AVERAGE RATE (RPS) =====================================: 35.7
average response time [120]380.80975
average response time [121]387.72643243243243
average response time [122]402.09826315789473
average response time [123]519.9163513513513
average response time [124]657.4919444444445
average response time [125]397.2185641025641
average response time [126]435.5682428571429
average response time [127]400.3597857142857
average response time [128]379.2697142857143
average response time [129]375.1407857142857
TOTAL AVERAGE RESPONSE TIME ====================: 433.55998340601155
NUMBER OF THREADS ==============================: 70
TOTAL AVERAGE RATE (RPS) =====================================: 49.6
average response time sent to Stackdriver [0]365.7815
average response time sent to Stackdriver [1]365.1280625
average response time sent to Stackdriver [2]366.08746874999997
average response time sent to Stackdriver [3]382.165890625
average response time sent to Stackdriver [4]1003.8010461538462
average response time sent to Stackdriver [5]886.3130303030304
average response time sent to Stackdriver [6]475.00134375
average response time sent to Stackdriver [7]491.6584
average response time sent to Stackdriver [8]377.496
average response time sent to Stackdriver [9]503.24692857142855
average response time sent to Stackdriver [10]391.1767
average response time sent to Stackdriver [11]402.09826315789473
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 64, 65, 66, 67, 68, 69, 70]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 134320.301


