[[592.015]] 
RATE (RPS) =====================================: 4

[[390.584, 393.575, 375.164, 385.294]] 
RATE (RPS) =====================================: 4

[[376.195, 359.935, 376.369, 376.048]] 
RATE (RPS) =====================================: 4

[[391.903, 388.812, 382.485, 392.081]] 
RATE (RPS) =====================================: 4

[[382.28, 380.729, 374.618, 373.368]] 
RATE (RPS) =====================================: 4

[[397.529, 393.851, 401.691, 400.335]] 
RATE (RPS) =====================================: 4

[[462.433, 452.241, 460.199, 469.152]] 
RATE (RPS) =====================================: 4

[[485.534, 442.26, 447.632, 464.689]] 
RATE (RPS) =====================================: 4

[[456.084, 447.341, 447.108, 462.707, 470.878]] 
RATE (RPS) =====================================: 5

[[1455.518, 495.87, 447.836, 444.111, 463.623]] 
RATE (RPS) =====================================: 4

[[1479.58, 1526.379, 428.914, 1264.551, 1252.037]] 
RATE (RPS) =====================================: 1

[[463.855, 453.395, 457.34, 448.389, 430.632]] 
RATE (RPS) =====================================: 5

[[1113.318, 372.14, 372.122, 368.138, 370.615]] 
RATE (RPS) =====================================: 4

[[385.923, 346.001, 1398.353, 373.861, 367.316]] 
RATE (RPS) =====================================: 4

[[447.722, 482.911, 454.677, 460.005, 450.929]] 
RATE (RPS) =====================================: 5

[[459.605, 454.675, 453.274, 453.663, 453.705]] 
RATE (RPS) =====================================: 5

[[510.365, 507.806, 504.933, 497.435, 492.874]] 
RATE (RPS) =====================================: 5

[[534.781, 524.544, 520.483, 526.264, 518.548]] 
RATE (RPS) =====================================: 5

[[1445.5149999999999, 495.026, 509.061, 505.273, 492.808, 1931.02]] 
RATE (RPS) =====================================: 4

[[482.983, 421.378, 405.581, 440.408, 444.832, 438.155]] 
RATE (RPS) =====================================: 6

[[469.6, 468.629, 473.228, 454.947, 490.234, 489.115]] 
RATE (RPS) =====================================: 6

[[453.113, 452.489, 459.763, 437.5, 440.701, 432.854]] 
RATE (RPS) =====================================: 6

[[599.396, 599.678, 591.069, 592.373, 629.314, 621.161]] 
RATE (RPS) =====================================: 6

[[574.73, 568.009, 570.206, 560.464, 560.68, 565.65]] 
RATE (RPS) =====================================: 6

[[551.307, 541.826, 556.736, 543.703, 1430.024, 543.105]] 
RATE (RPS) =====================================: 5

[[412.858, 409.543, 398.962, 401.892, 416.026, 427.233]] 
RATE (RPS) =====================================: 6

[[442.843, 450.893, 480.252, 460.641, 456.882, 451.897]] 
RATE (RPS) =====================================: 6

[[459.817, 451.308, 464.358, 494.251, 459.355, 473.388]] 
RATE (RPS) =====================================: 6

[[568.474, 578.043, 574.696, 576.761, 679.055, 667.399, 602.761]] 
RATE (RPS) =====================================: 7

[[658.313, 665.186, 669.256, 651.309, 650.387, 649.174, 673.136]] 
RATE (RPS) =====================================: 7

[[504.82, 498.245, 516.126, 491.213, 490.273, 505.104, 500.509]] 
RATE (RPS) =====================================: 7

[[1619.223, 531.414, 527.091, 554.196, 543.497, 538.337, 528.115]] 
RATE (RPS) =====================================: 6

[[643.4, 628.831, 623.627, 615.055, 622.049, 617.402, 608.834]] 
RATE (RPS) =====================================: 7

[[557.784, 559.621, 1545.85, 586.266, 571.22, 567.771, 580.338]] 
RATE (RPS) =====================================: 6

[[533.342, 487.88, 505.034, 503.051, 494.275, 497.465, 477.272]] 
RATE (RPS) =====================================: 7

[[549.551, 549.043, 552.729, 544.266, 540.045, 547.032, 533.519]] 
RATE (RPS) =====================================: 7

[[488.501, 486.655, 487.227, 493.332, 490.431, 503.8, 503.22]] 
RATE (RPS) =====================================: 7

[[511.824, 504.303, 515.151, 517.732, 519.653, 515.941, 518.289]] 
RATE (RPS) =====================================: 7

[[491.109, 486.966, 491.792, 482.62, 490.273, 501.554, 501.228, 502.625]] 
RATE (RPS) =====================================: 8

[[441.502, 430.728, 422.472, 424.395, 418.461, 413.83, 413.95, 410.649]] 
RATE (RPS) =====================================: 8

[[368.544, 355.512, 355.084, 350.298, 340.713, 342.014, 353.458, 358.988]] 
RATE (RPS) =====================================: 8

[[444.982, 447.608, 440.896, 518.914, 419.346, 401.517, 399.748, 481.35]] 
RATE (RPS) =====================================: 8

[[498.009, 413.244, 484.528, 486.356, 457.104, 469.565, 449.411, 434.846]] 
RATE (RPS) =====================================: 8

[[367.066, 363.683, 346.953, 378.596, 372.821, 365.895, 362.938, 359.368]] 
RATE (RPS) =====================================: 8

[[442.022, 420.772, 414.436, 436.434, 410.776, 1424.946, 530.189, 415.577]] 
RATE (RPS) =====================================: 7

[[482.563, 470.82, 442.283, 444.584, 545.4, 535.742, 531.099, 527.574]] 
RATE (RPS) =====================================: 8

[[521.303, 510.691, 505.728, 497.334, 493.669, 525.132, 491.256, 514.517]] 
RATE (RPS) =====================================: 8

[[770.234, 471.771, 462.42, 456.763, 455.735, 444.831, 589.138, 586.222]] 
RATE (RPS) =====================================: 8

[[599.741, 530.873, 517.064, 550.805, 557.118, 562.718, 532.326, 515.934, 534.572]] 
RATE (RPS) =====================================: 9

[[466.239, 458.831, 453.848, 460.321, 459.464, 453.85, 717.375, 485.943, 478.906]] 
RATE (RPS) =====================================: 9

[[438.364, 435.752, 429.267, 463.606, 465.93, 439.828, 432.95, 1563.6280000000002, 418.475]] 
RATE (RPS) =====================================: 8

[[544.648, 545.567, 535.765, 692.485, 677.708, 500.016, 505.668, 484.657, 645.859]] 
RATE (RPS) =====================================: 9

[[489.167, 505.613, 508.253, 508.72, 480.237, 474.969, 468.958, 464.174, 467.216]] 
RATE (RPS) =====================================: 9

[[403.347, 417.15, 414.415, 419.751, 405.477, 404.925, 399.508, 393.419, 398.162]] 
RATE (RPS) =====================================: 9

[[454.737, 455.387, 1655.932, 476.246, 438.143, 460.714, 440.449, 458.439, 481.306]] 
RATE (RPS) =====================================: 8

[[464.969, 438.364, 471.695, 441.074, 438.741, 434.931, 449.0, 436.388, 440.116]] 
RATE (RPS) =====================================: 9

[[488.146, 479.614, 468.837, 469.857, 500.425, 494.345, 487.605, 483.717, 480.77]] 
RATE (RPS) =====================================: 9

[[463.129, 453.616, 489.395, 449.12, 475.692, 509.952, 439.011, 441.29, 476.452]] 
RATE (RPS) =====================================: 9

[[453.772, 490.924, 516.154, 512.182, 493.289, 496.748, 495.444, 479.998, 512.325, 508.735]] 
RATE (RPS) =====================================: 10

[[565.536, 562.721, 549.882, 537.856, 527.903, 522.44, 1442.644, 643.599, 631.472, 627.725]] 
RATE (RPS) =====================================: 9

[[586.099, 575.224, 1094.639, 1078.514, 1067.637, 1072.4180000000001, 1066.466, 1061.424, 1058.207, 1059.738]] 
RATE (RPS) =====================================: 2

[[582.363, 579.991, 561.167, 540.849, 522.785, 517.363, 515.827, 508.855, 507.874, 512.256]] 
RATE (RPS) =====================================: 10

[[449.194, 441.967, 434.126, 432.247, 453.671, 447.177, 450.054, 434.623, 426.155, 420.625]] 
RATE (RPS) =====================================: 10

[[448.652, 441.294, 729.193, 433.22, 465.234, 455.854, 442.089, 444.39, 440.866, 444.974]] 
RATE (RPS) =====================================: 10

[[495.57, 477.97, 492.89, 481.279, 477.401, 466.058, 465.15, 455.835, 456.81, 447.528]] 
RATE (RPS) =====================================: 10

[[492.747, 455.339, 462.089, 474.149, 480.472, 489.399, 478.248, 461.106, 475.604, 470.755]] 
RATE (RPS) =====================================: 10

[[495.809, 492.078, 511.939, 463.571, 494.254, 506.804, 483.806, 472.351, 457.355, 451.468]] 
RATE (RPS) =====================================: 10

[[507.057, 1360.107, 519.008, 537.435, 529.754, 520.346, 510.398, 517.584, 516.35, 508.678]] 
RATE (RPS) =====================================: 9

[[342.263, 370.374, 380.46, 380.302, 364.221, 343.784, 366.073, 360.088, 354.108, 352.756, 351.058]] 
RATE (RPS) =====================================: 11

[[372.53, 361.707, 349.047, 352.185, 349.225, 353.567, 395.442, 379.51, 341.697, 355.467, 347.786]] 
RATE (RPS) =====================================: 11

[[332.909, 339.97, 335.711, 339.084, 334.314, 340.559, 338.506, 339.496, 338.015, 353.652, 345.723]] 
RATE (RPS) =====================================: 11

[[383.995, 356.747, 366.967, 355.298, 362.626, 361.322, 371.44, 405.551, 358.424, 391.868, 390.295]] 
RATE (RPS) =====================================: 11

[[389.163, 391.214, 369.546, 384.073, 403.461, 412.252, 380.916, 375.207, 399.586, 387.971, 388.44]] 
RATE (RPS) =====================================: 11

[[413.862, 405.659, 397.614, 383.129, 389.432, 381.256, 374.5, 392.965, 393.338, 383.71, 389.604]] 
RATE (RPS) =====================================: 11

[[366.079, 358.469, 355.684, 354.406, 360.494, 354.702, 359.303, 354.705, 347.378, 354.172, 374.889]] 
RATE (RPS) =====================================: 11

[[357.207, 358.527, 395.758, 411.621, 378.122, 374.276, 394.49, 381.593, 375.168, 377.681, 387.4]] 
RATE (RPS) =====================================: 11

[[434.44, 417.729, 435.588, 466.782, 467.937, 437.991, 423.018, 397.256, 407.985, 402.216, 395.255]] 
RATE (RPS) =====================================: 11

[[386.696, 399.328, 389.152, 379.98, 386.82, 390.38, 400.226, 391.87, 404.566, 401.024, 411.249]] 
RATE (RPS) =====================================: 11

[[423.315, 411.687, 439.599, 431.341, 423.279, 413.299, 407.348, 402.858, 403.981, 408.091, 403.23, 402.781]] 
RATE (RPS) =====================================: 12

[[404.743, 418.075, 410.878, 405.933, 393.298, 395.095, 390.26, 385.84, 385.441, 381.422, 387.088, 385.95]] 
RATE (RPS) =====================================: 12

[[382.118, 377.928, 389.369, 360.722, 360.965, 361.836, 357.053, 371.023, 362.023, 355.443, 356.862, 357.492]] 
RATE (RPS) =====================================: 12

[[357.975, 397.149, 351.895, 369.245, 346.749, 375.296, 356.946, 350.391, 355.771, 350.142, 1382.929, 351.96]] 
RATE (RPS) =====================================: 11

[[374.503, 399.647, 412.001, 396.768, 371.2, 399.941, 427.648, 396.454, 403.28, 397.209, 397.189, 396.444]] 
RATE (RPS) =====================================: 12

[[377.77, 370.623, 356.144, 384.646, 369.143, 360.971, 363.244, 384.154, 399.065, 397.8, 389.805, 385.395]] 
RATE (RPS) =====================================: 12

[[397.664, 420.942, 405.842, 428.382, 414.538, 405.269, 400.907, 389.773, 408.111, 410.323, 404.879, 397.499]] 
RATE (RPS) =====================================: 12

[[414.396, 421.287, 412.796, 417.394, 423.079, 408.127, 439.832, 437.178, 420.561, 435.744, 418.671, 424.756]] 
RATE (RPS) =====================================: 12

[[484.443, 479.24, 476.211, 483.239, 473.849, 468.468, 460.611, 460.67, 468.845, 461.249, 477.37, 461.003]] 
RATE (RPS) =====================================: 12

[[428.02, 413.684, 400.421, 409.587, 425.985, 414.569, 409.104, 409.82, 411.807, 405.532, 402.029, 396.137]] 
RATE (RPS) =====================================: 12

[[372.615, 344.845, 360.592, 358.05, 366.353, 353.498, 361.651, 367.421, 349.931, 352.862, 358.072, 345.275, 383.924]] 
RATE (RPS) =====================================: 13

[[361.504, 336.206, 357.895, 376.511, 362.886, 373.462, 380.605, 381.63, 388.84, 386.779, 383.406, 371.309, 382.189]] 
RATE (RPS) =====================================: 13

[[398.501, 395.992, 403.329, 399.089, 389.801, 412.626, 396.842, 407.81, 409.64, 405.188, 414.995, 402.836, 405.974]] 
RATE (RPS) =====================================: 13

[[376.881, 385.045, 381.353, 384.129, 387.133, 391.788, 374.356, 363.36, 390.313, 373.234, 423.202, 393.23, 404.966]] 
RATE (RPS) =====================================: 13

[[424.375, 421.18, 420.69, 434.828, 427.678, 425.287, 407.845, 405.787, 410.567, 423.372, 408.401, 414.242, 419.241]] 
RATE (RPS) =====================================: 13

[[407.73, 423.572, 446.901, 435.235, 409.763, 412.632, 407.416, 402.385, 408.08, 399.189, 414.312, 403.339, 399.512]] 
RATE (RPS) =====================================: 13

[[453.598, 460.045, 479.829, 456.079, 473.591, 465.384, 454.697, 446.146, 444.129, 436.238, 434.127, 424.89, 437.989]] 
RATE (RPS) =====================================: 13

[[419.286, 428.663, 418.824, 407.475, 424.094, 421.939, 428.89, 429.13, 428.568, 445.832, 447.781, 435.806, 443.029]] 
RATE (RPS) =====================================: 13

[[383.952, 371.902, 376.0, 369.86, 380.103, 372.148, 395.101, 385.266, 389.072, 378.732, 386.326, 386.763, 383.643]] 
RATE (RPS) =====================================: 13

[[428.198, 405.09, 417.331, 424.136, 409.591, 401.803, 411.101, 391.79, 397.598, 415.72, 409.373, 405.205, 395.461]] 
RATE (RPS) =====================================: 13

[[462.945, 444.472, 438.966, 441.573, 416.769, 410.846, 1974.8110000000001, 1938.1480000000001, 3840.236, 1924.092, 1925.444, 1900.547, 1905.0900000000001, 1547.7930000000001]] 
RATE (RPS) =====================================: 6

[[532.504, 533.273, 523.327, 516.892, 546.54, 527.516, 539.191, 533.831, 526.801, 537.221, 539.929, 554.016, 1370.193, 537.677]] 
RATE (RPS) =====================================: 13

[[456.791, 471.139, 458.156, 473.76, 447.668, 471.781, 459.18, 442.744, 451.613, 440.004, 448.016, 462.497, 464.538, 457.345]] 
RATE (RPS) =====================================: 14

[[524.092, 515.875, 520.459, 512.782, 529.071, 523.447, 517.57, 522.552, 533.156, 518.208, 526.415, 528.543, 522.565, 527.964]] 
RATE (RPS) =====================================: 14

[[494.036, 494.834, 490.585, 482.731, 497.265, 482.745, 509.86, 486.472, 502.771, 512.587, 492.473, 474.624, 495.265, 474.529]] 
RATE (RPS) =====================================: 14

[[491.067, 487.036, 530.048, 506.206, 532.08, 523.607, 510.423, 516.227, 509.596, 1126.664, 1124.026, 1119.54, 1111.768, 1111.54]] 
RATE (RPS) =====================================: 9

[[491.771, 483.864, 479.328, 490.766, 505.202, 515.015, 509.231, 496.211, 501.194, 498.485, 491.825, 505.661, 496.615, 482.918]] 
RATE (RPS) =====================================: 14

[[479.993, 472.946, 470.408, 460.865, 456.445, 459.087, 450.939, 464.705, 486.941, 479.576, 465.384, 460.214, 464.651, 452.28]] 
RATE (RPS) =====================================: 14

[[421.027, 417.201, 418.087, 419.909, 397.953, 390.269, 404.561, 405.163, 398.407, 413.66, 395.889, 380.056, 401.324, 409.02]] 
RATE (RPS) =====================================: 14

[[399.678, 376.535, 394.389, 373.924, 403.505, 399.301, 382.375, 389.107, 401.984, 624.2, 377.351, 405.195, 412.458, 407.856]] 
RATE (RPS) =====================================: 14

[[377.625, 366.163, 371.272, 367.654, 383.677, 368.444, 364.155, 411.577, 415.556, 399.855, 396.292, 382.501, 395.713, 386.955, 383.718]] 
RATE (RPS) =====================================: 15

[[392.139, 394.487, 372.822, 365.537, 372.515, 403.752, 382.231, 409.567, 374.731, 400.816, 390.36, 385.339, 378.175, 383.717, 385.0]] 
RATE (RPS) =====================================: 15

[[445.697, 445.139, 446.409, 428.729, 415.254, 421.317, 419.976, 431.271, 470.706, 454.757, 437.04, 449.464, 426.84, 443.867, 434.821]] 
RATE (RPS) =====================================: 15

[[441.96, 422.472, 424.738, 425.693, 406.927, 418.783, 399.144, 394.298, 404.562, 406.017, 403.998, 398.064, 435.655, 432.161, 424.575]] 
RATE (RPS) =====================================: 15

[[444.963, 430.475, 423.47, 411.109, 424.598, 443.993, 439.551, 431.211, 420.63, 421.148, 403.719, 407.414, 388.811, 399.887, 395.947]] 
RATE (RPS) =====================================: 15

[[1479.374, 497.302, 548.81, 535.068, 530.92, 535.353, 536.069, 551.115, 544.301, 550.392, 536.987, 529.623, 552.073, 551.605, 539.128]] 
RATE (RPS) =====================================: 14

[[397.293, 429.604, 424.192, 410.269, 415.92, 410.323, 433.948, 431.801, 410.362, 410.447, 410.626, 428.825, 412.236, 398.783, 399.781]] 
RATE (RPS) =====================================: 15

[[450.412, 443.757, 439.238, 443.569, 434.953, 427.162, 418.523, 444.047, 445.637, 452.33, 465.427, 437.341, 451.703, 467.007, 1351.6779999999999]] 
RATE (RPS) =====================================: 14

[[449.223, 446.531, 454.746, 448.299, 446.521, 451.792, 463.835, 497.76, 485.659, 484.995, 471.188, 469.622, 442.784, 463.909, 462.425]] 
RATE (RPS) =====================================: 15

[[496.397, 510.835, 488.061, 504.353, 498.456, 495.273, 498.584, 487.213, 488.983, 564.975, 544.414, 497.272, 542.182, 546.469, 542.247]] 
RATE (RPS) =====================================: 15

[[1507.57, 540.803, 539.788, 538.526, 537.51, 525.376, 534.428, 517.389, 517.272, 549.23, 546.691, 551.005, 554.387, 543.393, 542.466, 1515.537]] 
RATE (RPS) =====================================: 14

[[530.078, 537.692, 539.682, 548.347, 547.653, 548.018, 545.506, 545.196, 541.417, 539.26, 542.221, 548.132, 578.931, 551.187, 553.467, 548.43]] 
RATE (RPS) =====================================: 16

[[545.994, 523.954, 543.355, 543.214, 516.552, 526.087, 525.683, 532.532, 543.884, 537.137, 534.193, 534.45, 513.263, 525.374, 521.738, 518.994]] 
RATE (RPS) =====================================: 16

[[495.742, 484.499, 516.685, 480.199, 503.228, 496.106, 492.646, 501.279, 504.63, 504.807, 504.57, 495.939, 515.779, 499.638, 527.118, 522.657]] 
RATE (RPS) =====================================: 16

[[632.912, 595.62, 624.419, 620.311, 635.16, 602.095, 609.548, 598.674, 585.506, 579.833, 594.866, 595.591, 582.439, 574.551, 569.152, 566.794]] 
RATE (RPS) =====================================: 16

[[523.268, 552.37, 530.111, 521.391, 521.78, 522.449, 520.926, 522.44, 560.153, 531.515, 546.245, 531.949, 537.099, 512.341, 515.302, 515.685]] 
RATE (RPS) =====================================: 16

[[438.241, 431.651, 456.46, 440.617, 437.921, 427.419, 455.4, 442.641, 438.454, 433.899, 431.996, 436.679, 423.97, 414.249, 426.159, 431.393]] 
RATE (RPS) =====================================: 16

[[488.366, 475.231, 469.017, 470.963, 492.293, 462.489, 461.947, 492.22, 461.882, 507.961, 474.083, 514.272, 1470.52, 506.522, 1450.0430000000001, 493.851]] 
RATE (RPS) =====================================: 14

[[463.748, 510.445, 455.085, 465.194, 496.607, 1494.91, 484.981, 582.439, 474.029, 1521.126, 555.721, 543.635, 558.218, 540.559, 531.663, 519.151]] 
RATE (RPS) =====================================: 14

[[686.963, 585.565, 749.443, 665.952, 712.345, 695.336, 673.453, 664.15, 652.722, 649.861, 637.492, 625.08, 613.954, 616.008, 606.416, 598.921]] 
RATE (RPS) =====================================: 16

average response time [0]592.015
average response time [1]478.86
average response time [2]1242.702
average response time [3]391.914
average response time [4]402.601
average response time [5]365.772
average response time [6]367.728
average response time [7]390.07
average response time [8]402.284
average response time [9]368.184
TOTAL AVERAGE RESPONSE TIME ====================: 500.213
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 0.9
average response time [10]380.1835
average response time [11]404.9
average response time [12]432.036
average response time [13]488.832
average response time [14]379.13
average response time [15]375.07349999999997
average response time [16]369.60450000000003
average response time [17]833.2945
average response time [18]372.9075
average response time [19]400.065
TOTAL AVERAGE RESPONSE TIME ====================: 443.60265
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 1.9
average response time [20]394.38533333333334
average response time [21]383.9033333333333
average response time [22]373.213
average response time [23]387.478
average response time [24]397.94266666666664
average response time [25]376.991
average response time [26]411.14466666666664
average response time [27]373.85566666666665
average response time [28]664.3476666666667
average response time [29]394.21933333333334
TOTAL AVERAGE RESPONSE TIME ====================: 415.74806666666666
NUMBER OF THREADS ==============================: 3
TOTAL AVERAGE RATE (RPS) =====================================: 2.9
average response time [30]372.78225
average response time [31]626.60875
average response time [32]384.685
average response time [33]386.15425
average response time [34]372.13675
average response time [35]388.82025
average response time [36]377.74875
average response time [37]398.3515
average response time [38]461.00625
average response time [39]460.02875
TOTAL AVERAGE RESPONSE TIME ====================: 422.83224999999993
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 3.9
average response time [40]456.8236
average response time [41]661.3916
average response time [42]1190.2921999999999
average response time [43]450.7222
average response time [44]519.2666
average response time [45]574.2908
average response time [46]459.2488
average response time [47]454.9844
average response time [48]502.6826
average response time [49]524.924
TOTAL AVERAGE RESPONSE TIME ====================: 579.4626800000001
NUMBER OF THREADS ==============================: 5
TOTAL AVERAGE RATE (RPS) =====================================: 4.3
average response time [50]896.4504999999999
average response time [51]438.8895
average response time [52]474.2921666666667
average response time [53]446.07
average response time [54]605.4984999999999
average response time [55]566.6231666666666
average response time [56]694.4501666666666
average response time [57]411.08566666666667
average response time [58]457.23466666666667
average response time [59]467.0795
TOTAL AVERAGE RESPONSE TIME ====================: 545.7673833333333
NUMBER OF THREADS ==============================: 6
TOTAL AVERAGE RATE (RPS) =====================================: 5.7
average response time [60]606.7412857142857
average response time [61]659.5372857142856
average response time [62]500.8985714285714
average response time [63]691.6961428571428
average response time [64]622.7425714285714
average response time [65]709.8357142857143
average response time [66]499.75985714285713
average response time [67]545.1692857142857
average response time [68]493.30942857142855
average response time [69]514.699
TOTAL AVERAGE RESPONSE TIME ====================: 584.4389142857143
NUMBER OF THREADS ==============================: 7
TOTAL AVERAGE RATE (RPS) =====================================: 6.8
average response time [70]493.520875
average response time [71]421.998375
average response time [72]353.076375
average response time [73]444.295125
average response time [74]461.632875
average response time [75]364.66499999999996
average response time [76]561.894
average response time [77]497.508125
average response time [78]507.45375
average response time [79]529.6392500000001
TOTAL AVERAGE RESPONSE TIME ====================: 463.568375
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.9
average response time [80]544.5723333333333
average response time [81]492.753
average response time [82]565.3111111111111
average response time [83]570.2636666666667
average response time [84]485.2563333333333
average response time [85]406.2393333333333
average response time [86]591.2614444444445
average response time [87]446.142
average response time [88]483.7017777777778
average response time [89]466.40633333333335
TOTAL AVERAGE RESPONSE TIME ====================: 505.19073333333336
NUMBER OF THREADS ==============================: 9
TOTAL AVERAGE RATE (RPS) =====================================: 8.8
average response time [90]495.9571
average response time [91]661.1778
average response time [92]972.0366
average response time [93]534.933
average response time [94]438.9839
average response time [95]474.5766
average response time [96]471.6491
average response time [97]473.9908
average response time [98]482.94350000000003
average response time [99]602.6717
TOTAL AVERAGE RESPONSE TIME ====================: 560.89201
NUMBER OF THREADS ==============================: 10
TOTAL AVERAGE RATE (RPS) =====================================: 9.0
average response time [100]360.4988181818182
average response time [101]359.833
average response time [102]339.8126363636364
average response time [103]373.1393636363636
average response time [104]389.25718181818183
average response time [105]391.36990909090906
average response time [106]358.20736363636365
average response time [107]381.07663636363634
average response time [108]426.0179090909091
average response time [109]394.6628181818182
TOTAL AVERAGE RESPONSE TIME ====================: 377.3875636363636
NUMBER OF THREADS ==============================: 11
TOTAL AVERAGE RATE (RPS) =====================================: 11.0
average response time [110]414.23408333333333
average response time [111]395.33525
average response time [112]366.0695
average response time [113]445.5373333333333
average response time [114]397.69033333333334
average response time [115]378.23
average response time [116]407.01075000000003
average response time [117]422.8184166666667
average response time [118]471.2665
average response time [119]410.55791666666664
TOTAL AVERAGE RESPONSE TIME ====================: 410.8750083333333
NUMBER OF THREADS ==============================: 12
TOTAL AVERAGE RATE (RPS) =====================================: 11.9
average response time [120]359.6222307692308
average response time [121]372.55553846153845
average response time [122]403.2786923076923
average response time [123]386.8453846153846
average response time [124]418.7302307692308
average response time [125]413.082
average response time [126]451.28784615384615
average response time [127]429.17823076923077
average response time [128]381.4513846153846
average response time [129]408.64592307692305
TOTAL AVERAGE RESPONSE TIME ====================: 402.4677461538461
NUMBER OF THREADS ==============================: 13
TOTAL AVERAGE RATE (RPS) =====================================: 13.0
average response time [130]1397.980857142857
average response time [131]594.2079285714286
average response time [132]457.5165714285714
average response time [133]523.0499285714286
average response time [134]492.19835714285716
average response time [135]728.5591428571429
average response time [136]496.29185714285717
average response time [137]466.031
average response time [138]405.1804285714286
average response time [139]410.5612857142857
TOTAL AVERAGE RESPONSE TIME ====================: 597.1577357142858
NUMBER OF THREADS ==============================: 14
TOTAL AVERAGE RATE (RPS) =====================================: 12.6
average response time [140]384.7438
average response time [141]386.0792
average response time [142]438.0858
average response time [143]415.93646666666666
average response time [144]419.1284
average response time [145]601.208
average response time [146]414.96066666666667
average response time [147]504.85226666666665
average response time [148]462.61926666666665
average response time [149]513.7142666666666
TOTAL AVERAGE RESPONSE TIME ====================: 454.13281333333333
NUMBER OF THREADS ==============================: 15
TOTAL AVERAGE RATE (RPS) =====================================: 14.8
average response time [150]660.0856875
average response time [151]546.5760625
average response time [152]530.40025
average response time [153]502.845125
average response time [154]597.9669375
average response time [155]529.064
average response time [156]435.4468125
average response time [157]605.72875
average response time [158]637.3444375
average response time [159]652.1038125
TOTAL AVERAGE RESPONSE TIME ====================: 569.7561874999999
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 15.4
average response time sent to Stackdriver [0]372.9075
average response time sent to Stackdriver [1]460.02875
average response time sent to Stackdriver [2]896.4504999999999
average response time sent to Stackdriver [3]622.7425714285714
average response time sent to Stackdriver [4]492.753
average response time sent to Stackdriver [5]972.0366
average response time sent to Stackdriver [6]395.33525
average response time sent to Stackdriver [7]408.64592307692305
average response time sent to Stackdriver [8]386.0792
average response time sent to Stackdriver [9]597.9669375
NUMBER OF THREADS: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: CACHE;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 110845.234


