[[376.361]] 
[[359.426, 341.991, 346.531, 351.858, 357.21, 362.004, 570.428, 355.73]] 
RATE (RPS) =====================================: 8

[[342.39, 359.922, 352.243, 341.318, 338.767, 341.036, 342.905, 342.051]] 
RATE (RPS) =====================================: 8

[[448.737, 449.347, 431.773, 424.477, 422.587, 407.158, 408.404, 406.032]] 
RATE (RPS) =====================================: 8

[[356.432, 351.317, 350.79, 343.088, 346.928, 354.756, 345.405, 337.934]] 
RATE (RPS) =====================================: 8

[[335.034, 355.481, 334.082, 339.837, 340.017, 341.847, 350.403, 352.023]] 
RATE (RPS) =====================================: 8

[[344.749, 349.492, 361.638, 365.504, 342.285, 336.954, 339.507, 329.859]] 
RATE (RPS) =====================================: 8

[[334.367, 336.111, 333.669, 335.918, 346.088, 362.122, 357.785, 367.068]] 
RATE (RPS) =====================================: 8

[[333.208, 352.525, 331.19, 350.226, 351.991, 349.887, 346.59, 345.025]] 
RATE (RPS) =====================================: 8

[[338.412, 350.585, 339.579, 339.765, 335.65, 335.419, 345.968, 335.441]] 
RATE (RPS) =====================================: 8

[[372.62, 368.985, 363.785, 353.796, 358.357, 345.417, 341.798, 339.054, 341.578, 336.374, 332.11, 335.325, 330.862, 335.2, 352.657, 346.766]] 
RATE (RPS) =====================================: 16

[[350.305, 353.076, 347.792, 355.046, 340.962, 339.612, 335.373, 332.132, 330.201, 329.879, 336.743, 341.924, 332.203, 332.569, 331.059, 337.206]] 
RATE (RPS) =====================================: 16

[[338.165, 343.194, 337.542, 340.583, 1347.91, 332.268, 333.643, 341.63, 340.004, 335.342, 355.373, 334.853, 340.675, 359.68, 340.308, 337.605]] 
RATE (RPS) =====================================: 15

[[342.086, 344.875, 340.672, 332.59, 331.043, 333.576, 333.376, 328.23, 351.43, 331.915, 334.602, 336.178, 334.654, 327.57, 338.552, 332.46]] 
RATE (RPS) =====================================: 16

[[341.226, 342.177, 339.693, 331.241, 349.335, 351.514, 357.089, 333.856, 330.35, 345.849, 341.744, 339.889, 352.158, 336.849, 340.687, 331.314]] 
RATE (RPS) =====================================: 16

[[377.022, 373.301, 367.628, 364.279, 354.881, 368.012, 367.681, 352.668, 342.771, 352.389, 348.008, 341.833, 345.328, 335.002, 342.805, 332.758]] 
RATE (RPS) =====================================: 16

[[429.181, 428.517, 430.256, 427.105, 426.11, 435.101, 422.567, 423.339, 421.154, 407.087, 413.815, 410.881, 409.188, 500.278, 497.635, 494.423]] 
RATE (RPS) =====================================: 16

[[372.459, 369.384, 364.032, 364.881, 350.3, 339.121, 1397.241, 3406.652, 1370.681, 1360.675, 1347.513, 1348.191, 1341.658, 2541.753, 2535.045, 2241.809]] 
RATE (RPS) =====================================: 6

[[374.334, 366.503, 357.287, 351.118, 348.993, 342.311, 336.036, 387.333, 330.439, 337.906, 335.041, 349.83, 349.485, 341.775, 339.594, 333.928]] 
RATE (RPS) =====================================: 16

[[342.453, 371.436, 357.011, 349.317, 362.018, 358.024, 353.246, 349.209, 346.543, 349.15, 348.092, 343.381, 339.832, 338.104, 348.32, 344.317]] 
RATE (RPS) =====================================: 16

[[362.575, 350.743, 339.316, 361.628, 359.682, 354.978, 359.27, 351.078, 351.837, 360.834, 344.634, 338.182, 343.29, 361.405, 350.94, 344.431, 337.942, 345.664, 337.213, 339.03, 339.447, 366.373, 341.907, 351.171, 347.593, 342.23, 337.739, 367.558, 358.199, 352.735, 342.485, 335.745]] 
RATE (RPS) =====================================: 32

[[335.564, 332.253, 349.405, 340.141, 339.453, 352.633, 387.437, 371.638, 365.237, 362.103, 355.655, 347.948, 352.124, 342.06, 341.696, 344.371, 328.018, 346.937, 342.968, 345.682, 337.655, 337.439, 360.66, 345.339, 338.748, 343.804, 347.775, 365.72, 344.886, 346.969, 350.266, 335.648]] 
RATE (RPS) =====================================: 32

[[359.482, 363.781, 356.897, 338.186, 373.376, 370.262, 346.072, 340.746, 354.722, 347.328, 362.776, 356.886, 358.419, 344.702, 361.265, 359.666, 355.782, 352.02, 342.367, 357.24, 333.074, 345.477, 345.371, 344.461, 355.289, 332.263, 348.825, 339.597, 337.499, 358.425, 359.245, 351.909]] 
RATE (RPS) =====================================: 32

[[376.809, 366.076, 364.899, 373.041, 367.616, 366.867, 353.093, 353.117, 349.458, 355.779, 378.52, 386.561, 351.126, 349.767, 357.484, 359.908, 355.294, 350.968, 347.028, 352.456, 359.296, 336.978, 340.471, 346.895, 366.568, 338.312, 359.38, 351.055, 355.543, 349.846, 335.015, 340.394]] 
RATE (RPS) =====================================: 32

[[381.441, 337.172, 331.268, 334.095, 356.755, 344.976, 346.673, 348.62, 356.306, 353.857, 354.469, 351.829, 352.682, 350.141, 351.758, 345.966, 343.531, 343.096, 353.124, 347.593, 339.528, 376.214, 382.991, 366.43, 348.739, 339.953, 341.656, 333.915, 334.711, 351.005, 352.994, 346.005]] 
RATE (RPS) =====================================: 32

[[350.925, 349.747, 359.905, 367.925, 357.223, 346.152, 338.801, 335.281, 395.213, 366.817, 354.926, 340.091, 333.885, 377.364, 342.609, 365.634, 358.482, 350.662, 359.645, 356.292, 342.385, 342.134, 345.918, 348.474, 347.519, 347.522, 356.22, 337.384, 347.067, 353.056, 343.277, 337.127]] 
RATE (RPS) =====================================: 32

[[366.96, 366.196, 360.438, 361.046, 346.451, 389.739, 409.108, 363.753, 375.567, 373.917, 371.103, 367.247, 367.192, 376.274, 371.515, 364.81, 369.39, 376.578, 398.074, 403.603, 349.376, 348.744, 360.452, 415.58, 382.528, 381.838, 365.669, 353.126, 351.771, 353.491, 358.796, 349.978]] 
RATE (RPS) =====================================: 32

[[370.556, 350.12, 362.602, 340.511, 352.7, 351.978, 339.825, 338.468, 347.127, 339.486, 338.413, 344.94, 343.076, 343.634, 343.776, 348.337, 332.15, 344.104, 348.314, 337.084, 337.668, 341.279, 338.373, 333.9, 339.178, 339.964, 346.928, 356.219, 346.264, 342.269, 339.056, 334.837]] 
RATE (RPS) =====================================: 32

[[331.239, 339.257, 331.517, 332.582, 332.943, 338.42, 338.803, 337.748, 336.338, 334.151, 332.808, 332.452, 330.951, 328.793, 332.417, 334.502, 332.785, 329.813, 334.318, 332.828, 333.04, 334.614, 333.293, 332.871, 330.241, 329.498, 328.206, 326.416, 333.142, 324.468, 331.782, 329.384]] 
RATE (RPS) =====================================: 32

[[372.141, 367.606, 366.208, 362.941, 361.128, 359.743, 356.473, 354.433, 352.26, 353.475, 353.337, 336.169, 337.719, 342.828, 340.234, 340.119, 331.927, 359.727, 349.564, 339.339, 367.28, 365.868, 352.393, 351.647, 341.014, 337.698, 358.246, 346.526, 351.09, 337.223, 332.666, 330.119]] 
RATE (RPS) =====================================: 32

[[351.118, 349.079, 389.87, 387.23, 358.184, 357.413, 346.048, 360.944, 353.91, 378.741, 361.854, 353.949, 349.066, 361.714, 348.009, 347.257, 353.312, 350.237, 354.72, 361.042, 339.79, 361.944, 357.51, 352.738, 355.197, 345.273, 339.543, 352.288, 354.645, 353.601, 337.604, 329.601, 341.421]] 
RATE (RPS) =====================================: 33

[[358.096, 345.386, 335.293, 350.467, 338.611, 337.813, 343.12, 339.894, 333.542, 344.645, 339.984, 341.167, 344.925, 356.455, 347.115, 361.495, 351.165, 358.494, 354.989, 349.98, 347.198, 352.608, 352.504, 343.0, 345.285, 341.456, 341.26, 347.723, 335.732, 338.787, 334.69, 331.977, 330.121]] 
RATE (RPS) =====================================: 33

[[347.667, 345.693, 341.866, 339.849, 336.01, 331.995, 363.169, 353.78, 347.497, 372.65, 352.643, 367.457, 354.575, 356.41, 352.888, 344.533, 333.256, 345.366, 334.76, 339.031, 338.908, 334.884, 343.035, 347.162, 335.193, 337.52, 339.982, 336.427, 335.59, 356.706, 350.567, 354.455, 341.678]] 
RATE (RPS) =====================================: 33

[[346.997, 379.145, 389.677, 372.262, 368.501, 377.964, 375.305, 381.993, 379.812, 377.36, 379.695, 365.017, 374.309, 375.792, 375.444, 368.921, 370.642, 364.085, 368.236, 363.029, 364.023, 356.45, 351.95, 359.481, 358.959, 351.113, 365.885, 369.361, 364.409, 354.255, 354.452, 344.053, 346.656]] 
RATE (RPS) =====================================: 33

[[388.384, 377.451, 364.274, 373.658, 376.924, 371.231, 358.942, 398.397, 349.67, 403.251, 377.869, 369.008, 351.988, 365.541, 347.007, 354.083, 341.871, 343.655, 363.5, 339.547, 357.946, 342.355, 357.733, 349.753, 360.307, 345.588, 345.206, 337.185, 336.556, 339.054, 356.085, 362.961, 357.999]] 
RATE (RPS) =====================================: 33

[[355.005, 362.378, 350.96, 365.521, 349.593, 359.583, 353.898, 381.64, 382.469, 370.775, 374.784, 364.705, 374.871, 351.713, 362.98, 351.758, 360.83, 357.958, 348.277, 351.561, 340.2, 355.514, 356.818, 364.91, 360.589, 366.867, 349.722, 342.944, 365.288, 366.218, 382.261, 379.297, 365.388]] 
RATE (RPS) =====================================: 33

[[349.96, 344.489, 355.611, 350.356, 343.874, 346.05, 334.605, 353.85, 354.958, 343.736, 339.391, 345.214, 347.235, 365.413, 350.753, 350.145, 342.515, 349.506, 337.051, 359.986, 347.09, 349.864, 342.237, 336.176, 342.332, 1371.684, 367.098, 362.3, 342.23, 336.193, 374.516, 351.864, 354.629]] 
RATE (RPS) =====================================: 32

[[359.666, 355.329, 328.61, 334.997, 338.333, 361.718, 345.026, 356.202, 352.031, 357.422, 359.162, 337.572, 341.272, 334.01, 347.13, 334.778, 337.15, 341.07, 340.273, 331.556, 332.075, 339.414, 340.337, 343.164, 339.5, 340.304, 339.502, 334.863, 337.374, 335.622, 342.766, 333.507, 330.521]] 
RATE (RPS) =====================================: 33

[[375.931, 374.713, 362.469, 351.36, 350.446, 348.265, 341.097, 364.72, 362.098, 364.88, 369.141, 352.555, 354.27, 346.649, 357.359, 350.572, 339.903, 363.096, 355.525, 347.828, 378.848, 356.497, 348.874, 344.226, 334.427, 359.464, 357.655, 352.79, 348.913, 337.159, 339.43, 340.364, 330.842]] 
RATE (RPS) =====================================: 33

[[344.704, 359.351, 376.227, 352.661, 346.943, 372.317, 356.55, 356.367, 353.291, 357.828, 355.847, 355.786, 354.131, 346.039, 348.003, 362.146, 351.892, 372.83, 356.589, 358.07, 354.051, 341.645, 348.72, 344.222, 336.912, 367.699, 363.838, 369.557, 346.505, 339.197, 339.768, 358.714, 357.969]] 
RATE (RPS) =====================================: 33

[[341.352, 333.425, 342.121, 340.289, 353.278, 357.729, 372.846, 370.769, 345.878, 373.56, 367.164, 358.008, 356.219, 355.568, 358.37, 362.622, 358.612, 339.685, 361.61, 358.877, 350.467, 360.932, 349.138, 340.585, 337.152, 341.632, 354.592, 345.141, 358.661, 352.079, 373.439, 346.224, 339.74, 348.931]] 
RATE (RPS) =====================================: 34

[[361.381, 349.355, 341.464, 343.683, 340.495, 340.277, 343.614, 341.606, 343.78, 340.63, 336.69, 345.687, 338.074, 337.678, 332.183, 341.978, 341.357, 342.531, 354.278, 340.408, 338.842, 335.136, 335.476, 337.07, 338.751, 341.655, 331.109, 329.319, 340.32, 341.106, 344.754, 343.45, 343.518, 337.036]] 
RATE (RPS) =====================================: 34

[[353.666, 342.632, 353.037, 354.982, 364.609, 372.839, 371.916, 363.001, 364.133, 353.019, 352.957, 350.527, 348.931, 349.05, 340.689, 342.345, 348.444, 339.378, 349.214, 337.195, 339.688, 355.39, 354.321, 352.753, 347.445, 343.883, 364.795, 360.577, 335.891, 359.607, 342.059, 349.417, 337.894, 335.832]] 
RATE (RPS) =====================================: 34

[[379.237, 371.536, 362.375, 351.27, 343.961, 370.585, 345.209, 352.259, 338.738, 346.997, 361.748, 355.808, 359.475, 357.637, 341.3, 338.361, 337.835, 350.528, 349.41, 347.889, 342.684, 336.78, 367.65, 365.753, 415.292, 363.092, 367.477, 402.427, 342.66, 347.589, 353.928, 348.164, 335.887, 340.51]] 
RATE (RPS) =====================================: 34

[[335.265, 354.374, 335.337, 341.736, 338.523, 337.767, 355.796, 350.214, 356.062, 350.691, 347.523, 365.962, 347.604, 343.754, 335.733, 329.996, 335.545, 342.894, 333.931, 334.004, 333.336, 331.365, 336.819, 334.843, 337.414, 336.093, 337.79, 338.6, 336.595, 336.135, 342.378, 346.023, 342.254, 338.417]] 
RATE (RPS) =====================================: 34

[[384.651, 348.635, 341.253, 362.972, 358.293, 390.052, 351.441, 372.772, 369.174, 370.642, 362.301, 364.758, 377.173, 347.35, 354.714, 356.836, 351.398, 354.568, 347.494, 353.188, 344.995, 356.861, 335.078, 337.309, 379.633, 354.028, 374.377, 364.172, 349.519, 342.371, 354.957, 340.666, 350.078, 350.068]] 
RATE (RPS) =====================================: 34

[[334.512, 1368.901, 345.042, 359.361, 353.809, 361.32, 368.698, 388.367, 383.101, 377.149, 369.597, 373.214, 369.028, 366.779, 354.733, 358.202, 354.72, 357.477, 335.873, 351.569, 377.319, 356.495, 350.838, 372.214, 333.233, 346.294, 345.22, 357.112, 370.307, 365.2, 370.994, 364.995, 351.144, 340.904]] 
RATE (RPS) =====================================: 33

[[342.132, 345.865, 383.811, 346.449, 362.036, 374.581, 363.208, 346.467, 342.74, 340.21, 340.288, 338.229, 338.565, 346.258, 345.629, 343.304, 340.69, 339.443, 339.681, 333.538, 331.204, 344.845, 345.084, 342.155, 347.135, 367.604, 355.986, 389.514, 372.477, 370.547, 366.382, 364.461, 345.927, 350.587]] 
RATE (RPS) =====================================: 34

[[337.067, 340.769, 338.081, 350.207, 347.586, 348.154, 335.692, 360.96, 363.897, 369.861, 345.839, 346.657, 342.571, 339.481, 344.151, 359.142, 358.228, 345.204, 361.848, 332.797, 335.643, 334.029, 332.736, 327.884, 336.296, 343.92, 341.869, 337.126, 333.588, 333.588, 331.535, 335.158, 331.824, 329.871]] 
RATE (RPS) =====================================: 34

[[351.336, 342.593, 345.748, 340.046, 330.355, 333.875, 347.68, 350.197, 343.654, 363.66, 340.681, 345.836, 346.699, 339.755, 332.35, 334.846, 344.695, 332.952, 338.705, 335.115, 333.045, 334.26, 333.073, 334.73, 343.149, 334.556, 338.749, 343.037, 340.52, 351.717, 342.877, 342.046, 339.644, 333.851]] 
RATE (RPS) =====================================: 34

[[382.827, 369.203, 365.32, 371.247, 365.032, 358.863, 362.064, 361.395, 349.579, 362.953, 341.343, 364.024, 378.004, 370.275, 359.091, 353.236, 356.121, 354.107, 355.983, 343.703, 348.162, 342.784, 342.229, 343.963, 355.904, 388.147, 347.116, 375.059, 354.569, 346.482, 352.529, 342.154, 354.801, 351.045, 343.902]] 
RATE (RPS) =====================================: 35

[[371.107, 396.076, 371.11, 339.345, 355.097, 359.395, 347.717, 348.852, 347.057, 343.183, 333.477, 346.55, 363.69, 368.149, 363.549, 358.349, 370.985, 350.472, 373.801, 342.567, 346.99, 369.729, 337.466, 355.923, 381.17, 336.875, 344.352, 336.975, 338.731, 327.058, 338.321, 332.646, 370.843, 347.187, 345.424]] 
RATE (RPS) =====================================: 35

[[363.624, 360.812, 368.224, 343.665, 339.95, 357.734, 357.821, 340.826, 359.495, 337.711, 340.321, 338.937, 367.285, 343.301, 347.248, 337.962, 333.839, 381.056, 336.787, 362.288, 351.346, 346.898, 340.35, 341.861, 339.561, 356.356, 336.524, 342.99, 352.513, 343.265, 363.205, 339.707, 348.202, 349.39, 339.233]] 
RATE (RPS) =====================================: 35

[[372.704, 357.802, 353.681, 345.653, 340.363, 338.489, 349.214, 357.322, 353.18, 352.293, 344.921, 346.169, 355.078, 348.506, 344.061, 353.063, 343.153, 343.59, 330.549, 338.727, 342.558, 337.065, 339.898, 352.053, 370.221, 362.619, 359.223, 353.785, 349.885, 359.322, 338.347, 359.024, 350.268, 354.302, 349.514]] 
RATE (RPS) =====================================: 35

[[1357.308, 1351.25, 1358.819, 1351.9180000000001, 1376.376, 1364.5149999999999, 1358.183, 1355.905, 505.286, 376.534, 480.246, 470.876, 479.937, 478.045, 467.958, 470.0, 468.064, 467.245, 476.868, 470.667, 460.878, 461.059, 444.219, 418.279, 442.997, 378.809, 380.099, 368.662, 352.53, 351.586, 353.904, 351.542, 341.734, 340.923, 335.095]] 
RATE (RPS) =====================================: 27

[[364.272, 345.53, 347.834, 346.923, 365.972, 353.02, 371.557, 348.632, 346.294, 360.013, 355.037, 353.123, 409.386, 350.529, 349.002, 344.913, 354.716, 353.953, 351.633, 347.201, 339.912, 339.761, 1356.26, 336.276, 336.159, 340.501, 343.895, 351.089, 339.129, 335.869, 362.14, 348.631, 350.981, 346.259, 343.52]] 
RATE (RPS) =====================================: 34

[[360.402, 381.839, 371.555, 370.391, 359.636, 357.869, 341.957, 349.018, 341.463, 337.941, 349.232, 363.436, 344.677, 352.54, 347.657, 349.013, 347.63, 351.986, 354.164, 369.161, 363.453, 352.593, 346.208, 341.768, 334.298, 351.867, 342.221, 352.134, 340.475, 332.298, 357.918, 353.572, 349.877, 345.116, 361.24]] 
RATE (RPS) =====================================: 35

[[337.945, 344.247, 349.17, 345.166, 349.922, 342.582, 334.813, 344.924, 349.477, 347.055, 349.043, 339.293, 338.977, 347.781, 352.412, 348.923, 352.389, 351.831, 341.816, 332.781, 350.432, 353.946, 348.831, 331.455, 361.466, 345.296, 336.808, 336.916, 339.385, 362.526, 350.291, 353.563, 345.005, 335.643, 339.478]] 
RATE (RPS) =====================================: 35

[[348.633, 350.403, 341.991, 347.096, 344.077, 360.182, 339.861, 338.115, 357.852, 340.548, 338.981, 334.415, 332.555, 339.051, 335.796, 338.762, 349.494, 339.23, 341.729, 349.384, 343.471, 336.362, 335.564, 332.743, 342.959, 333.304, 335.069, 332.125, 335.355, 332.714, 329.313, 332.741, 342.429, 334.512, 342.035]] 
RATE (RPS) =====================================: 35

[[350.997, 346.317, 343.308, 351.0, 347.221, 350.127, 347.14, 369.305, 337.771, 365.456, 347.927, 337.43, 335.367, 332.993, 330.59, 334.144, 333.59, 330.636, 328.89, 338.805, 343.376, 342.145, 333.562, 339.066, 333.376, 336.631, 332.586, 346.982, 340.097, 336.31, 331.122, 327.724, 334.322, 331.298, 337.62]] 
RATE (RPS) =====================================: 35

[[358.847, 361.019, 351.422, 370.38, 365.121, 365.159, 356.028, 355.694, 354.46, 351.119, 374.846, 376.542, 363.85, 359.112, 348.735, 352.89, 346.904, 373.045, 336.761, 351.917, 345.614, 369.432, 398.815, 381.244, 369.311, 352.822, 349.682, 360.813, 350.328, 338.226, 343.274, 358.43, 349.067, 344.376, 368.052, 363.402]] 
RATE (RPS) =====================================: 36

[[398.762, 398.499, 382.87, 371.662, 364.468, 356.592, 354.644, 352.58, 349.068, 347.775, 350.903, 344.347, 343.278, 338.014, 347.137, 339.893, 366.2, 356.125, 348.693, 366.958, 358.555, 353.49, 365.399, 361.438, 348.584, 376.536, 361.656, 345.288, 337.573, 364.204, 365.709, 358.52, 345.759, 358.565, 356.727, 356.14]] 
RATE (RPS) =====================================: 36

[[347.984, 343.352, 374.731, 347.629, 350.105, 351.46, 336.375, 339.192, 337.887, 338.026, 342.558, 339.544, 337.4, 334.58, 335.64, 333.813, 339.068, 337.396, 333.442, 340.467, 335.699, 340.426, 336.736, 336.784, 333.032, 358.013, 363.335, 349.053, 342.602, 341.955, 340.256, 358.434, 346.028, 355.042, 357.292, 350.398]] 
RATE (RPS) =====================================: 36

[[359.175, 346.647, 340.196, 353.853, 345.454, 340.714, 352.543, 336.192, 335.901, 341.26, 340.805, 335.936, 342.846, 350.099, 365.752, 356.668, 360.18, 355.932, 344.831, 346.182, 337.179, 349.818, 342.405, 335.954, 345.593, 351.604, 344.746, 355.298, 337.369, 342.678, 365.837, 342.03, 372.092, 353.782, 335.555, 333.783]] 
RATE (RPS) =====================================: 36

[[363.054, 346.329, 359.321, 355.208, 342.597, 353.429, 371.917, 342.25, 347.181, 350.229, 347.996, 357.718, 355.32, 350.012, 372.351, 363.864, 356.97, 361.973, 377.814, 353.555, 376.405, 338.127, 333.625, 337.102, 343.839, 403.227, 352.705, 370.147, 370.758, 375.347, 349.998, 362.022, 359.392, 356.418, 345.389, 353.747]] 
RATE (RPS) =====================================: 36

[[371.388, 376.126, 364.296, 357.227, 358.551, 357.659, 347.638, 347.568, 342.301, 345.321, 349.206, 373.792, 359.633, 395.914, 370.078, 372.541, 364.318, 373.138, 365.456, 380.935, 364.248, 343.843, 351.134, 346.076, 367.755, 360.812, 363.39, 341.535, 339.92, 371.617, 335.574, 332.313, 356.544, 354.252, 362.219, 347.104]] 
RATE (RPS) =====================================: 36

[[369.864, 367.924, 364.412, 359.26, 357.009, 354.99, 352.629, 350.239, 347.904, 351.87, 352.886, 349.395, 344.071, 352.316, 374.742, 369.368, 375.479, 346.938, 343.095, 352.765, 346.552, 343.212, 349.451, 342.926, 338.149, 343.516, 358.245, 345.87, 341.565, 332.185, 354.375, 366.43, 354.017, 354.568, 354.62, 346.714]] 
RATE (RPS) =====================================: 36

[[377.415, 333.99, 340.11, 338.806, 357.139, 351.489, 341.313, 336.251, 341.212, 345.418, 337.396, 333.107, 338.67, 340.243, 331.95, 339.819, 330.323, 332.034, 331.253, 330.011, 331.244, 330.668, 343.315, 344.127, 337.086, 346.5, 346.574, 351.705, 338.759, 337.108, 338.538, 341.562, 334.326, 339.225, 330.878, 331.496]] 
RATE (RPS) =====================================: 36

[[342.829, 341.551, 339.005, 336.184, 333.292, 349.895, 348.301, 346.068, 342.638, 339.984, 344.84, 349.662, 347.84, 344.238, 347.584, 340.997, 345.148, 333.199, 342.589, 333.916, 336.357, 333.038, 338.008, 331.216, 345.348, 333.761, 331.528, 351.387, 354.573, 347.962, 347.777, 331.928, 372.347, 365.579, 353.834, 345.818]] 
RATE (RPS) =====================================: 36

[[339.041, 342.925, 338.781, 344.532, 343.505, 354.85, 361.575, 359.927, 349.907, 348.313, 360.647, 346.699, 347.087, 339.143, 337.162, 361.683, 342.149, 349.714, 351.081, 342.753, 356.547, 344.065, 336.291, 334.623, 369.827, 362.086, 354.852, 359.437, 348.281, 346.497, 338.061, 341.396, 338.865, 334.626, 340.104, 350.361]] 
RATE (RPS) =====================================: 36

[[372.235, 368.16, 368.051, 357.555, 350.531, 346.122, 342.338, 346.428, 348.209, 351.527, 367.484, 355.001, 384.627, 377.148, 367.947, 357.883, 357.261, 357.637, 348.181, 366.323, 353.058, 351.092, 360.856, 350.987, 341.137, 345.752, 355.863, 351.362, 361.169, 346.191, 351.96, 359.329, 347.67, 379.251, 360.097, 358.427, 366.133]] 
RATE (RPS) =====================================: 37

[[372.066, 369.497, 363.934, 363.078, 362.477, 355.403, 366.01, 354.512, 348.696, 349.988, 356.492, 353.501, 364.706, 351.983, 356.147, 346.046, 351.111, 359.025, 382.51, 350.249, 351.546, 398.345, 347.397, 370.33, 376.024, 364.823, 343.722, 340.742, 332.307, 332.539, 343.918, 345.806, 334.246, 340.441, 336.63, 345.575, 351.449]] 
RATE (RPS) =====================================: 37

[[354.471, 360.855, 360.319, 362.932, 368.431, 372.763, 368.638, 347.591, 361.144, 351.321, 373.904, 339.387, 349.602, 362.234, 357.899, 340.936, 343.461, 331.616, 363.006, 349.309, 349.699, 355.528, 353.035, 362.102, 353.149, 346.247, 337.297, 336.381, 344.838, 346.929, 332.429, 342.891, 338.189, 336.683, 361.306, 357.205, 339.407]] 
RATE (RPS) =====================================: 37

[[347.817, 347.826, 351.866, 340.605, 339.916, 346.165, 346.054, 344.554, 348.268, 352.392, 352.966, 366.746, 337.759, 356.995, 350.297, 347.321, 342.094, 349.625, 339.314, 350.744, 357.965, 347.149, 345.433, 345.656, 336.392, 356.597, 348.865, 356.567, 361.024, 357.242, 345.008, 335.571, 367.626, 359.488, 349.571, 342.914, 327.538]] 
RATE (RPS) =====================================: 37

[[343.938, 349.133, 352.045, 346.247, 343.893, 348.276, 365.407, 360.474, 355.804, 351.041, 352.167, 351.742, 349.046, 341.983, 350.738, 335.137, 352.182, 349.654, 352.362, 344.208, 334.604, 353.258, 345.671, 376.879, 338.467, 365.007, 343.348, 339.279, 354.956, 349.022, 332.855, 329.501, 350.335, 345.281, 333.255, 333.347, 336.045]] 
RATE (RPS) =====================================: 37

[[348.256, 342.827, 337.583, 341.85, 343.725, 355.162, 977.414, 883.136, 889.402, 866.294, 857.925, 857.389, 859.48, 847.491, 843.495, 833.96, 840.07, 830.036, 829.938, 820.524, 812.045, 801.338, 801.388, 793.707, 787.297, 781.571, 778.494, 1400.969, 761.026, 753.674, 752.198, 753.168, 725.873, 703.009, 715.309, 706.212, 695.882]] 
RATE (RPS) =====================================: 36

[[341.097, 342.843, 356.86, 347.287, 341.502, 338.974, 334.277, 333.716, 336.338, 333.493, 340.185, 342.175, 370.154, 363.909, 350.977, 350.563, 354.639, 356.827, 357.729, 341.984, 358.633, 355.36, 351.303, 357.44, 349.223, 344.792, 341.395, 330.771, 339.501, 342.043, 341.747, 337.615, 359.528, 358.888, 356.008, 348.738, 345.482]] 
RATE (RPS) =====================================: 37

[[361.713, 360.905, 352.525, 344.995, 343.222, 366.315, 336.038, 350.22, 337.116, 341.272, 329.866, 356.354, 341.536, 347.633, 346.45, 351.612, 345.057, 363.691, 346.171, 359.197, 347.911, 344.369, 357.452, 342.595, 341.397, 340.827, 337.969, 339.934, 378.649, 340.073, 365.516, 329.88, 348.526, 358.804, 357.323, 342.725, 344.842]] 
RATE (RPS) =====================================: 37

