[[439.074]] 
[[372.904, 364.606, 385.268, 359.399, 363.735, 356.514, 343.998, 350.859]] 
RATE (RPS) =====================================: 8

[[356.117, 386.726, 384.23, 358.205, 369.092, 366.438, 352.717, 378.199]] 
RATE (RPS) =====================================: 8

[[373.335, 380.165, 361.316, 359.687, 360.468, 360.176, 367.331, 352.645]] 
RATE (RPS) =====================================: 8

[[370.188, 375.045, 387.143, 373.104, 395.048, 359.016, 416.78, 366.71]] 
RATE (RPS) =====================================: 8

[[373.331, 416.148, 343.406, 387.645, 354.399, 372.24, 349.568, 364.839]] 
RATE (RPS) =====================================: 8

[[356.464, 394.608, 383.755, 393.197, 391.51, 382.064, 387.638, 362.601]] 
RATE (RPS) =====================================: 8

[[350.032, 349.606, 349.913, 371.622, 362.78, 357.714, 386.063, 373.579]] 
RATE (RPS) =====================================: 8

[[402.535, 406.313, 412.216, 380.28, 424.29, 383.21, 379.13, 359.62]] 
RATE (RPS) =====================================: 8

[[413.03, 397.532, 407.403, 382.789, 398.167, 375.764, 366.724, 364.238]] 
RATE (RPS) =====================================: 8

[[379.009, 356.189, 376.578, 356.725, 358.781, 362.73, 373.901, 347.943, 347.373, 377.525, 364.994, 343.955, 347.505, 358.476, 349.688, 365.949]] 
RATE (RPS) =====================================: 16

[[395.15, 364.86, 367.158, 361.081, 360.838, 347.16, 390.062, 364.048, 365.722, 349.114, 345.145, 355.808, 367.952, 355.875, 353.623, 348.311]] 
RATE (RPS) =====================================: 16

[[429.438, 411.481, 410.415, 378.865, 396.135, 371.225, 382.433, 383.222, 383.899, 361.794, 378.002, 351.735, 370.643, 357.702, 361.035, 340.079]] 
RATE (RPS) =====================================: 16

[[388.758, 444.095, 385.526, 388.703, 391.858, 415.708, 410.605, 390.086, 412.059, 433.062, 429.129, 409.62, 393.182, 401.358, 384.353, 395.414]] 
RATE (RPS) =====================================: 16

[[373.542, 397.511, 387.559, 404.477, 344.363, 408.024, 355.579, 381.21, 359.8, 349.703, 357.077, 354.012, 349.37, 347.256, 360.855, 354.482]] 
RATE (RPS) =====================================: 16

[[379.863, 374.315, 402.611, 387.48, 392.658, 365.767, 381.932, 387.296, 408.617, 374.123, 373.418, 358.619, 355.268, 416.787, 418.556, 427.041]] 
RATE (RPS) =====================================: 16

[[363.87, 352.355, 404.554, 361.996, 358.567, 382.071, 391.458, 371.415, 382.331, 376.713, 366.762, 358.996, 386.103, 367.657, 363.735, 364.001]] 
RATE (RPS) =====================================: 16

[[366.093, 408.039, 384.432, 367.117, 402.22, 365.551, 376.147, 360.387, 360.611, 377.532, 418.587, 382.179, 380.877, 386.704, 379.956, 391.046]] 
RATE (RPS) =====================================: 16

[[366.201, 363.738, 384.583, 386.497, 361.403, 349.669, 372.554, 369.986, 393.976, 383.008, 364.234, 375.014, 373.464, 1073.41, 2620.411, 2618.179]] 
RATE (RPS) =====================================: 13

[[1408.312, 1409.584, 1397.407, 1385.565, 1310.425, 371.839, 1301.521, 1177.817, 1341.969, 1283.181, 1334.476, 1328.856, 440.288, 433.393, 430.858, 426.355]] 
RATE (RPS) =====================================: 5

[[393.791, 397.691, 395.989, 433.555, 416.356, 411.2, 418.78, 406.459, 384.586, 381.506, 381.304, 358.606, 387.583, 359.008, 356.13, 367.156, 365.352, 381.687, 375.174, 391.307, 419.165, 415.306, 416.512, 393.944, 401.429, 405.465, 463.883, 398.784, 419.417, 420.648, 399.624, 379.487]] 
RATE (RPS) =====================================: 32

[[362.95, 395.967, 397.734, 367.172, 520.381, 532.714, 465.955, 516.72, 502.634, 496.731, 469.294, 445.512, 436.452, 405.881, 408.302, 426.876, 424.269, 418.582, 413.709, 408.514, 374.923, 379.469, 387.417, 383.134, 378.078, 375.147, 355.729, 479.038, 464.955, 435.162, 461.883, 418.036]] 
RATE (RPS) =====================================: 32

[[385.449, 388.874, 373.783, 377.914, 380.463, 388.67, 401.699, 391.523, 382.481, 375.545, 358.966, 361.747, 371.664, 350.929, 375.191, 367.456, 367.921, 361.436, 365.349, 363.948, 388.827, 371.416, 347.531, 358.752, 357.595, 365.356, 384.763, 399.214, 380.822, 363.981, 352.956, 396.909]] 
RATE (RPS) =====================================: 32

[[356.729, 416.734, 364.435, 411.565, 376.5, 372.466, 356.778, 414.88, 393.234, 416.525, 381.75, 367.075, 372.736, 387.247, 357.486, 355.961, 379.158, 349.233, 385.707, 442.391, 414.909, 386.254, 2497.578, 391.845, 448.644, 341.547, 367.985, 384.373, 367.147, 353.393, 341.836, 380.33]] 
RATE (RPS) =====================================: 31

[[404.139, 382.153, 395.245, 362.452, 352.079, 353.48, 363.475, 364.675, 351.786, 345.238, 343.116, 347.698, 387.256, 346.604, 345.574, 344.883, 354.053, 345.718, 348.522, 344.623, 344.133, 370.137, 340.396, 348.219, 391.831, 385.298, 348.421, 346.858, 357.626, 370.33, 347.172, 351.99]] 
RATE (RPS) =====================================: 32

[[426.639, 392.033, 382.1, 398.017, 439.805, 422.512, 431.161, 422.544, 381.765, 400.628, 407.691, 394.235, 384.958, 383.707, 389.843, 373.869, 366.223, 379.951, 358.959, 368.664, 432.352, 417.76, 442.805, 408.011, 391.042, 375.807, 403.747, 384.555, 380.741, 402.67, 377.568, 380.184]] 
RATE (RPS) =====================================: 32

[[353.675, 356.04, 373.873, 354.227, 355.443, 357.217, 348.129, 346.097, 347.648, 390.248, 361.283, 341.452, 389.46, 377.419, 356.585, 363.997, 363.986, 367.725, 351.207, 349.223, 362.988, 351.564, 389.606, 375.239, 357.427, 353.508, 352.959, 355.792, 341.167, 371.97, 375.143, 366.986]] 
RATE (RPS) =====================================: 32

[[376.771, 370.032, 367.037, 448.438, 391.296, 379.045, 380.123, 383.573, 359.67, 407.563, 377.443, 363.843, 380.564, 354.603, 372.528, 381.018, 451.933, 401.434, 408.502, 408.02, 397.054, 386.26, 403.279, 405.323, 431.791, 390.436, 459.532, 416.42, 415.503, 396.938, 419.637, 398.531]] 
RATE (RPS) =====================================: 32

[[462.247, 456.69, 458.689, 462.521, 486.286, 458.225, 458.088, 513.715, 457.474, 512.766, 1548.8719999999998, 482.623, 492.764, 487.496, 473.701, 466.347, 494.364, 501.405, 484.17, 504.046, 515.704, 500.585, 513.551, 514.374, 493.325, 514.045, 515.974, 495.255, 504.866, 479.649, 494.43, 501.449]] 
RATE (RPS) =====================================: 31

[[611.377, 564.131, 606.603, 547.526, 567.326, 538.697, 545.224, 539.571, 558.673, 534.736, 541.971, 540.129, 540.831, 518.146, 524.279, 560.82, 500.331, 508.742, 560.412, 554.75, 562.677, 568.541, 537.361, 536.414, 533.58, 533.22, 566.047, 514.83, 514.224, 526.084, 526.462, 521.14]] 
RATE (RPS) =====================================: 32

[[518.901, 566.825, 601.81, 527.504, 537.829, 531.759, 537.086, 535.063, 515.332, 531.796, 521.134, 563.737, 592.986, 560.521, 513.454, 512.973, 550.797, 528.977, 544.526, 528.563, 531.401, 581.072, 532.37, 522.536, 528.964, 532.786, 536.012, 528.366, 544.875, 538.374, 528.602, 526.84, 521.663]] 
RATE (RPS) =====================================: 33

[[436.204, 512.628, 448.133, 461.562, 458.765, 508.713, 498.988, 493.812, 518.716, 477.965, 482.058, 467.391, 506.013, 476.156, 467.436, 456.123, 454.478, 439.72, 452.044, 441.01, 421.607, 415.375, 443.558, 458.485, 453.195, 481.445, 502.738, 477.784, 510.214, 513.148, 496.895, 459.641, 453.462]] 
RATE (RPS) =====================================: 33

[[399.214, 415.408, 380.691, 406.289, 391.645, 399.395, 374.328, 372.789, 390.2, 370.697, 413.318, 388.065, 387.492, 382.25, 371.367, 363.341, 380.679, 373.098, 398.322, 374.293, 389.892, 387.488, 363.067, 392.11, 358.645, 387.663, 379.005, 406.037, 436.718, 367.271, 402.229, 368.578, 366.237]] 
RATE (RPS) =====================================: 33

[[377.598, 385.745, 388.693, 374.804, 389.511, 434.126, 386.566, 396.815, 390.975, 404.448, 398.034, 400.776, 365.203, 399.381, 392.093, 386.122, 377.701, 379.554, 403.205, 355.009, 404.807, 417.028, 419.435, 385.653, 475.882, 397.792, 384.365, 410.394, 383.245, 399.291, 395.531, 366.49, 369.431]] 
RATE (RPS) =====================================: 33

[[391.827, 389.451, 402.535, 384.424, 384.467, 366.432, 393.833, 391.97, 363.166, 369.428, 362.47, 387.302, 380.981, 399.995, 372.295, 370.529, 407.609, 373.725, 402.676, 364.025, 381.42, 341.471, 399.095, 349.859, 377.632, 380.315, 370.28, 396.865, 362.782, 366.585, 364.845, 362.725, 401.188]] 
RATE (RPS) =====================================: 33

[[386.022, 375.132, 362.49, 360.453, 383.978, 374.564, 385.275, 408.67, 391.193, 408.837, 381.259, 382.689, 383.1, 382.753, 399.853, 371.499, 372.212, 368.32, 377.731, 371.036, 367.566, 360.9, 431.099, 382.241, 394.998, 366.29, 406.583, 381.985, 379.819, 390.956, 385.248, 364.495, 374.703]] 
RATE (RPS) =====================================: 33

[[409.619, 398.615, 424.136, 381.507, 403.313, 379.176, 366.013, 372.127, 384.792, 379.152, 384.597, 372.709, 385.679, 399.615, 368.294, 368.374, 388.349, 353.504, 355.635, 371.407, 363.348, 357.334, 364.132, 354.713, 371.716, 431.043, 378.886, 373.668, 371.899, 371.868, 374.227, 365.89, 362.981]] 
RATE (RPS) =====================================: 33

[[365.8, 347.18, 359.977, 385.741, 353.854, 368.404, 369.869, 372.068, 369.984, 426.522, 367.056, 396.897, 388.558, 363.648, 361.347, 367.477, 356.055, 360.266, 396.121, 370.384, 357.295, 357.702, 353.288, 369.375, 349.71, 347.783, 351.996, 358.574, 346.216, 382.744, 354.321, 353.473, 358.882]] 
RATE (RPS) =====================================: 33

[[376.178, 372.44, 369.837, 361.439, 370.25, 366.285, 356.009, 363.44, 403.337, 368.778, 351.55, 388.165, 353.33, 361.097, 354.853, 353.026, 364.837, 387.757, 356.474, 354.812, 358.683, 366.9, 371.922, 348.429, 356.648, 345.027, 363.312, 344.73, 345.484, 342.498, 347.185, 353.864, 365.419]] 
RATE (RPS) =====================================: 33

[[386.066, 387.009, 378.731, 384.874, 372.175, 366.544, 358.866, 360.558, 372.651, 366.857, 357.752, 359.205, 382.74, 352.68, 353.193, 351.226, 361.405, 348.828, 365.242, 363.236, 362.169, 362.008, 361.815, 373.207, 356.26, 349.09, 348.558, 356.014, 369.91, 377.053, 366.811, 362.353, 382.762]] 
RATE (RPS) =====================================: 33

[[362.511, 355.547, 348.728, 366.629, 359.724, 378.404, 354.269, 364.343, 354.806, 370.691, 359.693, 345.865, 385.843, 366.113, 342.185, 378.422, 341.356, 353.991, 352.927, 350.959, 354.537, 358.463, 351.563, 350.623, 387.827, 346.947, 390.989, 362.548, 360.787, 350.529, 367.973, 346.106, 365.662, 367.993]] 
RATE (RPS) =====================================: 34

[[362.843, 362.38, 366.478, 379.399, 414.146, 391.832, 409.976, 385.935, 393.367, 393.192, 392.04, 368.997, 393.592, 360.486, 370.315, 377.899, 367.548, 388.797, 347.143, 349.901, 346.964, 354.485, 349.656, 364.322, 403.965, 377.539, 370.636, 365.075, 374.693, 375.615, 374.516, 367.944, 376.165, 378.124]] 
RATE (RPS) =====================================: 34

[[378.7, 364.464, 357.974, 381.087, 384.131, 375.794, 380.784, 381.452, 383.557, 378.29, 369.473, 362.412, 359.001, 361.438, 367.703, 369.526, 376.659, 358.742, 357.129, 353.486, 365.339, 352.69, 371.245, 356.158, 346.178, 360.247, 355.006, 358.243, 371.213, 356.818, 353.211, 353.34, 372.816, 349.63]] 
RATE (RPS) =====================================: 34

[[447.619, 450.85, 432.764, 429.815, 447.075, 439.704, 413.799, 416.14, 426.786, 426.894, 434.738, 410.647, 416.675, 438.497, 411.159, 407.773, 407.841, 405.371, 461.163, 440.332, 399.903, 391.276, 406.564, 389.81, 398.97, 413.768, 391.14, 407.123, 413.401, 405.86, 396.327, 410.906, 412.157, 394.071]] 
RATE (RPS) =====================================: 34

[[370.642, 366.467, 375.337, 357.261, 380.987, 369.808, 385.32, 396.4, 374.597, 389.702, 371.771, 384.689, 373.854, 419.955, 354.868, 358.686, 368.45, 360.07, 367.837, 376.63, 351.362, 360.123, 356.287, 375.282, 353.467, 349.228, 352.982, 345.75, 347.665, 349.41, 385.681, 349.511, 363.549, 356.436]] 
RATE (RPS) =====================================: 34

[[353.183, 360.207, 368.799, 357.32, 357.453, 363.881, 372.019, 367.345, 370.76, 374.77, 371.13, 356.111, 371.397, 382.976, 368.926, 373.735, 369.569, 364.184, 361.093, 348.214, 359.75, 346.948, 353.588, 362.595, 390.077, 352.235, 355.899, 351.451, 347.169, 354.321, 357.36, 372.996, 349.606, 348.388]] 
RATE (RPS) =====================================: 34

[[374.467, 379.466, 367.445, 377.155, 371.24, 362.686, 348.261, 364.883, 373.74, 370.418, 362.645, 364.684, 363.452, 381.244, 398.618, 406.761, 368.712, 366.286, 386.934, 386.614, 372.839, 416.703, 368.343, 383.213, 376.688, 376.796, 368.828, 389.487, 392.909, 378.476, 365.441, 380.673, 371.585, 374.443]] 
RATE (RPS) =====================================: 34

[[363.42, 357.885, 383.655, 359.029, 350.641, 370.495, 370.251, 373.227, 365.681, 378.621, 362.338, 378.393, 360.278, 383.574, 365.492, 365.713, 356.971, 386.225, 349.891, 355.281, 348.909, 354.627, 358.662, 369.459, 368.323, 354.71, 364.4, 347.11, 362.702, 357.594, 362.338, 381.112, 365.434, 370.898]] 
RATE (RPS) =====================================: 34

[[539.712, 505.17, 495.442, 515.352, 509.315, 509.472, 492.952, 484.262, 494.18, 474.487, 487.58, 476.508, 462.937, 476.96, 494.228, 496.073, 502.622, 494.305, 483.058, 476.227, 504.046, 474.997, 473.498, 482.244, 474.394, 468.348, 489.141, 488.244, 485.396, 491.389, 470.122, 470.2, 467.928, 461.262]] 
RATE (RPS) =====================================: 34

[[390.542, 389.37, 404.658, 382.369, 382.57, 394.365, 377.766, 388.439, 366.26, 423.419, 356.994, 394.379, 377.332, 392.271, 364.289, 363.305, 378.288, 382.705, 388.974, 401.653, 368.388, 351.818, 352.78, 402.85, 391.518, 353.351, 394.225, 390.546, 381.181, 366.577, 385.08, 379.977, 378.962, 369.118]] 
RATE (RPS) =====================================: 34

[[384.18, 393.187, 375.422, 371.641, 407.113, 377.651, 373.12, 387.181, 366.75, 364.211, 381.367, 365.69, 380.247, 370.271, 399.723, 378.774, 411.36, 389.548, 414.096, 380.54, 424.768, 363.921, 415.657, 375.913, 374.6, 363.534, 403.858, 377.742, 346.551, 369.039, 360.758, 363.466, 360.356, 361.267, 374.125]] 
RATE (RPS) =====================================: 35

[[403.137, 370.036, 400.325, 365.121, 357.926, 371.417, 362.337, 374.906, 364.558, 361.021, 377.046, 356.617, 405.168, 386.216, 395.799, 360.805, 373.565, 370.724, 396.574, 409.729, 359.667, 367.842, 350.738, 371.078, 359.065, 367.639, 374.722, 377.04, 374.278, 361.078, 362.602, 400.909, 395.146, 366.377, 357.903]] 
RATE (RPS) =====================================: 35

[[407.12, 381.908, 381.625, 374.712, 384.404, 409.236, 397.033, 384.231, 422.803, 389.689, 387.015, 376.771, 396.11, 414.495, 1413.01, 400.189, 395.508, 391.844, 386.43, 374.675, 386.02, 383.67, 384.825, 375.271, 368.599, 379.771, 377.637, 373.78, 382.196, 369.025, 384.024, 385.153, 368.421, 376.903, 372.682]] 
RATE (RPS) =====================================: 34

[[413.946, 396.06, 392.034, 387.265, 391.737, 390.468, 381.446, 365.23, 387.468, 378.23, 400.583, 384.567, 404.061, 398.239, 418.561, 399.425, 400.06, 386.263, 418.943, 391.042, 400.547, 392.858, 397.336, 408.623, 375.025, 370.269, 376.701, 398.288, 374.166, 393.105, 419.768, 381.68, 457.061, 376.436, 366.967]] 
RATE (RPS) =====================================: 35

[[403.176, 367.476, 362.047, 382.854, 382.097, 380.896, 362.112, 361.944, 384.278, 398.193, 412.181, 397.475, 369.466, 422.759, 375.036, 374.088, 388.698, 367.278, 370.424, 378.832, 404.841, 382.204, 411.277, 367.102, 360.911, 392.46, 355.64, 361.412, 364.855, 369.603, 368.409, 351.548, 356.108, 363.241, 402.983]] 
RATE (RPS) =====================================: 35

[[395.635, 405.179, 406.678, 395.029, 380.44, 388.192, 402.205, 385.837, 377.749, 1382.82, 380.956, 378.65, 378.023, 371.942, 394.877, 374.592, 374.924, 369.786, 365.455, 361.582, 356.311, 390.322, 358.348, 384.777, 386.305, 363.726, 350.742, 379.11, 356.559, 359.761, 349.212, 349.582, 367.978, 359.347, 368.999]] 
RATE (RPS) =====================================: 34

[[428.868, 399.033, 378.272, 371.309, 382.844, 365.296, 369.674, 392.356, 386.393, 381.022, 407.572, 381.124, 376.334, 381.639, 406.828, 364.731, 379.079, 359.381, 365.124, 420.1, 361.554, 370.736, 379.804, 379.256, 389.497, 372.699, 399.216, 370.738, 375.361, 394.549, 398.985, 368.651, 367.047, 364.641, 368.146]] 
RATE (RPS) =====================================: 35

[[374.473, 395.802, 395.264, 401.341, 371.926, 379.091, 392.992, 372.39, 381.174, 379.222, 368.914, 389.687, 371.567, 369.879, 364.97, 370.695, 385.451, 381.671, 356.679, 376.849, 375.299, 391.125, 391.061, 384.679, 378.196, 389.976, 390.739, 361.183, 358.968, 374.211, 386.381, 356.043, 373.477, 369.499, 353.418]] 
RATE (RPS) =====================================: 35

[[369.457, 381.005, 392.744, 402.722, 380.204, 379.428, 390.053, 377.48, 376.993, 367.621, 415.422, 1392.01, 354.441, 394.959, 382.411, 365.204, 364.487, 398.443, 353.682, 396.435, 371.279, 379.505, 377.813, 364.419, 379.772, 385.375, 388.577, 378.856, 421.664, 384.183, 368.167, 356.824, 362.471, 360.701, 374.154]] 
RATE (RPS) =====================================: 34

[[373.452, 387.514, 367.684, 361.799, 360.924, 360.793, 397.934, 395.188, 370.54, 373.22, 390.293, 373.751, 402.263, 361.426, 366.007, 358.2, 363.441, 364.863, 349.328, 359.687, 372.025, 370.482, 359.615, 368.252, 367.746, 363.976, 376.956, 355.532, 357.221, 369.075, 379.697, 346.572, 361.93, 359.422, 367.635]] 
RATE (RPS) =====================================: 35

[[369.973, 389.818, 397.824, 388.202, 414.606, 409.027, 379.353, 396.898, 354.275, 379.21, 359.352, 388.323, 382.116, 348.579, 381.772, 353.479, 368.903, 360.111, 356.495, 377.363, 376.987, 364.642, 367.427, 369.586, 360.091, 376.544, 362.11, 353.342, 369.279, 363.236, 359.081, 352.047, 350.729, 401.025, 346.504, 347.981]] 
RATE (RPS) =====================================: 36

[[424.121, 392.056, 380.292, 402.662, 385.32, 406.504, 408.601, 374.306, 366.919, 371.753, 362.943, 373.633, 387.337, 364.022, 380.281, 406.299, 374.054, 377.932, 364.394, 377.764, 359.255, 406.091, 389.781, 397.858, 373.144, 372.697, 355.679, 363.577, 360.07, 396.651, 379.092, 355.451, 387.662, 394.864, 368.488, 377.81]] 
RATE (RPS) =====================================: 36

[[421.346, 424.744, 392.485, 407.334, 456.807, 392.33, 419.706, 407.896, 401.504, 407.778, 399.636, 395.383, 384.931, 398.595, 386.349, 381.958, 406.018, 379.451, 398.413, 356.534, 363.966, 363.967, 416.474, 368.909, 398.447, 381.568, 399.914, 377.166, 379.888, 383.748, 412.575, 406.245, 417.305, 420.237, 437.235, 411.109]] 
RATE (RPS) =====================================: 36

[[352.194, 364.0, 361.4, 382.388, 354.8, 410.469, 379.09, 393.096, 380.361, 370.87, 370.125, 359.801, 373.039, 383.385, 401.693, 361.962, 350.308, 399.16, 356.712, 357.266, 359.257, 400.993, 380.384, 369.3, 364.075, 399.434, 358.624, 351.33, 355.701, 389.153, 364.337, 367.045, 358.545, 365.055, 366.587, 346.425]] 
RATE (RPS) =====================================: 36

[[362.288, 357.834, 357.517, 417.367, 410.898, 352.911, 341.475, 403.755, 369.883, 372.349, 382.01, 371.368, 368.614, 371.928, 366.574, 360.483, 388.456, 395.789, 348.756, 359.876, 386.492, 353.893, 384.003, 366.116, 403.792, 410.15, 375.52, 396.721, 394.457, 367.293, 350.562, 360.504, 341.367, 384.808, 349.42, 343.944]] 
RATE (RPS) =====================================: 36

[[378.558, 369.78, 379.996, 359.086, 367.639, 359.085, 372.973, 353.124, 361.236, 353.616, 367.21, 344.391, 366.221, 385.414, 348.066, 345.67, 391.51, 363.48, 362.575, 351.733, 350.807, 360.573, 350.427, 369.372, 349.226, 355.861, 359.46, 365.459, 356.772, 361.397, 413.732, 353.105, 375.379, 368.631, 366.566, 362.22]] 
RATE (RPS) =====================================: 36

[[373.58, 361.183, 377.207, 376.872, 353.946, 357.503, 362.424, 365.922, 357.91, 361.704, 366.198, 365.067, 356.408, 358.967, 358.09, 345.638, 355.364, 353.863, 360.847, 361.085, 342.853, 378.916, 389.793, 356.43, 352.608, 370.288, 373.976, 356.764, 364.759, 371.446, 407.564, 416.478, 424.045, 376.758, 375.275, 377.967]] 
RATE (RPS) =====================================: 36

[[387.764, 363.318, 373.964, 370.931, 404.259, 383.292, 355.467, 363.029, 362.143, 356.257, 418.198, 399.49, 389.241, 357.739, 373.998, 366.835, 371.34, 361.217, 362.616, 360.132, 352.229, 353.626, 359.373, 391.859, 363.351, 378.706, 376.345, 373.588, 394.318, 382.209, 1367.798, 375.387, 381.649, 354.233, 362.237, 357.073]] 
RATE (RPS) =====================================: 35

[[371.018, 359.677, 357.863, 356.717, 366.659, 376.018, 378.159, 353.022, 369.192, 367.926, 375.936, 383.578, 355.183, 378.636, 366.139, 416.922, 361.109, 358.763, 345.869, 379.993, 361.904, 377.639, 380.021, 367.831, 377.218, 367.078, 358.009, 358.378, 348.128, 382.779, 360.948, 377.358, 375.71, 378.97, 367.197, 391.305]] 
RATE (RPS) =====================================: 36

[[405.145, 445.278, 432.523, 427.346, 453.511, 425.134, 430.741, 428.069, 421.973, 439.858, 443.428, 439.409, 420.919, 418.273, 432.043, 408.197, 459.305, 428.828, 440.059, 417.409, 429.742, 419.149, 452.013, 415.934, 416.842, 438.364, 444.084, 395.383, 414.103, 428.678, 429.561, 440.199, 413.498, 419.149, 414.567, 461.397]] 
RATE (RPS) =====================================: 36

[[407.652, 354.402, 355.1, 394.787, 416.287, 364.711, 399.146, 384.781, 390.02, 386.615, 405.571, 384.386, 402.224, 395.353, 390.099, 386.175, 385.543, 384.662, 380.164, 400.243, 380.558, 394.445, 383.458, 376.314, 395.112, 368.056, 399.373, 370.316, 379.997, 386.097, 389.854, 415.185, 381.66, 372.385, 401.393, 378.911, 381.366]] 
RATE (RPS) =====================================: 37

[[368.896, 375.534, 366.286, 364.38, 374.422, 381.878, 367.253, 368.049, 358.603, 361.187, 382.327, 355.671, 365.881, 352.658, 365.746, 352.29, 352.801, 365.243, 355.284, 360.878, 394.523, 351.866, 355.754, 363.288, 353.894, 399.409, 368.65, 375.232, 400.998, 386.056, 367.052, 373.977, 393.73, 387.862, 379.5, 376.187, 349.142]] 
RATE (RPS) =====================================: 37

[[372.644, 363.182, 361.347, 362.014, 373.037, 362.42, 404.605, 354.691, 368.055, 370.851, 363.532, 361.613, 408.352, 391.335, 392.205, 379.04, 384.215, 387.892, 359.101, 374.081, 381.201, 398.402, 397.126, 365.176, 387.905, 370.813, 375.324, 367.215, 391.555, 356.056, 367.45, 409.265, 366.821, 375.13, 386.183, 366.892, 358.983]] 
RATE (RPS) =====================================: 37

[[386.638, 381.894, 375.074, 373.254, 374.104, 368.373, 359.974, 356.062, 367.104, 359.767, 408.694, 379.773, 389.833, 356.778, 352.706, 367.274, 401.325, 398.367, 390.624, 383.408, 392.055, 390.557, 369.004, 346.941, 356.806, 384.427, 367.388, 368.973, 364.024, 349.881, 356.545, 413.619, 391.89, 385.637, 413.223, 374.424, 368.731]] 
RATE (RPS) =====================================: 37

[[365.605, 380.415, 415.286, 358.689, 420.251, 368.761, 357.004, 369.612, 363.076, 445.968, 373.644, 370.244, 378.167, 384.042, 377.246, 361.26, 374.396, 367.783, 364.128, 392.21, 372.008, 382.594, 343.479, 353.235, 363.937, 386.355, 380.564, 385.362, 370.951, 369.527, 372.373, 368.401, 371.33, 930.213, 922.286, 931.514, 914.32]] 
RATE (RPS) =====================================: 37

[[379.481, 379.174, 372.346, 369.995, 359.043, 368.47, 360.576, 360.148, 370.627, 366.031, 356.947, 368.464, 362.892, 381.198, 368.837, 392.319, 390.861, 382.489, 376.845, 376.613, 361.411, 384.25, 351.316, 345.625, 356.959, 370.596, 368.187, 370.24, 350.059, 408.521, 363.693, 378.276, 380.677, 390.575, 374.735, 359.08, 370.553]] 
RATE (RPS) =====================================: 37

[[369.628, 433.489, 382.558, 407.369, 405.341, 406.294, 390.167, 424.484, 425.562, 394.99, 453.453, 410.35, 421.468, 397.979, 395.729, 408.991, 397.674, 408.039, 401.245, 392.834, 386.888, 383.58, 383.772, 416.577, 371.745, 418.229, 410.049, 385.379, 375.661, 373.723, 378.031, 372.958, 363.083, 382.144, 388.694, 394.369, 398.957]] 
RATE (RPS) =====================================: 37

[[402.04, 369.208, 362.204, 384.498, 372.274, 381.436, 379.673, 389.258, 395.826, 412.78, 371.696, 375.052, 372.607, 366.638, 389.352, 379.267, 372.515, 371.181, 371.682, 381.787, 404.454, 421.571, 389.828, 405.714, 413.79, 392.908, 411.141, 387.48, 399.77, 401.47, 402.129, 431.794, 409.928, 432.43, 407.449, 399.684, 396.92]] 
RATE (RPS) =====================================: 37

