[[420.635, 415.734]] 
RATE (RPS) =====================================: 16

[[347.079, 340.163, 338.434, 333.64, 338.112, 334.435, 343.068, 336.047, 334.05, 331.846, 335.175, 340.865, 340.755, 338.096, 336.115, 332.963]] 
RATE (RPS) =====================================: 16

[[381.645, 385.642, 368.559, 1338.872, 355.007, 371.349, 358.286, 366.387, 347.509, 344.741, 348.322, 368.656, 336.176, 342.148, 345.957, 343.326]] 
RATE (RPS) =====================================: 15

[[340.523, 337.045, 335.653, 340.275, 333.836, 353.316, 330.393, 345.392, 353.6, 985.715, 338.111, 341.174, 338.024, 343.381, 334.728, 339.129]] 
RATE (RPS) =====================================: 16

[[364.221, 394.261, 359.851, 385.974, 378.042, 370.891, 363.702, 356.268, 370.783, 358.058, 361.477, 355.434, 351.517, 348.004, 348.879, 339.556, 1029.889, 356.185, 1210.237, 1006.208, 341.466, 378.453, 352.359, 340.735, 361.298, 1086.647, 592.872, 379.599, 350.83, 351.155, 360.13, 347.196]] 
RATE (RPS) =====================================: 28

[[366.899, 370.005, 354.63, 352.682, 349.269, 350.018, 349.006, 348.452, 341.845, 335.443, 331.909, 334.646, 334.126, 343.495, 332.332, 338.257, 333.75, 337.085, 335.743, 336.711, 335.723, 331.252, 340.833, 333.716, 332.989, 337.634, 333.805, 347.067, 343.265, 344.612, 356.664, 346.034]] 
RATE (RPS) =====================================: 32

[[364.87, 990.434, 343.006, 346.081, 335.946, 365.325, 357.244, 358.283, 357.628, 363.347, 346.969, 342.648, 337.174, 343.755, 363.337, 355.44, 348.535, 351.727, 344.358, 341.629, 343.035, 337.016, 342.05, 346.985, 353.923, 342.83, 347.645, 343.541, 334.926, 349.279, 343.596, 337.603]] 
RATE (RPS) =====================================: 32

[[1376.192, 400.079, 1381.884, 390.769, 383.108, 1367.128, 1354.4470000000001, 1346.2269999999999, 1360.124, 351.973, 354.694, 339.231, 350.469, 1335.099, 344.641, 345.45, 341.928, 338.749, 343.408, 340.022, 345.015, 343.675, 338.623, 336.69, 333.888, 332.179, 334.839, 339.805, 337.874, 342.072, 332.603, 333.536]] 
RATE (RPS) =====================================: 25

[[357.052, 345.778, 338.352, 362.931, 344.378, 413.215, 348.306, 393.414, 397.211, 375.89, 372.995, 359.434, 377.757, 354.59, 366.414, 352.701, 349.028, 342.644, 334.073, 343.282, 342.129, 354.349, 348.791, 334.786, 339.646, 375.68, 372.534, 333.28, 334.037, 332.522, 339.921, 346.591]] 
RATE (RPS) =====================================: 32

[[340.379, 341.399, 343.036, 346.028, 335.859, 337.078, 978.579, 334.099, 334.403, 331.289, 333.709, 334.157, 341.357, 338.603, 337.572, 333.531, 330.183, 336.979, 338.591, 343.522, 332.89, 335.219, 335.301, 335.632, 332.359, 337.348, 333.79, 329.679, 333.525, 347.048, 345.269, 340.027]] 
RATE (RPS) =====================================: 32

[[382.42, 373.179, 356.595, 360.694, 364.971, 347.486, 357.353, 353.237, 343.823, 997.834, 378.752, 367.792, 360.346, 355.804, 352.172, 347.436, 342.359, 350.186, 347.455, 333.246, 338.275, 350.561, 349.965, 345.138, 355.626, 342.396, 378.278, 1348.339, 356.832, 367.101, 360.525, 352.627]] 
RATE (RPS) =====================================: 31

[[344.243, 341.6, 340.05, 334.237, 337.098, 333.415, 350.346, 348.794, 549.746, 342.378, 339.664, 337.381, 353.306, 350.436, 346.91, 345.155, 335.524, 357.46, 337.044, 340.75, 351.788, 351.991, 359.546, 379.5, 337.05, 384.536, 347.626, 365.821, 349.507, 347.575, 340.101, 342.599]] 
RATE (RPS) =====================================: 32

[[373.065, 353.873, 368.783, 370.187, 351.927, 374.801, 345.451, 360.131, 337.922, 351.152, 368.861, 348.236, 358.555, 346.896, 333.538, 337.276, 349.053, 349.336, 348.787, 368.777, 371.775, 354.999, 352.924, 340.504, 338.433, 336.814, 332.809, 345.784, 335.974, 334.401, 336.936, 340.041]] 
RATE (RPS) =====================================: 32

[[370.058, 361.218, 357.719, 359.964, 351.638, 343.505, 358.429, 338.662, 350.623, 338.964, 337.842, 339.258, 348.113, 341.645, 339.692, 335.369, 336.812, 982.049, 338.977, 340.266, 334.589, 339.732, 342.662, 351.44, 345.95, 344.923, 360.824, 348.672, 338.988, 341.223, 352.665, 343.862]] 
RATE (RPS) =====================================: 32

[[384.147, 355.896, 359.718, 349.188, 367.389, 359.121, 341.788, 386.142, 358.304, 340.368, 364.37, 355.129, 347.983, 337.151, 367.981, 358.853, 354.902, 363.785, 352.231, 369.709, 359.903, 385.057, 375.658, 589.09, 380.388, 387.945, 366.16, 349.961, 356.324, 386.092, 372.358, 373.268, 354.326, 345.753, 363.193, 351.131, 373.854, 377.603, 397.116, 369.369, 362.647, 358.024, 360.913, 367.416, 356.979, 366.724, 347.086, 375.476, 354.14, 331.532, 362.25, 353.245, 383.644, 341.797, 441.046, 366.129, 376.286, 342.632, 356.014, 347.3, 370.797, 997.464, 547.366, 335.84]] 
RATE (RPS) =====================================: 64

[[378.396, 347.597, 353.49, 351.693, 342.82, 353.298, 347.321, 364.227, 361.351, 359.967, 370.534, 368.398, 378.855, 361.577, 355.209, 395.928, 363.441, 387.124, 398.231, 369.917, 370.595, 357.027, 372.602, 356.154, 379.983, 367.445, 355.197, 353.806, 352.661, 345.806, 357.647, 367.258, 369.204, 355.612, 394.286, 376.701, 377.131, 372.985, 344.96, 387.867, 352.278, 392.208, 396.421, 368.182, 371.363, 370.033, 365.872, 358.597, 357.164, 385.149, 374.264, 365.931, 425.501, 359.972, 350.412, 330.325, 359.444, 344.472, 367.934, 347.709, 336.299, 366.761, 346.842, 342.37]] 
RATE (RPS) =====================================: 64

[[365.848, 348.222, 351.035, 337.093, 335.316, 337.732, 341.834, 357.917, 349.203, 354.728, 346.092, 343.255, 341.444, 371.955, 343.047, 343.57, 337.052, 372.682, 373.641, 353.109, 347.941, 353.054, 366.131, 341.051, 361.706, 357.089, 356.845, 345.69, 354.087, 367.521, 373.521, 364.572, 355.211, 359.596, 343.94, 360.628, 387.674, 384.27, 375.443, 359.209, 350.221, 356.223, 360.038, 344.389, 342.775, 371.399, 350.188, 338.246, 331.084, 362.436, 371.774, 350.516, 344.357, 336.092, 354.208, 338.037, 341.253, 339.368, 344.536, 344.241, 332.82, 337.223, 329.769, 332.867]] 
RATE (RPS) =====================================: 64

[[336.185, 367.272, 343.963, 335.585, 340.548, 357.468, 352.487, 340.425, 379.629, 355.187, 380.563, 374.161, 349.085, 356.608, 356.732, 342.283, 338.95, 339.347, 337.361, 337.955, 333.979, 344.445, 343.732, 339.312, 335.984, 348.021, 347.489, 341.978, 340.418, 343.375, 335.54, 354.505, 350.971, 340.775, 342.705, 340.484, 336.696, 343.191, 333.862, 352.798, 339.526, 360.551, 366.706, 371.517, 375.462, 378.015, 378.028, 380.126, 382.401, 392.332, 398.746, 396.465, 395.574, 392.023, 387.93, 391.639, 370.775, 355.006, 365.816, 390.604, 385.315, 377.454, 376.967, 339.966]] 
RATE (RPS) =====================================: 64

[[397.465, 384.082, 383.215, 393.506, 368.803, 364.609, 340.816, 357.69, 389.094, 372.908, 355.613, 356.487, 366.512, 376.025, 356.328, 360.096, 335.425, 367.946, 358.14, 352.09, 355.873, 355.16, 397.466, 389.962, 392.507, 384.007, 372.178, 367.444, 365.855, 380.568, 361.199, 363.302, 361.862, 351.678, 331.275, 343.817, 337.316, 338.865, 337.482, 340.672, 340.304, 337.771, 994.337, 335.453, 360.065, 386.347, 370.537, 382.833, 362.848, 359.05, 361.72, 334.639, 339.217, 391.556, 331.15, 338.117, 339.312, 337.983, 339.358, 333.985, 338.141, 333.471, 334.754, 335.802]] 
RATE (RPS) =====================================: 64

[[351.091, 369.454, 360.426, 370.792, 361.349, 358.986, 366.422, 361.601, 342.863, 379.737, 381.715, 373.713, 385.544, 356.49, 365.867, 372.802, 393.847, 358.724, 381.59, 366.953, 372.176, 364.737, 388.01, 358.835, 351.325, 397.907, 372.068, 411.327, 379.407, 391.606, 1002.892, 377.946, 374.92, 405.824, 412.301, 370.648, 362.657, 390.653, 368.055, 380.148, 345.116, 346.375, 343.996, 347.674, 354.687, 375.826, 354.59, 379.303, 369.972, 346.458, 342.212, 339.216, 362.747, 368.454, 352.053, 375.195, 357.88, 381.94, 423.164, 397.768, 380.766, 387.562, 357.847, 361.559]] 
RATE (RPS) =====================================: 63

[[363.987, 349.356, 371.032, 363.598, 357.254, 356.6, 400.579, 376.869, 386.678, 367.247, 374.332, 359.007, 480.115, 415.328, 406.6, 402.978, 489.615, 382.938, 379.711, 462.118, 456.331, 454.337, 436.895, 364.073, 395.786, 356.309, 417.533, 413.686, 386.834, 368.115, 359.375, 382.1, 407.976, 403.412, 393.611, 387.068, 385.933, 372.336, 378.944, 359.268, 355.539, 366.986, 366.329, 356.259, 355.727, 358.475, 375.931, 369.182, 388.838, 382.568, 373.797, 391.976, 372.746, 384.212, 393.172, 361.346, 352.328, 348.368, 394.76, 439.063, 464.454, 375.814, 379.413, 338.416]] 
RATE (RPS) =====================================: 64

[[355.829, 370.773, 365.454, 358.882, 353.838, 352.815, 335.985, 342.218, 347.837, 342.311, 339.329, 347.238, 342.661, 344.71, 339.203, 333.002, 334.21, 337.594, 337.526, 335.462, 336.082, 334.222, 344.532, 333.026, 333.178, 339.673, 333.927, 336.716, 332.865, 332.549, 330.36, 338.247, 335.549, 337.423, 336.695, 334.593, 368.67, 365.897, 362.149, 357.445, 358.795, 351.296, 347.7, 343.437, 340.126, 337.116, 341.934, 337.345, 339.173, 337.814, 336.759, 345.485, 338.34, 335.86, 334.044, 343.265, 344.769, 337.863, 334.861, 365.913, 1041.605, 360.927, 347.882, 332.086]] 
RATE (RPS) =====================================: 63

[[347.488, 352.408, 343.061, 371.961, 343.058, 360.232, 353.646, 352.998, 367.697, 357.984, 351.731, 353.39, 356.043, 351.281, 379.596, 407.447, 377.163, 357.174, 372.514, 355.899, 355.437, 346.74, 379.098, 381.427, 366.463, 352.499, 390.205, 362.295, 372.04, 352.456, 378.811, 399.398, 366.252, 350.946, 356.058, 341.616, 340.799, 344.466, 332.902, 351.917, 333.784, 336.77, 367.905, 333.925, 373.081, 364.018, 347.01, 343.156, 338.338, 337.834, 350.039, 337.86, 335.574, 333.715, 331.213, 345.389, 351.278, 347.661, 332.581, 349.233, 374.126, 367.218, 358.939, 334.574]] 
RATE (RPS) =====================================: 64

[[595.458, 393.028, 358.244, 374.41, 379.241, 352.155, 354.156, 361.863, 351.746, 339.825, 354.793, 979.577, 337.32, 339.728, 354.89, 348.459, 342.287, 346.506, 348.053, 362.201, 356.974, 367.989, 362.719, 350.214, 349.737, 341.2, 365.831, 345.513, 392.431, 359.084, 355.566, 377.254, 350.539, 393.76, 383.26, 361.935, 347.172, 369.005, 351.095, 414.579, 360.251, 358.023, 370.78, 355.637, 406.35, 402.185, 354.746, 347.903, 349.158, 342.63, 339.865, 336.586, 341.714, 338.919, 334.443, 381.023, 338.076, 342.213, 390.273, 379.06, 357.867, 345.667, 345.06, 337.684]] 
RATE (RPS) =====================================: 64

[[361.338, 344.118, 347.203, 344.349, 360.081, 346.892, 363.75, 361.226, 354.503, 366.0, 354.811, 353.018, 364.693, 359.962, 344.357, 362.202, 367.533, 359.712, 350.135, 366.235, 371.162, 357.346, 410.631, 349.99, 353.694, 352.415, 375.908, 364.449, 372.182, 350.645, 374.214, 363.222, 348.499, 396.194, 394.802, 368.791, 386.459, 373.501, 391.928, 370.217, 364.285, 348.709, 395.085, 359.29, 361.493, 359.902, 454.084, 353.353, 357.215, 367.902, 353.737, 397.549, 385.601, 395.154, 363.86, 357.907, 369.023, 366.567, 344.28, 331.647, 334.945, 339.475, 342.614, 376.346, 374.887, 350.467]] 
RATE (RPS) =====================================: 66

[[363.581, 348.53, 343.961, 357.291, 347.467, 358.373, 352.365, 369.812, 357.468, 363.82, 379.651, 370.498, 355.511, 368.228, 359.282, 345.252, 381.387, 358.413, 360.328, 337.965, 367.057, 381.913, 352.475, 372.528, 383.743, 361.613, 381.536, 368.456, 386.678, 373.274, 353.623, 391.107, 349.795, 370.105, 358.792, 354.586, 354.968, 344.73, 348.148, 350.4, 335.366, 348.078, 375.947, 365.972, 349.731, 360.183, 349.817, 339.616, 343.535, 342.284, 346.341, 344.107, 339.066, 340.397, 346.621, 359.894, 350.25, 408.153, 368.416, 370.081, 366.549, 366.312, 355.282, 340.508, 351.976, 344.414]] 
RATE (RPS) =====================================: 66

[[362.879, 359.599, 361.968, 405.809, 360.323, 404.187, 359.494, 384.538, 363.124, 344.06, 360.835, 357.337, 332.175, 347.242, 363.002, 380.202, 337.018, 351.967, 359.219, 356.015, 347.783, 345.097, 345.193, 343.34, 346.219, 453.67, 418.764, 419.32, 389.041, 396.706, 391.17, 384.543, 378.357, 406.363, 388.03, 390.328, 363.452, 375.116, 369.964, 360.485, 354.035, 351.97, 337.359, 346.076, 355.277, 347.624, 340.135, 432.165, 359.323, 334.669, 346.25, 357.004, 368.475, 359.052, 355.932, 373.524, 344.881, 353.198, 354.442, 348.235, 341.948, 388.922, 352.017, 375.41, 365.172, 362.188]] 
RATE (RPS) =====================================: 66

[[366.47, 371.578, 343.273, 361.207, 350.528, 381.563, 357.771, 385.225, 381.446, 375.854, 385.681, 412.322, 385.555, 390.724, 373.027, 371.213, 370.536, 374.059, 387.726, 366.412, 385.584, 369.317, 386.959, 375.617, 378.311, 390.629, 387.441, 357.263, 391.377, 368.41, 368.236, 394.2, 376.106, 360.255, 352.189, 479.345, 393.612, 387.448, 359.019, 393.47, 360.775, 352.941, 388.449, 386.835, 359.405, 416.96, 385.919, 375.608, 374.096, 352.265, 339.469, 420.392, 374.165, 364.617, 354.306, 369.58, 346.538, 344.672, 360.759, 354.966, 337.736, 347.498, 350.011, 356.692, 342.572, 339.067]] 
RATE (RPS) =====================================: 66

[[354.969, 366.51, 369.803, 353.084, 358.145, 355.108, 348.408, 339.831, 344.981, 362.979, 353.571, 351.512, 362.336, 358.046, 401.47, 362.084, 384.279, 385.841, 356.878, 354.34, 347.667, 349.595, 345.796, 1335.585, 352.24, 354.044, 360.176, 374.661, 372.402, 360.842, 348.625, 354.35, 353.284, 474.675, 440.334, 441.887, 450.945, 417.681, 431.877, 402.208, 401.043, 393.474, 377.818, 373.541, 373.642, 371.895, 366.055, 339.885, 513.549, 502.469, 489.738, 486.74, 635.957, 417.065, 409.46, 402.782, 395.885, 377.226, 371.26, 360.816, 355.936, 373.44, 344.234, 343.553, 338.353, 343.294]] 
RATE (RPS) =====================================: 65

[[346.698, 348.156, 357.739, 339.884, 335.493, 339.192, 343.341, 382.505, 349.44, 350.44, 357.838, 403.092, 337.238, 382.044, 991.309, 348.798, 371.245, 363.052, 341.947, 352.943, 349.236, 346.897, 357.253, 359.234, 338.892, 343.493, 339.165, 347.537, 355.193, 336.73, 346.323, 342.703, 345.766, 356.838, 358.067, 353.16, 343.681, 401.544, 381.809, 360.828, 374.483, 367.957, 356.992, 397.824, 394.246, 384.344, 356.631, 349.583, 357.184, 353.63, 353.474, 421.63, 335.605, 336.913, 333.595, 339.735, 329.231, 333.913, 365.772, 351.607, 339.424, 338.117, 336.847, 338.16, 348.574, 334.161]] 
RATE (RPS) =====================================: 66

[[1361.4279999999999, 353.056, 379.66, 356.112, 368.206, 358.285, 345.552, 388.382, 365.405, 373.285, 355.501, 368.157, 373.138, 375.545, 358.056, 368.667, 340.82, 379.556, 372.593, 367.442, 352.197, 346.345, 351.696, 359.174, 376.704, 369.707, 362.829, 355.377, 364.844, 359.21, 377.659, 369.416, 556.342, 348.026, 371.72, 427.777, 412.801, 365.076, 352.754, 400.883, 1379.81, 369.861, 344.024, 348.83, 349.681, 418.772, 361.066, 342.164, 389.981, 344.926, 353.042, 348.861, 371.895, 344.777, 554.676, 360.865, 364.614, 338.671, 337.046, 333.044, 329.017, 333.637, 365.102, 355.435, 341.879, 341.775]] 
RATE (RPS) =====================================: 64

[[373.11, 374.143, 364.419, 354.903, 373.824, 371.657, 366.889, 358.457, 349.436, 357.598, 349.444, 368.017, 351.595, 372.341, 379.245, 360.98, 355.251, 349.562, 347.983, 395.05, 338.366, 361.71, 358.58, 348.552, 360.22, 341.15, 365.096, 353.234, 348.053, 352.515, 385.986, 363.314, 345.94, 358.252, 352.588, 345.013, 355.301, 345.419, 343.054, 341.129, 337.599, 347.048, 343.799, 341.314, 343.356, 345.944, 346.483, 352.851, 339.087, 344.703, 345.7, 374.738, 367.038, 353.321, 346.701, 357.457, 386.787, 353.137, 340.388, 342.032, 404.884, 362.144, 384.67, 895.835, 338.713, 335.003]] 
RATE (RPS) =====================================: 66

[[376.48, 372.536, 342.323, 349.384, 346.834, 374.895, 354.821, 353.38, 364.925, 378.299, 362.53, 352.395, 369.136, 346.6, 379.779, 366.0, 364.203, 376.335, 365.108, 363.392, 359.033, 346.614, 372.796, 388.942, 380.343, 372.312, 383.161, 372.81, 437.424, 367.95, 411.073, 390.432, 373.319, 372.423, 358.012, 421.899, 374.199, 403.961, 436.942, 479.166, 387.954, 355.345, 426.608, 407.675, 343.876, 385.853, 371.569, 363.535, 347.674, 340.469, 352.956, 348.235, 386.949, 376.929, 346.793, 353.779, 342.246, 385.561, 335.33, 369.754, 348.055, 342.538, 360.844, 346.274, 337.842, 340.228]] 
RATE (RPS) =====================================: 66

[[378.403, 377.906, 356.957, 350.622, 347.35, 362.657, 355.386, 352.09, 341.656, 346.034, 358.739, 344.212, 366.786, 356.987, 376.948, 367.278, 358.976, 352.176, 358.208, 369.045, 344.029, 362.272, 379.709, 390.06, 372.299, 357.269, 367.884, 373.29, 368.472, 361.186, 405.765, 416.187, 362.359, 356.472, 373.073, 366.23, 366.197, 379.07, 391.251, 380.875, 418.022, 406.348, 364.889, 382.574, 359.215, 360.747, 380.086, 348.121, 1026.799, 370.589, 351.27, 1006.23, 352.871, 372.466, 343.661, 337.108, 379.989, 361.602, 407.415, 353.347, 374.152, 368.861, 368.988, 347.892, 1392.559, 341.504]] 
RATE (RPS) =====================================: 63

[[349.268, 357.776, 347.541, 508.615, 342.218, 478.833, 447.868, 415.325, 432.122, 437.425, 420.817, 391.315, 398.668, 405.861, 394.24, 394.581, 1016.39, 362.039, 354.813, 354.164, 351.327, 348.999, 371.23, 343.458, 482.105, 486.64, 479.17, 475.914, 468.692, 460.506, 456.547, 454.951, 463.018, 446.83, 449.974, 454.891, 433.453, 427.258, 396.246, 380.591, 395.201, 358.603, 355.026, 346.601, 438.207, 402.044, 360.443, 354.824, 352.448, 346.635, 357.248, 352.546, 355.352, 343.382, 342.36, 337.152, 340.93, 360.602, 372.054, 342.965, 335.595, 334.993, 333.174, 330.751, 397.243, 351.43, 341.579, 337.127]] 
RATE (RPS) =====================================: 67

[[395.237, 388.503, 379.451, 379.816, 363.673, 354.935, 368.304, 359.494, 371.774, 359.771, 374.544, 349.015, 351.104, 363.609, 360.827, 372.202, 354.944, 355.759, 347.108, 393.95, 392.917, 379.347, 379.771, 360.517, 350.146, 367.639, 367.26, 371.172, 350.563, 352.085, 353.14, 373.37, 343.867, 356.3, 383.11, 365.121, 345.039, 378.62, 364.423, 362.466, 349.499, 375.329, 347.78, 356.232, 353.358, 355.197, 342.294, 347.848, 340.736, 341.585, 340.658, 351.167, 364.964, 373.231, 351.451, 336.802, 340.268, 371.212, 340.518, 366.237, 340.731, 342.224, 340.772, 334.689, 339.943, 335.79, 337.921, 333.413]] 
RATE (RPS) =====================================: 68

[[370.517, 348.472, 356.504, 357.355, 337.839, 351.68, 360.262, 353.912, 368.318, 357.085, 353.011, 348.985, 340.682, 346.585, 359.219, 344.552, 343.206, 351.136, 345.22, 348.339, 340.337, 397.655, 416.285, 394.933, 385.739, 361.544, 394.853, 385.191, 366.951, 365.33, 383.323, 436.118, 386.349, 383.196, 371.31, 393.183, 379.286, 420.609, 406.731, 361.682, 349.403, 404.983, 398.003, 383.238, 378.187, 381.659, 351.493, 354.282, 356.095, 358.593, 438.366, 345.588, 341.298, 398.747, 448.052, 447.29, 397.412, 395.641, 383.923, 391.146, 359.939, 349.106, 387.147, 341.44, 362.342, 361.393, 349.466, 339.477]] 
RATE (RPS) =====================================: 68

[[362.326, 357.763, 342.04, 354.457, 368.26, 371.17, 356.773, 349.594, 344.552, 347.127, 342.102, 346.889, 336.884, 354.363, 348.24, 341.881, 344.511, 351.55, 346.653, 339.858, 342.935, 348.598, 342.556, 362.029, 350.993, 349.962, 387.49, 376.02, 421.263, 345.003, 350.507, 360.25, 353.711, 342.496, 365.107, 358.989, 385.752, 358.312, 394.428, 345.334, 352.73, 366.409, 385.829, 1026.837, 349.308, 343.51, 343.592, 340.079, 362.569, 353.795, 353.739, 352.154, 338.149, 334.117, 341.684, 338.206, 352.68, 348.09, 337.042, 375.31, 354.098, 355.344, 348.037, 346.211, 344.021, 356.877, 343.866, 348.925]] 
RATE (RPS) =====================================: 67

[[355.995, 345.518, 344.851, 357.142, 349.71, 348.027, 350.871, 381.616, 338.592, 363.095, 353.731, 345.974, 348.384, 343.18, 349.618, 357.476, 352.396, 362.684, 362.355, 354.445, 353.756, 345.497, 341.636, 373.648, 355.836, 359.938, 378.109, 355.051, 360.972, 345.453, 356.788, 347.38, 351.932, 360.308, 408.829, 337.946, 364.844, 373.657, 360.436, 380.405, 388.941, 384.836, 362.233, 356.979, 367.307, 338.958, 342.806, 340.847, 351.228, 364.115, 353.733, 359.208, 363.932, 356.983, 348.787, 342.201, 384.647, 356.047, 358.356, 342.316, 333.402, 337.633, 979.096, 336.874, 339.786, 360.688, 355.802, 340.034]] 
RATE (RPS) =====================================: 68

[[353.996, 357.909, 354.093, 345.557, 363.226, 365.614, 398.165, 370.739, 367.6, 356.439, 371.776, 368.807, 366.946, 358.99, 359.903, 343.356, 357.164, 346.821, 334.243, 353.655, 355.202, 341.71, 339.805, 350.485, 351.444, 345.539, 356.571, 339.751, 1057.189, 367.286, 388.247, 368.902, 365.026, 367.966, 343.941, 355.736, 351.194, 366.326, 363.089, 358.607, 360.157, 406.289, 367.787, 352.969, 353.382, 337.358, 403.467, 343.318, 370.786, 350.077, 344.846, 351.273, 358.869, 355.026, 332.763, 378.287, 332.441, 338.259, 344.774, 338.527, 331.523, 347.106, 345.957, 339.511, 387.552, 354.971, 350.485, 351.42]] 
RATE (RPS) =====================================: 67

[[356.404, 357.051, 344.525, 344.196, 344.852, 355.069, 334.427, 357.047, 358.066, 1048.302, 351.374, 339.406, 366.618, 363.508, 357.674, 365.89, 380.859, 361.27, 357.387, 367.058, 354.002, 341.294, 338.16, 376.585, 337.775, 356.01, 362.507, 391.73, 358.797, 354.967, 380.742, 381.447, 370.569, 357.819, 361.777, 374.507, 353.698, 360.848, 361.235, 392.672, 352.399, 363.891, 399.628, 412.896, 386.644, 369.323, 386.489, 371.156, 365.365, 364.77, 1110.594, 422.447, 367.171, 419.489, 361.148, 367.394, 365.536, 376.771, 353.087, 344.886, 350.27, 339.302, 347.98, 335.87, 339.722, 335.492, 342.126, 331.028]] 
RATE (RPS) =====================================: 66

