[[421.491]] 
[[343.522, 344.477, 360.995, 342.389, 353.406, 363.236, 358.031, 355.025]] 
RATE (RPS) =====================================: 8

[[341.513, 350.385, 344.451, 354.393, 341.49, 346.573, 345.987, 349.053]] 
RATE (RPS) =====================================: 8

[[413.569, 410.179, 401.634, 398.353, 395.609, 403.628, 390.341, 391.708]] 
RATE (RPS) =====================================: 8

[[361.768, 351.614, 356.461, 346.508, 359.998, 355.571, 343.237, 346.521]] 
RATE (RPS) =====================================: 8

[[365.333, 387.325, 377.294, 366.057, 366.313, 386.755, 364.564, 366.221]] 
RATE (RPS) =====================================: 8

[[418.693, 418.37, 413.788, 420.024, 413.487, 383.953, 381.344, 387.414]] 
RATE (RPS) =====================================: 8

[[351.548, 352.932, 351.654, 345.023, 357.969, 349.254, 346.666, 347.619]] 
RATE (RPS) =====================================: 8

[[363.779, 352.816, 350.529, 350.465, 347.812, 354.028, 355.474, 347.509]] 
RATE (RPS) =====================================: 8

[[410.126, 398.251, 394.84, 392.393, 390.538, 392.611, 386.51, 388.301]] 
RATE (RPS) =====================================: 8

[[351.528, 378.788, 346.106, 359.622, 369.946, 375.574, 378.335, 1051.625, 356.708, 364.35, 357.98, 356.978, 584.356, 347.499, 357.993, 355.975]] 
RATE (RPS) =====================================: 15

[[487.726, 425.468, 540.286, 589.679, 695.585, 630.583, 737.703, 789.638, 830.996, 932.347, 879.2, 972.277, 1030.676, 1139.661, 1066.937, 1195.466]] 
RATE (RPS) =====================================: 12

[[417.587, 475.615, 520.905, 573.762, 624.821, 732.708, 667.734, 772.222, 829.276, 888.851, 943.213, 1012.448, 1049.245, 1106.248, 1154.095, 1208.445]] 
RATE (RPS) =====================================: 11

[[493.849, 440.618, 631.058, 537.014, 655.354, 784.686, 713.847, 831.887, 885.529, 1067.643, 925.634, 1095.052, 983.954, 1132.3890000000001, 1180.326, 1229.029]] 
RATE (RPS) =====================================: 11

[[406.681, 452.869, 513.816, 566.053, 605.429, 664.293, 996.199, 878.543, 701.124, 924.311, 1035.838, 975.882, 1079.871, 1202.158, 1129.852, 1253.921]] 
RATE (RPS) =====================================: 11

[[415.64, 468.149, 636.372, 514.231, 564.54, 670.239, 726.477, 771.639, 830.847, 879.275, 960.168, 1004.107, 1057.23, 1101.531, 1150.8220000000001, 1386.334]] 
RATE (RPS) =====================================: 11

[[479.327, 420.368, 617.657, 519.867, 661.917, 708.734, 780.954, 831.476, 870.613, 922.566, 972.935, 1028.001, 1073.894, 1127.035, 1176.274, 1222.825]] 
RATE (RPS) =====================================: 11

[[427.668, 481.478, 526.632, 572.459, 614.069, 753.272, 674.682, 778.279, 828.993, 949.457, 878.406, 994.656, 1108.656, 1159.306, 1032.116, 1208.309]] 
RATE (RPS) =====================================: 12

[[489.084, 547.273, 419.427, 756.703, 568.962, 680.622, 601.601, 787.129, 842.397, 890.604, 946.5, 1051.835, 973.14, 1091.194, 1140.145, 1195.887]] 
RATE (RPS) =====================================: 12

[[534.912, 399.369, 446.362, 568.129, 617.932, 661.46, 708.782, 759.911, 806.065, 857.678, 917.1, 960.418, 1217.573, 1082.568, 1206.791, 1125.653]] 
RATE (RPS) =====================================: 12

[[428.372, 481.229, 535.563, 583.265, 634.995, 929.138, 863.575, 679.622, 790.738, 907.448, 966.968, 1149.864, 1072.53, 1005.983, 1249.5, 1184.216, 1292.362, 1344.843, 1389.719, 1493.266, 1435.574, 1530.501, 1593.9009999999998, 1631.26, 1735.248, 1678.656, 1844.661, 1770.733, 1876.001, 1932.404, 1973.7359999999999, 2021.164]] 
RATE (RPS) =====================================: 11

[[478.903, 420.756, 507.761, 684.472, 556.835, 726.098, 585.26, 759.995, 960.631, 829.89, 858.583, 974.95, 1038.007, 1081.88, 1130.929, 1183.021, 1229.494, 1278.686, 1521.646, 1329.874, 1376.929, 1427.157, 1550.575, 1612.962, 1669.577, 1723.193, 1779.904, 1838.588, 1890.6309999999999, 1945.307, 1997.989, 2055.217]] 
RATE (RPS) =====================================: 12

[[437.953, 628.756, 492.485, 532.37, 647.6, 756.489, 681.938, 806.952, 967.878, 848.958, 1009.543, 886.346, 1048.711, 1095.564, 1155.161, 1214.671, 1265.968, 1363.232, 1304.712, 1402.667, 1526.0059999999999, 1448.796, 1557.942, 1614.1950000000002, 1665.423, 1826.725, 1707.845, 1750.659, 1859.6599999999999, 1907.9279999999999, 1961.163, 2023.425]] 
RATE (RPS) =====================================: 11

[[416.315, 477.893, 512.199, 578.857, 620.504, 670.204, 715.119, 775.867, 824.922, 883.638, 947.477, 1002.742, 1104.929, 1042.995, 1484.6399999999999, 1206.573, 1261.682, 1329.854, 1396.468, 1441.274, 1619.229, 1545.78, 1482.28, 1650.1480000000001, 1698.028, 1808.3310000000001, 1745.998, 1849.362, 1914.0410000000002, 2085.864, 1966.298, 2014.299]] 
RATE (RPS) =====================================: 11

[[421.898, 482.878, 526.799, 642.877, 579.408, 690.241, 822.384, 764.744, 867.526, 921.1, 976.785, 1162.112, 1028.78, 1089.1779999999999, 1202.2930000000001, 1259.3980000000001, 1309.129, 1359.721, 1415.659, 1469.031, 1523.745, 1572.763, 1608.659, 1672.019, 1727.9769999999999, 1786.951, 1836.027, 1890.828, 1936.7849999999999, 2045.167, 1983.7069999999999, 2089.485]] 
RATE (RPS) =====================================: 11

[[560.777, 441.441, 597.435, 640.317, 749.973, 702.098, 828.202, 766.137, 869.392, 975.634, 1069.445, 1002.572, 1119.945, 1300.166, 1493.59, 1159.341, 1213.005, 1409.532, 1352.0529999999999, 1520.308, 1641.243, 1573.951, 1663.0610000000001, 1713.6660000000002, 1765.013, 1826.479, 1880.963, 2005.398, 1922.4589999999998]] 
RATE (RPS) =====================================: 13

[[489.665, 412.78, 537.738, 568.266, 632.235, 617.743, 609.129, 607.301, 579.115, 556.326, 534.755, 535.895, 521.199, 490.841]] 
RATE (RPS) =====================================: 32

[[361.575, 358.349, 364.775, 362.744, 361.83, 366.281, 376.067, 373.54, 369.667, 365.657, 388.441, 370.728]] 
RATE (RPS) =====================================: 32

[[360.664, 353.666, 351.176, 359.724, 350.658, 362.919, 356.941, 353.747, 345.563, 348.238, 349.489, 352.155, 352.38]] 
RATE (RPS) =====================================: 32

[[380.37, 367.525, 363.962, 358.105, 350.801, 352.098, 356.729, 362.217, 367.166, 351.34, 366.304, 354.331, 359.148, 358.202]] 
RATE (RPS) =====================================: 32

[[398.358, 374.027, 380.934, 367.716, 367.038, 380.509, 381.754, 371.0, 369.125, 366.836, 385.908, 363.616, 366.855]] 
RATE (RPS) =====================================: 33

[[358.928, 371.731, 369.588, 374.354, 364.718, 447.202, 375.993, 389.011, 414.781]] 
RATE (RPS) =====================================: 33

[[383.976, 371.895, 354.913, 363.803, 421.654, 391.8, 373.108, 383.429, 356.459, 346.503, 350.137]] 
RATE (RPS) =====================================: 33

[[381.512, 369.956, 362.478, 360.433, 357.351, 356.971, 358.129, 346.943]] 
RATE (RPS) =====================================: 33

[[366.941, 374.306, 358.313, 356.067, 351.443, 363.672, 348.339, 354.323, 358.751, 354.428, 369.319]] 
RATE (RPS) =====================================: 33

[[437.814, 422.074, 398.038, 432.427, 415.499, 412.753, 434.102, 473.815, 460.658, 394.35, 397.073]] 
RATE (RPS) =====================================: 33

[[391.067, 370.092, 360.722, 361.597, 384.031, 368.341, 367.254, 364.461, 367.598, 364.746, 368.43, 384.135]] 
RATE (RPS) =====================================: 33

[[381.458, 380.357, 364.491, 393.809, 363.941, 370.036, 445.757]] 
RATE (RPS) =====================================: 33

[[380.513, 374.197, 397.572, 360.795, 388.938, 428.283, 417.37, 365.493, 379.012, 373.659]] 
RATE (RPS) =====================================: 33

[[379.355, 349.578, 359.109, 352.377, 361.348, 404.916]] 
RATE (RPS) =====================================: 33

[[386.462, 393.459, 368.446, 379.829, 373.41, 366.482, 358.84, 356.381]] 
RATE (RPS) =====================================: 34

[[393.651, 389.461, 377.153, 373.74, 368.913, 353.292, 356.568, 365.117, 377.28, 364.212, 362.686, 405.645, 373.035, 348.695]] 
RATE (RPS) =====================================: 34

[[364.537, 353.232, 369.524, 384.87, 360.539, 358.03, 369.953, 351.488]] 
RATE (RPS) =====================================: 34

[[448.771, 379.05, 427.262, 430.126, 390.152, 392.84, 382.053, 361.475, 355.014, 377.22, 471.242, 344.632, 372.484, 359.708]] 
RATE (RPS) =====================================: 34

[[352.688, 353.861, 344.73, 355.251, 353.162, 348.331, 349.022, 346.665, 346.914, 387.473, 345.147]] 
RATE (RPS) =====================================: 34

[[380.338, 391.259, 379.588, 374.524, 368.576, 361.508, 352.574, 360.612, 352.236, 346.176, 342.579, 343.81]] 
RATE (RPS) =====================================: 34

[[383.532, 377.71, 374.221, 409.335, 372.508, 367.404, 404.939, 397.935, 392.376, 400.255, 396.931, 399.097, 397.9, 429.194, 378.357, 378.788]] 
RATE (RPS) =====================================: 34

[[411.462, 442.734, 475.784, 469.792, 451.723, 435.792, 399.982, 403.481]] 
RATE (RPS) =====================================: 34

[[427.29, 395.925, 402.455, 381.203, 370.065, 371.427, 373.705, 366.532]] 
RATE (RPS) =====================================: 34

[[381.593, 359.152, 381.402, 361.306, 367.304]] 
RATE (RPS) =====================================: 34

[[426.259, 408.632, 400.755, 416.463, 500.939, 474.613, 462.246, 461.756, 439.349, 466.911, 407.031, 402.144]] 
RATE (RPS) =====================================: 35

[[413.605, 432.084, 409.22, 404.308, 400.986, 389.363, 384.301, 389.549, 408.366, 393.18]] 
RATE (RPS) =====================================: 35

[[360.493, 378.758, 390.141, 383.568, 371.449, 367.0, 367.686, 399.336, 355.754, 374.597, 370.263, 368.175, 386.184, 365.228, 357.606, 365.898]] 
RATE (RPS) =====================================: 35

[[403.682, 400.668, 399.848, 383.564, 367.146, 375.551, 369.874, 386.261, 370.542, 376.379, 369.433, 372.905, 378.635, 380.139, 378.913, 381.109, 396.091, 395.298]] 
RATE (RPS) =====================================: 35

[[402.848, 395.149, 413.778, 386.77, 376.332, 419.699, 380.449, 368.163, 379.029, 366.029, 374.594, 390.833]] 
RATE (RPS) =====================================: 35

[[418.885, 583.141, 354.597, 360.514, 359.34, 367.72, 418.839, 404.541, 382.325, 394.685, 361.516, 367.623, 362.779]] 
RATE (RPS) =====================================: 35

[[383.508, 389.844, 425.466, 421.947, 420.341, 416.425, 415.25, 402.803, 447.017, 426.017, 482.528, 402.957]] 
RATE (RPS) =====================================: 35

[[374.967, 418.634, 396.385, 364.819, 374.422, 379.478, 406.474, 1171.464, 361.225, 363.256, 393.299, 377.067, 360.413]] 
RATE (RPS) =====================================: 34

[[437.669, 417.756, 406.37, 377.212, 383.156, 435.936]] 
RATE (RPS) =====================================: 35

[[408.569, 413.619, 396.025, 412.415, 392.567, 392.56, 416.395, 392.78, 374.709, 986.494, 457.408, 941.636, 932.87, 915.781, 905.02, 830.259]] 
RATE (RPS) =====================================: 35

[[381.479, 382.745, 381.726, 384.018, 381.796, 371.742, 378.81, 371.546, 380.091, 381.804]] 
RATE (RPS) =====================================: 36

[[436.776, 426.887, 405.41, 402.342, 383.525, 363.631, 363.721, 353.437, 371.636, 370.093]] 
RATE (RPS) =====================================: 36

[[404.242, 396.912, 399.205, 392.913, 388.648, 393.264, 408.347, 381.243, 381.865, 396.636, 398.572, 395.857, 399.09, 397.006, 387.233]] 
RATE (RPS) =====================================: 36

[[402.348, 390.82, 391.698, 390.106, 397.047, 389.086, 402.506, 416.499, 407.919, 384.705, 375.134, 431.887, 386.099, 380.624]] 
RATE (RPS) =====================================: 36

[[433.935, 431.985, 398.986, 381.004, 353.713, 374.512, 353.997, 353.728, 363.336, 349.889]] 
RATE (RPS) =====================================: 36

[[399.655, 399.637, 399.826, 385.179, 382.899, 385.601, 394.269, 376.033]] 
RATE (RPS) =====================================: 36

[[398.218, 388.168, 366.208, 366.287, 370.568, 372.217, 357.165, 365.631, 365.091, 370.848, 376.546, 390.597]] 
RATE (RPS) =====================================: 36

[[378.49, 374.986, 373.894, 364.658, 362.519, 361.921, 362.271, 359.756, 364.924, 374.579, 382.685, 376.852]] 
RATE (RPS) =====================================: 36

[[413.14, 404.427, 370.791, 361.176, 354.652, 356.821, 361.51, 361.567, 378.417, 413.082, 382.997, 364.791]] 
RATE (RPS) =====================================: 36

[[372.439, 402.08, 377.723, 377.731, 362.082, 385.019, 367.621, 393.811, 371.927, 351.743, 355.088, 348.513]] 
RATE (RPS) =====================================: 36

[[414.807, 396.912, 365.084, 371.27, 371.83, 364.19, 359.209, 358.53, 353.41]] 
RATE (RPS) =====================================: 37

[[361.272, 354.932, 368.939, 362.07, 363.643, 363.004, 351.868, 354.082, 345.227, 356.934]] 
RATE (RPS) =====================================: 37

[[395.647, 384.158, 388.353, 374.577, 408.887, 410.712, 400.715, 380.229, 412.085, 379.421, 376.531, 374.471, 356.901, 427.358, 421.467, 407.586]] 
RATE (RPS) =====================================: 37

[[423.565, 394.704, 376.693, 375.626, 367.809, 382.422, 414.124, 371.246, 383.637, 382.651, 367.633, 403.474, 397.822, 383.93]] 
RATE (RPS) =====================================: 37

[[418.731, 410.815, 423.186, 400.416, 405.422, 407.338, 412.194, 395.465, 412.832, 383.283, 381.798]] 
RATE (RPS) =====================================: 37

[[376.385, 395.018, 402.263, 376.749, 371.61, 362.966, 366.974, 363.314, 374.067, 378.533, 360.476, 395.661, 376.807]] 
RATE (RPS) =====================================: 37

[[399.349, 383.754, 360.286, 394.211, 386.389, 362.435, 370.902, 369.505, 360.774, 376.592, 363.713]] 
RATE (RPS) =====================================: 37

[[353.369, 355.15, 378.866, 390.676, 401.289, 371.381, 370.827, 378.618, 372.319, 359.437, 356.228, 379.601, 460.111]] 
RATE (RPS) =====================================: 37

[[476.187, 457.601, 369.597, 392.804, 378.396, 367.57, 379.459, 387.236, 364.526]] 
RATE (RPS) =====================================: 37

[[416.166, 379.833, 378.476, 377.522, 371.137, 374.786, 367.465, 362.188, 356.982, 363.346, 352.533, 370.329, 360.947]] 
RATE (RPS) =====================================: 37

[[387.794, 387.354, 359.697, 370.428, 371.432, 380.086, 370.095, 402.536, 374.498, 361.429, 364.832]] 
RATE (RPS) =====================================: 38

[[374.536, 378.408, 370.948, 364.519, 383.907, 364.413]] 
RATE (RPS) =====================================: 38

[[410.621, 395.087, 399.808, 416.71, 391.51, 406.161, 399.097, 398.515, 398.97, 396.234, 382.364, 390.96, 392.871]] 
RATE (RPS) =====================================: 38

[[421.474, 406.708, 397.4, 399.663, 400.759, 374.928, 386.147, 373.929, 356.719, 360.846, 358.363, 357.048, 347.678, 349.575, 349.691, 349.933, 351.841, 369.272, 371.81, 364.017]] 
RATE (RPS) =====================================: 38

[[371.059, 362.442, 377.491, 384.058, 379.403, 357.915, 376.341, 417.6, 360.737, 363.311, 364.622, 362.374]] 
RATE (RPS) =====================================: 38

[[384.423, 372.898, 372.872, 369.349, 371.395, 367.196, 367.794, 386.606, 396.97, 366.208]] 
RATE (RPS) =====================================: 38

[[373.954, 372.524, 392.911, 387.04, 375.657, 370.132, 370.882, 370.782, 379.913, 384.703, 420.373, 403.326, 396.005]] 
RATE (RPS) =====================================: 38

[[399.25, 386.341, 384.877, 367.779, 364.323, 370.545, 380.977, 370.34, 374.194, 361.894]] 
RATE (RPS) =====================================: 38

[[367.362, 386.05, 364.536, 361.427, 406.038, 396.697, 364.018, 349.11, 375.674, 359.421, 377.749, 362.46, 341.347, 379.075]] 
RATE (RPS) =====================================: 38

[[408.232, 381.417, 406.194, 383.238, 444.475, 399.009, 466.541, 391.771, 431.742, 397.549, 365.606, 342.264]] 
RATE (RPS) =====================================: 38

[[391.116, 382.53, 377.288, 363.656, 380.257, 356.69, 402.292, 394.698, 390.783, 391.654, 362.913, 365.564, 412.883, 388.207, 374.104, 379.375, 379.126, 388.78]] 
RATE (RPS) =====================================: 39

[[438.565, 431.098, 412.416, 412.612, 421.409, 398.618, 473.216, 437.932, 399.829, 380.647, 377.281, 394.869]] 
RATE (RPS) =====================================: 39

[[429.034, 428.93, 391.596, 382.566, 385.971, 379.256, 389.348, 400.888, 397.289, 392.724, 375.9]] 
RATE (RPS) =====================================: 39

[[1499.9279999999999, 459.145, 496.766, 477.963, 444.582, 4569.9619999999995, 2481.649, 2469.942, 2161.285, 2419.985, 4508.011, 2463.0299999999997, 2133.355, 2449.705, 1487.109, 432.304, 1448.092]] 
RATE (RPS) =====================================: 27

[[464.04, 404.702, 447.722, 369.547, 360.731, 366.984, 397.352, 372.621, 346.459, 356.678, 356.964, 374.267]] 
RATE (RPS) =====================================: 39

[[404.41, 393.627, 396.886, 408.764, 410.685, 356.699, 360.673]] 
RATE (RPS) =====================================: 39

[[422.536, 419.691, 411.036, 384.822, 385.035, 384.173, 380.402, 373.072, 375.676, 370.127, 369.604, 345.302, 375.2, 355.475, 412.526, 358.701, 361.444, 354.702]] 
RATE (RPS) =====================================: 39

[[373.829, 378.285, 394.724, 403.792, 420.557, 424.676, 417.971, 417.746, 401.439, 393.168, 392.353, 371.621, 384.142, 1178.215, 407.842]] 
RATE (RPS) =====================================: 38

[[464.804, 445.232, 397.373, 394.547, 397.367, 411.195, 626.248, 402.371, 378.849, 382.369, 1402.52, 406.679, 394.977, 373.509]] 
RATE (RPS) =====================================: 38

[[396.684, 380.296, 382.38, 385.271, 393.896, 385.951, 402.073, 385.571]] 
RATE (RPS) =====================================: 39

[[443.832, 448.858, 456.628, 1454.6, 444.244, 435.344, 428.749, 422.01, 425.871, 427.075, 452.237, 417.791, 426.05]] 
RATE (RPS) =====================================: 39

[[398.91, 404.701, 384.139, 390.14, 379.702, 368.111, 393.792, 380.765, 373.549, 396.627, 381.987]] 
RATE (RPS) =====================================: 40

[[455.503, 389.987, 385.395, 386.641, 381.203, 384.51, 404.827, 426.688, 425.475, 406.377, 404.595, 429.495]] 
RATE (RPS) =====================================: 40

[[437.787, 432.639, 409.987, 358.844, 355.881, 446.842, 394.699, 384.147, 376.442, 421.36, 368.935, 380.916, 365.128, 357.297, 365.469]] 
RATE (RPS) =====================================: 40

[[391.536, 395.585, 364.596, 399.86, 387.437, 395.089, 381.961, 363.042, 376.584, 375.723, 392.644, 371.344, 365.475, 386.138, 374.457, 363.351, 438.831, 353.777, 375.57, 367.999, 361.212, 387.887, 371.248, 361.085, 382.26, 371.313, 388.351, 385.474, 361.448, 356.748, 365.35, 364.844]] 
RATE (RPS) =====================================: 40

[[419.414, 356.285, 356.922, 446.158, 390.063, 398.664, 381.319, 393.889, 389.585, 380.972, 401.98, 398.215, 394.988, 383.764, 378.144, 1135.8220000000001, 1093.571, 366.5, 1090.412, 373.189, 915.285, 370.669, 396.209, 381.531, 364.143, 380.054, 370.912, 366.294, 369.084, 375.5, 1798.0819999999999, 1753.08, 373.616, 383.798, 403.344, 1359.827, 377.072, 397.475, 361.805, 357.625]] 
RATE (RPS) =====================================: 34

[[377.393, 375.503, 383.676, 374.64, 434.477, 359.304, 425.56, 356.889, 367.325, 416.868, 422.358, 426.466, 356.442, 362.865, 386.533, 389.734, 395.59, 373.013, 401.096, 389.364, 925.558, 383.074, 376.122, 381.51, 365.035, 382.55, 1586.355, 1105.456, 373.103, 1566.387, 947.145, 978.548, 389.242, 967.689, 370.502, 1456.245, 351.381, 368.31, 913.388, 357.262]] 
RATE (RPS) =====================================: 36

[[370.74, 411.801, 370.698, 423.724, 411.868, 415.728, 411.188, 409.308, 423.304, 397.778, 387.917, 395.089, 407.404, 418.326, 381.086, 387.625, 1446.286, 405.206, 378.63, 1107.507, 1146.132, 406.456, 748.375, 372.335, 988.078, 383.341, 1137.618, 397.347, 385.613, 1452.5819999999999, 386.877, 387.046, 393.111, 1193.088, 403.759, 368.356, 1104.246, 410.793, 373.737, 374.328]] 
RATE (RPS) =====================================: 33

[[387.666, 381.338, 381.194, 399.748, 387.639, 387.701, 391.084, 385.894, 390.549, 1387.313, 401.37, 404.637, 1889.675, 407.134, 407.022, 410.274, 397.226, 397.33, 405.214, 399.108, 443.906, 391.745, 411.347, 385.913, 387.823, 403.564, 575.801, 400.026, 426.189, 405.306, 409.432, 1216.344, 407.161, 405.96, 405.009, 411.396, 432.669, 400.642, 1022.629, 382.606]] 
RATE (RPS) =====================================: 36

[[362.741, 359.752, 373.425, 390.985, 432.483, 364.044, 380.424, 365.108, 387.571, 417.317, 419.477, 438.847, 406.855, 424.616, 392.704, 378.907, 369.191, 390.697, 364.466, 1832.723, 1779.411, 1822.21, 405.615, 380.33, 373.947, 1956.033, 379.075, 372.238, 365.065, 375.156, 1583.671, 1413.239, 366.947, 1561.327, 1955.899, 906.709, 1440.576, 1096.996, 1881.301, 357.867]] 
RATE (RPS) =====================================: 29

average response time [0]421.491
average response time [1]354.6
average response time [2]349.793
average response time [3]406.126
average response time [4]348.002
average response time [5]346.716
average response time [6]342.8
average response time [7]434.987
average response time [8]346.852
average response time [9]345.461
TOTAL AVERAGE RESPONSE TIME ====================: 369.68280000000004
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]355.9255
average response time [11]426.576
average response time [12]350.571
average response time [13]353.78650000000005
average response time [14]414.071
average response time [15]354.3405
average response time [16]363.20000000000005
average response time [17]364.5365
average response time [18]424.9565
average response time [19]364.946
TOTAL AVERAGE RESPONSE TIME ====================: 377.29095000000007
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]682.59475
average response time [21]501.7315
average response time [22]509.4055
average response time [23]508.07675
average response time [24]498.303
average response time [25]492.83375
average response time [26]484.81550000000004
average response time [27]500.98075
average response time [28]519.6175
average response time [29]505.58050000000003
TOTAL AVERAGE RESPONSE TIME ====================: 520.39395
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 3.9
average response time [30]391.069875
average response time [31]352.635125
average response time [32]346.730625
average response time [33]400.627625
average response time [34]352.70975
average response time [35]372.48275
average response time [36]404.634125
average response time [37]350.333125
average response time [38]352.8015
average response time [39]394.19624999999996
TOTAL AVERAGE RESPONSE TIME ====================: 371.82207500000004
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]418.3351875
average response time [41]809.01425
average response time [42]811.0734375
average response time [43]849.2418125
average response time [44]836.6775
average response time [45]821.1000625
average response time [46]838.4026875
average response time [47]811.777375
average response time [48]811.4064375
average response time [49]804.4189375
TOTAL AVERAGE RESPONSE TIME ====================: 781.1447687499999
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 11.8
average response time [50]1250.21984375
average response time [51]1218.928125
average response time [52]1231.17878125
average response time [53]1252.3065625
average response time [54]1270.8141875
average response time [55]1233.2274482758621
average response time [56]549.4991428571428
average response time [57]368.3045
average response time [58]353.64
average response time [59]360.5927142857143
TOTAL AVERAGE RESPONSE TIME ====================: 908.8711305418719
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 19.7
average response time [60]374.89815384615383
average response time [61]385.14511111111113
average response time [62]372.5160909090909
average response time [63]361.721625
average response time [64]359.62745454545455
average response time [65]425.3275454545455
average response time [66]371.0395
average response time [67]385.6927142857143
average response time [68]386.5832
average response time [69]367.7805
TOTAL AVERAGE RESPONSE TIME ====================: 379.033189515207
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 33.0
average response time [70]372.913625
average response time [71]372.1034285714286
average response time [72]364.021625
average response time [73]392.28778571428575
average response time [74]353.0221818181818
average response time [75]362.815
average response time [76]391.280125
average response time [77]436.34375
average response time [78]386.07525
average response time [79]370.15139999999997
TOTAL AVERAGE RESPONSE TIME ====================: 380.1014171103896
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 34.0
average response time [80]438.9248333333333
average response time [81]402.4962
average response time [82]372.6335
average response time [83]382.55766666666665
average response time [84]387.80608333333333
average response time [85]395.1157692307692
average response time [86]419.5085833333333
average response time [87]441.68484615384614
average response time [88]409.68316666666664
average response time [89]598.0691875
TOTAL AVERAGE RESPONSE TIME ====================: 424.8479836217949
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 34.9
average response time [90]379.5757
average response time [91]387.74580000000003
average response time [92]394.7355333333333
average response time [93]396.177
average response time [94]379.5085
average response time [95]390.387375
average response time [96]373.962
average response time [97]369.7945833333333
average response time [98]376.94758333333334
average response time [99]372.1480833333333
TOTAL AVERAGE RESPONSE TIME ====================: 382.0982158333333
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 36.0
average response time [100]372.80466666666666
average response time [101]358.1971
average response time [102]393.693625
average response time [103]387.524
average response time [104]404.68
average response time [105]376.9863846153846
average response time [106]375.26454545454544
average response time [107]379.0670769230769
average response time [108]397.0417777777778
average response time [109]371.67
TOTAL AVERAGE RESPONSE TIME ====================: 381.69291764374515
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [110]375.471
average response time [111]372.7885
average response time [112]398.37753846153845
average response time [113]372.39005
average response time [114]373.11275
average response time [115]375.5711
average response time [116]384.47707692307694
average response time [117]376.052
average response time [118]370.7831428571429
average response time [119]401.5031666666667
TOTAL AVERAGE RESPONSE TIME ====================: 380.0526324908425
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 38.0
average response time [120]382.32866666666666
average response time [121]414.8743333333333
average response time [122]395.7729090909091
average response time [123]1906.0478235294117
