[[371.944]] 
[[350.668, 342.994, 364.938, 369.767, 347.599, 352.761, 360.505, 338.876]] 
RATE (RPS) =====================================: 8

[[371.469, 359.976, 352.717, 351.63, 354.613, 358.618, 359.415, 350.951]] 
RATE (RPS) =====================================: 8

[[343.946, 348.049, 350.553, 356.176, 338.596, 341.047, 341.744, 340.182]] 
RATE (RPS) =====================================: 8

[[361.903, 389.982, 349.567, 369.755, 348.431, 354.083, 355.014, 353.115]] 
RATE (RPS) =====================================: 8

[[354.91, 386.062, 378.916, 370.842, 353.849, 350.515, 372.21, 370.43]] 
RATE (RPS) =====================================: 8

[[377.574, 367.408, 375.121, 358.596, 378.556, 358.694, 368.419, 368.233]] 
RATE (RPS) =====================================: 8

[[354.611, 351.281, 353.889, 342.956, 346.138, 351.401, 348.098, 354.73]] 
RATE (RPS) =====================================: 8

[[361.961, 339.337, 337.044, 351.174, 339.642, 344.25, 354.523, 341.389]] 
RATE (RPS) =====================================: 8

[[371.188, 372.634, 360.096, 358.035, 342.789, 391.064, 358.281, 364.209]] 
RATE (RPS) =====================================: 8

[[364.731, 358.86, 375.146, 365.57, 365.101, 373.084, 358.512, 379.296, 357.692, 373.306, 375.942, 365.411, 363.172, 359.294, 350.003, 350.741]] 
RATE (RPS) =====================================: 16

[[341.475, 347.226, 341.664, 339.694, 356.43, 343.223, 339.108, 340.73, 343.021, 344.486, 340.765, 340.95, 336.261, 339.775, 337.852, 336.936]] 
RATE (RPS) =====================================: 16

[[369.593, 355.402, 365.184, 353.388, 340.784, 392.435, 346.499, 361.894, 376.655, 345.382, 342.322, 347.643, 349.398, 359.334, 345.906, 342.195]] 
RATE (RPS) =====================================: 16

[[339.791, 352.713, 356.028, 367.443, 371.485, 357.218, 349.11, 358.497, 342.2, 338.957, 361.628, 356.921, 348.591, 355.855, 358.078, 341.145]] 
RATE (RPS) =====================================: 16

[[347.957, 353.312, 395.874, 353.466, 366.018, 369.919, 360.202, 352.631, 381.176, 362.646, 354.613, 359.688, 344.439, 345.457, 347.695, 338.61]] 
RATE (RPS) =====================================: 16

[[364.499, 352.703, 357.233, 351.983, 351.105, 371.782, 354.843, 364.617, 352.404, 374.896, 360.278, 385.574, 347.328, 374.771, 361.64, 362.809]] 
RATE (RPS) =====================================: 16

[[357.306, 346.346, 355.819, 351.035, 342.79, 350.249, 354.175, 362.493, 361.578, 350.333, 372.646, 356.765, 361.944, 356.305, 352.289, 356.218]] 
RATE (RPS) =====================================: 16

[[375.895, 364.241, 358.637, 353.706, 364.884, 365.986, 367.555, 370.074, 352.696, 376.797, 370.13, 345.841, 344.694, 349.439, 353.99, 340.783]] 
RATE (RPS) =====================================: 16

[[347.788, 363.124, 355.243, 342.211, 346.46, 361.145, 359.918, 359.201, 362.393, 355.742, 365.944, 361.189, 349.243, 349.822, 359.236, 353.813]] 
RATE (RPS) =====================================: 16

[[355.355, 342.164, 357.123, 360.002, 355.795, 355.646, 351.832, 359.904, 348.986, 351.343, 347.474, 350.849, 340.689, 342.895, 340.661, 340.943]] 
RATE (RPS) =====================================: 16

[[440.191, 436.403, 418.445, 421.654, 420.768, 406.828, 393.794, 405.499, 384.315, 382.683, 368.867, 372.57, 368.967, 360.537, 382.194, 350.124, 349.276, 405.554, 372.359, 409.915, 375.834, 387.942, 350.061, 357.457, 358.025, 367.373, 363.054, 351.77, 357.859, 361.749, 342.463, 341.794]] 
RATE (RPS) =====================================: 32

[[362.581, 377.493, 364.559, 374.771, 355.371, 357.869, 352.334, 352.931, 351.565, 368.801, 366.201, 355.925, 356.65, 352.396, 346.846, 349.048, 338.775, 353.134, 347.479, 344.724, 351.75, 344.013, 347.736, 358.849, 346.504, 355.767, 352.649, 371.865, 365.496, 338.75, 346.961, 347.203]] 
RATE (RPS) =====================================: 32

[[358.325, 374.502, 375.423, 360.705, 362.738, 398.384, 343.494, 383.764, 374.861, 368.342, 368.2, 365.246, 360.844, 357.58, 347.546, 350.627, 342.477, 354.019, 341.372, 341.66, 349.074, 338.303, 360.354, 346.782, 357.46, 360.193, 344.912, 359.224, 343.416, 338.509, 358.122, 364.41]] 
RATE (RPS) =====================================: 32

[[346.953, 362.113, 358.273, 363.125, 354.388, 356.494, 362.861, 357.924, 354.68, 353.307, 348.089, 380.8, 368.579, 362.755, 354.73, 347.147, 345.104, 367.517, 359.741, 349.734, 346.837, 355.494, 350.967, 341.129, 348.152, 349.606, 371.724, 358.656, 374.9, 353.413, 409.203, 379.156]] 
RATE (RPS) =====================================: 32

[[387.243, 365.214, 377.577, 365.594, 368.208, 363.461, 386.099, 378.486, 359.437, 351.895, 364.768, 359.743, 356.939, 368.774, 385.721, 358.853, 341.279, 360.731, 352.933, 345.286, 347.65, 353.043, 341.412, 342.079, 343.872, 347.753, 344.862, 358.298, 345.227, 344.947, 357.492, 343.763]] 
RATE (RPS) =====================================: 32

[[340.228, 351.687, 338.319, 348.669, 339.404, 365.108, 339.4, 362.281, 368.116, 407.542, 357.793, 364.377, 337.876, 347.163, 345.331, 339.852, 338.648, 341.468, 338.049, 342.161, 350.606, 349.85, 343.087, 338.895, 348.638, 354.732, 341.206, 355.602, 346.585, 361.303, 348.636, 338.832]] 
RATE (RPS) =====================================: 32

[[349.467, 391.949, 364.655, 358.866, 363.259, 349.952, 351.065, 348.068, 347.843, 347.526, 406.854, 347.232, 356.551, 374.402, 367.147, 360.608, 359.595, 342.459, 341.079, 339.03, 343.985, 356.576, 370.912, 337.79, 351.897, 353.053, 346.475, 345.861, 346.242, 338.073, 340.155, 338.772]] 
RATE (RPS) =====================================: 32

[[359.891, 382.734, 386.552, 358.488, 355.849, 370.956, 380.133, 371.649, 367.524, 371.197, 356.501, 351.017, 349.297, 378.801, 383.547, 373.821, 361.343, 367.977, 372.873, 368.353, 354.821, 353.063, 344.334, 362.271, 345.918, 352.667, 399.22, 365.769, 370.589, 352.828, 363.103, 359.48]] 
RATE (RPS) =====================================: 32

[[340.927, 340.571, 370.423, 343.787, 343.698, 340.018, 339.622, 351.273, 341.54, 344.326, 343.446, 340.171, 353.663, 384.185, 375.319, 377.25, 368.149, 366.744, 376.598, 358.827, 356.94, 354.031, 351.795, 353.833, 350.203, 356.038, 357.846, 355.272, 343.823, 340.062, 352.05, 340.049]] 
RATE (RPS) =====================================: 32

[[366.193, 393.156, 357.334, 360.348, 359.308, 359.357, 381.514, 375.327, 378.728, 355.881, 348.312, 346.013, 352.752, 340.993, 343.098, 342.673, 339.427, 336.914, 342.261, 342.664, 347.876, 347.005, 346.651, 344.595, 341.328, 337.745, 338.691, 347.985, 344.07, 356.822, 349.299, 381.166]] 
RATE (RPS) =====================================: 32

[[340.613, 358.546, 354.019, 374.748, 379.128, 373.515, 342.531, 385.728, 392.393, 347.19, 340.458, 368.173, 373.41, 367.337, 345.108, 352.613, 359.482, 359.878, 355.732, 353.899, 352.434, 359.536, 372.672, 370.093, 364.859, 372.083, 350.283, 351.269, 345.047, 342.269, 352.614, 407.496, 392.872]] 
RATE (RPS) =====================================: 33

[[358.17, 354.558, 356.715, 347.082, 348.43, 345.819, 343.998, 355.566, 338.628, 357.11, 360.482, 351.95, 346.069, 368.179, 362.529, 351.735, 353.685, 335.142, 363.132, 361.314, 360.791, 353.933, 343.374, 369.033, 349.526, 369.873, 347.087, 355.659, 349.522, 375.619, 353.87, 350.854, 345.091]] 
RATE (RPS) =====================================: 33

[[394.287, 363.431, 380.451, 364.721, 371.669, 359.949, 359.207, 356.713, 353.113, 350.079, 345.618, 353.887, 366.882, 367.039, 362.298, 355.283, 344.856, 336.235, 346.502, 347.619, 339.548, 369.937, 384.648, 366.605, 366.65, 360.74, 371.973, 381.664, 357.479, 397.905, 400.545, 379.98, 375.039]] 
RATE (RPS) =====================================: 33

[[345.983, 344.761, 353.277, 341.99, 345.793, 371.945, 341.441, 339.957, 364.025, 350.908, 377.611, 343.125, 344.997, 347.465, 356.707, 341.845, 337.724, 338.395, 338.463, 339.738, 345.322, 341.392, 341.154, 342.398, 339.882, 340.007, 342.853, 345.185, 353.364, 345.462, 366.962, 353.645, 360.169]] 
RATE (RPS) =====================================: 33

[[354.108, 361.712, 358.312, 346.353, 370.85, 344.71, 367.089, 368.838, 364.914, 363.304, 341.987, 349.164, 352.762, 358.353, 367.611, 360.403, 362.322, 361.655, 352.487, 354.403, 353.622, 345.688, 353.282, 369.252, 367.648, 360.636, 356.014, 362.103, 368.366, 357.649, 347.603, 373.187, 361.615]] 
RATE (RPS) =====================================: 33

[[368.698, 365.786, 356.338, 395.872, 376.366, 372.498, 382.367, 379.492, 361.86, 356.772, 351.959, 348.677, 339.683, 358.808, 353.729, 354.778, 355.094, 344.674, 341.018, 340.375, 387.369, 378.27, 380.042, 360.599, 352.937, 363.099, 339.203, 337.159, 339.918, 360.978, 351.826, 340.28, 333.439]] 
RATE (RPS) =====================================: 33

[[371.755, 364.872, 363.519, 393.156, 347.197, 347.19, 354.067, 361.319, 357.088, 358.237, 370.537, 377.112, 378.335, 368.743, 343.942, 358.749, 341.39, 336.792, 345.281, 339.81, 336.645, 341.676, 382.191, 353.192, 351.791, 357.385, 362.166, 350.883, 356.089, 349.526, 346.999, 358.369, 359.915]] 
RATE (RPS) =====================================: 33

[[370.856, 376.49, 370.861, 383.376, 369.077, 363.146, 360.332, 355.009, 398.472, 344.318, 383.626, 376.835, 369.6, 374.613, 371.986, 343.477, 379.606, 354.759, 352.793, 345.995, 356.84, 347.494, 345.268, 340.983, 346.369, 342.879, 347.85, 346.467, 346.371, 352.117, 342.526, 350.13, 346.701]] 
RATE (RPS) =====================================: 33

[[359.582, 356.987, 344.255, 354.811, 354.098, 360.551, 343.426, 362.169, 342.935, 364.868, 366.116, 371.092, 354.515, 355.636, 357.493, 396.02, 371.494, 345.331, 362.919, 359.668, 358.301, 385.962, 366.178, 373.568, 379.399, 374.448, 347.537, 384.473, 379.093, 364.297, 371.241, 357.564, 354.703]] 
RATE (RPS) =====================================: 33

[[392.506, 386.845, 479.907, 383.27, 377.176, 360.814, 354.904, 357.658, 384.874, 351.169, 370.973, 354.135, 358.294, 352.614, 356.799, 344.085, 340.59, 355.657, 350.743, 343.765, 339.608, 341.209, 375.303, 366.183, 394.121, 364.939, 359.199, 365.226, 370.597, 354.167, 356.422, 352.172, 354.825]] 
RATE (RPS) =====================================: 33

[[377.202, 352.132, 368.237, 369.068, 375.082, 365.581, 357.039, 352.498, 344.877, 351.7, 359.036, 369.834, 368.518, 360.513, 351.679, 345.904, 355.179, 363.932, 360.857, 352.088, 369.674, 352.466, 364.704, 355.384, 361.296, 355.114, 357.976, 339.936, 345.148, 349.733, 366.531, 355.835, 367.239, 376.757]] 
RATE (RPS) =====================================: 34

[[359.674, 379.969, 376.709, 364.692, 350.723, 354.815, 356.299, 371.957, 363.185, 370.734, 361.145, 360.195, 354.352, 355.369, 373.627, 388.341, 363.157, 361.589, 384.306, 361.256, 345.228, 362.997, 366.314, 356.05, 351.776, 352.562, 359.138, 346.634, 337.719, 341.72, 347.678, 339.456, 368.569, 350.134]] 
RATE (RPS) =====================================: 34

[[337.004, 337.599, 372.096, 374.577, 380.797, 373.712, 378.293, 368.999, 380.222, 383.142, 383.223, 367.018, 360.33, 360.236, 364.275, 355.73, 350.283, 352.952, 350.155, 353.836, 363.47, 347.202, 344.495, 349.733, 348.444, 373.2, 354.94, 357.225, 351.872, 372.37, 362.84, 365.698, 349.584, 358.3]] 
RATE (RPS) =====================================: 34

[[427.923, 417.313, 388.963, 378.461, 366.514, 374.608, 369.717, 363.776, 360.324, 356.677, 364.25, 342.582, 369.527, 355.543, 357.596, 352.371, 349.731, 346.173, 347.41, 386.881, 337.41, 363.331, 355.006, 358.73, 362.817, 346.929, 350.026, 355.683, 356.926, 375.583, 342.222, 367.623, 357.885, 345.745]] 
RATE (RPS) =====================================: 34

[[393.915, 361.201, 356.178, 361.215, 363.234, 358.77, 348.857, 382.337, 353.681, 401.92, 387.903, 370.577, 382.523, 377.248, 369.979, 371.819, 365.993, 359.972, 354.853, 382.35, 397.832, 395.875, 363.962, 378.606, 376.672, 370.825, 360.598, 378.104, 356.005, 371.626, 355.013, 344.418, 376.142, 392.297]] 
RATE (RPS) =====================================: 34

[[373.093, 419.988, 357.572, 367.805, 377.113, 370.494, 362.556, 364.186, 353.972, 357.343, 351.736, 356.742, 345.641, 360.942, 343.734, 351.03, 355.034, 344.373, 345.535, 346.668, 346.389, 363.493, 353.791, 361.514, 367.267, 363.127, 349.156, 353.399, 348.731, 354.698, 343.424, 361.689, 349.273, 351.576]] 
RATE (RPS) =====================================: 34

[[369.999, 359.22, 357.273, 368.729, 358.333, 390.697, 384.875, 371.851, 356.714, 353.513, 356.588, 359.092, 354.655, 362.723, 354.176, 380.595, 347.612, 355.536, 344.384, 351.892, 344.166, 350.784, 349.698, 347.458, 355.807, 346.809, 380.55, 360.063, 357.655, 348.79, 356.057, 349.973, 378.474, 358.505]] 
RATE (RPS) =====================================: 34

[[370.722, 397.575, 378.374, 375.417, 370.296, 364.474, 356.398, 349.74, 351.236, 352.294, 354.311, 354.621, 347.435, 354.504, 354.986, 341.611, 353.092, 345.916, 341.232, 396.069, 342.068, 356.567, 352.173, 354.784, 366.282, 338.804, 365.842, 371.062, 356.257, 355.82, 349.57, 356.535, 351.398, 345.717]] 
RATE (RPS) =====================================: 34

[[369.818, 373.44, 359.816, 384.106, 372.44, 352.762, 361.364, 366.22, 384.406, 376.473, 354.432, 374.575, 361.248, 373.813, 355.562, 348.447, 355.904, 394.961, 384.627, 381.671, 359.609, 372.35, 352.919, 350.448, 360.936, 348.579, 375.359, 367.614, 365.094, 366.476, 361.052, 348.62, 358.833, 347.474]] 
RATE (RPS) =====================================: 34

[[384.524, 382.117, 402.954, 393.259, 358.816, 359.645, 382.756, 343.204, 363.428, 349.031, 347.956, 343.585, 353.333, 346.364, 349.558, 345.473, 350.982, 374.761, 355.688, 351.543, 350.946, 336.644, 360.369, 345.075, 358.995, 347.403, 345.954, 349.431, 340.629, 352.053, 349.767, 345.025, 341.447, 356.116]] 
RATE (RPS) =====================================: 34

[[385.697, 355.974, 378.064, 372.872, 354.505, 351.548, 360.245, 345.802, 389.028, 362.579, 350.283, 348.887, 346.058, 351.008, 349.021, 344.142, 351.891, 366.489, 378.181, 363.483, 365.485, 383.791, 369.596, 373.007, 375.671, 375.217, 385.763, 360.155, 351.428, 365.193, 358.877, 382.793, 382.133, 357.712, 365.885]] 
RATE (RPS) =====================================: 35

[[373.423, 387.246, 376.14, 368.609, 367.346, 355.609, 348.792, 348.887, 349.308, 381.911, 363.99, 357.88, 372.893, 360.672, 356.168, 348.535, 341.617, 343.824, 385.071, 403.444, 346.659, 370.419, 370.727, 358.004, 361.246, 379.075, 383.992, 347.706, 373.28, 348.58, 344.05, 344.291, 376.155, 361.316, 354.902]] 
RATE (RPS) =====================================: 35

[[341.107, 357.677, 370.618, 358.505, 349.041, 371.896, 357.554, 348.307, 356.147, 357.158, 343.197, 346.522, 355.121, 356.89, 339.203, 344.149, 363.371, 361.96, 354.454, 348.69, 348.372, 360.4, 352.207, 354.357, 352.562, 342.18, 343.371, 376.36, 371.651, 365.003, 357.709, 351.986, 357.713, 341.042, 353.697]] 
RATE (RPS) =====================================: 35

[[377.233, 373.054, 371.961, 357.331, 355.856, 355.436, 336.931, 342.153, 345.898, 373.452, 369.008, 352.251, 351.765, 348.391, 358.714, 343.925, 344.588, 357.069, 345.375, 350.396, 350.522, 359.522, 352.209, 354.744, 349.444, 346.793, 384.994, 343.458, 344.42, 350.791, 346.991, 348.336, 374.798, 359.488, 354.513]] 
RATE (RPS) =====================================: 35

[[356.056, 368.754, 358.978, 372.003, 340.758, 357.915, 343.277, 346.157, 350.191, 360.891, 381.89, 362.725, 368.776, 356.462, 363.313, 353.361, 371.189, 386.694, 379.248, 375.647, 349.867, 366.033, 356.557, 369.858, 352.856, 357.29, 358.805, 350.413, 365.659, 345.541, 356.466, 353.377, 349.189, 340.866, 366.489]] 
RATE (RPS) =====================================: 35

[[380.322, 389.321, 360.488, 374.327, 350.614, 364.296, 366.45, 401.743, 348.892, 381.8, 340.594, 377.665, 379.837, 378.72, 387.538, 373.523, 379.636, 377.59, 367.836, 368.908, 368.172, 367.946, 364.666, 362.845, 366.085, 362.399, 344.713, 370.445, 342.583, 380.701, 368.65, 368.971, 365.891, 341.786, 351.447]] 
RATE (RPS) =====================================: 35

[[355.707, 356.557, 352.503, 348.976, 357.183, 350.545, 363.328, 362.454, 367.149, 366.426, 362.385, 356.859, 357.439, 358.918, 380.702, 382.899, 378.65, 367.821, 359.952, 354.372, 356.035, 352.325, 350.413, 380.816, 372.687, 357.393, 362.931, 352.97, 395.555, 349.838, 354.183, 385.618, 341.078, 344.932, 356.616]] 
RATE (RPS) =====================================: 35

[[361.925, 356.274, 359.51, 343.46, 363.449, 358.641, 355.552, 346.483, 359.413, 375.032, 376.737, 352.094, 352.687, 352.673, 361.633, 354.154, 352.677, 337.83, 346.81, 340.671, 341.847, 343.644, 347.405, 345.139, 359.658, 368.337, 352.198, 347.752, 344.496, 362.992, 358.905, 355.677, 370.231, 350.69, 351.914]] 
RATE (RPS) =====================================: 35

[[379.747, 381.258, 371.316, 389.129, 378.488, 366.741, 365.05, 369.894, 367.034, 356.558, 356.449, 349.185, 342.047, 366.629, 355.605, 364.233, 355.954, 357.779, 347.211, 349.112, 347.668, 355.276, 341.773, 348.62, 341.126, 373.857, 382.848, 371.758, 352.542, 353.83, 359.561, 359.559, 348.545, 359.79, 347.079]] 
RATE (RPS) =====================================: 35

[[372.575, 362.743, 369.821, 385.542, 354.756, 370.47, 350.44, 359.295, 374.083, 358.582, 377.486, 347.642, 366.56, 362.48, 359.763, 401.698, 372.609, 394.393, 361.3, 372.235, 349.734, 359.143, 348.381, 367.315, 359.587, 383.862, 361.548, 357.05, 375.318, 365.729, 376.75, 358.46, 378.895, 362.973, 362.805]] 
RATE (RPS) =====================================: 35

[[407.451, 382.487, 373.147, 377.272, 383.37, 374.411, 375.946, 377.26, 373.45, 377.979, 397.733, 390.415, 367.16, 361.063, 365.041, 368.658, 365.307, 359.549, 372.29, 366.509, 371.761, 363.016, 377.997, 356.215, 371.941, 381.035, 360.038, 358.056, 360.752, 354.631, 356.341, 355.747, 382.076, 374.417, 354.578, 349.442]] 
RATE (RPS) =====================================: 36

[[385.616, 374.27, 361.654, 365.737, 356.1, 364.718, 357.319, 341.534, 345.753, 352.942, 377.844, 358.806, 350.341, 346.402, 350.462, 351.741, 353.163, 344.143, 359.042, 350.168, 372.333, 361.142, 387.695, 345.79, 352.959, 352.426, 351.021, 375.203, 358.025, 347.05, 357.405, 367.07, 369.737, 358.073, 350.392, 359.427]] 
RATE (RPS) =====================================: 36

[[348.038, 354.238, 341.601, 396.477, 352.237, 380.309, 370.114, 362.325, 356.241, 356.158, 354.053, 343.628, 345.278, 350.054, 375.693, 352.617, 372.205, 356.61, 358.356, 367.263, 349.794, 339.386, 356.242, 339.23, 347.739, 370.001, 360.854, 361.662, 356.803, 361.104, 350.511, 336.288, 343.002, 376.814, 371.533, 368.931]] 
RATE (RPS) =====================================: 36

[[397.451, 381.374, 388.679, 365.406, 368.146, 377.375, 363.563, 380.5, 381.409, 358.689, 377.021, 387.51, 372.177, 358.267, 353.851, 356.404, 379.354, 402.079, 361.896, 354.162, 343.698, 358.018, 347.318, 370.225, 376.258, 370.431, 363.634, 349.372, 376.373, 364.422, 369.508, 339.276, 373.019, 368.145, 355.768, 352.609]] 
RATE (RPS) =====================================: 36

[[359.664, 355.347, 364.049, 364.207, 387.722, 355.379, 355.708, 367.98, 368.353, 361.406, 369.369, 376.728, 374.705, 362.254, 358.562, 354.889, 362.769, 349.32, 348.646, 340.869, 337.807, 346.577, 337.604, 338.528, 352.14, 342.559, 344.286, 345.203, 341.22, 344.216, 347.725, 367.995, 356.581, 404.595, 353.366, 348.532]] 
RATE (RPS) =====================================: 36

[[376.056, 370.256, 354.999, 361.131, 348.745, 371.637, 362.138, 352.583, 363.864, 348.662, 347.354, 367.641, 359.727, 345.311, 357.838, 370.217, 356.989, 355.266, 365.654, 360.115, 356.896, 345.758, 368.845, 363.655, 347.723, 362.903, 360.506, 344.486, 363.421, 367.05, 359.299, 344.078, 374.647, 360.446, 344.191, 342.941]] 
RATE (RPS) =====================================: 36

[[353.906, 356.538, 368.272, 362.951, 357.948, 361.688, 348.254, 366.211, 341.619, 353.209, 350.181, 392.656, 345.333, 358.716, 357.935, 351.142, 345.544, 357.521, 348.623, 359.555, 343.587, 349.19, 358.573, 365.943, 355.473, 347.77, 360.64, 348.531, 349.69, 362.744, 381.082, 369.622, 369.845, 402.193, 367.892, 359.773]] 
RATE (RPS) =====================================: 36

[[371.773, 373.125, 393.359, 356.189, 382.434, 374.982, 374.183, 359.658, 355.877, 379.822, 348.607, 358.534, 359.241, 357.154, 353.989, 352.18, 351.134, 350.271, 346.535, 346.544, 341.721, 338.856, 343.68, 341.832, 342.105, 340.646, 343.076, 340.981, 341.843, 368.653, 371.632, 369.607, 350.248, 354.668, 355.839, 342.167]] 
RATE (RPS) =====================================: 36

[[393.996, 364.8, 347.614, 382.82, 373.194, 361.609, 358.927, 348.368, 349.773, 367.105, 363.705, 374.524, 348.601, 367.073, 353.63, 385.008, 364.576, 370.178, 348.896, 356.39, 377.619, 380.662, 371.334, 360.504, 344.87, 341.316, 386.376, 367.161, 347.448, 351.939, 370.194, 346.642, 339.032, 395.377, 392.419, 368.652]] 
RATE (RPS) =====================================: 36

[[380.83, 369.801, 370.175, 361.36, 358.66, 351.603, 345.611, 354.895, 340.305, 344.233, 340.701, 338.328, 352.032, 344.642, 335.002, 341.411, 343.247, 341.253, 339.334, 340.522, 336.499, 338.167, 353.476, 341.288, 341.044, 336.854, 339.357, 352.825, 338.285, 337.898, 341.254, 338.828, 336.845, 343.947, 355.499, 341.678]] 
RATE (RPS) =====================================: 36

[[346.047, 366.1, 358.223, 400.958, 376.591, 376.171, 393.056, 372.71, 389.447, 376.436, 383.688, 351.567, 366.214, 352.522, 354.293, 346.033, 373.038, 355.67, 360.203, 346.465, 387.209, 367.643, 362.08, 359.176, 352.132, 370.305, 391.329, 370.77, 362.98, 378.487, 372.523, 397.21, 410.245, 386.27, 389.551, 367.82, 352.671]] 
RATE (RPS) =====================================: 37

[[378.298, 375.274, 363.127, 358.52, 354.666, 343.512, 362.273, 360.474, 338.855, 373.62, 344.75, 362.489, 352.35, 355.444, 359.311, 347.194, 354.696, 360.258, 339.119, 341.888, 345.572, 344.964, 354.874, 344.68, 345.448, 352.284, 349.15, 348.253, 355.588, 351.778, 359.858, 355.547, 379.071, 391.003, 357.269, 358.383, 349.311]] 
RATE (RPS) =====================================: 37

[[406.574, 357.437, 358.829, 363.182, 348.798, 367.667, 362.317, 355.041, 386.919, 345.933, 376.336, 355.857, 372.421, 357.123, 354.573, 363.931, 351.767, 342.835, 343.215, 343.862, 339.821, 338.868, 342.25, 343.153, 349.649, 351.225, 348.916, 343.322, 341.199, 368.439, 364.843, 350.267, 348.657, 353.336, 368.049, 349.71, 346.701]] 
RATE (RPS) =====================================: 37

[[367.25, 377.287, 367.079, 369.192, 364.49, 365.844, 355.748, 353.627, 392.93, 376.243, 371.955, 359.37, 345.712, 353.153, 350.488, 376.492, 359.168, 385.279, 360.777, 351.849, 346.345, 383.182, 366.131, 375.048, 398.773, 345.881, 342.312, 346.078, 365.62, 359.585, 354.938, 360.032, 357.656, 343.558, 348.377, 349.614, 334.543]] 
RATE (RPS) =====================================: 37

[[371.147, 360.327, 371.524, 371.457, 385.455, 356.603, 346.925, 352.012, 352.108, 362.833, 347.865, 368.195, 356.206, 366.154, 349.202, 410.43, 363.22, 353.046, 347.969, 392.606, 386.14, 397.043, 364.107, 363.713, 366.56, 369.178, 394.879, 356.77, 370.881, 352.618, 362.928, 351.467, 354.189, 353.798, 357.3, 359.101, 348.032]] 
RATE (RPS) =====================================: 37

[[400.241, 397.463, 400.156, 383.901, 381.458, 365.478, 370.045, 355.989, 361.266, 357.219, 415.14, 371.233, 367.655, 358.05, 352.532, 360.782, 361.846, 377.405, 360.739, 366.047, 353.535, 373.408, 372.812, 361.465, 342.331, 353.682, 364.564, 365.55, 348.713, 363.823, 370.897, 357.934, 349.13, 357.018, 359.119, 354.384, 343.221]] 
RATE (RPS) =====================================: 37

[[354.912, 351.384, 373.928, 392.456, 376.607, 365.781, 349.169, 355.572, 370.698, 360.319, 354.416, 351.12, 347.776, 350.392, 372.727, 356.615, 363.345, 365.012, 377.503, 348.846, 404.608, 346.847, 384.179, 370.631, 386.795, 356.723, 370.16, 354.318, 356.283, 344.116, 345.597, 359.118, 340.851, 357.244, 349.431, 395.683, 415.691]] 
RATE (RPS) =====================================: 37

[[355.589, 352.673, 356.627, 350.036, 369.155, 375.874, 366.664, 353.577, 353.795, 358.425, 381.454, 351.456, 386.141, 378.97, 369.047, 384.686, 382.504, 373.559, 372.087, 366.69, 358.519, 356.399, 353.934, 351.361, 347.797, 348.593, 408.541, 400.748, 391.395, 378.405, 372.959, 369.705, 361.431, 354.888, 355.571, 353.607, 350.999]] 
RATE (RPS) =====================================: 37

[[355.919, 340.042, 346.158, 350.858, 377.097, 349.283, 358.158, 366.171, 368.442, 369.916, 381.772, 389.609, 355.541, 369.877, 362.084, 352.716, 357.54, 339.317, 353.582, 343.529, 344.284, 350.939, 337.954, 336.183, 349.168, 346.857, 344.103, 357.639, 355.284, 339.673, 351.401, 356.7, 340.75, 341.637, 361.268, 361.097, 355.775]] 
