[[400.014]] 
[[389.738, 382.251, 379.305, 383.428, 369.822, 374.707, 372.879, 372.263]] 
RATE (RPS) =====================================: 8

[[343.16, 341.192, 338.896, 346.385, 345.65, 345.421, 349.162, 337.369]] 
RATE (RPS) =====================================: 8

[[376.879, 346.764, 340.753, 363.028, 349.214, 361.208, 354.978, 340.214]] 
RATE (RPS) =====================================: 8

[[357.816, 364.763, 348.528, 351.125, 351.419, 399.408, 423.226, 413.857]] 
RATE (RPS) =====================================: 8

[[338.789, 424.439, 377.191, 362.273, 362.772, 381.107, 359.426, 346.402]] 
RATE (RPS) =====================================: 8

[[343.884, 345.797, 351.687, 351.257, 357.648, 365.676, 355.913, 356.914]] 
RATE (RPS) =====================================: 8

[[340.197, 345.193, 346.734, 360.008, 403.917, 340.519, 351.291, 356.172]] 
RATE (RPS) =====================================: 8

[[364.039, 356.757, 351.221, 364.798, 356.777, 340.512, 349.946, 347.678]] 
RATE (RPS) =====================================: 8

[[335.013, 366.699, 346.991, 339.98, 352.614, 352.764, 350.315, 350.682]] 
RATE (RPS) =====================================: 8

[[337.855, 334.581, 334.726, 346.089, 342.17, 336.341, 346.352, 347.812, 345.21, 333.578, 351.469, 337.709, 337.814, 338.211, 338.149, 336.935]] 
RATE (RPS) =====================================: 16

[[362.315, 359.684, 349.786, 349.707, 346.129, 345.138, 347.773, 338.062, 357.057, 363.442, 339.018, 355.613, 343.346, 354.441, 342.978, 342.903]] 
RATE (RPS) =====================================: 16

[[339.957, 358.514, 343.896, 342.651, 337.128, 337.754, 335.045, 349.245, 336.496, 335.105, 343.158, 335.121, 339.528, 344.419, 342.986, 352.959]] 
RATE (RPS) =====================================: 16

[[341.835, 352.86, 338.834, 347.005, 347.457, 338.251, 345.689, 344.258, 350.002, 336.561, 356.512, 348.565, 350.846, 344.88, 382.637, 365.166]] 
RATE (RPS) =====================================: 16

[[350.384, 375.512, 357.457, 353.065, 353.944, 357.368, 353.706, 354.959, 348.65, 350.843, 351.683, 338.665, 340.271, 340.845, 339.777, 343.3]] 
RATE (RPS) =====================================: 16

[[346.716, 345.316, 360.014, 371.363, 366.45, 373.283, 358.158, 362.991, 350.959, 358.647, 351.663, 357.932, 354.503, 373.458, 347.598, 337.609]] 
RATE (RPS) =====================================: 16

[[361.036, 367.738, 354.482, 397.333, 399.371, 397.87, 383.368, 378.951, 363.125, 358.365, 351.632, 348.642, 344.092, 373.967, 346.461, 356.445]] 
RATE (RPS) =====================================: 16

[[345.863, 341.902, 361.547, 366.728, 342.513, 344.663, 348.128, 339.422, 338.838, 347.287, 346.938, 352.998, 351.912, 360.801, 336.325, 354.543]] 
RATE (RPS) =====================================: 16

[[375.381, 384.214, 376.763, 382.892, 365.049, 367.406, 408.562, 387.585, 393.105, 392.4, 400.25, 401.921, 387.669, 396.085, 377.563, 371.561]] 
RATE (RPS) =====================================: 16

[[400.0, 388.648, 381.911, 381.165, 377.8, 376.986, 375.105, 346.495, 365.571, 346.549, 351.492, 351.101, 390.57, 354.827, 346.408, 353.124]] 
RATE (RPS) =====================================: 16

[[441.711, 371.289, 399.682, 529.277, 438.083, 455.622, 473.909, 544.936, 615.878, 503.611, 619.942, 530.954, 553.133, 643.632, 598.872, 642.65, 658.828, 708.413, 662.871, 705.461, 764.81, 823.129, 702.583, 766.12, 890.493, 798.529, 847.973, 808.94, 879.611, 890.091, 916.655, 930.941]] 
RATE (RPS) =====================================: 32

[[368.622, 440.834, 382.991, 390.464, 433.523, 448.196, 471.016, 504.489, 527.068, 604.531, 540.187, 555.118, 630.534, 651.614, 722.489, 663.741, 673.09, 770.845, 729.576, 693.139, 758.051, 777.753, 840.632, 782.85, 796.178, 870.402, 837.335, 909.189, 871.92, 915.829, 960.942, 929.168]] 
RATE (RPS) =====================================: 32

[[379.378, 418.667, 382.455, 512.1, 438.771, 466.684, 529.328, 488.937, 532.242, 547.012, 588.933, 560.124, 594.483, 611.557, 626.566, 644.037, 660.795, 707.472, 667.111, 728.43, 754.643, 766.862, 788.206, 810.784, 828.153, 895.885, 826.148, 843.482, 917.3, 873.518, 927.273, 938.423]] 
RATE (RPS) =====================================: 32

[[388.354, 396.013, 412.6, 456.883, 428.932, 489.093, 452.036, 497.296, 512.252, 528.106, 543.218, 557.594, 570.077, 585.162, 610.531, 656.42, 612.189, 649.834, 679.927, 690.518, 697.382, 728.608, 747.905, 798.856, 753.741, 798.075, 819.718, 849.367, 853.064, 895.391, 908.466, 848.897]] 
RATE (RPS) =====================================: 32

[[470.188, 406.899, 541.482, 577.293, 475.621, 664.348, 603.886, 697.521, 799.617, 732.048, 873.06, 820.865, 934.399, 1055.149, 999.749, 1090.969, 1136.222, 1179.537, 1223.342, 1236.357, 1274.587, 1374.215, 1306.701, 1450.747, 1391.2649999999999, 1490.731, 1530.836, 1632.566, 1676.9859999999999, 1566.231, 1803.933, 1713.3490000000002]] 
RATE (RPS) =====================================: 14

[[371.247, 367.845, 363.193, 370.552, 346.752, 355.256, 353.391, 357.331, 353.836, 358.324, 362.041, 354.395, 351.693, 351.992, 353.449, 347.996, 344.309, 364.914, 350.607, 381.57, 375.267, 336.529, 355.451, 370.202, 358.596, 355.866, 344.962, 364.442, 357.851, 362.616, 352.538, 354.581]] 
RATE (RPS) =====================================: 32

[[371.711, 340.227, 390.488, 359.083, 373.787, 375.975, 360.462, 358.472, 363.398, 357.503, 341.041, 344.119, 339.828, 340.047, 336.358, 350.231, 337.135, 340.447, 351.571, 343.944, 340.534, 337.811, 340.45, 342.819, 336.826, 368.243, 365.45, 350.914, 345.286, 353.149, 341.893, 343.219]] 
RATE (RPS) =====================================: 32

[[383.552, 382.964, 396.402, 357.11, 365.435, 355.628, 356.55, 403.974, 391.413, 362.577, 363.64, 358.503, 356.259, 356.875, 344.845, 371.976, 374.01, 363.849, 354.132, 385.09, 349.87, 361.043, 357.472, 363.814, 340.917, 345.12, 346.901, 346.425, 343.549, 384.007, 337.552, 346.493]] 
RATE (RPS) =====================================: 32

[[372.612, 373.351, 344.542, 363.886, 357.202, 360.991, 353.946, 387.09, 386.529, 378.019, 375.83, 368.893, 370.547, 356.505, 373.952, 343.167, 358.064, 356.436, 356.149, 347.897, 347.407, 341.644, 363.747, 348.918, 351.375, 352.991, 350.967, 351.856, 366.057, 341.496, 352.407, 356.817]] 
RATE (RPS) =====================================: 32

[[372.89, 380.177, 364.415, 361.597, 351.671, 351.366, 380.451, 381.346, 372.017, 380.482, 361.695, 351.347, 345.832, 358.608, 359.775, 363.243, 356.215, 355.968, 356.148, 349.696, 364.747, 400.265, 349.429, 355.985, 360.158, 365.515, 358.509, 359.738, 367.401, 378.019, 369.594, 373.918]] 
RATE (RPS) =====================================: 32

[[355.302, 361.455, 377.354, 375.118, 412.152, 364.683, 347.677, 376.863, 372.717, 386.759, 378.987, 370.655, 356.759, 359.526, 348.329, 348.478, 344.781, 345.043, 341.199, 358.959, 346.769, 343.547, 341.397, 340.642, 340.377, 354.384, 344.16, 353.212, 396.744, 366.672, 369.429, 384.634, 364.467]] 
RATE (RPS) =====================================: 33

[[397.094, 391.357, 380.316, 370.266, 357.437, 364.682, 346.666, 362.311, 375.519, 350.944, 362.33, 352.128, 353.787, 367.622, 357.105, 337.722, 358.705, 355.389, 341.012, 342.08, 339.952, 352.97, 367.492, 345.224, 343.072, 349.957, 348.974, 362.965, 365.157, 346.584, 360.769, 369.062, 343.161]] 
RATE (RPS) =====================================: 33

[[353.913, 352.241, 389.464, 369.724, 363.665, 362.913, 355.061, 345.618, 365.638, 375.899, 375.419, 369.854, 351.473, 371.682, 378.641, 374.696, 362.976, 357.789, 367.96, 360.625, 353.686, 370.793, 368.023, 350.362, 360.249, 350.418, 367.018, 342.277, 371.061, 361.551, 347.624, 352.152, 346.358]] 
RATE (RPS) =====================================: 33

[[419.26, 419.083, 411.909, 397.45, 403.612, 400.603, 406.325, 376.844, 383.926, 394.584, 390.279, 386.082, 389.057, 373.745, 386.569, 370.532, 377.046, 394.232, 356.931, 365.505, 375.256, 339.28, 357.705, 360.228, 362.592, 365.411, 347.224, 451.184, 417.13, 388.082, 440.776, 479.127, 445.905]] 
RATE (RPS) =====================================: 33

[[381.274, 420.524, 389.635, 424.764, 443.86, 478.564, 498.056, 438.463, 495.797, 524.147, 526.879, 535.523, 553.748, 567.74, 598.514, 570.267, 639.293, 672.024, 596.045, 637.238, 698.407, 736.007, 802.098, 734.375, 758.476, 797.75, 831.121, 851.545, 784.304, 844.327, 863.056, 899.014, 866.146]] 
RATE (RPS) =====================================: 33

[[428.196, 381.081, 394.659, 476.909, 414.429, 436.296, 516.358, 462.071, 473.861, 512.015, 535.393, 553.272, 671.964, 577.007, 618.709, 587.206, 674.348, 647.501, 777.503, 681.46, 695.756, 705.753, 787.722, 810.567, 829.757, 848.858, 894.294, 859.885, 907.954, 952.157, 919.103, 961.977, 979.283]] 
RATE (RPS) =====================================: 33

[[428.986, 472.991, 371.064, 502.3, 466.338, 513.426, 549.059, 512.782, 551.323, 568.443, 606.591, 571.271, 610.294, 601.013, 643.261, 617.592, 673.154, 692.236, 635.203, 693.649, 732.103, 704.702, 741.887, 760.629, 772.923, 790.724, 832.235, 857.277, 792.113, 873.639, 886.158, 932.156, 892.443]] 
RATE (RPS) =====================================: 33

[[371.652, 424.828, 379.006, 410.817, 446.557, 413.017, 450.423, 467.002, 501.706, 476.702, 510.763, 526.125, 549.405, 562.089, 638.46, 571.452, 647.846, 596.55, 676.55, 651.757, 740.382, 672.851, 695.277, 732.122, 788.143, 763.176, 724.648, 792.759, 820.318, 787.355, 852.655, 869.497, 789.262]] 
RATE (RPS) =====================================: 33

[[376.937, 419.124, 384.544, 423.7, 433.439, 456.192, 461.884, 498.965, 468.906, 501.176, 541.682, 515.422, 552.691, 566.156, 587.705, 599.145, 609.44, 656.161, 621.588, 665.036, 668.883, 702.957, 679.909, 740.0, 713.281, 751.173, 819.886, 759.501, 837.006, 845.68, 875.937, 852.604, 879.48]] 
RATE (RPS) =====================================: 33

[[416.546, 389.048, 434.38, 478.063, 450.749, 428.399, 482.323, 496.017, 531.795, 506.99, 529.266, 595.216, 562.905, 536.527, 594.454, 611.972, 632.093, 736.754, 683.175, 634.769, 730.776, 775.789, 734.588, 776.519, 781.426, 839.841, 816.144, 779.486, 842.73, 855.517, 872.404, 885.227, 903.481]] 
RATE (RPS) =====================================: 33

[[362.693, 377.768, 438.568, 391.627, 407.889, 437.382, 463.839, 497.413, 467.593, 509.612, 545.77, 570.713, 645.686, 599.031, 677.881, 647.484, 689.944, 708.211, 725.167, 790.605, 737.11, 756.058, 796.524, 838.141, 809.552, 870.438, 962.524, 877.497, 825.388, 873.083, 885.9, 949.413, 922.854, 958.124]] 
RATE (RPS) =====================================: 34

[[385.165, 446.996, 413.038, 453.593, 496.381, 471.461, 506.41, 524.344, 566.202, 536.322, 624.553, 570.69, 588.955, 677.003, 624.241, 642.766, 707.52, 679.385, 742.942, 713.41, 753.125, 770.823, 813.567, 781.031, 846.007, 809.338, 850.314, 865.054, 890.065, 925.266, 972.05, 936.353, 973.666, 988.665]] 
RATE (RPS) =====================================: 34

[[397.583, 432.56, 501.316, 452.819, 502.383, 516.163, 554.702, 512.179, 560.732, 577.504, 615.923, 636.278, 569.354, 627.889, 645.284, 653.408, 695.617, 656.206, 695.155, 731.25, 710.305, 735.3, 750.066, 768.705, 811.583, 774.105, 856.921, 893.021, 793.946, 806.074, 977.669, 929.851, 864.029, 894.297]] 
RATE (RPS) =====================================: 34

[[361.135, 383.522, 401.545, 418.836, 478.748, 425.718, 441.436, 484.966, 540.076, 511.353, 577.155, 593.801, 544.136, 612.506, 630.506, 647.787, 661.804, 679.951, 698.181, 803.012, 719.415, 765.615, 813.85, 828.255, 847.258, 866.423, 903.445, 872.96, 920.313, 933.437, 973.825, 948.272, 985.899, 1013.528]] 
RATE (RPS) =====================================: 33

[[374.062, 383.611, 397.649, 419.147, 464.258, 444.163, 523.458, 466.35, 484.36, 667.739, 521.254, 558.581, 596.045, 677.765, 686.948, 709.1, 757.784, 776.064, 708.208, 781.006, 799.778, 812.916, 823.517, 793.745, 884.211, 857.912, 833.57, 915.157, 930.244, 877.443, 939.948, 954.955, 971.907, 994.806]] 
RATE (RPS) =====================================: 34

[[412.523, 467.179, 407.058, 423.217, 449.935, 473.723, 486.513, 516.693, 545.185, 524.991, 564.85, 647.602, 597.452, 570.849, 606.782, 684.142, 675.565, 609.567, 684.777, 701.351, 780.741, 711.454, 735.336, 791.439, 809.095, 850.236, 820.182, 882.874, 847.934, 888.11, 903.551, 963.289, 932.581, 904.068]] 
RATE (RPS) =====================================: 34

[[365.982, 384.318, 400.38, 440.652, 411.937, 498.249, 445.703, 530.579, 571.451, 606.567, 644.724, 678.122, 697.457, 712.846, 740.154, 757.412, 778.78, 817.951, 788.011, 840.372, 849.797, 919.439, 866.886, 884.599, 936.633, 946.295, 979.124, 1032.902, 1101.911, 1111.938, 1034.838, 1052.545, 1118.619, 1135.171]] 
RATE (RPS) =====================================: 27

[[423.426, 375.995, 385.418, 475.709, 415.04, 426.63, 455.56, 469.895, 492.04, 508.079, 517.502, 533.169, 542.991, 628.234, 556.769, 585.727, 560.205, 643.398, 699.746, 750.081, 707.473, 756.691, 777.587, 793.14, 808.922, 827.582, 877.52, 832.936, 837.442, 874.576, 962.787, 886.395, 894.085, 911.63]] 
RATE (RPS) =====================================: 34

[[419.808, 372.828, 377.948, 417.18, 430.786, 532.951, 444.791, 471.656, 558.719, 601.232, 660.368, 615.203, 590.072, 654.969, 671.87, 710.578, 677.228, 721.893, 734.53, 749.356, 786.778, 738.147, 780.329, 797.689, 814.645, 827.261, 837.287, 853.363, 863.957, 899.452, 871.794, 910.314, 945.125, 914.661]] 
RATE (RPS) =====================================: 34

[[370.331, 410.528, 382.261, 418.709, 429.614, 452.325, 479.709, 555.475, 502.503, 582.915, 619.734, 636.263, 643.761, 665.968, 674.335, 696.022, 709.586, 724.505, 745.28, 753.045, 769.328, 798.428, 836.837, 806.433, 884.731, 836.106, 845.267, 899.406, 989.748, 859.576, 904.182, 905.529, 917.965, 970.264]] 
RATE (RPS) =====================================: 34

[[378.718, 399.473, 532.342, 463.97, 487.31, 524.94, 593.656, 549.666, 675.668, 610.38, 688.974, 727.573, 767.086, 737.359, 776.912, 791.902, 810.428, 841.225, 874.865, 910.849, 923.678, 874.731, 950.288, 960.385, 912.055, 1013.791, 989.298, 950.238, 1013.853, 1030.774, 1094.381, 1062.288, 1029.366, 1085.081, 1107.475]] 
RATE (RPS) =====================================: 27

[[358.414, 371.001, 413.71, 385.707, 414.41, 436.687, 454.388, 475.877, 508.527, 542.618, 561.345, 610.494, 570.159, 610.331, 623.579, 687.629, 655.108, 630.297, 690.443, 697.735, 709.102, 746.206, 784.953, 708.158, 820.487, 870.775, 830.17, 884.146, 848.887, 886.388, 903.82, 909.218, 921.186, 940.089, 953.147]] 
RATE (RPS) =====================================: 35

[[428.138, 399.044, 371.864, 431.389, 518.016, 457.843, 417.975, 452.274, 489.09, 535.487, 494.172, 539.023, 548.968, 567.412, 588.986, 599.809, 616.616, 635.283, 665.421, 783.779, 625.75, 669.695, 666.954, 705.929, 680.092, 742.459, 760.719, 804.208, 769.927, 815.644, 827.938, 839.501, 901.834, 866.535, 840.331]] 
RATE (RPS) =====================================: 35

[[357.81, 375.424, 435.296, 382.961, 401.582, 446.683, 462.998, 481.62, 500.113, 518.168, 582.566, 551.091, 524.161, 629.97, 592.491, 637.267, 653.143, 658.024, 691.13, 669.451, 726.78, 690.856, 729.831, 747.474, 761.348, 776.318, 788.075, 804.104, 837.729, 889.566, 911.952, 936.453, 905.065, 965.386, 931.69]] 
RATE (RPS) =====================================: 35

[[366.697, 421.634, 385.795, 409.266, 437.003, 492.275, 502.56, 451.503, 513.458, 523.412, 542.652, 575.581, 615.363, 656.323, 712.547, 750.157, 784.438, 822.939, 860.225, 895.436, 935.14, 967.23, 1010.181, 1035.861, 1072.024, 1105.783, 1187.446, 1134.098, 1212.125, 1283.596, 1237.277, 1318.314, 1342.4180000000001, 1378.068, 1413.208]] 
RATE (RPS) =====================================: 22

[[473.673, 380.272, 415.635, 540.885, 569.458, 479.442, 592.988, 639.839, 624.368, 597.453, 594.693, 589.532, 584.811, 577.697, 565.884, 556.498, 548.799, 559.592, 537.365, 536.031, 537.121, 533.866, 528.297, 515.319, 505.331, 499.82, 496.0, 495.737, 476.087, 483.797, 485.928, 460.346, 463.109, 451.126, 441.782]] 
RATE (RPS) =====================================: 35

[[357.028, 421.265, 423.682, 366.372, 381.764, 376.337, 369.512, 362.336, 351.334, 359.02, 370.102, 384.785, 344.739, 341.055, 395.139, 359.055, 374.994, 375.071, 421.289, 368.203, 367.258, 358.186, 380.145, 379.187, 369.328, 359.377, 352.058, 389.393, 393.728, 372.802, 362.457, 358.556, 347.422, 368.362, 354.238]] 
RATE (RPS) =====================================: 35

[[365.053, 361.756, 359.376, 359.268, 349.548, 349.185, 357.535, 344.86, 371.719, 356.705, 359.188, 355.559, 357.896, 355.027, 350.785, 361.275, 346.997, 339.444, 345.04, 360.736, 349.581, 352.034, 359.836, 370.698, 358.515, 365.409, 365.337, 353.163, 352.499, 360.184, 343.211, 369.022, 370.369, 360.068, 356.058]] 
RATE (RPS) =====================================: 35

[[344.958, 368.365, 360.441, 354.185, 349.441, 339.4, 347.19, 352.201, 354.177, 355.865, 340.791, 351.326, 344.436, 347.304, 353.526, 346.607, 346.175, 344.038, 343.536, 344.128, 343.752, 339.873, 336.994, 351.628, 337.448, 363.236, 341.525, 343.599, 393.225, 375.842, 375.099, 365.752, 357.173, 347.381, 343.612]] 
RATE (RPS) =====================================: 35

[[354.906, 347.288, 351.925, 348.664, 352.993, 365.881, 349.934, 349.583, 360.013, 347.644, 362.164, 355.792, 342.265, 377.436, 369.631, 372.263, 369.374, 351.473, 345.699, 356.739, 342.671, 347.337, 342.868, 338.506, 360.428, 361.605, 362.576, 352.934, 341.282, 408.321, 399.049, 393.231, 342.458, 346.443, 339.549]] 
RATE (RPS) =====================================: 35

[[363.27, 356.939, 347.644, 348.827, 338.886, 344.285, 353.051, 336.054, 338.369, 353.224, 339.91, 338.503, 338.754, 349.996, 336.319, 341.384, 337.962, 351.601, 343.291, 350.893, 357.449, 364.456, 357.391, 344.163, 343.886, 343.535, 338.422, 349.879, 338.037, 342.573, 352.781, 340.973, 341.395, 340.472, 341.201, 380.107]] 
RATE (RPS) =====================================: 36

[[345.227, 361.088, 353.258, 372.032, 363.971, 364.356, 354.364, 347.141, 356.825, 342.276, 364.813, 340.024, 357.26, 387.036, 370.9, 368.748, 353.717, 358.2, 361.732, 349.356, 349.831, 358.513, 352.66, 344.555, 343.382, 352.339, 342.629, 362.488, 356.255, 349.423, 355.777, 344.278, 348.845, 365.58, 344.523, 346.95]] 
RATE (RPS) =====================================: 36

[[361.426, 356.921, 352.831, 349.636, 355.798, 360.759, 358.229, 349.315, 351.686, 371.119, 377.943, 354.893, 394.571, 338.807, 381.091, 376.627, 358.919, 358.73, 387.904, 345.861, 338.068, 338.268, 344.387, 349.951, 344.15, 353.144, 336.837, 342.185, 352.529, 341.413, 421.677, 406.948, 384.628, 387.496, 376.335, 367.555]] 
RATE (RPS) =====================================: 36

[[396.063, 396.399, 375.963, 367.785, 360.404, 356.79, 360.263, 340.338, 342.527, 339.216, 343.279, 349.04, 1494.392, 1488.49, 2408.556, 2598.701, 3638.0460000000003, 412.143, 409.808, 404.325, 399.934, 387.255, 381.823, 384.914, 364.98, 364.955, 347.565, 348.169, 361.943, 361.24, 356.785, 356.421, 461.054, 430.17, 434.881, 403.35]] 
RATE (RPS) =====================================: 31

[[364.911, 1418.662, 1398.411, 1352.682, 494.305, 484.532, 518.598, 498.316, 505.514, 497.385, 467.957, 487.013, 464.48, 465.48, 452.113, 442.948, 434.514, 429.308, 393.669, 454.174, 457.827, 476.357, 419.397, 410.497, 417.473, 408.757, 416.754, 386.65, 388.987, 395.897, 367.881, 369.979, 363.124, 353.827, 359.359, 356.199]] 
RATE (RPS) =====================================: 33

[[345.166, 339.857, 342.306, 363.523, 344.459, 371.383, 344.912, 350.138, 352.98, 349.221, 368.203, 355.984, 358.442, 366.901, 361.767, 366.662, 371.142, 358.801, 362.726, 354.948, 370.454, 349.493, 334.146, 357.429, 339.829, 362.792, 346.309, 345.127, 344.948, 341.007, 363.59, 359.056, 343.062, 345.673, 345.912, 364.024]] 
RATE (RPS) =====================================: 36

[[348.496, 365.045, 382.265, 363.835, 358.229, 342.354, 339.348, 369.066, 355.016, 359.28, 354.446, 351.837, 335.436, 355.213, 350.277, 352.555, 364.393, 415.332, 375.696, 363.403, 352.237, 370.923, 378.758, 379.051, 369.173, 367.539, 381.909, 372.821, 366.583, 363.408, 360.301, 354.827, 395.376, 401.041, 376.684, 366.66]] 
RATE (RPS) =====================================: 36

[[343.79, 343.79, 378.757, 356.468, 358.436, 360.325, 347.914, 389.752, 348.486, 341.086, 367.13, 361.218, 357.647, 378.227, 372.68, 354.86, 364.049, 353.489, 351.477, 360.13, 360.092, 354.156, 393.808, 371.569, 374.066, 355.633, 345.524, 359.464, 377.3, 348.776, 347.471, 361.774, 351.407, 337.979, 354.57, 360.92]] 
RATE (RPS) =====================================: 36

[[395.757, 383.214, 377.058, 351.122, 345.882, 339.467, 365.911, 343.886, 350.526, 349.54, 371.88, 372.856, 360.504, 352.254, 354.286, 367.198, 374.744, 342.621, 352.12, 372.478, 371.277, 363.048, 361.709, 364.106, 361.136, 348.598, 363.54, 346.088, 343.105, 350.015, 354.06, 344.955, 344.542, 340.402, 355.352, 347.537]] 
RATE (RPS) =====================================: 36

[[383.31, 351.762, 370.403, 372.316, 352.371, 367.986, 363.829, 366.013, 345.469, 347.743, 346.548, 353.658, 385.627, 339.385, 350.549, 361.414, 352.448, 371.589, 361.36, 360.113, 367.743, 349.062, 354.053, 356.639, 356.102, 344.985, 349.095, 354.131, 363.592, 358.29, 360.831, 369.129, 369.495, 383.379, 382.972, 344.03]] 
RATE (RPS) =====================================: 36

[[360.603, 371.027, 381.466, 361.323, 369.062, 350.382, 351.73, 365.711, 346.43, 354.186, 357.196, 354.756, 404.782, 387.072, 384.084, 378.795, 376.664, 366.3, 358.669, 354.845, 348.298, 349.378, 347.429, 372.657, 379.86, 374.665, 373.56, 348.185, 340.981, 339.614, 364.903, 346.924, 367.918, 368.024, 357.29, 356.441, 340.701]] 
RATE (RPS) =====================================: 37

[[372.545, 360.829, 363.081, 355.72, 367.874, 366.747, 359.895, 371.244, 359.109, 375.145, 360.687, 379.839, 358.605, 352.86, 358.148, 352.455, 349.025, 363.689, 337.463, 350.545, 346.196, 353.855, 343.535, 377.687, 376.301, 371.733, 339.249, 359.669, 365.198, 366.996, 366.721, 349.979, 348.886, 350.859, 359.865, 346.49, 351.402]] 
RATE (RPS) =====================================: 37

[[361.761, 371.933, 353.25, 344.332, 352.993, 353.663, 341.793, 343.133, 360.308, 343.131, 382.904, 374.445, 377.094, 369.107, 404.98, 395.792, 387.308, 382.366, 378.658, 372.212, 367.339, 362.813, 356.615, 352.971, 355.441, 360.216, 354.185, 361.519, 349.477, 355.718, 340.41, 349.555, 341.056, 342.9, 339.826, 337.544, 339.551]] 
RATE (RPS) =====================================: 37

[[364.532, 382.182, 349.367, 347.489, 343.679, 378.594, 359.804, 352.575, 365.361, 354.992, 346.546, 359.619, 347.104, 346.875, 375.446, 368.231, 351.283, 354.253, 344.633, 359.246, 362.789, 350.877, 344.429, 353.773, 361.633, 353.791, 349.998, 342.75, 347.459, 353.645, 359.093, 350.082, 363.481, 340.692, 351.483, 338.342, 354.635]] 
RATE (RPS) =====================================: 37

[[346.129, 361.752, 358.228, 359.425, 357.155, 372.042, 358.374, 348.297, 360.458, 339.972, 353.285, 343.585, 348.144, 347.182, 395.553, 380.411, 370.634, 363.921, 370.778, 356.484, 357.102, 354.817, 351.024, 347.469, 355.282, 340.7, 343.235, 354.623, 347.14, 345.012, 344.517, 334.448, 362.198, 345.109, 343.967, 357.35, 343.966]] 
RATE (RPS) =====================================: 37

[[357.014, 368.453, 339.997, 342.063, 363.738, 353.557, 376.735, 369.56, 354.304, 360.115, 365.321, 352.377, 345.816, 349.464, 370.632, 347.913, 345.756, 347.769, 352.864, 342.811, 349.084, 344.133, 353.503, 354.365, 355.017, 380.454, 350.771, 373.931, 366.518, 394.568, 384.738, 375.136, 366.199, 350.533, 345.24, 353.405, 348.572]] 
RATE (RPS) =====================================: 37

[[369.271, 352.375, 357.597, 340.265, 346.378, 363.381, 365.476, 339.38, 357.236, 346.149, 345.632, 373.608, 389.718, 382.417, 362.723, 357.556, 366.521, 345.576, 348.11, 348.831, 413.927, 349.817, 341.272, 390.805, 377.674, 378.221, 372.933, 368.106, 358.895, 356.551, 355.07, 354.938, 361.992, 353.819, 349.769, 341.503, 346.001]] 
RATE (RPS) =====================================: 37

[[367.075, 359.355, 367.777, 356.363, 363.847, 352.717, 358.964, 354.402, 344.239, 339.556, 344.543, 337.428, 336.463, 340.487, 335.342, 349.617, 339.206, 349.923, 368.842, 354.394, 352.333, 361.676, 358.963, 363.8, 364.382, 356.506, 336.135, 336.535, 368.02, 348.505, 362.646, 359.563, 354.623, 366.614, 336.988, 335.687, 344.815]] 
RATE (RPS) =====================================: 37

