[[389.314]] 
[[349.809, 361.153, 351.889, 342.849, 348.385, 415.15, 397.68, 390.918]] 
RATE (RPS) =====================================: 8

[[347.333, 368.706, 355.137, 370.068, 345.27, 361.276, 359.844, 350.862]] 
RATE (RPS) =====================================: 8

[[340.926, 364.873, 336.435, 346.891, 359.15, 343.957, 346.207, 343.757]] 
RATE (RPS) =====================================: 8

[[348.373, 348.819, 354.059, 365.632, 343.315, 352.156, 333.467, 337.902]] 
RATE (RPS) =====================================: 8

[[378.813, 375.596, 365.901, 370.607, 356.063, 372.343, 361.942, 356.882]] 
RATE (RPS) =====================================: 8

[[377.955, 365.259, 357.903, 360.41, 374.416, 357.357, 353.387, 346.189]] 
RATE (RPS) =====================================: 8

[[373.025, 924.976, 905.892, 908.304, 344.083, 340.183, 337.487, 352.621]] 
RATE (RPS) =====================================: 8

[[345.994, 341.93, 355.071, 352.722, 339.659, 346.378, 342.011, 342.313]] 
RATE (RPS) =====================================: 8

[[372.624, 395.232, 364.598, 340.459, 343.207, 342.806, 360.817, 351.945]] 
RATE (RPS) =====================================: 8

[[386.779, 384.244, 387.113, 382.48, 385.448, 382.864, 370.167, 367.229, 363.385, 354.253, 359.333, 355.238, 350.985, 347.826, 350.666, 350.78]] 
RATE (RPS) =====================================: 16

[[348.136, 348.892, 360.494, 338.159, 332.641, 347.452, 345.122, 332.76, 343.984, 346.968, 347.308, 343.541, 344.726, 349.707, 340.649, 340.518]] 
RATE (RPS) =====================================: 16

[[353.076, 365.022, 342.293, 337.58, 345.727, 335.16, 341.66, 365.475, 362.082, 336.686, 360.492, 345.848, 336.984, 344.467, 352.499, 342.639]] 
RATE (RPS) =====================================: 16

[[382.918, 396.456, 377.93, 381.729, 387.316, 380.458, 369.86, 365.156, 356.464, 353.755, 392.516, 373.811, 364.853, 367.735, 359.933, 352.179]] 
RATE (RPS) =====================================: 16

[[359.477, 371.223, 339.004, 346.075, 361.262, 336.301, 360.882, 353.904, 367.943, 346.188, 350.757, 346.896, 349.845, 342.581, 346.602, 355.819]] 
RATE (RPS) =====================================: 16

[[371.565, 337.735, 344.668, 384.985, 426.784, 343.326, 350.424, 347.361, 396.939, 401.132, 400.361, 386.806, 382.742, 396.216, 379.524, 384.967]] 
RATE (RPS) =====================================: 16

[[363.633, 356.315, 352.581, 377.484, 372.133, 341.678, 350.331, 347.817, 345.878, 356.966, 337.38, 358.12, 376.516, 351.039, 359.696, 359.553]] 
RATE (RPS) =====================================: 16

[[382.987, 372.763, 373.874, 383.445, 375.12, 378.596, 387.521, 382.775, 386.888, 403.531, 378.021, 395.182, 397.983, 397.292, 386.372, 399.362]] 
RATE (RPS) =====================================: 16

[[377.247, 370.746, 368.424, 372.085, 363.843, 365.147, 360.389, 362.45, 364.089, 363.736, 390.542, 361.807, 362.154, 352.935, 360.76, 358.156]] 
RATE (RPS) =====================================: 16

[[352.21, 357.54, 364.891, 346.811, 343.754, 346.921, 348.51, 344.202, 344.021, 343.844, 341.55, 341.477, 350.578, 346.967, 354.901, 338.22]] 
RATE (RPS) =====================================: 16

[[394.245, 397.157, 354.102, 376.114, 376.885, 364.357, 357.185, 372.096, 357.207, 359.627, 348.908, 364.524, 356.833, 341.438, 338.175, 340.837, 336.313, 337.163, 338.053, 335.724, 337.69, 352.294, 373.473, 350.111, 344.055, 344.39, 410.069, 405.258, 392.862, 395.599, 396.585, 390.426]] 
RATE (RPS) =====================================: 32

[[340.565, 361.41, 345.906, 356.897, 338.161, 343.865, 363.451, 340.816, 343.572, 350.403, 348.075, 365.886, 346.47, 372.992, 349.778, 338.684, 341.7, 358.752, 341.277, 341.347, 342.32, 367.235, 345.115, 368.202, 336.809, 347.339, 359.455, 342.793, 345.292, 337.298, 352.094, 339.806]] 
RATE (RPS) =====================================: 32

[[351.38, 342.458, 348.941, 349.034, 345.071, 341.549, 336.633, 338.291, 339.106, 339.599, 340.27, 337.217, 334.712, 345.818, 333.727, 338.713, 357.485, 338.179, 353.372, 340.651, 342.123, 340.458, 383.224, 392.745, 375.362, 377.481, 369.552, 364.548, 350.795, 343.341, 348.119, 345.434]] 
RATE (RPS) =====================================: 32

[[400.061, 393.152, 395.223, 379.951, 372.66, 351.133, 346.639, 360.713, 353.531, 351.073, 359.643, 347.928, 340.666, 347.012, 349.916, 346.536, 347.91, 353.112, 345.172, 353.138, 340.206, 346.779, 345.681, 346.137, 345.504, 347.552, 345.801, 359.919, 352.859, 341.546, 346.308, 348.67]] 
RATE (RPS) =====================================: 32

[[347.882, 344.005, 364.807, 355.584, 374.551, 375.107, 371.799, 364.144, 365.88, 378.167, 360.264, 384.618, 373.037, 371.038, 369.491, 355.072, 369.322, 372.118, 367.952, 346.909, 347.357, 377.816, 387.288, 389.232, 344.894, 339.535, 345.272, 362.015, 395.637, 363.215, 366.108, 371.331]] 
RATE (RPS) =====================================: 32

[[389.891, 384.719, 385.497, 359.981, 373.891, 365.435, 348.903, 363.764, 340.673, 371.325, 350.202, 369.984, 375.026, 349.794, 350.352, 352.789, 356.871, 348.954, 356.646, 332.429, 339.346, 339.349, 352.512, 374.273, 349.792, 345.48, 368.25, 363.102, 355.941, 365.335, 367.411, 341.419]] 
RATE (RPS) =====================================: 32

[[341.535, 352.61, 341.405, 350.701, 348.647, 348.438, 354.37, 367.932, 342.139, 360.686, 344.182, 346.328, 377.091, 356.902, 358.613, 352.544, 345.34, 352.239, 378.098, 361.296, 375.037, 355.196, 353.471, 344.485, 349.314, 339.758, 341.248, 339.792, 350.852, 337.739, 343.62, 340.123]] 
RATE (RPS) =====================================: 32

[[345.802, 356.207, 338.496, 350.29, 423.82, 403.029, 396.227, 386.532, 401.271, 403.193, 394.15, 392.828, 399.009, 382.396, 381.608, 381.423, 370.19, 376.368, 366.912, 369.825, 386.316, 352.057, 346.84, 338.838, 383.019, 351.106, 358.23, 340.282, 366.907, 367.754, 347.176, 348.992]] 
RATE (RPS) =====================================: 32

[[351.978, 366.435, 369.225, 353.009, 349.364, 346.112, 372.658, 368.755, 351.735, 358.937, 346.112, 344.106, 340.538, 353.248, 352.17, 340.576, 346.537, 375.219, 357.539, 349.452, 359.248, 367.887, 363.031, 355.506, 337.465, 353.098, 337.794, 353.427, 341.39, 345.68, 345.255, 347.485]] 
RATE (RPS) =====================================: 32

[[347.024, 344.974, 349.805, 347.149, 361.806, 347.651, 352.636, 365.477, 365.639, 346.379, 359.73, 338.545, 388.766, 385.048, 392.007, 397.183, 382.626, 378.715, 367.984, 370.413, 360.99, 376.719, 353.555, 346.719, 371.269, 370.879, 347.495, 351.591, 347.965, 357.502, 368.411, 354.011]] 
RATE (RPS) =====================================: 32

[[346.687, 359.041, 343.508, 349.817, 345.749, 342.652, 340.398, 349.707, 351.778, 349.148, 351.596, 359.387, 343.716, 353.317, 349.724, 353.8, 350.229, 361.733, 343.523, 346.934, 339.937, 350.658, 360.059, 349.961, 366.718, 354.174, 350.813, 348.866, 354.959, 365.718, 365.29, 355.797, 346.973]] 
RATE (RPS) =====================================: 33

[[359.706, 358.957, 360.494, 359.814, 351.256, 347.311, 375.665, 344.039, 390.558, 368.682, 372.303, 366.113, 355.982, 357.994, 350.207, 344.234, 348.511, 342.161, 345.305, 342.231, 408.861, 385.089, 382.183, 386.513, 380.202, 376.849, 383.698, 373.143, 369.938, 370.903, 361.195, 366.031, 359.204]] 
RATE (RPS) =====================================: 33

[[344.381, 365.11, 366.675, 418.945, 391.573, 368.542, 391.98, 364.813, 348.869, 350.87, 363.099, 349.973, 353.812, 347.661, 339.273, 337.552, 347.343, 337.304, 346.077, 341.588, 362.817, 345.494, 343.889, 343.532, 342.01, 342.666, 351.102, 338.009, 350.1, 358.672, 338.265, 349.553, 354.163]] 
RATE (RPS) =====================================: 33

[[355.656, 345.539, 358.479, 380.474, 372.709, 366.655, 372.465, 354.646, 351.707, 356.78, 347.411, 352.832, 345.315, 340.359, 349.96, 358.35, 360.577, 343.045, 361.681, 358.723, 337.604, 354.056, 348.373, 344.908, 384.567, 362.177, 365.571, 381.463, 427.679, 425.502, 420.512, 414.56, 410.799]] 
RATE (RPS) =====================================: 33

[[352.274, 356.66, 362.496, 357.255, 357.402, 354.897, 355.937, 354.358, 345.469, 351.839, 342.037, 344.148, 342.821, 351.382, 353.281, 349.843, 346.207, 346.964, 342.028, 345.064, 357.998, 354.657, 363.542, 348.62, 348.562, 389.684, 383.984, 360.556, 355.07, 342.265, 360.443, 366.567, 351.983]] 
RATE (RPS) =====================================: 33

[[378.247, 338.654, 376.391, 346.791, 359.735, 359.388, 347.496, 351.606, 333.035, 352.094, 355.21, 365.746, 354.015, 345.485, 378.004, 336.217, 354.53, 339.963, 345.715, 347.029, 372.009, 370.473, 357.703, 371.963, 342.163, 366.575, 377.415, 346.654, 338.831, 401.132, 387.882, 390.274, 375.557]] 
RATE (RPS) =====================================: 33

[[358.877, 358.851, 365.791, 360.898, 355.613, 366.553, 348.349, 351.212, 358.344, 356.914, 346.91, 343.949, 350.4, 366.88, 351.63, 348.378, 353.731, 352.828, 340.041, 361.524, 347.621, 355.074, 347.804, 353.194, 357.05, 338.95, 363.302, 343.715, 355.518, 364.514, 361.401, 349.383, 352.754]] 
RATE (RPS) =====================================: 33

[[350.565, 345.117, 362.186, 338.534, 335.744, 360.801, 342.443, 345.231, 352.65, 344.929, 345.263, 349.373, 350.739, 336.945, 355.709, 355.662, 377.15, 352.885, 358.211, 346.2, 351.838, 346.328, 354.255, 345.914, 348.144, 366.641, 341.02, 354.092, 358.274, 340.475, 358.158, 346.281, 398.008]] 
RATE (RPS) =====================================: 33

[[341.462, 379.518, 350.303, 371.828, 369.641, 355.69, 361.38, 362.245, 374.011, 353.76, 371.533, 353.481, 357.851, 347.134, 354.478, 351.386, 359.621, 367.651, 352.938, 355.377, 363.7, 363.267, 346.863, 349.778, 358.062, 369.552, 372.547, 373.185, 352.957, 361.084, 347.344, 343.25, 347.004]] 
RATE (RPS) =====================================: 33

[[360.274, 366.987, 346.341, 373.879, 368.161, 364.093, 360.799, 353.407, 358.845, 381.26, 363.689, 357.912, 357.641, 353.482, 370.873, 351.23, 369.45, 363.701, 363.97, 389.185, 347.257, 355.085, 360.32, 346.511, 353.675, 337.285, 380.62, 377.029, 348.092, 348.333, 344.389, 388.647, 382.851]] 
RATE (RPS) =====================================: 33

[[358.241, 346.015, 346.46, 360.369, 339.356, 346.463, 372.285, 366.531, 353.275, 354.712, 358.615, 349.306, 350.314, 358.944, 336.758, 338.473, 341.976, 342.652, 359.743, 344.141, 342.518, 342.459, 348.273, 349.665, 339.91, 343.953, 349.253, 348.89, 347.652, 349.534, 345.931, 337.382, 353.229, 341.23]] 
RATE (RPS) =====================================: 34

[[352.374, 374.751, 370.53, 382.719, 386.522, 358.459, 359.768, 360.749, 365.175, 354.053, 359.455, 359.815, 354.685, 364.055, 348.371, 352.157, 350.071, 357.779, 357.977, 359.841, 350.316, 353.124, 346.05, 342.152, 343.699, 356.237, 336.568, 357.303, 360.961, 361.933, 344.595, 367.374, 346.763, 341.338]] 
RATE (RPS) =====================================: 34

[[418.126, 415.931, 414.503, 418.909, 392.913, 397.612, 401.79, 388.606, 380.355, 385.64, 374.173, 365.452, 358.259, 349.833, 357.145, 359.859, 341.333, 339.996, 376.082, 343.886, 370.53, 344.233, 361.922, 362.523, 348.877, 363.056, 359.898, 365.334, 357.684, 352.396, 372.124, 366.776, 379.702, 360.057]] 
RATE (RPS) =====================================: 34

[[388.036, 346.097, 372.796, 376.788, 364.615, 362.971, 347.24, 352.781, 338.006, 351.077, 352.207, 350.602, 339.078, 341.728, 341.473, 342.389, 340.56, 355.518, 348.416, 335.577, 347.579, 352.125, 339.118, 350.269, 342.61, 345.419, 338.263, 337.97, 338.744, 361.296, 339.998, 352.117, 354.06, 341.812]] 
RATE (RPS) =====================================: 34

[[389.288, 385.995, 372.885, 386.326, 383.38, 365.745, 356.385, 361.361, 364.604, 376.151, 377.402, 369.211, 363.855, 359.253, 352.156, 358.853, 352.242, 360.509, 378.272, 390.571, 359.765, 379.051, 354.878, 368.584, 351.586, 337.843, 350.856, 343.649, 341.001, 343.169, 338.7, 342.064, 353.6, 340.012]] 
RATE (RPS) =====================================: 34

[[365.076, 373.006, 352.915, 349.331, 356.53, 350.815, 351.962, 358.132, 383.334, 348.744, 372.163, 368.127, 363.973, 357.358, 351.351, 347.057, 348.081, 342.367, 357.746, 372.092, 360.799, 356.776, 353.596, 371.216, 349.157, 350.417, 368.836, 352.256, 347.533, 349.556, 343.959, 380.169, 353.089, 363.092]] 
RATE (RPS) =====================================: 34

[[382.88, 377.307, 378.775, 377.49, 364.612, 368.377, 359.294, 366.58, 364.415, 362.188, 408.167, 397.239, 409.122, 393.653, 400.847, 371.702, 375.077, 369.319, 395.966, 371.836, 370.46, 345.753, 341.521, 371.612, 385.732, 355.748, 374.023, 361.222, 362.453, 360.121, 358.463, 380.7, 350.598, 350.75]] 
RATE (RPS) =====================================: 34

[[361.583, 340.037, 341.383, 338.371, 348.713, 352.359, 346.247, 373.671, 341.294, 345.35, 362.679, 364.299, 360.085, 361.733, 376.371, 358.704, 354.612, 349.931, 347.329, 342.332, 338.088, 336.82, 338.978, 337.504, 339.696, 340.731, 348.937, 354.984, 335.149, 344.92, 355.028, 356.281, 355.315, 347.495]] 
RATE (RPS) =====================================: 34

[[390.018, 390.95, 392.607, 390.572, 380.785, 369.818, 360.69, 361.756, 353.404, 353.578, 345.503, 355.155, 355.655, 376.635, 385.299, 367.035, 366.796, 363.418, 359.461, 359.904, 354.915, 354.224, 351.095, 349.709, 343.524, 337.993, 367.71, 362.378, 346.715, 352.265, 357.06, 351.41, 361.099, 363.284]] 
RATE (RPS) =====================================: 34

[[348.501, 354.541, 366.705, 345.539, 364.146, 379.437, 356.529, 381.369, 335.554, 352.194, 365.928, 344.862, 351.645, 362.516, 369.773, 374.636, 367.178, 358.777, 370.4, 338.669, 337.682, 352.363, 346.562, 347.166, 352.876, 350.876, 360.337, 353.438, 338.993, 356.56, 346.086, 341.153, 364.967, 346.028]] 
RATE (RPS) =====================================: 34

[[383.621, 382.53, 377.647, 388.865, 358.883, 360.67, 356.234, 364.7, 344.721, 381.085, 354.714, 359.536, 357.526, 358.31, 355.828, 350.426, 359.662, 338.6, 337.027, 352.374, 337.967, 338.887, 343.443, 355.272, 340.695, 339.802, 351.723, 345.722, 341.084, 356.293, 345.535, 365.821, 373.848, 347.221, 348.038]] 
RATE (RPS) =====================================: 35

[[361.864, 367.336, 362.646, 388.912, 361.541, 363.725, 364.392, 343.104, 346.485, 356.697, 357.426, 348.813, 351.101, 356.891, 351.474, 347.302, 360.971, 365.372, 365.951, 346.177, 345.65, 357.021, 350.148, 362.536, 341.4, 354.744, 365.352, 371.706, 360.158, 354.852, 353.286, 362.072, 348.324, 350.704, 354.669]] 
RATE (RPS) =====================================: 35

[[371.391, 370.717, 376.565, 355.068, 358.899, 348.215, 346.638, 351.679, 383.425, 378.056, 356.517, 365.577, 366.35, 358.179, 355.56, 352.774, 361.718, 346.39, 370.227, 343.78, 365.935, 359.552, 355.756, 372.599, 337.096, 361.127, 349.965, 345.086, 349.969, 341.216, 357.466, 345.275, 353.239, 356.236, 357.516]] 
RATE (RPS) =====================================: 35

[[338.475, 342.061, 337.709, 342.795, 369.897, 358.098, 343.287, 344.163, 345.948, 346.167, 368.995, 347.298, 344.393, 347.272, 341.452, 344.814, 371.145, 339.359, 346.002, 369.793, 349.41, 344.272, 352.25, 341.64, 351.369, 337.281, 345.178, 348.605, 349.474, 357.396, 344.641, 371.946, 359.382, 354.373, 345.16]] 
RATE (RPS) =====================================: 35

[[390.263, 379.863, 377.749, 372.062, 361.269, 364.197, 354.976, 361.584, 362.852, 349.353, 349.46, 358.676, 343.224, 346.256, 345.369, 350.794, 348.958, 343.438, 355.314, 351.874, 336.524, 345.274, 341.787, 351.518, 346.521, 368.322, 393.003, 370.132, 358.159, 362.272, 357.0, 349.332, 354.883, 367.464, 368.263]] 
RATE (RPS) =====================================: 35

[[350.314, 353.771, 372.5, 354.494, 389.374, 355.833, 375.815, 352.958, 338.293, 356.469, 343.722, 349.664, 352.021, 344.28, 352.419, 340.223, 343.758, 343.187, 341.328, 338.005, 337.711, 351.531, 351.955, 351.369, 346.493, 344.304, 347.317, 343.725, 343.105, 341.098, 355.463, 336.723, 340.195, 342.153, 340.355]] 
RATE (RPS) =====================================: 35

[[377.373, 341.781, 398.798, 360.168, 384.886, 449.113, 386.297, 354.878, 409.857, 402.9, 407.987, 389.88, 384.773, 385.483, 379.126, 390.281, 363.804, 362.832, 377.56, 384.215, 392.125, 371.135, 360.336, 352.701, 385.253, 375.012, 355.742, 361.09, 379.885, 352.59, 354.215, 363.336, 355.893, 354.166, 346.653]] 
RATE (RPS) =====================================: 35

[[357.214, 351.667, 344.57, 346.629, 372.554, 369.9, 369.431, 359.707, 362.299, 345.529, 354.294, 351.86, 400.928, 354.835, 374.321, 361.886, 381.362, 354.615, 373.39, 362.123, 377.833, 376.377, 366.848, 371.919, 363.053, 366.98, 390.237, 379.05, 385.657, 392.005, 388.004, 383.178, 377.576, 361.503, 354.383]] 
RATE (RPS) =====================================: 35

[[363.713, 389.802, 348.461, 359.566, 363.411, 379.71, 418.354, 394.764, 382.102, 383.339, 381.259, 389.257, 373.75, 381.922, 378.964, 380.549, 376.443, 370.448, 369.267, 359.981, 370.165, 364.556, 354.934, 353.865, 346.978, 372.456, 370.339, 364.386, 373.226, 379.858, 381.077, 354.758, 340.934, 347.574, 360.342]] 
RATE (RPS) =====================================: 35

[[371.494, 354.143, 362.267, 345.932, 347.168, 409.919, 353.74, 354.647, 365.617, 342.272, 379.011, 342.825, 374.898, 378.344, 385.198, 370.834, 356.734, 350.323, 353.074, 363.813, 355.679, 363.827, 366.347, 367.749, 365.633, 368.605, 355.39, 342.844, 350.295, 376.288, 364.582, 352.464, 366.589, 354.683, 347.743]] 
RATE (RPS) =====================================: 35

[[343.618, 352.561, 344.787, 362.591, 353.755, 369.373, 361.142, 395.729, 446.204, 373.265, 402.624, 414.889, 397.449, 400.059, 395.489, 399.548, 401.082, 399.823, 402.671, 408.618, 394.994, 405.391, 404.123, 394.429, 394.031, 394.791, 375.99, 371.361, 378.791, 370.047, 370.351, 351.131, 354.529, 357.052, 356.41, 354.567]] 
RATE (RPS) =====================================: 36

[[345.173, 359.219, 357.109, 369.06, 341.802, 355.664, 374.228, 347.198, 379.303, 373.198, 347.039, 354.53, 357.216, 352.384, 346.855, 342.787, 373.74, 340.585, 353.032, 361.206, 340.013, 368.558, 359.65, 345.582, 358.304, 349.315, 345.691, 346.569, 361.027, 365.967, 348.822, 337.078, 343.647, 341.224, 347.31, 336.878]] 
RATE (RPS) =====================================: 36

[[355.391, 354.366, 358.409, 341.074, 373.24, 351.797, 373.6, 356.035, 350.146, 342.636, 364.321, 353.328, 343.559, 350.433, 340.782, 416.539, 418.834, 402.148, 398.857, 410.257, 393.981, 380.746, 384.0, 387.454, 377.03, 382.064, 379.039, 380.179, 376.454, 388.079, 365.872, 367.556, 365.297, 370.907, 364.804, 360.766]] 
RATE (RPS) =====================================: 36

[[355.175, 345.857, 361.314, 363.067, 355.48, 368.706, 356.341, 353.184, 369.336, 363.535, 372.06, 364.089, 384.484, 357.93, 367.592, 365.113, 372.704, 362.902, 368.347, 369.78, 366.464, 385.29, 376.95, 348.89, 347.406, 360.715, 375.127, 359.474, 348.347, 367.676, 342.898, 370.513, 409.631, 378.015, 359.462, 378.776]] 
RATE (RPS) =====================================: 36

[[343.591, 342.673, 344.738, 364.853, 346.744, 385.754, 351.981, 380.141, 373.908, 352.317, 426.084, 349.772, 396.793, 392.692, 386.966, 383.292, 384.875, 388.65, 394.852, 370.048, 370.832, 376.89, 364.835, 373.621, 355.919, 369.484, 360.625, 351.842, 351.484, 351.52, 358.911, 346.019, 354.428, 359.715, 353.345, 354.43]] 
RATE (RPS) =====================================: 36

[[352.282, 346.932, 348.189, 348.257, 362.047, 358.535, 351.3, 355.365, 353.693, 351.887, 354.416, 354.355, 367.044, 373.748, 386.418, 354.933, 366.577, 363.936, 359.014, 346.435, 355.284, 357.491, 359.226, 339.148, 385.881, 346.987, 374.064, 352.226, 358.28, 344.465, 383.206, 358.585, 368.826, 356.697, 360.06, 345.808]] 
RATE (RPS) =====================================: 36

[[340.528, 338.197, 374.587, 378.569, 362.118, 360.123, 367.674, 357.129, 348.485, 390.216, 382.277, 369.377, 362.013, 354.555, 349.069, 353.326, 340.239, 355.769, 349.382, 339.303, 340.531, 354.212, 360.006, 347.596, 355.799, 346.702, 354.999, 349.58, 355.726, 348.993, 344.308, 343.109, 359.173, 334.9, 345.335, 337.94]] 
RATE (RPS) =====================================: 36

[[359.309, 360.484, 351.342, 348.976, 338.92, 343.206, 351.068, 351.51, 349.185, 347.286, 351.663, 339.951, 345.999, 355.354, 342.008, 344.496, 370.024, 359.648, 348.644, 370.886, 366.122, 354.521, 349.455, 366.451, 345.195, 355.252, 375.594, 349.297, 364.343, 346.404, 342.485, 376.597, 348.614, 378.411, 358.143, 354.589]] 
RATE (RPS) =====================================: 36

[[357.116, 356.453, 379.937, 349.865, 354.667, 355.334, 354.971, 346.685, 342.691, 360.108, 384.993, 369.362, 375.209, 356.838, 371.69, 351.567, 372.365, 374.018, 371.184, 355.806, 345.255, 343.403, 350.548, 349.802, 372.386, 370.946, 359.465, 367.256, 354.943, 366.425, 361.877, 353.139, 359.165, 353.796, 343.299, 355.169]] 
RATE (RPS) =====================================: 36

[[349.102, 365.035, 377.438, 359.26, 369.231, 367.775, 349.176, 359.595, 368.644, 387.085, 374.421, 383.466, 352.445, 349.211, 347.315, 355.739, 349.709, 355.842, 338.312, 349.815, 344.347, 345.592, 372.371, 354.329, 350.296, 386.076, 350.428, 371.648, 354.202, 377.144, 375.556, 373.756, 368.083, 345.077, 368.901, 346.477]] 
RATE (RPS) =====================================: 36

[[353.126, 351.306, 372.254, 360.965, 353.43, 378.511, 367.036, 360.976, 357.785, 355.291, 356.404, 384.533, 378.913, 360.159, 373.869, 351.679, 350.916, 345.294, 346.825, 346.426, 345.755, 348.998, 372.674, 340.207, 357.69, 361.068, 381.267, 374.247, 346.52, 344.626, 362.083, 347.764, 362.284, 355.055, 349.568, 367.023, 363.619]] 
RATE (RPS) =====================================: 37

[[345.7, 361.45, 358.089, 363.5, 380.337, 368.89, 352.56, 360.607, 352.867, 363.375, 352.412, 352.042, 350.724, 346.856, 339.393, 355.821, 337.379, 339.956, 339.428, 334.383, 362.277, 347.683, 348.284, 361.333, 393.641, 368.957, 363.995, 357.178, 352.463, 351.191, 343.663, 342.17, 341.088, 342.75, 339.13, 356.696, 357.472]] 
RATE (RPS) =====================================: 37

[[437.292, 409.139, 413.428, 389.832, 391.367, 399.276, 390.694, 393.423, 392.084, 390.96, 397.485, 393.447, 396.953, 402.767, 391.967, 407.362, 393.509, 400.538, 398.287, 396.195, 395.536, 398.324, 392.214, 398.101, 391.727, 394.784, 382.624, 386.574, 390.8, 401.418, 365.431, 355.376, 351.652, 359.148, 348.861, 354.895, 351.705]] 
RATE (RPS) =====================================: 37

[[355.135, 365.114, 363.125, 366.563, 361.367, 364.292, 353.807, 350.355, 372.582, 354.007, 367.18, 361.207, 362.91, 366.373, 362.624, 371.205, 363.733, 363.917, 362.929, 360.554, 354.995, 348.894, 343.807, 349.102, 351.19, 351.556, 373.423, 343.768, 346.284, 352.04, 360.179, 361.474, 370.326, 353.662, 368.084, 366.918, 368.803]] 
RATE (RPS) =====================================: 37

[[411.638, 375.017, 429.702, 470.828, 431.766, 473.371, 599.648, 504.775, 516.547, 533.808, 546.756, 577.353, 595.791, 613.666, 627.06, 663.992, 630.724, 698.902, 667.275, 797.244, 699.687, 718.177, 792.346, 905.905, 802.365, 820.432, 838.494, 841.829, 883.018, 897.451, 916.665, 936.497, 947.322, 972.485, 983.205, 1030.968, 989.022]] 
RATE (RPS) =====================================: 36

[[413.273, 434.397, 454.963, 468.735, 540.659, 485.116, 576.56, 596.758, 617.774, 639.346, 664.129, 683.494, 725.792, 690.415, 789.59, 727.889, 747.546, 796.627, 840.523, 806.948, 854.225, 897.612, 868.026, 919.779, 958.854, 922.704, 964.904, 984.609, 1003.377, 1051.216, 1027.276, 1092.809, 1054.857, 1132.907, 1097.791, 1144.8220000000001, 1168.9859999999999]] 
RATE (RPS) =====================================: 28

[[403.559, 373.156, 416.279, 434.957, 476.333, 446.75, 515.281, 487.113, 529.803, 652.746, 543.813, 618.947, 554.982, 576.246, 696.889, 673.473, 621.277, 681.92, 731.331, 784.798, 690.223, 737.583, 784.532, 787.742, 835.405, 802.953, 872.584, 900.305, 830.47, 932.608, 971.504, 986.632, 1005.034, 1080.724, 1052.415, 1015.719, 1089.338]] 
RATE (RPS) =====================================: 32

[[446.817, 368.732, 390.671, 403.29, 453.441, 467.196, 489.231, 511.047, 526.454, 548.757, 570.832, 602.23, 628.454, 672.359, 733.572, 694.48, 745.064, 775.885, 921.57, 816.918, 860.313, 954.422, 1052.237, 995.605, 1102.09, 1171.444, 1217.404, 1263.8519999999999, 1420.358, 1360.16, 1295.484, 1496.229, 1560.44, 1418.231, 1599.1219999999998, 1690.3110000000001, 1636.9]] 
RATE (RPS) =====================================: 23

