[[378.856]] 
[[359.963, 356.808, 361.785, 357.704, 357.712, 349.451, 343.758, 340.017]] 
RATE (RPS) =====================================: 8

[[347.632, 353.912, 344.912, 342.19, 341.635, 339.932, 348.362, 343.407]] 
RATE (RPS) =====================================: 8

[[360.358, 360.889, 357.541, 355.21, 354.323, 349.744, 346.587, 344.703]] 
RATE (RPS) =====================================: 8

[[360.438, 334.952, 361.724, 337.736, 358.943, 341.052, 345.015, 343.371]] 
RATE (RPS) =====================================: 8

[[357.573, 357.729, 347.675, 389.912, 409.986, 369.044, 376.483, 395.516]] 
RATE (RPS) =====================================: 8

[[351.429, 358.782, 354.27, 351.507, 419.786, 354.419, 345.735, 376.221]] 
RATE (RPS) =====================================: 8

[[356.869, 353.995, 373.28, 353.113, 348.455, 359.076, 348.46, 354.384]] 
RATE (RPS) =====================================: 8

[[378.937, 353.703, 355.051, 341.588, 343.527, 359.877, 361.402, 348.859]] 
RATE (RPS) =====================================: 8

[[347.926, 373.938, 381.962, 379.686, 374.3, 357.953, 366.983, 366.119]] 
RATE (RPS) =====================================: 8

[[410.324, 394.611, 391.214, 389.11, 392.442, 393.953, 392.669, 366.976, 374.036, 370.205, 366.243, 365.545, 389.384, 343.27, 345.981, 346.252]] 
RATE (RPS) =====================================: 16

[[381.947, 412.476, 416.478, 477.62, 453.719, 432.514, 511.075, 466.977, 583.812, 494.081, 517.301, 574.02, 585.529, 597.397, 639.664, 600.752]] 
RATE (RPS) =====================================: 16

[[381.965, 358.464, 394.109, 405.838, 417.753, 434.212, 459.901, 471.566, 508.595, 563.479, 536.495, 571.799, 569.515, 584.423, 631.667, 598.506]] 
RATE (RPS) =====================================: 16

[[452.906, 418.505, 382.972, 466.27, 477.916, 490.836, 509.113, 525.64, 545.227, 560.873, 578.413, 596.298, 626.047, 642.01, 655.915, 686.928]] 
RATE (RPS) =====================================: 16

[[384.486, 419.603, 385.256, 425.296, 450.643, 424.661, 460.842, 483.528, 487.924, 505.855, 546.415, 514.434, 577.444, 551.285, 577.645, 604.997]] 
RATE (RPS) =====================================: 16

[[386.053, 399.201, 421.9, 418.24, 437.196, 447.322, 470.462, 508.302, 473.678, 510.05, 522.838, 608.267, 530.297, 549.252, 555.348, 585.632]] 
RATE (RPS) =====================================: 16

[[369.949, 379.549, 436.199, 392.494, 487.026, 534.743, 501.482, 586.636, 537.361, 536.745, 576.001, 585.874, 661.079, 599.518, 625.005, 651.303]] 
RATE (RPS) =====================================: 16

[[399.554, 378.549, 473.714, 418.735, 393.84, 490.223, 521.909, 573.355, 704.615, 658.845, 722.867, 719.793, 797.539, 722.619, 735.734, 779.535]] 
RATE (RPS) =====================================: 16

[[434.17, 377.935, 392.002, 458.562, 417.795, 464.074, 511.768, 463.766, 563.146, 471.554, 526.456, 578.433, 586.075, 601.009, 646.892, 697.341]] 
RATE (RPS) =====================================: 16

[[405.826, 369.295, 421.749, 388.721, 433.819, 451.449, 498.259, 458.984, 516.965, 534.251, 548.182, 560.389, 613.074, 576.883, 628.152, 648.348]] 
RATE (RPS) =====================================: 16

[[396.027, 436.689, 397.891, 433.919, 476.134, 513.088, 441.051, 472.752, 508.159, 586.342, 521.934, 545.928, 592.749, 680.916, 605.945, 630.077, 686.908, 714.975, 711.211, 722.394, 733.04, 769.422, 751.452, 850.889, 811.309, 782.307, 791.117, 941.498, 957.28, 838.663, 877.466, 944.182]] 
RATE (RPS) =====================================: 32

[[399.3, 376.319, 409.903, 492.936, 424.083, 445.579, 480.946, 496.088, 510.967, 515.596, 532.663, 553.55, 557.593, 573.401, 587.202, 599.645, 628.142, 599.123, 654.489, 706.009, 748.563, 706.267, 703.077, 742.107, 753.637, 822.428, 771.643, 774.529, 817.47, 835.789, 848.977, 856.68]] 
RATE (RPS) =====================================: 32

[[395.621, 420.435, 438.973, 415.035, 446.303, 460.167, 474.972, 488.622, 499.384, 543.565, 517.641, 585.9, 638.867, 665.257, 599.78, 728.052, 681.379, 753.688, 937.292, 841.672, 779.371, 887.078, 936.335, 953.887, 972.557, 991.209, 1013.041, 1037.023, 1096.806, 1067.296, 1108.687, 1117.938]] 
RATE (RPS) =====================================: 26

[[384.358, 395.37, 430.17, 406.881, 440.018, 447.501, 461.336, 502.693, 475.565, 506.959, 522.581, 558.183, 533.887, 560.481, 579.314, 616.041, 576.669, 619.636, 632.342, 648.056, 658.939, 673.318, 685.99, 737.965, 749.357, 700.798, 808.305, 780.683, 750.496, 797.115, 842.879, 795.274]] 
RATE (RPS) =====================================: 32

[[368.439, 383.395, 419.462, 384.655, 429.442, 454.861, 481.867, 460.169, 514.353, 556.519, 474.839, 555.56, 524.102, 650.129, 569.203, 584.208, 585.113, 654.754, 631.462, 668.575, 682.257, 699.694, 761.594, 696.26, 717.885, 780.96, 826.434, 721.764, 802.679, 738.468, 806.394, 837.474]] 
RATE (RPS) =====================================: 32

[[366.55, 379.551, 436.579, 388.676, 435.638, 438.974, 455.307, 524.994, 491.88, 462.975, 549.505, 665.033, 598.75, 781.491, 686.656, 736.083, 776.073, 791.75, 885.788, 903.744, 808.072, 915.22, 955.098, 923.607, 965.157, 974.657, 996.749, 1003.627, 1037.791, 1004.606, 1035.037, 1045.721]] 
RATE (RPS) =====================================: 27

[[368.076, 379.586, 420.828, 396.065, 428.742, 434.412, 498.092, 439.154, 457.782, 516.019, 485.509, 540.626, 578.673, 597.545, 615.894, 633.824, 650.952, 670.749, 688.444, 706.167, 724.325, 766.431, 738.981, 780.04, 796.211, 852.888, 804.145, 883.079, 920.962, 956.228, 991.665, 1028.791]] 
RATE (RPS) =====================================: 31

[[414.536, 470.77, 438.907, 477.685, 475.853, 494.474, 502.436, 515.692, 552.479, 531.352, 579.785, 557.322, 672.006, 601.613, 605.194, 557.27, 658.057, 625.913, 657.7, 668.836, 727.45, 674.4, 692.91, 854.179, 804.754, 767.65, 716.479, 731.089, 790.143, 817.145, 836.955, 835.97]] 
RATE (RPS) =====================================: 32

[[382.356, 396.97, 446.49, 409.385, 427.84, 493.047, 443.062, 500.147, 440.368, 509.905, 519.561, 534.191, 578.409, 595.221, 542.925, 607.206, 634.579, 600.636, 726.517, 670.302, 624.367, 759.071, 674.979, 788.489, 713.377, 753.79, 795.546, 811.58, 820.673, 885.956, 842.162, 811.309]] 
RATE (RPS) =====================================: 32

[[363.379, 420.609, 400.462, 433.67, 433.663, 449.302, 463.282, 499.835, 470.255, 531.589, 509.564, 540.663, 551.082, 578.931, 591.593, 655.707, 622.694, 647.793, 685.256, 695.502, 649.158, 703.685, 726.443, 734.0, 738.788, 750.914, 842.432, 854.386, 765.628, 879.149, 855.608, 875.55]] 
RATE (RPS) =====================================: 32

[[431.793, 412.382, 373.339, 467.903, 435.362, 521.766, 493.451, 465.9, 516.256, 529.241, 569.481, 536.762, 575.129, 592.008, 614.086, 630.978, 672.216, 642.828, 705.514, 742.905, 763.654, 768.609, 778.025, 811.149, 787.272, 827.416, 835.89, 846.575, 864.253, 872.881, 895.181, 924.89, 886.095]] 
RATE (RPS) =====================================: 33

[[430.139, 401.625, 364.53, 422.091, 444.452, 482.683, 450.908, 488.177, 537.428, 576.983, 494.048, 596.343, 606.827, 677.734, 619.315, 620.694, 662.755, 694.604, 671.222, 709.51, 745.134, 709.092, 745.855, 772.929, 749.844, 784.607, 790.899, 813.614, 824.991, 863.865, 838.58, 899.134, 855.791]] 
RATE (RPS) =====================================: 33

[[377.953, 451.857, 405.147, 452.503, 466.606, 479.794, 495.793, 514.056, 527.127, 572.565, 609.711, 537.495, 572.967, 605.499, 641.314, 615.048, 713.337, 635.81, 730.126, 626.429, 633.706, 666.385, 703.761, 719.594, 736.136, 800.931, 773.936, 734.487, 792.219, 811.984, 826.708, 875.174, 841.484]] 
RATE (RPS) =====================================: 33

[[380.734, 398.316, 408.762, 422.471, 435.858, 1358.15, 447.162, 485.01, 452.816, 1137.749, 854.828, 611.391, 607.249, 599.05, 595.851, 615.866, 683.874, 623.285, 639.479, 688.219, 724.65, 744.931, 785.538, 758.835, 814.889, 862.858, 777.339, 806.279, 844.478, 859.349, 926.512, 888.1, 861.27]] 
RATE (RPS) =====================================: 31

[[416.796, 391.6, 409.437, 422.282, 437.081, 445.874, 448.764, 471.66, 517.156, 463.741, 557.799, 499.497, 512.168, 572.225, 546.657, 589.005, 595.576, 626.068, 636.2, 647.551, 657.623, 698.068, 667.616, 715.493, 776.417, 676.879, 714.666, 729.951, 763.755, 836.636, 767.873, 775.429, 777.687]] 
RATE (RPS) =====================================: 33

[[390.525, 507.74, 419.447, 447.937, 542.27, 704.421, 636.925, 587.413, 758.96, 709.412, 788.907, 827.367, 1176.282, 1171.728, 942.172, 1038.485, 976.725, 1063.226, 1093.754, 1223.471, 1179.733, 1302.426, 1121.284, 1237.442, 1322.786, 1353.461, 1931.839, 1502.307, 1454.013, 1579.109, 1523.079, 1597.5410000000002, 3627.4120000000003]] 
RATE (RPS) =====================================: 14

[[498.003, 490.786, 472.15, 466.396, 457.653, 455.336, 456.065, 448.827, 436.212, 519.033, 516.275, 458.335, 493.624, 449.719, 462.938, 443.43, 471.27, 431.655, 429.218, 418.345, 389.607, 393.756, 439.266, 435.109, 400.88, 402.031, 398.053, 383.261, 369.282, 394.495, 368.494, 1380.243, 439.768]] 
RATE (RPS) =====================================: 32

[[345.692, 349.459, 346.815, 349.502, 382.216, 386.394, 342.762, 342.004, 354.382, 351.471, 352.501, 360.059, 344.903, 348.346, 341.94, 344.708, 336.493, 374.176, 338.077, 360.967, 366.467, 360.96, 357.522, 358.926, 350.062, 351.479, 349.515, 359.449, 363.537, 350.78, 344.452, 345.3, 347.929]] 
RATE (RPS) =====================================: 33

[[360.033, 374.869, 369.195, 343.009, 354.712, 361.13, 348.48, 344.491, 345.588, 352.856, 344.271, 344.862, 353.53, 341.396, 340.401, 340.138, 339.565, 346.66, 339.644, 352.141, 342.915, 344.192, 374.042, 369.984, 367.357, 364.595, 367.703, 357.124, 360.523, 363.017, 354.835, 353.149, 352.534]] 
RATE (RPS) =====================================: 33

[[350.086, 349.803, 362.983, 354.377, 357.281, 355.213, 372.527, 386.538, 359.181, 361.564, 361.51, 351.874, 342.984, 370.393, 356.617, 350.604, 354.349, 341.654, 342.138, 374.888, 386.015, 390.061, 371.83, 371.073, 369.776, 391.641, 380.453, 368.355, 369.573, 372.947, 359.334, 348.015, 351.498]] 
RATE (RPS) =====================================: 33

[[356.653, 350.016, 365.018, 379.001, 353.203, 366.421, 364.177, 354.738, 353.506, 349.316, 357.242, 384.772, 380.785, 385.981, 372.238, 356.913, 360.481, 359.563, 360.953, 344.763, 347.505, 380.026, 375.564, 398.774, 388.879, 374.211, 371.514, 372.418, 372.545, 363.053, 363.58, 364.017, 361.503, 357.94]] 
RATE (RPS) =====================================: 34

[[349.445, 350.481, 377.735, 371.356, 373.686, 376.084, 367.226, 367.896, 363.039, 372.578, 364.081, 366.586, 368.765, 357.104, 355.204, 359.579, 348.412, 345.472, 344.807, 339.832, 346.022, 352.48, 348.491, 350.071, 365.712, 350.544, 356.824, 368.304, 346.18, 341.888, 366.82, 344.482, 372.896, 349.072]] 
RATE (RPS) =====================================: 34

[[350.484, 348.915, 358.552, 359.64, 356.244, 379.905, 363.72, 357.648, 388.577, 354.087, 393.949, 383.827, 370.467, 370.419, 368.211, 362.546, 368.05, 372.843, 355.624, 353.699, 353.624, 350.025, 354.212, 344.156, 346.331, 336.799, 371.209, 405.188, 344.889, 393.978, 376.598, 377.922, 359.546, 366.249]] 
RATE (RPS) =====================================: 34

[[362.239, 354.279, 361.144, 368.545, 360.042, 354.426, 348.018, 359.723, 353.403, 348.464, 344.222, 349.93, 345.352, 339.322, 350.169, 342.374, 338.562, 347.772, 340.508, 354.407, 358.46, 349.845, 347.279, 344.938, 355.827, 344.19, 359.772, 361.991, 354.599, 354.311, 349.928, 383.192, 378.874, 360.48]] 
RATE (RPS) =====================================: 34

[[360.103, 352.592, 395.691, 365.613, 363.025, 368.397, 357.292, 344.077, 362.318, 360.817, 352.852, 352.506, 351.602, 362.299, 341.557, 346.649, 349.606, 341.844, 343.996, 339.267, 335.213, 362.763, 367.303, 362.777, 352.99, 344.38, 359.746, 346.282, 358.127, 345.379, 343.221, 356.158, 349.918, 344.253]] 
RATE (RPS) =====================================: 34

[[367.721, 362.644, 368.296, 365.114, 348.725, 402.466, 386.425, 388.154, 353.559, 381.236, 358.199, 379.296, 358.679, 369.617, 357.473, 364.289, 350.405, 355.282, 353.483, 350.306, 344.338, 362.089, 355.0, 352.02, 389.966, 357.839, 360.268, 366.036, 363.74, 351.342, 369.692, 372.921, 374.755, 354.007]] 
RATE (RPS) =====================================: 34

[[402.135, 358.816, 396.473, 346.732, 365.959, 359.901, 352.68, 346.832, 349.094, 343.4, 360.398, 350.582, 347.0, 351.598, 371.065, 359.69, 364.932, 356.131, 348.817, 360.776, 341.575, 337.275, 340.503, 345.285, 347.763, 361.098, 357.931, 352.963, 353.956, 347.274, 340.996, 357.694, 346.713, 352.557]] 
RATE (RPS) =====================================: 34

[[402.241, 398.365, 406.359, 406.286, 399.406, 390.5, 383.683, 376.03, 373.784, 367.861, 358.947, 354.095, 347.955, 349.774, 375.164, 368.996, 360.454, 373.88, 371.83, 355.623, 347.48, 345.504, 366.265, 370.714, 352.558, 356.256, 351.395, 345.212, 357.642, 357.845, 357.567, 374.193, 354.263, 354.177]] 
RATE (RPS) =====================================: 34

[[365.461, 387.444, 362.202, 368.588, 347.986, 346.154, 343.184, 363.228, 356.547, 362.005, 353.679, 362.054, 362.024, 342.652, 347.704, 340.453, 338.322, 343.366, 337.89, 349.547, 342.444, 356.698, 337.607, 335.801, 340.742, 363.608, 343.544, 337.65, 350.268, 356.337, 379.298, 344.896, 355.823, 351.143]] 
RATE (RPS) =====================================: 34

[[392.998, 385.503, 407.165, 379.544, 375.511, 367.008, 369.694, 368.593, 361.642, 375.992, 355.873, 345.736, 347.09, 364.1, 350.119, 343.402, 346.377, 343.361, 353.44, 351.834, 338.322, 364.16, 355.741, 385.754, 376.848, 359.339, 366.407, 377.788, 361.181, 347.683, 352.755, 354.625, 351.877, 356.378]] 
RATE (RPS) =====================================: 34

[[351.804, 349.805, 377.426, 379.292, 366.624, 360.361, 361.276, 358.107, 352.507, 344.721, 403.486, 360.985, 366.976, 369.391, 369.625, 359.171, 380.27, 393.544, 378.033, 369.054, 360.114, 372.778, 359.666, 378.459, 345.703, 365.229, 372.171, 348.387, 350.167, 350.925, 354.906, 349.268, 347.407, 345.264, 361.056]] 
RATE (RPS) =====================================: 35

[[369.376, 367.668, 363.11, 359.648, 377.721, 351.59, 367.5, 361.713, 351.053, 381.894, 340.633, 346.253, 345.627, 343.466, 349.084, 365.073, 359.958, 362.861, 357.054, 348.632, 349.206, 344.949, 347.033, 365.101, 341.966, 362.924, 388.769, 370.167, 360.615, 347.743, 353.938, 370.799, 356.396, 355.188, 340.632]] 
RATE (RPS) =====================================: 35

[[422.485, 361.524, 380.558, 373.074, 393.653, 417.653, 386.631, 405.72, 405.953, 393.684, 410.629, 387.653, 390.232, 369.303, 372.07, 376.981, 364.372, 358.383, 380.466, 371.039, 346.687, 361.097, 368.945, 377.173, 362.198, 359.043, 351.705, 358.475, 356.308, 358.5, 386.245, 360.048, 354.979, 352.58, 339.857]] 
RATE (RPS) =====================================: 35

[[375.496, 372.099, 358.846, 360.59, 351.364, 349.476, 348.204, 346.783, 342.952, 358.089, 350.475, 359.627, 354.363, 352.967, 359.208, 354.023, 353.397, 350.618, 350.069, 362.052, 371.598, 357.984, 355.672, 370.166, 425.502, 370.779, 405.924, 373.639, 380.845, 368.818, 376.896, 357.881, 350.938, 353.838, 355.23]] 
RATE (RPS) =====================================: 35

[[385.632, 337.061, 358.045, 355.645, 348.726, 344.841, 350.193, 347.918, 344.239, 342.921, 340.875, 337.517, 342.126, 340.067, 338.117, 339.882, 338.049, 336.94, 352.5, 338.397, 341.937, 339.746, 340.643, 351.974, 361.84, 354.132, 358.301, 342.755, 341.912, 360.986, 351.894, 342.012, 349.255, 341.05, 339.524]] 
RATE (RPS) =====================================: 35

[[364.349, 364.081, 360.931, 353.34, 355.246, 347.179, 360.986, 342.24, 341.113, 363.391, 346.757, 345.058, 346.535, 342.168, 342.112, 350.042, 349.789, 345.843, 340.396, 343.925, 346.211, 341.045, 352.722, 336.406, 337.44, 337.438, 354.514, 344.597, 356.397, 361.266, 354.437, 375.167, 360.708, 361.154, 361.954]] 
RATE (RPS) =====================================: 35

[[360.453, 370.39, 380.706, 379.39, 360.79, 361.499, 354.193, 351.793, 354.704, 387.025, 342.534, 365.676, 347.302, 363.97, 355.883, 343.23, 345.849, 365.388, 348.741, 348.484, 354.726, 407.648, 342.092, 383.035, 361.824, 356.686, 349.744, 347.58, 341.183, 345.182, 357.073, 346.194, 346.866, 345.281, 342.771]] 
RATE (RPS) =====================================: 35

[[350.234, 361.221, 356.167, 398.153, 388.561, 374.218, 370.348, 368.267, 361.158, 387.42, 346.398, 364.661, 360.323, 353.027, 365.818, 354.715, 361.026, 362.631, 343.754, 350.52, 348.215, 369.715, 346.914, 382.03, 354.203, 396.309, 342.579, 348.708, 372.162, 358.708, 345.267, 374.172, 375.618, 375.846, 344.751]] 
RATE (RPS) =====================================: 35

[[358.782, 341.654, 341.655, 353.749, 342.816, 402.441, 343.228, 356.986, 347.089, 349.243, 368.97, 360.156, 365.338, 347.931, 349.971, 351.021, 346.536, 344.869, 345.457, 341.038, 336.659, 354.646, 357.182, 340.07, 345.602, 345.442, 353.327, 342.184, 342.5, 342.455, 338.723, 341.001, 350.621, 364.389, 365.643]] 
RATE (RPS) =====================================: 35

[[350.271, 356.431, 378.391, 369.801, 411.888, 406.367, 413.332, 388.602, 388.995, 383.165, 409.373, 399.265, 407.93, 395.556, 395.537, 384.179, 369.327, 368.391, 356.009, 373.275, 349.938, 357.004, 364.028, 369.677, 357.062, 364.534, 341.215, 399.05, 405.282, 399.988, 352.874, 360.952, 357.068, 359.892, 356.534]] 
RATE (RPS) =====================================: 35

[[369.507, 381.243, 346.073, 363.323, 363.625, 351.092, 348.688, 342.749, 344.296, 360.368, 345.286, 365.799, 350.929, 353.112, 372.738, 368.814, 360.734, 359.641, 372.079, 370.603, 377.274, 357.381, 344.378, 349.099, 351.762, 358.033, 379.189, 363.069, 379.053, 369.753, 341.978, 357.66, 348.5, 345.926, 348.457, 357.342]] 
RATE (RPS) =====================================: 36

[[389.752, 374.558, 377.602, 360.133, 353.558, 355.632, 379.5, 371.118, 372.885, 388.018, 353.585, 375.95, 351.432, 359.181, 382.506, 365.691, 370.913, 362.391, 361.725, 352.307, 425.735, 363.176, 416.705, 408.065, 404.046, 376.546, 380.694, 369.301, 361.465, 354.085, 368.933, 400.905, 349.553, 391.305, 383.135, 371.901]] 
RATE (RPS) =====================================: 36

[[342.306, 349.087, 354.644, 359.45, 372.328, 361.055, 378.049, 352.563, 349.55, 341.887, 340.531, 349.308, 368.063, 353.757, 361.804, 366.328, 350.884, 365.355, 362.319, 372.237, 363.594, 382.069, 367.721, 362.128, 364.118, 362.873, 366.224, 371.987, 360.58, 362.078, 377.767, 382.072, 366.607, 372.387, 377.76, 353.761]] 
RATE (RPS) =====================================: 36

[[420.796, 432.377, 397.705, 380.743, 378.668, 388.182, 370.378, 375.782, 364.906, 358.566, 348.043, 358.565, 351.941, 345.256, 377.556, 355.14, 352.582, 346.28, 363.291, 354.842, 375.514, 353.807, 353.426, 354.178, 369.58, 358.408, 358.306, 369.027, 353.35, 358.077, 348.018, 366.819, 356.268, 375.83, 349.317, 344.806]] 
RATE (RPS) =====================================: 36

[[348.975, 402.668, 341.687, 350.921, 385.281, 365.347, 360.096, 365.584, 364.948, 354.799, 354.593, 348.096, 356.03, 356.359, 343.984, 341.035, 351.0, 335.703, 343.373, 345.729, 345.816, 336.288, 340.119, 355.169, 348.066, 351.021, 347.368, 344.443, 344.229, 340.579, 351.697, 354.871, 373.191, 369.116, 355.581, 358.086]] 
RATE (RPS) =====================================: 36

[[382.011, 376.186, 382.319, 363.642, 351.896, 368.86, 344.376, 375.651, 373.653, 368.51, 373.151, 364.505, 366.302, 361.421, 358.032, 381.272, 377.0, 366.436, 366.806, 363.608, 362.422, 352.17, 347.229, 341.723, 354.844, 376.044, 373.583, 349.706, 353.424, 359.016, 362.828, 351.425, 362.21, 347.835, 356.767, 348.242]] 
RATE (RPS) =====================================: 36

[[362.007, 381.729, 387.422, 367.856, 340.093, 354.173, 364.843, 371.537, 366.796, 363.514, 384.297, 375.376, 366.61, 374.089, 386.633, 358.855, 375.875, 367.389, 384.654, 358.556, 375.125, 372.886, 361.63, 344.766, 350.134, 375.008, 342.274, 346.029, 337.055, 339.561, 373.982, 351.412, 357.152, 344.242, 357.058, 368.652]] 
RATE (RPS) =====================================: 36

[[382.032, 373.875, 373.033, 369.386, 370.193, 369.741, 345.468, 349.347, 354.285, 350.326, 346.2, 347.16, 357.567, 361.957, 356.007, 353.354, 365.635, 358.234, 341.619, 367.871, 356.607, 348.191, 341.99, 377.057, 391.971, 398.609, 378.536, 351.67, 352.425, 370.113, 357.644, 350.746, 351.429, 365.255, 365.459, 360.615]] 
RATE (RPS) =====================================: 36

[[373.399, 385.74, 385.38, 369.599, 355.871, 353.424, 367.401, 357.79, 359.664, 361.558, 351.059, 370.236, 356.271, 349.246, 357.408, 346.371, 363.143, 358.18, 371.167, 378.416, 352.849, 351.049, 371.321, 345.21, 348.999, 345.475, 356.25, 352.909, 368.424, 370.153, 371.761, 356.145, 379.778, 352.184, 353.479, 351.387]] 
RATE (RPS) =====================================: 36

[[393.108, 395.917, 387.873, 387.887, 388.173, 383.021, 375.511, 377.598, 368.734, 367.845, 365.071, 364.522, 367.62, 361.561, 362.014, 368.144, 363.069, 352.632, 350.751, 352.491, 346.205, 342.736, 339.287, 342.093, 340.704, 389.295, 378.211, 403.648, 388.221, 362.083, 378.949, 365.339, 359.849, 366.852, 353.571, 367.396]] 
RATE (RPS) =====================================: 36

[[396.592, 405.291, 388.826, 400.733, 402.202, 382.59, 390.301, 374.58, 368.366, 381.108, 375.122, 373.661, 362.646, 370.606, 377.119, 369.739, 373.367, 362.736, 356.012, 367.606, 369.284, 367.71, 358.339, 346.034, 364.273, 369.365, 348.2, 367.149, 356.098, 341.502, 347.208, 367.043, 405.174, 373.872, 337.198, 354.232, 358.807]] 
RATE (RPS) =====================================: 37

[[375.466, 387.59, 368.566, 385.787, 375.995, 367.789, 352.903, 376.379, 381.197, 374.384, 375.797, 364.269, 371.753, 357.918, 357.441, 371.196, 372.191, 371.131, 380.037, 371.438, 373.6, 377.582, 365.393, 369.675, 365.241, 364.708, 388.746, 371.058, 395.886, 371.797, 360.001, 389.993, 385.22, 358.411, 367.195, 369.599, 357.364]] 
RATE (RPS) =====================================: 37

[[364.055, 365.124, 355.181, 360.464, 371.025, 381.998, 359.717, 342.381, 369.788, 352.72, 361.866, 356.84, 362.166, 363.077, 351.575, 349.071, 345.233, 348.046, 357.749, 361.92, 347.042, 362.731, 354.937, 351.786, 339.244, 368.173, 338.28, 397.724, 367.928, 372.785, 373.761, 350.811, 381.475, 357.039, 353.177, 360.532, 345.763]] 
RATE (RPS) =====================================: 37

[[389.588, 402.113, 393.535, 373.422, 361.417, 387.447, 372.718, 371.138, 371.685, 364.901, 356.967, 350.967, 354.391, 354.539, 352.546, 388.079, 351.285, 393.103, 368.171, 354.51, 369.174, 360.696, 347.69, 360.288, 345.995, 347.709, 374.658, 355.601, 348.867, 360.541, 347.066, 370.423, 362.672, 369.87, 349.185, 397.914, 370.964]] 
RATE (RPS) =====================================: 37

[[370.275, 363.012, 363.379, 364.141, 365.654, 356.817, 352.623, 344.337, 356.418, 364.236, 349.083, 348.4, 359.376, 347.575, 350.495, 367.883, 346.913, 363.517, 350.119, 344.744, 348.656, 346.458, 343.452, 377.628, 370.098, 362.065, 358.007, 361.107, 364.612, 366.223, 361.41, 361.618, 386.017, 385.351, 381.034, 348.708, 362.656]] 
RATE (RPS) =====================================: 37

[[389.335, 384.385, 378.81, 368.388, 393.755, 368.558, 390.695, 371.5, 361.444, 371.694, 365.091, 359.693, 354.148, 364.369, 368.837, 377.998, 429.041, 367.114, 405.663, 410.025, 431.208, 414.835, 409.858, 404.422, 420.007, 414.198, 380.705, 379.033, 373.025, 378.644, 382.381, 397.689, 375.59, 371.878, 399.115, 385.813, 408.36]] 
RATE (RPS) =====================================: 37

[[384.716, 381.722, 383.033, 358.196, 354.916, 362.778, 349.638, 346.877, 358.583, 379.36, 349.289, 359.177, 350.782, 364.416, 350.035, 351.091, 361.856, 416.996, 399.919, 364.494, 377.611, 357.797, 398.56, 385.072, 370.674, 362.704, 363.686, 363.692, 358.004, 344.508, 353.592, 351.221, 350.867, 350.749, 343.143, 347.029, 336.578]] 
RATE (RPS) =====================================: 37

[[350.551, 372.596, 358.115, 357.565, 355.745, 358.244, 351.986, 365.824, 355.996, 359.391, 362.487, 361.36, 375.865, 394.257, 379.3, 368.465, 377.324, 359.104, 351.892, 345.128, 386.658, 355.294, 348.164, 354.969, 373.926, 372.264, 373.027, 365.68, 363.094, 355.512, 352.376, 349.19, 364.753, 362.475, 351.706, 364.741, 350.621]] 
RATE (RPS) =====================================: 37

