[[619.443]] 
[[590.729, 592.779, 586.929, 586.595, 582.472, 572.634, 572.453, 555.827]] 
RATE (RPS) =====================================: 8

[[505.091, 505.912, 507.878, 506.563, 514.979, 499.901, 521.011, 513.356]] 
RATE (RPS) =====================================: 8

[[632.512, 497.22, 515.67, 586.039, 582.953, 572.417, 567.216, 564.426]] 
RATE (RPS) =====================================: 8

[[498.835, 508.998, 510.064, 513.332, 511.795, 508.29, 517.476, 502.067]] 
RATE (RPS) =====================================: 8

[[529.06, 507.876, 505.669, 504.021, 500.519, 525.807, 504.807, 519.596]] 
RATE (RPS) =====================================: 8

[[616.254, 615.588, 612.159, 602.609, 608.844, 589.679, 594.771, 585.452]] 
RATE (RPS) =====================================: 8

[[512.576, 522.786, 542.265, 515.226, 537.078, 521.246, 514.754, 532.589]] 
RATE (RPS) =====================================: 8

[[436.555, 511.249, 577.585, 643.866, 828.172, 704.041, 861.016, 929.28]] 
RATE (RPS) =====================================: 8

[[531.443, 452.397, 635.347, 572.093, 689.935, 849.133, 743.1, 897.559]] 
RATE (RPS) =====================================: 8

[[500.384, 424.855, 627.641, 735.4, 526.268, 985.909, 806.917, 880.382, 1054.514, 1178.541, 1245.198, 1099.214, 1302.147, 1361.004, 1446.882, 1533.288]] 
RATE (RPS) =====================================: 8

[[432.775, 504.631, 573.011, 769.079, 614.221, 692.004, 820.401, 947.561, 880.979, 1013.47, 1156.604, 1224.258, 1074.533, 1354.529, 1281.731, 1418.511]] 
RATE (RPS) =====================================: 9

[[434.629, 506.975, 738.783, 583.974, 649.234, 970.073, 798.681, 898.152, 1118.594, 1018.689, 1151.845, 1296.12, 1207.27, 1341.738, 1333.334, 1336.9279999999999]] 
RATE (RPS) =====================================: 8

[[421.166, 429.635, 419.072, 418.128, 432.254, 437.746, 414.925, 413.683, 416.844, 416.178, 409.844, 423.256, 410.855, 412.3, 419.408, 422.683]] 
RATE (RPS) =====================================: 16

[[341.222, 335.487, 370.115, 381.624, 357.172, 353.352, 342.815, 382.826, 356.615, 352.275, 353.947, 354.889, 342.229, 340.281, 354.028, 343.497]] 
RATE (RPS) =====================================: 16

[[404.318, 400.894, 403.537, 400.514, 401.507, 389.675, 388.371, 386.747, 394.112, 384.213, 376.647, 373.004, 371.808, 375.478, 367.672, 366.462]] 
RATE (RPS) =====================================: 16

[[355.709, 352.128, 344.449, 343.638, 348.928, 337.658, 337.136, 339.259, 355.787, 343.723, 342.536, 341.247, 348.969, 352.16, 343.767, 339.427]] 
RATE (RPS) =====================================: 16

[[343.34, 340.635, 347.591, 341.331, 343.762, 365.195, 356.186, 347.447, 357.891, 357.094, 365.573, 363.451, 368.251, 353.892, 352.003, 351.729]] 
RATE (RPS) =====================================: 16

[[402.951, 399.928, 395.071, 394.037, 389.2, 393.029, 385.313, 386.594, 387.189, 386.67, 389.069, 378.345, 377.509, 374.002, 372.474, 361.032]] 
RATE (RPS) =====================================: 16

[[347.222, 368.904, 365.681, 364.063, 360.599, 351.446, 347.3, 355.845, 350.063, 343.932, 357.344, 347.528, 356.871, 359.37, 354.727, 350.512]] 
RATE (RPS) =====================================: 16

[[343.567, 356.603, 356.268, 353.032, 353.626, 348.19, 341.873, 362.039, 341.68, 348.977, 360.718, 342.912, 339.032, 351.018, 356.752, 336.358, 341.924, 349.961, 339.753, 355.162, 343.374, 347.271, 344.387, 342.026, 350.409, 347.992, 342.976, 338.979, 338.373, 334.368, 334.009]] 
RATE (RPS) =====================================: 32

[[3363.66, 3340.367, 4622.117, 2105.707, 3420.645, 1168.744, 2259.839, 1859.2089999999998, 3345.484, 3052.265, 809.544, 3914.18, 3166.777, 2285.463, 3812.1710000000003, 2096.827, 3130.316, 2459.465, 1164.186, 1886.981, 2108.758, 1133.065, 3568.119, 3595.616, 403.741, 2270.948, 2905.2290000000003, 3106.088, 1100.96, 3044.059, 3228.228, 2178.292]] 
RATE (RPS) =====================================: 2

[[5145.679, 5287.759, 1375.194, 4432.607, 1944.415, 1998.0030000000002, 7719.48, 4453.961, 2156.607, 3559.848, 5125.696, 3708.415, 2509.9030000000002, 4124.545, 3833.968, 7090.444, 3021.48, 3157.73, 2844.643, 2733.607, 3534.57, 3415.445, 2196.6639999999998, 2944.044, 4433.585, 3189.805, 4180.064, 5381.125, 4984.591, 3341.199, 6690.648, 2031.222]] 
RATE (RPS) =====================================: 0

[[2958.4809999999998, 543.471, 521.72, 721.626, 711.915, 483.237, 482.765, 2163.078, 2090.889, 1758.8200000000002, 457.206, 1425.162, 447.718, 1922.08, 2110.539, 629.756, 403.965, 628.827, 1166.653, 941.146, 1071.092, 380.812, 392.969, 609.978, 397.378, 362.654, 359.503, 365.425, 2090.596, 2338.133, 597.2, 1108.423]] 
RATE (RPS) =====================================: 20

[[459.949, 1446.879, 1107.601, 3215.362, 379.71, 356.679, 936.494, 1551.0410000000002]] 
RATE (RPS) =====================================: 28

[[446.782, 465.9, 459.475, 466.019, 454.164]] 
RATE (RPS) =====================================: 32

[[438.774, 421.934, 410.791, 399.796, 395.523, 411.304, 402.219, 415.409, 408.306, 409.704, 398.863]] 
RATE (RPS) =====================================: 32

[[457.497, 428.181, 424.396, 425.412, 409.667, 381.127, 382.178, 1268.5819999999999, 1387.903, 482.623]] 
RATE (RPS) =====================================: 30

[[421.097, 404.475, 418.188, 427.22, 414.221, 416.767, 412.371, 445.919, 433.271]] 
RATE (RPS) =====================================: 32

[[506.693, 502.194, 502.469, 490.018, 471.161, 466.529, 499.394, 502.209, 486.705, 475.118, 483.221, 536.378, 501.753]] 
RATE (RPS) =====================================: 32

[[497.5, 461.062, 466.582, 443.073, 479.893, 446.418, 466.423, 446.964, 448.106]] 
RATE (RPS) =====================================: 33

[[625.927, 388.521, 1136.217, 386.923, 607.3, 408.665, 388.812, 1471.6770000000001, 412.166, 412.876, 1466.35, 402.474]] 
RATE (RPS) =====================================: 30

[[423.752, 428.397, 441.973, 421.544, 412.429]] 
RATE (RPS) =====================================: 33

[[522.487, 499.508, 1519.844, 431.232, 423.45, 1525.085, 421.889, 1477.101, 1225.866, 425.373, 395.712, 1144.508]] 
RATE (RPS) =====================================: 28

[[464.799, 502.538, 452.063, 423.256, 430.175, 440.945, 412.734, 401.53]] 
RATE (RPS) =====================================: 33

[[476.361, 467.359]] 
RATE (RPS) =====================================: 33

[[417.581, 426.102, 415.75, 398.384, 408.708, 414.808, 414.657]] 
RATE (RPS) =====================================: 33

[[462.477, 400.548, 407.958, 437.249, 419.167, 432.104, 1237.983, 1197.672, 1401.507, 413.768, 407.306]] 
RATE (RPS) =====================================: 30

[[1389.128, 1393.238, 1943.288, 382.86, 372.707, 1183.432, 388.552, 4482.629]] 
RATE (RPS) =====================================: 28

[[657.783, 1425.695]] 
RATE (RPS) =====================================: 32

[[432.009, 422.716, 463.837]] 
RATE (RPS) =====================================: 34

[[467.235, 448.265, 444.368, 430.2, 420.223, 419.214]] 
RATE (RPS) =====================================: 34

[[1697.8319999999999, 601.805, 377.822, 9299.176, 1597.051, 602.911]] 
RATE (RPS) =====================================: 31

[[1165.511, 1143.937, 1177.516, 2434.817]] 
RATE (RPS) =====================================: 30

[[4987.639, 6857.83]] 
RATE (RPS) =====================================: 32

[[489.942, 503.282, 1432.6979999999999, 506.519, 589.467]] 
RATE (RPS) =====================================: 33

[[576.009, 2195.077, 548.638, 543.856]] 
RATE (RPS) =====================================: 33

[[1368.914, 1231.12, 444.605, 364.034]] 
RATE (RPS) =====================================: 32

[[346.429, 406.316, 3471.206]] 
RATE (RPS) =====================================: 33

[[1469.1019999999999, 1484.984, 370.623, 379.407, 2166.521, 356.332]] 
RATE (RPS) =====================================: 31

[[417.555, 2782.7129999999997, 2583.194, 1974.242, 2607.0789999999997]] 
RATE (RPS) =====================================: 31

[[2132.443, 2572.9210000000003, 2507.953, 3950.2709999999997, 2321.993, 839.944]] 
RATE (RPS) =====================================: 30

[[2388.376, 2171.999, 3116.285, 4624.963, 5639.186, 3683.233, 4288.151, 4252.543, 7372.071, 4328.942, 2717.054, 6544.296, 3932.148, 3589.801]] 
RATE (RPS) =====================================: 21

[[1825.867, 2071.825, 2110.956, 4811.245, 1892.069, 3409.468, 3216.581, 6353.006, 3812.973, 2800.832, 1957.4009999999998, 1641.299, 1952.24, 4554.349, 5831.016, 2135.832, 4120.685, 5620.87, 1889.008, 1392.424, 3711.471, 4313.178, 1863.6689999999999]] 
RATE (RPS) =====================================: 12

[[2567.1459999999997, 4649.769, 1513.579, 1871.655, 3692.971, 2288.353, 3049.348, 2609.602, 2779.98, 3501.496, 1164.949, 5300.967, 1569.734, 2204.366, 1849.859, 2115.619, 3611.384]] 
RATE (RPS) =====================================: 18

[[1495.757, 2040.105, 2587.383, 2219.376, 4988.463, 3050.18, 1663.795, 2810.038, 3373.328, 2856.072, 2275.254, 1660.712, 2473.44, 3769.6369999999997, 4270.43, 772.441, 3081.074, 3480.8, 3777.259, 3868.384, 3840.275, 724.624, 2647.953, 5228.937, 707.536, 1410.652, 5868.218]] 
RATE (RPS) =====================================: 11

[[2209.026, 3380.569, 2184.031, 2262.027, 7272.789, 3473.027, 1468.9569999999999, 2742.976, 465.376, 1441.718, 6728.719, 4382.36, 2519.889, 2791.0370000000003, 4010.739, 2788.549, 4178.219, 1160.709, 3266.907, 3174.175, 761.957, 1079.4, 2210.083, 1503.462, 1396.152, 2107.258, 1936.8, 3277.951, 3433.129, 4331.255, 1907.464, 1190.05, 3723.716, 2108.045]] 
RATE (RPS) =====================================: 3

[[3374.514, 376.297, 3537.614, 408.472, 1247.537, 1938.251, 4747.301, 1364.884, 1652.809, 2243.605, 2440.374, 1139.997, 2870.348, 3400.41, 2385.503, 1568.659, 382.817, 411.329, 2076.716, 3001.503, 5035.863, 2117.163, 1582.377, 4622.284, 2419.463, 2738.91, 622.732, 2283.369, 3748.33, 1319.471]] 
RATE (RPS) =====================================: 10

[[2858.641, 4341.464, 2614.505, 2133.152, 1854.527, 4162.804, 1987.0259999999998, 1861.0349999999999, 2147.714, 3520.035, 5296.813, 3012.1, 2687.61, 1468.897, 2755.957, 2215.686, 1796.835, 3077.179, 3562.371, 3152.974, 2943.983, 2001.459, 4266.218, 1597.435, 1638.7, 3100.61, 3013.151, 2858.364, 2708.27, 2884.425, 2402.192, 2932.051, 1802.516, 1270.474, 1610.152]] 
RATE (RPS) =====================================: 0

[[3830.703, 2250.219, 2023.237, 3705.667, 3277.283, 3149.683, 4202.91, 1521.163, 2053.243, 3529.434, 3004.389, 3347.532, 3016.641, 679.519, 2820.48, 3836.081, 3104.031, 3667.897, 1115.081, 1757.6570000000002, 2750.928, 1134.518, 440.453, 3026.825, 2524.71, 1989.605, 2711.373, 3282.324, 2564.827, 3112.541, 2168.911, 2650.642, 2140.5389999999998, 2714.266, 4005.178]] 
RATE (RPS) =====================================: 2

[[3082.164, 1854.569, 2496.672, 624.753, 2190.09, 2426.397, 7458.855, 2347.0, 3230.157, 6013.259, 2014.457, 1900.614, 2716.252, 1898.745, 3032.061, 4684.919, 1728.263, 1631.0610000000001, 3206.01, 2409.748, 2525.99, 1955.0149999999999, 5075.352, 889.437, 2781.7799999999997, 3537.74, 1777.437, 1461.455, 2790.5860000000002, 1764.951, 3193.6059999999998, 2606.373, 1710.508, 3222.95, 2476.868, 6303.308]] 
RATE (RPS) =====================================: 2

[[3519.971, 1119.721, 4206.707, 1287.588, 3448.055, 2383.883, 2398.044, 943.056, 2196.102, 2362.077, 1867.342, 3497.107, 583.146, 3096.449, 1783.934, 1510.9850000000001, 2499.5190000000002, 2858.596, 2937.4809999999998, 2838.594, 1668.1779999999999, 2039.08, 3923.874, 2878.685, 1795.8, 2558.633, 2123.706, 2447.708, 7590.611, 2216.963, 3230.014, 2179.235, 3135.044, 1284.57, 1836.713, 3671.2129999999997]] 
RATE (RPS) =====================================: 2

[[3787.215, 4929.381, 4968.298, 2173.708, 1619.676, 1145.896, 4985.989, 2422.771, 2112.306, 3557.175, 1776.7, 3277.161, 3347.553, 1369.1109999999999, 2920.256, 4348.69, 5658.879, 4057.002, 2744.033, 3838.304, 2376.435, 2650.968, 3434.237, 975.435, 4519.637, 1427.566, 3542.828, 2423.339, 2366.036, 1410.036, 2595.443, 977.958, 2047.365, 1092.084, 2925.015, 1129.031]] 
RATE (RPS) =====================================: 2

[[2171.557, 2362.676, 5416.781, 1938.9450000000002, 2661.337, 1696.8310000000001, 2426.226, 1776.108, 3812.493, 2785.259, 3038.838, 1494.324, 1282.722, 4104.776, 3712.911, 3555.018, 3065.592, 2775.859, 2254.277, 1661.098, 2809.679, 1792.594, 4037.053, 1978.673, 3339.177, 3281.7110000000002, 3205.244, 4631.347, 502.343, 3310.034, 2576.3959999999997, 2041.296, 5804.47, 1361.497, 2748.26, 2257.4610000000002]] 
RATE (RPS) =====================================: 1

[[1972.972, 2587.202, 1191.821, 1324.432, 388.038, 2033.474, 3091.788, 1754.3310000000001, 2032.315, 2367.744, 810.588, 1122.909, 1012.895, 2247.158, 1632.214, 2717.091, 4157.008, 3325.011, 2060.888, 3914.007, 3010.169, 2741.0, 3407.251, 1159.054, 1305.683, 2221.102, 1872.705, 907.446, 1110.408, 1117.699, 1888.341, 4041.821, 3714.3, 3077.326, 2502.323, 5530.664]] 
RATE (RPS) =====================================: 3

[[1221.294, 691.675, 1441.0140000000001, 4571.911, 2260.804, 1446.599, 2275.875, 2478.426, 903.187, 2464.861, 1296.338, 1610.8200000000002, 2506.6440000000002, 4040.649, 3069.806, 849.101, 3855.216, 2910.958, 3976.673, 1459.796, 2608.166, 1027.026, 2571.1, 1183.117, 1884.696, 3997.259, 3368.56, 4445.225, 2383.372, 1481.473, 2145.108, 1165.059, 2731.034, 716.841, 2142.163, 2665.4139999999998]] 
RATE (RPS) =====================================: 4

[[511.588, 2252.508, 1521.989, 1702.02, 1564.5900000000001, 2611.698, 1833.989, 5086.47, 2477.7780000000002, 4740.749, 644.09, 754.535, 1118.735, 379.468, 727.726, 5112.731, 3366.07, 1539.88, 4289.9130000000005, 2885.81, 2173.322, 1377.203, 1983.62, 644.035, 387.622, 3888.114, 2510.453, 2445.282, 437.432, 4218.467, 2376.878, 1848.8980000000001, 2099.196, 2255.657, 550.049, 2420.878]] 
RATE (RPS) =====================================: 9

[[2549.593, 1509.967, 4068.83, 1836.143, 2215.829, 1801.694, 1358.519, 2836.254, 2391.504, 2450.419, 2747.499, 2011.131, 2128.525, 2520.748, 6607.344, 1449.3319999999999, 3139.46, 10296.113, 7417.84, 1890.351, 2720.56, 3369.185, 2409.706, 4750.699, 1528.5810000000001, 4132.891, 4178.219, 6758.118, 2207.627, 1470.942, 1315.562, 6579.766, 3029.384, 1684.545, 1100.064, 7282.969]] 
RATE (RPS) =====================================: 0

[[1571.433, 1274.646, 2153.83, 4634.948, 1327.71, 3202.434, 4301.08, 4925.11, 5304.67, 6173.787, 3905.76, 4865.487, 3263.024, 1525.941, 3053.679, 3842.639, 2043.548, 4544.1900000000005, 3301.906, 4724.383, 3756.404, 4026.126, 2218.14, 2266.09, 1322.426, 2195.995, 2475.935, 3971.621, 4926.91, 2049.194, 4572.876, 3946.253, 3047.354, 2201.668, 4897.958, 6410.698]] 
RATE (RPS) =====================================: 0

[[2112.791, 2923.946, 1555.138, 2377.553, 1281.315, 2275.406, 2847.141, 1558.536, 2813.6040000000003, 4636.051, 2206.161, 2130.089, 3024.412, 4008.903, 3650.372, 3836.149, 2557.881, 1759.257, 1768.452, 3700.3450000000003, 4913.223, 1419.113, 6274.738, 1188.662, 2415.737, 4232.558, 3369.131, 2328.092, 4743.079, 2776.515, 4636.795, 3081.658, 1751.083, 4325.895, 1961.152, 3558.382]] 
RATE (RPS) =====================================: 0

[[3226.297, 2278.523, 2625.639, 1571.37, 2378.802, 937.337, 2217.813, 4138.465, 3864.822, 2354.95, 1308.194, 1451.433, 3147.909, 3166.17, 1125.341, 2791.462, 401.219, 2226.429, 2819.442, 3139.348, 1982.446, 956.312, 1249.22, 2667.843, 2064.349, 2772.874, 2122.962, 3261.429, 1137.588, 1085.17, 2508.196, 1094.91, 3702.48, 2914.217, 1820.827, 2935.34, 1667.577]] 
RATE (RPS) =====================================: 3

[[1075.17, 2609.7889999999998, 710.917, 3214.575, 4084.024, 2115.501, 968.871, 1101.128, 3595.228, 1614.888, 2690.004, 3179.906, 1430.646, 971.05, 2378.021, 959.861, 3128.544, 1848.08, 1050.187, 2736.225, 3905.603, 1288.155, 1406.987, 2231.774, 1820.019, 1091.609, 2164.377, 3282.389, 2053.242, 2178.613, 2327.828, 2685.502, 3613.093, 1630.058, 2580.696, 2165.811, 2121.877]] 
RATE (RPS) =====================================: 4

[[1791.462, 2201.925, 466.838, 3410.898, 633.376, 4470.017, 481.975, 3079.328, 3165.146, 984.44, 3318.568, 2126.206, 1535.729, 675.854, 1250.605, 795.471, 1807.54, 2978.105, 1983.577, 2329.712, 1884.895, 2085.296, 2713.709, 1131.885, 2295.0280000000002, 2869.1549999999997, 2727.812, 972.573, 993.238, 3280.768, 4028.188, 3193.671, 2841.075, 1759.612, 3069.048, 2650.0299999999997, 4739.025]] 
RATE (RPS) =====================================: 8

[[2133.018, 5942.789, 456.621, 1383.359, 618.185, 2300.786, 1239.379, 2608.693, 879.117, 1590.2559999999999, 1817.183, 622.753, 1378.547, 3208.156, 383.598, 2989.243, 2203.819, 2062.516, 505.596, 1951.721, 372.341, 476.877, 902.12, 2240.636, 934.978, 608.493, 1962.324, 1329.981, 2227.556, 1378.249, 972.806, 1781.4279999999999, 2519.667, 2915.8469999999998, 3249.458, 1378.71, 4555.377]] 
RATE (RPS) =====================================: 12

[[3300.066, 1554.897, 1250.136, 3271.683, 2599.142, 2689.275, 3002.151, 3517.63, 3851.63, 3096.327, 1151.583, 635.198, 3529.8559999999998, 807.828, 1618.115, 3619.206, 3098.357, 957.061, 1643.638, 1135.183, 1393.46, 1183.006, 1305.4940000000001, 2090.794, 3500.779, 1509.478, 2683.257, 1773.4940000000001, 1953.98, 1037.613, 1954.491, 1654.961, 2085.791, 2219.94, 3527.148, 2110.514, 2089.119]] 
RATE (RPS) =====================================: 3

[[1905.252, 2891.307, 2765.61, 552.375, 1094.548, 1730.085, 361.694, 2568.4210000000003, 2486.424, 3355.603, 749.643, 357.416, 1192.622, 3503.964, 364.17, 3462.055, 1815.158, 890.287, 2499.825, 1045.436, 3666.761, 2623.077, 3861.05, 2185.153, 2338.104, 952.897, 2239.178, 2937.364, 1864.951, 3481.026, 3969.849, 605.446, 1100.123, 2926.7960000000003, 5358.898, 3033.288, 374.917]] 
RATE (RPS) =====================================: 9

[[933.498, 2110.628, 1361.967, 466.541, 738.494, 3966.444, 2724.436, 689.644, 614.245, 3444.256, 1873.807, 2178.114, 4348.669, 1884.048, 3527.221, 853.198, 692.234, 1751.565, 2291.107, 2333.198, 2054.203, 897.03, 1505.8319999999999, 3144.507, 3565.491, 2060.962, 2775.569, 2101.832, 2314.177, 1795.127, 1597.281, 2716.401, 3500.1059999999998, 372.226, 367.739, 1860.962, 371.103]] 
RATE (RPS) =====================================: 11

[[3828.205, 1383.211, 545.499, 3132.023, 1382.853, 3808.256, 1750.4389999999999, 668.861, 2660.272, 1962.762, 1116.075, 2159.395, 2171.132, 1956.33, 3085.166, 3384.283, 2036.87, 1496.588, 1138.237, 2923.589, 2893.538, 1360.732, 2449.437, 2112.737, 1479.913, 355.497, 376.532, 1689.429, 2264.707, 1710.62, 1461.902, 1705.164, 1398.724, 1170.538, 2144.408, 1712.862, 2437.92]] 
RATE (RPS) =====================================: 4

[[5139.981, 929.594, 412.797, 1084.831, 1547.614, 544.389, 598.674, 1833.3690000000001, 1493.667, 822.452, 2168.339, 3587.072, 857.755, 933.231, 1302.787, 770.869, 3207.444, 877.978, 2580.674, 1511.194, 1876.2060000000001, 1563.318, 2150.833, 2181.2, 2119.986, 2227.359, 1581.6660000000002, 1283.096, 1655.646, 1448.634, 1306.229, 1129.683, 2941.029, 2383.4809999999998, 3195.492, 2885.254, 1006.971]] 
RATE (RPS) =====================================: 9

[[2095.734, 2252.298, 2346.247, 781.53, 1953.8719999999998, 4112.006, 2504.467, 1443.1109999999999, 497.347, 556.97, 1643.376, 1328.4850000000001, 3556.915, 1999.6280000000002, 2889.747, 582.537, 436.776, 4471.6630000000005, 1857.642, 2096.397, 3900.174, 652.169, 648.435, 1324.437, 1616.603, 2107.476, 2191.013, 657.619, 1924.3310000000001, 2157.186, 1527.312, 3034.394, 2391.733, 2572.538, 3737.201, 3876.3540000000003, 3490.58]] 
RATE (RPS) =====================================: 8

[[551.824, 780.603, 3909.569, 564.837, 1128.871, 796.736, 1878.0990000000002, 1366.297, 597.226, 1007.858, 1249.181, 1475.71, 1318.31, 3700.351, 3360.0190000000002, 1312.425, 1902.624, 2379.628, 397.279, 2246.248, 2076.145, 3394.572, 396.769, 2392.165, 370.979, 1733.489, 383.988, 1934.74, 2060.686, 379.65, 1596.585, 2341.353, 2301.142, 3431.2690000000002, 3295.404, 2030.093, 1422.376, 2614.575]] 
RATE (RPS) =====================================: 10

[[419.594, 1434.317, 513.736, 643.636, 416.541, 621.384, 2762.203, 406.588, 843.861, 1125.605, 393.577, 385.887, 403.753, 1464.844, 384.018, 833.041, 613.365, 725.901, 2262.531, 2258.947, 1943.364, 1903.152, 631.686, 2169.883, 394.239, 1705.748, 1762.412, 969.979, 399.757, 392.2, 2991.665, 586.574, 5682.925, 3141.618, 1499.487, 2859.626, 3105.813, 1122.864]] 
RATE (RPS) =====================================: 20

[[440.633, 1778.479, 2246.006, 1467.454, 2081.348, 1479.314, 2552.149, 1700.426, 2579.393, 1928.083, 2482.0299999999997, 1401.016, 5186.951, 6404.002, 4020.154, 1371.404, 2557.498, 2926.489, 359.435, 2774.855, 1286.401, 371.821, 5515.785, 509.623, 1107.825, 1282.3310000000001, 613.739, 1040.905, 354.409, 742.8, 362.668, 773.952, 3123.758, 2008.59, 3170.125, 4313.705, 360.055, 771.957]] 
RATE (RPS) =====================================: 11

[[461.649, 1499.09, 696.104, 921.539, 1224.249, 2904.303, 1765.58, 750.291, 952.865, 2314.797, 1974.5529999999999, 2062.522, 1258.576, 1977.1309999999999, 3280.552, 3474.8469999999998, 1055.791, 1560.0729999999999, 2303.3559999999998, 1942.124, 1959.812, 3007.358, 1132.491, 1347.5430000000001, 2189.082, 1075.223, 832.064, 2214.868, 2750.57, 860.042, 4668.244, 1299.171, 1580.571, 1455.742, 1468.72, 2554.2200000000003, 3820.712, 420.939]] 
RATE (RPS) =====================================: 8

[[2836.119, 2032.728, 1490.896, 2201.161, 1651.815, 1522.568, 3392.932, 2019.153, 1290.703, 555.278, 620.143, 965.352, 2734.056, 1474.966, 1484.567, 2203.167, 2625.401, 1836.92, 802.171, 2320.252, 1710.993, 2337.31, 1641.347, 1903.412, 4226.367, 1815.655, 2993.478, 2464.134, 1559.175, 1667.009, 3178.053, 3303.886, 661.2, 875.114, 2408.0, 2294.237, 1795.2939999999999, 1451.226]] 
RATE (RPS) =====================================: 6

[[2081.64, 2913.1710000000003, 1950.816, 435.465, 3372.515, 1233.9470000000001, 2440.433, 2015.448, 2551.375, 1579.951, 3148.634, 737.352, 902.682, 2528.049, 1339.129, 1789.775, 2251.453, 1732.404, 731.596, 2247.483, 2026.785, 1013.954, 1437.42, 2255.653, 501.175, 2541.9030000000002, 1143.338, 1774.326, 2610.093, 793.221, 3291.413, 2241.148, 3354.007, 2128.78, 2305.979, 1711.714, 378.639, 2427.069]] 
RATE (RPS) =====================================: 7

[[4282.409, 2630.933, 2354.396, 1505.714, 2975.2309999999998, 4064.412, 524.65, 1259.931, 451.155, 1382.603, 1698.864, 1621.539, 1426.769, 576.819, 750.59, 1778.914, 1891.277, 2465.277, 2915.337, 3322.846, 4287.165, 3420.823, 359.367, 2670.16, 2889.58, 2602.438, 2686.754, 2164.974, 1479.815, 2466.159, 2204.042, 2758.266, 3886.346, 1616.3490000000002, 400.959, 826.507, 1257.491, 3111.926]] 
RATE (RPS) =====================================: 7

[[1753.449, 926.082, 493.178, 1405.402, 2208.216, 1862.2469999999998, 1130.612, 3073.452, 2944.943, 2225.335, 2722.909, 1446.226, 1845.167, 3363.805, 2138.443, 2111.012, 2379.402, 1808.371, 1490.772, 2200.284, 613.482, 3321.48, 2271.131, 3117.064, 3806.3940000000002, 775.039, 3763.26, 4223.497, 2286.859, 1973.978, 3021.265, 3707.18, 371.933, 2419.826, 2038.786, 2926.576, 2366.264, 2319.445]] 
RATE (RPS) =====================================: 5

[[3261.014, 1170.7649999999999, 2458.48, 750.955, 687.09, 3303.268, 1709.371, 754.442, 2167.4809999999998, 2920.986, 3052.252, 3798.2619999999997, 4253.743, 2133.032, 1789.075, 2198.325, 1141.071, 3069.547, 2686.339, 1077.376, 2041.362, 2097.592, 3154.5389999999998, 2561.746, 2174.0190000000002, 1875.772, 1972.267, 1433.883, 2247.271, 2208.653, 2425.861, 3255.27, 4614.916, 1305.112, 684.281, 3532.2290000000003, 1753.616, 1535.7]] 
RATE (RPS) =====================================: 4

[[2869.919, 3197.51, 2438.478, 439.183, 497.414, 695.326, 3452.458, 1497.534, 716.334, 1126.246, 2134.395, 2447.101, 2054.506, 922.721, 1315.721, 857.573, 11718.07, 2274.333, 1520.743, 2203.545, 1000.101, 3130.6059999999998, 4779.589, 2206.305, 2723.744, 1157.583, 2799.413, 7703.865, 1881.865, 2850.798, 2986.129, 3470.055, 1513.691, 1318.278, 1813.2640000000001, 2270.966, 1866.69, 3041.282]] 
