[[597.254]] 
RATE (RPS) =====================================: 8

[[425.829, 1332.57, 438.804, 427.708, 431.884, 1582.108, 1359.366, 436.834]] 
RATE (RPS) =====================================: 5

[[435.985, 450.911, 431.405, 441.484, 1345.487, 437.458, 444.542, 433.429]] 
RATE (RPS) =====================================: 7

[[422.622, 423.24, 2602.064, 407.181, 425.71, 424.297, 405.211, 403.729]] 
RATE (RPS) =====================================: 7

[[445.35, 444.08, 435.101, 440.012, 446.888, 436.791, 440.997, 1621.812]] 
RATE (RPS) =====================================: 7

[[415.142, 404.957, 410.145, 403.622, 406.317, 1406.917, 2776.355, 401.729]] 
RATE (RPS) =====================================: 6

[[456.297, 454.63, 450.47, 441.964, 437.013, 446.478, 432.264, 428.977]] 
RATE (RPS) =====================================: 8

[[420.326, 416.763, 412.275, 407.413, 417.271, 403.332, 400.164, 402.615]] 
RATE (RPS) =====================================: 8

[[390.752, 1161.348, 1384.99, 380.879, 927.601, 377.982, 377.308, 383.517]] 
RATE (RPS) =====================================: 6

[[374.926, 443.922, 445.302, 660.391, 429.271, 427.577, 423.073, 1550.451]] 
RATE (RPS) =====================================: 7

[[461.495, 450.58, 453.185, 451.432, 450.879, 448.084, 451.32, 444.152, 444.776, 1470.465, 450.602, 471.615, 443.116, 441.454, 443.408, 448.501]] 
RATE (RPS) =====================================: 15

[[445.425, 439.49, 430.835, 432.657, 431.966, 413.589, 429.053, 418.824, 422.165, 429.656, 418.297, 420.284, 414.444, 423.791, 408.974, 404.043]] 
RATE (RPS) =====================================: 16

[[353.526, 348.292, 349.198, 350.367, 409.072, 391.773, 392.858, 414.208, 400.371, 391.256, 391.641, 408.402, 416.901, 394.039, 397.067, 387.902]] 
RATE (RPS) =====================================: 16

[[409.139, 412.894, 423.627, 407.492, 417.645, 419.524, 410.167, 411.02, 406.016, 416.155, 413.726, 411.466, 417.789, 411.527, 409.594, 395.943]] 
RATE (RPS) =====================================: 16

[[531.738, 530.298, 525.045, 534.044, 529.6, 523.387, 519.754, 518.78, 520.244, 516.605, 504.274, 521.423, 509.648, 518.01, 510.458, 505.127]] 
RATE (RPS) =====================================: 16

[[457.637, 465.365, 459.811, 456.774, 453.36, 465.031, 455.783, 459.14, 459.805, 465.065, 457.794, 491.653, 453.406, 456.618, 463.954, 464.297]] 
RATE (RPS) =====================================: 16

[[535.133, 538.212, 524.466, 533.151, 522.652, 528.097, 519.55, 533.067, 534.726, 511.806, 529.941, 510.904, 523.594, 518.738, 521.931, 514.422]] 
RATE (RPS) =====================================: 16

[[499.551, 505.177, 513.272, 500.589, 478.491, 483.626, 482.869, 483.561, 482.225, 488.294, 482.227, 464.434, 477.958, 472.749, 469.421, 469.295]] 
RATE (RPS) =====================================: 16

[[471.091, 462.536, 470.158, 464.85, 466.327, 461.496, 466.034, 473.845, 461.41, 470.653, 459.201, 475.836, 467.198, 480.27, 468.431, 472.126]] 
RATE (RPS) =====================================: 16

[[509.736, 510.129, 501.39, 501.733, 496.713, 502.259, 505.57, 518.438, 499.539, 502.64, 487.633, 493.711, 496.184, 499.244, 491.147, 492.641]] 
RATE (RPS) =====================================: 16

[[425.405, 423.668, 433.628, 429.732, 432.418, 428.495, 434.074, 433.111, 424.569, 426.285, 420.945, 424.649, 419.52, 419.928, 422.127, 414.549, 431.287, 416.024, 424.028, 415.774, 419.376, 415.999, 418.144, 415.78, 413.898, 413.52, 409.585, 462.992, 465.903, 465.822, 463.515, 474.016]] 
RATE (RPS) =====================================: 32

[[447.896, 441.572, 440.568, 449.839, 431.129, 437.142, 426.89, 427.1, 430.168, 427.724, 425.683, 423.928, 432.79, 418.985, 421.553, 419.903, 415.745, 414.711, 422.351, 417.38, 452.517, 423.884, 427.448, 423.903, 422.805, 415.167, 422.946, 414.319, 416.266, 421.581, 425.694, 414.512]] 
RATE (RPS) =====================================: 32

[[429.113, 434.63, 429.213, 427.271, 424.5, 428.961, 419.021, 419.072, 425.095, 415.162, 410.145, 416.68, 396.177, 395.723, 390.297, 388.074, 406.342, 398.193, 395.556, 385.453, 408.635, 381.278, 386.809, 395.791, 411.033, 386.702, 387.304, 396.388, 398.551, 394.637, 405.902, 415.977]] 
RATE (RPS) =====================================: 32

[[427.902, 361.428, 390.942, 365.546, 368.201, 382.41, 411.68, 398.494, 410.411, 1432.661, 456.043, 452.206, 444.169, 446.303, 445.569, 452.449, 458.798, 437.691, 449.417, 435.125, 436.782, 434.804, 444.569, 431.31, 438.758, 432.999, 442.024, 428.635, 438.386, 438.064, 435.822, 432.562]] 
RATE (RPS) =====================================: 31

[[431.67, 435.482, 420.925, 421.331, 412.899, 412.814, 413.305, 403.794, 411.509, 413.311, 401.757, 407.299, 413.231, 399.131, 402.937, 408.199, 415.138, 419.116, 415.175, 398.136, 434.528, 399.522, 427.355, 411.104, 421.422, 416.081, 417.762, 414.323, 426.779, 423.182, 432.852, 420.011]] 
RATE (RPS) =====================================: 32

[[540.374, 542.878, 544.73, 549.153, 545.672, 534.843, 523.484, 527.891, 528.941, 529.099, 548.197, 541.346, 536.131, 534.213, 537.329, 538.897, 526.437, 534.171, 529.836, 527.627, 550.949, 534.116, 518.603, 530.167, 514.895, 518.587, 520.786, 508.492, 535.318, 534.783, 537.781, 539.196]] 
RATE (RPS) =====================================: 32

[[545.729, 541.635, 541.747, 543.6, 539.37, 542.562, 536.284, 541.903, 529.618, 545.11, 530.007, 533.986, 543.886, 538.891, 521.943, 529.869, 540.39, 544.617, 541.919, 538.683, 535.847, 532.116, 540.481, 550.661, 530.299, 528.88, 526.987, 527.618, 526.289, 519.912, 518.383, 518.102]] 
RATE (RPS) =====================================: 32

[[420.516, 423.077, 424.901, 440.642, 426.758, 407.522, 403.264, 407.515, 410.998, 403.689, 403.829, 401.825, 407.343, 397.701, 398.237, 408.573, 404.915, 407.973, 398.783, 394.964, 397.629, 394.303, 407.019, 411.502, 402.875, 398.313, 414.095, 403.897, 390.511, 411.068, 404.334, 398.547]] 
RATE (RPS) =====================================: 32

[[473.4, 483.943, 479.057, 476.05, 475.854, 478.91, 477.962, 465.381, 496.477, 478.335, 470.599, 478.109, 492.223, 493.95, 499.503, 506.153, 505.267, 517.81, 546.995, 577.4, 590.367, 545.902, 565.444, 578.761, 575.57, 571.215, 563.756, 575.875, 571.939, 576.164, 568.111, 570.535]] 
RATE (RPS) =====================================: 32

[[547.236, 537.308, 523.618, 522.382, 529.657, 540.824, 516.142, 517.642, 514.818, 520.137, 525.566, 524.56, 517.141, 522.472, 518.632, 514.514, 510.091, 518.165, 501.024, 505.54, 516.408, 498.843, 509.589, 521.499, 492.755, 490.882, 483.151, 493.674, 495.978, 1767.5529999999999, 489.209, 486.761]] 
RATE (RPS) =====================================: 31

[[475.685, 467.696, 458.209, 453.24, 449.882, 451.292, 447.381, 449.027, 464.011, 441.224, 448.048, 462.687, 444.504, 435.802, 443.676, 443.168, 443.419, 445.511, 436.963, 435.983, 434.063, 430.37, 429.349, 426.103, 431.916, 419.835, 425.87, 426.908, 428.495, 423.398, 426.297, 428.274, 416.609]] 
RATE (RPS) =====================================: 33

[[395.175, 385.127, 393.284, 387.011, 389.043, 1106.625, 388.709, 1080.233, 1082.732, 377.495, 1081.994, 1075.5720000000001, 1097.789, 1082.493, 1086.181, 1155.387, 1145.067, 1144.95, 1141.977, 1133.551, 1131.571, 1129.255, 1132.544, 1132.753, 1131.567, 1140.148, 1126.845, 1121.241, 1118.102, 1118.411, 1115.882, 1119.24, 1111.2]] 
RATE (RPS) =====================================: 7

[[513.607, 518.129, 520.531, 505.551, 505.757, 506.969, 510.172, 502.319, 505.681, 501.964, 516.22, 500.276, 506.995, 492.535, 498.667, 492.642, 516.882, 494.405, 484.697, 480.9, 486.062, 491.64, 496.144, 507.694, 485.164, 501.191, 497.969, 497.031, 491.436, 486.548, 486.773, 489.538, 493.73]] 
RATE (RPS) =====================================: 33

[[463.973, 464.138, 473.278, 454.485, 463.864, 446.357, 463.751, 438.039, 457.892, 458.639, 1293.141, 472.781, 474.357, 460.571, 466.281, 456.732, 448.967, 455.033, 456.392, 454.63, 445.546, 451.554, 446.441, 435.005, 431.41, 428.875, 426.655, 427.658, 418.71, 457.259, 443.869, 447.857, 435.688]] 
RATE (RPS) =====================================: 32

[[463.513, 460.234, 457.002, 456.308, 460.606, 465.178, 446.842, 454.389, 455.484, 451.218, 452.961, 438.314, 446.572, 443.469, 443.805, 446.571, 437.458, 433.148, 448.477, 431.393, 445.651, 453.119, 677.867, 414.853, 439.784, 438.054, 435.948, 433.306, 424.426, 431.198, 431.823, 427.826, 423.35]] 
RATE (RPS) =====================================: 33

[[456.375, 460.458, 442.128, 454.494, 461.057, 452.344, 447.7, 447.605, 444.487, 462.941, 433.672, 444.919, 431.406, 441.392, 448.405, 438.794, 440.221, 426.001, 433.135, 435.738, 433.966, 439.918, 424.952, 422.337, 437.977, 421.322, 428.632, 444.047, 449.685, 429.619, 441.392, 428.818, 432.97]] 
RATE (RPS) =====================================: 33

[[458.691, 458.142, 460.096, 457.571, 466.086, 447.341, 441.826, 442.842, 443.682, 440.447, 432.16, 437.015, 423.299, 424.377, 425.972, 421.782, 436.119, 412.605, 422.199, 436.215, 417.512, 422.409, 410.816, 420.341, 408.794, 413.379, 414.103, 408.974, 405.114, 407.508, 419.128, 407.659, 401.807]] 
RATE (RPS) =====================================: 33

[[399.77, 394.627, 398.262, 399.449, 396.705, 388.086, 395.462, 388.201, 403.262, 390.329, 397.885, 368.702, 373.787, 379.416, 382.074, 382.02, 370.88, 381.889, 382.884, 402.376, 377.002, 373.836, 386.933, 358.714, 367.774, 371.491, 367.602, 389.325, 377.833, 358.234, 366.683, 372.084, 366.377]] 
RATE (RPS) =====================================: 33

[[359.486, 356.072, 356.932, 355.347, 359.078, 348.55, 357.098, 342.09, 385.337, 366.835, 374.561, 363.556, 376.516, 370.398, 381.315, 366.57, 364.933, 372.407, 362.954, 381.655, 388.351, 388.512, 378.254, 381.956, 380.432, 374.714, 368.71, 367.779, 364.608, 358.415, 364.543, 356.336, 357.799]] 
RATE (RPS) =====================================: 33

[[418.128, 405.262, 398.214, 405.817, 404.111, 410.415, 397.412, 401.731, 409.058, 404.276, 423.307, 450.822, 417.459, 449.885, 451.764, 457.27, 1185.451, 448.859, 452.918, 448.836, 1156.851, 441.595, 453.638, 439.404, 435.033, 450.651, 435.383, 446.999, 436.293, 420.677, 426.847, 429.48, 423.631]] 
RATE (RPS) =====================================: 31

[[440.232, 443.178, 426.948, 431.088, 428.004, 436.839, 444.382, 440.044, 435.737, 431.838, 426.527, 421.743, 427.599, 419.535, 410.291, 415.54, 415.621, 420.792, 408.379, 427.85, 413.187, 421.426, 409.884, 423.581, 408.299, 402.228, 423.361, 408.944, 404.09, 399.861, 408.539, 396.783, 399.424, 394.433]] 
RATE (RPS) =====================================: 34

[[406.7, 404.208, 392.396, 389.022, 393.483, 394.46, 400.261, 401.577, 409.538, 385.175, 399.377, 373.837, 391.163, 389.63, 383.245, 391.679, 390.518, 389.359, 383.525, 380.86, 377.581, 375.346, 374.404, 378.819, 381.272, 376.472, 375.56, 377.563, 375.222, 373.371, 376.81, 380.975, 387.245, 388.317]] 
RATE (RPS) =====================================: 34

[[419.817, 415.912, 414.497, 403.707, 408.172, 402.926, 406.13, 397.125, 392.293, 411.612, 392.281, 385.425, 406.046, 400.259, 386.888, 373.314, 382.989, 380.863, 383.065, 369.604, 365.152, 360.19, 385.016, 359.51, 363.961, 374.906, 377.497, 378.132, 380.448, 375.415, 363.861, 369.033, 372.358, 368.488]] 
RATE (RPS) =====================================: 34

[[368.87, 385.681, 375.439, 372.313, 380.106, 386.306, 376.143, 362.227, 373.11, 359.505, 372.38, 363.895, 366.349, 364.102, 381.549, 363.115, 375.557, 374.258, 374.699, 620.977, 356.188, 361.158, 370.206, 597.436, 595.661, 588.304, 584.745, 574.689, 556.141, 548.511, 551.441, 550.437, 541.174, 544.175]] 
RATE (RPS) =====================================: 34

[[456.341, 461.557, 449.786, 447.816, 447.179, 445.114, 444.948, 442.187, 455.702, 444.376, 444.074, 440.979, 444.624, 439.076, 436.028, 433.814, 436.043, 429.275, 431.259, 423.064, 419.858, 418.902, 416.364, 417.059, 413.908, 417.444, 459.162, 441.844, 437.499, 456.165, 428.674, 440.33, 441.941, 426.554]] 
RATE (RPS) =====================================: 34

[[464.729, 453.627, 440.859, 439.428, 439.361, 440.358, 446.258, 430.322, 437.453, 431.993, 427.941, 423.91, 424.541, 422.373, 421.974, 431.954, 424.003, 428.28, 413.628, 413.134, 411.617, 426.181, 409.756, 402.879, 417.012, 406.215, 408.921, 430.263, 407.604, 415.739, 397.89, 407.797, 402.898, 401.839]] 
RATE (RPS) =====================================: 34

[[391.995, 401.153, 402.458, 421.907, 421.167, 389.982, 415.88, 403.072, 399.612, 401.873, 400.825, 391.217, 397.461, 387.61, 383.57, 389.314, 387.782, 391.878, 382.086, 386.576, 445.017, 427.144, 434.648, 433.055, 425.948, 426.496, 440.303, 430.106, 414.187, 417.782, 412.378, 412.104, 413.232, 418.379]] 
RATE (RPS) =====================================: 34

[[389.251, 390.05, 396.916, 387.039, 394.629, 395.769, 396.461, 400.655, 394.664, 404.395, 400.994, 398.093, 413.676, 393.972, 384.694, 393.39, 406.676, 397.581, 397.1, 398.481, 1197.585, 413.836, 1374.0439999999999, 390.418, 389.027, 386.055, 418.366, 404.292, 409.356, 398.392, 405.011, 401.139, 402.452, 400.368]] 
RATE (RPS) =====================================: 32

[[414.147, 430.257, 418.368, 398.263, 1448.532, 401.679, 403.348, 1423.1770000000001, 413.906, 1397.183, 386.849, 1395.687, 1946.717, 1382.209, 383.395, 380.654, 383.773, 1353.804, 377.4, 376.503, 376.847, 378.497, 379.891, 378.037, 405.969, 606.035, 1350.434, 1379.0149999999999, 603.811, 383.845, 386.628, 395.414, 374.564, 604.426]] 
RATE (RPS) =====================================: 25

[[1448.536, 404.537, 407.53, 392.743, 909.284, 403.782, 388.62, 385.991, 387.513, 387.63, 378.194, 396.629, 376.234, 371.724, 379.432, 1391.158, 374.081, 370.829, 599.227, 362.634, 361.586, 369.57, 370.738, 362.325, 371.965, 368.866, 370.892, 368.316, 365.203, 363.243, 365.151, 366.505, 363.34, 359.165]] 
RATE (RPS) =====================================: 32

[[405.608, 398.878, 401.496, 389.655, 1410.961, 1080.927, 377.986, 379.144, 378.355, 2504.325, 2416.68, 380.646, 373.78, 2337.911, 372.108, 363.562, 362.523, 373.958, 354.188, 1118.646, 387.327, 370.377, 598.668, 352.172, 359.616, 361.657, 384.695, 2096.257, 364.393, 361.546, 366.74, 1353.974, 364.145, 356.777, 366.894]] 
RATE (RPS) =====================================: 27

[[401.156, 398.063, 396.076, 385.768, 394.986, 1266.452, 1331.3, 381.235, 388.894, 377.536, 394.914, 381.326, 1293.599, 388.602, 382.615, 379.708, 383.746, 372.703, 389.746, 375.806, 1307.024, 374.542, 374.343, 370.47, 372.209, 367.25, 366.968, 362.677, 370.3, 355.769, 358.779, 365.691, 1088.361, 360.153, 358.781]] 
RATE (RPS) =====================================: 30

[[436.324, 434.813, 433.644, 429.567, 433.566, 423.328, 421.926, 417.819, 418.681, 411.939, 409.125, 408.148, 408.248, 410.2, 408.152, 405.487, 401.54, 438.998, 431.009, 434.871, 436.433, 428.174, 438.999, 428.906, 424.731, 421.914, 427.777, 416.073, 407.828, 432.991, 403.762, 415.295, 393.983, 406.528, 406.728]] 
RATE (RPS) =====================================: 35

[[347.763, 353.292, 360.772, 369.223, 366.389, 377.995, 365.627, 358.123, 370.185, 358.474, 369.68, 353.856, 365.669, 356.394, 373.307, 380.24, 367.138, 371.057, 376.8, 375.593, 394.777, 381.26, 383.488, 378.449, 375.353, 365.015, 376.816, 375.726, 360.063, 378.121, 380.275, 366.374, 375.97, 371.894, 370.202]] 
RATE (RPS) =====================================: 35

[[467.999, 464.742, 465.673, 468.795, 459.681, 462.258, 453.957, 456.439, 452.239, 441.036, 443.401, 452.534, 439.281, 438.81, 440.197, 443.181, 434.363, 439.293, 427.054, 426.807, 434.173, 452.862, 432.975, 433.518, 423.191, 431.82, 440.297, 413.375, 419.591, 434.487, 667.802, 430.395, 432.098, 675.975, 427.564]] 
RATE (RPS) =====================================: 35

[[396.859, 394.782, 408.618, 384.622, 396.729, 385.502, 381.993, 388.818, 385.205, 385.51, 404.723, 382.78, 379.907, 372.518, 382.615, 381.594, 375.962, 376.188, 372.265, 368.54, 368.489, 366.027, 365.271, 362.478, 365.349, 365.964, 355.941, 361.239, 358.379, 357.556, 357.657, 366.948, 381.359, 361.413, 360.939]] 
RATE (RPS) =====================================: 35

[[374.29, 344.201, 1064.922, 358.191, 356.114, 353.265, 352.984, 353.455, 379.103, 380.892, 375.786, 371.187, 359.35, 366.662, 381.111, 369.062, 374.652, 367.219, 373.373, 348.228, 411.79, 413.694, 412.194, 437.082, 407.226, 401.371, 409.654, 426.216, 404.413, 422.121, 430.401, 417.023, 434.737, 420.514, 424.29]] 
RATE (RPS) =====================================: 34

[[480.966, 473.443, 470.032, 473.384, 469.636, 469.395, 460.607, 468.193, 468.797, 457.779, 466.503, 460.848, 461.316, 474.206, 456.395, 464.73, 458.7, 455.881, 464.497, 458.602, 440.554, 447.684, 452.599, 452.61, 451.39, 431.211, 459.673, 468.532, 453.558, 452.993, 452.121, 454.107, 454.817, 452.287, 450.694]] 
RATE (RPS) =====================================: 35

[[398.639, 381.45, 392.289, 387.095, 399.702, 387.705, 392.876, 397.111, 381.486, 390.632, 385.801, 387.767, 373.909, 382.125, 378.539, 376.275, 362.943, 360.519, 386.955, 362.12, 362.894, 368.78, 364.588, 383.495, 365.831, 363.278, 364.422, 633.377, 627.892, 640.579, 638.654, 645.086, 648.662, 648.134, 651.014]] 
RATE (RPS) =====================================: 35

[[420.656, 407.375, 426.233, 387.584, 399.264, 405.766, 391.471, 372.686, 370.797, 384.95, 399.998, 396.828, 390.066, 403.4, 387.299, 391.839, 414.187, 415.042, 402.594, 402.034, 406.053, 407.197, 397.254, 398.299, 407.113, 403.539, 402.249, 405.042, 397.767, 423.078, 401.265, 390.809, 412.584, 412.962, 412.587]] 
RATE (RPS) =====================================: 35

[[480.476, 477.723, 486.267, 477.816, 471.169, 469.135, 457.223, 460.466, 461.542, 451.574, 452.401, 447.735, 445.381, 436.753, 441.403, 443.249, 450.985, 441.162, 445.97, 453.377, 438.661, 430.657, 433.237, 447.619, 435.227, 449.671, 432.14, 438.487, 450.843, 443.062, 445.347, 441.824, 445.826, 445.713, 445.392, 440.294]] 
RATE (RPS) =====================================: 36

[[450.927, 680.678, 439.824, 448.619, 460.724, 1456.279, 436.947, 446.507, 1440.545, 437.851, 439.924, 431.07, 430.572, 437.691, 429.078, 432.892, 423.406, 420.558, 420.321, 416.183, 1435.914, 415.157, 398.033, 419.909, 1417.272, 403.042, 395.018, 402.27, 396.915, 391.804, 402.834, 386.164, 1367.7359999999999, 1402.3020000000001, 406.452, 395.19]] 
RATE (RPS) =====================================: 30

[[346.736, 356.527, 342.892, 354.719, 349.34, 355.722, 348.306, 376.663, 345.455, 344.95, 339.568, 338.192, 342.252, 339.429, 350.043, 370.006, 354.494, 364.932, 353.988, 368.48, 375.847, 365.895, 360.136, 372.625, 365.936, 361.373, 372.597, 368.415, 434.794, 433.029, 442.337, 421.54, 428.746, 426.267, 419.241, 419.689]] 
RATE (RPS) =====================================: 36

[[348.489, 358.501, 378.854, 363.438, 381.369, 376.515, 384.243, 372.284, 360.018, 376.359, 383.761, 368.362, 382.7, 369.112, 366.932, 369.973, 379.261, 365.935, 363.436, 364.922, 393.924, 366.112, 378.264, 379.513, 376.397, 377.094, 376.373, 370.407, 370.58, 372.187, 373.324, 395.482, 402.457, 389.958, 1169.334, 385.067]] 
RATE (RPS) =====================================: 35

[[416.357, 417.342, 416.195, 418.169, 404.205, 401.4, 405.902, 394.788, 414.006, 398.386, 394.576, 401.678, 393.101, 390.905, 397.011, 386.901, 398.955, 387.9, 404.085, 391.924, 391.475, 398.601, 385.106, 389.201, 396.298, 404.193, 390.084, 384.837, 387.62, 387.217, 389.671, 379.967, 374.856, 381.068, 387.575, 373.718]] 
RATE (RPS) =====================================: 36

[[359.421, 367.335, 374.254, 362.132, 361.409, 369.16, 372.936, 361.553, 340.801, 357.081, 376.937, 363.732, 367.035, 353.395, 359.06, 362.083, 350.818, 356.467, 355.593, 354.879, 371.634, 361.216, 359.12, 382.31, 375.744, 374.153, 364.096, 366.248, 426.627, 415.94, 420.372, 432.336, 433.426, 449.87, 424.277, 423.591]] 
RATE (RPS) =====================================: 36

[[348.861, 386.303, 349.642, 377.739, 377.367, 367.629, 358.892, 360.079, 373.254, 360.617, 357.81, 358.254, 367.528, 352.316, 356.036, 361.525, 349.68, 357.584, 348.416, 348.873, 364.842, 340.266, 339.465, 339.139, 335.442, 349.608, 347.449, 346.409, 366.764, 376.415, 337.788, 353.094, 361.536, 364.102, 358.648, 360.832]] 
RATE (RPS) =====================================: 36

[[391.706, 386.748, 392.085, 395.292, 408.646, 396.092, 378.674, 390.584, 382.224, 386.99, 400.913, 383.826, 374.822, 365.992, 380.932, 382.078, 375.037, 371.693, 374.923, 367.106, 373.282, 370.708, 371.938, 360.248, 370.231, 349.511, 354.562, 350.143, 354.883, 344.6, 351.333, 347.624, 352.6, 348.381, 371.116, 361.492]] 
RATE (RPS) =====================================: 36

[[347.701, 358.336, 371.006, 360.629, 385.513, 371.562, 449.793, 457.292, 443.751, 446.163, 436.925, 434.687, 448.167, 429.231, 428.45, 424.234, 413.78, 425.504, 409.448, 403.293, 408.805, 396.834, 404.676, 417.138, 400.327, 407.493, 387.178, 394.58, 387.784, 405.25, 380.98, 379.997, 379.994, 380.991, 372.286, 368.073]] 
RATE (RPS) =====================================: 36

[[370.853, 356.768, 351.391, 359.43, 353.29, 352.81, 355.75, 346.611, 351.709, 340.988, 342.954, 340.45, 343.889, 366.093, 361.967, 345.07, 372.376, 357.978, 376.155, 362.069, 367.649, 372.273, 377.28, 384.286, 380.353, 383.495, 363.95, 371.371, 374.167, 368.567, 369.241, 366.744, 360.159, 354.453, 352.269, 348.162]] 
RATE (RPS) =====================================: 36

[[384.471, 387.254, 377.861, 377.094, 367.218, 370.882, 370.526, 365.255, 367.413, 362.123, 350.057, 360.646, 350.178, 354.622, 349.507, 352.01, 340.506, 342.773, 345.67, 343.106, 361.107, 344.383, 358.396, 346.119, 367.52, 345.997, 348.497, 368.443, 357.487, 360.298, 365.573, 375.29, 366.36, 357.433, 356.656, 352.755, 353.479]] 
RATE (RPS) =====================================: 37

[[384.372, 390.387, 378.813, 375.735, 376.881, 378.774, 367.949, 370.285, 359.706, 373.645, 361.63, 357.058, 360.958, 361.417, 366.803, 359.931, 370.93, 359.919, 355.277, 375.992, 361.462, 359.488, 356.981, 359.749, 352.71, 357.676, 361.011, 359.76, 353.771, 363.161, 370.777, 350.257, 347.877, 369.249, 368.744, 378.873, 372.363]] 
RATE (RPS) =====================================: 37

[[365.8, 382.252, 392.192, 368.4, 377.878, 371.345, 378.393, 384.078, 371.62, 385.062, 381.323, 379.28, 367.679, 374.276, 377.745, 373.588, 376.841, 371.894, 369.186, 374.589, 366.748, 375.47, 364.299, 364.304, 382.488, 359.636, 355.267, 359.422, 361.636, 367.295, 366.337, 349.076, 362.447, 371.123, 364.946, 352.255, 419.131]] 
RATE (RPS) =====================================: 37

[[356.571, 358.052, 360.805, 369.05, 352.261, 360.81, 346.491, 355.423, 363.486, 362.26, 364.99, 363.782, 361.214, 359.413, 366.819, 353.868, 366.533, 367.347, 354.224, 375.748, 379.903, 363.062, 361.56, 366.219, 367.548, 369.672, 373.452, 373.48, 387.972, 377.006, 373.455, 376.099, 376.07, 374.733, 404.369, 407.591, 392.311]] 
RATE (RPS) =====================================: 37

[[441.25, 439.277, 436.252, 440.65, 433.74, 431.181, 425.557, 427.755, 422.64, 415.862, 411.843, 426.143, 415.465, 416.268, 418.497, 414.324, 417.926, 413.963, 431.876, 410.744, 416.327, 422.559, 426.72, 419.549, 419.406, 415.816, 419.481, 417.384, 405.411, 420.282, 404.782, 404.318, 403.919, 395.631, 396.06, 394.915, 385.639]] 
RATE (RPS) =====================================: 37

[[407.626, 399.289, 405.012, 416.135, 417.275, 394.522, 387.651, 394.269, 398.204, 410.12, 450.279, 412.969, 416.51, 421.732, 422.745, 409.698, 417.059, 418.376, 412.397, 408.724, 408.783, 405.409, 395.247, 395.535, 395.951, 402.964, 396.584, 400.463, 388.946, 393.364, 398.896, 399.534, 403.471, 398.417, 398.754, 389.763, 388.047]] 
RATE (RPS) =====================================: 37

[[356.589, 353.73, 357.674, 361.192, 347.549, 362.919, 345.686, 357.904, 354.927, 352.564, 354.667, 353.065, 371.56, 350.24, 350.899, 368.339, 359.791, 355.003, 353.821, 352.63, 357.394, 351.281, 362.366, 360.404, 357.296, 364.578, 360.528, 356.628, 359.714, 362.866, 350.917, 349.603, 360.366, 352.139, 347.866, 346.247, 346.887]] 
RATE (RPS) =====================================: 37

[[396.18, 407.045, 390.67, 394.933, 390.412, 397.318, 390.525, 387.679, 399.029, 375.92, 371.945, 378.485, 367.599, 368.573, 379.806, 360.535, 365.607, 368.699, 371.608, 366.132, 370.485, 379.635, 361.046, 353.44, 366.526, 372.344, 356.861, 384.779, 378.153, 385.938, 359.297, 393.206, 412.937, 379.739, 384.635, 386.057, 382.373]] 
RATE (RPS) =====================================: 37

