[[515.348]] 
[[447.271, 411.842, 395.494, 518.275, 618.674, 717.883, 441.936, 412.702, 395.837, 478.001, 412.96, 499.082, 427.876, 451.793, 459.897, 532.191, 431.59, 696.492, 548.194, 455.617, 450.796, 581.515, 412.13, 465.048, 514.096, 439.744, 476.368, 566.244, 522.45, 741.616, 591.159, 639.039, 399.35, 449.301, 513.846, 485.833, 784.843, 559.804, 592.815]] 
RATE (RPS) =====================================: 39

[[398.201, 402.81, 435.589, 442.581, 393.341, 481.202, 541.794, 414.778, 485.539, 570.749, 424.138, 393.599, 435.856, 395.434, 535.433, 437.002, 449.218, 460.995, 448.466, 405.086, 554.488, 649.268, 434.094, 711.687, 481.911, 449.111, 936.05, 812.103, 507.093, 455.64, 439.083, 402.569, 986.279, 507.884, 421.924, 461.641, 491.515, 419.88, 431.247]] 
RATE (RPS) =====================================: 39

[[396.616, 405.563, 436.771, 440.449, 408.409, 439.938, 481.297, 431.441, 431.202, 506.597, 455.753, 410.942, 445.04, 519.875, 402.547, 584.948, 447.884, 460.749, 448.503, 477.281, 550.463, 437.673, 511.481, 605.206, 537.726, 582.384, 613.944, 425.896, 622.324, 433.778, 497.926, 614.556, 748.938, 644.216, 574.166, 681.75, 465.218, 495.558, 536.127]] 
RATE (RPS) =====================================: 39

[[472.479, 396.909, 470.526, 464.771, 407.965, 412.938, 406.412, 486.03, 486.092, 439.902, 425.933, 454.652, 473.156, 422.988, 471.866, 472.632, 480.93, 486.899, 524.276, 617.396, 528.67, 468.211, 564.499, 512.667, 623.163, 415.941, 645.193, 578.679, 450.608, 783.547, 601.404, 627.891, 900.599, 624.857, 666.738, 443.7, 492.93, 516.931, 688.26]] 
RATE (RPS) =====================================: 39

[[392.043, 433.377, 395.276, 476.586, 432.247, 414.97, 474.194, 474.902, 514.189, 415.314, 477.271, 535.878, 448.209, 424.737, 508.905, 445.501, 527.185, 419.055, 432.304, 514.687, 460.166, 463.093, 510.355, 482.88, 515.238, 480.997, 507.675, 472.985, 501.42, 569.111, 600.456, 498.22, 398.228, 517.635, 608.139, 520.777, 421.338, 564.721, 445.502]] 
RATE (RPS) =====================================: 39

[[1538.267, 684.336, 807.247, 913.611, 2215.781, 3589.665, 2943.306, 997.725, 1687.891, 1079.639, 1315.694, 2375.637, 3112.91, 1160.818, 3737.9719999999998, 1969.809, 4084.432, 1506.909, 1824.348, 4618.447, 2545.096, 4171.55, 1680.4, 2891.3450000000003, 3257.368, 2142.112, 3886.334, 2377.883, 4794.477, 4425.605, 2608.422, 5152.583, 5028.308, 3478.786, 5268.064, 4613.751, 3704.677, 4845.963, 4234.721, 3019.66]] 
RATE (RPS) =====================================: 4

[[776.94, 1004.117, 659.594, 892.55, 1116.7, 1221.962, 1496.721, 1961.466, 1579.2, 2211.362, 1816.824, 2554.498, 1318.717, 2944.161, 3292.91, 3728.247, 1660.642, 4437.478, 2414.083, 2638.2380000000003, 3120.341, 2758.818, 2016.643, 2241.002, 4151.982, 5006.897, 3346.2, 3995.321, 4734.794, 4233.974, 3406.923, 2880.33, 3677.536, 3792.249, 5152.508, 4515.406, 4383.399, 4742.652, 5221.656, 4983.165]] 
RATE (RPS) =====================================: 3

[[647.094, 762.007, 1465.255, 855.294, 2221.93, 971.107, 1840.3229999999999, 1713.5810000000001, 1070.407, 1192.731, 1934.647, 1305.284, 2729.575, 3030.261, 1526.796, 2016.496, 2277.927, 2406.534, 2561.29, 3277.194, 3152.013, 3367.04, 2790.64, 3905.76, 3009.933, 4137.83, 3730.913, 3591.304, 4319.214, 4196.049, 4760.228, 3930.826, 4523.063, 4420.852, 4851.636, 3374.2780000000002, 4960.211, 5122.819, 4589.224, 5216.935]] 
RATE (RPS) =====================================: 4

[[1248.438, 653.437, 1982.254, 2765.9, 732.279, 1568.319, 836.936, 978.474, 1778.627, 2552.285, 1027.976, 1619.176, 3189.954, 1398.325, 3790.742, 2370.435, 2089.304, 3303.612, 3024.373, 1992.029, 1190.128, 2759.995, 3609.402, 3354.045, 3940.642, 3809.848, 2144.324, 4884.888, 4396.09, 4261.298, 4992.036, 2777.092, 5101.588, 4722.201, 3388.443, 4110.023, 5200.664, 4572.896, 3967.5190000000002, 4443.057]] 
RATE (RPS) =====================================: 4

[[1486.263, 1135.078, 733.287, 907.743, 969.333, 1579.123, 1201.225, 1924.797, 2178.594, 2727.893, 1794.77, 1659.8890000000001, 2431.348, 3352.189, 2944.0209999999997, 2281.005, 3074.683, 3942.169, 3762.712, 4270.115, 3583.026, 4521.081, 4158.305, 4671.907, 4108.455, 4370.5470000000005, 1222.5529999999999, 2514.059, 1924.508, 4847.177, 4959.55, 5189.074, 4726.633, 5059.572, 2731.044, 3093.133, 5406.526, 5272.54, 3352.419, 3874.628]] 
RATE (RPS) =====================================: 3

[[789.883, 1556.748, 682.071, 901.714, 2309.026, 1234.894, 1652.531, 1924.124, 1003.94, 2623.198, 3358.379, 1398.685, 1241.732, 4063.432, 1776.057, 2949.691, 2089.227, 2426.815, 1986.229, 2301.487, 2791.244, 3012.066, 3626.759, 3129.426, 4686.738, 3857.034, 3459.157, 4545.264, 4293.41, 4151.68, 2581.763, 5117.528, 3670.305, 4384.845, 4975.74, 3251.813, 3974.013, 4804.032, 4682.904, 5176.812]] 
RATE (RPS) =====================================: 3

[[921.904, 685.218, 791.21, 1012.036, 1790.24, 1519.129, 2493.771, 1248.103, 1620.536, 1992.964, 3197.44, 1051.328, 3900.984, 2662.033, 2169.195, 2871.036, 2286.174, 3378.993, 1778.67, 4362.082, 1243.335, 2474.478, 3659.167, 1983.54, 2709.441, 4016.228, 3489.95, 4185.349, 4502.513, 4869.392, 4040.749, 2847.276, 3113.16, 4940.3, 5066.699, 4543.873, 4655.118, 3758.208, 4277.1720000000005, 5132.131]] 
RATE (RPS) =====================================: 3

[[638.898, 747.096, 1420.242, 1046.08, 930.395, 1147.96, 2006.782, 1632.429, 1249.448, 2778.285, 3363.626, 1456.646, 2215.053, 1830.03, 2586.818, 2063.4, 3921.957, 4407.012, 2918.418, 3140.833, 2784.503, 4739.903, 1628.4479999999999, 3463.919, 3709.228, 2351.573, 4550.925, 4865.09, 4024.773, 3259.0969999999998, 4120.019, 2890.864, 4963.32, 4328.501, 5063.286, 3839.969, 4661.759, 5131.21, 3397.495, 2031.992]] 
RATE (RPS) =====================================: 3

[[823.691, 703.672, 946.07, 1471.6779999999999, 1190.827, 2195.589, 1037.52, 1546.392, 1655.05, 1797.7359999999999, 1875.182, 2324.276, 3053.625, 1230.115, 1982.443, 2546.3, 3617.919, 4153.584, 3235.057, 2146.553, 4219.102, 3833.615, 4468.714, 2619.592, 4687.804, 2320.882, 2818.0299999999997, 3285.471, 2689.6710000000003, 4896.631, 3358.93, 3875.257, 4492.995, 4738.014, 2968.328, 5171.932, 4957.159, 3540.315, 4185.733, 5245.744]] 
RATE (RPS) =====================================: 3

[[1428.284, 814.067, 949.303, 698.394, 2150.784, 1038.281, 2873.688, 3616.139, 1208.619, 1093.961, 1435.791, 4209.259, 1630.3899999999999, 4581.1630000000005, 2162.315, 4956.661, 1775.3139999999999, 1961.321, 2267.221, 2671.418, 1846.173, 5142.057, 3204.312, 2383.89, 2908.62, 2512.386, 3628.969, 3017.911, 4225.102, 3255.849, 3968.182, 3839.689, 3730.568, 4323.398, 4706.0380000000005, 5296.618, 3314.982, 5161.213, 4935.641, 4533.515]] 
RATE (RPS) =====================================: 3

average response time [0]515.348
average response time [1]517.135
average response time [2]542.403
average response time [3]511.482
average response time [4]673.482
average response time [5]609.631
average response time [6]590.387
average response time [7]533.606
average response time [8]443.193
average response time [9]447.987
TOTAL AVERAGE RESPONSE TIME ====================: 538.4653999999999
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]732.7405
average response time [11]752.3969999999999
average response time [12]795.97
average response time [13]724.4
average response time [14]707.8195
average response time [15]812.0944999999999
average response time [16]741.865
average response time [17]640.5685
average response time [18]635.2909999999999
average response time [19]664.643
TOTAL AVERAGE RESPONSE TIME ====================: 720.7789
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]456.94925
average response time [21]470.23775
average response time [22]490.72775
average response time [23]492.73
average response time [24]517.25175
average response time [25]542.4377499999999
average response time [26]487.00275
average response time [27]468.12525000000005
average response time [28]504.12649999999996
average response time [29]586.47175
TOTAL AVERAGE RESPONSE TIME ====================: 501.60605
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]967.619125
average response time [31]935.354875
average response time [32]1054.30225
average response time [33]1020.3655
average response time [34]1013.005
average response time [35]1089.884125
average response time [36]1071.97425
average response time [37]955.88975
average response time [38]875.509875
average response time [39]958.882125
TOTAL AVERAGE RESPONSE TIME ====================: 994.2786875000002
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [40]755.606625
average response time [41]783.2748125
average response time [42]797.1815625
average response time [43]770.8048125
average response time [44]569.572
average response time [45]481.1238333333333
average response time [46]666.5512
average response time [47]554.7041666666667
average response time [48]547.721625
average response time [49]658.553
TOTAL AVERAGE RESPONSE TIME ====================: 658.50936375
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 15.1
average response time [50]1160.8910588235294
average response time [51]1061.359
average response time [52]984.9648666666667
average response time [53]945.998
average response time [54]1046.1905
average response time [55]1212.7544736842106
average response time [56]1137.7235333333333
average response time [57]944.883
average response time [58]1165.4372631578947
average response time [59]1952.1936666666666
TOTAL AVERAGE RESPONSE TIME ====================: 1161.2395362332302
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 22.7
average response time [60]1011.9696315789474
average response time [61]708.0286874999999
average response time [62]660.7923571428571
average response time [63]441.384
average response time [64]462.59316666666666
average response time [65]520.2055
average response time [66]453.8924
average response time [67]495.3743
average response time [68]550.7585454545455
average response time [69]426.971
TOTAL AVERAGE RESPONSE TIME ====================: 573.1969588343015
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.3
average response time [70]758.170125
average response time [71]1050.6819444444445
average response time [72]1093.81675
average response time [73]1233.8249130434783
average response time [74]1271.5335714285713
average response time [75]945.5415
average response time [76]968.292
average response time [77]2983.0106153846154
average response time [78]1342.8590000000002
average response time [79]1688.7504
TOTAL AVERAGE RESPONSE TIME ====================: 1333.6480819301112
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 24.8
average response time [80]588.7277142857143
average response time [81]815.1156363636363
average response time [82]505.63827272727275
average response time [83]440.96133333333336
average response time [84]579.8965333333333
average response time [85]496.4542
average response time [86]532.0625454545454
average response time [87]565.9057
average response time [88]423.084
average response time [89]440.5274705882353
TOTAL AVERAGE RESPONSE TIME ====================: 538.8373406086072
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 34.8
average response time [90]1721.6834736842104
average response time [91]1374.2958461538462
average response time [92]1783.2133684210526
average response time [93]2105.3948260869565
average response time [94]2228.3984074074074
average response time [95]2915.2776388888888
average response time [96]2982.3125
average response time [97]2844.689138888889
average response time [98]2772.930444444444
average response time [99]2871.241972222222
TOTAL AVERAGE RESPONSE TIME ====================: 2359.943761619791
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 10.9
average response time [100]567.6095135135135
average response time [101]624.6828918918919
average response time [102]622.8290810810811
average response time [103]501.8660540540541
average response time [104]520.371027027027
average response time [105]696.5712162162162
average response time [106]578.8476756756756
average response time [107]550.9860810810811
average response time [108]535.1596756756757
average response time [109]593.6872162162163
TOTAL AVERAGE RESPONSE TIME ====================: 579.2610432432433
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 36.2
average response time [110]3226.9412368421054
average response time [111]2869.7085789473686
average response time [112]2900.834552631579
average response time [113]3172.9571315789476
average response time [114]2892.5305263157893
average response time [115]3087.0487894736843
average response time [116]2955.730368421053
average response time [117]2846.2838157894735
average response time [118]2962.6684210526314
average response time [119]2851.1164210526317
TOTAL AVERAGE RESPONSE TIME ====================: 2976.5819842105266
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 2.8
average response time [120]531.1154102564103
average response time [121]546.0285128205128
average response time [122]545.7124102564103
average response time [123]552.3976153846154
average response time [124]505.25658974358976
average response time [125]511.2718974358974
average response time [126]500.13533333333334
average response time [127]502.8496153846154
average response time [128]523.3138461538462
average response time [129]479.3786153846154
TOTAL AVERAGE RESPONSE TIME ====================: 519.7459846153846
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 38.9
average response time [130]2907.288725
average response time [131]2952.20515
average response time [132]2943.912525
average response time [133]2913.22635
average response time [134]3098.57435
average response time [135]2961.0599
average response time [136]2931.028125
average response time [137]2932.68205
average response time [138]2947.67995
average response time [139]2986.43715
TOTAL AVERAGE RESPONSE TIME ====================: 2957.4094275
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 3.3
average response time sent to Stackdriver [0]707.8195
average response time sent to Stackdriver [1]967.619125
average response time sent to Stackdriver [2]875.509875
average response time sent to Stackdriver [3]658.553
average response time sent to Stackdriver [4]1046.1905
average response time sent to Stackdriver [5]1952.1936666666666
average response time sent to Stackdriver [6]426.971
average response time sent to Stackdriver [7]945.5415
average response time sent to Stackdriver [8]1342.8590000000002
average response time sent to Stackdriver [9]440.5274705882353
average response time sent to Stackdriver [10]1783.2133684210526
average response time sent to Stackdriver [11]2228.3984074074074
average response time sent to Stackdriver [12]2982.3125
average response time sent to Stackdriver [13]2772.930444444444
average response time sent to Stackdriver [14]578.8476756756756
average response time sent to Stackdriver [15]3226.9412368421054
average response time sent to Stackdriver [16]2900.834552631579
average response time sent to Stackdriver [17]2892.5305263157893
average response time sent to Stackdriver [18]3087.0487894736843
average response time sent to Stackdriver [19]2846.2838157894735
average response time sent to Stackdriver [20]545.7124102564103
average response time sent to Stackdriver [21]479.3786153846154
average response time sent to Stackdriver [22]2952.20515
average response time sent to Stackdriver [23]2913.22635
average response time sent to Stackdriver [24]2961.0599
average response time sent to Stackdriver [25]2932.68205
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 281766.475


