[[641.379]] 
[[424.834, 654.975, 467.981, 752.313, 511.8, 907.086, 551.176, 828.423, 1000.02, 639.333, 748.484, 1128.467, 1181.096, 1055.557, 1284.974, 1336.193, 1210.12, 1547.3899999999999, 866.121, 1830.2440000000001, 1346.54, 1460.7350000000001, 1388.8609999999999, 2103.182, 1544.574, 2253.588, 1649.846, 1708.9099999999999, 1573.201, 1810.5410000000002, 1868.274, 2156.407, 1969.23, 1897.385, 2067.708, 2217.68]] 
RATE (RPS) =====================================: 15

[[416.795, 524.086, 445.675, 977.072, 672.95, 779.285, 1251.864, 527.363, 817.474, 1043.131, 1104.016, 556.128, 1494.009, 1362.809, 641.869, 1275.327, 909.821, 1201.004, 1611.571, 1478.176, 1742.664, 1781.895, 739.203, 1878.839, 1496.99, 1921.6309999999999, 1628.309, 976.76, 1930.567, 1750.7150000000001, 1975.12, 1246.084, 2016.608]] 
RATE (RPS) =====================================: 20

[[477.872, 422.929, 511.619, 546.384, 588.524, 688.695, 872.059, 613.672, 900.744, 717.23, 998.471, 1104.509, 1204.119, 1559.347, 701.118, 1288.786, 1095.406, 1383.931, 962.721, 1824.346, 1584.171, 1286.002, 1150.6399999999999, 769.721, 1464.281, 1340.796, 1666.404, 1813.0900000000001, 1585.022, 1512.2730000000001, 1917.492, 1707.0720000000001, 1835.5030000000002]] 
RATE (RPS) =====================================: 21

[[479.293, 420.091, 1053.954, 675.759, 493.988, 1323.246, 521.306, 580.427, 1566.137, 1090.075, 726.849, 2119.049, 1873.172, 830.119, 636.948, 2266.799, 983.445, 737.392, 1088.39, 1140.564, 1428.481, 1236.419, 1353.9769999999999, 1521.438, 1703.2820000000002, 1975.17, 2140.006, 1837.896, 2356.627, 1246.187, 2394.4139999999998, 2021.411, 1493.429, 2181.136, 2233.034, 1811.1950000000002, 1513.867]] 
RATE (RPS) =====================================: 14

[[416.026, 460.845, 516.912, 789.786, 655.74, 927.703, 812.86, 519.694, 1208.233, 559.304, 1063.842, 653.813, 910.864, 1286.338, 1568.3429999999998, 1146.518, 726.019, 1006.402, 1713.245, 1359.923, 1763.819, 840.881, 1780.617, 1350.195, 1814.8110000000001, 1088.273, 1526.269, 1456.478, 1823.521, 1131.287, 1285.285]] 
RATE (RPS) =====================================: 22

[[424.009, 599.704, 472.457, 521.247, 687.964, 857.284, 620.587, 1160.064, 900.807, 772.611, 1071.491, 932.504, 692.605, 1229.638, 1155.9850000000001, 971.9, 1492.362, 2065.962, 1774.758, 1242.789, 1332.9850000000001, 1369.978, 1244.371, 1652.367, 2197.317, 1929.2849999999999, 2295.621, 1451.401, 1555.107, 2382.482, 2062.069, 1482.8229999999999, 1706.868, 1812.6970000000001, 1740.5729999999999, 2406.659, 1955.085, 2152.713, 2453.725, 2249.579]] 
RATE (RPS) =====================================: 12

[[407.551, 697.171, 629.884, 444.04, 802.593, 486.224, 540.342, 887.434, 986.502, 1095.063, 1430.634, 902.104, 661.233, 1299.199, 993.769, 1226.761, 1527.318, 1161.8609999999999, 740.762, 1059.358, 1597.338, 1821.641, 2128.637, 1394.771, 1676.798, 1894.327, 1233.063, 1479.306, 2291.701, 2460.178, 1971.175, 1687.587, 1790.612, 2092.486, 2135.925, 2308.364, 2166.861, 1843.176, 2316.803, 1479.93]] 
RATE (RPS) =====================================: 13

[[434.232, 594.499, 640.482, 465.509, 498.78, 956.661, 821.521, 990.239, 1338.63, 1719.745, 610.224, 841.066, 715.523, 1189.38, 1550.0059999999999, 1064.768, 1917.4, 1797.013, 1388.806, 1451.386, 1092.181, 1201.249, 952.605, 1993.15, 1302.567, 1806.221, 1688.483, 1557.387, 2204.751, 2361.718, 2128.146, 2519.627, 1880.868, 1991.357, 2388.87, 2194.806, 2005.908, 2225.424, 2391.105, 2499.429]] 
RATE (RPS) =====================================: 12

average response time [0]641.379
average response time [1]541.383
average response time [2]529.511
average response time [3]494.913
average response time [4]540.294
average response time [5]489.878
average response time [6]467.435
average response time [7]493.911
average response time [8]506.172
average response time [9]534.896
TOTAL AVERAGE RESPONSE TIME ====================: 523.9772
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]525.1270000000001
average response time [11]570.0095
average response time [12]546.5185
average response time [13]591.1405
average response time [14]571.8544999999999
average response time [15]614.748
average response time [16]545.123
average response time [17]613.29
average response time [18]676.1625
average response time [19]604.6859999999999
TOTAL AVERAGE RESPONSE TIME ====================: 585.86595
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]571.14575
average response time [21]634.235
average response time [22]654.17525
average response time [23]686.8520000000001
average response time [24]573.63075
average response time [25]545.18675
average response time [26]614.764
average response time [27]599.7825
average response time [28]594.3992499999999
average response time [29]607.1375
TOTAL AVERAGE RESPONSE TIME ====================: 608.1308750000001
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]695.957625
average response time [31]708.44975
average response time [32]741.0755
average response time [33]664.271625
average response time [34]686.57725
average response time [35]694.2955000000001
average response time [36]665.755
average response time [37]630.9528750000001
average response time [38]685.711625
average response time [39]610.93725
TOTAL AVERAGE RESPONSE TIME ====================: 678.3984
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]640.9421875
average response time [41]716.938
average response time [42]686.2054375
average response time [43]679.2966875
average response time [44]691.9064999999999
average response time [45]711.26225
average response time [46]739.81625
average response time [47]645.9365
average response time [48]664.4868125
average response time [49]689.6998125
TOTAL AVERAGE RESPONSE TIME ====================: 686.6490437499999
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 15.7
average response time [50]1347.91684375
average response time [51]1300.8098125
average response time [52]1358.37609375
average response time [53]1328.6985625
average response time [54]1307.4733125
average response time [55]1339.53584375
average response time [56]1374.909375
average response time [57]926.6767
average response time [58]910.1692222222222
average response time [59]860.5324705882354
TOTAL AVERAGE RESPONSE TIME ====================: 1205.5098236560457
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 14.6
average response time [60]743.8303
average response time [61]678.7714705882353
average response time [62]650.72
average response time [63]740.8536666666666
average response time [64]661.95615
average response time [65]655.6374210526316
average response time [66]802.8962380952381
average response time [67]453.2815714285714
average response time [68]473.77833333333336
average response time [69]464.286
TOTAL AVERAGE RESPONSE TIME ====================: 632.6011151164678
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.0
average response time [70]568.9291111111111
average response time [71]873.3264705882353
average response time [72]796.6852
average response time [73]891.4391333333333
average response time [74]824.9451176470589
average response time [75]790.0085333333333
average response time [76]992.2694666666666
average response time [77]625.8855454545454
average response time [78]793.0980000000001
average response time [79]728.2739090909091
TOTAL AVERAGE RESPONSE TIME ====================: 788.4860487225193
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 30.2
average response time [80]418.3355
average response time [81]425.94100000000003
average response time [82]450.467625
average response time [83]454.40128571428573
average response time [84]467.842125
average response time [85]922.9278333333333
average response time [86]732.10475
average response time [87]495.79125
average response time [88]488.8843
average response time [89]510.3189523809524
TOTAL AVERAGE RESPONSE TIME ====================: 536.7014621428572
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 34.5
average response time [90]1234.35125
average response time [91]821.03005
average response time [92]682.9713076923077
average response time [93]835.059705882353
average response time [94]721.26925
average response time [95]738.9750714285715
average response time [96]1067.3428275862068
average response time [97]946.1393333333333
average response time [98]1028.2802692307691
average response time [99]1128.0817586206897
TOTAL AVERAGE RESPONSE TIME ====================: 920.3500823774232
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 27.1
average response time [100]462.34882142857145
average response time [101]541.91315625
average response time [102]449.6575
average response time [103]479.2543478260869
average response time [104]454.73336842105266
average response time [105]442.3582857142857
average response time [106]423.74035
average response time [107]539.7222222222222
average response time [108]460.26508
average response time [109]424.87054166666667
TOTAL AVERAGE RESPONSE TIME ====================: 467.88636735288856
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [110]1145.1935333333333
average response time [111]1271.8870294117646
average response time [112]963.5008076923077
average response time [113]1164.4953636363637
average response time [114]1148.5795
average response time [115]991.3313181818182
average response time [116]1151.4459
average response time [117]995.0061923076923
average response time [118]1075.0053846153846
average response time [119]1029.981923076923
TOTAL AVERAGE RESPONSE TIME ====================: 1093.6426952255586
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 22.3
average response time [120]438.02117391304347
average response time [121]435.226
average response time [122]442.0206451612903
average response time [123]448.15721739130436
average response time [124]447.4558125
average response time [125]445.556375
average response time [126]489.13255172413795
average response time [127]488.91184
average response time [128]474.94486666666666
average response time [129]481.1905185185185
TOTAL AVERAGE RESPONSE TIME ====================: 459.06170008749615
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 39.0
average response time [130]1245.9824857142858
average response time [131]1195.1523225806452
average response time [132]1331.7569166666667
average response time [133]1217.448787878788
average response time [134]1154.392393939394
average response time [135]1379.8641081081082
average response time [136]1102.0595483870968
average response time [137]1427.010825
average response time [138]1393.76205
average response time [139]1484.29305
TOTAL AVERAGE RESPONSE TIME ====================: 1293.1722488274984
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 16.5
average response time sent to Stackdriver [0]545.123
average response time sent to Stackdriver [1]708.44975
average response time sent to Stackdriver [2]716.938
average response time sent to Stackdriver [3]689.6998125
average response time sent to Stackdriver [4]1328.6985625
average response time sent to Stackdriver [5]860.5324705882354
average response time sent to Stackdriver [6]473.77833333333336
average response time sent to Stackdriver [7]790.0085333333333
average response time sent to Stackdriver [8]467.842125
average response time sent to Stackdriver [9]835.059705882353
average response time sent to Stackdriver [10]462.34882142857145
average response time sent to Stackdriver [11]1145.1935333333333
average response time sent to Stackdriver [12]1148.5795
average response time sent to Stackdriver [13]435.226
average response time sent to Stackdriver [14]1245.9824857142858
average response time sent to Stackdriver [15]1154.392393939394
average response time sent to Stackdriver [16]1393.76205
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 180641.954


