[[497.897]] 
RATE (RPS) =====================================: 4

[[550.761, 652.766, 723.295, 772.505, 831.191, 894.577, 958.493, 1010.548]] 
RATE (RPS) =====================================: 7

[[557.486, 478.926, 626.694, 495.018, 666.43, 725.048, 843.278, 765.931]] 
RATE (RPS) =====================================: 8

[[498.304, 425.601, 612.959, 549.512, 786.734, 640.145, 687.995, 817.829]] 
RATE (RPS) =====================================: 8

[[573.708, 510.507, 643.604, 410.411, 722.669, 645.517, 859.497, 779.002]] 
RATE (RPS) =====================================: 8

[[421.213, 480.2, 774.767, 530.764, 609.797, 676.32, 797.415, 862.952]] 
RATE (RPS) =====================================: 8

[[406.417, 468.873, 589.105, 514.507, 639.8, 699.828, 823.653, 751.622]] 
RATE (RPS) =====================================: 8

[[445.867, 516.99, 719.753, 586.662, 613.391, 880.896, 745.048, 804.029]] 
RATE (RPS) =====================================: 8

[[477.43, 416.679, 527.679, 595.23, 649.689, 709.685, 773.462, 828.89]] 
RATE (RPS) =====================================: 8

[[415.425, 483.572, 538.397, 601.541, 791.214, 645.332, 707.948, 832.444]] 
RATE (RPS) =====================================: 8

[[415.153, 503.022, 457.295, 524.143, 591.939, 538.083, 613.104, 644.435, 686.642, 719.459, 756.432, 817.617, 848.922, 882.725, 961.455, 915.204]] 
RATE (RPS) =====================================: 16

[[407.93, 500.674, 425.759, 510.484, 548.648, 605.049, 648.423, 690.115, 816.723, 717.622, 764.86, 819.505, 848.909, 892.546, 916.628, 944.695]] 
RATE (RPS) =====================================: 16

[[438.92, 388.079, 465.046, 498.684, 537.266, 583.416, 657.538, 605.416, 688.195, 720.379, 795.541, 741.918, 861.114, 817.16, 934.047, 880.064]] 
RATE (RPS) =====================================: 16

[[453.356, 480.047, 379.639, 502.685, 540.951, 579.458, 620.844, 655.456, 694.559, 733.74, 778.927, 810.546, 846.926, 879.112, 998.355, 907.581]] 
RATE (RPS) =====================================: 16

[[391.245, 473.702, 423.286, 599.539, 499.743, 544.517, 625.854, 661.839, 699.534, 732.952, 772.123, 813.287, 850.388, 1042.929, 917.329, 988.965]] 
RATE (RPS) =====================================: 15

[[489.271, 394.544, 410.849, 623.368, 474.577, 633.77, 490.371, 525.972, 645.525, 767.833, 666.836, 847.653, 799.577, 979.576, 886.838, 920.676]] 
RATE (RPS) =====================================: 16

[[432.983, 388.601, 464.379, 498.297, 538.672, 569.31, 597.772, 669.71, 734.575, 764.939, 839.876, 788.335, 871.723, 909.259, 953.179, 994.75]] 
RATE (RPS) =====================================: 16

[[387.941, 509.977, 421.043, 448.842, 565.703, 642.399, 709.988, 759.395, 797.575, 917.137, 827.385, 942.586, 851.239, 975.988, 1007.62, 1043.005]] 
RATE (RPS) =====================================: 14

[[456.349, 507.809, 523.422, 604.755, 552.416, 640.944, 668.209, 703.335, 743.087, 770.617, 816.063, 837.514, 881.975, 964.274, 919.383, 995.579]] 
RATE (RPS) =====================================: 16

[[533.972, 487.838, 431.017, 553.495, 587.185, 634.986, 667.337, 704.241, 784.762, 918.929, 738.555, 861.885, 805.491, 978.48, 929.0, 983.876]] 
RATE (RPS) =====================================: 16

[[429.471, 482.708, 541.078, 804.681, 599.51, 654.469, 716.608, 838.108, 895.687, 957.155, 1023.524, 1091.516, 1295.004, 1151.734, 1213.462, 1388.282, 1537.528, 1477.047, 1665.713, 1589.612, 1718.3029999999999, 1764.721, 1948.417, 1876.729, 1792.492, 1975.086, 2121.314, 2035.089, 2170.079, 2227.472, 2285.167, 2337.367]] 
RATE (RPS) =====================================: 10

[[410.039, 468.977, 531.678, 591.849, 645.337, 700.007, 755.455, 810.299, 872.583, 959.768, 1007.371, 1138.125, 1066.721, 1192.1399999999999, 1248.814, 1305.731, 1357.886, 1416.731, 1559.493, 1622.975, 1466.757, 1657.929, 1719.348, 1782.685, 2043.341, 1825.925, 1954.606, 1877.605, 2073.199, 2139.344, 2204.344, 2257.165]] 
RATE (RPS) =====================================: 10

[[491.497, 424.924, 528.273, 647.736, 710.815, 567.518, 771.592, 822.477, 880.811, 964.166, 1019.233, 1083.485, 1138.317, 1277.702, 1198.846, 1359.3690000000001, 1419.062, 1612.266, 1463.299, 1531.8809999999999, 2067.168, 1642.7939999999999, 1931.743, 1699.943, 1841.4360000000001, 1752.383, 1957.341, 2145.743, 2073.194, 2260.389, 2201.397, 2301.853]] 
RATE (RPS) =====================================: 10

[[429.742, 505.865, 565.946, 686.446, 603.237, 729.548, 787.389, 910.678, 841.876, 963.076, 1022.054, 1075.801, 1201.607, 1132.6970000000001, 1326.569, 1249.549, 1385.935, 1448.934, 1589.654, 1644.8519999999999, 1511.432, 1768.367, 1699.359, 1812.943, 1941.53, 1855.507, 1977.502, 2099.052, 2034.216, 2152.079, 2229.811, 2297.48]] 
RATE (RPS) =====================================: 10

[[589.378, 418.117, 636.996, 488.58, 680.359, 727.082, 868.878, 925.022, 783.14, 1111.821, 970.142, 1029.167, 1200.772, 1264.7559999999999, 1319.767, 1381.414, 1448.848, 1505.567, 1586.1599999999999, 1645.645, 1699.679, 1770.893, 1889.958, 1817.979, 1941.883, 2000.322, 2318.07, 2029.603, 2092.154, 2347.541, 2126.836, 2184.808]] 
RATE (RPS) =====================================: 10

[[411.016, 463.756, 488.065, 613.414, 531.545, 651.928, 714.699, 824.898, 740.882, 839.253, 961.295, 853.867]] 
RATE (RPS) =====================================: 32

[[424.912, 468.494, 483.612, 537.166, 577.191, 637.17, 698.153, 831.078, 754.367, 885.986, 935.539, 995.385, 1108.601, 1030.607, 1220.963, 1095.725, 1132.522, 1240.648]] 
RATE (RPS) =====================================: 26

[[423.357, 530.607, 456.786, 638.419, 557.243, 738.398, 666.071, 847.706, 755.418, 1106.884, 899.265, 1008.326, 936.463, 1128.804, 1198.665, 1114.771, 1246.41, 1310.943]] 
RATE (RPS) =====================================: 25

[[408.57, 467.046, 522.194, 580.054, 643.464, 702.223, 765.06, 826.92, 967.733, 879.435, 1008.916, 1073.435, 1139.211, 1263.095, 1407.628, 1553.3719999999998, 1566.591, 1621.702, 1756.551, 1666.885, 1785.4740000000002, 1810.2440000000001]] 
RATE (RPS) =====================================: 20

[[509.615, 430.866, 513.282, 570.633, 632.84, 688.783, 707.326, 758.305, 775.251, 891.199, 817.234, 927.733]] 
RATE (RPS) =====================================: 32

[[442.622, 396.812, 468.358, 496.397, 638.872, 550.848, 651.299, 686.384, 742.236, 692.453, 749.327, 735.863, 726.684, 754.331, 805.208, 752.545, 822.499]] 
RATE (RPS) =====================================: 33

[[504.75, 435.883, 519.117, 556.285, 587.912, 609.986, 646.168, 687.265, 726.021, 762.424, 788.657, 826.715, 851.714, 857.877, 813.398, 876.099, 899.468, 977.695, 911.277, 987.313]] 
RATE (RPS) =====================================: 33

[[408.199, 393.328, 431.154, 469.746, 507.791, 540.957, 622.734, 711.795, 790.354, 830.905, 862.727, 909.731, 986.69, 1063.964, 1103.858, 1137.98]] 
RATE (RPS) =====================================: 30

[[495.571, 404.609, 445.658, 516.548, 543.844, 654.094, 718.946, 572.471, 744.223, 795.498, 742.311, 797.842, 793.836, 831.454, 868.335, 908.384]] 
RATE (RPS) =====================================: 33

[[404.924, 440.69, 451.422, 493.977, 542.743, 570.752, 557.59, 1510.489, 1450.703, 1393.388, 528.137, 507.368, 535.915]] 
RATE (RPS) =====================================: 30

[[462.909, 549.229, 386.532, 567.047, 464.509, 581.258, 599.153, 614.969, 695.76, 640.246, 750.923, 776.066, 798.728, 831.08, 865.121, 988.795, 874.832, 916.333, 939.766]] 
RATE (RPS) =====================================: 33

[[445.518, 385.608, 475.318, 646.453, 676.953, 592.281, 504.078, 689.71, 717.822, 754.99, 843.833, 874.812, 898.999, 966.074, 925.516, 1039.001, 969.878, 1012.398, 1011.091, 1031.85, 1055.721]] 
RATE (RPS) =====================================: 28

[[596.985, 459.802, 618.246, 466.653, 493.483, 904.104, 586.094, 604.497, 642.968, 631.837, 665.617]] 
RATE (RPS) =====================================: 33

[[391.809, 473.531, 419.478, 519.334, 458.396, 595.417, 528.357, 606.378, 805.136, 664.78, 701.894, 741.405, 819.009, 829.974, 865.988, 885.383]] 
RATE (RPS) =====================================: 33

[[391.024, 423.301, 459.562, 471.799, 498.304, 602.297, 680.04, 714.263, 738.816, 777.382, 813.882, 852.359, 863.156, 894.077, 925.778, 928.947, 957.074]] 
RATE (RPS) =====================================: 33

[[421.519, 501.773, 840.643, 622.42, 552.701, 663.003, 746.071, 847.175, 888.221, 950.13, 989.465, 1039.382, 1096.288, 1164.561, 1232.534, 1308.372, 1356.2930000000001]] 
RATE (RPS) =====================================: 28

[[489.096, 423.885, 536.77, 596.191, 653.966, 698.485, 759.991, 835.1, 983.146, 896.815, 1035.099, 1095.723, 1229.984, 1141.826, 1282.784, 1345.186, 1403.587, 1463.503, 1518.505, 1581.0819999999999, 1502.7440000000001, 1648.108, 1707.931]] 
RATE (RPS) =====================================: 21

[[413.425, 536.989, 450.179, 562.676, 596.478, 643.417, 703.228, 770.078, 851.887, 872.223, 1060.126, 921.175, 973.013, 1087.123, 1152.914, 1197.593, 1254.076, 1314.087]] 
RATE (RPS) =====================================: 28

[[423.557, 638.743, 440.186, 496.206, 559.102, 755.648, 659.467, 766.188, 797.827, 826.54, 883.831, 923.636, 965.436, 1056.422]] 
RATE (RPS) =====================================: 33

[[417.336, 457.672, 500.559, 536.067, 565.552, 626.494, 683.332, 725.554, 785.297, 841.997, 933.693]] 
RATE (RPS) =====================================: 34

[[657.755, 411.012, 464.702, 541.048, 686.975, 747.552, 826.403, 889.931, 937.568, 996.066, 1040.227, 1095.829, 1204.523, 1259.268, 1122.304, 1237.741, 1282.076]] 
RATE (RPS) =====================================: 27

[[425.805, 531.58, 463.051, 569.413, 631.124, 691.577, 714.862, 797.66, 730.862, 840.264, 1160.392, 863.299, 912.227, 960.04, 1113.942]] 
RATE (RPS) =====================================: 32

[[414.471, 503.196, 436.837, 529.173, 593.638, 648.155, 689.679, 734.952, 780.391, 834.01, 886.931, 939.73, 990.52, 1032.836, 1040.195]] 
RATE (RPS) =====================================: 32

[[446.247, 456.949, 586.682, 511.485, 599.566, 659.576, 713.856, 755.706, 705.613]] 
RATE (RPS) =====================================: 34

[[584.573, 510.26, 422.12, 584.224, 702.441, 622.743, 690.409, 748.624, 800.192, 862.109, 913.649, 834.713]] 
RATE (RPS) =====================================: 34

[[457.522, 390.291, 415.805, 405.625, 439.282, 470.833, 508.588, 545.44, 406.404, 458.079, 567.386, 517.676, 457.022, 554.23, 508.602, 539.709, 578.124, 617.1, 630.36, 476.799]] 
RATE (RPS) =====================================: 35

[[395.312, 431.71, 464.142, 503.056, 406.659, 485.898, 527.228, 558.077, 388.735, 422.109, 562.399, 605.058, 633.577, 432.494, 619.943, 656.119, 678.72, 795.276, 692.735, 418.123, 704.616, 445.874]] 
RATE (RPS) =====================================: 35

[[392.206, 425.566, 408.783, 413.141, 463.536, 501.24, 538.85, 568.176, 392.368, 429.026, 444.554, 490.38, 532.037, 571.061, 511.194, 451.63, 568.445, 541.955, 613.681, 570.05, 631.262, 555.038, 653.172, 688.6, 562.806, 601.701, 631.696]] 
RATE (RPS) =====================================: 35

[[399.006, 476.106, 461.858, 417.657, 448.344, 472.126, 509.859, 615.628, 528.618, 551.211, 628.867, 451.418, 405.282, 520.263, 460.353, 544.34, 484.879, 539.912, 568.955, 532.746, 582.635, 550.885]] 
RATE (RPS) =====================================: 35

[[423.539, 440.585, 441.619, 458.042, 444.627, 474.996, 504.061, 432.61, 517.125, 540.761, 616.838, 557.596, 399.905, 469.623, 596.255, 407.163, 479.101, 507.08, 538.784, 548.938, 545.008]] 
RATE (RPS) =====================================: 35

[[461.189, 399.285, 401.845, 477.731, 523.651, 424.678, 470.068, 548.879, 571.1, 577.507, 499.14, 597.438, 615.184, 666.617, 535.992, 690.534, 666.343, 562.244, 584.245, 656.957, 659.721, 707.267, 660.565, 700.826, 626.681, 637.098]] 
RATE (RPS) =====================================: 35

[[446.596, 429.06, 456.971, 567.364, 428.973, 462.318, 503.52, 471.549, 552.409, 616.052, 570.154, 542.286, 637.782, 607.286, 683.387, 685.736, 613.005, 684.132, 710.271, 708.497, 784.096, 733.793, 760.464, 794.22]] 
RATE (RPS) =====================================: 35

[[396.254, 393.648, 470.2, 415.662, 424.065, 454.132, 474.08, 508.35, 545.837, 576.97, 422.463, 576.486, 447.193, 488.726, 522.072, 559.668, 598.558, 630.594, 651.031, 671.999, 698.389, 494.491, 761.354, 819.841, 856.617]] 
RATE (RPS) =====================================: 35

[[383.476, 409.099, 385.864, 439.945, 398.428, 428.779, 433.684, 497.883, 535.909, 514.537, 407.786, 415.601, 493.569, 488.196, 523.49, 540.93, 473.369, 547.905, 510.957, 567.001, 596.447, 516.785]] 
RATE (RPS) =====================================: 35

[[414.525, 391.221, 438.797, 458.451, 458.517, 462.553, 501.484, 379.867, 429.782, 514.015, 523.928, 561.189, 597.904, 641.146, 526.82, 652.564, 649.687, 599.029, 550.917, 658.404, 643.75]] 
RATE (RPS) =====================================: 35

[[459.45, 508.958, 605.14, 552.872, 651.037, 700.839, 810.067, 918.042, 742.583, 844.684, 1139.433, 1014.629, 937.684, 1233.016, 1401.204, 1458.06, 1020.023, 1100.666, 1467.312, 1203.087, 1482.964, 1540.268]] 
RATE (RPS) =====================================: 25

[[563.943, 420.462, 469.102, 620.499, 789.85, 534.823, 996.524, 873.402, 1088.946, 638.669, 1201.426, 1312.607, 778.097, 1364.0810000000001, 1440.853, 1496.054, 1553.801, 847.084, 1654.1390000000001, 1583.274, 1767.87, 810.674, 1555.7820000000002, 997.885, 1648.8690000000001, 839.066]] 
RATE (RPS) =====================================: 24

[[433.185, 589.516, 521.971, 450.603, 677.249, 785.391, 881.21, 993.362, 1097.191, 574.572, 672.984, 1151.23, 1182.7930000000001, 1247.204, 1295.0720000000001, 733.934, 821.59, 920.585, 1262.182, 1296.089, 1350.876]] 
RATE (RPS) =====================================: 28

[[404.847, 507.456, 439.363, 625.1, 555.624, 644.681, 801.742, 672.264, 711.877, 821.349, 941.498, 1033.796, 840.188, 947.034, 1114.945, 1224.148, 1164.799, 1032.785, 1266.344, 1317.092, 1427.509, 1368.424, 1513.864, 1577.121, 1443.9189999999999, 1634.133]] 
RATE (RPS) =====================================: 23

[[418.272, 446.54, 495.788, 611.022, 694.609, 791.537, 476.442, 601.575, 708.279, 874.435, 1061.363, 933.325, 722.777, 1111.624, 1145.5149999999999, 1203.438, 773.734, 1250.094, 846.4, 1293.326, 1359.191]] 
RATE (RPS) =====================================: 29

[[437.65, 477.098, 533.492, 803.05, 609.336, 722.798, 645.226, 501.824, 781.994, 839.12, 945.257, 1035.813, 969.575, 1257.717, 1126.347, 834.46, 1062.94, 1344.645, 1167.006, 1381.3899999999999, 1261.3890000000001, 1482.279, 1422.454, 1529.851, 1586.643]] 
RATE (RPS) =====================================: 24

[[420.65, 541.715, 475.416, 645.009, 698.697, 805.378, 506.132, 909.631, 597.595, 1023.569, 1123.367, 689.145, 782.215, 874.519, 978.75, 1203.263, 1082.511, 1128.706, 1238.795]] 
RATE (RPS) =====================================: 30

[[490.131, 418.944, 520.251, 580.944, 658.645, 765.34, 874.406, 994.547, 586.24, 681.781, 792.528, 1089.49, 1210.655, 877.687, 985.501, 1252.739, 1610.857, 1357.086, 1033.566, 1491.5230000000001, 1611.672, 1873.214, 1723.585, 1644.989, 1075.161, 1174.569, 1880.8899999999999, 1752.29, 1293.899, 1916.836]] 
RATE (RPS) =====================================: 19

[[410.99, 570.643, 442.704, 660.871, 779.959, 872.873, 457.729, 550.479, 638.498, 907.345, 826.222, 985.527, 697.209, 916.951, 1058.478, 975.414, 1097.528, 1129.407, 1192.051, 1125.875, 1218.725, 1350.731, 1280.402]] 
RATE (RPS) =====================================: 28

[[512.064, 428.042, 561.586, 647.52, 458.287, 677.468, 724.128, 549.357, 833.563, 766.024, 932.107, 867.357, 972.707, 1006.694, 1078.247, 989.806]] 
RATE (RPS) =====================================: 34

[[425.617, 437.962, 386.21, 449.528, 396.465, 431.648, 468.427, 501.539, 434.826, 436.998, 476.77, 410.072, 446.78, 490.179, 519.342, 436.586, 486.124, 400.006]] 
RATE (RPS) =====================================: 37

[[416.815, 400.772, 423.03, 505.658, 543.329, 432.659, 396.93, 478.721, 416.882, 500.627, 437.155, 523.224, 448.084, 477.16, 500.816, 534.993]] 
RATE (RPS) =====================================: 37

[[398.504, 415.394, 551.63, 454.821, 636.874, 586.712, 384.02, 658.962, 406.502, 684.534, 393.969, 435.344, 691.368, 492.993, 410.412, 699.477, 499.325, 731.739, 507.127, 724.831, 523.824, 549.381, 598.861, 377.039, 415.929, 626.906, 450.427, 664.287]] 
RATE (RPS) =====================================: 37

[[393.624, 436.755, 384.459, 387.385, 422.75, 472.431, 412.045, 425.441, 570.793, 529.424, 504.396, 407.32, 537.826, 544.285, 487.797, 564.7, 597.061, 510.211, 550.273, 415.466, 563.1, 625.304, 573.286, 413.513, 630.251, 424.758, 439.881, 503.75, 470.105, 515.334]] 
RATE (RPS) =====================================: 37

[[395.851, 444.589, 429.383, 457.257, 494.509, 499.745, 386.03, 509.31, 595.188, 399.133, 557.47, 509.37, 429.116, 570.889, 438.451, 474.79, 552.794, 587.515, 489.275, 532.848, 563.072, 580.361, 591.004, 604.78, 429.738, 571.413, 623.46, 661.749, 450.266, 689.484]] 
RATE (RPS) =====================================: 37

[[430.57, 453.791, 395.714, 387.909, 423.483, 455.836, 518.588, 417.379, 526.535, 474.226, 554.099, 393.506, 570.754, 531.334, 585.153, 526.928, 399.28, 612.21, 554.998, 627.89, 588.582, 625.164, 400.215, 645.561, 662.375, 431.852, 453.322, 532.199, 475.774, 619.305]] 
RATE (RPS) =====================================: 37

[[395.598, 394.086, 422.637, 463.297, 382.305, 535.702, 570.629, 391.495, 424.575, 450.271, 406.952, 568.309, 481.241, 488.766, 532.269, 570.792, 503.801, 606.156, 560.148, 599.968, 519.57, 546.662, 617.15, 642.226, 581.444, 661.43]] 
RATE (RPS) =====================================: 37

[[407.79, 404.397, 417.58, 447.674, 399.049, 450.54, 415.464, 435.997, 548.974, 456.37, 468.705, 420.415, 425.617, 518.143, 461.543, 514.696, 517.279, 579.644, 434.424, 526.961, 451.84, 467.402, 485.431, 485.09, 520.573, 493.142, 515.312]] 
RATE (RPS) =====================================: 37

[[400.672, 422.69, 485.989, 420.211, 385.853, 478.845, 517.823, 490.521, 518.15, 573.292, 488.335, 527.957, 382.313, 516.65, 397.377, 537.499, 563.955, 402.809, 586.236, 461.026, 585.544, 429.064, 455.357, 613.518]] 
RATE (RPS) =====================================: 37

[[454.827, 391.005, 474.533, 439.604, 434.786, 478.923, 440.61, 534.278, 459.33, 397.659, 511.218, 439.315, 407.758, 424.988, 496.382, 501.836, 519.339, 426.299, 545.876, 481.311, 582.081, 494.231, 611.434, 649.441, 510.544, 456.555, 525.094, 479.56]] 
RATE (RPS) =====================================: 37

[[671.155, 495.689, 421.643, 838.293, 502.676, 541.135, 971.94, 655.445, 828.117, 1117.216, 1280.692, 688.611, 1142.621, 960.441, 828.418, 1420.465, 1165.201, 991.472, 1515.981, 1601.767, 1211.722, 1270.966, 1623.21, 1671.193, 1362.5529999999999, 1420.606]] 
RATE (RPS) =====================================: 25

[[430.324, 447.012, 492.947, 533.664, 650.289, 574.511, 677.929, 845.815, 1004.623, 1156.286, 739.002, 1384.474, 667.924, 1303.848, 1205.251, 1390.878, 774.741, 1486.059, 1409.909, 893.07, 1523.801, 1029.767, 1519.6979999999999, 696.412, 1550.518, 833.627]] 
RATE (RPS) =====================================: 26

[[410.514, 516.229, 420.53, 643.094, 574.832, 498.431, 644.905, 769.166, 718.265, 835.394, 958.324, 760.5, 891.021, 1227.964, 1034.693, 1432.867, 1332.719, 1039.298, 930.092, 1451.105, 1498.971, 1218.657, 1539.875, 1011.95, 1556.9679999999998, 1082.327, 1579.2350000000001]] 
RATE (RPS) =====================================: 25

[[473.851, 414.148, 975.033, 499.748, 1083.003, 2351.607, 535.037, 3545.283, 588.071, 639.461, 1686.0819999999999, 689.56, 1901.038, 719.617, 1069.515, 1965.057, 2829.842, 2183.242, 2456.043, 804.463, 684.298, 2497.189, 1815.424, 2730.085, 2652.607, 1573.633, 966.033, 2991.121, 2147.272, 1866.854]] 
RATE (RPS) =====================================: 20

[[932.975, 1296.326, 647.387, 1826.469, 4120.613, 1084.46, 2647.976, 2175.6059999999998, 1901.575, 1407.114, 5525.156, 2866.2380000000003, 2002.213, 3001.657, 1540.725, 2260.901, 2403.157, 5406.861, 3092.158, 3659.343, 4097.585, 3364.915, 2634.001, 3770.728, 4520.329, 4333.662, 3169.142, 4629.294, 4133.865, 3406.8360000000002]] 
RATE (RPS) =====================================: 10

[[446.868, 1160.625, 600.029, 467.182, 516.762, 599.412, 757.323, 908.86, 624.261, 777.621, 1225.119, 1340.675, 1449.558, 1560.191, 1627.3980000000001, 782.595, 622.664, 1840.449, 1649.929, 842.994, 899.816, 1848.48, 1906.1860000000001, 989.853, 1953.4850000000001, 2013.048, 2075.249, 2181.819, 1119.211, 998.333, 1340.051, 1216.588]] 
RATE (RPS) =====================================: 21

[[418.438, 467.827, 475.748, 557.794, 714.783, 442.024, 840.075, 506.231, 505.063, 670.217, 796.806, 593.781]] 
RATE (RPS) =====================================: 38

[[411.393, 522.463, 451.068, 515.094, 857.585, 673.011, 527.011, 574.331, 694.235, 746.118, 897.329, 1000.539, 924.606, 1059.287, 730.143, 1029.011, 908.8]] 
RATE (RPS) =====================================: 35

[[422.651, 489.08, 622.671, 658.96, 486.634, 761.806, 924.101, 787.568, 954.325, 473.413, 639.848, 1105.329, 1033.707, 1233.95, 1070.746, 1191.875, 1315.532, 665.323, 1171.375, 787.98]] 
RATE (RPS) =====================================: 31

[[511.7, 430.739, 472.795, 514.896, 620.298, 553.581, 747.056, 653.787, 1074.789, 896.831, 774.483, 1224.615, 813.353, 903.942, 937.238, 1096.544, 1240.995, 1296.76, 977.391, 1146.47, 1287.123, 1337.347]] 
RATE (RPS) =====================================: 30

[[406.778, 423.648, 408.712, 408.0, 399.795, 403.172, 438.325, 434.344, 402.876, 458.872, 433.087, 487.967, 472.935, 513.119, 544.964, 396.637, 438.275, 443.585, 442.401, 470.305, 387.992, 418.185, 426.716, 432.074, 432.037, 417.424, 451.646]] 
RATE (RPS) =====================================: 39

[[412.955, 382.449, 421.426, 434.242, 410.535, 421.597, 425.856, 434.669, 497.563, 467.32, 393.781, 431.698, 387.218, 463.315, 502.065, 500.974, 451.228, 518.921, 381.361, 513.914, 486.359, 458.17, 515.299, 523.672, 528.07, 477.355, 401.769, 434.446, 496.798, 507.473]] 
RATE (RPS) =====================================: 39

[[440.828, 409.955, 395.41, 401.281, 425.152, 434.296, 470.319, 431.947, 467.984, 419.14, 456.929, 528.802, 473.614, 434.262, 451.069, 527.478, 471.691, 561.28, 412.673, 568.614, 458.267, 467.074, 436.163, 393.218, 520.898]] 
RATE (RPS) =====================================: 39

[[389.527, 413.246, 431.111, 408.314, 389.021, 425.473, 509.159, 423.403, 395.578, 462.594, 386.347, 480.384, 501.136, 427.944, 531.813, 386.586, 420.761, 467.146, 502.405, 534.038, 429.397, 467.47, 510.251, 468.553, 518.899, 386.092]] 
RATE (RPS) =====================================: 39

[[405.455, 383.274, 385.417, 413.618, 423.524, 399.694, 423.102, 429.806, 443.943, 419.712, 449.491, 405.645, 469.605, 418.9, 389.634, 498.637, 537.917, 421.857, 394.391, 524.363, 555.853]] 
RATE (RPS) =====================================: 39

[[412.183, 405.892, 435.029, 460.198, 390.889, 410.414, 434.399, 428.221, 454.976, 378.892, 423.893, 470.169, 423.665, 380.384, 433.601, 414.74, 391.73, 386.864, 378.775, 391.441, 410.494, 471.075, 393.195, 525.41, 387.571, 418.407, 434.117]] 
RATE (RPS) =====================================: 39

[[456.398, 473.386, 406.276, 505.62, 430.153, 513.941, 463.94, 542.993, 399.763, 583.088, 480.207, 409.888, 449.773, 592.238, 483.967, 517.157, 400.62, 616.408, 655.574, 539.408, 418.28, 563.34, 598.325, 621.527, 682.959, 598.85, 694.877, 601.759, 384.646, 433.813]] 
RATE (RPS) =====================================: 39

[[461.035, 401.047, 415.893, 440.813, 458.739, 389.36, 423.433, 393.088, 438.348, 397.944, 413.612, 438.34, 384.189, 416.066, 452.721, 490.813, 401.114, 401.35, 409.025, 429.741, 407.22, 477.419, 438.903, 469.466]] 
RATE (RPS) =====================================: 39

[[402.027, 445.536, 446.258, 403.343, 443.582, 463.55, 413.061, 448.667, 492.457, 538.568, 573.572, 436.26, 394.275, 426.164, 392.511, 468.755, 410.162, 504.647, 481.113, 495.049, 480.86, 500.79, 496.13, 402.457]] 
RATE (RPS) =====================================: 39

[[400.634, 414.5, 508.471, 393.518, 431.783, 423.434, 450.668, 482.606, 443.507, 401.029, 472.864, 458.881, 407.483, 455.432, 417.443, 436.995, 452.138, 391.917, 434.992, 453.654, 386.504, 476.616, 390.595]] 
RATE (RPS) =====================================: 39

[[459.939, 1002.343, 756.526, 519.919, 565.209, 1192.004, 614.779, 1417.554, 829.547, 765.636, 648.671, 1507.33, 940.339, 943.819, 1431.871, 1322.746, 709.405, 1091.362, 1442.004, 888.93, 1466.116, 1523.788, 1091.217, 1553.729, 931.306]] 
RATE (RPS) =====================================: 28

