[[597.934]] 
[[1972.074, 436.373, 412.149, 425.939, 1694.217, 449.464, 404.888, 1813.1660000000002, 397.23, 382.78, 381.664, 2049.746, 390.385, 369.495, 1415.694, 386.879, 1089.374, 1128.279, 1071.76, 380.179, 1649.574, 1855.203, 1082.523, 1550.38, 372.609, 1161.056, 384.933, 386.216, 1402.563, 1086.469, 1584.5700000000002, 1984.228, 388.357, 392.071, 1396.376]] 
RATE (RPS) =====================================: 22

[[358.343, 389.812, 478.619, 364.488, 365.411, 396.952, 372.01, 381.662, 361.878, 350.302, 396.04, 354.84, 379.925, 364.888, 749.36, 387.798, 412.527, 377.655, 410.023, 374.917, 1746.659, 394.713, 1382.171, 1109.296, 1435.724, 1091.75, 1867.067, 366.243, 360.621, 361.994, 488.553, 1451.263, 399.56, 1411.6190000000001, 1899.748, 1372.334, 365.498]] 
RATE (RPS) =====================================: 35

[[358.808, 366.927, 512.786, 490.561, 398.056, 362.646, 381.468, 402.153, 1871.749, 432.452, 386.172, 450.857, 402.136, 430.844, 425.652, 453.598, 1515.203, 1021.106, 436.026, 388.569, 384.911, 2167.597, 1224.109, 463.162, 1900.138, 1420.694, 437.471, 1365.065, 377.514, 414.49, 404.109, 391.326, 410.032, 1381.002]] 
RATE (RPS) =====================================: 36

[[1215.787, 377.239, 396.754, 402.018, 374.236, 389.846, 2958.857, 391.065, 389.372, 407.727, 358.066, 389.416, 927.564, 1736.795, 373.989, 755.738, 1476.825, 916.06, 438.525, 926.707, 385.59, 375.763, 504.148, 1405.481, 1531.499, 1398.425, 454.442, 400.161, 426.68, 406.256, 369.927, 380.892, 375.481, 364.225]] 
RATE (RPS) =====================================: 38

[[579.817, 417.621, 424.073, 408.075, 389.863, 412.912, 1971.359, 416.648, 407.836, 419.276, 415.256, 444.28, 401.809, 420.141, 400.677, 1147.722, 428.97, 1141.37, 1021.207, 425.393, 400.416, 1925.358, 1935.682, 783.245, 420.787, 464.798, 439.775, 1366.071, 429.311, 470.629, 387.505, 378.197, 420.337]] 
RATE (RPS) =====================================: 38

[[369.119, 934.124, 793.982, 441.592, 424.418, 437.388, 431.416, 432.17, 414.37, 412.082, 1974.973, 403.176, 392.759, 388.392, 397.555, 2014.068, 1857.9180000000001, 1909.058, 578.891, 592.733, 536.803, 544.152, 540.76, 448.332, 420.593, 1922.874, 1708.29, 518.434, 484.28]] 
RATE (RPS) =====================================: 39

[[412.663, 377.392, 372.3, 367.499, 477.722, 365.673, 426.628, 418.525, 373.932, 399.103, 371.385, 371.304, 374.053, 393.888, 371.639, 364.856, 1982.132, 377.924, 1413.3020000000001, 913.91, 755.393, 357.855, 376.294, 1498.9479999999999, 377.154, 366.315, 1996.062, 392.534, 387.397, 1414.59, 387.936, 376.621]] 
RATE (RPS) =====================================: 40

[[388.175, 400.772, 363.085, 375.123, 428.572, 535.508, 354.504, 368.817, 413.976, 405.35, 368.219, 380.232, 398.999, 444.154, 391.378, 384.006, 374.797, 376.723, 355.785, 358.452, 524.761, 362.039, 471.925, 482.081, 431.415, 425.88, 412.104, 384.238, 1804.399, 543.807, 1387.259]] 
RATE (RPS) =====================================: 43

[[369.945, 348.778, 414.472, 413.463, 385.233, 377.321, 392.022, 406.959, 403.794, 420.507, 437.179, 401.891, 430.505, 429.178, 421.652, 405.55, 431.722, 382.444, 535.173, 407.83, 453.316, 437.883, 417.613, 417.76, 441.041, 1811.4850000000001, 417.97, 1550.136, 408.02, 1951.873, 1012.564, 410.39, 417.213, 830.689, 407.613, 416.466, 1687.243, 1677.539]] 
RATE (RPS) =====================================: 39

[[1343.286, 1648.883, 385.689, 372.402, 363.472, 352.081, 1140.2359999999999, 356.566, 372.849, 383.571, 356.979, 1758.351, 353.923, 746.419, 1781.142, 963.73, 1650.154, 1787.086, 382.314, 391.697, 383.019, 378.104, 1804.337, 371.612, 1828.109, 384.408, 1401.305, 383.163, 398.431, 949.035, 355.985, 352.618, 407.583, 387.52]] 
RATE (RPS) =====================================: 35

[[432.985, 375.904, 505.341, 394.897, 377.178, 361.117, 397.599, 548.689, 1799.3490000000002, 535.912, 348.416, 522.562, 366.539, 411.809, 383.237, 383.109, 408.257, 2190.199, 394.349, 355.139, 358.271, 968.529, 370.182, 1924.5439999999999, 1450.548, 360.09, 1592.096, 1078.498, 1426.349, 366.098, 1475.642, 1063.565]] 
RATE (RPS) =====================================: 36

[[351.586, 358.896, 371.71, 368.911, 373.147, 369.556, 357.921, 351.479, 373.512, 376.575, 1803.114, 955.212, 1638.0149999999999, 1946.367, 1977.144, 377.064, 1105.119, 1115.278, 1845.154, 1107.946, 948.913, 1551.135, 368.141, 1855.614, 1447.3890000000001, 371.627, 497.214, 506.383, 1390.7559999999999, 767.651, 1846.616, 385.462, 1044.439, 390.877, 1348.175, 1033.821, 1367.372, 1962.5900000000001, 773.104, 485.867, 384.014, 1349.917, 1216.298, 1382.3220000000001]] 
RATE (RPS) =====================================: 29

[[1337.772, 413.35, 551.17, 402.321, 1310.194, 613.548, 410.225, 401.794, 1837.809, 392.555, 402.123, 1667.028, 422.593, 385.864, 417.568, 2003.055, 1530.0439999999999, 392.939, 389.812, 1862.72, 2181.512, 432.038, 448.353, 2034.649, 1263.354, 1973.492, 2128.168, 1582.6950000000002, 2163.955, 1569.949, 2164.7, 416.618, 1931.812, 1541.184, 612.915, 2003.343, 1865.813, 981.387, 1365.6779999999999, 1829.71, 409.01, 408.627, 1442.538, 1768.329, 413.733, 921.393, 1215.516, 1807.722, 399.494, 1857.1570000000002]] 
RATE (RPS) =====================================: 23

[[361.568, 376.662, 1476.703, 440.495, 411.109, 399.364, 418.928, 406.353, 411.719, 407.516, 398.224, 1426.253, 1237.872, 1073.874, 942.259, 929.696, 954.228, 1404.2930000000001, 405.032, 389.728, 435.198, 1625.659, 2173.213, 421.916, 412.878, 1333.04, 416.086, 1905.647, 386.683, 1430.155, 1387.405, 1865.154, 1140.808, 1357.149, 1414.037, 1963.204, 1798.409, 413.593, 387.404, 1613.4009999999998, 479.78, 406.362, 1482.459, 1434.759, 423.885, 1894.4299999999998, 1362.498, 395.761, 362.408, 362.26]] 
RATE (RPS) =====================================: 28

[[387.685, 2147.499, 561.489, 413.029, 402.491, 379.717, 381.011, 393.164, 1831.652, 380.031, 378.642, 383.716, 382.695, 411.671, 422.803, 1629.05, 424.687, 406.559, 1873.8609999999999, 1935.963, 1233.135, 1152.074, 980.641, 1919.308, 811.062, 428.852, 1889.667, 1555.366, 2066.594, 2054.289, 417.436, 1919.772, 1127.376, 418.559, 437.961, 437.689, 1401.354, 461.479, 1389.431, 1365.67, 479.157, 472.624, 1010.827, 442.737, 1991.363, 406.974, 1759.971, 1369.5520000000001, 1734.1970000000001, 2021.532]] 
RATE (RPS) =====================================: 27

[[433.628, 408.832, 435.398, 392.247, 425.391, 392.839, 400.754, 432.529, 379.395, 415.585, 394.321, 1593.25, 1460.225, 1284.38, 1454.71, 1281.122, 1551.988, 420.172, 402.534, 1244.118, 1234.601, 408.019, 411.267, 1657.993, 409.673, 423.255, 830.74, 2153.032, 1411.101, 1404.574, 417.162, 1376.0140000000001, 1199.925, 424.947, 407.825, 1155.871, 1966.0030000000002, 1917.786, 421.925, 2084.875, 436.491, 840.369, 397.54, 1548.721, 1384.211, 1518.778, 758.758, 1427.627, 766.164, 396.251]] 
RATE (RPS) =====================================: 28

[[362.503, 397.505, 381.695, 367.415, 377.37, 366.913, 389.02, 353.952, 404.21, 369.272, 363.446, 1132.644, 383.057, 1337.559, 375.348, 966.274, 407.978, 380.021, 1279.784, 418.751, 415.758, 1261.129, 1176.369, 409.521, 1485.2269999999999, 2045.341, 398.568, 982.819, 417.664, 1197.551, 2006.076, 1198.234, 1743.8229999999999, 415.0, 987.082, 1924.632, 2084.404, 1376.115, 402.017, 1256.383, 414.752, 1362.432, 1020.253, 1791.787, 1193.933, 419.444, 425.261, 1613.086, 1387.241, 424.223]] 
RATE (RPS) =====================================: 29

[[441.89, 369.931, 520.224, 442.462, 385.835, 386.802, 409.87, 376.771, 411.685, 399.731, 390.567, 1487.508, 1800.569, 404.308, 957.68, 1124.397, 1616.626, 980.07, 719.467, 1397.165, 925.953, 390.87, 976.037, 399.845, 741.745, 1615.717, 1248.552, 393.249, 1981.172, 1095.735, 1424.425, 937.916, 382.17, 1423.37, 1606.133, 1390.976, 372.53, 2040.218, 387.021, 415.046, 1368.637, 364.86, 427.122, 1408.005, 384.259, 385.622, 503.739, 377.203, 364.595, 459.125]] 
RATE (RPS) =====================================: 34

[[381.64, 408.331, 409.936, 398.581, 402.584, 390.341, 404.702, 396.905, 1102.846, 408.567, 384.494, 396.519, 408.534, 1899.3139999999999, 2205.055, 621.376, 1211.146, 798.14, 1995.839, 1989.4009999999998, 433.455, 1919.467, 1139.869, 1984.835, 1131.174, 1748.103, 1948.607, 1876.0700000000002, 1520.902, 1859.693, 1685.162, 1107.163, 1900.533, 1938.842, 1927.4160000000002, 1093.59, 397.938, 1908.655, 2081.373, 1900.2359999999999, 2068.614, 764.379, 1389.745, 1870.71, 1861.5430000000001, 427.005, 1462.836, 371.036, 421.833, 393.381]] 
RATE (RPS) =====================================: 21

[[385.519, 373.964, 405.401, 545.803, 387.546, 390.013, 399.122, 406.455, 395.061, 400.618, 366.347, 386.981, 374.165, 554.761, 2021.826, 1739.721, 365.802, 391.321, 1544.649, 1386.575, 1112.009, 1859.955, 398.478, 949.767, 568.154, 1800.643, 1117.232, 1586.979, 1589.5839999999998, 384.328, 1559.149, 1783.3609999999999, 1358.78, 410.945, 1974.1779999999999, 1771.0900000000001, 1815.636, 1694.632, 403.175, 1728.554, 1334.439, 387.355, 1391.725, 411.215, 419.573, 379.171, 1868.029, 1651.953, 383.41, 376.448]] 
RATE (RPS) =====================================: 28

[[375.314, 434.363, 454.596, 434.987, 425.84, 418.044, 405.41, 399.85, 429.405, 395.003, 415.547, 378.704, 434.543, 523.868, 1594.425, 418.673, 1550.271, 1998.229, 1854.55, 1580.996, 399.231, 1771.754, 1407.299, 1384.695, 945.953, 1183.004, 1183.782, 1776.853, 1164.616, 531.495, 969.07, 1580.934, 398.676, 1593.868, 401.817, 1605.96, 1561.9180000000001, 1458.127, 1050.402, 385.842, 478.494, 1555.8719999999998, 1533.106, 436.228, 383.047, 1543.01, 1966.327, 381.146, 1416.682, 358.506]] 
RATE (RPS) =====================================: 27

[[391.947, 388.553, 382.424, 383.871, 394.712, 402.679, 378.676, 380.126, 419.2, 950.39, 405.845, 361.95, 381.439, 1109.17, 1552.0230000000001, 1103.605, 1428.391, 399.726, 754.809, 1667.047, 910.221, 422.014, 1886.546, 1138.913, 420.042, 545.221, 1990.8719999999998, 972.602, 931.144, 1976.7179999999998, 1703.9940000000001, 394.052, 413.926, 536.409, 2032.276, 2105.579, 402.324, 1094.021, 1477.298, 417.657, 1980.319, 401.206, 1421.5, 374.665, 358.041, 390.941, 417.67, 412.784, 379.547, 381.451, 435.325, 382.7, 365.174, 1180.484, 401.702]] 
RATE (RPS) =====================================: 38

[[383.615, 2109.161, 376.355, 413.778, 409.262, 2098.713, 393.338, 399.365, 394.446, 389.521, 372.635, 1705.905, 396.383, 2104.405, 1156.394, 1161.321, 1169.121, 2014.92, 1847.56, 1152.438, 1837.9850000000001, 756.018, 826.917, 1151.879, 440.806, 965.096, 407.882, 2095.023, 965.893, 1883.233, 1904.887, 441.37, 980.779, 470.398, 970.162, 1966.654, 1409.85, 650.509, 1383.079, 1372.887, 423.362, 2070.401, 1716.935, 1867.682, 937.928, 767.069, 1114.649, 458.007, 478.657, 425.85, 417.98, 400.873, 412.104, 1792.8, 430.482]] 
RATE (RPS) =====================================: 31

[[1881.347, 486.631, 1278.742, 1396.3, 1564.964, 359.006, 386.138, 382.4, 388.398, 1279.729, 374.413, 368.995, 366.14, 371.245, 396.085, 1033.047, 1021.056, 367.548, 1001.814, 1294.82, 1428.292, 1018.91, 1154.339, 394.015, 992.003, 431.673, 398.404, 1168.8319999999999, 1162.299, 420.902, 1462.17, 1511.661, 694.256, 1178.525, 1444.908, 980.601, 1468.179, 1167.2, 1359.3519999999999, 1981.051, 417.866, 429.079, 2268.045, 432.437, 2147.4809999999998, 2314.99, 1396.4479999999999, 1034.295, 431.512, 1845.27, 1033.125, 2300.795, 1409.778, 460.355, 477.567]] 
RATE (RPS) =====================================: 24

[[443.064, 408.477, 419.065, 424.815, 1983.763, 1151.693, 904.883, 409.559, 2378.079, 418.057, 421.656, 418.545, 1203.502, 1183.802, 2254.512, 1192.311, 1180.727, 2244.466, 1868.498, 2004.444, 407.587, 1193.54, 2049.904, 2059.666, 1179.422, 2202.132, 1204.479, 1865.549, 447.939, 1169.188, 1522.5430000000001, 2027.455, 1614.46, 1984.681, 2177.749, 1138.652, 1986.0230000000001, 2043.912, 1915.133, 2016.412, 964.526, 1817.702, 2232.977, 1394.882, 1856.7089999999998, 1367.78, 980.047, 2051.718, 440.61, 1420.685, 459.372, 2391.549, 440.712, 1391.601, 1149.971]] 
RATE (RPS) =====================================: 16

[[387.229, 392.444, 375.01, 504.243, 1197.166, 388.112, 399.869, 1851.8339999999998, 388.251, 1336.114, 408.584, 405.984, 395.088, 421.19, 1992.228, 391.198, 380.612, 427.411, 1245.7359999999999, 1131.93, 413.553, 402.819, 1298.172, 1245.908, 380.633, 1465.967, 410.84, 1649.005, 1009.051, 1619.522, 1465.041, 1469.993, 401.402, 1595.833, 1147.843, 398.07, 1278.019, 1885.257, 1122.77, 2037.904, 1598.758, 1601.179, 1685.824, 384.107, 382.379, 1386.662, 1883.836, 380.492, 359.241, 1658.493, 367.46, 376.397, 1937.346, 410.078, 393.15]] 
RATE (RPS) =====================================: 28

[[485.421, 402.012, 368.155, 460.413, 390.388, 402.973, 397.327, 1986.9589999999998, 653.615, 392.026, 1874.499, 375.496, 375.487, 367.902, 374.374, 393.242, 1318.79, 1310.995, 1769.597, 585.133, 394.87, 394.068, 1135.961, 390.798, 417.541, 408.678, 1038.3029999999999, 1204.801, 1250.854, 1134.241, 420.777, 1603.929, 1777.411, 1632.025, 1663.8899999999999, 1167.22, 1627.72, 1163.251, 1331.22, 1626.546, 452.779, 1320.845, 459.378, 442.204, 489.931, 504.359, 457.744, 458.825, 500.834, 473.993, 1986.8229999999999, 2102.601, 496.357, 1996.2730000000001, 1186.8890000000001]] 
RATE (RPS) =====================================: 31

[[379.837, 414.693, 451.591, 424.202, 410.59, 429.967, 397.19, 407.789, 397.639, 421.446, 407.651, 445.062, 436.412, 415.157, 453.972, 2259.176, 535.781, 1494.5059999999999, 1284.455, 1184.182, 468.278, 1240.607, 2034.798, 451.525, 1900.4470000000001, 2205.327, 1948.382, 421.917, 2120.646, 1240.337, 2128.91, 1182.888, 865.223, 538.572, 420.77, 476.485, 437.306, 1160.061, 1029.835, 2010.441, 1488.274, 492.885, 1985.559, 2205.4809999999998, 437.791, 440.992, 414.355, 457.6, 422.588, 1370.6190000000001, 397.98, 424.702, 459.601, 452.168, 392.143]] 
RATE (RPS) =====================================: 35

[[353.784, 403.228, 499.603, 409.818, 1209.395, 393.125, 391.589, 382.36, 389.614, 383.067, 375.27, 403.549, 1119.396, 394.686, 1768.005, 383.344, 1857.4299999999998, 1950.031, 1659.547, 406.668, 1115.209, 2050.092, 2020.815, 1525.326, 378.193, 391.752, 395.905, 945.242, 1037.305, 901.476, 764.564, 1965.069, 388.095, 1878.693, 1368.769, 2040.97, 384.452, 924.735, 1603.8049999999998, 417.764, 1268.6190000000001, 402.375, 362.979, 407.291, 409.547, 396.172, 371.747, 413.798, 382.206, 364.101, 393.095, 366.561, 1103.81, 1929.96, 900.646]] 
RATE (RPS) =====================================: 36

[[432.736, 436.331, 1512.365, 418.221, 423.232, 409.585, 431.873, 2095.725, 444.494, 436.093, 421.421, 2177.343, 427.066, 678.433, 421.29, 516.136, 402.25, 1386.538, 1722.495, 392.362, 416.789, 1898.204, 507.038, 1163.349, 1484.518, 1671.1680000000001, 1657.5810000000001, 1116.696, 1317.517, 1833.54, 430.857, 400.277, 1522.521, 1316.695, 438.356, 1503.342, 1392.225, 426.861, 1749.716, 1893.512, 1379.042, 2044.144, 412.407, 1686.9650000000001, 389.31, 387.351, 1489.16, 467.377, 436.603, 405.571, 403.821, 382.934, 379.79, 404.401, 375.05]] 
RATE (RPS) =====================================: 32

[[424.89, 411.614, 425.355, 399.464, 381.586, 395.437, 396.663, 402.157, 394.991, 1173.791, 1455.199, 422.03, 1277.068, 1030.82, 1468.739, 1486.261, 1663.759, 961.612, 1290.729, 399.063, 378.198, 407.38, 396.936, 411.444, 1988.556, 1007.566, 481.89, 1800.949, 1243.734, 410.762, 1374.0, 377.375, 1458.7269999999999, 2071.166, 1195.425, 1701.988, 1381.1680000000001, 366.744, 1976.913, 1170.586, 1122.714, 1143.893, 409.346, 1134.204, 1368.347, 1940.047, 418.576, 451.477, 491.477, 460.537, 422.264, 407.79, 453.276, 424.616, 421.489]] 
RATE (RPS) =====================================: 30

[[357.222, 394.122, 393.669, 399.928, 364.866, 366.13, 365.504, 356.289, 393.983, 387.901, 1810.046, 381.573, 798.298, 950.397, 1121.461, 1554.024, 1534.9569999999999, 926.788, 1101.203, 1027.211, 911.004, 375.278, 410.007, 1707.0259999999998, 394.057, 853.717, 405.002, 377.309, 2067.836, 1974.058, 948.047, 1353.767, 1801.23, 1916.513, 1970.2179999999998, 1169.437, 1394.446, 387.724, 774.656, 415.19, 1110.848, 464.397, 1938.547, 1553.145, 430.277, 1405.417, 413.971, 415.604, 363.225, 1405.074, 383.94, 1368.766, 402.736, 389.689, 386.94, 1437.383, 1119.055, 970.415, 1444.585, 376.506]] 
RATE (RPS) =====================================: 36

[[423.383, 360.446, 435.008, 421.996, 422.312, 1918.6480000000001, 386.608, 393.62, 353.481, 401.584, 374.86, 1808.818, 365.326, 1002.72, 1833.1689999999999, 390.578, 397.92, 1415.251, 399.064, 1984.8229999999999, 1086.644, 1421.804, 1712.462, 1101.56, 388.9, 420.244, 1861.0929999999998, 1110.562, 1823.5059999999999, 2050.708, 404.087, 1771.649, 1807.008, 2013.835, 1844.1309999999999, 1101.318, 776.004, 1160.024, 391.312, 1693.725, 401.305, 402.26, 1408.511, 367.299, 1439.936, 1405.098, 378.66, 369.337, 391.552, 398.157, 365.414, 379.852, 1559.117, 390.216, 401.028, 357.934, 1857.663, 353.593, 374.605, 920.106]] 
RATE (RPS) =====================================: 34

[[383.474, 399.526, 400.009, 391.658, 582.22, 370.324, 1131.6779999999999, 375.432, 2081.803, 403.122, 398.098, 378.948, 370.354, 1771.107, 384.766, 740.563, 1275.432, 1271.2350000000001, 2119.024, 394.41, 414.682, 1140.242, 2077.908, 1035.592, 387.389, 405.979, 1156.1970000000001, 2007.008, 1833.301, 1819.029, 1603.644, 2055.673, 1493.681, 1587.472, 387.204, 1495.904, 429.793, 402.506, 430.875, 376.345, 388.248, 397.49, 1587.955, 396.073, 387.135, 1202.891, 1551.054, 1514.214, 374.246, 382.34, 396.276, 398.469, 394.522, 1356.632, 391.621, 1427.215, 390.886, 827.602, 1132.484, 359.894]] 
RATE (RPS) =====================================: 35

[[428.208, 420.589, 399.222, 421.145, 406.419, 397.62, 435.998, 413.339, 410.659, 402.018, 814.924, 992.147, 1191.785, 1704.13, 1196.838, 1562.066, 1461.999, 729.832, 1475.311, 1139.507, 376.39, 1457.04, 959.034, 404.012, 393.82, 1555.982, 391.965, 1175.169, 817.649, 400.505, 983.808, 419.136, 1816.899, 1139.838, 1425.588, 1000.735, 1440.541, 1948.667, 1427.292, 1185.525, 1176.364, 2090.154, 1151.661, 437.64, 1989.778, 1447.5430000000001, 379.659, 390.25, 376.136, 517.571, 386.463, 388.726, 392.027, 402.705, 2019.149, 1216.806, 1408.959, 1207.995, 1200.172, 400.115]] 
RATE (RPS) =====================================: 32

[[399.206, 391.216, 410.007, 411.057, 400.247, 396.804, 386.407, 380.104, 1102.151, 1110.034, 1279.9189999999999, 403.63, 1678.304, 401.168, 1092.509, 1983.617, 412.103, 1396.192, 389.151, 1541.422, 1776.72, 392.368, 1233.17, 1201.821, 1773.4969999999998, 968.337, 1151.075, 1848.371, 1987.1100000000001, 1163.351, 1994.924, 1134.337, 1363.461, 2082.579, 399.181, 377.15, 2029.259, 1981.6109999999999, 528.4, 506.261, 1115.996, 1126.267, 1384.446, 1778.596, 1135.0529999999999, 1815.665, 385.603, 956.086, 435.572, 411.567, 1879.167, 1362.188, 420.132, 1761.638, 1427.446, 1847.548, 1586.341, 438.231, 413.144, 406.103]] 
RATE (RPS) =====================================: 26

[[392.451, 425.333, 1977.865, 383.993, 406.323, 405.021, 393.714, 384.481, 1741.634, 409.987, 373.967, 367.77, 1849.3110000000001, 902.083, 1781.85, 1499.07, 405.078, 1940.3049999999998, 951.046, 441.404, 443.983, 1114.684, 1141.989, 376.885, 766.643, 391.139, 1076.015, 1836.614, 1726.469, 1801.2849999999999, 391.516, 1351.897, 1795.8719999999998, 1410.603, 365.884, 1636.376, 1816.96, 1656.036, 1828.26, 1056.718, 1092.51, 419.403, 405.085, 1853.9560000000001, 365.744, 1763.479, 1722.6779999999999, 380.024, 1805.522, 1073.88, 396.273, 369.593, 1847.56, 1383.423, 1905.835, 391.919, 1980.364, 1822.174, 1970.089, 384.407]] 
RATE (RPS) =====================================: 28

[[378.415, 386.685, 380.144, 380.248, 361.106, 359.676, 397.957, 1837.5410000000002, 387.152, 486.851, 1574.225, 383.713, 412.427, 443.922, 374.842, 401.103, 382.573, 432.18, 989.665, 1546.286, 1140.663, 2121.16, 388.895, 1145.596, 967.087, 447.023, 403.883, 1329.709, 403.867, 1257.911, 419.527, 420.392, 430.129, 1145.622, 1132.386, 1141.436, 1158.55, 2031.598, 1406.09, 415.255, 1156.962, 427.498, 397.251, 455.549, 410.879, 427.509, 1413.214, 420.137, 956.227, 1947.063, 1411.153, 1156.455, 1389.557, 364.786, 1846.414, 2158.276, 377.18, 1866.426, 409.216, 384.19]] 
RATE (RPS) =====================================: 37

[[400.106, 413.118, 520.674, 428.091, 402.434, 401.399, 461.046, 1756.931, 418.733, 433.4, 1668.092, 383.79, 1270.75, 962.564, 368.938, 1898.246, 1459.87, 447.903, 405.324, 2915.234, 379.102, 1006.869, 408.093, 1331.708, 1808.7, 1812.412, 1958.63, 941.734, 1809.6190000000001, 1638.0320000000002, 424.447, 1809.6680000000001, 419.193, 1143.437, 1132.318, 395.491, 1888.5729999999999, 1115.098, 1100.437, 1912.87, 1080.493, 2007.284, 426.494, 1381.546, 382.327, 448.554, 392.761, 397.85, 377.965, 1357.901, 398.302, 354.874, 420.717, 387.734, 380.477, 352.599, 376.766, 375.29, 1092.026, 1075.256]] 
RATE (RPS) =====================================: 34

[[417.181, 1282.596, 1876.692, 1613.5990000000002, 422.605, 437.027, 429.079, 423.508, 1994.594, 453.678, 442.138, 1131.47, 426.23, 1243.472, 410.319, 402.754, 1857.429, 1883.021, 2092.821, 434.34, 431.809, 457.02, 442.765, 2258.327, 963.11, 2157.728, 448.599, 2147.598, 2181.309, 1506.295, 1949.217, 2045.695, 1383.309, 428.982, 1371.338, 409.265, 430.201, 1119.588, 958.625, 1918.065, 1082.732, 1643.392, 1138.622, 1784.0810000000001, 435.517, 1890.143, 1382.279, 1404.217, 1386.413, 403.361, 1312.604, 383.27, 1591.3809999999999, 1432.689, 384.523, 368.607, 1376.406, 443.675, 427.69, 413.512]] 
RATE (RPS) =====================================: 28

[[397.708, 385.017, 399.063, 385.492, 409.776, 516.758, 373.553, 395.033, 2011.362, 481.925, 399.133, 2040.177, 378.02, 487.327, 400.142, 381.16, 386.882, 1253.685, 1150.983, 380.037, 1908.937, 411.313, 1556.239, 1530.387, 403.734, 957.294, 1821.886, 1232.991, 1111.187, 1421.407, 1741.317, 1236.922, 1131.06, 1386.493, 1402.894, 1073.842, 1226.174, 1907.981, 387.897, 414.578, 411.113, 1382.917, 387.346, 392.922, 1397.666, 394.762, 441.272, 432.76, 406.361, 1358.517, 424.606, 403.491, 369.208, 397.235, 415.293, 380.788, 397.839, 1935.319, 929.964, 387.293]] 
RATE (RPS) =====================================: 37

[[433.534, 430.615, 380.058, 439.712, 394.647, 400.787, 426.96, 437.856, 443.643, 440.047, 2197.095, 442.145, 405.924, 532.406, 2052.511, 396.741, 1665.165, 620.18, 1136.797, 506.751, 408.363, 1128.823, 1954.33, 404.171, 1302.991, 1125.876, 406.883, 1062.054, 1990.45, 1162.501, 1949.73, 1414.019, 429.96, 984.252, 411.914, 1365.686, 1385.5230000000001, 1150.675, 419.118, 455.556, 1023.965, 1932.908, 374.747, 394.223, 1378.149, 1402.363, 398.846, 395.845, 370.876, 376.201, 417.031, 1419.9189999999999, 402.554, 394.602, 386.532, 384.14, 1944.249, 1805.422, 400.089, 385.772, 411.994, 376.727, 417.6, 1751.383, 957.405]] 
RATE (RPS) =====================================: 41

[[377.839, 1859.87, 2331.734, 471.106, 461.713, 2129.948, 450.325, 425.49, 420.598, 1968.404, 2066.946, 1352.063, 408.908, 2073.698, 366.586, 388.328, 1440.3310000000001, 1732.647, 1104.314, 2103.166, 410.355, 1285.964, 1400.912, 372.406, 1956.062, 1703.267, 1685.8, 912.094, 1363.299, 2020.213, 754.928, 1828.403, 1669.243, 1370.451, 1091.07, 368.711, 1160.596, 1370.049, 381.927, 1952.748, 364.692, 943.342, 2258.402, 1881.605, 1787.38, 376.107, 395.276, 378.385, 1088.686, 922.625, 1092.643, 1866.5639999999999, 1859.729, 1833.665, 380.789, 919.335, 1349.133, 1399.194, 365.748, 1383.433, 349.314, 357.719, 744.181, 1076.974, 376.255]] 
RATE (RPS) =====================================: 28

[[362.1, 508.03, 366.894, 351.201, 357.254, 463.01, 374.091, 373.231, 367.832, 433.663, 382.515, 418.95, 412.089, 402.751, 1794.2939999999999, 1449.891, 1109.086, 1292.6390000000001, 1131.321, 1874.538, 923.264, 374.808, 383.724, 386.435, 1388.929, 1079.511, 1740.733, 1360.326, 451.636, 377.176, 1745.1, 420.961, 1798.588, 1835.016, 1832.7240000000002, 1622.871, 1149.709, 1818.2240000000002, 405.65, 1805.857, 1091.96, 1874.6779999999999, 1380.7440000000001, 382.532, 355.677, 2005.252, 360.364, 411.272, 1369.534, 1842.3719999999998, 360.724, 383.68, 360.218, 348.665, 375.388, 1625.395, 1052.047, 1748.733, 464.286, 406.631, 343.36, 382.34, 372.901, 1101.959, 918.907]] 
RATE (RPS) =====================================: 37

[[359.473, 388.661, 463.632, 401.151, 422.685, 406.205, 369.914, 355.3, 376.417, 377.747, 390.068, 410.156, 1568.943, 402.975, 372.67, 1381.614, 1800.243, 442.95, 421.048, 409.828, 750.192, 1472.479, 944.393, 1137.27, 1965.315, 1616.752, 1456.356, 1169.799, 1445.99, 1304.838, 1197.15, 967.402, 785.068, 1289.271, 1163.659, 1103.5720000000001, 455.739, 1391.988, 435.648, 474.847, 1430.2440000000001, 455.874, 1562.225, 1534.745, 427.6, 1376.1779999999999, 391.227, 374.771, 366.668, 359.405, 426.885, 377.474, 367.521, 376.859, 369.608, 383.97, 376.019, 368.813, 1423.188, 378.409, 1117.772, 1756.829, 1481.537, 1677.815, 1780.069]] 
RATE (RPS) =====================================: 39

