[[429.047]] 
[[399.477, 396.465, 393.608, 398.834, 392.297, 377.69, 373.178, 368.211]] 
RATE (RPS) =====================================: 8

[[367.502, 375.545, 368.433, 367.636, 361.503, 361.526, 369.812, 360.305]] 
RATE (RPS) =====================================: 8

[[368.78, 362.198, 357.237, 379.655, 375.017, 383.566, 360.657, 371.31]] 
RATE (RPS) =====================================: 8

[[423.964, 419.931, 427.131, 418.151, 412.881, 405.141, 398.574, 408.828]] 
RATE (RPS) =====================================: 8

[[359.347, 376.668, 350.544, 370.425, 348.419, 357.076, 371.354, 351.261]] 
RATE (RPS) =====================================: 8

[[351.339, 360.728, 364.49, 365.834, 358.884, 389.181, 346.518, 364.856]] 
RATE (RPS) =====================================: 8

[[412.825, 420.347, 407.602, 411.509, 430.997, 397.133, 372.184, 380.012]] 
RATE (RPS) =====================================: 8

[[357.578, 341.088, 356.054, 380.261, 342.407, 359.756, 341.703, 360.843]] 
RATE (RPS) =====================================: 8

[[369.021, 351.444, 361.552, 365.179, 343.154, 356.315, 362.537, 356.574]] 
RATE (RPS) =====================================: 8

[[410.719, 407.715, 407.124, 378.053, 370.831, 365.156, 342.794, 592.862, 353.085, 355.685, 1753.307, 1214.8600000000001, 1740.5700000000002, 405.872, 1849.5259999999998, 1544.8339999999998]] 
RATE (RPS) =====================================: 11

[[412.193, 421.561, 401.998, 403.965, 400.335, 399.593, 391.056, 397.897, 1848.288, 404.009, 2023.395, 1801.577, 1277.49, 1138.644, 1139.646, 1775.408]] 
RATE (RPS) =====================================: 9

[[416.446, 407.742, 392.334, 391.926, 382.868, 386.234, 393.237, 378.179, 1854.69, 1604.414, 1903.1019999999999, 1728.0810000000001, 1902.6019999999999, 914.583, 1738.9189999999999, 1455.599]] 
RATE (RPS) =====================================: 9

[[423.43, 419.736, 413.058, 419.782, 404.119, 403.417, 406.44, 415.361, 1108.52, 961.705, 1588.24, 1122.246, 959.459, 1870.504, 1783.441, 1615.542]] 
RATE (RPS) =====================================: 10

[[428.527, 437.909, 414.055, 424.641, 417.146, 415.351, 473.986, 475.514, 466.825, 500.345, 441.419, 436.984, 426.339, 433.194, 1881.875, 1483.503]] 
RATE (RPS) =====================================: 14

[[418.285, 409.704, 402.218, 386.79, 391.774, 389.165, 390.074, 387.199, 1240.344, 1396.446, 922.677, 923.526, 917.428, 1088.627, 1553.921, 1067.479]] 
RATE (RPS) =====================================: 11

[[456.109, 407.81, 448.291, 436.869, 441.045, 423.847, 1887.149, 426.241, 399.886, 967.64, 1119.963, 2013.296, 947.126, 1838.306, 1827.49, 944.528]] 
RATE (RPS) =====================================: 11

[[417.412, 409.084, 404.394, 395.869, 387.678, 400.791, 371.528, 1862.48, 1736.779, 1070.548, 1549.1570000000002, 1708.078, 1902.654, 1852.134, 1530.366, 898.318]] 
RATE (RPS) =====================================: 8

[[429.516, 427.672, 421.844, 431.286, 412.976, 417.698, 400.117, 390.913, 623.705, 1856.645, 1851.8429999999998, 577.611, 1833.163, 2002.071, 1813.391, 1639.7930000000001]] 
RATE (RPS) =====================================: 10

[[447.287, 414.108, 407.262, 1380.987, 390.885, 375.367, 380.958, 357.726, 1280.936, 360.526, 368.378]] 
RATE (RPS) =====================================: 14

[[434.361, 374.241, 392.022, 366.69, 362.087, 354.592, 351.855, 350.633, 351.748, 392.852, 361.437, 372.927, 372.311]] 
RATE (RPS) =====================================: 32

[[380.914, 370.279, 367.31, 387.429, 354.559, 389.054, 348.225, 373.306, 644.235, 423.4, 398.714, 390.695, 369.305, 359.445, 343.726, 344.502]] 
RATE (RPS) =====================================: 32

[[396.427, 372.627, 361.264, 358.334, 379.154, 352.312, 354.997, 354.459, 360.808, 356.122, 353.043, 362.168, 367.563, 368.332, 371.576, 374.248, 359.041, 1279.092, 401.31, 1087.097, 1302.524, 1456.725]] 
RATE (RPS) =====================================: 28

[[449.853, 432.869, 410.638, 436.69, 380.069, 390.045, 362.03, 354.1, 367.982, 357.028, 358.81]] 
RATE (RPS) =====================================: 32

[[375.237, 358.689, 366.237, 386.109, 398.977, 377.75, 356.102, 356.72, 388.321, 359.066, 359.423, 444.556, 423.354, 368.281, 349.142]] 
RATE (RPS) =====================================: 32

[[353.385, 367.758, 398.918, 357.8, 372.509, 363.496, 365.881, 365.878, 354.843, 361.04, 365.202, 372.35, 362.017, 397.817, 350.274]] 
RATE (RPS) =====================================: 32

[[385.317, 384.639, 370.765, 359.51, 366.188, 370.692, 379.52, 345.827, 365.707, 374.02, 388.188, 388.442, 347.037, 389.394, 372.905, 373.336]] 
RATE (RPS) =====================================: 32

[[449.903, 426.668, 395.142, 405.512, 412.201, 404.707, 358.283, 420.298, 418.766, 376.506, 375.71]] 
RATE (RPS) =====================================: 32

[[351.658, 345.574, 346.624, 344.418, 351.573, 356.379, 350.175, 352.246, 343.263, 351.235, 736.686, 1378.625, 356.082, 351.572]] 
RATE (RPS) =====================================: 31

[[438.849, 428.365, 413.231, 408.905, 403.871, 402.688, 398.254, 377.808, 1232.246, 956.754, 1809.435, 1540.702, 703.363, 477.023, 390.619, 447.475, 347.574, 424.722, 423.698, 399.397, 1073.823, 389.193, 1356.339]] 
RATE (RPS) =====================================: 27

[[354.102, 349.082, 358.226, 390.299, 380.288, 371.151, 364.963, 359.402, 343.152, 348.878, 358.777, 340.174, 575.742, 346.476, 342.967, 354.004, 370.028, 351.459, 1362.532]] 
RATE (RPS) =====================================: 32

[[379.759, 375.766, 367.053, 344.731, 372.44, 349.318, 373.104, 359.787, 360.315, 359.389, 347.165, 353.818, 370.808, 375.062, 350.394, 348.69]] 
RATE (RPS) =====================================: 33

[[397.99, 388.941, 373.248, 358.714, 346.034, 347.221, 364.846, 346.853, 343.66, 358.102, 360.29, 371.275, 354.523, 372.452]] 
RATE (RPS) =====================================: 33

[[371.189, 356.046, 367.173, 367.16, 371.888, 358.08, 356.642, 360.648, 368.052, 365.699, 356.494, 379.171, 348.996]] 
RATE (RPS) =====================================: 33

[[344.132, 423.555, 373.726, 341.669, 403.428, 357.423, 386.271, 347.438]] 
RATE (RPS) =====================================: 33

[[358.983, 365.492, 350.114, 348.989, 357.089, 361.702, 383.779, 343.132, 352.015, 347.155, 366.083, 362.805]] 
RATE (RPS) =====================================: 33

[[424.922, 421.52, 420.524, 407.376, 389.667, 373.397, 373.444, 364.522, 378.014, 366.088, 360.11, 377.696, 377.869, 357.604, 359.425]] 
RATE (RPS) =====================================: 33

[[403.512, 410.492, 368.37, 386.232, 385.679, 384.298, 386.531, 374.359, 366.717, 358.042, 374.978, 347.142, 349.564, 367.764, 900.036, 1062.633]] 
RATE (RPS) =====================================: 32

[[426.403, 401.365, 388.368, 383.954, 347.307, 344.111, 355.937, 375.602, 360.071, 341.794]] 
RATE (RPS) =====================================: 33

[[354.984, 350.346, 352.258, 385.808, 1430.931, 358.277, 367.149, 383.49, 353.533, 364.126, 359.432, 341.315, 353.138, 345.993, 374.257, 344.613, 345.831, 350.239]] 
RATE (RPS) =====================================: 32

[[365.936, 394.974, 365.786, 354.12, 366.35, 371.821, 378.397, 372.661, 375.362, 357.89, 345.38, 400.052, 414.863, 372.164]] 
RATE (RPS) =====================================: 34

[[371.029, 353.472, 353.497, 365.428, 359.608, 362.723, 357.38, 380.868, 349.542, 372.982, 365.749, 367.602, 394.475, 366.293, 363.8, 369.144, 360.899, 367.001, 363.042, 388.049, 402.229, 1483.421]] 
RATE (RPS) =====================================: 33

[[400.97, 396.971, 365.439, 386.117, 363.818, 375.778, 374.472, 374.301, 357.943, 365.676, 356.601, 356.4, 393.378]] 
RATE (RPS) =====================================: 34

[[437.152, 420.408, 389.457, 357.507, 381.711, 396.163, 374.692, 356.186, 377.943, 365.125, 350.759, 354.974]] 
RATE (RPS) =====================================: 34

[[398.649, 435.177, 415.982, 359.303, 462.026, 425.382, 380.86, 376.784, 354.928, 377.563, 382.802, 364.17, 358.238, 353.264, 360.12, 366.408, 367.111, 365.373, 367.916, 364.421]] 
RATE (RPS) =====================================: 34

[[345.366, 352.987, 353.945, 369.515, 383.296, 351.098, 398.132, 373.769, 382.837, 394.893, 379.352, 361.718, 362.693, 355.916, 358.677, 353.224, 351.345]] 
RATE (RPS) =====================================: 34

[[340.641, 343.572, 349.631, 362.825, 380.059, 357.505, 365.895, 349.159, 388.166, 382.874, 379.051, 373.14, 359.979, 342.642, 414.792]] 
RATE (RPS) =====================================: 34

[[371.507, 365.236, 379.558, 397.371, 377.211, 371.818, 374.527, 394.385, 386.517, 384.893, 370.734, 369.809, 370.239, 450.944, 398.544, 1235.248, 378.887]] 
RATE (RPS) =====================================: 33

[[421.624, 394.452, 385.676, 375.975, 373.554, 365.455, 418.936, 382.566, 395.975, 392.985, 1116.427, 393.443, 1919.9099999999999, 896.759, 1723.342, 1070.336, 390.191, 398.291, 450.032, 374.865, 358.923, 388.378, 369.447, 355.464]] 
RATE (RPS) =====================================: 30

[[435.652, 409.965, 404.012, 387.586, 388.801, 374.184, 372.149, 387.172, 922.301, 389.311, 1085.229, 1571.154, 375.622, 376.76, 364.914, 374.574, 1393.624, 365.658, 390.131, 374.053]] 
RATE (RPS) =====================================: 31

[[402.0, 402.938, 379.426, 357.919, 355.551, 370.25, 376.318, 362.32, 348.327, 342.646, 373.293, 353.318, 360.34, 372.481, 367.531, 373.331, 361.27, 396.242]] 
RATE (RPS) =====================================: 35

[[365.679, 380.789, 419.637, 387.368, 374.621, 373.313, 382.097, 367.764, 379.876, 362.932, 359.02, 362.058, 375.538, 347.909, 370.464, 365.515, 352.553, 358.758, 360.8, 348.31]] 
RATE (RPS) =====================================: 35

[[404.113, 376.537, 375.85, 425.014, 422.46, 419.46, 416.557, 406.639, 400.716, 398.579, 384.588, 1456.993, 1567.1280000000002, 1427.147, 1880.751, 377.74, 1532.176, 1359.702, 367.976, 351.672, 364.537, 382.168, 362.835]] 
RATE (RPS) =====================================: 29

[[435.666, 443.537, 402.318, 398.61, 369.483, 358.043, 372.021, 379.578, 369.594, 367.778, 357.741, 347.747, 1781.201, 361.255, 360.999, 1843.182, 354.423, 357.761, 363.025]] 
RATE (RPS) =====================================: 33

[[411.011, 466.298, 451.825, 464.701, 456.319, 367.882, 364.978, 1804.357, 1853.606, 347.54, 394.377, 1106.193, 1777.745, 372.673, 1146.093, 1963.8809999999999, 1801.039, 1785.087, 1084.787, 1090.725, 1081.949, 1759.388, 1111.298, 1580.516, 1345.136, 368.595, 1777.233, 377.603, 713.556, 1809.9969999999998, 383.749, 1902.138, 1747.882, 897.303, 370.358]] 
RATE (RPS) =====================================: 16

[[357.43, 367.07, 455.694, 388.595, 427.741, 424.214, 422.761, 407.754, 1688.7060000000001, 373.876, 1771.6979999999999, 1743.283, 1762.703, 363.573, 1902.508, 1765.074, 941.555, 1531.009, 1065.079, 1702.226, 1364.964, 1379.173, 1535.52, 385.434, 1091.838, 1533.966, 746.966, 894.352, 1079.94, 914.033, 379.895, 1405.753, 920.055, 707.906, 705.1]] 
RATE (RPS) =====================================: 19

[[368.788, 347.744, 369.458, 411.37, 350.258, 412.7, 1084.672, 1918.066, 358.18, 1918.719, 346.105, 351.983, 359.003, 383.304, 1888.983, 1557.4850000000001, 918.91, 1218.081, 1802.585, 1727.011, 901.182, 382.743, 417.452, 371.445, 1919.243, 1712.051, 1378.871, 944.63, 370.563, 1446.346, 380.286, 1704.8980000000001, 372.139, 1764.0149999999999, 1375.859]] 
RATE (RPS) =====================================: 20

[[365.511, 400.384, 379.218, 368.692, 377.725, 352.016, 356.209, 379.466, 353.608, 1473.496, 1118.23, 1949.9189999999999, 363.784, 395.519, 2031.716, 1528.839, 372.241, 1087.426, 1787.2730000000001, 1768.675, 1764.267, 1646.095, 394.079, 366.448, 937.024, 372.215, 1885.917, 1741.8400000000001, 375.642, 378.464, 350.375, 1421.433, 1368.955, 371.283, 1350.533]] 
RATE (RPS) =====================================: 20

[[350.617, 365.408, 433.098, 1737.702, 2018.144, 347.812, 360.047, 2051.925, 2051.027, 353.664, 351.062, 353.063, 357.407, 358.416, 1951.442, 399.947, 1782.769, 348.877, 1413.577, 1442.866, 1112.147, 405.987, 1398.3809999999999, 1262.502, 1390.876, 1137.979, 1559.683, 1566.005, 1105.528, 1545.9, 1071.844, 947.221, 1396.406, 914.095, 1543.72]] 
RATE (RPS) =====================================: 15

[[365.729, 412.975, 350.13, 399.944, 360.315, 378.738, 384.742, 368.812, 375.001, 380.381, 372.49, 373.164, 386.913, 1794.946, 2003.696, 1064.295, 1474.029, 1738.798, 381.674, 1890.899, 1066.205, 1755.23, 426.011, 367.99, 1843.337, 1257.3609999999999, 367.23, 354.945, 379.884, 1885.463, 1091.227, 1384.5, 1516.109, 1955.451, 1797.696]] 
RATE (RPS) =====================================: 19

[[430.035, 375.847, 352.847, 356.463, 360.121, 381.121, 370.673, 366.089, 362.191, 1085.509, 383.542, 1865.629, 1384.4569999999999, 1781.496, 1587.429, 1767.975, 391.332, 1102.362, 907.615, 1067.451, 1518.8519999999999, 1092.294, 372.813, 344.862, 1541.5320000000002, 381.518, 1706.019, 1074.777, 374.63, 1687.1280000000002, 370.397, 1875.33, 1080.834, 1617.437, 1818.469, 1066.873]] 
RATE (RPS) =====================================: 17

[[388.582, 383.012, 414.315, 465.374, 460.006, 456.16, 456.336, 1808.504, 396.561, 1902.278, 368.728, 1777.048, 357.402, 1411.95, 366.457, 375.08, 415.44, 1752.193, 1714.658, 452.56, 384.177, 1776.638, 370.748, 381.229, 1214.9470000000001, 1089.993, 1872.292, 1707.667, 1509.775, 1865.275, 367.525, 355.993, 420.172, 395.095, 372.255, 384.593]] 
RATE (RPS) =====================================: 23

[[421.187, 412.704, 425.061, 416.115, 363.908, 399.279, 1278.879, 374.014, 1503.897, 1493.112, 1500.186, 1009.896, 1647.075, 1150.656, 1461.226, 376.063, 1637.249, 1472.386, 377.686, 1308.166, 1610.9479999999999, 1479.422, 918.325, 1009.191, 1460.353, 375.516, 1172.163, 377.021, 1878.123, 1473.1689999999999, 1470.255, 380.939, 375.154, 373.545, 392.562, 381.511]] 
RATE (RPS) =====================================: 17

[[360.497, 453.38, 431.532, 442.667, 440.529, 385.079, 1620.969, 390.265, 398.041, 365.656, 1243.818, 1601.512, 1408.356, 1102.361, 384.188, 1077.36, 1792.271, 373.184, 612.59, 379.256, 1855.7640000000001, 1817.9589999999998, 1782.47, 1099.283, 1078.341, 1659.9470000000001, 1096.123, 764.17, 1749.877, 941.738, 358.673, 381.891, 1635.978, 1803.1280000000002, 1548.915, 381.626]] 
RATE (RPS) =====================================: 18

[[365.093, 386.884, 500.384, 504.288, 512.539, 388.999, 1810.606, 482.103, 361.364, 479.888, 359.308, 1685.1799999999998, 377.907, 1889.9189999999999, 365.547, 1445.551, 367.339, 1484.8690000000001, 364.621, 1110.129, 1956.472, 529.624, 1405.286, 505.679, 1385.075, 388.755, 485.062, 1496.953, 1659.722, 365.936, 1477.301, 354.0, 1453.396, 383.467, 1970.397, 1261.52]] 
RATE (RPS) =====================================: 21

[[380.852, 473.176, 447.714, 446.105, 379.402, 378.283, 369.871, 348.916, 360.581, 374.777, 1697.665, 368.036, 362.447, 384.098, 356.698, 355.786, 359.305, 1698.183, 1060.284, 1352.0529999999999, 1208.628, 1054.052, 366.72, 360.814, 368.649, 339.541]] 
RATE (RPS) =====================================: 30

[[393.39, 344.446, 377.652, 368.418, 349.767, 423.48, 408.003, 408.568, 400.803, 386.492, 378.288, 1285.692, 379.638, 1411.62, 1280.029, 374.41, 1565.559, 384.095, 454.884, 427.923, 424.903, 818.773, 382.558, 383.08, 1899.751, 1845.662]] 
RATE (RPS) =====================================: 30

[[412.99, 371.853, 388.031, 386.359, 388.399, 405.738, 393.164, 434.064, 389.229, 393.572, 410.33, 396.967, 368.841, 359.207, 979.867, 1519.769, 409.008, 400.93, 1401.716, 394.085, 1910.307, 1385.752, 416.764]] 
RATE (RPS) =====================================: 32

[[404.348, 451.361, 432.112, 361.758, 416.528, 407.59, 400.96, 403.23, 387.527, 366.476, 414.949, 429.328, 484.523, 409.792, 398.85, 514.518, 447.512, 418.465, 414.835, 392.238, 360.805]] 
RATE (RPS) =====================================: 36

[[426.876, 402.851, 391.968, 391.123, 1946.0030000000002, 414.586, 408.821, 2151.999, 387.245, 375.871, 3316.429, 2753.916, 400.351, 1824.0, 1805.841, 509.343, 501.833, 2164.3559999999998, 2155.266, 1738.8719999999998, 458.587, 445.265, 429.912, 1688.52, 410.736, 577.01, 541.936, 524.266]] 
RATE (RPS) =====================================: 26

[[1387.0439999999999, 1383.344, 642.569, 2493.694, 617.429, 640.554, 643.966, 522.199, 1345.8220000000001, 502.06, 544.354, 539.37, 479.682, 1409.715, 911.535, 701.081, 707.532, 696.908, 717.962, 664.999, 664.812, 626.486, 637.177, 627.922, 642.399, 635.342]] 
RATE (RPS) =====================================: 32

[[462.842, 427.646, 412.901, 398.295, 392.447, 395.108, 361.278, 376.38, 361.725, 418.911, 1818.246, 419.457, 427.787, 396.109, 418.664, 393.979, 1680.211]] 
RATE (RPS) =====================================: 35

[[485.033, 532.388, 468.761, 494.169, 457.878, 482.814, 447.137, 473.497, 441.426, 417.826, 1775.887, 426.013, 1900.409, 1142.469, 1535.6399999999999, 1875.758, 2988.419, 1358.444, 1858.1190000000001, 1854.766, 1846.2730000000001, 1669.479, 1657.996, 1826.328, 1646.725]] 
RATE (RPS) =====================================: 23

[[506.656, 470.333, 499.59, 875.766, 854.384, 839.112, 804.588, 786.365, 787.556, 767.501, 1378.967, 1281.686, 763.238, 1589.354, 1412.13, 1397.971, 1392.101, 1369.092]] 
RATE (RPS) =====================================: 30

[[495.042, 457.502, 479.332, 460.086, 403.097, 444.675, 420.105, 432.53, 1158.383, 433.519, 2009.341, 1151.058, 974.983, 396.16, 1127.391, 925.591, 394.643, 403.877, 386.623, 383.815]] 
RATE (RPS) =====================================: 33

[[382.415, 389.219, 394.803, 385.746, 376.831, 375.635, 380.144, 366.054, 745.65, 558.698, 355.158, 405.35, 362.192, 382.35, 362.624, 392.964]] 
RATE (RPS) =====================================: 37

[[399.085, 396.07, 386.283, 399.719, 394.922, 350.867, 415.889, 372.435, 371.557, 441.788, 419.639, 418.111, 382.164, 385.8, 405.213, 403.76, 366.208, 366.095, 341.105, 338.223]] 
RATE (RPS) =====================================: 37

[[414.677, 412.25, 406.013, 391.163, 374.108, 758.738, 745.05, 668.882, 659.289, 795.052, 786.723, 766.074, 741.836, 880.118, 958.457, 897.53, 877.336, 793.296]] 
RATE (RPS) =====================================: 37

[[387.01, 388.414, 390.093, 374.045, 372.85, 380.087, 404.414, 373.416, 376.016, 440.272, 427.347, 372.707, 405.634, 399.116, 391.119, 378.116, 401.146, 360.735]] 
RATE (RPS) =====================================: 37

[[386.55, 433.396, 420.454, 478.082, 400.562, 536.322, 489.158, 512.281, 484.642, 491.354, 476.782, 517.803, 544.721, 524.828, 462.693, 420.569, 412.869, 467.52, 447.392, 520.01]] 
RATE (RPS) =====================================: 37

[[376.932, 362.096, 373.514, 367.296, 344.805, 400.789, 379.347, 377.959, 369.532, 384.3, 348.666, 373.932, 345.664, 352.09]] 
RATE (RPS) =====================================: 38

[[393.333, 407.893, 389.334, 384.334, 397.079, 446.486, 376.499, 434.566, 416.129, 364.933, 407.518, 382.83, 363.096, 359.838, 387.227, 351.779]] 
RATE (RPS) =====================================: 38

[[372.2, 367.37, 371.021, 387.828, 370.889, 384.502, 366.494, 366.648, 371.704, 384.241, 367.168, 393.838, 411.73, 363.116, 361.162, 359.678, 430.354, 351.975]] 
RATE (RPS) =====================================: 38

[[374.247, 355.573, 360.011, 387.473, 387.036, 372.45, 378.277, 369.751, 377.563, 368.803, 386.248, 418.38, 390.596, 375.476, 383.066, 368.916, 1001.706, 443.875, 416.178]] 
RATE (RPS) =====================================: 37

[[363.004, 377.61, 375.567, 377.798, 366.503, 373.053, 350.637, 393.06, 390.433, 379.104, 371.176, 396.022, 360.23]] 
RATE (RPS) =====================================: 38

[[426.461, 489.825, 418.564, 402.606, 420.787, 409.414, 392.548, 395.577, 428.347, 370.192, 369.645]] 
RATE (RPS) =====================================: 38

[[425.742, 388.533, 384.38, 383.911, 373.309, 402.076, 403.668, 419.886, 393.566, 361.694, 369.964, 348.28, 347.746, 362.902, 387.996, 407.62]] 
RATE (RPS) =====================================: 38

[[404.519, 387.878, 381.729, 390.122, 385.734, 395.445, 387.069, 374.679, 360.071]] 
RATE (RPS) =====================================: 38

[[610.153, 497.503, 494.038, 484.133, 488.743, 441.609, 405.518, 415.528, 400.874, 395.09, 397.008, 390.947, 406.949]] 
RATE (RPS) =====================================: 38

[[395.333, 394.627, 391.393, 369.879, 394.153, 392.594, 390.315, 389.531, 393.851, 403.856, 381.696, 362.26, 355.388, 374.455]] 
RATE (RPS) =====================================: 38

[[472.794, 365.804, 375.851, 361.563, 373.111, 368.309, 369.184, 347.019, 351.075, 358.085, 403.008]] 
RATE (RPS) =====================================: 39

[[404.696, 386.946, 484.44, 479.671, 433.683, 398.826, 405.467, 483.312, 374.179, 421.745, 375.865, 367.637, 395.467, 382.381, 390.26, 367.541, 379.125, 359.997]] 
RATE (RPS) =====================================: 39

[[353.702, 359.84, 347.758, 372.103, 369.839, 372.024, 353.001, 344.975, 354.945, 366.403, 358.407, 398.482, 385.028, 351.508, 353.359, 346.726, 339.705, 346.82, 342.798]] 
RATE (RPS) =====================================: 39

[[376.473, 379.975, 373.947, 367.995, 382.275, 368.057, 387.091, 371.949, 389.642, 376.015, 479.156, 366.705, 362.747, 378.415, 386.796, 378.818]] 
RATE (RPS) =====================================: 39

[[399.204, 402.747, 404.568, 430.333, 408.444, 393.433, 405.82, 467.627, 443.949, 444.92, 435.337, 445.65, 490.19, 480.265, 429.955, 404.587, 420.152, 412.64, 410.404]] 
RATE (RPS) =====================================: 39

[[411.694, 506.082, 402.358, 400.228, 440.46, 362.004, 364.206, 399.772, 374.381, 382.271, 1391.747, 439.218, 379.055, 369.492, 354.037, 377.563, 355.001]] 
RATE (RPS) =====================================: 38

[[442.846, 447.593, 400.748, 417.888, 398.59, 382.901, 490.75, 485.755, 392.982, 361.879, 351.798, 360.455, 365.65, 405.681, 406.335, 380.318, 377.114, 1053.794, 1034.754, 348.306, 401.255]] 
RATE (RPS) =====================================: 37

[[397.44, 380.867, 370.875, 399.201, 392.952, 384.939, 495.026, 489.919, 487.778, 483.352, 440.388, 408.875, 433.544, 1868.442, 386.264, 1998.783, 1886.1599999999999, 417.047, 389.728, 369.731, 381.805]] 
RATE (RPS) =====================================: 36

[[490.534, 405.205, 385.946, 377.787, 380.771, 363.498, 362.067, 360.924, 351.496, 355.021, 368.125, 353.733, 358.435, 371.331, 378.04, 355.351, 374.699, 369.46, 911.581, 1767.835]] 
RATE (RPS) =====================================: 38

[[488.378, 384.489, 470.544, 360.292, 370.096, 351.39, 354.232, 410.235, 439.108, 2573.715, 353.082, 365.529, 362.767, 577.402, 395.655, 365.416, 351.284, 357.134, 347.384]] 
RATE (RPS) =====================================: 38

[[676.871, 667.897, 642.514, 649.024, 1095.059, 1104.115, 1086.986, 1078.487, 1074.9180000000001, 3342.243, 1008.775, 920.603, 2810.757, 2993.32, 2110.121]] 
RATE (RPS) =====================================: 30

[[444.098, 449.077, 478.378, 466.004, 440.728, 622.321, 602.193, 588.807, 403.391, 587.012, 459.358, 1400.373, 429.468, 424.611, 494.281, 467.771, 467.25, 441.868, 512.432, 413.359]] 
RATE (RPS) =====================================: 39

[[481.448, 462.284, 467.013, 587.618, 432.572, 482.126, 415.922, 474.073, 466.026, 1597.5320000000002, 449.815, 431.062, 1963.3429999999998, 395.325, 393.679, 385.189, 507.916, 499.136, 496.502, 489.186, 461.282, 457.323, 443.009, 406.885]] 
RATE (RPS) =====================================: 38

[[764.452, 544.902, 723.616, 933.434, 708.672, 2630.083, 654.988, 780.631, 535.312, 723.098, 691.014, 712.092, 710.668, 1428.459, 677.92, 618.952]] 
RATE (RPS) =====================================: 38

[[418.396, 1640.6660000000002, 587.204, 595.868, 1796.066, 557.251, 1520.129, 668.091, 677.54, 663.421, 659.792, 659.458, 648.444, 704.333, 736.339, 654.795, 698.259, 666.173, 676.974, 664.6, 625.282, 655.866]] 
RATE (RPS) =====================================: 37

[[612.351, 603.626, 1356.6970000000001, 534.789, 566.165, 561.151, 3817.615, 3424.633, 504.877, 502.86, 1250.627, 3730.946, 3599.965, 2574.446, 471.287, 484.38, 700.103, 524.883, 480.627]] 
RATE (RPS) =====================================: 33

[[414.694, 534.123, 426.364, 429.311, 417.432, 396.844, 392.992, 1570.433, 428.804, 418.868, 402.475, 412.663, 1919.711, 1174.661, 1131.267, 1445.719, 981.358, 422.152, 428.835, 418.94, 473.905, 416.24, 1528.625, 1372.193, 412.125, 382.851, 394.635]] 
RATE (RPS) =====================================: 33

[[608.391, 482.382, 355.259, 452.194, 1318.8890000000001, 1996.005, 410.962, 403.513, 349.845, 373.086, 374.28, 383.002, 1181.71, 374.931, 712.343, 404.054, 405.902, 422.271, 390.634, 1093.8319999999999, 2042.518, 1642.886, 388.838, 1644.137, 1176.299, 593.679, 938.476, 394.453, 445.778, 579.651, 518.598, 1940.512, 404.207, 1882.548, 434.987]] 
RATE (RPS) =====================================: 30

