[[419.075]] 
[[419.49, 422.875, 423.333, 396.656, 397.813, 398.845, 407.591, 396.022]] 
RATE (RPS) =====================================: 8

[[419.213, 412.25, 431.81, 398.968, 408.536, 404.849, 406.324, 407.251]] 
RATE (RPS) =====================================: 8

[[362.782, 346.217, 366.41, 346.064, 348.602, 360.421, 360.128, 346.032]] 
RATE (RPS) =====================================: 8

[[411.968, 410.542, 414.67, 418.521, 409.257, 416.874, 414.297, 409.643]] 
RATE (RPS) =====================================: 8

[[448.005, 442.63, 431.224, 432.031, 429.089, 410.322, 412.31, 415.967]] 
RATE (RPS) =====================================: 8

[[356.392, 359.73, 393.025, 364.037, 360.262, 388.196, 371.343, 353.877]] 
RATE (RPS) =====================================: 8

[[354.378, 375.873, 355.997, 386.39, 401.001, 380.446, 380.565, 375.994]] 
RATE (RPS) =====================================: 8

[[455.957, 452.697, 448.288, 442.838, 425.221, 432.208, 422.964, 429.829]] 
RATE (RPS) =====================================: 8

[[367.355, 366.917, 376.886, 390.762, 379.338, 388.929, 398.329, 382.83]] 
RATE (RPS) =====================================: 8

[[356.077, 370.164, 374.45, 367.717, 388.005, 414.62, 383.494, 394.345, 415.806, 385.903, 392.089, 381.912, 396.922, 1191.129, 399.842, 1124.476]] 
RATE (RPS) =====================================: 14

[[454.42, 453.186, 448.039, 459.542, 2075.688, 433.977, 444.972, 451.108, 456.959, 2105.935, 465.69, 2013.76, 1974.237, 2141.642, 1016.134, 1959.274]] 
RATE (RPS) =====================================: 9

[[415.798, 425.151, 406.478, 420.494, 416.705, 418.225, 410.038, 410.527, 1165.316, 1859.837, 1626.856, 1131.686, 1847.7350000000001, 1841.589, 1636.9560000000001, 1942.759]] 
RATE (RPS) =====================================: 8

[[430.0, 418.495, 417.818, 397.232, 406.019, 414.917, 390.231, 394.858, 2049.224, 1587.844, 1092.641, 1978.594, 1726.778, 1627.097, 566.636, 1821.687]] 
RATE (RPS) =====================================: 9

[[443.241, 449.012, 482.093, 472.299, 472.746, 476.022, 483.518, 457.841, 462.75, 466.713, 459.744, 462.959, 1014.871, 1993.953, 1181.677, 1166.018]] 
RATE (RPS) =====================================: 12

[[430.838, 438.913, 428.631, 425.844, 422.83, 420.772, 431.925, 414.875, 432.672, 1526.4360000000001, 1872.2359999999999, 472.876, 452.635, 461.509, 466.907, 454.478]] 
RATE (RPS) =====================================: 14

[[437.551, 435.894, 431.013, 445.041, 427.364, 434.049, 433.478, 434.606, 448.582, 3085.288, 1551.6309999999999, 3105.684, 1808.797, 1799.203, 3076.801, 2110.758]] 
RATE (RPS) =====================================: 9

[[513.672, 505.091, 496.919, 479.662, 485.28, 466.076, 486.375, 1699.571, 491.872, 437.583, 2529.194, 2272.428, 2390.293, 465.453, 2372.052, 1448.449]] 
RATE (RPS) =====================================: 10

[[480.463, 413.388, 403.562, 393.791, 393.455, 394.711, 397.238, 399.63, 408.278, 1215.961, 1604.967, 1253.328, 1775.165, 1207.726, 1247.003, 1227.999]] 
RATE (RPS) =====================================: 9

[[560.602, 563.227, 568.486, 548.778, 554.624, 554.197, 565.924, 545.659, 526.773, 2033.642, 1335.6019999999999, 1326.1109999999999, 1696.97, 1849.767, 1842.6770000000001, 1844.262]] 
RATE (RPS) =====================================: 9

[[441.196, 447.816, 426.406, 934.534, 416.488, 1008.854, 921.163, 989.225, 1002.21, 1019.615, 995.942, 1036.191, 1018.774, 1046.97, 1030.442, 1016.728, 1016.477, 1009.108, 1790.995, 1480.574, 1679.057, 2339.588, 2187.966, 2231.638, 1856.0059999999999, 1996.117, 2182.497, 2340.051, 2208.605, 2203.854, 1686.72, 1841.953]] 
RATE (RPS) =====================================: 8

[[460.989, 466.047, 464.673, 444.166, 439.519, 451.38, 437.851, 427.765, 443.727, 2082.648, 1804.5, 1902.159, 2214.941, 2243.14, 2147.63, 449.107, 2024.19, 1044.832, 2012.788, 460.108, 2161.825, 1991.634, 1528.933, 2157.192, 1983.903, 1959.076, 2016.101, 2005.217, 1932.1860000000001, 1198.467, 1702.6889999999999, 1191.317]] 
RATE (RPS) =====================================: 11

[[423.052, 428.428, 423.749, 421.579, 406.542, 422.137, 405.39, 403.138, 409.901, 1133.062, 1627.894, 1752.6019999999999, 2122.248, 1915.409, 1749.642, 1836.914, 1256.094, 1910.931, 1911.52, 1574.596, 934.015, 1791.135, 392.895, 1658.795, 1642.566, 404.274, 1871.8200000000002, 583.856, 907.872, 2009.797, 409.868, 390.403]] 
RATE (RPS) =====================================: 16

[[522.408, 503.105, 493.716, 508.377, 484.625, 507.838, 504.888, 498.271, 500.786, 511.193, 2172.756, 1135.583, 1304.92, 2137.312, 2127.166, 2308.383, 2228.521, 924.259, 2104.866, 1263.368, 2317.209, 483.086, 2028.951, 2111.593, 1091.997, 1741.117, 2071.494, 520.441, 504.531, 501.503, 508.2, 507.513]] 
RATE (RPS) =====================================: 17

[[383.289, 391.358, 354.256, 385.407, 385.673, 472.385, 480.368, 450.798, 469.45, 477.093, 465.054, 451.062, 471.314, 488.404, 1683.952, 1676.9740000000002, 1629.7150000000001, 1029.839, 1543.596, 1535.9270000000001, 1964.058, 1025.951, 1219.58, 1941.085, 1870.051, 2032.35, 1594.9279999999999, 1977.7, 1971.2, 1968.9299999999998, 2025.812, 1189.081]] 
RATE (RPS) =====================================: 14

[[404.759, 369.346, 347.987, 362.308, 370.634, 353.06, 343.192, 349.925, 369.522, 353.787, 354.772]] 
RATE (RPS) =====================================: 32

[[402.275, 394.654, 389.685, 373.805, 353.034, 370.712, 371.367, 394.874, 393.094, 393.54, 382.014, 373.381, 374.29]] 
RATE (RPS) =====================================: 32

[[351.571, 380.118, 351.173, 381.732, 347.18, 351.878]] 
RATE (RPS) =====================================: 32

[[418.932, 357.198, 360.75, 383.18, 352.36, 354.353, 371.253, 360.033, 354.309]] 
RATE (RPS) =====================================: 32

[[361.396, 377.18, 362.897, 376.03, 384.372, 394.45, 425.341, 422.202, 383.007, 420.694, 392.744, 575.562, 415.909, 396.772, 385.11]] 
RATE (RPS) =====================================: 32

[[429.29, 410.417, 423.554, 417.234, 401.761, 399.848, 389.502, 380.353, 380.905]] 
RATE (RPS) =====================================: 33

[[368.927, 391.107, 377.42, 399.366, 410.372, 446.738]] 
RATE (RPS) =====================================: 33

[[414.98, 425.508, 402.81, 408.773, 389.895, 387.938, 382.853, 389.662, 395.77, 404.078, 401.429, 401.548, 391.886]] 
RATE (RPS) =====================================: 33

[[441.137, 406.873, 400.5, 460.146, 480.633, 426.201, 412.776, 402.897, 452.703, 431.088]] 
RATE (RPS) =====================================: 33

[[464.088, 457.061, 466.025, 451.766, 470.852, 460.184, 466.233, 445.059, 447.919, 446.481]] 
RATE (RPS) =====================================: 33

[[454.053, 413.889, 384.273, 383.77, 389.716, 1127.002, 397.864, 397.605, 380.192, 374.759, 380.381, 386.809]] 
RATE (RPS) =====================================: 32

[[464.574, 424.691, 388.191, 379.698, 386.734, 369.237, 406.207, 398.897, 367.048, 348.842]] 
RATE (RPS) =====================================: 33

[[384.613, 418.165, 420.148, 399.123, 391.942, 376.218, 394.648, 382.269, 422.763, 405.352, 377.684, 370.657, 363.392]] 
RATE (RPS) =====================================: 33

[[422.781, 442.04, 417.153, 410.849, 410.109, 407.276, 378.491, 372.286, 369.279, 370.237, 398.565]] 
RATE (RPS) =====================================: 33

[[414.269, 371.198, 377.391, 380.697, 371.443]] 
RATE (RPS) =====================================: 33

[[366.753, 365.192, 376.152, 367.572, 356.278, 404.322, 373.263, 367.496]] 
RATE (RPS) =====================================: 34

[[370.411, 372.265, 379.171, 363.676, 389.281, 370.705, 355.86, 354.426, 379.087, 376.113, 348.426, 347.468, 352.417, 343.911]] 
RATE (RPS) =====================================: 34

[[372.395, 394.821, 359.187, 385.813, 375.833, 376.349, 366.232]] 
RATE (RPS) =====================================: 34

[[480.94, 436.473, 419.261, 603.105, 382.49, 422.333, 417.184, 404.905, 407.043, 383.941]] 
RATE (RPS) =====================================: 34

[[439.239, 431.454, 426.457, 385.492, 368.258, 372.788, 380.957, 395.946, 368.802, 369.06, 354.555, 365.004, 357.704, 354.544, 361.152]] 
RATE (RPS) =====================================: 34

[[351.72, 362.873, 361.36, 348.678, 353.108, 450.281, 347.341]] 
RATE (RPS) =====================================: 34

[[386.357, 381.537, 345.111, 350.469, 346.918, 351.563, 357.966, 350.821, 385.225, 362.126, 367.217, 359.0]] 
RATE (RPS) =====================================: 34

[[375.204, 402.842, 381.218, 2239.044, 404.453, 399.578, 432.601, 467.017, 447.344, 415.217]] 
RATE (RPS) =====================================: 33

[[469.999, 438.928, 433.9, 436.482, 418.226]] 
RATE (RPS) =====================================: 34

[[434.012, 412.663, 437.256, 439.28, 424.088, 399.483, 443.929, 464.642, 429.934]] 
RATE (RPS) =====================================: 34

[[394.074, 379.274, 424.407, 425.453, 397.005, 389.369, 381.257, 433.27]] 
RATE (RPS) =====================================: 35

[[451.942, 436.491, 423.59, 414.995, 406.428, 467.453, 449.046, 415.843, 448.057, 443.889, 409.951, 447.342, 429.673, 433.821, 428.801]] 
RATE (RPS) =====================================: 35

[[466.776, 415.527, 399.63, 404.985, 433.611, 413.159, 395.91, 384.564, 383.814, 393.865]] 
RATE (RPS) =====================================: 35

[[416.421, 420.592, 404.634, 404.34, 372.915, 433.905, 415.944, 419.775, 397.626, 381.516, 370.152, 374.007, 357.596, 352.911, 355.097, 354.703, 362.047]] 
RATE (RPS) =====================================: 35

[[358.64, 352.537, 356.911, 359.655, 369.798, 368.697, 366.421, 373.838, 368.042, 359.61, 392.656, 366.043, 358.385]] 
RATE (RPS) =====================================: 35

[[384.102, 439.87, 425.342, 426.739, 423.022, 411.228, 411.972, 462.818, 442.087, 460.416, 429.857]] 
RATE (RPS) =====================================: 35

[[514.283, 505.694, 498.675, 459.048, 453.07, 437.441, 368.644, 452.444, 434.369, 396.632, 387.111, 402.689]] 
RATE (RPS) =====================================: 35

[[394.543, 1438.16, 495.032, 452.995, 468.186, 464.967, 465.123, 432.653, 432.611, 1079.365, 433.801, 2116.574, 1870.4769999999999, 1820.559, 384.188, 453.287, 431.764]] 
RATE (RPS) =====================================: 30

[[446.824, 448.068, 451.234, 455.148, 445.361, 464.491, 467.477, 466.741, 470.107, 474.233, 454.95, 432.223, 441.655, 434.712]] 
RATE (RPS) =====================================: 35

[[457.226, 463.79, 454.924, 1038.895, 420.33, 417.403, 416.046, 484.077, 472.179, 442.237, 460.909, 454.925]] 
RATE (RPS) =====================================: 34

[[1044.405, 1039.479, 1024.34, 1028.021, 1019.037, 971.134, 956.555, 944.034, 1714.741, 2064.107, 1759.828, 2072.912, 1720.854, 890.691, 2558.753, 2113.556]] 
RATE (RPS) =====================================: 24

[[425.666, 394.08, 425.406, 394.488, 438.499, 438.491, 437.506, 397.57, 385.604, 383.991, 360.278, 362.142, 380.466]] 
RATE (RPS) =====================================: 36

[[399.556, 434.955, 434.973, 415.997, 399.065, 413.223, 409.102, 418.698, 413.86, 444.345, 402.115, 407.097, 416.041, 425.772]] 
RATE (RPS) =====================================: 36

[[403.417, 420.56, 397.798, 398.473, 386.67, 417.625, 401.55, 422.35, 405.947, 412.433, 419.298, 441.505, 417.429, 379.392, 392.618, 400.833, 385.753, 387.279]] 
RATE (RPS) =====================================: 36

[[387.518, 390.642, 399.962, 398.161, 406.683, 403.437, 568.48, 399.681]] 
RATE (RPS) =====================================: 36

[[1283.687, 455.77, 430.376, 442.691, 447.409, 415.731, 434.485, 420.476, 413.879, 404.708, 429.063, 379.501]] 
RATE (RPS) =====================================: 35

[[385.307, 524.236, 393.98, 1383.13, 380.8, 401.586, 400.131, 378.458, 382.335, 1177.785, 407.149, 807.026, 1152.242, 395.423, 646.702, 974.344, 1796.138, 1135.733, 1141.3609999999999, 1134.478, 944.627, 926.798, 1272.309, 3044.88, 396.302, 409.701]] 
RATE (RPS) =====================================: 27

[[490.069, 404.491, 349.41, 454.589, 433.24, 429.333, 428.346, 437.986, 394.833, 397.754, 498.514, 1479.03, 1143.141, 1697.868, 475.623, 1604.5520000000001, 1860.309, 1242.638, 2021.74, 721.641, 394.141, 676.922, 2110.101, 1018.027, 1209.724, 381.072, 1884.769, 1029.003, 1148.949, 1937.827, 1140.481, 1135.251, 2089.153, 1140.824]] 
RATE (RPS) =====================================: 18

[[539.119, 540.413, 459.246, 528.077, 520.47, 473.617, 510.245, 574.032, 413.747, 459.994, 2045.458, 416.746, 1975.548, 1975.424, 1627.3809999999999, 2017.36, 1989.22, 1026.072, 2051.546, 1798.729, 1592.085, 399.259, 1879.092, 1481.843, 1508.151, 1690.714, 1531.522, 1513.674, 418.929, 415.394, 1169.69, 1357.247, 1952.045, 2066.642, 418.589, 1176.887]] 
RATE (RPS) =====================================: 15

[[479.703, 397.067, 411.034, 1192.119, 376.924, 363.188, 356.559, 359.358, 375.809, 1142.289, 379.726, 373.495, 1485.671, 1476.2559999999999, 1572.828, 1915.324, 408.899, 2088.239, 1513.574, 821.194, 1163.561, 1470.599, 1294.846, 2084.081, 1949.8110000000001, 952.53, 388.523, 1481.462, 395.602, 434.676, 1414.758, 380.668, 394.474, 1679.368, 1409.739, 399.381]] 
RATE (RPS) =====================================: 19

[[520.963, 520.667, 515.32, 425.762, 414.21, 404.058, 403.714, 1851.9850000000001, 1272.753, 419.995, 1034.578, 402.796, 1680.509, 405.763, 993.904, 1894.938, 1772.8220000000001, 1194.618, 1885.4299999999998, 1692.4940000000001, 1183.518, 1670.155, 991.414, 2001.348, 1171.894, 974.677, 1955.714, 813.935, 1952.887, 1768.4070000000002, 1999.827, 1770.7060000000001, 1578.574, 416.39, 1452.502, 1973.799, 1957.647]] 
RATE (RPS) =====================================: 15

[[395.534, 489.794, 467.395, 487.663, 367.103, 384.158, 2172.084, 397.958, 378.467, 374.561, 377.458, 1885.5430000000001, 1646.979, 363.998, 359.054, 1433.499, 1431.382, 1436.056, 395.098, 1643.859, 392.396, 1795.103, 2018.252, 1137.259, 1752.853, 1416.913, 371.383, 388.779, 1548.259, 380.895, 1100.3319999999999, 1788.9859999999999, 1143.652, 1381.597, 1878.413, 364.798, 1355.149]] 
RATE (RPS) =====================================: 18

[[547.926, 425.154, 421.243, 523.322, 1014.878, 1396.357, 1002.479, 1020.41, 586.032, 581.846, 985.265, 1009.064, 557.758, 1019.499, 450.072, 972.918, 979.422, 420.528, 423.929, 415.206, 978.153, 483.648, 981.245, 975.108, 1001.231, 1219.762, 457.043, 980.966, 407.791, 988.372, 431.489, 399.078, 1943.824, 1869.358, 1858.094, 2073.629, 1900.2469999999998]] 
RATE (RPS) =====================================: 24

[[410.977, 503.99, 371.924, 362.526, 382.044, 371.973, 451.041, 364.427, 1522.414, 446.494, 378.235, 380.643, 1164.774, 1944.085, 1888.367, 377.288, 1873.5349999999999, 375.302, 1119.979, 1880.9650000000001, 1087.254, 1105.525, 1474.53, 1798.937, 1607.368, 865.454, 633.236, 1068.889, 366.685, 373.174, 1147.214, 1101.392, 1413.296, 1560.52, 924.607, 376.977, 1647.6109999999999]] 
RATE (RPS) =====================================: 19

[[499.788, 504.176, 1356.7060000000001, 486.604, 388.276, 485.091, 468.121, 467.13, 1381.799, 400.707, 1377.841, 1973.9279999999999, 2018.17, 1192.124, 1768.787, 1543.33, 384.974, 980.41, 390.947, 982.199, 1935.109, 420.829, 1073.874, 1871.992, 1877.421, 1264.818, 1129.031, 1452.0140000000001, 1561.761, 788.857, 1790.8200000000002, 935.161, 938.109, 391.709, 1395.038, 1552.016, 1367.834]] 
RATE (RPS) =====================================: 17

[[501.046, 487.546, 387.988, 462.43, 413.014, 2034.681, 462.476, 413.922, 391.619, 400.243, 1923.931, 1732.274, 2081.342, 1122.015, 365.905, 1530.171, 1240.384, 1803.923, 384.245, 376.85, 1104.0, 1041.283, 1818.504, 1400.525, 376.764, 1964.0230000000001, 1833.8719999999998, 364.495, 1937.675, 1248.516, 377.978, 383.452, 1861.257, 360.024, 1109.372, 358.358, 1054.696]] 
RATE (RPS) =====================================: 18

[[507.392, 367.389, 1771.8049999999998, 381.249, 361.767, 363.493, 406.157, 391.869, 359.822, 381.741, 1968.202, 1859.9279999999999, 377.755, 379.171, 1153.646, 386.56, 1122.729, 1891.866, 1867.268, 1851.0610000000001, 939.101, 1846.417, 1834.047, 403.456, 1852.339, 1700.598]] 
RATE (RPS) =====================================: 25

[[371.089, 380.378, 489.48, 965.729, 931.189, 979.943, 904.473, 382.876, 931.573, 932.904, 857.953, 839.093, 371.168, 1891.896, 1370.998, 394.056, 375.397, 1829.616, 993.365, 362.161, 686.415, 353.18, 1429.535, 2114.559, 356.424, 352.435]] 
RATE (RPS) =====================================: 32

[[355.056, 482.037, 466.767, 467.352, 541.09, 420.981, 1254.525, 416.651, 1952.616, 1502.136, 350.402, 1812.2730000000001, 1658.8220000000001, 343.05, 1800.635, 1596.1309999999999, 1600.484, 1744.395, 1728.692, 378.353, 358.063]] 
RATE (RPS) =====================================: 27

[[358.504, 395.298, 361.792, 1048.282, 352.56, 352.898, 401.721, 354.163, 351.233, 997.501, 370.948, 352.545, 358.931, 351.6, 372.329, 930.911, 364.01, 565.844, 363.62, 889.785, 363.715, 357.405, 354.564, 838.982, 341.58, 352.188]] 
RATE (RPS) =====================================: 36

[[353.31, 391.378, 402.495, 381.878, 374.276, 403.459, 386.837, 376.517, 373.783, 388.269, 375.964, 431.719, 375.758, 389.914, 374.972, 369.894, 367.456, 397.769, 370.377]] 
RATE (RPS) =====================================: 38

[[378.908, 368.291, 373.985, 356.512, 368.382, 364.597, 483.025, 466.67, 372.749, 413.008, 407.284, 403.603, 382.195, 362.869, 388.203]] 
RATE (RPS) =====================================: 38

[[406.432, 384.173, 387.983, 425.896, 424.863, 393.596, 420.145, 381.132, 395.746, 381.759, 380.522, 1066.907, 388.307, 368.953, 1125.513, 1472.489, 1634.787, 1624.042, 397.54, 383.042, 384.352]] 
RATE (RPS) =====================================: 33

[[418.626, 494.466, 495.158, 391.559, 381.444, 387.89, 407.791, 398.657, 384.766, 370.641, 415.905, 366.591, 356.234, 379.652, 345.476, 396.966, 401.87, 384.606]] 
RATE (RPS) =====================================: 38

[[416.414, 382.269, 385.819, 389.778, 376.514, 379.925, 356.939, 362.086, 365.432, 381.388, 418.419, 419.657, 402.165, 380.548, 359.546, 378.622, 380.594, 406.316, 370.46, 372.132]] 
RATE (RPS) =====================================: 38

[[388.137, 394.934, 374.428, 408.862, 364.445, 368.078, 356.156, 386.054, 376.453, 362.701, 371.616, 358.617, 385.791, 364.344, 380.709, 359.201, 354.034]] 
RATE (RPS) =====================================: 38

[[372.806, 478.309, 372.443, 460.163, 384.154, 396.495, 347.292, 353.383, 446.807, 387.411, 402.453, 372.587, 388.596, 358.254, 358.766, 411.985, 413.56, 366.263, 377.718, 388.193]] 
RATE (RPS) =====================================: 38

[[370.115, 366.715, 374.427, 385.606, 413.625, 353.975, 353.673, 384.024, 367.387, 379.047, 363.923, 369.613, 363.417, 361.305, 385.396, 391.332, 365.578, 351.315, 421.233, 403.98, 396.679, 399.241, 390.334]] 
RATE (RPS) =====================================: 38

[[365.439, 393.131, 400.784, 397.332, 394.92, 417.599, 427.712, 388.43, 355.234, 378.979, 370.878, 363.797, 355.251, 380.537, 391.653]] 
RATE (RPS) =====================================: 38

[[524.256, 518.162, 509.322, 494.521, 499.277, 490.314, 483.762, 447.701, 444.278, 467.916, 533.002, 531.473, 524.307, 511.57, 505.558, 1927.908, 1961.824]] 
RATE (RPS) =====================================: 36

[[501.904, 396.852, 391.733, 363.168, 377.632, 381.304, 430.776, 433.284, 403.428, 391.959, 377.537, 355.739, 364.746, 367.791, 390.33]] 
RATE (RPS) =====================================: 39

[[370.901, 364.963, 389.437, 383.571, 382.666, 417.025, 410.42, 394.341, 375.93]] 
RATE (RPS) =====================================: 39

[[377.463, 350.742, 373.753, 373.298, 360.806, 385.719, 398.148, 404.809, 377.543, 391.647]] 
RATE (RPS) =====================================: 39

[[395.291, 387.949, 510.293, 494.538, 387.166, 378.638, 392.599, 400.319, 374.757, 404.317, 387.673, 359.354]] 
RATE (RPS) =====================================: 39

[[391.171, 378.965, 400.804, 411.152, 386.894, 381.415, 377.316, 366.627, 416.287, 370.653, 357.424, 373.696, 363.33, 367.504]] 
RATE (RPS) =====================================: 39

[[368.039, 366.744, 351.978, 372.295, 380.642, 365.135, 353.155, 358.234, 364.198, 385.347, 372.058, 362.279, 350.782, 353.57, 399.917, 377.813, 340.787]] 
RATE (RPS) =====================================: 39

[[380.972, 488.944, 349.745, 366.074, 392.665, 349.547, 385.6, 357.069, 372.169, 396.117, 365.602, 360.992, 369.858, 350.104]] 
RATE (RPS) =====================================: 39

[[395.901, 382.704, 386.523, 384.46, 366.622, 884.629, 882.525, 358.516, 371.799, 361.241, 782.203, 763.523, 394.079, 683.971, 354.219, 598.894, 389.627]] 
RATE (RPS) =====================================: 39

[[378.489, 382.425, 375.289, 375.376, 381.849, 407.353, 394.744, 359.057, 356.503, 383.837, 370.811, 358.703, 365.348, 349.257, 351.869, 420.544, 403.629]] 
RATE (RPS) =====================================: 39

[[405.865, 374.106, 377.136, 388.853, 392.373, 362.317, 385.438, 409.556, 359.486, 366.978, 363.748, 382.085, 381.959, 393.52, 394.639, 374.621, 365.914]] 
RATE (RPS) =====================================: 39

[[379.197, 375.393, 373.376, 382.15, 363.007, 359.622, 395.152, 376.952, 396.808, 383.7, 390.411, 381.681, 361.638, 371.297, 352.555, 577.556]] 
RATE (RPS) =====================================: 40

[[378.65, 363.537, 354.453, 356.392, 349.508, 362.021, 390.06, 365.483, 402.363, 362.099, 370.794, 367.618, 374.672, 364.056, 354.68, 364.476, 364.231, 392.321, 370.56, 354.255]] 
RATE (RPS) =====================================: 40

[[394.136, 371.296, 366.768, 363.397, 357.621, 352.332, 348.489, 343.512, 370.53, 348.309, 352.652, 344.373, 362.383, 357.932]] 
RATE (RPS) =====================================: 40

[[426.397, 392.237, 364.487, 367.84, 361.916, 366.36, 360.152, 379.612, 367.978, 371.135, 383.308, 342.778, 384.886, 357.964, 354.877, 361.315, 365.073, 378.933, 474.482, 480.483]] 
RATE (RPS) =====================================: 40

[[382.7, 373.25, 373.848, 366.446, 345.777, 348.41, 351.212, 372.045, 400.128, 365.569, 416.838, 363.219, 366.988, 359.051, 381.426, 374.353]] 
RATE (RPS) =====================================: 40

[[387.888, 377.889, 366.535, 387.73, 376.924, 377.622, 380.072, 366.401, 353.07, 381.918, 374.172, 361.833]] 
RATE (RPS) =====================================: 40

[[378.911, 390.894, 384.015, 408.477, 391.997, 371.935, 387.237, 380.742, 377.044, 375.06, 356.526]] 
RATE (RPS) =====================================: 40

[[384.85, 375.953, 392.407, 390.707, 367.59, 366.255, 360.264, 362.088, 378.078, 371.628, 396.531, 379.934, 357.063, 340.544, 362.374, 371.27]] 
RATE (RPS) =====================================: 40

[[393.291, 399.24, 373.925, 487.488, 459.755, 382.559, 388.152, 379.235, 359.924, 367.414, 373.96, 344.02, 359.085, 351.346, 362.235, 359.291, 373.813]] 
RATE (RPS) =====================================: 40

[[358.108, 415.399, 372.292, 363.725, 352.525, 363.857, 356.644, 343.925, 348.517, 340.563, 342.106, 347.609]] 
RATE (RPS) =====================================: 40

average response time [0]419.075
average response time [1]377.325
average response time [2]349.495
average response time [3]415.217
average response time [4]346.007
average response time [5]345.43
average response time [6]362.858
average response time [7]411.072
average response time [8]342.212
average response time [9]356.023
TOTAL AVERAGE RESPONSE TIME ====================: 372.4714
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]419.3905
average response time [11]403.5775
average response time [12]383.484
average response time [13]415.7765
average response time [14]432.83299999999997
average response time [15]360.1355
average response time [16]384.115
average response time [17]411.7025
average response time [18]362.203
average response time [19]349.3115
TOTAL AVERAGE RESPONSE TIME ====================: 392.25289999999995
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]364.66275
average response time [21]424.988
average response time [22]370.51550000000003
average response time [23]359.14050000000003
average response time [24]410.178
average response time [25]386.30475
average response time [26]378.92275
average response time [27]426.21375
average response time [28]354.0435
average response time [29]369.7505
TOTAL AVERAGE RESPONSE TIME ====================: 384.47200000000004
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]427.911125
average response time [31]407.828125
average response time [32]411.150125
average response time [33]354.582
average response time [34]413.2215
average response time [35]427.69725
average response time [36]368.35775
average response time [37]376.33050000000003
average response time [38]438.75025
average response time [39]381.41825
TOTAL AVERAGE RESPONSE TIME ====================: 400.7246875000001
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]483.5594375
average response time [41]1084.6601875
average response time [42]1023.509375
average response time [43]982.5044375
average response time [44]684.0910625
average response time [45]597.1485625
average response time [46]1279.1087499999999
average response time [47]1096.248125
average response time [48]826.0415625
average response time [49]1057.3313125
TOTAL AVERAGE RESPONSE TIME ====================: 911.42028125
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 10.3
average response time [50]1368.8675
average response time [51]1382.834375
average response time [52]1110.378875
average response time [53]1160.31175
average response time [54]1125.2075
average response time [55]361.7538181818182
average response time [56]382.0557692307692
average response time [57]360.6086666666667
average response time [58]368.0408888888889
average response time [59]404.91106666666667
TOTAL AVERAGE RESPONSE TIME ====================: 802.497020963481
NUMBER OF THREADS ==============================: 32
