[[622.377]] 
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]597.1255
average response time [11]523.471
average response time [12]601.4455
average response time [13]519.74
average response time [14]610.8755
average response time [15]531.3465
average response time [16]515.4939999999999
average response time [17]590.108
average response time [18]513.9035
average response time [19]601.3465
TOTAL AVERAGE RESPONSE TIME ====================: 560.4856000000001
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]562.312
average response time [21]533.807
average response time [22]598.36275
average response time [23]530.49925
average response time [24]630.04475
average response time [25]521.81225
average response time [26]590.7965
average response time [27]536.53925
average response time [28]581.61775
average response time [29]521.9575
TOTAL AVERAGE RESPONSE TIME ====================: 560.7749
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]544.9858750000001
average response time [31]590.379625
average response time [32]527.01275
average response time [33]576.8645
average response time [34]535.347625
average response time [35]568.884
average response time [36]525.316625
average response time [37]565.457625
average response time [38]524.253
average response time [39]522.58275
TOTAL AVERAGE RESPONSE TIME ====================: 548.1084375
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]688.4481875
average response time [41]770.819125
average response time [42]663.02225
average response time [43]718.4469375
average response time [44]595.81125
average response time [45]546.273375
average response time [46]770.317625
average response time [47]675.5765
average response time [48]744.063625
average response time [49]703.4376875
TOTAL AVERAGE RESPONSE TIME ====================: 687.6216562499999
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 15.0
average response time [50]946.32421875
average response time [51]937.95296875
average response time [52]1000.00234375
average response time [53]945.7763125
average response time [54]953.96721875
average response time [55]933.13853125
average response time [56]980.44659375
average response time [57]1302.86478125
average response time [58]539.0635555555556
average response time [59]643.829090909091
TOTAL AVERAGE RESPONSE TIME ====================: 918.3365615214647
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 22.6
average response time [60]538.26
average response time [61]653.6554347826087
average response time [62]779.7807619047619
average response time [63]566.8129411764705
average response time [64]544.8775882352941
average response time [65]743.8900526315789
average response time [66]518.1185
average response time [67]562.7707058823529
average response time [68]595.1175714285714
average response time [69]565.4173333333333
TOTAL AVERAGE RESPONSE TIME ====================: 606.8700889374971
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 31.7
average response time [70]630.5275294117647
average response time [71]565.9312608695652
average response time [72]559.6279444444444
average response time [73]596.7808333333334
average response time [74]577.2589411764706
average response time [75]567.994625
average response time [76]563.6257058823529
average response time [77]589.9203125
average response time [78]557.4138461538462
average response time [79]564.1930625
TOTAL AVERAGE RESPONSE TIME ====================: 577.3274061271777
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 33.9
average response time [80]538.1373125
average response time [81]558.4949230769231
average response time [82]548.3458333333333
average response time [83]560.3401176470588
average response time [84]542.5421333333334
average response time [85]518.2623571428571
average response time [86]553.2284
average response time [87]705.0558695652174
average response time [88]538.9478124999999
average response time [89]611.4289230769231
TOTAL AVERAGE RESPONSE TIME ====================: 567.4783682175646
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 34.9
average response time [90]541.6018125
average response time [91]372.59409523809524
average response time [92]369.1218
average response time [93]473.188
average response time [94]744.8548421052632
average response time [95]1014.0720277777777
average response time [96]829.1681944444445
average response time [97]1017.4531944444444
average response time [98]828.4883888888888
average response time [99]1165.2121666666667
TOTAL AVERAGE RESPONSE TIME ====================: 735.5754522065581
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 26.7
average response time [100]1048.4734324324324
average response time [101]1280.9439189189188
average response time [102]914.8145945945946
average response time [103]1278.9138378378377
average response time [104]1234.3646486486487
average response time [105]1876.4615625
average response time [106]484.8917368421053
average response time [107]883.8761724137931
average response time [108]613.0153
average response time [109]610.1972
TOTAL AVERAGE RESPONSE TIME ====================: 1022.5952404188332
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 22.1
average response time [110]382.357
average response time [111]426.4529444444444
average response time [112]438.30135714285717
average response time [113]490.1341428571429
average response time [114]444.21385714285714
average response time [115]420.81531818181816
average response time [116]374.3932857142857
average response time [117]392.2637368421053
average response time [118]407.5337333333333
average response time [119]484.505875
TOTAL AVERAGE RESPONSE TIME ====================: 426.09712506588437
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 38.0
average response time [120]385.4662
average response time [121]394.38428571428574
average response time [122]409.815375
average response time [123]509.66653846153844
average response time [124]417.869
average response time [125]425.7048
average response time [126]414.37842857142857
average response time [127]394.5755
average response time [128]398.266
average response time [129]368.081125
TOTAL AVERAGE RESPONSE TIME ====================: 411.8207252747253
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 38.9
average response time [130]366.4150833333333
average response time [131]361.8644
average response time [132]414.86608333333334
average response time [133]374.5848888888889
average response time [134]371.45241666666664
average response time [135]363.3812222222222
average response time [136]607.97725
average response time [137]356.6255
average response time [138]371.189
average response time [139]421.2606
TOTAL AVERAGE RESPONSE TIME ====================: 400.96164444444446
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 40.0
average response time sent to Stackdriver [0]515.4939999999999
average response time sent to Stackdriver [1]535.347625
average response time sent to Stackdriver [2]546.273375
average response time sent to Stackdriver [3]1000.00234375
average response time sent to Stackdriver [4]643.829090909091
average response time sent to Stackdriver [5]565.4173333333333
average response time sent to Stackdriver [6]538.1373125
average response time sent to Stackdriver [7]369.1218
average response time sent to Stackdriver [8]1017.4531944444444
average response time sent to Stackdriver [9]1280.9439189189188
average response time sent to Stackdriver [10]1234.3646486486487
average response time sent to Stackdriver [11]490.1341428571429
average response time sent to Stackdriver [12]425.7048
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: CACHE;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 145030.929
NUMBER OF REPLICAS: 8

