[[417.846]] 
RATE (RPS) =====================================: 6

[[477.123, 456.257, 466.723, 472.556, 455.802, 464.805, 461.713, 448.433]] 
RATE (RPS) =====================================: 8

[[413.775, 414.598, 427.195, 389.392, 391.753, 397.528, 411.078, 393.284]] 
RATE (RPS) =====================================: 8

[[749.135, 403.633, 406.551, 393.425, 409.356, 416.13, 389.585, 389.399]] 
RATE (RPS) =====================================: 8

[[448.237, 452.386, 447.625, 446.662, 440.466, 443.632, 454.902, 441.611]] 
RATE (RPS) =====================================: 8

[[388.872, 374.805, 410.281, 401.386, 421.406, 405.142, 387.952, 392.87]] 
RATE (RPS) =====================================: 8

[[415.488, 427.293, 426.227, 467.869, 450.755, 459.086, 437.493, 453.567]] 
RATE (RPS) =====================================: 8

[[374.122, 403.726, 360.801, 359.713, 366.345, 373.703, 373.048, 370.171]] 
RATE (RPS) =====================================: 8

[[386.733, 386.17, 362.611, 392.799, 372.612, 374.451, 372.237, 371.251]] 
RATE (RPS) =====================================: 8

[[534.562, 1031.798, 505.699, 1761.8049999999998, 493.296, 494.658, 479.217, 482.273]] 
RATE (RPS) =====================================: 6

[[476.831, 491.645, 464.836, 457.42, 642.017, 468.192, 453.39, 462.895, 457.783, 1817.267, 1967.004, 2195.046, 2181.484, 1972.9470000000001, 2082.147, 1862.737]] 
RATE (RPS) =====================================: 9

[[446.801, 449.186, 444.945, 423.587, 416.411, 419.903, 415.269, 423.421, 1138.8029999999999, 1936.989, 1200.351, 418.733, 1835.409, 1963.393, 1953.9450000000002, 1149.547]] 
RATE (RPS) =====================================: 9

[[436.693, 438.476, 431.453, 430.722, 425.446, 429.766, 417.314, 1717.129, 419.907, 418.786, 1694.0900000000001, 2039.17, 1852.1509999999998, 2042.356, 983.442, 2017.634]] 
RATE (RPS) =====================================: 10

[[526.17, 535.941, 495.989, 510.264, 3190.588, 2626.616, 505.846, 518.709, 1918.778, 472.116, 471.195, 3637.726, 454.76, 3984.025, 2898.9700000000003, 3970.79]] 
RATE (RPS) =====================================: 9

[[359.64, 365.349, 360.191, 346.558, 407.359, 376.554, 379.289, 366.781, 344.873, 361.134]] 
RATE (RPS) =====================================: 16

[[341.082, 351.622, 358.373, 364.489, 358.85, 357.315]] 
RATE (RPS) =====================================: 16

[[459.846, 427.024, 418.174, 421.205, 425.581, 405.445, 389.738, 386.267, 376.611]] 
RATE (RPS) =====================================: 16

[[389.788, 376.094, 385.355, 400.245, 420.053, 407.197]] 
RATE (RPS) =====================================: 16

[[464.911, 452.615, 436.846, 442.798, 453.971, 445.96, 495.437]] 
RATE (RPS) =====================================: 16

[[467.53, 465.911, 431.886, 388.627]] 
RATE (RPS) =====================================: 16

[[397.418, 411.386, 399.602, 462.974, 410.96, 405.136, 408.567, 439.123, 446.382, 414.137, 391.87, 444.761, 426.109, 389.667]] 
RATE (RPS) =====================================: 32

[[398.89, 398.174, 391.91, 395.077, 407.901, 390.76, 387.104, 408.96, 420.15, 399.864, 2015.357, 446.785, 414.676, 413.847]] 
RATE (RPS) =====================================: 31

[[462.867, 435.946, 426.661, 393.473, 414.667, 399.518, 432.497, 449.298, 435.207, 448.437, 426.083, 427.083, 432.434, 436.001, 443.561]] 
RATE (RPS) =====================================: 32

[[451.233, 452.621, 453.807, 454.316, 473.385, 461.186, 457.968, 461.139, 485.819, 493.068, 489.024, 489.63, 487.286, 479.865, 481.347]] 
RATE (RPS) =====================================: 32

[[586.205, 572.904, 589.331, 597.471, 561.279, 553.208, 538.672, 535.32, 540.495, 1271.208, 1676.8719999999998, 2161.452, 2244.71, 537.933, 513.733, 535.329, 488.792, 506.894, 535.587, 514.641, 2302.301]] 
RATE (RPS) =====================================: 27

[[405.731, 367.631, 386.423, 366.446, 367.289, 367.818, 358.308, 359.932, 359.937, 375.414, 386.423, 375.721, 383.632, 1245.212, 1400.155, 357.766, 371.989]] 
RATE (RPS) =====================================: 30

[[374.746, 358.817, 357.314, 358.131, 356.48, 357.96, 346.942, 350.429, 362.157, 358.396, 375.998, 372.856, 348.913, 359.101]] 
RATE (RPS) =====================================: 32

[[375.65, 378.115, 388.161, 351.232, 385.235, 365.6, 362.185, 353.527, 369.335, 355.087, 357.469, 380.838, 411.945, 383.23, 420.811]] 
RATE (RPS) =====================================: 32

[[471.444, 458.671, 457.824, 446.023, 427.575, 467.781, 429.322, 405.363, 394.792, 2127.033, 1942.098, 402.332, 374.851, 396.044, 1130.335]] 
RATE (RPS) =====================================: 29

[[419.562, 416.174, 412.616, 426.941, 397.356, 392.353, 392.339, 389.789, 991.005, 391.8, 940.327, 1450.5140000000001, 1628.762, 1328.423, 1427.903, 1589.342, 1418.202]] 
RATE (RPS) =====================================: 26

[[434.732, 411.701, 372.435, 374.557, 359.933, 360.695, 347.754, 354.796, 351.304, 358.72, 346.447, 359.039, 373.348]] 
RATE (RPS) =====================================: 33

[[363.081, 413.81, 402.277, 373.798, 359.045, 378.279, 379.781, 363.176, 358.251, 364.138, 366.737, 372.38, 367.653, 355.39, 353.372, 352.535, 350.038]] 
RATE (RPS) =====================================: 33

[[365.838, 366.633, 362.538, 387.841, 369.155, 407.51, 427.539, 363.605, 342.073, 355.239, 347.023, 344.878]] 
RATE (RPS) =====================================: 33

[[395.342, 410.822, 416.334, 408.753, 419.832, 425.356, 482.743, 391.315, 402.177, 404.395, 411.501, 404.415, 387.358]] 
RATE (RPS) =====================================: 33

[[483.792, 487.006, 469.868, 456.48, 438.018, 438.06, 405.523, 387.136, 389.944, 381.927, 417.327, 392.437, 386.851, 357.645]] 
RATE (RPS) =====================================: 33

[[366.091, 355.535, 365.114, 359.729, 356.889, 384.526, 373.895, 414.39, 388.858, 396.675, 376.661, 367.878, 575.121, 1468.797, 1283.201, 1426.239, 396.623, 404.049, 374.186, 364.516]] 
RATE (RPS) =====================================: 30

[[389.265, 378.221, 378.16, 363.073, 359.427, 369.073, 368.101, 373.603, 385.031, 356.847, 363.861, 350.058, 383.294, 365.79, 356.91, 353.213, 359.469, 372.613, 348.81]] 
RATE (RPS) =====================================: 33

[[387.414, 384.134, 380.517, 376.852, 373.941, 376.001, 405.202, 401.82, 378.153, 377.268, 389.388, 385.893, 396.964, 404.042, 390.802, 429.524, 373.222]] 
RATE (RPS) =====================================: 33

[[472.489, 1415.7939999999999, 385.946, 380.47, 378.483, 387.731, 392.377, 393.463, 410.899, 413.308, 403.808, 396.944, 381.789, 435.073, 402.836, 394.435, 388.665, 376.782, 379.379]] 
RATE (RPS) =====================================: 32

[[386.435, 376.032, 384.089, 380.075, 423.17, 379.232, 383.466, 382.047, 382.499, 392.81, 402.692, 381.409, 380.547, 408.433, 390.155]] 
RATE (RPS) =====================================: 33

[[391.898, 410.513, 385.287, 384.555, 389.157, 383.395, 367.827, 367.811, 396.56, 374.708, 381.802, 365.194, 370.756, 354.173, 357.673, 364.964]] 
RATE (RPS) =====================================: 34

[[380.787, 378.8, 372.343, 362.011, 359.073, 388.684, 358.927, 377.645, 370.974, 366.522, 376.189, 391.999, 364.297, 368.376, 364.55, 348.817, 372.789]] 
RATE (RPS) =====================================: 34

[[463.147, 427.126, 410.522, 403.169, 383.775, 411.914, 425.78, 398.4, 393.963, 376.027, 433.501, 426.014, 405.239]] 
RATE (RPS) =====================================: 34

[[411.514, 421.701, 401.987, 411.002, 417.733, 426.802, 397.642, 420.805, 467.965, 2030.668, 487.473, 488.779, 460.179, 414.122, 421.39, 538.202, 519.608, 540.27]] 
RATE (RPS) =====================================: 33

[[481.99, 440.081, 443.342, 433.929, 434.018, 419.549, 418.438, 414.15, 1171.838, 1008.163, 2268.3, 1170.277, 976.071, 402.428, 1732.702, 419.646, 395.519, 434.116]] 
RATE (RPS) =====================================: 29

[[2066.776, 461.699, 447.769, 458.349, 416.24, 413.472, 397.388, 395.929, 2079.242, 380.532, 1467.7930000000001, 1430.8600000000001, 368.046, 372.539, 363.117, 349.992, 358.633, 363.507]] 
RATE (RPS) =====================================: 30

[[365.299, 369.124, 366.697, 362.623, 366.434, 376.979, 380.964, 378.515, 383.659, 375.409, 383.567, 403.452, 376.142, 375.49, 374.132, 380.696, 373.65, 385.501]] 
RATE (RPS) =====================================: 34

[[428.539, 374.956, 382.258, 392.569, 400.265, 377.858, 400.18, 394.82, 391.162, 384.831, 1119.436, 1447.8890000000001, 1098.965, 1481.874, 1280.285, 364.267, 391.301, 1856.778, 2019.481, 386.884, 1815.4270000000001, 2003.673, 1270.009, 1673.9569999999999, 388.168, 1105.956, 1176.648, 382.711, 1131.473, 381.985, 2050.21, 926.058, 1849.879, 378.521]] 
RATE (RPS) =====================================: 18

[[472.053, 999.844, 520.189, 519.025, 443.485, 512.968, 420.454, 2094.603, 405.514, 421.148, 2054.973, 409.203, 423.03, 1201.091, 842.255, 2007.063, 1983.147, 1176.335, 1180.862, 2130.722, 420.936, 433.085, 472.644, 1217.943, 1564.538, 444.029, 2281.603, 2086.147, 1017.931, 2152.505, 1011.991, 415.45, 1936.6480000000001, 429.391]] 
RATE (RPS) =====================================: 18

[[519.47, 450.949, 502.118, 489.424, 500.492, 1771.739, 396.351, 1359.313, 380.054, 1263.1190000000001, 362.063, 1487.4560000000001, 346.319, 862.379, 1521.4940000000001, 368.76, 1601.855, 1607.449, 1409.938, 1573.501, 392.089, 1473.297, 1280.518, 949.757, 1898.7150000000001, 1815.4160000000002, 393.988, 411.428, 1182.253, 1687.491, 1019.491, 1001.584, 1387.091, 1144.884]] 
RATE (RPS) =====================================: 15

[[349.263, 417.606, 424.237, 359.425, 409.36, 348.368, 395.488, 383.834, 376.559, 940.367, 365.336, 884.634, 1094.273, 1389.092, 1088.15, 1074.765, 1865.262, 597.028, 383.847, 1091.874, 1096.703, 374.931, 378.502, 388.616, 1396.445, 1741.287, 1808.467, 1895.632, 374.425, 787.609, 1370.71, 1889.6190000000001, 395.089, 1382.887, 473.869]] 
RATE (RPS) =====================================: 21

[[1496.476, 375.388, 366.423, 353.061, 366.927, 376.806, 359.438, 373.534, 1779.184, 2005.419, 1125.413, 1136.927, 374.818, 372.269, 366.289, 883.485, 1795.616, 1133.45, 1765.855, 1802.0900000000001, 1912.348, 404.788, 379.029, 350.468, 1585.362, 1743.559, 1711.605, 1651.091, 1064.205, 1411.5230000000001, 920.573, 1081.334, 1852.44, 579.184, 1747.725]] 
RATE (RPS) =====================================: 16

[[426.009, 417.796, 395.326, 1475.192, 412.548, 428.562, 355.097, 363.528, 1111.487, 380.483, 1112.6779999999999, 1794.749, 1397.787, 1441.35, 1411.1390000000001, 1557.662, 1395.474, 376.372, 418.936, 1734.8049999999998, 1457.329, 938.651, 361.731, 1594.491, 1084.9, 1580.2559999999999, 941.432, 1438.189, 1112.3319999999999, 359.792, 1158.782, 1435.6109999999999, 378.001, 400.237, 1379.351]] 
RATE (RPS) =====================================: 16

[[416.663, 407.556, 352.533, 354.462, 404.876, 352.524, 350.409, 1411.192, 955.94, 1940.537, 345.329, 1405.555, 357.559, 1100.823, 1600.78, 1347.288, 1863.204, 1345.7269999999999, 367.9, 383.261, 357.788, 1670.321, 1556.9940000000001, 361.621, 379.909, 1257.245, 1360.282, 377.534, 1404.128, 1452.55, 1387.65, 1392.665, 355.238, 362.622, 365.293]] 
RATE (RPS) =====================================: 19

[[363.112, 384.602, 347.544, 389.514, 385.926, 379.796, 356.66, 369.173, 368.247, 365.294, 383.238, 1117.97, 1275.652, 1354.314, 913.501, 1821.24, 366.701, 1643.949, 386.651, 414.181, 1856.08, 1502.595, 975.998, 399.326, 1166.27, 1357.2730000000001, 1144.402, 1485.461, 1480.104, 410.742, 394.266, 1494.813, 413.321, 1414.375, 387.047]] 
RATE (RPS) =====================================: 21

[[369.836, 442.389, 429.233, 415.278, 409.074, 407.092, 386.685, 391.634, 391.001, 1006.957, 1363.867, 1500.6019999999999, 1724.605, 1509.636, 410.314, 1671.5549999999998, 1179.394, 1187.347, 1207.635, 1658.327, 1031.657, 1182.782, 1466.973, 1471.219, 1003.125, 1474.9850000000001, 1474.396, 1634.769, 366.782, 1450.453, 402.822, 382.712, 1322.975, 1018.672, 1029.88]] 
RATE (RPS) =====================================: 13

[[448.135, 388.548, 427.987, 423.44, 433.106, 384.796, 1641.7849999999999, 387.934, 396.291, 1804.085, 388.029, 423.388, 412.936, 427.071, 1831.047, 1611.763, 1221.828, 1225.1399999999999, 1005.239, 1217.552, 1581.289, 388.727, 1571.6309999999999, 415.006, 1732.042, 398.593, 410.112, 1313.9, 1054.512, 411.07, 376.958, 1753.841, 1739.204, 390.601, 1212.923]] 
RATE (RPS) =====================================: 19

[[506.937, 477.146, 476.003, 431.612, 438.044, 416.161, 449.547, 429.689, 438.918, 442.749, 441.176, 1216.146, 440.452, 462.032, 2080.313, 2087.954, 1974.3519999999999, 2234.119, 2148.652, 433.866, 2093.264, 1239.01, 1996.412, 1191.677, 2030.223, 405.807, 1962.108, 652.285, 2013.26, 1024.134, 1053.061, 1967.279, 2169.736, 2004.932, 838.905]] 
RATE (RPS) =====================================: 17

[[378.943, 491.686, 2138.974, 462.937, 1178.371, 627.695, 390.081, 398.223, 1184.828, 379.227, 384.357, 389.726, 390.016, 2012.918, 2011.57, 1867.309, 1871.1689999999999, 1986.375, 1851.085, 1852.841, 1852.441, 1825.318, 1654.3029999999999, 1832.4270000000001, 937.203, 392.984, 1801.02, 438.16, 1842.858, 403.121, 392.192, 465.874, 403.232, 1382.931, 1376.047]] 
RATE (RPS) =====================================: 17

[[436.797, 384.809, 398.454, 388.886, 396.253, 390.524, 379.822, 399.264, 409.67, 396.606, 396.003, 367.54, 1679.221, 373.881, 433.992, 394.53, 394.936, 1346.798, 395.994, 1512.933, 1153.52, 1206.198, 1479.166, 955.627, 438.937, 396.372, 389.522]] 
RATE (RPS) =====================================: 29

[[400.811, 477.487, 408.298, 419.319, 415.045, 416.941, 428.323, 415.656, 413.174, 408.98, 406.21, 413.949, 401.386, 413.9, 1992.049, 419.169, 1947.408, 1950.868, 424.377, 1299.27, 878.513, 1726.502]] 
RATE (RPS) =====================================: 31

[[476.326, 476.731, 399.194, 400.841, 414.692, 386.1, 410.363, 403.644, 419.516, 398.661, 422.219, 1517.257, 385.618, 382.784, 967.462, 1472.321, 395.273, 388.133, 371.11, 401.484, 399.487, 1204.154, 2053.708, 406.512, 405.299, 1495.925]] 
RATE (RPS) =====================================: 31

[[507.578, 501.986, 478.536, 475.504, 456.239, 448.171, 435.079, 444.63, 1205.503, 480.505, 485.151, 476.033, 2028.407, 465.669, 2286.712, 445.234, 476.128, 477.422, 415.501, 1981.44, 459.047, 427.208]] 
RATE (RPS) =====================================: 32

[[381.911, 378.34, 491.544, 571.427, 525.857, 477.391, 530.904, 391.502, 1389.277, 1796.932, 2009.249, 457.509, 444.41, 428.49, 417.953, 403.859, 1943.183, 1693.854, 996.501, 429.825, 421.294]] 
RATE (RPS) =====================================: 31

[[448.362, 440.678, 1393.805, 491.919, 416.996, 428.053, 411.781, 434.267, 429.92, 401.748, 389.355, 411.35, 1877.077, 1594.092, 424.701, 432.441, 439.342, 2028.133, 2020.29, 434.319, 449.029, 466.317, 460.251, 426.922, 473.391, 458.391, 1419.445, 426.102]] 
RATE (RPS) =====================================: 30

[[531.646, 533.25, 429.889, 411.656, 504.032, 465.464, 420.21, 443.714, 427.282, 423.317, 418.236, 1375.459, 1383.4850000000001, 1866.8229999999999, 1029.325, 1392.025, 1405.184, 410.08, 440.929, 446.706, 429.121, 1211.745, 2002.738, 1037.345, 1796.81]] 
RATE (RPS) =====================================: 26

[[439.662, 428.478, 414.037, 405.65, 478.774, 407.37, 387.807, 472.968, 465.425, 388.827, 454.499, 439.48, 1632.19, 1986.938, 411.208, 428.826, 400.535, 457.465, 1735.4299999999998, 1244.677, 385.754, 406.714, 415.46]] 
RATE (RPS) =====================================: 32

[[496.854, 488.786, 465.392, 498.918, 489.902, 433.248, 432.252, 405.969, 432.9, 426.661, 433.266, 418.153, 481.495, 487.246, 505.39, 451.109, 456.918, 449.502]] 
RATE (RPS) =====================================: 36

[[436.348, 458.071, 436.449, 457.22, 453.634, 458.031, 487.18, 472.01, 452.664, 429.893, 436.173, 415.652, 424.194, 490.961, 479.485, 455.572, 438.856, 450.87, 407.975]] 
RATE (RPS) =====================================: 36

[[412.262, 428.741, 488.964, 474.339, 405.598, 401.398, 406.841, 420.168, 416.608, 466.039, 404.175, 475.442, 408.173, 439.388, 421.641, 422.447, 428.257, 430.666]] 
RATE (RPS) =====================================: 36

[[513.413, 514.908, 512.442, 513.014, 502.192, 508.366, 495.954, 487.119, 474.275, 477.765, 472.989, 455.796, 452.203, 450.034, 470.877]] 
RATE (RPS) =====================================: 37

[[366.9, 386.412, 369.505, 388.742, 374.531, 376.429, 371.668, 366.865, 352.305, 350.864, 363.487, 412.546, 380.581, 374.809, 370.294, 393.613, 353.131, 372.525, 352.443, 364.351, 385.938]] 
RATE (RPS) =====================================: 37

[[375.997, 417.495, 393.879, 416.221, 417.499, 442.448, 436.391, 431.27, 409.744, 409.86, 403.056, 410.32, 397.803, 389.44, 400.225, 408.088, 389.131, 390.388, 382.005]] 
RATE (RPS) =====================================: 37

[[383.284, 421.261, 388.865, 408.973, 409.533, 402.718, 392.696, 395.554, 389.322, 374.856, 377.887, 389.426, 402.431, 382.231, 398.928, 408.453, 394.053, 387.712, 376.695, 390.967, 386.196]] 
RATE (RPS) =====================================: 37

[[401.285, 486.05, 460.621, 381.695, 419.731, 394.758, 379.093, 394.866, 389.186, 387.125, 372.068, 373.961, 365.8, 378.013, 395.67, 387.198, 369.391]] 
RATE (RPS) =====================================: 37

[[372.829, 377.388, 392.252, 379.942, 380.475, 377.824, 384.505, 408.591, 392.486, 396.217, 389.368, 375.715, 376.529, 369.435, 423.412, 383.986, 416.69, 379.412, 423.746, 423.518]] 
RATE (RPS) =====================================: 37

[[454.003, 445.453, 453.738, 476.249, 467.195, 507.73, 492.906, 493.716, 478.694, 479.009, 468.268, 471.598, 465.252, 466.04, 454.678, 443.594, 460.431, 443.825, 433.869, 428.962]] 
RATE (RPS) =====================================: 37

[[431.699, 391.478, 458.445, 418.197, 425.472, 410.953, 433.104, 484.2, 430.961, 443.377, 430.092, 420.202, 415.2, 416.592, 466.583, 407.615]] 
RATE (RPS) =====================================: 37

[[364.438, 356.204, 356.842, 373.359, 421.643, 353.56, 354.493, 361.073, 359.86, 372.301, 375.876, 374.346, 364.763, 363.709, 385.134, 395.753, 391.632, 389.149, 389.273, 378.447, 396.598, 384.958]] 
RATE (RPS) =====================================: 37

[[397.16, 417.797, 385.828, 383.308, 388.725, 390.214, 391.257, 398.177, 394.85, 400.555, 429.037, 387.382, 395.749, 406.908, 409.173, 469.461, 420.692, 401.349, 414.54, 398.469, 391.499]] 
RATE (RPS) =====================================: 37

[[375.29, 358.368, 373.848, 371.642, 356.479, 437.855, 365.231, 395.444, 390.606, 395.965, 386.676, 376.461, 1559.574, 380.414, 352.256, 385.245, 1432.0439999999999, 393.627, 371.396, 1077.995, 1529.908, 371.11, 1407.5529999999999, 1396.4940000000001, 1082.391, 367.09]] 
RATE (RPS) =====================================: 31

[[390.997, 376.428, 381.042, 397.455, 420.131, 389.191, 381.62, 393.884, 382.515, 436.424, 414.102, 394.373, 382.839, 388.987, 412.78, 410.537, 422.58, 421.114]] 
RATE (RPS) =====================================: 38

[[430.014, 399.452, 405.687, 398.859, 388.548, 371.492, 382.687, 359.525, 398.223, 377.84, 381.295, 395.897, 408.499, 383.958, 375.205, 369.113, 380.326, 379.062, 418.031]] 
RATE (RPS) =====================================: 38

[[420.579, 421.323, 394.48, 397.233, 407.931, 421.556, 410.681, 413.085, 408.474, 383.03, 384.218, 402.228, 377.504, 378.355, 411.592, 378.775, 392.291, 428.852, 388.501, 417.162, 411.758, 408.048]] 
RATE (RPS) =====================================: 38

[[364.914, 369.998, 371.108, 368.911, 355.274, 361.127, 364.897, 379.358, 357.54, 363.288, 352.592, 369.869, 358.071, 351.544, 351.031, 375.422, 347.247, 351.845, 344.426]] 
RATE (RPS) =====================================: 38

[[387.978, 365.905, 351.186, 367.116, 355.443, 365.102, 351.764, 347.756, 397.375, 370.656, 362.149, 352.215, 351.226, 364.865, 360.914]] 
RATE (RPS) =====================================: 38

[[413.087, 349.501, 354.835, 540.684, 388.234, 373.898, 369.098, 361.187, 405.023, 387.69, 363.384, 356.655, 366.028, 354.255, 342.939, 395.705, 366.06, 365.45, 371.505]] 
RATE (RPS) =====================================: 38

[[387.913, 423.203, 418.265, 416.5, 415.3, 398.335, 368.662, 389.965, 379.857, 386.142, 378.48, 354.888, 356.539, 350.001, 361.252, 380.087, 354.757]] 
RATE (RPS) =====================================: 38

[[402.009, 399.507, 388.756, 367.186, 370.612, 349.86, 351.864, 387.787, 373.696, 374.051, 367.36, 363.32, 378.087, 374.563, 356.986, 364.093, 406.824, 368.232, 358.421]] 
RATE (RPS) =====================================: 38

[[379.084, 424.387, 373.808, 404.187, 364.798, 366.796, 364.552, 360.103, 363.112, 351.329, 371.666, 389.82, 370.751, 366.72, 376.093, 423.006, 389.399, 376.86, 1188.221, 1463.905, 1475.054, 637.728, 403.501, 1475.306, 1462.037, 390.183, 397.658, 397.608, 379.939]] 
RATE (RPS) =====================================: 33

[[406.752, 387.544, 492.87, 430.094, 432.072, 457.536, 482.947, 396.563, 447.602, 439.94, 405.182, 419.363, 425.569, 430.179, 1955.0430000000001, 422.916, 2116.268, 1467.249, 1131.785, 424.527, 2085.593, 1755.469, 2064.234, 404.869, 1702.5349999999999, 2131.72, 1866.595, 416.813, 398.373, 389.334, 414.103, 393.694]] 
RATE (RPS) =====================================: 29

[[395.421, 390.184, 376.327, 464.552, 400.127, 385.967, 397.944, 406.752, 382.852, 412.075, 380.087, 386.543, 380.943, 1449.594, 375.274, 378.297, 389.596, 1886.871, 1372.041, 388.735, 1319.101, 444.611, 383.371, 983.957, 1862.426]] 
RATE (RPS) =====================================: 34

[[386.788, 435.193, 369.402, 368.876, 387.568, 370.669, 373.714, 393.203, 373.998, 373.097, 1721.5230000000001, 1783.703, 890.596, 362.78, 1537.274, 369.589, 373.208, 383.428, 356.638, 404.521, 378.149, 395.928, 386.971, 1447.383, 1227.083, 1384.155, 1544.341, 444.315, 367.562, 353.234, 348.397]] 
RATE (RPS) =====================================: 32

[[359.449, 389.882, 369.758, 365.19, 422.984, 405.337, 376.451, 362.536, 373.187, 354.465, 362.736, 785.425, 354.771, 361.926, 1105.937, 396.86, 369.12, 1233.824, 1790.188, 1103.705, 1434.9560000000001, 1044.42, 925.342, 371.655, 1782.246, 1383.883, 370.029, 1724.857, 373.164, 377.725, 375.56, 1581.7759999999998, 375.299, 369.53, 379.783]] 
RATE (RPS) =====================================: 29

[[379.831, 386.037, 400.63, 408.325, 442.899, 393.541, 431.242, 407.874, 368.013, 390.948, 411.58, 408.155, 1922.609, 1071.091, 412.3, 489.768, 364.78, 426.266, 436.137, 357.983, 383.906, 391.901, 347.477, 353.471, 379.409, 356.973, 372.244]] 
RATE (RPS) =====================================: 37

[[364.132, 360.649, 365.401, 534.706, 375.127, 371.087, 371.702, 363.994, 366.971, 487.802, 479.306, 364.067, 464.974, 349.571, 384.051, 459.765, 355.082, 1418.122, 1957.161, 359.613, 945.38, 1815.7820000000002, 375.095, 353.855, 372.046, 358.827, 366.365, 906.872, 1372.049]] 
RATE (RPS) =====================================: 35

[[369.103, 1691.203, 1992.9589999999998, 344.122, 351.118, 1812.3490000000002, 346.447, 1801.489, 1855.663, 346.345, 344.842, 344.723, 345.037, 966.394, 352.158, 354.13, 350.427, 360.515, 1482.292, 1940.034, 1346.958, 1725.3429999999998, 1355.914, 1358.6779999999999, 1732.453, 1805.1689999999999, 354.535, 1067.912, 1773.6970000000001]] 
RATE (RPS) =====================================: 24

[[447.522, 460.804, 426.23, 395.801, 398.15, 404.059, 362.888, 3459.602, 3781.385, 1536.0929999999998, 1533.52, 1525.187, 1488.73, 1475.032, 4769.274, 1469.607, 400.84, 396.17, 384.478, 368.257, 370.012, 4256.977, 3027.867, 2740.318, 458.81, 5844.245, 4537.45, 1226.507, 455.153, 456.845, 442.077, 465.191, 429.442, 444.486, 452.815]] 
RATE (RPS) =====================================: 24

[[483.831, 371.983, 1200.886, 385.713, 379.048, 438.061, 375.842, 364.583, 936.825, 430.007, 482.201, 504.636, 379.872, 366.071, 493.275, 467.249, 1856.324, 501.427, 397.996, 380.693, 384.978, 1613.683, 1120.66, 1606.121, 1168.441, 1584.562, 1596.025, 1578.371, 1137.216, 1137.95, 1165.4279999999999, 1147.101, 1427.51, 1791.851, 394.182, 1951.066, 1579.155, 393.083, 404.795]] 
RATE (RPS) =====================================: 22

[[373.308, 351.192, 494.406, 591.746, 366.198, 372.45, 1651.72, 386.002, 402.465, 405.564, 387.354, 377.321, 394.347, 374.926, 388.313, 1728.978, 372.763, 376.604, 391.247, 1939.5, 1708.312, 1132.63, 377.602, 397.54, 399.029, 378.964, 379.192, 398.129, 370.936]] 
RATE (RPS) =====================================: 34

[[370.522, 390.713, 385.1, 365.737, 364.078, 367.45, 369.347, 362.232, 365.919, 368.443, 1809.0810000000001, 1787.891, 388.605, 929.557, 924.285, 1790.665, 1809.835, 1140.455, 376.115, 1692.269, 1494.455, 384.824, 928.635, 403.909, 392.159, 392.77, 374.426]] 
RATE (RPS) =====================================: 33

