[[743.813]] 
RATE (RPS) =====================================: 8

[[611.557, 533.544, 547.952, 573.705, 548.412, 561.887, 545.854, 555.757]] 
RATE (RPS) =====================================: 8

[[547.195, 527.681, 554.459, 540.542, 569.085, 552.687, 559.472, 570.861]] 
RATE (RPS) =====================================: 8

[[590.337, 625.687, 598.634, 631.496, 643.796, 627.959, 643.775, 649.577]] 
RATE (RPS) =====================================: 8

[[1692.306, 762.374, 759.631, 766.28, 781.188, 760.167, 1633.105, 784.028]] 
RATE (RPS) =====================================: 6

[[525.472, 550.682, 533.069, 529.7, 527.121, 537.617, 547.803, 581.802]] 
RATE (RPS) =====================================: 8

[[630.227, 658.565, 627.389, 633.132, 639.508, 670.006, 644.504, 671.058]] 
RATE (RPS) =====================================: 8

[[576.682, 578.933, 581.737, 576.319, 580.448, 561.454, 582.08, 576.416]] 
RATE (RPS) =====================================: 8

[[651.799, 654.823, 649.727, 654.34, 640.509, 667.768, 633.56, 641.427]] 
RATE (RPS) =====================================: 8

[[535.222, 547.398, 514.663, 544.818, 560.736, 538.663, 527.955, 544.576]] 
RATE (RPS) =====================================: 8

[[657.899, 677.66, 648.677, 675.67, 671.504, 701.172, 706.972, 665.93, 711.858, 697.436, 707.566, 702.304, 711.498, 709.931, 718.827, 720.961]] 
RATE (RPS) =====================================: 16

[[541.415, 552.135, 541.41, 544.68, 530.539, 544.336, 527.859, 551.534, 530.943, 591.503, 591.196, 535.492, 544.621, 578.418, 590.928, 569.788]] 
RATE (RPS) =====================================: 16

[[640.708, 646.296, 1308.12, 663.263, 652.147, 657.96, 661.641, 670.33, 668.072, 678.943, 680.247, 676.322, 686.484, 679.818, 677.27, 676.883]] 
RATE (RPS) =====================================: 15

[[687.33, 677.734, 703.713, 672.641, 661.447, 702.497, 687.363, 665.787, 690.441, 698.178, 715.748, 700.647, 708.629, 711.512, 728.213, 708.314]] 
RATE (RPS) =====================================: 16

[[531.658, 553.781, 550.226, 525.908, 538.597, 557.611, 543.644, 549.616, 547.394, 545.263, 557.032, 559.605, 562.503, 574.988, 560.002, 561.688]] 
RATE (RPS) =====================================: 16

[[681.339, 684.653, 698.347, 682.334, 702.348, 763.841, 724.588, 672.431, 707.445, 761.299, 725.406, 754.643, 763.653, 764.678, 777.726, 747.93]] 
RATE (RPS) =====================================: 16

[[661.914, 671.08, 690.611, 684.593, 702.917, 934.554, 1391.542, 886.936, 887.751, 920.364, 909.816, 910.685, 933.118, 910.615, 914.509, 1689.5059999999999]] 
RATE (RPS) =====================================: 14

[[695.887, 648.395, 650.418, 676.92, 656.339, 663.762, 657.133, 647.141, 650.783, 664.01, 663.123, 641.829, 672.598, 641.821, 678.345, 689.219]] 
RATE (RPS) =====================================: 16

[[644.073, 643.331, 649.852, 656.491, 686.834, 656.661, 667.718, 659.509, 672.724, 649.004, 704.815, 658.576, 680.378, 695.079, 699.797, 676.515]] 
RATE (RPS) =====================================: 16

[[649.818, 629.239, 622.638, 621.812, 619.459, 623.838, 603.869, 619.158]] 
RATE (RPS) =====================================: 16

[[542.651, 541.377, 520.117, 556.191, 535.452, 536.548, 527.215, 534.975, 634.874, 626.886, 575.163, 575.834, 554.48]] 
RATE (RPS) =====================================: 32

[[520.029, 515.117, 518.113, 522.429, 526.058, 529.73, 507.314, 513.072, 528.152, 524.656, 545.55, 521.14, 519.042, 523.828, 527.41, 530.977]] 
RATE (RPS) =====================================: 32

[[681.94, 686.895, 692.237, 706.777, 661.586, 665.907, 639.814, 641.225, 601.91, 587.509, 582.422, 573.048]] 
RATE (RPS) =====================================: 32

[[637.837, 636.595, 623.321, 617.888, 2093.589, 2381.723, 738.037, 713.457, 696.664, 673.518, 671.635, 658.144, 1676.147, 1247.784, 1689.067, 1669.601]] 
RATE (RPS) =====================================: 26

[[567.727, 602.8, 581.848, 557.754, 560.165, 548.873, 593.546, 577.585, 580.519, 563.664, 597.1, 598.442, 605.43]] 
RATE (RPS) =====================================: 32

[[661.223, 632.003, 631.563, 658.065, 644.258, 633.251, 670.253, 625.603, 655.051, 660.904, 655.374, 657.939, 670.574, 684.345, 693.003, 675.54, 690.813]] 
RATE (RPS) =====================================: 32

[[548.588, 551.112, 597.125, 521.925, 547.917, 554.427, 543.866, 543.901, 548.592, 552.002, 652.516, 659.418, 679.039, 647.51, 669.925, 663.875, 668.543]] 
RATE (RPS) =====================================: 32

[[502.894, 527.294, 547.323, 523.097, 547.931, 536.056, 527.068, 536.814, 543.405, 545.63, 516.752, 584.661, 537.325, 550.727, 552.527, 542.673, 549.05, 576.935, 579.537, 543.992]] 
RATE (RPS) =====================================: 32

[[651.323, 1312.674, 639.406, 1296.739, 1303.002, 661.662, 650.386, 670.099, 650.16, 626.733, 667.18, 649.569, 647.459, 621.726, 647.442, 581.197, 942.438, 928.555, 919.893, 1257.3609999999999, 892.145]] 
RATE (RPS) =====================================: 28

[[647.143, 684.499, 641.779, 674.619, 631.395, 654.384, 654.844, 632.095, 630.615, 627.004, 621.99, 617.557, 598.994, 626.253, 605.61]] 
RATE (RPS) =====================================: 32

[[641.407, 690.343, 630.359, 645.645, 669.204, 681.927, 631.393, 628.627, 628.49, 648.323, 636.088, 636.55, 635.051, 653.703, 632.251, 632.989, 681.137, 640.445]] 
RATE (RPS) =====================================: 33

[[570.868, 566.162, 593.876, 568.134, 599.877, 581.371, 600.035, 567.506, 549.676, 538.182, 546.62, 579.375, 586.491, 551.673, 564.394, 537.409]] 
RATE (RPS) =====================================: 33

[[674.958, 667.256, 670.38, 675.717, 672.193, 683.044, 653.788, 664.618, 657.464, 648.809, 674.207, 652.519, 664.107, 655.116, 642.468, 667.756, 620.965, 610.618]] 
RATE (RPS) =====================================: 33

[[547.038, 602.902, 567.245, 589.227, 579.955, 596.811, 563.382, 576.093, 566.181, 584.528, 621.63, 611.328, 613.158, 618.444, 621.405, 582.788, 625.288, 626.823, 645.474]] 
RATE (RPS) =====================================: 33

[[570.472, 593.228, 605.843, 595.999, 609.392, 611.038, 625.275, 598.805, 585.041, 604.509, 610.348, 564.353, 611.233, 578.928, 580.947, 766.051, 913.449, 936.733, 786.956, 577.281, 576.54, 757.156]] 
RATE (RPS) =====================================: 33

[[553.02, 554.604, 544.509, 578.665, 571.275, 557.626, 544.977, 559.6, 533.559, 569.442, 594.434, 573.787, 598.208, 568.369, 540.9, 569.636, 571.637, 588.752]] 
RATE (RPS) =====================================: 33

[[558.056, 552.202, 2169.371, 650.628, 639.232, 628.932, 1765.22, 584.36, 1736.984, 655.381, 643.947, 627.646, 616.193, 610.305, 1812.01, 2187.552, 4381.717, 1764.656]] 
RATE (RPS) =====================================: 26

[[684.154, 662.536, 645.24, 643.021, 636.903, 625.659, 645.381, 641.051, 642.423, 633.919, 628.463, 617.379, 599.128, 590.592, 571.767, 548.077]] 
RATE (RPS) =====================================: 33

[[550.869, 579.193, 596.497, 557.283, 563.167, 567.219, 573.039, 579.893, 586.437, 566.332, 570.226, 570.825, 572.878, 584.09]] 
RATE (RPS) =====================================: 33

[[640.556, 694.075, 636.523, 684.967, 672.817, 651.838, 659.436, 655.8, 661.119, 1286.098, 1160.42, 625.703, 603.227, 627.58, 626.264, 626.545, 645.728, 638.914, 632.455, 998.634, 789.93, 790.886, 1128.941]] 
RATE (RPS) =====================================: 30

[[531.437, 536.36, 532.085, 544.305, 568.475, 550.995, 568.486, 575.766, 523.83, 549.892, 550.015, 549.761]] 
RATE (RPS) =====================================: 34

[[560.841, 591.083, 557.12, 545.669, 568.034, 547.988, 536.655, 540.015, 548.854, 599.54, 570.715, 557.307, 582.025, 526.824, 554.64, 531.394, 558.884]] 
RATE (RPS) =====================================: 34

[[530.691, 553.931, 563.383, 545.653, 541.74, 547.045, 546.692, 557.706, 578.117, 540.37, 564.713, 580.594, 579.655, 594.217, 588.351, 569.801, 575.117, 571.785, 551.312, 560.366, 553.36, 634.664, 598.437, 571.045, 574.589]] 
RATE (RPS) =====================================: 34

[[556.784, 567.469, 549.408, 574.817, 561.671, 543.741, 532.788, 559.598, 582.407, 517.606, 558.166, 538.779, 554.802, 542.733, 537.488, 530.619, 567.103, 523.456, 541.344]] 
RATE (RPS) =====================================: 34

[[529.581, 557.621, 530.745, 537.399, 542.43, 527.842, 535.04, 1040.24, 541.131, 535.235, 540.011, 541.915, 550.529, 554.813, 556.218, 562.897, 556.951, 543.288, 538.764, 728.547]] 
RATE (RPS) =====================================: 33

[[689.048, 663.058, 650.101, 659.924, 649.131, 634.481, 620.758, 636.289, 602.196, 603.065, 612.278, 1562.762, 598.278, 587.201, 625.559, 552.734, 564.166]] 
RATE (RPS) =====================================: 33

[[699.152, 665.742, 680.709, 649.677, 633.881, 639.163, 631.21, 613.719, 631.882, 610.488, 583.665, 581.281, 536.837, 553.608, 548.035, 539.552]] 
RATE (RPS) =====================================: 34

[[540.107, 538.528, 543.562, 535.427, 551.091, 543.609, 572.133, 547.924, 575.782, 575.573, 538.837, 564.215, 523.522, 529.152, 533.735, 507.927, 521.718, 530.946]] 
RATE (RPS) =====================================: 34

[[627.731, 638.021, 638.267, 625.456, 612.949, 615.474, 609.303, 613.072, 596.239, 568.639, 549.179, 572.92, 524.835, 553.47, 550.191, 547.471, 575.786, 568.643, 594.016]] 
RATE (RPS) =====================================: 34

[[531.552, 529.231, 548.376, 545.779, 574.16, 523.126, 561.968, 526.203, 572.55, 561.926, 564.021, 541.377, 528.8, 550.606, 532.642]] 
RATE (RPS) =====================================: 34

[[524.13, 558.833, 531.377, 537.457, 538.367, 543.056, 547.948, 560.284, 644.886, 548.362, 546.753, 568.237, 552.159, 564.756, 488.768]] 
RATE (RPS) =====================================: 35

[[354.647, 391.044, 392.484, 408.929, 375.881, 388.596, 420.943, 387.387, 393.812, 378.06, 380.997, 419.159, 385.64, 437.041, 384.865, 381.446, 427.694, 389.328, 378.684, 394.224]] 
RATE (RPS) =====================================: 35

[[383.638, 391.217, 408.26, 378.921, 387.031, 501.935, 508.135, 488.154, 501.091, 500.676, 510.969, 482.173, 506.725, 536.85, 501.141, 536.621, 487.887, 488.432, 456.196, 460.274, 1543.8339999999998]] 
RATE (RPS) =====================================: 34

[[507.211, 611.861, 2324.006, 472.227, 2141.94, 456.023, 453.294, 1932.597, 1142.516, 969.188, 2018.84, 1485.76, 409.517, 609.802, 1989.909, 396.957, 397.606, 1474.824, 1661.426, 387.296, 1328.654, 1464.391, 1784.967, 1833.371, 1985.92, 1315.5810000000001, 1654.627, 375.81, 1593.0610000000001, 1409.655, 1818.864, 1424.44, 1791.951, 1391.324, 1076.244]] 
RATE (RPS) =====================================: 12

[[613.753, 600.672, 482.001, 1160.689, 1320.806, 2001.74, 2211.532, 1320.643, 1974.588, 430.353, 1186.946, 1330.501, 422.179, 2073.75, 412.06, 1101.33, 415.402, 2127.912, 412.787, 417.545, 423.198, 434.102, 1715.567, 397.261, 992.206, 1226.452, 1155.704, 1242.251, 1748.3310000000001, 2328.882, 1947.524, 2171.383, 1224.381, 475.71, 2047.212]] 
RATE (RPS) =====================================: 14

[[485.469, 487.53, 370.449, 391.632, 394.666, 405.351, 385.227, 402.593, 403.827, 418.199, 406.723, 407.159, 1502.26, 1489.3600000000001, 1600.836, 1174.636, 826.248, 1144.718, 1148.859, 1660.946, 1464.443, 1448.192, 596.701, 587.973, 564.832, 613.894, 580.621, 579.444, 612.202, 599.68, 371.18, 596.197, 618.194, 597.688, 599.198]] 
RATE (RPS) =====================================: 26

[[511.762, 368.699, 359.841, 364.731, 474.619, 487.398, 475.752, 373.569, 371.028, 465.348, 472.7, 384.802, 374.109, 452.975, 470.029, 1715.713, 874.523, 1899.423, 355.577, 1557.971, 1388.689, 1171.035, 1309.484, 381.413, 1680.301, 1614.002, 1501.368, 1425.895, 437.935, 1509.916, 1457.183, 452.132, 810.964, 1357.653, 1607.589]] 
RATE (RPS) =====================================: 21

[[499.986, 499.375, 494.858, 2118.155, 1929.674, 366.237, 360.039, 375.228, 1499.606, 371.146, 375.337, 1709.487, 1478.9560000000001, 373.736, 384.452, 400.014, 1647.7849999999999, 1574.045, 1813.213, 1942.7440000000001, 1076.044, 1921.1889999999999, 1752.886, 1061.611, 1762.673, 1061.944, 1066.091, 371.342, 1922.6770000000001, 1066.759, 376.472, 379.573, 1086.217, 927.44, 1102.603]] 
RATE (RPS) =====================================: 15

[[473.235, 481.958, 470.323, 466.203, 366.08, 421.031, 447.142, 371.195, 971.916, 1886.279, 1780.687, 362.137, 1821.171, 354.533, 1052.371, 1100.575, 1789.129, 1250.525, 1126.244, 1468.8319999999999, 1769.384, 1571.365, 1878.377, 1068.764, 1056.213, 1396.152, 1569.158, 946.248, 353.12, 359.822, 702.778, 1515.354, 385.52, 389.666, 362.673]] 
RATE (RPS) =====================================: 18

[[485.432, 405.721, 352.086, 457.427, 469.424, 447.906, 446.224, 1730.395, 424.249, 1020.316, 1925.315, 353.325, 1613.123, 357.075, 814.301, 399.419, 1138.6680000000001, 960.362, 1107.413, 966.414, 1809.008, 982.196, 404.287, 414.395, 1705.991, 429.351, 1473.791, 1610.892, 1414.246, 1797.315, 1115.767, 1618.292, 1562.185, 377.253, 375.946]] 
RATE (RPS) =====================================: 20

[[469.993, 370.666, 460.897, 370.149, 380.463, 436.332, 420.381, 415.741, 356.824, 359.415, 421.126, 427.049, 1447.808, 1824.722, 343.795, 372.98, 1424.001, 1104.015, 901.627, 1115.775, 1425.382, 1149.837, 387.656, 398.3, 1478.591, 980.569, 931.176, 400.686, 1114.18, 1606.854, 1378.524, 1228.585, 1406.143, 1607.575, 370.509, 921.294]] 
RATE (RPS) =====================================: 22

[[370.627, 488.288, 1379.13, 480.405, 518.991, 357.17, 1263.8310000000001, 354.807, 2010.24, 1984.171, 1079.595, 353.716, 338.819, 1719.569, 357.335, 340.013, 1555.7469999999998, 1749.625, 1073.4180000000001, 346.223, 347.415, 1202.714, 345.277, 514.727, 528.408, 350.698, 1272.251, 1571.4589999999998, 1120.638, 1604.781, 1725.279, 1409.145, 492.713, 1477.289, 535.539, 871.987]] 
RATE (RPS) =====================================: 19

[[544.064, 522.942, 413.47, 525.357, 422.334, 400.706, 415.208, 496.286, 414.384, 2149.07, 496.856, 1888.202, 2303.743, 1925.226, 404.954, 2103.992, 2073.699, 401.376, 1948.975, 400.478, 1862.173, 893.131, 1989.56, 770.196, 1874.845, 2112.871, 1951.979, 1826.953, 1995.513, 454.555, 1995.143, 2012.413, 1982.536, 1936.795, 1858.527, 2046.501]] 
RATE (RPS) =====================================: 16

[[538.091, 431.796, 521.569, 509.799, 503.407, 514.909, 396.443, 495.992, 491.987, 490.669, 1067.232, 2155.92, 1567.165, 1972.9560000000001, 1087.221, 1354.973, 2012.959, 1827.838, 1167.275, 1494.579, 1322.9479999999999, 2032.23, 2025.243, 545.184, 1908.3400000000001, 551.093, 2073.163, 1134.331, 2061.084, 385.89, 399.119, 2042.22, 1142.143, 1196.525, 1681.5900000000001, 1900.865]] 
RATE (RPS) =====================================: 14

[[358.812, 358.323, 509.437, 386.282, 382.525, 381.848, 465.11, 466.291, 375.357, 1743.604, 361.769, 1062.923, 360.977, 368.882, 367.797, 370.841, 1219.771, 1202.317, 1457.2, 353.713, 1169.643, 1421.894, 1135.273, 1604.309, 1451.031, 1469.441, 1134.271, 1468.3229999999999, 1093.281, 1495.595, 986.295, 378.814, 1295.362, 1120.277, 1582.38, 937.807]] 
RATE (RPS) =====================================: 18

[[562.354, 561.783, 486.829, 559.821, 657.048, 2030.755, 2308.217, 503.573, 501.561, 516.454, 505.399, 492.203, 2131.218, 1178.039, 498.178, 1294.133, 2286.89, 2223.588, 626.857, 1142.508, 1983.12, 1343.347, 2069.869, 2281.468, 612.793, 470.965, 1118.013, 2245.482, 614.317, 2132.748, 2120.52, 2116.046, 2286.824, 2089.118, 1461.341, 2080.101]] 
RATE (RPS) =====================================: 15

[[416.424, 450.848, 570.7, 567.825, 447.463, 446.692, 1784.796, 442.653, 444.377, 1173.24, 434.399, 438.833, 445.473, 465.089, 453.13, 1822.012, 1807.3049999999998, 1506.329, 1798.741, 1122.417, 1484.878, 2065.395, 1302.4940000000001, 1794.94, 1775.775, 897.38, 1834.942, 1996.213, 1623.914, 1632.4569999999999, 907.398, 662.189, 1149.218, 1297.04, 450.821, 1588.4]] 
RATE (RPS) =====================================: 17

[[1776.141, 493.934, 1057.688, 1573.02, 470.779, 1589.364, 465.918, 1759.4180000000001, 809.289, 456.088, 1957.6689999999999, 466.967, 449.362, 1897.368, 457.051, 441.068, 1364.124, 1184.801, 1677.298, 1681.551, 413.157, 1553.909, 1856.214, 565.531, 407.512, 1572.092, 413.142, 542.59, 1546.0810000000001, 1619.863, 1417.8020000000001, 1155.385, 1584.752, 1222.574, 1225.601, 1542.005]] 
RATE (RPS) =====================================: 14

[[488.83, 565.694, 454.991, 455.764, 457.978, 454.79, 522.654, 540.528, 554.141, 519.519, 478.457, 980.543, 2179.136, 2140.986, 497.112, 1929.317, 1204.042, 466.337, 1344.797, 2287.458, 2520.933, 2456.012, 1215.517, 2341.968, 474.916, 2346.182, 732.515, 1180.772, 1283.305, 2288.663, 568.323, 486.96, 2284.945, 2058.126, 995.864, 1823.962]] 
RATE (RPS) =====================================: 19

[[368.392, 515.66, 506.892, 359.043, 361.511, 466.575, 372.43, 352.709, 371.722, 412.212, 423.875, 432.519, 414.474, 395.694, 1003.164, 2074.173, 1161.946, 2064.232, 1170.046, 2034.5, 1905.979, 1871.772, 1731.2]] 
RATE (RPS) =====================================: 27

[[467.913, 487.599, 495.927, 481.36, 587.671, 473.128, 460.138, 464.781, 463.451, 478.594, 457.052, 493.112, 476.493, 465.818, 487.864, 460.905, 1233.597, 1863.4850000000001, 1056.023, 469.238, 430.064, 448.612, 2000.837]] 
RATE (RPS) =====================================: 33

[[359.764, 456.085, 461.521, 461.921, 346.731, 355.104, 393.892, 363.127, 415.529, 402.443, 390.613, 404.276, 372.278, 940.176, 1107.841, 1107.442, 1963.7069999999999, 1081.153, 373.885, 360.274, 358.474, 358.228, 358.71]] 
RATE (RPS) =====================================: 33

[[381.613, 388.351, 433.04, 1072.995, 517.311, 1001.61, 473.915, 465.939, 962.375, 979.607, 451.098, 945.836, 447.427, 416.701, 384.4, 862.922, 401.075, 389.932, 374.991, 390.54, 801.373, 794.822, 359.739]] 
RATE (RPS) =====================================: 35

[[372.264, 386.233, 371.36, 384.893, 385.567, 374.632, 395.295, 400.283, 383.984, 400.49, 393.572, 383.227, 372.157, 410.913, 406.695, 410.526, 536.875, 500.405, 379.62, 421.538, 385.284]] 
RATE (RPS) =====================================: 37

[[378.061, 420.422, 424.286, 417.964, 417.162, 416.545, 423.217, 444.795, 429.427, 446.55, 420.526, 421.058, 421.675, 401.689, 430.16, 412.264, 429.744, 414.756, 428.98, 442.896, 428.981]] 
RATE (RPS) =====================================: 37

[[398.109, 397.45, 402.494, 395.552, 428.078, 409.492, 412.2, 411.6, 414.878, 414.347, 411.161, 391.365, 509.174, 381.321, 502.064, 412.441, 369.26, 430.573, 371.379, 403.809, 390.935, 390.482]] 
RATE (RPS) =====================================: 37

[[409.48, 416.884, 446.005, 423.6, 410.239, 426.647, 410.964, 424.206, 405.305, 419.46, 399.867, 384.95, 389.818, 386.335, 397.505, 1010.602, 394.965, 401.825, 423.422, 1350.275, 422.82, 401.52, 404.804, 1572.1860000000001, 385.352, 1584.25]] 
RATE (RPS) =====================================: 33

[[479.672, 574.874, 553.877, 541.097, 456.856, 461.924, 521.318, 478.363, 457.272, 429.034, 429.397, 481.041, 454.918, 492.883, 477.566, 496.094, 462.18, 443.631, 476.235, 475.908, 456.57, 476.159, 446.077]] 
RATE (RPS) =====================================: 37

[[426.276, 413.834, 427.681, 437.342, 413.253, 416.122, 391.819, 402.574, 391.172, 396.282, 424.639, 406.001, 445.197, 384.34, 401.607, 1308.382, 403.949, 454.257, 428.797, 389.976, 484.962, 389.252, 425.848, 1532.775, 396.078]] 
RATE (RPS) =====================================: 35

[[507.973, 749.034, 630.83, 628.056, 704.269, 2529.65, 568.263, 567.426, 549.961, 539.381, 543.151, 540.502, 2377.5190000000002, 1093.87, 2344.968, 595.281, 2212.683, 970.449, 2109.3559999999998, 2206.991, 1819.328, 1902.1190000000001, 2384.2219999999998, 1047.644]] 
RATE (RPS) =====================================: 26

[[481.397, 367.068, 391.205, 373.18, 453.546, 376.741, 444.761, 364.921, 402.728, 396.756, 375.091, 382.147, 376.75, 408.552, 382.881, 365.788, 1670.2820000000002, 1093.348, 1078.966, 865.755, 372.518, 1384.493, 363.298, 419.46, 399.13, 420.801]] 
RATE (RPS) =====================================: 34

[[389.096, 429.816, 396.731, 514.178, 399.526, 490.864, 391.675, 395.261, 456.925, 452.94, 454.178, 445.428, 429.199, 457.736, 383.079, 821.178, 1481.412, 375.048, 1004.548, 372.786, 1849.4769999999999, 386.171, 1188.5149999999999, 1438.924]] 
RATE (RPS) =====================================: 33

[[418.164, 381.326, 509.022, 486.631, 484.877, 479.54, 479.372, 417.278, 401.503, 441.971, 1916.923, 437.957, 1000.535, 1882.5610000000001, 986.417, 1475.276, 394.764, 1104.432, 1788.047, 1083.2, 1433.02, 1057.82, 421.244, 367.234, 401.27, 1714.993, 381.936]] 
RATE (RPS) =====================================: 28

[[564.427, 406.632, 430.058, 444.165, 524.321, 452.079, 471.55, 464.021, 454.732, 437.137, 445.079, 476.785, 458.691, 470.979, 458.366, 516.688, 501.797, 488.598, 485.646, 2189.092, 1344.045, 497.034, 1392.818, 2248.363, 2202.873, 484.054]] 
RATE (RPS) =====================================: 33

[[497.88, 598.236, 587.936, 1468.37, 454.22, 433.916, 1568.185, 1879.786, 406.77, 412.074, 2061.452, 406.414, 387.043, 395.459, 857.926, 394.986, 2173.883, 383.417, 862.788, 2167.16, 2050.081, 2149.702, 1753.893, 2054.842, 759.643, 2100.328, 1145.016, 1956.5230000000001, 1133.221, 1126.702]] 
RATE (RPS) =====================================: 23

[[406.575, 501.628, 492.376, 403.864, 412.877, 461.56, 396.403, 451.476, 424.665, 444.831, 402.988, 410.891, 399.382, 387.811]] 
RATE (RPS) =====================================: 38

[[388.538, 370.591, 370.57, 390.935, 388.518, 393.026, 387.403, 391.856, 394.098, 381.534, 393.601, 378.684, 375.056, 363.672, 378.724]] 
RATE (RPS) =====================================: 38

[[596.39, 558.038, 559.828, 414.948, 526.388, 523.247, 1874.879, 1858.5990000000002, 2198.515, 421.836, 413.324, 406.469, 2227.264, 1201.189, 1203.851, 1020.696, 1977.833]] 
RATE (RPS) =====================================: 30

[[463.74, 440.9, 435.806, 412.895, 541.55, 395.225, 388.604, 496.237, 477.497, 409.161, 435.042, 381.76, 379.962, 388.093, 379.855, 365.564]] 
RATE (RPS) =====================================: 38

[[372.333, 381.849, 375.179, 361.527, 359.732, 377.328, 387.215, 374.372, 391.613, 385.43, 390.934, 371.087, 381.166, 420.478, 421.707, 381.036, 393.074]] 
RATE (RPS) =====================================: 38

[[407.803, 401.443, 385.22, 389.143, 390.511, 398.223, 417.516, 369.041, 375.999, 393.195]] 
RATE (RPS) =====================================: 39

[[418.319, 416.916, 516.792, 519.703, 490.415, 501.107, 491.037, 2171.779, 403.306, 468.824, 361.791, 1602.262, 415.417, 397.439, 456.208, 958.432, 1154.419, 515.088, 409.04, 1411.353, 375.877, 387.761, 475.464, 484.496, 349.62]] 
RATE (RPS) =====================================: 35

[[527.302, 527.871, 440.204, 393.823, 424.285, 459.477, 465.711, 412.029, 421.367, 433.797, 451.041, 433.476, 452.376, 1042.326, 430.631, 408.212, 410.052, 410.469, 418.871, 405.228, 398.505, 403.812]] 
RATE (RPS) =====================================: 38

[[404.109, 420.092, 503.56, 391.043, 441.42, 429.945, 420.16, 396.096, 416.41, 390.669, 371.316, 366.955, 373.424, 384.636, 393.278, 392.774, 381.651]] 
RATE (RPS) =====================================: 39

[[398.713, 409.656, 420.911, 410.567, 438.108, 440.6, 436.421, 426.565, 437.532, 418.748, 412.17, 386.867, 408.226, 443.45, 392.655, 429.24, 407.167, 385.403, 397.337, 396.017]] 
RATE (RPS) =====================================: 39

[[418.782, 440.478, 411.926, 399.285, 368.068, 380.457, 383.498, 439.503, 374.729, 384.366, 390.375, 424.341, 383.039, 416.173, 1172.425, 1464.574, 1187.997, 407.892, 395.748, 371.021, 419.142, 413.766, 367.936, 376.528]] 
RATE (RPS) =====================================: 36

[[484.04, 482.063, 384.279, 392.576, 1441.945, 428.93, 381.56, 414.161, 410.621, 397.064, 387.513, 1271.716, 1973.7, 388.313, 1683.26, 933.564, 1820.758, 388.314, 1893.799, 1627.998, 389.405, 1767.899, 1994.966, 376.235, 1419.926, 1421.615]] 
RATE (RPS) =====================================: 28

[[649.915, 502.974, 502.835, 530.564, 520.198, 526.128, 504.768, 553.099, 638.886, 595.414, 541.081, 617.786, 561.386, 560.974, 644.076, 595.22, 588.672]] 
RATE (RPS) =====================================: 39

[[664.524, 508.67, 493.27, 583.466, 501.789, 497.53, 554.661, 509.431, 504.676, 492.048, 517.896, 529.689, 510.149, 509.556, 516.653, 489.721]] 
RATE (RPS) =====================================: 39

[[485.195, 440.515, 448.507, 459.517, 477.806, 449.637, 455.568, 461.349, 455.977, 468.397, 466.683, 477.127, 477.579, 459.311, 492.876, 494.083, 499.271]] 
RATE (RPS) =====================================: 39

