[[464.753]] 
[[410.975, 435.465, 434.563, 452.94, 426.161, 437.02, 429.955, 440.185]] 
RATE (RPS) =====================================: 8

[[376.895, 398.181, 377.169, 375.027, 377.812, 393.672, 370.849, 369.923]] 
RATE (RPS) =====================================: 8

[[458.973, 462.904, 438.872, 429.476, 455.762, 452.623, 439.722, 434.127]] 
RATE (RPS) =====================================: 8

[[406.82, 393.635, 461.331, 399.398, 402.766, 430.891, 393.253, 426.631]] 
RATE (RPS) =====================================: 8

[[356.92, 356.193, 359.645, 372.761, 366.016, 361.804, 435.18, 417.247]] 
RATE (RPS) =====================================: 8

[[379.194, 352.058, 379.103, 369.403, 350.72, 347.302, 354.678, 351.419]] 
RATE (RPS) =====================================: 8

[[372.031, 361.345, 392.217, 359.012, 364.61, 384.424, 368.918, 366.571]] 
RATE (RPS) =====================================: 8

[[352.663, 343.306, 343.474, 351.88, 358.76, 447.498, 413.629, 415.413]] 
RATE (RPS) =====================================: 8

[[358.942, 355.062, 356.974, 349.095, 362.06, 360.029, 367.666, 350.614]] 
RATE (RPS) =====================================: 8

[[367.021, 353.868, 348.203, 361.929, 362.23, 369.464, 360.867, 381.656, 358.23, 353.141, 370.616, 1881.943, 1806.096, 586.018, 1774.7060000000001, 909.168]] 
RATE (RPS) =====================================: 13

[[414.74, 427.054, 421.788, 407.956, 389.121, 388.464, 380.782, 383.744, 1923.109, 393.308, 1091.9279999999999, 1089.417, 1791.545, 1453.817, 1775.358, 922.074]] 
RATE (RPS) =====================================: 10

[[530.453, 540.203, 525.29, 544.781, 549.163, 1485.153, 509.238, 519.953, 483.056, 1992.9270000000001, 521.061, 1253.018, 1570.351, 1601.483, 1588.46, 1601.704]] 
RATE (RPS) =====================================: 9

[[434.368, 428.989, 423.514, 425.094, 413.683, 421.254, 420.342, 428.841, 1121.222, 1842.667, 1832.163, 1140.328, 1823.185, 1616.662, 1173.806, 1876.098]] 
RATE (RPS) =====================================: 8

[[427.067, 425.664, 430.04, 416.965, 441.861, 429.664, 422.521, 432.995, 1463.713, 986.184, 2013.664, 1844.2089999999998, 1785.085, 994.577, 987.802, 1155.308]] 
RATE (RPS) =====================================: 11

[[409.122, 405.108, 403.137, 406.191, 405.732, 398.259, 424.499, 393.262, 386.058, 1909.152, 1112.802, 1740.6100000000001, 1430.319, 1432.531, 1224.818, 1089.814]] 
RATE (RPS) =====================================: 9

[[414.958, 413.254, 413.01, 398.187, 395.074, 371.903, 389.641, 392.974, 1084.921, 1087.895, 1633.9070000000002, 947.926, 1786.02, 1828.8310000000001, 989.386, 942.935]] 
RATE (RPS) =====================================: 11

[[437.615, 438.915, 430.633, 425.259, 422.878, 416.902, 429.461, 409.823, 504.184, 497.172, 495.188, 493.787, 486.064, 485.859, 485.09, 1174.766]] 
RATE (RPS) =====================================: 15

[[359.35, 370.022, 353.131, 349.431, 347.924, 364.598, 370.988, 367.009, 344.986, 357.068, 1424.098, 1772.226, 355.863, 1519.254, 391.698, 358.746]] 
RATE (RPS) =====================================: 13

[[446.845, 435.659, 426.205, 430.57, 436.607, 418.607, 427.901, 432.122, 441.287, 1859.563, 1892.104, 1461.449, 987.696, 1325.474, 1898.835, 1163.079]] 
RATE (RPS) =====================================: 10

[[424.529, 420.432, 424.807, 426.963, 430.63, 425.628, 418.355, 416.556, 422.159, 1595.704, 1828.062, 960.919, 1578.768, 1855.932, 763.23, 1811.675, 376.64]] 
RATE (RPS) =====================================: 27

[[435.725, 428.247, 407.556, 390.831, 407.719, 391.924, 380.432, 384.216, 394.337, 1398.406, 1535.94, 1410.853, 1217.646, 1378.971, 1532.761, 1947.72, 370.145, 1069.737, 700.429, 1754.726]] 
RATE (RPS) =====================================: 23

[[414.437, 397.458, 390.247, 368.29, 412.633, 395.54, 402.736, 393.119, 362.786, 355.005, 421.468, 387.063, 381.949]] 
RATE (RPS) =====================================: 32

[[373.104, 357.933, 372.03, 354.671, 366.88, 364.737, 364.865, 354.212, 379.219, 360.395, 356.676, 361.482, 390.932, 359.028, 363.26, 374.622, 352.775, 364.301]] 
RATE (RPS) =====================================: 32

[[374.075, 365.215, 378.075, 359.746, 386.169, 355.728, 364.506, 390.546, 392.152, 377.593, 483.064, 442.819, 420.075, 423.927, 410.036, 357.207]] 
RATE (RPS) =====================================: 32

[[376.201, 396.304, 356.259, 360.734, 397.149, 370.511, 371.185, 748.499, 395.024, 370.19, 376.695, 361.783, 376.524]] 
RATE (RPS) =====================================: 32

[[388.286, 364.628, 367.867, 372.43, 375.015, 361.137, 344.428, 381.766, 349.157, 346.647, 349.628, 339.955, 350.097, 373.563, 368.074, 368.164, 347.614]] 
RATE (RPS) =====================================: 32

[[350.74, 377.61, 376.943, 374.839, 368.413, 357.363, 364.388, 352.586, 352.504, 352.621, 369.095, 930.542, 1928.154, 1753.4859999999999, 370.132, 367.225, 1772.345, 1763.413, 1119.546, 1751.685, 1799.536, 374.681, 917.889]] 
RATE (RPS) =====================================: 25

[[530.521, 501.556, 473.591, 471.413, 463.902, 457.178, 436.658, 405.604, 428.654, 1866.333, 407.239, 404.275, 372.231, 371.8, 369.199]] 
RATE (RPS) =====================================: 31

[[448.82, 445.985, 449.63, 408.032, 407.536, 405.206, 392.888, 401.278, 385.227, 382.53, 388.455, 417.572, 362.672, 362.558, 415.057, 386.881, 351.477]] 
RATE (RPS) =====================================: 32

[[378.631, 381.009, 370.394, 388.181, 376.689, 378.031, 402.82, 366.69, 367.412, 364.288, 360.096, 354.914, 362.127, 362.068, 375.924, 368.29, 348.264, 338.794]] 
RATE (RPS) =====================================: 33

[[407.364, 373.657, 356.732, 353.122, 364.71, 353.555, 414.569, 392.993, 488.343, 468.06, 461.733, 427.81, 423.522, 414.81, 400.006, 394.24, 391.976, 373.221, 776.049, 1236.527, 366.508]] 
RATE (RPS) =====================================: 32

[[377.583, 361.042, 392.183, 372.848, 363.633, 363.176, 351.781, 353.495, 355.059, 354.759, 361.171, 368.638, 378.178, 357.971, 382.717, 357.15, 373.948]] 
RATE (RPS) =====================================: 33

[[377.75, 362.766, 388.938, 363.858, 377.107, 357.032, 357.633, 367.652, 377.859, 361.4, 373.73, 379.577, 376.453, 352.728, 373.463, 1872.87, 371.875, 347.482, 401.508, 360.568, 345.151, 363.565]] 
RATE (RPS) =====================================: 32

[[425.885, 421.306, 411.76, 414.439, 406.594, 406.095, 409.75, 402.717, 1682.252, 961.442, 2031.493, 1587.091, 1242.278, 1806.9450000000002, 364.234, 363.511, 355.212, 361.123, 378.201]] 
RATE (RPS) =====================================: 28

[[438.915, 436.732, 434.437, 435.018, 432.324, 433.048, 420.454, 432.588, 419.589, 424.852, 1831.0729999999999, 1028.984, 1789.97, 484.932, 475.448, 1959.847, 446.863]] 
RATE (RPS) =====================================: 29

[[423.993, 427.369, 417.912, 417.042, 420.318, 423.743, 423.802, 425.292, 1830.3339999999998, 1012.243, 848.062, 416.15, 411.157, 449.252, 426.575, 452.043, 414.72, 445.984, 425.103, 433.703]] 
RATE (RPS) =====================================: 31

[[412.669, 418.006, 422.085, 449.487, 439.817, 403.889, 397.619, 353.462, 359.015, 346.686]] 
RATE (RPS) =====================================: 33

[[364.301, 355.524, 403.736, 358.619, 370.893, 390.294, 385.789, 381.21, 390.895, 386.648, 391.247, 935.442, 363.497, 1544.999, 373.666, 341.711, 378.636, 391.651, 369.77, 355.203, 383.947]] 
RATE (RPS) =====================================: 32

[[430.531, 405.419, 399.294, 392.002, 387.168, 393.817, 395.992, 386.142, 379.105, 373.633, 392.199, 425.296, 429.259, 381.442, 359.439, 360.092, 367.919]] 
RATE (RPS) =====================================: 33

[[419.449, 439.531, 413.628, 406.44, 377.639, 381.466, 361.559, 391.36, 380.809, 383.671, 386.789, 358.73, 363.177, 405.305, 364.823, 372.731, 361.676, 359.939]] 
RATE (RPS) =====================================: 34

[[348.529, 349.69, 373.235, 402.537, 374.859, 374.374, 371.278, 371.155, 369.766, 370.553, 363.985, 339.932, 356.335, 363.675, 368.76, 1544.371, 373.779, 347.071, 376.798, 350.691, 910.029]] 
RATE (RPS) =====================================: 33

[[417.944, 406.457, 397.708, 382.191, 384.668, 368.598, 377.938, 350.168, 370.843, 378.44, 369.006, 390.385, 363.288, 370.786, 384.391, 378.895, 368.736]] 
RATE (RPS) =====================================: 34

[[378.659, 383.514, 357.5, 393.153, 380.185, 388.819, 380.992, 398.275, 381.743, 375.676, 361.03, 362.5, 597.485, 1395.529, 1082.986, 1231.865, 1406.4569999999999, 370.333, 400.637, 383.654]] 
RATE (RPS) =====================================: 30

[[488.536, 466.115, 469.511, 449.254, 447.774, 498.31, 418.482, 429.889, 396.536, 393.708, 395.519, 404.044]] 
RATE (RPS) =====================================: 34

[[468.256, 451.75, 421.714, 391.354, 388.971, 386.981, 383.077, 375.456, 392.626, 393.178, 403.095, 400.603, 386.114, 392.982, 413.453]] 
RATE (RPS) =====================================: 34

[[367.497, 383.386, 368.74, 376.45, 395.56, 393.064, 381.173, 377.007, 367.297, 403.035, 389.612, 407.15, 373.568, 356.74, 474.219, 367.143, 435.398, 431.022, 422.023, 416.909, 401.791, 398.671, 410.811]] 
RATE (RPS) =====================================: 34

[[350.567, 356.611, 373.811, 361.266, 369.406, 346.988, 354.633, 352.137, 351.231, 353.918, 365.179, 397.566, 376.013, 359.485, 392.144, 355.681, 359.551]] 
RATE (RPS) =====================================: 34

[[355.329, 391.7, 352.407, 357.554, 368.452, 354.023, 381.475, 363.558, 359.452, 362.933, 363.035, 352.925, 349.02, 449.027, 426.858, 375.723, 375.336]] 
RATE (RPS) =====================================: 34

[[359.246, 361.16, 400.927, 381.065, 365.541, 377.809, 362.322, 393.086, 385.097, 367.977, 382.503, 378.79, 361.862, 362.166, 374.271, 362.137, 363.768, 363.819, 365.645]] 
RATE (RPS) =====================================: 34

[[371.759, 363.374, 358.906, 354.341, 341.949, 344.218, 347.766, 366.834, 348.667, 405.949, 340.552, 347.864, 345.737, 340.845, 346.02]] 
RATE (RPS) =====================================: 35

[[361.865, 356.994, 350.225, 346.494, 369.033, 349.673, 350.247, 348.595, 344.434, 356.607, 361.966, 357.66, 358.979, 377.614, 1103.419, 913.336, 359.385, 350.667]] 
RATE (RPS) =====================================: 34

[[451.632, 360.788, 368.669, 437.473, 371.151, 424.925, 432.643, 427.184, 428.76, 368.998, 371.689, 380.371, 1939.636, 1844.04, 1599.5140000000001, 1561.583, 1884.934, 363.663, 1756.363, 1900.297, 1077.594, 1582.643, 1380.858, 1073.954, 1368.405, 703.223, 1061.225, 1068.102, 1766.728, 1370.8980000000001, 1571.579, 1810.356, 369.339, 1099.391, 1791.905]] 
RATE (RPS) =====================================: 15

[[430.277, 432.8, 478.17, 408.005, 2043.825, 1215.568, 407.385, 1014.623, 1958.412, 397.927, 956.561, 381.285, 1944.261, 1647.109, 358.302, 1798.546, 372.104, 1847.4769999999999, 1942.685, 1083.248, 1099.189, 1635.4470000000001, 1574.995, 944.096, 1745.546, 1418.08, 1376.19, 1428.124, 1784.124, 1407.078, 1097.902, 1930.712, 1761.926, 1423.531, 935.952]] 
RATE (RPS) =====================================: 12

[[380.144, 449.308, 383.323, 384.926, 370.913, 422.658, 366.941, 1482.808, 392.554, 352.27, 370.754, 949.536, 368.452, 1401.817, 1391.703, 1973.4270000000001, 1792.319, 1131.25, 1619.771, 1681.743, 1928.856, 386.055, 1596.6309999999999, 1892.394, 1870.8029999999999, 1975.271, 373.125, 1959.012, 1085.794, 375.363, 1080.629, 1719.871, 1369.682, 742.314, 1782.368]] 
RATE (RPS) =====================================: 16

[[429.863, 437.892, 425.715, 435.666, 425.002, 422.657, 419.589, 1673.466, 2013.08, 410.759, 1145.609, 406.26, 1441.961, 1093.222, 1786.408, 1109.073, 1090.783, 1390.518, 560.274, 1914.69, 1519.931, 896.266, 1075.106, 1721.536, 894.635, 588.512, 928.934, 927.94, 932.544, 377.379, 1879.853, 385.184, 1646.3110000000001, 1446.878, 1705.961]] 
RATE (RPS) =====================================: 18

[[368.543, 371.771, 356.598, 363.257, 385.186, 381.32, 382.399, 382.119, 356.158, 1047.639, 1104.592, 375.515, 1411.344, 1104.145, 1750.687, 1393.885, 1366.815, 386.53, 1789.388, 1082.861, 1474.6190000000001, 1749.096, 391.92, 1213.59, 446.709, 425.551, 419.301, 428.143, 371.814, 1368.96, 1812.2530000000002, 1842.44, 1603.774, 1987.547, 388.451]] 
RATE (RPS) =====================================: 18

[[363.683, 443.616, 370.264, 373.095, 374.965, 1130.08, 1815.098, 381.418, 362.533, 362.992, 374.61, 1812.545, 366.373, 1941.671, 1848.683, 1067.242, 1387.804, 1919.7910000000002, 1812.435, 1914.877, 903.161, 1072.866, 1537.374, 1075.688, 1862.25, 371.415, 400.003, 360.998, 374.719, 1109.86, 1785.836, 1379.384, 381.201, 1363.81, 385.442]] 
RATE (RPS) =====================================: 17

[[384.226, 421.879, 421.094, 388.762, 392.681, 378.867, 376.338, 385.672, 1142.403, 386.619, 1862.606, 1983.9389999999999, 801.404, 1810.788, 1645.5230000000001, 1994.6970000000001, 1785.132, 1963.705, 1791.26, 1537.48, 1385.01, 932.414, 1898.2469999999998, 1368.371, 591.802, 1089.076, 1074.124, 377.225, 1753.1599999999999, 1889.1570000000002, 1653.359, 953.614, 372.927, 1968.391, 1908.191]] 
RATE (RPS) =====================================: 15

[[349.404, 409.87, 354.156, 352.345, 398.454, 401.875, 359.555, 396.607, 371.887, 384.765, 368.317, 1814.394, 1403.19, 1763.0320000000002, 1549.065, 1394.334, 1751.606, 929.048, 1061.961, 1534.754, 365.197, 369.408, 1375.341, 1528.4360000000001, 903.646, 1067.529, 367.201, 1531.649, 1088.964, 905.237, 908.772, 1385.46, 1432.6770000000001, 358.701, 374.616]] 
RATE (RPS) =====================================: 20

[[388.658, 421.445, 466.861, 464.765, 408.808, 425.669, 410.156, 427.922, 423.729, 424.388, 433.94, 1653.4070000000002, 1979.336, 1882.067, 1297.058, 969.441, 1509.362, 1923.08, 1843.277, 1846.516, 1903.0929999999998, 1820.83, 2053.961, 1977.312, 1986.712, 1813.321, 1806.4569999999999, 935.911, 1778.467, 416.56, 382.09, 403.067, 1801.239, 2020.303, 2001.098, 1817.8310000000001]] 
RATE (RPS) =====================================: 16

[[357.924, 434.679, 439.924, 419.508, 435.96, 1432.9769999999999, 346.97, 357.912, 369.482, 355.855, 1109.854, 364.048, 1759.577, 1809.712, 1868.313, 1553.417, 392.212, 378.312, 1598.46, 934.298, 1766.4859999999999, 1064.333, 1415.489, 346.093, 350.01, 1853.98, 1052.62, 1539.636, 1356.231, 385.798, 1461.863, 350.802, 381.007, 1070.721, 914.337, 372.531]] 
RATE (RPS) =====================================: 20

[[420.529, 361.435, 366.456, 367.177, 367.512, 373.27, 362.478, 371.168, 1268.722, 364.829, 1436.903, 384.071, 1150.462, 1415.614, 805.755, 970.271, 1421.594, 1244.069, 1561.9189999999999, 605.68, 998.667, 371.794, 1242.726, 987.273, 1447.603, 1125.518, 799.158, 399.871, 961.437, 1133.738, 1390.95, 410.018, 410.421, 398.75, 404.859, 1856.513]] 
RATE (RPS) =====================================: 23

[[362.061, 378.359, 444.356, 438.178, 426.258, 423.679, 416.034, 409.267, 391.169, 1722.67, 1876.737, 1137.058, 404.136, 2073.99, 1101.852, 1745.792, 1497.713, 1706.3890000000001, 918.557, 1834.359, 936.125, 427.803, 1089.914, 1710.754, 384.743, 417.454, 1173.058, 448.735, 1779.295, 399.409, 987.961, 1879.205, 1128.344, 1127.421, 1350.199, 1344.01]] 
RATE (RPS) =====================================: 18

[[459.18, 436.325, 366.143, 429.966, 412.752, 368.592, 401.759, 379.479, 360.743, 1037.654, 1416.382, 381.937, 751.292, 909.122, 1061.934, 1059.182, 369.588, 408.337, 381.446, 373.427, 353.404, 1368.355, 353.842, 363.955, 381.809, 388.907]] 
RATE (RPS) =====================================: 31

[[364.215, 361.408, 372.607, 367.719, 357.132, 352.861, 367.468, 356.721, 378.381, 365.682, 364.148, 373.029, 2161.167, 784.159, 375.265, 3556.425, 378.881, 2783.252, 936.003, 432.548, 424.255, 440.217, 420.639, 407.591, 378.122, 361.411]] 
RATE (RPS) =====================================: 33

[[442.761, 433.88, 415.177, 423.357, 410.89, 429.866, 419.053, 404.97, 1631.345, 1474.117, 374.975, 379.186, 1298.324, 1452.925, 1271.714, 1584.306, 964.705, 387.227, 358.7, 379.144, 366.434, 362.672]] 
RATE (RPS) =====================================: 30

[[359.61, 443.574, 457.822, 429.509, 367.906, 369.103, 366.962, 371.526, 377.885, 370.709, 419.763, 403.861, 411.646, 393.178, 1420.007, 355.981, 1103.816, 1403.554, 1234.532, 1098.352, 1627.184, 464.474, 443.793, 378.166, 359.774, 379.528, 381.873]] 
RATE (RPS) =====================================: 30

[[415.403, 356.835, 372.903, 371.293, 359.314, 352.29, 366.128, 361.054, 374.365, 362.651, 366.064, 362.09, 379.248, 378.653, 362.067, 357.095, 346.125, 352.11, 422.397, 379.477, 407.708, 395.211, 399.62, 1065.2930000000001, 357.358]] 
RATE (RPS) =====================================: 35

[[418.919, 409.588, 386.592, 385.472, 380.617, 354.784, 377.651, 350.987, 361.232, 386.584, 357.727, 397.09, 378.181, 1294.329, 373.184, 1070.017, 1358.972, 362.444, 358.856, 348.527, 394.526, 370.689, 365.753]] 
RATE (RPS) =====================================: 33

[[429.667, 436.736, 422.163, 388.907, 983.96, 1491.8690000000001, 367.688, 358.616, 362.575, 1998.67, 1093.18, 1111.827, 1645.3310000000001, 368.172, 365.17, 386.935, 374.309, 368.076, 432.442, 379.002, 401.347, 370.393, 396.27, 379.706]] 
RATE (RPS) =====================================: 32

[[427.926, 368.925, 372.238, 373.409, 363.415, 390.779, 371.375, 364.919, 356.424, 350.628, 366.699, 403.754, 405.229, 357.467, 391.165, 1243.646, 371.038, 932.377, 1723.72, 389.856, 404.773, 370.969, 358.203, 399.688]] 
RATE (RPS) =====================================: 35

[[492.899, 379.002, 435.727, 413.258, 354.803, 404.34, 410.005, 351.606, 417.775, 386.899, 365.218, 3131.51, 2060.078, 2059.883, 389.666, 2202.595, 3282.091, 396.2, 351.213, 357.08, 369.205, 382.316, 366.588, 376.697]] 
RATE (RPS) =====================================: 32

[[488.464, 465.984, 380.916, 439.578, 439.301, 431.025, 431.671, 1346.118, 1375.464, 1372.754, 1422.997, 1364.136, 1415.15, 1863.469, 1400.155, 1362.623, 1394.031, 1374.9479999999999, 359.816, 358.63, 361.154, 1714.058, 863.88, 416.476]] 
RATE (RPS) =====================================: 25

[[356.323, 370.714, 376.915, 363.9, 361.29, 373.565, 362.96, 357.535, 370.836, 359.815, 378.61, 359.488, 376.053, 384.342, 347.967, 383.337, 395.403, 387.647, 382.124, 352.248, 382.577, 402.339, 384.417, 384.638]] 
RATE (RPS) =====================================: 37

[[377.423, 380.329, 383.257, 390.832, 404.652, 382.224, 402.789, 383.532, 385.903, 372.994, 400.7, 392.971, 402.097, 389.203, 390.305, 781.934, 376.377, 395.025, 1834.8229999999999, 1498.319, 1710.569, 1409.24, 1576.391, 367.558, 384.665, 391.821, 353.053, 367.415]] 
RATE (RPS) =====================================: 32

[[373.673, 425.86, 467.972, 419.825, 403.399, 392.071, 370.115, 365.518, 380.47, 373.555, 391.773, 371.751, 1398.642, 383.929, 930.231, 412.528, 350.873, 358.731, 349.088, 375.639, 1197.979, 895.618, 371.191]] 
RATE (RPS) =====================================: 35

[[425.611, 411.926, 404.145, 389.628, 392.344, 391.498, 385.529, 377.937, 381.155, 1481.857, 1075.67, 1858.371, 1094.2069999999999, 376.186, 383.623, 1104.529, 1617.6399999999999, 1864.6100000000001, 1771.935, 1239.064, 1126.395, 357.889, 372.895, 1092.296, 384.6]] 
RATE (RPS) =====================================: 26

[[462.491, 445.966, 445.47, 377.448, 371.782, 376.591, 366.619, 371.628, 349.8, 479.581, 484.349, 386.205, 382.958, 412.251, 404.028, 392.38, 371.123, 364.033, 1642.983, 367.935, 1433.252, 375.589, 933.339, 1811.7730000000001, 362.665]] 
RATE (RPS) =====================================: 34

[[390.038, 378.771, 349.428, 340.889, 360.496, 354.519, 359.623, 376.533, 378.903, 387.012, 371.222, 356.278, 359.561, 369.812, 1624.51, 371.094, 355.281, 365.742, 372.961, 357.646, 395.986]] 
RATE (RPS) =====================================: 36

[[406.591, 362.143, 370.415, 354.629, 394.242, 361.698, 362.341, 377.166, 373.404, 373.78, 390.485, 383.43, 411.563, 389.24, 404.036, 392.182, 410.074, 434.705, 442.633, 401.223, 421.404, 420.943, 416.281, 407.616, 404.199]] 
RATE (RPS) =====================================: 38

[[364.096, 372.204, 369.872, 383.667, 364.143, 383.948, 399.056, 397.355, 390.996, 388.78, 375.569, 385.534, 379.08, 1211.959, 368.807, 370.736, 364.81, 1395.054, 1484.715, 946.579, 1228.449, 1818.518, 455.618, 403.58, 1573.278, 389.369, 1431.474, 365.965, 1074.491, 365.904]] 
RATE (RPS) =====================================: 30

[[395.56, 370.526, 496.333, 482.868, 372.509, 473.607, 469.401, 488.059, 358.464, 361.11, 450.554, 458.154, 357.451, 354.964, 972.558, 379.921, 1434.444, 1858.714, 940.481, 1643.2269999999999, 365.624]] 
RATE (RPS) =====================================: 35

[[385.257, 381.698, 388.764, 482.197, 377.032, 470.336, 455.869, 358.893, 446.136, 365.135, 353.078, 436.425, 417.979, 383.314, 402.984, 379.81, 362.794, 393.021, 388.991, 377.136, 381.379]] 
RATE (RPS) =====================================: 38

[[525.89, 400.396, 401.576, 389.301, 459.756, 457.853, 365.417, 364.628, 432.344, 381.267, 423.118, 408.522, 802.754, 395.715, 388.76, 1092.994, 1647.777, 938.05, 353.812, 391.436, 372.863, 371.126, 367.844, 369.888, 379.752, 355.49]] 
RATE (RPS) =====================================: 36

[[380.233, 487.804, 359.734, 452.549, 454.159, 353.293, 439.239, 453.426, 434.939, 348.511, 1576.549, 1357.618, 1534.029, 365.566, 381.307, 1231.3, 1509.563, 1348.973, 1817.191, 1498.6309999999999, 1491.134, 1029.13, 1202.214, 383.604, 387.719, 382.265, 1904.867, 412.477, 1520.827]] 
RATE (RPS) =====================================: 25

[[557.019, 393.315, 542.834, 515.672, 382.705, 495.235, 394.571, 474.418, 455.811, 398.437, 424.569, 1575.321, 420.179, 406.553, 416.704, 411.038, 425.647, 400.949, 1232.478, 414.84, 617.467, 1720.115, 1897.417]] 
RATE (RPS) =====================================: 34

[[530.851, 517.263, 542.535, 1706.586, 523.574, 505.633, 516.746, 386.731, 510.316, 373.718, 385.719, 383.432, 1320.143, 409.211, 1618.472, 479.733, 1594.588, 397.644, 1293.228, 1233.319, 855.929, 1259.2930000000001, 1431.761, 408.409, 1199.783, 1096.151, 561.826, 2083.553, 2023.369, 1257.798, 1535.38, 518.829, 550.924, 1910.025, 493.686, 433.565, 1020.062, 483.48]] 
RATE (RPS) =====================================: 22

[[357.412, 391.892, 371.606, 395.474, 368.093, 379.505, 350.369, 424.944, 369.038, 384.473, 370.257, 358.644, 501.221, 390.083, 488.249, 491.187, 760.188, 2059.499, 381.783, 1938.237, 379.351, 931.079, 1180.958, 945.598, 1647.376, 1634.79, 1622.78, 1462.299, 1300.9940000000001, 1960.363, 1939.654, 1453.661, 587.753, 1374.7069999999999, 1101.454, 1792.201, 1564.517, 1261.305]] 
RATE (RPS) =====================================: 22

[[369.586, 487.355, 388.383, 466.58, 457.456, 408.593, 426.163, 445.786, 400.645, 444.345, 429.416, 1702.2559999999999, 2034.387, 1688.687, 1895.161, 1411.346, 926.98, 1778.893, 1936.9679999999998, 410.866, 388.67, 1870.9470000000001, 1529.789, 1432.218, 2007.793, 1542.007, 1927.433, 370.331, 1761.4299999999998, 1784.3200000000002, 1753.516, 1066.37, 388.269, 368.316, 1800.337, 917.591, 1355.601, 912.412]] 
RATE (RPS) =====================================: 19

[[362.847, 378.031, 366.546, 527.343, 360.996, 344.238, 503.76, 366.791, 410.295, 492.22, 1029.079, 386.093, 863.481, 371.419, 1783.683, 362.398, 1924.682, 379.197, 357.501, 1904.259, 352.465, 1412.9180000000001, 1894.798, 1587.176, 1112.888, 386.046, 1830.4569999999999, 2015.878, 2008.756, 1120.129, 369.965, 1779.67, 1780.8, 1796.7640000000001, 373.575, 1974.903, 364.972, 413.455, 364.902]] 
RATE (RPS) =====================================: 23

[[491.558, 2015.746, 355.931, 1038.414, 382.211, 378.763, 382.759, 344.908, 388.164, 353.443, 1961.538, 391.794, 376.121, 355.602, 1283.645, 401.476, 2116.035, 1810.8029999999999, 519.41, 383.097, 1210.422, 1370.287, 1746.0700000000002, 367.321, 1221.288, 1350.569, 1889.336, 387.926, 1594.931, 1381.621, 1858.6190000000001, 816.334, 992.72, 1361.165, 449.429, 351.097, 1375.2930000000001, 973.875, 1913.6889999999999]] 
RATE (RPS) =====================================: 21

[[422.724, 377.979, 398.386, 412.014, 390.683, 524.912, 393.061, 521.296, 400.192, 388.561, 386.994, 383.9, 2006.205, 1944.295, 389.395, 448.744, 1959.682, 406.417, 406.017, 2067.016, 1879.301, 1158.551, 432.828, 455.805, 988.509, 2057.206, 1886.353, 1143.254, 1877.2820000000002, 1849.836, 436.329, 1968.163, 965.104, 2007.258, 2028.242, 1134.0140000000001, 1977.3310000000001, 389.549, 395.363]] 
RATE (RPS) =====================================: 23

