[[421.05]] 
[[464.04, 464.103, 432.877, 442.227, 442.264, 420.299, 440.598, 415.206]] 
RATE (RPS) =====================================: 8

[[352.822, 359.467, 346.195, 338.425, 356.458, 342.591, 347.393, 342.944]] 
RATE (RPS) =====================================: 8

[[362.262, 345.291, 344.137, 348.883, 362.917, 353.507, 368.739, 352.168]] 
RATE (RPS) =====================================: 8

[[406.859, 407.697, 400.754, 399.299, 398.527, 372.362, 372.473, 378.547]] 
RATE (RPS) =====================================: 8

[[373.908, 367.493, 372.722, 352.145, 365.618, 372.309, 356.874, 362.119]] 
RATE (RPS) =====================================: 8

[[383.216, 363.132, 378.759, 382.893, 368.931, 364.278, 373.349, 357.41]] 
RATE (RPS) =====================================: 8

[[412.726, 456.097, 399.679, 395.978, 412.202, 415.351, 389.45, 423.167]] 
RATE (RPS) =====================================: 8

[[365.397, 358.973, 368.813, 365.998, 359.547, 359.649, 369.908, 373.626]] 
RATE (RPS) =====================================: 8

[[359.91, 376.434, 358.04, 346.806, 350.429, 346.622, 348.638, 351.036]] 
RATE (RPS) =====================================: 8

[[440.578, 431.274, 427.846, 426.249, 422.607, 425.546, 463.256, 430.439, 410.425, 410.616, 1734.4569999999999, 436.672, 2035.88, 1600.368, 1980.842, 1895.824]] 
RATE (RPS) =====================================: 11

[[421.853, 424.092, 415.074, 433.701, 402.3, 393.213, 402.124, 395.266, 791.844, 395.429, 1424.274, 1276.726, 1436.285, 1413.374, 1667.5990000000002, 1421.219]] 
RATE (RPS) =====================================: 10

[[424.19, 429.117, 427.234, 449.999, 401.234, 396.879, 399.856, 394.761, 1084.981, 1607.105, 1790.944, 980.199, 1853.637, 1847.3600000000001, 1602.6660000000002, 1831.577]] 
RATE (RPS) =====================================: 9

[[424.411, 407.559, 411.79, 407.347, 432.037, 405.299, 438.42, 421.957, 443.43, 416.609, 418.199, 437.731, 1667.966, 400.373, 1809.554, 976.475]] 
RATE (RPS) =====================================: 14

[[467.948, 452.017, 441.911, 434.527, 435.005, 426.617, 1030.876, 422.566, 428.84, 1787.309, 1356.85, 1937.877, 2084.718, 975.144, 813.927, 2076.185]] 
RATE (RPS) =====================================: 10

[[421.215, 415.989, 409.887, 393.953, 399.961, 408.538, 407.617, 390.454, 1131.448, 1104.845, 1107.194, 1828.404, 1435.914, 1786.884, 780.204, 1410.724]] 
RATE (RPS) =====================================: 9

[[450.653, 462.818, 430.129, 449.678, 433.259, 449.851, 410.843, 397.181, 397.991, 1137.126, 1170.9, 1598.495, 970.828, 1869.796, 894.39, 1951.775]] 
RATE (RPS) =====================================: 11

[[416.21, 434.26, 409.263, 423.374, 419.715, 418.522, 418.019, 415.973, 1041.338, 1199.343, 413.996, 1846.9360000000001, 1017.757, 2002.625, 1831.1109999999999, 1828.9270000000001]] 
RATE (RPS) =====================================: 9

[[420.593, 419.913, 427.467, 411.905, 400.948, 391.005, 393.459, 392.715, 402.718, 392.519]] 
RATE (RPS) =====================================: 16

[[406.141, 411.862, 420.355, 394.691, 432.284, 429.881, 415.709, 424.627]] 
RATE (RPS) =====================================: 16

[[379.858, 434.375, 386.973, 414.105, 415.602, 409.563, 409.601, 394.608, 394.001, 399.211, 399.826, 406.089, 371.362, 1021.948, 1512.777, 407.81, 421.378, 409.855, 428.264, 392.907, 413.63]] 
RATE (RPS) =====================================: 30

[[452.238, 454.806, 454.828, 423.392, 427.689, 392.973, 401.383, 412.754, 444.61, 379.662, 400.693]] 
RATE (RPS) =====================================: 32

[[409.131, 384.81, 376.314, 405.581, 363.289, 359.324, 374.853, 375.872, 366.735, 366.88, 377.706, 1758.324, 1807.1660000000002, 1557.0610000000001, 1823.433]] 
RATE (RPS) =====================================: 28

[[402.197, 396.206, 390.683, 397.237, 374.789, 387.012, 381.968, 380.836, 411.234, 374.579, 380.855, 1495.588, 1868.205, 405.006, 1676.063, 1915.958, 1538.478, 2079.673, 400.957, 392.555, 397.127, 410.081]] 
RATE (RPS) =====================================: 26

[[425.828, 417.591, 395.122, 388.427, 378.65, 376.355, 398.485, 409.695, 408.853, 366.283, 378.153, 409.898, 387.424, 360.931]] 
RATE (RPS) =====================================: 32

[[391.898, 366.071, 367.953, 354.345, 418.562, 407.577, 403.784, 379.167, 385.305, 372.727, 376.027, 405.581, 357.86, 384.801, 382.688, 349.08]] 
RATE (RPS) =====================================: 32

[[401.272, 409.414, 366.778, 382.766, 360.721, 361.25, 381.158, 366.487, 347.076, 364.666, 342.999, 385.675, 386.283, 397.903, 367.272, 1820.3980000000001, 363.488, 923.756, 366.879, 374.89]] 
RATE (RPS) =====================================: 31

[[447.976, 432.374, 407.332, 400.586, 388.113, 397.209, 389.229, 412.456, 409.417, 418.373, 398.394, 394.024, 394.288, 390.122]] 
RATE (RPS) =====================================: 32

[[417.593, 383.82, 387.005, 379.532, 369.376, 374.352, 368.231, 361.625, 353.303, 381.066, 373.741, 399.628, 351.774, 411.933, 398.623, 385.799, 384.004]] 
RATE (RPS) =====================================: 32

[[374.255, 393.197, 388.262, 439.852, 426.762, 429.574, 427.464, 425.067, 413.652, 408.998, 1854.451, 398.737, 938.885, 2039.016, 410.524, 1100.151, 2016.682, 1475.016, 379.874, 369.171, 368.234]] 
RATE (RPS) =====================================: 27

[[523.348, 499.361, 412.196, 397.238, 391.256, 402.879, 396.195, 427.579, 423.762, 398.893, 413.155, 437.323, 424.592]] 
RATE (RPS) =====================================: 33

[[479.488, 483.614, 456.323, 459.237, 457.564, 452.181, 454.52, 2036.198, 428.034, 387.824, 417.433]] 
RATE (RPS) =====================================: 32

[[492.716, 465.202, 469.085, 451.791, 434.453, 444.316, 432.977, 419.858, 1011.827, 1706.908, 408.016, 489.18, 406.351, 415.103, 412.434, 433.824]] 
RATE (RPS) =====================================: 31

[[363.89, 356.401, 362.754, 363.34, 363.543, 368.085, 375.931, 352.731, 343.354]] 
RATE (RPS) =====================================: 33

[[429.234, 420.677, 406.456, 369.197, 362.436, 357.288, 361.062, 381.152, 377.976]] 
RATE (RPS) =====================================: 33

[[367.136, 371.028, 369.513, 360.437, 356.721, 384.48, 350.841, 381.73, 357.293, 363.407, 361.117, 353.011]] 
RATE (RPS) =====================================: 33

[[384.388, 396.599, 375.496, 384.724, 375.53, 373.148, 380.406, 359.265, 368.789, 363.634, 364.449, 390.929, 370.478]] 
RATE (RPS) =====================================: 33

[[390.114, 389.561, 430.871, 372.513, 407.524, 414.449, 403.684, 375.499, 402.002, 377.651]] 
RATE (RPS) =====================================: 33

[[393.358, 364.64, 400.496, 378.656, 375.667, 373.314, 375.969, 357.067, 353.841, 474.544, 400.711]] 
RATE (RPS) =====================================: 33

[[408.997, 402.23, 395.333, 392.652, 387.049, 377.115, 385.627]] 
RATE (RPS) =====================================: 33

[[386.726, 401.419, 394.851, 381.023, 392.536, 376.497, 385.639, 382.67]] 
RATE (RPS) =====================================: 34

[[407.999, 456.12, 447.315, 436.32, 427.604, 410.827, 374.851, 388.112, 392.069, 385.079]] 
RATE (RPS) =====================================: 34

[[372.176, 362.451, 349.391, 374.075, 354.676, 372.226, 365.63, 362.129, 365.549, 389.92, 365.39, 367.391, 381.65, 395.388, 378.9]] 
RATE (RPS) =====================================: 34

[[389.831, 384.634, 372.739, 351.249, 362.487, 367.422, 384.552, 372.398, 401.185, 369.209, 358.687]] 
RATE (RPS) =====================================: 34

[[391.369, 370.534, 361.661, 360.613, 379.94, 375.086, 367.032, 379.974, 360.666, 365.058, 352.637, 397.122, 364.372, 377.73, 352.786]] 
RATE (RPS) =====================================: 34

[[436.731, 378.984, 392.246, 363.387, 378.104, 350.263, 352.159, 350.298, 350.225, 350.326, 354.906, 359.552]] 
RATE (RPS) =====================================: 34

[[373.634, 368.305, 371.838, 363.395, 367.608, 356.137, 360.486, 374.437, 372.847, 368.749, 354.712, 354.337, 374.077, 347.39]] 
RATE (RPS) =====================================: 34

[[361.895, 350.134, 373.594, 361.475, 355.822, 354.119, 362.091, 385.51, 358.233, 344.372, 368.398, 361.97]] 
RATE (RPS) =====================================: 34

[[367.3, 418.364, 397.873, 352.738, 379.645, 377.801, 388.638, 367.51, 360.073, 357.339, 342.155, 367.775]] 
RATE (RPS) =====================================: 34

[[394.588, 366.959, 345.874, 348.252, 384.322, 349.557, 339.809, 360.976, 357.289]] 
RATE (RPS) =====================================: 34

[[346.41, 347.931, 344.197, 341.147, 365.993, 356.879, 349.739]] 
RATE (RPS) =====================================: 35

[[355.591, 359.147, 355.781, 356.359, 353.47, 354.566, 345.316, 340.114, 344.952, 358.094, 901.561, 1886.0929999999998, 365.672, 358.761, 342.667]] 
RATE (RPS) =====================================: 34

[[365.003, 352.965, 366.631, 371.842, 369.75, 365.035, 389.153, 384.704, 370.046, 454.998, 366.331, 411.346, 366.838, 354.078, 357.357, 374.523]] 
RATE (RPS) =====================================: 35

[[388.863, 376.134, 360.613, 350.075, 371.96, 364.889, 363.102]] 
RATE (RPS) =====================================: 35

[[414.526, 385.372, 411.47, 378.875, 409.78, 419.33, 386.383, 372.87, 346.378, 343.472]] 
RATE (RPS) =====================================: 35

[[365.699, 367.078, 364.979, 356.343, 360.673, 399.289, 382.245, 346.181, 346.734, 380.188, 348.685, 355.712, 351.056]] 
RATE (RPS) =====================================: 35

[[411.621, 383.169, 384.771, 387.964, 395.088, 385.605, 380.384, 378.714, 378.839, 378.058, 385.499, 367.429, 366.067]] 
RATE (RPS) =====================================: 35

[[357.553, 365.407, 392.909, 353.479, 358.056, 428.143, 364.428, 382.029, 371.802]] 
RATE (RPS) =====================================: 35

[[422.274, 415.256, 392.05, 449.107, 433.329, 379.264, 422.641, 412.976, 394.543, 395.361, 3132.248, 365.684, 393.9, 3776.453, 1126.275, 4006.691, 368.489, 377.926, 393.339, 366.41, 1387.647, 365.923]] 
RATE (RPS) =====================================: 30

[[483.91, 416.878, 472.55, 562.188, 543.797, 537.836, 2226.7, 1580.755, 434.226, 467.684, 1909.5549999999998, 444.993, 449.941, 2115.994, 2106.004, 420.145, 2395.46, 2241.464, 2270.031, 1736.176, 1449.114, 2326.965, 547.658, 1752.955, 515.786]] 
RATE (RPS) =====================================: 23

[[416.65, 396.307, 375.971, 420.179, 407.914, 398.16, 396.658, 387.883, 387.8, 375.841, 416.315, 385.71, 371.184, 376.004, 397.135, 381.557, 370.568, 367.472, 398.142, 390.651, 369.206, 390.127, 375.692]] 
RATE (RPS) =====================================: 36

[[368.957, 374.54, 376.533, 362.844, 357.125, 352.69, 359.945, 356.676, 353.525, 366.375, 1788.286, 378.409, 1777.1390000000001, 1611.0, 386.31, 392.366, 369.168, 381.78, 425.303, 389.137, 364.061, 1650.795, 399.15, 382.619, 388.806, 1392.674]] 
RATE (RPS) =====================================: 31

[[382.821, 462.611, 1030.738, 448.669, 448.364, 450.226, 441.188, 435.39, 494.163, 388.678, 369.282, 364.801, 399.976, 373.109, 363.333, 347.036, 348.84, 351.784, 380.734, 355.111, 377.981, 374.741, 342.514, 369.467, 346.059]] 
RATE (RPS) =====================================: 35

[[384.233, 358.095, 353.349, 381.663, 370.341, 365.793, 371.329, 364.445, 399.105, 493.247, 473.869, 476.672, 464.774, 400.631, 359.905, 365.139, 375.967, 347.921, 1604.057, 359.655, 356.612, 1403.672, 1582.449]] 
RATE (RPS) =====================================: 33

[[360.804, 356.165, 366.405, 401.749, 371.268, 372.254, 352.643, 381.137, 374.453, 373.592, 366.174, 383.651, 397.901, 415.342, 392.159, 401.296, 391.192, 394.427, 401.884, 1423.297, 1120.057, 1111.097, 399.946, 1791.853, 384.425, 1720.626, 1541.8899999999999, 1911.118, 1647.96, 369.827, 926.854]] 
RATE (RPS) =====================================: 28

[[392.907, 362.634, 348.825, 471.512, 376.442, 423.742, 384.013, 405.477, 399.896, 383.764, 371.739, 372.604, 389.755, 357.42, 360.529, 398.94, 360.961, 382.145, 375.531]] 
RATE (RPS) =====================================: 36

[[378.121, 374.386, 378.741, 364.095, 356.614, 392.952, 380.616, 371.43, 377.75, 368.288, 381.739, 375.219, 424.117, 460.285, 403.52, 402.85, 503.187, 415.66, 380.951, 381.287]] 
RATE (RPS) =====================================: 36

[[392.958, 410.159, 415.281, 417.638, 416.972, 380.457, 362.684, 404.475, 385.263, 384.438, 385.159, 376.852, 437.477, 375.826, 381.338, 372.068, 391.56, 384.08, 409.023, 1115.385, 401.711, 388.762, 395.238]] 
RATE (RPS) =====================================: 35

[[502.793, 485.907, 470.23, 454.634, 394.404, 445.287, 443.704, 381.87, 365.748, 390.137, 403.528, 1839.181, 1634.9470000000001, 1394.279, 1996.529, 372.777, 387.586, 376.025, 379.251, 1901.592, 1764.391, 1749.982, 385.769, 382.419, 379.359, 384.079, 1364.725, 1856.3200000000002]] 
RATE (RPS) =====================================: 27

[[507.887, 516.903, 496.69, 373.337, 564.977, 2186.732, 384.481, 368.39, 428.803, 372.281, 367.408, 932.721, 380.453, 389.304, 1921.537, 377.622, 1038.843, 400.936, 406.684, 844.674, 1832.344, 389.092, 1130.378, 1012.194, 1955.301, 1393.355, 1944.767, 1652.4389999999999, 925.8, 1385.542, 1492.656, 965.491, 1825.1860000000001, 1993.996, 2018.428, 1257.8229999999999]] 
RATE (RPS) =====================================: 20

[[485.132, 370.77, 388.683, 394.708, 374.459, 379.713, 367.948, 398.495, 414.621, 370.584, 387.111, 1867.4360000000001, 1175.417, 1317.121, 1846.671, 404.356, 565.638, 418.952, 1007.018, 429.936, 1131.4279999999999, 2019.917, 1491.757, 1915.242, 559.465, 398.024, 938.306, 1287.118, 407.657, 1445.162, 412.678, 653.385, 2073.103, 1211.615, 1960.7530000000002, 1382.6680000000001, 1377.512]] 
RATE (RPS) =====================================: 21

[[367.992, 362.645, 360.928, 354.792, 353.617, 360.521, 362.748, 373.134, 353.111, 366.858, 1758.7820000000002, 1837.827, 375.678, 1510.774, 1106.555, 1223.4859999999999, 1079.231, 1376.0430000000001, 1069.61, 363.998, 907.712, 1530.47, 371.831, 1763.1889999999999, 872.003]] 
RATE (RPS) =====================================: 27

[[354.888, 371.855, 370.09, 465.146, 456.303, 384.92, 380.05, 384.855, 386.546, 366.526, 374.592, 407.943, 392.966, 376.256, 367.883, 360.917, 368.721, 372.662, 375.582, 359.457, 350.179]] 
RATE (RPS) =====================================: 37

[[386.806, 373.17, 369.109, 381.979, 353.145, 363.254, 354.302, 378.569, 369.919, 372.039, 373.25, 370.189, 363.938, 382.331, 457.747, 455.992, 343.748, 345.36, 356.888, 362.38, 428.273, 434.393, 352.562]] 
RATE (RPS) =====================================: 37

[[352.812, 363.909, 356.488, 386.307, 360.13, 385.579, 364.849, 383.478, 356.362, 364.437, 359.064, 355.832, 349.831, 350.584, 342.96, 358.698, 369.535, 355.61, 373.275, 910.072, 1076.855, 376.022, 1560.0230000000001, 1744.193, 374.09]] 
RATE (RPS) =====================================: 34

[[373.638, 354.63, 371.581, 351.373, 357.531, 365.645, 354.137, 383.491, 495.325, 482.039, 380.968, 493.661, 479.197, 497.14, 365.12, 347.962, 370.339, 348.207, 347.449, 438.711, 344.625, 350.747, 1094.971, 1761.2849999999999, 381.74]] 
RATE (RPS) =====================================: 35

[[489.648, 391.538, 385.407, 459.082, 382.958, 361.725, 370.004, 417.249, 376.367, 418.364, 364.509, 1595.296, 377.51, 931.219, 1811.1019999999999, 1138.919, 1811.295, 1304.215, 1786.643, 1946.126, 1117.943, 988.209, 1126.679, 946.998, 363.268, 933.642, 384.357, 1904.278, 375.421, 400.724]] 
RATE (RPS) =====================================: 27

[[380.153, 476.726, 472.714, 353.492, 360.641, 409.868, 361.003, 345.757, 385.741, 394.724, 368.487, 358.617, 356.47, 353.251, 350.188, 364.994, 338.725, 390.992, 363.56]] 
RATE (RPS) =====================================: 37

[[442.488, 367.452, 388.66, 367.836, 379.145, 362.186, 377.56, 357.253, 360.509, 354.082, 381.301, 364.672, 361.516, 403.811, 357.44, 428.486, 397.718, 363.71, 365.045, 358.86, 405.019, 377.643, 409.791, 387.089, 391.757]] 
RATE (RPS) =====================================: 37

[[373.258, 384.658, 396.434, 404.814, 391.439, 381.609, 381.152, 376.939, 376.517, 425.308, 389.622, 347.887, 353.06, 354.613, 396.427, 374.091, 430.858, 360.348, 380.537, 390.459, 410.503, 377.016, 345.613, 340.487, 365.558, 357.213, 359.735, 341.903]] 
RATE (RPS) =====================================: 37

[[390.346, 387.818, 365.242, 366.923, 379.907, 376.289, 357.722, 362.266, 363.694, 363.968, 361.736, 369.643, 363.179, 365.896, 388.773, 372.24]] 
RATE (RPS) =====================================: 38

[[366.63, 389.385, 386.686, 374.594, 380.895, 377.611, 345.046, 388.265, 399.125, 422.755, 399.14, 357.637, 390.447, 359.066, 465.283, 390.093, 410.124, 377.486]] 
RATE (RPS) =====================================: 38

[[383.931, 381.263, 380.633, 389.819, 379.689, 355.323, 356.398, 382.029, 369.77, 374.012, 410.345, 398.869, 347.674, 356.857, 353.003, 412.396, 376.907, 340.733, 389.634, 357.997]] 
RATE (RPS) =====================================: 38

[[390.449, 399.316, 364.095, 356.19, 361.943, 369.611, 375.827, 397.263, 372.747, 371.056, 371.044, 380.126, 925.924, 1082.441, 1644.279, 386.511, 378.699, 380.227, 392.909, 407.046, 1384.743, 357.284]] 
RATE (RPS) =====================================: 35

[[497.722, 386.137, 357.145, 362.758, 387.363, 382.399, 410.288, 371.021, 386.9, 378.496, 344.75, 353.656, 360.52, 360.801, 393.307, 361.468, 374.927, 351.679, 354.039, 357.596, 366.088, 355.826, 361.983, 1381.408, 1201.946]] 
RATE (RPS) =====================================: 36

[[473.75, 428.195, 440.491, 433.543, 419.932, 412.754, 408.262, 486.154, 431.394, 430.406, 486.137, 421.173, 458.548, 450.423, 453.188, 412.432, 627.088, 398.77, 427.455, 438.101, 443.124, 470.109, 544.887]] 
RATE (RPS) =====================================: 38

[[373.567, 396.663, 378.809, 375.304, 370.757, 369.981, 381.752, 378.8, 386.26, 376.559, 465.011, 380.435, 361.772, 438.539, 402.643, 389.423, 377.86]] 
RATE (RPS) =====================================: 38

[[384.811, 423.368, 419.697, 413.337, 417.926, 430.307, 433.528, 410.729, 417.007, 415.536, 405.078, 398.765, 393.515, 406.507, 419.083, 446.513, 1834.088, 1990.408, 1947.562, 418.985, 2133.973, 1122.124, 415.776, 1306.041, 1731.938]] 
RATE (RPS) =====================================: 31

[[523.126, 500.741, 399.186, 429.061, 386.571, 399.638, 388.309, 381.785, 403.352, 389.914, 422.15, 431.803, 497.863, 394.363, 387.876, 376.207, 380.206, 399.997, 388.386]] 
RATE (RPS) =====================================: 38

[[375.95, 386.421, 401.343, 359.835, 367.743, 380.32, 403.409, 392.962, 374.486, 380.639, 388.86, 388.263, 421.357, 410.264, 374.625, 383.75, 393.94, 366.468, 356.794, 384.032, 382.388, 356.829, 365.693, 403.318]] 
RATE (RPS) =====================================: 38

[[412.683, 399.245, 549.498, 382.271, 365.814, 508.532, 372.515, 390.524, 369.681, 359.928, 384.533, 366.059, 407.565, 385.123, 356.743, 356.851, 373.266, 363.733, 360.999, 349.793, 379.456, 361.69]] 
RATE (RPS) =====================================: 39

[[404.146, 400.593, 378.893, 364.983, 366.618, 357.038, 371.569, 361.234, 376.036, 375.937, 367.945, 393.034, 385.029, 369.193, 386.479, 397.16, 379.825, 360.807, 367.925, 343.059, 386.59, 378.359, 367.679, 360.44, 389.217, 358.888]] 
RATE (RPS) =====================================: 39

[[389.957, 378.9, 494.73, 476.868, 467.547, 546.385, 389.127, 443.973, 442.294, 425.688, 429.583, 1190.567, 1796.3980000000001, 1819.5430000000001, 1997.692, 413.537, 1860.7359999999999, 377.157, 428.934, 377.107, 370.456, 403.529, 423.388, 368.922, 415.573, 369.424]] 
RATE (RPS) =====================================: 34

[[390.312, 504.386, 489.799, 369.368, 406.901, 396.806, 417.058, 397.503, 374.598, 424.852, 406.536, 385.238, 381.076, 401.045, 378.845, 410.683, 389.137, 400.427, 962.227, 398.183, 1841.627, 2004.806, 389.539, 394.145, 371.905]] 
RATE (RPS) =====================================: 37

[[510.122, 439.48, 497.187, 465.683, 403.955, 386.951, 447.801, 390.575, 446.93, 1506.359, 402.28, 396.443, 1841.283, 962.248, 1594.371, 1448.1689999999999, 1692.723, 389.77, 1869.847, 1836.199, 1728.0900000000001, 1918.518, 1972.789, 418.706, 2126.035, 406.381]] 
RATE (RPS) =====================================: 28

[[367.258, 375.54, 396.302, 381.787, 375.403, 378.521, 381.118, 408.106, 1840.054, 357.678, 942.183, 360.228, 914.609, 1069.202, 381.221, 373.537, 919.686, 1430.642, 1581.271, 955.897, 1800.703, 361.281, 374.564, 384.613, 383.154, 370.183]] 
RATE (RPS) =====================================: 34

[[535.051, 377.822, 494.606, 452.454, 351.127, 387.605, 361.566, 357.381, 391.307, 375.045, 370.608, 368.139, 352.119, 357.454, 1218.334, 1226.634, 1050.804, 351.839, 361.656, 1620.358, 1096.009, 1773.999, 353.512, 364.843]] 
RATE (RPS) =====================================: 33

[[506.698, 496.881, 612.358, 623.21, 2249.393, 1777.799, 446.776, 444.286, 1306.068, 1942.394, 2099.859, 2001.086, 362.4, 408.891, 1631.9160000000002, 404.651, 1999.1599999999999, 379.666, 389.824, 1528.529, 1626.592, 370.1, 1611.5430000000001, 1784.547, 1990.172, 1175.223, 1738.673, 1154.841, 1751.31, 1971.733, 1116.533, 429.94, 1179.011, 398.081, 968.217, 1910.967, 2050.083, 1140.586, 941.748]] 
RATE (RPS) =====================================: 16

[[399.7, 394.411, 387.436, 370.988, 1306.276, 885.748, 418.17, 425.608, 942.278, 1032.358, 415.761, 418.787, 415.285, 411.396, 626.325, 1053.169, 2015.844, 506.262, 457.764, 484.26, 1019.116, 1785.658, 1214.383, 1013.156, 1920.49, 1947.173, 1174.397, 1159.929, 972.194, 1142.152, 417.465, 461.71, 460.606, 449.746, 1977.15, 459.593, 451.186, 465.939, 1400.536]] 
RATE (RPS) =====================================: 24

[[406.151, 404.006, 389.749, 392.371, 383.789, 391.57, 500.042, 407.151, 501.504, 421.219, 439.901, 425.562, 465.396, 404.69, 405.406, 2302.93, 423.49, 2223.7, 637.091, 1159.768, 1144.724, 1694.473, 1826.949, 1616.145, 1098.529, 1925.653, 1871.612, 398.439, 1834.0149999999999, 775.226, 1768.0059999999999, 1751.4160000000002, 1767.3, 407.777, 1097.249, 1789.1480000000001, 1112.291, 1583.846, 1900.2359999999999]] 
RATE (RPS) =====================================: 20

[[353.098, 470.882, 347.418, 1643.3139999999999, 363.669, 367.5, 368.245, 1260.533, 384.967, 1840.03, 384.588, 358.422, 1972.767, 343.242, 368.967, 356.054, 365.958, 389.369, 394.319, 386.766, 404.254, 1586.0720000000001, 950.708, 1081.434, 1590.804, 1862.5439999999999, 1074.345, 1917.78, 1947.913, 1383.084, 1823.6109999999999, 1043.118, 905.594, 408.621, 744.434, 393.657, 1087.609, 2060.129, 377.066, 1356.6680000000001]] 
RATE (RPS) =====================================: 23

[[369.978, 366.336, 387.988, 387.977, 392.144, 389.359, 374.792, 367.721, 380.256, 1332.911, 1211.229, 998.229, 400.527, 1738.783, 1521.646, 1530.205, 1505.4560000000001, 1486.454, 382.547, 1482.1399999999999, 807.955, 1198.923, 638.737, 401.944, 364.353, 1686.8049999999998, 1236.455, 1134.95, 1545.971, 1182.274, 1337.887, 375.368, 407.238, 1392.129, 518.613, 1316.301, 1361.754, 1498.675, 1047.129, 397.526]] 
RATE (RPS) =====================================: 20

[[1941.078, 400.35, 443.55, 445.301, 2170.247, 448.907, 437.709, 419.211, 430.566, 1255.792, 425.841, 1234.487, 455.231, 461.57, 2008.645, 1561.726, 438.139, 428.292, 2168.199, 1040.102, 2160.857, 426.783, 2075.405, 1332.19, 2136.18, 436.375, 2039.581, 2069.782, 2024.15, 1809.496, 1141.874, 2051.197, 996.895, 430.38, 448.871, 1019.177, 2038.995, 1903.3719999999998, 1014.519, 1145.224]] 
RATE (RPS) =====================================: 17

[[524.314, 379.471, 371.816, 385.928, 386.731, 2030.22, 381.955, 482.342, 1914.838, 379.148, 2054.82, 359.921, 373.575, 362.293, 362.96, 1163.414, 351.489, 356.063, 1834.4769999999999, 1943.681, 1082.227, 1839.723, 386.835, 1122.753, 525.972, 1835.7060000000001, 381.252, 391.866, 1943.095, 1968.771, 1570.876, 1417.8310000000001, 378.59, 928.68, 1565.5720000000001, 1393.761, 1229.939, 1675.606, 1366.0439999999999, 367.94]] 
RATE (RPS) =====================================: 21

[[523.069, 366.858, 515.447, 356.146, 371.696, 360.923, 520.965, 482.119, 356.632, 1544.3020000000001, 359.168, 377.735, 1541.2, 373.929, 393.187, 1217.328, 402.426, 363.493, 1476.687, 379.51, 1439.299, 1811.112, 1594.623, 1585.358, 1126.018, 1018.23, 384.733, 377.132, 1127.99, 384.474, 1412.0819999999999, 1839.366, 1832.5349999999999, 1135.107, 1943.483, 1128.406, 1398.596, 1125.315, 1775.923, 373.025]] 
RATE (RPS) =====================================: 20

[[416.975, 400.897, 402.55, 1817.887, 392.014, 383.532, 387.114, 390.806, 395.274, 1469.016, 1471.412, 1277.241, 393.25, 1981.767, 1293.925, 1676.937, 567.135, 2556.8630000000003, 401.622, 377.375, 1968.368, 1920.315, 2513.163, 1005.947, 829.542, 1753.317, 1821.205, 972.244, 1473.412, 396.678, 1373.298, 942.376, 1592.466, 976.234, 384.213, 1121.665, 2213.861, 1752.594, 1363.779, 1136.577]] 
RATE (RPS) =====================================: 18

