[[447.015]] 
[[362.522, 354.808, 355.953, 371.487, 367.742, 357.721, 358.364, 395.487, 369.717, 366.64, 352.738, 370.344, 357.75, 376.78, 353.75, 366.894, 361.057, 349.234, 384.119, 372.825, 353.201]] 
RATE (RPS) =====================================: 39

[[1364.018, 1380.17, 1398.93, 463.318, 450.799, 435.945, 435.792, 420.813, 426.828, 426.079, 454.792, 423.027, 433.916, 429.087, 410.572, 414.244, 392.852, 377.467, 378.608, 360.651, 368.295, 343.87, 345.319]] 
RATE (RPS) =====================================: 37

[[382.067, 375.271, 363.837, 394.752, 371.074, 351.951, 366.477, 359.856, 397.876, 405.623, 360.297, 368.278, 373.399, 404.934, 362.459, 370.238, 354.002, 350.375, 369.292, 337.859]] 
RATE (RPS) =====================================: 40

[[355.655, 366.153, 469.463, 378.863, 434.459, 406.391, 369.936, 364.254, 390.531, 381.63, 374.554, 357.118, 360.975, 349.804, 363.723]] 
RATE (RPS) =====================================: 40

[[348.514, 377.997, 366.792, 373.809, 375.388, 417.15, 379.74, 352.456, 350.023, 355.408, 364.29, 391.811, 356.048, 389.746, 379.878, 369.153, 371.736, 355.682, 349.511, 365.282, 342.605, 366.862, 349.574]] 
RATE (RPS) =====================================: 40

[[415.921, 414.278, 413.154, 411.904, 385.78, 380.029, 370.103, 353.695, 355.13, 350.716, 348.934, 354.567, 394.506, 384.468, 382.173, 363.945, 369.128, 354.211, 354.701, 374.062, 343.207, 393.733, 366.65]] 
RATE (RPS) =====================================: 40

[[384.011, 380.664, 399.719, 393.955, 373.444, 365.25, 351.312, 391.209, 360.556, 372.078, 374.041, 366.694, 372.48, 383.459, 371.002, 365.876, 382.384, 352.611, 356.326, 344.147]] 
RATE (RPS) =====================================: 40

[[417.55, 423.608, 379.353, 354.263, 392.462, 416.555, 404.465, 391.315, 365.392, 373.797, 360.957, 348.893, 364.029, 348.816, 349.266, 342.806, 343.061, 345.125, 354.311]] 
RATE (RPS) =====================================: 40

[[382.151, 398.087, 398.802, 377.837, 388.123, 369.298, 359.225, 365.813, 366.415, 374.137, 364.341, 401.048, 387.859, 389.677, 372.848, 351.649, 397.728, 375.856, 406.416, 398.618, 446.942, 380.419]] 
RATE (RPS) =====================================: 40

[[379.703, 393.789, 372.364, 358.332, 361.17, 369.616, 383.713, 378.946, 363.13, 374.88, 371.535, 350.477, 361.629, 359.852, 356.784, 368.362, 363.312, 380.128, 355.493, 375.94, 350.428, 348.399, 364.337, 342.232]] 
RATE (RPS) =====================================: 40

[[368.446, 373.216, 366.852, 377.987, 376.777, 380.478, 365.031, 375.123, 426.657, 389.312, 375.018, 341.938, 348.306, 381.848, 377.469, 342.924, 352.253, 363.214, 353.062]] 
RATE (RPS) =====================================: 40

[[466.932, 452.232, 431.17, 406.879, 378.778, 370.244, 365.763, 368.839, 381.644, 398.533, 419.083, 428.365, 418.828, 372.539, 345.888, 380.078, 356.145, 344.254, 362.172, 356.87]] 
RATE (RPS) =====================================: 45

[[374.064, 362.233, 429.532, 388.534, 372.862, 396.277, 394.599, 380.418, 383.137, 367.574, 363.316, 382.786, 393.001, 391.894, 383.268, 342.755, 409.154, 386.416, 381.807, 363.024, 358.217]] 
RATE (RPS) =====================================: 45

[[370.694, 383.132, 370.563, 401.14, 387.933, 385.828, 361.762, 412.779, 413.223, 374.656, 382.746, 378.746, 379.135, 381.467, 372.577, 376.378, 391.331, 351.934, 344.747, 376.956, 350.803, 397.322, 348.226]] 
RATE (RPS) =====================================: 45

[[405.589, 427.616, 399.779, 385.946, 398.675, 374.62, 395.318, 398.826, 385.81, 374.801, 373.422, 393.763, 357.618, 481.973, 363.977, 416.048, 371.26, 348.325, 365.954, 351.75]] 
RATE (RPS) =====================================: 45

[[468.659, 481.679, 439.763, 455.764, 476.483, 441.479, 399.89, 418.233, 907.867, 411.529, 396.313, 415.087, 392.656, 408.525, 439.315, 398.351, 404.853, 402.794, 374.573, 358.444, 373.816]] 
RATE (RPS) =====================================: 45

[[366.358, 362.243, 398.551, 431.388, 373.906, 373.149, 394.362, 376.899, 412.473, 418.51, 366.455, 385.418, 367.592, 349.892, 371.207, 386.44, 397.592, 362.571, 367.11, 413.886, 372.4, 379.931, 383.309]] 
RATE (RPS) =====================================: 45

[[439.49, 403.423, 379.711, 367.264, 388.622, 384.951, 347.706, 361.833, 418.103, 426.0, 402.195, 362.548, 359.427, 351.694, 355.525, 365.478, 354.34, 374.784, 372.049, 354.479, 352.747, 394.294, 370.261]] 
RATE (RPS) =====================================: 45

[[355.205, 388.224, 381.826, 380.936, 360.041, 388.513, 369.788, 389.685, 380.389, 381.147, 385.235, 400.495, 369.446, 400.227, 404.543, 358.684, 372.896, 368.041, 477.244, 432.188, 388.827, 396.412, 383.991]] 
RATE (RPS) =====================================: 45

[[353.398, 377.211, 418.233, 371.165, 392.531, 377.361, 376.651, 370.095, 367.957, 368.641, 372.817, 342.952, 1209.527, 376.492, 377.643, 1081.689, 1081.05, 897.209, 358.811, 1775.492, 381.767, 417.384, 383.071, 369.303, 381.801, 1367.713]] 
RATE (RPS) =====================================: 40

[[421.71, 480.55, 456.639, 514.036, 556.287, 575.451, 557.323, 586.395, 575.215, 612.261, 646.981, 656.612]] 
RATE (RPS) =====================================: 45

[[479.852, 497.138, 676.269, 616.589, 509.998, 763.598, 683.437, 789.524, 854.541, 963.291, 1014.44, 1046.505, 1052.844, 1157.81, 1078.251, 1314.681, 1245.373, 1168.456, 1343.508, 1575.732, 1373.444, 1395.013, 1445.605, 1508.558, 1565.952, 1582.538, 1584.688]] 
RATE (RPS) =====================================: 33

[[452.144, 504.101, 551.758, 599.711, 635.509, 691.104, 751.859, 779.238, 889.564, 824.401, 921.958, 933.407, 977.003, 1059.261, 1064.475, 1259.945, 1103.754, 1171.051, 1281.749, 1332.776, 1397.15]] 
RATE (RPS) =====================================: 42

[[508.517, 438.075, 550.271, 603.691, 621.041, 680.736, 683.365, 673.116, 650.419, 636.158, 592.216, 581.257, 595.922, 557.07, 542.935, 538.513, 522.299, 526.821, 513.409, 508.344, 505.408, 499.28, 476.978, 487.499, 479.189]] 
RATE (RPS) =====================================: 50

[[404.164, 372.588, 350.133, 358.063, 373.006, 374.359, 410.985, 408.137, 395.817, 395.725, 387.306, 392.224, 345.463, 356.507, 363.288, 355.076, 366.427, 353.164, 355.99, 368.582, 375.074, 369.231, 381.866, 363.55, 357.234, 356.192]] 
RATE (RPS) =====================================: 50

[[372.407, 370.686, 363.259, 357.336, 374.33, 356.659, 355.516, 450.993, 352.476, 367.408, 389.349, 414.571, 381.367, 373.358, 412.073, 425.022, 399.769, 398.287, 387.359, 372.8, 381.199, 370.279, 400.854, 448.172, 417.769, 388.878, 389.277, 391.178, 374.346, 388.912, 372.356, 398.587, 408.927, 368.31, 388.396, 372.74, 385.072, 416.964, 352.336, 386.264, 407.605, 396.987, 369.016, 349.828, 384.47, 357.536, 354.307]] 
RATE (RPS) =====================================: 50

[[371.149, 374.18, 361.222, 372.738, 376.495, 362.426, 364.092, 396.163, 390.09, 444.232, 427.656, 419.151, 438.312, 414.996, 387.703, 357.854, 347.248, 345.414, 350.265, 379.773, 360.901, 380.157, 356.704, 349.214, 356.126, 360.543, 356.167, 362.612, 369.548, 376.459, 351.213, 373.385, 346.294, 345.032, 346.962, 364.004, 351.594, 383.188, 397.554, 375.844, 353.939, 362.786, 358.924, 358.444, 351.52, 365.852, 349.519, 1046.351, 1367.187, 351.403]] 
RATE (RPS) =====================================: 48

[[379.462, 405.815, 341.924, 396.018, 357.104, 387.72, 391.287, 374.113, 378.1, 369.724, 384.463, 361.402, 385.166, 362.242, 370.933, 358.3, 1720.255, 367.882, 1240.177, 356.101, 371.287, 359.217, 348.147, 371.036, 367.353, 390.767, 1131.79, 355.406, 365.332, 371.287, 1376.1190000000001, 360.396, 373.325, 1066.487, 376.785, 1811.201, 1963.0929999999998, 1789.176, 914.891, 1032.472, 855.086, 1358.601, 348.218, 351.405, 376.159, 368.704, 385.442, 399.85, 417.27, 1474.063]] 
RATE (RPS) =====================================: 39

[[422.281, 473.08, 355.898, 1991.039, 1935.091, 358.749, 564.857, 352.192, 352.773, 354.416, 363.489, 605.115, 371.371, 367.764, 1269.413, 357.484, 742.745, 399.024, 410.915, 361.7, 411.52, 591.855, 818.53, 1442.652, 574.049, 741.275, 909.309, 848.558, 963.446, 1383.537, 1459.392, 527.215, 528.106, 989.78, 1045.122, 515.069, 1162.942, 512.261, 521.145, 514.796, 1071.914, 1260.16, 514.217, 1498.622, 1547.44, 1167.983, 1915.375, 1517.238, 1218.6, 1207.77]] 
RATE (RPS) =====================================: 33

[[426.668, 1879.0839999999998, 412.604, 743.505, 403.908, 565.913, 402.117, 395.342, 398.947, 1158.907, 664.142, 379.024, 710.519, 380.558, 825.499, 755.303, 875.833, 946.4, 1210.109, 1375.284, 953.604, 1600.489, 1034.218, 960.834, 744.383, 1071.517, 422.857, 1169.056, 391.959, 1082.017, 382.631, 360.565, 1369.154, 377.808, 1364.946, 1134.874, 1189.5720000000001, 377.721, 1234.968, 1291.379, 1360.955, 371.224, 1478.799, 1641.512, 1399.4859999999999, 1508.05, 1557.8049999999998, 366.272, 1611.851, 1667.614]] 
RATE (RPS) =====================================: 27

[[368.402, 377.587, 411.467, 365.764, 457.964, 522.619, 581.622, 633.996, 354.174, 729.89, 663.061, 774.654, 359.412, 825.638, 362.819, 348.102, 360.373, 869.17, 366.741, 374.93, 911.228, 385.029, 1022.877, 950.757, 1076.903, 1152.281, 365.96, 1211.551, 1273.826, 942.289, 357.029, 1301.23, 1504.478, 1420.539, 905.877, 1322.026, 1404.23, 1747.4560000000001, 396.743, 1818.813, 384.029, 1409.604, 1716.7559999999999, 1644.943, 1426.8319999999999, 1112.956, 1435.755, 1488.114, 1549.117, 361.633]] 
RATE (RPS) =====================================: 30

[[371.584, 422.385, 364.644, 366.611, 468.307, 368.105, 685.2, 498.071, 551.988, 998.727, 395.466, 390.285, 381.511, 741.479, 671.153, 385.02, 778.257, 813.481, 870.261, 933.946, 373.575, 981.322, 366.691, 1028.049, 1077.405, 368.983, 365.631, 376.837, 1098.476, 370.483, 1145.483, 1213.8600000000001, 368.705, 355.231, 363.68, 371.17, 1378.742, 1243.112, 1296.769, 1485.182, 1412.5729999999999, 384.886, 1517.812, 1560.159, 405.65, 1583.882, 393.622, 1626.633, 387.258, 388.231, 372.352, 373.517, 1607.202, 1663.156, 379.979]] 
RATE (RPS) =====================================: 39

[[424.559, 478.683, 426.739, 1573.159, 422.594, 430.016, 598.46, 672.995, 736.296, 429.258, 427.738, 421.974, 831.838, 1261.858, 424.488, 409.15, 391.829, 990.27, 855.118, 399.25, 895.368, 1013.821, 1078.07, 382.831, 1847.162, 1248.7, 1155.779, 381.289, 1079.097, 1363.7060000000001, 1265.202, 1420.8890000000001, 362.201, 377.639, 1455.277, 1578.642, 1496.995, 360.577, 1606.812, 1682.7150000000001, 367.903, 375.454, 369.157, 1691.827, 369.704, 988.768, 384.806, 1804.895, 368.221, 1793.493, 905.306, 918.713, 1721.097, 359.371, 1598.104]] 
RATE (RPS) =====================================: 34

[[373.905, 458.956, 629.394, 578.358, 488.645, 408.713, 404.254, 620.634, 389.427, 709.052, 373.381, 613.532, 393.61, 732.577, 785.197, 853.259, 381.156, 408.071, 379.697, 386.358, 385.074, 913.089, 853.31, 949.233, 991.739, 368.456, 1057.698, 1126.564, 361.215, 366.106, 385.453, 1158.443, 1211.204, 1277.503, 382.139, 390.847, 1328.199, 381.805, 1365.024, 1475.196, 1411.9, 395.152, 393.179, 1473.025, 1509.249, 1565.011, 416.235, 405.795, 402.102, 366.622, 389.869, 370.334, 1489.0819999999999, 347.064, 364.289]] 
RATE (RPS) =====================================: 42

[[407.825, 431.218, 367.948, 403.646, 405.041, 482.304, 364.72, 561.348, 495.823, 602.878, 664.165, 736.212, 791.018, 361.601, 832.306, 367.779, 882.11, 933.023, 382.092, 405.577, 383.812, 969.295, 381.923, 1006.788, 1053.925, 384.091, 363.929, 1092.722, 391.345, 1122.103, 1176.961, 1234.6779999999999, 361.142, 1281.687, 1343.6480000000001, 366.223, 1512.772, 390.829, 1377.074, 1415.3600000000001, 378.628, 378.241, 1476.558, 1530.797, 367.358, 374.84, 373.653, 1570.568, 1630.0810000000001, 362.093, 1675.364, 362.106, 365.547, 1704.5259999999998, 1758.875]] 
RATE (RPS) =====================================: 37

[[576.163, 436.759, 601.185, 483.703, 495.371, 459.527, 459.529, 447.92, 441.392, 1209.05, 1081.744, 739.27, 399.018, 780.596, 523.527, 508.704, 802.118, 500.496, 492.779, 826.855, 881.197, 477.673, 931.638, 995.99, 1049.617, 457.658, 1095.633, 453.725, 455.617, 468.092, 1887.499, 1131.83, 1645.962, 1178.894, 1305.612, 1230.838, 1350.028, 986.388, 1397.555, 987.066, 1447.826, 1412.289, 1553.625, 1432.808, 964.542, 361.281, 1548.098, 1470.618, 410.509, 2204.833, 1745.6680000000001, 1603.5549999999998, 1504.367, 1379.91, 366.76]] 
RATE (RPS) =====================================: 32

[[503.165, 499.494, 550.623, 472.088, 410.541, 428.127, 586.028, 411.061, 419.432, 415.379, 398.872, 574.871, 635.021, 1605.449, 1456.518, 668.936, 789.712, 398.36, 2121.021, 883.89, 399.374, 426.941, 919.655, 1147.528, 408.847, 1112.031, 2014.909, 934.15, 1103.6, 1742.873, 411.685, 1019.2139999999999, 1071.041, 1202.509, 1123.729, 1254.024, 371.886, 371.824, 1285.982, 1342.696, 451.347, 423.749, 423.402, 433.769, 821.664, 383.545, 1325.43, 1377.812, 1482.7559999999999, 390.974, 415.112, 413.529, 1366.8890000000001, 397.845, 354.333]] 
RATE (RPS) =====================================: 36

[[356.858, 382.236, 380.173, 413.308, 385.298, 503.758, 529.549, 360.42, 573.723, 375.18, 815.633, 615.802, 669.572, 716.253, 371.404, 883.927, 809.111, 391.81, 360.809, 390.011, 368.724, 892.487, 947.921, 1136.776, 997.537, 1183.216, 1047.405, 1239.694, 1295.011, 389.402, 1330.829, 362.482, 372.291, 1432.624, 395.647, 374.589, 1344.776, 1456.638, 1511.229, 1540.3809999999999, 342.006, 356.168, 340.346, 1575.216, 1656.8429999999998, 1745.373, 346.017, 348.234, 1841.97, 1777.03, 343.618, 370.151, 1856.403, 368.314, 359.361]] 
RATE (RPS) =====================================: 38

[[413.659, 409.739, 405.206, 383.33, 444.019, 505.185, 521.954, 366.827, 368.46, 371.486, 373.047, 544.844, 365.793, 379.487, 547.468, 595.139, 365.092, 640.736, 370.786, 694.586, 737.416, 363.651, 354.001, 369.051, 369.939, 727.548, 781.751, 796.327, 362.664, 842.391, 881.882, 939.001, 406.856, 370.539, 347.784, 370.294, 870.416, 370.236, 864.633, 914.904, 365.512]] 
RATE (RPS) =====================================: 55

[[414.584, 353.065, 376.89, 359.868, 361.845, 364.192, 362.609, 387.06, 372.353, 422.486, 461.1, 443.403, 435.904, 458.717, 502.385, 563.789, 389.918, 580.853, 614.725, 345.077, 648.881, 680.987, 800.019, 650.16, 347.123, 353.841, 445.589, 350.012, 729.666, 805.014, 848.905, 900.611, 1006.609, 934.661, 372.447]] 
RATE (RPS) =====================================: 54

[[507.533, 377.843, 456.784, 383.437, 442.219, 418.802, 355.958, 391.833, 349.751, 378.16, 365.887, 379.056, 365.093, 392.511, 354.441, 353.561, 355.951, 367.295, 369.928, 355.932, 372.993, 392.978, 372.633, 360.314, 377.631, 354.178, 385.296, 380.16, 378.704, 382.447, 356.823, 347.046, 364.196, 352.68, 359.467, 355.201]] 
RATE (RPS) =====================================: 55

[[385.707, 372.254, 388.622, 438.676, 365.396, 403.749, 404.71, 380.994, 388.577, 438.531, 450.604, 485.0, 411.729, 455.767, 399.312, 399.353, 400.927, 415.923, 412.612, 464.379, 428.495, 392.553, 391.419, 387.028, 377.372, 365.325, 382.715, 411.559, 369.356, 363.99, 394.784, 378.837, 380.442, 420.225, 382.938, 398.051, 363.951, 410.368, 345.445, 354.143, 384.542, 359.964]] 
RATE (RPS) =====================================: 60

[[434.108, 412.292, 398.149, 412.429, 409.981, 386.552, 399.501, 386.614, 402.8, 394.547, 407.182, 456.956, 455.302, 453.499, 449.207, 430.222, 403.332, 407.346, 425.075, 377.449, 420.956, 413.394, 431.911, 422.268, 391.204, 388.584, 366.67, 403.329, 365.805, 395.487, 373.544, 381.258, 411.059, 379.192, 370.273, 356.102, 365.039, 349.704]] 
RATE (RPS) =====================================: 60

[[426.724, 423.665, 413.47, 485.095, 467.301, 429.106, 436.938, 433.781, 416.196, 421.456, 381.625, 459.471, 434.362, 421.215, 410.056, 413.858, 381.913, 484.614, 393.653, 365.766, 406.587, 397.546, 402.8, 364.62, 382.773, 348.589, 365.089, 347.978, 364.642, 349.533, 342.318, 346.195, 349.853]] 
RATE (RPS) =====================================: 60

[[374.776, 370.072, 413.218, 389.618, 359.414, 353.694, 514.497, 357.873, 371.93, 379.122, 360.966, 381.288, 378.508, 366.927, 392.175, 421.928, 357.735, 410.353, 377.216, 433.801, 416.736, 406.733, 366.196, 351.343, 372.523, 404.94, 373.352, 365.27, 350.128, 407.049, 357.089, 352.565, 379.912, 359.085, 382.401, 363.536, 353.332, 359.21, 353.583]] 
RATE (RPS) =====================================: 60

[[378.562, 492.578, 426.275, 383.261, 423.543, 396.302, 405.109, 374.951, 380.421, 364.363, 394.501, 372.941, 384.178, 385.431, 409.537, 434.401, 431.135, 423.845, 392.09, 386.498, 375.28, 373.605, 352.122, 385.391, 361.646, 381.142, 354.873, 354.75, 356.084, 373.823, 359.851, 393.647, 424.789, 373.411, 383.878, 357.307, 422.562, 394.826, 360.712, 377.26, 364.812, 400.817, 389.907, 363.36]] 
RATE (RPS) =====================================: 60

[[367.691, 358.536, 419.157, 410.008, 364.013, 367.847, 383.916, 391.409, 368.14, 368.191, 373.034, 362.197, 365.406, 365.025, 350.9, 371.73, 402.611, 385.134, 394.177, 362.551, 355.312, 368.913, 352.473, 390.382, 379.842, 415.201, 409.109, 393.045, 372.825, 391.26, 367.951, 369.709, 394.839, 363.043, 411.154, 418.901, 388.86, 383.168, 376.052, 366.176, 398.018, 380.52, 391.314, 384.228, 365.254]] 
RATE (RPS) =====================================: 60

[[360.618, 375.694, 365.109, 350.815, 352.53, 364.937, 354.926, 351.635, 395.623, 393.856, 374.862, 368.983, 362.055, 375.666, 433.344, 359.022, 390.079, 402.468, 430.748, 393.994, 372.006, 392.794, 400.429, 415.958, 374.693, 382.194, 400.818, 405.551, 433.139, 411.737, 376.497, 392.305, 353.526, 352.431, 351.879, 371.927, 378.915, 355.413, 429.224, 359.194, 371.419, 394.744, 362.449]] 
RATE (RPS) =====================================: 60

[[374.962, 375.922, 421.024, 406.454, 375.588, 361.817, 367.7, 366.63, 419.774, 385.086, 384.707, 379.829, 357.673, 360.429, 380.817, 366.119, 355.181, 362.355, 400.56, 379.867, 358.814, 343.45, 344.253, 425.349, 354.53, 415.897, 393.251, 374.804, 354.311, 352.468, 361.621, 361.888, 378.678, 378.059]] 
RATE (RPS) =====================================: 60

[[358.351, 374.576, 366.25, 424.731, 366.046, 378.496, 369.806, 343.484, 357.554, 381.997, 356.85, 432.444, 430.777, 374.203, 420.291, 441.129, 424.67, 372.461, 399.227, 388.929, 383.11, 399.348, 394.72, 491.461, 421.657, 377.088, 364.09, 389.325, 347.651, 365.741, 417.807, 373.957, 404.651, 337.176, 345.548, 358.047, 344.906, 346.88]] 
RATE (RPS) =====================================: 60

[[373.795, 384.387, 384.612, 381.594, 386.499, 391.521, 366.06, 396.559, 366.835, 378.36, 388.227, 383.267, 408.633, 433.655, 432.396, 351.063, 415.094, 406.385, 398.479, 379.056, 357.279, 382.611, 386.788, 364.48, 377.146, 449.757, 356.456, 393.23, 375.626, 391.505, 363.722, 349.142, 355.456, 363.926, 411.949, 361.329, 432.215, 375.385, 352.44, 404.394]] 
RATE (RPS) =====================================: 60

[[362.715, 362.617, 387.822, 389.285, 380.28, 366.222, 375.496, 368.885, 361.35, 363.931, 378.71, 386.587, 424.515, 419.616, 395.587, 445.528, 377.698, 405.878, 410.379, 397.048, 416.637, 381.7, 363.071, 366.928, 379.318, 378.102, 365.005, 367.658, 363.695, 351.276, 359.909, 371.82, 352.844, 355.929, 416.262, 387.497, 349.887, 357.514, 361.66, 382.185, 384.83, 353.412, 413.739, 388.259, 358.815]] 
RATE (RPS) =====================================: 65

[[480.201, 367.001, 374.316, 359.494, 467.94, 448.702, 420.629, 435.85, 359.392, 411.101, 413.118, 397.015, 376.539, 362.677, 368.541, 370.487, 380.344, 370.946, 365.547, 344.287, 373.55, 358.309, 364.991, 360.28, 376.35, 368.908, 372.054, 359.777, 360.307, 362.11, 385.787, 392.878, 384.004, 365.815, 377.712, 390.253, 375.142, 350.848, 349.656, 360.886, 381.384, 363.113, 344.413, 386.569]] 
RATE (RPS) =====================================: 65

[[352.061, 361.371, 362.841, 363.938, 367.209, 387.914, 372.497, 364.501, 356.962, 363.799, 360.142, 376.347, 381.15, 369.279, 358.321, 367.462, 352.314, 362.842, 351.177, 369.017, 355.714, 368.529, 359.153, 361.182, 371.934, 361.005, 351.022, 375.538, 345.362, 360.099, 376.296, 368.371, 348.231, 344.424, 359.832, 344.856, 366.991]] 
RATE (RPS) =====================================: 65

[[537.968, 352.435, 371.978, 453.028, 445.699, 391.919, 372.862, 426.954, 381.559, 423.36, 428.689, 416.515, 394.414, 389.587, 382.866, 393.419, 388.587, 380.173, 372.937, 477.86, 350.577, 396.198, 429.085, 393.984, 359.752, 389.209, 357.351, 394.848, 359.771, 395.708, 384.041, 370.927, 362.467, 349.831, 384.537, 382.237, 365.527, 360.489, 341.77, 364.126, 366.257, 346.368, 391.218, 366.918, 404.532, 371.707]] 
RATE (RPS) =====================================: 65

[[442.522, 428.23, 415.642, 414.566, 371.705, 362.868, 387.985, 413.876, 408.707, 395.991, 379.968, 375.159, 374.276, 361.708, 363.457, 382.671, 374.374, 359.553, 393.936, 385.765, 378.612, 372.189, 386.21, 378.167, 359.454, 380.845, 363.12, 351.724, 369.068, 372.207, 405.768, 369.304, 368.967, 378.675, 390.608, 375.592, 371.439, 366.122, 403.996, 367.924, 387.29, 363.389]] 
RATE (RPS) =====================================: 65

[[352.642, 392.118, 421.481, 364.413, 364.742, 353.425, 367.592, 365.64, 396.753, 379.754, 357.285, 373.222, 400.671, 383.987, 398.45, 403.842, 388.331, 375.948, 371.959, 362.377, 373.087, 374.367, 376.617, 360.119, 352.936, 375.345, 367.554, 359.459, 411.14, 390.966, 346.961, 351.293, 358.106, 348.329, 354.516, 344.984, 344.376, 344.945]] 
RATE (RPS) =====================================: 65

[[419.498, 386.48, 374.629, 368.76, 383.024, 390.707, 383.462, 385.925, 400.272, 410.514, 397.243, 418.617, 448.842, 420.375, 458.429, 414.54, 431.812, 399.446, 404.149, 434.42, 421.624, 403.586, 439.084, 401.168, 467.445, 499.028, 406.724, 418.142, 412.738, 380.865, 380.697, 423.364, 436.214, 413.143, 390.308, 378.342, 409.913, 383.543, 350.291, 355.047, 381.768]] 
RATE (RPS) =====================================: 65

[[366.61, 367.556, 344.865, 352.243, 380.683, 347.535, 372.369, 358.741, 354.609, 363.955, 426.707, 374.041, 389.537, 386.767, 379.389, 374.082, 383.757, 371.92, 404.174, 385.34, 392.654, 378.716, 385.226, 361.857, 345.214, 366.692, 348.114, 356.292, 358.309, 370.859, 399.146, 385.382, 379.175, 369.919, 353.679, 438.519, 366.899, 398.211, 350.788]] 
RATE (RPS) =====================================: 65

[[1481.13, 1457.627, 404.336, 1886.596, 1419.856, 414.994, 399.464, 392.732, 2966.7200000000003, 1354.261, 375.496, 1403.397, 1401.83, 1402.949, 1709.3339999999998, 1632.996, 1146.0529999999999, 915.386, 1119.564, 400.121, 1617.478, 1145.215, 623.251, 1785.563, 1121.852, 1350.82, 1161.0720000000001, 1394.746, 1194.137, 1401.932, 1356.135, 1221.888, 2180.622, 1399.9279999999999, 408.719, 2021.539, 1418.02, 2041.504, 1652.4009999999998, 1180.226, 1114.35, 1873.24, 1387.067, 1393.045, 1869.738, 1862.105, 1379.731, 1369.7939999999999, 1315.243]] 
RATE (RPS) =====================================: 25

[[499.943, 497.846, 421.727, 422.054, 415.255, 375.263, 383.197, 364.823, 360.689, 399.314, 411.091, 388.135, 411.875, 379.473, 402.106, 425.211, 407.285, 378.272, 385.05, 402.328, 375.363, 403.473, 393.039, 366.558, 368.929, 475.436, 421.474, 414.849, 393.808, 411.595, 399.489, 431.423, 404.296, 488.25, 410.767, 372.374, 401.156, 369.715, 377.637, 370.534, 355.059, 359.755]] 
RATE (RPS) =====================================: 65

average response time [0]447.015
average response time [1]343.842
average response time [2]342.843
average response time [3]367.981
average response time [4]340.778
average response time [5]340.838
average response time [6]357.876
average response time [7]366.989
average response time [8]342.347
average response time [9]351.141
TOTAL AVERAGE RESPONSE TIME ====================: 360.165
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]352.21950000000004
average response time [11]365.436
average response time [12]359.42449999999997
average response time [13]341.896
average response time [14]389.01649999999995
average response time [15]351.292
average response time [16]341.2175
average response time [17]364.69100000000003
average response time [18]364.7255
average response time [19]348.4285
TOTAL AVERAGE RESPONSE TIME ====================: 357.83469999999994
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]354.78475000000003
average response time [21]351.523
average response time [22]358.7955
average response time [23]355.706
average response time [24]350.89675
average response time [25]386.8425
average response time [26]349.08125
average response time [27]345.31925
average response time [28]357.532
average response time [29]356.25425
TOTAL AVERAGE RESPONSE TIME ====================: 356.67352500000004
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]358.27175
average response time [31]354.20725
average response time [32]358.73275
average response time [33]350.628875
average response time [34]349.1245
average response time [35]362.82975
average response time [36]355.410625
average response time [37]345.16225
average response time [38]356.065125
average response time [39]353.808625
TOTAL AVERAGE RESPONSE TIME ====================: 354.42414999999994
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]349.3474375
average response time [41]350.939125
average response time [42]353.011625
average response time [43]356.10756250000003
average response time [44]356.5398125
average response time [45]355.67006250000003
average response time [46]352.2446875
average response time [47]368.4528125
average response time [48]357.0115
average response time [49]361.62262499999997
TOTAL AVERAGE RESPONSE TIME ====================: 356.09472500000004
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 16.0
average response time [50]364.0331875
average response time [51]694.98175
average response time [52]676.28534375
average response time [53]670.0210625
average response time [54]688.93784375
average response time [55]1140.64125
average response time [56]351.5574375
average response time [57]362.44834375
average response time [58]363.56240625
average response time [59]363.1026875
TOTAL AVERAGE RESPONSE TIME ====================: 567.5571312499999
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 29.8
average response time [60]374.2128484848485
average response time [61]365.198696969697
average response time [62]370.39142424242425
average response time [63]367.8690303030303
average response time [64]664.6802121212121
average response time [65]682.6629696969698
average response time [66]654.6793636363636
average response time [67]650.9414242424242
average response time [68]808.1570909090909
average response time [69]660.698
TOTAL AVERAGE RESPONSE TIME ====================: 559.9491060606061
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.3
average response time [70]689.7279411764706
average response time [71]642.5095
average response time [72]762.4944705882353
average response time [73]699.6410294117647
average response time [74]733.6591470588236
average response time [75]685.6397058823529
average response time [76]771.0303235294117
average response time [77]753.3071176470588
average response time [78]637.8790882352941
average response time [79]647.474205882353
