[[390.757]] 
[[342.368, 332.701, 350.53, 342.802, 346.259, 337.866, 336.435, 337.931]] 
RATE (RPS) =====================================: 8

[[375.483, 335.242, 331.385, 339.937, 334.137, 336.302, 344.121, 331.583]] 
RATE (RPS) =====================================: 8

[[375.189, 391.733, 370.992, 368.736, 368.749, 372.19, 367.038, 363.517]] 
RATE (RPS) =====================================: 8

[[329.104, 339.055, 339.033, 333.716, 346.655, 333.514, 337.328, 340.471]] 
RATE (RPS) =====================================: 8

[[361.373, 339.831, 343.273, 334.004, 343.044, 338.983, 336.901, 339.706]] 
RATE (RPS) =====================================: 8

[[344.077, 333.669, 337.559, 334.74, 343.797, 391.005, 385.226, 381.147]] 
RATE (RPS) =====================================: 8

[[341.732, 343.203, 334.356, 337.668, 334.963, 334.773, 340.323, 339.776]] 
RATE (RPS) =====================================: 8

[[354.769, 345.494, 355.278, 340.781, 348.204, 348.275, 346.457, 346.17]] 
RATE (RPS) =====================================: 8

[[349.634, 336.196, 345.982, 340.574, 341.73, 344.669, 333.063, 340.616]] 
RATE (RPS) =====================================: 8

[[352.575, 368.802, 348.222, 342.694, 356.618, 349.763, 338.161, 356.974, 356.997, 346.93, 346.638, 369.977, 338.169, 338.545, 339.948, 337.176]] 
RATE (RPS) =====================================: 16

[[342.939, 333.109, 340.099, 330.435, 337.298, 349.976, 337.542, 347.653, 356.741, 352.856, 336.545, 365.971, 335.694, 345.297, 342.617, 339.767]] 
RATE (RPS) =====================================: 16

[[332.318, 345.961, 340.292, 342.5, 356.756, 360.481, 350.701, 354.16, 345.084, 347.194, 345.441, 367.183, 341.698, 343.515, 346.328, 336.666]] 
RATE (RPS) =====================================: 16

[[354.79, 350.296, 347.802, 347.533, 337.605, 335.392, 343.744, 339.362, 360.385, 350.241, 335.405, 352.123, 340.269, 336.341, 343.967, 336.852]] 
RATE (RPS) =====================================: 16

[[336.978, 334.961, 338.787, 333.37, 330.335, 334.46, 351.672, 368.835, 358.77, 341.759, 347.79, 342.876, 359.764, 336.227, 357.269, 343.391]] 
RATE (RPS) =====================================: 16

[[342.671, 338.905, 340.87, 353.894, 347.988, 343.327, 344.753, 333.751, 369.226, 363.226, 359.847, 345.465, 354.228, 340.919, 345.632, 334.727]] 
RATE (RPS) =====================================: 16

[[392.911, 379.755, 385.114, 384.492, 386.983, 387.83, 386.137, 380.912, 383.799, 384.444, 389.573, 389.766, 378.321, 377.483, 370.55, 367.067]] 
RATE (RPS) =====================================: 16

[[341.398, 344.4, 332.013, 331.888, 340.04, 350.063, 347.858, 343.307, 339.274, 341.51, 339.885, 335.766, 339.221, 348.315, 347.196, 344.915]] 
RATE (RPS) =====================================: 16

[[337.634, 345.369, 335.972, 339.434, 351.271, 344.615, 377.365, 364.541, 366.334, 362.021, 341.178, 347.33, 341.612, 359.47, 358.219, 344.289]] 
RATE (RPS) =====================================: 16

[[365.21, 359.025, 352.464, 351.584, 354.716, 343.841, 340.794, 355.146, 357.927, 357.538, 354.416, 341.923, 340.247, 364.594, 364.241, 347.435]] 
RATE (RPS) =====================================: 16

[[339.503, 345.044, 341.769, 376.714, 352.73, 341.228, 361.841, 350.109, 348.56, 344.689, 344.536, 356.012, 358.738, 354.784, 371.725, 364.627, 342.32, 339.825, 345.059, 382.565, 370.069, 351.705, 348.656, 372.731, 359.353, 353.617, 361.807, 354.71, 358.264, 348.369, 360.721, 349.772]] 
RATE (RPS) =====================================: 32

[[348.113, 340.088, 357.493, 356.481, 369.028, 348.305, 345.359, 359.212, 344.869, 405.824, 411.497, 407.588, 405.331, 408.794, 405.078, 404.885, 406.853, 407.25, 410.545, 402.141, 403.211, 408.872, 393.493, 398.228, 406.603, 393.996, 387.396, 396.816, 393.122, 400.236, 393.394, 387.243]] 
RATE (RPS) =====================================: 32

[[361.629, 388.728, 405.945, 478.903, 411.582, 430.548, 477.202, 493.94, 511.338, 530.463, 574.908, 550.198, 612.95, 580.975, 656.917, 616.789, 718.267, 661.716, 856.473, 827.83, 671.295, 782.098, 723.963, 845.336, 929.181, 885.336, 852.785, 927.845, 986.888, 958.734, 932.522, 1003.143]] 
RATE (RPS) =====================================: 31

[[375.462, 386.084, 410.449, 437.172, 461.331, 517.171, 483.386, 535.328, 562.435, 667.068, 629.899, 592.763, 666.287, 686.371, 706.481, 724.084, 742.986, 866.905, 756.934, 776.934, 795.603, 865.736, 808.482, 880.062, 900.443, 945.941, 912.406, 961.647, 1003.865, 972.123, 1016.33, 1032.998]] 
RATE (RPS) =====================================: 29

[[371.087, 423.353, 442.596, 461.265, 482.43, 549.809, 493.666, 511.241, 581.305, 659.714, 543.375, 588.532, 607.697, 683.162, 654.838, 720.528, 692.834, 755.358, 723.187, 794.301, 756.064, 857.73, 829.222, 795.018, 868.906, 844.095, 913.873, 876.251, 924.903, 941.945, 988.294, 955.413]] 
RATE (RPS) =====================================: 32

[[417.704, 362.814, 379.799, 422.936, 443.572, 462.258, 479.367, 499.437, 517.464, 1382.383, 584.611, 526.493, 543.076, 588.897, 634.771, 654.702, 597.327, 667.518, 689.643, 707.26, 753.963, 719.481, 767.314, 785.386, 805.313, 851.972, 823.606, 863.027, 884.481, 967.179, 1013.13, 896.547]] 
RATE (RPS) =====================================: 30

[[444.921, 383.336, 475.75, 519.691, 612.121, 556.756, 673.451, 717.471, 808.221, 751.316, 891.723, 845.134, 979.091, 924.403, 1016.299, 1161.241, 1055.888, 1097.085, 1295.451, 1184.864, 1328.191, 1218.114, 1358.088, 1403.4569999999999, 1449.742, 1495.859, 1535.774, 1531.789, 1528.9099999999999, 1519.63, 1518.685, 1513.3690000000001]] 
RATE (RPS) =====================================: 14

[[385.372, 378.259, 374.974, 371.673, 367.723, 371.581, 358.507, 354.498, 351.39, 344.956, 345.788, 335.546, 348.761, 345.626, 344.841, 352.65, 349.792, 351.998, 363.786, 343.684, 342.09, 375.374, 373.751, 353.774, 368.563, 335.336, 359.801, 385.14, 348.126, 360.175, 365.273, 349.764]] 
RATE (RPS) =====================================: 32

[[349.757, 339.192, 352.747, 353.156, 343.647, 342.417, 347.315, 346.627, 342.885, 341.412, 337.258, 340.624, 347.248, 345.224, 334.101, 334.267, 358.156, 332.29, 337.705, 335.134, 338.191, 358.863, 367.763, 375.077, 347.609, 339.708, 343.401, 339.263, 340.82, 336.037, 336.309, 332.959]] 
RATE (RPS) =====================================: 32

[[360.984, 358.139, 357.837, 359.747, 348.74, 340.2, 349.265, 354.634, 335.174, 361.006, 345.07, 345.632, 350.2, 345.593, 339.47, 334.088, 335.557, 334.465, 347.168, 347.547, 344.203, 343.064, 368.83, 334.206, 341.424, 341.319, 338.043, 336.103, 343.576, 337.782, 344.934, 338.475]] 
RATE (RPS) =====================================: 32

[[338.122, 363.689, 356.696, 354.327, 348.341, 338.5, 347.414, 343.736, 350.695, 334.245, 332.481, 343.63, 351.299, 340.025, 331.584, 350.215, 352.375, 339.692, 334.789, 337.881, 329.741, 354.881, 378.021, 332.904, 338.503, 339.855, 349.0, 336.392, 336.605, 333.056, 345.008, 343.41, 343.1]] 
RATE (RPS) =====================================: 33

[[403.148, 399.836, 437.857, 437.879, 476.68, 421.979, 429.615, 414.495, 414.759, 397.868, 386.717, 432.317, 383.933, 343.237, 404.982, 408.743, 399.522, 399.977, 399.545, 403.498, 393.275, 446.771, 433.168, 420.055, 436.271, 422.681, 411.49, 419.632, 397.933, 397.354, 402.786, 399.881, 394.639]] 
RATE (RPS) =====================================: 33

[[415.089, 417.874, 407.831, 419.799, 404.867, 384.735, 393.075, 375.941, 382.507, 381.057, 365.439, 366.165, 367.713, 363.015, 360.17, 470.284, 342.622, 426.946, 1502.058, 1504.091, 1496.9850000000001, 430.151, 1496.408, 1488.191, 398.497, 382.689, 1469.44, 388.215, 375.817, 368.895, 364.307, 359.735, 356.219]] 
RATE (RPS) =====================================: 27

[[2379.946, 1619.4389999999999, 1412.344, 374.862, 389.755, 354.615, 359.066, 370.135, 1374.029, 1368.47, 925.354, 1413.691, 548.583, 569.525, 540.137, 534.014, 552.995, 542.21, 531.082, 538.379, 504.89, 526.896, 510.166, 489.898, 498.993, 492.114, 487.183, 469.28, 474.096, 476.658, 470.806, 453.991, 442.018]] 
RATE (RPS) =====================================: 27

[[351.879, 365.772, 383.544, 427.998, 390.521, 459.181, 496.471, 467.065, 414.038, 548.513, 495.586, 514.028, 554.353, 570.952, 619.193, 581.929, 625.525, 641.218, 657.772, 675.403, 714.424, 683.821, 818.936, 714.807, 755.193, 722.941, 862.211, 948.662, 889.825, 908.565, 945.639, 987.63, 957.738]] 
RATE (RPS) =====================================: 33

[[358.244, 376.592, 393.94, 433.089, 490.041, 459.354, 497.83, 516.161, 577.045, 526.637, 543.077, 581.595, 683.756, 632.863, 729.273, 578.182, 906.711, 683.894, 759.938, 720.69, 789.782, 901.216, 824.444, 911.573, 983.246, 930.483, 999.101, 939.278, 1003.775, 1057.152, 1020.574, 1081.328, 1050.734]] 
RATE (RPS) =====================================: 28

[[358.673, 408.468, 370.814, 438.865, 464.212, 480.172, 503.599, 532.517, 550.585, 604.957, 575.471, 615.049, 636.502, 656.79, 678.635, 771.773, 688.039, 703.973, 723.116, 847.91, 763.11, 783.962, 802.319, 846.508, 864.44, 887.008, 923.477, 975.274, 1014.742, 1132.0, 1040.271, 1076.603, 1189.7069999999999]] 
RATE (RPS) =====================================: 28

[[404.537, 426.673, 371.457, 430.652, 503.218, 440.976, 460.294, 522.914, 492.779, 536.116, 558.018, 597.742, 565.869, 630.997, 605.678, 637.738, 702.462, 649.127, 665.172, 705.031, 745.507, 714.889, 798.811, 767.655, 738.77, 801.16, 909.796, 878.529, 825.01, 912.544, 928.524, 968.306, 944.447]] 
RATE (RPS) =====================================: 33

[[353.857, 371.792, 388.28, 409.132, 424.563, 440.283, 455.058, 470.357, 488.665, 506.656, 522.883, 565.231, 533.904, 571.249, 614.328, 630.643, 678.527, 641.611, 564.195, 745.725, 787.161, 760.55, 673.106, 795.706, 857.233, 805.483, 819.559, 923.728, 850.64, 863.648, 882.504, 920.404, 935.928]] 
RATE (RPS) =====================================: 33

[[366.581, 385.929, 402.887, 418.92, 435.563, 452.216, 471.549, 485.987, 513.366, 524.888, 588.962, 536.277, 672.994, 616.695, 686.73, 703.981, 622.607, 713.265, 727.211, 742.024, 758.473, 776.113, 814.047, 784.166, 834.452, 847.76, 888.495, 902.11, 848.658, 933.115, 904.19, 967.614, 941.256]] 
RATE (RPS) =====================================: 33

[[387.143, 362.041, 398.641, 437.213, 505.12, 466.032, 514.681, 539.402, 556.353, 664.303, 635.356, 559.506, 575.762, 592.071, 703.223, 652.556, 664.124, 707.22, 723.947, 740.559, 757.506, 775.09, 798.08, 813.63, 879.023, 847.592, 814.269, 925.357, 896.921, 938.627, 860.632, 947.461, 964.409, 980.314]] 
RATE (RPS) =====================================: 34

[[385.111, 414.25, 431.154, 446.9, 463.516, 475.848, 492.795, 518.722, 537.594, 554.703, 576.338, 586.509, 603.749, 627.41, 639.531, 679.015, 700.775, 642.303, 728.477, 697.939, 740.1, 756.227, 797.49, 812.349, 758.19, 820.12, 836.281, 853.311, 869.697, 886.376, 903.478, 916.125, 956.145, 924.396]] 
RATE (RPS) =====================================: 34

[[352.573, 366.743, 383.12, 402.044, 419.935, 437.677, 458.703, 468.093, 536.211, 486.403, 547.821, 498.298, 556.659, 641.201, 571.647, 582.764, 598.515, 635.766, 655.089, 668.13, 685.791, 725.084, 696.751, 735.634, 752.995, 809.633, 761.003, 772.438, 930.461, 816.911, 897.0, 963.633, 837.549, 922.015]] 
RATE (RPS) =====================================: 34

[[371.514, 414.102, 388.136, 428.819, 439.81, 457.435, 486.403, 454.249, 495.31, 512.129, 529.037, 545.907, 562.794, 579.335, 696.096, 660.896, 589.148, 608.813, 699.703, 618.193, 772.863, 724.368, 785.955, 811.697, 850.554, 816.066, 880.516, 849.691, 887.342, 922.152, 894.852, 932.753, 950.324, 964.15]] 
RATE (RPS) =====================================: 34

[[356.415, 375.637, 393.731, 411.949, 427.823, 444.697, 461.287, 477.331, 494.324, 510.367, 637.883, 520.807, 598.765, 541.4, 655.906, 625.228, 686.146, 656.884, 700.641, 763.529, 714.22, 726.297, 811.591, 763.375, 772.234, 888.77, 814.959, 829.424, 840.455, 880.19, 963.326, 890.935, 928.461, 902.528]] 
RATE (RPS) =====================================: 34

[[351.978, 368.284, 386.141, 409.965, 446.436, 473.532, 493.639, 515.289, 559.939, 525.792, 710.097, 572.836, 655.573, 601.75, 798.369, 717.204, 752.188, 832.816, 789.015, 890.538, 904.975, 851.81, 820.268, 931.793, 899.156, 940.208, 1001.604, 973.266, 940.668, 1003.144, 1014.866, 1031.901, 1071.71, 1044.506]] 
RATE (RPS) =====================================: 28

[[365.362, 411.031, 425.852, 442.121, 372.311, 486.319, 460.015, 517.276, 489.132, 531.716, 556.203, 562.239, 576.524, 594.353, 609.51, 627.696, 667.166, 637.004, 722.943, 740.899, 686.137, 657.746, 742.551, 764.951, 779.201, 817.215, 787.595, 822.054, 837.579, 854.085, 936.703, 867.071, 876.795, 964.679]] 
RATE (RPS) =====================================: 34

[[363.102, 400.258, 371.916, 407.84, 493.28, 422.999, 463.027, 432.896, 511.667, 482.229, 544.216, 515.537, 550.854, 567.424, 582.96, 598.642, 637.021, 608.351, 646.986, 665.541, 769.292, 680.856, 697.637, 717.973, 905.49, 777.146, 839.788, 810.942, 844.047, 887.067, 908.791, 970.89, 916.61, 935.497]] 
RATE (RPS) =====================================: 34

[[418.431, 388.859, 359.553, 425.995, 442.318, 481.916, 445.01, 488.347, 495.895, 548.416, 599.596, 502.412, 563.552, 622.658, 659.786, 704.619, 673.434, 735.63, 710.171, 776.672, 740.54, 781.893, 798.169, 813.209, 881.918, 849.839, 816.937, 901.37, 870.266, 911.065, 927.698, 946.223, 958.313, 974.684]] 
RATE (RPS) =====================================: 34

[[384.179, 358.719, 396.201, 437.222, 403.034, 466.599, 526.499, 494.976, 536.624, 560.163, 576.689, 610.479, 579.099, 640.543, 681.865, 651.652, 690.561, 716.167, 734.074, 750.568, 805.817, 757.988, 836.837, 869.544, 907.044, 979.973, 934.586, 991.537, 1057.269, 1020.613, 989.82, 1079.676, 1047.359, 1089.008]] 
RATE (RPS) =====================================: 29

[[369.033, 419.786, 395.687, 421.284, 438.039, 480.657, 450.214, 490.004, 553.656, 499.05, 514.721, 554.882, 577.15, 593.5, 635.032, 605.295, 674.778, 643.607, 683.492, 721.788, 691.669, 778.154, 747.345, 788.15, 711.293, 796.797, 812.899, 829.83, 867.282, 836.572, 876.519, 891.95, 1011.393, 914.731, 958.5]] 
RATE (RPS) =====================================: 34

[[425.227, 399.151, 364.367, 428.273, 446.19, 467.219, 511.15, 477.34, 521.382, 607.828, 534.691, 574.341, 534.939, 636.127, 599.926, 692.192, 707.738, 632.267, 647.474, 730.765, 701.02, 807.144, 750.496, 876.53, 830.495, 883.418, 902.311, 914.594, 930.502, 951.023, 966.856, 1031.446, 978.575, 995.504, 1033.425]] 
RATE (RPS) =====================================: 33

[[412.359, 364.022, 379.036, 443.021, 414.771, 455.911, 466.894, 529.284, 476.083, 490.487, 543.993, 653.156, 669.604, 573.517, 600.159, 669.378, 691.678, 710.808, 723.124, 743.738, 806.93, 756.375, 769.647, 819.586, 861.16, 832.853, 893.796, 867.313, 903.287, 917.613, 981.586, 926.864, 1017.293, 991.227, 936.384]] 
RATE (RPS) =====================================: 34

[[381.547, 419.073, 475.799, 440.693, 502.356, 470.223, 512.796, 553.967, 523.705, 591.27, 609.754, 557.068, 662.704, 608.842, 671.454, 624.445, 683.29, 699.445, 796.535, 713.37, 735.171, 751.26, 790.348, 854.362, 800.87, 819.45, 858.573, 894.116, 932.016, 976.911, 1005.269, 1077.432, 1026.254, 1109.751, 1195.202]] 
RATE (RPS) =====================================: 30

[[449.047, 399.035, 472.22, 507.776, 634.151, 546.788, 579.149, 699.448, 647.468, 729.538, 799.909, 812.53, 809.17, 756.728, 786.087, 771.415, 776.639, 785.799, 793.65, 780.82, 764.31, 780.443, 779.046, 792.088, 771.964, 776.804, 760.37, 761.97, 759.486, 751.735, 749.583, 750.988, 741.484, 739.999, 731.592]] 
RATE (RPS) =====================================: 35

[[338.47, 335.852, 350.728, 351.583, 400.018, 346.259, 333.886, 376.478, 372.414, 374.802, 364.292, 354.383, 356.915, 354.852, 350.704, 352.269, 345.03, 352.967, 357.111, 353.405, 334.807, 332.457, 353.877, 331.831, 343.426, 358.539, 344.872, 342.226, 338.913, 335.174, 343.357, 333.946, 336.008, 337.955, 335.657]] 
RATE (RPS) =====================================: 35

[[340.893, 350.825, 338.019, 368.821, 358.889, 344.809, 343.419, 368.282, 365.991, 353.031, 350.652, 346.163, 345.801, 335.702, 341.408, 376.145, 352.724, 343.402, 361.415, 359.544, 344.489, 339.621, 341.973, 341.842, 331.18, 348.755, 346.002, 332.232, 342.332, 335.216, 340.566, 340.589, 350.849, 345.557, 344.439]] 
RATE (RPS) =====================================: 35

[[335.718, 342.59, 341.472, 366.78, 367.432, 376.577, 373.996, 371.561, 359.406, 351.134, 358.398, 357.177, 348.298, 344.319, 348.63, 360.201, 337.806, 342.777, 359.909, 339.124, 338.296, 341.562, 351.013, 346.593, 329.808, 339.048, 348.092, 347.711, 348.46, 359.041, 349.029, 352.14, 364.649, 337.572, 367.426]] 
RATE (RPS) =====================================: 35

[[335.479, 343.051, 340.11, 359.534, 351.842, 342.059, 337.326, 337.254, 334.132, 363.628, 362.863, 346.516, 334.586, 336.806, 339.063, 340.213, 342.472, 332.707, 349.208, 339.466, 347.358, 339.811, 341.053, 340.266, 349.535, 348.094, 366.808, 350.025, 350.512, 338.979, 345.563, 340.362, 334.08, 341.458, 335.143]] 
RATE (RPS) =====================================: 35

[[345.066, 336.6, 335.07, 338.594, 339.751, 340.243, 349.941, 349.349, 334.532, 372.139, 354.334, 344.012, 348.163, 348.788, 347.85, 341.748, 353.673, 338.113, 333.997, 347.328, 338.381, 357.454, 353.034, 361.943, 341.973, 339.404, 335.381, 362.946, 341.076, 347.594, 336.591, 353.183, 333.571, 344.218, 335.808]] 
RATE (RPS) =====================================: 35

[[355.261, 352.933, 350.255, 348.229, 345.268, 362.095, 351.184, 353.203, 347.205, 358.271, 364.936, 353.784, 350.023, 345.202, 341.578, 353.267, 342.447, 332.174, 356.183, 341.996, 333.968, 355.805, 339.168, 350.329, 359.064, 359.81, 347.587, 357.44, 342.801, 341.021, 334.889, 342.144, 343.003, 338.402, 335.111, 333.421]] 
RATE (RPS) =====================================: 36

[[332.885, 344.075, 364.802, 357.636, 370.587, 360.659, 347.038, 339.75, 341.03, 390.444, 354.837, 359.47, 362.917, 350.124, 353.737, 337.754, 341.798, 342.967, 346.475, 367.004, 360.083, 343.623, 362.574, 338.061, 345.604, 343.73, 338.719, 353.462, 352.024, 349.533, 339.642, 332.549, 341.398, 334.942, 350.444, 345.883]] 
RATE (RPS) =====================================: 36

[[392.582, 386.878, 372.141, 366.816, 367.524, 358.755, 358.255, 354.34, 379.432, 358.185, 347.728, 371.821, 361.507, 340.519, 340.803, 344.016, 341.439, 339.682, 344.182, 332.169, 339.332, 344.957, 341.359, 339.216, 355.647, 342.126, 338.902, 337.043, 345.517, 335.224, 338.135, 338.846, 356.889, 351.472, 351.707, 349.089]] 
RATE (RPS) =====================================: 36

[[336.187, 333.393, 349.255, 345.28, 342.674, 344.794, 346.366, 372.321, 360.826, 330.072, 353.078, 352.461, 343.565, 343.537, 357.675, 341.621, 337.574, 347.516, 350.316, 340.163, 351.374, 364.629, 362.813, 353.941, 336.614, 342.729, 340.11, 346.101, 336.509, 332.771, 350.731, 339.236, 343.816, 350.874, 344.954, 338.029]] 
RATE (RPS) =====================================: 36

[[380.109, 371.151, 377.238, 371.039, 372.243, 369.315, 355.533, 357.561, 351.91, 348.654, 345.793, 391.637, 386.476, 387.552, 379.45, 368.818, 360.268, 356.395, 352.172, 348.219, 382.804, 343.558, 346.525, 364.298, 344.21, 330.113, 358.214, 348.38, 360.689, 339.08, 341.636, 335.08, 352.727, 340.966, 347.019, 340.65]] 
RATE (RPS) =====================================: 36

[[355.235, 346.118, 349.289, 340.832, 348.848, 343.294, 341.798, 353.204, 343.987, 354.152, 358.726, 333.231, 345.573, 332.828, 343.097, 334.189, 330.016, 341.288, 341.164, 343.936, 338.559, 332.517, 340.084, 344.662, 362.439, 349.211, 352.105, 332.662, 338.141, 341.261, 336.859, 337.617, 357.01, 337.882, 341.789, 338.549]] 
RATE (RPS) =====================================: 36

[[349.889, 348.354, 362.867, 352.993, 346.012, 342.141, 339.792, 388.281, 340.563, 373.149, 353.492, 367.306, 360.276, 358.067, 351.68, 342.503, 341.965, 350.682, 351.134, 360.34, 367.683, 336.987, 365.399, 349.784, 348.375, 338.532, 337.422, 335.688, 349.455, 336.62, 344.282, 332.028, 349.97, 335.698, 348.053, 343.922]] 
RATE (RPS) =====================================: 36

[[356.349, 353.857, 350.862, 348.03, 343.598, 367.684, 340.289, 359.812, 345.824, 347.301, 362.36, 361.726, 354.818, 343.539, 340.091, 344.26, 339.269, 335.907, 350.028, 336.55, 363.909, 361.257, 356.185, 344.709, 344.86, 364.378, 356.23, 363.389, 353.285, 351.563, 335.197, 348.704, 331.867, 343.483, 342.542, 343.545]] 
RATE (RPS) =====================================: 36

[[348.701, 340.532, 344.911, 350.02, 339.012, 367.206, 372.112, 358.105, 346.519, 362.05, 358.516, 344.368, 345.931, 352.252, 354.618, 337.236, 343.294, 348.607, 352.242, 336.406, 343.463, 341.506, 331.619, 356.54, 343.989, 351.477, 342.662, 339.038, 341.074, 331.981, 340.619, 356.436, 344.442, 349.254, 346.861, 332.721]] 
RATE (RPS) =====================================: 36

[[353.607, 352.415, 355.468, 346.842, 342.149, 359.119, 345.219, 345.134, 362.232, 345.186, 344.198, 354.747, 351.126, 342.756, 351.096, 348.498, 331.019, 338.488, 347.399, 332.001, 346.786, 352.33, 338.568, 337.923, 338.817, 341.057, 331.116, 337.708, 333.962, 347.887, 349.178, 345.042, 340.224, 359.471, 350.456, 344.746]] 
RATE (RPS) =====================================: 36

[[362.471, 369.46, 351.354, 339.933, 379.949, 363.455, 362.824, 350.821, 350.875, 348.764, 338.678, 367.332, 354.726, 345.255, 340.447, 337.833, 343.904, 348.697, 338.24, 351.803, 347.868, 337.01, 352.135, 342.047, 344.905, 332.991, 372.452, 339.798, 339.129, 339.657, 351.04, 362.046, 353.628, 340.507, 345.026, 344.888, 332.672]] 
RATE (RPS) =====================================: 37

[[362.029, 359.147, 358.74, 356.042, 343.749, 344.51, 339.074, 339.367, 339.866, 336.394, 372.897, 342.375, 347.605, 357.072, 351.562, 335.238, 345.852, 342.425, 337.714, 342.261, 330.941, 342.025, 332.311, 333.014, 354.23, 348.38, 349.387, 345.589, 333.273, 343.066, 334.38, 339.744, 342.962, 338.041, 341.182, 341.71, 332.15]] 
RATE (RPS) =====================================: 37

[[339.415, 346.608, 358.928, 342.905, 334.074, 346.621, 359.303, 385.274, 347.713, 350.269, 349.38, 345.789, 349.081, 352.509, 342.516, 343.012, 334.261, 354.164, 365.778, 344.212, 365.007, 345.8, 344.275, 345.722, 334.879, 359.902, 341.241, 335.414, 337.032, 348.357, 338.273, 345.283, 333.846, 346.196, 351.142, 339.562, 335.236]] 
RATE (RPS) =====================================: 37

[[341.7, 333.018, 333.984, 349.036, 337.265, 338.973, 342.237, 368.889, 375.651, 348.229, 355.613, 352.941, 363.766, 368.75, 350.484, 391.611, 350.951, 374.595, 370.773, 367.068, 367.172, 362.42, 362.073, 354.731, 359.058, 347.315, 345.482, 337.138, 354.032, 339.616, 336.084, 345.264, 342.22, 344.91, 344.302, 341.492, 337.048]] 
RATE (RPS) =====================================: 37

[[362.124, 354.726, 354.772, 348.077, 345.973, 341.56, 343.63, 337.502, 361.438, 340.064, 344.218, 357.861, 353.797, 341.61, 351.832, 338.259, 352.391, 339.008, 350.23, 355.183, 358.249, 336.98, 347.519, 369.947, 356.428, 362.901, 354.312, 345.775, 344.506, 335.143, 343.436, 338.149, 333.896, 343.204, 347.056, 345.416, 341.105]] 
RATE (RPS) =====================================: 37

[[344.64, 335.619, 343.786, 335.366, 343.718, 337.007, 337.568, 335.788, 335.865, 334.751, 352.588, 349.158, 342.461, 354.977, 345.199, 347.533, 368.912, 346.063, 348.925, 353.72, 336.8, 341.675, 338.527, 359.355, 342.568, 342.006, 340.212, 336.081, 342.512, 347.728, 333.076, 338.324, 352.792, 407.411, 336.183, 377.742, 374.074]] 
RATE (RPS) =====================================: 37

[[364.618, 349.785, 336.87, 339.255, 341.288, 338.667, 335.611, 375.307, 365.201, 358.721, 341.514, 349.616, 345.96, 344.175, 338.766, 344.48, 333.503, 345.815, 337.527, 334.68, 353.425, 333.851, 348.587, 368.177, 349.686, 352.354, 340.026, 341.446, 349.752, 335.548, 339.878, 341.668, 343.048, 337.92, 353.915, 334.561, 336.631]] 
RATE (RPS) =====================================: 37

[[342.188, 332.923, 335.565, 338.221, 350.526, 339.029, 366.912, 349.577, 371.796, 357.89, 354.013, 347.032, 348.597, 338.936, 351.123, 355.821, 327.314, 343.46, 341.352, 341.761, 335.407, 331.861, 348.175, 339.213, 341.717, 346.589, 340.437, 347.901, 347.899, 336.921, 345.752, 345.927, 340.715, 340.983, 363.39, 355.747, 343.358]] 
RATE (RPS) =====================================: 37

