[[387.768]] 
[[424.816, 420.945, 418.406, 422.044, 417.403, 413.525, 400.682, 387.383]] 
RATE (RPS) =====================================: 8

[[374.959, 365.483, 363.274, 395.617, 371.406, 372.679, 387.664, 363.504]] 
RATE (RPS) =====================================: 8

[[389.791, 423.767, 381.816, 414.255, 425.185, 427.491, 407.355, 408.154]] 
RATE (RPS) =====================================: 8

[[500.929, 495.387, 486.101, 480.249, 494.74, 490.055, 474.026, 484.814]] 
RATE (RPS) =====================================: 8

[[407.356, 419.829, 450.393, 436.769, 409.806, 410.876, 411.126, 416.708]] 
RATE (RPS) =====================================: 8

[[430.449, 421.807, 441.508, 438.908, 425.72, 418.466, 410.114, 408.91]] 
RATE (RPS) =====================================: 8

[[426.322, 428.513, 417.675, 410.347, 400.633, 419.335, 416.29, 405.842]] 
RATE (RPS) =====================================: 8

[[397.725, 400.652, 419.594, 408.968, 409.275, 414.222, 433.635, 423.28]] 
RATE (RPS) =====================================: 8

[[360.512, 356.509, 363.599, 356.708, 355.97, 382.323, 393.149, 375.723]] 
RATE (RPS) =====================================: 8

[[398.309, 390.859, 378.676, 380.659, 399.295, 412.007, 388.186, 392.402, 386.54, 400.241, 380.338, 411.982, 369.39, 369.438, 366.87, 363.741]] 
RATE (RPS) =====================================: 16

[[356.148, 370.34, 359.987, 356.848, 369.013, 351.67, 361.669, 361.001, 350.888, 357.45, 360.195, 344.104, 375.699, 381.884, 364.332, 373.875]] 
RATE (RPS) =====================================: 16

[[363.195, 348.348, 404.957, 354.626, 381.634, 380.24, 369.745, 362.009, 360.664, 352.943, 344.86, 341.335, 345.372, 370.792, 373.544, 353.581]] 
RATE (RPS) =====================================: 16

[[380.643, 358.5, 348.906, 379.482, 354.609, 366.924, 369.33, 382.587, 387.678, 358.674, 361.751, 351.369, 381.292, 359.723, 353.682, 356.009]] 
RATE (RPS) =====================================: 16

[[371.622, 363.297, 357.525, 355.525, 358.315, 356.172, 352.722, 351.893, 355.217, 352.75, 345.231, 358.348, 343.704, 342.217, 343.071, 339.169]] 
RATE (RPS) =====================================: 16

[[364.371, 360.235, 382.408, 366.406, 358.498, 353.091, 350.564, 346.629, 350.466, 347.432, 343.363, 345.272, 346.185, 365.247, 357.457, 355.013]] 
RATE (RPS) =====================================: 16

[[352.266, 367.146, 365.617, 355.187, 358.329, 356.099, 353.539, 345.322, 366.826, 350.402, 347.924, 348.29, 342.794, 343.564, 347.246, 359.445]] 
RATE (RPS) =====================================: 16

[[343.31, 346.938, 366.791, 371.178, 360.456, 366.123, 353.708, 353.208, 352.521, 359.206, 367.005, 353.243, 344.825, 351.4, 349.043, 342.083]] 
RATE (RPS) =====================================: 16

[[362.71, 367.941, 374.933, 360.038, 391.412, 397.188, 344.496, 346.764, 346.143, 348.722, 351.964, 346.519, 342.817, 362.988, 358.495, 352.282]] 
RATE (RPS) =====================================: 16

[[348.111, 366.574, 348.925, 357.889, 354.41, 344.038, 346.357, 353.169, 358.657, 346.692, 350.396, 344.043, 341.775, 353.591, 366.616, 359.507]] 
RATE (RPS) =====================================: 16

[[354.013, 358.362, 358.457, 355.127, 370.839, 356.937, 342.916, 346.688, 388.79, 390.89, 386.491, 376.992, 381.056, 380.81, 389.138, 380.041, 376.368, 348.087, 348.956, 368.459, 359.224, 343.792, 364.143, 368.016, 371.57, 373.31, 411.468, 415.133, 388.443, 376.071, 343.177, 344.161]] 
RATE (RPS) =====================================: 32

[[373.308, 378.305, 363.327, 364.32, 380.129, 381.272, 377.277, 389.068, 365.556, 360.903, 368.877, 351.648, 344.57, 354.843, 352.373, 355.91, 344.815, 355.238, 349.615, 365.708, 347.346, 351.363, 364.453, 347.358, 357.297, 340.936, 354.639, 355.933, 385.579, 342.881, 354.39, 345.621]] 
RATE (RPS) =====================================: 32

[[350.161, 356.435, 414.48, 374.019, 349.435, 373.823, 363.788, 355.449, 349.896, 351.139, 366.786, 355.411, 366.045, 359.702, 370.345, 356.225, 352.746, 350.156, 347.107, 343.997, 345.98, 347.368, 346.974, 345.583, 347.847, 356.243, 398.962, 393.082, 353.567, 370.874, 365.479, 367.371]] 
RATE (RPS) =====================================: 32

[[369.097, 371.439, 366.504, 368.719, 364.524, 359.754, 369.614, 369.612, 371.564, 357.158, 366.648, 350.707, 354.951, 372.632, 378.571, 373.741, 358.922, 355.855, 353.207, 347.686, 355.467, 354.884, 350.735, 349.227, 345.774, 350.319, 361.964, 344.383, 346.207, 344.132, 345.314, 347.387]] 
RATE (RPS) =====================================: 32

[[345.874, 342.213, 347.426, 363.278, 360.372, 351.198, 362.96, 349.777, 347.177, 347.912, 346.068, 346.261, 347.441, 343.353, 341.719, 354.118, 339.157, 345.501, 345.742, 343.132, 341.351, 343.031, 339.765, 336.38, 341.722, 358.039, 366.321, 367.312, 345.2, 365.507, 359.758, 350.915]] 
RATE (RPS) =====================================: 32

[[373.564, 347.808, 352.505, 362.401, 352.677, 383.766, 374.043, 378.151, 364.628, 364.398, 359.964, 362.95, 364.271, 356.106, 351.467, 343.023, 356.632, 349.955, 345.518, 346.665, 356.556, 343.242, 356.129, 359.032, 376.522, 372.641, 350.44, 361.961, 374.278, 370.961, 358.25, 341.63]] 
RATE (RPS) =====================================: 32

[[362.834, 369.914, 361.682, 364.786, 352.25, 370.403, 344.115, 365.0, 351.984, 373.334, 345.85, 358.117, 341.517, 345.065, 345.657, 344.653, 341.162, 354.907, 342.335, 357.381, 359.789, 343.425, 353.887, 346.02, 353.083, 341.199, 345.516, 350.456, 343.334, 345.243, 347.419, 358.918]] 
RATE (RPS) =====================================: 32

[[351.505, 372.455, 364.532, 353.419, 364.089, 355.865, 377.348, 363.31, 359.391, 355.661, 375.383, 360.066, 363.895, 357.346, 364.558, 345.626, 342.066, 353.721, 347.602, 346.406, 381.728, 361.88, 369.639, 376.807, 386.442, 384.694, 380.381, 376.457, 394.581, 384.341, 373.885, 394.512]] 
RATE (RPS) =====================================: 32

[[364.534, 1403.27, 351.538, 357.289, 359.864, 349.643, 364.427, 365.334, 364.201, 377.921, 367.464, 367.028, 350.162, 348.292, 366.816, 370.199, 352.422, 350.155, 357.024, 353.462, 341.643, 360.87, 358.476, 341.66, 344.443, 354.743, 352.7, 350.54, 365.185, 360.418, 364.747, 343.275]] 
RATE (RPS) =====================================: 31

[[368.143, 363.759, 350.154, 348.816, 345.603, 359.728, 345.108, 351.371, 345.425, 342.233, 341.661, 340.804, 340.155, 339.682, 343.234, 339.516, 341.266, 344.445, 340.302, 341.837, 357.771, 356.798, 343.819, 347.94, 344.232, 346.686, 357.599, 348.807, 356.154, 349.127, 348.706, 359.439]] 
RATE (RPS) =====================================: 32

[[344.297, 368.862, 361.938, 359.469, 347.373, 355.82, 352.92, 355.352, 387.123, 408.875, 395.994, 382.031, 358.486, 356.386, 349.323, 380.539, 347.032, 353.261, 356.072, 353.194, 354.08, 362.177, 343.436, 350.206, 355.076, 370.184, 349.978, 342.947, 362.886, 345.524, 354.264, 366.862, 365.075]] 
RATE (RPS) =====================================: 33

[[383.67, 373.917, 374.186, 384.63, 384.602, 356.495, 359.099, 363.407, 361.126, 354.835, 343.973, 357.063, 370.864, 346.997, 365.186, 342.235, 345.755, 360.939, 358.242, 360.931, 352.39, 350.588, 355.24, 348.377, 354.075, 348.092, 360.219, 353.912, 347.501, 346.706, 362.747, 345.02, 342.979]] 
RATE (RPS) =====================================: 33

[[382.976, 388.686, 372.883, 368.1, 358.011, 417.345, 369.691, 366.366, 388.089, 346.173, 375.955, 367.204, 361.223, 353.86, 357.33, 391.715, 369.531, 359.592, 380.335, 346.735, 359.04, 356.44, 342.612, 358.718, 381.767, 366.826, 357.805, 357.036, 370.575, 357.871, 361.367, 352.482, 349.399]] 
RATE (RPS) =====================================: 33

[[380.283, 382.086, 367.109, 369.781, 377.844, 366.483, 349.46, 345.963, 343.878, 344.06, 342.009, 342.406, 355.75, 343.323, 339.413, 341.83, 341.888, 340.862, 351.539, 341.643, 347.248, 339.993, 340.409, 344.048, 347.049, 337.48, 338.043, 354.929, 346.339, 347.142, 339.343, 354.844, 358.199]] 
RATE (RPS) =====================================: 33

[[355.345, 345.942, 373.419, 371.274, 382.339, 366.018, 371.295, 345.303, 343.01, 352.232, 350.384, 344.909, 344.485, 353.93, 352.804, 338.85, 342.37, 341.108, 339.821, 347.384, 342.869, 341.813, 343.428, 346.31, 344.614, 341.13, 342.346, 340.264, 348.467, 344.584, 379.005, 353.965, 360.94]] 
RATE (RPS) =====================================: 33

[[365.021, 359.207, 354.623, 350.563, 347.435, 363.461, 350.504, 359.35, 362.757, 366.989, 351.179, 353.453, 355.105, 353.431, 355.975, 348.799, 349.297, 351.219, 368.035, 342.817, 342.202, 387.198, 347.255, 362.951, 366.287, 352.106, 386.12, 385.301, 382.397, 373.178, 364.305, 356.708, 362.939]] 
RATE (RPS) =====================================: 33

[[369.034, 390.591, 390.395, 361.921, 388.079, 378.503, 414.715, 390.655, 366.562, 387.847, 376.622, 378.758, 363.932, 389.646, 379.559, 381.531, 359.657, 358.618, 354.707, 359.193, 344.761, 350.847, 369.222, 353.278, 362.608, 402.067, 388.081, 357.006, 357.234, 347.538, 344.782, 342.317, 340.964]] 
RATE (RPS) =====================================: 33

[[388.788, 385.461, 366.927, 394.73, 369.944, 369.161, 351.583, 370.98, 363.757, 364.776, 405.573, 346.622, 381.086, 381.815, 370.009, 376.966, 358.061, 349.332, 371.803, 356.446, 354.061, 354.728, 395.551, 377.879, 374.21, 359.302, 361.105, 366.993, 352.365, 357.236, 350.018, 359.652, 342.331]] 
RATE (RPS) =====================================: 33

[[369.779, 370.761, 377.445, 367.449, 360.415, 362.751, 352.131, 359.084, 368.432, 360.234, 355.148, 347.655, 356.429, 345.525, 356.704, 342.704, 342.854, 357.894, 343.918, 342.748, 341.818, 357.977, 341.679, 353.104, 345.163, 342.936, 345.339, 343.201, 358.375, 358.562, 350.246, 351.515, 341.293]] 
RATE (RPS) =====================================: 33

[[360.192, 351.313, 347.695, 362.86, 398.493, 381.754, 395.311, 371.746, 372.287, 355.68, 373.774, 363.944, 361.225, 368.449, 353.59, 368.062, 370.987, 349.311, 350.829, 360.642, 357.554, 358.961, 346.087, 347.935, 345.867, 358.168, 387.077, 359.044, 370.484, 370.825, 380.574, 359.687, 355.963]] 
RATE (RPS) =====================================: 33

[[360.954, 369.066, 401.869, 352.817, 365.834, 345.121, 348.213, 348.657, 358.06, 348.707, 348.395, 362.651, 383.33, 373.205, 353.617, 370.527, 355.516, 342.819, 346.995, 359.151, 349.628, 357.851, 381.998, 351.316, 381.018, 373.813, 363.399, 355.391, 346.059, 355.129, 360.121, 370.47, 355.506, 343.151]] 
RATE (RPS) =====================================: 34

[[361.462, 354.413, 359.141, 353.962, 360.587, 351.668, 347.824, 344.326, 348.044, 360.554, 391.075, 388.317, 369.661, 364.407, 369.743, 358.14, 363.29, 364.694, 353.963, 352.896, 347.149, 345.343, 352.884, 343.789, 348.788, 351.68, 346.123, 345.739, 350.617, 347.71, 357.522, 354.571, 348.493, 350.585]] 
RATE (RPS) =====================================: 34

[[375.067, 357.133, 353.541, 360.435, 354.144, 351.25, 390.709, 364.41, 358.339, 355.23, 364.473, 368.928, 370.585, 351.231, 352.456, 368.726, 344.134, 346.494, 337.011, 358.882, 341.395, 342.096, 356.726, 370.29, 362.139, 350.515, 400.992, 390.243, 372.268, 351.086, 363.361, 363.095, 346.454, 350.929]] 
RATE (RPS) =====================================: 34

[[363.326, 362.892, 358.723, 369.113, 361.462, 358.277, 364.038, 367.897, 356.008, 387.157, 375.357, 365.419, 363.582, 382.213, 378.445, 367.943, 360.594, 350.49, 373.812, 379.162, 366.9, 364.506, 362.438, 359.874, 356.619, 364.662, 358.033, 351.75, 343.776, 353.849, 341.335, 358.482, 341.734, 343.297]] 
RATE (RPS) =====================================: 34

[[370.981, 350.76, 372.252, 345.457, 348.671, 368.518, 353.315, 352.286, 356.103, 358.006, 345.875, 348.456, 347.202, 348.322, 359.486, 349.86, 358.586, 348.686, 370.557, 340.355, 354.532, 367.226, 354.441, 360.63, 347.599, 348.721, 365.255, 367.353, 340.013, 348.865, 364.827, 347.593, 356.928, 342.039]] 
RATE (RPS) =====================================: 34

[[344.154, 361.182, 355.769, 391.516, 368.368, 364.583, 361.585, 375.973, 361.851, 372.323, 357.461, 348.775, 375.594, 366.219, 376.648, 353.882, 353.703, 346.607, 361.171, 351.795, 357.551, 359.635, 370.727, 350.498, 347.762, 347.195, 349.801, 343.436, 381.226, 358.41, 372.324, 395.262, 347.634, 370.593]] 
RATE (RPS) =====================================: 34

[[363.555, 380.807, 354.473, 352.18, 370.655, 353.96, 343.872, 344.051, 346.648, 345.228, 345.39, 344.338, 342.873, 343.69, 343.481, 343.457, 343.245, 343.072, 343.464, 343.489, 343.904, 343.347, 359.532, 341.134, 344.562, 358.102, 343.03, 342.354, 350.446, 353.951, 373.698, 344.258, 353.818, 368.113]] 
RATE (RPS) =====================================: 34

[[353.317, 344.191, 358.454, 351.952, 356.492, 346.33, 349.404, 346.709, 356.416, 367.908, 359.448, 363.551, 363.134, 363.927, 361.12, 357.653, 367.768, 370.513, 343.836, 363.698, 345.596, 359.768, 367.045, 361.942, 357.378, 368.112, 353.184, 347.524, 345.677, 352.759, 343.286, 345.629, 354.934, 343.535]] 
RATE (RPS) =====================================: 34

[[376.742, 379.833, 374.323, 379.781, 361.609, 362.618, 381.965, 400.793, 368.04, 360.071, 350.453, 367.295, 359.481, 359.216, 362.981, 351.034, 357.83, 356.038, 349.146, 349.015, 348.523, 359.061, 357.956, 347.686, 377.179, 360.376, 365.1, 354.583, 386.331, 371.955, 352.286, 364.923, 348.615, 351.127]] 
RATE (RPS) =====================================: 34

[[345.563, 350.119, 359.883, 397.927, 376.183, 366.893, 369.424, 351.394, 369.921, 354.027, 358.422, 372.977, 344.937, 360.521, 355.364, 354.513, 360.951, 372.031, 346.119, 360.594, 354.527, 348.406, 360.546, 347.437, 355.17, 346.083, 342.941, 353.022, 345.661, 345.097, 356.978, 344.186, 364.153, 343.233]] 
RATE (RPS) =====================================: 34

[[392.311, 376.189, 358.932, 370.556, 358.168, 357.857, 354.048, 359.655, 358.435, 355.492, 350.886, 382.838, 361.86, 349.424, 365.481, 353.258, 369.4, 370.817, 356.69, 353.016, 351.609, 357.375, 379.148, 357.544, 367.152, 360.957, 359.452, 356.976, 349.89, 354.644, 361.644, 370.189, 362.879, 366.463, 346.948]] 
RATE (RPS) =====================================: 35

[[364.188, 393.046, 365.208, 398.157, 394.379, 375.828, 371.811, 389.548, 384.053, 373.542, 361.567, 390.371, 368.974, 372.203, 346.264, 359.762, 378.471, 351.451, 349.292, 372.235, 355.821, 374.066, 377.627, 349.888, 350.42, 363.509, 349.5, 346.215, 360.45, 383.378, 350.923, 357.527, 371.095, 356.973, 349.666]] 
RATE (RPS) =====================================: 35

[[373.714, 385.237, 374.288, 383.139, 393.293, 377.559, 357.659, 357.276, 361.617, 347.202, 418.409, 371.468, 348.729, 392.585, 384.997, 377.449, 393.697, 397.575, 365.728, 382.379, 363.449, 366.019, 361.633, 354.947, 382.11, 355.805, 351.602, 358.018, 347.65, 345.71, 393.607, 374.886, 368.102, 362.79, 354.056]] 
RATE (RPS) =====================================: 35

[[355.943, 369.433, 351.77, 365.326, 375.885, 366.157, 367.981, 351.99, 367.946, 399.684, 379.597, 376.0, 385.674, 368.785, 370.526, 368.772, 372.621, 369.118, 376.294, 380.082, 385.786, 367.688, 368.205, 360.199, 356.233, 347.488, 359.094, 353.619, 390.5, 381.866, 367.586, 362.083, 359.59, 358.804, 349.408]] 
RATE (RPS) =====================================: 35

[[401.955, 390.206, 379.478, 360.737, 360.226, 358.403, 353.423, 364.447, 356.314, 347.229, 350.327, 359.507, 356.638, 347.365, 348.937, 357.632, 349.3, 341.067, 391.03, 362.793, 355.754, 349.888, 365.205, 344.419, 364.382, 345.952, 342.125, 338.655, 351.916, 348.098, 357.116, 365.287, 345.52, 349.784, 347.784]] 
RATE (RPS) =====================================: 35

[[363.501, 353.936, 347.965, 348.001, 342.245, 345.914, 341.439, 375.633, 365.579, 360.847, 374.643, 348.244, 351.786, 357.488, 360.661, 347.42, 350.687, 345.722, 359.038, 347.138, 352.116, 352.786, 346.658, 342.771, 340.097, 341.286, 353.689, 351.046, 356.041, 378.546, 361.399, 347.073, 378.154, 365.206, 355.487]] 
RATE (RPS) =====================================: 35

[[393.463, 410.215, 371.173, 380.63, 370.519, 365.552, 359.232, 381.581, 365.449, 355.493, 347.416, 367.162, 360.02, 371.632, 366.287, 372.117, 355.578, 377.642, 358.499, 355.339, 353.654, 374.548, 376.179, 357.601, 373.662, 349.686, 366.601, 372.532, 377.228, 356.682, 395.276, 403.3, 392.304, 378.662, 356.688]] 
RATE (RPS) =====================================: 35

[[391.231, 363.976, 361.311, 382.701, 384.277, 402.141, 371.722, 368.953, 361.417, 359.692, 349.632, 348.132, 373.122, 392.008, 393.775, 385.776, 386.857, 366.217, 374.47, 366.389, 359.372, 375.436, 358.84, 347.65, 347.358, 348.259, 359.485, 343.851, 366.105, 348.825, 375.898, 357.832, 403.327, 391.006, 372.871]] 
RATE (RPS) =====================================: 35

[[429.872, 432.249, 405.281, 401.088, 406.712, 413.524, 441.106, 432.959, 409.931, 408.591, 407.607, 414.212, 412.265, 399.901, 390.378, 390.365, 385.218, 419.133, 372.933, 407.211, 405.32, 438.555, 434.901, 416.061, 413.083, 391.748, 392.74, 407.789, 380.697, 404.844, 382.714, 379.313, 380.753, 365.364, 370.67]] 
RATE (RPS) =====================================: 35

[[424.517, 479.788, 439.999, 397.189, 367.935, 411.689, 398.214, 397.391, 376.596, 374.696, 382.103, 404.317, 413.627, 396.977, 382.13, 468.824, 464.713, 458.29, 459.599, 436.874, 443.848, 442.578, 422.57, 411.468, 396.151, 388.519, 384.865, 379.877, 371.518, 357.194, 355.741, 404.199, 482.759, 424.401, 468.789]] 
RATE (RPS) =====================================: 35

[[382.025, 377.518, 369.849, 393.294, 368.907, 381.554, 377.307, 367.614, 385.09, 394.787, 389.58, 376.958, 370.434, 373.473, 374.955, 372.913, 415.758, 384.596, 391.992, 380.221, 364.538, 356.35, 387.994, 382.951, 357.914, 352.46, 352.084, 380.924, 346.069, 344.432, 359.479, 366.849, 356.673, 359.516, 346.599, 356.972]] 
RATE (RPS) =====================================: 36

[[377.272, 386.269, 385.192, 383.646, 367.281, 377.828, 370.048, 364.466, 371.453, 377.6, 411.049, 412.608, 414.428, 403.418, 398.91, 399.754, 390.557, 388.437, 389.158, 379.151, 363.361, 391.409, 386.203, 349.602, 382.345, 376.164, 372.764, 374.006, 378.061, 381.555, 355.765, 364.188, 351.422, 351.931, 354.443, 356.765]] 
RATE (RPS) =====================================: 36

[[397.722, 366.606, 367.229, 366.833, 360.308, 376.331, 356.443, 360.104, 362.873, 351.033, 375.076, 365.032, 358.518, 357.336, 352.781, 353.125, 362.538, 352.402, 346.549, 354.238, 363.153, 346.984, 363.514, 349.43, 359.875, 371.115, 359.34, 353.25, 356.52, 354.784, 367.168, 359.219, 366.207, 386.662, 368.86, 361.94]] 
RATE (RPS) =====================================: 36

[[372.75, 366.01, 393.569, 433.709, 371.936, 379.767, 373.422, 387.006, 381.419, 384.191, 373.176, 371.749, 372.536, 370.599, 370.896, 396.648, 387.539, 350.888, 360.883, 361.429, 370.139, 424.697, 400.65, 402.23, 400.622, 388.052, 361.19, 354.365, 349.24, 350.435, 372.295, 359.806, 388.843, 364.024, 360.215, 352.669]] 
RATE (RPS) =====================================: 36

[[400.596, 347.567, 372.368, 373.609, 362.038, 359.352, 361.318, 353.383, 363.317, 355.358, 363.27, 356.223, 356.932, 355.175, 352.659, 354.015, 353.36, 346.178, 364.001, 345.865, 347.73, 348.756, 362.503, 351.016, 356.097, 1018.6610000000001, 349.857, 345.57, 343.166, 343.873, 359.049, 341.65, 349.291, 349.821, 365.115, 356.324]] 
RATE (RPS) =====================================: 35

[[391.076, 378.837, 372.741, 357.731, 353.797, 363.973, 404.545, 349.517, 345.808, 358.502, 360.256, 368.13, 366.369, 363.237, 367.441, 361.306, 348.45, 379.279, 347.906, 365.571, 353.019, 348.712, 345.576, 346.55, 355.212, 347.37, 347.977, 353.331, 345.186, 345.51, 346.292, 385.021, 398.352, 366.14, 386.393, 356.558]] 
RATE (RPS) =====================================: 36

[[347.998, 394.28, 356.349, 365.1, 349.442, 358.062, 350.168, 361.548, 367.896, 352.773, 351.531, 355.483, 373.84, 370.064, 359.834, 360.496, 355.979, 344.553, 345.688, 357.293, 350.285, 364.009, 348.691, 357.891, 360.348, 358.448, 370.356, 360.852, 357.822, 365.603, 347.769, 348.065, 352.798, 366.246, 358.153, 346.272]] 
RATE (RPS) =====================================: 36

[[447.785, 387.209, 374.388, 380.823, 393.758, 357.163, 369.437, 351.675, 351.244, 384.427, 374.886, 363.124, 357.723, 392.682, 355.62, 362.486, 361.987, 357.921, 370.029, 362.817, 346.642, 359.667, 350.171, 359.005, 344.471, 364.314, 355.363, 342.077, 352.559, 351.436, 347.36, 397.719, 362.417, 358.066, 360.162, 359.279]] 
RATE (RPS) =====================================: 36

[[395.229, 366.12, 374.832, 398.961, 370.735, 386.988, 380.71, 364.951, 392.521, 374.407, 372.786, 378.647, 387.03, 366.378, 375.154, 379.912, 355.403, 367.702, 386.195, 381.846, 353.354, 354.007, 346.15, 366.983, 363.466, 359.231, 398.73, 395.196, 410.377, 448.675, 437.866, 381.365, 398.335, 380.37, 374.805, 371.622]] 
RATE (RPS) =====================================: 36

[[356.27, 371.563, 362.686, 355.182, 380.804, 353.128, 364.294, 348.97, 346.659, 361.468, 349.429, 347.291, 358.251, 346.882, 350.333, 348.309, 346.954, 345.529, 354.615, 363.549, 350.216, 360.491, 348.461, 346.447, 348.892, 360.795, 358.77, 379.685, 362.577, 339.23, 351.631, 349.491, 356.225, 353.727, 367.153, 345.905]] 
RATE (RPS) =====================================: 36

[[374.066, 366.923, 369.518, 359.41, 366.036, 358.925, 370.013, 351.342, 355.758, 361.099, 367.243, 368.76, 369.784, 351.742, 361.336, 364.437, 345.599, 347.877, 345.987, 349.014, 346.969, 368.811, 359.241, 350.189, 358.246, 356.458, 355.993, 343.868, 346.259, 386.139, 369.032, 364.527, 360.341, 358.4, 355.014, 354.639, 350.827]] 
RATE (RPS) =====================================: 37

[[390.759, 386.187, 378.709, 387.257, 351.498, 353.362, 376.043, 353.168, 353.282, 347.472, 362.784, 365.537, 372.384, 360.936, 363.732, 363.606, 353.253, 354.376, 354.078, 347.174, 353.45, 357.073, 363.679, 369.269, 363.641, 348.517, 372.404, 354.399, 370.277, 363.138, 367.742, 360.571, 345.896, 348.28, 348.238, 351.504, 349.115]] 
RATE (RPS) =====================================: 37

[[401.728, 376.38, 377.676, 378.349, 388.02, 357.236, 370.948, 348.541, 344.273, 349.879, 351.485, 357.865, 349.821, 365.181, 362.356, 367.632, 374.197, 359.868, 350.81, 351.414, 350.98, 364.165, 352.972, 370.38, 355.109, 367.485, 346.163, 354.264, 356.247, 351.584, 365.017, 353.836, 369.848, 436.803, 351.149, 429.94, 418.98]] 
RATE (RPS) =====================================: 37

[[352.732, 360.609, 381.454, 373.585, 360.653, 374.048, 369.773, 379.235, 368.096, 380.415, 383.78, 365.307, 363.856, 358.312, 362.608, 379.924, 364.066, 369.974, 353.749, 349.931, 353.782, 343.047, 352.628, 364.418, 371.091, 373.469, 363.376, 362.085, 368.003, 353.68, 370.066, 394.752, 372.82, 355.738, 370.415, 370.605, 343.79]] 
RATE (RPS) =====================================: 37

[[348.086, 381.117, 380.075, 373.249, 377.491, 352.876, 366.464, 363.221, 351.447, 380.973, 345.165, 341.685, 349.084, 354.902, 359.534, 345.982, 345.204, 346.01, 357.619, 362.495, 348.301, 350.347, 368.705, 359.102, 344.609, 358.292, 404.5, 382.706, 373.08, 372.414, 373.753, 364.726, 361.532, 353.598, 348.496, 349.672, 353.386]] 
RATE (RPS) =====================================: 37

[[354.986, 382.22, 368.902, 390.023, 378.208, 362.656, 357.03, 448.679, 454.305, 440.031, 436.814, 441.565, 447.515, 430.65, 403.076, 446.289, 422.934, 420.122, 421.166, 402.207, 397.121, 384.427, 381.545, 375.512, 362.941, 376.396, 367.991, 495.674, 454.019, 440.342, 425.681, 420.864, 441.761, 396.335, 428.575, 383.025, 398.003]] 
RATE (RPS) =====================================: 37

[[392.211, 391.065, 356.013, 370.52, 394.877, 387.441, 374.835, 374.186, 385.216, 362.856, 369.486, 357.171, 358.696, 358.079, 361.668, 394.798, 353.228, 379.138, 424.438, 392.072, 392.236, 391.697, 400.651, 384.741, 375.999, 376.807, 369.277, 374.332, 357.449, 355.122, 369.516, 346.033, 390.241, 382.668, 385.979, 386.038, 367.582]] 
RATE (RPS) =====================================: 37

[[356.829, 347.724, 383.595, 348.632, 352.349, 349.977, 352.871, 349.262, 358.04, 371.612, 367.665, 378.737, 361.421, 358.114, 371.114, 358.089, 351.547, 355.132, 357.811, 358.213, 361.445, 348.772, 377.065, 357.74, 352.857, 362.966, 359.129, 376.48, 368.223, 365.095, 371.796, 357.854, 366.937, 349.776, 347.221, 349.612, 356.246]] 
RATE (RPS) =====================================: 37

