[[459.564]] 
[[388.802, 394.177, 372.747, 362.859, 364.772, 353.967, 355.563, 354.206]] 
RATE (RPS) =====================================: 8

[[371.649, 371.644, 370.483, 358.996, 362.582, 351.528, 343.393, 351.948]] 
RATE (RPS) =====================================: 8

[[346.586, 347.101, 384.93, 350.778, 385.46, 346.748, 347.338, 342.959]] 
RATE (RPS) =====================================: 8

[[379.38, 353.841, 349.093, 347.661, 352.502, 353.32, 362.515, 357.452]] 
RATE (RPS) =====================================: 8

[[376.931, 372.049, 360.388, 350.608, 349.615, 353.506, 355.374, 347.019]] 
RATE (RPS) =====================================: 8

[[349.101, 341.544, 345.355, 349.616, 360.144, 344.582, 351.017, 338.964]] 
RATE (RPS) =====================================: 8

[[354.953, 358.48, 349.998, 357.415, 357.858, 341.179, 367.488, 349.107]] 
RATE (RPS) =====================================: 8

[[355.062, 346.376, 344.436, 339.389, 381.516, 354.941, 360.844, 365.084]] 
RATE (RPS) =====================================: 8

[[390.892, 381.747, 383.237, 380.254, 376.105, 372.404, 353.178, 349.737]] 
RATE (RPS) =====================================: 8

[[369.781, 363.645, 366.774, 351.025, 352.92, 353.532, 365.277, 358.102, 356.927, 367.239, 367.455, 349.629, 345.473, 347.395, 346.006, 358.236]] 
RATE (RPS) =====================================: 16

[[406.163, 355.351, 382.975, 379.764, 352.426, 361.416, 353.252, 346.524, 346.52, 355.17, 345.46, 348.06, 352.425, 359.415, 350.722, 344.637]] 
RATE (RPS) =====================================: 16

[[368.834, 362.099, 357.703, 356.882, 342.35, 350.537, 359.313, 343.175, 339.731, 343.398, 345.248, 343.013, 355.364, 360.421, 352.104, 343.125]] 
RATE (RPS) =====================================: 16

[[378.735, 369.646, 370.99, 370.081, 391.219, 363.871, 366.162, 355.258, 368.621, 360.973, 379.514, 357.342, 352.176, 360.186, 358.959, 355.137]] 
RATE (RPS) =====================================: 16

[[390.83, 414.006, 450.925, 416.09, 447.795, 576.395, 461.864, 478.551, 486.025, 514.517, 616.082, 557.082, 574.687, 622.734, 636.646, 662.299]] 
RATE (RPS) =====================================: 16

[[399.452, 362.613, 454.569, 403.748, 421.706, 517.868, 475.742, 453.294, 635.491, 511.737, 548.359, 588.304, 638.967, 655.676, 674.313, 691.014]] 
RATE (RPS) =====================================: 16

[[371.459, 415.648, 381.377, 415.159, 448.083, 418.506, 443.946, 460.18, 475.778, 521.648, 482.809, 571.824, 506.433, 531.58, 558.723, 574.463]] 
RATE (RPS) =====================================: 16

[[393.569, 468.452, 399.719, 413.023, 462.468, 471.777, 534.905, 477.718, 635.927, 530.405, 473.865, 532.454, 551.515, 572.588, 634.093, 607.899]] 
RATE (RPS) =====================================: 16

[[392.496, 366.153, 421.366, 431.21, 462.2, 429.369, 494.579, 465.27, 502.648, 544.098, 504.677, 545.007, 560.186, 601.282, 566.185, 603.263]] 
RATE (RPS) =====================================: 16

[[369.84, 386.717, 422.483, 394.211, 434.214, 446.006, 527.819, 457.56, 475.781, 730.923, 1091.73, 707.057, 702.881, 710.992, 692.911, 708.186]] 
RATE (RPS) =====================================: 15

[[1458.746, 540.088, 521.249, 682.331, 555.957, 693.786, 474.68, 458.266, 480.59, 488.473, 681.057, 1793.354, 1397.574, 604.676, 1563.046, 3156.493, 1511.798, 1573.2440000000001, 1587.738, 1606.02, 1500.315, 981.426, 748.977, 719.762, 963.149, 636.777, 2473.084, 595.81, 668.013, 930.614, 620.056, 907.179]] 
RATE (RPS) =====================================: 21

[[387.408, 424.418, 387.418, 430.316, 444.628, 458.275, 466.415, 512.117, 483.52, 572.991, 539.426, 514.643, 572.412, 599.135, 562.046, 601.641, 651.878, 616.599, 738.426, 645.368, 669.581, 643.329, 676.177, 712.428, 736.134, 748.419, 760.559, 769.187, 806.395, 840.395, 870.505, 879.737]] 
RATE (RPS) =====================================: 32

[[369.966, 399.807, 408.622, 457.11, 411.88, 476.58, 445.676, 486.21, 496.044, 518.548, 531.448, 553.243, 563.074, 563.988, 588.017, 602.739, 619.912, 629.116, 640.555, 655.259, 768.615, 697.468, 797.412, 828.865, 873.356, 1047.212, 968.187, 904.001, 929.759, 996.822, 965.264, 1030.311]] 
RATE (RPS) =====================================: 30

[[399.946, 365.117, 434.968, 403.644, 428.008, 445.048, 454.431, 474.924, 513.674, 567.561, 613.183, 517.831, 560.651, 630.867, 597.083, 674.976, 642.674, 720.134, 686.359, 728.873, 756.854, 731.512, 769.422, 855.667, 767.767, 785.274, 796.175, 845.437, 882.687, 831.896, 874.611, 892.205]] 
RATE (RPS) =====================================: 32

[[525.357, 411.61, 431.678, 473.054, 438.719, 525.285, 555.168, 488.715, 555.945, 645.672, 591.216, 562.888, 603.571, 618.624, 689.19, 639.732, 660.572, 675.593, 711.552, 681.299, 750.126, 719.882, 811.196, 739.983, 829.08, 738.164, 776.948, 817.384, 832.551, 849.078, 894.929, 863.058]] 
RATE (RPS) =====================================: 32

[[384.257, 402.411, 430.857, 396.118, 435.398, 454.535, 469.677, 480.888, 521.129, 485.594, 547.668, 525.046, 578.054, 548.139, 634.173, 603.616, 569.807, 630.305, 635.718, 654.839, 664.997, 721.277, 672.765, 721.313, 675.039, 757.373, 719.657, 760.111, 828.445, 796.23, 823.179, 738.254]] 
RATE (RPS) =====================================: 32

[[413.427, 373.352, 463.691, 411.1, 429.261, 469.408, 486.987, 562.033, 501.736, 519.553, 569.086, 584.192, 595.63, 604.414, 616.364, 634.308, 646.626, 661.4, 686.292, 716.032, 689.374, 726.371, 739.218, 758.106, 769.433, 792.219, 834.228, 899.793, 936.862, 850.801, 945.911, 893.245]] 
RATE (RPS) =====================================: 32

[[387.075, 436.631, 381.545, 463.568, 501.866, 422.905, 533.786, 447.191, 557.489, 587.067, 595.921, 633.473, 598.252, 636.543, 706.309, 653.963, 732.081, 760.112, 773.948, 814.71, 787.901, 813.75, 865.184, 839.677, 862.116, 868.061, 880.704, 901.026, 914.09, 926.298, 974.841, 922.075]] 
RATE (RPS) =====================================: 32

[[382.59, 406.664, 437.612, 468.826, 483.18, 500.903, 536.701, 600.742, 546.315, 631.912, 556.343, 592.982, 631.361, 643.011, 707.113, 730.324, 648.123, 652.883, 710.602, 721.386, 738.852, 752.949, 775.764, 803.471, 775.897, 838.295, 801.238, 837.813, 882.934, 897.904, 832.871, 905.292]] 
RATE (RPS) =====================================: 32

[[455.942, 393.211, 414.76, 519.684, 472.352, 447.503, 503.65, 525.797, 534.176, 550.347, 596.695, 562.802, 603.565, 615.116, 629.144, 643.488, 672.077, 649.212, 679.208, 923.256, 963.965, 1016.947, 981.304, 951.226, 1003.184, 1008.369, 1016.241, 1063.999, 1122.384, 1093.569, 1154.527, 1120.6779999999999]] 
RATE (RPS) =====================================: 23

[[395.342, 414.593, 442.166, 399.299, 423.048, 432.149, 444.314, 486.324, 449.041, 489.139, 524.462, 503.898, 536.136, 562.814, 559.922, 577.732, 662.956, 593.859, 606.353, 682.407, 702.668, 748.22, 715.794, 760.909, 779.403, 805.253, 831.865, 844.296, 872.285, 941.23, 897.967, 939.362, 953.727]] 
RATE (RPS) =====================================: 33

[[432.311, 381.365, 391.313, 457.489, 429.455, 470.484, 484.647, 515.688, 559.418, 584.808, 660.913, 599.681, 623.272, 696.018, 727.66, 652.867, 683.086, 723.004, 739.674, 759.244, 778.782, 797.208, 818.763, 841.274, 853.616, 865.259, 881.836, 899.325, 916.689, 956.764, 974.335, 919.735, 985.195]] 
RATE (RPS) =====================================: 33

[[429.546, 391.675, 447.084, 469.434, 483.76, 493.015, 494.119, 520.842, 544.426, 553.296, 576.05, 585.589, 608.902, 624.184, 665.842, 635.593, 676.181, 691.026, 733.588, 708.165, 743.515, 759.634, 777.536, 870.707, 840.08, 812.705, 780.264, 868.396, 882.435, 895.994, 913.931, 927.646, 950.272]] 
RATE (RPS) =====================================: 33

[[396.218, 369.414, 416.606, 423.473, 437.02, 456.893, 476.672, 492.042, 509.861, 533.381, 551.429, 558.085, 579.933, 597.538, 614.501, 656.959, 626.609, 685.55, 707.208, 743.04, 645.073, 705.621, 746.062, 779.889, 833.613, 782.527, 794.233, 841.769, 859.443, 876.436, 894.837, 955.422, 902.391]] 
RATE (RPS) =====================================: 33

[[416.506, 445.805, 376.428, 463.923, 436.064, 477.944, 545.771, 488.896, 508.324, 571.159, 546.16, 583.366, 622.666, 600.052, 639.323, 644.43, 659.368, 723.418, 664.962, 689.054, 729.979, 753.063, 769.874, 781.681, 863.722, 820.965, 877.798, 975.755, 892.546, 938.01, 905.427, 993.46, 969.791]] 
RATE (RPS) =====================================: 33

[[436.61, 394.121, 463.605, 509.438, 611.244, 738.214, 532.198, 661.733, 769.52, 866.696, 811.891, 971.791, 892.133, 996.438, 1083.656, 1123.107, 1155.15, 1199.597, 1228.632, 1264.815, 1309.05, 1338.999, 1373.926, 1458.91, 1405.69, 1516.567, 1467.903, 1634.4769999999999, 1539.437, 1667.2559999999999, 1702.183, 1739.1190000000001, 1780.259]] 
RATE (RPS) =====================================: 14

[[379.262, 376.65, 362.417, 362.664, 354.615, 356.136, 345.663, 364.823, 347.142, 348.288, 360.385, 346.406, 341.85, 362.174, 341.974, 343.113, 347.279, 345.372, 346.823, 357.309, 345.639, 347.509, 345.237, 343.839, 350.703, 346.274, 345.208, 363.118, 347.428, 345.291, 355.322, 350.736, 353.634]] 
RATE (RPS) =====================================: 33

[[352.597, 346.497, 350.36, 370.129, 346.0, 345.856, 354.552, 352.058, 349.714, 351.615, 352.909, 352.443, 360.898, 354.303, 359.967, 364.178, 362.121, 360.739, 357.776, 350.05, 362.543, 376.792, 351.324, 347.736, 349.25, 347.971, 358.002, 343.252, 360.597, 345.043, 367.562, 363.525, 350.235]] 
RATE (RPS) =====================================: 33

[[388.039, 390.249, 375.266, 379.755, 362.697, 365.585, 374.773, 368.743, 363.929, 370.435, 351.459, 358.074, 352.438, 377.869, 358.581, 348.302, 348.33, 346.741, 352.059, 353.434, 387.386, 355.643, 357.777, 368.097, 361.905, 371.131, 345.897, 358.477, 360.467, 354.354, 354.927, 352.909, 347.464]] 
RATE (RPS) =====================================: 33

[[350.716, 364.387, 360.037, 360.624, 383.093, 364.609, 355.293, 364.988, 347.266, 358.047, 365.763, 339.757, 345.991, 347.242, 358.991, 358.309, 366.088, 348.102, 344.617, 347.931, 347.718, 348.084, 353.718, 353.126, 345.964, 352.063, 368.621, 344.01, 349.201, 345.104, 360.622, 351.895, 363.083]] 
RATE (RPS) =====================================: 33

[[409.345, 404.074, 406.049, 391.803, 386.204, 393.004, 396.073, 382.074, 385.997, 376.492, 381.365, 369.43, 381.343, 375.181, 366.266, 364.117, 368.261, 352.599, 359.498, 356.496, 358.465, 349.559, 353.534, 362.979, 366.153, 354.774, 353.798, 356.621, 349.517, 352.308, 354.157, 362.607, 359.054, 368.544]] 
RATE (RPS) =====================================: 34

[[366.617, 363.733, 354.557, 383.917, 372.845, 369.416, 369.473, 364.546, 370.323, 375.826, 359.605, 348.141, 340.483, 365.368, 343.928, 342.383, 344.248, 342.875, 356.936, 344.2, 360.025, 346.694, 344.256, 345.136, 346.027, 343.913, 343.635, 355.076, 346.359, 376.935, 361.691, 348.584, 353.115, 349.446]] 
RATE (RPS) =====================================: 34

[[344.938, 361.68, 353.629, 348.3, 347.349, 394.215, 380.945, 378.092, 366.634, 362.089, 379.475, 378.353, 347.417, 361.686, 358.447, 353.96, 359.082, 348.66, 362.514, 344.845, 351.566, 364.767, 347.149, 354.999, 361.785, 384.179, 372.657, 373.521, 375.037, 379.928, 352.47, 349.278, 372.804, 362.119]] 
RATE (RPS) =====================================: 34

[[354.289, 352.376, 350.113, 352.261, 351.21, 363.9, 342.716, 345.293, 346.285, 348.178, 351.81, 356.163, 361.401, 345.793, 372.678, 352.207, 402.261, 364.607, 379.438, 361.66, 368.28, 352.337, 354.636, 352.263, 360.021, 347.181, 346.641, 350.004, 348.036, 344.78, 347.354, 349.617, 362.546, 366.675]] 
RATE (RPS) =====================================: 34

[[348.236, 386.286, 367.613, 353.391, 351.759, 349.716, 360.902, 357.519, 353.729, 351.667, 369.536, 370.9, 357.083, 358.279, 360.952, 348.363, 347.733, 350.816, 346.555, 360.982, 376.24, 358.309, 372.534, 354.011, 353.127, 355.819, 368.161, 370.296, 359.376, 376.346, 340.002, 370.782, 363.973, 354.055]] 
RATE (RPS) =====================================: 34

[[384.192, 374.013, 397.633, 369.196, 389.048, 368.731, 385.632, 377.099, 358.997, 342.527, 359.09, 347.432, 363.625, 368.532, 366.378, 372.68, 358.04, 339.906, 351.755, 363.103, 342.198, 366.631, 363.136, 348.577, 344.867, 350.205, 362.426, 345.402, 347.587, 347.942, 346.893, 342.411, 341.891, 347.703]] 
RATE (RPS) =====================================: 34

[[346.517, 357.497, 354.047, 366.399, 361.3, 401.104, 341.661, 387.754, 396.738, 380.69, 369.005, 376.506, 352.063, 350.404, 363.35, 341.52, 348.138, 360.779, 347.93, 367.547, 348.374, 345.335, 348.931, 351.539, 347.551, 341.617, 349.437, 356.427, 349.832, 358.471, 376.795, 381.635, 364.728, 358.642]] 
RATE (RPS) =====================================: 34

[[404.808, 389.062, 386.663, 382.048, 366.642, 359.307, 397.289, 371.16, 363.183, 347.613, 356.556, 356.66, 355.35, 353.872, 351.522, 369.859, 348.581, 393.575, 378.451, 372.592, 353.947, 359.149, 360.393, 359.887, 349.436, 344.779, 351.273, 359.439, 356.284, 356.083, 352.84, 358.982, 369.272, 359.649]] 
RATE (RPS) =====================================: 34

[[349.987, 385.803, 384.335, 383.611, 361.133, 350.735, 367.792, 395.041, 359.881, 392.226, 364.855, 372.198, 359.797, 354.236, 380.443, 346.942, 384.184, 349.049, 379.42, 358.559, 357.845, 353.631, 351.744, 372.721, 370.655, 357.777, 361.744, 357.505, 354.444, 348.046, 368.806, 343.326, 352.504, 349.749]] 
RATE (RPS) =====================================: 34

[[401.272, 393.175, 374.511, 380.111, 383.333, 377.78, 349.116, 350.388, 369.72, 357.952, 1359.191, 364.88, 351.334, 357.325, 356.063, 359.521, 347.545, 351.064, 350.671, 373.969, 355.001, 354.515, 363.159, 351.499, 363.086, 356.336, 372.131, 348.011, 363.359, 371.667, 358.682, 373.04, 361.186, 354.272]] 
RATE (RPS) =====================================: 33

[[379.639, 370.012, 378.864, 374.411, 357.865, 378.404, 378.12, 394.94, 354.318, 352.257, 381.135, 382.418, 368.504, 396.251, 371.042, 401.845, 362.078, 376.383, 370.531, 366.318, 365.86, 346.839, 346.138, 358.308, 358.938, 341.873, 354.766, 362.222, 354.91, 370.896, 374.32, 368.257, 381.083, 373.035, 366.783]] 
RATE (RPS) =====================================: 35

[[401.616, 363.873, 394.117, 389.254, 376.448, 393.371, 377.449, 367.662, 375.794, 392.393, 386.169, 395.048, 382.991, 375.855, 375.412, 404.46, 389.412, 394.291, 1201.056, 396.968, 423.064, 391.47, 394.187, 1159.349, 390.332, 395.457, 396.117, 394.995, 391.977, 397.69, 395.374, 385.664, 390.157, 389.964, 386.383]] 
RATE (RPS) =====================================: 33

[[394.715, 422.778, 423.436, 372.915, 366.785, 375.981, 355.899, 359.702, 362.374, 366.48, 363.245, 354.597, 359.64, 369.413, 385.004, 387.492, 374.599, 365.831, 360.228, 363.108, 351.136, 353.686, 357.159, 353.817, 366.685, 348.471, 375.273, 350.289, 358.994, 357.846, 356.972, 355.805, 351.641, 368.755, 371.42]] 
RATE (RPS) =====================================: 35

[[413.491, 401.268, 392.216, 392.974, 385.187, 391.117, 410.033, 368.634, 358.842, 384.132, 386.695, 400.652, 373.538, 387.258, 375.451, 377.572, 369.031, 357.579, 375.236, 372.712, 372.886, 383.347, 368.189, 357.607, 357.606, 350.647, 367.642, 367.202, 343.355, 355.162, 373.185, 359.489, 367.159, 367.418, 362.862]] 
RATE (RPS) =====================================: 35

[[355.718, 381.987, 356.622, 359.039, 356.675, 379.268, 352.511, 362.034, 374.414, 357.131, 352.748, 356.325, 360.085, 355.8, 351.053, 354.604, 355.031, 353.841, 360.503, 347.887, 380.237, 356.679, 352.767, 346.681, 357.614, 354.267, 352.359, 369.077, 360.767, 352.144, 375.95, 360.638, 363.046, 363.27, 346.521]] 
RATE (RPS) =====================================: 35

[[382.683, 388.54, 380.736, 366.247, 369.096, 359.263, 374.747, 375.527, 371.956, 364.788, 372.69, 366.094, 360.456, 354.003, 375.341, 347.974, 351.472, 357.987, 355.71, 366.917, 349.291, 371.336, 358.86, 359.741, 362.219, 387.452, 354.611, 375.536, 376.924, 369.047, 363.492, 361.267, 359.447, 360.88, 362.042]] 
RATE (RPS) =====================================: 35

[[350.094, 367.757, 358.454, 1087.549, 361.785, 361.196, 360.864, 370.339, 357.801, 376.181, 367.885, 367.748, 368.385, 364.408, 363.799, 359.27, 360.016, 356.512, 352.429, 348.931, 344.952, 375.275, 361.335, 356.067, 354.012, 354.49, 352.046, 352.601, 369.982, 357.227, 368.391, 370.815, 366.671, 378.327, 361.438]] 
RATE (RPS) =====================================: 34

[[386.028, 378.189, 378.806, 368.221, 368.648, 400.845, 395.529, 382.482, 361.308, 368.611, 371.305, 367.135, 364.909, 386.363, 371.927, 369.081, 372.025, 361.731, 358.616, 355.667, 358.358, 351.186, 364.494, 351.063, 373.401, 406.854, 393.934, 351.448, 346.619, 341.492, 360.574, 387.539, 400.197, 381.809, 383.457]] 
RATE (RPS) =====================================: 35

[[384.46, 384.681, 375.838, 381.739, 360.475, 382.152, 369.581, 377.052, 360.413, 351.662, 352.561, 352.267, 361.02, 369.296, 377.471, 361.138, 366.096, 361.003, 356.044, 362.676, 352.671, 346.812, 351.948, 347.793, 353.924, 355.02, 352.415, 349.046, 346.499, 357.763, 354.388, 390.359, 362.602, 360.873, 357.225]] 
RATE (RPS) =====================================: 35

[[366.406, 355.584, 364.383, 355.141, 363.17, 375.554, 367.285, 355.409, 358.536, 365.767, 368.498, 374.686, 397.613, 393.566, 380.957, 380.538, 370.692, 378.886, 374.127, 358.45, 360.138, 383.093, 354.279, 371.065, 363.197, 354.704, 376.173, 367.212, 372.356, 349.891, 349.154, 348.869, 345.067, 343.123, 374.59]] 
RATE (RPS) =====================================: 35

[[423.888, 414.156, 405.176, 394.802, 384.345, 396.393, 379.15, 370.663, 363.855, 382.558, 393.634, 372.163, 374.323, 374.018, 348.608, 351.747, 356.417, 380.769, 372.258, 367.137, 368.249, 350.803, 380.272, 375.81, 403.973, 380.143, 366.878, 380.08, 391.051, 376.828, 366.181, 351.681, 363.258, 356.069, 361.338, 344.274]] 
RATE (RPS) =====================================: 36

[[376.845, 405.719, 376.5, 374.989, 370.825, 364.384, 368.796, 367.079, 360.843, 368.606, 357.491, 390.127, 386.885, 388.657, 367.375, 374.459, 366.017, 367.787, 358.572, 357.138, 350.247, 350.613, 351.037, 349.636, 349.193, 346.572, 350.781, 353.952, 352.006, 357.05, 359.311, 373.94, 378.643, 370.962, 355.369, 357.359]] 
RATE (RPS) =====================================: 36

[[387.097, 387.309, 385.945, 366.162, 374.289, 352.227, 360.095, 358.454, 353.708, 351.649, 351.135, 378.108, 374.528, 368.359, 360.986, 363.541, 359.696, 362.203, 363.391, 357.251, 362.193, 374.536, 371.077, 365.947, 364.473, 358.346, 374.838, 365.03, 373.639, 358.859, 365.682, 368.305, 375.932, 394.423, 390.042, 376.362]] 
RATE (RPS) =====================================: 36

[[371.669, 363.24, 359.958, 367.918, 366.877, 357.473, 358.942, 359.573, 409.591, 361.548, 361.522, 381.311, 381.631, 377.728, 380.036, 379.718, 372.806, 370.351, 367.812, 364.965, 358.183, 373.957, 348.119, 348.932, 354.394, 354.392, 359.268, 374.54, 354.034, 359.161, 375.725, 393.154, 360.204, 363.313, 388.15, 371.666]] 
RATE (RPS) =====================================: 36

[[387.086, 383.808, 370.882, 366.403, 357.151, 355.16, 362.598, 357.247, 360.131, 390.594, 378.26, 366.966, 370.761, 363.978, 369.383, 364.765, 355.247, 372.988, 353.736, 367.178, 377.918, 376.855, 349.811, 369.333, 363.133, 360.293, 365.81, 399.57, 372.1, 377.706, 360.504, 345.176, 383.272, 358.04, 371.951, 368.639]] 
RATE (RPS) =====================================: 36

[[364.401, 353.825, 371.217, 355.217, 351.835, 385.057, 367.274, 360.777, 368.196, 370.697, 366.42, 361.566, 369.387, 370.0, 366.226, 364.746, 357.05, 361.906, 346.573, 348.036, 359.6, 340.122, 353.965, 354.554, 343.244, 378.057, 363.171, 369.437, 371.236, 370.875, 388.217, 354.835, 352.843, 352.642, 349.746, 343.451]] 
RATE (RPS) =====================================: 36

[[400.79, 396.119, 387.01, 376.425, 361.559, 381.442, 364.616, 365.978, 379.351, 359.786, 391.409, 364.759, 362.016, 359.826, 365.904, 348.535, 379.065, 358.691, 358.311, 371.883, 359.803, 357.641, 348.188, 396.155, 356.31, 372.08, 378.941, 390.375, 370.654, 385.827, 371.097, 403.838, 390.762, 367.065, 363.307, 351.194]] 
RATE (RPS) =====================================: 36

[[399.874, 397.05, 375.704, 377.081, 370.852, 399.371, 352.583, 359.942, 375.745, 379.081, 381.411, 388.155, 370.56, 377.604, 368.187, 368.429, 355.345, 352.406, 379.251, 360.25, 381.432, 345.235, 349.913, 362.744, 363.853, 372.888, 376.885, 359.95, 353.223, 353.367, 367.037, 357.027, 369.193, 360.489, 375.327, 366.496]] 
RATE (RPS) =====================================: 36

[[409.31, 390.677, 385.579, 371.073, 363.664, 371.711, 351.73, 354.187, 356.007, 354.618, 350.743, 349.234, 355.027, 357.039, 360.478, 342.553, 405.513, 368.444, 378.044, 368.123, 370.565, 364.293, 357.662, 352.892, 351.464, 385.573, 387.723, 377.802, 348.084, 353.731, 345.331, 352.806, 348.489, 356.699, 352.402, 344.702]] 
RATE (RPS) =====================================: 36

[[361.794, 375.126, 360.798, 355.792, 398.769, 385.088, 352.517, 401.018, 364.455, 376.623, 368.034, 369.651, 366.76, 355.486, 358.864, 367.814, 382.567, 356.452, 366.868, 354.126, 369.146, 346.322, 387.481, 344.076, 373.722, 368.502, 357.599, 359.69, 347.457, 348.053, 376.336, 381.408, 353.381, 380.743, 362.197, 364.493]] 
RATE (RPS) =====================================: 36

[[386.719, 381.314, 380.63, 371.619, 376.326, 370.3, 362.358, 367.543, 348.394, 357.775, 346.004, 357.293, 384.139, 370.373, 392.802, 377.256, 374.089, 362.358, 359.796, 361.819, 357.721, 348.961, 381.464, 395.019, 376.407, 373.575, 377.595, 370.176, 353.52, 359.51, 359.264, 359.144, 348.225, 350.818, 347.604, 355.799, 351.332]] 
RATE (RPS) =====================================: 37

[[371.083, 355.465, 358.366, 353.807, 384.2, 367.641, 368.368, 373.878, 384.989, 416.112, 372.045, 385.446, 370.69, 367.182, 361.402, 365.305, 373.036, 364.479, 410.728, 376.489, 373.694, 387.868, 370.832, 378.345, 368.785, 380.229, 376.987, 392.99, 370.754, 363.379, 361.105, 354.998, 363.935, 361.998, 388.801, 366.725, 363.726]] 
RATE (RPS) =====================================: 37

[[386.652, 370.675, 419.773, 387.657, 350.469, 353.836, 371.786, 365.697, 387.964, 380.636, 349.344, 358.542, 354.667, 357.115, 355.594, 371.936, 358.06, 367.01, 362.368, 350.802, 366.972, 349.607, 344.206, 344.958, 345.72, 353.094, 346.012, 345.362, 347.392, 351.07, 344.036, 377.375, 365.065, 354.089, 366.593, 369.028, 346.01]] 
RATE (RPS) =====================================: 37

[[361.85, 371.421, 384.562, 366.348, 359.92, 362.427, 370.108, 376.609, 387.798, 350.663, 367.612, 379.512, 382.042, 392.441, 387.929, 366.955, 367.03, 384.965, 377.823, 379.005, 389.76, 360.277, 371.42, 370.897, 360.311, 354.343, 365.375, 399.122, 355.255, 372.84, 380.736, 373.891, 382.354, 372.498, 382.084, 371.89, 365.092]] 
RATE (RPS) =====================================: 37

[[384.056, 374.273, 370.942, 365.864, 354.583, 370.534, 366.436, 358.84, 359.927, 361.822, 356.556, 355.595, 353.95, 349.135, 346.022, 366.477, 365.09, 377.901, 356.214, 380.896, 363.347, 374.037, 376.189, 380.929, 365.995, 405.42, 361.108, 377.53, 357.537, 363.911, 401.929, 388.289, 393.805, 369.966, 360.743, 392.444, 349.504]] 
RATE (RPS) =====================================: 37

[[377.584, 353.16, 358.445, 367.781, 357.012, 370.997, 386.405, 407.761, 392.348, 379.234, 374.526, 363.766, 368.072, 378.357, 352.648, 368.598, 364.939, 372.119, 364.341, 368.585, 346.623, 344.321, 344.654, 345.101, 363.533, 352.515, 367.585, 370.421, 352.421, 364.837, 367.5, 359.586, 362.03, 369.21, 378.987, 367.209, 375.697]] 
RATE (RPS) =====================================: 37

[[388.848, 382.42, 377.286, 400.974, 375.457, 397.932, 386.789, 373.594, 368.769, 359.381, 416.675, 404.649, 424.873, 389.734, 378.762, 383.141, 407.524, 365.95, 377.604, 374.046, 386.169, 379.287, 372.092, 375.371, 357.8, 342.735, 369.301, 348.311, 374.866, 354.354, 382.332, 369.637, 395.064, 402.275, 414.469, 397.953, 369.132]] 
RATE (RPS) =====================================: 37

[[395.659, 402.178, 377.233, 364.816, 372.372, 392.494, 382.985, 383.07, 374.217, 386.064, 360.984, 364.555, 360.544, 361.885, 353.282, 372.724, 366.958, 363.516, 364.136, 371.331, 365.454, 354.514, 353.786, 434.431, 364.144, 366.883, 368.506, 386.731, 384.2, 376.996, 375.093, 373.851, 354.353, 352.187, 371.607, 355.003, 358.213]] 
RATE (RPS) =====================================: 37

