[[565.223]] 
[[402.737, 346.209, 343.165, 352.458, 392.659, 378.55, 475.348, 350.279, 366.646, 478.086, 501.626, 533.388, 577.052, 342.864, 595.022, 337.155, 620.721]] 
RATE (RPS) =====================================: 40

[[345.947, 353.373, 473.975, 405.961, 343.057, 486.025, 524.806, 578.164, 331.603, 334.278, 576.767, 677.696, 610.803, 722.881, 764.489, 796.606, 332.738, 333.563, 797.66, 812.265, 849.318, 956.663, 340.965, 884.059]] 
RATE (RPS) =====================================: 40

[[445.439, 504.041, 360.458, 353.869, 356.175, 351.353, 367.653, 331.579, 450.171, 347.681, 499.593, 535.334, 348.109, 571.641, 737.741, 612.417, 667.311, 781.102, 805.114, 371.153, 342.02, 798.046, 336.726, 834.979]] 
RATE (RPS) =====================================: 40

[[352.519, 399.274, 341.581, 343.089, 348.604, 461.381, 565.278, 487.498, 588.42, 645.133, 337.981, 687.41, 743.248, 335.564, 773.751, 335.255, 337.004, 775.312, 830.023, 876.415, 344.782]] 
RATE (RPS) =====================================: 40

[[354.886, 412.863, 347.925, 449.399, 354.46, 492.434, 368.212, 745.232, 783.882, 348.533, 755.108, 336.775, 351.753, 917.089, 909.711, 341.334, 960.853, 336.778, 342.493, 339.967, 917.741, 907.913, 410.975, 873.283, 851.673]] 
RATE (RPS) =====================================: 40

[[341.014, 599.466, 571.499, 536.46, 684.087, 1042.633, 1025.711, 1008.379, 1012.349, 939.309, 939.076, 897.033, 1431.595, 853.741, 828.717, 1252.83, 953.368, 1085.814]] 
RATE (RPS) =====================================: 33

[[986.695, 924.062, 914.547, 858.355, 825.743, 1163.955, 966.002, 930.935, 920.761]] 
RATE (RPS) =====================================: 39

average response time [0]565.223
average response time [1]495.818
average response time [2]496.373
average response time [3]491.814
average response time [4]495.728
average response time [5]488.516
average response time [6]492.988
average response time [7]494.708
average response time [8]501.65
average response time [9]502.911
TOTAL AVERAGE RESPONSE TIME ====================: 502.5729
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]495.849
average response time [11]509.294
average response time [12]509.57500000000005
average response time [13]494.0135
average response time [14]509.5135
average response time [15]497.4715
average response time [16]501.3585
average response time [17]511.7935
average response time [18]496.7605
average response time [19]495.06
TOTAL AVERAGE RESPONSE TIME ====================: 502.06890000000004
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]510.669
average response time [21]503.5155
average response time [22]522.8435
average response time [23]511.50725
average response time [24]503.78925000000004
average response time [25]494.77675
average response time [26]496.51875
average response time [27]498.8915
average response time [28]510.38975
average response time [29]507.88
TOTAL AVERAGE RESPONSE TIME ====================: 506.078125
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]492.4885
average response time [31]502.643625
average response time [32]497.121625
average response time [33]508.16875000000005
average response time [34]500.80525
average response time [35]508.734625
average response time [36]513.71875
average response time [37]507.289625
average response time [38]571.295125
average response time [39]601.652
TOTAL AVERAGE RESPONSE TIME ====================: 520.3917875
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]822.0114375
average response time [41]829.7438125
average response time [42]812.9590625
average response time [43]916.8545
average response time [44]343.396125
average response time [45]337.444875
average response time [46]337.8128125
average response time [47]343.11625
average response time [48]343.63075
average response time [49]347.692625
TOTAL AVERAGE RESPONSE TIME ====================: 543.466225
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 13.8
average response time [50]351.41621875
average response time [51]340.7315
average response time [52]356.569
average response time [53]353.9295
average response time [54]1372.86759375
average response time [55]1533.43525
average response time [56]1470.866125
average response time [57]1439.21603125
average response time [58]1299.17421875
average response time [59]1218.29878125
TOTAL AVERAGE RESPONSE TIME ====================: 973.650421875
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 18.2
average response time [60]1248.6787272727272
average response time [61]1248.0887272727273
average response time [62]1276.9808181818182
average response time [63]713.261
average response time [64]609.8523333333334
average response time [65]716.7084
average response time [66]428.50735294117646
average response time [67]350.0407142857143
average response time [68]358.3312222222222
average response time [69]357.5707857142857
TOTAL AVERAGE RESPONSE TIME ====================: 730.8020081224006
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 26.4
average response time [70]360.9606111111111
average response time [71]348.28973333333334
average response time [72]354.8210666666667
average response time [73]356.27613333333335
average response time [74]354.6488125
average response time [75]358.2685
average response time [76]351.5554
average response time [77]449.6859411764706
average response time [78]344.5798125
average response time [79]410.9825
TOTAL AVERAGE RESPONSE TIME ====================: 369.0068510620916
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 33.8
average response time [80]516.928375
average response time [81]359.3906666666667
average response time [82]346.6842941176471
average response time [83]362.12836842105264
average response time [84]364.174125
average response time [85]353.515
average response time [86]357.3700476190476
average response time [87]347.73505555555556
average response time [88]575.3478333333334
average response time [89]382.319625
TOTAL AVERAGE RESPONSE TIME ====================: 396.55933907133027
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 34.2
average response time [90]664.3483888888888
average response time [91]960.469705882353
average response time [92]2189.6824
average response time [93]413.9877222222222
average response time [94]960.405
average response time [95]505.0887333333333
average response time [96]483.0961875
average response time [97]779.8327368421053
average response time [98]918.0557619047619
average response time [99]747.1080666666667
TOTAL AVERAGE RESPONSE TIME ====================: 862.207470324033
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 30.4
average response time [100]1154.923346153846
average response time [101]1047.7697857142857
average response time [102]994.2046875
average response time [103]1633.7891304347827
average response time [104]744.717
average response time [105]744.3652777777778
average response time [106]707.8667222222223
average response time [107]781.3530666666667
average response time [108]1109.2343888888888
average response time [109]704.8162307692307
TOTAL AVERAGE RESPONSE TIME ====================: 962.30396361277
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 30.8
average response time [110]362.38693333333333
average response time [111]813.7973461538462
average response time [112]367.95794736842106
average response time [113]373.7078695652174
average response time [114]409.1456
average response time [115]527.5640952380952
average response time [116]493.2285652173913
average response time [117]772.1865357142857
average response time [118]655.413625
average response time [119]1848.2085833333333
TOTAL AVERAGE RESPONSE TIME ====================: 662.3597100923923
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 33.7
average response time [120]801.8223846153846
average response time [121]1170.9773181818182
average response time [122]1546.8591724137932
average response time [123]1198.7946086956522
average response time [124]1138.3101111111112
average response time [125]406.5459230769231
average response time [126]1048.1741304347827
average response time [127]1048.051275862069
average response time [128]1161.9654230769231
average response time [129]519.1978965517242
TOTAL AVERAGE RESPONSE TIME ====================: 1004.0698244020181
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 28.4
average response time [130]658.3999090909091
average response time [131]1072.2264
average response time [132]1162.7446086956522
average response time [133]434.9391176470588
average response time [134]568.06925
average response time [135]504.5710416666667
average response time [136]519.5010476190477
average response time [137]568.45088
average response time [138]889.0600555555556
average response time [139]943.4505555555555
TOTAL AVERAGE RESPONSE TIME ====================: 732.1412865830446
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 36.8
average response time sent to Stackdriver [0]496.7605
average response time sent to Stackdriver [1]507.289625
average response time sent to Stackdriver [2]351.41621875
average response time sent to Stackdriver [3]1470.866125
average response time sent to Stackdriver [4]1248.6787272727272
average response time sent to Stackdriver [5]357.5707857142857
average response time sent to Stackdriver [6]516.928375
average response time sent to Stackdriver [7]664.3483888888888
average response time sent to Stackdriver [8]483.0961875
average response time sent to Stackdriver [9]1047.7697857142857
average response time sent to Stackdriver [10]707.8667222222223
average response time sent to Stackdriver [11]409.1456
average response time sent to Stackdriver [12]655.413625
average response time sent to Stackdriver [13]1546.8591724137932
average response time sent to Stackdriver [14]1048.051275862069
average response time sent to Stackdriver [15]1072.2264
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 179703.377


