[[439.826]] 
[[413.453, 440.203, 500.101, 587.958, 539.236, 607.719, 653.795, 614.805]] 
RATE (RPS) =====================================: 8

[[484.676, 582.477, 508.486, 528.687, 748.382, 639.351, 664.907, 695.891]] 
RATE (RPS) =====================================: 8

[[474.578, 433.412, 545.244, 488.746, 561.662, 592.888, 631.913, 686.083]] 
RATE (RPS) =====================================: 8

[[461.223, 416.18, 496.663, 536.257, 701.571, 575.611, 709.961, 628.595]] 
RATE (RPS) =====================================: 8

[[399.3, 479.764, 612.14, 514.401, 549.383, 686.696, 626.972, 701.672]] 
RATE (RPS) =====================================: 8

[[396.546, 492.647, 434.173, 510.74, 579.617, 535.621, 637.035, 586.724]] 
RATE (RPS) =====================================: 8

[[451.956, 493.877, 505.096, 522.2, 597.822, 668.081, 530.877, 608.941]] 
RATE (RPS) =====================================: 8

[[414.12, 470.04, 557.612, 489.16, 561.261, 740.599, 690.87, 589.482]] 
RATE (RPS) =====================================: 8

[[401.647, 486.697, 424.707, 494.629, 532.168, 615.694, 640.957, 544.997]] 
RATE (RPS) =====================================: 8

[[442.03, 399.254, 462.514, 583.738, 488.872, 526.125, 709.289, 604.575, 636.899, 738.499, 782.573, 835.597, 788.69, 898.74, 853.15, 935.893]] 
RATE (RPS) =====================================: 16

[[463.487, 530.928, 480.059, 537.727, 564.975, 604.71, 778.233, 661.835, 612.814, 685.235, 897.137, 775.97, 797.213, 828.629, 906.787, 968.503]] 
RATE (RPS) =====================================: 16

[[432.486, 544.693, 498.622, 456.008, 554.091, 587.321, 625.836, 705.404, 762.663, 860.585, 803.478, 1027.765, 942.811, 1069.18, 1101.196, 1132.347]] 
RATE (RPS) =====================================: 12

[[580.03, 523.785, 594.123, 607.577, 647.982, 716.148, 745.508, 791.198, 807.885, 841.433, 891.212, 919.464, 968.813, 1033.649, 1001.344, 1064.432]] 
RATE (RPS) =====================================: 13

[[526.73, 453.742, 590.823, 621.426, 656.722, 690.699, 768.105, 704.263, 795.889, 838.237, 977.756, 879.753, 919.996, 991.502, 1061.153, 1008.322]] 
RATE (RPS) =====================================: 14

[[456.356, 410.052, 493.329, 521.678, 629.009, 567.272, 656.421, 683.399, 726.035, 757.394, 778.963, 841.371, 897.184, 950.485, 1017.788, 973.95]] 
RATE (RPS) =====================================: 15

[[486.374, 439.92, 579.179, 501.552, 595.22, 610.012, 678.63, 635.24, 742.815, 699.726, 771.555, 851.961, 801.563, 878.271, 914.331, 967.463]] 
RATE (RPS) =====================================: 16

[[371.443, 417.962, 481.083, 433.084, 564.998, 514.655, 588.376, 625.647, 664.233, 702.63, 740.165, 768.477, 922.547, 803.607, 872.259, 831.971]] 
RATE (RPS) =====================================: 16

[[383.67, 433.37, 483.532, 553.317, 512.116, 589.878, 621.253, 647.428, 811.65, 677.725, 712.307, 752.175, 830.922, 866.107, 901.392, 939.764]] 
RATE (RPS) =====================================: 16

[[411.944, 525.689, 449.344, 550.821, 590.397, 646.32, 793.394, 685.822, 597.366, 710.855, 805.394, 877.37, 828.166, 893.634, 927.154, 989.904]] 
RATE (RPS) =====================================: 16

[[464.335, 419.044, 491.395, 521.428, 594.557, 538.746, 714.293, 655.615, 595.694, 787.059, 733.284, 956.388, 806.636, 889.385, 960.253, 984.385, 1077.983, 1116.282, 1021.342, 987.179, 1174.592, 1125.653, 1378.209, 1191.989, 1229.039, 1259.261, 1372.906, 1289.393, 1384.324, 1542.344, 1408.355, 1440.1190000000001]] 
RATE (RPS) =====================================: 17

[[397.049, 561.984, 429.482, 465.057, 502.475, 568.165, 595.196, 622.034, 662.098, 687.629, 769.528, 720.291, 836.793, 780.864, 858.401, 889.663, 1034.917, 949.41, 1066.927, 1097.874, 1132.276, 1251.3890000000001, 1154.885, 1199.271, 1313.33, 1261.9859999999999, 1337.902, 1415.205, 1367.071, 1518.142, 1425.071, 1458.328]] 
RATE (RPS) =====================================: 17

[[452.964, 532.601, 641.821, 570.852, 680.827, 707.512, 738.162, 766.859, 796.945, 872.516, 925.199, 815.164, 947.549, 1023.12, 980.784, 1031.427, 1108.059, 1045.766, 1170.602, 1240.285, 1286.187, 1371.939, 1315.479, 1434.587, 1473.974, 1513.415, 1485.229, 1599.4479999999999, 1541.576, 1496.296, 1600.4479999999999, 1640.23]] 
RATE (RPS) =====================================: 14

[[433.246, 457.906, 496.266, 597.543, 512.01, 665.514, 606.816, 692.161, 727.167, 799.204, 762.639, 819.486, 941.069, 843.782, 885.868, 946.183, 987.978, 1046.84, 1061.633, 1091.246, 1157.55, 1264.3319999999999, 1214.7, 1289.895, 1320.191, 1402.492, 1351.674, 1472.777, 1586.262, 1412.221, 1532.609, 1471.26]] 
RATE (RPS) =====================================: 17

[[562.744, 490.252, 555.346, 599.44, 638.305, 665.828, 688.332, 708.693, 744.536, 785.499, 833.401, 782.498, 809.059, 822.446, 784.723, 802.931]] 
RATE (RPS) =====================================: 32

[[465.611, 415.29, 496.521, 504.688, 545.921, 559.246, 645.775, 673.26, 697.22, 747.83, 682.806, 740.455, 745.959]] 
RATE (RPS) =====================================: 32

[[503.804, 525.571, 425.978, 485.661, 529.213, 557.332, 589.258, 668.75, 614.332, 695.219, 699.049, 709.098, 736.861, 724.852, 749.109, 780.767, 803.003, 836.045, 873.068]] 
RATE (RPS) =====================================: 32

[[421.461, 464.561, 411.494, 505.508, 442.272, 460.59, 489.746, 469.621, 510.008]] 
RATE (RPS) =====================================: 32

[[471.55, 411.392, 510.401, 544.201, 620.925, 583.472, 672.247, 625.258, 726.004, 666.068, 739.961, 801.092, 681.305, 720.555, 735.634, 766.239]] 
RATE (RPS) =====================================: 32

[[411.427, 463.147, 413.968, 492.366, 535.109, 562.948, 582.131, 597.565, 617.593, 651.488, 726.563, 679.674, 738.114, 751.204, 802.534, 836.928, 861.544, 891.053, 933.414]] 
RATE (RPS) =====================================: 32

[[443.475, 404.783, 464.082, 490.696, 521.702, 545.974, 575.48, 501.931, 634.485, 685.254, 689.193, 758.493, 795.654, 682.18, 773.198, 784.684, 816.096, 815.226, 848.39]] 
RATE (RPS) =====================================: 33

[[409.83, 386.024, 505.374, 422.813, 547.278, 570.606, 595.317, 581.321, 644.931, 576.935, 678.244, 672.734, 708.317, 732.705]] 
RATE (RPS) =====================================: 33

[[385.642, 413.31, 539.593, 488.831, 488.897, 524.666, 604.682, 547.824, 655.717, 605.492, 728.225, 672.218, 775.118, 805.724, 706.844, 780.45, 765.952, 789.313]] 
RATE (RPS) =====================================: 33

[[408.614, 429.854, 460.295, 490.016, 557.844, 487.84, 564.277, 587.022, 601.248, 636.177, 670.741, 709.21, 720.075, 725.628, 737.808, 755.136, 742.005, 758.419, 792.528]] 
RATE (RPS) =====================================: 33

[[444.93, 471.142, 493.494, 530.524, 525.431, 625.602, 641.752, 551.863, 620.776, 654.308, 690.03, 751.864, 752.624, 776.365, 868.438, 777.346, 1424.682, 874.407, 999.07, 917.282, 951.31]] 
RATE (RPS) =====================================: 32

[[449.348, 403.272, 470.698, 484.241, 522.87, 564.495, 583.083, 619.129, 700.297, 742.326, 631.605, 780.535, 745.513, 812.972, 807.36, 770.461, 826.793, 814.432]] 
RATE (RPS) =====================================: 33

[[455.167, 451.764, 549.83, 500.805, 575.531, 601.059, 718.783, 674.541, 611.686, 696.329, 728.017, 742.056, 780.189, 806.294, 800.715, 836.391, 883.391, 906.03]] 
RATE (RPS) =====================================: 33

[[442.945, 402.469, 458.404, 408.256, 484.157, 552.529, 494.176, 547.711, 582.969, 616.572, 648.836, 665.698, 727.28, 745.153, 718.794, 724.854]] 
RATE (RPS) =====================================: 33

[[375.425, 400.981, 432.443, 424.449, 445.554, 476.036, 478.193, 425.752, 476.033, 505.758, 532.794]] 
RATE (RPS) =====================================: 33

[[462.571, 418.523, 473.371, 469.285, 496.15, 543.081, 633.673, 582.975, 653.782, 698.013, 770.526, 796.215, 824.366, 848.428, 885.084]] 
RATE (RPS) =====================================: 33

[[460.817, 422.826, 545.211, 495.461, 605.472, 506.536, 541.135, 568.132, 618.198, 668.507, 703.072, 742.881, 771.334, 795.828, 887.247, 829.148, 893.327]] 
RATE (RPS) =====================================: 34

[[390.915, 433.315, 476.998, 426.452, 486.598, 647.172, 548.698, 670.177, 708.289, 799.368, 733.77, 825.128, 857.611, 895.789, 904.662, 896.904, 930.838, 946.983]] 
RATE (RPS) =====================================: 34

[[527.857, 437.092, 465.304, 497.113, 528.67, 556.888, 597.356, 649.607, 695.315, 737.201, 746.339, 784.215, 825.934, 857.552, 918.754, 881.029, 928.322, 991.211, 942.82, 1028.225, 1059.123]] 
RATE (RPS) =====================================: 32

[[421.94, 444.349, 526.9, 472.455, 554.118, 574.28, 596.278, 630.652, 637.046, 659.408, 698.738, 697.374]] 
RATE (RPS) =====================================: 34

[[419.04, 494.62, 419.113, 471.591, 499.392, 514.124, 549.157, 551.798, 589.137, 615.498, 692.479, 639.502, 707.456, 702.591]] 
RATE (RPS) =====================================: 34

[[416.043, 441.543, 474.218, 509.721, 532.003, 609.903, 563.487, 634.846, 657.974, 681.324, 726.102, 764.113, 753.054, 903.386]] 
RATE (RPS) =====================================: 34

[[484.136, 499.985, 532.047, 559.031, 577.343, 592.553, 662.684, 605.419, 669.879, 650.211, 684.56, 775.434, 864.768, 790.428, 870.524, 886.421, 907.325, 986.523, 931.222, 1006.483, 1424.3980000000001, 1015.043]] 
RATE (RPS) =====================================: 31

[[432.769, 446.922, 508.245, 441.824, 521.629, 552.107, 593.328, 625.356, 706.789, 659.412, 819.32, 736.365, 981.974, 1002.873, 1022.622]] 
RATE (RPS) =====================================: 32

[[402.129, 481.957, 1576.6, 1566.307, 1907.478, 608.251, 1070.995, 635.463, 824.717, 518.355, 461.883, 777.464, 1016.282, 812.263, 903.903, 837.0, 2165.299, 970.819]] 
RATE (RPS) =====================================: 28

[[1561.891, 2061.793, 1571.6860000000001, 1629.0439999999999, 1470.397, 1664.894, 1704.315, 1548.998, 2481.2780000000002, 534.304, 441.844, 455.878, 461.514, 492.85]] 
RATE (RPS) =====================================: 25

[[397.765, 424.519, 431.115, 385.62, 415.107, 444.918, 474.177, 493.559, 436.777]] 
RATE (RPS) =====================================: 35

[[420.724, 479.763, 505.628, 534.204, 558.522, 575.681, 611.297, 649.604, 681.044, 715.321, 726.588, 724.405, 704.533, 743.749]] 
RATE (RPS) =====================================: 35

[[927.45, 970.918, 980.154, 1001.05, 1024.626, 1056.369, 996.839, 1024.282, 402.237, 437.203, 1007.021, 1042.633, 1068.87, 417.432, 1095.611]] 
RATE (RPS) =====================================: 27

[[397.68, 429.155, 387.85, 435.323, 493.091, 537.558, 380.705, 420.622, 487.922, 571.092, 544.79, 572.884, 544.764, 548.656, 508.717, 571.27, 609.459, 635.145, 502.212, 638.922, 515.067, 650.24, 530.793, 548.886]] 
RATE (RPS) =====================================: 35

[[401.941, 473.356, 420.101, 389.864, 475.652, 426.396, 435.648, 602.225, 546.879, 453.735, 642.776, 598.117, 676.681, 461.344, 794.469, 689.697, 717.859, 746.029, 777.885, 439.822, 374.167, 452.926, 756.001, 785.645]] 
RATE (RPS) =====================================: 35

[[406.814, 416.184, 468.271, 450.674, 399.97, 501.601, 473.205, 397.5, 423.872, 452.713, 502.923, 441.105, 445.818, 555.878, 506.081, 451.613, 491.686, 553.424, 578.846, 487.072, 588.902, 518.287]] 
RATE (RPS) =====================================: 35

[[434.616, 390.846, 465.917, 508.545, 459.09, 526.866, 484.422, 507.105, 573.941, 509.696, 494.693, 560.936, 554.574, 587.477, 493.002, 601.068, 608.733, 530.775, 630.201, 540.423, 627.723, 649.715, 526.373, 560.94, 657.803]] 
RATE (RPS) =====================================: 35

[[491.444, 404.171, 424.497, 492.089, 437.682, 485.264, 502.948, 549.86, 580.785, 477.958, 614.071, 563.369, 452.018, 486.625, 630.811, 489.854, 567.334, 508.736, 635.814, 704.239, 500.119, 607.58, 548.06, 547.105, 454.504, 614.641]] 
RATE (RPS) =====================================: 35

[[443.132, 445.378, 489.323, 436.437, 514.913, 491.716, 446.924, 517.597, 558.55, 579.538, 662.277, 600.429, 686.406, 703.015, 692.376, 689.617, 729.588, 759.547, 797.145, 887.917, 838.771, 921.3]] 
RATE (RPS) =====================================: 35

[[419.395, 423.195, 453.977, 430.057, 532.582, 473.166, 427.853, 500.14, 515.53, 419.003, 429.265, 497.781, 408.169, 416.155, 440.441]] 
RATE (RPS) =====================================: 35

[[426.146, 480.515, 517.043, 418.029, 389.617, 533.395, 414.527, 439.382, 548.819, 458.9, 495.437, 522.274, 546.978, 559.236, 502.622, 525.321, 536.398, 559.238, 561.477, 518.47]] 
RATE (RPS) =====================================: 36

[[446.805, 421.136, 435.995, 435.664, 397.841, 455.498, 448.565, 458.278, 462.507, 507.335, 511.665, 388.765, 418.869]] 
RATE (RPS) =====================================: 36

[[407.847, 397.759, 420.487, 441.652, 392.056, 446.525, 478.811, 462.893, 492.789, 507.194, 582.869, 519.248]] 
RATE (RPS) =====================================: 36

[[381.237, 384.706, 399.061, 389.378, 431.138, 384.299, 455.297, 495.559, 390.743, 420.6, 476.891, 487.652, 482.871, 493.098, 394.277, 414.824, 526.227]] 
RATE (RPS) =====================================: 36

[[389.465, 382.273, 385.412, 391.876, 385.685, 396.689, 382.312, 400.233, 424.374, 420.652, 448.392, 454.136, 369.856, 459.315]] 
RATE (RPS) =====================================: 36

[[422.471, 449.084, 491.169, 400.163, 516.422, 466.043, 536.825, 576.396, 532.201, 466.273, 405.692, 528.783, 431.385, 524.664, 408.497]] 
RATE (RPS) =====================================: 36

[[405.901, 392.967, 394.69, 405.378, 448.134, 480.722, 402.45, 475.376, 499.255, 522.95, 617.868, 526.08, 556.514, 664.757, 403.811, 586.426]] 
RATE (RPS) =====================================: 36

[[392.82, 408.363, 397.811, 501.45, 404.695, 441.763, 410.813]] 
RATE (RPS) =====================================: 36

[[405.351, 398.91, 398.005, 459.36, 416.788, 392.024, 402.766, 442.655, 434.565, 467.221, 429.32, 431.043, 373.642]] 
RATE (RPS) =====================================: 36

[[384.301, 394.626, 412.75, 374.81, 382.686, 446.674, 395.971, 371.798, 386.003, 413.898, 453.063, 482.201]] 
RATE (RPS) =====================================: 36

[[398.783, 422.406, 398.992, 403.918, 420.573, 441.1, 474.396, 443.581, 480.53, 497.282, 513.787, 379.825, 532.82, 385.524, 409.48, 510.017]] 
RATE (RPS) =====================================: 37

[[396.647, 401.772, 432.381, 409.867, 417.319, 440.01, 1400.4850000000001, 435.455, 459.965, 479.27, 495.297, 526.549, 432.556]] 
RATE (RPS) =====================================: 36

[[452.403, 438.443, 456.617, 447.35, 471.49, 517.279, 450.274, 472.646, 461.124, 416.237, 487.25, 441.602]] 
RATE (RPS) =====================================: 37

[[383.15, 372.577, 402.698, 413.614, 438.03, 400.755, 388.816, 387.474, 411.685, 425.768, 429.657, 383.124, 432.057, 447.961, 473.293]] 
RATE (RPS) =====================================: 37

[[390.559, 424.789, 400.563, 444.97, 496.176, 446.258, 515.268, 527.119, 549.752, 585.58, 395.258, 431.914, 607.854, 522.004, 588.401]] 
RATE (RPS) =====================================: 37

[[372.676, 400.68, 471.621, 425.772, 378.811, 464.26, 387.807, 485.026, 509.277, 396.941, 567.765, 424.554, 515.627, 591.228, 431.376, 592.59, 599.013, 616.473, 408.777, 609.755]] 
RATE (RPS) =====================================: 37

[[414.092, 419.744, 441.35, 407.936, 427.271, 425.333, 435.811, 436.333, 479.555, 491.816, 452.419, 520.925, 562.476]] 
RATE (RPS) =====================================: 37

[[451.824, 451.695, 487.442, 453.091, 484.906, 487.239, 453.769, 437.002, 482.878, 410.698, 407.635, 459.37, 485.34]] 
RATE (RPS) =====================================: 37

[[401.173, 415.561, 414.086, 430.552, 463.856, 452.671, 486.673, 486.472, 516.014, 517.141, 584.584, 580.611, 604.225, 652.476, 593.939, 619.276, 647.465, 680.382, 528.261, 538.031, 552.383, 562.086]] 
RATE (RPS) =====================================: 37

[[449.628, 461.488, 489.079, 445.423, 483.82, 564.388, 491.763, 438.116, 582.838, 598.597, 682.691, 456.697, 571.772, 605.309, 686.089, 458.052]] 
RATE (RPS) =====================================: 37

[[485.144, 471.09, 490.943, 494.497, 496.395, 501.163, 528.419, 539.263, 487.493, 581.769, 622.241, 574.817, 484.31]] 
RATE (RPS) =====================================: 38

[[552.47, 534.412, 569.522, 630.922, 682.065, 723.72, 541.198, 748.396, 601.041, 776.039, 634.322, 679.519, 712.099, 777.987, 736.29, 796.97, 836.21, 918.838, 857.997, 711.156, 938.735, 969.638, 1012.253]] 
RATE (RPS) =====================================: 37

[[453.268, 498.33, 449.865, 454.725, 492.841, 527.522, 530.992, 467.983, 547.236, 538.313, 588.761, 554.536, 616.671, 561.346, 608.525, 577.081, 611.789, 631.856]] 
RATE (RPS) =====================================: 38

[[399.388, 428.19, 443.282, 480.576, 376.311, 420.806, 498.121, 524.646, 450.145, 544.91, 540.894, 440.835, 539.518, 563.249]] 
RATE (RPS) =====================================: 38

[[380.026, 406.699, 445.503, 481.58, 576.907, 511.442, 596.242, 381.747, 420.425, 464.264, 585.614, 731.134, 666.53, 443.246, 714.559, 405.537, 407.743]] 
RATE (RPS) =====================================: 38

[[467.512, 436.133, 436.933, 467.871, 504.46, 414.708, 433.284, 457.649, 470.835, 506.167, 459.839, 532.542, 485.711, 528.643, 588.049, 583.105]] 
RATE (RPS) =====================================: 38

[[486.009, 473.186, 489.155, 461.106, 474.99, 467.793, 498.374, 507.398, 456.724, 492.661, 524.825, 552.773, 499.912, 574.094, 595.831, 666.137, 489.515]] 
RATE (RPS) =====================================: 38

[[536.3, 485.732, 527.724, 581.21, 513.259, 581.046, 593.65, 597.274, 631.468, 505.11, 509.51, 521.737, 526.007]] 
RATE (RPS) =====================================: 38

[[531.956, 557.035, 587.988, 503.813, 585.956, 513.506, 560.935, 506.688, 481.992, 487.321, 466.637]] 
RATE (RPS) =====================================: 38

[[592.711, 524.929, 533.102, 546.579, 546.508, 549.179, 537.058, 493.975, 544.865, 523.45, 582.405, 538.854, 553.486]] 
RATE (RPS) =====================================: 38

[[526.604, 530.319, 602.064, 604.098, 647.079, 696.291, 572.179, 602.146, 623.67, 743.148, 535.548, 631.252, 588.483, 547.257, 762.019, 595.508, 567.78, 776.612, 589.189, 631.281, 560.275, 531.806, 756.195]] 
RATE (RPS) =====================================: 39

[[456.186, 456.343, 496.698, 583.79, 431.145, 484.292, 524.122, 608.382, 650.709, 454.515, 686.925, 497.59, 580.625, 502.627, 536.886, 465.921, 542.635, 532.899, 501.683]] 
RATE (RPS) =====================================: 39

[[479.496, 516.85, 529.334, 561.055, 516.193, 481.296, 506.842, 579.924, 561.472, 569.091, 576.138, 621.057, 521.315, 572.521, 654.862, 813.26, 515.472, 557.706, 693.842, 597.868, 615.587, 800.674, 637.025, 854.429]] 
RATE (RPS) =====================================: 39

[[514.012, 537.641, 542.914, 505.158, 570.289, 500.99, 533.592, 600.888, 641.411, 565.639, 504.119, 623.495, 677.206, 578.167, 724.055, 762.98, 479.355, 520.308, 794.442, 643.712, 752.167, 813.008]] 
RATE (RPS) =====================================: 39

[[507.8, 459.989, 448.884, 491.297, 472.64, 539.918, 496.851, 600.579, 676.434, 724.467, 489.517, 810.063, 449.749, 497.102, 465.61, 512.563, 512.724, 532.959, 536.158, 615.418, 572.725, 626.352, 636.55]] 
RATE (RPS) =====================================: 39

[[477.356, 492.421, 482.106, 510.934, 521.418, 462.895, 549.406, 508.574, 573.869, 608.901, 656.138, 727.786, 778.747, 447.048, 518.386, 870.975, 975.279, 480.769, 989.24, 1029.168, 456.281]] 
RATE (RPS) =====================================: 38

[[519.964, 462.263, 525.844, 469.174, 493.52, 529.784, 575.493, 561.429, 575.793, 629.312, 611.728, 453.227, 759.544, 662.605, 469.495, 792.515, 856.111, 925.19, 1004.833, 500.934, 526.772, 1046.416, 1091.902, 446.271]] 
RATE (RPS) =====================================: 36

[[480.988, 481.994, 496.872, 546.818, 495.56, 492.496, 487.994, 509.566, 523.432, 512.501, 549.788, 578.83, 563.394, 574.522, 545.297, 585.422, 561.713, 604.022, 500.567, 729.067, 629.448]] 
RATE (RPS) =====================================: 39

[[487.253, 455.729, 504.53, 461.513, 518.703, 499.25, 550.021, 478.934, 481.661, 604.432, 661.119, 504.321, 487.308, 459.336, 496.173, 515.924, 489.59, 657.51, 559.183, 698.111, 520.378, 549.931, 507.709, 692.265, 550.616, 587.651, 549.308, 600.486, 613.14, 560.527, 641.153, 670.083, 631.761, 667.868, 567.819, 708.18, 606.773, 485.986, 651.339]] 
RATE (RPS) =====================================: 39

[[465.454, 520.583, 472.75, 610.447, 667.671, 540.42, 559.293, 529.33, 707.121, 584.628, 711.805, 624.869, 650.106, 541.286, 712.019, 594.838, 611.673, 671.473, 653.24, 723.574, 689.561, 650.526, 775.427, 697.744, 728.258, 735.639, 691.012, 725.988, 685.328, 732.036, 768.351, 797.472, 726.04, 825.753, 624.018, 580.92, 677.418, 858.678, 730.309]] 
RATE (RPS) =====================================: 39

[[568.407, 590.588, 579.429, 600.475, 592.286, 642.914, 626.327, 632.102, 717.371, 844.413, 675.506, 613.88, 555.014, 617.359, 582.881, 679.988, 696.011, 565.442, 602.019, 603.411, 702.053, 712.111, 631.67, 774.409, 807.331, 693.408, 856.964, 711.544, 755.292, 776.963, 691.099, 1463.571, 863.024, 711.744, 631.146, 913.356, 969.559, 677.738, 632.869, 705.471]] 
RATE (RPS) =====================================: 39

[[473.284, 498.338, 498.574, 470.147, 550.152, 622.264, 528.719, 481.424, 641.736, 587.442, 472.572, 473.949, 686.439, 724.136, 520.842, 758.849, 623.801, 478.545, 527.223, 760.601, 638.498, 551.766, 658.816, 498.352, 752.72, 477.081, 718.665, 782.278, 855.954, 546.282, 655.329, 579.381, 629.06, 664.615, 866.83, 703.67, 894.153, 660.686, 447.783, 732.241]] 
RATE (RPS) =====================================: 40

[[421.653, 423.247, 386.509, 500.584, 423.741, 432.613, 410.711, 518.649, 441.949, 544.888, 546.317, 406.287, 436.77, 569.673, 482.926, 517.003, 412.688, 539.795, 547.027, 565.381, 564.679, 618.094, 624.145, 684.742, 403.239, 545.478, 414.298, 407.266, 693.104, 596.145, 650.49, 618.647, 675.644, 406.536, 708.293, 688.045, 432.84, 1517.121, 500.924, 771.462]] 
RATE (RPS) =====================================: 39

[[467.922, 477.426, 488.267, 488.292, 541.779, 582.313, 519.796, 602.295, 499.943, 614.452, 656.902, 634.319, 510.87, 512.368, 734.15, 539.986, 525.693, 573.547, 548.303, 626.946, 833.314, 592.589, 546.615, 637.595, 890.97, 555.245, 951.145, 581.566, 1024.911, 657.791, 481.461, 721.709, 524.922, 536.321, 593.026, 600.18, 536.443, 653.899, 688.589, 1023.659]] 
RATE (RPS) =====================================: 38

[[503.625, 502.333, 545.676, 553.731, 555.035, 516.291, 614.408, 492.578, 538.109, 540.824, 580.27, 724.643, 540.148, 663.522, 600.269, 610.119, 802.354, 719.559, 791.812, 540.788, 822.239, 592.249, 564.691, 831.944, 620.239, 890.124, 637.938, 744.569, 678.247, 1005.663, 758.979, 553.972, 612.494, 749.744, 758.088, 990.634, 591.418, 1057.33, 618.312, 1139.415]] 
RATE (RPS) =====================================: 37

[[497.746, 530.037, 510.066, 555.378, 518.625, 506.663, 571.025, 515.73, 624.059, 592.123, 521.903, 564.226, 606.702, 584.23, 609.923, 593.493, 640.164, 623.333, 588.696, 593.056, 616.158, 648.256, 647.406, 616.807, 689.052, 715.493, 574.272, 700.179, 622.82, 651.623, 573.107, 668.689, 696.214, 732.441]] 
RATE (RPS) =====================================: 40

[[485.517, 510.274, 489.773, 484.1, 545.612, 472.798, 627.533, 470.098, 656.017, 477.477, 548.219, 598.114, 673.913, 588.265, 653.302, 479.278, 621.826, 548.225, 514.7, 593.961, 702.499, 720.206, 701.975, 540.391, 638.504, 801.463, 709.039, 734.175, 871.824, 748.358, 549.577, 758.748, 767.587, 575.411]] 
RATE (RPS) =====================================: 40

[[566.57, 510.102, 573.731, 492.028, 530.533, 497.077, 600.691, 535.597, 522.535, 489.982, 636.883, 563.501, 523.767, 633.667, 589.761, 606.232, 484.639, 622.109, 520.481, 680.015, 629.233, 629.933, 719.333, 622.687, 524.679, 473.587, 666.985, 707.697, 528.289, 727.299, 464.683, 534.878, 730.896, 533.774, 744.105, 673.655]] 
RATE (RPS) =====================================: 40

[[413.915, 423.22, 444.767, 406.52, 435.489, 470.932, 512.081, 425.888, 460.545, 427.467, 409.55, 487.435, 530.322, 574.34, 500.068, 614.243, 422.745, 530.425, 403.077, 485.395, 430.689, 427.763, 492.333, 475.491, 546.879, 504.554, 580.828, 445.311, 502.7, 570.838, 390.323, 535.54]] 
RATE (RPS) =====================================: 40

[[408.491, 405.654, 412.535, 499.837, 415.531, 442.369, 492.405, 433.038, 449.89, 424.546, 464.521, 493.279, 476.238, 534.215, 446.659, 473.489, 425.523, 452.079, 474.921, 465.511, 442.114, 491.863, 463.432, 515.364, 532.156, 550.616, 619.899, 560.828, 463.816, 644.685, 510.882, 458.273, 547.974, 394.443, 434.637]] 
RATE (RPS) =====================================: 40

[[419.015, 455.727, 445.81, 447.698, 458.862, 440.13, 478.447, 438.025, 487.071, 469.665, 552.276, 428.579, 425.174, 495.538, 605.258, 542.286, 421.079, 495.473, 544.499, 467.227, 503.429, 431.737, 551.328, 561.377, 427.098, 480.118, 580.3, 486.165, 572.054, 507.881, 466.162, 570.847, 457.144, 657.801, 740.658, 594.763, 456.742, 1002.134, 479.633, 777.399, 856.848]] 
