[[414.362]] 
[[422.392, 431.763, 463.657, 483.202, 425.21, 446.26, 436.157, 414.04, 473.734, 492.793, 446.502, 494.086, 441.107, 453.056, 478.537, 513.042, 549.852, 424.386, 461.079, 566.137, 422.339, 426.111, 421.759, 483.577, 413.706, 502.782, 459.683, 427.225, 447.514, 442.059, 489.201, 451.948, 558.3, 673.804, 607.776, 439.491, 459.99, 521.915, 564.077, 643.624, 599.262, 496.361, 459.885, 541.208, 608.386, 510.023, 594.876, 562.342, 604.431, 575.331, 587.497, 587.906, 569.57]] 
RATE (RPS) =====================================: 68

[[426.261, 444.833, 409.567, 461.87, 535.394, 483.952, 492.526, 511.242, 416.956, 510.967, 427.495, 551.292, 612.306, 654.052, 513.374, 555.146, 578.921, 624.347, 1451.208, 433.946, 440.168, 500.872, 612.744, 1428.194, 447.172, 568.885, 465.833, 620.538, 502.614, 440.726, 641.262, 534.246, 474.942, 548.815, 637.819, 504.49, 534.208, 582.624, 603.35, 636.274, 585.406, 588.679, 422.098, 438.707, 581.986, 551.18, 590.75, 623.648, 595.035, 645.627, 666.06, 455.596, 545.903]] 
RATE (RPS) =====================================: 66

[[421.199, 416.482, 478.289, 448.97, 550.373, 443.341, 429.542, 1181.409, 499.308, 460.299, 514.793, 553.065, 472.511, 443.334, 608.661, 652.446, 687.838, 460.513, 415.977, 530.275, 682.598, 424.078, 711.491, 569.404, 458.827, 739.312, 577.155, 747.881, 413.013, 467.067, 791.725, 833.169, 1444.306, 825.813, 506.345, 858.844, 424.415, 1605.7640000000001, 487.659, 456.545, 884.783, 1609.01, 948.992, 529.628, 490.837, 409.531, 482.318, 515.707, 995.313, 1646.958, 522.58, 1071.108, 549.297, 1421.758]] 
RATE (RPS) =====================================: 61

[[502.229, 523.802, 417.718, 436.623, 477.146, 510.967, 671.054, 413.129, 504.854, 539.374, 473.542, 555.325, 450.464, 481.038, 468.343, 471.821, 558.859, 605.868, 619.908, 501.235, 470.438, 516.433, 432.744, 450.441, 573.907, 602.876, 467.858, 624.709, 511.655, 461.601, 443.183, 441.292, 515.53, 464.261, 499.575, 428.323, 500.112, 508.5, 458.547, 475.894, 509.372, 587.743, 496.844, 478.808, 498.41, 506.376, 417.725, 509.016, 429.869, 547.851, 428.175, 504.441, 541.953]] 
RATE (RPS) =====================================: 68

[[451.212, 474.4, 428.974, 423.423, 424.278, 495.77, 531.456, 455.272, 455.823, 570.272, 535.207, 475.448, 620.016, 444.053, 560.981, 599.849, 653.48, 606.066, 649.43, 447.628, 447.405, 639.416, 487.187, 607.141, 451.74, 485.287, 513.344, 579.657, 594.05, 489.608, 435.364, 626.307, 582.499, 509.476, 463.213, 553.452, 468.719, 569.663, 513.39, 574.828, 523.695, 606.003, 567.795, 525.456, 594.857, 626.117, 535.176, 613.56, 633.268, 470.122, 700.194, 530.933, 589.728, 550.082]] 
RATE (RPS) =====================================: 68

[[450.413, 419.849, 518.827, 448.48, 506.309, 494.431, 569.652, 414.397, 595.999, 434.837, 460.678, 620.96, 477.391, 502.171, 580.152, 456.721, 500.218, 438.04, 655.481, 498.381, 598.875, 677.682, 465.637, 421.326, 422.353, 783.795, 623.104, 932.754, 724.887, 665.501, 431.527, 462.023, 512.488, 417.549, 1021.886, 1103.594, 767.223, 529.474, 417.861, 808.089, 428.633, 536.324, 586.394, 456.748, 664.469, 1112.299, 712.676, 480.22, 440.058, 790.849, 837.457, 772.846, 423.772, 841.886, 460.636, 881.917, 1067.362, 493.555, 1097.034, 443.57, 740.826, 672.301, 851.826, 456.929, 480.162, 507.753, 691.416, 750.316, 723.442]] 
RATE (RPS) =====================================: 64

[[554.284, 487.497, 424.173, 542.37, 474.761, 589.917, 510.111, 532.359, 556.428, 1433.203, 564.157, 1095.796, 1054.585, 549.537, 1031.841, 1083.282, 432.57, 1050.338, 559.92, 494.79, 1076.827, 1091.127, 1314.1970000000001, 1112.84, 1176.398, 1550.2440000000001, 1227.6970000000001, 486.021, 502.369, 1097.531, 1816.513, 1129.085, 1885.804, 690.789, 475.362, 1228.737, 1088.955, 554.196, 1165.599, 1261.287, 1137.691, 510.912, 1059.546, 1318.57, 1148.751, 1409.229, 1158.858, 1140.106, 1087.798, 1193.654, 1420.192, 404.736, 1123.904, 433.008, 1141.867, 754.061, 1122.133, 1437.958, 1289.851, 529.784, 1096.088, 439.469, 1138.603, 1156.327, 1388.314, 1274.246, 1184.645, 472.765, 1209.232]] 
RATE (RPS) =====================================: 26

[[419.858, 429.961, 438.684, 490.288, 454.633, 437.11, 558.624, 647.73, 436.835, 460.716, 457.367, 548.454, 467.197, 436.113, 446.181, 463.562, 461.313, 501.291, 551.598, 613.634, 420.109, 478.76, 538.866, 668.931, 568.017, 444.467, 1489.097, 753.773, 868.318, 471.449, 503.327, 511.431, 547.547, 577.652, 453.074, 502.133, 1484.837, 569.974, 573.904, 500.216, 603.669, 621.239, 446.122, 635.054, 686.927, 866.75, 967.025, 456.583, 715.404, 809.139, 832.071, 532.928, 485.253, 546.566, 809.499, 500.111, 561.915, 636.079, 494.368, 851.529, 914.13, 755.426, 782.219, 821.382, 471.983, 904.646, 477.673, 785.078, 513.263]] 
RATE (RPS) =====================================: 67

[[454.602, 450.724, 528.073, 517.508, 451.203, 570.341, 432.924, 649.709, 447.712, 542.037, 720.368, 1060.3, 452.772, 556.267, 440.754, 792.519, 1406.925, 474.911, 468.594, 1062.8, 498.992, 835.143, 915.844, 514.597, 467.365, 1085.095, 974.971, 499.015, 520.121, 1110.726, 1082.716, 478.957, 504.512, 1135.436, 1168.49, 1193.645, 525.719, 1223.415, 1268.201, 494.941, 457.926, 1254.728, 551.15, 492.531, 506.944, 468.435, 1243.817, 1272.965, 550.621, 493.271, 483.186, 1314.704, 489.668, 523.182, 1430.766, 569.288, 456.708, 498.679, 518.807, 574.035, 462.995, 518.153, 510.139, 1201.104, 450.708, 446.71, 502.626, 533.452, 523.538]] 
RATE (RPS) =====================================: 52

[[398.714, 537.449, 477.2, 414.045, 509.83, 458.595, 574.97, 445.715, 533.052, 481.251, 508.144, 568.129, 521.338, 439.817, 608.239, 641.242, 460.365, 612.598, 598.151, 549.941, 694.152, 630.586, 483.86, 686.11, 547.907, 658.601, 1537.4560000000001, 438.863, 1471.539, 552.678, 605.504, 458.032, 560.012, 591.183, 636.702, 728.2, 504.832, 800.132, 603.129, 598.173, 611.506, 498.894, 634.495, 423.669, 555.241, 570.462, 686.442, 504.255, 578.227, 540.623, 1481.838, 715.217, 700.676, 530.091, 717.273, 440.122, 507.004, 754.014, 459.216, 511.41, 631.456, 630.795, 693.374, 851.617, 588.501, 691.732, 791.965, 552.984, 586.538]] 
RATE (RPS) =====================================: 66

[[467.268, 460.18, 491.244, 441.115, 510.444, 451.912, 552.089, 461.263, 597.384, 446.36, 495.617, 466.623, 521.351, 516.457, 471.113, 566.271, 543.95, 752.235, 638.219, 571.246, 468.761, 630.096, 475.949, 542.372, 666.014, 513.258, 792.33, 874.474, 529.797, 682.897, 527.716, 589.93, 915.243, 480.044, 699.905, 540.502, 540.153, 1016.299, 604.773, 740.073, 551.414, 783.479, 607.522, 821.078, 614.335, 667.299, 513.368, 1048.919, 929.447, 1151.192, 542.463, 577.389, 648.29, 602.066, 613.088, 661.348, 509.533, 819.966, 1154.319, 511.894, 783.992, 620.785, 563.331, 1393.806, 503.939, 1167.161, 1241.926, 803.745, 835.204]] 
RATE (RPS) =====================================: 62

[[507.915, 515.37, 438.725, 556.018, 645.886, 557.328, 482.268, 550.172, 599.031, 593.209, 476.26, 638.879, 678.088, 535.385, 500.157, 610.72, 613.536, 688.634, 744.147, 641.503, 2088.201, 680.52, 764.428, 494.338, 589.077, 630.675, 706.916, 2152.977, 770.41, 707.953, 616.648, 760.449, 691.242, 631.076, 781.747, 462.5, 633.784, 520.231, 704.453, 614.296, 745.581, 710.411, 434.133, 673.324, 462.503, 603.179, 692.161, 681.62, 491.818, 710.017, 828.885, 651.172, 464.523, 913.382, 1109.027, 997.946, 451.313, 1143.395, 585.776, 575.253, 1186.688, 591.468, 621.434, 648.601, 1220.456, 435.797, 1269.688, 637.139, 1320.175]] 
RATE (RPS) =====================================: 61

[[429.515, 504.633, 461.615, 467.985, 453.784, 534.196, 475.19, 1239.374, 560.376, 498.476, 588.934, 459.352, 552.511, 533.031, 634.15, 493.557, 543.247, 608.071, 698.559, 698.958, 621.122, 553.054, 749.007, 571.957, 501.557, 604.306, 649.28, 615.963, 736.842, 1687.3890000000001, 698.948, 1454.568, 759.094, 476.77, 504.165, 1487.862, 580.707, 764.714, 1018.96, 643.402, 461.301, 729.358, 512.199, 600.01, 1059.122, 1016.518, 646.277, 1078.782, 1128.372, 704.237, 655.182, 813.05, 705.618, 741.025, 1108.612, 636.825, 617.178, 522.575, 700.169, 808.922, 1087.378, 1165.458, 1177.994, 1206.342, 801.75, 626.186, 671.241, 587.546, 469.219]] 
RATE (RPS) =====================================: 55

[[417.961, 427.936, 415.158, 457.212, 433.532, 475.749, 484.659, 440.568, 548.535, 611.394, 418.212, 479.676, 468.351, 483.547, 435.068, 420.02, 508.097, 623.769, 488.022, 493.09, 477.375, 469.501, 686.461, 439.103, 776.758, 921.474, 547.343, 479.598, 1010.577, 1084.313, 1164.703, 456.899, 427.789, 542.33, 461.814, 497.299, 1179.5529999999999, 580.035, 539.973, 677.222, 419.021, 714.856, 1219.298, 756.914, 534.252, 436.384, 1270.57, 440.67, 457.047, 752.293, 1313.8319999999999, 791.509, 508.433, 1369.9, 568.623, 797.219, 615.218, 1445.187, 1555.208, 1671.792, 397.406, 1742.693, 1825.817, 599.962, 658.454, 440.17, 468.052, 697.617, 727.89]] 
RATE (RPS) =====================================: 56

[[500.235, 479.69, 500.73, 544.912, 506.262, 558.09, 522.283, 525.604, 590.112, 540.226, 575.989, 610.819, 674.735, 759.615, 497.894, 553.439, 824.144, 594.778, 902.753, 616.248, 956.268, 468.089, 473.231, 498.403, 1025.408, 622.886, 505.301, 1076.173, 509.281, 554.712, 497.143, 541.942, 614.042, 1106.927, 672.876, 569.982, 597.728, 732.161, 493.175, 525.565, 603.0, 732.972, 777.295, 530.955, 622.784, 577.939, 465.064, 780.037, 1059.294, 806.727, 855.106, 1145.75, 517.503, 565.428, 825.347, 464.753, 595.137, 1181.246, 570.16, 493.504, 789.797, 583.675, 450.704, 1255.253, 1340.185, 792.13, 836.939, 1398.333, 1513.388]] 
RATE (RPS) =====================================: 59

[[453.661, 2477.484, 421.606, 693.603, 563.73, 556.584, 1234.371, 575.486, 543.178, 1450.866, 1539.921, 562.006, 515.827, 481.64, 534.779, 523.861, 464.545, 493.57, 507.523, 570.07, 557.499, 642.555, 567.974, 502.391, 1442.242, 716.945, 531.292, 469.658, 3467.719, 501.625, 560.153, 607.199, 533.999, 580.054, 545.892, 690.325, 619.934, 657.063, 731.579, 1615.1109999999999, 605.186, 671.661, 522.794, 516.078, 693.064, 508.907, 1317.138, 712.267, 577.715, 578.244, 700.324, 585.486, 590.299, 664.191, 581.801, 935.195, 535.654, 771.75, 546.346, 594.337, 625.038, 607.231, 840.709, 2264.956, 643.222, 889.739, 551.877, 1334.972, 632.524, 575.24]] 
RATE (RPS) =====================================: 60

[[434.218, 483.288, 580.537, 440.095, 473.51, 473.953, 473.8, 537.969, 478.095, 510.518, 553.306, 665.972, 470.599, 501.062, 580.705, 525.921, 737.324, 558.607, 687.785, 528.903, 468.839, 614.652, 579.161, 595.808, 590.419, 1442.0529999999999, 885.299, 690.867, 622.864, 524.362, 734.021, 718.996, 555.948, 608.819, 746.046, 606.607, 846.317, 775.603, 572.596, 647.407, 610.104, 699.41, 641.17, 842.044, 688.553, 718.672, 754.748, 524.036, 1650.132, 906.637, 631.829, 504.989, 814.273, 739.668, 842.087, 870.724, 479.511, 844.557, 527.405, 818.123, 874.587, 458.421, 519.902, 926.107, 793.532, 488.912, 993.531, 1427.42, 483.257, 520.699]] 
RATE (RPS) =====================================: 67

[[1368.94, 479.567, 613.615, 722.638, 678.709, 517.692, 478.508, 528.568, 736.924, 523.224, 603.686, 542.78, 555.222, 701.029, 777.575, 563.988, 1453.3319999999999, 463.363, 585.19, 496.472, 538.226, 488.787, 536.113, 800.067, 566.877, 564.807, 771.659, 930.743, 835.94, 1083.589, 575.774, 1075.445, 1888.759, 525.981, 1164.054, 563.546, 539.899, 856.461, 1263.349, 446.524, 535.544, 593.749, 463.955, 615.336, 615.404, 634.004, 514.924, 474.018, 648.564, 1261.784, 501.495, 550.486, 579.418, 1299.531, 454.184, 600.886, 514.901, 785.573, 473.117, 611.704, 549.46, 2044.347, 698.457, 488.813, 1315.726, 661.429, 674.176, 701.597, 1299.195, 1286.746]] 
RATE (RPS) =====================================: 57

[[469.238, 448.024, 505.75, 525.577, 468.499, 485.81, 499.652, 1838.705, 1704.966, 533.841, 1459.979, 556.834, 464.177, 675.712, 1244.1390000000001, 435.379, 2486.443, 1448.388, 507.506, 1491.817, 489.847, 609.477, 439.926, 602.133, 1499.999, 486.108, 583.326, 706.017, 561.237, 450.917, 611.207, 751.254, 646.382, 1467.163, 1441.88, 535.28, 686.435, 1291.717, 731.697, 578.548, 613.002, 571.287, 627.879, 702.523, 451.689, 728.092, 557.012, 619.244, 474.182, 757.026, 1609.034, 750.597, 813.076, 543.247, 1053.723, 840.088, 1238.794, 920.036, 545.552, 579.734, 2051.069, 793.991, 671.247, 534.009, 439.577, 459.515, 629.849, 475.421, 744.023, 628.814]] 
RATE (RPS) =====================================: 55

[[1576.259, 428.713, 507.945, 475.386, 472.329, 481.151, 506.75, 589.155, 473.52, 517.574, 518.886, 604.389, 660.237, 507.372, 525.575, 575.763, 525.885, 583.339, 559.146, 637.959, 584.51, 702.089, 1268.218, 587.349, 634.384, 1410.492, 593.235, 618.869, 560.799, 666.361, 652.892, 626.5, 662.527, 675.732, 717.024, 465.404, 638.067, 665.184, 853.442, 702.683, 461.983, 650.166, 972.76, 954.4, 466.682, 795.708, 515.707, 666.644, 890.949, 922.633, 614.103, 950.216, 634.937, 911.065, 690.994, 927.177, 981.491, 577.484, 1052.557, 640.061, 1119.279, 911.534, 475.168, 612.018, 641.713, 866.626, 917.324, 465.65, 503.433, 654.172]] 
RATE (RPS) =====================================: 65

[[1244.981, 753.237, 439.327, 1213.909, 625.054, 722.564, 480.804, 811.832, 479.817, 888.008, 423.615, 530.545, 1664.882, 959.801, 448.017, 618.988, 1507.753, 474.52, 528.823, 1437.089, 989.584, 1446.234, 1785.511, 559.63, 641.43, 728.98, 1454.999, 564.627, 600.057, 458.678, 1430.607, 1451.505, 480.066, 762.26, 481.743, 840.97, 1446.649, 1451.101, 1507.112, 486.379, 1237.628, 1459.333, 550.519, 512.165, 472.11, 525.912, 815.4, 916.852, 865.494, 544.436, 497.54, 553.4, 937.787, 495.652, 548.844, 766.193, 959.754, 546.71, 859.037, 544.815, 1467.795, 565.322, 979.813, 1052.621, 1685.9679999999998, 458.45, 575.229, 898.157, 588.68, 1094.368]] 
RATE (RPS) =====================================: 51

[[459.642, 420.478, 437.753, 567.675, 578.943, 541.771, 555.448, 579.126, 502.576, 612.576, 1398.063, 479.029, 501.448, 479.211, 502.835, 636.426, 472.672, 1426.409, 453.387, 480.343, 561.29, 472.332, 665.214, 484.336, 1350.34, 488.28, 835.58, 686.822, 750.846, 1285.8229999999999, 557.378, 892.065, 1116.71, 953.183, 525.394, 605.109, 919.164, 555.987, 602.416, 779.718, 802.124, 940.441, 850.265, 965.253, 640.506, 688.908, 1438.672, 1497.588, 1110.813, 772.483, 574.262, 954.149, 1149.01, 742.953, 554.413, 1324.1390000000001, 1156.202, 1958.7179999999998, 892.608, 1379.252, 925.328, 575.528, 695.126, 1496.451, 1400.6309999999999, 882.54, 655.215, 910.53, 633.973, 1480.576]] 
RATE (RPS) =====================================: 54

[[442.33, 426.305, 517.368, 444.497, 453.572, 423.678, 460.01, 475.994, 503.765, 627.406, 530.497, 477.406, 441.553, 714.388, 490.992, 501.43, 667.64, 542.531, 583.948, 473.572, 708.997, 528.972, 625.655, 851.023, 769.204, 668.363, 544.939, 659.192, 890.094, 470.08, 516.868, 492.816, 900.308, 505.112, 539.345, 591.114, 558.873, 595.213, 598.557, 671.346, 859.488, 504.133, 906.626, 533.88, 998.271, 544.555, 424.29, 487.845, 455.802, 515.528, 547.514, 1022.838, 528.129, 473.081, 524.171, 484.408]] 
RATE (RPS) =====================================: 69

[[583.891, 449.126, 429.987, 497.822, 467.194, 440.497, 583.855, 501.252, 443.867, 694.996, 495.327, 462.511, 652.641, 522.965, 665.074, 649.927, 722.301, 895.391, 789.996, 503.109, 667.252, 953.56, 1118.717, 1002.85, 733.339, 755.99, 654.382, 1780.134, 788.869, 547.226, 542.318, 1115.437, 513.817, 510.027, 488.903, 516.497, 486.772, 1162.135, 500.582, 744.622, 1217.978, 489.663, 526.838, 1282.437, 1011.262, 1119.756, 561.266, 1439.47, 643.595, 1312.69, 1034.705, 659.398, 697.204, 569.681, 1081.911, 1133.391, 1426.517, 411.762, 468.821]] 
RATE (RPS) =====================================: 55

[[424.065, 604.212, 570.491, 1332.435, 572.725, 672.463, 539.11, 762.453, 551.572, 849.257, 528.12, 521.882, 562.076, 499.565, 502.192, 478.349, 524.824, 492.33, 552.639, 491.479, 516.08, 487.639, 1633.471, 523.705, 559.037, 750.714, 577.651, 614.108, 526.056, 601.837, 518.532, 522.047, 579.456, 778.232, 599.369, 512.117, 714.0, 416.155, 528.324, 582.663, 683.889, 428.47, 671.841, 807.273, 1416.83, 791.777, 792.645, 778.658, 626.004, 863.683, 771.163, 740.354, 606.553, 793.739, 918.789, 546.183, 673.559, 952.875, 507.23, 1059.588, 1447.605, 672.408]] 
RATE (RPS) =====================================: 65

average response time [0]414.362
average response time [1]1672.829
average response time [2]424.869
average response time [3]422.236
average response time [4]406.903
average response time [5]412.986
average response time [6]421.752
average response time [7]389.062
average response time [8]404.383
average response time [9]633.417
TOTAL AVERAGE RESPONSE TIME ====================: 560.2799
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 0.9
NUMBER OF REPLICAS USED ================================================= 1
average response time [10]420.9565
average response time [11]438.5505
average response time [12]429.398
average response time [13]443.773
average response time [14]448.77750000000003
average response time [15]473.7695
average response time [16]449.56600000000003
average response time [17]425.206
average response time [18]872.3634999999999
average response time [19]456.88750000000005
TOTAL AVERAGE RESPONSE TIME ====================: 485.92480000000006
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 1.9
NUMBER OF REPLICAS USED ================================================= 1
average response time [20]468.00825
average response time [21]505.58824999999996
average response time [22]491.99075
average response time [23]886.977
average response time [24]897.99775
average response time [25]466.698
average response time [26]474.92225
average response time [27]469.68949999999995
average response time [28]457.215
average response time [29]493.014
TOTAL AVERAGE RESPONSE TIME ====================: 561.2100750000001
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 3.6
NUMBER OF REPLICAS USED ================================================= 1
average response time [30]547.990875
average response time [31]1666.6816250000002
average response time [32]583.3552500000001
average response time [33]565.779875
average response time [34]574.487125
average response time [35]564.974375
average response time [36]632.971125
average response time [37]551.948875
average response time [38]549.536125
average response time [39]548.383
TOTAL AVERAGE RESPONSE TIME ====================: 678.610825
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.4
NUMBER OF REPLICAS USED ================================================= 1
average response time [40]685.994375
average response time [41]799.3185625
average response time [42]796.940375
average response time [43]734.9823125
average response time [44]833.4425
average response time [45]774.866125
average response time [46]742.3340625
average response time [47]750.896375
average response time [48]712.49375
average response time [49]788.9594999999999
TOTAL AVERAGE RESPONSE TIME ====================: 762.0227937500001
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 14.0
NUMBER OF REPLICAS USED ================================================= 2
average response time [50]1093.9984375
average response time [51]1018.56603125
average response time [52]1145.66040625
average response time [53]1010.1186071428572
average response time [54]593.0547333333333
average response time [55]726.265
average response time [56]950.3402666666667
average response time [57]754.3178571428572
average response time [58]637.9026923076923
average response time [59]1012.9324736842105
TOTAL AVERAGE RESPONSE TIME ====================: 894.3156505277618
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 22.3
NUMBER OF REPLICAS USED ================================================= 2
average response time [60]781.8079166666666
average response time [61]827.0089285714286
average response time [62]1008.21346875
average response time [63]696.4833333333333
average response time [64]805.0955769230769
average response time [65]784.2966666666666
average response time [66]515.1575882352942
average response time [67]612.5402222222223
average response time [68]597.443
average response time [69]720.7508181818182
TOTAL AVERAGE RESPONSE TIME ====================: 734.8797519550507
NUMBER OF THREADS ==============================: 64
TOTAL AVERAGE RATE (RPS) =====================================: 60.0
NUMBER OF REPLICAS USED ================================================= 3
average response time [70]611.5708421052632
average response time [71]699.9461428571428
average response time [72]693.9572272727273
average response time [73]545.5014
average response time [74]614.8894444444444
average response time [75]807.4752083333333
average response time [76]526.6773666666667
average response time [77]586.4433055555555
average response time [78]753.6690294117648
average response time [79]557.6284594594595
TOTAL AVERAGE RESPONSE TIME ====================: 639.7758426106359
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 63.7
NUMBER OF REPLICAS USED ================================================= 4
average response time [80]690.0299761904762
average response time [81]518.0904482758621
average response time [82]664.9204594594595
average response time [83]674.6242702702702
average response time [84]544.1310930232559
average response time [85]717.3629591836735
average response time [86]742.1006111111111
average response time [87]649.5840576923077
average response time [88]607.7187592592593
average response time [89]586.3362272727272
TOTAL AVERAGE RESPONSE TIME ====================: 639.4898861738402
NUMBER OF THREADS ==============================: 66
TOTAL AVERAGE RATE (RPS) =====================================: 63.0
NUMBER OF REPLICAS USED ================================================= 5
average response time [90]654.5690217391304
average response time [91]528.5861777777778
average response time [92]592.1832264150943
average response time [93]512.5521052631578
average response time [94]638.6063272727273
average response time [95]489.3056875
average response time [96]624.4826206896552
average response time [97]565.87
average response time [98]654.7140363636364
average response time [99]653.0828035714286
TOTAL AVERAGE RESPONSE TIME ====================: 591.3952006592608
NUMBER OF THREADS ==============================: 67
TOTAL AVERAGE RATE (RPS) =====================================: 64.5
NUMBER OF REPLICAS USED ================================================= 5
average response time [100]603.3325490196079
average response time [101]518.2993703703704
average response time [102]611.5847592592593
average response time [103]1335.1949655172414
average response time [104]477.35920408163264
average response time [105]499.45190566037735
average response time [106]568.1529433962264
average response time [107]680.9602962962963
average response time [108]499.7690754716981
average response time [109]536.3290740740741
TOTAL AVERAGE RESPONSE TIME ====================: 633.0434143146783
NUMBER OF THREADS ==============================: 68
TOTAL AVERAGE RATE (RPS) =====================================: 63.7
NUMBER OF REPLICAS USED ================================================= 5
average response time [110]612.0969710144927
average response time [111]958.4897826086957
average response time [112]610.5951014492754
average response time [113]699.7069565217391
average response time [114]616.8996086956522
average response time [115]659.3510869565217
average response time [116]716.4060434782608
average response time [117]726.8641594202899
average response time [118]697.7820724637681
average response time [119]696.3805217391305
TOTAL AVERAGE RESPONSE TIME ====================: 699.4572304347827
NUMBER OF THREADS ==============================: 69
TOTAL AVERAGE RATE (RPS) =====================================: 56.8
NUMBER OF REPLICAS USED ================================================= 5
average response time [120]769.7066428571428
average response time [121]673.1127285714285
average response time [122]740.8020714285715
average response time [123]797.7759714285714
average response time [124]692.2532571428571
average response time [125]854.2524571428571
average response time [126]817.4636428571429
average response time [127]583.8484285714286
average response time [128]747.8559830508475
average response time [129]679.4281935483871
TOTAL AVERAGE RESPONSE TIME ====================: 735.6499376599234
NUMBER OF THREADS ==============================: 70
TOTAL AVERAGE RATE (RPS) =====================================: 59.8
NUMBER OF REPLICAS USED ================================================= 6
average response time sent to Stackdriver [0]425.206
average response time sent to Stackdriver [1]547.990875
average response time sent to Stackdriver [2]548.383
average response time sent to Stackdriver [3]742.3340625
average response time sent to Stackdriver [4]1145.66040625
average response time sent to Stackdriver [5]781.8079166666666
average response time sent to Stackdriver [6]784.2966666666666
average response time sent to Stackdriver [7]699.9461428571428
average response time sent to Stackdriver [8]586.4433055555555
average response time sent to Stackdriver [9]674.6242702702702
average response time sent to Stackdriver [10]607.7187592592593
average response time sent to Stackdriver [11]638.6063272727273
average response time sent to Stackdriver [12]653.0828035714286
average response time sent to Stackdriver [13]1335.1949655172414
average response time sent to Stackdriver [14]536.3290740740741
average response time sent to Stackdriver [15]616.8996086956522
average response time sent to Stackdriver [16]696.3805217391305
average response time sent to Stackdriver [17]797.7759714285714
average response time sent to Stackdriver [18]747.8559830508475
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 64, 65, 66, 67, 68, 69, 70]
WORKLOAD: HFU_LV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 199510.722


