[[426.442]] 
[[448.97, 405.04, 476.434, 636.634, 504.134, 542.306, 574.166, 653.458]] 
RATE (RPS) =====================================: 8

[[436.836, 385.134, 708.85, 541.302, 440.816, 482.786, 727.658, 604.556]] 
RATE (RPS) =====================================: 8

[[441.843, 394.317, 467.901, 550.135, 501.099, 570.478, 650.588, 600.761]] 
RATE (RPS) =====================================: 8

[[382.762, 411.914, 449.513, 488.094, 524.487, 565.089, 606.787, 645.285]] 
RATE (RPS) =====================================: 8

[[453.427, 488.804, 532.837, 562.005, 594.624, 659.106, 609.117, 680.935]] 
RATE (RPS) =====================================: 8

[[382.377, 420.692, 458.666, 536.263, 491.125, 571.501, 631.755, 692.832]] 
RATE (RPS) =====================================: 8

[[489.197, 399.942, 510.874, 412.169, 529.432, 572.047, 606.865, 634.491]] 
RATE (RPS) =====================================: 8

[[394.417, 431.303, 511.394, 446.853, 526.717, 569.817, 651.17, 598.119]] 
RATE (RPS) =====================================: 8

[[591.558, 391.685, 545.728, 417.461, 716.569, 588.28, 618.996, 650.883]] 
RATE (RPS) =====================================: 8

[[392.478, 448.31, 503.066, 457.86, 529.188, 571.128, 605.653, 671.794, 831.768, 726.595, 765.151, 914.398, 857.555, 991.474, 940.278, 1021.756]] 
RATE (RPS) =====================================: 15

[[416.558, 459.455, 486.407, 638.99, 535.195, 711.163, 658.104, 786.076, 737.918, 811.45, 844.96, 926.711, 974.817, 1010.478, 1045.623, 1082.362]] 
RATE (RPS) =====================================: 13

[[468.136, 537.009, 591.26, 659.191, 611.36, 688.071, 720.285, 756.128, 785.806, 868.087, 825.191, 891.418, 929.791, 963.846, 1034.836, 982.224]] 
RATE (RPS) =====================================: 15

[[396.487, 486.121, 426.958, 508.038, 538.271, 572.348, 655.038, 602.488, 727.641, 679.625, 760.14, 798.739, 838.703, 880.219, 921.96, 964.124]] 
RATE (RPS) =====================================: 16

[[403.33, 450.997, 470.056, 517.002, 544.386, 619.806, 572.602, 644.012, 672.336, 771.26, 714.829, 824.645, 781.773, 851.577, 928.636, 875.631]] 
RATE (RPS) =====================================: 16

[[481.757, 395.163, 419.946, 494.914, 527.066, 1426.689, 552.705, 588.368, 625.075, 913.429, 656.138, 1014.175, 923.434, 1057.526, 1096.101, 1127.833]] 
RATE (RPS) =====================================: 11

[[428.838, 383.833, 453.572, 488.401, 627.234, 518.891, 707.521, 651.227, 782.373, 719.18, 834.749, 795.62, 855.927, 890.796, 931.577, 968.517]] 
RATE (RPS) =====================================: 16

[[399.406, 449.076, 512.446, 585.863, 738.488, 810.69, 647.829, 754.273, 824.588, 863.537, 900.792, 935.934, 972.372, 1098.347, 1007.456, 1035.017]] 
RATE (RPS) =====================================: 13

[[430.782, 471.237, 503.159, 535.697, 564.237, 592.688, 626.192, 652.211, 686.054, 720.588, 797.429, 739.377, 818.45, 849.403, 884.573, 924.554]] 
RATE (RPS) =====================================: 16

[[491.415, 447.652, 398.846, 594.796, 508.289, 670.892, 526.909, 701.636, 599.884, 766.315, 724.072, 828.862, 784.347, 953.847, 845.25, 883.956]] 
RATE (RPS) =====================================: 16

[[420.109, 498.927, 443.502, 1910.8980000000001, 506.189, 545.404, 679.276, 623.21, 702.43, 830.013, 730.27, 759.974, 886.6, 834.793, 910.445, 951.977, 1058.217, 1138.67, 1172.155, 1318.473, 1256.655, 1201.997, 1355.825, 1392.0430000000001, 1442.333, 1403.026, 1468.814, 1495.896, 1559.47, 1599.113, 1513.513, 1638.9180000000001]] 
RATE (RPS) =====================================: 15

[[406.097, 492.546, 441.691, 519.211, 543.38, 588.531, 614.871, 642.456, 679.99, 707.7, 738.491, 826.825, 862.519, 765.558, 884.4, 921.978, 952.77, 1028.012, 1217.601, 1131.138, 1228.116, 1321.934, 1263.498, 1371.158, 1331.866, 1391.1, 1465.9940000000001, 1504.233, 1545.2930000000001, 1396.72, 1560.453, 1597.202]] 
RATE (RPS) =====================================: 17

[[404.56, 442.205, 482.105, 591.974, 790.629, 506.625, 591.107, 670.225, 614.032, 697.607, 781.58, 863.411, 809.811, 890.602, 934.764, 1038.212, 968.858, 1133.525, 1056.249, 1430.524, 1301.016, 1231.679, 1357.916, 1439.037, 1545.574, 1294.771, 1444.5729999999999, 1490.695, 1555.266, 1590.3220000000001, 1620.99, 1660.592]] 
RATE (RPS) =====================================: 16

[[482.889, 487.123, 500.05, 549.317, 652.213, 619.539, 563.217, 656.168, 711.801, 667.352, 720.092, 743.741, 778.748, 753.552, 759.622]] 
RATE (RPS) =====================================: 32

[[405.028, 428.573, 469.229, 480.014, 551.37, 513.874, 568.332, 584.908, 617.216, 719.604, 667.093, 617.056, 728.138, 751.003, 715.442, 755.519]] 
RATE (RPS) =====================================: 32

[[401.694, 442.686, 452.227, 534.812, 478.907, 560.538, 580.762, 580.103, 608.986, 631.742, 680.209, 748.863, 689.68, 766.275, 851.919, 918.579, 786.411, 934.5, 997.38]] 
RATE (RPS) =====================================: 32

[[470.199, 415.106, 502.272, 449.819, 522.006, 595.147, 545.474, 655.648, 585.64, 701.261, 733.637, 761.286, 798.569, 822.277, 832.453, 912.82, 854.621, 911.248]] 
RATE (RPS) =====================================: 32

[[413.988, 441.192, 470.924, 587.643, 636.693, 502.553, 731.173, 674.051, 755.534, 835.312, 786.226, 856.679, 828.565, 848.691, 874.586, 939.831, 886.978]] 
RATE (RPS) =====================================: 32

[[521.765, 671.674, 538.564, 569.973, 601.196, 592.011, 669.641, 616.986, 691.969, 697.25, 819.844, 854.635, 718.142, 754.099, 904.512, 854.703]] 
RATE (RPS) =====================================: 32

[[439.19, 425.546, 449.337, 471.018, 502.18, 615.663, 563.782, 518.872, 637.77, 666.289, 709.596, 737.054, 764.208, 778.43, 815.494, 834.936, 871.645]] 
RATE (RPS) =====================================: 32

[[390.283, 429.001, 468.648, 466.407, 550.248, 491.482, 581.842, 601.193, 619.203, 658.834, 690.371, 711.175, 730.29, 806.654, 748.265, 858.157, 794.005, 868.978, 889.069, 953.75, 1026.335, 1061.929, 1092.17, 1058.84, 1092.412, 1109.64, 1149.732, 1264.464, 1179.321, 1183.09]] 
RATE (RPS) =====================================: 54

[[448.57, 550.05, 518.495, 569.22, 605.053, 713.735, 610.762, 639.055, 752.977, 706.137, 746.695, 765.87, 770.247, 793.038, 778.56, 756.502, 760.51, 794.484, 783.147, 779.213, 765.238, 792.641, 888.745, 937.313, 943.828, 1001.171, 1046.6, 966.104, 1039.702, 1068.595]] 
RATE (RPS) =====================================: 60

[[417.583, 546.02, 423.683, 459.642, 571.441, 576.035, 596.68, 554.127, 638.258, 593.797, 524.315, 625.671, 640.29, 668.81, 703.581, 715.067, 742.417, 737.384, 771.032, 798.051, 832.38, 860.603, 870.738, 890.171, 914.86, 923.837, 974.529, 1017.425]] 
RATE (RPS) =====================================: 63

[[448.794, 486.533, 507.82, 549.582, 548.931, 536.976, 593.719, 498.968, 670.276, 499.501, 572.767, 652.199, 684.865, 705.402, 793.849, 695.232, 757.641, 825.541, 765.56, 777.169, 793.186, 809.149, 828.912, 877.659, 877.613]] 
RATE (RPS) =====================================: 64

[[428.976, 463.372, 499.915, 512.032, 520.465, 582.421, 513.661, 555.756, 547.644, 568.997, 560.102, 598.058, 672.519, 626.864, 701.679, 609.462, 650.153, 677.706, 668.664, 631.299, 659.004]] 
RATE (RPS) =====================================: 64

[[513.071, 481.183, 406.98, 530.98, 545.635, 555.443, 588.496, 554.616, 621.02, 745.148, 610.93, 616.918, 641.519, 668.839, 664.456, 628.855, 637.487, 656.007, 698.637, 705.642, 713.572, 763.61, 718.898]] 
RATE (RPS) =====================================: 64

[[412.667, 453.597, 399.284, 555.952, 476.408, 626.109, 581.587, 642.24, 687.058, 672.959, 698.494, 772.189, 681.711, 756.174, 788.982, 816.965, 741.701, 795.62, 738.181, 807.985, 868.618, 933.369, 952.385, 964.498]] 
RATE (RPS) =====================================: 64

[[470.872, 448.484, 466.41, 470.584, 484.14, 524.613, 572.286, 623.335, 651.6, 630.284, 562.439, 521.751, 598.897, 609.71, 528.105, 1425.997, 533.589, 537.487, 528.158, 550.027, 501.877]] 
RATE (RPS) =====================================: 63

[[524.707, 455.441, 541.522, 566.668, 580.117, 609.956, 628.532, 640.966, 656.052, 619.731, 658.85, 675.697, 634.032, 594.126, 626.245, 564.941, 629.521]] 
RATE (RPS) =====================================: 64

[[529.323, 441.675, 500.953, 483.695, 508.201, 596.126, 526.85, 586.468, 578.166, 615.758, 633.112, 635.374, 661.697, 638.312, 672.734, 705.347, 722.39, 716.951, 765.022, 690.937, 774.447, 799.904, 776.553, 864.124]] 
RATE (RPS) =====================================: 64

[[423.999, 425.334, 439.133, 472.846, 498.517, 464.109, 527.354, 449.588, 535.166, 556.478, 601.792, 604.885, 713.05, 621.724, 722.611, 755.945, 744.979, 722.102, 722.902, 741.832, 785.618]] 
RATE (RPS) =====================================: 65

[[466.85, 473.341, 478.425, 476.761, 449.276, 496.907, 520.718, 535.143, 520.805, 572.234, 599.382, 518.728, 696.89, 635.396, 524.145, 562.285, 562.406, 498.22, 510.828, 511.279, 562.389]] 
RATE (RPS) =====================================: 65

[[446.468, 573.155, 479.041, 463.837, 506.726, 652.125, 600.05, 520.551, 555.168, 645.081, 694.044, 699.482, 715.527, 737.424, 744.537, 782.98, 744.802, 660.569, 629.642, 672.1, 625.409, 674.44, 702.612]] 
RATE (RPS) =====================================: 65

[[492.213, 512.503, 540.454, 570.746, 585.537, 559.512, 557.121, 501.639, 526.791, 471.731, 547.432, 462.447, 549.75, 551.459, 493.856, 468.041]] 
RATE (RPS) =====================================: 65

[[493.482, 520.48, 550.262, 569.497, 598.711, 633.074, 549.596, 617.462, 650.984, 747.955, 649.013, 684.716, 755.753, 772.9, 804.679, 850.903, 882.327, 945.921, 875.455, 972.598, 959.285, 1008.481, 970.723, 1017.413]] 
RATE (RPS) =====================================: 63

[[449.609, 404.932, 613.671, 477.888, 547.374, 603.01, 577.331, 648.295, 602.591, 675.098, 669.467, 610.439, 646.246, 667.542, 641.601, 653.377, 625.635, 655.476, 692.459, 719.866, 741.438, 785.46, 814.153, 837.579, 888.897]] 
RATE (RPS) =====================================: 65

[[411.706, 441.043, 474.391, 455.34, 446.497, 481.956, 581.843, 482.633, 508.582, 487.96, 511.505, 554.557, 590.19, 617.567, 566.345, 623.754, 612.052, 692.254, 604.884, 630.545, 668.221, 694.393, 717.297]] 
RATE (RPS) =====================================: 65

[[509.619, 547.675, 586.748, 496.02, 592.904, 627.151, 596.523, 566.78, 569.861, 561.678, 594.59, 534.054, 592.211, 626.446, 695.877, 640.53, 711.061, 745.378, 748.604, 751.263, 711.758, 751.38, 805.504]] 
RATE (RPS) =====================================: 65

[[479.662, 500.216, 525.311, 539.139, 578.412, 595.666, 480.215, 544.962, 481.571, 571.589, 581.431, 664.252, 625.293, 600.729, 676.685, 681.982, 606.888, 705.463, 721.915, 822.585, 769.046, 849.575, 714.45, 907.87, 867.534, 902.761, 1420.641, 691.862, 882.709, 744.919, 697.201, 672.405, 697.007, 738.375, 762.223, 801.263, 704.68, 820.388, 727.363, 764.734, 809.724, 726.793, 806.107, 738.265, 807.52]] 
RATE (RPS) =====================================: 64

[[445.895, 480.925, 453.34, 485.415, 590.551, 536.487, 421.849, 588.583, 429.299, 458.312, 590.165, 1479.568, 464.375, 494.341, 519.842, 558.091, 622.309, 571.578, 525.489, 473.3, 540.905, 600.693, 629.912, 641.301, 503.472, 704.72, 615.977, 510.416, 539.146, 736.008, 604.208, 641.727, 669.046, 781.283, 671.552, 680.833, 727.534, 758.697, 677.016, 710.195, 723.968, 751.581, 718.21]] 
RATE (RPS) =====================================: 64

[[470.994, 467.453, 463.548, 461.471, 498.944, 472.194, 516.619, 542.053, 526.315, 548.757, 593.387, 545.917, 611.387, 535.951, 633.583, 613.175, 553.742, 698.302, 595.082, 610.068, 646.971, 565.925, 657.656, 603.21, 684.569, 556.617, 584.893, 584.794, 622.622, 597.685, 637.65, 667.976, 605.674, 639.682, 694.918, 668.892, 685.547, 780.995, 700.898, 640.307]] 
RATE (RPS) =====================================: 66

[[456.518, 508.731, 446.625, 440.974, 478.36, 509.862, 526.484, 451.456, 561.228, 522.022, 474.014, 544.855, 580.696, 564.437, 604.175, 609.569, 569.165, 615.054, 648.548, 617.169, 673.423, 639.153, 678.618, 691.556, 727.062, 750.021, 706.119, 738.322, 718.494, 776.701, 765.863, 722.913, 852.137, 754.799, 789.76, 914.08, 863.876, 953.964, 736.006, 1192.066, 1014.44, 1094.775, 1243.945, 730.786, 755.576, 785.67, 819.232]] 
RATE (RPS) =====================================: 62

[[581.739, 427.258, 469.528, 404.372, 452.543, 559.004, 460.95, 606.522, 674.372, 702.664, 406.68, 782.9, 429.964, 724.17, 464.732, 533.256, 475.541, 532.33, 787.046, 736.747, 862.278, 804.382, 881.631, 890.479, 496.23, 921.013, 516.165, 933.792, 510.791, 936.736, 974.122, 1062.342, 997.29, 492.699, 1067.616, 509.128, 536.893, 566.582, 1060.605, 1073.414, 552.455, 1081.301, 550.924, 572.162, 631.319, 718.272, 1088.31]] 
RATE (RPS) =====================================: 60

[[393.717, 425.733, 566.263, 395.299, 426.118, 598.96, 464.53, 517.905, 523.164, 548.053, 585.556, 615.743, 588.494, 645.085, 617.214, 661.583, 693.651, 739.386, 630.919, 659.886, 696.388, 733.308, 795.203, 802.681, 743.024, 797.205, 814.849, 746.548, 830.874, 889.885, 761.046, 838.351, 935.295, 733.28, 829.846, 682.293, 849.334, 758.469, 812.672]] 
RATE (RPS) =====================================: 66

[[400.183, 404.794, 418.324, 409.159, 446.946, 449.547, 434.633, 452.055, 458.465, 489.001, 525.549, 560.681, 515.748, 461.244, 570.233, 560.096, 575.909, 600.391, 603.549, 420.176, 613.58, 666.799, 658.2, 475.127, 390.017, 472.986, 584.716, 582.83, 603.319, 629.781, 559.884]] 
RATE (RPS) =====================================: 66

[[441.229, 460.745, 477.973, 427.118, 489.389, 405.93, 462.297, 487.625, 630.836, 510.226, 542.283, 410.288, 597.78, 527.436, 448.264, 561.437, 574.392, 1430.406, 531.285, 592.866, 592.195, 602.495, 580.755, 1040.821, 1003.915, 471.622, 942.955, 520.555, 545.313]] 
RATE (RPS) =====================================: 63

[[518.231, 573.068, 611.209, 629.217, 425.164, 646.859, 409.111, 490.007, 650.357, 679.702, 739.71, 468.738, 773.754, 452.314, 437.169, 663.768, 479.875, 493.312, 507.906, 587.431, 566.206, 582.304, 587.838, 603.712, 537.777, 595.021, 496.293, 508.399, 477.172, 523.716]] 
RATE (RPS) =====================================: 66

[[524.604, 551.918, 495.31, 518.933, 598.603, 665.966, 676.477, 464.706, 499.264, 537.164, 648.281, 548.592, 624.336, 573.264, 665.222, 630.328, 650.879, 662.264, 707.385, 591.057, 766.004, 697.779, 588.054, 801.431, 829.719, 592.51, 927.034, 806.678, 846.924, 850.176, 620.665, 548.706, 466.918, 550.821]] 
RATE (RPS) =====================================: 66

[[439.841, 468.852, 415.971, 494.456, 427.251, 492.104, 402.352, 495.53, 539.134, 427.007, 553.252, 475.277, 436.689, 549.556, 426.719, 544.936, 1484.334, 572.885, 1424.8519999999999, 525.631, 557.554, 416.188, 530.954, 422.17, 600.244, 553.936, 530.185, 586.067, 416.828, 580.889, 407.557, 537.209, 586.624, 647.758, 475.894, 572.261, 406.209, 580.223, 630.649, 605.666, 649.266, 426.059, 478.304, 690.126, 497.323, 712.035, 503.352, 733.539, 544.984, 593.889, 506.986, 593.236, 708.912]] 
RATE (RPS) =====================================: 64

[[438.564, 530.715, 459.981, 421.486, 444.788, 443.507, 485.654, 480.407, 515.648, 474.388, 494.824, 501.14, 503.661, 471.591, 568.511, 500.635, 474.952, 570.082, 545.335, 489.376, 483.004, 518.281, 563.009, 514.254, 471.202, 551.876, 502.711, 542.985, 458.203, 555.785, 602.595, 633.027, 549.692, 562.416, 491.829, 561.509, 561.017, 597.896, 629.12, 529.982, 605.411, 525.743, 606.175, 448.559, 523.535, 553.638, 595.95, 633.89, 660.277, 698.137, 500.476, 686.112, 415.867]] 
RATE (RPS) =====================================: 66

[[410.154, 418.63, 468.503, 430.159, 471.525, 431.048, 467.127, 488.511, 468.995, 451.028, 502.07, 527.875, 455.676, 431.874, 474.999, 498.163, 504.491, 552.877, 502.787, 538.664, 499.988, 593.201, 544.803, 416.077, 436.652, 461.607, 555.785, 455.727, 456.381, 606.323, 429.031, 461.656, 507.765, 437.656, 404.253, 492.295, 532.695, 453.545, 524.06, 1452.328, 453.396, 482.769, 412.007, 578.859, 491.992]] 
RATE (RPS) =====================================: 66

[[404.148, 437.529, 410.667, 558.716, 453.227, 487.392, 416.856, 533.933, 444.105, 456.173, 523.74, 496.276, 574.737, 568.786, 619.495, 509.172, 569.21, 499.495, 559.297, 521.728, 553.061, 579.759, 556.44, 611.105, 538.502, 547.252, 596.791, 666.831, 611.403, 646.032, 509.343, 706.647, 634.725, 634.827, 713.111, 479.084, 725.384, 757.364, 614.17, 778.4, 813.632, 683.087, 757.205, 849.506, 782.144, 852.624, 879.595, 911.901, 412.224, 448.29, 700.159, 447.433, 720.254, 486.646, 474.977, 671.956, 758.884]] 
RATE (RPS) =====================================: 67

[[433.333, 435.075, 427.003, 468.83, 462.695, 512.94, 561.081, 604.305, 457.736, 401.935, 614.082, 652.104, 419.055, 425.512, 461.813, 526.156, 466.662, 463.156, 547.418, 696.243, 547.72, 438.031, 480.802, 761.585, 538.78, 474.937, 565.493, 817.88, 652.048, 587.219, 1485.274, 650.79, 418.231, 437.936, 639.717, 460.717, 780.951, 496.153, 485.013, 494.948, 563.33, 501.225, 575.91, 610.805, 749.593, 497.182, 647.266, 661.073, 797.314, 687.086, 827.963, 733.516]] 
RATE (RPS) =====================================: 66

[[472.358, 518.62, 461.777, 499.262, 484.938, 511.102, 472.879, 551.772, 499.055, 573.997, 521.055, 577.926, 550.739, 460.451, 504.095, 580.42, 593.856, 487.04, 533.481, 633.711, 562.19, 474.273, 511.576, 628.768, 478.494, 664.412, 470.26, 454.781, 575.886, 634.01, 490.445, 601.851, 637.252, 530.115, 481.236, 565.131, 609.162, 555.885, 583.905, 629.825, 478.859, 502.484, 596.311, 536.115, 564.34, 565.271, 540.559, 564.009, 536.277, 595.385, 629.738]] 
RATE (RPS) =====================================: 67

[[428.279, 438.41, 443.725, 438.453, 463.376, 594.339, 590.445, 574.001, 561.36, 539.429, 528.305, 557.604, 509.732, 525.372, 556.011, 512.622, 485.697, 550.276, 1431.4470000000001, 480.338, 585.166, 478.606, 593.053, 546.23, 499.572, 591.652, 1464.538, 1491.62, 591.659, 612.27, 595.661, 609.048, 574.565, 481.633, 578.213, 574.495, 679.692, 532.027, 697.809, 780.191, 556.909, 708.644, 568.71, 673.077, 510.202, 590.322, 738.673, 535.039, 707.044, 746.906, 773.175, 738.966, 481.738, 738.846]] 
RATE (RPS) =====================================: 64

[[442.281, 475.241, 446.859, 434.85, 536.501, 461.483, 458.147, 523.467, 498.558, 497.857, 611.124, 494.809, 531.686, 561.861, 619.161, 555.896, 508.73, 510.942, 517.903, 527.847, 489.916, 500.931, 550.262, 529.608, 517.234, 531.927, 518.823, 461.588, 516.442, 497.585, 458.65, 488.158, 516.19, 537.572, 508.958, 456.513, 498.691, 599.162, 489.263, 497.402, 574.039, 629.371, 476.187, 499.844, 600.233, 549.279]] 
RATE (RPS) =====================================: 67

[[467.715, 469.398, 480.659, 477.31, 472.048, 494.412, 478.618, 497.867, 494.292, 515.207, 490.99, 506.61, 507.443, 521.087, 515.249, 491.282, 611.026, 575.06, 524.537, 565.02, 494.619, 466.874, 583.223, 488.635, 452.712, 475.762, 465.581, 514.445, 540.244, 438.21, 464.912, 470.53, 509.917, 518.657, 430.673, 535.656, 434.703, 549.464, 444.709, 563.234, 477.105, 436.07, 522.724, 481.446, 431.465]] 
RATE (RPS) =====================================: 67

[[460.687, 503.99, 509.669, 489.901, 528.57, 411.158, 549.674, 572.578, 486.57, 432.844, 577.599, 514.032, 587.22, 636.807, 687.911, 545.184, 446.174, 555.522, 698.018, 497.711, 771.597, 811.95, 592.265, 830.239, 523.684, 605.302, 447.561, 555.171, 608.055, 787.509, 620.728, 653.635, 802.254, 683.785, 770.971, 402.071, 633.542, 736.289, 756.732, 457.404, 467.101, 645.221, 719.512, 635.208, 482.969, 736.728, 715.069, 667.048, 594.977, 506.762, 539.147, 567.6, 600.036, 717.662, 635.668]] 
RATE (RPS) =====================================: 67

[[414.906, 434.252, 450.921, 412.855, 475.211, 417.37, 468.178, 473.753, 485.93, 494.909, 543.009, 481.803, 561.398, 595.159, 513.692, 485.407, 637.479, 494.326, 536.457, 522.721, 567.429, 505.368, 537.613, 559.116, 522.557, 570.804, 532.597, 538.274, 582.575, 535.217, 555.582, 580.571, 579.702, 625.888, 596.8, 428.574, 609.931, 684.784, 432.385, 703.116, 499.886, 425.736, 516.265, 705.101, 963.724, 505.689, 542.782, 435.794, 559.358, 445.175, 662.159, 539.036]] 
RATE (RPS) =====================================: 67

[[409.574, 431.804, 420.084, 474.54, 527.094, 568.505, 466.289, 421.641, 397.894, 557.853, 588.002, 462.743, 400.986, 463.861, 608.553, 635.338, 467.518, 464.57, 413.294, 477.976, 445.828, 570.6, 604.594, 473.768, 484.452, 602.717, 631.186, 664.325, 440.788, 507.937, 420.143, 564.219, 422.318, 430.893, 474.671, 457.897, 549.636, 475.278, 521.078, 466.805, 523.13, 435.051, 477.542, 498.892, 507.014, 575.943, 591.994, 636.62, 669.989, 440.014, 393.537, 411.319, 653.999]] 
RATE (RPS) =====================================: 67

[[1473.815, 549.399, 535.42, 754.169, 539.958, 1169.856, 3010.758, 2093.1059999999998, 2512.172, 3916.558, 3881.997, 2603.6, 2611.038, 2452.676, 1951.0430000000001, 1820.141, 1816.653, 573.683, 1354.775, 534.709, 1520.646, 1512.462, 1509.144, 547.659, 526.948, 500.855, 581.345, 521.086, 3443.014, 464.95, 1593.399, 1559.5549999999998, 1602.453, 1554.154, 1511.088, 1546.019, 2843.859, 1494.513, 1589.917, 1621.007, 1582.1680000000001, 462.879, 1404.401, 448.574, 420.265, 3765.76, 700.111, 756.006, 717.709, 678.53, 3897.883, 618.735, 1922.175]] 
RATE (RPS) =====================================: 35

[[436.665, 441.732, 435.961, 445.831, 447.154, 444.955, 443.407, 452.105, 440.087, 489.799, 528.41, 473.766, 489.49, 528.288, 612.095, 555.056, 451.502, 613.082, 646.114, 493.91, 431.671, 651.609, 516.358, 450.221, 663.151, 470.412, 683.849, 512.437, 556.191, 589.667, 481.262, 690.908, 721.107, 757.294, 803.385, 828.896, 584.145, 439.948, 468.199, 835.183, 933.012, 493.565, 883.863, 980.309, 534.461, 567.546, 570.716, 1013.527, 452.417, 489.309]] 
RATE (RPS) =====================================: 67

[[402.744, 441.259, 430.764, 503.767, 468.83, 548.203, 438.954, 546.971, 601.277, 563.868, 488.995, 619.677, 457.976, 693.526, 643.137, 564.631, 456.375, 490.171, 605.744, 542.074, 554.473, 575.389, 572.96, 623.855, 582.021, 560.194, 558.731, 601.215, 627.219, 629.258, 674.342, 671.917, 678.846, 582.363, 1410.452, 661.989, 615.081, 663.151, 693.918, 545.68, 598.91, 796.154, 841.203, 557.864, 732.822, 874.943, 910.757, 927.014, 966.67, 1002.508, 494.08, 1029.368]] 
RATE (RPS) =====================================: 65

[[430.058, 463.514, 438.637, 464.265, 457.263, 509.973, 434.66, 505.2, 443.492, 474.358, 509.813, 498.904, 532.431, 557.739, 514.465, 436.816, 532.276, 558.696, 628.671, 527.461, 519.657, 446.896, 548.794, 574.494, 546.845, 578.447, 676.276, 522.367, 487.31, 578.09, 510.409, 488.039, 634.921, 489.521, 631.671, 431.132, 522.84, 603.623, 1430.0810000000001, 1415.35, 551.374, 586.9, 600.745, 602.649, 638.028, 665.526, 622.142, 736.977, 687.109, 770.365, 419.946]] 
RATE (RPS) =====================================: 66

[[457.123, 393.942, 414.504, 424.546, 474.557, 425.464, 413.749, 503.905, 439.753, 404.819, 513.423, 524.221, 416.379, 544.103, 571.36, 397.912, 607.173, 424.797, 459.774, 496.673, 429.339, 488.764, 418.671, 419.682, 454.309, 464.037, 413.055, 391.819, 483.822, 576.142, 454.824, 477.328, 471.993, 495.258, 490.559, 456.221, 406.205, 536.888, 463.031, 469.564, 493.611, 507.007, 522.856]] 
RATE (RPS) =====================================: 68

[[414.562, 441.898, 464.856, 424.65, 474.832, 491.695, 408.066, 444.134, 484.254, 563.675, 496.441, 413.23, 577.499, 659.378, 422.22, 722.305, 667.758, 616.199, 496.414, 403.919, 711.033, 419.022, 493.707, 559.379, 405.862, 464.279, 445.931, 482.724, 558.404, 506.452, 577.419, 648.619, 471.045, 495.911, 525.146, 693.434, 651.385, 561.598, 738.855, 422.905, 748.824, 578.295, 488.684, 449.231, 516.049, 742.752, 560.229, 499.279, 503.229, 457.768, 686.791, 500.928, 457.899, 459.562, 499.533, 497.26, 478.698, 640.348, 586.634, 495.308, 690.197, 534.542, 617.651, 561.66, 669.545, 579.519, 401.8, 429.549]] 
RATE (RPS) =====================================: 68

