[[408.254]] 
[[390.966, 433.842, 553.451, 463.275, 493.834, 616.885, 728.443, 676.481]] 
RATE (RPS) =====================================: 8

[[387.534, 477.147, 421.782, 507.535, 598.8, 640.327, 532.847, 665.546]] 
RATE (RPS) =====================================: 8

[[393.615, 434.07, 468.627, 598.506, 551.976, 487.97, 612.904, 651.765]] 
RATE (RPS) =====================================: 8

[[498.922, 584.35, 524.796, 424.104, 636.295, 590.513, 707.239, 660.317]] 
RATE (RPS) =====================================: 8

[[391.079, 435.433, 465.889, 500.203, 542.227, 752.432, 620.115, 685.661]] 
RATE (RPS) =====================================: 8

[[524.257, 381.247, 425.442, 453.61, 550.07, 583.501, 671.721, 613.63]] 
RATE (RPS) =====================================: 8

[[389.173, 468.447, 420.846, 493.402, 535.011, 570.148, 610.212, 648.994]] 
RATE (RPS) =====================================: 8

[[440.615, 480.563, 511.429, 592.46, 536.357, 654.898, 609.929, 681.007]] 
RATE (RPS) =====================================: 8

[[494.044, 392.504, 427.585, 656.064, 512.463, 766.486, 545.645, 708.333]] 
RATE (RPS) =====================================: 8

[[482.178, 388.842, 520.461, 409.931, 624.059, 571.477, 840.493, 649.421, 681.797, 717.548, 857.944, 885.596, 927.705, 959.681, 1046.235, 993.004]] 
RATE (RPS) =====================================: 15

[[514.035, 420.998, 466.616, 545.963, 593.8, 636.561, 712.193, 736.997, 815.471, 757.588, 841.143, 873.142, 1049.515, 909.916, 945.851, 982.263]] 
RATE (RPS) =====================================: 15

[[430.838, 384.151, 469.575, 552.519, 594.468, 628.974, 711.933, 667.816, 1441.7359999999999, 731.799, 771.237, 814.861, 841.917, 871.941, 915.612, 952.607]] 
RATE (RPS) =====================================: 15

[[446.478, 400.709, 514.547, 551.271, 447.335, 674.746, 576.05, 613.223, 697.393, 732.453, 772.043, 810.175, 850.991, 932.153, 1003.507, 1041.424]] 
RATE (RPS) =====================================: 14

[[428.234, 380.255, 460.682, 563.258, 511.977, 640.32, 593.105, 668.134, 703.432, 773.883, 872.451, 817.909, 890.574, 919.328, 952.627, 987.623]] 
RATE (RPS) =====================================: 16

[[456.624, 409.081, 568.943, 523.68, 471.853, 599.396, 730.447, 660.439, 802.836, 747.895, 832.875, 964.971, 906.742, 864.215, 977.662, 1021.706]] 
RATE (RPS) =====================================: 15

[[406.657, 448.715, 667.028, 503.624, 582.374, 677.212, 757.141, 704.171, 784.106, 1046.613, 820.068, 852.336, 886.777, 923.676, 963.038, 1044.973]] 
RATE (RPS) =====================================: 14

[[419.152, 463.76, 549.877, 483.732, 609.158, 641.785, 673.667, 760.072, 700.715, 882.214, 781.497, 815.721, 907.394, 984.567, 1026.745, 932.585]] 
RATE (RPS) =====================================: 15

[[405.322, 432.45, 468.806, 501.698, 531.34, 565.501, 645.524, 598.755, 723.836, 764.334, 797.894, 651.381, 824.199, 899.166, 855.079, 923.488]] 
RATE (RPS) =====================================: 16

[[451.882, 404.506, 474.933, 559.917, 497.006, 681.788, 627.856, 908.732, 734.234, 768.417, 803.41, 824.323, 908.397, 990.344, 1032.047, 1073.624]] 
RATE (RPS) =====================================: 14

[[418.007, 457.242, 533.337, 478.892, 559.085, 587.493, 680.536, 624.38, 842.803, 764.121, 695.405, 860.158, 1036.39, 901.788, 923.715, 957.997, 1037.728, 1114.236, 1068.711, 1134.059, 1222.922, 1166.506, 1247.454, 1286.21, 1349.801, 1383.642, 1421.258, 1458.217, 1500.405, 1537.239, 1615.37, 1698.113]] 
RATE (RPS) =====================================: 15

[[444.381, 396.148, 2053.795, 523.767, 462.072, 557.633, 601.542, 661.878, 701.478, 742.237, 782.901, 853.304, 893.85, 987.981, 931.566, 1011.601, 1051.996, 1094.897, 1179.9850000000001, 1120.358, 1279.713, 1202.29, 1344.642, 1386.2939999999999, 1488.8609999999999, 1426.455, 1532.7849999999999, 1684.9769999999999, 1572.432, 1618.306, 1751.325, 1833.134]] 
RATE (RPS) =====================================: 14

[[389.674, 490.585, 430.444, 611.42, 519.043, 551.046, 1141.638, 1616.19, 1519.763, 861.768, 805.654, 946.624, 884.644, 974.492, 1019.144, 1070.078, 1153.593, 1107.596, 1231.06, 1185.733, 1310.666, 1261.151, 1340.761, 1406.489, 1443.24, 1485.797, 1642.7820000000002, 1524.384, 1564.941, 1703.463, 1771.229, 1842.4279999999999]] 
RATE (RPS) =====================================: 11

[[396.087, 443.662, 482.512, 569.514, 512.486, 598.497, 691.122, 633.334, 766.292, 818.48, 857.728, 892.001, 1080.348, 984.855, 926.141, 1102.6, 1007.796, 1135.155, 1180.074, 1215.272, 1257.436, 1365.5720000000001, 1407.829, 1289.633, 1492.661, 1437.183, 1529.3890000000001, 1605.7640000000001, 1772.194, 1687.031, 1859.723, 1800.75]] 
RATE (RPS) =====================================: 14

[[392.984, 438.332, 511.718, 453.853, 594.21, 532.287, 628.021, 848.223, 696.364, 736.965, 775.617, 869.302, 917.02, 929.135, 967.424, 996.631, 1028.034, 1153.239, 1092.089, 1471.458, 1340.845, 1202.871, 1511.566, 1376.1689999999999, 1580.9740000000002, 1620.1399999999999, 1698.3229999999999, 1645.183, 1788.124, 1788.609, 1694.3719999999998, 1815.479]] 
RATE (RPS) =====================================: 16

[[399.986, 418.758, 443.967, 527.107, 554.378, 624.015, 570.663, 679.994, 639.28, 743.03, 737.472, 794.685, 735.684, 769.321, 831.314, 780.713]] 
RATE (RPS) =====================================: 32

[[499.848, 451.782, 520.556, 542.446, 573.279, 670.596, 614.355, 698.649, 749.419, 692.254, 775.187, 800.037, 763.304, 796.857, 866.309, 784.729, 850.019, 879.517]] 
RATE (RPS) =====================================: 32

[[389.246, 433.973, 470.933, 509.098, 537.633, 568.389, 595.041, 635.054, 676.601, 716.57, 804.669, 754.951, 841.526, 863.074, 860.688, 1090.008, 903.338, 983.758, 1008.907, 1066.242, 1093.289]] 
RATE (RPS) =====================================: 28

[[445.688, 390.389, 564.797, 512.711, 469.702, 579.357, 593.784, 662.133, 719.883, 752.961, 775.222, 834.887, 772.83, 855.954, 894.906, 930.206, 973.683, 1062.994, 1012.654, 1098.038]] 
RATE (RPS) =====================================: 29

[[437.357, 469.392, 536.598, 590.508, 613.982, 651.684, 682.19, 722.066, 722.373, 691.209, 779.495, 721.102, 790.542, 822.913]] 
RATE (RPS) =====================================: 32

[[411.827, 464.948, 506.126, 413.375, 541.017, 619.362, 580.166, 632.464, 622.1, 661.676, 666.835, 666.87, 704.541, 739.724, 818.841, 764.755, 822.375, 868.829, 936.425, 941.446, 973.469, 984.957, 1062.236, 999.162, 1058.438, 1093.143, 1080.005, 1082.338, 1095.124, 1092.035, 1118.714, 1158.077]] 
RATE (RPS) =====================================: 55

[[410.991, 427.049, 532.904, 443.858, 465.918, 556.092, 559.085, 586.458, 620.299, 660.594, 701.687, 730.562, 830.465, 775.426, 861.425, 980.92, 915.552, 1143.192, 1096.103, 1018.687, 1132.865, 1138.956, 1174.887, 1200.298, 1231.35, 1298.788, 1242.819, 1311.432, 1294.769, 1280.451, 1290.483]] 
RATE (RPS) =====================================: 50

[[449.715, 468.36, 494.902, 567.178, 646.108, 649.709, 737.973, 685.862, 761.211, 855.05, 781.304, 834.776, 862.164, 866.591, 872.718, 922.563, 954.57, 998.148, 1003.417, 1016.204, 1099.154, 1056.066, 1161.455, 1101.275, 1150.561, 1202.046]] 
RATE (RPS) =====================================: 56

[[409.95, 689.118, 476.381, 533.109, 574.303, 603.705, 682.955, 707.88, 735.857, 814.014, 762.28, 835.098, 874.483, 900.032, 942.225, 930.923, 967.094, 987.039, 1024.613, 1063.354, 1101.339, 1166.995, 1540.0439999999999, 1321.887, 1475.242, 1562.016, 1534.126, 1564.9969999999998, 1586.147, 1626.03, 1692.8400000000001, 1631.855, 1758.4279999999999, 1707.8600000000001, 1791.194, 1828.54, 1868.574, 1947.1219999999998]] 
RATE (RPS) =====================================: 44

[[390.256, 435.315, 461.765, 505.697, 549.217, 610.626, 658.619, 682.987, 702.13, 736.32, 805.669, 892.99, 833.478, 905.145, 1054.761, 937.121, 927.003, 977.517, 1067.466, 1000.656, 1055.315, 1087.568, 1178.062, 1102.25, 1228.484, 1265.4470000000001, 1172.904, 1284.535, 1295.629, 1336.6399999999999, 1452.938, 1378.975, 1500.51, 1520.935, 1562.5430000000001, 1505.103, 1548.665, 1584.4740000000002]] 
RATE (RPS) =====================================: 43

[[405.386, 436.255, 448.468, 537.648, 550.144, 587.79, 520.833, 539.059, 578.518, 617.711, 612.903, 583.149, 643.288, 591.248, 604.833, 602.82, 682.709, 622.305, 702.252, 684.097, 719.822]] 
RATE (RPS) =====================================: 64

[[415.82, 390.664, 404.609, 446.304, 483.565, 572.172, 519.961, 640.727, 669.915, 505.723, 650.894, 678.485, 753.79, 850.045, 773.425, 798.213, 817.737, 860.578, 863.931]] 
RATE (RPS) =====================================: 64

[[438.563, 437.271, 412.293, 440.8, 487.102, 544.43, 526.428, 467.335, 404.157, 485.962, 497.369, 513.168, 480.499, 486.478, 465.977, 479.698, 510.086, 528.875, 574.447, 574.522]] 
RATE (RPS) =====================================: 64

[[390.737, 411.259, 411.755, 456.385, 437.211, 437.143, 408.945, 448.252, 445.124, 474.865, 501.334, 508.486, 535.16, 450.494, 578.294, 489.097]] 
RATE (RPS) =====================================: 64

[[443.757, 426.903, 475.725, 465.022, 499.785, 528.952, 591.174, 632.014, 549.244, 658.99, 738.471, 678.57, 738.537, 733.908, 745.744, 778.057, 681.304, 690.494, 695.905, 637.379]] 
RATE (RPS) =====================================: 64

[[409.124, 435.57, 473.9, 447.229, 1435.679, 419.09, 411.397, 425.49, 470.709, 547.7, 527.689]] 
RATE (RPS) =====================================: 64

[[418.479, 498.781, 494.211, 594.277, 605.829, 685.848, 628.373, 712.056, 719.944, 740.844, 764.83, 780.807, 717.524, 734.614, 769.62, 793.553, 831.375, 855.968, 755.634]] 
RATE (RPS) =====================================: 65

[[454.753, 468.519, 501.105, 479.404, 491.158, 534.537, 533.166, 555.777, 600.754, 629.26, 664.14, 670.935, 753.108, 789.692, 700.128, 698.558]] 
RATE (RPS) =====================================: 65

[[409.916, 439.083, 464.897, 491.302, 458.599, 574.768, 399.252, 455.525, 485.108, 547.165, 500.812, 882.272, 1408.018, 546.894, 905.255, 688.552, 512.863]] 
RATE (RPS) =====================================: 64

[[451.473, 502.473, 499.533, 494.89, 519.516, 432.014, 425.573, 466.283, 449.898, 473.744, 498.174, 503.106, 505.901]] 
RATE (RPS) =====================================: 65

[[388.584, 430.404, 415.469, 411.273, 449.091, 490.62, 530.908, 564.135, 586.266, 630.207, 643.862, 651.084, 625.048, 627.233, 665.44, 685.26, 725.573, 796.193, 849.671]] 
RATE (RPS) =====================================: 65

[[401.554, 430.787, 452.487, 435.994, 435.085, 414.776, 433.691, 464.345, 429.717, 456.791, 533.699, 468.501, 390.242]] 
RATE (RPS) =====================================: 65

[[416.812, 429.756, 446.91, 450.683, 404.89, 399.509, 433.276, 395.624, 421.07, 406.017, 419.366]] 
RATE (RPS) =====================================: 65

[[405.466, 509.662, 576.08, 578.815, 605.167, 668.512, 658.037, 669.123, 631.298, 646.924, 678.963, 697.397, 670.761, 614.81, 617.817, 672.76, 695.297, 588.137]] 
RATE (RPS) =====================================: 65

[[440.707, 438.045, 423.045, 408.657, 445.935, 432.215, 444.57, 444.091, 472.547, 540.842, 471.421, 418.601, 537.943, 396.273, 488.048, 544.697, 402.554, 432.207, 477.063, 666.547, 474.41, 506.897, 533.542, 660.271, 583.596, 392.778, 574.449]] 
RATE (RPS) =====================================: 65

[[407.538, 398.722, 445.718, 418.206, 432.754, 425.203, 420.667, 428.636, 465.068, 392.615, 421.202, 410.018, 441.801, 438.891, 421.7, 425.282, 465.797, 422.919, 449.6, 480.34, 497.835, 445.823, 468.609, 485.572, 484.675, 486.065, 480.678, 498.404, 559.761, 502.097]] 
RATE (RPS) =====================================: 66

[[401.361, 423.743, 424.054, 481.665, 405.937, 486.096, 528.675, 512.542, 474.074, 467.805, 397.962, 549.785, 443.889, 475.361, 538.803, 565.983, 427.618, 426.301, 541.394, 436.585, 498.084, 405.702]] 
RATE (RPS) =====================================: 66

[[390.187, 394.01, 429.556, 457.254, 389.978, 464.977, 414.203, 479.741, 430.399, 449.805, 492.864, 477.324, 404.259, 407.381, 410.086, 408.582, 399.524, 408.873, 486.74, 440.505, 447.87, 412.633, 413.422, 444.912, 400.186]] 
RATE (RPS) =====================================: 66

[[403.822, 461.938, 404.808, 480.846, 549.965, 431.813, 494.982, 440.01, 569.831, 621.274, 492.897, 659.958, 699.919, 651.056, 405.871, 656.5, 384.583, 566.333, 432.176, 468.827, 494.391, 467.98, 507.375, 481.595]] 
RATE (RPS) =====================================: 66

[[407.819, 528.879, 430.396, 438.249, 398.108, 503.723, 457.722, 523.661, 475.84, 516.196, 563.735, 422.335, 532.827, 401.56, 461.113, 512.451, 495.311, 496.994, 397.374, 388.934, 462.573, 408.574]] 
RATE (RPS) =====================================: 66

[[413.121, 429.863, 442.639, 411.304, 474.278, 451.585, 498.761, 498.905, 548.435, 528.552, 594.415, 498.357, 517.139, 441.655, 433.81, 521.506, 559.139, 587.41, 631.253, 657.591, 675.417, 393.236, 404.378, 640.166, 438.021, 673.674, 676.457, 415.429, 685.65, 715.307, 392.83, 419.689, 705.342]] 
RATE (RPS) =====================================: 66

[[408.813, 390.798, 410.696, 447.026, 459.904, 406.217, 460.884, 479.189, 474.837, 465.533, 439.391, 453.378, 489.458, 464.589, 509.686, 462.001, 471.587, 415.632, 430.152, 444.083]] 
RATE (RPS) =====================================: 66

[[533.396, 459.854, 523.08, 555.021, 594.327, 458.373, 651.03, 589.927, 672.181, 709.842, 419.787, 645.277, 561.298, 396.395, 550.746, 447.789, 476.971, 518.913, 555.067, 587.587, 596.113, 405.478, 386.957, 497.094]] 
RATE (RPS) =====================================: 66

[[420.765, 413.602, 470.211, 495.252, 475.724, 510.011, 478.313, 451.211, 403.307, 433.156, 464.934, 384.121, 394.247, 439.047, 404.392, 438.786, 421.065]] 
RATE (RPS) =====================================: 66

[[438.352, 402.218, 438.06, 421.585, 397.18, 534.71, 436.208, 472.295, 387.694, 413.575, 444.078, 411.048, 432.93, 405.844, 394.387, 480.572, 397.798, 411.625, 419.113, 419.736]] 
RATE (RPS) =====================================: 66

[[449.335, 467.224, 542.186, 479.799, 399.268, 548.432, 416.46, 437.075, 481.394, 500.857, 525.239, 508.104, 526.628, 582.588, 532.574, 490.771, 495.869, 620.422, 544.845, 444.629, 452.006, 527.545, 436.869, 443.325, 450.326, 399.486, 416.447, 464.106, 460.934, 536.386, 581.328]] 
RATE (RPS) =====================================: 67

[[447.148, 438.042, 417.583, 449.567, 477.315, 452.347, 503.57, 536.231, 401.155, 408.38, 393.339, 452.699, 459.592, 451.727, 435.377, 407.07, 445.543, 412.783, 418.381, 442.175, 434.618, 455.904, 408.389, 408.778, 434.836, 482.789, 411.63, 475.505, 438.73, 414.924, 386.378]] 
RATE (RPS) =====================================: 67

[[407.69, 417.71, 432.157, 484.99, 528.675, 411.429, 410.018, 522.347, 490.627, 454.973, 413.967, 414.04, 421.704, 469.78, 490.167, 416.477, 447.281, 413.982, 446.289, 456.235, 445.247, 444.102, 395.258, 462.393, 405.01, 386.23, 469.274, 385.343, 395.407, 439.132, 471.763, 393.675, 408.442]] 
RATE (RPS) =====================================: 67

[[414.552, 410.201, 409.318, 426.388, 402.642, 409.731, 458.757, 405.55, 430.908, 408.825, 446.185, 464.441, 411.382, 426.507, 439.677, 398.195, 421.483, 459.804, 473.226, 413.99, 425.366, 419.909, 493.707, 651.048, 407.142]] 
RATE (RPS) =====================================: 67

[[402.789, 407.842, 412.908, 463.287, 404.883, 491.197, 515.734, 409.274, 540.928, 406.521, 607.106, 552.336, 449.533, 634.07, 446.194, 530.513, 403.185, 450.846, 642.078, 398.576, 436.81, 716.149, 533.879, 471.257, 533.71, 711.998, 418.017, 632.546, 663.532, 677.032, 641.778, 654.1]] 
RATE (RPS) =====================================: 67

[[405.113, 457.855, 510.798, 563.011, 396.032, 604.148, 429.96, 416.053, 444.965, 572.345, 514.504, 566.791, 416.953, 444.377, 462.85, 587.942, 438.479, 503.573, 472.692, 404.713, 425.799, 459.336, 448.512, 590.998, 442.696, 446.558, 484.761, 404.736, 435.762, 441.543, 467.051, 494.461, 453.696, 387.727, 416.522, 383.246]] 
RATE (RPS) =====================================: 67

[[455.004, 403.115, 473.633, 424.158, 395.589, 421.722, 430.282, 392.058, 458.25, 498.605, 442.375, 468.018, 422.649, 380.31, 480.245, 413.936, 444.319, 416.783, 450.394, 448.583, 474.387, 424.627, 460.399, 403.19, 395.471, 396.338, 387.5, 410.926, 437.787, 508.515, 446.126, 524.563, 512.727, 394.616, 378.098]] 
RATE (RPS) =====================================: 67

[[484.582, 461.727, 397.549, 407.349, 418.646, 434.94, 531.855, 562.194, 573.125, 501.659, 413.185, 551.131, 448.322, 396.129, 402.094, 431.575, 458.094, 500.96, 424.205, 385.744, 533.189, 480.88, 459.44, 423.587, 427.977, 432.691]] 
RATE (RPS) =====================================: 67

[[428.899, 434.849, 432.195, 469.233, 500.909, 430.506, 510.885, 596.645, 404.52, 433.071, 635.254, 428.576, 467.402, 439.444, 433.836, 529.502, 564.088, 428.682, 558.541, 433.183, 409.638, 421.171, 433.348, 381.256, 421.12, 379.82, 386.715, 378.672, 393.905, 379.236]] 
RATE (RPS) =====================================: 67

[[453.529, 388.26, 527.672, 542.926, 3365.568, 1567.454, 488.641, 2244.747, 505.683, 540.815, 1260.113, 476.096, 496.761, 506.755, 527.426, 462.429, 460.785, 1414.4180000000001, 1912.7759999999998, 2421.759, 2475.049, 530.496, 619.542, 492.077, 558.11, 1604.426, 1590.5549999999998, 1579.48, 2544.904, 1543.146]] 
RATE (RPS) =====================================: 54

[[1408.9569999999999, 1402.701, 1436.921, 1401.156, 1380.584, 888.4, 925.514, 687.366, 497.146, 711.084, 466.258, 507.941, 503.217, 562.932, 513.187, 501.269, 1391.035, 1467.277, 1429.152, 1415.649, 1410.4859999999999, 1441.53, 1440.618, 1471.789, 1475.684, 527.511, 454.753, 461.303, 518.419, 404.514, 424.34]] 
RATE (RPS) =====================================: 54

[[395.497, 427.654, 400.449, 408.306, 448.769, 436.111, 474.076, 579.238, 519.233, 455.264, 428.076, 434.912, 477.009, 406.515, 431.918, 494.606, 418.019, 399.564, 411.508, 526.632, 449.679, 421.536, 475.478, 419.256, 494.212, 443.716, 444.713, 517.796, 442.783, 444.337, 490.502, 461.213, 514.49, 529.48, 464.639, 493.005, 531.036, 534.49, 434.936, 540.098, 552.825, 569.152, 605.294, 539.93, 417.79, 645.29, 685.102, 389.006, 542.396, 432.689, 426.029, 457.476, 692.596, 437.774, 445.137, 715.822, 490.444, 538.175, 504.508, 440.747, 473.841, 552.174, 590.299, 628.803, 680.824, 412.503, 528.273, 457.679]] 
RATE (RPS) =====================================: 68

[[410.323, 426.725, 433.666, 425.311, 938.66, 460.126, 493.092, 410.534, 415.538, 426.578, 428.594, 416.8, 932.361, 425.961, 456.566, 970.71, 427.081, 476.859, 483.581, 436.138, 507.4, 973.319, 463.524, 487.677, 469.389, 991.714, 1077.019, 1031.481, 504.462, 502.812, 442.478, 525.11, 1085.713, 461.606, 494.561, 1108.02, 527.706, 409.895, 518.627, 401.263, 1123.628, 539.849, 418.818, 1150.41, 456.083, 425.94, 1176.88, 1208.238, 479.009, 454.883, 457.31, 385.841, 506.433, 490.189, 515.299, 1218.369, 576.088, 389.814, 515.85, 425.241, 1261.246, 1304.716, 497.291, 1335.5, 432.83, 474.66, 506.489, 413.741]] 
RATE (RPS) =====================================: 56

[[407.69, 400.899, 390.642, 437.437, 440.349, 414.734, 417.397, 409.349, 541.601, 517.515, 726.408, 512.987, 514.054, 498.531, 487.609, 488.95, 489.136, 474.582, 523.912, 563.773, 509.633, 455.348, 595.283, 634.229, 533.871, 465.299, 430.356, 435.43, 648.695, 479.825, 538.286, 675.385, 574.007, 499.428, 416.406, 639.298, 525.304, 573.729, 416.513, 674.892, 715.961, 757.652, 439.281, 555.665, 472.788, 401.141, 442.212, 577.787, 774.357, 657.692, 597.247, 700.813, 630.516, 528.772, 513.97, 782.735, 874.774, 452.839, 548.697, 641.152, 805.221, 900.609, 535.592, 671.468, 454.463, 401.192, 455.632, 658.685]] 
RATE (RPS) =====================================: 68

[[450.016, 424.476, 397.514, 466.552, 432.987, 465.829, 408.462, 417.055, 426.302, 396.485, 456.54, 460.13, 426.649, 500.39, 449.614, 455.022, 531.436, 409.41, 448.586, 493.144, 444.914, 461.911, 463.77, 507.773, 385.915, 488.499, 523.586, 414.369, 544.768, 521.011, 583.673, 640.772, 530.262, 463.128, 613.282, 520.113, 527.988, 403.324, 440.294, 563.355, 565.903, 402.363, 602.452, 619.203, 624.758, 597.416, 669.248, 450.884, 671.979, 637.025, 486.895, 407.835, 604.003, 666.382, 517.951, 677.846, 571.161, 692.444, 729.907, 631.707, 711.588, 655.889, 728.34, 665.645, 680.086, 689.547, 498.879, 700.308]] 
RATE (RPS) =====================================: 68

[[394.461, 447.693, 410.525, 384.944, 450.027, 454.596, 401.046, 432.884, 403.442, 423.569, 407.154, 395.068, 443.465, 455.042, 440.326, 393.147, 501.068, 542.108, 618.571, 493.703, 398.121, 421.194, 552.998, 611.05, 488.398, 464.706, 411.945, 513.527, 420.632, 538.774, 508.731, 540.119, 540.911, 585.687, 429.492, 438.885, 547.425, 637.378, 587.538, 504.292, 506.381, 558.527, 603.464, 453.124, 511.477, 551.352, 586.712, 497.518, 560.278, 469.188, 524.824, 439.403, 528.916, 630.104, 529.379, 444.183, 479.251, 437.086, 404.547, 436.776, 466.222, 464.446, 563.64, 430.039, 465.54, 401.494, 435.054, 467.35]] 
RATE (RPS) =====================================: 68

[[440.524, 418.141, 450.529, 415.622, 439.944, 500.908, 468.36, 405.535, 470.195, 427.263, 412.242, 398.105, 506.535, 403.891, 418.578, 525.903, 559.845, 407.135, 431.591, 451.472, 454.9, 468.947, 438.383, 441.262, 463.992, 507.68, 439.783, 505.448, 519.868, 461.332, 521.562, 467.888, 443.164, 422.589, 498.248, 585.13, 527.634, 430.392, 612.653, 446.438, 639.907, 477.721, 575.328, 495.16, 466.124, 617.121, 465.822, 515.781, 399.623, 429.667, 482.558, 400.602, 427.68, 534.624, 530.791, 469.088, 407.199, 423.478, 480.389, 535.861, 402.713, 395.694, 469.132, 577.233, 384.456, 402.078, 422.513, 451.659]] 
RATE (RPS) =====================================: 68

[[438.397, 404.379, 460.027, 424.702, 576.103, 480.026, 682.724, 415.629, 617.036, 571.887, 462.04, 419.728, 509.132, 500.211, 474.871, 528.106, 591.757, 456.392, 445.827, 435.446, 453.894, 502.874, 583.562, 579.074, 442.962, 495.816, 458.935, 607.969, 650.38, 517.35, 555.94, 600.037, 471.071, 671.659, 425.319, 567.279, 485.594, 428.809, 594.732, 460.219, 562.675, 496.638, 627.978, 675.286, 728.805, 654.598, 566.984, 626.309, 533.079, 665.09, 627.822, 677.771, 384.064, 656.246, 607.582, 435.188, 674.724, 651.558, 711.395, 443.777, 585.741, 602.717, 681.699, 502.921, 389.675, 567.824, 628.361, 387.2]] 
RATE (RPS) =====================================: 68

[[424.509, 445.178, 424.271, 442.575, 440.004, 441.709, 499.049, 416.922, 481.745, 496.829, 490.547, 451.739, 561.436, 451.21, 489.143, 481.691, 436.939, 452.407, 623.862, 510.941, 503.137, 642.835, 542.792, 459.611, 546.623, 513.064, 629.11, 556.332, 423.337, 481.981, 566.369, 599.076, 622.892, 625.47, 553.951, 547.328, 566.931, 629.597, 566.634, 593.167, 560.904, 525.091, 557.893, 586.023, 593.104, 692.928, 617.111, 566.488, 518.694, 526.896, 579.478, 535.329, 636.851, 543.915, 643.723, 547.489, 480.217, 515.608, 476.442, 558.601, 522.108, 570.535, 637.448, 563.328, 581.345, 471.45, 486.117, 493.989]] 
RATE (RPS) =====================================: 68

[[411.163, 410.252, 429.108, 487.21, 442.686, 450.592, 503.273, 531.662, 406.492, 451.411, 553.194, 440.809, 397.985, 420.4, 467.585, 506.682, 545.337, 579.829, 459.408, 420.797, 449.026, 425.898, 480.304, 561.294, 456.299, 474.949, 408.293, 550.583, 579.205, 415.947, 458.493, 447.613, 621.48, 663.978, 524.574, 463.026, 545.189, 463.422, 597.949, 413.436, 551.763, 625.694, 672.991, 422.543, 463.873, 421.747, 561.769, 612.377, 650.652, 585.674, 416.614, 427.775, 445.89, 570.823, 514.474, 454.381, 428.949, 479.901, 543.972, 424.642, 579.304, 613.539, 496.33, 424.018, 469.824, 496.839, 606.305, 514.825]] 
RATE (RPS) =====================================: 68

[[467.612, 427.853, 431.069, 443.697, 428.057, 456.447, 456.891, 493.378, 437.462, 424.557, 469.919, 454.431, 429.566, 485.206, 449.51, 465.141, 483.401, 617.146, 409.726, 440.745, 490.847, 439.188, 404.606, 540.762, 432.488, 473.871, 465.527, 498.346, 512.869, 417.673, 505.281, 441.848, 492.905, 566.347, 512.088, 422.318, 407.24, 518.748, 561.158, 436.071, 444.116, 552.681, 488.584, 508.546, 423.151, 451.213, 570.67, 537.91, 521.036, 523.076, 428.697, 433.506, 414.345, 507.188, 558.608, 413.819, 393.534, 473.065, 569.666, 460.672, 449.116, 436.051, 432.411, 461.422, 511.216, 447.368, 408.987, 436.784, 407.901]] 
RATE (RPS) =====================================: 69

