[[399.675]] 
[[403.744, 451.437, 478.578, 516.366, 553.334, 585.901, 663.479, 617.446]] 
RATE (RPS) =====================================: 8

[[406.862, 490.016, 426.49, 554.895, 501.937, 624.934, 677.845, 579.161]] 
RATE (RPS) =====================================: 8

[[476.964, 401.831, 516.875, 588.895, 529.671, 606.8, 687.2, 633.568]] 
RATE (RPS) =====================================: 8

[[392.508, 564.608, 420.792, 445.939, 485.526, 562.714, 686.174, 595.681]] 
RATE (RPS) =====================================: 8

[[388.502, 438.244, 460.626, 494.432, 518.071, 641.546, 543.328, 587.119]] 
RATE (RPS) =====================================: 8

[[393.518, 437.197, 526.605, 455.162, 540.714, 640.304, 733.345, 812.064]] 
RATE (RPS) =====================================: 8

[[500.36, 422.125, 533.184, 567.192, 735.615, 644.464, 588.195, 669.747]] 
RATE (RPS) =====================================: 8

[[405.743, 485.891, 519.239, 575.544, 630.227, 666.768, 696.903, 739.31]] 
RATE (RPS) =====================================: 8

[[394.943, 450.918, 487.872, 526.464, 566.413, 618.257, 688.402, 744.236]] 
RATE (RPS) =====================================: 8

[[396.599, 441.377, 478.927, 521.526, 601.589, 659.206, 536.747, 693.225, 732.755, 763.255, 803.841, 839.37, 898.257, 975.38, 1009.21, 1058.2]] 
RATE (RPS) =====================================: 14

[[383.106, 434.607, 469.864, 509.402, 546.342, 583.098, 620.03, 779.432, 650.166, 690.769, 831.938, 913.775, 864.718, 948.646, 987.141, 1020.551]] 
RATE (RPS) =====================================: 15

[[405.001, 427.878, 461.764, 493.225, 640.398, 519.964, 558.752, 695.493, 723.259, 758.613, 792.199, 829.96, 872.81, 903.302, 939.124, 981.431]] 
RATE (RPS) =====================================: 16

[[481.544, 393.399, 415.156, 487.476, 556.925, 653.799, 806.859, 851.959, 999.808, 883.035, 926.003, 1160.768, 1013.732, 1041.694, 1085.58, 1177.923]] 
RATE (RPS) =====================================: 11

[[388.273, 419.236, 460.823, 555.597, 488.583, 627.456, 666.246, 700.991, 738.402, 827.386, 775.344, 856.885, 1023.812, 973.111, 880.519, 915.489]] 
RATE (RPS) =====================================: 15

[[376.729, 411.556, 444.07, 485.144, 1410.1399999999999, 548.047, 604.162, 637.104, 686.823, 728.449, 776.637, 892.281, 797.858, 828.07, 912.176, 984.109]] 
RATE (RPS) =====================================: 15

[[440.846, 395.562, 462.637, 500.451, 542.547, 713.57, 592.319, 641.968, 731.516, 770.473, 830.406, 870.894, 907.171, 949.239, 1038.869, 989.776]] 
RATE (RPS) =====================================: 15

[[562.883, 456.979, 572.975, 609.616, 694.725, 644.112, 732.129, 769.756, 805.021, 844.848, 888.367, 933.556, 963.112, 1015.897, 1098.009, 1056.739]] 
RATE (RPS) =====================================: 13

[[510.389, 425.93, 545.404, 627.07, 578.571, 702.319, 649.778, 740.588, 777.226, 813.674, 847.437, 901.0, 939.402, 971.04, 1012.627, 1052.372]] 
RATE (RPS) =====================================: 14

[[393.669, 444.538, 525.193, 471.875, 600.754, 553.902, 738.746, 630.923, 678.947, 767.916, 844.21, 794.712, 873.246, 910.463, 947.825, 1011.796]] 
RATE (RPS) =====================================: 15

[[384.337, 528.571, 420.054, 562.011, 456.152, 589.09, 634.93, 665.158, 792.43, 830.603, 735.016, 861.377, 681.487, 940.18, 991.901, 1026.778, 1063.31, 1106.211, 1134.787, 1221.685, 1166.533, 1251.151, 1339.061, 1281.845, 1419.306, 1363.272, 1498.2359999999999, 1447.05, 1526.065, 1566.682, 1605.729, 1635.348]] 
RATE (RPS) =====================================: 15

[[386.51, 469.042, 421.102, 505.002, 545.74, 587.994, 619.824, 661.337, 698.003, 742.397, 783.544, 822.219, 865.937, 898.333, 936.587, 975.818, 1137.252, 1050.471, 1164.672, 1248.011, 1197.451, 1282.045, 1320.974, 1357.454, 1396.991, 1486.993, 1433.536, 1517.219, 1565.6680000000001, 1609.674, 1644.5839999999998, 1682.935]] 
RATE (RPS) =====================================: 16

[[554.38, 452.235, 485.518, 606.826, 561.67, 675.41, 622.84, 709.276, 799.947, 965.464, 740.594, 816.728, 847.413, 890.224, 1011.567, 957.553, 1040.635, 1195.724, 1109.94, 1221.227, 1255.084, 1295.426, 1374.224, 1323.641, 1433.85, 1374.933, 1465.843, 1499.935, 1541.788, 1586.712, 1640.422, 1672.8780000000002]] 
RATE (RPS) =====================================: 15

[[458.549, 414.547, 678.737, 477.281, 557.52, 595.859, 764.509, 482.344, 646.79, 682.899, 912.242, 773.408, 805.753, 848.761, 923.023, 1001.649, 956.385, 1033.666, 1082.152, 1200.867, 1280.01, 1311.517, 1347.998, 1381.8020000000001, 1460.155, 1590.354, 1396.203, 1478.6309999999999, 1610.65, 1507.192, 1641.365, 1673.98]] 
RATE (RPS) =====================================: 16

[[448.174, 398.145, 471.266, 515.78, 547.36, 591.856, 625.853, 660.839, 733.332, 682.955, 763.869, 894.94, 790.519, 828.929, 926.667, 955.311, 1004.646, 1090.573, 1018.923, 1146.13, 1204.517, 1279.438, 1226.815, 1302.94, 1336.059, 1369.775, 1404.372, 1497.09, 1448.037, 1527.316, 1539.988, 1609.9450000000002]] 
RATE (RPS) =====================================: 16

[[427.161, 496.416, 541.64, 568.088, 584.981, 627.945, 664.552, 700.62, 738.03, 771.614, 785.997, 824.487, 1075.451, 818.964, 990.791, 877.73, 916.909, 820.066, 1066.234]] 
RATE (RPS) =====================================: 30

[[406.334, 411.847, 433.62, 466.835, 569.59, 513.142, 574.899, 615.151, 693.513, 638.532, 783.415, 654.216, 665.283, 774.787]] 
RATE (RPS) =====================================: 32

[[457.164, 411.705, 489.474, 503.328, 534.375, 564.154, 646.997, 615.769, 673.429, 705.503, 756.893, 815.684, 859.736, 882.798, 902.967, 937.968, 954.439, 975.321]] 
RATE (RPS) =====================================: 32

[[402.967, 444.135, 468.51, 504.303, 544.766, 619.54, 663.473, 694.462, 748.014, 680.379, 759.748, 792.887, 823.846, 859.263, 881.078, 912.939, 932.442, 1034.909, 924.084, 950.77]] 
RATE (RPS) =====================================: 31

[[420.162, 465.716, 493.134, 531.821, 558.706, 586.369, 612.36, 648.805, 682.68, 707.091, 696.055, 788.648, 823.467, 715.729, 814.002, 826.492, 863.101]] 
RATE (RPS) =====================================: 32

[[425.766, 433.684, 482.745, 485.139, 539.174, 577.029, 536.873, 567.795, 609.062, 689.492, 639.125, 672.903, 687.31, 714.732, 718.754, 723.44, 754.374, 813.196, 925.798, 858.517, 909.885, 902.547, 981.061, 935.392, 995.731, 1016.963, 1036.291, 1072.196, 1119.129, 1151.898]] 
RATE (RPS) =====================================: 59

[[442.444, 387.411, 466.13, 496.823, 513.852, 508.52, 509.699, 547.115, 633.144, 672.113, 554.321, 664.092, 727.589, 716.689, 789.615, 711.375, 830.047, 763.003, 921.543, 828.4, 893.574, 925.296, 949.983, 920.853, 996.189, 938.35, 1008.893, 992.435, 1003.292, 1040.187]] 
RATE (RPS) =====================================: 61

[[436.869, 490.824, 444.441, 477.574, 499.767, 519.47, 543.857, 561.656, 574.33, 650.704, 578.513, 669.525, 597.661, 672.253, 686.111, 705.321, 768.766, 714.181, 756.943, 827.779, 719.568, 802.294, 852.988, 897.622, 833.849, 900.896, 937.998, 975.257, 1007.088]] 
RATE (RPS) =====================================: 63

[[402.509, 477.969, 434.329, 525.928, 595.761, 636.016, 800.26, 700.49, 747.848, 826.585, 819.904, 864.457, 891.658, 926.038, 1016.87, 938.588, 1036.104, 1037.99, 1115.199, 1069.825, 1171.568, 1122.268, 1236.194, 1340.726, 1282.442, 1358.788, 1387.317, 1402.537, 1412.071, 1423.431, 1491.068, 1435.003, 1514.8490000000002, 1549.049, 1558.4160000000002, 1606.013]] 
RATE (RPS) =====================================: 43

[[425.326, 453.417, 474.676, 544.556, 542.827, 632.149, 595.81, 654.689, 678.741, 715.036, 797.894, 695.118, 747.588, 845.907, 777.157, 836.161, 874.656, 890.366, 914.708, 943.02, 1014.672, 1020.83, 1053.007, 994.055, 1027.484, 1064.407, 1142.055, 1086.804, 1156.584, 1069.381, 1098.897, 1230.988, 1121.183, 1175.081]] 
RATE (RPS) =====================================: 51

[[427.112, 464.593, 561.552, 508.727, 570.791, 670.361, 630.607, 696.244, 701.419, 781.966, 730.507, 804.949, 915.71, 822.931, 851.869, 973.501, 877.37, 876.112, 826.819, 869.059, 921.35, 928.44, 908.165, 932.913, 1010.643, 1000.311]] 
RATE (RPS) =====================================: 62

[[419.715, 436.253, 469.033, 552.27, 565.486, 640.369, 666.32, 562.891, 579.168, 597.506, 631.251, 494.608, 500.378, 544.63, 631.815, 550.289, 595.331, 597.378]] 
RATE (RPS) =====================================: 64

[[439.081, 448.498, 489.527, 429.711, 512.019, 590.831, 547.369, 595.666, 560.789, 591.836, 672.888, 590.3, 659.517, 527.601, 527.586, 598.092, 548.883, 650.734, 711.041, 692.257, 543.612, 527.516]] 
RATE (RPS) =====================================: 64

[[389.459, 408.568, 433.98, 454.979, 490.896, 508.495, 536.696, 686.71, 587.909, 669.809, 698.096, 724.195, 761.887, 788.336, 820.763, 849.571, 868.035, 905.438, 885.273, 905.318]] 
RATE (RPS) =====================================: 64

[[463.536, 469.442, 487.463, 508.653, 526.941, 564.085, 546.61, 563.94, 515.36, 571.378, 551.724, 1105.6680000000001, 704.705, 953.757, 502.276, 520.125, 495.558]] 
RATE (RPS) =====================================: 63

[[514.372, 442.56, 5371.268, 1848.989, 2455.251, 1734.342, 3248.568, 1542.1190000000001, 1586.615, 1482.592, 1753.721, 3578.497, 2367.378, 2379.779, 2533.849, 1141.049, 792.361, 4658.938, 515.489, 1610.8049999999998, 1637.903, 3570.765, 2933.835, 576.012, 499.87]] 
RATE (RPS) =====================================: 46

[[405.745, 411.756, 453.823, 465.824, 485.017, 512.794, 545.507, 558.273, 591.692, 637.799, 651.42, 689.725, 715.748, 645.233, 674.672, 708.462, 736.426, 758.331, 792.465, 690.612]] 
RATE (RPS) =====================================: 65

[[408.524, 411.654, 460.465, 484.157, 524.492, 487.564, 522.983, 478.456, 545.709, 607.993, 649.129, 629.113, 547.012, 676.947, 704.52, 703.817, 663.363, 673.149, 697.364]] 
RATE (RPS) =====================================: 65

[[429.165, 443.806, 399.602, 435.946, 480.15, 525.779, 571.786, 504.658, 415.7, 447.679, 397.106, 427.418]] 
RATE (RPS) =====================================: 65

[[488.119, 543.987, 435.578, 520.584, 595.766, 538.735, 614.25, 649.238, 663.001, 698.033, 706.864, 733.615, 700.137, 731.585, 683.259, 678.841, 694.732, 697.509, 682.157, 701.455, 719.074]] 
RATE (RPS) =====================================: 65

[[421.375, 397.897, 425.575, 464.089, 501.794, 547.606, 446.77, 435.245, 419.824, 445.518, 466.944, 405.328, 454.505, 513.402, 441.855]] 
RATE (RPS) =====================================: 65

[[509.6, 444.796, 503.072, 518.675, 541.822, 526.225, 606.033, 623.749, 661.786, 642.186, 625.199, 664.473, 691.38, 717.494, 704.791]] 
RATE (RPS) =====================================: 65

[[448.84, 472.278, 429.279, 488.705, 576.219, 443.482, 481.903, 564.479, 548.0, 572.97, 561.842, 526.089, 447.07, 460.194, 488.893, 490.169, 447.56, 599.367, 506.593, 460.058, 691.486, 616.88, 708.365, 733.426, 419.769, 438.09, 726.154, 731.853, 410.286, 492.563, 414.927, 676.945, 478.657, 722.906, 782.414, 814.875, 435.386]] 
RATE (RPS) =====================================: 65

[[495.276, 417.33, 508.208, 399.471, 443.956, 483.741, 505.817, 537.235, 668.199, 591.739, 395.906, 644.761, 649.274, 605.207, 436.179, 623.63, 454.833, 483.445, 522.42, 609.183, 647.501, 519.423, 533.568, 507.03, 538.15, 579.997, 595.457, 629.212, 520.185, 532.769]] 
RATE (RPS) =====================================: 65

[[441.774, 556.022, 433.885, 478.009, 510.217, 569.09, 556.015, 570.84, 582.157, 534.335, 584.81, 619.435, 627.423, 590.736, 644.655, 688.848, 622.825, 690.967, 707.233, 691.479, 708.074, 744.28, 452.2, 474.43, 748.002, 530.124, 433.752, 718.86, 455.75, 716.855, 742.084, 448.433, 724.007, 485.748, 435.682, 706.063, 729.617]] 
RATE (RPS) =====================================: 65

[[430.88, 439.212, 482.6, 504.671, 411.038, 518.937, 435.342, 551.279, 608.747, 495.256, 432.364, 659.715, 513.485, 628.746, 535.588, 608.8, 636.54, 524.246, 549.073, 531.941, 517.359, 555.328, 517.586, 606.551, 488.404, 541.674, 484.952, 562.339, 612.213, 452.665, 579.784, 407.431, 542.139, 426.482]] 
RATE (RPS) =====================================: 66

[[505.902, 449.138, 402.059, 408.748, 450.174, 518.516, 570.551, 611.334, 645.074, 434.812, 490.951, 670.262, 717.903, 672.15, 497.529, 520.236, 695.16, 707.233, 706.326, 747.821, 447.785, 756.692, 683.35, 402.546, 656.976, 402.077, 635.391, 409.734, 689.516, 710.95, 743.45, 755.64, 423.205, 721.089, 755.674]] 
RATE (RPS) =====================================: 66

[[386.788, 405.758, 418.531, 439.8, 448.296, 479.747, 392.414, 516.314, 529.639, 420.266, 474.871, 554.461, 520.104, 471.461, 409.734, 491.06, 439.435, 468.35, 474.171, 426.082, 449.019, 467.056, 520.381, 586.813, 420.178, 639.473, 706.45, 643.42, 441.755, 491.336, 408.868, 522.862, 475.923, 565.35, 519.133, 600.947, 609.564]] 
RATE (RPS) =====================================: 66

[[397.233, 397.646, 435.357, 407.817, 435.406, 503.646, 449.002, 511.128, 543.325, 542.8, 562.962, 562.469, 634.399, 591.433, 581.098, 664.36, 617.797, 576.522, 703.342, 650.989, 613.795, 718.889, 735.121, 686.331, 596.995, 622.196, 672.685, 681.339, 675.556, 683.415, 702.369, 625.844, 634.214, 593.193, 608.145]] 
RATE (RPS) =====================================: 66

[[451.335, 433.734, 491.124, 416.19, 466.425, 545.796, 488.741, 403.417, 435.151, 476.055, 559.635, 503.633, 511.494, 525.642, 546.203, 573.348, 397.899, 587.173, 423.516, 609.044, 489.0, 639.422, 406.776, 678.946, 600.776, 738.392, 403.092, 457.278, 410.051, 647.307, 410.52, 470.593, 523.95, 526.502]] 
RATE (RPS) =====================================: 66

[[403.171, 455.428, 394.179, 450.945, 436.766, 392.385, 422.84, 400.92, 444.569, 471.372, 510.437, 425.274, 457.206, 464.156, 473.705, 458.234, 476.607, 512.23, 542.94, 396.075, 501.29, 419.829, 434.328, 427.678, 537.802, 479.236, 413.514, 418.301]] 
RATE (RPS) =====================================: 66

[[464.924, 427.163, 420.226, 449.845, 491.837, 453.622, 522.114, 550.104, 597.097, 524.497, 587.408, 561.464, 555.677, 571.97, 583.758, 520.93, 589.908, 530.357, 566.629, 584.438, 613.085, 554.918, 462.165, 494.302, 489.786, 497.206, 486.07, 516.948, 484.003, 529.339]] 
RATE (RPS) =====================================: 66

[[545.596, 473.446, 514.184, 510.167, 554.132, 652.22, 561.812, 585.216, 685.723, 660.799, 691.193, 409.475, 454.928, 490.924, 738.73, 689.707, 467.492, 725.675, 765.201, 469.261, 478.381, 742.244, 493.008, 759.412, 596.198, 409.774, 420.843, 469.234, 559.254, 604.297, 469.977, 548.656, 431.119]] 
RATE (RPS) =====================================: 66

[[416.279, 448.184, 397.945, 477.395, 500.041, 409.642, 420.814, 507.104, 421.638, 519.339, 443.324, 465.248, 462.075, 466.912, 496.809, 516.962, 569.437, 471.476, 457.715, 467.62, 482.38, 455.308, 436.565, 402.655, 446.796, 398.71, 494.424, 435.114, 446.007, 463.953, 416.811, 430.01, 458.316, 495.167, 427.483]] 
RATE (RPS) =====================================: 66

[[446.44, 549.12, 418.463, 466.106, 394.389, 446.383, 418.416, 513.44, 446.409, 543.726, 458.072, 419.96, 516.21, 488.278, 449.968, 474.792, 598.694, 527.829, 458.358, 422.638, 502.735, 449.081, 472.745, 492.846, 555.855, 500.846, 445.366, 495.531, 443.318, 500.042, 475.242, 508.146, 504.585, 513.699, 472.67, 392.123, 459.353, 406.748, 469.853, 430.037, 454.984, 476.086, 433.771, 411.126]] 
RATE (RPS) =====================================: 66

[[394.083, 432.034, 536.871, 433.601, 436.062, 456.996, 449.567, 515.021, 617.146, 488.012, 566.618, 618.87, 439.03, 445.29, 640.058, 661.694, 681.329, 446.481, 482.827, 432.816, 646.808, 672.922, 409.758, 458.103, 432.205, 487.687, 489.564, 619.712, 517.331, 453.458, 538.584, 600.683, 640.127, 410.551, 495.924, 428.566, 506.647, 539.521, 424.72, 558.994, 582.41, 496.661, 549.566, 517.507, 475.967, 524.186, 433.864, 517.301, 551.753, 433.586, 500.672]] 
RATE (RPS) =====================================: 67

[[434.797, 444.436, 449.18, 413.004, 391.917, 418.815, 417.91, 442.546, 422.537, 471.756, 433.919, 431.254, 472.036, 478.667, 462.943, 481.843, 414.221, 482.076, 480.081, 518.093, 437.39, 459.836, 512.72, 612.568, 524.303, 425.57, 527.91, 392.835, 488.592, 417.9, 511.227, 409.141, 448.42, 436.355, 501.169, 498.992, 580.802, 652.339, 409.456, 566.057, 491.061, 668.893, 559.643, 571.799, 571.315, 394.932, 421.756, 440.042]] 
RATE (RPS) =====================================: 67

[[476.286, 425.113, 490.598, 533.922, 444.491, 440.336, 551.386, 538.811, 501.134, 520.823, 568.936, 503.495, 638.383, 552.557, 621.382, 651.493, 508.765, 687.315, 724.691, 508.941, 722.754, 754.93, 512.731, 533.999, 773.607, 552.863, 580.74, 650.355, 585.574, 727.247, 442.732, 761.687, 788.686, 819.251, 421.96, 445.361, 795.915, 536.02, 476.151, 779.658, 524.993, 736.845, 412.632, 450.862, 795.735, 736.403, 445.055, 471.908, 393.467]] 
RATE (RPS) =====================================: 67

[[452.857, 451.238, 507.637, 554.156, 462.57, 390.953, 441.798, 421.923, 429.709, 466.774, 471.167, 488.211, 490.426, 516.362, 434.218, 556.172, 426.913, 429.895, 430.509, 537.382, 447.968, 437.107, 456.983, 467.604, 437.232, 450.642, 430.659, 451.186, 445.875, 403.438, 444.475, 429.043, 419.996, 435.947, 443.153, 389.629, 431.965, 416.265, 454.092, 540.477, 609.079, 452.22, 667.19, 704.957, 750.356, 421.601]] 
RATE (RPS) =====================================: 67

[[396.341, 413.512, 452.566, 418.095, 465.35, 508.577, 532.98, 547.939, 427.73, 394.999, 625.554, 653.976, 436.004, 473.928, 427.683, 654.329, 716.881, 438.739, 469.174, 520.897, 699.404, 800.429, 742.948, 451.5, 439.905, 449.999, 456.802, 482.929, 518.3, 455.451, 471.255, 530.308, 641.781, 468.042, 462.065, 630.432, 499.634, 538.849, 577.02, 631.436, 667.807, 568.691, 414.942, 424.765, 460.031, 613.271, 535.378, 465.738, 493.931, 516.847, 612.712, 529.921]] 
RATE (RPS) =====================================: 67

[[412.147, 445.226, 475.449, 420.029, 440.49, 537.942, 486.924, 454.878, 566.986, 423.684, 463.412, 539.068, 552.251, 426.345, 581.43, 612.486, 599.761, 472.044, 422.41, 583.787, 586.446, 644.019, 594.427, 427.701, 644.048, 664.952, 436.539, 479.13, 730.664, 498.395, 794.002, 868.071, 662.637, 945.529, 697.925, 1038.602, 724.233, 1107.9470000000001, 481.624, 1120.592, 673.989, 692.937, 1155.386, 506.143, 1256.1979999999999, 420.927, 1317.201, 1343.1480000000001, 653.994, 747.334, 803.091, 438.184, 481.963, 871.836]] 
RATE (RPS) =====================================: 60

[[397.691, 407.175, 440.256, 479.97, 527.577, 419.135, 440.683, 432.507, 520.59, 562.889, 595.226, 444.28, 636.836, 487.907, 530.38, 647.532, 399.758, 728.801, 670.395, 549.785, 585.998, 417.037, 732.026, 710.276, 615.117, 659.533, 750.743, 418.184, 776.609, 817.41, 734.645, 824.761, 400.753, 885.359, 819.417, 836.263, 400.766, 852.625, 883.674, 881.117, 914.612, 388.599, 933.614, 973.809, 402.053, 999.111, 440.049, 474.206, 937.362, 506.652, 997.529, 1023.821, 495.662]] 
RATE (RPS) =====================================: 66

[[397.677, 433.059, 406.542, 455.767, 464.696, 538.454, 489.902, 448.507, 482.765, 506.417, 505.849, 541.244, 403.294, 518.902, 429.715, 473.64, 508.358, 549.325, 526.817, 669.641, 603.402, 547.934, 690.212, 585.649, 677.733, 446.861, 705.616, 630.445, 678.366, 724.342, 696.347, 713.089, 718.235, 405.772, 486.552, 429.759, 701.678, 740.187, 689.097, 726.485, 474.974, 518.063, 745.194, 547.594, 726.482, 564.404, 745.219, 784.191, 810.841, 538.242]] 
RATE (RPS) =====================================: 67

[[395.392, 457.155, 434.473, 551.583, 479.916, 576.246, 415.532, 594.212, 445.422, 627.565, 452.993, 430.52, 456.842, 488.381, 647.553, 530.979, 692.064, 451.208, 513.065, 744.356, 554.134, 785.89, 571.418, 514.548, 594.229, 664.461, 554.399, 433.521, 695.821, 720.674, 772.408, 422.446, 789.471, 458.651, 1417.397, 1432.834, 799.665, 536.406, 442.492, 585.719, 666.258, 772.489, 806.349, 837.329, 402.911, 429.57, 665.132, 846.388, 457.107, 477.511]] 
RATE (RPS) =====================================: 65

[[398.614, 403.735, 405.993, 437.239, 503.064, 413.902, 453.428, 407.525, 532.068, 572.38, 459.822, 471.964, 509.569, 592.826, 552.271, 615.845, 420.869, 547.161, 550.743, 540.916, 616.826, 528.673, 646.102, 553.782, 602.528, 546.217, 642.373, 613.902, 431.538, 631.897, 533.659, 447.717, 650.195, 556.176, 484.137, 675.216, 580.312, 515.091, 581.511, 615.476, 656.275, 606.494, 670.606, 757.373, 667.104, 683.637, 678.704, 750.17, 808.046, 433.394, 673.91, 787.016, 436.693, 886.081, 795.245, 827.093, 965.498, 874.288, 501.572, 394.521, 549.242, 418.772, 561.778, 922.578, 501.544, 437.846, 951.812]] 
RATE (RPS) =====================================: 67

[[429.066, 430.665, 459.044, 408.015, 400.255, 437.171, 481.512, 506.156, 422.055, 540.239, 437.137, 469.328, 444.348, 418.16, 467.227, 557.287, 607.147, 464.103, 579.718, 474.987, 602.721, 439.552, 481.527, 417.275, 445.726, 595.388, 420.029, 461.061, 533.989, 758.837, 609.278, 603.183, 559.903, 642.647, 431.001, 417.486, 744.764, 442.668, 576.844, 448.703, 479.582, 790.587, 571.897, 699.81, 577.385, 779.783, 445.821, 593.782, 625.912, 765.462, 690.907, 395.282, 608.862, 761.045, 691.242, 424.564, 556.82, 446.539, 609.37, 454.681, 410.729, 655.073, 450.15, 525.072, 807.679, 672.482, 500.186, 788.882]] 
RATE (RPS) =====================================: 68

[[400.785, 422.19, 415.642, 439.148, 484.928, 520.649, 465.412, 406.729, 440.879, 517.909, 465.307, 558.201, 427.439, 576.693, 508.119, 429.548, 557.219, 650.39, 585.717, 417.048, 424.097, 657.885, 686.381, 502.181, 451.565, 717.904, 474.95, 543.663, 556.51, 474.296, 697.777, 484.905, 504.475, 634.794, 576.246, 663.451, 512.299, 687.376, 549.071, 587.68, 652.508, 451.537, 701.856, 483.008, 500.684, 576.421, 518.502, 598.676, 523.291, 662.197, 607.898, 536.742, 720.084, 554.34, 613.495, 497.702, 593.835, 636.563, 614.997, 497.742, 547.661, 536.705, 574.534, 461.618, 535.977, 532.345, 492.399, 571.047]] 
RATE (RPS) =====================================: 68

[[447.788, 396.636, 426.471, 423.751, 436.38, 465.486, 470.618, 441.193, 491.537, 422.759, 506.294, 457.303, 557.457, 497.575, 582.443, 532.57, 484.191, 404.535, 441.158, 571.873, 443.449, 619.025, 471.121, 648.67, 490.126, 413.875, 529.02, 435.684, 540.915, 477.196, 628.495, 438.23, 489.571, 529.59, 574.968, 471.477, 490.474, 533.894, 573.514, 606.043, 509.924, 460.294, 680.935, 515.3, 627.298, 490.659, 545.772, 654.999, 475.913, 662.922, 541.219, 412.298, 681.52, 541.005, 407.254, 658.822, 544.901, 413.882, 421.487, 479.875, 434.551, 627.115, 555.81, 469.127, 614.802, 387.938, 430.182, 598.015]] 
RATE (RPS) =====================================: 68

[[421.123, 455.891, 387.632, 444.09, 504.201, 495.993, 546.732, 413.604, 416.803, 461.836, 478.067, 519.949, 594.221, 560.413, 519.059, 614.176, 484.281, 433.135, 412.602, 668.8, 450.519, 496.355, 486.377, 747.708, 505.867, 526.892, 458.82, 415.638, 524.708, 475.487, 699.601, 520.673, 541.25, 719.255, 507.468, 554.006, 531.521, 779.307, 732.985, 816.449, 573.311, 401.8, 892.766, 589.395, 833.71, 898.785, 414.211, 483.578, 587.694, 892.64, 959.843, 488.845, 434.346, 1103.494, 999.859, 919.834, 436.364, 439.186, 417.597, 488.43, 943.672, 417.841, 412.95, 430.14, 471.967, 961.737, 441.815, 383.946]] 
RATE (RPS) =====================================: 67

[[440.46, 434.3, 475.789, 530.591, 434.929, 454.77, 510.88, 509.462, 437.272, 522.596, 557.49, 501.037, 538.331, 467.85, 419.835, 565.036, 543.368, 582.946, 619.818, 449.518, 543.543, 640.566, 487.098, 552.947, 393.144, 492.073, 447.541, 561.534, 673.95, 619.06, 593.8, 521.395, 418.598, 490.641, 599.55, 656.087, 618.407, 475.411, 656.027, 660.19, 490.462, 665.399, 448.965, 681.426, 725.085, 442.369, 730.112, 408.643, 743.288, 438.719, 786.331, 433.78, 464.351, 771.907, 823.862, 390.519, 828.692, 436.821, 495.047, 837.698, 558.972, 406.489, 559.371, 881.81, 509.819, 829.364, 902.114, 409.748]] 
RATE (RPS) =====================================: 68

